                                          Document of
                                      The WorldBank

                              FOROFFICIAL USEONLY

                                                                           ReportNo: 31853-ER




                            PROJECT APPRAISAL DOCUMENT

                                              ONA

                                     PROPOSEDGRANT

                         INTHEAMOUNT OF SDR 15.9MILLION
                             (US$24.0 MILLIONEQUIVALENT)

                                            TO THE

                                     STATE OF ERITREA

                                             FORA

HIVIAIDSISTI, TB, MALARIAAND REPRODUCTIVE HEALTHPROJECT(HAMSET 11)

                                         {May 31,2005)




HumanDevelopment 1
Afr-icaRegion

This document has a restricted distribution and may be used by recipients only in the
performance of their official duties. Its contents may not otherwise be disclosedwithout World
Bankauthorization.

                             CURRENCY EQUIVALENTS

                        (Exchange Rate Effective April 30, 2005)


                            Currency Unit = EritreanNafka
                               Nafka 15.0 = US$1
                               USs1.512     = SDR 1
dignity to those dyingo f HIV/AIDS. Efforts by Faith Based Organizations and BIDHO will be
supported inthis area.

The Government plans to treat 2,000 o f the estimated 60,000 to 70,0000 PLWHA with ART.
The standard regime consists o f Nevirapine, Lamivudine, Stavudine which i s provided through
special clinics. Through the Global Fund, money is available to purchase more ARVs but there
are not funds allocated for the clinical, diagnostic, logistic, and supportive services that are
needed to ensure consistent, high-quality ART and to prevent development o f resistance.
HAMSET I1will support an analysis o f the contents and costing o f an appropriate minimal
package o f services that must all be available in order to start a person on ART. Given the
limited funds available for HIV/AIDS, the GoE and IDA will decide what amount to allocate to
ART versus other forms or prevention, care, and support.

Orphans: The GoE has recognized that the AIDS epidemic has increased the number o f orphans
and vulnerable children beyond the coping abilities o f families and communities. The IDA-
funded IECD project which is expected to close this year has done very successful work in the
field o f orphan care and as IECD prepares to shut down, HAMSET I1will continue and expand
GoE's orphan support. These activities will be part o f the community response component o f
HAMSET I1 and also part o f the multi-sectoral interventions by the Ministry o f Labor and
Human Welfare. Possible activities include economic, nutritional, and psychosocial support,
support to stay in school, vocational training, and income generating skills. See the annex on
community responses for more information on community support o f orphans and vulnerable
children.

Monitoring and Evaluation:      In keeping with WHO'S "Three Ones", Eritrea has a unified
national M&E system "to assess the magnitude o f the problem, track trends over time, identify
emerging priorities, assist in advocating for greater investment in HIV/AIDS, and inform



29Global Fundapplication


                                                 64

decisions on resource all~cation.~'This system and the use o f the data it generates will be
strengthened via improvements intechnology, training, supervision, analysis, andplanning.

Research: Clearly more data are needed on HIV/AIDS risk factors, especially when compared
to the wealth o f information from surrounding countries. One possible option for HAMSET I1i s
to support the HIV/AIDS module o f DHS+, especially regarding the role o f male and female
circumcision in HIV infection. Mapping and service targeting o f highrisk groups also needs to
be conducted, especially for the groups inEritrea about which the least i s known: men who have
sex with men and injection drugusers.

Challenges

The main challenges to the control o f the HIV/AIDS epidemic will be increasing condom use,
especially with casual partners; continued expansion o f VCT and support services; and avoiding
the complacency that can accompany early success. Although progress has been made, none o f
the interventions have been operationalized on a national level.               Given the near universal
awareness o f HIV/AIDS, the focus o f HAMSET I1will be on scaling up behavior change to
reduce risk factors especially among high risk and vulnerable groups. The desired behavior
change includes: increased age o f first sex, reduced number o f casual sex partners, and increased
use o f condoms for casual sexual encounters. Emphasis will be placed on creating an enabling
environment within communities andhighrisk subgroups to make it easier for people to choose
and maintain protective behaviors. The demobilization o f soldiers from the higher prevalence
border areas back to their communities and families may result in an increase inthe rural areas
which have so far remained at a low prevalence.             Community involvement will need to be
expanded, including tapping into the resources o f village health committees. More research i s
needed on the barriers to condom use andthe behaviors o f highrisk groups including bartenders,
commercial sex workers, menwho have sex with men (MSM), and Injection DrugUsers (IDUS).

See the Tuberculosis Annex for information o fTB & HIV/AIDSjoint activities




30"The state ofEritrea's framework for monitoringandevaluating its nationalHIV/AIDS/STIResponse,"
September, 2004.


                                                    65

                                         Annex 6: Malaria
 EFUTREA: HIV/AIDS/STI,TB, MalariaandReproductiveHealthProject(HAMSET 11)


EpidemiologyinEritrea

The epidemiology o f malaria in Eritrea is among the most complex inthe world. Transmission
intensity ranges from year-round transmission in parts o f Gash-Barka to highly seasonal
transmission in much o f the rest o f the country, to complete absence o f transmission in the
highlands around Asmara. Most transmission areas o f the country are epidemic prone. With the
exception of parts o f Gash-Barka, malaria transmission occurs almost entirely following the
rainy season. Peak transmission season for inland regions runs from August through November.
For the RedSea coast, the transmission seasonis from December throughMarch.

Plasmodium falciparum is the primary infecting species, accounting for 84% of documented
malaria cases. The remaining 16% i s caused by P. viva. In recent years, P. falciparum has
developed moderate levels o f resistance to chloroquine, the traditional first-line treatment for
malaria. Resistance to other antimalarials is uncommon. Studies conducted inthe last few years
have demonstrated that Anopheles arabiensis i s the predominant vector o f malaria in Eritrea.
Other Anopheles species play an insignificant role in malaria transmission. The predominant
breeding site for An. arabiensis is small water bodies that develop on the edges of river beds as
the rivers dry up. Adult mosquitoes prefer to rest and feed indoors, but have also been found to
rest, to a lesser extent, outside.

Currentstatus of malariamorbidity andmortality

About 27,000 cases o f malaria were diagnosed at health facilities in 2004, which represents an
86% reduction since 1999. Another 88,000 suspected cases were treated by community health
agents (CHAs) in the same year, which is a reduction from 120,000 cases in 2000. Overall,
morbidity has dropped well over 80% since 1999, exceeding the goal set by Roll Back Malaria.
Where malaria accounted for 32% o f outpatient visits and 28% o f hospitalizations in 1999, these
figures have now dropped to 4% and 13% respectively. Duringthe same period, total outpatient
visits increased by 8%.

Similar results have been seen for mortality. Deaths o f patients seen at health facilities dropped
by 84%; this represents a 35% decrease inthe case-fatality rate. Mortality o f children less than
five  years droppedby 53% andinolder children and adults by 64%.

 Controlstrategies

The National Malaria Control Program (NMCP) and Zoba malaria control officers o f Eritrea
have used a combination o f proven, cost-effective strategies for malaria control and have
modified those strategies based on the findings o f aggressive monitoring and evaluation
 activities. The strategy strikes a balance betweentreatment andprevention activities.


                                                 66

The key strategies employed bythe NMCP are:

1. Early diagnosis, prompt treatment, and appropriate management: Persons with
suspected malaria undergo appropriate diagnostic procedures and receive rapid effective drug
treatment and supportive care, as necessary. Diagnosis and treatment is provided both at the
facility level and inthe community, through trained CHAs. Severe cases will receive appropriate
referral. During HAMSET, access to definitive diagnosis at the health center and hospital level
was greatly expanded. Currently all hospitals and more than 80% o f health centers have this
service.   In addition, when evidence of chloroquine resistance was identified, national drug
policy was changed to adopt a combination o f chloroquine and Fansidar (sulfadoxine-
pyrimethamine) as first line treatment. This new policy has been implemented throughout the
country. Efforts were also made to reduce stock-outs of drugs at health facilities. A recent
health facility survey demonstrated that 82% o f health facilities reported no stock outs o f
essential antimalarials in the last three months. More than 6000 CHAs have been trained inthe
management o fmalaria inthe last 5 years andprovided with stocks o f antimalarial drugs.

2. IntegratedVector Management: Eritrea has employed a range o f interventions to reduce
human-mosquito contact. Eritrea has used indoor residual spraying (IRS) for many years, but
has become much more selective in its use. It has utilized surveillance data to target spraying
activities much more effectively.      Although DDT and Malathion continue to be the main
insecticides used for IRS, HAMSET financed the identification o f environmentally-friendly
alternatives to these chemicals.      Under HAMSET, use o f alternative methods was greatly
expanded. Inparticular, insecticide-treated bednets (ITNs) were significantly scaled-up inhigh
risk areas. Approximately, 865,000 ITNs were distributed during the last five years and annual
re-treatment campaigns now cover more than 0.5 million of these nets. Presently, about half o f
all households in malarious areas have at least two ITNs. In addition, with the support o f
U SAID'S Environmental Health Project (EHP), community-based environmental management
and larviciding has been greatly expanded. EHP has also assisted NMCP inestablishing sentinel
sites for monitoring vector dynamics and conducted assessments o f the effectiveness o f various
vector control strategies.

3. Epidemic forecasting, early warning, and response: This has become a particularly
important component o f Eritrea's malaria control strategy. NMCP, with the support o f the
Research Triangle Institute, has developed an epidemic preparedness plan and has begun to
implement it. It i s also working with this institute to improve its ability to forecast and detect
epidemics. NMCP has procured reserve stocks o f drugs, bednets, and insecticides to facilitate its
response to epidemics.

4. Operational Research: The NMCP has put great emphasis on conducting operational
research and using the results to modify policies and programs. Drug efficacy trials provided
essential information that led to a new malaria treatment policy. Entomologic studies have
helped to clarify the predominant malaria vectors in Eritrea and helped to stratify malaria risk
areas down to sub-zoba level and below. Pilot studies have been carried out on the use o f rapid
diagnostic tests and to assess alternatives to DDT. Research is now focusing on the relative
effectiveness o f various integrated vector management strategies.




                                                 67

5. Healthpromotion, communityeducation and involvement: Campaigns have been carried
out to promote the use o f ITNs andrapid, effective treatment. Many o f these activities havebeen
focused around Africa Malaria Day and National Malaria Week. Promotions activities have not
yet been integratedwith other health promotion activities carried out bythe MOH.

6. Program management, supervision, and monitoring and evaluation: NMCP has an
extensive, stand-alone surveillance system for malaria. As the MOHrolls out integrated disease
surveillance, the malaria surveillance system will be incorporated into this system without
compromising the valuable informationprovidedto the NMCP andZoba malaria authorities.

Five year plan, 2005-2009

Buildingon the success o f the last five years, the NMCP and its partners have developed a new
5-year strategic plan for malaria control, covering the period from 2005-2009. The primary goal
o f this plan is:

    To reduce morbidity andmortality due to malaria to such low levels that malaria is no longer
    a major public healthconcern inEritrea by the end o fyear 2009.

Specific objectives include:

0    Reduce confirmed malaria related mortality by 50% between 2004 andthe end o f 2009.
0    Reduce reported malaria morbidity 30% betweenthe 2004 level andthe end o f 2009.
0    Reduce severe case fatality by 60% from that o f 2004, by the end o f 2009.
0    Prevent the occurrence o f malaria epidemics until2009.

The new strategy builds on the existing successfkl program and continues all o f the current
programactivities, including:

     1. Earlydiagnosis andprompt treatment- at health facility andcommunity levels;
     2. Lntegrated vector management- using selective IRS, scaling up ITNuse, and appropriate
         environmental management;
     3. Epidemic forecasting and response- refining and simplifying current forecasting models
         for use at sub-national levels, strengthening capacities for quick response;
     4. Operational research- to refine and strengthen existing strategies and assess new tools and
         approaches;
     5, Health promotion- scaling up activities that promote prevention and control, integrating
         with other MOHhealthpromotion activities; and
     6. Program management/Monitoring and evaluation- ensuring strong infrastructure for
         program implementation at all levels, strengthening use o f surveillance data inprogram
         decision making.

 It also details challenges to be addressed to further refine the program activities. Some o f these
 are:




                                                  68

0 Integrating malaria control activities with those o f other HAMSET diseases, as well as child
  health andreproductive healthactivities, particularly healthpromotion and service delivery at
  peripheral levels, and disease surveillance;
0 Further clarifying the effectiveness o f various vector control measures, particularly the role
  o f IRS, which recent studies have shownto be o f questionable value inparts o f the country;
0 Identifying cost-effective and environmentally friendly alternatives to DDT;
0 Developing strategies for preventingmorbidity andmortality inpregnant women;
0 Transitioning drug policy to adopt artemisinin-based combination therapy, as recommended
  byWHO;
0 Further refining and simplifyingprotocols for identifying and managing epidemics; and
0 Replacing current ITNs that requireperiodic retreatment, with long-lasting insecticide-treated
  nets.




                                                69

                                      Annex 7: Tuberculosis
 ERITREA: HIV/AIDS/STI, TB, Malaria and Reproductive Health Project (HAMSET 11)


Epidemiology

There i s little information on the epidemiology o f TB inEritrea. It is estimated that the Annual
Risk o f TB infection is around 2 percent. This translates into over 8,000 new TB cases per year
inEritrea, ofwhom 4,000 are infectious, smear-positive cases. With a HIV/AIDSprevalence of
2.4%, it seems that Eritrea so far has managed to avoid the HIV/TB dual epidemic which is
ravaging other SSA countries. However, a 2004 study ina referral hospital inAsmara showed a
HIV/AIDS prevalence o f 22.6% among 200 TB patients. This indicates the threat o f a dual
epidemic is very real. Information on the situation of Multi-Drugs Resistant (MDR) TB in
Eritrea i s not available. To expand the information base for decision making, a TB prevalence
survey using florescent microscopy (financed by HAMSET, with technical assistance from
Koninklijke Nederlandse Chemische Vereniging or KNCV, a Dutch NGO) is underway in
Eritrea.

National Response to TB

The WHO-recommended DOTS strategy was introduced in 1996 and has been expanded to all 6
zobas. According to the MOH, 37 o f the 54 Health Centers are implementing DOTS. A
National Strategic Plan (NSP) for TB (2004-2009) has been formulated. According to the NSP,
the objective i s to increase coverage to 100percent, keep detection rates stable, and increase cure
rate from 82.3 percent to 85 percent by 2006. The variety o f drug combinations currently being
used will be standardized and drugs will be provided in fixed dose combinations inblister pack
form rather than as loose pills to facilitate patient compliance andmonitoring

TB control is the responsibility o f the National HIV/AIDS/STI and TB Control Division
(NATCoD). At the zoba level, the Communicable Disease Coordinator (CDC) i s in charge o f
coordinating TB control activities.

Case detection: In principle, NATCoD adopts the passive case finding approach by sputum
smear examination o f people presenting to health facilities with complaints o f chronic cough. In
2003, 4,708 new cases were detected (out o f the 8,000 new cases which were expected to occur
in the population). However, the low proportion of smear positive cases (19%) and high
proportion o f smear negative pulmonary cases (65%) points to possible problems with the
quality o f smear microscopy as well as over-reliance on radiology for TB diagnosis. Findings o f
the TB prevalence survey will shed light on this area.

Treatment outcomes: According to NATCoD statistics, treatment success rate (sum o f cure and
treatment completion rates) has been improved from 73% to 82.3% over the last two years.
However, Bank field supervisions reveal various discrepancies and mis-categorization o f
treatment outcomes in the TB reporting system at local levels. Therefore, such statistics might




                                                   70

not be accurate. Drugs are purchased through the Global Drug Facility and stock outs are
reportedto be rare.

TB & HIKAIDS:          This area remains largely unexplored. Currently TB patients are not
consistently counseled on HIV risk or referred for testing. Since TB is the number one cause o f
death amongst PLWHA, a great deal needs to be done to put PLWHA on TB prophylaxis or into
treatment should they develop active TB.

The National TB Strategy has the following goals for HIV and TB: (i)    establish integrated care
of HIVIAIDS and TB in all primary health facilities by 2006; (ii)      decentralize and combine
training and supervision with HIV programs at the zoba and sub-zoba level; and (iii)         joint
Information andEducation Communication on TB, DOTS, andHIV.

Donor Support: Inaddition to IDA support under HAMSET, the TB programhas been receiving
assistance from the Italian Government and WHO in terms o f TB commodities and technical
assistance. The Government currently does not receive TB funding from the Global Fundbut i s
applying for funds through the next round.

Summary of the challenges in TB:


    0  Progress on tuberculosis has laggedbehindthat for AIDS andmalaria.
    0  Quality o f the TB recording and reporting system is dubious. Current statistics might not
       reflect the actual TB situation.
    0  A system o fsupervisionis not inplace.
    0  Case detection needs improving, especially through strengthening o f smear microscopy
       andquality assuranceo fTB diagnostics.
    0  TB management skills o f healthcare workers needto be improved. Lower TB staff need
       more training and support supervision.
    0  Programmatic management needs to be strengthened at bothnational and zoba levels.
    0  Transport for health care workers at the sub-zoba levels to follow up on defaulter cases is
       lacking.

Approach of HAMSETI1

Support the key activities o fthe National Strategic Framework. Special areas for focus include:

                Capacity building(technical andmanagement skills);
                Quality control for smear microscopy;
               TB recording andreporting system;
               Programmatic M&E, regular supervision, quarterly monitoring meetings at the
               zoba level;
               Multi-DrugsResistance Tuberculosis surveillance;
                Operational research;
                Community DOT as well as other innovative means to follow up on TB patients
                at the community level; and
               HIV/AIDS and TB interface.


                                                 71

ProposedmilestonesunderHAMSETI1

Year 1:
      Fully operationalize the quality control system for smear microscopy (especially cross-
      checking o f smear microscopy);
      Complete training in programmatic management for key TB staff at national and zoba
      levels;
      Start the upgradingo f TB management skills for healthworkers (at least in3 zobas where
      DOTS outcomes are the worst);
      Implement the M&E framework for TB:supervision, monthly zoba monitoring meetings;
      Together with IDRS, conduct an audit o fthe TB reporting andrecording system ;
      Evaluate community DOT pilot under HAMSET; and
      Conduct first annualjoint-review for TB (with annual report).

Year 2:
   0  Continue the upgrading o f DOTS skills for healthworkers (inthe remainingzobas);
   0  Scale up community DOT under the community response program;
   0  Start Multi-Drugs Resistant TB surveillance system; and
   0  Conduct Mid-termjoint-review for NSP for TB (with mid-tennreport).

Year 3:
      Complete the upgrading o f DOTS skills for healthworkers (inthe remainingzobas);
   0  Produce report on MDRTB; and
   0  Conduct third annualjoint review for TB (with annual report).

Year 4:
   0  Conduct the joint-review o f the five year National Strategic plan (with five-year report);
   0  Prepareandadopt the next five-year NSP.




                                               72

                                   Annex 8: Reproductive Health
 ERITREA: HIV/AIDS/STI, TB, Malaria andReproductive HealthProject (HAMSET 11)

Introduction

The MOH has identified reduction o f matemal mortality as the utmost reproductive health
priority in Eritrea. The commitment was underlined at the conference on the Road Map for
Accelerating Matemal and Newbom Health held in Asmara in October, 2004. With over 200
participants from all over the country, the conference discussed policy and strategic directions
for improving matemal and newbom health and outlined a `road map' for achieving the
objectives. Safe motherhood together with other components o f RHhas been emphasized in the
new RH policy. The MOH intends to address child spacing, harmful traditional practices and
adolescent sexual and reproductive health because o f their impact on matemal and child
outcomes and gender.

OverallAim and Strategy

The overall aim o f the RH component o f HAMSET I1is to improve matemal and neonatal
outcomes in Eritrea. This will be achieved by expanding availability and access to maternity
services, by increasing their utilization through improved quality o f care, and by addressing
specific gender-based harmful traditional practices that are a barrier to service utilization and
impinge on the health andrights o fwomen. Both demand and supply issues31will be addressed
through the implementation o f proven effective interventions in Safe Motherhood and for
elimination o f gender-based harmful traditional practices. Special emphasis will be given to
interventions that overlap with those for other HAMSET diseases in order to maximize the
synergy and buildingon the success o f HAMSET.

Synergy between reproductive health and H A M S E T diseases and benefits

Reproductive health has been recognized as a major public health problem in Eritrea for a long
time, as confirmed in the National Primary Health Care Policy o f 1998. To address the
challenges and accelerate the pursuit o f the MDGs, the MOH intends to strengthen the
reproductive program by integrating key interventions into HAMSET 11. There is a strong
rationale for the integration based on the outcome overlaps and synergies:

     e  Matemal and child MDGs cannot be achieved without improving access to reproductive
        health through the primary health care system.                 Matemal mortality is very high in
        Eritrea.    The death o f a mother significantly decreases the survival chances o f her
        children. Inadequate care during pregnancy and child birth is also directly related to
        highneonatalmortalitythat accounts for 50% o finfantdeaths inEritrea;
     e  Increasing access to reproductive health i s essential to improving the nutritional status o f
        women and children while greater attention to nutritional needs o f children, especially
        girls, is fundamental to their healthanddevelopment;


31Among supply interventions, one ofthe priority areas is security o fRHcommodities.


                                                        73

        Because o f Eritrea's youthful population, investments in adolescent health and
        development should address their vulnerability to poor reproductive health, including
        HIVIAIDS;
        Identicalmodes o f transmission: HIV infection is predominantly transmitted through sex
        or from mother to child duringpregnancy and childbirth;
        Common risk groups: The same women and adolescent girls who are the most
        vulnerable to HIV infection are also at highest risk group for unplanned pregnancy and
        maternal morbidity and mortality. Adolescent sexual and reproductive health programs
        and antenatal clinics offer an ideal opportunity for expanding HIVIAIDS interventions to
        the vulnerable.
        Shared approaches - Pregnant women and children under 5 are the highest risk group for
        severe attacks o f malaria. Reaching mothers with bed-nets and IPT through antenatal
        clinics i s a known effective intervention inmalaria control programs. Similarly, PMTCT
        clients are a ready entry point for ART programs.

Integrating reproductive health and HAMSET should bringincreased benefit to all, more so for
women, children U5 and adolescents living indeprived rural areas by:

        Enhancing focus and investment on interventions to promote maternal and child health
        andeffective utilization o fexistingresources;
        Reducing health risks andburden o f disease associated with pregnancy and child bearing
        for women;
        Improving child survival by expandingprogram coverage, intensity and effectiveness o f
        interventions;
        Reducing sexual and reproductive health risks for adolescents by encouraging behavior
        change with specific attention to HIVIAIDS and early pregnancies;
        Encouraging community participation and ownership o f HAMSET activities, and
        addressing healthrelatedharmfultraditional practices and gender concerns; and
        Enhancingmultisector interventions to address factors beyond the health sector.

Status of Reproductive, Maternal and ChildHealth in Eritrea

Demographic indicators: Eritrea has a young population that exhibits the broad based pyramid
typical o f countries at the beginning o f the demographic transition. Although there i s no recent
census data, the population is currently estimated to be 4.4 million. Total Fertility Rate (TFR) is
estimated at 4.8 (EDHS, 2002) and is higher in rural (5.7) than in urban (3.5) areas. It is
projectedthat the population will increase by 20% by 2010 and by 50%, to nearly 6.5 million by
2020. Population under 15 years was 43% in2002 and is expected to increase inabsolute terms
from 1.9 to 2.3 million by 2020. This youthful population will continue to drive Eritrea's
population growth over the next two decades, despite declining fertility trends (from 6.7 to 4.8
children per woman between 1990 and 2002). Dependencyratio inEritrea is highand continuing
to rise. In2002, almost halfthe populationwas either below 15 years or above 65 years, givinga
total dependency ratio o f almost 100%. Today, Eritrea's vulnerable population is estimated to be
2.2 million, increasing from 1.9 million in 2004. Over a million internally displaced persons
returned to their homes but are unable to restore livelihoods due to prevailing economic
hardships.


                                                 74

Matemal and child health indicators :Although there have been tremendous healthachievements
inrecent years, M C His still indire straights inEritrea. The reasons are many, including lack of
knowledge on risks and illnesses, poor access to RH/MCH services, poor nutrition, hannfil
traditional practices, and low levels o f education and low socioeconomic status o f womerdgender
inequalities.

0   Poor access and utilization of RH services: Access and utilization o f M C H services in
    Eritrea is less than optimal. This was confirmed by EDHS (2002) where 72% o f women
    reported at least one constraint to seeking care. Cost, distance and lack o f transport were by
    far the commonest reasons sighted.


0   Family planning. The family planning program has not done well in Eritrea.                         Family
    planning has previously been sensitive and it has been easier to discuss it in the context o f
    child spacing and benefits to both matemal and child health. Spacing o fbirths for two years
    or more confers significant benefit not only to the mother but also to child survival. The
    CPR stagnated at 8% between 1995 and 2002, making it one o f the lowest inthe region. The
    DHS, however, confirmed increasing knowledge and awareness o f modem methods and
    desire to space and limit family size. There was also greater acceptance of FP among urban
    women (17%) who were up to four times more likes to use a family planning method than
    rural women (4%). Contraceptive use is closely correlated with female education and access
    to services.


0   Maternal and newborn health. Matemal and perinatal ill-health, together with childhood
    conditions (diarrhea and ARI) constitutes 50% o f the burden o f disease inEritrea. Malaria i s
    a major public health problem that affects 75% o f the population, especially children U5 and
    pregnant women. It remains a major cause o f indirect matemal mortality.

    Safe motherhood: Although much improvement has beenrecorded over the last two decades,
    matemal mortality rate i s still high, estimated variously at 998/100,000 live births between
    1984 and 1994 (with a lifetime risk o f 1:14 inDHS, 1995) and 752/100,000 live births (with
    a lifetime risk o f 1:28 according to a 2005 study by Ghebrehiwet          32.  This study also reported
    significant regional variations: from 46/100,000 in Zoba Maakel to 1,261/100,000 in Zoba
    Southem Red Sea. Three of the six zones (Anseba, Gash Barka and Southern Red Sea had
    MMR above 1,000/100,000 live births. Forty eight percent (48%) of matemal deaths
    occurred during delivery and 36% after. Direct causes o f matemal mortality in Eritrea are
    similar to elsewhere inAfrica with unsafe abortion as the single biggest killer. Other causes
    include hemorrhage, sepsis, obstructed labor and eclampsia.




 32Ghebrehiwet, M.2005, Thehigh maternal mortality in Eritrea: determining riskfactors and health care gaps.
 Dr.PHThesis.Johns HopkinsUniversity,Baltimore, USA.


                                                     75

d to hc :rbrxvc 80%.

child health indicators are worse among the semi-nomadic group that form 30% of the Eritrean
population.    Here, family planning i s almost non existent and antenatal care and skilled
attendance in labor rare. Anemia in pregnancy is prevalent and hemorrhage, obstructed labor
andcomplications o fabortion account for most maternalmortality andmorbidity.

Child health and nutrition. Although child health indicators in Eritrea are poor, the trends have
been more encouraging thanfor maternal health.

Infantmortality rate decreased from 81 to 48/1000 live birthsbetween 1990 and2002. Under5
mortality also followed a similar trend, decreasing from 140 to 93/1000 live birthsbetween 1992
and 2002, albeit with significant rural urban inequities. Diarrhea, acute respiratory infections
(ARI)and malaria are the commonest causes of child mortality and morbidity. Recent reports
(EDHS 2002) show that although Under 5 diarrhea and ARI are common, only 68% o f mothers
with children with diarrhea used ORT and 44% of children with ARI received modern health
care.

Under-5 malnutrition i s high and has seen little improvement since 1995. Over 50% o f U 5 are
stunted and another 13 underweight. The prevalence o f underweight is highest inthe 6-24 month
age group, a reflection o fboth low birthweight and poor weaning practices.

Childhood anemia is equally prevalent, seen in 50% o f U5 children. This is higher than the
regional average o f 32% and indicates the need to improve supplemental feeding and awareness
o fmothers. Mother's education i s a major factor inchild malnutrition inEritrea.

The 2002 EDHS also reported a full immunization rate o f 76% at 12-23 months. This was a
slight decrease on the 2000 EPI survey which showed 79.4%.            Overall most immunizable
diseases were on the decline inthe last decade, indicating the success o f EPI. Tetanus data have
been erratic, probably due to the poor performance o f antenatal care and TT efforts.

Harmful traditional practices, which are gender-based, continue to undermine the health of
women and children in Eritrea, especially those linked to nutrition and sexuality. FGM is the
best known example. Eritrea has had a strong anti FGMprogram that has resulted in a modest
drop inprevalence from 95% to 89% between 1995 and 2002. The decline was most notable in
younger women below 25 years, indicating a change inpractice inthe communities.

Government's Policy

The current draft National Sexual and Reproductive Health Service Policy and Guidelines i s
comprehensive and has been endorsed by all stakeholders. It builds on the previous outline and
has the following components:

    0  Adolescent Sexual and Reproductive Health (ASRH)
    0  Safe Motherhood
    0  Abortion Care
    0  Child Spacing
    0  Prevention andmanagement o f STDs, including HIVIAIDS



                                                77

   e   Preventionandmanagement o f infertility
   e   Preventionandmanagement o f cancers o fthe reproductive system
   e   Management o fMenopause, Andropause andSexual Dysfunction
   e   Women's Health and development, including reduction o f Domestic Violence harmful
       traditional practices such as FGM
       InterpersonalCommunication and counseling

Reproductive Health Component of H A M S E T I1

The package o fplannedinterventions includes:

Focused antenatal care. Inthe last decade, experts realized that mere access to and utilization o f
antenatal care was not an effective way o f predicting which women are likely to develop life
threatening complications during pregnancy and childbirth. The risk screening approach often
incorrectly picked women who did not develop complications while missing many who
subsequently had complicated pregnancy. Inaddition, the risk screening created a false sense o f
security for women categorised as low-risk andtheir health providers. Antenatal care can detect
and treat chronic conditions such as anaemia, diabetes and hypertension through clinical
examination and laboratory tests (Hb and urinalysis) and is still an essential and important link
betweenthe woman and the health services. To make it more effective, experts now recommend
a more focused approach to antenatal care consisting o f four visits and:

    e  Counselling about danger signs o f pregnancy and delivery complications andwhere to go
       incaseofemergency;
       Supplyo firon, folate andvitamin A supplements;
       Advice onproper nutrition duringpregnancy and lactation;
       Treatment o f conditions that affect pregnancy such as malaria, TB, hookworm infections,
       STDs, including HIV/AIDS;
       Providing tetanus toxoid immunizationsto protect the newbom;
       Voluntary HIV counselling and testing;
       Information on breastfeeding and contraceptives; and
       Screening for domestic violence andproviding appropriate counselling andreferral,

Prevention of mother to child transmission o f HIV (PMTCT) will be offered as part o f the
matemity package, starting with VCT for HIV in selected antenatal clinics. Using standard
WHO protocols already tested in existing pilot sites in Asmara, the project will support
expansion o fPMTCT programs to at least four other major towns.

Skilled care during;preqnancv and deliverv. This i s defined as the process by which care i s
provided to a woman and her newbom duringpregnancy, childbirth and immediately afterwards
by a skilled health provider properly supported with equipment, supplies, communication and
transport. Less than half o f births in Eritrea are assisted by a skilled\attendant due to such
constraints as, availability (serious shortage of skilled attendants); access (physical, cultural and
financial obstacles) and; poor quality o f care (both clinical and interpersonal staff attitudes).
Studies also show that distance i s a major factor in the utilization o f skilled attendants by
communities. Only one third as many women utilize these services when the facility i s 120


                                                 78

minutes away compared to 30 minutes. The project will improve access to skilled care by
accelerating the training o f additional midwives and in service training in Life Saving Skills
(LSS) and newborn care for doctors, nurses and associate nurses. Supplies and equipment will
also be addressed. Special focus will given to behaviour change and community mobilization
and ensuring a continuum o f care with emphasis on lower health facilities where most deliveries
take place and are the first line o f contact with patients. Policies, norms and guidelines will be
reviewed to support this process.

Emergency obstetric care (EmOC) refers to management and treatment o f obstetric
complications. It does not typically include preventive care, monitoring o f labour or newborn
care. EmOC i s divided into basic (undertaken at lower levels o f facilities) and comprehensive
(undertaken in at secondary or tertiary levels, usually involving a physician who i s able to
perform a caesarean section). Although an EmOC survey has not been done, indications are that
the situation in Eritrea is dire. The project will therefore support an EmOC survey and will
strengthen delivery o f emergency services at the various levels, including review o f policies and
establishment o f clear norms and guidelines for delivery o f services. Renovations are envisaged
to provide theatre facilities in sub-Zoba hospitals for which equipment and supplies will be
provided. Since Eritrea has only six obstetricians, Medical officers and Clinical officers will be
appropriately trained inCaesareansection and LSS. The number of Nurse-anaesthetists will also
be increase. to cover for expansion o fEmOC.

Postnatalcare is the service provided to women inthe first 42 days after delivery. Most maternal
deaths occur during this period, especially the first 24 hours, from complications such as
haemorrhage, sepsis and eclampsia.         Post natal care aims at maintaining the physical and
psychological well being o f the mother and her newborn but is rather underdeveloped inAfrica,
Eritrea included, Most mothers are discharged within 24 hours o f delivery inEritrea, makingan
even stronger case for an organized PNC.

Post abortion care. Complications o f abortion are a major cause o f maternal mortality and
morbidity inEritrea. It accounts for 40% o f maternal deaths at the national Referral hospital in
