Document of
The World Bank
Report No: 20074-ZA
PROJECT APPRAISAL DOCUMENT
ON A
PROPOSED CREDIT
IN THE AMOUNT OF SDR 48.3 MILLION
(US$ 64.7 MILLION EQUIVALENT)
TO THE
REPUBLIC OF ZAMBIA
TN SUPPORT OF THE FIRST PHASE
FOR THE
SOCIAL INVESTMENT FUND (ZAMSIF)
May 1, 2000
Human Development 1
Country Department 2
Africa Regional Office



CURRENCY EQUIVALENTS
(Exchange Rate Effective March 2000)
Currency Unit = Zambian Kwacha (ZMK)
ZMK 2754.84 - 2758.21 = US$ 1.00
US$ 1.00 = ZMK 2754.84 - 2758.21
FISCAL YEAR
January 1 -  December 31
achieve its objectives, there will be a substantial capacity building program. A capacity building
manager and two support staff will be recruited by ZAMSIF to organize and coordinate capacity
building under this component
(ii) DIFfor district projects will be accessible to those districts which qualify and are in levels 2 - 5.
These projects will be identified through a district planning process and implemented, managed and
maintained by the district administration. They will benefit more than one community and will
clearly be a district responsibility for operations, management and maintenance.
- 42 -



DIF and levels of access
The DIF component aims to facilitate the creation of capacity to devolve presenit ZAMSIF functions to
eligible districts. It is recognized that districts presently have varying capacities to undertake the activities
required of the CIF. The DIF will put in a mechanism whereby the process proceed according to district
capacity As capacity increases then the responsibilities increase. As the responsibilities increase, the
access to benefits to the district also increase.
At the start of ZAMSIF, it will be assumed that all districts are able to desk appraise CIF project
proposals, assist with some aspects of the project field appraisal and to adequately monitor community
projects At the start of ZAMSIF, then, the base-line will be 72 (all) districts in level I of both the CIF and
DIF. In the first year of ZAMSIF, a district assessment will determine the start level classification for all
districts. The assessment will be done by the PACs which will be set up in each Province Districts will be
asked whether they agree to the conditions described in the MOU. If the district signs the MOU and opens a
specific DIF bank account, it becomes eligible for the capacity building component of DIF
Districts will be assessed on an annual basis by PACs and the graduation or demotion from one level to the
next will depend on this assessment. The assessment will include the ability to effectively facilitate CIF
project cycle activities; technical capacity; financial management, and district planning and coordination.
Districts will be promoted or demoted to levels appropriate to the level of DIF intervention.
The Levels are as follows:
* Level 1. Districts in level 1 will be those which have signed the MOU and are able to adequately
sensitize communities and facilitate the access of communities to CIF, perform desk appraisals and
monitor community projects and be in level 1 of the CIF. These districts would not be able to
access DIF funds for DIF capital projects but will be able to demand training, technical assistance
and capacity building
B Level 2. Districts which have demonstrated capacity to facilitate CLF project cycle activities which
include participatory identification processes with communities, conduct desk appraisals regularly,
facilitate field appraisals, regularly monitor and evaluate community projects, but still need
assistance to complete an accurate project budget. The district will also have sufficient technical
capacity to implement a DIF project and account for the funds; have evidence that the DDCC
meets quarterly with good attendance; some sectoral coordination mechanisms in place, including
a District Planning Officer; and a district situation analysis developed and approved by the District
Council will reach level 2 of the DIF. Meeting these criteria will allow the district to access the
DIF for DIF projects worth up to total of US$ 30,000 for as long as the district remains at level 2
The DIF project must represent a priority investment and which would fit pre-agreed eligible
categories. At this level, ZAMSIF staff will assist the district to develop accurate and appropriate
project budgets for both the CIF and DIF projects
•  Level 3 Districts which have perfonned well at level 2, have proven financial management
capacity, have developed District Poverty Assessment (DPA) and District Development and
Poverty Reduction Strategy (DDPRS) approved by the District Council, show evidence that
approved CIF projects reach those targeted by the plan, have design, costing and budgeting skills
would then be eligible for resources to fund one or more DIF projects up to a cumulative amount of
US$ 75,000 for as long as they remain level 3. Districts in this category will be in level 3 of the
CIF.
- 43 -



*  Level 4. Districts which continue to perform satisfactorily on the pre agreed criteria and are in
level 4 of the CIF (the district performs all tasks of the CIF project cycle, except the disbursements
to community projects but including approval and accounting for funds by the communities
implementing projects) and which have an approved annual investment plan based on DDPRS will
be eligible for an annual DIF indicative planning figure based on criteria, which will include
population, poverty, performance of CIF as well as any previous DIF activities;
*  Level 5. Districts that show consistent good performance of councils for more than one year,
which have a basic poverty information system, evidence of some subdistrict planning would be
eligible for an annual allocation plus a premium.
ZAMSIF Minimum Access Conditions, Performance Criteria and Means of Verification
Level 1               Level 2                Level 3                Level 4                Level 5
ZAMSIF Support        ZAMSIF Support         ZAMSI1F Support        ZAMSIF Support         ZAMSIF Support
CIF (funded to        CIF (funded to       CIF (funded to           CIF (funded to        Annual allocation of CIF
communities from,     communities from     commmities from MU)      communities from      Annual allocation of DIF
MU)                   MU)                  DIF project up to US $   MU)                   + premium
Capacity-building    DIF proj ect up to    100,000                  Annual allocation of    Capacity-building
US$ 50,000           Capacity building        DIF
Capacity building                             Capacity building
District Role         District Role          District Role          District Role          District Role
CIF desk appraisals  Field appraise        Appraise, cost & budget    Appraise, cost &    All activities for CIF
Monitor projects     for CIF projects         budget for CIF        management
Appraise, cost, budget &    projects and DIF  All activities for DIF
implement DIF projects    projects            management
CIF Approvals
CIF justifications
Minimum Access        Minimum Access         Minimum Access         Minimum Access         Minimum Access
Conditions            Conditions             Conditions             Conditions             Conditions
* District signed MOU    * Technical capacity to    Technical capacity to  Capacity to approve  As previous tiers, plus
District signed       appraise but not cost   appraise, cost and budget   CIF projects and  Capacity to manage &
financing agreemnent  a CIF or DIF project   CIF & DIF projects     account for funds     allocate annual
for capacity building  Facilitation capacity    Proven capacity to  Capacity to manage    allocation of C1F
funds                 to facilitate field  implement DIF            & implement annual    Financing agreement
DIEF bank account     appraisal;          * Continued financial     allocation of DIF    signed
open for capacity     Financial capacity;  management capacity      Annual development
building funds        Relevant financing    Outline Poverty         Investment Plan
agreements signed    Reduction Strategy (PRS)   (estimates) approved
Council/DDCC         objectives drafted,      by Council
functioning          endorsed by DDCC &      Relevant Financing
DPO employed         approved by Council      agreement signed
Adequate district   * Strategic Development
situation analysis   Plan & Poverty
(DSA) & poverty      Reduction Strategy
assessment (PA)      drafted, endorsed by
* drafted, endorsed by    DDCC & approved by
DDCC & approved      Council
by Council           Relevant financing
agreements signed
- 44 -



Performance Criteria  Performance Criteria   Performance Criteria   Performance Criteria   Performance Criteria
Satisfactory desk &  As Level I plus:     As Level 2 plus:         As Level 3, plus:     As Level 4 , plus:
field appraisals      At least quarterly    Evidence of sectoral     Desk appraisals       District Planning
District team Where    meetings of DDCC    co-ordinationwithin       report/prioritize    Information System &
there is no           with senior officer   DDCC (planning           against Annual        Poverty Monitoring
fimctioning District  attendance. Minutes   information,             Development Plan &    operational
PSC, the District     reported to coiuncil  multisectoral projects)  PRS                   DSA + PA include
team will perform     PSC reporting to      Desk appraisals report   Projects reaching     mapped data
this function         DDCC after each      against PRS               targeted
completing reports to    desk and field     Projects reaching poor &    commuriities/sectors   Innovations & d ood
DDCC & Council on    appraisal              remote communities, and   DPU accommodation    Inactionsu& good
desk & field          Appraisal and        those targeted in PRS     & equipment in        practice such as:
appraisals            monitoring reports    DSA & PA reviewed &      operation             Sub-distinct planing &
DEI  DTT = District    submitted           updated Includes          Participatory M&E of   operational
Technical Team, inc.    Facilitation of    participatory assessment    CIF & 'DIF shows    operational
Director of Works,    community                                      public satisfaction   Rlannin docuents
Building Officers,    participation for CIF                                                panning doumen
PWD who will report   projects                                                            facilitation of CIF
to PSC regular
monitoring of CIF
projects and reporting
CHECKLIST:            CHECKLIST:            CHECKLIST:               CHECKLIST:            CHECKLIST:
Means of              District reports      District reports         Districtl reports     As previous levels
Verification: District    Minutes of DDCC &    Minutes of DDCC &     Adequacy of Minutes
reports (showing      Council               Council                  & Documentation
reference to ZAMSIF   -DSA & PA             DSA & PA documents       SDP, PRS & Annual
Operational           documents             PRS objectives           Develcpment Plan
requirements)         CIF / DIP Project     CIF / DIF Project files  documents
Signed MoU            files                 Beneficiary assessment    CIF I DIF Project
DDCC minutes          Council accounts     reports                   files
Council minutes                             DIF and Council          M & E reports
CIF I DIF Project                          acco-unts
files
District planning and poverty reduction
The minimum access conditions for a DIF project include capacity for some district planning especially
for poverty reduction and coordination. Skill gaps exist for participatory ancd district planning including
data collection, data analysis and policy development. There have been few district level attempts at
poverty analysis although significant amount of data are collected and maintained in the district by
sectors. The DIF will provide the incentive for districts to improve their capacity for district planning
as the targeting, identification, appraisal, and approval of projects will be oM the basis of an
increasingly comprehensive district planning process.
ZAMSIF will provide the incentive to achieve an increasingly comprehensive plan over time and as
districts move up the levels. The planning is phased and will be a gradual pirocess. Training and other
activities will be supported to allow districts to have the full planning capacity when they reach level 5
The type of plan expected is therefore different for every level of ZAMSIF, starting with a very simple
district situation analysis which would summarize the existing situation in the district but finishing at
level 5 with a comprehensive District Development Plan and annual investment plan. It is anticipated
that the process will take time and in the first five years of ZAMSIF few districts will have the full
- 45 -



planning capacity. It is also expected that planning capacity in some districts will be strengthened by
other interventions, such as UNCDF and GTZ and that the process and content of the planning process
will be developed in close co-operation with them and the districts.
Project Component 3 - US$ 3.50 million
Poverty Monitoring and Analysis (IDA funding US$ 3.0 million)
The overall objective of the PMA component is to strengthen the capacity to provide timely infonnation
on poverty and social conditions and facilitate its use in policy making.
The PMA component will finance a range of activities which are designed to strengthen the institutional,
technical and financial framework for sustainable monitoring and policy-use of poverty information These
activities will be (i) training and a pre-agreed cycle of household surveys, including the LCMS and IMS,
conducted by the Living Conditions Monitoring Unit of CSO, (ii) priority policy studies and analyses of
poverty using qualitative and quantitative data coordinated by the Study Fund; (iii) preparation and
dissemination of an Annual Poverty Review which provides a poverty update synthesizing different sources
of information on social conditions including from household surveys, administrative systems, participatory
assessments, etc. including findings from the studies to be facilitated by the Study Fund; (iv) training,
technical assistance, capacity-building and support to the establishment and operation of a Strategic and
Operational Planning Unit; (v) establishment of capacity for evaluation
Organizational framework of the PMA component
SOPU. Government has recognized the problem of coordination and has approved the establishment of a
SOPU in MOFED. The SOPU will coordinate and analyze the proposed implementation strategies of
various plans to ensure that they are consistent to the cross cutting issues of gender, poverty reduction,
population and environment
It is anticipated that the SOPU will manage the PMA component after 5 years, once capacity is built. In the
meantime, the PMA component manager will co-ordinate and manaage the relevant activities of the PMA
component of both the LCMU and Study Fund.
PMA component manager. The PMA component manager will report to the ZAMSIF Programme
Director on all financial management and procurement issues. Survey activities of LCMU will be
co-ordinated by the PMA component manager who will liaise with the Director of CSO and the designated
Assistant Director on the general development of the surveys, etc. according to the MOU signed between
ZAMSIF and CSO. The PMA component manager will manage the activities of the Study Fund until these
activities are taken over by the SOPU
An AWPB will also be prepared in advance of the relevant year by the CSO for agreement by ZAMSIF
and the World Bank which provides details for the year on each of the headings covered within the
Implementation Framework Agreement. The PMA component manager will facilitate the production of the
AWPBs. The PMA Steering Committee will approve annual work plans, survey methods, training
programs, research appraisal and selection, discuss the social and economic policy implications of survey
and research results and ensure that the relevant sector ministry will take policy and/or planning action.
- 46 -



PMA Steering Committee. The PMA component will also be guided by a series of committees led by a
Steering Committee. The PMA component manager and his or her team will initially act as secretary to the
Steering Committee but this function will be taken over by the SOPU after three years. The Chairperson
will be elected annually from within the membership. The PMA Steering Committee will be represented on
the ZAMSIF Steering Committee. The membership of the PMA Steering Committee may include
representatives from government, research institutions, the donor community, special task forces
(HIV/AIDS, OVC, Disaster Unit, etc.) and NGOs.
Technical subcommittees of 4-5 members will serve on the PMA Steering Committee. The technical
subcommittees will review survey methods and tools; agree indicators to be collected; approve data
analysis and presentation; study and research proposals; refer qualifying proposals to relevant peer
reviewers; recommend proposals for funding, ensure the technical quality ancl policy relevance of the
monitoring and analysis, advise on dissemination methods and so on.
Activities of the Living Conditions Monitoring Unit
The Living Conditions Monitoring Unit witiin the CSO will implement one frill cycle of two household
surveys in the first five years of ZAMSIF. The cycle will include both development, implementation and
dissemination of one Living Conditions Monitoring Survey, (LCMS Ill), which will include the household
budget survey, and preparation, implementation and dissemination of an IMS'.
The LCMS and IMS will continue with large sample sizes in order to provide data at the district level.
District level data is vital for district to plan for and monitor development activities The surveys will have
a minimum core list of indicators to be used for monitoring to be repeated in each survey but will also be
flexible enough so that topics may be added or expanded on Certain geographical areas may be over
sampled according to the demand of the users, to monitor specific programs (e.g. the CIF or DIF of
ZAMSIF)
Living Condifions Monitoring Survey. Activities in the first five year cycle will include.
*  The LCMS III (2001) will require 12 months of survey preparation, including user producer
meetings, questionnaire development, enumerator training and development of manuals, data
management training for provincial offices, refining the enumerator areas and samples.
*  An LCMS, which will incorporate a Household Budget Survey (HBS), will be conducted over the
second twelve month period and will cover all the 72 districts in Zambia. The total sample size is
expected to be about 18,000 households which will cover an average of 20households per
Standard Enumeration Areas (SEA) -- 15 households in rural SEAs, and 25 households in urban
SEAs. It is planned that 75 full time enumerators will sample about 1,500 households per month.
The final sample will be agreed at the time of survey preparation by CSO in consultation with
IDA
* The LCMU will produce a preliminary report after the first six mornths of data has been entered
and cleaned. Detailed analysis of the poverty and living conditions indicators and dissemination of
results will take place in the third year of the program The LCMS will aim to produce the final
report on the living conditions six months after the fieldwork ends This will be possible because
data entry and cleaning will be done concurrently.
- 47-



Indicator Monitoring Survey Following the dissemination of the LCMS III, an indicator monitoring
survey (IMS I) will be prepared and conducted covering all the 72 districts of Zambia on a sample basis.
The IMS I survey will have the same sample size as the LCMS III but it will be conducted at one point in
time preferably in September - October, before the onset of the rains. The IMS I will cover the same core
indicators as the LCMS UI but the expenditure and consumption data will not be as detailed. The sample
size will be agreed by CSO and IDA at the time of preparation
The IMS I is expected to take 6 months to prepare and 8 months to complete data collection and prepare a
report
The LCMS and IMS data will be made available on CD-ROM and the WWW (world wide web) two
months after the reports on the respective surveys are ready. Detailed documentation of the surveys will
also be made available two months after the data has been disseminated.
The survey cycle is summarized below
Year I         Preparation LCMS III
Year 2         Implementation LCMS III
Year 3         Analysis and Dissemination LCMS Ill
Preparation of IMS I
Year 4         Implementation of IMS I
Year 5         Analysis and Dissemination IMS I
Preparation LCMS IV
Year 6         LCMS IV
Year 7         Analysis and Dissemination LCMS IV
___________ <     Preparation of IMS II
Year 8         Implementation IMS II
Year 9         Analysis and Dissemination IMS II
Preparation of LCMS V
Year 10        Implementation of LCMS V
Year I I       Analysis and Dissemination of LCMS V
The deliverables that will be due in cycle 1 of the poverty monitoring component of ZAMSIF will also be
required in Phase 2 of the APL.
Management of the LCMU. The LCMS and IMS will be implemented by the Living Conditions
Monitoring Unit in the CSO The Living Conditions Monitoring Unit will consist of one Senior Statistician,
four statisticians and three support staff. The Head of LCMU (the Senior Statistician) reports to the
Assistant Director in charge of Economic Statistics, who in tum reports to the Director, and will liaise with
the PMA component manager The direct day-to-day assigmnents of the Unit related to the PMA
component will be based on a Memorandum of Understanding between ZAMSIF and CSO(Annex 14).
During fieldwork, statisticians from other branches will be incorpomted in order to provide the number of
personnel required to train field staff and supervise fieldwork
The PMA component may also support capacity building of LCMU staff in the Statistical Analysis System
(SAS) software, data entry, analysis and repoTt vwiting, survey design and sampling. The capacity building
will take place either on short courses for selected members of LCMU or on training courses in Zambia
using consultants.
- 48 -



Activities of the Study Fund
Scope of support. Poverty analysis will be implemented by the Study Fund, an independent and
autonomous entity, administered by a secretariat headed by the PMA component manager. The Study
Fund will support the analysis of poverty issues which identify the effects of social, economic and
environment policies on the poor and vulnerable. The capacity of Zambian institutions to undertake
research, to analyze existing data and to perfonn quality research and evaluations will also be enhanced.
The Study Fund will: i) provide government, donors and others the opportunity and capacity for poverty
research and analysis which is demand led in both social sectors and environment and which is made
available to policy makers; ii) create capacity in the Strategic and Operational Planning Unitin MOFED
to sustain its functions of policy fonnulation, analysis, inter-agency coordination and communication,
planning, monitoring and evaluation of poverty related activities; iii) provide annual report on poverty and
social conditions, iv) pilot the use of poverty related data at district level; and v) create conditions for an
establishment of an evaluation association.
It is intended that 10 commissioned priority studies and 40 demand led studies will be supported in the first
five years of ZAMSIF, as well as 5 capacity building workshops.
The Study Fund will continue to act as a resources center and will improve the process of the dissemination
of results by development of a web site and use of the proposed Information Education and communication
campaign under ZAMSIF.
Study cycle. Study proposals will be presented to the PMA secretariat which will make an initial
screening to ensure that the basic criteria are met. The proposal will then be presented to the relevant
subcommittee of the PMA The subcommittee must agree that the proposal mreets basic technical, financial
and policy criteria and assigns two peer reviewers, one of whom will review the technical aspects and the
other the policy relevance of the proposal. The peer reviewers make their recommendations to the relevant
technical subcommittee which either rejects or recommends the proposal The technical subcommittee
representative reports the outcome to the PMA Steering Committee. Once a study proposal is approved,
the PMA and researcher agree on a financing agreement or contract.
Guidelines, manuals and proposal forms will be made available to researchers The PMA component
manager will also be available for advice. The relevant subcommittee members are also available for
technical advice and input.
Dissemination workshops will also be supported by the PMA component and may include workshops,
seminars, conferences, report distribution, press releases, bulletins and newsletters
Project Component 4 - US$15.70 million
Institutional Support (IDA funding US$ 14.2 million)
This component will finance implementation support such as administration, operating costs, beneficiary
assessment, environmental impact assessment, poverty maps and other targeting, training and capacity
building for ZAMSIF staff.
- 49 -



Annex 3: Estimated Project Costs
ZAMBIA: Social Investment Fund (ZAMSIF)
Community Investment Fund                                32.70          0.80        33.50
District Investment Fund                                  8.80          1 50        10.30
Poverty Monitoring & Analysis                             2.00          0.80         2 80
Institutional Support / Operating Costs (OC)             11 00          1 60        12 60
Total Baseline Cost                                      54.50          4.70        59.20
Physical Contingencies                                   6.90          0.60         7.50
Price Contingencies                                      6.90          0.60         7 50
Total Project Costs             68 30          5.90        74.20
Total Financing Required              68.30         5 90        74.20
Grant - Community Investment Fund                          41.95          0 05        42.00
Grant - District Investment Fund                            9.35          0.05         9.40
Technical Assistance/Studies/Training - includes all       11 00          1.50         12.50
activities under Poverty Monitoring & Analysis, as well as
all Capacity Building Activities
EquipmentNVehicles - US$ I million taken out of OC for                    1.50          1 50
replacement of vehicleslequipment
Operating Costs                                             6.00          2.80          8.80
Total Project Costs    68.30           5.90        74.20
Total Financing Required     68.30          5.90         74.20
- 50 -



Annex 4
ZAMBIA: Social Investment Fund (ZAMSIF)
Economic Analysis
Given the multisector nature of the interventions under each ZAMSIF component, and the fact that benefits
gained are longer term rather than short term, a cost-benefit analysis is not suitable for the project. Much
of the returns will be in the form of enhanced social capital and sustainability of community assets that will
be built through the ZAMSIF investments. Nonetheless, for each of the components, ZAMSIF will pursue
cost-effectiveness measures and simple screening procedures where applicable. For example
(i) Cost-effectiveness of subprojects will be ensured,inter alia, by provision to communities of
project menus, costed design options and encouragement of local competition in procurement of
goods and services.
(ii) ZAMSIF will refine the system currently used by SRP II to assess the economic viability and
technical sustainability of sub-pTojects. Guidelines and checklists to guide the appraisal of
sub-project proposals will be introduced in the revised version of the Operational Manual, based on
the experiences gained in other social fund projects.
(iii) Subprojects will be appraised by ZAMSIF in conjunction with relevant sectoral technical staff in
order to ensure that the technical specifications of sub-projects are consistent with sector technical
standards
(iv) Training in economic analysis will be provided to ZAMSIF staff before project effectiveness and
district staff during project implementation. The training will concentrate on economic
infrastructure projects (e.g. water for irrigation) and technically comp'Lex projects (e.g. rural water
supply schemes) where the choice of appropriate technologies is critical for the sustainability of the
facility built
(v) Under the CIF, community contributions as a share of sub-project cos0 will be taken as an indicator
of community ownership and commitment to maintain the productive life of the assets. An average
of 15 percent of total sub-project cost is to be contributed by commun ities Similarly, under the
DIF the district will be asked to contribute an average of 15 % of the total project cost as a means
of encouraging fiscally responsible investment decisions.
(vi) The household survey program of the CSO to be supported by the proiject under the PMA
component will be developed modified in sample size, composition and frequency to reflect
long-term financial viability. Any additions to the core survey program generated through demand
by users will be costed and recovered from the users. Efforts will also be made to improve data
access such that the collected data can be more fully utilized for analysis.
(vii) Beneficiary assessments and additional modules in the CSO's household surveys will be
implemented during the lifetime of the project to assess project impact on communities.
In addition to the simple screening methods described above to ensure pro-poor investments, it was
considered necessary to introduce some simple geographic targeting to ensure that project resources are
concentrated on the poorest regions. Indicative Planning Figures (IPFs) will be developed for each district
based on its rank in an index of poverty, population and accessibility. The fornula for the IPF will be
developed and applied by project effectiveness
- 51 -



Annex 5: Financial Summary
ZAMBIA: Social Investment Fund (ZAMSIF)
Years Ending
Yearl     Year2      Year3      YeaYea      Year      Year 6  | Year7
Total Financing Required
Project Costs
Investment Costs            7.4       13.3       15.7       15.7       15 1        0.0       0 0
Recurrent Costs              1.4        1.4        1 4        1.4        1.4        0.0       0.0
Total Project Costs           8.8       14,7       17.1       17 1       16.5        0.0        0 0
Total Financing               8.8       14.7       17 1       17.1       16 5        0.0        0 0
Financing
IBRDIIDA                   7.5        13A4       14.8       14 8       14.2       0.0        0 0
Government                 0.4         0.4        1.4        1.4        1 4       0.0        0.0
Central                 0.4        0,4        04         0.4        04        00         0.0
Provincial                         0.0        1 0        1.0        1 0       0 0         0 0
Co-financiers                          0.0        0 0        0.0        0.0       0.0        0.0
User Fees/Beneficiaries    0 9         0.9        0.9        0 9        0.9       0.0        0.0
Others                     0.0         0.0        0.0        0.0        0.0       0.0        0 0
Total Project Financing      8.8       14.7       17.1       17.1       16.5        0.0        0.0
|Year 1e   arar2     Year 3 _   Year 4  | Year 5       Year       Year 7
Total Financing Required
Project Costs
Investment Costs           7.4       13.3       15.7       15 7       15.1        0 0        0.0
Recurrent Costs            1.4        1.4        1.4        1 4        1.4        0 0        0.0
Total Project Costs          8.8       14.7       17,1        17.1       16.5       0- 0       0.0
Total Financing              8.8       14.7       17.1        17.1       16.5       0.0        0.0
Financing
IBRD/IDA                   7,5       13.4       14.8       14.8       14.2       0.0         0.0
Government                 0.4        0.4        1.4        1 4        1.4       0.0         0.0
Central                0.4        0.4        0.4         0 4        0.4       0.0        0.0
Provincial              0.0        0.0        1.0        1.0        1 0        0.0        0 0
Co-financiers              0.0        0.0        0.0        0.0        0 0        0.0        0 0
User Fees/Beneficiaries    0 9        0 9        0.9        0.9        0.9       0.0         0 0
Others                     0 0        0 0        0.0        0.0        0.0       0.0         0 0
Total Project Financing     8 8       14,7       17.1        17.1       16.5       0.0        0.0
Main assumptions:
- 52 -



Annex 6: Procurement and Disbursement Arrangements
ZAMBIA: Social Investment Fund (ZAMSIF)
Procurement
It is not possible to determine the exact mix of works and goods to be procured under the CIF and DIF due
to the demand-driven nature of ZAMSIF. Funding for these components will be in the form of grants
Therefore, the types of subprojects to be financed under the ZAMSIF and theilr procurement details will
depend on the needs identified by communities and districts. However, based on the implementation
experience of the Social Recovery Projects I and II trends have emerged with respect to the mix and size of
projects demanded by communities.
Procurement for all IDA financed activities will be carried out in accordance with the Bank'sGuidelines
for Procurement under IBRD Loans and IDA Credits (January 1995 and revised in January and August
1996, September 1997, and January 1999), in particular Section 3.15 Commumity Participation in
Procurement. Consulting services by firms or individuals financed by IDA w:ill be awarded in accordance
with the Bank's Guidelines: Selection and Employment of Consultants by World Bank Borrowers
(January 1997, revised in September 1997 and January 1999) TheAfrica Guidelines for Simplified
Procurement and Disbursement for Community-Based Investments has also informed in the design of
procurement under this project. All International Competitive Bidding (ICB) will utilize the Bank's
Standard Bidding Documents; bidding documents for National Competitive B.idding (NCB) will be
submitted to IDA for prior review, as appropriate. A General Procurement Notice will be published on an
annual basis.
Institutional arrangements These arrangements are outlined in Section 3 ofthe Operational Manual,
prepared by the Government and include guidelines for the procurement to be undertaken under the Credit.
The OM will be modified during implementation as necessary subject to agreement between the
Govemment of Zambia and IDA Procurement arrangements will be outlined in greater detail in Section 9
of the OM.
Procurement management Procurement of equipment vehicles, supplies and services for ZAMSIF will
be the responsibility of the ZAMSIF MU. The MU will also have responsibility for procurement related to
the Poverty Monitoring & Analysis component ZAMSIF is represented at the provincial level by Regional
Officers who are responsible for. (i) ensuring that communities and districts receive appropriate training,
documentation and guidance, (ii) ensuring that documentation is maintained by the communities and
districts; (iii) monitoring contracts entered into by the communities and districts at the local level, and (iv)
if necessary, providing clarification on the appropriate tendering process for works, goods and services.
Procurement under CIF will, for the most part, be the responsibility of the Project Committees, who will be
trained prior to and during the implementation of sub-projects. For the procLurement of furniture and
equipment for health and education facilities, the MU may procure, on behall of a group of communities, to
ensure quality, cost efficiency and durability. Procurement forms to be used by the communities are part of
the Financing Agreement (see Annex 7 of the Operational Manual) entered into with the communities by
ZAMSIF MU. All tender documentation related to a sub-project will be maintained by the community.
In addition to districts funding community sub-projects, districts will, based on their assessed capacity, be
responsible for implementing and carrying out procurement for activities funded under DIF. Prior to
districts undertaking procurement utilizing IDA funds, training will be provicled to ensure familiarity with
- 53 -



tlle guidelines and requirements. ZAMSIF MU, in consultation with the Zambia National Tender Board
will be responsible for developing a set of guidelines and certifying procurement worthiness of the districts
The draft guidelines will be submitted to IDA for review and comments. It is anticipated that, with
improved capacity of the PACs, these assessments will increasingly become the responsibility of the PACs.
Thresholds (determined in accordance with the agreed guidelines) for district level procurement would be
increased according to assessed competence Districts with lower assessed capacity will receive support
from ZAMSIF ROs in the tendering process. Those districts which have been assessed to have adequate
procurement capacity will be given the responsibility for the tendering processin line with the authority
levels defined in the above stated guidelines Once the districts are deemed eligible, they will maintain the
procurement documentation for DIF sub-projects
Unit cost database The ZAMSIF ROs will collect, and maintain on a monthly basis, the costs and rates of
15 of the most commonly used items from a random sample of at least three suppliers and employers. Unit
prices for other items will be collected by the ROs on a quarterly basis This information will be entered
into the MMS, replicated to the MMS at the ZAMSIF MU and made available to districts. The data will
be used for appraisal, monitoring, costing and reviewing project budgets, and used as a guide for
justification and procurement utilizing lump sum fixed contracts and National Shopping The ZAMSIF
MU will maintain and update quarterly a unit cost database for all items (building materials, labor, tools,
furniture, equipment and transport) commonly required for project implementation, based on regional
prices.
Procurement monitoring and evaluation. The ZAMSIF MU has provided a 5 year rolling procurement
plan, by quarter (see Annex 18 of the OM); a detailed plan for the first year has been submitted and will
subsequently be submitted on an annual basis. The ZAMSIF MU will also monitor all procurement related
information for project implementation. Such monitoring would provide information including the type of
contract, number and value of contracts awarded, procurement methods, cumulative value of aggregate
limits, number and amount of contracts subject to prior review by IDA, and number of suppliers and
contractors that have been directly contracted to execute works. IDA will undertake full supervision
missions semi-annually, and interim reviews will be undertaken every second quarter
Procurement audits. Procurement audits of a sample of community and district projects will be organized
by ZAMSIF and district staff, and will be undertaken on a periodic basis A procurement checklist will be
prepared by the MU for use by the ROs and districts. A sample of projects will be reviewed for
procurement practices in the annual external Financial Audit. Global audits will be undertaken by external
auditors prior to the mid-term review and prior to the end of the Project.
Subprojects. Activities anticipated to be carried out under ZAMSIF predominantly consist of social and
economic infrastructure identified by communities and districts. Their values, based on previous
experience, average US$ 75,000. Most subprojects are expected to consist of contracts for minor works
(MW) and goods. Procurement by communities for works equal to or below US$ 50,000 would be
undertaken utilizing shopping/MW following the Guidelines (as outlined in the Project Implementation
Manual and financing agreements - Technical Annex 7) Procurement by Districts for works equal to or
below US$ 50,000 is expected to consist of formal local shopping, where the contract is advertised,
prospective bidders who respond are invited to bid, and the bids are opened in public. Goods and services
equal to or below US$ 30,000 would be procured utilizing shopping procedures as set out in the
CGuidelines For subproject works contracts whose values are above US$ 50,000, but not exceeding US$
500,000 NCB would be used following the Guidelines No works contracts are expected to exceed US$
500,000 where they would be subject to ICB following the Guidelines. Contracts for goods and services
costing above US$ 30,000 but not exceeding US$ 100,000 will be procured utilizing NCB following the
- 54 -



Guidelines All goods contracts above US$ 100,000 will be procured utilizing ICB in accordance with the
Guidelines. Local shopping for CIF subprojects is estimated to amount to US$, 28.4 million, with NCB
anticipated to amount to US$ 7 5 million, and the remaining 1 6 million will be procured utilizing ICB.
DIF subprojects arnounting to approximately US$ 2 6 million will be procured utilizing local shopping,
with US$ 3.5 million procured under NCB guidelines, and the remaining US$ 0.3 million being procured
through ICB
Goods. In addition to the goods required under sub-projects, goods expected to be procured for vehicles,
computers and equipment for the MU and PMA component. Operation and maintenance of vehicles and
equipment, travel, and other operating costs will also be procured. Those contracts equal to or below US$
30,000 vmould be procured utilizing shopping procedures as set out in the Guidelines, and the aggregate for
these is estimated at US$ 0.1 million. Contracts for goods and services costing above US$ 30,000 but not
exceeding US$ 100,000 will be procured utilizing NCB following the Guidelines; the aggregate value for
NCB is expected to be US$ 0.5 million All contracts above US$ 100,000 will be procured utilizing ICB
