                                              Document of
                                           The World Bank

                                       FOR OFFICIAL USE ONLY




                                                                                        Report No: 37558

                             IMPLEMENTATION COMPLETION REPORT
                                        (IDA-34440 PPFI-Q2210)

                                                  ON A

                                                 CREDIT

            IN THE AMOUNT OF SDR 31.4 MILLION (US$40 MILLION EQUIVALENT)


                                                 TO THE

                                          STATE OF ERITREA

                                                 FOR A

         HIV/AIDS, MALARIA, STD & TUBERCULOSIS (HAMSET) CONTROL PROJECT




                                             October 6, 2006




Human Development 1
Country Department 5
Africa Region

This document has a restricted distribution and may be used by recipients only in the performance of their
official duties. Its contents may not otherwise be disclosed without World Bank authorization.

                             CURRENCY EQUIVALENTS

                         (Exchange Rate Effective April 30 2006)

                               Currency Unit = Eritrean Nakfa
                                  Nakfa 15.0 = US$ 1.0
                                  US$ 1.512 = 1 SDR

                                    FISCAL YEAR
                                January 1   December 31
complicated by the mixed messages over the use of DDT among international organizations and
governments. This is not only in Eritrea but the whole Region. It is clear that most alternatives are
costly and unlikely to be used in large scale in Eritrea and DDT may be the only option. As the country
consolidates its successful campaign against Malaria to avoid new epidemics, the Bank and other
development partners need to speak with one voice to provide clear direction on their policies and how
far they are willing to support the government on its decisions.

5. Build local capacity for planning and budgeting: The ICR agrees with the government report that
planning was a major weakness of HAMSET. Consolidated work plans lacked clear narratives and had


                                                   - 22 -

no logical linkage with budgets and expenditure at all levels, explaining the wide gaps noted between
submitted and approved budgets as well as the actual expenditure. Strategic planning in the budgeting
process needs to be introduced in HAMSET II to allow a multi-year year roll-over budget cycle that is
updated annually at the time of preparation of the annual budget estimates. This should help the PMU
in making informed decisions on finances, assist the Zobas to strategically prioritize and plan their
activities on a longer time frame and rationalize their financial requirements. In addition, internal audit
capacity at the PMU should also be strengthened to enable it to perform the required functions. In this
regard, the role of the Bank and effectiveness of supervision missions in supporting planning and
budgeting under a program of this complexity should be re-examined. As stated in the independent
report commissioned by the government, `weakness of the project had more to do with oversight than
lack of M&E systems or tool. Lack of oversight that otherwise would have helped adjust planning
and budgeting is accountable to both the country's stakeholders and the World Bank back-up teams.'

6. Procurement can be facilitated by innovative thinking: HAMSET procurement worked rather well,
albeit with some delays. The institutional arrangement to allow the PMU to handle all foreign
procurement centrally proved to be very effective and therefore, should be further strengthened.
Procurement of items such as laboratory equipment and reagents need to be procured from specific
suppliers through direct contracting. This is because (i) the amount involved may not be significant
while the time it takes to process it could be very long; and (ii) as a result of standardization and
specialization, especially for laboratory equipment, other procurement methods may not be necessarily
appropriate.

7. Give M&E higher priority in design and prepare early for collection of data for analysis of cost
effectiveness: M&E was treated as an afterthought in HAMSET and was supposed to be strengthened
during implementation. This did not happen because the attention of management was taken up by
more immediate financial and procurement considerations. In addition, the PMU lacked technical
expertise in M&E. This shortcoming has been addressed in HAMSET II, where M&E has been given
special attention. Simple and participatory monitoring and evaluation which incorporates regular
feedback at local level should be adopted to assist in decision making and sub-project management.
This is also in line with prevailing emphasis in the Bank on strengthening the result framework.
Although the overall performance of HAMSET is very positive, lack of appropriate data has rendered
comprehensive analysis of the economic impact impossible. This analysis is complex and requires data
that is not routinely collected. Attention should be given to this requirement during project design. It is
recommended that HAMSET II takes up this particular point.

8. Address the discordance between knowledge, attitude and practice on HAMSET diseases: Results of
interviews and focus groups discussions with targeted populations (women, CSWs, youth, truck
drivers, etc.), as well as results from HAMSET impact assessment studies at Zoba level, from the 2005
Knowledge, Attitude and Practice study, the final MTR report of the BCC strategy and the LQAS
report consistently show significant difference of the impact of the sensitization and awareness
campaigns on knowledge and attitude on one hand (which is excellent), and practice and behavior
change (e.g. condom use, VCT) on the other hand. This calls for greater attention to BCC which,
although initiated under HAMSET, still need to be taken to full scale through the expansion of model
communities. It is important that HAMSET II pays maximum attention to this approach.

9. Address the challenges of sustainability, starting with integration and community ownership: Like
other MAP projects, sustainability remains a major challenge. Luckily for Eritrea, HAMSET II has
already commenced and has taken up from where HAMSET ended, with a strong focus on integration.



                                                 - 23 -

    The Global Fund should also help bridge the immediate funding gap, with the hope that the country's
    economic prospects will improve and peace will prevail. In the case of CMHRP, the Zobas reported
    that most of the sub-projects particularly those carried out by youth, religious leaders, BIDHO and
    women organizations are sustainable. This is due to the fact that these organizations were in place
    before HAMSET and will continue to exist after HAMSET. Moreover, the organizations have
    communication mechanisms, continuous demonstration activities, panel discussions and other related
    activities that are on going. Integration and community ownership should be given greater emphasis
    under HAMSET II, much as additional external support will still be required in the foreseeable future.
    Integration of activities, especially at the Zoba level and below should be encouraged whenever
    appropriate, as this would help improve efficiency and, consequently, sustainability. For this reason,
    appropriate activities to be integrated need to be identified and factored in the planning and budgeting
    process with the collaboration of different programs (for example, integrated in-service training of
    health workers, integrated M&E and supervision, multiple roles of community health agents, etc.).

    10. Address the shortage of human resources for health: Such a shortage was a major constraint for a
    more successful implementation of HAMSET activities within the health sector. This however is a
    cross-cutting issue and needs to be addressed at higher levels of governance. It is worth noting that the
    subject being addressed to some extent under HAMSET II and that it is identified as priority by the
    government of Eritrea.

    11. The positive effects of the report-based disbursement system: The report-based disbursement
    system (which was adopted in the second half of the project) allowed more predictable cash flow, more
    flexibility and facilitated project implementation. Building the fiduciary capacity of the PMU to enable
    them to switch to such a disbursement system was key.


9. Partner Comments

(a) Borrower/implementing agency:
The Ministry of Health confirmed its agreement with this ICR and the ratings. (Please see Annex 8).

(b) Cofinanciers:
N/A

(c) Other partners (NGOs/private sector):
N/A


10. Additional Information




                                                      - 24 -

Annex 1. Key Performance Indicators/Log Frame Matrix

Outcome / Impact Indicators:
                                                                                 1
                Indicator/Matrix                          Projected in last PSR                     Actual/Latest Estimate
% pregnant women, aged 15-24, at antenatal N/A                                           2.46
clinics that test positive for HIV.
% conscripts, aged 18-27 that test positive      N/A                                     N/A
for HIV.
Malaria death rate - children < 5 and            2.8%                                    Proportional malaria mortality: 0.4% among
pregnant women.                                                                          under five 2.7% among > 5
Prevalence of severe anemia in women of          N/A                                     N/A
child-bearing age.
% women, aged 15-24, at antenatal clinics        1.2%                                    1.6
that test positive for syphilis.
Proportion of diagnosed and successfully         70% case detection rate, 75% cure rate  23% case detection rate, 79% cure rate
treated new smear - positive TB patients.


Output Indicators:
                                                                                 1
                Indicator/Matrix                          Projected in last PSR                     Actual/Latest Estimate
Number of actions in annual work program         N/A                                     15
directed at expected, high-priority HAMSET
problems.
% community members who report HAMSET N/A                                                N/A
brochures/posters available.


 % respondents with correct knowledge of         95%                                     88%
HIV transmission and prevention methods.


 % of retail outlets and service delivery points N/A                                     N/A
with condoms in stock.
% respondents reporting use of condoms at        100%                                    36%
last sex encounter with non-cohabiting
partner within last 12 months.
Median age of first sex among young women N/A                                            19
aged 15-24
% children <5 and pregnant women sleeping N/A                                            58.6
under insecticide-treated nets in malaria
infected areas
% patients with uncomplicated malaria who        7.2% (under-five)                       30.2
receive correct treatment at a health facility or
in the community within 24 hours of onset of
symptoms.
% communities with access to                     N/A                                     90%
environmentally validated, socially acceptable
vector control methods
% secondary school children, teachers and        N/A                                     98%
adult learning participants able to describe
cause and means of prevention of HAMSET
diseases.
% secondary schools with HAMSET                  N/A                                     N/A
counseling services.
% schools equipped with segregated latrines. N/A                                         60%



% schools equipped with latrines where the       N/A                                     60%
latrines are clean and working.




                                                                  - 25 -

% conscripts that reports easy access to         N/A              100%
condoms.
% blood units transfused that have been          N/A              100%
screened for HIV according to national
guidelines.
% Zoba hospitals with blood donor                N/A              83%
recruitment program.
% Zobas that have at least one center staffed N/A                 100%
with trained HIV counselors.
% health care professionals trained in           70%              75%
diagnosis of HIV/AIDS and care of common
opportunistic infections.
% health care facilities reporting disruption in 10%              0%
stock of anti-malarial drugs for more than one
weeks during the previous 3-month.

1End of project
 Source: MOH




                                                        - 26 -

Annex 2. Project Costs and Financing

Project Cost by Component (in US$ million equivalent)
                                                             Appraisal  Actual/Latest Percentage of
                                                             Estimate    Estimate      Appraisal
                        Component                           US$ million  US$ million
A. Collect and analyze information on HAMSET to                4.84           2.88            60
facilitate evidence-based decision making and rapid
response.
B. Multi-sectoral control of HAMSET transmission.             10.16           6.75            66
2.1      Promote healthy behaviors through multi-level
        communication;
2.2      Promote healthy life styles through the education
        system;
2.3      Enhance access to preventive, diagnostic, and
        treatment care for conscripts;
2.4      Promote environmentally sound cost-effective
        techniques for malaria vector control.
C. Strengthen HAMSET diagnostic, health care, and             20.18         22.04            109
counseling services.
D. Community-managed HAMSET response.                          8.36         16.93            203
E. Project Management                                          2.50           2.79           112
F. PPF                                                         0.40

Total Baseline Cost                                           46.44         51.39
 Physical Contingencies                                        1.39
 Price Contingencies                                           2.17
                          Total Project Costs                 50.00         51.39
                    Total Financing Required                  50.00         51.39




                                                    - 27 -

Project Costs by Procurement Arrangements (Appraisal Estimate) (US$ million equivalent)
                                                            ProcurementMethod1
    Expenditure Category                  ICB              NCB               Other2             N.B.F.        Total Cost

1. Works                                 0.00             3.31                0.00               0.00             3.31
                                        (0.00)            (2.70)             (0.00)             (0.00)          (2.70)
2. Goods                                 4.69             0.00                2.37               0.00             7.06
                                        (3.30)            (0.00)             (2.00)             (0.00)          (5.30)
3. Drugs & HAMSET devices                14.34            0.00                0.00               0.00            14.34
                                        (15.00)           (0.00)             (0.00)             (0.00)         (15.00)
4. Consulting services, studies          0.00              0.00               9.14               0.00             9.14
                                         (0.00)           (0.00)             (9.60)             (0.00)          (9.60)
5. Special funds                         0.00             0.00                9.35               0.00            9.35
                                        (0.00)            (0.00)             (5.80)             (0.00)          (5.80)
6. Project supervisions &                0.00              0.38               1.22               0.00             1.60
management                               (0.00)           (0.30)             (0.30)             (0.00)          (0.60)
7. Recurrent costs                       0.00              0.00               0.00               4.87             4.87
                                         (0.00)           (0.00)             (0.00)             (0.00)          (0.00)
8. PPF                                   0.40              0.00               0.00               0.00             0.40
                                         (0.40)           (0.00)             (0.00)             (0.00)          (0.40)
Total 3                                  19.43            3.69                21.96              4.89            50.00
                                        (18.65)           (3.05)            (18.30)             (0.00)         (40.00)
Notes:
1. Figures in parenthesis are the amounts to be financed by the Bank Loan. All costs include contingencies.
2. Includes civil works and goods to be procured through national shopping, consulting services, services of
   contracted staff of the project management office, training, technical assistance services, and incremental
   operating costs related to (i) managing the project, and (ii) re-lending project funds to local government units.
3. The unallocated amount was US$ 0.6.




                                                      - 28 -

   Project Costs by Procurement Arrangements (Actual/Latest Estimate) (US$ million equivalent)
                                                                           ProcurementMethod1
                 Expenditure Category                     ICB           NCB          LIB         Other2       N.B.F.       Total

     1. Works                                            4.58           0.36        0.00          2.80         0.00        7.75
                                                        (4.32)         (0.34)       (0.00)       (2.64)       (0.00)      (7.30)
     2. Goods                                            3.95           0.07        0.00          3.97         0.00        8.00
                                                        (3.69)         (0.07)       (0.00)       (3.71)       (0.00)      (7.47)
     3. Drugs & HAMSET devices                           8.78           0.00        0.62          0.49         0.00        9.89
                                                        (8.77)         (0.00)       (0.62)       (0.49)       (0.00)      (9.88)
      4. Consulting services, studies                    0.10           0.09        0.00         13.98         0.00       14.17
                                                         (0.10)        (0.09)       (0.00)       (13.94)      (0.00)      (14.13)
     5. Special Funds                                    0.00           0.00        0.00          6.18         0.00        6.18
                                                        (0.00)         (0.00)       (0.00)       (4.95)       (0.00)      (4.95)
      6. Project supervisions &                          0.00           0.00        0.00          1.11         0.00        1.11
     Management                                          (0.00)        (0.00)       (0.00)       (0.90)       (0.00)      (0.90)
      7. Recurrent costs                                 0.00           0.00        0.00          0.00         4.30        4.30
                                                         (0.00)        (0.00)       (0.00)       (0.00)       (0.00)      (0.00)
         Total                                          17.42           0.52        0.62         32.83         4.30       51.39
                                                       (16.89)         (0.50)       (0.62)       (26.62)      (0.00)      (44.63)
     Notes:
     1. Figures in parenthesis are the amounts to be financed by the Bank Loan. All costs include contingencies.
     2. Includes civil works and goods to be procured through national shopping, consulting services, services of
         contracted staff of the project management office, training, technical assistance services, and incremental
         operating costs related to (i) managing the project, and (ii) re-lending project funds to local government units.

Project Financing by Component (in US$ million equivalent)
                                                                                                           Percentage of Appraisal
        Component                     Appraisal Estimate                   Actual/Latest Estimate
                                  IDA        Govt.        CoF.           IDA         Govt.        CoF.      Bank    Govt.    CoF.
A . Collect and analyze           3.70        1.44                       2.09        0.79                   56.5    54.9
information on HAMSET
to facilitate evidence-based
decision making and rapid
response
B. Multi-sectoral control of      8.74        2.42                       5.65        1.10                   64.6    45.5
HAMSET transmission
C. Strengthen HAMSET             18.90        1.79                      20.15        1.89                   106.6   105.6
diagnostic, health care and
counseling services
D. Community-managed              5.98        3.91                      14.86        2.07                   248.5   52.9
response program
E. Project management             2.28        0.44                       1.88        0.91                   82.5    206.8
and Evaluation
F. PPF Refinancing                0.44        0.00                                                           0.0     0.0
Total                            40.04       10.00                      44.63        6.76                   111.5   67.6




                                                            - 29 -

Annex 3. Economic Costs and Benefits

  This annex summarizes the findings of the economic analyses conducted by the ICR task team. The
  purpose of this analysis is to better understand the benefits, effectiveness and impact of the program.
  The HAMSET project was essentially an investment project. It sought to invest in Eritrea's main asset:
  its people. HAMSET directly affects the social and economic stability of its people, as its target
  diseases collectively constitute the highest burden on the productivity of Eritrea's people. Some of the
  benefits of this investment, both social and economic, are apparent and are expected to proliferate far
  into the future. Hence, it is important that the structures invested in be maintained and in some key
  areas, improved upon. This underpins the importance of the new HAMSET II project. While successes
  in malaria and to a lesser extent, HIV need to be maintained, there is significant room for further
  strengthening of the TB and STD facets of the project.

  Though appropriate at the time, the benefit analysis done in the PAD does not reflect the current
  situation. This is based on the fact that some of the assumptions made do not currently hold. It was
  assumed that the economies of scale would contribute greatly to the overall economic and effectiveness
  picture. However, because of varying lag times in implementation, certain components (malaria and
  HIV) were far ahead of others and severely limited the economies of scale that could have been
  realized. Secondly the malaria analysis did not take into consideration the decline in malaria
  epidemiological indices as at the commencement of HAMSET in Eritrea, hence minimizing the possible
  short-term economic returns.

  Malaria:

  The malaria component of the HAMSET project has been successful in achieving its set objectives,
  even surpassing them in some cases as for children under 5; morbidity has decreased by 84%, while
  mortality has decreased from 10.6 per 1000 in 2001 to 0.84 in 2004.

  Methodology:

  Economic evaluations seek to clarify the linkages between inputs, outputs and outcomes in health
  interventions. The malaria component is the only component that can be reasonably defined for its
  linkage between input (project investments) and outcomes (reduced malaria morbidity and mortality).
  Based on the recommendation from the Bank's Handbook of Economic Analysis of Investment
  Operations (1998, OPR), cost-effectiveness and cost-utility analysis are more appropriate for health
  projects when compared to cost-benefit analysis for two reasons. One is to clarify the objective of a
  health intervention, which is to improve health outcomes and not just to generate economic benefits.
  The second is the difficulty encountered in assigning monetary value to health outcomes and hence the
  difficulty of conducting a cost-benefit analysis. Hence effectiveness, which is a non-monetary term that
  measures the contribution of a health project to the improvement of health status, is the metric of
  choice.

  One possible way to grossly estimate the economic impact of HAMSET when it comes to malaria
  control would be by applying the cost of the malaria component directly against the mortality and
  morbidity conserved. As seen in Table 1, the total mortality averted was 291 deaths between 2000 and
  2005. The approximated total expenditure on malaria was US$ 6.8 million. Hence, costs per malaria
  death averted (DA) would amount to US$ 23,368.00. This looks excessive compared to
  cost-effectiveness data available elsewhere. A 1999 study estimating the cost per malaria DA in



                                                    - 30 -

Gambia, Ghana and Kenya, found those values to be US$ 219 and US$ 665 in Gambia, US$ 2,112 in
Ghana and US$ 2,985 in Kenya. Cost per malaria DA also seems excessive when compared to the
cost of halving the malaria burden in SSA by 2015 (an MDG), which is US$ 21 per person. Another
study (Graves, 1998) which compared the cost-effectiveness of using ITNs against the spf66 vaccine,
found that the cost per DA for spf66 was US$ 252 and ITNs was US$ 711. Why does the HAMSET
project seem so expensive? In considering this, it is important to consider three things:

·   Prior to HAMSET, there was already a steep decline in malaria mortality, having dropped from
    533 in 1998 to 105 in 2000 (a 79% decline). This in part was due to investments by USAID and to
    malaria support by another Bank funded project, the Eritrea Health Project which lasted from 1998
    to 2003 and hence ran in parallel with the HAMSET project for its first 3 years. Hence, HAMSET
    was continuing a process in active motion, in a different epidemiological phase and hence reducing
    the potential impact. At the same time, there was the need to keep the system to maintain the low
    level of malaria mortality and morbidity.
·   While the other studies included either uni- or bi-modular intervention projects (e.g. ITNs,
    chemoprophylaxis, etc.), the HAMSET malaria component was all encompassing, involving
    multiple substantive interventions (e.g. Entomology laboratories, community projects, training,
    institutional strengthening, BCC, and diagnostic improvement) as well as ITNs and
    chemoprophylaxis. Strictly speaking, the results are not comparable.
·   Other projects analyzed, built on the existing infrastructure of health systems already on ground
    e.g. trained staff, laboratories etc. HAMSET to a large extent had to build and create these systems
    from the ground up as systemic infrastructure was either insufficient or unavailable for the level of
    the malaria intervention needed.
·   HAMSET, by nature was an investment project and is structured to yield benefits into the future
    such as knowledge, practices and culture that have been promoted by HAMSET. As a result of the
    capitalization of the investment, many more lives will be saved.
·   HAMSET Malaria component is widely regarded as an exceedingly successful program in
    comparison to others world wide, making Eritrea one of the few countries that have already
    achieved the Abuja targets of the Roll Back Malaria program.

The morbidity picture is similar. If this cost were measured against the total number of cases averted
after HAMSET commenced, the cost per case averted came to US$ 31.61 using the morbidity figures
recorded as are shown in Table 2. This seems high when compared to the comparative study mentioned
above which showed that spf66 averted 50,502 attacks at a cost of US $ 3.71 while ITNs averted
69,415 attacks at US$ 15.75 each. The Goodman and Mills study showed that two separate
interventions in Gambia averted cases at US$ 6.58 and US$ 1.35 a case respectively. The explanations
mentioned above also apply to morbidity. Following the same arguments, the long-term effects of the
program will save many more lives, thus improving the capitalization (human and social capitals) of
that investment. Attitudes and practices have changed; communities know how to organize themselves
in order to control the vector. These are the long-lasting effects of the program. If approximately
100,000 cases were averted in 2005 at the OPD level alone (and about 150,000 altogether), one may
speculate that this trend would continue for several years (with decreasing numbers), even in the
absence of HAMSET. Future lives saved and future reduction in productivity loss, thanks to fewer
cases, would have to be discounted in order to weigh them against a financial cost that is fixed over a
definite period of time (2001-2005). To do this, we used a discount factor of 10% and discounted for a
period of 10 years into the future which came to US$9,008.00 per mortality averted and US$12.19 per
morbidity averted.




                                                - 31 -

                      Table 1: Malaria mortality in Eritrea (1998-2005)
                    1998      1999      2000        2001       2002         2003      2004        2005
      Registered     533       199       105         133        86            79       16          32
      mortality



                   Table 2: Cost effectiveness of malaria control in Eritrea
                                           2002           2003              2004           2005
     Cases averted*                       94,152         112,581          148,954        151,326
     Cumulated                            94,152         206,733          355,687        507,013

      HAMSET's share of NMCP costs
      (2001-2005)                                                   43%
      Number of cases averted
      attributed to HAMSET                                        216,456
      (in 2002-2005)
      HAMSET's financial contribution
      to NMCP (2001-2005, in Nakfa)                             93,229,519
      Cost per case averted
      (2001-2005) in Nakfa                                           431
      Cost per case averted
      (2001-2005) in Nakfa                                         31.61
     *Computed on the basis of the 2001 level of morbidity in health facilities and communities; namely, the
     number of cases registered in 2001 minus the number of cases registered in the given year.



HIV/AIDS:

The main impact of HAMSET on HIV has been the stabilization of the pandemic, which could have
otherwise spiraled out of control. Economically, the cost of managing such an epidemic would have
been enormous. The majority of HAMSET funds were channeled towards HIV/AIDS although the
exact amount cannot be determined due to the lack of provisions for attribution in the HAMSET
program. The overall economic assessment on HIV/AIDS carried out under the Multi-country
HIV/AIDS program (MAP) indicates significant net economic benefits of investing in HIV/AIDS with
an internal return rate of around 30% (World Bank 2000). However, as the HIV component of
HAMSET is immensely important, a quantitative analysis has been carried out on the CMHRP
component as this sole component was able to discriminate funds according to disease. Though this is
in no way representative of the total economic impact of HAMSET on HIV (as the whole component
utilized just under 20% of the funds), it serves as a surrogate template that will be used for comparison
with HAMSET II.

Impact of the HIV component of the Community Managed HAMSET Response Program
(CMHRP)

a) The HeaLY approach was also used to calculate the impact of the CMHRP on HIV control in
Eritrea. This is necessary to give some form of attribution of the HAMSET project to HIV control.
Reasons are two-fold: a) the majority of HAMSET funds were spent on HIV linked activities and
significant results were achieved in the HIV program such as the reduction of the prevalence from
2.8% to 2.4% as well as the proliferation of VCT sites. The HeaLY method, while not widely used,



                                                  - 32 -

provides a simplistic way of accounting for both morbidity and mortality, presenting a single figure
which objectively guides decision makers as regards the level of commitment necessary to achieve a
certain range of health outcomes.

b) CMHRP is used because it was the only project component able to discriminate disbursements by
disease. Also out of the 892 completed projects in the CMHRP component, 626 (70%) of them were
HIV/AIDS related.

In estimating the HeaLYs saved, we used data available in the final evaluation report as well as from
UNAIDS (extent of disability, average age of death).

                Table 3: Cost effectiveness of malaria control in Eritrea
  Parameters                   2000     2001       2002       2003       2004        2005       Total
  AIDS Cases                              2,759       2,462     2,223     1,815        2,030      1,979
  AIDS Deaths                   339         239         216       204       227          151
  Life Expectancy              52.2        52.2       52.2        52.2      52.2        52.2
  Average age
  of death                                   28          28         28        28          28         28
  Extent of disability due                 0.32       0.32        0.32      0.32        0.32       0.32
  to HIV
  HeaLY lost to deaths                   8,407        5,783     5,227     4,937        5,493      3,654
  HeaLY lost to disability                 883          788       711       581          650        633
  Saved HeaLY to Deaths                               2,624     3,180     3,470        2,914 47,531,69
                                                                                                     41
  Saved HeaLY to                                         95       172       302          233 2,501,052
  disability
  Total HeaLY saved                                                                   17,993
  (years)
  Total HeaLY saved                                                                6,567,445
  (days)



Total funds committed to HIV/AIDS in CMHRP component was 68,008,640.00 Nakfa (US
$4,857,760.00). Ratio of HeaLY /project cost for the CMHRP component is 1.35 day per US$.

The CMHRP component was allocated 19.8% of the funds used for the HAMSET 1 project, so again
this value is not representative of the total present benefit derived from the HAMSET project. In
addition, the period of time considered in this calculation is too short to accurately quantify HIV
interventions as many of the effects are long-term.

Tuberculosis:

As has been noted in the document, TB morbidity has reduced, although there is some epidemiological
confusion in the trends. Since we are unable to attribute cost to the TB component of the program, the
economic impact of HAMSET on TB is difficult to assess. This would have been especially relevant
given the evidence that the potential cost of lost productivity due to TB is 4-7% of GDP globally. In
macroeconomic terms, WHO estimates that every dollar invested in the TB DOTS program would lead
to a US$ 55 return to the country due to increased productivity. The TB program has been plagued by
inadequate capacity, weak supervision, lack of quality assurance as well as a limited information base


                                                  - 33 -

for decision making, hence the failure to make provisions for adequate completion analysis. We,
however, know that more patients are being detected and treated successfully that can now return to
economic productivity if there are no other complications (e.g. concurrent HIV/infection). It takes, on
average, approximately two years of suffering before a patient dies of TB. These two years are now
reduced to two months of intensive treatment during which the patient is taken care of, fed, and saved
in about 93-94% of cases. This has to be compared to an estimated 70% fatality rate when TB is not
treated.

Finally, it should be noted that while it would have been desirable to assess the impact of the project on
all the HAMSET diseases, this was not possible because:

·    Allocations of funds were not disease specific; hence it was not possible to directly link the inputs
     of the HAMSET project with disease specific outcomes. The exception was with Malaria, which is
     estimated to have received approximately 16% of total IDA funds disbursed. This was reached by
     adding the amount disbursed to the NMCP and the expenditure on the Malaria component of the
     CMHRP program.
·    It was not possible to determine disease specific disbursements for any of the project components,
     save the CMHRP program, as available records show that disbursements covered more than one
     HAMSET disease (e.g. condoms for STIs and HIV/AIDS; drugs; consultants and operational
     expenses).

The HAMSET project has no doubt contributed to Eritrea's development process. It trained thousands
of people that are involved in various aspects of its implementation. It was successful in containing the
spread of HIV, in itself a stellar achievement in the prevailing circumstances. The Malaria component
has produced outstanding results which are significantly contributing to overall development. It is also
clear that these effects will be long-lasting, long enough to repay its economic costs as well as yield
dividends. This is, however partly conditional on the maintenance and strengthening of key
interventions. TB and STD components are lagging behind and need to be supported to catch up with
Malaria component and HIV in order to match epidemiological trends and effect o the economy.




                                                  - 34 -

Annex 4. Bank Inputs

(a) Missions:
Stage of Project Cycle                No. of Persons and Specialty            Performance Rating
                                     (e.g. 2 Economists, 1 FMS, etc.)    Implementation Development
                   Month/Year  Count           Specialty                   Progress       Objective

 Identification/Preparation
              03/16/2000                8    TEAM LEADER (1); HD
                                             ECONOMIST (1); SCHOOL
                                             HEALTH SPECIALIST (1);
                                             EHP, MALARIA SPECIALIST
                                             (1); ENVIRONMENTAL
                                             SPECIALIST (1);
                                             COMMUNICATIONS
                                             SPECIALIST (1); MALARIA &
                                             TB ASSISTANT (1)

              05/20/2000                5    TEAM LEADER (1);
                                             IMPLEMENTATION
                                             SPECIALIST (1); PROJECT
                                             COSTING & DESIGN
                                             SPECIALIST (1);
                                             COMMUNICATIONS
                                             SPECIALIST, EXTRO (1);
                                             PROGRAM ASSISTANT (1)

              09/30/2000                9    TEAM LEADER (1); SR.
                                             SCHOOL HEALTH
                                             SPECIALIST (1); HIV/AIDS
                                             SPECIALIST (1); ECONOMIST
                                             (1); ENVIRONMENT &
                                             COMMUNITY
                                             PARITICIPATION
                                             SPECIALIST (1);
                                             IMPLEMENTATION
                                             SPECIALIST (1); PROJECT
                                             COSTING & DESIGN SPEC.,
                                             CONSULTANT (1); SR.
                                             DEVELOPMENT
                                             COMMUNICATIONS
                                             SPECIALIST (1);WHO
                                             EXPERT IN COMMUNICABLE
                                             DISEASES (1)

 Appraisal/Negotiation
              05/31/2001                8    TEAM LEADER (1);                 S               S
                                             MALARIA SPECIALIST
                                             (1); LEAD SCHOOL
                                             HEALTH SPECIALIST (1);
                                             FINANCIAL
                                             MANAGEMENT
                                             SPECIALIST (1); HR
                                             ECONOMIEST (1);



                                              - 35 -

                            COMMUNICATIONS
                            ADVISOR (1) M&e
                            CONSULTANT (1);
                            HIV/AIDS PECIALIST,
                            UNAIDS (1)

Supervision
           11/08/2001    8  TEAM LEADER (1); HR           S    S
                            ECONOMIST (1);
                            FINANCIAL SPECIALIST
                            (1); MALARIA
                            SPECIALIST (1); LEAD
                            SCHL HLTH SPEC. (1);
                            HIV/AIDS SPECIALIST (1);
                            COMMUNICATIONS
                            CONSULT (1); M&E
                            CONSULTANT (1)

           06/07/2002    10 LEAD HEALTH SPECIALIST        S    S
                            (1); HR ECONOMIST (1);
                            MALARIA SPECIALIST (1);
                            COMMUNITY PARTICIP. (1);
                            TB SPECIALIST (1);
                            COMMUNICATION (1);
                            HIV/AIDS (UNAIDS) (1); M&E
                            (1); ARCHITECT (1);
                            ENVIRONMENT (1)

           11/22/2002    10 TEAM LEADER (1); SR. HD       S    S
                            ECONOMIST (1); HEALTH
                            SPECIALIST (1);
                            COMMUNICA. CONSULTANT
                            (1); LEAD OPER. SPECIALIST
                            (1); SR. HEALTH SPECIALIST
                            (1); CONSULTANT (2); INST.
                            ASSESS. AND M&E (1); LEAD
                            HEALTH SPECIALIST (1)

           02/27/2003    6  TEAM LEADER (1); HEALTH       S    S
                            PLANNER, CONSULTANT (1);
                            HEALTH FINANCING SPEC.,
                            CONSULTANT (1) SR.
                            ECONOMIST, M&E (1); MTL
                            AFRICA COORDINATOR (1)
                            RRI COORDINATOR,
                            CONSULTANT (1);
                            CONSULTANT IN M&E

           06/26/2003    7  LEAD HEALTH SPECIALIST        S    S
                            (2); SR. HD ECONOMIST (1);
                            HEALTH SPECIALIST (1); SR.
                            HEALTH SPECIALIST (1);
                            COMMUNIC. CONSULTANT
                            (1); SR. ECONOMIST (1)



                            - 36 -

               02/06/2004              7   TASK TEAM LEADER (1);              S    S
                                           HEALTH SPECIALIST (1);
                                           SENIOR HD ECONOMIST (1);
                                           CONSULTANT
                                           (COMMUNICAT (1); LEAD
                                           EDU. SPECIALIST (1); SR FM
                                           SPECIALIST (1); TB
                                           CONSULTANT (1)

               06/26/2004              2   HEALTH SPECIALIST (1); RRI         S    S
                                           CONSULTANT (1)

 ICR
               08/19/2005             7     TASK TEAM LEADER (1);             S    S
                                            HEALTH SPECIALIST (2);
                                            OPERATIONS Officer (1);
                                            JUNIOR PROF.
                                            ASSOCIATE (1);
                                            PROCURMENT
                                            SPECIALIST (1);
