                                            Document of
                                          The WorldBank


                                    FOROFFICIAL USEONLY


                                                                           Report No. 41750-RW




                       INTERNATIONALDEVELOPMENT ASSOCIATION

                                    PROGRAM DOCUMENT

                                    FORA PROPOSEDGRANT

                           INTHEAMOUNT OF SDR44.1 MILLION

                                 (US$70MILLIONEQUIVALENT)

                                                 TO

                                  THE REPUBLIC OF RWANDA

                                               FORA

                      FOURTHPOVERTY REDUCTION SUPPORT GRANT




                                          January 15,2008




Poverty Reduction and Economic Management 3
Country Department Eastern Africa 2
Africa Region




This document has a restricteddistribution and may be used by recipients only in the performanceof their
official duties. Its contents may not otherwisebe disclosed without World Bank authorization.

                           RWANDA GovernmentFiscalYear
                                      -
                                  January 1-December 3 1

                                   CurrencyEquivalents
                   (Exchange Rate Effective as of September 21,2007)
                               Currency Unit = RwandaFranc
                                     US$l.OO      = 547
to move to a SWAP are also being held in the agriculture, transport, and energy sectors.                           The
experience with the social sectors indicates that substantial improvements in access to services in the
infrastructure sectors will require substantial capacity support toward sector strategy development,
planning and MTEFdevelopment.

                                                          27

88.        Another lesson learned is that in the context of low capacity, the design of
decentralization and civil service reforms should be such that they pose no further tax on
already constrained capacity. This is particularly evident in the experience with decentralization
reforms. GoR should be commended for the successful way inwhich it has carried out the first phase
o f its comprehensive civil service reform program (with support from DFID), including large
retrenchments. However, in the short-term it has further diminished the already taxed capacity o f
central and local government ministries and agencies. This i s particularly evident inthe infrastructure
sector. In the second phase o f its reforms, the GoR, while it competitively recruits and trains
candidates for new positions, i s workmg with its donor partners to ensure that the capacity building
needs o f the ministries and agencies are met. The PRSG, inparticular, will focus support on the areas
o f financial and expenditure management, procurement, monitoring and evaluation.

89.        A third lesson learned pertains to the importance of sound analytical work in
informing policy dialogue and reforms, as conveyed through the response from development
partners, as part of the Bank country office consultations on conditionality and Bank policy
operations (that took place inKigali inJuly 2007). However, development partners stressed the need
to ensure that all stakeholders are consulted and own the outcome together. Thus, this second series o f
PRSGs will continue to support and encourage joint analytical work with other donors and with
government.

90.        Finally, the consultations on conditionality and Bank policy, noted that the Bank's
support (and that of other donors), still entailed transaction costs and a move toward a lean and
harmonized accountability framework based on the EDPRS will significantly lessen the problem
and improve ownership. Results o f the consultation indicated the need to have more focused,
streamlined and enforceable benchmarks. It was suggested that a Common Performance Assessment
Framework (CPAF) was needed around the EDPRS. The consensus was that ensuring that the CPAF
i s government-driven, widely consulted on, endorsed by key stakeholders, and focused on the critical
success indicators, which would translate to a significant reduction intransaction costs, ensure smooth
implementation and sharply increase the strength o f dialogue between Government and development
partners. Therefore support to the elaboration o f a CPAF will be one key area o f focus inPRSG-4.




                             V.      THE PROPOSED OPERATION

91.        The first series of PRSGs supportedRwanda's PRSP-1 inthree priority areas: private
sector development; improvement in the access and quality o f socio-economic services, mainly in
education, health, water, and energy; and inthe improvement ineconomic governance. The PRSG was
also the instrument for the Bank to support the process o f donor harmonization. The key Government
reforms supported by the PRSC/G 1to 3 are given inAnnex 2, Table 14.

92.        The proposed second PRSG series will support programs in the EDPRS's three
flagships i.e. Growth for Jobs and Exports, Vision 2020 Umurenge, and Governance. PRSG4 is
focused on easing the constraints to sustained growth (Box 1) through support to the two EDPRS
flagship programs - Growth for Jobs for Exports, and Governance. It will build on the foundations o f
private sector and human resource development established by the first series o f PRSGs, with
enhanced emphasis on growth and exports development, in line with the EDPRS. PRSG-4 will
broaden the area o f human resource development to include buildingthe skills o f the labor force, an
essential element o f the medium-term growth agenda. The Bank has maintained a strong dialogue
with the Government on issues related to the EDPRS flagship-Vision 2020 Umurenge.This dialogue
could lead to a gradual phased in support related to nutrition and social protection for PRSG 5 to 6.

                                                 28

Box 2: GoodPracticePrincipleson Conditionality

Principle 1: Reinforcecountry ownership
The Government o f Rwanda has a strong track record in committing to and implementing reforms. The PRSG
supports the Government's program, the Economic Development and Poverty Reduction Strategy (EDPRS),
which was developed ina participatory manner involving extensive consultation o f a wide range o f stakeholders.
The process was led by a National Steering Committee, comprised o f Ministers and Governors, providing high
level guidance. The Bank has actively supported the Government in this process. The Government has
furthermore completed an Aid Policy, articulating the Government's vision for improved aid management and
policies.

Principle 2: Agree up front with the government and other financial partners on a coordinated
accountabilityframework
The Government and the budget support donors have agreed on a common assessment framework for public
financial management (PEFA). In a further step, the Government is currently in the process o f elaborating a
common performance assessment framework (CPAF) in consultation with all development partners. The CPAF
will be basedon the policy matrix o f the EDPRS and represent a time boundand monitorable action plan. Given
the timing in completing the EDPRS and the Government's urgent need for the financing offered through PRSG-
4, it was agreed with Government and discussed with donors, to proceed with preparation o f PRSG-4. Initial
discussion o n priority areas o f support that could from part o f the CPAF would be used in preparation o f the
PRSG-4 operation thereby enabling Government to have access to support for the 2008 budget year and also
provide room for adequate consultation on the development o f a CPAF. PRSG-5 onward would therefore be
fully aligned with the CPAF.

Principle 3: Customize the accountability framework and modalities of Bank support to country
circumstances
The PRSG series i s fully aligned with the EDPRS and has been developed through extensive consultations with
the Government and the lead development partners for the key sectors. The PRSG should be seen as the overall
umbrella for Bank support and policy dialogue, which i s complemented by specific projects providing focused
investment assistance. Rwanda has established a track record in budget support and project implementation,
therefore budget support i s seen as the ideal instrument to address a broader range o f issues with reduced
transaction costs while at the same time strengthening the Government's systems.

Principle4: Chooseonly actions critical for achievingresultsas conditionsfor disbursement
The PRSG focuses on a few selected triggers and prior actions, representing critical steps for implementing the
Government's program. They are based on the EDPRS policy matrix and evolved from extensive discussion
with the Government and other relevant stakeholders. Ten prior actions are included for PRSG-4 and ten
indicative triggers for PRSG-5. A higher number o f indicators are included inthe PRSG policy matrix to be able
to monitor the sectors covered under the program indetail to assess their performance.

Principle 5: Conduct transparent progress reviews conducive to predictable and performance-based
financial support
A full review o f the program takes place in line with the reviews agreed inthe Partnership Framework between
the Government o f Rwanda and the budget support donors. Joint budget reviews take place twice a year, aligned
with the budget cycle. A secretariat inMJNECOFINhas taken over the lead role incoordination and preparation
of the reviews. A harmonization calendar i s inplace, providing the time line for key reviews. Inaddition, sector
working groups conduct sector reviews, aligned with the budget cycle.




                                 A.       GROWTH JOBSAND EXPORTS
                                                      FOR

93*        As noted above, PRSG support to this flagship will focus on actions to ease the constraints
to growth by promoting investments in infrastructure and human resource development, as well as



                                                      29

reforms to deepen the financial sector and improve productivity in agriculture. These reforms will
also support improved trade and export promotion.

Invest inHuman Capital and Skills for Growth

94.       The PRSG series will continue support to improve service delivery in health and
education, with an increased emphasis on improving education and skills in science and
technology

Health and Nutrition -Improve Geographical Access and Financing of Services

95.       The PRSG series will focus on expanding the availability of services and improving
quality. A continued challenge to expansion o f service and quality inthe health and nutrition sector is
the low level o f resources, below what i s needed to meet the existing service delivery targets for the
sector and effectively address newly emerging EDPRS priorities such as family planning and
reduction o f child and maternal mortality. As a result, priorities over the next few years will be to use
available resources efficiently to increase service delivery and access to services, and make
progressive increases o f transfers to districts, health centers and hospitals for high impact
interventions, while also strengthening capacities, accountability and transparency o f service delivery.
As discussed in Section 111, poor nutrition is rampant inRwanda and the GoR has launched dialogue
with the Bank and other partners on how to address the challenges o f nutrition. Support to nutrition
may be gradually phased in over the PRSG series. The PRSG operation will focus support on the
following areas:

    e   Progressive reinforcement o f the performance based contracting approach, with technical
        assistance, capacity building, and increased access to budget financing. Contracts will be tied
        to the delivery o f highimpact services tied to assisted deliveries, vaccination, family planning,
        ante-natal and out-patient care;

    e   Strengthening harmonization and coordination in the sector, in the context o f the framework
        defined by a recently agreed SWAP that will focus on strengthening the health sector MTEF,
        and the integrationof earmarked A I D S funds into the health sector MTEFand budget;

    e   Reforms to strengthenthe framework for operation o f the health insurance or mutuelle system,
        through the adoption o f a legal and regulatory framework;

    e   Improved access to health services by the establishment o f an association o f health promoters
        and the increase inaccess to mutuelles;

    e   Analytical work for nutrition policy development including the elaboration o f a strategic study
        as basis for medium term investments innutrition, including costing of programs and analysis
        o f institutions dealing with nutrition.

96.       The prior action for PRSG-4 will be the submission to Parliament, by end-2007, of the
law on health insurance including mutuelles. The PRSG operation will also monitor key milestones
for strengthening the system o f health promoters for delivery o f "high impact" services, such as:
distribution o fbednets for malaria prevention, information sensitization or ORT (such as launching an
HIV/AIDS information campaign for behavior change among youth), distribution o f condoms to
promote reduced infection rates for HIV/AIDS, and delivery o f safe water system.              The main
outcomes expected at the end o f the series relates to an increase in assisted deliveries from 39 to 65
percent and an increase in the percentage o f children using bed nets from 40 percent to over 70
percent. It is also expected that by the end o f this second series o f PRSGs, the performance based



                                                 30

financing approach will be established in all health centers, with participation in the mutuelles
increasing from 40 to 70 percent o f the population.

Education-Increase Number of well-trained Teachersand Make TVETPrivate Sector Oriented

97.        Continued improvements in the quality of education will be an important factor in
developing a well-educated and productive labor force, as will the production of graduates
whose skills are alignedto the needs of the labor market. With the substantial increases inprimary
enrollment, the absorption o f the large number o f students, improvements in quality and closing the
gap between the learning outcomes for boys and girls have been challenging.            Higher primary
enrollment rates and expanded demand for post-primary education has translated into the need for
more teachers with better qualifications. The growth agenda o f the EDPRS calls for an intensified
application o f science, technology and innovation (STI) in the economy, which in turn requires the
relevant labor force skills to facilitate adoption and adaptation o f STI. Toward these ends, the
proposed second PRSG series will provide support to reduce the pupil-teacher ratio for 9-year basic
and secondary education; and to develop technical and vocational education and training system that
reflects the need o f the labor market. Thus the PRSG series will support:

         The adoption o f the Teacher Development and Management Policy (TDMP) to provide the
         framework for accelerated training and recruitment o f teachers. A necessary action needed to
         finalize the TDMP will be the identification or assessment o f gaps in schools facilities, and
         teachers in relation to student needs. This assessment i s needed for the newly established
         tronc communs some o f which are linked to existingprimary or upper secondary schools. For
         2008, GoR plans to hire on 3000 teachers on a contract basis, while progressing toward
         adoption o f the TDMP by 2009.

         The elaboration o f a TVET policy to integrate vocational education and training into the
         educational system and provide the framework for ensuringthe relevance to the needs o f the
         labor market o f vocational education and training.

         The support o f the development o f a 5 year action plan for TVET that i s demand driven, and
         engages stakeholders from both the overall education system and the private sector, with
         particular attention to the participation o f girls inthe sciences.



98.        To ensure progress in the above areas, the prior action for PRSG4 will be the
completionof an assessment of schoolfacilities, teachers and studentsin newly establishedtronc
commun (to identify gaps and inform the teacher development and management policy). This
exercise i s important to provide a complete picture o f existing demands and supply o f the system
before a Teacher Development and Management Policy can be finalized. The trigger for PRSG-5
will be approvalby Cabinet of a TVET policy (reflecting the frameworkto link STI to the needs
of the privatesector).

99.        At the end of the PRSGseries, expected outcomesof the education componentwill be
as follows: the establishment o f a framework for managing TVET that incorporates science and
technology (STI) and private sector needs o f the economy; the reduction o f pupil-teacher ratio from
70: 1to 60:1; the increase inthe proportion o f qualified teachers from 87 to 95.




                                                   31

Improve Economic Infrastructure




with hightransport costs representing, by
latest estimates, nearly 50 percent o f                    Table 9: Transport and Energy Costs-

export and import values, and are the                        Rwandaand RegionalComparators
highest in the sub-region (see Table 9).         Country              Transport Costs        Energy Costs
Electricity costs are also comparatively                      (% borderpriceof imports,       (USD/kwh)
very high in Rwanda, about 22 cents                                           cif)
                                                Rwanda                        48                 0.22
(US) per KWH, compared to 8-10 cents               anda                       35
in other countries in the sub-region. The       B k d i                       23               0.08-0.10
country's 14,000 kmroad network i s not         Kenya                         17
well maintained, except for the main            ~~~~i~                        17
roads o f international importance, which       Source: Government of Rwanda, EDPRS, 2007.




101.       The proposed PRSG series will address the policy, institutional and regulatory
measures needed to increase access of the population to infrastructure services while reducing
the cost of service delivery in this area. The PRSG will complement the activities being financed
through the key infrastructure projects inthe transport, urban infrastructure and water, rural water and
sanitation, and electricity sectors. An important aspect o f the PRSG support to the infrastructure
sector will be on the rigorous application o f the sector strategy to the MTEF to strengthen the budget
framework. It will also support the development o f a harmonizeddonor involvement that has worked
well for the social sectors.

Electricity and Urban Water Supply

102.       In the electricity and urbanwater supply sector, the PRSG series will support reforms
to improve the overall planning and expenditure framework, reduce the cost of service and
introduce tariffs that reflect the cost structure of the national utility. It will also support reforms
to strengthen the regulatory and institutional framework for electricity generation and distribution with
the aim o f increasing participation o f the private sector. The reduction of underlying costs in
generation and power distribution i s essential for a gradual reduction o f electricity tariffs to reach a
cost-reflective tariff level o f 10 U S c h h (constant USD) by 2011. The support to improvedplanning
and use o f the MTEF will facilitate the sector's movement to a SWAP approach and will help ensure
sustained financing for the long-term investment framework for the energy sector. Recently, GoR
implemented a reform to separate the water and electricity utilities to better facilitate the proper
assignment o f costs and related tariffs and improve efficiency. GoR also plans to implement a
performance contract to provide incentives for the public utilityto improve cost efficiency.

103.       The prior action for PRSG-4 i s the submission to Parliament of legislations to establish
separate water and electricity utilities (thereby de-linking the tariff structure to improve
performance and transparency in the cost-structure)-Le.              Law on Rwanda Electricity Corporation
and Law on Rwanda Water and Sanitation Corporation. The trigger for P R S G 5 is the adoption of

                                                    32

 a performance based contract for the electricity utility which specifies targets for kilowatt hour
 paid to generation, cost recovery ratio, revenue generation and quality of supply. Expected
 outcomes at the end o f the PRSG series are a 50 percent reduction in kilowatt hour generation due to
 improved efficiency measures o f Electrogaz; and an improved tariff structure that removes the cross-
 subsidies from the water utility, reflects the cost structure of the electricity sector, and differentiates
between different users. It i s expected that achievement o f these outcomes would contribute to
 improvements in some key impact indicators for the sector contained inthe EDPRS (see Table 10).


                  Table 10: Expected EDPRSOutcomes for the Energy Sector nationwide
                                                                        I 2007     I 2011
                Electricity Access rate                                  4.5%        12%
                Access to improved Charcoal stoves among Urban Poor      40%         100%
                Electricity Distribution lines (km)                       3300       5000
                Health facilities have access to reliable energy for      50%        100%
                lighting, technology applications and refrigeration
                Schools have access to reliable energy for lighting      20%         50%
                Administrative centers have access to reliable energv    25%         100%

 Water Resources,Supply and Sanitation

 104.     The Bank's Rural Water Supply and Sanitation Project, which closed at the end of
2007 has provided support to the sector and significant progress has been made. The second
PRSG series will be the main vehicle to continue this effective support by the Bank. The PRSG will
support actions to:


    0   Strengthen the decentralized approach to provision o f water services, through support to local
        water associations to ensure rural districts are fully in charge o f the planning, execution, and
        management o f their water supply systems, with the support o f local private operators;


    0   Promote the necessary paradigm shift from the traditional water and sanitation approach
        towards integrated water resources management and development (IWRM&D) for the
        sustainable multipurpose use o f water by buildingcapacity (currently missing inthe sector), to
        manage water resources and implement the new water resources law and the comprehensive
        river-basin planning, development and management o f the country's water resources.


    0   Implement a nationwide action plan for the protection o f the 25,000 springcatchments (which
        accounts for an estimated 86 percent o f the national source o f drinkingwater), with at least 90
        percent o f the catchments protected according to national standards by 2010.


    0   Support the national sanitation strategy including the preparation o f sanitation strategy plans
        by at least 25 percent o f the districts by2009.

105.      The prior action for PRSG4 is to mainstream the Water and Sanitation and the
Integrated Water ResourcesManagement and National Program into the Government's MTEF
for 2008-2010, ensuring sufficient funds are allocated to strengthen implementation and
monitoring capacity at the central and regional levels. This complements the investment provided
by the Bank's Rural Water Supply and Sanitation Project (which came to an end in December 2007).
The trigger for PRSG-5 will be the implementation of the Spring Protection Plan by all Districts
with at least40 percent of the springsprotected according to nationalstandards, by end-2008.

106.      Expected outcomes for the water sector to be influenced by the PRSG series are as
follows: an increase in the percentage o f households within 500 meters o f an improved water source
from 63 to 80 percent by 2010; improved coordination o f the management o f different sources o f

                                                     33

water resources and its uses through the support to the implementation o f an MIS system on the
differentsources o fwater supply and itsuses.

              Table 11: ExpectedEDPRSOutcomes for the Water Sector (percent) nationwide
                                 i 2006   I      2007            2008           2009              2010
Access rate to potable water                                       72             77                80
Access rate to hygienicon-site                                     50             55                60
sanitation
Ruralpipedwater system                                             35             45                55
privately managed
                                          I
Springcatchments properly                         25               40             80                90
protected
Implementationof the integrated                             Pilot basins   IWRM&D            IWRM&D
water resources managementand              buildingin       investment     Master Planis     Master Plani s
developmentProgram                         IWRD&Mis         plans are      preparedfor       Implemention
                                           established.     preparedin at  the country       at the national
                                                             least one of  with pilot        andtrans-
                                                            two sub-       basins            boundarylevel
                                                            basins         launchedin at     for
                                                             (Nyaborongo   least one of      multipurpose
                                                             andI or       two sub-basins    usebegins
                                                             Muvumba)      (Le.
                                                                           Nyaborongo,
                                                                           Muvumba).



Transport

107.       The proposed PRSG will complement the investments under the World Bank's recently
approved Transport Sector Development Project by supporting policy and institutional reform, to
improve resource mobilization and effective use o f resources, as well as enhance the efficiency o f road
maintenance and transport sector investments.

108.       The PRSG series will therefore support GoR to:

          0   Outline a strategic framework for the sector that includes time bound and monitorable
              indicators and costed targets to inform the development o f an MTEF and lead to the
              transport master plan;

          0   Prepare a transport sector master plan that includes the priorities o f the road maintenance
              and financing strategy. The road maintenance and financing strategy will in turn
              incorporate criteria for selection o f investments, and choice o f roads and sequencing o f
              maintenance throughout the entire network. It will reflect the results o f the Economic
              Potential Map o f Rwanda (EPMR), and propose a schedule for increasing the fuel levy for
              road maintenance;

          0   Elaborate an MTEF (2008-2010) that reflects the road maintenance and investment
              priorities inthe sector.

109.       The trigger for PRSG-5 will be the adoption by Cabinet of the Road Maintenance and
Financing strategy (including a schedule for increasing the fuel levy) by end-2008.                Expected
outcomes for the transport sector will be as follows: an improved strategic and expenditure framework
to support increased investment in the sector, an institutional framework for decentralized road
maintenance with emphasis on rural roads, an increase in the percent o f the classified road network in
good condition; an increase inthe percent o f the road network that i s classified, and an increase in the
number o f targets met under the Transport Master Plan. These latter outcomes will facilitate improved
planning also for the sector.

                                                   34

Raise Agricultural Productivity and Value-Added Exports

110.       A Sustained increase in agricultural productivity and agricultural sector growth will
require investments in irrigation and water management, research and extension, increased
access and use of fertilizers and improved seeds, and the adoption of appropriate farming
technologies and practices. The Belgian Cooperation i s taking the lead to support actions in the
areas o f extension services. The Bank's support through the Rural Sector Support Project i s focused
on promoting client oriented applied research; investments to promote soil and water conservation
technologies; strengthening farmers' associations and cooperatives; soil and water conservation; and
building the policy, capacity and institutional frameworks to promote increased access and use o f
inputs including seeds and fertilizers and the adoption of appropriate technologies. The proposed
PRSG will complement support providedthrough the Rural Sector Support Project through:

        Inves.tments to promote soil and water conservation technologies, and build the irrigation
        network;


    0   Elaboration o f an agriculture sector MTEF in line with the agriculture sector strategy (PSTA)
        and sector action plan to underpinthe development o f a SWAP in the sector, and the adoption
        o f a long-term investment framework for the sector.

111.       The prior action for PRSG-4 will be for the Government to increasebudget allocations
for water harvesting and irrigation for regions that have been most vulnerable to the timing and
low levels of rains 4.e. Bugesera and Kirehe, beginning in the 2008 budget. The trigger for
PRSG5 will be the completion of an agriculture sector MTEF for 2009-2011 with clear links to
the EDPRS priorities in the sector. Expected outcomes are increased investment in water and soil
conservation (the target i s to increase investments from US$7 to US$22 million between 2007 and
2010); an increase in the proportion o f arable land irrigated from 1 to 1.6 percent; an increase in the
percent o f land protected against soil erosion from 40 to 60 percent; and establishment and
implementation of an MTEF to inform the development o f a long-term investment framework for the
sector.

Deepenand Broaden the Financial Sector

112.      The PRSG will support the government's program (as detailed in the Financial Sector
Action Plan) through support to:

        improve access to financial services through, inter-alia, strengthening the capacity of the
        microfinance sector, providing technical assistance or smart subsidies to financial institutions
        to develop appropriate products and services for underservedmarket segments;

        promote the development o f long-term finance and capital markets by supporting measures to
        establish a robust legal, regulatory, andmarket infrastructure for securities starting
        with the development o f a government bondmarket to establish ayield curve usingone,
        two, three, five and seven year treasury bonds;

    0   the development of a guarantee fund for MFIsto facilitate higher access to capital and
        collateral.

113.      The prior action for PRSG-4 is the submission of the Microfinance law to Parliament.
The trigger for PRSG-5 will be the establishmentof a Government Bond Market by end-2008.
Expected outcomes at the end o f the PRSG series will be the development of a yield curve, an increase
inthe number of MFIs able to report their financial statements to BNR,an increase inthe number of
MFIs accessing the Guarantee fund, and the utilization rates o f both the guarantee and MFIcapacity
buildingfund.



                                                 35

     B.       IMPROVE ECONOMICGOVERNANCE           AND DEVELOP     IMPLEMENTATIONCAPACITY

114.       According to the EDPRS, Rwanda intends to buildup its reputation as a country with zero
tolerance for corruption and regional comparative advantage in "soft infrastructure" understood as
those aspects o f governance related to well-defined property rights, efficient public administration,
transparency and accountability in public financial management and regulatory matters. Improving
public financial management (PFM), civil service reform, and making decentralization work well,
have been and continue to be among the top priorities o f the Government. In these areas, the
Government has worked closely with the Bank and other development partners. The Bank has
supported the process o f reforms inthese areas with analytical work, technical assistance and capacity
building through the PRSC/PRSGs and the Capacity Building Project. The proposed PRSG will
continue to support the reforms inthe following areas inclose collaboration with other partners.

StrengthenPublic FinancialandEconomicManagement

115.       The Government i s implementing a PFM Action Plan that will be revised in 2008 based on
the results o f the recent Public Expenditure and Financial Assessment (PEFA). While substantial
progress has been made in PFM, including the adoption o f the MTEF at the central government and
the districts, the priority i s to address the weaknesses in monitoring, accounting and auditing,
procurement, fiscal decentralization and technical capacity, particularly for the newly constituted local
authorities. The proposed PRSG series will support efforts inthese areas:

116.       Auditing and Accounting. The main focus o f the PRSG in the area o f budget monitoring,
accounting and audit will be on institutionalreforms to strengthen capacity, that:

         Complement the support provided through the Public Sector Capacity Buildingproject to train
         accountants by supporting technical assistance and staffing o f the internal audit units in line
         ministries;


    0    Strengthen the accounting function and capacity in general through the adoption o f a legal
         framework for establishing standards and professional certification in the public accounting
         profession;


    0    Support the adoption o f software for management o f the budget (i.e. BudgetMaster) to be put
         inplace at the District levelwiththe aimofimprovingbudget preparation andmonitoring;


    0    Support the production o f consolidated financial reports by Ministries on which OAG relies
         for its own audit reports.

117.       The prior action for PRSG-4 is the application of a software program (Le.
BudgetMaster) in each of the Districts by end-2007. The BudgetMaster software will enable
improved reporting and monitoring o f spending at the district level. It will also lay the foundation for
the move to an Integrated Financial Management System (IFMIS). The trigger for PRSG-5 is the
production of consolidated accounts by MINECOFIN for the budget period ending December
31, 2007 by June 2008. Actions to be supported under this component also closely complement
actions to improve reporting at the district level which are outlined below. The main expected
outcome i s the annual and routine preparation o f consolidated financial statements that are submitted
to the Auditor General's office enabling productiono fthe OAG's external audit reports.

Improve Transparency ofthe PublicProcurement System

118.      Support to the process under the PRSG will focus on the capacity building aspects of
procurement management, as follows:


                                                36

   0        Training and the elaboration o f needed manuals and procedures, particularly at the
            decentralized levels; and


   0        Adoption o f procurement regulations and standard bidding documents, and the preparation
            o f procurement plans by all procurement entities following the adoption o f the annual
            budget.

119.       The prior action for PRSG-4 is the adoption of Regulations and Standard Bidding
documents that are made available on the NTB website. A trigger for PRSG-5 will be to make
operational the Rwanda Public Procurement Authority (RPPA), and all procuring entities
submit a draft procurement plan to MINECOFIN following approval of the budget. Expected
outcomes from the PRSG series i s an increase in the percent o f budget agencies in full compliance
with procurement regulations to ensure that budget transfers and execution are informed by well
prepared procurement plans, and public procurement i s carried out in a transparent and competitive
manner.

StrengthenFiscalDecentralization

120.       Administrative decentralization reforms have been completed and the fiscal decentralization
law and regulations are in place. Implementation constraints remaining are due to low capacity and
new and weak institutions. The districts depend on transfers from the center, monitoring and reporting
on spending and links to outputs i s weak andjustifies the continued earmarking o f transfers. To move
to a more consolidated transfer system requires that systems and capacity be put in place for
monitoring and reporting. To assist the GoR indealingwith these issues, the PRSG will support.

         Improved reporting capacity by districts and the implementation o f a district level monitoring
         system;


    0    The development o f an IFMIS for district monitoring and reporting;


    0    The production and publication o freporting guidelines for the districts.

121.       A prior action for PRSG-4 is the posting on the Government website of the district
budget execution report for January to June of 2007, (including an evaluationof the Imihigo or
performancecontract). The trigger for PRSG-5 is the publicationon MINECOFIN's website of
the manuals on district level reporting and guidelines. This aspect also supports measures to
improve the internal audit function.         An additional action to be monitored involves the
operationalization o f the Joint Action Forum to improve coordination o f district interventions, as
evidenced by publication on the Government website o f the 2007 District Performance Review.
Expected outcomes at the end o f the PRSG series will be: an increase in the percentage o f districts
that have published internally audited consolidated financial statements; an increase in the percent o f
districts able to produce consolidated reporting on spending on an annual basis.           Consolidated
reporting refers to reporting on both resource transferred to the districts from central government and
district own resources. Currently, Districts are reporting only on resources transferred from the central
government.

Adopt CivilService Reformsto BuildSkills, Incentives andRetention

122.       Public sector effectiveness has not improved as much as expected, despite the progress
made incivil service reforms. The prioritiesfor reformcanbe clusteredaroundthree themes:

    0     a strong emphasis on training on the job, human resource management attracting and
         retaining qualified individuals, providing the incentives for performance and recalibrating


                                                 37

        staffing levels including contract workers in line with needs o f the ministries, are core
        interventions to this end;

        improving organizational effectiveness of central ministries and agencies including
        revamping strategic planning and M&E functions to gear up performance in achieving set
        ministerial goals as well as putting the basics in place such as administrative manuals,
        streamlined and clear work processes and a reform o f organizational structures where
        necessary. This also includes usingICT for greater efficiency; and

     0  putting inplace an integratedpersonnel and payrollsystem, linked to the planned IFMIS,
        will to help realize efficiency gains and transparency in line with a lean but effective public
        sector. Wherever possible, the use o f existing coordination mechanisms such as the Public
        Sector Reform Steering Committee, and the technical level committee led by MIFOTRA will
        minimize the costs.

123.       Other development partners, notably DFID have been supporting and continue to support
the institutional reform aspects of civil service reform in Rwanda. The Bank's support has been
primarily through the Public Sector Capacity Building project as well as the previous PRSGs. The
proposed series o f PRSGs will continue to support efforts to strengthen public service capacity for
effective service delivery. As staff retention has been a major issue impairing capacity, the PRSG will
support the development o f a database to monitor staff turnover and inform a policy to improve staff
retention. The prior action for PRSG-4is the completion of functional reviewsin 6 key ministries
(MINECOFIN, MIFOTRA, MINEDUC, MININFRA, MINITERE,MINISANTE).

MonitoringandEvaluation

124.       The EDPRS explicitly outlines a monitoring framework that details indicators to be
monitored at various levels and by whom, along with an institutional arrangement for the
implementationofthe framework. Also, the completion o ftwo household consumptionsurveys and
a DHS has enabled GoR to assess progress in key outcome indicators and establish a baseline o f
outcomes for monitoring the EDPRS. The ongoing efforts on deepening the MTEF, strengthening
public financial management and developing systematic planning and budgeting guidelines for local
governments should reinforce the move to a coordinated and systematic monitoring o f outputs and
outcomes. Furthermore, district governments are required to report monthly on the execution o f their
transfers from the national government, with penalties for failing to meet the reporting requirements.
This should motivate districts to do report on their spending.

125.       To support GoR in monitoring the EDPRSwhile reducingthe burdenon Government
for monitoringdifferentdonor supportedprograms,the PRSG-4 has supportedthe development
of a Common PerformanceAssessment Framework(CPAF). The CPAF will facilitate monitoring
o f the EDPRS by all stakeholders.      The PRSG will also support the development o f community
scoreheport cards, to be used to assess citizen access and satisfaction for key services. The PRSG-4
will support the continued implementation o f score cards in the education, health, and agriculture
sectors.

                           c.      STATUS OF PRIORACTIONSFOR PRSG-4

126.       All prior actions for PRSG-4 have beenmet and are summarized inTable 12below.




                                                 38

                                 Table 12: Prior Actions for PRSG-4 and Triggers for PRSG-5

               PRSG-4 Prior Action                           Statusof PRSG-4 Prior                           PRSGS Trigger
                 by December2007                                        Actions                           by December 2008


                                               A. Invest in Human Capital and Skills for Growth
~~
Law on healthinsurance (inchdingfinancing framework        This law was approvedby the two
andregulation)submitted to Parliament                      Chambersof Parliamentin
                                                           November2007 and is currently
                                                           beingreviewedby SupremeCourt
                                                           to ensure coherencewth the
                                                           Constitution, and will be gazetted
                                                           in2008

Complete an assessmentof schools, teachers and             Completedin December2007           W E T policy approvedby Cabinet(reflecting
students in newly establishedtronc communs, that                                              framework to link STI to pnvatesector)
identifiesdistncts wth largestgaps
                                                     B. Improve EconomicInfrastructure

Two Laws to establishseparate water and electncity         The Laws were submittedto          Performancecontract for NationalPower Utility
ubhbes (designed to improveperformanceand                  Parliamentin September 2007         (NPU) 2009-2011 signed
transparency in the cost-structure)adoptedby Cabinet
and submitted to Parliament-i e Law on Rwanda
Electncity Corporation and Law on RwandaWater and
SanitationCorporation
Water and SanitationStrategy(WSS) and Integrated           Completed dunng 2008 budget         Spnng ProtectionPlanimplementedby all the
