                                           Document of
                                          The World Bank



                                    FOR OFFICIAL USE ONLY



                                                                            Report No. 46455-RW




                      INTERNATIONAL DEVELOPMENT ASSOCIATION

                                    PROGRAM DOCUMENT

                                    FOR A PROPOSED GRANT

                           IN THE AMOUNT OF SDR 53 MILLION

                                (US$80 MILLION EQUIVALENT)

                                                TO

                                  THE REPUBLIC OF RWANDA

                                              FOR A

                       FIFTH POVERTY REDUCTION SUPPORT GRANT




                                         February 13, 2009




Poverty Reduction and Economic Management 3
Country Department Eastern Africa 2
Africa Region




This document has a restricted distribution and may be used by recipients only in the
performance of their official duties. Its contents may not otherwise be disclosed without World
Bank authorization.

                         RWANDA - Government Fiscal Year
                                  January 1­December 31

                                  Currency Equivalents
                   (Exchange Rate Effective as of December 1, 2008)
                             Currency Unit    = Rwanda Franc
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        on                                                                                                                                                                                                                                                                                                                                                                                                                                                                         appoint
                                                                                                                                                              eht                                                                                                                                                                                                                                                                                                                                                                 ward                                                                                                                                                                                                   sites                                                                                                 area                                                                       achi                                                                        issuing                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    oft
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  act                                                                                                     th                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     is                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ref
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         of                                                                                                     de                                                                                                                                                                                                                                                                                                                                                                                                                  inve                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          to                                                                             th
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        to                                                                                                        aini                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           as                                                                                                                                                                                                                                   procurement
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      to                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         bank                                                                                                                                                              The
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        action                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             the                                                                                                                            e
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              34                                                                                                   of                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          acilitatef                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               eh                                                                                                                                                                                 nancialfi                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             e
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ent                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           T                                                                                                                                                                                                                                                                                                                                                         out                                                                            of                                                                                                                                                                                                                                                                                                                                                 tr                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   th                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             rcular
                         2009                                                                                                                                                                                                                                                              SWAp                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                mana
                                                                                                                                                                                                                                                                                                                                                                                                                    plans                                                                                                                                                                                                                     context,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            th
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              was                                                                            now                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         to                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ilities                                                                                                                                                                                                                                                             om                                                                                                                                                                                                                                                                                                                                       constraints                                                                                                                                                                                                                                              procur
                                                                                                                                                                 and                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            of                                                                                                                                                                                                                                                                                                                                                                              submit                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 2008.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           uedn                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     Ci
