                     Document of
                 The World Bank




                                           Report No: ICR00001755



IMPLEMENTATION COMPLETION AND RESULTS REPORT
                 (IDA-40320)



                       ON A

                      CREDIT

       IN THE AMOUNT OF SDR16.7 MILLION
         (US$ 25.0 MILLION EQUIVALENT)

                      TO THE

             REPUBLIC OF RWANDA

                       FOR A

  URGENT ELECTRICITY REHABILITATION PROJECT



                   August 1, 2011



                 Africa Energy Group
         Sustainable Development Department
           Eastern Africa Country Cluster II
                     Africa Region




                          i
                     CURRENCY EQUIVALENTS

               (Exchange Rate Effective March 25, 2011)
                    Currency Unit = Rwandan Franc
                           US$1 = RwF 600.01
                           US$ 1 = SDR 0.630232

                             FISCAL YEAR
                           1 July – 30 June


                ABBREVIATIONS AND ACRONYMS

AfDB    African Development Bank
   materialized ex-post, this section adopts similar methodologies used in the ex-ante economic
   analysis but applies them for the actualized investment components. Key assumptions and
   results are discussed below.

Economic Analysis

2. In the PAD, the EIRR and economic NPV (at 10 percent discount rate) of the project were
   estimated to be 12.8 percent and US$11.9 million respectively. The economic benefits
   consisted of: (i) incremental demand for electricity served by the Project, (ii) reduction in
   technical losses, (iii) avoided fuel cost from the use of additional hydropower, and (iv)
   avoided use of captive power by large consumers. The economic costs were: (i) capital
   expenditures in the sector in accordance with the Electrogaz’s investment program, (ii)
   project operations and maintenance (O&M) costs, and (iii) fuel costs.

3. Ex-post, a few changes have been made to these components of economic costs and benefits.
   On the economic cost, instead of assuming capital expenditures sector-wide, the expenditures
   are limited to those items directly related to the project because components have already
   been materialized and are identifiable. On the economic benefit, avoided fuel cost from the
   use of additional hydropower is no longer included because the envisaged studies on large
   and micro hydropower plant sites were dropped from the project and were supported by other
   funding sources. Moreover, to be consistent with the treatment of the capital expenditures in
   economic costs, the economic benefits that derive from the reduction in technical losses are
   assumed to be a fraction of the entire system losses that has taken place. Because precise data
   on the extent to which the project has contributed to the technical losses was not available,
   this is assumed to be the share of the project costs in the overall sector investment costs.
   Except for these changes, this ex-post economic analysis adopts similar methodologies as
   was originally done, with updated assumptions attached below. Given that energy efficiency
   component, which was added to the original project scope, is not included in the project
   benefit due to data constraints, the results represent a conservative estimate.

4. The EIRR and economic NPV (at 10 percent discount rate) thus calculated are 11.5 percent
   and US$ 2.8 million respectively. This result shows that the project is still economically
   viable and has contributed to improve the economic welfare in Rwanda.




                                               24
Table 1: ERR and Project Economic NPVs for Component A
                                   EIRR          NPV at 10% discount
                                                 rate
                 PAD               12.8%         US$ 11.9 million
                 ICR               11.5%         US$ 2.8 million

5. The slight decrease in the ex-post EIRR and economic NPV from the initial assessment
   mainly reflects a combination of the following factors: (i) increased HFO cost from
   US$ 0.097 to US$0.148 due to the rise in crude oil prices over the period, which added to the
   economic cost; and (ii) the removal of avoided fuel cost from the economic benefit because
   of the changing funding source. However, as noted above, the assumptions adopted in this
   analysis are conservative and therefore estimates presented represent a floor of the possible
   net economic benefits materialized.

6. A summary of economic costs and benefits streams as well as the assumptions used are
   presented below.

   Key assumptions:
      i.  Capital expenditures include the investment components supported by the World
          Bank and NDF.
     ii.  Operation and maintenance (O&M) expenses are assumed to be 2 percent of the
          capital expenditures. This is similar to the proportion assumed in the PAD analysis.
   iii.   Electricity tariffs are assumed to be US$0.19 per kWh on average. This is derived
          from the weighted average of the actual industrial and non-industrial electricity tariff
          levels prevailing in the country since 2006.
    iv.   Load shedding has improved by 3,395 hours between 2006 and 2009. Due to lack of
          data, this reduction is assumed to have taken place evenly over four years.
     v.   Fuel price is assumed based on crude price US$101.16/bbl (as of March 11, 2011),
          which translates to the HFO price of US$0.15/kWh and diesel price of US$0.28/kWh.
    vi.   Sector capital expenditures are taken from the Electrogaz/RECO’s purchase of
          property, plant and equipment between 2006 and 2010. Taking the share of the
          project capital expenditures in this, the contribution of the project to the entire loss
          reduction is assumed to be 29 percent.
   vii.   Based on the historical data, the additional demand served from the Jabana HFO plant
          per year is assumed to be approximately 75 GWh.




                                               25
                                 Table 1: Summary of Economic Costs and Benefits
                                   Costs                                                    Benefits

                                                               Incremental
                                                                 demand                     Avoided fuel Avoided self-
Year          CAPEX        O&M             Fuel     Total         served     Loss reduction     cost      generation      Total      Net Benefits
       2006      2.0               0            -        2.0             0.0              0          0.0        0.59           0.6         -1.41
       2007      0.4               0            -        0.4             0.0         0.21            0.0        0.59           0.8          0.40
       2008     17.6               0            -       17.6             0.0         0.45            0.0        0.59           1.0        -16.57
       2009      7.3               0         4.48       11.8             5.7         0.73            0.0        0.59           7.1         -4.73
       2010      4.3         0.6            11.12       16.1            14.2         1.06            0.0        0.00          15.3         -0.80
       2011      0.0         0.6            11.12       11.8            14.2         1.06            0.0            0         15.3          3.48
       2012            0     0.6            11.12       11.7            14.2         1.06            0.0            0         15.3          3.53
       2013            0     0.6            11.12       11.7            14.2         1.06            0.0            0         15.3          3.53
       2014            0     0.6            11.12       11.7            14.2         1.06            0.0            0         15.3          3.53
       2015            0     0.6            11.12       11.7            14.2         1.06            0.0            0         15.3          3.53
       2016            0     0.6            11.12       11.7            14.2         1.06            0.0            0         15.3          3.53
       2017            0     0.6            11.12       11.7            14.2         1.06            0.0            0         15.3          3.53
       2018            0     0.6            11.12       11.7            14.2         1.06            0.0            0         15.3          3.53
       2019            0     0.6            11.12       11.7            14.2         1.06            0.0            0         15.3          3.53
       2020            0     0.6            11.12       11.7            14.2         1.06            0.0            0         15.3          3.53
       2021            0     0.6            11.12       11.7            14.2         1.06            0.0            0         15.3          3.53
       2022            0     0.6            11.12       11.7            14.2         1.06            0.0            0         15.3          3.53
       2023            0     0.6            11.12       11.7            14.2         1.06            0.0            0         15.3          3.53
       2024            0     0.6            11.12       11.7            14.2         1.06            0.0            0         15.3          3.53
       2025            0     0.6            11.12       11.7            14.2         1.06            0.0            0         15.3          3.53
       2026            0     0.6            11.12       11.7            14.2         1.06            0.0            0         15.3          3.53
       2027            0     0.6            11.12       11.7            14.2         1.06            0.0            0         15.3          3.53
       2028            0     0.6            11.12       11.7            14.2         1.06            0.0            0         15.3          3.53
       2029            0     0.6            11.12       11.7            14.2         1.06            0.0            0         15.3          3.53
       2030            0     0.6            11.12       11.7            14.2         1.06            0.0            0         15.3          3.53
       2031            0     0.6            11.12       11.7            14.2         1.06            0.0            0         15.3          3.53
       2032            0     0.6            11.12       11.7            14.2         1.06            0.0            0         15.3          3.53
       2033            0     0.6            11.12       11.7            14.2         1.06            0.0            0         15.3          3.53
       2034            0     0.6            11.12       11.7            14.2         1.06            0.0            0         15.3          3.53

                                                                                                                             EIRR         11.5%
                                                                                                                         NPV@10%            2.80




                                                        27
Annex 4. Bank Lending and Implementation Support/Supervision Processes

(a) Task Team members
                                                                        Responsibility/
          Names                             Title                Unit
                                                                          Specialty
Lending/Supervision/ICR

Otieno Ayany                 Financial Management Specialist    AFTFM
Paul Baringanire             Senior Energy Specialist           AFTEG
Noreen Beg                   Senior Environmental Specialist.   AFTEN
Fabrice Karl Bertholet       Senior Financial Analyst           AFTEG
Mary C.K. Bitekerezo         Senior Social Development Spec     AFTCS
Malcolm Cosgrove-Davies      Lead Energy Specialist             SASDE
Raihan Elahi                 Senior Energy Specialist           AFTEG
Erik Magnus Fernstrom        Senior Energy Specialist           AFTEG
Martin Fodor                 Senior Environmental Specialist.   AFTEN
Diego Garrido Martin         E T Consultant                     AFTRL
Chandrasekar Govindarajalu   Senior Energy Specialist           MNSEG
Marc L. Heitner              Consultant                         MNSSD
Bathilde Jyulijyesage        Program Assistant                  AFMRW
Chantal Kajangwe             Procurement Analyst                AFTPC
Anta Loum Lo                 Language Program Assistant         AFTEG
Sunil W. Mathrani            Senior Energy Specialist           AFTEG
Arun P. Sanghvi              Consultant                         SASDE
Ashok Sarkar                 Senior Energy Specialist           SEGEN
Dawit Yohannes               Language Program Assistant         AFTEG




                                             28
(b) Staff Time and Cost
                                     Staff Time and Cost (Bank Budget Only)
Stage of Project Cycle                                    USD Thousands (including
                                   No. of staff weeks
                                                          travel and consultant costs)
Lending
  FY05                                      37                       275.82
  FY06                                                                 0.00
  FY07                                                                 0.00
  FY08                                                                 0.00
                          Total:            37                       275.82
Supervision/ICR
  FY05                                       3                        19.37
  FY06                                      15                        57.78
  FY07                                      17                        85.76
  FY08                                      30                       103.21
  FY09                                      17                        58.01
 FY10                                       13                        69.0
 FY11                                        3                        11.10
                          Total:            82                       404.23




                                       29
Annex 5. Beneficiary Survey Results
None




                                      30
Annex 6. Stakeholder Workshop Report and Results
None




                                   31
Annex 7. Summary of Borrower's ICR and/or Comments on Draft ICR3

The pre project phase - The UERP had a very special pre project phase. 1997-2004 was a
very exceptional turbulent time in Rwanda’s power sector and in Rwanda’s national
economy. The situation is clearly outlined in GoR’s strategy paper issued during this
phase.

Attainment of project objectives and project design: The UERP has without doubt
attained all objectives. The UERP project was undoubtedly a really successful project.
This was the view of all stakeholders and by the ICR consultant. The technical outages
has dropped from 4500 hours for year 2004 to a level of 50-100 hours on a yearly basis at
the end of year 2009. Stakeholders have expressed that the TA activities implemented
have implied capacity building within RURA, MININFRA and RECO.

Institutional Set-up and Transfer of Knowledge: Setting up of a separate project
organization was one key success factor in the implementation of UERP. A special
Steering Committee headed by the MININFRA and a special project organization besides
the line organization in Electrogaz were set up . The GoR chose this set up in order to
maximize coordination between the involved institutions. There was also the non-official
set up where the project manager for UERP took part in Electrogaz Management
meetings and thus Electrogaz was given the “ownership” during the project
implementation and provided resources to different activities in the project. This non-
official institutional set up worked extremely well in the UERP. Although having a very
successful institutional set up, the UERP didn’t fully use the opportunity for transfer of
management knowledge from the project to the line organization.

The borrower’s performance: The UERP team has operated most effectively within the
responsibility framework given to them. UERP has had best possible support by the line
organization.

Evaluation of the performance by the Bank: All stakeholders have verified that the WB
has been very supportive during the whole process from identification to completion.
One may however have expected a more detailed and complete follow up of the short
comings in the borrower’s reporting of covenants.

Arrangements for sustainability of project activities beyond IDA funding: There are no
further connected investments to the SAG and AREVA deliveries. Performance
indicators to be used to monitor rehabilitated sub stations and the TPP Jabana should be
based on present performance measurements and new performance indicators proposed
by the supplier. The performance indicators should also be reconciled by using bench
marking.



3
 The Borrower ICR was prepared by an Independent Consultant and the report has been approved by the
Borrower.


                                                 32
Annex 8. Comments of Co-financiers and Other Partners/Stakeholders

NDF’S COMMENTS ON THE DRAFT ICR REPORT IDA-40320

URGENT ELECTRICITY REHABILITATION PROJECT -NORDIC DEVELOPMENT
FUND CREDIT NO. NDF 438

Credit amount: original EUR 5 million, increased to EUR 7.5 million in 2007

Key dates:
       Signing                9.6.2005
       Effectiveness          21.09.2006 (additional credit 19.4.2007)
       Closing                30.4.2010

Disbursement rate as per             30.4.2010              100%

Rating:
               Implementing Agency performance Satisfactory
               Lead Agency (WB) cooperation    Moderately satisfactory
               Project outcomes                Satisfactory

NDF participation into UERP was designed jointly with IDA to coordinate the
investments to be financed by IDA and NDF. NDF credit was earmarked for the
transmission sub-component.

After active cooperation in the early stages of the project preparation and procurement of
the transmission sub-component, IDA participation in monitoring and reporting on the
NDF-financed contract was rather limited.

Contract management and supervision by Electrogaz team was above satisfactory but
failure of the first procurement round, mainly due to quality of the bidding documents,
and irregular reporting to NDF caused the performance of the Implementing Agency not
to be rated higher than satisfactory.

As the transmission sub-component was part of the UERP, NDF would appreciate if it
could be covered more comprehensively in the ICR of the Bank.

NDF endorses the assessments in the draft ICR report.


NDF/11.04.2011




                                            33
Annex 9. List of Supporting Documents

      Project Appraisal Document: Rwanda Urgent Electricity Rehabilitation Project
       dated December 27,2004 (Report No: 30253-RW)

      Aide Memoires, Back-to-Office Reports, and Implementation Status Reports.

      Project Progress Reports.

      Project Mid Term Report, January 21,2009

      Borrower's Implementation Completion Report, August 2010

      Draft Project Handover Report, February 2011

      Environmental Management reports including Impact Assessment reports (EIAs),
       Abbreviated Resettlement Action plans (ARAPs)

      Project Audit reports and Interim Financial reports




                                           34
                                                                                                           29°30'E                                                      30°00'E                                                     30°30'E                                                       31°00'E

                           RWAN D A                                                                                                                                                                                      To
                                                                                                                                                                                                                       Kafunzo
                                                                                                                                                                                                                                                                                                                        1°00'S
                                                                                                                                                                                                                                     Kagitumba
                                  SELECTED CITIES AND TOWNS

                                  AKARERE (DISTRICT) CAPITALS
                                                                                                                                                              UGANDA                                                                     To
                                                                                                                                                                                                                                      Kikagati

                                  INTARA (PROVINCE) CAPITALS




                                                                                                                                                                                                                                      Kag
                                  NATIONAL CAPITAL




                                                                                                                                                                                                                                         era
                                                                                                                                    To
                                                                                                                                                                                                                                                                     0            10         20       30    40 Kilometers
                                  RIVERS
                                                                                                                                  Kisoro                                                                              Nyagatare
                                  MAIN ROADS




                                                                                                                                                                                                         gitumba
                                                                                                                                                                                                                                                                     0                  10             20          30 Miles
                                  AKARERE (DISTRICT) BOUNDARIES                                                                                                          To                 Muvumba
                                                                                                                                   Kidaho            Butaro            Kabale                                      N YA G A T A R E




                                                                                                                                                                                                     Ka
                                  INTARA (PROVINCE) BOUNDARIES                                                                                       Lac
                                                                                                                                 Burera                                                                                                             Lac
                                                                                                 Volcan                                              Burera                                                                               Rwanyakizinga
                                  INTERNATIONAL BOUNDARIES                                     Karisimbi      MUSANZA                      BURERA                               Mulindi Gatunda
                                                                                  1°30'S       (4519 m)             Muhoza         Lac                  Kirambo                                                                                                                                                         1°30'S
                                                                                                                               Ruhondo               Cyeru                                                                                               Lac
                                                                                                            Busogo                                                           G ICUMBI                                            Gabiro                 Mikindi
                                                                                                                                                     Kinihira
                                                   29°00'E                                                                                                                                                                        G AT S I B O
                                                                              To
                                                                                                               Mukamira
                                                                                                                                                       NORTH                           Byumba            Gatsibo
                                                                           Rutshuru      RUBAVU
                                                                                                           N YA B I H U           Nemba
                                                                                                                                                 Gakenke                                                                             EAST
                                                                                           Vir
                                                                       To             Rubavu     Kagali                                                                                                                                                              Lac
                                                                      Sake                                      Karago                            PROVINCE                                Kinyami             Kabarore                                              Hago
                                                                          Gisenyi Nyondo
                                                                                               un                                                                    Tare                                      Kiziguru
                                                                                                                                                                                                                             PROVINCE
                                                                                                ga              Muramba                GAKENKE                                                                                                                Lac
                                                                                                                                                                 RULINDO                                                                                   Kivumba
              D E M . R E P.                                                                                         Kabaya      Ngaru
                                                                                                                                                                                                             Muhura
                                                                                                                                                                                                                                          Rukara                            Lac
                                                                                                                                                                                                                                                                                         To
                                                                                                                                                                                                                                                                                       Bugene
                                                                                                    M
                                                                                                                                                                     Mbogo                                          Lac                                                  Ihema




                                                                                                                                         Ny
                   OF
                                                                                                    ts.
                                                                                                              Ngororero                                                                                            Muhazi




                                                                                                                                           ab
                                                                                RUTSIRO                                                                Shyorongi
                                                                                                                                                                                                                                                   K AY O N Z A




                                                                                                                                           ar
                CONGO                                    La c K ivu                                        NGORORERO                            go                                       GASABO
                                                                                                                                                                                                                                                                                                TA N Z A N I A




                                                                                                                                             no
                                                                                         Murunda
                                                                                                   WEST                                                                      KIGALI CITY                                        Mukarange
                                                                                                 Gihingo                                                                               Ndera
                                                                                                                                                                                                                   Gikoro Rwamagana
                                                                                                   OV
                                                                                               P RRutsiro I N C E                     Bulinga
                                                                                                                                                                     Rugenge       KIGALI
                                                                                                                                                      Rukoma                              Kicuro                   Bicumbi Kigabiro                               Lac
            2°00'S                                                                                                             MUHANGA                                                                                                                           Nasho                                                  2°00'S
                                                                                                     Mabanza                                                    NYARUGENGE               KICUKIRO          RWAMAGANA
                                                                                Kibuye                                         Nyamabuye
                                                                                                        Rubengera                                      KAMONYI                                                                                                                Lac
                                                                                                                                            Gitarama                                                                     Lac   Kigarama                        Lac            Mpanga
                                                                                               KARONGI                                                                                                                   Mugesera                           Cywambwe
                                                                                                                                                                            Bugesera     Nyamata                                    Kibungo
                                                                                         Gishyita
                                                                                                                                   RUHANGO                                                      Rilima
                                                                                                           Bwakira                                                                                                        NGOMA                            KIREHE
                                                                                               Ngoma                                                                                       Gashora                    Sake
                                                                                                                                  Masango
                                                                                                                                                     Ruhango                                                                                            Kirehe
                                                                                                                                                                                       BUGESERA
                                                                                                                             Gatagara
                                                                                                                                           N YA N Z A
                                                                    Kagano                                 SOUTH               Nyanza
                                                                                                                                            Busasamana                               Lac
                                                                                                                                                                                   Cyohoha
                                                                                                                                                                                                                                      Ka
                                                                                                                                                                                                                                         g   era
                                                                Rwesero                         N YA M A G A B E                                                                     Sud                       Lac
                                                                                                                                                                                                                                                                To
                                                Kamembe N Y A M A S H E K E                         PROVINCE                               Rusatira                                                           Rweru                                         Lusahanga

                                                                                                            Gasaka            Karaba
                                              Cyangugu
                                                                                                                                 HUYE                                                             To
            2°30'S               To                                                        Kitabi          Gikongoro         Karama
                               Walangu                               Rwumba                                                                                                                    Kirundo
                                                                                                                                                GISAGARA
                                                             RUSIZI
                                    To                                                                                         Ngoma
                                 Nyya-Ghezi                                                      Ruramba                                   Butare       Ndora
                                                                                                                    Kibeho                                                                                                                                                    RWANDA
             This map was produced by
                                                                                                                                                              yaru




             the Map Design Unit of The                                                                 N YA R U G U R U                        Kanzi
                                                                                                                                                           an




             World Bank. The boundaries,                 Bugarama                                          Munini       Kigembe
                                                                            To
                                                                                                                                                                            BURUNDI
                                                                                                                                                         Ak




             colors, denominations and
                                                                          Cibitoke
             any other information shown
                                                           To




                                                                                                                                                                                                                                                                                                                                 IBRD 33471R2
             on this map do not imply, on
             the part of The World Bank                  Cibitoke
             Group, any judgment on the
                                                                                                                         To               To
             legal status of any territory,
JUNE 2008




                                                                                                                       Kayanza           Ngozi
             or any endorsement or
             acceptance of such
             boundaries.                           29°00'E                                                 29°30'E                                                      30°00'E                                                     30°30'E

