                                   Document of
                                 The World Bank




                                                              Report No: 36106

                       IMPLEMENTATION COMPLETION REPORT
                                    (IF-N0440)

                                      ON A

                                     CREDIT

                         IN THE AMOUNT OF SDR 63.0 MILLION

                                     TO THE

                                      INDIA

                                      FOR A

                 RAJASTHAN DISTRICT PRIMARY EDUCATION PROJECT




                                   June 21, 2006




Huam Developement Sector Unit
South Asia Region

                     CURRENCY EQUIVALENTS

                        (Exchange Rate Effective )

                       Currency Unit = Rupee (Rs)
                                  Rs 1 = US$ .0227
                                US$ 1 = Rs 44

                              FISCAL YEAR
                             April 1-March 31

                ABBREVIATIONS AND ACRONYMS

AWPB     Annual Work Plan and Budget
Twentieth Joint Review Mission (November 29, 2004 - December 13, 2004)
Twenty-first Joint Review Mission (May 5, 2005 - May 16, 2005)

State and National Implementation Completion Reports

National Reflection Paper. Implementation Completion Report. The District Primary Education
Programme, Phases I & II. Department of Elementary Education & Literacy, Ministry of Human
Resource Development, GOI. May 2003.

Classroom interaction in formal and alternative schools in ten DPEP Phase I Districts, World View
Hindustan Foundation, Jaipur

Utilization of teachers' grant for teaching learning material, SIERT, Udaipur

Functioning of BRCs, CRCs and SMCs in DPEP Phase I Districts, IDS, Jaipur

Retention in DPEP Phase-I Schools , World View Hindustan Foundation, Jaipur

Mid term Achievement Survey, SIERT, Udaipur

National Studies

Aggarwal, Yash. 2001. District Primary Education Programme. Progress towards Universal Access
andRetention. District Report Cards. New Delhi, National Institute of Educational Planning and
Administration.

Aggarwal, Yash. 2002. District Primary Education Programme. Universal Access and Retention. Where
do we stand? Elementary Education Report Cards. New Delhi, National Institute of Educational Planning
and Administration.

World Bank Reports/Studies

Sipahimalani-Rao, Vandana and Prema Clarke. A Review of Educational Progress and Reform in The
District Primary Education Program (DPEP I and II). 2002. DPEP Evaluation. Report No.1. NewDelhi,
SASHD, The World Bank.




                                                     - 26 -

Hirshberg, Susan. 2003. DPEP Case Study. Washington DC, The World Bank.

Jalan, Jyotsna and Elena Glinskaya. 2002. Improving Primary School Education in India: An
Impact Assessment of DPEP-Phase I (draft). Washington DC, The World Bank.

Pandey, R. 2000. Going to Scale with Education Reform: India District Primary Education
Reform,1995-99. Washington DC, The World Bank.

Hussock, Howard. 2000. Implementing Education Reform in India: The Primary School.

Textbook Debate and Resistance to Change in Kerala. Cambridge, MA: Kennedy School of
Government, Harvard University.

Lockheed, Marlaine, John Middleton, Keith Hinchliffe, N.K. Jangira, Philip Cohen, Jane Hannaway, and
Adrian Verspoor. 1997. Primary Education In India.Washington, DC, The World Bank.

Bashir, Sajitha, and V. Ayyar. 2001. District Primary Education Programme. Encyclopaedia of Indian
Education. New Delhi, National Council of Educational Research and Training.




                                                  - 27 -

Additional Annex 8. Borrower's contribution

Implementation Completion Report
INDIA : Rajasthan District Primary Education Project
(Cr No. 44-IN)

About the Credit
        The Credit is a tripartite agreement between the IDA, and GoI and GoR. While the coordinating
agency for all DPEP projects in India is the DPEP Bureau in the Ministry of Human Resources, the
implementing agency in the State of Rajasthan is the Rajasthan Council of Primary Education.

        The Rajasthan DPEP was negotiated in 1999 because of the concern of the borrower state,
Rajasthan, about the educational under-developed status of the state with a literacy level of 38.55% (1991),
which was the second lowest in the country. Rajasthan's keenness to bring rapid improvement by making
concerted efforts was aligned with the donor agency, the World Bank, finding the funding consistent with
the CAS of 1998. Among others, strengthening the social sector are basic objectives of the CAS. Rajasthan
had the dubious distinction of recording the lowest female literacy rate of 20.44% in the country. Low
levels of literacy, especially female literacy, qualified the districts in Rajasthan for support under carefully -
designed and well established District Primary Education programs since DPEP targets the states with
female literacy rates that fall below the national average. The IDA agreed to fund 19 districts of the state in
two phases ­ phase I covering 10 low literacy districts

1       Project Objectives
Development objective of Rajasthan DPEP was to assist GoR to strengthen state and district capacities that
ensures good quality primary education (5 years) for all children, especially from disadvantaged groups
such as female, SC and ST, and working and disabled children.

The objectives were required to be communicated to all those engaged in the implementation of the project.
Therefore, much needed clarity was provided by prescribing performance indicators to monitor the
progress, which at the end of the project gives a comprehensive picture about the success of project
implementation. The performance indicators are given below:

a)      yearly improvement in Gross/Net Enrollment Ratios (GER/NER);
b)      reduction in disparity in the GERs for boys/girls, SC and ST and others to less than 5 percentage
points by the end of the project period;
c)      improvement in grade transition rates;
d)      reduction in drop out rates to less than 10 per cent;
e)      transformed classroom practices and improvement in student achievement in literacy and numeracy
by 25 percentage points;
f)      improved state and district capacities to manage education;
g)      teachers receiving continuous in-service training through local institutions; and,
h)      School Management Committees (SMCs) on behalf of Village Education Committees (VECs)
formed to encourage community involvement in school construction and school improvement through
participation in school management.

2    Achievement of Project Objectives
Assessment of the achievement of these objectives of a project, with the implementing machinery
widespread and penetrating down to the grass-root level with numerous players, is a somewhat difficult



                                                       - 28 -

proposition. All the same it can be said that the relevant objectives with substantial development results
have been achieved without major short comings. Strictly speaking the project cost initially fixed was Rs.
411.84 crore which at the MTR was refixed at Rs. 481.24 crore. Against this the expenditure incurred till
31 December 2005, the credit closing date, was to the tune of Rs. 456.57 crore (94.87%). Approximately
5.6 US $ (at the rate of 44 Rupees per $) of the credit is expected to remain unutilized due to late approval
of extension in September 2005 and approval of the plan by the Project Appraisal Board in October 2005.
If 5.13% of the credit remains unutilized, it was, among others, owing to the delay in the approval of the
project. On the whole a happy picture emerges about the utilization of credit despite the procedural hazards
the Department was subjected to and changes in the Director, DPEP in the life of the project.

         There is no doubt that the program has had salutary effect on the educational development of the
state. Going by the census data, there has been remarkable improvement in the male and female literacy in
2001 over 1991: While the male literacy reached 75.7% from 54.99, the female literacy reached 43.9%
from 20.44%. That the female literacy more than doubled in the decade is a remarkable achievement,
considering the fact that the 10 project districts were the low literacy districts: the male literacy was
ranging from 67.4% to 85.2%, and female literacy 32.2% to 60.4%. Qualitative importance of the data
increases by the fact that Kota and Jhunjhunu districts occupy first and second positions in the state.

2.1      Outcome / Achievement of Objective
2.1.1    Expanding Access
The Pre- and Post-project enrollment figures separately for boys and girls are juxtaposed below to bring
into sharp focus the fact that not only has enrollment increased rapidly but that the gender gap is also being
reduced.

General Population (Figure in thousands)
Student               1999-2000             2005-06              Rise over 1999-2000
Category              enrollment            enrollment
                                                                 Net Rise% Rise
Boys                  1270                  1538                 26821.1
Girls                 931                   1358                 42745.86
Total                 2201                  2896                 69531.58

The figures given in the two tables bring out in bold relief the fact that the disadvantaged groups such as
girls, SC and ST have been benefited in good measure. The percentage rise of the SC/ST students was
much higher than the general population. Likewise the percentage rise of the girls was higher than the boys
in all the categories and within the girls the percentage rise in enrollment in ST was the highest followed by
the SC and the general population.

Viewed in terms of GER, a rising trend was observed through out the project except for 2004-05 when it
slightly declined. It was 105.95 in 1999-2000 and rose to 118.10 in 2004-05. NER data on yearly bases is
not readily available. However, the NER figures for 1999-2000 suggest that NER for boys, girls and
students was 90.66, 73.96 and 82.64 respectively. The corresponding figures for 2004-05 are 97.68, 86.12
and 92.12 indicating an improvement in the situation.
Decreasing Gender Disparity in enrollment of SC/ST Students (percent)
Years                 SC Students           SC Students          ST Students          ST Students
                      Boys                  Girls                Boys                 Girls
1998-99                97.01                 79.81                 96.65                87.87
1999-00                97.51                 84.38                 83.87                89.34


                                                      - 29 -

2000-01               100.57                 89.85               102.19               93.26
2001-02               101.14                 95.71               104.67               95.59
2002-03                99.16                 98.37               106.42              103.68
2003-04               101.25                 95.56               109.51              106.16
2004-05               101.19                100.77               109.48              108.82

Inescapable conclusions emerging from the analysis of the data given in the table are; a) there has been a
steady rise in the enrollment percentages of SC/ST boy and girl students; b)between the SC and ST, the
percentage rise in enrollment in the latter is more significant; and c) the gender disparity within SC/ST has
reduced.

Generally the rise in enrollment did increase the PTR, but in a bid to maintain high quality of education,
this was not allowed to happen. The PTR from 45 in 1999-2000 has declined to 35 in 2005-06. This is
largely owing to the recruitment of 38754 teachers across the state to meet the requirement. Keeping in
view the rising number of students, care was taken to raise the target of the construction of school buildings
to 793 from 262 and additional classrooms to 2865 from 1058.

For expanded access to primary education, the targets were achieved ­ against a target of enrollment of
6.00 lacs in the life of the project, the achievement was 6.92 lacs; similarly, against the target of enrollment
of 3 lacs for SC/ST, the achievement was 2.83 lacs. More importantly, for the state as a whole, the gender
gap has been effectively brought down to 6.21 in 2005-06 from 15.41 at the beginning of the project.

Alive to its responsibility towards the Children With Special Needs (CWSN), the project has taken up
seriously, the identification of the CWSN, a difficult task indeed and is also making efforts for their
enrollment. During 2005-06, 63215 CWSN were benefited out of 66547 identified. In the initial years the
progress was not encouraging. Subsequently, the mechanism to address their needs has evolved.

2.1.2   Retention and Learning Achievement
At the beginning of the project retention was a serious problem in the primary education system in
Rajasthan. Attempt has been made to address the issue. Among others, the measures taken are : increase in
infrastructure facilities, improvement in school and classroom environment, Mid-day Meal, providing free
text-books, active support of the community, separate toilets for the girls etc. The dropout rate was 54.28
in 2003-04 which declined to 44.89 percent in 2005-06. Going by the findings of study conducted by the
SIERT, Udaipur, the drop out rate is 11.60 percent. Apparently, the figures do not give any comfort but
those aware of the social system in the countryside can appreciate the fact that education has not yet
become widespread because of the low age of marriage and involvement of the children in labor activities,
responsibilities for younger siblings, cattle grazing and participation of girls in domestic chores.
Considering these constraints the drop out figure suggests a good break through. The reduction in retention
rate of 55.11 in 2005-06 from 45.72 in 2003-04 is a big improvement and a healthy trend.

In sharp contrast to the urban areas where the parents appreciate the value of education of children in a
competitive society, in the rural areas there is no apparent incentive for the parents and community to care
for the education of their children. Indifference, if not apathy, of the parents and community for education
and school as an institution, has led to declining interest in the teachers in running the schools well and has
led to absenteeism. The induction of SDMC has proved to be an effective institution in running the schools
in an orderly manner and generating the feeling of community ownership. Supported by awareness
campaigns, the SDMCs will be instrumental in enrolling all eligible children and their retention in future. In
15435 schools out of 15566 Upper primary and primary schools, SDMCs have already been formed.



                                                      - 30 -

2.1.3    Civil Works
Broadly speaking, civil works were undertaken at three levels: a)school level, b)BRC level and c)CRC
level. The civil works at school level had a bearing on enrollment and retention. Besides these, the civil
works at the school level made the school and its surroundings functional and attractive for the children.
Coming as they do from the poor backgrounds, the new school surroundings had a subtle and positive
impact on the personality and psychology of the children. Targets and achievements from different
activities are juxtaposed below to bring in sharp focus the fact that the achievements far exceeded the
targets.

S.No.            Activity                            Targets                   Achievements
1               School Building                      262                       793
2               Additional classrooms               1058                       2865
3               Repair                              2336                       6150
4               Hand-pump                            798                       1297
5               Drinking Water                      1113                       1810
6               Toilets                             6000                       7352

One important thing to be mentioned about civil works is that it was need-based and therefore immensely
useful, and the works, done with community involvement, were of high quality and cost-effective.
Reference to a national evaluation study conducted in 2004 merits mention here. By 2003-04, works valued
at Rs. 9000 lacs were carried out and after this works valued at Rs. 35237 (nearly four times), were carried
out. Thus the evaluation refers to an earlier phase when the SDMCs were not established and the ground
for community involvement in design development had not been laid and the targets defined in a time bound
program.

Yearly targets were fixed for activities like the organization of Balmelas, Kalajathas, training of SDMC
members, Mahila meetings, and training of PRIs and the achievement of the targets was satisfactory.
Cummulative effect of these activities was increased participation of the community members and the
stakeholders. Since Indian culture places high value on donation, this encouraged community giving -
donations to the tune of Rs. 5677.55 lacs have been received.

2.1.4    Quality Dimension
Enrollment and Retention are the issues which have been addressed comprehensively in the project and the
efforts made have yielded encouraging results. If this has happened, it was in a big measure owing to the
concerted efforts made for improvement in the quality of education. Even for a casual onlooker, a school
now is not a neglected building but an institution throbbing with activities which have made it a cynosure
for the villagers. Brief comments on the quality aspects are given below:

2.1.5    Curriculum
Hitherto the curriculum included the core subjects and teaching done using obsolete methods which failed
to kindle the urge of learning in the students on a sustainable basis. The SIERT was directed to revise the
curriculum and has done a good job. Earlier the books prescribed were virtually the syllabus, now copies of
the curriculum have been made handy in the schools; books based on curriculum have been prepared and
distributed; recognizing the importance of English in a competitive society, this has been introduced from
Class I, introduction of topics like human rights and right to free and compulsory education have given a
new meaning to education in terms of personality building of students and widening the perspective of
parents.



                                                     - 31 -

2.1.6    Teaching Learning Material
In the pre-project period, provision for this head was conspicuous by its absence. Now a grant of Rs. 500
per teacher is given, and they are also given a 3-day training and guide books. TLM exhibitions are
organized at cluster, block and district level. Findings of the study conducted by SIERT suggests that there
has come about an improvement in the learning process by the use of the TLM in terms of making learning
an enjoyable process resulting in regular attendance.

2.1.7    Teachers' Training
The need for teacher training is evident in the large number of untrained teachers in the system. Now
modules for induction and refresher training courses have been developed which are reviewed periodically.
For effectiveness, a three-tier training system has been developed; subject wise work-books have been
developed; skill development training in an evaluation and question paper setting are given to teachers
every year. The percentage of teachers trained in 2003-04 was 87.3; in 2004-05, 87.1 and in 2005-06,
80.05. The corresponding figures for RGSJP Para Teachers were 77.14, 85.35 and 87.88, respectively.
Similarly, the number of beneficiaries in training of BRCs, CRCs and Resource Persons was 1188 in
2001-02; 1093 in 2002-03; 1327 in 2003-04; and 1068 in 2004-05.

One of the important measures was the strengthening of SIERT, SIEMAT and DIETS. Efforts for
maintaining quality has been made. Formats for reporting of data have thoughtfully evolved at the
headquarters and distributed at the grass-root level with compilation of data at CRC, BRC, District and
State. For sustained interest, review is done on a monthly basis in which the district level officers
participate. Besides this, program officers from the headquarters have been put in charge of one or two
districts and the Master Trainees required to visit the schools periodically for follow up training.

2.1.8    Learning Achievements
The findings of the studies conducted by SIERT, and the Terminal Achievement Scores study carried out in
17 schools of a district suggest improvement in learning achievement of the students. Apart from TAS, in
another small study conducted in the Tonk district done on a sample basis, out of 2702 students an
overwhelming majority of 63.95% students secured more than 71% marks followed by 10.73% between
60-70%; there were 25.31% securing less than 59%. Comparable transition rate data for pre and post
period is not available. However, the transition rate in 1999-2000 for boys was 71.07, for girls 58.08 and
for students 66.41. Transition rate in 2004-05 in Class VI in project districts was 77.32 for boys, 69.72 for
girls and 74.27 for students.

3        Environmental Strengthening
School premises have improved with good and well kept schools and toilets, and the management of
waste-water, plantation and rain water harvesting. These measures have succeeded in generating
environmental awareness among children and in the community.

4        Major Factors Affecting Implementation and Outcome
4.1      Need for a Provision for Acclimatization with the Project
DPEP is a comprehensive project with a wide coverage and elaborate objectives demanding participation
from the grass-roots level to the top. The teacher at the grass-root level is the king pin of the Program.
Those placed at higher levels are favorably placed to appreciate the niceties and nitty-gritty of the project,
but the teacher who has to play a major role has not been exposed to these challenges. All along he has
been a withdrawn person working in isolation completing the stereotype courses in a routine manner. The
teacher is circumscribed by his language limitations in English for understanding the complexities of the
program. The problem is aggravated when instruction or project content are in English.


                                                     - 32 -

Except for a few officers placed in administrative positions, practically all the players are teachers or
one-time teachers who were engaged in completing the courses given to them. The project expects from the
players to conform to the project Guidelines. Procurement is somewhat of a difficult matter for them to
handle because whatever little administrative experience they have is to conform to GF&AR (state
guidelines), which is sacrosanct for them. Conforming to IDA guidelines needs a new mindset. Therefore, it
is realized that for a project like DPEP, a period of three to six months, after the availability of credit,
should be earmarked for preparation for the project. Workshops could be organized in this project for
familiarization with IDA Guidelines for acquiring clarity about the objectives and strategy to be adopted
for the project.

4.2      Frequent Changes in the Head of the SPO
There were as many as eleven SPDs in a short period of six years. In a project like this, where the project
period is just five to six years, there should not be any change in the SPD. This will increase
implementation efficiency.

4.3      Solving Legal Issues a Dilatory Process
In a democratic set up, sometimes things get avoidably delayed. Case in point is the recruitment of teachers.
The recruitment got delayed because the matter was subjudice. Since the teachers were not in adequate
number, this was reflected in the unfavorable PTR initially. Since recruitment was done through the State
Public Service Commission, the process was some what delayed but it was satisfying because of the
transparency in the appointment of teachers.

5        Project Sustainability
Sustainability of the project is not in doubt because of the priority accorded by the successive governments
in Rajasthan to expand educational facilities in the State. When the project was negotiated and the
agreement signed with IDA, universalization of elementary education figured in the Directive Principles
enshrined in the constitution of the Indian Republic. Free and compulsory education to children aged 6-14
years after the 86th constitutional amendment in 2002 has become a fundamental right. The 86th
constitutional amendment is indeed a watershed in the education history of India taking care of the
sustainability of the project.

Moreover, the Sarva Shiksha Abhiyan, a flagship program of the GoI, aiming at Universal Elementary
Education is being implemented in the country and will take care of the sustainability of the project beyond
the project period.

6        Bank Performance
Bank performance in project identification, preparation assistance, appraisal and supervision has been
highly satisfactory. At project preparation stage and appraisal, it was difficult for those assigned this work
by the GoR because of the details involved in trying to achieve the simply stated objectives of the project.
However, the Bank officers extended useful cooperation. Visits of the supervision missions were of great
help in expediting the implementation of the project components. The field visits by the mission members
provided objective and useful feed back for remedial measures.

7        Borrowers Performance
Performance of borrower and implementing agencies in preparing and implementing the project has been
satisfactory.

8        Lessons Learned


                                                      - 33 -

DPEP has the distinction of being a large-scale and complex program geared towards educational reform.
During the course of the implementation of the program it was realized that the following would have
enriched the program content or improved the efficacy of implementation:

8.1      Desired Secretariat Status for the SPD
So far as the administration of the project is concerned, it has dual control of the RCPE and the GoR.
Between the two, there is greater accountability for the latter. In the administrative system in Rajasthan, the
SPD is outside the Secretariat and for approvals and sanctions he has to approach the Secretariat. If the
SPD is given the Secretariat status i.e. ex-officio Special Secretary, the decision making process will be
fast.

8.2       Realistic Fixation of Targets
It is clear that while fixing the targets related to enrollment, retention, transition, bridging the gender gap,
and Civil works the ground realities were not fully taken into account. The basic assumption was that if the
students are deprived of the benefit of school education, it was owing to the absence of schools or lack of
teachers. Doubtless these were obvious factors, but equally important was the attitude of the rural society
towards the importance of education as imparted in schools and the utility of education in practical day to
day life. In these conditions, providing schools and teachers did not offer an effective remedy in itself. For
this, mobilization of society was necessary. This entailed a project for a period of seven years.

8.3      Pre-project Preparation
As mentioned there is need for pre-project preparation to familiarize the players in the project with the
project content, strategy and role expectations.

8.4      Statutory Position for the SDMC
The PRIs presently are not institutionally involved in the educational development of the villages of their
respective areas. The SDMC with the Headmaster as Chairman and a Teacher as Secretary does not
command the respect due to it. If the SDMC gets a statutory position in the PRI, community mobilization
will increase and the functioning of schools will improve with PRI overseeing the functioning and solving
problems.

8.5       Rajasthan Education Initiative (REI)
It was in the course of the implementation of the DPEP that the need and importance of REI emerged.
Rajasthan is the first state in India to take this bold step. The REI focuses on improving the delivery of
educational services, particularly promoting equitable access, enrollment and retention of children in
schools, reducing gender disparities, promoting skill development and enhancing learning levels. The REI
will serve as an umbrella under which innovative multi-stakeholder partnerships are catalyzed by engaging
the global and local private sector, foundations and charitable organizations and other grass-roots level
NGOs in support of REI objectives. REI is a bold step in the education sector based on Public Private
Partnership. This will also strengthen the sustainability of the Program beyond the project period.




                                                        - 34 -

- 35 -

