                                      Document of
                                  The World Bank




                                                       Report No: ICR00003602



           IMPLEMENTATION COMPLETION AND RESULTS REPORT
              (IDA-41260 IDA-48510 TF-91376 TF-92280 TF-95772)

                                          ON

                                       CREDITS

                IN THE AMOUNTS OF SDR 13.7 AND 19.1 MILLION
                   (US$ 20.0 AND 30.0 MILLION EQUIVALENT)

                                    AND GRANTS

        IN THE AMOUNT OF US$ 6.85 MILLION AND US$ 16.76 MILLION

                                       TO THE

                               REPUBLIC OF ZAMBIA

                                        FOR A

                             MALARIA BOOSTER AND

                HEALTH RESULTS-BASED FINANCING PROJECT



                                   February 19, 2016




Health, Nutrition and Population Global Practice

Africa Region
                           CURRENCY EQUIVALENTS

                    (Exchange Rate Effective January 31, 2014)
(The Malaria Booster Project closed on June 30, 2013, the Results-Based Financing
Project closed on October 31, 2014; the exchange rate date selected is the start of the
                     fiscal year between the two closing dates)

                          Currency Unit=Zambia Kwacha
                            ZMW 1= US$ 0.1793722
                          US$ 1.00 =ZMW 5.57499992
                              US 1.53420 = SDR 1

                                  FISCAL YEAR
                             January 1 – December 31




                                          ii
                  ABBREVIATIONS AND ACRONYMS

ACT      Artemisinin-based Combination Therapies
and phase 2 (September 1, 2009 to October 31, 2014) during which the RBF grant became
effective and US$30 million in AF from IDA was added. Disbursement of IDA and Trust




                                            22
Funds during phase 1 was US$23.58 million (33% of total project disbursements) and
US$48.75 (67%) during phase 2.

3.1 Relevance of Objectives, Design and Implementation

68.     The project relevance for both phases 1 and 2 is High in all three aspects -
objectives, design and implementation. The objectives and design of the malaria project
were highly relevant throughout the project, changing appropriately with circumstances.
Implementation responded extremely well to changing country needs, as described below.
The ratings for phase 2 consider both the RBF activities and the malaria-specific activities;
the relevance of the RBF objectives and implementation were High and although relevance
of the RBF design was Substantial, overall phase 2 retains a High relevance rating.

Alignment with Government policy priorities and global goals:

69.     Zambia is committed to the MDGs, which include a specific focus on child
mortality, maternal health, and Malaria (MDGs 4, 5 and 6); the project aligns well with the
MDG targets. 19 The National Health Strategic Plan 2006-2011 theme was “Working
towards achieving the MDGs,” the National Health Strategic Plan2011–2016 retains the
MDG theme, and is consistent with the broadened project focus after 2010 by noting that
“key programs like roll back malaria, maternal and child health remain important,” but
notes the “need to strengthen the entire health system.” The continued relevance of malaria
is evident in being the only disease-specific target in the 8 Main Objectives/Targets in the
plan. Maternal and child health (which are strongly affected by malaria in Zambia) are
priorities in Zambia’s Vision 2030, Sixth National Development Plan 2011-2015, and
Roadmap for Accelerating Reduction of Maternal, Newborn and Child Mortality 2013-
2016. The Poverty Reduction Strategy Paperfor2002-2004 highlighted the malaria as a
priority area. The project objectives and design derived from the National Malaria Strategic
Plans 2006-2011, and the design and implementation remains consistent with the National
Malaria Strategic Plan 2011-2016.

Alignment with Bank country and sector strategies and corporate goals:

70.     The project directly supported the Bank’s results-based Zambia Country Assistance
Strategy (CAS) for 2004-2007 and CAS for FY08-2011 (extended to 2012) by contributing
to pillar 2, improving lives and protection of the vulnerable. This is also one of the three


19
  There is obvious consistency between the MBP and RBF and the following relevant MDG goals and
associated indicators: Goal 4 Reduce Child Mortality: 4.1 Under-five mortality rate; 4.2 Infant mortality
rate; 4.3 Proportion of 1 year-old children immunized against measles; Goal 5: Improve maternal
health:5.1 Maternal mortality ratio; 5.2 Proportion of births attended by skilled health personnel; 5.3
Contraceptive prevalence rate; 5.4 Adolescent birth rate; 5.5 Antenatal care coverage (at least one visit and
at least four visits); 5.6 Unmet need for family planning. Goal 6 Combat HIV/AIDS, malaria and other
diseases: 6.6 Incidence and death rates associated with malaria; 6.7 Proportion of children under 5 sleeping
under insecticide-treated bed nets; 6.8 Proportion of children under 5 with fever who are treated with
appropriate anti-malarial drugs, and also 8.13 Proportion of population with access to affordable essential
drugs on a sustainable basis


                                                     23
goals in the Country Partnership Strategy FY13-FY16, with the project specifically noted
as being an important part of the Bank’s support to Zambia.

71.     Objectives: The project tackled the main preventable cause of premature death and
morbidity in Zambia, an important goal for health outcomes. The original PDO was defined
as “access to and use of” malaria interventions; the 2009 revised PDO changed this to
“coverage”, which is usually understood as use of services when needed, which is what
matters for health outcomes. The clearly stated PDO was complemented by a selective set
of well-specified “SMART” key project indicators (KPIs) for the major prevention
activities. No KPI was specified for treatment of malaria, which received relatively little
attention during the first two years of project implementation. This was corrected after the
MTR of May 2008. The revised broader project objective to include other key maternal
and child health interventions as well as malaria was justified by the sharp fall in the
incidence of malaria deaths and cases to the extent that the 2007 DHS found that malaria
was no longer the main cause of death of children under 5 and pregnant women.

72.     The RBF pilot aimed to improve the motivation, morale and productivity of front-
line health workers providing services at the primary care level, clearly relevant in a
situation of poor quality of services and widespread stock-outs of essential drugs in primary
level facilities, and high absenteeism of health workers – random checks had found that
30% of doctors and 20% of clinical officers were not in post.

73.     Design: The selective and well-focused activities in the MBP link tightly to the
desired impact of reduced malaria mortality and morbidity, and to the PDO and KPIs. The
project funded procurement of needed inputs (bed nets, insecticide, drugs, diagnostic kits
and supplies) for prevention activities (spraying, distribution and retreating of bed nets,
IPTp) and better malaria case management treatment. The project also funded training,
surveys, and additional supervision to enhance the efficiency and quality of the other
activities.

74.     The least successful component, the COMBOR grants, aimed to mobilize, inform
and motivate communities to use nets and seek treatment, and was well-justified by the
DHS 2002 results that found that demand for malaria interventions needed attention as well
as supply, and by the MIS 2008 finding of poor utilization rates of LLIN’s in households,
indicating the need for a strong communication strategy and behavioral change activities.
Although modelled closely on Zambia’s HIV community grant program which was
considered successful and effective, there was no evidence that grants to NGOs and CBOs
were likely to be the most effective or cost-effective way to increase demand and use of
malaria interventions. Small grant programs require considerable oversight and
administrative input, and are challenging to sustain after project financing ends. A
Community Health Worker program might have been a better option.

75.    Component 1(b) - Environmental Health Management - directly addressed
weaknesses identified in the WHO assessment of Zambia’s mosquito spraying program,
providing needed equipment, training and studies of insecticide resistance that enabled
decisions on selection of insecticides in subsequent future years.



                                             24
76.     The RBF activities added during the restructuring and AF targeted immunization
and the substantial unmet need for contraception, ante- and post-natal care, and skilled care
at birth and for improving the quality of primary health care – all highly relevant to the
goals of improving maternal, infant and child health. The RBF approach was innovative,
and the project sensibly introduced it as a well-structured pilot with an additional US$2
million budget (outside the project) for an impact evaluation. Some of the details of the
RBF design could have been better, as discussed in the sections on achievement of
objectives and efficiency.

77.      Implementation: The project responded appropriately and with reasonable speed
to changes in the health sector and changing needs and opportunities. The 2010 AF helped
fill a financing gap that opened when expected GFATM funds were delayed and when
some donors suspended disbursement in response to the corruption scandal. The 2010
US$30 million AF took advantage of additional IDA funds allocated to fight malaria in
Africa. The decision to retain and persist with the COMBOR grants despite lagging
implementation was vindicated by the finding that usage of bed nets was higher in
COMBOR communities where nets were distributed through NGO or community group
grantees than in communities that received nets through a mass distribution campaign
without the involvement of a CBO.

78.    The project responded to Zambia’s success in reducing malaria incidence and
mortality by a restructuring that broadened its scope, to include other priority interventions
for maternal and child health, and was an early adopter of RBF, taking advantage of the
availability of the substantial additional grant resources of the HRITF.

79.     In response to corruption in MOH reported in 2009, an in-depth financial review of
the project and its procedures and processes was undertaken, resulting in a financial
management action plan and more stringent fiduciary management, including requiring the
GRZ to appoint an independent Fiduciary Agent to review all financial transactions and
procurement and provide to training, and greater reliance on direct payments to suppliers
by the WB rather than reimbursement of payment made by the GRZ. A Governance Action
Plan to strengthen weak internal financial controls in the MOH was agreed and the Bank
stopped contributing to the pooled funding mechanism after it was found to be the main
vehicle for the corrupt practices. Judicious extensions in project closing were approved
during implementation.

3.2 Achievement of Project Development Objectives
The rating is Substantial for both phases of the project.

80.    The following table summarizes achievement of the Project Outcome Indicators
(POIs) and Intermediate Outcome Indicators (IOIs) in both project phases (10 indicators in
phase 1 and 19 indicators in phase 2) and provides justification for the ratings of Substantial.




                                              25
                                        Phase 1                         Phase 2
                                  (2006 – 08/31/2009)             (09/01/2009 – 2014)
    Project Outcome               Original indicators         Indicators for Revised PDO
    Indicators (POIs)
    Surpassed                           1                                   2
    Achieved                            2                                   2
    Partially achieved                  0                               1 (97%)
    Not achieved                        0                                   0
    Total                               3                                   5
    Intermediate Outcome Indicators (IOIs)
    Surpassed                               3                              4
    Achieved                                3                              7
    Partially achieved                      0                       2 (97% and 69%)
    Not achieved                            1                              1
    Total                                   7                             14
   Rating                              Substantial                     Substantial
Note: Targets are only considered as surpassed if the outcome is well above the target, outcomes
102-104% above target are considered “Achieved”. Outcomes of 67-99% of targets are
considered partially achieved.

81.     Project performance in achieving the prevention part of the original PDO before
the level 1 restructuring in 2009 was excellent, measured against the POIs at the specified
target date of 2008. All the original POIs were fully met, with two of three targets exceeded.
The three original POIs cover use of the key prevention interventions (but not access).Since
use presupposes access and is what matters for impact on malaria outcomes, these are fully
adequate indicators for prevention. The target to increase use of bednets by children under
five to 40% was exceeded (slightly --102%), and acceptably ambitious for the short time
period. The ambitious target for pregnant women receiving IPT was exceeded (120%),
increasing by 21 percentage points from 45% to 66% coverage in two years. The POI for
increasing malaria prevention through residual spraying of homes was met, with a similarly
ambitious target increase from 40% to 60%. The only intermediate indicator that was not
met measured treatment access: the percent of children under five years with a fever
receiving anti-malaria drugs within 24 hours. The 2008 MIS data found that the actual
value was just under half of the target of 36%. Stock-outs of anti-malaria drugs were found
to be widespread, a treatment barrier to which the MOH and Bank then gave concerted
attention, as described below. Better performance on treatment in phase 1 would have
earned the project a clear rating of High efficacy.

82.    From late 2009 the revised broader PDO applies: “to increase coverage of
interventions for malaria prevention and treatment and other key maternal and child
survival interventions”. The rating is Substantial: coverage certainly increased; all the
POIs and IOIs for coverage were exceeded with the exception of two targets achieved at
97% and one at 67%, and the required core indicator for beneficiary numbers that was not
defined well. Details follow (and are summarized in the data sheet).



                                                26
83.     The revised target for increased use of bed nets by children under five to 50% was
exceeded by 104%, reaching 57% in 2013. The revised target of 75% of pregnant women
receiving at least two doses of IPT was almost (97%) achieved, reaching 73% in 2013, but
the target and gains were far more modest than in the initial project years. The revised POI
for malaria prevention through residual spraying of homes was exceeded at 119%, with
more than 29% of households reporting in 2013 that their home was sprayed within the
past year. Again, the target was modest – to increase from 23% to 26%, but impressive
relative to what most other countries are able to accomplish, and considering that this was
measured nationally (not only in districts that were given priority for IRS).

84.     The intermediate outcome indicator for prevention activities was achieved: 101%
of the formidable target of 3.7 million ITNs were bought and distributed in four years.

85.      No POI and one IOI for malaria treatment access or use was specified in the 2005
PAD. The National Malaria Program included three treatment indicators and goals that are
listed in the 2005 PAD Results Framework (Annex 3) and measured in the MIS. ISRs (and
the 2009 Restructuring) chose to focus on “the percentage of children under 5 years of age
with fever in the previous two weeks who received antimalarial drugs within 24 hours of
onset of fever”.20 The highly aspirational national goal for 2010 was 80%, other countries
in Africa achieved levels around 10% during this period. The original project goal was
60% by 2008, revised down to 36% by 2010 in the 2009 level 1 restructuring in light of
the 2006 and 2008 MIS data. The target was not met. The percentages reported in the four
MIS reports and 2013/2014 DHS were as follows:

                                                               2006       2008      2010      2012   2013
 Percentage of U5 with fever in past 2 weeks                    33         28        34        24     21
 Percentage of U5 with fever in past 2 weeks                    53         43        34        37     40
 receiving antimalarial drugs
 Percentage of U5 with fever in past 2 weeks                     32        29        19        20     21
 receiving antimalarial drugs within 24 hours
 Ratio of treatment within 24 hours to treatment                .60        .67       .56       .54   .53

86.    The percentage with fever can indicate prevention success, and rises with the 2010
malaria resurgence. The percentage receiving antimalarial drugs (at all, and within 24
hours) appears to show a worsening trend for children under five years from 2006 to 2010,
and slight improvement in 2012 and 2013.However, not all children with fever have
malaria, and better prevention of malaria would reduce the percentage of fevers that are
from malaria. Better diagnosis of malaria would also result in a falling percentage of
children with fever receiving antimalarial drugs. Thus the values could also indicate
improvements in the provision of malaria treatment, although there was no improvement
in prompt seeking of treatment (last line of table above). The 2008 MIS discussion notes



20
     At the time, the ISR guidelines were to select one indicator for each component to report on.



                                                       27
inadequacies in the indicator21 and concludes that “A better indicator and measurement of
progress in evaluating prompt effective antimalarial treatment is needed to provide a
measure of the occurrence of prompt effective antimalarial treatment among those with
true malaria”.

87.     The 2010 AF changed this IOI from measuring prompt treatment to a measure of
those give the correct treatment conditional on being treated at all (“children under five
who took the recommended first line drug as a percentage of those had a fever in the past
two weeks and received treatment”). The baseline was noted as 76% (for 2010) and the
target of 85% by 2010was met 100%. The other IOI for quality, the percentage of children
U5 who presented with fever having a blood drop taken (presumably for a malaria test)
increased from 17% to 32.3%, exceeding the 25% target (129%) (Source: MIS surveys).

88.   The indicator for the community response component was met (111% of target)
with NGO/CBO grants in all 34 districts in the 4 provinces with highest malaria incidence.
The number of grants per district ranged from 2-19, with an average of five per district.
The number of grants greatly increased during the latter part of the project from a
cumulative total of 173 before 2010, to 528 completed sub-projects by closing.

89.     MOH reports on the kinds of activities funded included filling ditches and stagnant
pools of water and clearing vegetation to reduce mosquito breeding grounds near homes;
encouraging uptake of IRS where eligible; providing information about malaria prevention,
symptoms, and the urgency of seeking care especially for young children; buying “bicycle
and motorbike ambulances” to reduce barriers to accessing care; and motivating for IPT
during pregnancy. Some districts reported significant decreases in stillbirths with improved
prevention by pregnant women. No data were available to be able to assess the impact of
the COMBOR component, for example by assessing knowledge and use of nets over time
in the communities were grants were implemented, or comparing these communities to
others without grants.

90.     The project helped fund the national malaria program, contributing to the program
impact of helping Zambia be on track to meet the ambitious global target of 50%-75%
decrease in case incidence from 2000-2015.22 Zambia has performed much better than most
other Sub-Saharan countries in decreasing incidence, and in expanding access to prompt
and recommended treatment that has also helped reduce substantially malaria fatality rates
and deaths, as shown in Figure 1 below. The achievements of the project indicators is
clearly reflected in the accelerated fall in malaria admissions and deaths in the early years
of the project which accelerated the more modest falls over the prior five years, and then
the resumption of improving trends after the reversals in 2009 and 2010 (Figure 1).




21
   The survey report notes that small numbers underpowered the survey to measure changes reliably. It also
explains that improved prevention would decrease the proportion of children with fever who are in fact
suffering from malaria. More accurate malaria diagnosis – also supported by the project -- would lead to a
desirable decrease in the percentage being treated with anti-malarial drugs.
22
   World Health Organization, 2014 World Malaria Report.


                                                   28
             Figure 1: Zambia, malaria admissions and death rates, 2000‐2013 




                                                                                                       
Source: WHO 2014 World Malaria Report
http://www.who.int/malaria/publications/country-profiles/profile_zmb_en.pdf
 
91.    Figure 2 shows the ten-year trends in malaria incidence (new cases per year) and
the change over previous years from 2003-12. After the dramatic decrease and then
rebound, malaria incidence was fairly stable from 2010 to 2012, while deaths continued to
decrease (Figure 1), suggesting improved treatment. Going beyond the project PDO to the
intended development impact, the Malaria Booster Project made a contribution to clear
improvements in health outcomes and lives saved.
             Figure 2. Ten‐year trends in malaria incidence and annual change 
                        2003           2005          2007        2009         2011
                     500                                                                   40%
                                425                                                        30%
                     400                                                34%
                                                                                           20%
                                               412                       330 343
                                383 373                                                    10%
                     300                             358                             339
                                               10%              252
                                                                       246                 0%
                     200                                                      4%
                                       ‐3%                       ‐2%                 ‐1% ‐10%
                                ‐10%                                                       ‐20%
                     100              MBP            ‐13%
                                      starts                                               ‐30%
                        0                             ‐30%                                 ‐40%
                                       Malaria Incidence Per 1,000 Population
                         2003          2005      2007      2009       2011
                                       Percentage Change from Previous Year
                                                                                                   
Source: HMIS, World Bank and MOH inputs 

92.     There are other factors likely to have contributed to some extent to the gains in
malaria outcomes. Socio-economic growth and urbanization tend to improve housing
conditions and reduce the number of people and proportion of the population living in the
most malaria-prone areas. Economic growth in Zambia was a robust 5-7% during the
project, and Zambia has been urbanizing at about 4% per year. As noted earlier, rainfall
and temperature variations can also affect the length and severity of the malaria season,
and are likely to have been a factor in variations in malaria outcomes, but would not affect
the longer-term time trends.


                                                           29
RBF Pilot Achievements23

93.      The RBF supported the increase coverage of interventions for other key maternal
and child survival interventions in the revised PDO. (Annex 12 provides more details on
the design of the RBF pilot including its evaluation.) The “tracer” POI (“to increase the
percentage of women delivering in health facilities by a skilled birth attendant in RBF
eligible districts from 31% to 36% by 2013”) was greatly exceeded, reaching 72% in RBF
districts by the end of the project in 2014 – twice the target level, which was much too low.
The 2011 RBF Baseline survey found that 58% of women were delivering in facilities, so
the increase to 72% over three years was substantial: 124% above the actual 2011 baseline.

94.     In general, there was a steady, convincing and fairly consistent increase in uptake
of services in RBF intervention districts for all indicators except antenatal care and the
provision of drugs to pregnant women to prevent HIV transmission to their infants (see
Figure 3).24Increases varied across indicators, with the biggest overall change seen in the
assisted in-facility deliveries (a 13 percentage point increase relative pure control districts)
and uptake of family planning services, followed by postnatal care (an 8 percentage point
increase relative to control districts) and full immunization of children age < 1 year. The
average uptake of ANC services, already high in Zambia, did not increase, but the indicator
included the stringent condition of payment only if a fourth ANC visit occurred at least 16
weeks before birth or by the 34th week of pregnancy, seldom met especially in rural areas,
and relatively less amenable to action by the health providers.




23
  Ratings for phase 2 include the RBF performance, specifics of which are discussed in this section.
24
  Not shown in the chart because numbers were relatively low. Health workers found this indicator
difficult to measure because PMTCT protocols on ARV prophylaxis changed.


                                                    30
                           Figure 3: Average Quantity Scores




95.      A rigorous, randomized Impact Evaluation (IE) was an integral part of the RBF
pilot design. To enhance learning, the pilot had three sets of districts: (i) RBF intervention
districts with a comprehensive package of RBF features and RBF funding based on
performance; (ii) control 1 (C1) districts that received the package of essential equipment
and additional funding intended to be about the same level as the average RBF
payments.C1 additional funding was unconditional, and also differed in that no part could
be paid to staff as salary bonus. C1 facilities were explicitly told to use the extra funding
to improve delivery of maternal and child health services. (iii) True control (C2) districts
received nothing different from “business as usual”. Compared to the C2 pure control arm,
the RBF facilities had important gains in key indicators as noted above. The IE also found
that most of the services that increased in the RBF facilities showed broadly similar
improvements in C1 facilities. Institutional deliveries and deliveries by skilled providers
increased more in C1 districts than in RBF districts. There were also greater increases in
women receiving post-natal care in C1 districts than in RBF districts. The indicators in
which the RBF districts outperformed both C1 and C2 was in timing of the first ANC visit
which was earlier by two weeks in RBF compared to both controls; and immunization, in
which full vaccination coverage declined in both C1 and C2 districts (similar to the trend
in the rest of the country) but remained constant or slightly higher in RBF districts,
suggesting a protective effect of the full RBF package. The improved performance in the
C1 districts might reflect spillover effects – there was ample opportunity for staff to learn
from counterparts in other districts at routine MOH meetings. On the other hand, it might
reflect the effect of the equipment and additional funding provided to the C1 facilities,
and/or a “Hawthorne Effect” of being part of a pilot study.

96.    The RBF pilot also rewarded increases in quality. The quality scores show marked
increases for the intervention districts during the pilot (see Figure 4). However, the Impact
Evaluation comparison of intervention and control districts shows a mixed picture. For
example, women residing in RBF districts were significantly more likely to be able to list


                                             31
seven of the 12 danger signs during pregnancy compared to women in C1 districts.
However, C1 districts achieved better improvements in blood tests and any iron taken
during ANC as well as higher immediate initiation of breastfeeding and receipt of Vitamin
A after delivery compared to both RBF and C2 districts. On perceived quality, health
workers in RBF facilities spent significantly more time during consultations with their
patients compared to both C1 and C2 health facilities.

   Figure 4: Average Quality Scores (%) in all intervention districts, 2012 –2014

                                               Intervention Districts
                                                Average Quality Score
                      100
                                                                                                  Mporokoso
                      90
                                                                                                  Mumbwa
                      80                                                                          Mufumbwe
         Percentage




                      70                                                                          Isoka

                                                                                                  Lufwanyama
                      60
                                                                                                  Mwense
                      50                                                                          Senanga

                      40                                                                          Gwembe
                            Jun   Sep    Dec   Mar    Jun          Sep   Dec   Mar          Jun
                                                                                                  Lundazi
                                  2012                      2013                     2014
                                                                                                  Siavonga
                                                 Year and Month



97.     Surveys of health workers conducted as part of the Impact Evaluation found that
staff in RBF and C1 districts had higher levels of satisfaction and lower turnover than in
C2 districts, with larger gains in the RBF arm than in the C1 arm.

98.     The two most important other factors that could account for the improvements
in RBF indicators are the large increase in salaries of doctors and nursing staff in the
MOH that occurred completely independently of the project during implementation of the
RBF pilot, and the rapid economic growth mentioned earlier, that is likely to have boosted
use of health care services among families whose incomes rose. As mentioned above, the
RBF pilot could have had spill-over effects: the IE compared 3 districts, one from each
study arm (RBF, C1, C2) in each of two provinces, all managed by the same Provincial
Medical Office (PMO). In line with Government guidelines, all districts in a province
attend quarterly implementation review meetings and it is possible that during these
meetings there could have been cross-pollination of ideas. One Bank supervision mission
noted that some C1 districts had adopted elements of the RBF approach and some of the
indicators.




                                                            32
3.3 Efficiency
Rating: High for the project before restructuring, substantial after restructuring
(modest efficiency of the RBF pilot). Overall project efficiency is rated Substantial.

99.    The original economic analysis conducted during appraisal in 2005 did not include
a formal cost-benefit/return on investment analyses. It outlined the human capital losses
from malaria infection and the potential gains from malaria control, including among the
poor. The 2010 AF appraisal similarly did not provide quantitative economic analysis, but
discussed the economic burden of malaria in Zambia, noted that the package of malaria
interventions had been estimated to have a benefit-cost ration of 20:1 for populations in
sub-Saharan Africa, 25and provided a range of estimates of the cost-effectiveness of the
proposed interventions in terms of cost per DALY saved.

100. Overall donor funding for malaria in Zambia certainly reduced malaria-related
child mortality versus the counterfactual scenario of no funding. The declines in reported
child malaria deaths (and also in deaths from malaria of people older than 5 years) as well
as the MIS results showing reductions in the prevalence of malaria parasites and severe
anemia in children fit with the casual model that the program reduced deaths from malaria.
The resurgence of malaria in three areas of the country seen in the 2010 MIS, after declines
in donor funding for malaria in 2009 and 2010 are further evidence of the strong link
between interventions funded by the project and intended impact.

101. Economic analyses (Table 3 and Annex 3) show strong benefits relative to costs of
the overall malaria control program, with about US$265-295 million in discounted
spending and about US$810 to US$2,210 million in benefits. The overall cost-effectiveness
is in the range of US$500 to 820/DALY, well below the Zambia GDP per capita of
US$1,722 in 2015, and considered a favorable CEA ratio. The internal rate of return was
also quite favorable. The large economic benefits chiefly relate to the value of life lost,
using the plausible assumption that each child death avoided provides US$160,000 in
welfare gains (discounted at either 3% or 5%). Despite the costly chemicals needed for IRS,
the cost of rapid diagnostic kits, bed nets (that need to be replaced every 3-5 years) and
ACT drugs, the malaria program recurrent costs were modest, averaging about US$45
million/year, which is about 13% of the MOH annual budget over the period 2006- 2013.

102. One could attribute a share of the benefits to the Bank contribution in proportion to
the share of the total malaria program financed by the project over the 8 years –roughly on
the order of 20%, although this goes counter to the spirit of contribution to an overall
program.
 




25
     Jamison DT, Jha P, Bloom D, Disease Control, Copenhagen Consensus Challenge Paper, April 2008.


                                                   33
     Table 3. Estimated cost‐benefit/cost‐effectiveness of the project (2006‐2013) 
                               Baseline scenario: no          Scenario 1:  17%              Scenario 2: Child malaria 
                               change in child malaria        increase in child             deaths fell 20% without 
                               deaths                         malaria deaths                intervention 
 Variable/value of life per 
 DALY                               $1,705       $5,115          $1,705        $5,115                 $1,705     $5,115 
 <5 malaria deaths averted           5,752                         7,040                               4,264              
 Cost‐effectiveness at 3% 
 discount rate ($/DALY)                611                           501                                 819              
 Cost‐effectiveness at 5% 
 discount rate ($/DALY)                605                           497                                 808              
 Cost/benefit ratio at 3% 
 discount rate                        2.79          8.38            3.41           10.22                2.08        6.25 
 Cost/benefit ratio at 5% 
 discount rate                        2.82          8.45            3.43           10.29                1.17        4.24 
 Internal rate of return             154%          523%            184%            609%                117%        424% 
 
103. The malaria project implementation paid careful attention to efficiency, seeking to
allocate scarce resources to achieve the greatest possible impact on malaria prevention and
treatment, as is clear in the annual planning discussions and decisions documented in Aides
Memoire. One example is that in 2011, distribution of bed nets especially targeted areas
that had seen the greatest resurgence of malaria cases the previous year; the success of this
targeting was seen in the higher levels of net ownership in those areas documented in the
2012 MIS (Luapula, the area with the worst malaria resurgence in 2010, had the highest
net ownership in 2012).

104. Zambia’s early adoption of newly available malaria technologies contributed to the
efficiency of the project. The use of combination ACT drugs (from 2003) made treatment
much more effective -- considerable drug resistance had built up to chloroquine. The switch
from nets that needed to be re-treated at least once or twice a year to long-lasting nets
impregnated with insecticide that require no retreatment even if washed, was another
efficiency gain, the additional cost of the nets was far outweighed by less frequent
replacement and the saving on retreatment kits, distribution costs, and their greater
effectiveness against mosquitoes.

105. Data are not available for any assessment of the extent to which the community
response activities were efficient or effective, however only 6% of the total IDA funds and
4.6% of the total project funding were allocated to this component. The results summarized
above that found only minor differences between the RBF districts and the C1 districts
(both compared to the “pure control” C2 districts that received no additional funds or
inputs) suggest that RBF may not be as cost-effective as simply providing additional funds
and inputs to facilities. This is especially true considering that the C1 districts in fact
received less money than intended - about 56% of the average RBF intervention group
facility payments. It is important to note that this does not mean that the whole of phase 2
or even the RBF pilot was inefficient – both RBF and C1 facilities achieved significant
improvements, and the RBF pilot costs were less than one quarter of total project
disbursements, with cost-effective malaria interventions continuing throughout phase 2.



                                                   34
106. The Impact Evaluation of the RBF pilot included a cost effectiveness assessment
(contracted to Brandeis University) which found the RBF intervention to be a cost-effective
approach to improving maternal and child health, compared with “business as usual”.
Without the quality adjustment, the estimated mid-point Incremental Cost Effectiveness
Ratio (ICER) was $1,031 per QALY gained. With the quality improvement included, the
ICER was $863 per QALYs gained. Both values are less than the GDP/capita of $1,759 in
2013 (mid-year of RBF program) in Zambia (WDI data).The range of ICERs are bound
within three times the GDP/capita. In comparison with control group 1, the RBF results are
mixed. The mean estimate of ICER is $1,513 per QALY gained if the quality of care is
excluded. However, the ICER can range from $724/QALY gained to infinity to negative
values i.e., dominated by control group 1). If the quality of care is included in the analysis,
the mid-point estimate remains cost-effective, but the range was from $628/QALY gained
(very cost-effective) to $11,820/QALY gained (not cost-effective). Depending on which
group is used for comparison, the ICER varies, but the estimates point to favorable
impact of the RBF program.

107. In addition to increasing coverage of key maternal and child health interventions,
the purpose of the pilot was to learn whether the RBF approach was able to improve health
system performance, and the Impact Evaluation findings contain useful lessons for Zambia
as well as for the many other countries where large amounts of funding are being invested
in RBF initiatives. The learning objective was not captured in the PDO nor stated explicitly
in the indicators, although it was implicit in the inclusion of the indicator that required that
an article on the impact of the RBF pilot be written.

108. The effectiveness and efficiency of many health services depend heavily on
essential drugs being available. The way that the project tackled the persistent problem of
drug stock-outs at primary care facilities is a good example of rigorous efforts to enhance
efficiency. In the first years of the project, assessments of essential drug stock-outs and the
drug supply chain management found that distribution from district stores to primary-level
facilities was a major bottleneck. The Bank, DfID, USAID and MOH worked together to
consider a wide range of potential solutions, and then pilot test and rigorously evaluate the
comparative operational effectiveness and cost-effectiveness of the two most promising
new supply chain models from April 2009 to April 2010 in 16 districts. The total cost of
adopting the more successful model nation-wide was estimated, and the expected impact
on stock-outs and deaths. The evaluation also identified several other ways to greatly
improve the efficiency and effectiveness of Zambia’s drug supply system.

3.4 Justification of Overall Outcome Rating
Rating: Satisfactory for both phases, before and after the 2009 restructuring

109. Applying the rating rules, the high relevance and efficiency and substantial
achievement of objectives (efficacy) of the MBP project before restructuring results in a
highly Satisfactory Overall Project Outcome rating (although some minor shortcomings
have been documented). The Phase 2 ratings of high relevance and substantial efficiency
and efficacy result in a Satisfactory Overall Project Rating for phase 2. Weighting by the
proportions of the project funds (IDA and Trust Funds) that disbursed in each phase results
in a Satisfactory Overall Outcome Rating (see Tables 4(a) and 4(b) below).


                                              35
   Table 4: (a) Outcome Ratings, Phases 1 and 2; (b) Weighted and Final Ratings

 Project Phase            Disbursements                 Aspect being Rated
                            Disbursed                       Efficacy /     Efficiency         Overall
                                              Relevance
                           US$ million                    Achievement                         Project
                                                          of Objectives                      Outcome
  Phase 1: 2006-           23.58a               High       Substantial       High             Highly
  2009MBP before                                                                            Satisfactory
  Level 1
  Restructuring
  Phase 2: Sept 2009       48.75         High                 Substantial     Substantial   Satisfactory
  to closing
  Total                    72.33
a/
   IDA US$19.09m plus Russian TF US$4.49m

                              Against           Against
                           original PDO       Revised PDO         Overall            Comments
                            2005-2009          2009-2014
                              Highly                                              Restructuring not
  1         Rating
                            Satisfactory
                                               Satisfactory          -
                                                                              motivated by performance
  2     Rating value              6                   5              -
