                                     Document of
                               The World Bank




                                                   Report No: ICR00001904



          IMPLEMENTATION COMPLETION AND RESULTS REPORT
                   (IDA-37410 IDA-3741A IDA-H0260)



                                       ON A

                                      CREDIT

                    IN THE AMOUNT OF SDR14.1 MILLION
                        (US$19 MILLION EQUIVALENT)

                                 AND GRANT

                    IN THE AMOUNT OF SDR15.5 MILLION
                        (US$21MILLION EQUIVALENT)

                                      TO THE

                            REPUBLIC OF ZAMBIA

                                       FOR A

                   COPPERBELT ENVIRONMENT PROJECT



                                October 22, 2011




Sustainable Development Department
Zambia – AFCS3
Africa Region
                           CURRENCY EQUIVALENTS

                       (Exchange Rate Effective March 31, 2011)

                                 Currency Unit = ZMK
                                  1.00 = US$ 0.00021
                                   US$ 1.00 = 4731

                                   FISCAL YEAR
                               January 1 - December 31

                      ABBREVIATIONS AND ACRONYMS

CAS      Country Assistance Strategy
assessed … for more realistic ratings�?.
99
   In the case of Makululu Road in Kabwe, for example, the sub-project could not be implemented since the
contractor had increased its price beyond the budgeted amount during the nine months it took to receive the
No Objection.
100
    See ISRs No. 8, June 2007 and No. 6, August 2005, and letter from Country Director to Ministers of
MMMD and MFNP dated August 12, 2005.

                                                    31
      lifetime certainly was not conducive to capacity enhancement efforts. This should have been
      documented and addressed at a higher level between Bank Management and the Government.
x     Interface with private mining companies. Stakeholders as well as Bank Management101
      repeatedly emphasized that involving private sector mining companies in the mitigation of
      the environmental impacts of mining was crucial to achieving the PDO. However, there is no
      evidence of any efforts having been made by the Bank team to this effect.
x     Inadequate focus on sustainability. The importance, for example, of identifying measures
      that could have helped the Government ensure sustainability of the Kabwe lead management
      activities beyond the Project’s closing date in order to yield long-term results was
      appropriately emphasized in several ISRs from December 2008 to May 2009, yet it did not
      seem to have been a major discussion topic during supervision missions. As a result,
      arrangements to ensure sustainability of Project investments were not made, thus putting
      sustainability at risk.
x     Insufficient utilization of corporate risk list. The project was recognized from its preparation
      as representing an elevated level of corporate risk, mainly due to the inherently sensitive
      nature of issues it tackled and safeguards risks. As such, it was reviewed twice per year at the
      Sector Director or Regional Vice President (RVP) level. The enhanced monitoring and
      recognition of elevated risks, did not, however, lead to enhanced follow up on disbursement,
      FM, monitoring, and other issues that affected the project, and amplified the inherent risks.

79.      These supervision shortcomings were partly attributable to the fact that the Project was
supervised from Headquarters when more “hands on�? supervision support could have been
provided from the country office. In addition, the Project was transferred around the time of
effectiveness from the Africa Region’s Environment Department to the then newly merged IFC
and Bank Mining Department; the Task Team Leadership was transferred from a Senior
Environment Specialist to a Senior Mining Specialist; there were also numerous changes in team
leadership that affected oversight of the Project during the course of its implementation. 102 The
lack of continuous presence of a social safeguards specialist on the team weakened the degree of
intended community involvement, and the absence of an institutional development or public
sector governance specialist impeded better oversight of the implementation of Component 2.

(c) Justification of Rating for Overall Bank Performance
Rating: Unsatisfactory

80. Overall, Bank performance was Unsatisfactory. Even though essential analyses, designs,
implementation arrangements, financial management and procurement plans were in place and
endorsed by an internal senior level quality review team prior to funding approval, quality at
entry shortcomings were noted with regard to the M&E framework, the split oversight of
Components 1 and 2 of the Project, and the overly ambitious design of Component 2 for a 5-year
Project. During implementation, the Project achieved tangible results, especially under

101
    Multiple ISRs underscored the importance of tackling the complex and difficult interaction/interface
between the Government and the private sector and of identifying more efficient mechanisms for soliciting
private sector commitment to addressing active, as well as historical environmental liabilities (ISRs No. 14,
June 2010, No. 12, May 2009, and No. 13, December 2009). This did not materialize under the Project.
102
    The Project had a total of four Task Team Leaders (TTLs): the first TTL led the Project preparation
process; the second TTL led Project supervision from effectiveness in 2003 until 2010; a third TTL briefly
led the Bank’s supervision efforts from 2010 until project closure in 2011, at which point it was transferred
to a fourth TTL who handled the Project’s closing and Implementation Completion Report preparation.
Between 2003 and 2011, Project supervision was overseen by a total of four different Country Directors or
Designees and four different Sector Managers.

                                                    32
Component 1, to a large extent due to sound technical guidance related to mining and vigilant
supervision of safeguards issues provided by the Bank. However, as a result of supervision-
related shortcomings, such as significant delays in granting of no-objections, failure to timely
resolve disbursement issues, failure to restructure the Project to reallocate funds and add
community grant component, and failure to revise the M&E framework , the Bank’s supervision
team was responsible for some of the project implementation delays.

(a) Government Performance
Rating: Moderately Unsatisfactory

81.      Overall, the Government appears to have been supportive of parts of the Project,
especially Component 1. The recent signing of the 2011 Environmental Management Act by the
President demonstrated a commitment to environmentally sustainable development. With regard
to Component 2, however, the Government’s commitment to hold private mining companies not
fully complying with environmental standards accountable is ambiguous.103 In addition, the
transfer of tailings dams, whose reprocessing was found to be economically unviable, to private
investors who are reportedly not undertaking routine maintenance to minimize the risk of dam
leakage of failure, may pose a risk to the achievement of the PDOs.

(b) Implementing Agency or Agencies Performance
Rating: Moderately Unsatisfactory

82.     Project oversight by the EMF Steering Committee seemed effective. Management by the
EMF Secretariat was problematic, mostly because of financial management issues (see below),
and the quality of project implementation management by ZECU was mixed. Overall, the ZECU
team showed genuine commitment, and it was rightly noted that under its leadership, “excellent
progress continues to be made on lead level management in Kabwe.�? However, the following
shortcomings in ZECU’s performance were also observed:

x     Procurement. At the inception of Project implementation, ZECU’s inexperience and lack of
      familiarity with the preparation of procurement documents,104 coupled with the poor
      performance of some contractors during the first half of the Project, caused some
      implementation delays. These shortcomings were resolved during Project implementation.
x     Financial management. Several serious financial management shortcomings were observed
      on the part of ZECU and the EMF Secretariat, such as: delayed submission of quarterly
      interim financial reports; slow implementation of auditors’ recommendations; shortcomings
      in the internal audit function; reverting to a manual accounting system when the accounting
      software was not operational for six months; and their persistent difficulty in accounting for
      expenditures (see paragraphs 36 and 41 for details). It was appropriately noted that “both
      EMF and ZECU have been rather slow in resolving outstanding claims with the result that the




103
    One the one hand, ECZ is able to use and actually apply compliance tools, such as litigation and
temporary suspensions of mining permits to achieve compliance; at the same time, MMMD transferred the
environmental liabilities for the 13 tailings dams to private investors, who are unlikely to properly
maintain, rehabilitate and close the dams, thereby allowing these dams to leak into and pollute waterways.
104
    For example, ZCCM-IH/ZECU staff had never prepared bidding documents and had difficulties
estimating subproject costs, which led to delays in the procurement process, given that bidding documents
would occasionally have to be revised due to inaccurate bills of quantities.

                                                   33
      Project is short of available funds and payment of some contractors have (sic) been
      delayed.�?105
x     Contract Management. In several instances, ZECU adopted unconventional and occasionally
      ineffective practices, seemingly motivated by a genuine desire to overcome implementation
      obstacles.106 The quality of supervision of physical works was, at times, suboptimal, as shown
      in the case of Tailings Dam 33c, where due the inferior quality of the contractor’s work, the
      drainage crumbled (and was subsequently repaired) before the end of the Project.
x     Exit Strategy. During Project implementation, insufficient attention was paid to ensuring the
      sustainability of investments after Project closing. In Kabwe, for example, the MoUs
      contained arrangements for handing over operation and maintenance responsibilities for
      investments made under the Project in water supply, play parks, public information centers,
      health clinics, etc. to the respective MoU counterparts. However, the exit strategy was not
      implemented due to a lack of focus on both ZECU’s and the Bank’s part.

83.     With regard to ECZ’s management of Component 2 several delays were largely
contributable to factors beyond the Agency’s control, such as delayed availability of funds and
procurement due to NDF-internal factors. While ECZ drafted the new Environmental
Management Act, which was signed by the President in May 2011 and reviewed and approved a
large number of EPBs, EIAs, and EMPs, the following significant performance shortcomings
were observed: (i) mining sites rehabilitated under the Project were not inspected or monitored on
a regular basis; (ii) meetings of the Inter Agency Environmental Coordination Committee were
not conducted on a regular basis; and (iii) annual work plans, budgets, and annual progress
reports were not submitted to NDF and the World Bank in a timely fashion.107

(b) Justification of Rating for Overall Borrower Performance
Rating: Moderately Unsatisfactory

84.      While the Government and ZCCM-IH demonstrated commitment to Component 1
activities during implementation, as evidenced by ZCCM-IH’s decision to finance select Project
activities from their own funds well beyond the closing date, the administration’s commitment to
a vigorous enforcement of environmental standards in the mining sector was less evident. The
performance of the EMF Secretariat overall was less than satisfactory; ZECU’s performance
varied from satisfactory with regard to lead mitigation activities in Kabwe to less than satisfactory
performance on financial management and occasionally the management of works contracts; and
ECZ’s performance was also less than satisfactory.




105
    In addition, community volunteer case managers and laboratory technicians had not been paid their
Project-related supplementary salaries since 2007 and subsequently stopped working for the Project.
106
    To remedy a non-performing contractor’s performance, for example, ZECU decided to retain the
contractor’s equipment and staff while replacing the subproject manager with one of its own engineers,
without prior consultation with the Bank. And, rather than contracting out activities, such as community
outreach, blood lead level monitoring, MoU agreements were negotiated with Government ministries, the
Kabwe Municipal Council, and the Kabwe Water Authority (Lukanga Water and Sewage Corporation).
Inconsistencies between the original and amended MoUs caused a great deal of confusion and further
disbursement delays at Project closing.
107
    See Worley Parson’s 2010 Performance Review of Component 2 for more details.

                                                  34
6. Lessons Learned

85.     In designing a potential follow-on Project in Zambia and similar operations elsewhere,
incorporating the following lessons learned with regard to Project design, implementation
arrangements, and Government commitment seems critical:

Lessons learned with regard to Project design
x Leveraging funding. It was appropriate for the Bank to focus on providing financing for the
   remediation of large-scale mining-related environmental liabilities and obligations under the
   first Project. In light of the profitability of the mining industry, though, Bank financing in the
   case of a second Project should play more of a leveraging role, i.e. mobilize substantial
   financial contributions from the Government, ZCCM-IH, and mining companies.
x Sharing mining profits with communities. Under the first Project, mining communities in the
   Copperbelt Province and Kabwe did not adequately benefit from the thriving mining sector.
   To this day, they continue to struggle with adverse mining-related environmental and public
   health impacts, poor access to basic social infrastructure services, and poverty. Mining
   companies should contribute to a fund that would enable communities living adjacent to
   mines and mineral processing plants to be proactively involved in the design and
   implementation of small-scale community-level investments that would improve local living
   and environmental conditions and livelihoods. Explicit emphasis should also be placed on
   addressing gender issues.
x Increased sustainability through community involvement in decision-making. Stronger
   emphasis on sustainability right from the beginning is crucial. While the design of the first
   Project envisioned meaningful participation of mining communities in the subproject cycle,
   this did not fully materialize during implementation. Affected communities could have been
   engaged more actively in the implementation of Project-funded investments, for example
   through labor-intensive public works. In some instances, community members actually
   reduced the sustainability of Project investments by stealing bricks and other parts of tailings
   dams’ drainage systems, which created a risk to their integrity, as well as the scavenging of
   sand, fences, etc. from play parks.
x Social accountability. More emphasis should be placed on fostering social accountability: (i)
   “supply side�? governance through more access to information, in particular data on
   environmental compliance and revenues of mining companies; and (ii) “demand side�?
   governance by which civil society plays an active role in pollution monitoring and holding
   the Government accountable for enforcing environmental laws and regulations and holding
   mining companies to environmental standards.
x A sound results framework and M&E system. SMART PDOs and key performance indicators
   are crucial. Baselines for subsequent impact evaluations should be established right from the
   beginning, possibly in collaboration with the Bank’s Research Department, so that
   preliminary results are available at MTR to discern whether changes to the results framework
   and M&E system are warranted.

Lessons learned with regard to implementation arrangements
x Bank supervision of complex and high-risk projects such as the CEP requires close
   collaboration between field based and headquarters based staff to ensure due diligence in
   project supervision, and to seize opportunities for dialogue. These include the Bank’s
   engagement in policy discussions and drawing attention to environmental concerns, as could
   have been the case during EITI discussions. Regardless of the location of Project TTL-ship,
   follow through is critical to ensure a prompt resolution of procurement, financial management
   and disbursement issues. In addition, a close partnership between environment and mining

                                                 35
    sector staff is critical, as is an adequate skills mix of the preparation and supervision teams. In
    order to achieve meaningful community involvement and institution building, the continued
    involvement of a Social Development Specialist and an Institutional Development/Public
    Sector Governance Specialist are important.

Lessons learned with regard to Government commitment
x Political will. The importance of strong and persisting political will, and in particular the
   Government’s demonstrated commitment to enforcing the mining industry’s compliance with
   environmental regulations is a critical prerequisite to sustainability and achieving the
   Project’s objectives. Given the complexity of the setting, changes in institutional structures as
   well as challenges in the implementation of their mandates, such as achieving compliance
   with environmental standards in the industry, are likely to require more time than a typical 5-
   year project horizon permits. It may therefore be necessary to phase change to afford the
   Government and its partners the opportunity to learn by doing, as well as the flexibility to
   adjust the design during the process.


7. Comments on Issues Raised by Borrower/Implementing Agencies/Partners

(a) Borrower/implementing agencies

    Editorial comments and clarifications were received from the Borrower/implementing
agencies and were taken into consideration in finalizing this ICR. The Borrower’s version of the
ICR is appended to this ICR in its entirety in Annex 7.

(c) Cofinanciers

Comments and clarifications were received from the Nordic Development Fund (NDF). NDF
ratings of the project are consistent with those of this ICR. Factual clarifications, additions and
corrections provided by NDF were taken into consideration in finalizing this ICR. NDF’s detailed
comments are appended in their entirety in Annex 8.


(c) Other partners and stakeholders
(e.g. NGOs/private sector/civil society

The Borrower’s ICR was prepared by a team that included one of the lead NGOs, Citizens for
Better Environment (CBE), which closely monitored the Project during its implementation. CBE
inputs are incorporated in the Borrower’s ICR in Annex 7. No other NGO / CSO comments were
received.




                                                 36
Annex 1. Project Costs and Financing

(a) Project Cost by Component (in USD Million equivalent) (IDA, GRZ and NDF)
                                                    Actual/Latest
                                Appraisal Estimate                    Percentage of
          Components                                Estimate (USD
                                 (USD millions)                         Appraisal
                                                       millions)
                   Component 1          32.57               37.08         114
                   Component 2           4.20                6.15         146
            Total Baseline Cost         36.77               43.23         118
Physical Contingencies
                                            2.50            9.80
Price Contingencies
                                         2.50               0.00
             Total Project Costs        41.77              53.03           127
Front-end fee PPF                        0.60               0.51
Front-end fee IBRD
     Total Financing Required           41.77              53.03           127


(b) Financing
                                                 Appraisal Actual/Latest
                                     Type of      Estimate     Estimate Percentage of
          Source of Funds
                                   Cofinancing      (USD         (USD      Appraisal
                                                  millions)    millions)
Borrower                                       1.77         3.81         215
International Development
                                                   19.00     15.54      82
Association (IDA)
IDA GRANT FOR DEBT
                                                   21.00     20.98      100
VULNERABLE
Nordic Development Fund (NDF)      Credit                    10.8




                                             37
Annex 2. Outputs by Component

1.       The Project comprised two components: (i) Component 1 was designed to support Part (i)
of the PDOs, as stated in the Development Financing Agreement (DFA) to support the
Government in addressing environmental liabilities and obligations associated with the mining
sector, following the privatization of the mining assets of ZCCM; whereas Component 2 was
expected to support Part (ii) of the PDO, i.e., “to assist Zambia in strengthening the capacity of its
environmental regulatory institutions to improve future-compliance of the mining sector with
environmental and social regulations.�?

2.      Table 1 shows the Outcome and Output indicators set out in the DFA. The analysis
presented in this Annex focuses on the Project’s Output Indicators listed in Table 1 below.
Indicators 2 through 4 correspond to Component 1 of the Project, and Indicators 1 and 5 pertain
to Component 2.

Table 1: Key Performance Indicators (in the Development Financing Agreement)

 Output/            1. Pollution flow from rehabilitated project sites into Kafue River
 Intermediate          watershed reduced by 70%.
 Results            2. Zero leakage of tailings from dams rehabilitated under the project.
 Indicators         3. Private investors’ EMPs and ZCCM-IH Counterpart EMPs for each site
                       completed with adequate participation of local governments and
                       stakeholder groups, including Non-Governmental Organizations (NGOs)
                       and Community-based Organizations (CBOs).
                    4. Environmental liabilities of ZCCM-IH prioritized according to a
                       transparent and accepted ranking system.
                    5. Improvement of performance and capacity of ECZ and the Mines Safety
                       Department (MSD) to enforce regulations.


3.      Summary of Output/Intermediate Results Indicators for Components 1 and 2. The
Project achieved the following key Outputs/Intermediate Results.

Under Component 1:
(i) A Consolidated Environmental Management Plan (CEMP, also referred to as CEMP 2 or
    final version of the CEMP) was developed and utilized. The CEMP, which aimed to
    incorporate the Investors and Counterpart Environmental Management Plans (EMPs)
    prepared for the different investment packages, looked beyond individual mining sites at
    ecosystem-wide issues, such as watershed management and air pollution, as well as soil and
    sub-surface water contamination. The CEMP served to rank issues according to the severity
    of their potential impacts on human lives and the environment.

(ii) Physical works were carried out to improve people’s health and livelihoods through: (a)
     effective treatment of 2,822 children against lead poisoning and prevention of
     recontamination; (b) successful resettlement of 175 families from mine subsidence areas; (c)
     safe disposal of hazardous materials, including 150,000 cubic meters of radioactive uranium
     tailings, 272,000 kg of persistent organic pollutants waste, and 56,000 cubic meters of lead
     contaminated soils in the Copperbelt and Kabwe; (d) provision of safe water supply to 99,000
     members of vulnerable mining communities; (e) establishment of four Environmental Public


                                                 38
     Information Centers and rehabilitation of six Public Libraries; (f) improvement of household
     incomes through livelihood programs for women; and (g) maintenance and repairs of tailings
     dams to maintain their structural integrity.
(iii) The most significant Output/Results Indicator not achieved was the intended rehabilitation
     and closure of 17 tailings dams, due to the fact that the Ministry of Mines and Minerals
     Development (MMMD) had transferred 13 of them to private investors for reprocessing of
     the tailings’ copper content. Even though physical works on these dams were limited to
     maintenance and repairs of 7 dams these minor works helped to minimize the leakage levels
     of the tailings dams earmarked for rehabilitation and closure under the Project.

Under Component 2:
   (i)   Establishment of an environmental monitoring program, whose implementation was
         started under the Project;
   (ii)  Improved capacity and reduced staff turnover at ECZ
   (iii) Improved enforcement of environmental compliance by ECZ, including through the
         use of litigation.

4.       Box 1 below reviews the achievement of intended Outputs/Intermediate Results
Indicators in more detail. Boxes 1 and 2 highlight examples of Component 1 activities, which are
listed in detail in Table 2 below.

Box 1: Output/Intermediate Results Indicators

  Indicator and             Outputs/Intermediate Results achieved               Target dates and
  sub-indicators                                                                  actual dates
 Indicator 1: Pollution flow from rehabilitated project sites into Kafue River watershed reduced
 by 70% (Component 1)
 Sampling of            ECZ periodically carried out water quality monitoring of the
 effluent from all      Kafue River, starting in 2007 (2004 and 2005 baseline data
 rehabilitated sites.   were collected during the preparation of the CEMP). Some of
                        the sampling points were monitored by designated agencies
                        such as ZECU and the Department of Water Affairs. The water
                        quality in the Kafue River at the end of the Project was, on
                        average, similar compared to before the Project. As Chart 1
                        below shows, the Total Suspended Solids (TTS) levels, used in
                        the ex ante Cost Benefit Analysis as a proxy for measuring
                        water pollution, varied greatly making it difficult to draw a
                        conclusion about the overall change in water quality. 108 While
                        these data suggest that Project activities did not generate a
                        significant improvement in water quality, at the same time the
                        water quality did not deteriorate due to ECZ’s stepped up
                        enforcement efforts despite doubling of copper production
                        between 2003 and 2010 (from 300 to 700 thousand tons).


108
    Except for the first sampling point K10, where the TTS level increased slightly between 2007 and 2010,
at all other sampling points the 2007 and 2010 values are identical. If compared with the 2001 and 2004
levels (see Environmental Assessment and CEMP, respectively), the TTS levels in 2010 were lower some
in instances (K41, K50, K65 and K90), in other cases the levels had increased (K30, K70). The great
variation in TTS levels at K30 and K41 is most likely attributable to pollution-reducing dredging activities
carried out under the Project and ongoing upstream pollution as a result of upstream mining activities.


                                                     39
                   Chart 1: Total Suspended Solids (Mg/l) at select sampling points
                                    in the Kafue River 2001 - 2010
                                2001      2004      2007      2008      2009      2010
          90

          80

          70

          60

          50

          40

          30

          20

          10

           0




 Indicator 2: Zero leakage of tailings from dams rehabilitated under the project (Component 1)

 Rehabilitation of         While geotechnical studies and safety assessments were            Not implemented
 tailings dams (TDs        completed for 13 tailings dams earmarked for closure under        due to sale of
 25, 26, 27, 35, 36, 37,   the Project, these were not rehabilitated towards closure, as     tailings dams to
 41, 38, and 39, 33C,      planned. Except for 2 overburden dumps and 3 tailings             investors for
 TD25, TD8, TD10           dams, due to the rise in copper prices since appraisal, all the   reprocessing
 towards closure).         dumps/dams were transferred by MMMD to new investors
                           for reprocessing of their copper content.109 Only
                           maintenance and minor repair works were performed on
                           tailings dams instead of the planned rehabilitation works to
                           contain the runoff and prevent leakage. Nevertheless, the
                           tailings dams earmarked for closure were 95% compliant
                           during Project implementation. There have been no dam
                           failures since Project interventions.



109
   The cost for closure and post-closure monitoring of these tailings dumps, to be borne by the new
owners, is estimated at US$39.2 million. To date, investors have not demonstrated any efforts to manage
and maintain the dams in the event that these are not reprocessed.

                                                      40
 Indicator 3: Private investors’ EMPs and ZCCM-IH Counterpart EMPs for each site completed
 with adequate participation of local governments and stakeholder groups, including Non-
 Governmental Organizations (NGOs) and Community-based Organizations (CBOs)
 (Component 1)
 ZCCM-IH                  ZCCM-IH environmental obligations were defined and              Target: Jan. 5, 2003
 Counterpart EMPs         mitigation measures developed. Counterpart EMPs were            (preparation) and Oct.
 prepared and             publicly reviewed and concerns of stakeholders taken into       9, 2006 (disclosure)
 publicly disclosed       account. EMPs are under implementation and monitored            Actual: Aug. 31, 2003
                          by ECZ.                                                         (preparation) Nov. 30,
                                                                                          2007 (disclosure)

 Indicator 4: Environmental liabilities of ZCCM-IH prioritized according to a transparent and
 accepted ranking system (Component 1)
 Ranking system           A ranking system was established for prioritizing               Actual: Dec. 2005
 developed                proposed subprojects, based on the environmental                Revised Draft
                          liabilities’ and obligations’ relative risks to human and       approved by ECZ in
 Identification and       environmental health. It was utilized by the Consolidated       2009.
 prioritization of        Environmental Management Plan 2 (CEMP 2) to identify
 ZCCM historical          and categorize historical liabilities. A checklist version of
 liabilities by CEMP      this ranking system was used by the EMF's Steering
 2 consultants            Committee as the basis for reviewing and approving
                          proposed subprojects.

 Indicator 5: Improvement of performance and capacity of ECZ and the Mines Safety
 Department (MSD) to enforce regulations (Component 2)

 Number of                On average, ECZ conducted about 90 site visits to a total of      Ongoing
 inspections carried      23 mining facilities per year between 2005-2010. About 7
 out by ECZ of all        site inspections are carried out per year for problematic
 companies identified     facilities. The site inspections were done in collaboration
 for monitoring           with MSD. At present, while very few facilities are certified
                          compliant with their EMPs, the overall compliance rate
 Number of facilities     with EMPs has increased from 35% in 2005 to 60% in
 certified compliant by   2010. The number of pollution control permits increased
 ECZ over total of        from 1,392 in 2005 to 3,582 by December 2010. Similarly,
 operations inspected     the number of enforcement notices rose, and two facilities
                          were ordered to shut down temporarily – and had their
 Number of non            licenses suspended – for non-compliance.110 The Project’s
 compliant operations     impact on the capacity of MSD and other intended
 halted by ECZ after      beneficiaries, such as academic and research centers was
 serious non              minimal, and interagency cooperation did not improve
 compliance               significantly due to infrequent and irregular meetings of the
                          Interagency Committee.




110
   The offenses were: (i) excessive dust emission in June 2011 in the case of the Ndola Lime Company,
due to defective dust collecting plates at a rotary kiln; and (ii) a unit at KCM’s leach plant was suspected of
leaching and polluting the Kafue Gorge River (see Zambia Parliament (2011). Daily Parliamentary Debates
For The Fifth Session Of The Tenth Assembly. Friday, 17th June, 2011; and ECPengineer (2011).
Zambia’s Konkola Copper Mines Shuts Polluting Leach Plant.

                                                      41
Box 2: Examples of EMF subprojects to remediate environmental liabilities in the
Copperbelt Area (Component 1)


  Dredging of the Luanshya River (in Luanshya)              Mushishima Community Water Supply Project
  •Luanshya River dredged, about 83,000 tons                (in Chingola)
   (40% of all historical tailings) removed and             •3 kiosks and 1 overhead water reservoir
   dredged material spread along Luanshya                    constructed and supplying clean drinking
   River using community labor. However,                     water to a population of 2,000.
   tailings continue to be discharged into the              •Assets were handed over to the local
   River by an upstream mine operator.                       authority and are now being managed by
                                                             Mulonga Water and Sewarage Company.




 Cleanup of No. 1 Nkana Cobalt Plant site                   Remediation Measures for the AMCO
 •Cleanup works partially completed.                        Uranium tailings
 •Phased demolition and site clean up work                  • 150,000 cubic meters of Uranium tailings and
  reduced scope of works and cost from US$ 4.6               Uranium contaminated material removed from TD
  million US$ to approximately US$ 1.5 million               11 and TD 13 and disposed.
  through removal and sale of reusable and                  •Uranium tailings at TD 13 A and TD13F were not
  recyclable materials.                                      completely removed due to overhead electricty
                                                             power lines and extremely wet conditions in the
                                                             dambo area during rainy season when the works
                                                             were carrried out.



 Removal, storage and disposal of other                     Maintenance and Repairs of Tailings Dams
 hazardous materials                                        (TD), Overburden Dams (OB), and access
 •220 tons of PCB oils and PCB contaminated                 roads
  materials were removed from 5 site,                       •Maintenance and repair works carried out at 7
  collected, repacked, and , under close expert              Tailings Dams
  supervision, transported to Denmark for High              •In preparation for closing of tailings dams,
  Temperature Incineration.                                  geotechnical survey completed for 3 Tailings Dams
                                                             and issues and other critical aspects of the Tailings
                                                             Dams and the design of closure works identified in
                                                             order to reduce the risk of dam failure.




  Resettlement from mine caving areas                       Renovation and construction of faciltites to
                                                            increase environmental awareness
 •21 houses demolished at Zambia Railways
  compound in Mufulira, and Phase 2 demolition              •5 public libraries renovated
  works completed at Zambia Railways compound               •2 Environmental Public Information Centers
  in Masondashi compound in Mufulira.                        (EPIC) constructed and operational.
 •Resettlement in Kitwe. Houses demolished on
  AMCO compound. 90 families successfully
  resettled.
 •Resettlement in Mufulira. 65 families successfully
  resettled from the Zambia Railways compound to
  Kawama and Chibolya Townships in Mufulira.




                                                       42
Box 3: Component 1: Examples of remediation sub-projects in Kabwe

 Dredging and cleaning of Kabwe Main                      Removal of mine waste materials
 Canal                                                    •PCB-contaminated soils retested/analyzed,
 •Kabwe Canal dredged and cleaned. Exposure                removed, repcked and transported to Denmark
  to lead-contaminated soil persists due lack of           for incineration.
  adequate maintenance by Kabwe Municipal                 •Dredged material removed from Kabwe Main
  Council.                                                 Canal. Site to be used for construction of market.
                                                           Vendors will be required to pay market levies.
 •Kabwe Mine plant site rehabilitated. Parts of           •Mine waste materials removed from Mulungushi
  the rehabilitated mine plant area owned by               Road Slag Dump. Site to be re-used as market (see
  ZCCM-IH are being sold for approximately                 above).
  US$ 3 million.                                          •Removal of mine waste materials from residential
                                                           areas. 163 houses are no longer exposed to lead in
                                                           their living environment.



                                                          Lead risk information and treatment
  Water supply development                                facilities
 •Borehole siting and drilling completed. As a            •1 public library (used by 250 people per
  result, nearly 100,000 people have access to             month) rehabilitated.
  water.
 •Kabwe Community Water Supply Water Supply
                                                          •1 Residents' Development Committee (used
  Development. Water reticulation network                  by 1,000 people per month) rehabilitated,
  rehabilitated and approximately 1,154                   •2 Environmental Protection Infromation
  households in Kasanda Township now have                  Centers (EPIC) constructed and actively used
  access to water through house connections. The           by 1,600 people.
  sewerage system, however, is not operational.           •4 health clinics rehabilitated. 5,000 children
                                                           were tested for lead exposure, 2,700
                                                           received treatment.


 Play Parks and Community Park
 •11 community play parks constructed and                 Greening at household level and of
  one community park were rehabilitated (but              schools
  vandalized before the end of the Project).              •Vegetation barriers (greening) for lead dust
 •Expected to be used by about 28,350                      suppression a completed.
  children even without the equipment.                    •3,000 households benefited.
                                                          •Greening of 30 schools 99% completed.
                                                          •303 plus 3672 children benefited.



                             Improvement of livelihoods
                             •Market and ablution facility constructed in
                              Makululu, Waya, and Mutewansofu. 72 vendors
                              are benefitting. Each vendor pays a fee of ZMK
                              500 per day. Kabwe Municipal Council is
                              responsible for maintaining the market.
                             •Hammer mill house constructed in Mutewansofu.
                              A group of 25 women operates the mill (and
                              maintains shelter) generates a profit of ZMK 60,000
                              every month.




                                                    43
Table 2: COPPERBELT ENVIRONMENT PROJECT - Subprojects with completion dates and costs
Subproject/Activity Description                                               Actual Completion      Target                Actual Cost          Original Contract
                                                                              Date(s)                Completion                                 Cost
                                                                                                     Date(s)
REMEDIATION WORKS IN THE COPPERBELT AREA
Dredging of the Luanshya River (in Luanshya)

Luanshya River dredged, works supervised, dredged material spread along       various contracts:     various contracts:    various contracts:   various contracts:
Luanshya River using community labor, Luanshya River access road              dredging and           dredging and          dredging and         dredging and
constructed. Environmental Project Brief (EPB) prepared and remedial          supervision June 30,   supervision March     supervision US$      dredging supervision
measures for remaining historical tailings material in Luanshya River         2007;                  7, 2005;              1,091,519;           US$ 997,825;
designed but not implemented as time until Project closing was deemed         spreading of dredged   spreading of          spreading of         spreading of
insufficient.                                                                 materials November     dredged materials     dredged materials    dredged materials
                                                                              30, 2005;              November 30,          US$ 14,272;          US$ 14,272;
40% of historical tailings (about 93,000 out of 235,000 tons) of historical   access road January    2005;                 access road US$      access road US$
tailings materials were removed, but subproject accomplishments were          19, 2009;              access road January   46,791;              42,537;
diminished as new investors continue to discharge tailings into the River.    EPB and design of      19, 2009;             EPB and design of    EPB and design of
                                                                              remaining works        EPB and design of     remaining works      remaining works
                                                                              March 31, 2010.        remaining works       EURO 115,795         EURO 115,795
                                                                                                     September 18, 2009
Mushishima Community Water Supply Project (in Chingola)

1. Mushishima Community Water Supply Project completed in Chingola.           various contracts:     various contracts:    various contracts:   various contracts:
3 kiosks and 1 overhead water reservoir constructed and supplying clean       works July 31, 2008;   works July 31,        works ZMK            works ZMK
drinking water to a population of 2,000; assets were handed over to the       preparation of EPB     2008;                 975,638,230;         916,072,331 ;
