Document of
The World Bank
Report No: 25347-ZA
PROJECT APPRAISAL DOCUMENT
ONA
PROPOSEI) CREDIT
IN THE AMOUNT OF SDR 14.1 MILLION
(US$19 MILLION EQUIVALENT)
AND GRANT
IN THE AMOUNT OF SDR 15.5 MILLION
(US$21 MILLION EQUIVALENT)
TO THE
REPUBLIC OF ZAMBIA
FOR THE
COPPERBELT ENVIRONMENT PROJECT
February 14, 2003
Environment and Social Development Unit
Country Department 3
Africa Region



CURRENCY EQUIVALENTS
(Exchange Rate Effective February 2003)
Currency Unit = ZMK
ZMK 1 = US$0.00022
US$1 = ZMK 4604.5
FISCAL YEAR
January 1 - December 31
ABBREVIATIONS AND ACRONYMS
AAC                  Anglo American Company
mostly for Tailings                               Lump sum, fixed price on     contracts above
basis of three quotations      US$250,000
(b) Small Works and
community based               <US$ 30,000                                        Post Review
2. Goods                      >US$100,000                  ICB                   All contracts
US$30,000 - US$100,000            NCB                 First two contracts
<US$30,000          Shopping/UN Agencies          Post Review
3. Services(Firms)           >=US$l00,000                 QCBS                   All contracts
<US$100,000                   CQ                   All contracts
4. Services (Individuals)     >US$50,000           Section V of Guidelines       All contracts
<US$50,000          Section V of Guidelines       Post Review
5. Training, Study            >=US$50,000                   CQ                   All contracts
Tours, Workshops              <US$50,000               Annual Plans        Post Review, but Training
Plans, study tours an
workshops to be received
___ __ __ __ ___ __ __ __ ___ __ __ __ _  __by  IDA   for approval.
Total value of contracts subject to prior review:  US$26.0 million
Overall Procurement Risk Assessment
High
Frequency of procurement supervision missions proposed: One every 6 months (includes special
procurement supervision for post-review/audits)
Share of contracts not subject to IDA prior review and would be post-reviewed is approximately 30%.
'Thresholds generally differ by country and project. Consult OD 11.04 "Review of Procurement
Documentation" and contact the Regional Procurement Adviser for guidance.
- 61 -



Disbursement
Allocation of credit/grant proceeds (Table C)
The proceeds of the IDA Credit and Grant of US$ 40 million will be disbursed over a period of five years.
Disbursements will be against the four main expenditure categories: Civil Works; Goods and Vehicles;
Consultants Services; and Incremental Costs (see Table C below).
Table C: Allocation of Credit/Grant Proceeds
.d,-i t.;j   ape6011:6JrCiiae g   ry ' , Ainh(Atdhutsnlli n  b -!lwai5i§>a
I.A. Civil Works for Part A of the         18.42         100% of foreign expenditures and 90%
Project                                                          of local expenditures
2.A. Goods and Vehicles for Part A of      1.37          100% of foreign expenditures and 90%
the Project                                                      of local expenditures
2.B. Goods and Vehicles for Part B of      0.31          100% of foreign expenditures and 90%
the                                                              of local expenditures
3.A. Consultant Services including         4.52               100% of total expenditures
technical assistance, training, studies
and reports for Part A of the Project
3.B. Consultant Services including         1.00               100% of total expenditures
technical assistance, training, studies
and reports for Part B of the Project
4.A. Incremental recurrent costs of        2.31                90% of total expenditures
local travel, subsistence and
maintenance, and operating costs for
Part A of the Project
4.B. Incremental recurrent costs of        1.69                90% of total expenditures
local travel, subsistence and
maintenance, and operating costs for
Part B of the Project
5. Refinancing of PPF                      0.60           Amounts due pursuant to Section 2.02
(c) of the Development Financing
Agreement
6. Unallocated (EMF resources not yet      9.78
earmarked)
Total Project Costs                        40.00
Total                                      40.00
The project will disburse an estimated sum of $36 million for the EMF, through the Ministry of Finance and
National Planning, and the sum of $4 million for Component 2, through the ECZ, an established statutory
body.
The Ministry of Finance and National Planning will provide financing to ZCCM-IH under an agreement for
the implementation of Component one of the project, while financing will be provided to ECZ under an
agreement for the implementation of Component two of the project.
- 62 -



Use of statements of expenditures (SOEs):
The Project will use the transaction-based disbursement method. However, SOEs can be used for contracts
with values equal to or below the following thresholds:
i) civil works contracts with an estimated value of $250,000 or less;
ii) goods contracts with an estimated value of $100,000 or less;
iii) consulting firm contracts with an estimated value of $100,000 or less;
iv) individual consultant contracts with an estimated value of $50,000 or less.
Payments to contractors will be made by the EMF Secretariat. The EMF Secretariat will directly reimburse
ZCCM-IH for expenses incurred during the preparation and implementation of sub-projects.
Special account:
Special Account
In order to ensure the timely provision of funds to finance IDA's share of eligible expenditures under the
Credit, GRZ will open and maintain two Special Accounts in US dollars in commercial banks, under terms
and conditions acceptable to IDA. The Special Accounts (A and B), will be operated respectively by the
EMF Secretariat within the Ministry of Finance and National Planning, and by the ECZ Agency. The initial
deposits into the accounts will be as indicated in the Development Financing Agreement. The deposit in
Special Account A will be contingent on the establishment of the EMF Secretariat, and a satisfactory
assessment of its financial management capacity and procedures. Similarly, the deposit in Special Account
B will be contingent on a satisfactory assessment of ECZ's financial management capacity and procedures.
Project Account
Three Project Accounts will be opened and maintained to facilitate timely disbursement of counterpart
funds, in Kwacha, in commercial banks, and under terms and conditions acceptable to IDA:
1. A Project Account maintained by GRZ, to meet counterpart requirements for the portion of the EMF
that addresses GRZ liabilities.
2. A project account maintained by ZCCM-IH, to meet the counterpart requirements for the portion of
the EMF that is on-lent to ZCCM-IH.
3. A project account maintained by the ECZ Agency, to meet the counterpart requirements associated
with Component 2.
GRZ will make an initial contribution of US$100,000 equivalent into its Project Account; ZCCM-IH will
make an initial contribution of US$100,000 equivalent into its Project Account, and; ECZ will make an
initial contribution of US$50,000 equivalent into its Project Account. Thereafter, GRZ, ZCCM-IH and ECZ
will replenish their respective Project Account quarterly in each year with such amounts as shall be required
to meet counterpart funding requirements. Disbursements from these bank accounts will be only for eligible
expenditures under the project. GRZ, ZCCM-IH and ECZ will each maintain separate books of accounts for
their respective banks account described above.
Retroactive Financing
An amount equal to US$ 1.0 million of eligible expenditures made after April 1, 2002 may be financed
retroactively from the Credit.
- 63 -



Audit
Separate external audits will be undertaken, one for Component 1 and Special Account A under the Ministry
of Finance and National Planning, and one for Component 2 and Special Account B under the
Environmental Agency, on TORs acceptable to the Bank by relevantly qualified and experienced auditors
acceptable to the Bank. International Auditing Standards will be followed and audit reports will be
submitted to the Bank within 6 months after year-end.
Besides expressing a primary opinion on the financial statements in compliance with IFAC standards, the
auditors must include a separate paragraph commenting on the special account and funds withdrawn from it,
on the accuracy and propriety of expenditures withdrawn under SOE procedures, and on the extent to which
these can be relied upon as a basis for credit disbursements. The auditors will also express an opinion as to
the degree of compliance with Bank procedures, and the closing balance at year end.
Additionally, the auditors will prepare a separate Management Letter giving observations and comments,
and providing recommendations.
- 64 -



Annex 7: Project Processing Schedule
ZAMBIA: Copperbelt Environment Project
Time taken to prepare the project (months)
First Bank mission (identIflcation)            01/10/2000                  10/02/2000
Appraisal mission departure                    01/02/2001                  03/11/2002
Negotiations                                   01/13/2003                  01/14/2003
Planned Date of Effectiveness                  06/20/2003
Prepared by:
Preparation assistance:
Bank staff who worked on the project included:
Name                                    Speciality
Yves Prevost                      Senior Environment Specialist (AFTES)
Nina Chee                         Environment Specialist (AFTES)
Christopher Sheldon               Senior Mining Specialist (CMNPO)
Nightingale Rukuba Ngaiza         Senior Counsel (LEGOP)
Emile Sawaya                      Private Sector Specialist, Consultant
Maninder Gill                     Senior Sociologist (SDV)
Robert Etheredge                  Financial management and Procurement Specialist, Consultant
Fenwick M. Chitalu                Financial Management Specialist (AFMZM)
Bwalya Mfula Murniba              Procurement Specialist (AFMZM)
Tedd Pollett                      Resettlement Specialist (IFC)
Marie-Claude Verlaeten            Program Assistant (AFTES)
Caroline Guazzo                   Program Assistant (AFTES)
Martin Fodor                      Environrental Specialist (ENV)
Edith Ruguru Mwenda               Counsel (LEC,AF)
Sarah Keener                      Communication Specialist, Consultant
Modupe Adebowale                  Senior Finance Officer (LOAG2)
Alex Mwanakasale                  Agricultual Officer (AFTR1)
Mike Mengesha                     Senior Energy Specialist (AFTPC)
Iraj Talai                        Lead Financial Management Specialist (AFTFM)
Aberra Zerabruk                   Lead Counsel., LEGAF
Joe Mifsud                        Mining Specialist, Consultant
Pentti Noras                      Mining Specialist, Consultant
Dan Vadnjal                       Economist, Consultant
- 65 -



Annex 8: Documents in the Project File*
ZAMBIA: Copperbelt Environment Project
A. Project Implementation Plan
Draft Project Implementation Manual (PIM) submitted April 9th, 2002
Environmental Assessment,
Environment and Resettlement Framework
B. Bank Staff Assessments
C. Other
Project Information Document
Minutes of PCD Review Meeting (09/19/2000)
Aide-memoire from Preparation Mission (10/2-20/2000)
Minutes of PAD Decision Meeting (03/07/2002)
Aide-memoire from Appraisal Mission (03/10-28/2002)
Minutes of Technical Meetings (05/9-14/2002)
Integrated Safeguards Data Sheet (02/11/2002)
Safeguard Policies Risk Management & Compliance Monitoring Sheet (02/08/2002)
Draft Operational Manual - ZAMSIF (03/16/2002)
Minutes of Negotiations (02/04/2003)
*Including electronic files
- 66 -



Annex 9- Statement of Loans and Credits
ZAMBIA: Copperbelt Environment Project
06-Feb-2003
Difference between expected
and actual
Original Amount In US$ Millions                            disbursements
Project ID    FY    Purpose                                     IBRD         IDA                         Cancel.   Undiab.      Orig   Fmm Revyd
P003248        2003 HIV/AIDS (ZANARA)                                0.00      0.00                           0.00      45.82      0.00      0.00
P080612       2003 Emergency Drought Reovry Projec                   0.00     30.00                           0.00      51.42      0.00      0 00
P070122        2001 Regional Trade Fec. Prol. - Zanmia               0.00      15.00                          0.00      11.39      2.19      0.00
P057167        2001 TEVET                                            0.00     25.00                           0.00      24.73      -0.08     0.00
P003227        2001 RAILWAYS RESTRUCTURING PROJECT                   0.00     27.00                           0.00       8.22      5.22      0.00
P063584       2000 Social Investment Fund (ZAMSIF)                   0.00     64.70                           0.00      47.93     12.95      0.00
P050400       2000 PUB SVC CAP (PSCAP)                               0.00     28.00                           0.00      18.65     23.27      0.00
P064064       2000 MINE TOWNSHIP SERVICES PROJECT                    0.00     37.70                           0 00      27.60     19.72      0.00
P003249        1999 BASIC ED SEC INV PRG                            0o00      40.00                           0.00      21.48     23.41      4.94
P003236        1998 NATIONAL ROAD                                    0.00     70.00                           0.00      13.87     14.52      0.00
P035076        1998 POWER REHAB                                      0.00      75.00                          0.00      34.42     36.57      -0.15
P003253       1997 Envirnmental Support Program                      0.00      12.80                          0.00       6.92      7.08      0.00
P044324        1997 ENTERPRISE DEVELPMNT                             0.00     45.00                           0.00       0.72      3 74      1.57
P040642        1996 ERIPTA                                           0.00     23.00                           0.00       8.54      2.25      2.25
Total:       0.00     493.20                           0.00     321.70     150.83      8.62
- 67 -



ZAMBIA
STATEMENT OF IFC's
Held and Disbursed Portfolio
Jun 30 - 2002
In Millions US Dollars
Committed                        Disbursed
IFC                             IFC
FY Approval         Company                       Loan   Equity   Quasi   Partic   Loan   Equity   Quasi   Partic
1998               AEF Amaka Cotton               1.30    0.00     0.00    0.00    1.30    0.00     0.00    0.00
2001                AEF Chingola Htl              0.96    0.00     0.00    0.00    0.96    0.00     0.00    0.00
1998               AEF Drilltech                  0.12    0.00     0.15    0.00    0.12    0.00     0.15    0.00
1999               AEF Esquire                    0.30    0.00     0.00    0.00    0.30    0.00     0.00    0.00
1997               AEF JY Estates                 0.89    0.00     0.00    0.00    0.89    0.00     0.00    0.00
2001                AEF Michelangelo              0.20    0.00     0.00    0.00    0.20    0.00     0.00    0.00
1997               AEF Pentire                    0.38    0.00     0.00    0.00    0.38    0.00     0.00    0.00
2000                APC Ltd.                      2.50     0.00    0.00    0.00    2.50    0.00     0.00    0.00
1972/73            Bata Shoe ZA                   0.00    0.00     0.00    0.00    0.00    0.00     0.00    0.00
1997               Finance Bank                   0.25    0.00     0.00    0.00    0.25    0.00     0.00    0.00
2000                KCM                           0.00     5.67   26.31    0.00    0.00    5.67    19.69    0.00
2000                Marasa Holdings               4.60     0.00    0.00    0.00    4.60    0.00     0.00    0.00
1998               Nicozam                        0.00    0.30     0.00    0.00    0.00    0.30     0.00    0.00
1999/00            Zancell                        2.97    0.44     0.00    0.00    2.97    0.44     0.00    0.00
Total Portfolio:        14.47    6.41    26.46     0.00   14.47    6.41    19.84    0.00
Approvals Pending Comunitment
FY Approval        Company                          Loan     Equity     Quasi    Partic
2000               AEF QNet                          0.34      0.00      0.08     0.00
Total Pending Commitment:         0.34      0.00      0.08     0.00
-68 -



Annex 10: Country at a Glance
ZAMIBIA: Copperbelt Environment Project
Sub-
POVERTY and SOCiAL                                           Saharan      Low-
Zambia      Africa  Income      Development diamond
2001
Population, mid-year (mIiO1ns)                       10.3       674     2,511                 Lfe expectancy
GNI per capita (Atlas method, USS)                     320       470       430
GNI (Atlas method, USS billions)                       3.3       317     1,069
Average annual growth, 1995-01
Populabtion (XJ                                        2.3       2.5       1.9
Labor force (XJ                                        2.8        2.6      2.3      GNI                             Gross
per                   ,        primary
Most recent eatimate (latest year available, 11991501)                              capita                      enrollment
Poverty (X of population below national poverty line)   73
Urban population (% of total population)                40        32        31
Life expectancy at birth (years)                        45        47        59
Infant mortality (per 1, 000 lIve births)              114        91        76
Child malnutrition (X of children under 5)              24          ,                    Access to Improved water source
Access to an Improved water source (% of populatlon)    63        55        76
Ililteracy (X of population age 15+)                    22        37        37
Gross prlmary enrollment (% of school-age population)   79        78        96                2arbla
Male                                                 81         85       103                - Low-income group
Female                                               76         72        88
KEY ECONOMIC RATIOS and LONG-TERM TRENDS
1981     1991      2000      2001
Economic ratlos
GDP (US$ billions)                            4.0      3.4        3.2      3.6
Gross domestic investment/GDP                19.5     11.0       19.2     20.9                     Td
Exports of goods and servioes/GDP            26.7     34.6       17.3     22.1                      nade
Gross domestic savings/GDP                    7.6      8.4       -3.2       3.5
Gross national savings/GDP                    0.6     -4.2      -8.3      -0.8
Current account balance/GDP                 -19.7    -15.2     -18.8     -20.4
Interest payments/GDP                         2.5      7.1         ..      ,          vcn's                     Investment
Total debtVGDP                               91.3    206.3      194.9     161.3    savings
Total debt service/exports                   36.0     51.1       36.8
Present value of debt/GDP                                       129.3    114.6
Present value of deb/exports                                    469.0    393.3
Indebtedness
198141   199141      2000      2001    2001-05
(average annual gnowth)
GDP                                  1.0      1.0      3.6        5.2       4.2                  Zambla
GOPpercapita                         2.0     -1.5      1.5        3.1       2.1                   Low-inoome group
Export rof goods and services       -3.0      4.1      4.9        2.8       5.0
STRUCTURE of the ECONOMY
1981     1991      2000      2001      Growth of Investment and GDP (%)
(X of GOP)
Agr7cuitue                                   17.0     17.4       22.3      22.0    10,
Industry                                     40.1     51.0       25.3      257      ro
Manufacturing                               19.3     36.7      11.4      11.21
Services                                     43.0     31.6       52.4      52.3      0
Private consumption                          61.8     59.8       91.3      84.6    05o
General govemment consumption                30.6     31.8       12.0      11.8                   -GDI     -   GDP
Imports of goods and services                40.6     37.3       39.7      39.5
1981-91  199141      21000      2001      Grawth of expor and Imports (%
(average annual growth)
Agr7cuiture                                   3.4      4.3        1.4      -2.4     30
Industry                                      1.2     -3.7        2.9       9.8     16i
Manufacturing                               4.5       1.3       3.6       5.7
Services                                      -0.5     3.0        4.4       5.1     0   /        7    5     99         o
Private consumptlon                           3.3      1.4       -1.3       3 S     15/
General government consumpUon                -1.1     -7.0       -1.6       6.4   9401
Gross domestic Investment                    -5.0      8.9       17.3      18.3                  iEVorts     nomports
Imports of goods and servioes                -1.7      3.8        0.9      6 9
Note: 2001 data are pralirrunery estinates.
*The diamonds show rour key Indicators In the country (in bold) oompared wth Its inwoorgroup average, if data are rrdesing, the diarrcrd will be incomplete.
- 69I -



Zambia
PRICES and GOVERNMENT FINANCE
1981     1991      2000     2001     Inflation (%)
Domestic pHces                                                                  n
(x change)                                                                     so
Consumer prices                            13.0     92.6      26.0     21.7      10
Implicit GDP deflator                       7.8     92.7      30.0     24.3    20
20
Government finance                                   .0
(X of GDP, indudes current grants)                                              0
Current revenue                            23.5     18.7      19.4     19.1            96   97     98   99    00    01
Current budget balance                     -9.8    -10.6       3.4      0.5                 GDP deflator  -*CPI
Overall surplus/deficdt                      ..    -16.0     -10.7    -12.9
TRADE
(UIS$ rmillons)                            1981    1991      2000      2001     Export and import leves (USS mill.)
Total exports (fob)                         996    1,085      746       871     1500
Copper                                      ..     895       430      504
Cobalt                                      ..      94        e7       86     1w 00
Manufactures                                ..      46       163      190
Total Imports (cdf)                       1,065     952       978     1,253
Food                                        ..        ..       9       10       w 
Fuel and energy                             ..      83       177      220
Capital goods                                      285       284      460        0
ss   9ai a7sa       0   w0   01
Export price Index (1995=100)                 ..     83         69       65
Import price Index (1995=100)                62      87        92        86                 * Exports    * Imports
Terms of trade (1995=100)                    ..       95        74       75
BALANCE of PAYMENTS
(US$ millions)                             1981     1991      2000     2001     Current account balance to GDP (S)
Exportsofgoodsandservices                 1,149    1,169       872    1,041      0
Imports of goods and services             1,650    1,258     1,317    1.625
Resource balance                           -501      -89      -445     -584     4-
Net Income                                 -156     .384      -145     -139    -10
Net current transfers                      -123      40        -18      -20        I     "         I_ll
Current account balance                    -780     -513      -608     -743     20
Financing htems (net)                       371      544       716      860
Changes in net reserves                     409      -31      -108     -117    *25 -
Meemo:
Reserves including gold (US$ SmIlons)       142      194       113      186
Conversion rate (DEC, localUSS)              0.9    64.6    3,110.8  3,610.9
EXTERNAL DEBT and RESOURCE FLOWS
1981     1991      2000     2001
(US$ millions)                                                                  ComposIon of 2000 debt (USS mill.)
Total debt outstanding and disbursed      3,621    6,968     6,311     5,884
IBRD                                      347      373        25       17                    G: 111
IDA                                         4     493      1,828    1,869                 F: 86  A: 25
Total debt service                          421      599       329        ..                                B: 1.828
IBRD                                       43     344         10       10
IDA                                         0       10        17       23       E:2.1s51
Composition of net resource flows
Official grants                            26      521       185      211
Offidal creditors                         183      115
Private creditors                         -20       -7
Foreign direct Investment                 -38        0       122      140
Portfolio equity                                         ..        ..                  D: 912  -          1.198
World Bank program
Commitments                                26      273         ..      ..     A - IBRD                   E - Bilatera
Disbursements                              20      210       210        ..    B- IDA    D-Otlernultllataral  F- rivate
Principal repayments                       17      168        12       17     C-IMF                      G - Short-term
Netflows                                    3       41       198
Interest payments                          26      186        14       16
Net transfers                             -23     -145       184
uteveropmenx troonomIcs                                                                                         972371;-
-70 -



Additional Annex 11: Environment and Social Assessment
ZAMBIA: Copperbelt Environment Project
1. Overview
Background. In 1995, the Govermnent of the Republic of Zambia (GRZ) began the process of privatizing
the assets of Zambia Consolidated Copper Mines Limited (ZCCM) with the objective of restructuring the
Zambian economy, developing the private sector and encouraging investment in Zambia. Privatization of all
ZCCM units composed of Kansanshi, Konkola, Nchanga, Mufulira, Nkana, Chambishi, Chibuluma,
Luanshya and Nampundwe was completed in March 2000. As a result, ZCCM was transformed into an
investment holding company, ZCCM-IH Plc, with a 10-20% minority shareholding in the newly privatized
mining companies including processing plants and electrical power supply companies.
The Copperbelt Environment Project (CEP) proposes to help the GRZ address environmental liabilities and
obligations associated with the privatization of mining assets that are incumbent on GRZ, in particular the
liabilities related to public health and safety. The CEP forms one of a series of measures funded by the
World Bank, to facilitate the successful and sustainable privatization of Zambia's mining assets.
Project components. The proposed CEP will support GRZ over a period of five years to address
environmental liabilities that it has accepted as a consequence of mining sector reform and will comprise the
following two components:
* Component 1 - The Environmental Management Facility (EMF). The EMF will finance the costs of
priority environmental and social mitigation measures resulting from ZCCM's past operations, as
well as commitments made to the investors that purchased mining assets. The measures that will be
given the highest priority will be those associated with widespread health problems or
environmental damage. It is likely that the number of mitigation measures that will require EMF
funding will far exceed the resources available therefore a prioritization system will be established
to allow issues to be addressed as identified. The EMF will allocate the resources to ensure that the
highest priority mitigation measures are implemented within the five-year period of the project. The
procedures and guidelines for the management and administration of the EMF will be established to
the satisfaction of IDA.
One of the first activities of the EMF will be to prepare a Consolidated Environmental Management
Plan (CEMP) that will establish the overall environmental management priorities within the broader
context of environmental and social sustainability. The CEMP will consolidate the environmental
obligations that will remain with ZCCM-IH (as detailed in the Counterpart EMPs) and those
obligations that will be the responsibility of the new investors (as detailed in the Investor EMPs) and
consider any cumulative impacts of mining activities. In addition the CEMP will include any gaps
not covered by'Investor and Counterpart EMPs such as downstream impacts or GRZ
responsibilities. The CEMP will also prioritize environmental issues to be addressed using a
risk-based methodology and will form the basis of the majority of projects to be funded by the EMF.
The CEMP will be a living document to be reviewed and updated after two years.
*   Component 2 - Strengthening the regulatory framework for environmental management in the
mining sector. The CEP will help ensure full compliance of the mining sector with national
environmental regulations. For this purpose, the CEP will fund appropriate capacity building within
ECZ and delegated authorizing agencies under the Environmental Protection and Pollution Control
Act (EPPCA), such as MSD, as well as universities and recognized training and research
institutions.
- 71.-



Environmental Assessment (EA) of the CEP. The CEP was categorized as an "A" project under World Bank
guidelines and thus requires a full environmental assessment (EA) to be completed and disclosed prior to
project appraisal. The overall objectives of the EA are to ensure that actions proposed under the project do
not cause negative environmental or social effects, that the proposed measures to mitigate identified
environmental and social impacts are appropriate, and that the level of public consultation and disclosure
complies with national environmental legislation and World Bank Safeguard policies. The EA was executed
in direct accordance with World Bank Operational Policy (OP) 4.01 on Environmental Assessments. The
EA identifies potential impacts but does not quantify them, for example the footprint of a tailing dam failure
and the downstream impacts on numbers of people and property is not determined. It is anticipated the
detailed impacts will be addressed during the preparation of EMPs or through the CEMP.
Privatization in the mining sector. Following privatization of its mining assets, Zambia Consolidated
Copper Mines (ZCCM) was transformed from a state mining corporation to an Investments Holding
Company, ZCCM-IH, almost entirely owned by GRZ. ZCCM-IH retained liability for a wide range of
environmental concerns which were not passed on to the private investment consortia and is charged with,
amongst other tasks, managing the remediation of defunct sites and lands, as well as implementing and/or
financing the obligations agreed with investors as part of specific privatization deals (largely
decommissioning of defunct sites within the new Mine License Areas, and some resettlement at the Konkola
Mine). ZCCM-IH continues to own assets or portions of assets that have not been sold (for example Ndola
Lime and the smelter at Kitwe). The overall sector - including mines outside of the Copperbelt - is
comprised of 14 mine sites owned by eight companies including ZCCM, which owns between 10% to 20%
of Chambishi, Mufulira, Nkana, RAMCOZ, Kansanshi, Konkola, Nchanga, and Nampundwe mines, and
100% of Ndola Lime and the Nkana Smelter.
As a defunct mine site, the Kabwe mine is still controlled in many areas by ZCCM-IH, but 14
small-scale investors are also using the site.
Environmental management in the mining sector. With at least 12 different mine sites active in the
Copperbelt, most with different management and ownership structures, the sector, and the treatment of
enviromnental management is complex. The Mines Safety Department (MSD) within the Ministry of Mines
and Minerals Development (MMMD) is mandated to ensure that the mines operate within mine sector
regulations regarding occupational health and mine safety, and in past practice, served as the primary
regulator of the mining sector. The MSD holds among other statutory functions, a responsibility to protect
the environment and to control pollution in the areas where prospecting, exploration and mining operations
are being carried out. The Environmental Council of Zambia (ECZ), as the overall national environmental
protection agency, is the lead agency in enforcing the Environmental Protection and Pollution Control Act
(EPPCA), which focuses on environmental protection in general. The ECZ carries out this role by working
in cooperation with, and in cases delegating sectoral institutions of govermment, such as the MSD, to act on
its behalf. The evolving roles of MSD and ECZ will need to be carefully articulated in order to facilitate
effective implementation of the CEP.
Environmental regulation in the mining sector. The complexity of the mining sector poses challenges for
effective regulation, as ECZ must now negotiate with a large number of stakeholders. At the same time,
because of agreements with investors, the GRZ will be liable for the cost of any lawsuit against a private
mine company, as long as that company operates within the framework of its agreed Environmental
Management Plan (EMP). Therefore, over the next 15 to 20 years, the EMPs, as much as existing
legislation, will guide environmental performance within the mining sector. The CEP will thus play a
crucial role in ensuring that the negotiations of the EMPs benefit from outside independent expertise, and
that the EMPs provide an opportunity to both share information with stakeholders at the local level, and to
integrate their concerns. At present investor specific EMPs are at various stages of completion and will be
integrated into the CEMP process. Responsibility and appropriate budgets for actions identified in the EMP
must be clearly allocated and captured in a matrix. The EMP must remain current over the mine life or until
- 72 -



closure, therefore regular updates should be sent to ECZ and MSD. These updates should include new
processes, renovations to structures, changes to processes and waste volumes and any changes to
responsibilities and budget.
2. Major Environmental and Social Issues in the Copperbelt and Kabwe
The EA presents an evaluation of mining hazards in the Copperbelt and Kabwe fi-om a risk-based
perspective, focusing on the impacts on human health, animals and plants. The primary environmental
health issue in the Copperbelt mining sector is exposure to sulfur dioxide and particulate emissions in the
towns of Mufulira, Kitwe and Chambishi.
Aside from sulfur dioxide, copper is the key element that is found in excessive quantities immediately
downstream from mine sites and downwind of smelters in the Copperbelt. Because of the geology of the
Kafue River basin, there is little acid rock drainage (ARD), which limits the availability of other elements,
such as lead and arsenic, to pose a significant health threat. Kafue River water is generally within World
Health Organization (WHO) water quality guidelines for copper. However, water sources closer to mine
sites can, in certain instances, exceed WHO limits for copper. Copper levels in streams have been higher
than intemational guidelines for the protection of aquatic fauna, this is because they are more sensitive to
copper than humans.
In Kabwe, lead contamination in soil presents an immediate health concem due to high lead contamination
within residential areas. Based on the review of existing information by a medical toxicologist, other health
issues related to mine pollution are not likely to be significant, and specific recommendations have been
provided on those items that require further testing to rule out health effects during the CEMP process.
High As and Cadmium concentrations were reported in leachate water in 1996; further work is required to
ensure that these metals have not built up in downstream crops or animals.
Analysis and stakeholder consultations carried out as part of this EA raised a nwnber of environmental and
social issues affecting the Copperbelt province and the Kabwe region. These issues have been categorized
as those directly related to past and present mining activities, and those that may affect the context in which
the CEP will be implemented, but that are not directly related to mining. These issues are summarized
below and in Table 1.
Mining Related Issues
Environmental:
*   Kabwe health effects of lead contamination, primarily in soil, dust and some food sources,
*   Sulfur dioxide emissions from Mufulira, Nkana, Chambishi and Luanshya smelters,
*   Siltation into streams;
*   Localized accidents as a result of access to umsecured mine sites;
*   Physical destruction of habitat.
Social:
*   Possible resettlement of people currently occupying potentially unsafe areas on ZCCM-IH land.
*   Loss of income generating opportunities based on using the sites (scavenging or fishing) versus
remedial measures to ensure long-term stability of these sites and to protect users from potential
hazards;
*   Increases in deforestation, vandalism of mine sites and mine site accidents, with decline in mine
security.
- 73 -



Non-Mining Related Issues
Environmental.
*   Rapid increase in deforestation and settlement in national forest reserves and watershed areas in the
Kafue basin;
*   Outdated, poorly maintained sewage treatment plants and direct discharge of sewage into the Kafue
River;
*   Increased levels of solid waste being disposed within neighborhoods and on ZCCM-IH lands,
causing increased air pollution from burning waste and breeding grounds for rats and malaria;
*   Theft of PCB-based oil from electricity transformers for use as cooking oil.
Social:
*   Increasing tariffs for water, electricity, education, health care and other services felt acutely by
groups that have not benefited directly from recent growth in the mining sector, e.g., municipal
employees (many of whom have not been paid for many months), public sector and university
employees on fixed salaries, residents of Luanshya who are dependent on the now non-functioning
mining sector, residents of Kabwe, retrenched miners with few skills, retired miners, and other
already vulnerable groups such as widows and those affected by AIDS.
*   Overtaxed public health facilities, increased fees and more restricted access to mine hospitals,
compounded by a drain of medical personnel reported to have left the country for more lucrative
positions within the past year.
*   Weak municipal governments unable to effectively collect tax revenues from mining sector, yet
needing to augment services.
Table 1: Overview of Mine Facility and Potential Impact
Mine Facility          ZCCM-IH           Potential Human Health      Potential Ecological Impact
Responsibilities Subject to  Impact / People Affected
change.
Underground          * Private mine owners are  At least 3,000 squatters  Subsidence and erosion can result in
Uorkindrgr d          responsible for        currently live on mine land  vegetation loss.
Workings              underground workings in  that needs to be assessed for
the Copperbelt        risk from subsidence.
ZCCM-IH retains        Degree of potential risk
responsibility for Kabwe  unknown and actual number
workings               affected likely to be much
less than this. (ZCCM
liability)
Small number likely affected
Open Pit              ZCCM-IH has            Only Nchanga open pit is  Mine de-watering provides major
responsibility for several  active and thus level of risk  water input to Kafue River, with
open pits at Nchanga,  to employees is higher than  significant positive impact during
Nkana                  for the remaining closed pits  periods of low flow. Copper levels
ZCCM-IH retains        that generally do not have  need to be checked before releasing in
responsibility for Kabwe  many people illegally  the Konkola Stream.
pit remediation        accessing them. Several  In Kabwe negative impacts on aquatic
open pits are not near    ecosystems because water is
population centers and thus  contaminated by lead and zinc.
this risk may be relatively  In Chambishi pumping water out of
small.                    pit has lowered groundwater table, in
However, collapsing pit   Konkola, the wettest mine no such
- 74 -



walls could incur into    effect has been documented.
adjacent roadways as at
Chingola.
* Small number likely affected
Waste Dumps            All defunct dumps       Some dumps used for        Eroded materials may interfere with
(generic evaluation)   (approximately 70%      scavenging or agriculture but drainage facilities and lead to off-site
