                                              Document of
                                           The World Bank

                                       FOR OFFICIAL USE ONLY




                                                                                        Report No: 26572

                             IMPLEMENTATION COMPLETION REPORT
                   (IDA-29900; COFN-04030; PPFI-P8970; PPFI-P8971; PPFI-P8972)

                                                  ON A

                                                 CREDIT

          IN THE AMOUNT OF SDR 19.2 MILLION (US$26.2 MILLION EQUIVALENT)

                                                 TO THE

                                          REPUBLIC OF TOGO

                                                 FOR A

                    NATIONAL AGRICULTURAL SERVICES SUPPORT PROJECT




                                                09/30/2003




AFTS3
Country Department 13
Africa Region

This document has a restricted distribution and may be used by recipients only in the performance of their
official duties. Its contents may not otherwise be disclosed without World Bank authorization.

                                CURRENCY EQUIVALENTS

                            (Exchange Rate Effective 08/11/2003)

                                 Currency Unit = CFAF (BCEAO)
                                  577.86 CFAF = US$ 1
                                      US$ 1.73 = 1000 CFAF

                                       FISCAL YEAR
                                        01/01    12/31
the coffee-cocoa commodity organizations (1), of the cotton commodity organizations (1), of the Agricultural
input Importers Association of Togo (1), of the farmer's organizations (5, based on one per region);
- Appointment of a Director General;
- Creation of Research Support facilities (DARS), and Regional Orientation and Programming Committees
(CROP) at the level of each region for a participative programming of research activities and a strengthening
of bonds between research, extension and agricultural producers;
- Organization of ITRA (one General Assembly, one Board of Directors, one General Directorate, 4 central
Directorates, including one Scientific Directorate in charge of the coordination of research activities, and 4
CRA);
- Reassignment of staff in the various central and regional directorates and CRAs, the staff including civil
servants, regular contract staff, fixed term contract staff, and staff recruited under the job/training program
(PEF).
- Establishment of statutes an a salary scale for ITRA staff;
- Taking over some activities from certain government structures (Sotouboua seed production farm,
Kolokopé small ruminants support center, SIG unit of the trypanosomiasis program, and production of cotton
seed).

3.2.2       Infrastructures, Equipment and Materials

- Procurement of equipment through bulk procurement managed by the General Secretariat of MAEP;
- Taking over facilities (research stations and experimental plots);
- Reception of facilities transferred from the General Secretariat of MAEP.

3.2.3       Capacity building

- Training of scientists at the Bachelor and Master level;
- Training on scientific report writing
- Study tours by DARs committee members to Cote d'Ivoire;
- Training of financial and administrative staff in accounting and procurement procedures.




                                                         - 28 -

3.3        Regarding the pilot Rural Credit Program

The Development Credit Agreement had provisions for contracting 3 nominally mentioned NGOs. Important
delays plagued the signature of contracts with these NGOs, some trying to alter the planned use of the funds
entrusted to them, while it had expressly been stated that there would be no line of credit under the program. A
manager was recruited for this component. Contracts were eventually signed and the first tranches of funds
were released. One NGO renounced signing a contract. There was an extension of the network of local savings
and loan offices through the creation of 10 new offices and the training of office managers from FUCEC.

3.4        Regarding the General Secretariat of the MAEP

In the context of the Ministry of Rural Development (MDR) Support component, the value of what was
achieved is reflected for the most part in the effective refocusing of the Secretariat General and the directorates
of the Ministry on its mission of formulating and implementing agricultural policies. The decentralization of
government offices to the prefecture level that resulted from this process made it possible to bring agricultural
services closer to their recipients.

3.4.1      Institutional Aspects

-     Effective redeployment of personnel;
-     Assembling and drafting legal and regulatory provisions on the agricultural sector;
-     Establishing a committee to manage the process of deregulating inputs.
-     Creating a procurement unit.
-     Organizing a mission to Guinea to examine the organization of phytosanitary agents;
-     Creation of the vaccination unit to control PPR (Peste des petits ruminants;
- Transfer of the SG/MAEP's property rights to ICAT and ITRA;

3.4.2      Infrastructure, Equipment and Materials

-     Purchase of the computer hardware called for under PNASA was not completed; the bidding materials
      were finalized, but as the grant from Japan intended to finance the hardware transferred to the MAEP
      was never made available to the Ministry, the call for bids was not issued;
-     The purchase of vehicles and motorcycles;
-     Preparation of the bidding materials relating to computer hardware, office furniture, and audiovisual
      and communications equipment;
-     Preparation of the bidding materials for copying and communications equipment;

3.4.3      Capacity Building

-     Mission to Côte d'Ivoire on the land tenure plan.
-     Setting up the computerized accounting system for administrative, financial and accounting
      management;
-     Studies on the growth strategy of the rural agricultural sector;
-     The vaccination campaign against "Peste des Petits Ruminants";
-     Enactments of "Mandat sanitaire", a formal authorization for private veterinarians empowering them to
      intervene in the context of the control of contagious animal diseases;
-     Implementation of audits.




                                                         - 29 -

IV -        RESULTS

4.1 - ICAT

Notable achievements at by ICAT include:

4.1.1 -     Institutional Aspects

- Eleven meetings of the Board were held from 1999 to 2002;
- The Director-General was appointed;
- The initial operational staffing plan included 927 employees, but only 640 were left as of June 6, 2001
following the reassignment of all former SOTOCO employees from ICAT, and 615 as of December 31, 2002.
In 2002, the situation is as follows: 99 civil servants i.e. 16% of the total, 11 Permanent contract staff i.e. 2%,
68 staff under the "job/training program i.e. 11%, 420 fixed­term contract agents i.e. 66%.
- Technical work documents and procedures were elaborated and adopted, as well as legal documents.

4.1.2 -     Infrastructure, Equipment and Materials

- One (01) personal computer for accounting work, 650 Suzuki 100 cc motorcycles; 143 Xing-Fu 125 cc
motorcycles; 28 Peugeot pick-up trucks; 8 Peugeot 306 sedans; and one Peugeot 406 sedan were acquired
through consolidated bids, and made available to ICAT;
- Through the inter-ministerial Arrêté N°27/MAEP/MEFP from 29 November 2000, buildings formerly in
the possession of the DRDR, the PNPE, the FED project, the animal power culture project, the GTZ project,
the SONAPH in all regions were transferred to the ICAT.

4.1.3 -     Capacity Building

The agricultural campaign made it possible to achieve the following results through advice support, technical
guidance and the use of improved seed stock. Therefore, according to data obtained in collaboration with the
Statistical Research and Information Directorate (DSID) on food crops, the yields of the principal crops such
as corn, sorghum/millet, cowpea, and yams in 2002 increased by 2 - 25 percent above national average in
ICAT's areas of intervention. For the same year, the sown areas in the ICAT zones now cover 385,113
hectares for cereal grains, including 246,317 hectares for corn, and 119,946 hectares for sorghum, as against
630,326 hectares, 403,228 hectares, and 195,084 hectares cultivated nationally, respectively.

Thus the areas sown in food crops under ICAT supervision range from 50 percent to 62 percent of the areas
under cultivation in Togo, including 52 percent for tubers and 98 percent for leguminous plants. The
contribution by producers counseled by ICAT in the production of the main food crops accounts for 62 percent
of national cereal production, including 63 percent for corn and sorghum, and 57 percent for tubers, including
64 percent for manioc and 48 percent for yams.

The campaign to control "Peste des petite ruminants" made it possible to double the number of vaccinated
animals, with 61,344 in 1999 under the authority of the Directorate of Animal Husbandry and Fisheries (DEP)
versus 147,398 in 2000, 163,647 in 2001 and 136,680 in 2002 by ICAT.

The vaccination of poultry against Newcastle disease has oscillated upwards and downwards: 338,251 birds
vaccinated in 1999, 387,048 in 2000, 330,845 in 2001 and 592,965 in 2002.

During the 1999-2002 period, 425 Village-Level Livestock Assistants (AVEs) on average participated in the


                                                          - 30 -

vaccination campaigns and an average of 300 received training or refresher training annually. In addition,
during the same period, 371 improved henhouses were established.

In the area of knowledge transfer to producers, 62,500 farmers on average, assembled into contact groups,
received training each year. One hundred fifty beekeepers have been trained and 1,800 hives installed.

The same producers benefited from advisory services relating to the Demonstration Units (DUs) and
Application Units (AUs) on their farms. Each trained farmer subsequently trained a number of other producers
(at least three) providing a multiplicative effect.

Training sessions were carried out at 931 OPEAs (farmers organizations), with over 4,700 members
benefiting.

In the area of support for cotton production, four (4) posters were produced by ICAT to support the awareness
and information of cotton producers.

In 1999 and 2000, 255,114 and 212,221 cotton-producing farmers, respectively, were reached. The areas
under cultivation were 154,435 hectares and 134,626 hectares, respectively, with production of 133,948 and
116,871 Tons, or a decrease of 12.74 percent.

The failure to achieve cotton production objectives is attributable to the lack of motivation of producers owing
to:

-      The delay in payment for the seed cotton collected at the Cotton Producer Group (Groupement de
       Producteur de Coton ­ GPC) level;
-      A reduction in the purchase price of seed cotton; and
-      The massive reclassification occurring in the ginning facilities during the course of seed cotton
       purchase;
-      The dysfunctional status of GPCs (Cotton producers groups) following the opaque management of their
       resources, leading to indebtedness.

Environmental Aspects

-   Contribution to the maintenance and restoration of soil fertility:
- Controlling weeds and couch grass;
- The technique of producing and applying organic matter;
- Improved fallow practices;
- The production of manure at the farm level; and
- The cultivation and use of Mucuna spp and support for the multiplication and distribution of cover crop
seeds.

This activity is carried out in the context of collaboration between ICAT and the following partners (NGOs,
Projects and International Organizations):

- The US Peace Corps on the protection of the environment, the fulfillment of agroforestry and
environmental protection by 17 volunteers established in rural families (4 in the Savannas, 5 in Kara, 3 in
Central, 3 in the Plateaux and 2 in the Maritime). These volunteers work in collaboration with Agricultural
Advisors.
- The Village Organization and Development Project (PODV) in the land resource protection component


                                                        - 31 -

(Protection du Patrimoine Foncier ­ PPF) with producers.
- The Cover Crops Information and Seed Exchange Center for Africa (CIEPCA) on the availability of
literature on plants that provide ground cover and on the acquisition of 1500 kg of Mucuna seed for the
restoration of soil fertility and the fight against wheatgrass;
- The IFDC-A within the framework of the CNDC-2 on the Integrated Management of Soil Fertility (GIFS).
- The National Environmental Action Plan (PNAE) in the preparation of the first forum on the National
Action Program on the Fight Against Desertification

It is noteworthy that no data exist to compare the living conditions of households today with those during the
consumer budget census of 1987 ­ 1989.

Gender Issues

ICAT provided advisory services and support to women on engaging in income-generating activities. These
were:

· AVEDJI's Association for the Promotion and Development of Widows and Orphans (APRODEVO) in
Lomé for poultry raising;
· The Atitogon women's group (Agence Lacs) for the processing of neem seed into preserving oil;
· Support for women's groups raising market garden crops in coastal areas.

Other women have been trained as trainers, in collaboration with the U.S. Peace Corps, for the construction of
improved hearths and in the manufacture of soap, preservation of tomatoes, and the manufacture of jams in the
Maritime, Plateaux, Centrale, Kara, and Savanes regions.

It is noteworthy that introducing the village-level participatory approach (APNV) with special emphasis on
work in socioprofessional groups made it possible to encourage these groups to express needs for support in
terms of access to proven technologies. These requests were met with on a contractual basis, with extension
services through the establishment and operation of demonstration units (DUs), plots for intensive follow-up,
and application plots.

4.2-    ITRA

Among ITRA's noteworthy achievements, the following are worth mentioning:

4.2.1 -     Institutional Aspects

- Eight Board meetings were held from 1999 to 2002;
- The Director General was appointed;
- The Operational System put 400 agents in place by 31 December 2002. This situation is as follows: 86
civil servants i.e. 21% of the total, 32 permanent agents i.e. 0.8%, 38 agents in the job/training Program i.e.
10%, 50 short-term contractual agents or 12 % and 194 temporary agents or 49%.
- Technical work documents and procedures were elaborated and adopted, as well as legal documents.

4.2.2 -     Infrastructure, Equipment and Material
-
- One (01) personal computer for accounting work, 28 Suzuki 100 cc motorcycles; 7 Xing-Fu 125 cc
motorcycles; 5 Peugeot pick-up trucks; 7 Peugeot 306 sedans; and one Peugeot 406 were acquired through



                                                         - 32 -

combined bids, and made available to ITRA ;
- Through the inter-ministerial Arrêté N°27/MAEP/MEFP of 29 November 2000, buildings formerly in the
possession of the INCV, INZV, IRCC, INTA, IRCT, of the Sotouboua Seed Farm (Ferme Semencière
Sotouboua - FSS), of INS, DRDR, PROPTA, of the Trypanosomiasis project, of the PNPE project, of the
FED project, of the animal power culture project, GTZ project, the SONAPH in all regions were transferred to
the ITRA.

4.2.3 -     Capacity Building

- Trained 10 researchers to Masters level and DEA;
- Trained 18 researchers in scientific writing;
- Study tour by 6 officials of DARS to INRAB in Benin and to CNRA in Côte d'Ivoire to allow them to
inspire themselves from the experiences of their colleagues in these countries in the field of participatory
diagnosis.
- Trained 11 agents in finance and compatibility on accounting procedures and procurement.

Given that research often requires long time periods to yield concrete results, very few results were obtained
within the timeframe of PNASA implementation owing to the repeated suspensions of disbursements. Other
technical results regarding research have to do with the stratification of the rural setting. The diversity of
agricultural systems and practices in the country do not permit the definition of a uniform development strategy
for a region, even less for the country as a whole. This is how, on the basis of certain geomorphologic (relief,
climate, soil and vegetation) and socio-economic criteria, each of the five regions in Togo has been stratified
into homogeneous zones. ITRA therefore has maps at its disposal that subdivide regions into homogeneous
zones, grouping a subsample of representative villages in each zone. This stratification henceforth allows the
very rapid identification and understanding of specific development problems in each zone.

4.3 - PPCR

- the signature of a draft-agreement between the MAEP and two NGOs involved in the diffusion of the rural
credit (SYNORSEC-FUCEC);
- recruitment of a rural credit manager for the MAEP;
- the creation of 10 new rural credit accounts: 6 by SYNORSEC and 4 by SOCODEVI;
- reinforcement of the Nyilé office;
- training on the administrative and financial management of the COOPEC with focus on its administrators
and managers;
- training on the COOPEC accounting with focus on the managers;
- training on the internal audit with focus on the members of the Board of Trustees;
- training on the topic "how to carry out a good training course designed for adults" with focus on executives
of FUCEC-Togo;
- training of the FUCEC agents on banking (2000-2001);
- the transformation of the FUCEC central account into a Financial Body;

The total amount paid to FUCEC-Togo is thirty-seven million eight hundred and fourteen thousand one
hundred and eight (37.814.108) FCFA on a credit of seventy-eight million seven hundred thousand
(78.700.000) FCFA, i.e., a disbursement rate of 48%.

The total amount of funds disbursed to SYNORSEC is ninety-four million three hundred twenty five thousand
and two hundred and forty four (94.325.244) FCFA on a credit of two hundred and fifty three million and
seven hundred thousand (253.700.000) FCFA, i.e., a disbursement rate of 37,18%.


                                                       - 33 -

4.4-       General Secretariat of MAEP

The General Secretariat of MAEP plays, according to its functions, the role of animation, coordination and
planning of the entire programs and supervision. Therefore, it is noted:

4.4.1-     Institutional Aspect

-     effective redeployment of personnel in relation to the creation of ICAT and ITRA.;
-     collection and drawing up of legal and regulatory texts relating to the agricultural sector;
-     creation of a Management Board of the liberalization process of inputs;
-     creation of a procurement unit;
-     mission on the organization of the network exercise of phytosanitary agents in Guinea and drawing up
      legal framework in the exercise of this profession;
-     creation of the vaccination unit against the plague of small ruminants;
-     development of administrative, financial and accounting manuals, and creation of an accounting and
      computerized system of structures.

4.4.2-     Infrastructures, equipment and material

-     transfer of the SG/MAEP real estate inheritance to ICAT and ITRA;
-     acquisition of computer equipment envisaged within the PNASA framework was not effective: the
      tender documents were drafted, but the Japanese Grant intended for the financing of material transferred
      to the MEFP was not available;
-     acquisition of: 01 microcomputer for accounting work, 202 Suzuki motorcycles (100 cc), 130 Xing-fu
      motorcycles (125 cc), 30 Peugeot pick up trucks, 14 Peugeot 306, 01 Peugeot 406, and 01 Mitsubishi
      Pajéro 4x4 were procured under the grouping method and placed at the disposal of the Secretariat
      General;
-     preparation of the tender documents relating to computer equipment, office furniture, audiovisual
      material, duplication and communication material.

The building designed to shelter the cabinet and the central departments of the SG/MAEP was not built.

4.4.3-     Capacity Building

With regard to these orientations, the following results can be noted:
-     creation by SG/MAEP decree to play a strictly public service role;
-     creation by ministerial decree of a technical coordinating committee and a rural credit technical and
      financial follow up committee;
-     mission in Cote d'Ivoire on land tenure issues;
-     reflection on the creation of a networks observatory;
-     creation of a commission of agricultural statistics users (ICAT-ITRA-Operators-Donors) in connection
      with the networks observatory;
-     establishment of a legal texts list relating to the agricultural sector in the field of legal framework
      modernization started;
-     privatization of the defense plant health activity started;
-     resumption of the immunization cover of small ruminants by vaccination campaigns initiated;
-     development and vote of laws relating to the profession of veterinary and quarantine in the field of the
      modernization of the legal framework of the livestock and fisheries sectors started;


                                                        - 34 -

-      financing by PNASA within the framework of the preliminary phase: external consultants, servicing
       companies, operation of coordinating bodies.

The department is in charge of the reduction of food insecurity both at the qualitative and quantitative levels.
The general orientations of the agricultural sector are summarized in three essential points:
 i. intensification and diversification of the agricultural production;
ii. fight against poverty; and
iii. promotion of environmentally sound agriculture.

For this reason, the following activities are worth mentioning:
-      studies on the growth strategy of the agricultural sector;
-      delivery of the "Mandat Sanitaire", empowering private veterinary surgeons in the fight against animal
       diseases;
-      setting up by SG/MAEP since 1999 of objectives, in particular the definition of agricultural policies and
       strategies, coordination, monitoring and evaluation, and capacity and competency building.

4.4.4-      Impact on the policies and procedures

The project has had an unquestionable effect on the agricultural sector by refocusing the State on its truly
public service role. It contributed to the realization of studies on the growth strategy of the rural sector, which
takes into account inter alia, the fight against poverty, and sustainable agricultural growth by the environment.
With regard to procedures, their effect was mostly felt at the procurement level. The treatment of files was not
always done on time. Procedures caused
(i) delays in the treatment of tender documents; and
(ii)delay in the execution of procurement of vehicles.

With respect to audit of the accounts, they were done every semester, in 1999 and 2000, by the firm
KEKAR-UCI and in 2001 and 2002 by Afrique Audit Consulting. These missions had to control accounts
movements, the respect of accounting procedures, and the regularity of financial operations.



V -         IMPORTANT FACTORS HAVING INFLUENCED PROJECT EXECUTION

5.1-        Factors out of the Government control

The execution of programs was not significantly influenced by the fluctuations in the prices of commodities.

5.2 -       Factors generally under the Government control

The project was carried out in a favorable socio-economic environment marked by the setting up of a
disengagement policy by the State and liberalization. On the other hand, the execution was penalized by:
-      partial installments of the Government's counterpart contributions and non-repayment of the debt,
       which led to suspensions of disbursements;
-      non-observance of the salary scale envisaged and the irregular payment of wages.

5.3-        Factors generally under the implementing agency control

In spite of the difficulties, implementing agencies made considerable efforts to implement the project. The
involvement of all the stakeholders with respect to project implementation was undeniable.


                                                         - 35 -

5.4-        Disbursements made




                                         By component and by donor
                                                (in CFA francs)
Structures       IDA                 TOGO               IFAD             Other        OPEA TOTAL
                                                                         donors
ICAT                  1,321,163,271       910,680,663        657,968,279                            2,889,812,213
ITRA                    739,381,527       559,458,620        263,612,767                            1,562,452,914
SG and PPCR             805,029,671                          193,513,255                              998,542,926
PPF                     652,210,864                                                                   652,210,864
TOTAL                 3,517,785,333     1,470,139,283      1,115,094,301                            6,103,018,917




                                          By category and by donor
                                                (in CFA francs)
Category                    IDA                 TOGO              IFAD            Other       OPEA TOTAL
                                                                                  donors
1.Civil engineering               9,481,902                     -   57,167,080               -         -    66,648,982
2.Capital goods                  28,172,911                     -    6,244,738               -         -    34,417,649
3. Vehicles                   1,082,851,821                     -  274,764,176               -         - 1,357,615,997
4. Research and training        643,891,142                     -  290,078,244               -         -   933,969,386
5. Operations                 1,101,176,693       1,470,139,283    436,840,063               -         - 3,008,156,039
6. Share capital                            -                   -   50,000,000               -         -    50,000,000
7. PPF                          652,210,864                                                  -         -   652,210,864
Total                         3,517,785,333       1,470,139,283 1,115,094,301                            6,103,018,917

It is worth noting that the government disbursed approximately CFAF 495,156,615 in counterpart funding
corresponding to customs duties on vehicles and motorcycles.

VI -        ASSESSMENT AND PROJECT SUSTAINABILITY

6.1-        Institutional capacity

PNASA implementation, while partial, achieved interesting technical results which augur well for a promising
future in respect of enhancing the awareness and increasing the accountability of partners (private sector,
public sector, OPAs, NGOs, Associations, etc.) in the agricultural sector in respect of the roles they have to
play in providing quality agricultural services in the context of decentralization of decision-making and the
regionalization of programs.

With the deconcentration of public agricultural services to the prefecture level, a nearby service benefiting
producers and close coordination of agricultural and rural development activities are possible if the human and
financial resources needed to support these structures are forthcoming.



                                                       - 36 -

6.2-        Economic and financial sustainability of activities

The project activities that entail financial costs were terminated with the suspension of disbursements.

VII-        PERFORMANCE OF THE DONOR INSTITUTIONS

Supervision missions

In accordance with the credit agreements, supervisory and audit missions were conducted from the launch date
of PNASA through the midterm assessment in October 2000 and even thereafter. All told, there were three
supervision missions, one mission to prepare for the midterm assessment, the midterm appraisal mission itself,
and an interim support mission.

These missions, initiated and executed by the financial partners, in particular the World Bank, monitored
project implementation. They made it possible to speed up the execution of activities, to find solutions to
stumbling blocks, or to identify corrective steps to rectify errors and take unforeseen developments into
account. They made it possible to discuss the status and compensation of ICAT and ITRA personnel, and to
speed up the bidding and procurement processes for the purchase of equipment (automobiles and ATVs).

During the second supervision mission, it was decided that PNASA would assume responsibility for the
operating costs of the Regional Chambers of Agriculture and the National Bureau of the Network of Regional
Chambers of Agriculture. It was during the third supervision mission that the idea of conducting an early
midterm assessment and of reformulating PNASA was launched.

Each mission produced an aide memoire taking stock of the situation and reporting the discussions that
occurred and the recommendations made, together with a plan of action. The early midterm appraisal mission
was extended to cover the validation workshop for the PNASA reformulation and was followed up by an aide
memoire and a report.

An interim support mission, consisting of a working meeting held on September 27, 2001, was held to discuss
the activities scheduled following the reformulation of PNASA. It bears noting that the timing of this mission
was such that it occurred after disbursements had been already been suspended.

Supervision missions were conducted at acceptable frequencies. However, they were never performed with a
complete team of specialists on the ground at the same time, despite communications from the project
management team drawing attention of Bank officials to the risks of insufficient concentration regarding
recommendations. Also, the rural credit component was not sufficiently supervised.

VIII-       PERFORMANCE OF BORROWER

8.1-        Local contribution to design

In preparing for the project, major national entities were established for analysis, supervision, and monitoring.
These included the partners (central government, development partners, OPAs, producers, NGOs,
Associations, etc.) at both the central and regional levels. The departmental authorities wished to use this
approach to ensure that a technical consensus was reached through a participatory approach regarding the
selection of intervention strategies and to guarantee the success of the project through concerted
implementation.


                                                          - 37 -

8.2-        Observance of clauses of Loan agreement

Item 5 of Annex 1, Article VIII of IDA Credit Agreement No. 2990-TO and Item 5 of Annex 2 of IFAD Loan
Agreement No. 431-TG called for reductions in operating expenditure from 70 percent to 35 percent and from
30 percent to 15 percent, respectively, effective July 1, 2000. In addition, the launch of the project was delayed
(November 1998 instead of September 1997) and coincided with the suspension of IDA disbursements
(November 1998 to April 1999). These two factors made it difficult if not impossible to reduce the ratio of
operating expenditure covered by IFAD and IDA as from the date originally set forth in the agreements. In
anticipation of this problem and in order to avoid any impediment to disbursements, not to mention project
execution itself, the Togolese party was careful to formulate requests for amendments with a view to adjusting
the budgetary planning. These requests were not responded to. The solution imposed following our contacts at
the last supervision mission prior to the early review of PNASA consisted in continuing to effect expenditure
using the old ratio, but the reimbursement requests would have to relate to reduced eligible percentages. The
waiting account that would be created for the portion paid from the account but not reimbursed was to be
regularized following the amendment of the Loan Agreement envisaged in the context of an amendment of the
Credit. At the time when this situation was envisaged, the prolonged suspension of disbursements completely
blocked all the efforts made by the project team and donors to ensure an amendment of the Credit Agreements.



IX - LESSONS LEARNED

- The absence of a legal expert and technical experts during negotiations led to major omissions in the
Agreements.
- Within the current context characterized by the weakness of the agricultural private sector, it becomes
apparent that the status of Mixed Economic Company for ITRA is premature.
- The Regional Orientation and Programming Committees (CROP) that were the first generation of producer
organizations turned out to be a tool for the improvement of research programs.
- In future, the long lapse in time between the signature of Credit Agreements of a project and its
implementation should be avoided.
- The methodology of the broad consultation going to field level and which proved successful during the
Mid-Term Review will have to be implemented from the very beginning of project conception.
- In the case of cofinancing, negotiations will have to be done by one single team for different Credit
Agreements to be in accordance, and for special accounts to be harmonized.


X -   AFTER-PROJECT PROCEDURE

- The associations created (ICAT, ITRA and SG/MAEP) are the result of the restructuring of the MAEP and
must continue to function.
- The incorporation of the Rural Credit component in the form of a Directorate is planned at the level of the
SG/MAEP.
- The FNAIA and the FRIDA, which are considered perennial organizations, can be made operational at any
moment.

CONCLUSION

The PNASA came to an end in a feeling of frustration of the interested parties, who nevertheless placed their



                                                        - 38 -

hope and their energy in this project from its inception until its execution. It was executed in difficult
conditions and the results presented are far from the planned objectives. They are however a fragile step
towards the start of the development of a sustainable rural development.




                                                       - 39 -

- 40 -

