                                            Documentof
                                          The World Bank




                                                                        ReportNo. 43495-CV




                   INTERNATIONAL DEVELOPMENTASSOCIATION


                                 PROGRAMDOCUMENT

                                             FORA

       PROPOSEDFOURTHPOVERTY REDUCTIONSUPPORT CREDIT

                          INTHEAMOUNT OFSDR6.2 MILLION

                             (US$10MILLIONEQUIVALENT)

                                              TO THE

                                 REPUBLICOF CAPEVERDE


                                            June 9,2008




PovertyReductionandEconomicManagement4
CountryDepartmentAFCFl
Africa Region


This document has a restricted distribution and may be used by recipients only in the performance
o f their official duties. Its contents may not otherwise be disclosed without World Bank
authorization.

                          CURRENCYEQUIVALENT
                          Currency unit = Escudo (CVE)
                       (Exchange rate as o f M a y 28,2008)
                                US$1= CVE 70.5

                                 FISCALYEAR
                             January 1-December 31

                     ABBREVIATIONSAND ACRONYMS

ADB      Afncan Development Bank
diabetes, and rheumatic fever.

4.29      Health financing: Total Government health spendingis high, around US$70 per capita, o f
which about US$10 is provided by donors. This i s largely explained by (i)                   a weak allocative
efficiency o f the national health budget; and (ii)a very high and rapidly increasing rate o f
expenditures with the introduction o f new pharmaceuticals (because o f increases in demand, as
incomes improve, population ages and non-communicablediseases augment). A PERconducted in
2006 shed light on expenditures issues. One o f the main findings o f the PERi s that it is difficult to
undertake an efficiency analysis, because there is insufficient knowledge about all the resources


  23The ceiling for evacuations covered bythe Portuguese Government is 300 patients per year.


                                                      -23 -

channeled to health (aid and other resources that are not included in the budget) and o f the
distribution o f human resources. Furthermore, significant disparities among islands were found
because the larger share o f expenditures is channeled to the central hospitals leaving the poorest
regions without enough funds. As a result, cost-effective interventions, such as neonatal care and
immunization, are lacking.

  PRSC-4prior action

  4.30    The proposedprior action for PRSC-4 is:

          (a) Strategy for non-communicable diseases is approved by the Council o fMinisters.

Other actionsplanned by the Governmentfor 2008 in the context of the agreedJoint Matrk

          (a) National Institute for Social Protection (INPS) transfers, recovery costs and revenues
              and international aid support are included in the Ministry o f Health and central
              hospitals budgets(2009 budget); and
          (b) The 2005-2010 immunization strategy is translated into key interventions aiming at
              increasing immunization coverage o f the whole population.

           E.      POLICY AREA 3: IMPROVE THE EFFECTIVENESSSUSTAINABILITY
                                                                      AND
                                OF THE SOCIAL PROTECTIONSYSTEM

4.31      Cape Verde has a relatively well developed social protection system for Africa, so the
pressing issues have mostly to do with reforms o f existing programs to increase efficiency, equity
and coverage, as well as to fill in specific gaps. Since the beginning o f the PRSC series,
considerable progress has been made, particularly concerning social security. A series o f reforms
has managed to harmonize and unify the non-contributory pension system, and a National Pension
Center now manages all non-contributory pensions using state-of-the-art tools. At the same time,
reforms to rationalize contributory social security have been undertaken, increasing long-term
financial sustainability and expanding coverage (see the health section). The reform o f the non-
contributory pension system constituted the main goal pursued under the previous PRSC series.
With that successfully achieved, the authorities are now focusing on decentralization of social
services, the continued modernization and rationalization o f social protection services, and the
provision o f appropriate services to disabled people in view o f their productive integration into
society. In addition, the policy dialogue has been expanded to include labor, as it is under the
mandate of the same Ministry and is linked to social protection. The main issues to be addressed
are summarized below.

4.32      Legal framework for decentralization o f social protection services: Social protection
services have been enjoying a certain level o f deconcentration for some time, but a clear legal
framework i s needed to improve efficiency and, especially, to clarify accountability at the
municipal level. A draft Decree Law regulating the legal and operational framework for social
protection services at the municipal level has been prepared, and updated framework agreements
(protocols) between the Ministry o f Labor Family and Solidarity (MLFS) and municipalities for
the provision o f decentralized social protection services have been prepared. Finalization,
however, i s contingent upon the adoption o f the Framework Law on Decentralization, a process



                                                 - 24 -

that has taken some time because of the political debate surrounding it. With the law approved by
the Council o f Ministers inNovember 2007, its final adoption by Parliament i s expected for 2008.
Approvalo ftheDecree Law bythe Council ofMinisters is expected shortlythereafter.

4.33      Planning, monitoring and evaluation of social protection services: As the volume and
variety o f services offered have increased, the targeting, monitoring and evaluation systems have
failed to keep up and are now largelyinappropriate, making adequate planning more difficult. For
example, central and municipalgovernments often contract with local associations and NGOs for
the day-to-day management and operation o f various social protection services, but no modem
system has been set up to monitor the performance and impact of these sub-contracted services.
Similarly, a system to update regularly the geo-referenced map o f social services (Carta Social)
preparedin2004 needs to be established, a task that should be made easier by the redefinition o f
central versus municipal level responsibilities envisaged above. Inaddition, the work o f the MLFS
appears to be significantly hampered by insufficient human resources. For example, two cadres
retiredfrom the GeneralDirection o f Social Solidarityandcannot be replaced, and there are only 7
labor inspectors, which far below the needs. Thus, while the Decree Law will facilitate strategic
and cost-effective partnerships for the delivery o f social protection services throughout the
country, the instruments for effective delivery are not always available.

4.34      Child Protection: The legal and institutional framework for child protection needs
updating and strengthening, and a participatory process toward this goal has been underway for
some time. The adoption by the Council o f Ministers of a new Code or Statute for Children and
Adolescents i s now expected in the second quarter o f 2008, accompanied by a preliminary
proposition (ante-projecto) for a new statute for the Cape Verdean Institute for Children and
Adolescents (ICCA). In the meantime, efforts to deconcentrate service delivery have resulted in
the establishment o f Municipal Committees for the Protection o f Children's Rights in all
municipalities. The Committees comprise representatives o f concerned stakeholders (e.g., police,
tribunal, health, municipal government), and their members have been trained by ICCA. The
challenge i s now to go beyond ad hoc committees and to establish a hlltime outreach service in
all islands.

4.35      Disability: Within the context o f the African decade o f the disabled, Cape Verde has
adopted a National Action Plan for Disabled People in November 2007. This plan constitutes a
significant departure from the old approach that treated the disabled mostly as passive recipients of
assistance, as it stresses the rights o f the disabled to be productive citizens. A Steering Committee
comprising public and private sector representatives has been set up and trained, and a smaller
ManagingCommittee has beencreated. These entities, however, are only consultativeand concrete
implementation will depend on the recruitment o f a hll-time Coordinator and successhl fund-
raising. It i s also noted that the government has not yet ratified International Labor Office (ILO)
Convention no. 159, an action that would trigger provision o f technical assistance by ILO. Among
the first concrete steps for the implementation o f the Plan will be teacher training on special
education issues which in turn should result in higher enrollment and retention rates for
handicapped children.

4.36      Labor: A new Labor Code was approved in October 2007, with a more comprehensive
approach covering additional groups (e.g., the whole maritime sector, domestic employees and
immigrants). Unfortunately, no corresponding implementation law (regulaqio) has been issued


                                                    -25 -

and therefore the new Code has not yet been applied. The Labor Inspectorate remains grossly
under-resourced, interms of staff (see above), means (e.g., no transport, no instruments to measure
risks) and information (no solid data, no electronic database). Given the steady economic growth,
it is o f concern that workers' protection appears to have been somewhat neglected. The full
application o f the Labor Code and a performing Labor Inspectorate are not only a matter of social
justice but also important instrumentsto prevent poverty and filfill the responsibilities o f a middle
income country such as Cape Verde.

  PRSC-4prior action

  4.37    The proposed prior action for PRSC-4 is:

          (a) National Action Plan for Disabled People is approved by Council o f Ministers and
              steering committee has beenestablished.

  Other actionsplanned by the Governmentfor 2008 in the context of the agreed Joint Matrix

          (a) Issue Decree Law regulating a normative and operational framework for social
              protection services at the municipal level; and
          (b) Continue the implementation o f the National Action Plan for Disabled according to
              schedule.
                            F. PRIORACTIONSFORTHEPROPOSEDPRSC-4

4.38      The matrix attached below lists the prior actions for the proposed PRSC-4 as detailed in
the sections above andtheir current status o fimplementation. These actions represent a sub-set o f
the Government program o f reforms detailed in the harmonized donors' joint matrix and in its
Letter of Development Policy (LDP, Annex 2). The rationale for their selection i s based on the
following considerations: (i)  they are deemed essential to the successhl implementation o f the
Government's reform program; (ii)the Bank has a comparative advantage in supporting the
Government in thee areas and/or support is not being provided by other donors; and (iii)          they
exclude areas where the dialogue with the government has matured, progress i s satisfactory or
Bank support is being provided through other instruments (such as for education and justice).
Compliance with these prior actions as defined inthe Financial Agreement forms the basis for IDA
to proceed with the proposedoperation.

4.39      The outcome indicators to which the operation will contribute are detailed in the joint
donors' matrix presented in Annex 1. These are identified in italics in this matrix, together with
baseline and target indicators. All outcome indicators for the proposed operationrefer to 2008.




                                                - 26 -

                                  Table4.1: SummaryPRSC-4PriorActions

     PRSC-~     PRIOR ACTIONS                 I Status I Outcome                         I Indicat03~
        PillarI: PromoteGood Governance,ReinforceEffectivenessandGuaranteeEquity
                                           1: !blicFinanc Management
~~
2008 draft Budget Law takes into               Met         Education and Health            Share o f the budget as %
 account, inter alia, adequate finding for                 sectors have adequate           o f GDP
the priority sectors (education and health)                finding (withinthe
                                                           limitations o f the budget
                                                           constraint)
Implementation o f the plan for clearance      Met         Central government reduces      Outstanding stock of
 o f arrears continued as evidencedby the                  the stock o f debt towards      arrears
reduction o f the outstanding stock to 40                  the private sector,
percent                                                    municipalities and Institutes
Audited State General Accounts for             Met         Improve impact of external      Number o f years before
 2001-2005 submitted to Parliament                         controls                        presentation o f the
                                                                                           audited accounts to the
                                                                                           Parliament
 Decree creating the Procurement               Met         Improve procurement             Number o f Procurement
Regulatory Authority is published                          systems through                 Units (UGAs) inplace
                                                           enforcement o f laws,           and Operational
                                                           regulations andprocesses
                                         Civ Serviceana lecentralization
Minister o f State reform approves the         Met
 diagnostic report o n State restructuring                 efficiency inthe State          filly integratedwith the

 Council o f Ministers approves the draft      Met                                         Turnover insenior
Law o n Civil Service


ExtendNOS1Database to STAD as                  Met         Improved capacity inM&E         Number of staff trained
evidencedby i)completion o f the                                                           inM&E




Strategy for non-communicable diseases         Met         Measures to control NCD have           Number o f
approved by Council o f Ministers                          been implemented                       interventions o n
                                                                                                  NCD

                                              I           I                                     I
       PillarV: Improvethe Effectivenessandsustainability ofthe social protectionsystem
                                                  Social Protection
National Action Planfor Disabled People       1Met        IChildren with mecia1needs            1 Enrollment rate o f
is approved by Council o f Ministers and                   receive better eiucation services      handicapped
steering committee has been established                                                           children (under 15
                                                                                                  years old)




  24For benchmarks please see Annex 1.


                                                        -27 -

                            5.      OPERATIONIMPLEMENTATION

                                A.       POVERTYAND SOCIAL IMPACT

5.1       The share of the population with consumption under the poverty line has fallen by one-
fourth inthe 1990s from 49 to 37 percent, with the populationinextreme poverty now estimated at
about 21 percent. The share o f total household consumption devoted to food was reduced from 50
to 35 percent, reflecting a reduction in the number o f poor people vulnerable to basic food
insecurity. However, while poverty was reduced, inequality has increased. The Gini index for per
capita expenditure rose from to 0.50 in 1988 to 0.53 in 2002, exacerbating the already high
concentration o f consumption among the richest. Inaddition, as indicated above food insecurity i s
a persistent problem, with malnutrition rates for children under five at 22 percent, compared to 21
percent in 1994.

5.2       The measures supported by the proposed PRSC-4 are expected to have a significant
positive impact on poverty reduction. Specifically, expectedbenefits include the:

          (i)strengtheningofpublicexpendituremanagement,whichwouldenhanceefficiency,
                transparency and accountability inpublic resources use;

          (ii)expansionofhealthinfrastructure,particularlyinremoteareas,thatwouldincrease
                access to qualityhealth services for the poor; and

          (iii)strengtheningandextensionofbasicsocialprotectiontothepoor.

5.3       Due to the nature o fthe instrument, the PRSC i s also expected to contribute to increasing
the Government's absorption capacity for external resources and reducing transaction costs and
distortions due to internationalassistance.

5.4       While the PRSC-4 does not have a special focus on rural poverty, it supports measures
that will be particularly beneficial to the rural poor. For example, bybringinggovernment services
closer to citizens, the decentralization process will especially benefit those who would ordinarily
have difficult access to such services, notably rural dwellers. Similarly, efforts to improve the
delivery o f social services will focus on traditionally under-servedareas, which tend to be rural-
and in the case o f food security, the vast majority o f beneficiaries will be rural. The activities
supported by the proposed PRSC-4 also complement other interventions to reduce rural poverty,
such as the US-financed MCC (US$110 million) and the Bank-financed transport project, both of
which finance rural infrastructure.

5.5       Given the overall thrust o f the PRSC-4, no negative impacts on vulnerable groups are
envisaged. To the contrary, all the measures considered will result either inimproved overall well-
being because o f better governance and more efficient and equitable government services or in
specific gains for the poorest and most vulnerable members o f society because o f efforts to reach
those with difficult access to basic services, including social protection and safety nets.

5.6       The Government has gone to considerable lengths to ensure that its actions are the true
expression o f the collective will, and has consistently and actively involved specific stakeholders
and citizens at large throughout the process leading to and accompanying the first PRSC series and
PRSC-4.


                                                   - 2 8 -

                                     B.      IMPLEMENTATION

5.7      The PRSC-4 is overseen by the country GPRSP Steering Committee. Underthe umbrella
ofthe Ministryo f Finance and Public Administration, all ministries involved inthe three GPRSP-I
pillars supported by the PRSC are involvedinPRSC design, implementation and monitoring (i.e.,
State Secretariat for Public Administration, Health, Labor and Solidarity).

5.8       Since the preparation o f the first PRSC series, the Bank team has worked in close
collaborationwith Government and budget support partners to ensure a highlevel o f accountability
for the success of the PRSCs. The Box below illustrates how the operation has incorporated the
good practice principles of applicationo f conditionality.




                                                -29 -

Box 5.1:Good PracticePrincipleson Conditionality




                    - 3 0 -

                                     C.     FIDUCIARYASPECTS

5.9       Fiduciary aspects and strengtheningo f the Government's own systems are at the core o f
this operation. The 2003 CFAA and 2006 PER have addressed the main challenges o f Cape
Verde's public expenditure management and financial accountability systems. An action plan
focusing on comprehensiveness and transparency o f budget and financial accountability i s being
implemented with the support o f the Netherlands, the EU and the Bank. A follow-up o f the
implementation o f the CFAA's action planhas been part o f the 2006 PER, PRSC supervision and
preparation. Public financial management has been improving steadily. The public financial
management system is reasonably adequateto support the PRSC.

5.10      IMF's most recent assessment o f the Central Bank was carried out in December 2002.
The assessment identified certain vulnerabilities in the reporting, internal control, and audit areas,
andmade appropriate recommendations, as reportedinIMF Country ReportNo. 03/152. The BCV
has fully implemented all but one o f the safeguard assessment recommendations which regard a
clear separation between the front and back office functions in the Operations division. The later
has been only partially implemented. Furthermore, BCV has improved liquidity and reserve
management, and strengthened bankingand financial sector supervision.

                                D.     DISBURSEMENT AUDITING
                                                        AND

5.11      A single tranche credit o f SDR 6.2 million (US$10 million equivalent) would be made
available to the Republic o f Cape Verde upon credit effectiveness, anticipated for August 2008.
The closing date o fthe operation would be December 31,2008.

5.12      The credit will follow the Bank's disbursement procedures for development policy
lending. Once the credit becomes effective, the Government o f Cape Verde will submit a
withdrawal applicationto IDA requestingthat the proceeds o fthe credit be deposited inthe Central
Bank (BCV) into an account that forms part o f the country's official foreign exchange reserves.
The Borrower shall ensure that upon the deposit of the credit into said account, an equivalent
amount i s credited in the Borrower's budget management system, in a manner acceptable to the
Bank and to finance management expenditures. The Borrower will report to the Bank on the
amounts deposited inthe foreign currency account and credited to the budget management system.
Disbursement would not be linked to specific purchases. Ifthe proceeds o f the credit are used for
the ineligible purposes as defined in the Development Credit Agreement, IDA will require the
Borrower to refund an amount equal to the amount o f said payment to IDA promptly upon notice
from IDA. Amounts refundedto the Bank upon such request shall be cancelled.

5.13      Through the Ministryo f Finance, the borrower will (a) report the exact sum received into
the deposit account; (b) ensure that all withdrawals from the deposit account are for budgeted
public expenditures, except for purposes such as militaryexpenditures or for other items on IDA'S
negative list; and (c) provide to IDA evidence that the ECV equivalent ofthe Credit proceeds were
credited to the Consolidated Fundaccount and disbursements from that account were for budgeted
public expenditures. It i s expected that the TdC (Court o f Auditors) will provide IDA with its
annual report on the public accounts to Parliament by the end o f the year following the execution
o fthe budget.




                                                -31 -

                                        E.       ENVIRONMENTAL      ASPECTS

5.14       Climatic vulnerability, erratic rainfall, limited fresh water supplies, and reliance on
tourism as an engine o f development put sustainable use of resources and protection o f the
environment as central to poverty reduction. The Government, with support from the Netherlands
cooperation and UNDP, has developed a National Environmental Plan (PANA, 2004-14) that
identifies policies, investments and result indicators to promote the rational use o f natural
resources and the sustainable management of economic activities. The Plan identifies three main
environmental issues that match the MDGs inthe areas o fwater supply, sanitation, and marine and
terrestrial biodiversity.

5.15       Within the fourth GPRSP-I pillar, "Develop basic infrastructure, promote rational land
use and safeguard the environment", the Government reiterated its commitment to PANA
implementation. The Spanish andAustrian Cooperations are currently providing budget support to
the environmental sector and have produced an environmental policy matrix that addresses main
issues. Critical prior actions and a set o f monitorable result indicators have been identified and are
beingmonitored.

5.16       IDA has determinedthat the specific actions supported under the proposed PRSC-4 are
not expected to have a significant effect on Cape Verde's environment and natural resources due to
the nature o f the areas o f focus o f the operation: public finance management, civil service and
decentralization, monitoring and evaluation, health care and financing, and social protection. More
specifically, none o fthe prior actions (Table 4.1) i s expected to impact negatively on Cape Verde's
environment andnaturalresources.

                                           F.       CAPACITYBUILDING

5.17       As discussed in the Lessons Learned section, achieving the results expected from the
PRSC-4 requires strengthening the capacity o f several o f the Government agencies and ministries
involved in its implementation. The Government itself financed a number o f technical assistance
and capacity building efforts in the preparation o f the first PRSC series, including strategy and
development o f instruments in the social protection system, implementation o f critical CFAA
recommendations and studies, and institutionalization and analysis of the civil service database, all
o f which strengthened the capacity of government agencies to carry out the PRSCs. Besides this
very welcome development, the World Bank, at the request o f the Government, has remained
closely involved in capacity building through three main channels: (a) technical advice from
members o f the core PRSC team, through the policy dialogue in the context o f the PRSC or
through background analytical work; (b) financial support through relevant TA components of
existing projects, and (c) a PRSP Trust Fund o f up to US$500,000.25 Complementary analytical
work or financial support from other donors has also beenprovided to support capacitybuilding.




  25Activities financed by the PSRP TF include: (a) assisting the Government in designing and implementing
  appropriate M&E tools; (b) strengthening capacity building for strategic planning in health financing, education
  testing and social protection; (c) improving governance through a more strategic use of human resources in civil
  service and targeted assistance to the Court of Auditors.


                                                          - 3 2 -

                                      G. RISKSANDRISKMITIGATION

5.18      The following risks and riskmitigation strategies have been identified:

  (a) Capacity. Implicit in the shift to budget support and reliance on national systems and civil
      servants for implementation i s the issue o f capacity. The limitednumber o f technical staff and
      the highturnover o f senior staff inseveral core ministriespose a problem. To address this risk
      inthe short term, the PRSC budget support partners have made available over US$3.5 million
      to finance a combination o f capacity building and technical support, and close coordination,
      including joint missions, will minimize the risk o f an inefficient use o f funds. The Bank has
      provided a PRSP TFs. For a mediumandlong term resolution, the ongoing civil service reform
      should help to build a better trained and stable cadre o f staff. The PRSC-4 (as well as the first
      PRSC series) includes a component on civil service aiming at supporting the ongoing reform.
      More specifically, PRSC-4 includes the prior action "Council o f Ministers approves the draft
      Law on Civil Service", which expected outcome i s to create a professional and merit based
      civil service.
  (b) Decline inexternal concessional support at a faster pace than expected: Cape Verde graduated
      to the UnitedNations' category o f medium-developed country (MDC) in January 2008. As a
      result, a decline inforeign concessional support i s expected. A task force, under the Ministryo f
      Foreign Affairs, is leading discussions with the main partners to assure a smooth transition.
      However, if the donors withdraw from the country before the expected date or if the terms o f
      concessional lendingworsen more than previously foreseen, reforms can slow down, stall or
      move aheadwith domestic resources. Iffinanced by domestic resources, there i s a risk o f fiscal
      slippages or a rise in borrowing levels. Through the PRSCs instrument the Bank has played a
      catalytic role towards helpinginthe harmonization and security o fresources.
  (c) Fiscal Risks: Accumulation o f contingent liabilities could emerge if public or semi-public
      companies (especially Electra) are not run efficiently, if the continued increase in oil prices is
      not passed-through to domestic prices, and if municipalities continue accumulating arrears
      towards Electra. The PRSC has been one o f the bases that supported dialogue on fiscal risks.
      Several actions were taken since the inceptiono fthe program, as referred above. To summarize
      a few: a study on contingent liabilities; a plan for the settlement o f arrears and prevention o f
      contingent liabilities; a revision o f the automatic mechanism for petroleum products - revision
      o f prices are made on the basis o f Platts market quotes and not on reported fob costs by the oil
      companies.
  (d) Food prices: Cape Verde imports most of its cereal consumption. Owing to the existence o f
      large stocks, the recent increase in international food prices has not yet had an impact on
      domestic prices. However, it i s expected that with the new shipments domestic prices will
      increase. To mitigate the effect o f food prices' increase, especially for vulnerable groups, the
      Council o f Ministers has recently approved a package o f measures, which include the
      elimination o f international trade taxes and VAT on cereals, improvements in importation
      efficiency, and increase in the amount and coverage o f the non-contributory pension. In the
     short term it i s not expected that the increase in food prices and the approved measures will
     threaten fiscal or external stability, given the relative fiscal space and comfortable level o f
     international reserves. Authorities and donors, including the World Bank, will continue
     monitoring closely the developments in this area. In addition, in the context o f the upcoming
     poverty assessment the Bank will simulate the poverty impact o f this shock across different
     groups, so as to identify further mitigation measures. Furthermore, the Bank stands ready to
     continue supporting Cape Verde as the situation evolves.


                                                   - 33 -

k
E
-

+

-    0



+



+

-    d
     0




+




     N

       0




c1  0  0




0   0  0

 8
 e,
 x
N




 v)
 8
 e,
 x
r 4




           3




                 I
                W
               m
                 I




      .
           00

 I
r-
(r,
 I



I

d
0

I

00
3


   +
    E




.9

                           REPUBLICOF CAPE VERDE

Ministry of Finance and Plannlng

Ref. No.-TL---..
Praia, January 11, 20ds-

Robert B.Zoeltick, President
The World Bank,
1818 Street, N.W.
Washington, D,C. 20433.
U.S.A.

SUBJECT: Letter of Development Policv for Pover-n           Sumort Credit.
L.aGx!u

Purpose

!., On behalf of the Government of Cape Verde Iam requesting a credlt in
   the amount of US$ 10 million from the International Development
   Association, to continue supporting the Government of Cape Verde's
   structural reform program.

2. 'This Letter of Development Policy (UP)      provides a summary of our
   Growth and Poverty Reduction Strategy Paper (GPRSP).       At the same
   time, it reinforces the commitment of the Government of Cape Verde with
   the program of objectives, policies and measures spelled out in Its
   structural reform program.

3. The aforementioned credit will help to meet financing requirements that
   Cape Verde faces to implement Its GPRS.

4. The GPRSP initiative is expected to run from 2008-2010 and will be a
   continuation of the earlier programs documented In GPRSP 2005-2007,
   These are the Grand Options Plan (GOP) which emphasized growth, and
   poverty and income inequlty reduction among the households. The GOCV
   aiins  to the    maintenance of rhe macroeconomic balances; the
   strengthening and consolidation of the structural reforms; developing

    competitive advantages For the economy; and the promotion of economic
    growth and employment.

5, The Government's medium-term objectives and strategy are set out in
    the GPRSP and other national planning documents such as Economic
    Transformation Strategy Paper, and have been reiterated and elaborated
    in the Government Program for 2006-11. This strategy is directed at
    boosting growth and reducing poverty through private sector-led
    development and diversification of economic activities. In support of these
    goals, the Government's policy prlorities include (I) building human
    capacities through improving access to education, training, and health
    care; (li) strengthening infrastructure and institutions, including to
    support service sector growth In areas such as tourism, financial services,
    and communications; and (Ill) improving governance and the capacity of
    the public sector to Implement policy reforms and program mandates.


Recent developments

6. Cape Verde's economic performance has improved substantially over the
    past few years. Real GDP per capita (in current US$) Is estlmated at US$
    2,100 (2005), which shows a significant improvement since independence
    (1975), at which time it was US$ 190, or even as compared to 1990,
   when it was US$ 902. Real GDP average growth rates in the years 2000
   to 2006 was 6.3%, Estimates indicate that in 2006 the economy grew
   more rapidly than anticipated with the GDP Qrowthrat@at 10.8 percent.
   This rate of growth reflects strong public and private investment (driven
   by significant forelgn direct investment), directed largely towards
   infrastructure development, tourism, and the telecommunication industry.
   Prospects for 2007 are good with the growth rate projected at 7 percent,
   reflecting among other factors the carry-over effect of foreign direct
   investment inflows during 2007.

7. Monetary policy has focused on strengthening the sustainabllity of the
   exchange rate peg to the Euro by buildlng up reserves and ensuring price
   stability. That, coupled with other factors (FDI, exports), led to an
   increase of international reserves to 3 months of prospective Imports by
   end December 2006.

8. According to new data from the National Statistical Institute (INE), growth
   in 2006 appears to have been much stronger than earlier estlmated-
   reaching 10 % percent, Growth was particularly strong in tourlsm,
  telecomrnunicatlans, financial services, construction, and fishing. In line
  with this, growth for 2007 is projected to be around 7 percent. "Headline"
  consumer price inflation has largely come down as expected since 2006,
  but is now being pushed up temporarily due to poor rainfall and recent
  adjustments in petroleum prices. The twelve-month lnflatlon rate reached
  4,5 percent by December 2007.

 9. The tertiary sector became dominant in the productlve structure,
     supported by strong growth in tourism, as well as transports, banking and
     trade. The priman/ sector moved slowly, With the growing rural
     populatlon, and constdering that agricultural incomes play a key role in
     the survival of one quarter of the labor force, the weak performance of
     the primary sector had a crucial negative impact on the income and
     poverty risks facing rural workers.
 10.This gain In the growth of the real GDP per capita is manifested by
     improvements of the Human Development Index (HDI). HDI rose from
     0.587 to 0.736 in the years 1990 and 2006, mpectlvely. A t present, life
     expectancy is 73,8 years and 67,5 years for women and men accordingly
     (2005). In addition,     Human Poverty Rate (HPR),           which reflects
    deficlencies in terms of llfe expectancy, Income, education, literacy and
    other area5 improved from 28.8% in 1990 to 18.7% in 2005.

11.Cape Verde's economic growth of the last decade resulted In an increase
    in the inequality of income dlstributlon as shown by the Glni coefficient,
    which rose to 0.57 (2002), compared to 0.51 in the late 1980s. The
    excesslve concentration of wealth is illustrated by the fact that 10% of the
    very poor population has only 1%of total Income. The first seven deciles
    (70°h of the households) represent only 28Oh of per capita expenditure,
    while the last decile (the wealthiest 1Oo/o)     account for 47% of total
    expenditures.
12.The island of S%oVicente has the highest concentration of wealth, with a
    0.60 Gini coefficient, whereas the national average Is 0.57. Next on the
    list are the islands of Santo AntBo, S%oNicolau, and Santiago, wlth 0.56.
13.The economic acceleration was accompanled by deep structural change in
    the economy, with services coming out on top. This situation had an
    important impact in terms of resource allocation among the sectors and
   on factor output, and, thus, on income and wealth dlstribution, on a
   national level, as well as within each island. On the other hand, the strong
   expansion in income in sectors such as tourism and other servlces
   worsened the imbalances in income distribution. Increasing demographlc
   pressure, combined wlth erosion of agricultural soils, led to a negative
   impact on rural per capita Incomes, thus also contributing to increase
   inequalities In income dtstributlon.
14.Causes of poverty relate essentially to living conditions in rural areas and
   to the low employability of the poor. The comblnation of the nature of
   Cape Verdean agriculture, the high population growth rate, and the
   random nature of the climate, explefin the rural stagnation and low
   incomes. In fact, this process may aggravate soil eroslon, which reduces
   their productivity and availability.
15.TO overcome the lack of resources in Cape Verde, the poor turn to
   migration and to the informal sector. At first, migration led Cape Verdeans
   abroad, but later, facing increasing difficulties in the host countrles, they
                                                                      `I ...-.,

   also started moving to the urbm areas within the country. A clear
   evidence of thls is the Increase In populatlon recorded in the ctty of Praia,
   with resulting pressure on sanltatlon, houslng, education, and health
   facilities.
16,The Micro-Projects Program and the National Rural Poverty Alleviation
   Program implemented by Clvll Soclety Organization (CSO) and Non-
   Government Organlzation have become the main safety net in rural areas.
   Subsistence anlmal husbandry also plays a key role In rural areas, as it
   represents a security factor against the crises that follow drought perlods.
   In urban areas, informal activities are the main way out for many
   families, as indicated by the surge in the informal economy, Women play
   a key role in thls area, leading to a reduction In female poverty since the
   f990s.
17.Fiscal policy has been conslstent with macroeconomic stabillty and debt
   sustainability. In 2006, the flscal deflctt stood at 5 percent of GDP
   reflecting strong revenue performance from both income and value added
   (VAT) taxes as well as greater control of expenditures. Projectlons for
   2007 Indicate that the flscal deficit will stand at around 3.7 percent of
   GDP.

18. Meanwhile, domestic debt increased in early 2000s reflectlng the
   government's assumptlon of the debt of some large publlc enterprlses as
   part of their privatization, fiscal sllppages, and, more recently, increased
   reccqnltion of domestic arrears. The peak was reached in 2004 with net
   domestic debt at 35 percent of GDP, To provide more flexibllity in
   managing debt, the budget's celllng for domestic borrowing will be on a
   net basis (rather than on a gross basis as in the past), and the Treasury
   will seek to clear arrears more rapidly If extraordinary revenues
   materialize. There will be no additional net domestic borrowlng by the
   budget in 2008. Consequently, the net domestic debt-to-GDP ratlo is
   projected to decline to below 20 percent by end-2008.
19.External debt service (in percent of exports of goods and nonfactor
  services) has remained stable, around 10.6 of GDP and around 15% of
  domestic revenues from 2003-2005. Moreover, external Financing support
  to GOCV has steadily decreased from 16.5% of the GDP in 2001 to 10.3%
  in 2003.


2O.Consumer Inflation in 2006 reached approximately 5.4 percent, reflecting
  a rapid increase in prices due to the impact of high International oil prices
  on dornestic energy and water prices and the effect of temporary
  shortages for some food items. In 2007, inflation Is projected at around 5
  percent, once again driven by food and energy prices.

 Program overview

 21,Cape Verde is a small country geographically as well as economkally.
    Findings from Household Income and Expenditure Survey (HIES)/
    Household Uving Conditions Survey (HLCS) conducted in 2001-2002
    reveals that 37% of the population is considered poor, with 62% living in
    rural areas. Further, about 54% of the total poor population is considered
    to be extremely poor, while in terms of gender, about 51°h of the poor
    are women.
22.The Government is preparing its second Poverty Reduction Strategy
    Document (PRSP) 2008-2010, with the support from the World Bank. Its
    main objective is a substantial reduction In the levels of absolute poverty
    in Cape Verde through the adoption of an all-around poverty reductlon
    policy, covering macro-economic policies, public management policies, as
    well as sectoral and mlcroeconomic policies targeting the poor.


