                                              Document of
                                           The World Bank

                                       FOR OFFICIAL USE ONLY




                                                                                        Report No: 28962

                             IMPLEMENTATION COMPLETION REPORT
                                  (CPL-35030 CPL-35040 CPL-35050)

                                                  ON A

                                                  LOAN

                       IN THE AMOUNT OF US$ 245 MILLION EQUIVALENT

    TO THE STATES OF SÃO PAULO AND PARANA AND FOR THE FEDERAL STATE OF

                                                 BRAZIL

                                                FOR THE

                       WATER QUALITY & POLLUTION CONTROL PROJECT




                                              June 25, 2004




Finance Private Sector and Infrastructure
Brazil Management Unit
Latin America and the Caribbean Region




This document has a restricted distribution and may be used by recipients only in the performance of their
official duties. Its contents may not otherwise be disclosed without World Bank authorization.

                               CURRENCY EQUIVALENTS

                          (Exchange Rate Effective June 24, 2004)

                                Currency Unit = Real
                                              1 = US$ 0.32
                                        US$ 1 = Real 3.14

                                       FISCAL YEAR
                                 January 1     December 31
are represented by materials, labour, machinery, equipment and BDI (Total Indirect Costs). The
latter are considered to be costs related to inter alia studies, projects, management costs and
contingencies. Operational fixed costs are represented by personnel, materials and oursourced
services, while the variable costs are represented mainly by materials.

The conversion percentages of the above costs were provided by SABESP, and the tax-related
figures were those defined by law. In summary, the following conversion percentages were
adopted:

Works:

- Materials: 38.63%;
- Labour costs: 32.80%;
- BDI (Total Indirect Costs) : 28.57%.




                                                 - 76 -

Materials, Machines, Equipment and Installations:

- Inputs: 71.43%;
- BDI: 28.57%.

Taxes and Social Charges:

- Tax on Industrialized Products (IPI): calculated for machines and equipment at an average of
10%;
- Circulation of Goods and Services Tax (ICMS): an average of 17% (as applied in São Paulo
since 1992);
- Payroll-related "social" contributions: the sum of the percentages was calculated as amounting
to 36.4% of labour costs.
- Tax on BDI: 71.59% (inputs) and 28.41% (taxes), with the above payroll-related costs already
accounted for.

The social cost are an estimate of the average value of total Program components - 69.11%
(representing inputs) and 30.89% (taxes). For the economic assessment evaluation, the present net
efficiency cost values were taken into consideration on the basis of the present net values of the
estimated benefits.

For the estimate of benefits, the values were obtained on the basis of users' "Willingness to Pay"
estimated by employing contingent valuation methodology, identical to the values used for the
exercise in the Staff Appraisal Report. The Willingness to Pay survey (WTP) endeavours to
illustrate the level of commitment by members of society to improvements over a range of
indicators, together with people's willingness to apportion part of their incomes in order to gain
benefit from such improvements. The table below shows the values obtained (referring to the
various sub-components) from the WTP survey in the area of the Program.

Sub-component               Sample               Population            WTP (US$/fam. / month)
Urban rehabilitation               1.500                521.889                      2.97
Parks                               500                     -                        9.87
Sewers                              500                 109.956                      26.79

For the sewer/wastewater sub-component, consumers' Willingness to Pay greatly exceeds the
average water and sewage tariff charges currently paid ­ around US$ 14.40 per family per month.


This represents the view of the population regarding other benefits not directly linked to the
survey such as waterborne diseases, insect infestations, public health costs etc - all of which
decrease as collection and treatment of waste water increases.

For the calculation of economic benefits, these values were compared with the number of families
benefited by each of the components of the Guarapiranga Program, during the operation of the
project. The Current Net Value of the benefits generated was then used for assessing the



                                                - 77 -

Cost/Benefit ratio. For this particular assessment, non-payment of the charges was not considered
as a relevant factor for three reasons:

- in the questionnaires, especially that concerning wastewater, the costs suggested to DAP were
regarded by householders as part of the monthly water bill;
- the low income population generally continues to pay water bills for fear of having the supply
cut off;
- a bias existed in the response given to DAP: if the interviewee/householder showed `Willingness
to Pay', the chance of failing to pay own water bills was remote.

The following summarises the assessment:

Item Sub-component                                            Cost               Benefit          C/B
I      Water and sewage systems                                 $24.044.228,10 $43.196.735,90 1.80
II     Collection and disposal of urban solid waste                    -                  -        -
III    Urban rehabilitation                                     $48.541.328,96 $45.023.590,11 0.93
IV     Environmental protection                                 $8.939.627,65      $9.530.882,95 1.07
  V Management of the River Basin + Solid Waste                        -                  -        -

The values of the Staff Appraisal Report for the Cost/Benefit ratio of the water and sewage, urban
rehabilitation and environmental protection components were, respectively, 1.26, 1.18 and 1.03.
This evaluation does not take into account the benefits generated by the components related to
macro and micro drainage, such as channelling streams, construction of galleries, street gutters
etc. on account of the fact that rates of return associated with the drainage interventions is zero
(ie: direct recovery mechanisms for the costs associated with these items are not feasible). The
economic perception of these interventions is effectively reflected in the WTP in terms of urban
rehabilitation overall. In the public's mind, real benefits are generally related to visible public
urban improvement works (including drainage).

A margin of error exists associated with the application of the contingent evaluation methodology
to interventions where the rate of return is zero, as in the case of drainage. It is therefore
suggested that when this type of methodology is next applied for evaluation of levels of economic
recovery of programs and projects, other methods should be considered.

Seroa (1998)1 has done costings of        the various methods: marginal productivity; contingent
evaluation; journey costs; hedonic prices ; avoidable and opportunity costs.

                                    2
Munasinghe and McNeely (1995) present a method for determining the economic value of use
and non-use of environmental assets and a typology of techniques that allow the value to be
calculated, in accordance with the characteristics of the markets to which each technique refers:
real markets (effects on production; effects on health; defensive or preventive costs; replacement
costs; and shadow prices) ; implicit markets (journey costs; substitute goods; asset values; pay
differentials); and `built' markets.




                                                - 78 -

In conclusion, a further key indicator of the economic benefits arising from the Guarapiranga
Program was the price movements registered in the local property market in the intervention area.
While the above-mentioned Cost Recovery mechanism already takes into account the income
derived by the municipalities from expanded collection of IPTU (property taxes), the increasing
value of private real estate in the area confers on the residents a undisputed benefit effectively
stemming from Program interventions. The table below presents a calculation of the perceived
long-term (ie: up to 2025) economic benefit experienced by each property-owning family in the
intervention area.


          Item               Unit                              Municipalities
                                       Sao PauloEmbu, Embu-Guaçu and              Itapecerica da Serra)
Increase in market        $US                        2.655.383.489,231.090.720.919,76
selling price
Increase in IPTU          $US                            13.759.560,495.45.604,16
(Local Property Tax)
Net "social"benefit       $US                       2.641.623.928,741.085.267.315,16
Total dwellings (New      Un                                  270.867489.524
and existing)
Benefit for each family   $US/fam                            9.752,482.216,99



To calculate the benefit accruing to each family, the cash flow arising from increases in the
notional market price of housing up to the year 2025 was taken into account. This figure was then
converted to present net value with a discount equivalent to 12%. The number of dwelling units
benefited was then evaluated (covering existing as well as units built under the aegis of the
Program). An appropriate economic value per family was finally obtained on the basis of
increased real estate prices resulting from the Guarapiranga Program.

Opportunity Costs       Finally, an estimate of opportunity costs was obtained by comparing the
investments made under the Guarapiranga Program and the increase in the water supply flow
using the `non-intervention' hypothesis (ie: without the Program) and the assumed implementation
of a new producing system. It was considered that if the activities/interventions had not taken
place the headwaters would become unrecoverable within a short period of time and the flow
supplied by the producer system would be lost.

This calculation reflected the marginal cost of the expansion of water systems in the RMSP, as
calculated by SABESP in the early 1990's as being 0.267US$ per m3 - including costs of
impoundment and delivery of raw water and treatment and delivery of treated water, plus the
marginal cost of the Guarapiranga System (amounting to 0.073 US$/m3, according to separate
calculations).
The costs of a new producer system were compared with the costs of the Guarapiranga Program,
plus its own marginal cost. The picture obtained from the exercise is basically that a new
producing system would entail costs 43% higher than the existing alternative (ie: retaining the



                                                - 79 -

reservoir), on the basis of the ratio between the costs of the Program and the hypothesis put
forward, assuming a discount of 12%.




1. SEROA DA MOTTA, Ronaldo. Manual para valorização de recursos ambientais (Manual for assessing the value
of environmental resources. Ministry of the Environment, Renewable Resources and Legal Amazonia.: Brasilia,
1998.
2. MUNASINGHE, Mohan; McNELLY, Jeffrey. Key concepts and terminology for sustainable development. In
MUNASINGHE, Mohan; SEARER, Walter (Ed.). Defining and measuring sustainability: the biogeophysical
foundations. United Nations University and World Bank, Washington, D.C., 1995.




                                                   - 80 -

A. Financial Results

                                Appraisal Estimate



Component                     Cost            Benefit   B/C      IRR

Water and Sewerage Service    64,178          74,217     1.16    14.4%
Urban Rehabilitation          99,020          57,094     0.58    8.4%
Environmental Protection      68,086          26,384     0.39    11.2%
River Basin Management        33,902          6,246      0.18    8.8%
TOTAL                         265,186         163,941    0.62    8.3%



                                      Actual



Component                     Cost            Benefit   B/C      IRR
Water and Sewerage Service    34,836          22,183     0.64    8.2%
Urban Rehabilitation          70,329          28,508     0.41    2.4%
Environmental Protection      12,952          7,660      0.59    6.9%
River Basin Management        15,996          17,939     1.12    14.5%
TOTAL                         134,114         76,291     0.57    5.9%




                                  - 81 -

       B. Economic Results

                                 Appraisal Estimate


Component                      Cost            Benefit   B/C      IRR
Water and Sewerage Service     49,417          62,265     1.26    16.3%
Urban Rehabilitation          76,245.40        89,970     1.18    8.9%
Environmental Protection      52,426.22        53,999     1.03    19.7%
River Basin Management        26,104.54         N/A       N/A      N/A

TOTAL                         204,193          206,234    1.01    17.3%


                                       Actual

Component                      Cost            Benefit   B/C      IRR
Water and Sewerage Service     24,044          43,197     1.80    22.1%
Urban Rehabilitation           48,541          45,024     0.93    10.2%
Environmental Protection       8,939           9,531      1.07    12.8%
River Basin Management          N/A             N/A       N/A      N/A
TOTAL                          81,525          97,751     1.20    15.7%




                                   - 82 -

3.2 IGUACU COMPONENT
Objective     To assess the economic and financial performance of the Environmental Sanitation
Program of the Metropolitan Area of Curitiba (PROSAM) on the basis of the verified costs of
Program implementation, together with the resulting economic and financial benefits, by
employing wherever possible the same conceptual bases as those used at the time that the viability
of the Program was being evaluated at the negotiating stage (1991).

Premises     The analysis of the economic and financial performance of the Program implemented
in the context of PROSAM was carried out using, as far as possible, the same analytical viability
criteria and hypotheses as those employed when the Program components were first proposed in
1991.

However, as far as calculation of the benefits of the four subprograms comprising PROSAM are
concerned, it was decided not to quantify Subprogram I (`Management') or Subprogram II (`
Structuring the basis for environmental resources management'), given that these two
subprograms were essentially aimed at institutional development of the public sector and on
account of the close linkage between their implementation and the technical viability of the
remaining initiatives. The two subprograms are therefore only mentioned in the analysis of the
overall programme from the cost point of view.

Subprograms III (`Protection and use of the supply headwaters') and IV (Environmental
recovery of the Alto Iguaçu') present clear and identifiable economic and financial benefits. In the
case of these two subprograms, specific criteria were taken into account for the detailed analysis
of each of the subprojects in the context of allocating a benefit assessment.

The financial benefits identified arise from charging tariffs and fees, clearly indicated on a
component-by-component basis. As for the economic benefits, these were assessed basically
according to the following criteria: (i) opportunity costs avoided; (ii) movements in property
prices as an objective indication of people's willingness to pay for environmental improvements
and a better quality of life, and (iii) willingness to pay for environmental improvements evaluated
on the basis of an a priori decision by society to achieve environmental standards within the
context of legal provisions (eg: with respect to water bodies). The criteria were adopted on the
basis of suitability for the type of undertakings proposed and in the light of appropriate available
information. Utilization of this type of criteria avoids double accounting (very frequently used in
other methods).

It was decided that the methodology employed in 1991 (assessment of the viability of the
Program) for quantifying the benefits arising from the PRA 03 programme (Wastewater
Sanitation) was not appropriate (re: increased price of riverine properties), and failed to indicate
people's real willingness to pay for an improvement in the water quality of the River Iguaçu. A
new methodology was therefore adopted. This new approach is based on the aggregate
assessment of society regarding willingness to pay for `intervention activities' which would
improve water quality. The approach uses as its basic hypothesis the premise that since the River
Iguaçu is classified in category II as far as water quality is concerned (CONAMA Resolution



                                                  - 83 -

20/86) - given that government bodies are obliged to conform to this standard. A priori, it could
be averred that by achieving Class II there would be little concern to invest further in the
decontamination of the River Iguaçu and therefore at Class II level the cost-benefit limit would be
equal to I. This methodology is described in the text entititled Analysis of the Benefit of Water
Decontamination as an Instrument for Decision-making in Water Resources Management: A
study of the case of the Basin of the Alto Iguaçu.

Moreover, it is worthwhile noting that a conservative stance was adopted regarding the estimate
of the benefits arising from the programs under PROSAM and in case of              doubt the least
favourable interpretation was always put on the value of a given benefit. It was assumed that the
operating costs used were the same as those employed when the viability of the intervention
proposals was assessed in 1991.

Criteria of Economic Assessment/Calculation Records The table below summarizes the
`assessment of economic benefit' criteria used in the study (details of calculation records are
provided in Table 2).




                                               - 84 -

Table I: Summary of criteria used in assessment of economic benefit

Subproject                            Criteria for assessing economic benefit
PMA-01     Reservoir and deviation    Opportunity Cost avoided by introducing an alternative solution
           channel of River Iraí      for supplying water to the Metropolitan Area of Curitiba

PMA-02     Occupation     and   pro-  Opportunity Cost avoided from loss of current capacity to
           Conservation    Use    of  supply water to the Metropolitan Area of Curitiba (Benefits
           Agricultural Land          attributed proportionately - 2.8% - to the costs of the
                                      subproject).
PMA-03     Urban Infrastructure and   Opportunity Cost avoided from loss of the current capacity to
           Territorial Re-ordering in supply water to the Metropolitan Area of Curitiba (Benefits
           the Headwaters Areas       attributed proportionately - 93.8% - to the costs of the
                                      subproject).
PMA-04     Treatment and Disposal     Opportunity Cost avoided from loss of the current capacity to
           of Effluents from the      supply water to the Metropolitan Area of Curitiba (Benefits
           Lamenha          Pequena   attributed proportionately - 2.4% - to the costs of the
           `Lixão'                    subproject).
PMA-05     Prevention     of    Road  Opportunity Cost avoided from loss of the current capacity to
           Accidents resulting from   supply water to the Metropolitan Area of Curitiba (Benefits
           dangerous loads -          attributed proportionately ­ 3.0% - to the costs of the
                                      subproject).
PMA-06     Forestry Recovery and      Opportunity Cost avoided from loss of the current capacity to
           Recuperation           of  supply water to the Metropolitan Area of Curitiba (Benefits
           Degraded areas of the      attributed proportionately ­ 7.0% - to the costs of the
           Alto Iguaçu                subproject).
PMA-07     Green Areas                Opportunity     Cost   avoided   resulting  from   maintenance
                                      (cleaning and draining rivers), by recovery of the ciliary cover
                                      and the creation of linear parks.
PMA-08     Passaúna Environmental     Increased property prices in the areas near to the Passaúna
           Park                       Environmental Park
PRA- 01    Park/ Flood Control of     Increased property prices in the basin of the River Iguaçu,
           the Alto Iguaçu            control of floods and of the area of the Iguaçu Park built on the
                                      plain reserved for floodwaters from the Iguaçu (2/3 earmarked
                                      for this subproject)
PRA-02     Urban Drainage             - Increased property prices in the areas benefiting from urban
                                      drainage works
PRA-03     Wastewater Sanitation      Benefit quantified on the basis of the aggregate assessment of
                                      society regarding its willingness to pay for intervention
                                      activities to improve water quality
PRA-04     Urban      Solid   Waste   - No economic benefit. Program not
           implemented
PRA-05     Disposal    of   Hospital  No economic benefit. Program not implemented
           Waste




                                                  - 85 -

Subproject    Calculation Record
PMA-01         Reservoir and deviation channel of River Iraí ­ Cost of next most
               economic solution for supplying 2m3/s (investment) of water to the
               Metropolitan Area of Curitiba on the basis of obtaining water from the
               River Açungui (Campo Largo Municipality)

              Reservoir:                        US$ 35.0 million

              Feed/Deliver (50km):              US$15.0 million

              Investment in vacuum pressure lines: US$8.0 million

              Cost of energy for pumping:          US$35.0 million
              (current cost of pumping 2m3/s to a height of 350m)

              TOTAL                                 US$ 93.0 million
              ANNUAL TOTAL                         US$11.5 million

              -For the purposes of the PROSAM C/B analysis, the benefits
              proportionate to the relationship between the costs without expropriation
              (US$ 18.58 million) and the total (US$ 22.60 million) ­ 82%, resulting
              in US$ 9.540 million /year.
PMA-02         Occupation and pro-Conservation Use of Agricultural Land
               Loss avoided of the current capacity to supply water to the Metropolitan
               Area of Curitiba (3.6m3/s) due to degraded quality, conservatively
               assessed using a unit cost equal to the cost of expansion in the River
               Açungui, the most economic alternative, following exhaustion of the
               River Iguaçu (see above item).

              Annual unit cost avoided : US$11.5 million/2 = US$5.75 million
              Annual unit cost avoided for 3.6m3/s: 3.6 /US$5.75 = US$20.7 million

              Annual benefit of US$ 574.000, as seen in table below:
              _______________________________________________________
              Subcomponent       Cost                  %          Annual Benefit
                                (US$106)                                 (US$103)
              _______________________________________________________
              PMA-02             0.64                   2.8                 574
              PMA-03            21.65                 93.8               19,426
              PMA-04             0.56                   2.4                 502
              PMA-05             0.70                   3.0                 628
              PMA-06             1.61                   7.0                1445
              ______________________________________________________
              TOTAL             25.14                   100               20.700
              ______________________________________________________



PMA-03         Urban Infrastructure and Territorial Re-ordering in the Headwaters
               Areas        Annual benefit of    US$19.426.000     (See table at item
               PMA-02)
              Treatment and Disposal of Effluents from the Lamenha Pequena `Lixão'
PMA-04        Annual benefit of US$ 502.000 (See table at item PMA-02)



                                 - 86 -

A. Financial Results


                                         Appraisal Estimate


        Component                                                Cost   Benefit   B/C     IRR

 PMA-01 IRAI River Reservoir and channel                         24.20   23.81    0.98    11.7%
 PMA-02 Rural Areas                                               1.07   0.00     0.00    0.0%
 PMA-03 Urban Areas                                              13.71   17.04    1.24    15.8%
 PMA-04 Treatment and Disposal of Lamenha Pequena disposal site   0.76   0.00     0.00    0.0%
 PMA-05 Heavy Duty Transport accidents prevention                 0.99   0.96     0.97    11.5%
 PMA-06 Degraded River Areas                                      1.41   0.00     0.00    0.0%
 PMA-07 Recreational Areas                                       14.48   13.63    0.94    11.2%
 PMA-08 PASSAUNA Park                                             1.71   1.22     0.71    7.6%

 PRA-01 Alto Iguacu Flood Control and Park                       16.61   14.85    0.89    10.5%
 PRA-02 Urban drainage                                           21.24   6.52     0.31    0.7%
 PRA-03 Sanitary Sewage                                          54.49   63.60    1.77    14.5%
 PRA-04 Urban Waste                                              18.55   18.39    0.99    11.7%
 PRA-05 Final HospitalWaste Disposal                              8.99   11.00    1.22    14.8%
        TOTAL                                                                     0.87    11.4%


                                                Actual


        Component                                                Cost   Benefit   B/C     IRR

 PMA-01 IRAI River Reservoir and channel                         24.54   35.61    1.45    20.5%
 PMA-02 Rural Areas                                               0.46            0.00    0.0%

 PMA-03 Urban Areas                                              19.51   12.65    0.65    6.2%

 PMA-04 Treatment and Disposal of Lamenha Pequena disposal site   0.71   0.00     0.00    0.0%
 PMA-05 Heavy Duty Transport accidents prevention                 0.85   0.88     1.03    12.6%
 PMA-06 Degraded River Areas                                      1.10   0.00     0.00    0.0%
 PMA-07 Recreational Areas                                       13.59   13.63    1.00    12.0%
 PMA-08 PASSAUNA Park                                             1.27   0.05     0.04    0.0%


 PRA-01 Alto Iguacu Flood Control and Park                       25.55   66.75    2.57    30.3%
 PRA-02 Urban drainage                                           16.09   11.62    0.72    8.2%
 PRA-03 Sanitary Sewage                                          70.52   50.74    0.72    7.6%
 PRA-04 Urban Waste                                               1.92       -        -   0.0%
 PRA-05 Final HospitalWaste Disposal                              1.52       -        -   0.0%
        TOTAL                                                                     0.98    13.1%




                                                   - 87 -

B. Economic Results

                                         Appraisal Estimate


        Component                                                Cost   Benefit   B/C     IRR


 PMA-01 IRAI River Reservoir and channel                         24.20   42.58    1.76   22.6%
 PMA-02 Rural Areas                                               1.07   7.74     7.26   63.8%
 PMA-03 Urban Areas                                              13.71  118.49    8.64   120.0%
 PMA-04 Treatment and Disposal of Lamenha Pequena disposal site   0.76   2.86     3.76   36.8%
 PMA-05 Heavy Duty Transport accidents prevention                 0.99   4.31     4.37   53.0%
 PMA-06 Degraded River Areas                                      1.41   9.39     6.66   52.4%
 PMA-07 Recreational Areas                                       14.48   40.11    2.77   79.7%
 PMA-08 PASSAUNA Park                                             1.71   1.81     1.06   13.2%
                                                                 58.33
 PRA-01 Alto Iguacu Flood Control and Park                       16.61   80.86    4.87   114.2%
 PRA-02 Urban drainage                                           21.24   129.24   6.08   77.1%
 PRA-03 Sanitary Sewage                                          54.49   45.25    0.83   0.0%
 PRA-04 Urban Waste                                              18.55   34.34    1.85   29.8%
 PRA-05 Final HospitalWaste Disposal                              8.99   2.55     0.28   0.6%
        Total                                                                     2.65   59.0%

                                                Actual


        Component                                                Cost   Benefit   B/C     IRR


 PMA-01 IRAI River Reservoir and channel                         24.54   43.19    1.76   25.8%
 PMA-02 Rural Areas                                               0.46   3.31     7.24   63.7%
 PMA-03 Urban Areas                                              19.51  112.16    5.75   67.1%
 PMA-04 Treatment and Disposal of Lamenha Pequena disposal site   0.71   2.56     3.61   36.5%
 PMA-05 Heavy Duty Transport accidents prevention                 0.85   3.34     3.93   51.2%
 PMA-06 Degraded River Areas                                      1.1    7.37     6.71   52.7%
 PMA-07 Recreational Areas                                       13.59   40.11    2.95   85.0%
 PMA-08 PASSAUNA Park                                             1.27   0.48     0.38   0.0%

 PRA-01 Alto Iguacu Flood Control and Park                       25.55   357.74   14     227.0%
 PRA-02 Urban drainage                                           16.09   148.02   9.2    116.0%
 PRA-03 Sanitary Sewage                                          70.52   136.41   1.93   65.8%
 PRA-04 Urban Waste                                               1.92    N/A     N/A     N/A
 PRA-05 Final HospitalWaste Disposal                              1.52    N/A     N/A     N/A
        Total                                                                     4.37   98.4%




                                                   - 88 -

Annex 4. Bank Inputs

(a) Missions:
Stage of Project Cycle                   No. of Persons and Specialty                Performance Rating
                                       (e.g. 2 Economists, 1 FMS, etc.)         Implementation Development
                    Month/Year   Count           Specialty                        Progress       Objective

 Supervision
               See Annex 4.1               -   -
               for Guarapiranga
               See Annex 4.2 for
               Parana



(b) Staff:

       Stage of Project Cycle                    Actual/Latest Estimate
                                     No. Staff weeks                  US$ ('000)
  Supervision                            299.26                        1,101.802
  Total                                  336.66                        1,190.476




                                                - 89 -

Annex 4.1 Bank Inputs - Site Visits Guarapiranga Component

Date                                               Participants                                      Events
     Feb 1                 1991                        N/A                                    Program Identification
      29-May to 14-Jun     1991 Emílio Rodrigues, Carl Bartone, Antônio Estache e              Preparation Mission
     15 to 25-Jul          1991 Emílio Rodrigues, Carl Bartone, Adrian Demayo e                Preparation Mission
      04 to 13-Sep         1991   Emílio Rodrigues, Antônio Estache, Eduardo                 Pre-evaluation Mission
      14-Oct to 13-Nov     1991                 Emílio Rodrigues                              Pre-Appraisal Mission
       17 to 28-Feb        1992                 Emílio Rodrigues                                Appraisal Mission
        26-May to 03-Jun   1992                 Emílio Rodrigues                                Loan Negotiation
     Jun 6                 1992                 Emílio Rodrigues                              Staff Appraisal Report
     Dec-17                1992                 Emílio Rodrigues                                Loan Agreement
       10 to 18 Feb        1993                 Emílio Rodriguez                               Supervision Mission
                                  Emílo Rodriguez, Antônio Estache, Mary Lou
      14 to 16 Apr         1993                                                  Supervision Mission Workshop sobre Licita-ções,
                                           Veizaga e Maria Clara Mejia                   Desembolsos e         Audi-toria

      15 to 20-Apr         1993                 Maria Clara Mejia                 Technical Supervision Mission (Resettlement)


       May-17              1993   Previsto      Revisado         --      --    --         Loan Agreement Efectiveness
                                 17-Mar-93     17-May-93         --      --    --
        28/29-Jun to 07-Jul 1993       Emílio Rodriguez e Manoel Mariño                        Supervision Mission
      22-27-Sep            1993                 Emílio Rodriguez                       Supervision Mission(in Washington)

       22-26 Oct           1993    Marco Antônio Oliveira e Alceu Bittencourt
                                                                                                 (in Washington)
       29-30 Nov           1993                 Emílio Rodriguez                  Overall Supervision Mission-Technical Mission

       13-17 Dec           1993                   Carl Bartone
                                                                                    (Qualidade da Água e Resí-duos Sólidos)
       Feb 9               1994                 Emílio Rodriguez                           Overall Supervision Mission

       7-9 Mar             1994                 Maria Clara Mejia                 Technical Supervision Mission (Resettlement)

                                                                                 Technical Supervision Mission (Resíduos Sólidos)
      11 and 20 April      1994                   Carl Bartone

      02 to 05, 12 May     1994        Emílio Rodriguez e Manoel Mariño                        Supervision Mission

       June 30             1994           Ivan Maglio e Alceu Bittencourt              Supervision Mission (in Washington)

      24 to 26-August      1994 Emílio Rodriguez, Manuel Mariño e Caroline Berg            Overall Supervision Mission
                                                                                 Technical Supervision Mission (Pollution and Solid
       Oct 24              1994                   Carl Bartone                                  Waste Disposal)

      30-Nov and 1-3-Dec   1994                 Emílio Rodriguez                              Missão de Supervisão
                                                                                   Technical Supervision Mission (Recuperação
       08 to 10-Dec        1994                   Daniel Gross                                       Urbana)

       06 to 08-Feb        1995                 Emílio Rodriguez                               Supervision Mission
       Jun 30              1995                 Emílio Rodriguez                               Supervision Mission
      14-19-Sep            1995                 Emílio Rodriguez                               Supervision Mission
       11 to 15 Dec        1995  Emílo Rodriguez, Carl Bartone, Manoel Mariño e              Mid Term Mission (MTR)
       Jun 1               1996                 Emílio Rodriguez                               Supervision Mission
       Aug 19              1996                 Emílio Rodriguez                               Supervision Mission

       Sep 2               1996                  Carl R. Bartone                  Technical Supervision Mission (Water Quality)


      28-Oct and 01-Nov    1996        Dirceu Yamazaki e Alceu Bittencourt                     Supervision Mission
                                                                                               Supervision Mission
      09-12 December       1996        Emílio Rodriguez e Manoel Mariño                        Supervision Mission

      29-30 Jan            1997   Daniel Gross, Orville Grimes e Dan Aronson      Technical Supervision Mission (Resettlement)

     27-29-Ago and 03 Sep 1997                  Emílio Rodriguez                               Evaluation Mission
                                  Dirceu Yamazaki, Alceu Bittencourt e Edgard
      15-16 December       1997                                                        Supervision Mission(in Washington)
                                                      Tonso
       25 to 27 May        1998 Abel Mejia, Helen Nankani, Paula Pini e Fernando               Evaluation Mission
        Oct 13             1998      Abel Mejia, Paula Pini e Adrian Cambo                      Vídeo Conference
        Oct 30             1998                     Abel Mejia                                 Evaluation Mission
       23-24 Nov           1998                     Paula Pini                                 Evaluation Mission
       Mar 24              1999                     Abel Mejia                                 Supervision Mission
       27- 28May           1999                     Paula Pini                                 Evaluation Mission




                                                           - 90 -

Jun 24        1999                      Abel Mejia                               Supervision Mission
29-30 Sep     1999           Martin Gambrill e Paula Pini                              Seminar
 1-4 Oct      1999           Martin Gambrill e Paula Pini                        Supervision Mission

29-30 Nov     1999  Antônio Carlos de Mendes Thame, Celso Pitta,     (Apresentação do Programa in Washington -
                      Dirceu Yamazaki, Antônio Teixeira, Ricardo                  Results Evaluation)

1- 2 Dec      1999      Dirceu Yamazaki, Ricardo Araújo, Alceu           Supervision Mission (in Washington)
                     Bittencourt e Atílio Mariano de Araújo Pereira

Feb 10        2000 Dirceu Yamazaki, Ricardo Araújo e Edgard Tonso          Supervision Mission (in Brasília)

Apr 6         2000                      Abel Mejia                               Supervision Mission
May 12        2000 Danny Leipziger, Abel Mejia, Jeff Gutman e Carlos             Supervision Mission
8-9 Jun       2000           Martin Gambril e Paula Pini                         Supervision Mission
21- 22-Sep    2000           Martin Gambril e Paula Pini                         Supervision Mission
                                                                    Supervision Mission (Evaluation Workshop of the
11-13 Dec     2000      Abel Mejia, Martin Gambril e Paula Pini                       Program)

5-6 Mar       2001           Martin Gambril e Paula Pini                             ICR Mission

22-24 May     2001      Abel Mejia, Martin Gambril e Paula Pini                      ICR Mission
                                                                                Water Quality Seminar




                                               - 91 -

Annex 4.2 Bank Inputs- Site Visits Alto Iguacu Component

             Date                                       Participants                                         Event
1-Feb               1991                                                                            Program Identification
29 May to 14 June   1991 Emilio Rodriguez, Mr Rolando Seroa da Motta, Messers, Bartone, M Freire     Preparation Mission
15 to 25 July       1991     Emilio Rodriguez, Mr Rolando Seroa da Motta, Messers, Bartone           Preparation Mission
04 to 13 Sept       1991     Emilio Rodriguez, Mr Rolando Seroa da Motta, Messers, Bartone           Preparation Mission
14-Oct to 13-Nov-   1991     Emilio Rodriguez, Mr Rolando Seroa da Motta, Messers, Bartone          Pre-Appraisal Mission
22 to 23-Feb        1992                             Emilio Rodriguez                                  Appraisal Mission
22 to 28-Feb        1992                             Emilio Rodriguez                               Appraisal Elaboration
24 to 28-Feb        1992                             Emilio Rodriguez                                  Evaluation Mission
26-May to 03-June   1992                             Emilio Rodriguez                                  Loan Negotiation
6 of June           1992                             Emilio Rodriguez                               Staff Appraisal Report
17 of December      1992                             Emilio Rodriguez                                  Loan Agreement
April 2-13          1993     Emilio Rodriguez, Marylou Veizaga, Antonio Estache, Maria Mejia         Supervision Mission
16-21 june          1993                           Emilio H. Rodriguez                               Supervision Mission
15-Sep              1993                   Emilio H. Rodriguez, Manuel Mariño                        Supervision Mission
Oct 4-5             1993          Emilio Rodriguez, Mr Rolando Seroa da Motta, Mariño                Supervision Mission
Dec 01-02           1993           Emilio Rodriguez, Marylou Veizaga, Maria Clara Mejia              Supervision Mission
May 10-11           1994                   Emilio H. Rodriguez, Manuel Mariño                        Supervision Mission
Aug 22-23           1994        Emilio H. Rodriguez, Manuel Mariño, Caroline Van Den Berg            Supervision Mission
Dec 1-3             1994                    Emilio Rodriguez, Gambrill,Gross                         Supervision Mission
