                                          Documentof
                                      The World Bank

                              FOR OFFICIAL USEONLY

                                                                           ReportNo: 47642-PK




                            PROJECTAPPRAISAL DOCUMENT

                                             ONA

                                    PROPOSEDCREDIT

                        INTHEAMOUNT OF SDR200.6 MILLION
                             (USS300 MILLIONEQUIVALENT)

                                           TO THE

                            ISLAMICREPUBLIC OFPAKISTAN

                                             FORA

                     SINDHEDUCATIONSECTORPROJECT(SEP)

                                          May 6,2009




HumanDevelopmentDepartment
SouthAsia Region

This document has a restricted distribution and may be used by recipients only in the
performanceof their official duties. Its contents may not otherwise be disclosedwithout World

               CURRENCY EQUIVALENTS

           (Exchange Rate Effective April 30,2009)


              Currency Unit = PKR 80.47
                               = US$1
                      U S $ l = SDR0.67

               GOVERNMENT FISCAL YEAR
                     July 1     - June30
                                 Development, and Finance).
                              0  Communicate with political leadership.
                              0  Communicate with federal government
                              0  Communicate with district contacts
                              0  ED, FD, P&D (withPPRA) take the leaddesignand implementation of
                                 respective sub-programs.
Education Department             Participate as a key member o f the SC.
                                 Provide overarching sector policy and operational guidance for the SERP.
                                 Oversee constituent institutions responsible for curriculum development,
                                 textbook development and teacher education and development.
                                 Provide active guidance and support inthe design and implementation o f
                                 district education management reforms, SMC policy, and TED policy.
                                 Oversee teacher recruitment and postings
                                 Prepare the provincial education budget.
                                 Coordinate, implement and monitor DP projects inthe education sector.
                                 Disseminate information on SERP performance and maintain open


                                                         57

                        communication with key stakeholders.
Reform Support Unit    ePrepare SERP strategy updates andprogrambudgets for MTBF
                       eCoordinate all programmonitoring and implementation
                       eDesign evidence based policies, program, implementation roadmaps and
                        support the implementation o f all key subprograms (including TOPS,
                         SMCs, EMR, TED, merit and needsbased recruitment, provincial
                        incentive programs)
                       eAdminister and monitor the province-wide girls' secondary school
                         stipendsprogram, the differential stipends program; and textbook
                        distribution program.
                       eAdminister the annual school census, prepare and disseminate statistical
                        reports andprofiles.
                       eDevelop and implement time bound M&E improvement plans for
                        provincial and district levels including ACS and monitoring o f key
                        programs, buildinginhumanresource, technology and capacity building
                        needs.
                       ePrepare the terms o freference and commission and manage thirdparty
                        monitoring activities including independent surveys, and impact and
                        process evaluation studies.
                       e Maintainthe database and documents for all M&Eactivities.
                       e Support the monitoring and resolution o f audit issues and carry out ad hoc
                         reviews o f expenditure management processesinthe education sector
                         including commissioning o fexpenditure tracking surveys..
                       e Oversee financial reporting for the project and sector, prepare IUFRS for
                        monitoring and disbursements (withdrawal applications) as well as prepare
                        project Annual FinancialStatements and render for independent audit.
                       eUpdate fiduciary and social accountability guidelines for SMCs and
                         coordinate basic capacity buildinginitiatives for them.
                       e Coordinateprocurement functions for all EEPs and TA, facilitate
                         educationsector procurement capacity building for districts, prepare
                        procurement and financial management guidelines for SMCs and PPP
                         schools, manage a procurement complaints handling system
                       e Ensure donor coordination onprogramdesign and implementation
                       e Facilitate all coordinatiodmonitoring meetings onbehalf o f the RSC,
                        prepare RSC meeting agendas andissue Minutes o fmeetings
                       e Manage the technical assistancecomponent o f the project andcoordinate
                         all DP TA activities.
                       e Communicate key findings from M&Eactivities at the provincial, district,
                         and school levels.
                       e Prepare semi-annual report o f SERP progress.
Economic Reform Unit   e Provide technical and logistical support for the S E W areas o f fiscal and
within the Finance      budget management.
Department               Prepare the MediumTermFiscal Framework (MTFF) o f GoS.
                         Execute the credit technical assistance for the preparation o f the
                         MTFFsMTBFs.
                        Manage and maintainprovincial budget and expenditure databases.
                        Provide regular information onprovincial fiscal performance to the
                        Education DepartmendRSU.
                         Support/work closely with the RSU inreporting on budgets and execution.
Planning and          P&D department
Development             Integrate development budgetinto the MTFFand oversee implementation
Department and Sindh     o fdevelopment budget
Public Procurement    SPPRA
Regulatory Agency        Steer implementation o fprocurement roadmap, report and disseminate on

                                                  58

                              its progress
                             0Coordinate the revisiono frules and SBDs
                              Support districts to develop and implement rules as required.

                             0Execute the credit technical assistancefor procurement reform
PakistanPost Office,         0Deliver stipend money orders to girls insecondary schools inline with
Sindh province                agreed delivery schedule.
                              Deliver stipends money order acknowledgement receipts to the RSU.

                             0Provide regular feedback on delivery progress to RSU.
Sindh Textbook Board          Ensuretextbook development inaccordance with government guidelines
                              and the National Curriculum.
                              Facilitate textbook production.
Provincial Education         0Implementprovincial learning assessmentsincore subjects and grades
Assessment Center             Process and analyze data, produce provincial assessmentreports and
(PEACE)                       disseminate findingsat the provincial and district levels.
                             0 Assist schools/teachers inthe development o f summative classroom
                              assessments.
                              Coordinate with and assist NEAS on assessmentactivities.
Bureau o f Curriculum         Manage school curriculum and student assessmentand provide feedback
(Roleshesponsibilities        to federal ministry.
with implementation   Of      Integrate assessment into school curriculum and textbook development.
TEDroadmap)                  0Adapt National Curriculum to local context.
Provincial Institute o f     0Manage all teacher education and development (both ITE and CPD).
Teacher Education             Oversee the overhaul o fITEand CPD.
(PITE)
(Roleshesponsibilities
with implementation of
TEDroadmap)
Teacher Education and         Serve as an institutional focal point for coordinating all teacher education
Development                   and development inSindh.
Institutional Focal          0Set standards and competencies for teacher professional development.
PoinVE3ody                   0Accredit andcertify ITE and CPD providers (both private and public)
(yet to be established)       based on agreed standards and criteria.
                             0Review the accreditation o fproviders.
                             0Apply sanctions incases o fnon-compliance.
                             0Serve as an engine o f change for fhture research and development and
                              policy advice/feedback to the Education Department.
                             0Manage the transition from current training regime to a CPD system which
                              linksteacher development to careerpaths.
                             0Maintain a database-of training teachers.
Sindh Education              0Designprograms that encourage private sector and civil society
Foundation                    participation inthe provision o feducation.
                             0Design and administer public-private partnership programs ineducation
                              that reach disadvantaged sections o f the population (rural children, girls).
                             0Test innovative projects which involvepublic financing o f education and
                              private provision o f education.
                             0Maintain and manage M&E systems for all initiatives.
                             0Report on expenditures and programimplementation to the Education and
                              Planning and Development Departments.
                                               Districtlevel
District education          0 Prepare and report district education sector plans and budgets
management officers,          Implement S E W procedural guidelines (including fiduciary guidelines)
special district              providedby the Education Department.
co-ttees,     and district   0Implement district education management reforms (EMR).


                                                       59

monitoring officers    0Manage the identification o f schools for TOP rehabilitation, manage the
                        preparation o f PC-Is and the contracting o f construction contractors for
                        school rehabilitation works under TOP, monitor TOP rehabilitation works.
                        Carry out all M&Edata and documentationreporting requirements as per
                        schedule
                        Administerthe Annual School Census inline with the census
                        administration procedures, manage district EMIS and use for decision
                        making
                        Manage the teacher recruitment application stage, preparation of teacher
                        recruitment merit lists, appointment o fnew teachers to schools, and
                        coordinate withthe ED inredeploying teachers
                        Facilitate the storage and distribution o f textbooks to schools and students.
                        Assist inthe activation and capacity-building o f SMCs.
                        Coordinate inadministering the TED reformimplementation roadmap.
                        Coordinate with the ED indisseminating information on S E W activities
                        and M&E findings to schools and communities.
                        Assist with PEACE diagnostic testing logisticalarrangements.
                        Facilitate access to and cooperationby schools for independent surveys
                        and M&E studies.
                                        School level
School Management      0Manage and monitor school affairs (including teacher presence).
Committees             0Develop, manage execution and monitor school improvement plans and
                        manage minor works beingundertaken.
                        Follow fiduciary guidelines.
                        Comply with data and document reporting requirements.
                        Assist with school participation drives.
                        Assist with data collection initiatives such as out-of-school child censuses.
                        Assist with informationdisseminationto schools and households.
                        Monitor implementation o f TOP, girls' stipends, and textbooks.
NGOtraining-providers  0Conduct orientation and community mobilization.
                       0Strengthen SMC capacity to follow fiduciary guidelines, follow reporting
                        guidelines, and prepare school improvement plans.
                       0Train district officers to offer support to SMCs.




                                                  60

                    Annex 7: FinancialManagementandDisbursement Arrangements
                                 PAKISTAN: SindhEducation Sector Project

1.        The financial management arrangementso f the project are acceptableto the Bank as they draw on
the use o f country systems for budget execution, accounting, internal controls, financial reporting, and
auditing which, inthemselves, provide reasonable assurancethat the funds from the Bank will be usedfor
intended purposes and with economy and efficiency. This conclusion is premised on the state of
improvement in the government financial management systems as a result of the introduction o f full
computerization, with in-built internal controls, under the PIFRA3'. The government o f Sindh (GoS),
through Reform Support Unit (RSU) and the Accountant General (AG), will be responsible for
monitoring these arrangements during project implementation, and the Auditor General o f Pakistan,
through the Directors-General of Audit (provincial and districts) will be responsible for providing the
requisite financial assurance for the project. With these arrangements inplace, the GoS will be capable o f
implementingthe project inaccordance with the requirements o f OP/BP 10.02.

2.        The financial management capacity assessment for the Project draws upon the findings o f the
recently completed Sindh Public Expenditure and Financial Accountability (PEFA) assessment, which
concludes that the reforms already underway are developing a strong trajectory for PFM improvement.
Key conclusions o f this assessment include the following successes: (a) the full adoption and
implementation o f the PIFRA budget and accounting modules throughout the Province o f Sindh,
consistent with good practice, and complete connectivity o f all accounting offices under an integrated
financial information system platform, (b) systems loading o f budgets at provincial as well as district
government levels and enabling o f mandatory budget checks at all levels, and (c) provision o f computer
terminals to the Department o f Education and RSU to support online budget management activities. The
GoS's strong commitment to PFMimprovements i s also exemplifiedby its progressive implementationo f
financial accountability reforms via a system o f convening productive departmental accounts committee
meetings, and timely, comprehensive, and reliable expenditure reporting arrangements for the entire
education sector, started during FY 2008/09. Nonetheless, sustainability requires a parallel strategy to
develop an even stronger PFM institutional capacity at sectoral agencies including education that i s duly
augmented by the recruitment and retention of highquality financial management personnel. The project
therefore provides for incremental PFM staffing, including the assignment o f a dedicated financial
management information system specialist from the office o f the Accountant General, to support the RSU
during the life o f this operation and to provide the necessary knowledge transfer for sustainability. This
complements the training o f accountingand auditing staff being supported across the province by PIFRA.

3.        Government IntegratedFinancial Management information System terminals have been provided
to both the Department o f Education and the RSU for real time monitoring o f budgeted and actual
expenditures o f the sector. Although some training on report generation has been imparted to the relevant
staff, maintaining adequate capacity for appropriate use o f the FMIS terminals for aggregation and
consolidation o f education sector expenditures at the RSU i s critical since the RSUwould need to certify
the periodic financial reports generated from the system through visual verification before these are
endorsed by the Accountant General and approved by the Finance Department. The financial reports
generated from the system will identify all the eligible expenditures o f the project, includingthose related
to technical assistance, and these will form the basis for Bank disbursements under a `report-based'
disbursement arrangement.

4.        Funds representingthe project's EEPs (Disbursement Category One) would be disbursed by the
Bank to the ConsolidatedFundAccount of the GoS provided ingeneral, that the pre-defined performance
levels against disbursement linked indicators (DLIs) are met. The following expenditure heads would


30Project for Improvement of Financial Reporting and Auditing - a Bank-financed PFM project.

                                                            61

constitute the EEPs that the Bank will finance. These expenditures can be easily captured against
identifiedbudget codes in the government financial management information system on real time basis
acrossthe entire province as follows:




        A03977             Girls' Stipends

          A 01             Employee related expenses o f primary and secondary education sub functions at
                           district level

        A03975             School Management Committee Grants

         A065              PublicPrivate Partnership Grants

        A03973             MonitoringlSEMIS

        A03981             Learning AssessmentPEACE



5.       Expenditures in respect o f Technical Assistance (Disbursement Category Two) will also be
captured inthe government financial information system and will finance the following generic activities
o f the Project through a system o f Special Drawing Account to be held with the RSU: (i)       procurement of
goods to support project implementation; and (ii)       procurement o f consultancy services in the areas o f
expenditure tracking, third party evaluations and monitoring activities, incremental staffing, training and
other capacity building activities, third party construction supervisions, designing, formulating and
supporting the implementation o f education sector strategies, and budget planning and management
activities. For this purpose three specific expenditure codes have been established by the CGA to capture
the relatedbudget and actual TA expenditures as follows:


 Object Code                         Expenditure Element Description of Object Classification
 Classification

 A03980                IncrementalTA Staffing

 A03982                Capacity Building

 A03983                Expenditure Tracking I Monitoring



6.       The project provides for in-built flexibility to vary the elements and construct of the pre-
determined set of DLIs as well as the EEPs in order to steer SEW implementation, based on the best
judgment of the Bank and the GoS, at mid-termreview of the project.

7.       Retroactive financing in respect o f the EEPs up to the tune o f 20 per cent (US$58.8m) o f the
EEP attributable Credit allocation of US$294 million has been requested for by the GoS and agreed with
the Bank and retroactive financing shall apply against only two selected EEPs: (i) Stipends, and (ii)
                                                                                         Girls'
Employee-Related Expenses of the Primary and Secondary Education Sub-function o f District
Governments. In addition, up to US$184,500 will be available to finance, retroactively, the expended


                                                       62

portion o f the TA component. The startingpoint for determination of eligible expenditures for the purpose
o f ascertaining the `retroactive financing' amount would be the actual eligible expenditures of the project
that have been pre-financed by the GoS duringthe 11months to May 31,2009 o f FY 2008/09. Since the
computerization and connectivity o f all 23 District Accounts Office sites are now complete, the actual
expenditures against the budget for the FY 2008/09 (which are already being made available within 10
days o f each month) will continue to be generated on real time basis from the government's integrated
financial management system.

8.        The periodicity o f disbursements will then follow the six-monthly and five-monthly forecasts
(inrespect ofEEPs), and seven monthly and five-monthly forecasts (inrespect ofTA), using`Interim
Unaudited Financial Reports' (IUFRS)~'on the Project. These forecasts will be generated from the
government accounting system by the RSU, validated by the Sindh Accountant General, and approved by
the Special Secretary (Budget & Resources), Department of Finance, Sindh. The Bank shall disburse all
funds (including the TA component) onpooledbasis to the Provincial ConsolidatedFund, Account No. 1
o f the Government of Sindh. Out of these, earmarked amounts for the TA component would be made
available to RSU through a Special Drawing Account (SDA)32- the successor to the erstwhile Personal
Ledger Accounts - to be specifically approvedby FD.

9.        Inrespect of the first forecast advance under the IUFR principle, the Provincial and District
budgets for FY 2009/10 would serve as the basis for amounts to be advanced to the Government o f Sindh.
However, in the event o f delay in the timely compilation o f the budget for 2009/10, the actual
expenditures inrespect of the EEPs for the precedingFY (2008/09) will form the basis for advances to the
GoS's consolidated fund.

10.       The RSUwould prepare annual financial statements (AFS) o f the project. The AFS will include a
statement o f Sources of Funds for the project, Uses of Funds for the eligible expenditures of the project
(EEPs and Technical Assistance), andthe surplus of funds basedon the amount o f disbursement advances
against a future fiscal year under the IUFR principle. The AFS shall also include adequate notes and
disclosures consistent with the cash basis o f financial reporting under the International Public Sector
Accounting Standards. A basic specimen o f the AFS has been discussed and agreed with the financial
management team at the RSU.

11.       As part of its in-year reporting for monitoring purposes, the RSUwill prepare for its owninternal
management as well as for submission to the Bank, Quarterly Consolidated Budget Execution Report
(BER) of the Education Sector for the entire province. The quarterlyconsolidatedBERswill be prepared
bythe RSU, withvalues onbudgets, actual andbalances andthe Office o fthe Accountant General, Sindh
shall ensure the data input into the FMIS i s accurate, comprehensive, andtimely. The BERs will be at the
following classification levels:

          Major Function: (Education Affairs and Services);
          Minor Function: (Five inNumber);


3'The rationale for adoptionof 6 months and 5 monthsdisbursement cycles for EEPs i s to ensure that prior expenditures of the
GoS are validated during the course of a particular FY and disbursements made during that year match with predictability of
resource flows of government. Adoption of fixed period of 6 month periodsin a FY will create a spill-over of disbursements to
the following FY as the 121hmonthactual expenditures canbe validatedonly inthe 13`h monththat falls in the following FY.
32SDA for the purpose of this operation refers to a government expenditure processingarrangement whereby a budget release
fiom the government consolidated fund is made to a spending entity that has a cherub book to process payments against an
authorizedbudget release on the Treasury Single Account, but requiring such cherubs to be endorsedby the treasury officer (the
governmentaccountantor accountant general) who will ensure the expendituresare postedinthe governmentintegratedfinancial
managementinformation system against the defined budget codes beforethe cherubs can be released to the RSUand presented
for payment at the governmentbank.


                                                            63

        Major Object: (Economic Classification);
        Major Object (Detailed Object Roll-up);
         Detailed Object: (Individual Cost Elements).

12.      The Bank requires that the AFSs be audited annually and provided to it no later than 6 months
after the end o f the reporting period (the government fiscal year). The AFSs would be audited by the
Auditor General o f Pahstan, using a risk-based methodology introduced under the PIFRA and for which
specific terms o f reference and schedule o f audit have been discussed and agreed with the Directors
General o f provincial and district audits in Sindh. The use o f country systems warrants little duplication
o f audit effort by audit offices; nonetheless, there would be need for effective coordination among two
provincial Directors General o f Audit concerned.

13.      The issues identified inthe financial management capacity assessment would primarily impact on
the project's SWAP component. The main issues identified include, (i)           the financial management
processes governing the Grants to the SMCs which require the application o f social accountability
principles, supported by random expenditure traclung surveys to be performed under the TA disbursement
category/component o f the project, (ii)   delivery mechanism for girls' stipends through post offices and
related transparency controls, including random traclung verifications, and (iii) large number o f advance
audit paragraphs prepared by the AGP each year, reflecting the need for improving internal controls and
other preventive/systemic actions. The adverse impact o f these issues will be mitigated by the
implementation o f the agreed actions presented later in this assessment as well as in the other risk
mitigation measures.

14.      The overall conclusion o f the financial management assessment is that the financial management
arrangements for the project are considered satisfactory to providing adequate assurance inthe use of the
Bank and the GoS resources, consistent with the Bank`s minimum requirements under OP/BP10.02, if
consistently implemented with the support of incremental PFM staffing during the entire life of the
project as well as with the judicious implementation o f internal control and monitoring actions defined
under the project.

15.      The main areas considered for improvement and in which significant progress has already been
realizedinclude:

         a.  Building adequate FM capacity inRSU by engaging a financial reporting specialist and an
             internal auditing specialist as well as the Accountant General having also assigned a financial
             management information system (FMIS) specialist to the R S U to facilitate the management
             ofthe government FMIS terminal at RSUandthus facilitate the use of government systems in
             implementing the PFMrequirements under the project.
         b. Preparing and issuing guidelines for districts and SMCs which address the basic FM
             requirements, including social accountabilityprocesses, among other things.

         c.  Strengthening o f internal controls and reduction inthe number of recurring audit observations
             through talung actions recommended via internal audit and improved audit resolution
             processes via Departmental Accounts Committees.

A. Summary of Project Description

16.      The project i s potentially fast-disbursing. It will disburse pre-selected EEP capped amounts,
generally conditioned on achievement o f intermediate outcomes or implementation performance
indicators defined through Disbursement Linked Indicators (DLIs), and include an essential Technical
Assistance component. The EEP-based SWAP component o f the project finances the implementation of


                                                       64

SERP. The Technical Assistance (TA) component is aimed at providing the enabling implementation
capacity for smooth and unimpededachievement o f the interventions insupport of the GoS' medium term
SERP.

B. ImplementationArrangements

17.        ProjectImplementation:The project will be implementedusing the province's public financial
management systems as a basis for budgeting, budget execution (including accounting and internal
control), financial reporting, and auditing. While the coordination o f the project i s managed under the
auspices of the RSU o f the Education Department (ED), the financial management of the project will be
carried out under the responsibility of the various PFM institutions inthe province -Finance Department
(FD) and the various District Finance Offices, AG and the various District Accounts Offices, and
Directors General (DG) o f Provincial and District Audit. The RSU will maintain its approving authority
for the SDA funds earmarked under the Technical Assistance component o f the project. The ED would
take a lead role in formulating the budget proposals and executinglmonitoring o f the budget
implementation process. For the purpose o f implementation o f the TA component o f the project, Bank
procurement procedures/guidelines will apply, particularly in respect o f purchase o f any goods and
consultancy services.

18.        Disbursement LinkedIndicators: Meeting the DLIs (as identified in Annex 3) will constitute
the primary basis for triggering Credit disbursements under the Project's EEP (Component One). The
DLI's will be monetized, on equal weight basis during eachfinal verification and disbursement cycle
(May/June) in each fiscal year, and eligible disbursement amounts will be the sum o f the achieved DLIs
multiplied by the unitary DLIprice. For the purpose o f this project, there is one `global DLI' which must
be met to trigger any disbursementsat all. Since there are 9 other DLIs established for the first year o f the
project, including for the first forecast 6-month disbursement cycle, as well as for the remainder o f the
project life, an average DLI price, is set for each annual disbursement cycle as follows, and further
elucidated as per the Disbursement Schedule:
                          Table3: FYAllocation ofEEPDisbursementsandDLIPricing

                                                     Disbursement     I   #of DLls I  Avg. Price Per DL1
 Retroactive                                               58,800,000 I     10     I             5,880.000
 First 6 mths.Forecast Advance (EEP Expenditures)          41,200,000       10     I             4,120,000
 Total Disbursementin FY 2008/09                          100,000,000 II    10                 10,000,000




 2nd 5 mth. Forecast Advance (EEP Expenditures)            17,000,000
 3rd 6 mth. Estimated EEP Expenditures                     80,000,000
 Total Disbursementin FY2009/10                            97,000,000       10                   9,700,000




 4th 5 mth. Forecast Advance (EEP Expenditures)            17,000,000
 5th 6 mth. Estimated EEP Expenditures                     80,000,000
 Total DisbursementIn FY 2010/11                           97,000,000       10                   9,700,000




19.        For any DLIs not met by the annual verification date, the equivalent advance made in the prior
disbursement, based on the forecast EEPs, will be deducted from the final equivalent amount o f EEPs to
be disbursed at the next following disbursement date. Equally, any balance of the IDA allocated EEP


                                                         65

disbursements not qualifying for disbursement at any disbursement cycle against the capped allocation
may be carried forward to be paid during a subsequent disbursement cycle should the task team consider
expedient and as long as the GoS has met the related DLIsnot earlier met.

20.      Component 1: EEP Financing of SEW: This component would be financed from about 98%
(US$294 million) o f the overall Project costs. Defined periodic disbursements for the EEPs will be
capped at maximum ceilings, and effective eligibility will be conditioned on the GoS meeting its DLI
performance levels. The EEP expenditures are part o f the province's SERP expenditures, and the S E W
expenditures also constitute part o f the province's overall recurrent and development budget. The
expenditure mechanism satisfies World Bank policy and, in particular, OP 6.0's three pillars viz: (a)
expenditures are productive, (b) they contribute to solutions within a fiscally sustainable framework, and
(c) acceptable oversight arrangements are in-place. Specifically, through its intention to finance a
considerable proportion o f the SERF' expenditures under the SWAP arrangement, the Province has
demonstrated ownership o f and commitment to the program.

21.      Component 2: Technical Assistance: The RSUwould manage the activities financed under the
TA component using dedicated funds to be allocated for this through a Special Drawing Account
managed under the auspices o f the RSU. Unlike typical `ring-fenced' investment operations, the detailed
accounts o f the expenditures will also be maintained in the government's financial management system.
Therefore, the TA expenditures would be part and parcel o f sector-wide financial reporting for the
project.

C. CountryProvincialIssues

22.      The Country Financial Accountability Assessment (CFAA, Dec 2003) identified several
weaknesses indata reliability and presentation inthe public financial management systems inthe country.
However, a number of initiatives and actions are currently being implemented to remedy a significant
number o f lapses. Among these initiatives i s the "Project to Improve Financial Reporting and Auditing"
(PIFRA) at the federal, provincial, and district levels. Significant progress has been achieved so far to
increase the effectiveness, transparency, and accountability inpublic expenditure management and, as a
result, the state o f public financial management is gradually improving. The recently concluded Sindh
Public Financial Management and A c ~ o u n t a b i l i t yassessment confirms the significant progress in
                                                           ~ ~
implementing improvements in public financial management in the province. Since the SERP is a
province-wide initiative to be implemented by a large number o f entities/institutions at provincial and
sub-provincial levels, the FM issues identified by these PFMA assessments are generally relevant.
Therefore, the FM arrangements for the project are so designed to avoid or mitigate the impact o f these
issues.

23.      While several provincial and sub-provincial institutions will take part in implementation o f the
SERP activities according to their respective mandates, the need for central coordination by the R S U i s
absolutely critical for coordinated reporting and monitoring.

24.      The timely availability and use of the financial information generated from the RSU-based
PIFRA computer terminal would serve as a basis o f financial decision-making in the pursuit o f the S E W
objectives. It would also provide the basis for fostering the monitoring process for decentralized financial
accountability at both the provincial and district government levels. In effect, the Education Department,
through the RSU, would maintain a system o f `regular reporting o f financial flows on expenditure and
outputs' by way o f producing quarterly financial reports (Budget Execution Reports) within 30 days after



33The Sindh PFMA was completed in December 2008, using a more refined and globally accepted PEFA indicator-led
performancemeasurementframework.

                                                     66

the close o f each calendar quarter. These in-year financial reports have been parameterized for the project
and directly generated from the computerized financial management system.

25.      The project would continue to support reforms in the area of strengthening the system of
instituting Departmental Accounts Committee (DAC) meetings with a view to facilitating the progressive
resolution of audit issues and the application o f sanctions, including cash recoveries in the education
sector. This activity will foster the accountability regimewithin the sector.

26.      Finally, the project would facilitate a continuous dialogue for identifyingkey sectoral actions that
would further improve public financial management and thus ensure that country-wide PFM
improvements supported by PIFRA are better translated to sectoral outcomes. These outcomes of
strengthened internal control, financial reporting, and accountability will be measured progressively by
the extent o f reduction inthe number o f annually reported advance audit observations and the timeliness
and reliability o f sectoral financial reports.

D. RiskAssessmentandMitigationMeasures

27.      The financial management risk o f the project, prior to mitigation, i s assessed, overall, as
`substantial', given (a) the decentralized nature o f project implementation and the wide-ranging nature o f
activities to be covered across 23 district governments, (b) the state o f financial management capacity in
the Education Sector, and (c) the stability of the P I F M supported systems, impacting the integrated
nature o f the financial management information system, particularly, inthe first project year.

28.      Even though the individual dimensions of pre-mitigation risks have been rated as `either
Substantial or Moderate' and the overall risk as `Substantial', the overall residual (post-mitigation) FM
riskassociatedwith the project is rated `moderate' due to (a) the state ofpreparedness ofthe GoS and the
designedmitigation actions, including the implementation of social accountability arrangements with the
SMCs, (b) the expected outcomes as a result o f institutinga dedicated FMstaffing arrangement insupport
of the project's implementation, (c) the focused attention of the PIFRA implementation team to
entrenching the stability of the government FMIS, and (d) the measures already adopted to reinforce
accountability through systemic intemal controls inthe sector as well as through the system o f resolution
of arising audit issues.

29.      The constituent elements of the overall risk, together with their respective mitigating measures,
are highlighted inthe table below:


Risk                 RiskRating     RiskMitigatingMeasures Incorporated         Condition of      Residual
                                                into Project Design             Negotiations,        Risk
                                                                                  Board or         Rating
                                                                                Effectiveness
                                                                                   (Y/N)
Inherent Risk             S                                                                          M
- Country I               S            Integrated use o fcountry FMsystems           N               M
Provincial Level                    -- Use o fresults-based disbursementbased
                                      on DLIswith strong M&E systems in
                                     place
- Entity Level            S         - Provision  of SAP terminals to RSU and         N                M
                                      Education Department for real time

- ProjectLevel      I     M        I-Recruitment o f a financial management  I        N               M
                    I              1  mecialist and an internal auditing     I                 I

                                                          67

Risk               RiskRating       RiskMitigatingMeasures Incorporated          Condition of     Residual
                                                into Project Design              Negotiations,      Risk
                                                                                  Board or         Rating
                                                                                 Effectiveness
                                                                                    (Y/N)
                                     specialist inRSU, and assigning an
                                     FMIS Specialist to RSUby the Office o f
                                     the Accountant General.
Control Risk              S                                                                          -L
- Budgeting               M                                                                          L



- Accounting              M                                                                          L


                                                                                      N




- InternalControl         S                                                                          M
                                                                                       N

                                                                                       N
                                    SMCs onbasic FMrequirements,
                                    including social accountability processes
- Funds Flow              M         - Use o freport-based disbursement and             N              L
                                     direct disbursements into the GoS'
                                     consolidatedfund
- Financial               M        - Agreement   on the format o f annual                             L
Reporting                           financial statements o fthe project, Budget        N
                                    Execution Report o fthe Education Sector,
                                    and quarterly financial reports o fthe
                                    project with the Bank.
- Auditing and            S         - Agreement on scope o f audit ofthe               N             M
follow-up on                         project annual financial statements,
issues                               combining the certification and
                                     regularity aspects o f auditing.
                                    - Streamlined  and systematic DACs for
                                     resolution o f audit issues.
     Overall Risk         S                                                                          M

E. Roles, Responsibilities,andStaffing

30.     The GoS has recruited and assigned to the RSU, a financial management specialist (FMS) and an
internal audit specialist with terms o f reference and qualifications acceptable to the Bank. The financial
management specialist, supported by the FMIS specialist assigned through the office o f the Accountant
General and already on board, will oversee the financial reporting o f the project and sector, using the
integrated financial management information system (IFMIS) terminal installed within RSU for
expenditure monitoring and for disbursements under the project. The F M S will also prepare the annual
financial statements o f the project, consistent with international standards, for independent audit. The
internal audit specialist will help improve the internal controls inthe overall Education Sector, support the
monitoring o f resolution o f audit issues, including those included inMfDAC reports, and carry out ad hoc


                                                          68

reviews o f expenditure management processes in the sector. The IFMIS specialist assigned by the
Accountant General to the RSU shall remain with the project at least for a period o f up to December
2010. This officer will also serve as a support link between the office of the Accountant General and the
RSUas well as support the coordination ofthe IFMISreport generation capability o fthe district accounts
officers inthe 23 districts.

F. FundsFlow andDisbursementArrangements

31.      The project i s so designed to match the disbursements with the expenditure patterns o f the
government in eligible expenditure programs (EEPs) as well as for technical assistance (TA) activities;
