                                             Document of
                                            The World Bank


                                     FOR OFFICIAL USE ONLY


                                                                                   Report No. 67798-ZM



                      INTERNATIONAL DEVELOPMENT ASSOCIATION


                                       PROGRAM DOCUMENT


                                     FOR A PROPOSED CREDIT

                             IN THE AMOUNT OF SDR 19.3 MILLION
                                 (US$30 MILLION EQUIVALENT)



                                                    TO
                                    THE REPUBLIC OF ZAMBIA


                                                  FOR A


                 THIRD POVERTY REDUCTION SUPPORT CREDIT (PRSC-3)



                                              April 3, 2012


Poverty Reduction and Economic Management AFTP1
Country Department AFCS3
Africa Region


This document has a restricted distribution and may be used by recipients only in the performance of their
official duties. Its contents may not be otherwise disclosed without World Bank authorization.
                    ZAMBIA - GOVERNMENT FISCAL YEAR
                         January 1 – December 31


                         CURRENCY EQUIVALENTS
               (Exchange Rate Effective as of March 22, 2012)
                      Currency Unit = Zambian Kwacha (ZMK)
                           US$1.00 = ZMK 5305
                          SDR 1.00 = US$ 1.55602

                          WEIGHTS AND MEASURES
                              Metric System

                    ABBREVIATIONS AND ACRONYMS
AAA        Analytical and Advisory Activities
positive social benefits through better fiscal management anticipated to lead to
improved budget allocation, reduce budget linkages and increase service delivery to
the most vulnerable.

124. Sustaining fiscal and financial stability by reducing contingent liabilities
mitigates the impact of macroeconomic shocks which affect growth and the poor
more. The poor are more vulnerable to shocks, thus by supporting reforms that
preserve the macroeconomic stability, this program builds resilience to this nature of
shocks. It identifies sustainability of PSPF as a contingent liability that could lead to
fiscal pressures yielding a macroeconomic shock. In addition, a stable
macroeconomic environment should be sustained for inclusive economic growth
agenda of government.

125. Policy reforms on improving efficiency of the energy sector and business
environment address constraints to broad-based growth. Reforms in the
electricity sector aim to reduce inefficiencies in ZESCO and make it more
sustainable, to so as to mitigate against, first the fiscal risk posed by ZESCO
inefficiencies which would lead to a poorly targeted subsidy to the sector and a
contingent liability that could create a fiscal risk, second, discourage electricity
investments that could constrain growth and job creation. Improving business
environment by reducing the cost and barriers that unnecessary licensing creates will
positively impact the poor through increased business creation that generates
employment.

126. The direct effect of continuing with cost-reflective electricity tariffs on the
poor is negligible. There are two reasons for this: (a) under the current system the
poor have almost no access to electricity—according to recently revised data from the
2006 Living Conditions Monitoring Survey only 6 percent or the rural population
have access to the electricity grid, and among the three lowest income quintiles
electricity access is only around 2.5 percent; and (b) the electricity tariffs contain a
cross-subsidy element by maintaining a fixed low price for the first kilowatt-hours of
consumption (life-line tariff). In fact the indirect effect of cost-reflective tariffs is
potentially positive in light of financially sustainable ZESCO that frees up public
resources elsewhere – which can be targeted on the welfare of the poor – and reduces
fiscal risk.




                                         38
             B.    IMPLEMENTATION, MONITORING AND EVALUATION

127. Implementation, monitoring and evaluation of the PRSC-3 will be
completed in the context of the assessment of the PAF, undertaken in
collaboration with other cooperating partners. The agreement reached between
the cooperating partners and GRZ, which was made explicit in the Memorandum of
Understanding (MoU) for budget support, defines reporting requirements, sets out a
schedule of bi-annual meetings to discuss progress and possible revisions to the PAF,
and includes institutional arrangements and platforms for evaluation. In addition, the
cooperating partners have agreed to provide budget support in a way that: (i) is
aligned with GRZ cycles for planning, implementation, monitoring, reporting, and
funding; (ii) improves harmonization by eliminating bilateral administrative and
reporting requirements as well as bilateral reviews; (iii) ensures the transparency of
conditions and funding; and (iv) enhances the capacity of GRZ to meet its
commitments by providing appropriate technical assistance and capacity-building
support.

128. With the completion of PRSC-3, significant progress would have been
made on most of the indicators identified by the program. Key achievements have
been: (i) Almost full liquidation of arrears to the PSPF and to domestic suppliers;
putting in place arrangements for regular payment of employer contribution to PSPF;
(ii) development and adoption of a public pay policy; (iii) Implementation of SDCs in
eight ministries and agencies; (iv) Significant rollout of IFMIS; (v) development and
adoption of procurement regulations; (vi) Setting up of an e-registry; and (vii)
expansion of access to electricity and improvement in operational performance of
ZESCO. At the same time some deeper reforms such as those in the PSPF structure
and implementation of procurement law did not make enough progress.



                                C.   FIDUCIARY ASPECTS

129. Zambia’s fiduciary framework is adequate to support the proceeds of the
credit, particularly in light of the progress made in the PFM reform program being
undertaken under PEMFA and PAF—projects to which the Bank is offering support.
The ongoing reforms under PEMFA and PAF will continue to strengthen the
country’s financial management systems, providing further assurance of fiduciary
readiness.

130. As noted above, a number of diagnostic studies of Zambia’s PFM system
have determined that public financial management faces several key weaknesses.
These studies include the Country Financial Accountability Assessment14 (CFAA) for
November 2003 and the PEFA assessments for 2005 and 200815. The PEMFA project
has been addressing weaknesses in PFM, and while the reform effort has yielded only

14
     A comprehensive Public Expenditure Management and Financial Accountability Review
   (PEMFAR) was carried out by the Government of the Republic of Zambia with the support of
   cooperating partners and the World Bank in November 2003.
15
    The Government of Zambia has carried out an internal assessment of the PFM system based on
   PEFA indicators finalized in 2005 and in 2008.


                                             39
modest results so far, some notable improvements have been achieved, including: (i)
commencement of the IFMIS rollout, (ii) an improved MTEF green paper, (iii)
approved public procurement reform legislation, (iv) the implementation of activity-
based budgeting, (v) the development of a revised chart of accounts, (vi) a
strengthened external auditing process, and (vii) enhancements in parliamentary
oversight, among others. The 2008 PEFA assessment recorded improvements in
transparency, comprehensiveness and accountability in fiscal management, evidence
that progress is being made under the PEMFA project. Policies designed to further
address PFM weaknesses, especially the public service compensation reforms and
ongoing improvements in budget execution, are also being supported by the PRSC.

131. The status of budget publication in the country. The Government budget
for the financial year beginning January 1, 2012 was presented to Parliament on 11th
November 2011 (before the start of the new financial year). The budget presented to
parliament through the budget speech by the Minister of Finance was immediately
made available on several government websites including Parliament and Zambia
Revenue Authority websites. The approved budget documents are also available in
published hard copies to the public at a modest fee.

132. The most recent Safeguards Assessment for the Bank of Zambia (BoZ)
was completed by the IMF on January 13, 2009. The assessment found that aspects
of the BoZ safeguards framework have been strengthened since the previous
assessment, completed in 2004. Specifically, the BoZ had implemented International
Financial Reporting Standards (IFRS) in 2005 and recently strengthened its foreign
reserves management and oversight systems. Weak statutory independence,
protracted external audit completion, and the non-publication or delayed publication
of audit information all remain important safeguard concerns. To address these issues
the assessment recommended that the BoZ:

   -   put in place year-end closing and audit-planning procedures to facilitate
       more rapid completion of the annual external audit;

   -   adopt legislative amendments that address all legal safeguard concerns
       raised in the 2004 safeguards report;

   -   publish the annual audited financial statements and audit opinions on the
       BoZ’s external website no later than one month after audit completion;

   -   commission an external quality-assurance review of the work practices of
       the internal audit function and the oversight exercised by the BoZ Audit
       Committee;

   -   mandate that the external audit firm, in coordination with the Internal
       Audit Department, verify unissued currency in vaults at year-end and
       reconcile the confirmed balances with corresponding documentation from
       the printing firms;

   -   request that the MoFNP fill the vacant seat on the Board by appointing a
       person with professional experience in accounting and auditing, who
       should also serve on the Audit Committee; and


                                       40
   -   implement a review of all program data for accuracy, and for consistency
       with the technical memorandum of understanding, conducted by BoZ’s
       Internal Audit Department.

133. The Government has accepted the recommendations made by the Fund and
compliance is being regularly monitored. The Fund does not have a program at the
moment and a review was recently done as part of the Article 4 mission in March
2012.

134. Overall, the fiduciary risk of the operation is rated substantial. This is based
on the results of last IMF safeguards assessment of the Bank of Zambia, the
improvements already made as well as the demonstrated commitment of the
Government to implement other wide ranging reforms in the area of PFM, including
public procurement and this program’s strong alignment to PFM and procurement
reforms.


                      D.   DISBURSEMENT AND AUDITING

Disbursements

135. A single-tranche credit equivalent to US$30 million will be made
available upon the Poverty Reduction Support Credit’s effectiveness. The
proposed credit will follow the Bank’s disbursement procedures for development
policy lending. Once the credit is approved by the Board and becomes effective, and
upon receipt of a withdrawal application signed by an authorized signatory, the
proceeds will be deposited by IDA in a US$ account designated by the GRZ at the
BoZ. The credit proceeds will form part of the country’s foreign exchange reserves.
Within two business days, the BoZ will credit the Zambian kwacha (ZMK) equivalent
of the credit proceeds to the consolidated accounts maintained on behalf of the GRZ
for budget execution. The Accountant-General will be notified accordingly. The BoZ
will not impose any charges or commission on the GRZ for these transactions. The
conversion from United States dollars to Zambian kwacha will be based on the
prevailing exchange rate on the date that the funds are credited to the consolidated
account. The government, through the MoFNP, will (i) provide written confirmation
to IDA within 30 days that an amount equivalent to the credit proceeds from IDA has
been credited to the consolidated account along with an indication of the exchange
rate applied; (ii) provide evidence that the ZMK equivalent of the credit proceeds was
recorded as financing the GRZ budget; and (iii) ensure that the ZMK equivalent of
the credit proceeds are subject to effective controls sufficient to ensure its use for
eligible, budgeted public expenditures only as per the Credit Agreement. If the
proceeds of the credit are used for ineligible purposes, IDA will require the GRZ to
promptly refund an amount equal to the total of the ineligible expenditures. The
refunded amount will be cancelled, thereby reducing the amount of the credit. The
administration of the credit shall be the responsibility of the MoFNP.




                                       41
Auditing

136. The use of the ZMK equivalent of Credit proceeds to support budgetary
expenditures will be subject to audit by the Auditor General as provided for by
the Zambian Constitution. The Bank will have access to these audit reports. The
annual financial statements of the BoZ are audited in accordance with International
Standards of Auditing and the financial statements are publicly available.

137. The Association reserves the right to request, at any time, an audit report
and accounting of the disbursement in the budget management system of the
Recipient. Upon the Association’s request, the Recipient shall; (i) have the account
and the recording of amounts of the Credit into the Recipient’s budget management
system audited by independent auditors acceptable to the Association, in accordance
with consistently applied auditing standards acceptable to the Association; (ii) furnish
to the Association as soon as available, but in any case no later than four months after
the date of the Association’s request for such audit, a certified copy of the audit report
by said auditors, of such scope and in such detail as the Association shall have
reasonably requested; and (iii) furnish to the Association such other information
concerning the said account and recording of the Credit amounts into the budget
management system, and the audit thereof, as the Association shall have reasonably
requested.


                         E.    ENVIRONMENTAL ASPECTS

138. Environmental Impact. The proposed operation is likely to have no
significant effects on the environment, forests, and other natural resources. The first
set of triggers is linked to public administration. The policy goals are enhanced
productivity of civil servants and greater efficiency in the use of public funds. There
will be positive and negative impacts on the natural environment. The energy triggers
are designed to support the government’s energy policy and in particular to effect
improvements in the governance and efficiency of ZESCO. One indicator will
require an absolute increase in electrical grid coverage which, in Zambia, can only
result from an increase in power generation. The potential environmental
consequences of this should be neutral, on balance. An increase in the number of
connections could be beneficial to the environment to the extent it provides an energy
alternative with positive impacts on deforestation and indoor air pollution. On the
other hand there are likely to be adverse environmental impacts resulting from the
construction of new transmission lines.

139. The country’s regulatory systems and environmental legislation is
normally adequate, with suitable legislation on environmental impact assessments
(EIA) and corresponding institutions. Regulatory shortcomings include (a) a legal
provision that enables the reversal of decisions made by the Environment Council of
Zambia, and (b) the lack of compliance with and/or enforcement of decisions on the
adaptation or mitigation of industrial, mining or large-scale agriculture operations.
The government has committed to adopting a new Environment Policy and to


                                         42
maintaining a dialogue with the Bank and other PRBS financiers on improved
enforcement of its environmental legislation.


                       F.   RISKS AND RISK MITIGATION

Political Risks
140. There are two main sources of Zambia’s political risks: (i) challenges
associated with the ushering in of a new government; and (ii) high public
expectations arising from election-time promises. During the first six months of the
PF government, these risks have materialized in the form of (a) weakly coordinated
policy messages and actions coming from within the government, and (b) frequent
administrative changes that are still continuing, or anticipated, after six months in
office. Continuous administrative changes have affected the functioning of
government machinery.

141. The overall risk of reversing the institutional reforms identified and
monitored by the PRSC program is low, even though the pace of reforms, and
hence of the achievement of development objectives, cannot remain unaffected by the
political risk described above. The risk of reversal of institutional reforms is
particularly low since they have been going on for a few years now and are mature.
At the same time, the disruption caused by the changes in senior staff and continued
re-alignment of ministries, could slow down the pace of reforms.

142.    On macroeconomic policies, the government has adopted the policy
framework and objectives inherited from the previous government but there are
downside risks. The recent IMF Article IV mission confirmed that macroeconomic
framework remains sound and the near-term outlook remains positive. Yet there are
downside risks from global economic uncertainty and domestic policies. The
capacity of the new government to manage the impact of a large external shock, such
as a steep fall in copper prices, is not known and would be tested. The PF
government’s actions such as the reversal of Zamtel privatization and the continued
emphasis on investigating actions of the previous government are straining investor
sentiment and raising concerns about the government’s commitment to privatization.

143.    To manage political risks, IDA, working in close collaboration with other
cooperating partners, including the IMF will strive both at the national and sector
level in favor of continuing the reform program. There is also a frank and open
dialogue being conducted with the political leadership at the highest level aimed at
highlighting the importance of continued reform momentum. IDA has also been
working actively with the civil society to create demand for good governance as
described below.

 Institutional Risks
144. Governance Issues. In Zambia, over the years there had been a steady decline
in the quality of governance, as institutions charged with oversight became weaker,
the public service became politicized with over-centralized decision making and
public administration systems and controls became weaker. In order to address this,


                                       43
successive governments have been implementing reforms addressing the efficiency
and accountability of the public sector, and tackle corruption, but with limited
success. The team feels that there are now new opportunities to work with the new
government as it has placed improving governance institutions and anti corruption at
the core of its programs.

145. The fraudulent activities in the health and roads sectors were a
demonstration of the erosion of administration systems and controls. The Bank is
working in the roads sector, at government’s request, to assist them develop and
implement an integrity plan to address governance weaknesses identified by various
reviews and assessments. In the health sector Government has engaged an
independent fiduciary review agent who is addressing fiduciary concerns and building
capacity in the sector. The bank will continue working with Government on
improving public financial management and building institutions under the public
service management program. The Bank has also instituted a multi sectoral
governance team that works with task teams in addressing governance challenges at
project level.

146. In Zambia, IDA has started, as a pilot approach, activities to improve
accountability of the Government vis-à-vis citizens by supporting demand for
good governance. These activities are essentially aimed at enhancing the capability
of citizens to hold the state and service providers accountable and make them
responsive to the needs of the citizenry. It is expected that such activities could help
improve the efficiency of government interventions, for example by better targeting,
and improve effectiveness of institutions through feedback mechanisms and
monitoring. These improvements would ultimately lead to better development
outcomes. Examples of activities that support demand for good governance include
support to issue-based coalitions, trainings on extractives and procurement,
sensitizations on freedom of information, training workshops on investigative
journalism, and interactive radio programs that improve information dissemination
amongst rural constituents on key policy issues.

147. Implementation Capacity. The prior actions identified in PRSC-3 have been
met. Therefore implementation capacity is likely to be a minor issue as far as the
identified actions themselves are concerned. At the same time broader
implementation capacity could be an issue for sustainability of the broader reform
program in terms of follow-up actions needed to take supported actions to a logical
end. The government has had a weak track record in policy implementation,
specifically in terms of policies linked to public sector reform, the civil service
compensation structure, and budget execution in public finance management. This
risk will be mitigated to a large extent by the activities of ongoing lending and TA
programs in public sector and energy sector. The Bank and other cooperating partners
are also supporting government capacity building in public sector management and
public expenditure management, and in the reform of financial accountability
protocols. The PEMFA program is specifically designed to assist the authorities in
improving institutional capacity and the management of public finances, and has now
been extended by IDA. Several cooperating partners are also implementing reform
programs involving oversight institutions such as the Office of the Auditor General
and the Parliament. Given the continuing progress in institutional strengthening


                                        44
being made under these programs, the risk posed by limited implementation capacity
should not present a constraint on the execution of the PRSC-3 program.

 External shocks
148. Despite significant improvements in Zambia’s fiscal stance, the lasting effects
of the global financial crisis and the economy’s continued reliance on a single
primary-commodity export could threaten Zambia’s growth rate if copper prices were
to fall significantly. Such a situation may come to pass if the continuing sovereign
debt crisis in Europe were to slide into a financial crisis and a large and long-drawn
economic downturn. It is not clear that there will be consensus on how to respond to
such a circumstance and, more importantly, that the political resolve by the
government to tackle difficult issues involved will be present. However, the adequate
size of the country’s international reserves combined with continued flexible
exchange rate policy should allow absorption of the economic shock that such an
event would trigger. The Bank and other donors are helping the government to
diversify the national economy through program support and policy dialogue on
structural reforms. This effort has thus far been successful, as evidenced by an
increase in Zambia’s exports of non-mineral products.




                                       45
Annex 1: Letter of Development Policy




                 46
47
48
49
50
51
                  Annex 2: Performance Assessment Framework 2011-2013




                           REPUBLIC OF ZAMBIA

                            MINISTRY OF FINANCE
                                     AND THE
   POVERTY REDUCTION BUDGET SUPPORT COOPERATING PARTNERS
(The PRBS Group currently consist of DFID (UK), the European Commission, Finland,
   Germany, Norway, the World Bank, and the African Development Bank (AfDB))

                             For further details, please contact

                       Planning and Economic Management Division

                                    Ministry of Finance




                                             52
                               Draft Indicators for PRBS PAF 2011-2013 - updated on 28th October, 2011

     Performance Indicator                Baseline 2010         Target 2011                    Target 2012                   Target 2013                    Comment
                                    T
                                             16.90%                >17.5%                         >18%                          >18%
1.    MACRO: Revenue                A
      mobilisation: Domestic                                                                                                                        Captures growth and
                                                          Review of tax policy and      Improve ZRA
      revenue as a % of GDP                                                                                                                         government revenue. Can
                                                          administration, including     administrative and audit
      (and non-mining tax           P                                                                                                               get baseline and target
                                                          approval of a fiscal          capacity.
      revenues in % of GDP)         A                                                                                                               from SNDP.
      [SKPI]                                              revenue plan, and needed      Finalisation of three
                                                          ZRA reforms.                  mining tax audits
                                    T
                                            8% (09)                  <8%                           <8%                           <8%
                                    A
                                                          (a) GRZ completes job
                                                          evaluations for public
                                                          service.                      (a) new pay structures
2.    MACRO: Government
      wage bill as % of GDP                               (b) designs new pay           implemented.                  (a) quarterly audits of the
      [SKPI]                        P                     structures for public         (b) Quarterly audits of the   payroll to ensure the
                                    A                     service.                      payroll to ensure the         integrity of payroll and
                                                          (c) quarterly audits of the   integrity of payroll and      reduce ghost workers.
                                                          payroll to ensure the         reduce ghost workers.
                                                          integrity of payroll and
                                                          reduce ghost workers.
                                                                                        Fuel prices are               Fuel prices are               Inefficiencies in the fuel
                                    T
                                                                                        comparable to similar         comparable to similar         system in Zambia
                                    A
                                                                                        countries                     countries                     translate into higher
                                                                                                                                                    prices, subsidies, or both.
                                                                                                                                                    Ongoing fuel price policy
                                                                                                                                                    is designed to protect the
                                                                                                                                                    inefficiencies of Indeni,
                                                                                                                                                    the state-owned
3.    COMPETITIVENESS: Fuel                                                                                                                         petroleum refinery. The
      price (diesel, petrol) in %                                                                                                                   final effect is higher
                                                                                        MoFNP commissions an
      of average fuel price in                                                                                                                      consumer prices than
                                    P                                                   expert independent
      neighbouring countries                                                                                                                        comparable landlocked
                                    A                                                   assessment on the case
                                                                                                                                                    countries, lack of
                                                                                        for liberalising fuel
                                                                                                                                                    transparency in fiscal
                                                                                        imports by March 2012.
                                                                                                                                                    transfers and an
                                                                                        Eliminate import taxes on                                   inefficient fuel supply
                                                                                        finished fuel products.                                     system. This issue has
                                                                                                                                                    been addressed both in
                                                                                                                                                    the SNDP and the latest
                                                                                                                                                    MTEF.




                                                                        53
     Performance Indicator              Baseline 2010                 Target 2011                   Target 2012                  Target 2013                Comment
4.    PFM: Consistency of       T                                       100%                           100%
                                    needs to be recalculated                                                                        100%
      budget execution (a)      A                               IMIS go live in 24 sites       IMIS go live in 26 sites
      releases and b)
      expenditures) in core
      sectors [SNDP output
      matrix p. 20] MoH, MoE,                                  Draft PFM strategy             Approval of new PFM
      MEWD, MACO, MLF,                                         submitted to Cabinet           strategy
      MWS, MLGH, OAG,
      MoFNP, NRFA (Head 21),
      ZRA
5.    PFM: Proportion of        T            86%                           90%                           91%                        92%
      recommendations in the    A            2007                         2008                          2009                        2010
      OAGs report acted on to
      the satisfaction of the
      Public Accounts           P                              Strengthen GRZ follow-         Strengthen GRZ follow-
      Committee [SNDP?, PAF     A                              up of OAG findings             up of OAG findings
      2010]
                                                               Milestones: (a)
                                                               decentralization road map
                                                               (b) preparation of
                                                               National Standard bid
                                                               Documents for works,
                                                               goods and consultant
                                T
                                                               services and
                                A
                                                               accompanying Bid
                                                               evaluation reports (c)
                                                               road map for ZPPA to
                                                               become exclusively an
                                                               oversight and regulatory
                                                               body
                                                                                              i) MPSA risks mitigation
                                                                                                                                                    Need to introduce an
                                                                                              action plans in place for
                                                                                                                                                    action plan to reestablish
6.    PFM: Implementation of                                   (i) Finalize procurement       all and being
                                                                                                                                                    the procurement reforms
      Procurement reforms                                      Regulations and bidding        implemented and
                                                                                                                                                    as established in the
                                                               documents                      monitored and being
                                                                                                                                                    previous PAF.
                                                                                              objectively used as basis
                                                                                              for decentralization
                                                               (ii) Update procurement        (ii) All staff from ZPPA     (i) Procurement fully
                                                               reform action plan for         who are seconded to          decentralized to MPSAs
                                P
                                                               2011-13.                       MPSAs should either be       and the ZPPA assuming
                                A
                                                                                              withdrawn back to ZPPA       only regulatory and
                                                                                              or transferred as regular    oversight functions
                                                               (iii) Finalize institutional   staff of the MPSAs
                                                               procurement capacity           internal capacity to avoid
                                                               assessments for                conflict of interest with
                                                               remaining MPSAs                ZPPA mandate and for
                                                               preparation of their risk      guaranteeing sustained
                                                               mitigation action plans.       MPSAs procurement
                                                                                              capacity


                                                                               54
     Performance Indicator                      Baseline 2010             Target 2011                  Target 2012                   Target 2013                  Comment
                                     a)              72%                      78%                           83%                          88%
                                     b)              15%                      15%                          20%                           25%
                                                                   ACC undertake
                                                                   corruption vulnerability
7.    ANTICORRUPTION: a)
                                                                   assessments and GRZ
      Proportion of cases
                                                                   implements corruption
      reported to ACC which are
                                                                   control measures in 3 of
      investigated [SKPI] and b)
                                                                   the following institutions:
      Proportion of cases                                                                                                        In 7 institutions (7th
                                     P                             Ministry of Health, Road
      investigated which are                                                                     in 5 of these institutions:       institution to be
                                     A                             Development Agency,
      prosecuted in court or lead                                                                                                      identified)
                                                                   Road Safety and
      to administrative sanctions
                                                                   Transport Agency,
                                                                   Ministry of Lands,
                                                                   Department of
                                                                   Immigration, Ndola City
                                                                   Council
                                          12% (2009 figure
                                     T                                New baseline when                                          100% (as per draft       Despite the considerable
                                          indicates fair to good                                            tbc
                                     A                                    available                                            Addendum ROADSIP II)       increase in GRZ
8.    ROADS: Percentage of                condition)
                                                                                                                                                          expenditure on new and
      primary feeder roads in the                                  Approved Addendum to          Budget allocations in         Budget allocations in      upgraded roads,
      Core Road Network which                                      ROADSIP II with a             Yellow Book and Road          Yellow Book and Road
                                     P                                                                                                                    maintenance expenditure
      are passable in all seasons                                  sustainable, realistic and    Fund in line with             Fund in line with
                                     A                                                                                                                    is inadequate to preserve
                                                                   attainable road sector        Addendum to ROADSIP           Addendum to ROADSIP        the existing network.
                                                                   investment programme.         II                            II
                                     T
                                              46% (DHS, 2007)                 48%                           52%                          56%
                                     A                                                                                                                    Key for improving
9.    HEALTH: % of deliveries                26.7 (HMIS, 2009)               28%                           30%                           32%              maternal health and for
      assisted by a skilled health                                                                                                                        monitoring institutional
      worker ) [SKPI]                                              New MoH plan prioritises      New MoH plan prioritises      New MoH plan prioritises
                                                                                                                                                          change – can be
                                     P                             posting and retaining         posting and retaining         posting and retaining
                                                                                                                                                          monitored annually
                                     A                             midwives in rural health      midwives in rural health      midwives in rural health
                                                                   clinics.                      clinics.                      clinics.
                                             48.4% (Girls 2009)              52%                           56%                           61%              Assuming national target
                                                                                                                                                          of 67% by 2015 (as in
                                     T
                                             56.9% (Boys 2009)                59%                          62%                           64%              SNDP) and gender
                                     A
10. EDUCATION: Number of                                                                                                                                  equality by 2015
    girls and boys completing                52.7% Total (2009)               55%                           59%                          63%              Most suitable education
    Grade 9 [SKPI]                                                                                                                                        indicator for measuring
                                     P                                                                                                                    quality education. No
                                     A                                                                                                                    GRZ targets for exam
                                                                                                                                                          pass rates.




                                                                                  55
    Performance Indicator                    Baseline 2010                Target 2011                 Target 2012                  Target 2013                 Comment
                                    T         a) 57% / 74%                a) 61% / 75%                a) 65% / 76%                a) 69% / 77%
