                                                  Document of
                                                The World Bank

                                          FOR OFFICIAL USE ONLY

                                                                                             Report No. 59629-TR




         INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT

                         PROGRAM DOCUMENT FOR A PROPOSED LOAN

                             IN THE AMOUNT OF EURO 506.1 MILLION
                                 (USD 700 MILLION EQUIVALENT)

                                                         TO

                                       THE REPUBLIC OF TURKEY

                                    FOR A
             SECOND RESTORING EQUITABLE GROWTH AND EMPLOYMENT
                  PROGRAMMATIC DEVELOPMENT POLICY LOAN



                                                  April 7, 2011




Poverty Reduction and Economic Management
Turkey Country Management Unit
Europe and Central Asia


This document has a restricted distribution and may be used by recipients only in the performance of their official
duties. Its contents may not otherwise be disclosed without World Bank authorization
             TURKEY - GOVERNMENT FISCAL YEAR
                  January 1 – December 31
                  CURRENCY EQUIVALENTS
         Exchange Rate Effective as of February 28, 2011
               Currency Unit: Turkish Lira (TL)
                    USD 1.00 = TL 1.5905
                      WEIGHTS AND MEASURES
                          Metric System
             ABBREVIATIONS AND ACRONYMS

AAA      Analytical and Advisory Activities
amount of new IBRD commitments during the FY08-11 CPS period to up to USD 8.1 billion,
including USD 4.4 billion in DPL financing.

COLLABORATION WITH THE IMF AND OTHER DEVELOPMENT PARTNERS

74.     The Bank and the IMF are coordinating and working together closely on Turkey.
The IMF’s most recent Stand-By Arrangement for Turkey was completed successfully in May
2008. IMF Staff completed its most recent post-program monitoring mission in December 2010.
Topics on which the Bank and Fund staffs have collaborated include the assessment of
developments in the health and social security systems, energy pricing, and local administration
finance. Bank staff regularly provides the Fund team with analyses of the business and
investment climate, labor market and employment developments, social security, health, and
education systems and policies, poverty simulations, and energy sector developments and
policies. IMF staff regularly share macroeconomic projections and the detailed fiscal
assessments of Fund staff have informed the Bank’s own views of the MTP. 31

75.     The European Commission and the World Bank recently launched a new initiative
seeking to increase opportunities for synergies in working with the Turkish authorities. The
scope of the collaboration includes the European Bank of Reconstruction and Development
(EBRD) and European Investment Bank (EIB). Possible areas for collaboration include food
safety, energy sector reforms, and public administrative reform. Bank staff also holds regular
consultations with staff from EIB, which has an active portfolio in Turkey including areas of
common interest such as energy and agriculture, and EBRD, which has recently opened an office
in Istanbul.

76.     The World Bank also maintains close dialogue and collaboration with UNICEF and
UNDP in Turkey. Recent surveys into the impact of the economic slowdown in Turkey at the
household level were conducted jointly with UNICEF (as well as with TEPAV). The Bank is
also working together with the German Development Bank, Kreditanstalt für Wiederaufbau
Bankengruppe (KfW) and UNDP in providing technical assistance to industry and financial
intermediaries for energy efficiency investments. The Undersecretariat of Treasury plays an
active role in donor coordination.

RELATIONSHIP TO OTHER BANK OPERATIONS

77.    The proposed operation is a follow-on operation to the REGE-DPL, and in common
with that operation, (1) continues the reform program supported by the programmatic
Public Sector DPL series; and (2) incorporates and builds on key reforms from the
completed programmatic Competitiveness and Employment DPL series. The Program

31
     Bank-Fund collaboration is outlined in a joint letter to files dated August 24, 2010.

                                                             29
Document for REGE-DPL describes in detail how the REGE-DPL series relate to the past
PPDPL and CEDPL series.

78.     REGE-DPL2 complements related investment lending. In health and social protection,
the Health and Social Security Adaptable Program Loans support investments in the family
health system and technical and administrative improvements in SSI, important components of
Turkey’s model for financially sustainable, universal access to healthcare and social security. In
private-sector development, the policy measures supported by the proposed program
complement the Bank’s lending to SMEs and exporters through its credit line facilities. 32

79.     The proposed program is complemented by a programmatic series of DPLs focusing
on environmentally sustainable development and the energy sector. The first loan in this
series was approved by the Board on June 11, 2009; the second (ESES-DPL2) was approved by
the Board on June 15, 2010. 33 A third loan in this series is under preparation.

LESSONS LEARNED

80.     The proposed design draws on several World Bank evaluations. The proposed
program supported by the DPL series reflects lessons from the recent 1993-2004 Country
Assistance Evaluation for Turkey, 34 the Country Assistance Strategy (CAS) FY04-FY07
Completion Report, 35 as well as the recent review of World Bank conditionality. 36 Conclusions
of these reports include the importance of full ownership by government as well as full
integration into a government reform program.

81.     The CAS Completion Report recommended that the Bank Group’s future assistance
program should envisage greater support for private sector development. The current and
planned future operation are at the heart of the Bank’s strategy for Turkey in that respect,
including a comprehensive package of reforms targeting an improved competitiveness
environment for firms. It also supports labor market reforms intended to increase labor force
participation rates for women and youth which, according to the Poverty and Social Impact
Assessment carried out for CEDPL 2, would particularly benefit poorer households. The
Completion Report also singles out the importance of combining high quality analytical work
with policy-based lending. The proposed operation rests on a large volume of high-quality
analysis, carried out by bank staff in partnership with government organizations, as well as by
other institutions (see Analytical Underpinnings below).

82.    The design of the proposed program reflects the experience in Turkey that medium-
term structural and institutional reforms are best supported through a programmatic
series of two or more operations. Indicative triggers for the future operation reflect the
government’s own reform priorities as discussed in the Development Plan, the MTP, and in
32
   Third and Fourth Export Finance Intermediation Loans (EFIL); Access to Finance for SMEs.
33
   Programmatic Electricity Sector Development Policy Loan (PEDPL), Report No. 46050-TR, May 18, 2009.
Second Environmental Sustainability and Energy Sector Development Policy Loan (ESES DPL2), Report No.
54497-TR, May 14, 2010.
34
   The World Bank in Turkey, 1993-2004: An Independent Evaluation Group (IEG) Country Assistance Evaluation,
Report No. 36584, June 9, 2006.
35
   Country Assistance Strategy Report for The Republic of Turkey, Report No. 33995-TU, November 8, 2005.
36
   Conditionality in Development Policy Lending, Report No. 41581, November 15, 2007

                                                    30
many cases legislation either before parliament or under preparation by the relevant ministries.
The authorities have consistently expressed their preference for programmatic lending
encompassing the broad array of reform areas they are pursuing. Finally, an important feature of
such lending is the appropriate flexibility in defining indicative triggers for the next operation.
While the authorities have a well-defined set of planned actions and planned timing, the actual
feasibility of each reform step in a given period depends on many factors outside their control.
Past experience, in particular with the CEDPL series, points to a trade-off between ambition and
realism in follow-up triggers; the ambition of the PPDPL/REGE-DPL series thus reflects strong
government ownership and agreement with the authorities about the importance of the reforms.
Furthermore, the experience with the PPDPL series (which built on the earlier three-loan
Programmatic Financial and Public Sector Adjustment Loan series spanning 2001-04) suggests
that prolonged engagement, maintaining commitment to key reform areas over time, delivers
results.

83.      A further lesson from programmatic lending to Turkey is the importance of
continuity in program design, mirroring the government’s rolling MTP. The Bank supports
the government’s own rolling program and thus mirrors the continuity of this plan in DPL
programs. Most Analytical and Advisory Activities (AAA) and financing follow this
programmatic approach. Consistently pursuing pending reforms over many years has proven
critical in several key areas, such as social security reform, disaster management, and energy.

ANALYTICAL UNDERPINNINGS

84.     In its 2008 Country Economic Memorandum (CEM), 37 the World Bank, in
partnership with the Undersecretariat of Treasury completed a wide-ranging assessment of
the challenges to sustaining Turkey’s high rates of growth since 2002. Key areas emphasized
in that study were structural fiscal reforms, PFM, investment climate reforms, and employment
regulations. The study reaches conclusions that are consonant with other international studies of
the Turkish economy, notably the annual progress report of the EC and the 2008 country survey
carried out by the OECD. In an upcoming 2011 Country Economic Memorandum the World
Bank is analyzing factors that could help improve Turkey’s low savings rate.

85.    The PFM agenda supported by the proposed operation is rooted in ongoing
programmatic ESW (Programmatic Public Expenditure Review and Financial
Management Study). In collaboration with the steering committee of the PPER, a World Bank
team recently completed (March 2010) the PFMP benchmarking exercise, based on the PEFA
methodology. The benchmarking found a high level of performance in central, “upstream�? PFM
functions with room to enhance impact in decentralized and “downstream�? functions, for
example including line agency audit and control functions. Under the PPER, a transport sector
expenditure review is being undertaken jointly with the government.

86.   Ongoing work with the authorities and several studies of the business environment
inform the policies supported by the proposed operation. Recommendations for
improvements in the investment climate are grounded in the recent ICA (2010), 38 “Doing
37
   Turkey Country Economic Memorandum, Sustaining High Growth: Selected Issues, Report No. 39194-TR, April
10, 2008.
38
   Turkey: Investment Climate Assessment, Report No. 54123-TR, 2010.

                                                   31
Business�? surveys, 39 and BEEPS. A recent study of innovation policy in Turkey underpins parts
of the investment climate analysis. A financial sector assessment was completed in September
2007 and its successor was fielded in March 2011. 40

87.    A broad range of major analytic work has informed the policy dialogue on
employment and skills—including a comprehensive labor market study in 2006, 41 a study
of labor taxes in 2008-09, 42 programmatic studies of informal employment, 43 female labor
force participation, 44 and youth unemployment. 45 A study is underway, to be completed by
June 2011, looking at labor market through the crisis and recovery. Two recent studies look at
the quality and inequalities of basic education and early childhood education. 46 A study will be
completed by June 2011 looking at options to expand and improve early childhood education.
Health sector policy recommendations are based on a comprehensive sector study with the
OECD 47 and subsequent work.

       V.     THE PROPOSED SECOND RESTORING EQUITABLE GROWTH AND
                EMPLOYMENT DEVELOPMENT POLICY LOAN (REGE-DPL2)

OPERATION DESCRIPTION

88.    The objective of the program supported by the REGE-DPL2 is to support equitable
growth and job creation by advancing critical business climate and broader
competitiveness reforms, while carrying forward Turkey’s public expenditure reform
agenda with a focus on the delivery of inclusive social programs at sustainable cost. The
operation is based on Turkey’s program embodied in the Ninth Development Plan and the MTP,
the CPS, the 2009 CPS Progress Report, and extensive analytical work.

89.    REGE-DPL2 is the last of four development policy lending operations executed
sequentially. It builds on the reform program defined in the First Restoring Equitable Growth
and Employment DPL (REGE-DPL), which took forward the ongoing public sector reform
agenda supported under the Programmatic Public Sector (PPDPL) series (REGE-DPL and
REGE-DPL2 are follow-up operations to this series). REGE-DPL also carried forward critical
pending reforms from the Competitiveness and Employment (CEDPL) series, which was closed
and evaluated in an Implementation and Completion Report in 2010. 48


39
   Doing Business 2011: Making a Difference for Entrepreneurs, World Bank, IFC and Palgrave MacMillan (2010).
40
   Turkey Financial Sector Assessment Program (FSAP), Report No. 41137, September 1, 2007.
41
   Turkey Labor Market Study, Report No. 33254-TR, April 14, 2006.
42
   Estimating the Impact of Labor Taxes on Employment and the Balances of the Social Security Funds in Turkey,
Report No. 44056-TR, April 2009.
43
   Turkey Country Economic Memorandum, Informality: Causes, Consequences, Policies, Report No. 48523-TR,
June 29, 2009.
44
   Female Labor Force Participation in Turkey: Trends, Determinants, and Policy Framework, Report No. 48508-
TR, November 2009.
45
   Investing in Turkey’s Next Generation: The School-to-Work Transition and Turkey’s Development, Report No.
44048-TR, June 2008.
46
   Turkey: Equality of Opportunities and Early Childhood Development, Report No. 48627-TR, February 2010.
47
   OECD: Reviews of Health Systems, Turkey, OECD and IBRD/World Bank, 2008.
48
   Technically, the REGE-DPL2 is defined as the fourth operation of the PPDPL series. See Programmatic Public
Sector Development Policy Loan (PPDPL), Report No. 36274-TR, June 5, 2006; Second Programmatic Public

                                                     32
90.     Like REGE-DPL, which focused primarily on crisis response, the proposed REGE-
DPL2 contains two pillars: “Equitable Growth and Employment�? and “Fiscal
Management�?. With the transition from crisis management to renewed growth, the
implementation of the pre-crisis business climate reform agenda has resumed, which will
enhance competitiveness and facilitate job generation. The equitable growth and employment
pillar supports reforms in the business climate and selected improvements to education and
training. The fiscal management pillar supports key reforms in the provision of inclusive social
services with a specific focus in REGE-DPL2 on reining in health costs. REGE-DPL2 takes
forward reforms in PFM by supporting the enactment of the Turkish Court of Accounts and the
state aids legislation, both aimed at improving transparency and accountability.

91.     The main objective of the PPDPL/REGE-DPL supported Program remains
unchanged. The Authorities are committed to the full implementation of the overall reform
program as set out to the Board of Directors on February 24, 2010. The program matrix has been
adapted to reflect country circumstances and recent developments as well as evolving priorities
as follows—with three prior actions added, three dropped, and two modified (see also Table 6):

      a. The enactment of the Law on Monitoring and Supervision of State Aids is being
         added as a prior action. Its enactment further advances the public expenditure and
         financial management reform agenda by regulating monitoring and supervision
         mechanisms for the design and implementation of state aids, while also clarifying and
         leveling the playing field for both public and private sector firms. The enactment of this
         law was discussed at the time of PPDPL2 as a trigger for PPDPL3, but was not included
         in REGE-DPL because it focused on addressing the impact of the global economic
         crisis. The new Law aims to ensure the compatibility of state aids with the related
         provisions of the agreements and decisions between Turkey and EU by laying the
         framework, guidelines and principles. Enactment of the Law is a key step to the
         opening of the Competition Chapter of the EU Acquis. Apart from ensuring the
         compatibility of state aids to EU rules, since the Law provides for collection of
         implementation results from the aid granting institutions for the purpose of making
         necessary notifications to EU and other relevant authorities, it will also bring about the
         measurability of total cost to public by requiring the quantization of all aids granted in
         varying forms including tax measures. Consequently, its implementation is expected to
         improve fiscal transparency and the effectiveness of public expenditures, while
         clarifying and leveling the playing field for the private sector by regulating the
         framework rules and conditions on state supports to eliminate the distortion of
         competition. The new Law also provides for monitoring and transparent disclosure of
         state aids programs and their impact and effectiveness.

      b. The enactment of the new Code of Obligations is added as a new prior action. The
         new Code of Obligations is an essential complementary step in the effective

Sector Development Policy Loan (PPDPL 2), Report No. 43473-TR, May 17, 2008; and Restoring Equitable
Growth and Employment Programmatic Development Policy Loan (REGE-DPL), Report No. 51062-TR, Feb. 24,
2010. See also Competitiveness and Employment Development Policy Loan (CEDPL), Report No. 39826-TR, June
1, 2007; Second Programmatic Competitiveness and Employment DPL (CEDPL 2), Report No. 46436-TR, Nov. 13,
2008. The CEDPL series was closed and evaluated by an Implementation Completion and Results Report in 2010,
Report No. ICR1443, April 29, 2010.

                                                    33
  implementation of the Commercial Code, and covers a key aspect of commercial
  activity, namely the implementation and enforcement of private contractual obligations.

c. The enactment of the Civil Procedures Law is also added as a new prior action.
   The new law provides another leg supporting the proper implementation of the
   Commercial Code. The 2010 ICA report states that administrative justice and judicial
   review remain one of the most challenging areas of the business climate. This law,
   replacing legislation dated from 1927, aims to reduce court workloads and the
   corresponding burden on business. The enactment of this law been was envisaged in
   PPDPL2 to be a trigger for PPDPL3, but was eventually not included in REGE-DPL
   because it focused on addressing the impact of the global economic crisis.

d. REGE-DPL included a REGE-DPL2 trigger on the implementation of a fiscal rule,
   which has been dropped. A fiscal rule had been viewed as a possible way to shore up
   investor confidence in longer-term economic management. A draft rule prepared in
   2010, and submitted to Parliament, targeted a long-term overall budget deficit ratio of 1
   percent of GDP and intended to bring down gradually the gross public debt-to-GDP
   ratio to below 30 percent. Subsequently, however, the Government declared that the
   Fiscal Rule Law will not be pursued and that the medium-term program will remain the
   key anchor of fiscal policy. The fiscal targets in the MTP for 2011-13 converge towards
   a medium-term 1 percent target, in line with what the fiscal deficit adjustment formula
   in the draft rule would have implied. To date, even without adoption the fiscal rule by
   law, investors and financial markets have reacted positively to the Government’s
   Medium-Term Program and 2011 Budget, as is also reflected in the earlier mentioned
   rating and outlook upgrades by rating agencies (see paragraph 33).

e. In the area of labor market reform, although policy reform is advancing, the initial
   REGE-DPL2 trigger “Reform measures taken to increase labor market flexibility
   and worker protection�? has been dropped. A comprehensive employment strategy
   has been drafted, presented to the Council of Ministers and will be discussed with social
   partners in the coming months. However, because of the sensitivity of the reforms under
   consideration, these discussions will still take time (with the election in June 2011 and
   the set up of the new Government, the employment strategy is not expected to be
   approved before the end of 2011). As envisaged, the strategy shifts the protection from
   jobs to workers, and includes measures to improve labor market flexibility and worker
   protection. The Government’s 2011 Annual Program includes the preparation of the
   Action Plan for the Strategy, which gives an indication on the strong commitment of the
   Government in pursuing the labor market reform. While the labor market flexibility
   parts of the employment strategy are being discussed among key stakeholders, other
   parts related to ALMPs have been partially moved forward in the context of the recently
   enacted Omnibus Law. While the measures in the Omnibus Law are noteworthy, the
   important broader reforms included in the new Employment Strategy, which will be key
   to significantly improving labor market flexibility and worker protection as was
   envisaged in REGE-DPL, remain pending. The cost of inaction far outweighs the
   difficulties of reaching an agreement on severance pay and flexible contracting reforms:
   keeping the existing rigidities would continue to contribute to limited job creation and
   high informality.

                                         34
      f. REGE-DPL included a REGE-DPL2 trigger on the enactment of a new Capital
         Market Law, which has been dropped. The Government’s agenda to support the
         corporate governance precepts outlined in the new Commercial Code—and thus
         promote capital investment and growth prospects—includes the adoption of a new
         Capital Market Law. The Capital Markets Board (CMB) is planning to send a new
         Capital Market Law, that is expected to help promote the transparent and orderly growth
         of capital markets, to the Prime Ministry later this year, based on the principles of
         corporate governance outlined in the new Commercial Code, which was only recently
         enacted 49, The drafting of the Law is also taking on board key recommendations
         emerging from the current post-crisis discussion on enhanced global supervisory and
         regulatory standards. The law will reflect the results of a twinning project with the
         German financial regulator, on harmonizing regulations with the EU Acquis on capital
         markets.

      g. The REGE-DPL2 trigger in the area of improving the quality and employment
         impact of vocational training has been partially amended. The launch of a rigorous
         evaluation of the effectiveness of ISKUR programs in the context of the expansion of
         training services has been implemented as envisaged: the baseline survey has been
         completed and evaluation results are expected in early 2012. Moreover, training
         providers will now be selected on the basis of specific quality and performance criteria,
         not just cost, a measure which will also be supported under REGE-DPL2. The overall
         performance-based management information (PMIS) is under development.

      h. The prior action relating to pre-school education has been strengthened as the
         expansion of pre-school education to new provinces has been faster than
         anticipated. Pilot implementation of preschool education expanded to 25 (rather than
         13) additional provinces and progress reports have been completed by all 32 pilot
         provinces.




49
  The Commercial Code will enter into force on July 1, 2012 whereas some provisions of the Code will take effect
as of January 1, 2013.

                                                      35
               Table 6: Summary of Developments on Proposed Triggers since REGE-DPL
REGE-DPL2 Trigger at the    REGE-DPL2 Prior Action              Explanation/ Status
Time of REGE-DPL Approval (February 2011)
(March 2010)
                           PILLAR 1: Equitable Growth and Employment
Establishment of a performance-     Introduction of a system for evaluating    Amended and completed. The overall
based management system for         providers of training on the basis of      performance-based management
ISKUR programs and launch of        quality and has launched an evaluation     information (PMIS) is under
an evaluation of the                of the effectiveness of ISKUR (Turkish     development, but a new quality-based
effectiveness of ISKUR              Employment Agency) programs in the         system for evaluating and selecting
programs in the context of the      context of the expansion of training       training providers (part of PMIS) has
expansion of training services      services.                                  been introduced. Impact evaluation study
                                                                               has been launched and baseline data
                                                                               collected.
Enactment of the new                Enactment of the new Commercial            Completed.
Commercial Code                     Code broadly aligned with the
                                    provisions of the EU Acquis on
                                    commercial matters.
Reform measures taken to                                                       Prior action dropped. Turkey enacted
increase labor market flexibility                                              some measures to encourage flexible
and worker protection                                                          contracting and employment of youth
                                                                               and women in the Omnibus law enacted
                                                                               in February 2011. However, the broader
                                                                               and deeper reforms envisaged at the time
                                                                               of REGE-DPL remain pending.
Enactment of the new Capital                                                   Prior action dropped. The CMB is
Market Law                                                                     planning to send a new Capital Market
                                                                               Law that is expected to help promote the
                                                                               transparent and orderly growth of capital
                                                                               markets to the Prime Ministry later this
                                                                               year based on the principles of corporate
                                                                               governance outlined in the new
                                                                               Commercial Code.
                                    Enactment of the new Code of               A new prior action added. Completed.
                                    Obligations governing the                  Part of broad program of
                                    implementation and enforcement of          CEDPL/REGE-series, although not
                                    private sector contractual obligations.    originally a trigger for REGE-DPL2.
                                    Enactment of the new Civil Procedure       A new prior action added. Completed.
                                    Code aiming to reduce court workloads      Originally discussed in the context of
                                    and the corresponding burden on            PPDPL3, although not an original trigger
                                    business.                                  for REGE-DPL2.
Pilot implementation of             Expansion of preschool education to an     Completed. Expansion to new provinces
preschool education expanded        additional 25 provinces and completion     has been faster than originally
to 13 additional provinces and      of progress reports on preschool           anticipated.
progress reports completed by       education in the 32 pilot provinces.
all 32 pilot provinces
                                           PILLAR 2: Fiscal Management
Implementation of the Law           Continued implementation of the            Completed.
reforming the administrative        Social Security Institutional Law, inter
dimensions of social security,      alia, by integrating data and
including the merging of data       information technology systems of the
and IT systems of three social      previous three social security systems
security systems                    through the full operationalization of a
                                    database interface.
Implementation of global            Continued implementation of global         Completed. No substantive change.

                                                            36
REGE-DPL2 Trigger at the           REGE-DPL2 Prior Action                    Explanation/ Status
Time of REGE-DPL Approval          (February 2011)
(March 2010)
budgets for university and         budgets for the Ministry of Health
private hospitals                  hospitals, and spending limits in
                                   university and private hospitals
                                   through the 2011 budget.
Enactment of legislation of an                                               Prior action dropped. Fiscal rule
effective fiscal rule consistent                                             legislation considered by Parliament but
with the concurrent Medium                                                   not enacted. The sixth Medium-Term
Term Plan                                                                    Fiscal Plan (MTFP) and Medium Term
                                                                             Program (MTP) now anchor fiscal
                                                                             targets, with a 1 percent deficit target by
                                                                             2013.
Enactment of the TCA Law           Enactment of the Turkish Court of         Completed.
                                   Accounts Law supporting the
                                   accountability framework set out in the
                                   Public Financial Management and
                                   Control Law and redefining the audit
                                   scope, the types of audits mandated
                                   and the organizational structure of the
                                   Turkish Court of Accounts.
                                   Enactment of the Law on Monitoring        A new prior action added. Completed.
                                   and Supervision of State Aids             Originally discussed in the context of
                                   regulating monitoring and supervision     PPDPL3, although not an original trigger
                                   mechanisms for the design and             for REGE-DPL2.
                                   implementation of state aid.

  92.     The program supported by the proposed REGE-DPL2 is expected to have positive
  fiscal impact. The cost of measures supported by the REGE-DPL2 is small and outweighed by
  the (less easily quantifiable) fiscal benefits of restraining spending in the health and social
  security systems alone. Two prior actions have potential fiscal costs. The World Bank estimates
  that the expansion of the coverage of ISKUR vocational training programs are estimated to have
  cost about TL 300 million in 2010 (covered by the unemployment insurance fund). The
  expansion of pre-school education is estimated to have cost TL 240 million in 2010. The total
  cost of these two measures is therefore about 0.05 percent of GDP. By comparison, the fiscal
  adjustment associated with central government health spending is significantly larger. The
  introduction of co-payments alone has generated about 0.10 percent of GDP in savings in 2010.
  The health sector spending caps, which are generally set at previous year’s spending levels and
  being met, also seem to have some impact.

  POLICY AREAS

  PILLAR 1: Equitable Growth and Employment

  93.   REGE-DPL took forward the agenda supported by the CEDPL series with a focus
  on measures in response to the global crisis, while REGE-DPL2 is focusing on the longer
  term business climate and education reforms. This component of the program supports
  implementation of the business climate and employment generation, including selected
  improvements to vocational and basic education. With the transition from crisis management to
  renewed growth, progress under this part of the program has resumed, and includes the

                                                          37
enactment in early 2011 of the new Commercial Code, the Code of Obligations, and the Civil
Procedures Law. Since many of the key reforms under this pillar of the program are being
supported by REGE-DPL2, it is too early to measure results linked to some of these key
measures.

1.A Private Sector Led Growth and Job Creation

94.     The ultimate objective of this component of the program is to enhance
competitiveness and job creation. The unemployment rate has already fallen to around 11
percent, after peaking at around 16 percent in February 2009, and down from a 2005 base level
of 10.6 percent. Credit to SMEs as a share in total credit rose from 21 percent in 2009 to 23.8
percent in 2010. The impact of the preschool expansion will be measurable through preschool
enrollment rates in the pilot provinces, which have already jumped from 71 percent to around 93
percent in the first 32 provinces targeted. Vocational training has reached around 210,000
trainees by end 2010. In addition, the expansion of ISKUR services and improvements to its
monitoring and performance management system has already translated into increased rates and
numbers of trainees placed in lasting employment.

95.       The specific measures are:

Improving climate for business growth and job creation

      •   A law for the establishment of Regional Courts of Appeal has been enacted (PPDPL2)
      •   On-line connections among courts have been established (PPDPL2)
      •   Amendment to customs law to streamline customs procedures (REGE-DPL)
      •   Enactment of the new Civil Procedure Code aimed to reduce court workloads and the
          corresponding burden on business (REGE-DPL2)
      •   Enactment of the new Commercial Code, broadly aligned with the provisions of the
          Acquis on commercial matters (REGE-DPL2)
      •   Enactment of the new Code of Obligation governing the implementation and enforcement
          of private sector contractual obligations. (REGE-DPL2)

Improve the quality and employment impact of vocational training

      •   Accelerated expansion of the coverage of ISKUR vocational training (and trainee
          stipends), reaching 150,000 people in 2009. (REGE-DPL)
      •   Introduction of a system for evaluating providers of training on the basis of quality and
          has launched an evaluation of the effectiveness of ISKUR (Turkish Employment Agency)
          programs in the context of the expansion of training services. (REGE-DPL2)

Improving education and skills

      •   Hiring of 15,000 new preschool teachers for the 2009-10 school year and issuance of
          MONE Circular launching universal preschool education for children 5 years of age in 32
          provinces (REGE-DPL)
      •   Expansion of preschool education to an additional 25 provinces and completion of
          progress reports on preschool education in the 32 pilot provinces. (REGE-DPL2)

                                                 38
1.B Employment and Social Protection during the Crisis

96.     Prior actions for the REGE-DPL in this area focused on banking stability,
employment, and SME access to finance. Result indicators for this pillar are related to the
take-up of each of these measures during the crisis, as well as the phasing out of the measures
post-crisis. The blind broker facility “insured�? more than USD one billion of inter-bank FX
transactions at the height of demand in November 2008 and was last used in June 2010. The
CGF increased credit intermediation to SMEs and TL 216 million was guaranteed under the
scheme including January-October 2010, albeit less than initially envisaged.

97.       Specific prior actions under REGE-DPL were:

      •   Implementation of the CBRT blind broker function 50
      •   Increase in short-time employment compensation (by 50 percent) and its extension (from
          3 to 6 months, and then to 12 months) effective until end 2010 to reduce layoffs (part of
          the employment support packages)
      •   Amendment of the Public Finance and Debt Management Law to provide authority to
          expand the CGF by TL 1 billion

PILLAR 2: Fiscal Management

2-A: Maintaining Inclusive Social Programs at Sustainable Cost

98.     Key objectives of this part of the program are to establish universal health
insurance coverage and to protect the long-run fiscal sustainability of the health and social
security system. (i) The establishment of universal health insurance coverage was supported by
PPDPL1. (ii) The pension reform was implemented through secondary legislation and regulation.
(iii) Administrative reforms to unify the existing three social security schemes under the Social
Security Institution (SSI) are moving forward. (iv) Cost containment in the health sector through
global budgets for MOH hospitals, spending limits for private hospitals and pharmaceutical cost
controls were supported under REGE-DPL. The continued implementation of these measures
throughout the system is supported by REGE-DPL2.

99.     The impact of these reforms so far has been significant and measurable.
Implementation of the social security and universal health insurance reform law started in 2008.
It provided a legal and institutional basis for providing access to health insurance for all citizens.
Universal health coverage has increased significantly, reaching more than 94 percent of the
population at the end of 2010 (up from 86 percent in the baseline year). It also introduced
adjustments to pension parameters that significantly improved the long term sustainability of the
public pension system. The combined health and social security deficit, which peaked in 2009
due to the crisis, was held in check and declined thereafter (to about 4 percent of GDP in 2010).
The efforts to unify the three social security schemes under the Social Security Institution (SSI),

50
   Blind brokerage implies the Central Bank making a market anonymously between banks who wish to demand and
supply foreign exchange on the interbank market, i.e., guaranteeing to purchase from sellers and to sell to purchasers
at the market rate, in effect insuring foreign exchange default risk.

                                                         39
including the integration of staff and IT systems, have facilitated the implementation of the 2008
reform and resulted in significant efficiency gains and improved social security management.
The introduction of the global budgets and spending caps in the health sector seems to be having
some effect, with caps generally being met (and being set at levels equivalent to the previous
year’s spending). Continued implementation of the social security and UHI law, and further cost-
saving measures in health will help to contain the combined health and social security deficit and
total health expenditures as a share of GDP.

100.   The specific measures are:

Universal Health Insurance Coverage
   • Establishment of a UHI system which will provide access to health insurance for all
       citizens. (PPDPL1)

Ensuring long-term sustainability of the health and social security system
   • Revised social security and universal health insurance legislation including a parametric
       reform of the pension system (PPDPL1) and on-track implementation of the law (REGE-
       DPL)
   • Enactment of a law aimed at reforming the administrative dimensions of social security
       (PPDPL1) and on-track implementation of the law (PPDPL2, REGE-DPL2)
   • An expenditure tracking system for pharmaceuticals has been established and is
       operational (PPDPL2)
   • Implementation of global budgets for MOH hospitals, the introduction of spending limits
       for university and private hospitals, and publication of an SSI budget circular stating
       pharmaceutical expenditure controls (REGE-DPL)
   • Continued implementation of global budgets for the Ministry of Health hospitals, and
       spending limits in university and private hospitals through the 2011 budget. (REGE-
       DPL2)

2-B: Enhanced Public Financial Management (PFM)

101. Following the financial and economic crisis of 2001, Turkey has been pursuing a
broad program of public expenditure and financial management reforms to strengthen
overall fiscal discipline and to improve fiscal transparency. These reforms are expected to
promote improved public service delivery, value for money, and ultimately public welfare across
government institutions.

102. Turkey has established a solid track record of PFM reform. Gross public debt levels
have fallen from 54.1 percent of GDP in 2005 to an estimated 44.5 percent at the end of 2010.
The PPDPL/REGE-DPL series has supported the institutionalization of medium-term fiscal
planning and budgeting, starting with the introduction of the rolling medium-term plans in 2006.
Since then, there has been further improvement in linking medium-term plans and policies with
annual programs and budgets, and all ministries now have strategic plans and performance
programs. There have also been significant improvements in the Open Budget Index, which
increased from 41 in 2006 to 57 in 2010, suggesting that budget analysis is increasingly being
used as a tool to improve governance. For the purposes of measuring impact of reform in the
public financial management area, measurement of the quality of PFM outcomes will also be
                                               40
pursued through the Bank’s ongoing partnership with the authorities through the PFMP
benchmarking.

103.   The specific measures are:

   •   The Public Financial Management and Control Law has been satisfactorily implemented
       (PPDPL1) and all secondary legislation required for the Law has become effective
       (PPDPL2)
   •   A central government budget law consistent with the MTFP has been enacted and is
       being implemented (PPDPL1)
   •   Local administration laws have been enacted and a satisfactory draft law on Special
       Provincial Administrations and Municipal Revenues has been prepared (PPDPL1)
