                                                 Documentof
                                             The World Bank

                                     FOR OFFICIAL USEONLY



                                                                                Report No: 25651-KE




                                   PROJECT APPRAISAL DOCUMENT

                                                   ONA

                                           PROPOSED GRANT

                                INTHEAMOUNT OFSDR36.7 MILLION
                                    (US$50 MILLION EQUIVALENT)

                                                 TO THE

                                         REPUBLIC OF KENYA

                                                 FOR THE

                           FREEPRIMARY EDUCATIONSUPPORT PROJECT

                                              MAY 23,2003


HumanDevelopment1
Country Department5
Africa Region




This document has a restricted distribution and may be used by recipients only in the performance of
their official duties.Its contents may not be otherwise disclosed without World Bank authorization.

                              CURRENCY EQUIVALENTS
                        (ExchangeRate EffectiveMarch27,2003)

                             CurrencyUnit = Kenya Shilling
                         KenyaShilling77 = US$1
                                  US$0.013 = Kenya Shilling 1


                                      July 1 -- June30
                                       FISCALYEAR


                         ABBREVIATIONSAND ACRONYMS

ASAL       Arid & Semi-Arid Lands
The purpose o f this initial training program i s to install the uniform accounting system in all schools, but
it will not be sufficient to implement the system fully. Therefore, implementationsupport will be
required over at least a 6-12 month period following the completion o f the training. The precise scope o f
this support shouldbe based onthe evidence o f follow-up tracking studies and monitoringvisits.

The objective o f this sub-component is, therefore, to implement an improved uniform accounting system
so that all funds disbursed to primary schools are properly accounted and used for their intendedpurpose.
This sub-component is designed to buildon the ongoing and initial financial management training
targeted towards head teachers and school management committees that i s designed to "install" the
financial management system in all schools. Under this sub-component, implementation support will be
provided to ensure that the system installed i s fully implemented at the school level. This support will be
designed to ensure not only that the correct procedures are being followed, but also that value for money
i s obtained for the resources allocated.

The approach adopted will be to buildcapacity within the MOEST, especially at the district and zonal


                                                      - 43 -

 level, to solve problems at the school level. ZIs will routinely monitor the operation o f the accounting
 system at school level, focusing on budgeting, procurement, expenditure authorizationand the
 maintenance o f financial records. The purpose o f monitoring will be to identify procedural problems
 faced by head teachers and SMCs and, where possible, to solve them on the spot. The zonal inspectors
 will be back-stopped by district teams comprisingthe DEO, the District Inspector, the District Auditor
 and other key personnel as appropriate. These teams will receive additional training to solve technical
problems which are beyond the capacity o f the ZIs. Over the two years o f the project, a number o f head
teachers will be replaced as a result o f natural wastage. Therefore, to ensure the improvements are
 sustained, provision will be made to train up to 2,000 new head teachers inthe school-based accounting
 system. The MOEST will develop succession plans that identifyand train deputy head teachers in
advance o f their appointment as head teachers. Inaddition, an expenditure tracking study will be
conducted on a sample o f schools inall Provinces to ascertain value for money.

A professional accountancy firmwill be engaged based on a competitive tendering process to provide
specialized training for key personnel, to develop appropriate monitoring and auditingprotocols, and to
advise on and supervise the expenditure tracking exercise. This assistance will be required for at least
six months.

(iii) EducationManagementInformationSystem(US$2.5 million).

The ability o f the MOEST to analyze issues inthe education sector, as a basis for developing appropriate
policies, strategies and programs inresponse to these issues, and to monitor program outcomes i s
severely limitedby paucity o f data on the characteristics and operational efficiency o f the education
system. Sharing o f the limited information available i s also adhoc and unreliable. Access to the
Intranethnternet i s piecemeal and very expensive. Networking the Ministrycomputers with internet
access up to the district level would facilitate collection and processing of data, and reduce the task and
speed o f dissemination. Eventually, the Ministryshould explore ways o f establishing a homepage on the
World Wide Web as part o f its information dissemination effort. Key education indicators and trends
can be postedon this site for access by the public, and the Ministrycan market itself on this site by
spelling out its vision and policies to development partners. Access to the internet can also open up the
Ministryto experiences, surveys andresearchwork on a global scale that can helpinformand enrich
programdevelopment, evaluation and research inKenya.

These deficiencies are becomingeven more critical as the Government moves towards programmatic
operations inthe context o f the PEWMTEF. Sectors will now be expected to base their demand for
resources on ajustification o f their strategic contribution to development, as well as the efficiency and
effectiveness with which resources are used to help alleviate poverty equitably.

One o f the key reasons for the limiteduse o f data i s partly related to the way the system was financed,
especially at the primary and secondary levels. With the introduction o f cost sharing in the late eighties,
public expenditures were limited to salary expenditures while non-salary recurrent and development
costs were borne by parents and communities. Data collection and analysis inthe public sector was
therefore largely limited to these areas. Consequently, the Teachers' Service Commission (TSC) and the
Department o f Personnel Management (DPM) have information o f staffing levels and movements
derived from basic school enrollment data. The limited collection and analysis o f data inother areas for
which other unitdagencies o f the MOEST, including the Planning Division, were responsible contributed
to an erosion o f their capacity inthis area.

This partial approach to the treatment o f education data has ledto deficiencies inthe arrangements for
the collection and analysis o f data. The MOEST uses three forms for collection and analysis o fprimary


                                                     - 44 -

 school census data. Form A which captures informationon school enrollments and teachers is processed
bythe TSC, while FormB for repeater and dropouts school registration, costs and financing as well as on
learning achievement, etc, and FormC which covers physical facilities, etc, are processedby the
Planning Division o f the MOEST. There i s little or no coordination between the two agencies inthe
collection and analysis o f the data, resultingininconsistencies and inaccuracies inthe results. Published
data i s also incomplete, as the TSC data i s often more current than that o f the PlanningDivisionbecause
o f limited demand for the kindo f data the PlanningDepartment analyzes and its limited capacity.

Over centralizationo f data collection and analysis i s also a constraint. Although responsibilities for
managingthe system, especially with regard to teacher employment, deployment, and supervision, i s
increasinglybeing delegated to the district level, there i s little or no capacity to analyze anduse the data
collected inmany o f the district offices. This i s a legacy o f the centralized management system through
which DEOs merely carried out instructions from headquarters. There was therefore no need to use data
intheir regular operations. This over centralization also affected the efficiency with which they collected
data. Without a direct interest inthe results, district offices did not properly supervise the schools and
the officers who collected the data renderingthe reliability o f the data passed on the TSC and MOEST
Headquarters questionable. With increased decentralization o f education management, which includes
transfer o f resources to the school level and management o f these resources under the supervision o f the
districts including accounting for outcomes, the incentives for collection and use o f data at the local
levels will change. Districts will now be requiredto undertake simple analysis o f crucial data such as
those related to enrollment, drop out and repetitionrates, teacher supply and demand, costs and
expenditures, etc, by gender, ruralhrban and education levels at the district level. The data from the
various regions would then be transmitted to the headquarters for further analysis. This would allow the
Planning Department time to carry out more indepth analysis o f issues.

A further constraint is that, untilabout two years ago, most o f the collection and analysis o f data in
MOEST headquarters and the districts was carried out manually or with very limited computer capacity,
except at the TSC which was networked around that date. The MOEST could, therefore, not benefit
from the trained staff posted to the planning department by the Treasury from where GOK's ICT
program i s managed. The TSC i s much more current with requirements because o f the need to better
understand issues related to teacher management. Inthe absence o f a strong demand for statistical
information and adequate computer technology, resources for collection and analysis o f data at all levels
declined.

The MOEST is aware o f these deficiencies and commissioned a study for establishing an efficient EMIS
for the MOEST that would serve the current and emergingneeds o f the MinistryHeadquarters, agencies
such as TSC, KNEC, KIE, and districts in 1999, as part o f the preparationo f the proposed STEPS
project. A limitednumber o f the recommendations o f this study were implementedat the TSC using
funds from the PPF.

The objectives o f this sub-component are to complete the design o f and EMIS for the MOEST and
initiate implementation o f the design. To achieve these objectives the project would revise and update
the analysis and designthat was prepared inMarch2000, to satisfy the current operational and
technological requirements o f the MOEST, including districts. Specifically, the project would help (i)
update the needs assessment o f MOEST to determine the key data requirements for the various
unitdagencies; (ii) design an integrated system for data collection, analysis and management; (iii)
develop a phased program for computerizing the EMIS startingwith priority areas such as the Planning
Division, TSC, and the Inspectorate; and (iv) initiate implementation o f the agreed designs. It i s
expected that the program to be developed will be a rolling plan that would be upgraded periodically to
adapt to changes in the needs o f the MOEST and technological developments. The system will be tested


                                                     -45  -

inan agreed number o fdistricts by2004before it is expanded.

The development and implementationo f the system will be coordinated by the PlanningDepartment
which reports to the Permanent Secretary. This i s consistent with the GOK policy o f centralizing
planning and ICT management inthe Ministrieso f Finance and Planning from which planning officials
are postedto PlanningDepartments inthe various Ministries. However, to ensure that the needs o f all
the stakeholders inMOEST are properly addressed, the PS will be assisted bya committee comprising a
cross-section o f the MOEST Departments and agencies. The design o f the system would aim at bringing
together different institutions inthe Ministryto work within a common strategic framework. Inessence
the system would establish linkages andnetworks betweenthese institutionsup to the district level
eventually through a Wide Area Network (WAN) with a common database to which all agencies will
have access. Indesigning the system special attention will be paid to establishing capability specialized
areas such GIS that would facilitate school mapping.

The project would finance: (a) technical assistance for preparing (i)    the MIS needs assessment; and (ii)
the design and installationo f the network systemcomprisingthe software and hardware requirements for
the proposed MIS system, training and support to staff inthe use o f the system; (b) operational costs for
training headquarters and district users, analysts and system maintenance staff; and (c) equipment and
furniture for upgrading the ICT capacity in MOEST headquarters and districts including training inthe
use o f the equipment and maintenance.

(iv) SystemDesignandProgramPreparation(US$2.1million).

StudiesandProjectPreparationWork (US$1.1million).

Following the implementation o f the emergency program for the provision o f FPE, the Government
proposes to complete an education sector review as a basis for developing and implementingpolicies,
strategies and programs for further development o f the education system. The provision o fFPE to all by
the Government will add the financing o f non-salary recurrent and development costs, including the
provision o f physical facilities, to its expenditures. This would be challenging given the relatively high
level o f public expenditures ineducation. The Government therefore needs to ensure that these programs
do not only lead to increasedproduction o f highquality graduates at all levels, but that they are
consistent with poverty reduction strategy, the public expenditure review and medium-term expenditure
framework, and the Millennium Development Goals, and that they include adequate accountability
mechanisms.

The MOEST has produced a large number o f sector reviews to inform policy and program development,
but their utility has been limited by inadequate quantitative analysis o f issues, especially those related to
efficiency and the costhesource implications o f proposals. With reference to the administration and
management o f the system, the MOEST currently produces adequate numbers o f qualified primary
school teachers, has the capacity for preparing good teaching programs and has a highquality
examinations system although this capacity i s now gradually eroding. A large network o f teacher
advisors and school inspectors to support teachers from locally based Teacher Advisory Centers and
District Offices i s available, but their effectiveness i s limitedby lack o f operational funds. There i s also
a strong community and parent involvement inthe management and support of educational development,
and a network o fNGOs inthe education sector, although links with themhave been rather tenuous.

Inspite o fthese strengths, the effectiveness o fthe system is limited by a number o ffactors including, an
over centralized structure which constrains the integration o f policy formulation, technical support,



                                                      - 46 -

monitoring and evaluation, and with service delivery ina coherent framework. The roles and functions
o f PDEs, DEOs, district inspectors, and TAC tutors are often unclear and contradictory, leadingto weak
teacher support and inadequate monitoring o f the system. Centralized decision making also constrains
the development o f specific interventions to address local issues because o f inadequate information or
proper understanding o f the issues at stake. This i s compounded by delays indecision making due to
communication difficulties. The impact o f this, i s that schools do not operate at adequate levels o f
operational efficiency as issues are not identified early and are infrequently supervised. GOK i s aware o f
these problems and has started to address them. For example some aspects o f teacher management have
been delegated to district offices which act as agents o f the TSC. Inaddition, the Government plans to
strengthen the system significantly to ensure an efficient management system for the provision o f FPE
and for further development of the system.

The objective o f this sub-component will be to support the Government in: (i)    deepening its
understanding o f selected issues in the sector; (ii)developingappropriate strategies for increasing access
and improving quality, especially inprimary and secondary education; (iii)     strengthening its management
capacity for the provision o f education and training; and (iv) developing future sub-sector programs
starting with primary and secondary education.

More specifically, the project would help to: (i) strengthen the capacity for the preparation o f annual
public expenditure reviews and the updating of the medium-term expenditure framework, as well as
preparing in-depth analysis o f issues in the sector; (ii)
                                                         design strategies for increasing access to
education, through school mapping, and through designing appropriate interventions for access to schools
inareas with unique difficulties (such as ASAL areas andurbanslums); (iii)       improve education quality,
through refining the strategies for professional development o f teachers, strengthening teacher support at
the school and cluster levels, including enhancing the ability o f head teachers to provide pedagogical
support to teachers, improving the designs o f public and school examinations, and introduction o f a
system for assessment o f student achievement, and improving the designs o f pre-service and in-service
teacher training programs; (iv) monitor and refine arrangements for the introduction o f the new
curriculum and textbooks; and (v) strengthen the institutional framework for delivery o f education
through supporting a review o f the regulatory framework for education provision to ensure that it i s
consistent with current approaches, and developinga management system for increased decentralized
provision o f education, including arrangements for the flow o f funds to the school level, the management
o f funds by schools/communities and districts. This would involve a review o f the linkages from the
MOEST headquarters through the provinces, districts, divisions, and zones to the schools leading to
recommendations on how management effectiveness can be improved.

Inorder to benefit from the knowledge and other resources inthe education sector and to buildconsensus
around the key directions, the Government plans to develop strong links with all stakeholders inthe
sector including communities, NGOs and donors. To help establish these links, the Government plans to
introduce a structure for regular collaboration among stakeholders and within the Government, so that
issues will be discussed, options evaluated, andjoint recommendations made to the Government for
decision making. The structure for collaboration will be ledand managed by the Permanent Secretary,
MOEST and will include other government ministries and agencies such as Ministries o f Finance,
Planning, Labor and DPM. Civil society and donors will be expected to participate at appropriate levels
within the structure. Implementation o f the component will be under the overall supervision o f the PS
and the senior management team o f the MOEST, but a coordinator will be appointedfor planning and
monitoring the various tasks. The project will finance: (i)  technical assistance and training; (ii)
equipment; and (iii) operational costs for the preparationo f the studies, designs and future programs. It
would also cover the refinancing o f the PPF used (US$0.2 million).



                                                     - 47 -

SpecialPrograms for DisadvantagedChildren(US%l.O million).

The achievement o f universal primary education i s constrained by special conditions especially inurban
areas and ASALs which deny certain children from benefiting from free primary education. InNairobi,
for example, the gross enrollment ratio was about 50 percent and in some ASALs less than 40 percent
before FPEwas introduced. Evenwith FPE,however, the GER inthese areas i s still far less than 100
percent. This i s partly related to extreme poverty which denies some children non-educational
requirements to complement facilities inschools, patterns o f life innomadic areas, cultural practices
which allows premature withdrawal from school, and delinquency especially inurban areas.

The Government has, therefore, recognized that additional measures will need to be taken for children in
urban slums and ASALs to ensure that are able to benefit fully from the program. The objective i s
therefore to introduce strategies and programs which address the specific issues inthese areas. The
programs will be based on current interventions beingimplementedby the Government and NGOs, based
on a survey o f the various areas to establish the characteristics o f the student and school age population
inthese areas, identifythe educational andnon-educational factors that affect access and completion o f
quality education, and make recommendations on the most appropriate modes of delivery for education.
The Government and stakeholders wouldjointly develop appropriate interventions to cover the diversity
o f disadvantaged areas inKenya. Implementationo f the interventions will be government led, but NGOs
and CBOs with experience and capacity inthe provision o f education inthese areas will be encouraged to
participate inthe implementation o f the programs, as well as inthe monitoring and evaluation o f results
and further refinement o f the designs. The project will provide about for US$1 million for agreed
interventions to be implementedby the Government, NGOs or CBOs.

Project Component 3 US$ 1.00 million
                        -
MonitoringandEvaluation.

This component has three sub-components: (i)      monitoring; (ii) evaluation; and (iii) external audit.

Monitoring data will obtained from a variety o f sources as follows: (i)    standard tests of pupil
competencies; (ii)  reports o f education managers, school inspectors and T A C tutors; (iii) Census
                                                                                               School
data; (iv) reports o f the Textbook Management Unit and School Audit Unit; (v) surveys o f School
Management Committees and parents; and (vi) routine management reports o f component and
sub-component managers.

There will be a baseline survey carriedout at the beginningo f the project to provide information against
which the future impact o f the educational materials can be measured. It i s generally assumed that the
lack o f teaching materials such as textbooks i s a major constraint to any improvements inthe learning
achievements o f children inprimary school. It i s also often assumed that, due partly to lack of materials,
teachers are forced to rely very heavily on teacher center methods with muchuse o f the blackboardand
of children listeningor copying with little opportunity for interactive learning. It i s important to see
whether the provision o f a large amount o f instructionalmaterials will make a difference to learning, and
ifso inwhat ways learningoutcomes improve. Suchimprovements can only bemeasuredifabase line
exists against which future levels o f achievement can be compared. The following areas in which future
improvements can be expected as a result o f learning are: (i)  basic literacy and numeracy achieved; (ii)
the extent o f interactive learning that occurs; (iii) existence o f the materials inthe school and class
                                                     the
and the appropriacy o f their use; (iv) the extent to which children can apply knowledge learned; and (v)
the levels o f problem solving skills acquired.



                                                      - 4 8 -

There will also be client satisfaction surveys to measure the quality o f teaching and learning, and to
provide an alternative perspective to the assessments o f school inspectors. Two surveys will be
conducted, the first inMarch 2004, followed by a repeat survey two years later. The objective is to
assess how school management committees, parents and pupilsrate their primary schools in terms of
teaching and learning.

Inaddition, there will be a major publicity campaign. The initial phase o fpublicity campaign has already
started with the DFID funding. The details are shown inthe table below.




                                                            Districts,Zones
        Swamping RadioSlots     KBC (Radio)       Swahili   Schools, Parents, Students,   30       60,OOC  1,800,000
                                                            Districts,Zones
        Press Releases          Newspapers      English and General Public, Parents,       2         Free      Free
                                                  Swahili   Teachers
        MinisterlPS Radio Piece KBC (Radio)       English   Community and Schools          1         Free      Free
        Minister/PS Radio Piece KBC (Radio)       Swahili   Communityand Schools           1         Freq      Free


An evaluation will be undertaken at the end o f the project to take monitoring a step further. The
evaluation exercise has three objectives. Firstly, it will assess the extent to which the outcomes and
outputs o f the project have been achieved, examining differences inachievement betweenregions and
types of school. Secondly, the evaluators will determine the reasons for project successes and failures.


                                                     - 49 -

Thirdly, the evaluation will be forward-looking, examiningthe prospects for sustainability and the
relevance of project inputs.

The project will also finance a bi-annual external and independent audit inthe first year, and an annual
audit inthe second and thirdyears o f the project. The audit will focus on the Textbook Management
Unitand a sample ofprimary schools accounts.




                                                   - 50 -

                                          Annex 3: Estimated Project Costs
                               KENYA: Free Primary Education Support Project


                                                                                                  Local              Foreign                  Total
                        Project Cost By Component                                             US $million          US $million            US $million
I.InstructionalMaterials
1.1, Grant to Schools (Phase I)                                                                   31.80                  0.00                 31.80
1.2. Grant to Schools (Phase 11)                                                                   13.64                 0.00                  13.64
11. CapacityBuilding
2.1. School Based Development and Support                                                           1.77                 0.04                    1.81
2.2. School Accounting System                                                                       0.71                 0.24                    0.95
2.3, Education Management, Information System (EMIS)                                                1.25                 0.95                    2.20
2.4 System Design and Program Preparation                                                           1.51                 0.5 1                   2.02
1II.Monitoringand Evaluation                                                                        0.45                 0.45                    0.90

Total Baseline Cost                                                                               51.13                  2.19                  53.32

 Physical Contingencies                                                                             0.66                 0.18                    0.84
 Price Contingencies                                                                                0.73                 0.09                    0.82
                                         Total Proiect Costs         4                     I      52.52        I          2.46         I       54.98
          ~~




                                  Total Financing Required                                         52.52                  2.46                 54.98

                                                                                                  Local                                       Total
                          Project Cost By Category                                             US $million         US $million
                                                                                                                     Foreign           I  US $million
School Grants                                                                                       45.44                    0.00                   45.44
Goods                                                                                                 1.99                   0.75                     2.74
Training                                                                                              0.95                   0.00                     0.95
Consultant Services                                                                                   1.44                    1.44                    2.88
Special Program for Disadvantaged Children                                                            1.oo                   0.00                     1.oo
Incremental Operating Costs                                                                           0.31                   0.00                     0.31

Total Baseline Cost                                                                                 51.13                                           53.32
                                                                                                                             2*19      I
 PhysicalContingencies                                                                                0.66                   0.18                     0.84
 Price Contingencies                                                                                  0.73                   0.09                     0.82

                                                         Total Project Costs1                       52.52                                           54.98



                                                Total Financing Required                            52.52                     2.46     I            54.98

  I
    Identifiabletaxes and duties are 0 (US$m) and the total project cost, net o f taxes, is 54.7 (US$m). Therefore, the project cost sharing ratio is 0% of
  total project cost net of taxes.




                                                                   - 51   -

                                       Annex 4 Economic Analysis
                       KENYA: Free Primary Education Support Project

1. The Economic Rationale of Investingin PrimaryEducationinKenya.

The FPE policy supported by the project i s expected to provide economic benefits intwo areas: (a)
providing the basis for poverty reduction, overall human capital development, and accelerated economic
growth; and (b) rationalization o f public expenditures.

Providing the Basis for Poverty Reduction, Overall Human Capital Development, and Accelerated
Economic Growth.

Educationi s a key element o f the Government's strategy to reduce poverty. The highhousehold cost for
primary education, together with increased poverty incidence, has been one o f key factors responsible for
the deteriorationo f education sector performance, which i s further reflected indeclining enrollment
ratios and poor education quality.

To turn around sector performance, the new Government has started to implement the FPE policy since
2003. Primary schools fees are abolished. Total enrollment inprimary school has increased by about 1
million this year. The project will support the Government's FPE policy by expanding the coverage o f
publicly supplied textbooks through school based textbook grants. This i s an important measure to
improve and maintain education quality, while the financial burden o f education on households i s
alleviated.

Strengthening Kenya's education system i s also important from the perspective o f economic growth.
While duringthe past decade Kenya's economic performance has been poor, current reforms ineconomic
governance and policy should provide the basis for accelerated economic growth inthe future. Such
accelerated growth will only be achievable and sustainable, if an adequately educated workforce i s
available.

Rationalization of Public Expenditures.

The education sector accounts for 36 percent of voted recurrent expenditures in2001/02, which i s high
by internationalcomparison. This implies that further development o fthe education sector can only be
achieved if available resources are used more efficiently, and ifthe Government concentrates its
resources inkey areas o f public intervention.

At the primary level, almost 98 percent the total budget has gone to teachers' salaries and allowances
over the years, leaving only 2 percent for operations and maintenance. The relatively highexpenditures
on personal emoluments implythat little i s spent on other important recurrent inputs such as, learning
materials and textbooks which are critical for increasing educational quality. Inrecent years, the
Government has started to gradually increase resources to support teaching and leaming materials, with
the support o f DFID. The drastic expansion o f coverage o f textbook provision under the FPEpolicy will
be an important step to the improvement o f efficiency o f resource allocation within the sector. Although
donor support is essential at this stage, accelerated economic growth and increased government revenue
will ensure the sustainability o f the efficient public resource allocation.




                                                      - 52 -

2. FinancialSustainabilityAnalysis.

PrimarySchoolAge Populationand EnrollmentProjection.

The size o f school-age population i s affected by declining population growth. Central Bureau o f
Statistics projections for the primary age group i s at 1.33% p.a. declining to 0.80% p.a. by 2006. The
implications o f the trend i s that Kenya will not be faced with rapidly growing school age populations in
the coming years: indeed, it may find that inthe next decade school age populations will shrink, as has
happened to many countries. Preliminary population projections, together with enrollment projections,
are shown inTable 1.

                              Table 1. SchoolAge Populationand EnrollmentProjections

                             I       2002        2003        2004       2005       2008        2007      2048       2009       2010       2011       2012
                                          I                                  I
                   All 6 year                              881,448   890.263     899,165    903,661    908,179    912,720    817.284    921.870    926,480
                  New admlr                              925,520    934.77d     663,199    867.515    671,652    876.211    860,592    684,995    889,424
          intake rafe                0 93       1 300       1050       1050                   0960       0960       0 960      0 960      0 960      0.960
Grade 1                                                                                                               787   933,429    936,096    942,787
IGrade2                                                                                                              ,611    915,097    919,606    924,206
Grade 3                                                                                                              ,332    909,167    913.578    918,136
IGrade4                                                                                                               ,172   909.374    911,309    915,622
Grade 5                                        880223      890,889    867,278                                                                      907.078
                                                                                                                                                      d
Grade 6                                        800 002     834.935    865.214                                                                      908,497
Grade 7                                        798 725     8W 255     831,408                                                                      954.234
Grade 8                                        591602     696543     700590                                                                      r1,40
Enrollment                       631                                                                                                              7,481,164

613 pop.                         6,856,230   6,938,760   7,017.839  7,093,318   7,149,824  7,207,023  7,284,679  7,322,796  7.381.379  7,440,430  7,499,953
                                      0.92        1.04        1.05       1.05        1.07       1.07       1.07       1.06       1.05       1.02       1.W


According to the return o f school census inFebruary 2003, the total enrollment this year at primary level
has increased to 7.2 million from last year's 6.3 million. The intake rate i s estimated at 130 percent.
Projections of enrollment following the FPE initiative depend greatly on the likely behavior o f those who
are new-comers to primary education in2003. Table 2 shows the current systemefficiency indicators.
Due to increasedpublic investment in the primary sub-sector, particularly with improved educational
inputssuch as textbooks, it is envisaged that there will be significant improvement inthe internal
efficiency. Inthe projection model, we assume the drop-out rate would drop to 1/2 o f current level
betweenyear 2003 -2005, and further to zero afterwards. Inthe same vein, the repetition rates are
assumed to drop to 2/3 of current level between 2003-05, further to 1/3 o f current level starting inyear
2006.

                                                   Table 2. Internal Efficiency Indicators




However, because so many o f the out-of-school children have enrolled in2003, the intake rates inthe
following years will not be as highas 130 percent. The projection assumes that the effect o f FPE will
still keep the intake rate over 100 percent duringthe following two years, but gradually reduced to a
steady-state level of 96 percent. The model shows that as the "FPE bulge" works its way through the
system. By 2012 the last cohort o f "FPE bulge" will reach the last grade o fprimary cycle. The system
reaches a steady-state in2013.



                                                                       - 53   -

RecurrentCost Projection.

The projection for recurrent costs i s presented intable 3.

                                                            Table 3. RecurrentCost Projection


                                     1
 existing leacher year beginning
 lohl teacher needed
 Teacher attrilion 3.30%
 New hiring                                                                                         6167       7310
# of teachers by year end

 ""it cost (2000 price)
 Salary                                  4 36 1.@6  3 746 UB   3.7:3.74   3,713.74:   3.713 74   3,713 74   d,713 7<   3,713 74   3.713 74   3 7 1 3 7 1   3.713 74

 Non-Salary                                 37 26   1,257 26     799.97     799.36    1.029 43     869 9G     836 42   1.070 n1     823 56     673.90      1,057 57
          Isachingllsaming material                   850.00     392.71     392.10      622.17     462.71     427.17     662.79     416.30     466.64        650.31
     other incremental capitation cos                 370.00     370.00     370.00      370.00     370.00     370.00     370.00     370.00     370.00        370 00
 baseiine "on-salary ""lt cost (2002       37.26       37.26      37.26      37.26       37.26      37.26      37.26      37.26      37.26       37.26        37.26
Told                                    4,396.32    5,004.15   4,513.71   4,513.10    4,743.17   4,583.71   4,548.17   4,763.79   4,537.30   4,567.84      4,771.31

.It salary (mlll. Ksh)                 27.538.37   26,971.80  27,315.98  27,889.82   28,329.24  28,840.98  28.808.83  28,907.58  28,817.47  28,192.93     27.783.12
.It nowsalary (mill. Ksh)                 235.27    9,050.31   5,896.97   5.980.02    7,852.72   8,709.30   8,472.93   8,329.18   6,390.55   8,834.23      7.911.86
          teachingllearning materlali               6,116.66   2,894.65   2,923.49    4,746.07   3,566.46   3,313.66   5,159.09   3.230.35   3.542.52      4,865.09
                other capitation cos                2,663.43   2.727.46   2.756.73    2.622.44   2.853.50   2,670.22   2,860.06   2.871 06   2.608.86      2,766.03
baseline "an-salary unit cost (2002       235 27      268.20     274.65     277.60      264.21     287.34     269.03     290.02     269 11     282.65        276.74
Required Recurrent allocation
2000 pris.                             27.773.84   36,022.11  33,272.92  33,649.84   38,181.96  35,350.28  35,281.78  37,238.74  35,208.02  34,827.18     35.694.98



(a) Teacher Employment,Deployment,and Costs.

The number o f teachers employed at primary level drives the costs o f the primary system, which i s the
most important part o f the whole recurrent education budget. Internationalexperience indicates that a
class o f about 50 i s the desirable maximum for one teacher to handle, and that an average PTR o f
betweenabout 1:40 and 1:45 is reasonable for maximum efficiency inteacher use. The low PTR before
2003 (35: 1in2002) has been a distinctive character o f primary education inKenya. The enrollment
surge in2003 has pushed the PTR to 41:1. This rate i s currently used inthe model to project teacher
needs.

Although the overall efficiency o f teacher utilization seems to be improving, the unevenness o f teacher
distribution across schools and districts i s a still an existing issue. Teacher deployment has been
proposed by the FPE task force to ensure the efficient utilization o f current teacher force.

The 1997 Teacher Salary award has beenthe subject o f much controversy, and has beenmuchdiscussed.
Ithas been estimated that an amount o f K.Sh 2.4 billion annually may have to be budgetedto pay for
salary increases. However, for the time being, this i s not built into the model, as discussions on the
policy are still ongoing.

(b) Capitation Cost.

Certain costs are directly dependent on enrollment, which include the cost o f textbooks and other
learning materials, and costs directly linkedto school operation including registration, examinations,
school-based teacher development, as well as minor repairs and other school maintenance cost. Although
economy o f scale may vary the cost for these items, they are closely linked to the size (total enrollment)
o f each school.

Underthe current project o fpublic textbooks provision, it is estimatedthat K.Sh 850 is needed for each
child in school to provide minimumpackage o f textbooks and other learning materials during school year
2003 (see Annex "The Kenyan Publishingand Printing Sector" for details). Duringthe following years



                                                                                  - 54 -

the unitcost is estimated as shown intable 3.b, usingbasic parameters summarized intable 3.a. The
variation from year to year i s mainly due to the new curriculum introduction as well as various lengthso f
lifetime for different components o f the package.

                    Table 3.a. Basic Costing Parameters of Instructional Materials

                     I                                                                        1
                                                                 numbers
                                                          share Der school
                                            life (year)  (Pupils)    year  grade(s)  unit cost
                     Itextbooks1                     4         3        6                 2001
                                                                                  1       200
                      textbooks2                     4         3        6        2
                      textbooks3                     4         3        6        3        200
                      textbooks4
                      textbooks5
                      textbooks6                                                          230
                      textbooks7                     4         2                          230
                      textbooks8                     4         2        8                 230
                      teaching-guide1                4      50          6                 250
                      t-guide2                       4      50          6        2        250
                      t-auide3                       4      50          6        3        250
