Document of
The World Bank
Report No: 19854-LSO
PROJECT APPRAISAL DOCUMENT
ON A
PROPOSED CREDIT
IN THE AMOUNT OF 4.9 MILLION SDR
(US$ 6.5 MILLION EQUIVALENT)
TO THE
KINGDOM OF LESOTHO
FOR A
HEALTH SECTOR REFORM PROJECT
May 11, 2000
Human Development I
Country Department I
Africa Region



CURRENCY EQUIVALENTS
(Exchange Rate Effective April 30, 2000)
Currency Unit = Lesotho Maloti
6.243 M = US$ 1
US$ 1.32717 = I SDR
FISCAL YEAR
April 1 - March 31
ABBREVIATIONS AND ACRONYMS
AFDB                 African Development Bank
vulnerable and under-served populations. These include the poor, rural and the large number of households
headed by single mothers, although additional high-risk groups and strategies may be further identified
under the HIV/AIDS component.
Although the Basotho people are a common ethnic group, a very specific challenge is the "politicization" of
the civil service. Decision making, staffing and collaboration among and between staff is affected by
political/familial affiliations which can divide staff over technical and implementation issues. The ICR and
institutional Capacity Assessment both refer to this challenge. The problem came to a head with the 1998
August/September civil unrest in the country. Since this time, political sensitivities have increased. The
constraint is not limited to the MOHSW, and is recognized by the Country Team who have supported
small-scale analyses which aim to help explain the cultural background to these schisms. A consultant,
Team Technologies, was contracted under the preparation process specifically to address team building
within the MOHSW and help address these challenges. The rational was that staff need to be convinced
that within the sector they have common aims. Progress has been made on this front. The Country Team
has also begun to define a Public Sector Improvement Project which could contribute to professionalizing
the civil service.
6. Environmental assessment:              Environment Category: C (Not Required)
The construction of health facilities is the only identified area of possible risk within the Program, however
under Phase I (the Project), construction is limited to minor works. Construction associated with
rehabilitation under the Program will continue to be supervised by Bank consultant who has been involved
in health infrastructure throughout the region. He will continue to ensure sufficient attention to medical
waste, and that decisions on water and power are appropriate for the site. Within the drafting of the
long-term facility development plan, the Task Team will flag attention to the environmental assessment
requirements if new construction is implied.
7. Participatory Approach (key stakeholders, how involved, and what they have influenced or may
influence; if participatory approach not used, describe why not applicable):
a. Primary beneficiaries and other affected groups:
Following the Pre-Appraisal, the MOHSW, including Senior Management Staff, participated in a series of
Regional Consensus Meetings. The feedback from the Consensus Meetings affected revisions to plans,
strategies and priorities for action. The booklet, Strengthening Lesotho's Health Care System developed
to help market the Health Sector Reform Program has been employed by staff in these various venues.
- 33 -



Preparation         Implementation          Operation
Beneficiaries/community groups          CON                   CON
Intermediary NGOs                       CON
Academic institutions                   COL                   COL
Local government                        COL                   COL                   CON
Other donors (AfDB, EU, Irish Aid,      COL                   COL                   COL
WHO, UNICEF)
(CON = consultation, COL=collaboration)
b. Other key stakeholders:
The Sector Program deserves recognition for the involvement of a range of a wide range of stakeholders.
To mitigate against changes resulting from the possible political changes, the coordinators have invited
representatives of the shadow government to participate within planning workshops. Staff from the
following agencies have participated within the Health Reform Working Groups charged with developing
proposals for reform: CHAL, NHTC (National Health Training College), National University of Lesotho,
Lesotho Highlands Development Authority (which operates health programs in concert with the Highlands
Water Project), Local Government, National Drug and Supply Organization NDSO), Lesotho
Pharmaceutical Company (LPC), local and international NGOs, Ministry of Finance and the Ministry of
Economic Planning.
Although in many cases, participants have had no expertise in the subject and their inclusion has consumed
significantly more time and resources, the ownership and commitment to the Sector Plan has been
significantly strengthened through the process. Efforts to market the aims of reforms outside of Maseru, to
enlist support and to prepare staff and beneficiaries for changes have improved.
F. Sustainability and Risks
1. Sustainability:
The overall Project design has responded to lessons learned about sustainability of achievements within
previous sector operations. Phase I of the Program aims to strengthen institutional capacity, and ensure
that the government institution charged with assessing health needs and designing cost-effective and
affordable responses has the capacity to do so. The justification for this approach is to increase the ability
of the Program to reach the stated objective of a sustainable increase in access to quality preventive,
curative and rehabilitative health care services. The previous efforts of development assistance in the
health sector in Lesotho has focused on achieving improvements in priority health programs, but not in
improving the ability in local institutions to continually evolve and respond to local health needs.
The government's desire to reduce separate donor-supported projects and develop a single Program Plan
and Budget should reduce the fragmentation of financing provided to the sector, improve technical and
allocative efficiency of public expenditure, and ensure that investments are sustainable. Perhaps more
importantly in Lesotho, the development of common implementation procedures will ensure that donors
have a vested interest in building the institutional capacity of government to make allocation and
- 34 -



disbursement decisions, implement strategies, and evaluate impact, rather than establishing individual
Project Management and Implementation Units which rely upon temporary capacity and systems.
The Project emphasis on monitoring and evaluation and supportive information systems aims to improve
the ability of the government to design and assess strategies. The setting of a Medium-term Expenditure
Program as a trigger for the second phase ensures a long-term view, and explicit government commitment
to the use of public financing. Reformns in program planning and budgeting should improve the
understanding of how resources are being employed throughout the sector, and how existing resources are
responding, and could better respond, to sectoral needs. The development of an integrated comprehensive
budget is intended to better enable the government to assess the recurrent cost implications of investment
made into the sector. Currently, the Health Planning and Statistics Unit can make decisions to program
government investment or to accept donor investments which are not consistent with recurrent expenditures
and a knowledge of human resource limitations. The experience of filter clinics constructed and equipped
under the IDA-financed Second Population, Health and Nutrition Project exemplifies this problem. None
of the facilities are currently fully function (and thus not achieving the objective of reducing demand upon
the national referral hospital) due to a lack of staff, supplies and operating budget.
The commitment to prioritizing a package of district health services recognizes the need to make explicit
decisions based upon transparent criteria for what health services the government aims to ensure are
available to the entire population. The Package implies a process of explicit rationing of care, which will
become more critical in light of anticipated increasing demands due to HIV/AIDS, and associated health
needs, in particular tuberculosis. The Economic Analysis in Annex 4 further considers the potential impact
of HIV/AIDS upon financial sustainability.
The development of a long-term Facilities Plan for the health sector responds to the need to assess the
long-term affordability of investment into infrastructure and medical equipment. Although significant
infrastructure investment was initially envisioned under the Program, the Ministry has made a strong
commitment to predicating new investment upon a thorough economic evaluation of alternatives. It has
also precluded new investment until the establishment of maintenance capacity, and until existing facilities
are fully staffed.
The Ministry of Health has emphasized cost recovery through user fees, and has managed to recover an
average of 7% of recurrent costs (which is extremely high for the region). Questions have been raised as to
the appropriateness of the fee schedules (do fees create the right incentives for care seeking, and do they
recognize the effects on demand for public health services); the efficiency in the collection of user fees, and
the impact fees may have upon care seeking among the poor. Other revenue-generating strategies, such as
insurance schemes which would target the higher socio-economic groups and community health funds, such
as the Bamako Initiative will be tested under the Program. The cost and function of user fees will also be
assessed.
- 35 -



The recruitment and retention of staff is essential to achieving and sustaining project objectives. However,
Lesotho is unlikely to be in a position to compete effectively with South African salaries. Thus, innovative
approaches are required to address the human resource constraints which the sector can expect to continue
to face for the foreseeable future. The Program will test mechanisms for expanding public sector capacity,
increased partnership with the non-governmental sector and South Africa, but it will also seek to improve
the management of health personnel within the civil service. Providing staff housing and responding to
security demands of staff in rural areas, tying performance to advancement, tying training opportunities to
job functions, and improving procedures for appointments, promotions and deployment should reduce
current rates of attrition.
2. Critical Risks (reflecting assumptions in the fourth column of Annex 1):
Risk                   Risk Rating           Risk Minimization Measure
From Outputs to Objective
Government will sustain budget allocation  M         The MTEF process has been allowed the entire
to sector, and MTEF will be employed by              duration of the first Phase in order to ensure that
GOL and donors as financing framework                it is sufficiently participatory, that commitment
can be retained, and that we are able to
realistically assess directions in allocations to
the sector. Setting the GOL commitment as a
trigger will ensure that prior to Negotiations,
government considers the implications. The
core external financiers, IDA, AfDB and EU
have already committed to the MTEF in
principle. A similar exercise in the Education
Sector further supports acceptance of the
concept.
HPSU staff will ensure that information    M         The use of the APL with defined triggers and
and monitoring systems are employed to               short phases is intended to create incentives and
inform the further refinement and                    foster demand for information, and quality
revisions of sectoral strategies                     monitoring systems.
Joint Annual Reviews of each subsequent year's
Implementation Plan will require that the HPSU
is able to justify plans based on experience the
previous year.
Strategic Plan and HRIS will improve       M         Technical inputs from the Bank Team and
capacity of MOHSW to plan and manage                 Partners will continue to include HR expertise
its human resources                                  who can help monitor this component, and
ensure that the defined approaches really are
serving the project objective.
Coordinated donor support and reduced      N         Donor commitment to operating in the mode of a
fragmentation will improve technical and             Sector Program is long-standing. The phased
allocative efficiency                                approach to developing common implementation
procedures and setting of measurable targets is
intended to establish MOHSW credibility before
agencies are asked to consider budgetary
support.
- 36 -



Government of Lesotho will increasingly     N         During Pre-Appraisal and during Appraisal, the
recognize importance of collaboration                 Bank Team and other partners have continued to
with South Africa                                     question certain activities that might not be
cost-effectively undertaken by Lesotho in
isolation of RSA.
The political commitment to HIVIAIDS        N         Prominence of HIV/AIDS in ongoing dialogue
prevention and control will remain high               with GOL by all Country Team members.
across all sectors.
From Components to Outputs
MOF will continue to support FMIS           N         The Country Team has continued to encourage
development within MOHSW                              MOF to allow each sector to move forward in
developing systems which will respond to
sectoral needs. MOF was involved in the
development of the TORs and selection of
consultants. The TORs emphasize the need to
serve the needs/objectives of Finance/Treasury
as well as MOHSW.
Consultancies can be initiated on schedule  S         The hiring of a Procurement Advisor as well as
an Operations Manager have been defined as
conditions of Effectiveness. This additional
support will be required to ensure timely
selection and appointment of consultants.
Sufficient expertise is employed in         S         The Bank Team will need to continue to provide
developing the District Health Package.               significant oversight of this component as it
develops, and sufficient resources for
Supervision will be required.
GOL/CHAL Agreement can be defined           M         The CHAL Agreement has been defined as a
and accepted                                          Trigger for moving into Phase II. Much
preparation work has focused on developing an
effective agreement.
Overall Risk Rating                         M
Risk Rating - H (High Risk), S (Substantial Risk), M (Modest Risk), N(Negligible or Low Risk)
3. Possible Controversial Aspects:
The Project was revised following the 1998 August/September period of civil unrest in Lesotho. The Task
Team and Ministry of Health staff agreed that the establishment of an Interim Government Authority and
commitment to hold government elections again in May 2000 would affect the ability of government to
undertake policy and institutional reform. The resulting Project design reflects the decision to suspend
efforts to achieve desired reforms until after the elections. These include affecting significant reallocations
of sectoral expenditures, instituting new financing mechanisms and further decentralization.
However, the CHAL/GOL Agreement continues to be sought within the early stages of the Project, as the
current situation where the existing MOU is effectively suspended cannot continue. Also, there does
appear to be widespread, nonpartisan support for reaching a common understanding of the relationship and
the obligations of both parties. The political situation may make reach agreement upon the specifics of the
agreement more difficult. Consultants have been hired whose scope of work includes defining and
analyzing the various options, and making transparent and participative the analysis of how each might
- 37 -



serve the aims of the separate parties.
G. Main Loan Conditions
1. Effectiveness Conditions
I. Prior to Effectiveness, the Borrower will have prepared and furnished to IDA:
(a) the Project Implementation Plan and a budget relating thereto;
(b) a chart of Project accounts; and
(c) an interim financial procedures manual for the Project.
II. The Borrower will have installed an interim accounting system in form and substance satisfactory to
IDA.
III. The Borrower will have opened the Special Account, and a Project Account for counterpart funds, and
paid into the Project Account an initial deposit equivalent to US$150,000. The Borrower will have advised
the Bank of authorized cheque signatories for the accounts, including the provision of specimen signatures.
IV. The Ministry of Health and Social Welfare will have appointed staff/consultants acceptable to IDA to
the following positions:
(a) Operations Manager to reside within the office of the Principal Secretary
(b) Chief Accountant to reside within the Project Accounting Unit under the Financial Controller
(c) Procurement Advisor
2. Other [classify according to covenant types used in the Legal Agreements.]
Disbursements
Prior to any disbursements against the HIV/AIDS component, the Government of Lesotho will contract the
services of an Implementing Agency on Terms of Reference acceptable to IDA.
Program Implementation
I. The Ministry of Health shall prepare and submit to IDA, and all its partners, an Annual Health Sector
Report which describes the status of core indicators, progress made in implementation, and proposes
actions to be taken in response to lessons learned.
II. Each October, the Ministry of Health and Social Welfare shall review with IDA and other Partners, the
Annual Report, progress made in meeting the objectives of the Project, and the subsequent year's
Implementation Plan and budget.
III. Prior to the end of the Project (i.e., Phase I of the Program), the MOHSW will conduct an evaluation of
progress towards stated triggers for moving into Phase II.
Financial Covenants
I. The Borrower shall maintain a financial management system, including records and accounts, and
prepare financial statements in a format acceptable to IDA, adequate to reflect the operations, resources
and expenditures related to the Project.
II. The Borrower shall:
(a)    have these records, accounts and financial statements, and the records and accounts for the Special
Account for each fiscal year audited, in accordance with auditing standards acceptable to IDA by
- 38 -



independent auditors acceptable to IDA;
(b)    furnish to IDA within six months after the end of each financial year: (i) certified copies of the
financial statements audited, and (ii) the auditor's opinion on such statements, records and accounts
and report of such audit;
(c)    For all expenditures with respect to which withdrawals from the Credit Account were made on the
basis of Project Management Reports or statements of expenditure, the Borrower shall:
(i)    maintain or cause to be maintained, records and separate accounts reflecting such
expenditures;
(ii)   retain, until at least one year after IDA has received the audit report for the fiscal year in
which the last withdrawal from the Credit Account was made, all records (contracts,
orders, invoices, bills, receipts and other documents) evidencing such expenditures;
(iii)   enable IDA's representatives to examine such records; and
(iv)   ensure that such records and accounts are included in the annual audit, and that the report
of such audit contains a separate opinion by said auditors as to whether the statements of
expenditure submitted during such fiscal year, together with the procedures and internal
controls involved in their preparation, can be relied upon to support the related
withdrawals.
III. The Borrower shall carry out a time-bound action plan acceptable to IDA for the strengthening of its
financial management system in order to enable the Borrower within 18 months to prepare quarterly
Project Management Reports,
(a) each of which: (i) describes sources and applications of funds for the Project both cumulatively and for
the period covered, and projected sources and applications of funds for the Project for the subsequent
six-month period; (ii) describes physical progress in Project implementation, both cumulatively and for
the period covered by said report, and explains variances between the actual and previously forecast
implementation targets; and (iii) sets forth the status of procurement under the Project and expenditures
under contracts financed out of the proceeds of the Credit.
(b) Upon the completion of the action plan, the Borrower shall prepare and submit to IDA a quarterly
report, within 45 days of the end of each calendar quarter.
H. Readiness for Implementation
1. a) The engineering design documents for the first year's activities are complete and ready for the start
of project implementation.
0 1. b) Not applicable.
2. The procurement documents for the first year's activities are complete and ready for the start of
project implementation.
X 3. The Project Implementation Plan has been appraised and found to be realistic and of satisfactory
quality.
gI 4. The following items are lacking and are discussed under loan conditions (Section G):
- 39 -



1. Compliance with Bank Policies
Z 1. This project complies with all applicable Bank policies.
D 2. The following exceptions to Bank policies are recommended for approval. The project complies with
all other applicable Bank policies.
Julie     VW hliA4                 Dzingai B. Mutumbuka                amela Cox
Team Le, er                        Sector Manager/Director            Country Manager/Director
- 40 -



Annex 1: Project Design Summary
LESOTHO: Health Sector Reform Project
Sector-related CAS Goal:   Sector Indicators:       Sector/ country reports:    (from Goal to Bank Mission)
Reduce poverty through    > Infant Mortality Rate   Demographic & Health      Increased access and quality of
investing in human       reduced from 62 to 52/1000   Survey                   health services and the
development: improve health > Maternal Mortality Ratio                         reduced impact of HIV/AIDS
status                    reduced from 282 to       Baseline Health Survey     will contribute towards
141/100,000                                         alleviating poverty.
> Reduced incidence of HIV, Health Information System
TB, and STDs by 30%
> Reduced prevalence of    Sentinel surveillance
malnutrition in children <5
from 34% to 20%
> Total Fertility Rate reduced
to x%
> Reduced incidence of HIV
by x%.
-41 -



Program Purpose:           End-of-Program Indicators: Progr-am reports:           (from Purpose to Goal)
To achieve a sustainable   > Increased percent of      MOHSW Annual Report to be Increased access to quality
increase in access to quality   children under 5 fully  presented to Annual Joint    services increases appropriate
preventive, curative, and  immunized                   Review Meeting             utilization of services
rehabilitative health care  > Increased TB treatment
services                   success rate                Demographic & Health       Other key determinants of
> Increase in anti-natal clinic Survey                health status (women's
attendance                                            education, income) do not
> Increase in percent of   Baseline Health Survey     deteriorate
deliveries assisted by trained
provider                   Routine Health Information
> Increase in Contraception  System
Prevalence Rate (CPR)
> Reduced prevalence of    End of Phase Surveys
STDs
> Increased percent of the
population within 2 hours  Sentinel surveillance
walking distance of a health
facility meeting national
standards for service delivery
> Increased percent of
recurrent costs recovered
through fees and risk pooling
schemes
> Increased percent of GOL
and CHAL health facilities
staffed with standard number
and type of qualified staff for
level of facility
> Reduced variance in per
capita weighted allocations to
districts
> Demonstrated ability of
private sector or NGO
partnerships to prevent HIV
transmission and mitigate
AIDS
> Reduced prevalence of
STDs by 30%.
-42 -



H;rchy       w     _    L~jtIe   tin4Icet     i.  -|:lb.1tibng &   :auioiu    G,1t1                     |
Project Development       Outcome I Impact           Project reports:          (from Objective to Purpose)
Objective:                Indicators:
To establish the institutional  > Allocation of MOHSW  MOHSW Annual Report to be Quality information systems
capacity required to enable the Budget for 3-yr period defined presented to Annual Joint    will inform decision making,
MOHSW to develop,         based on stated priorities  Review Meeting            and will improve ability of
implement, and monitor a    (MTEF)                                              policy and management
comprehensive Sector Reform  > Financial Management and Report of FMIS systems audit decisions to affect access,
Program                   Information System in place                           quality and sustainability
> Revised interim and final  MOHSW Financial
financial statements produced Statements.            Key stakeholders will employ
monthly-for six months                               capacity developed during
> Defined and functional    Project Audit report     Phase I to improve strategies
procedures/systems for                               for achieving Program
disbursement, procurement,  Expenditure reports      Purpose
accounting and reporting
> Quarterly M&E Reports   Human Resources MIS        Improved use of existing
Produced for the past six  Reports                   financing will result in
months                                               improved access, quality and
> Documented partnership   Draft Long-Term Plan for    sustainability of health
agreement between all CHAL  Facilities Development   services
partners and GOL
> 80% of vacancies of six    Baseline Survey         That information systems,
weeks duration of longer were                        financial management and
filled within 3 months    End of Phase Survey        planning skills will better
> 70% of budget committed                            ensure sustainability of Project
> A long-term plan for    Evaluation Report for Phase I and Program achievements
health infrastructure
development produced                                 That government and staff
> Estates Management Unit                            commitment to the Program
established                                          objectives and sectoral goals
> Documented guidelines,                             will be sustained throughout
policies, protocols &                                the Project, and subsequent
procedures for Tuberculosis,                         Phases
IMCI and HIV/AIDS
> Completed impact
evaluation of Phase I
To expand the capacity of the  > Increased participation of  Evaluation Report  Expansion of efforts to prevent
public sector to respond to   the private sector and NGOs                       and control HIV/AIDS beyond
HIV/AIDS                  in HIV/AIDS prevention and  Audit Reports            the health sector will reduce
control                                             transmission of HIV and
> Completed Evaluation of   Contracts with NGOs/Private  mitigate the impact of AIDS.
AIDS prevention interventions Sector
-43 -



Output from each           Output Indicators:         Project reports:           (from Outputs to Objective)
component:
FINANCIAL PLANNING         );+MIS defined             > MOHSW Annual Report, to > Improved financial
AND MANAGEMENT:            > Staff trained in FMIS    be presented at Annual Joint  information and more
> Financial Information    ) FMIS reports             Review                    responsive financial
Systems provide timely     0 Integrated budget        > Supervision Reports      management systems will
information to decision    > MTEF                     > Financial Audit (annual)  improve performance of
making, enable improved                               > FMIS reports (quarterly)   system
monitoring of                                                                    > Integrated budget will be
costs/expenditures                                                               employed to assess
> Financial Management                                                           affordability and sustainability
Systems/Procedures establish                                                     > Fixed budget constraint
credibility of MOHSW to                                                          will improve performance
manage resources
> Budget reflects all sources
of financing and expenditure
to better appreciate budget
implications of decisions
> Medium Term Expenditure
Framework provide frame for
govermment and donor support
to the sector
PLANNING AND               > Baseline study Report    >  MOHSW Annual Report, > H{PSU will retain
MONITORING:                disseminated              to be presented at Annual    leadership role in the
? Increased capacity of    > Annual Reviews conducted Joint Review               development of health reform
HPSU to plan and manage    with participation of all  > Supervision Reports      strategies, and will be
reform process             partners                   >  HMIS Reports            motivated to assume
>  Improved monitoring &    > HMIS developed          > Survey Results/Reports   responsibility
evaluation of Project/Program  Staff trained in HMIS  >  MOHSW Annual Report, > HMIS and Annual Review
> Timely information on    > HMIS reports            to be presented at Annual    Process will empower decision
patterns of utilization,   > Estates Management Unit Joint Review                makers throughout the system
provision of care, use of  established                > Supervision Reports      > Information will be
inputs, performance of health  > Draft District Health  >  HMIS Reports          employed to inform and justify
programs and health facilities, Package described     > Survey Results/Reports    Program planning
progress in implementation of > Guidelines for core                              > Minimal staff turnover in
annual workplans           services produced                                     HPSU
>  Defined list of priority                                                      >  District Package standards
interventions to be delivered at                                                 will jbe recognized by GOL
each level of the system                                                         and MOHSW as national
>  Established service                                                           priorities for expenditure and
delivery standards for priority                                                 investment
interventions
> Projections for facility
investment which are
affordable and responsive
S  Improved maintenance of
facilities and equipment
-44 -



HUMAN RESOURCE            > Key posts filled         > MOHSW Annual Report,  > MOHSW will retain
> Reduction in vacancies    > HRMIS developed        to be presented at Annual    sufficient level of autonomy
> Knowledge of staff      > Draft HR Strategic Plan   Joint Review             from civil service
placement and skills      distributed                >  Supervision Reports     administration
> Explicit, informed strategy                                                   > Strategic Plan will improve
for HR in Health Sector                                                        capacity of MOHSW to plan
and manage its human
resources
> Increased satisfaction
among health personnel will
reduce loss of staff
> Information systems will
be employed by MOHSW to
better deploy staff
> Posts will be filled with
competent staff
PARTNERSHIPS:             > Level of participation of   >  MOHSW Annual Report, > Streamlined procedures
> Improved coordination of  Partners in Annual Reviews   to be presented at Annual    will better employ limited
donor financing           > Percent of donor financing Joint Review             capacity
> Effective and explicit  allocated within Sector    > Supervision Reports      > Coordinated donor support
partnership between GOL and Program                                             and reduced fragmentation
CHAL                      > GOL/CHAL Partnership                                will improve technical and
> Increased collaboration    Agreement endorsed by all                          allocative efficiency
with South Africa         parties                                               > Government of Lesotho
> TOR and meetings of                                will increasingly appreciates
Lesotho/RSA Health                                   importance of collaboration
Committee                                            with South Africa
> CHAL health services
complement those of
government and strengthen
capacity of system
PREPARATION FOR PHASE > Completion of studies and  >  MOHSW Annual Report, > MOHSW appreciates the
II:                       training                  to be presented at Annual    need to continue to develop
> Better informed strategy   > RFPs for financing pilots  Joint Review          and refine strategies for Phase
development               Alignment of HSA/district    > Supervision Reports    II throughout the Project
> Procurement packages    > Tender documents for civil                          > The process of completing
prepared to eliminate delays in works                                           procurement packages will
pilots and civil works for                                                      build appreciation for and
Phase II                                                                        capacity in procurement
planning
HIV/AIDS PREVENTION    > Endorsement of Plan by    > Financial statements,      > That NGOs can implement
AND CONTROL:              Cabinet.                   expenditure reports and audit effective strategies to reduce
> National AIDS Committee,                           reports from LNAP and ATF. transmission of HIV and
AIDS Task Force (ATF), and                                                      mitigate the impact of AIDS.
Lesotho National AIDS
Program (LNAP) guiding
national HIV/AIDS efforts
> NGOs and other          > Annual implementation    > Disbursement of funds to
non-governmental sectors    plan approved by Lesotho    implementing agency.
engaged in HIV/AIDS       National AIDS Program and
activities                AIDS Task Force.
- 45 -



>  Non-health sector      > Awards of grants to      > Allocation of funds by
ministries undertaking    NGOs/CBOs for              implementing agency to
HIV/AIDS activities which   implementation of specific    NGOs/CBOs for interventions.
employ their comparative    intervention activities such as
advantage                 sentinel surveillance, condom
distribution, IEC, etc.
> Improved understanding of >  Evaluation report on  > Supervision reports
role of non-governmental    component                submitted by Implementing
actors                                               Agency.
-46 -



Hierarchy ;f 0bjepdiws           .                     2. 2ULon1ti g & Evaluation    Ctical. Assumptions
Project Components /      Inputs: (budget for each    Project reports:           (from Components to
Sub-components:           component)                                             Outputs)
I(A) FINANCIAL            US$ 1.13 MM                 >  MOHSW Annual Report, >  MOF will continue to
PLANNING AND                                          to be presented at Annual    support implementation of
MANAGEMENT                                            Joint Review               FMIS in MOHSW
(a) Develop and install FMIS                          > Supervision Reports      >  Finance Unit appreciates
(b) Produce Comprehensive                             > Financial Audit         importance of integrated
Integrated Budget                                     > Quarterly FMIS reports   budget as tool, not only as
(c) Develop MTEF                                                                 descriptive
> Donors and GOL accept
MTEF as acceptable Sector
financing framework
I(B) PLANNING AND         US$ 8.43 MM                 >  MOHSW Annual Report, >  Approaches to capacity
MONITORING                                            to be presented at Annual    building motivate and
(a)Capacity building for                              Joint Review               empower management and
Planning and Implementing                             > Supervision Reports      staff
(b) Monitoring & Evaluation                           >  HiMIS Reports           >  Donors and program
Capacity & Procedures                                 > Survey Results/Reports    managers accept format for
(c) Develop and install HMIS                                                     Annual Report
(d) Development of Draft                                                         >  Program managers vest in
District Health Package                                                          common HMIS, rather than
(e) Physical planning and                                                        separate monitoring
maintenance functions and                                                        procedures
systems                                                                          >  Consultancies can be
initiated on schedule
>  Contractors with skills in
Estates Management can be
attracted to MOHSW
> MOHSW appreciates costs
of maintenance in budget
> District Package is
employed as criteria for
prioritizing reform strategies
I(C) HUMAN RESOURCE   US$3.42 MM                      > MOHSW Annual Report, to >  Civil service appointments
MANAGEMENT                                            be presented at Annual Joint  can be made, or government
(a) Develop and install HR                            Review                     permits posts to be filled by
Information System                                    > Supervision Reports      contractual staff
(b) Produce HR Strategic Plan                                                    > Choices of courses are
(c) Design and implement                                                         right for staff development
strategies for staff retention,                                                  >  Turnover of staff in Unit is
including training and                                                           limited
housing                                                                          >  Consultancies can be
contracted on schedule
> IT equipment can be
procured on schedule
-47 -



I(D) PARTNERSHIPS         US$1.10 MM                 >  MOHSW Annual Report, >  Donors agree to schedule
(a) Joint Donor Reviews                              to be presented at Annual    missions in accordance with
(b) Development, consensus                           Joint Review              joint reviews
and implementation of                                > Supervision Reports      >  There is a reasonable
GOL/CHAL Agreement (incl.                                                       arrangement which will serve
rehabilitation of facilities)                                                   both CHAL and GOL aims,
(c) Lesotho/South Africa                                                        and both parties adhere to
Health Committee                                                                Agreement
Reconstituted and Areas for                                                     >  Committee has correct
Collaboration Explored                                                          composition and best
represents parties who caln
explore prime areas for
collaboration
I(E) PREPARATION FOR   US$3.67 MM                    >  MOHSW Annual Report, >  The selected areas for
PHASE II                                             to be presented at Annual    training will inspire
(a) Courses/special studies and                      Joint Review              innovative strategy
drafting of RFPs on pilots                           > Supervision Reports      development, and ensure that
(b) Civil works surveys,                                                        Basotho strategies build on
designs and tender documents                                                    global experience
> Working Groups retain
responsibility for continued
preparation
> Bank is able to provide
sufficient expertise in
supervision team to support
preparation activities
> Sufficient external
expertise/experience in
drafting an essential package
is acquired
> Consultancies for design
of civil works commence as
scheduled
> Economic analysis of new
investment is prioritized
II. HIV/AIDS              US$2.00 MM                 > Financial statements,    >  Sufficient consensus
> Implementing agency hired                          expenditure reports and audit amongst stakeholders to
to oversee the implementation                        reports from LNAP and ATF. enable speedy development
of interventions by CBOs and                                                    and endorsement by Cabinet
other contracted                                                                of National AIDS Strategic
agencies/organization.                                                          Plan.
> Contract signed with                               > Disbursement of funds to   >  Role definition between
implementing agency (an                              implementing agency.       the various structures formed
NGO)                                                                            (NAC, ATF, LNACP) is clear.
> Grant making process can
be conducted in a transparant
fashion.
> Finalization of National                           > Allocation of funds by
AIDS Strategic Plan.                                 implementing agency to
NGOs/CBOs for interventions.
-48 -



> Fonnation of National                              > Supervision reports -
AIDS Committee, AIDS Task                            submitted by Implementing
Force (ATF), and Lesotho                             Agency.
National AIDS Program
(LNAP).
> Drafting of the annual
implementation plan by the
Implementing Agency.
> Allocation of contracts to
NGOs/CBOs for
implementation of
interventions.
-49 -



Annex 2: Project Description
LESOTHO: Health Sector Reform Project
OVERVIEW
The Project will support Phase I of the GOL's Sector Reform Program which commenced in March 2000,
and is scheduled for 3 years. IDA financing will be complemented by financing from the African
Development Bank, and specific inputs from the European Commission, Irish Aid, WHO, UNICEF and
UNDP. Phase I addresses the core institutional issues within the Ministry of Health and Social Welfare of
(a) financial planning and management, (b) planning and monitoring, (c) human resource management, and
(d) partnerships. The Project will support the preparation of Phase II activities, and provide financing to
support the Government of Lesotho's National HI V/AIDS Program.
By the end of the Project, the MOHSW should be able to collect and analyze information, formulate and
assess sectoral strategies for improving quality and access, meet intemational standards for financial
management, implement against a stated workplan, monitor progress towards measurable targets, and
evaluate strategies. It should also be able to better attract and retain qualified staff, as the institutional
capacity demands a minimum standard of human capacity. Throughout the first phase, the Ministry and its
core partners will endeavor to define joint systems, procedures and standards which will support the
objective of disbursing donor and Bank support as time-slice financing against a single budget. The end of
Phase I should also see the full-scale implementation of GOL's policy on HIV/AIDS and STDs, which
includes improved surveillance, coordinated multisectoral information, education, communication (IEC)
and other prevention strategies, and community-based care and support initiatives.
By Component:
Project Component I - US$1.13 million
FINANCIAL PLANNING AND MANAGEMENT
Financial Management and Information Systems: A consulting fimn has been selected to undertake a
two-year assignment developing and expanding improved financial management and information systems
throughout the MOHSW. The work aims to improve the knowledge of costs and expenditures for
