                                              Document of
                                           The World Bank

                                       FOR OFFICIAL USE ONLY




                                                                                    Report No: 30317-LS

                             IMPLEMENTATION COMPLETION REPORT
                                        (PPFI-Q1700 IDA-33760)

                                                  ON A

                                                 CREDIT

                               IN THE AMOUNT OF US$ 6.5 MILLION

                                           TO THE KINGDOM

                                              OF LESOTHO

                                                 FOR A

                                HEALTH SECTOR REFORM PROJECT




                                           December 29, 2005




Human Development 1
Country Department 1
Africa Region

This document has a restricted distribution and may be used by recipients only in the performance of their
official duties. Its contents may not otherwise be disclosed without World Bank authorization.

                                  CURRENCY EQUIVALENTS

                             (Exchange Rate Effective April 30, 2000)

                                    Currency Unit = Lesotho Maluti
                                             6.243 = US$
                                     US$ 1.32717 = 1 SDR

                                          FISCAL YEAR
                                        April 1   March 31
IMCI and HIV/AIDS.                                                                    in use.
                                                                                      3. PMTCT policy and guidelines developed
                                                                                      and disseminated
                                                                                      4. ARV and HIV post exposure treatment
                                                                                      guidelines were developed and disseminated.
                                                                                      5. Five Year strategic plan for (TB) DOTS
                                                                                      expansion developed and TB treatment policy
                                                                                      was reviewed and updated.




                                                                                      1. Refer to the Annual Joint Review Reports
                                                                                      and quarterly meetings
12) Completed impact evaluation of PhaseI   N/A                                       2. All triggres for Phase II were met.




13) Complete evaluation of AIDS prevention  DHS 2004 conducted                        1. Sentinel surveillance among ANC women
interventions.( see Annex 9)                                                          (2003) was conducted. In this survey,
                                                                                      prevalence among adults was estimated to be
                                                                                      29%. Population based prevalence ( 15 -24
                                                                                      yeras) obtained from 2004 DHS is 11.7%
                                                                                      2. HIV/AIDS impact assessment at
                                                                                      household levels was completed and data
                                                                                      analysed
                                                                                      3. Behavioural Surveillance Survey was
                                                                                      implemented in 2002 (MOHSW/FHI) and
                                                                                      changes over time are shown 2005 DHS .



14) Increased participation of the private  Private sector and NGO participation in   1. A firm (Crown Agent) was recruited and




                                                              - 20 -

sector and Non-governmental Organization  HIV/AIDS precvention and control      disbursed the entire $2 million to NGO within
(NGOs) in HIV/AIDS prevention and control strengthened.                         two years.
                                                                                2. Most of the $34 million from Global Fund
                                                                                will be disbursed to Civil Societes including
                                                                                PLWAs
                                                                                3. The IDA $5 million grant will beused to
                                                                                build capacity in NGOs and communities to
                                                                                respond to the epidemic




Output Indicators:
                                                                          1
             Indicator/Matrix                       Projected in last PSR                  Actual/Latest Estimate




1End of project



Table 2. Program key indicators, baseline for 2004 and Targets for 2008

Ref.       Indicator                                   2004 Baseline                  2008 Targets
01         Percentage of under one who are             68% (2004 DHS)                 80%
           fully immunized.
02         Antenatal care coverage                     91% (2004 DHS)                 95%
03         Percentage of deliveries assisted           69% (2004 DHS)                 80%
           by trained provider
04         Percentage of population within 2           1. 79.5% for any type of       80%
           hours walking distance of a fixed           facility (2000 Baseline
           health facility meeting national            Survey)
           standards for accreditation.                2. 34% within one hour
                                                       walk to any type of facility
                                                       (2002 HHBS)
05         Percentage of GOL and CHAL                  GOL Hospitals - 0%             Minimum staff
           health facilities staffed with                                             complement as in
           standard number and type of                                                the HR strategic
           qualified staff for the level of facility                                  plan for specific
           delivery                                                                   levels
                                                       CHAL Hospitals -0%
                                                       GOL H/Cs = 34%                 Nursing clinician +
                                                                                      registered nurse
                                                                                      +nurse assistant
                                                       CHAL H/Cs = 2%



                                                          - 21 -

06     Proportion of patients attending      Data collection is 60%    50%
       QEII that are referred by health      completed.
       service provider from other
       facilities.
07     Percentage of budget allocated for                              15% of the budget
       hospital equipment and                                          for physical assets
       maintenance                                                     maintenance and
                                                                       10% for equipment
                                                                       replacement
08     Percentage of the budget allocation   Direct allocation through 50% increase
       to district health and social welfare recurrent budget =16%
       management teams
09     Percentage of the health budget       Recurrent = 103%.         Recurrent = 100%
       that is expended by programs          Capital =                 for all programme
       (2004/05.)                                                      Capital = over 70%
10     Percentage of district/HSAs where     10% - Only one of the     100%
       quarterly M&E reports are received    districts submitted M&E
       by the due date.                      quarterly report in Q1
                                             -2005
11 (a) Percentage of men and women           F15-19 = 7.8%             25% reduction
       who are 15-24 years and are HIV       F20-24 = 24.5%
       infected                              M15-19 = 2.3%
                                             M20-24 = 12.3%
11 (b) Percentage of women who are           Pregnant = 28.9 (2003     25% reduction
       15-49 years and are HIV infected      sentinel survey)
                                             Both pregnant and non
                                             pregnant = 26.5% (2004
                                             DHS)
12      Percentage of eligible men,          18% (HIV/AIDS             80%
       women and children receiving ARV      Directorate Reports)
       combination therapy
13     Percentage of facilities reporting    Survey protocol           Les than 20%
       one month `stock out' for any of the  development and
       drugs in the EDL for the level.       mobilization of funds
                                             ongoing
14     The ratio of orphans to non orphans   F= 1.0                    F= 1.0
       who are attending school.             M= 0.9                    M= 1.0
                                             All = 1.0                 All = 1.0
15     Percentage of health facilities with  8% (National Health Care  80%
       functional incinerators               Waste Management.
                                             Plan (2004)




                                               - 22 -

Annex 2. Project Costs and Financing

Project Cost by Component (in US$ million equivalent)
                                                          Appraisal    Actual/Latest   Percentage of
                                                          Estimate      Estimate        Appraisal
                      Component                           US$ million   US$ million
Financial Planning and Management                            0.73            1.51             206
Planning and Monitoring                                      2.59            1.30              50
Human Resources Development                                  0.94            0.76              81
Partnerships                                                 0.05            0.01              20
Planning for Phase II Activities                             0.19            0.70             368
HIV/AIDS                                                     2.00            1.88              94

Total Baseline Cost                                          6.50            6.16
 Physical Contingencies                                      0.00            0.00
 Price Contingencies                                         0.00            0.00
                         Total Project Costs                 6.50            6.16
                  Total Financing Required                   6.50            6.16


Project Costs by Procurement Arrangements (Appraisal Estimate) (US$ million equivalent)
                                                                    1
                                               Procurement Method
    Expenditure Category           ICB             NCB                2       N.B.F.     Total Cost
                                                               Other
1. Works                           0.00             2.04         2.03         0.00          4.07
                                  (0.00)           (0.27)      (0.06)         (0.00)       (0.33)
2. Goods                           0.76             0.64         0.25         0.00          1.65
                                  (0.44)           (0.31)      (0.07)         (0.00)       (0.82)
3. Services                        0.00             0.00        10.51         0.00         10.51
                                  (0.00)           (0.00)      (5.35)         (0.00)       (5.35)
4. Recurrent                       0.00             0.00         0.00         1.87          1.87
                                  (0.00)           (0.00)      (0.00)         (0.00)       (0.00)
5. Unallocated                     0.00             0.00         2.30         0.00          2.30
                                  (0.00)           (0.00)      (0.00)         (0.00)       (0.00)
6. Miscellaneous                   0.00             0.00         0.00         0.00          0.00
                                  (0.00)           (0.00)      (0.00)         (0.00)       (0.00)
   Total                           0.76             2.68        15.09         1.87         20.40
                                  (0.44)           (0.58)      (5.48)         (0.00)       (6.50)




                                                - 23 -

   Project Costs by Procurement Arrangements (Actual/Latest Estimate) (US$ million equivalent)
                                                                                   1
                                                         Procurement Method
       Expenditure Category                ICB               NCB                     2          N.B.F.         Total Cost
                                                                               Other
   1. Works                                0.12               0.12              0.00             0.00              0.24
                                          (0.06)            (0.08)             (0.00)           (0.00)            (0.14)
   2. Goods                                0.00               0.00              0.00             0.00              0.00
                                          (0.00)            (0.00)             (0.00)           (0.00)            (0.00)
   3. Services                             0.00               0.00              6.74             0.00              6.74
                                          (0.00)            (0.00)             (6.02)           (0.00)            (6.02)
   4. Recurrent                            0.00               0.00              0.00             0.00              0.00
                                          (0.00)            (0.00)             (0.00)           (0.00)            (0.00)
   5. Unallocated                          0.00               0.00              0.00             0.00              0.00
                                          (0.00)            (0.00)             (0.00)           (0.00)            (0.00)
   6. Miscellaneous                        0.00               0.00              0.00             0.00              0.00
                                          (0.00)            (0.00)             (0.00)           (0.00)            (0.00)
      Total                                0.12               0.12              6.74             0.00              6.98
                                          (0.06)            (0.08)             (6.02)           (0.00)            (6.16)

    1/Figures in parenthesis are the amounts to be financed by the IDA Credit. All costs include contingencies.

    2/Includes civil works and goods to be procured through national shopping, consulting services of contracted staff of the
      project management office, training, technical assistance services, and incremental operating costs related to (i)
      managing the project, and (ii) re-lending project funds to local government units.



Project Financing by Component (in US$ million equivalent)
                                                                                                     Percentage of Appraisal
       Component                   Appraisal Estimate                  Actual/Latest Estimate
                               IDA         Govt.        CoF.         Bank        Govt.       CoF.      Bank      Govt.    CoF.
All Components                 6.50         2.00        11.90        6.16         0.82      12.11       94.8      41.0   101.8
1)DECENTRALIZATION                                                   0.00         0.00       0.40
2) DISTRICT HEALTH                                                   0.00         0.07       0.73
PACKAGE
3) FINANCE                                                           1.36         0.13       0.14
4) HUMAN RESOURCE                                                    0.93         0.04       0.09
5) INFRASTRUCTURE                                                    0.40         0.14       1.46
6) MONITORING AND                                                    1.27         0.30       1.66
EVALUATION
7) PARTNERSHIP AND                                                   0.00         0.00       0.30
DONOR
COORDINATION
8 PHARMACEUTICALS                                                    0.28         0.00       0.30
9) SOCIAL WELFARE                                                    0.00         0.00       0.10
10) HIV/AIDS                                                         1.88         0.06       2.36
11) PRIMARY HEALTH                                                   0.05         0.08       4.57
CARE PROGRAMMES




                                                          - 24 -

- 25 -

Contract Expenditure Report (Consultant's Services)
Category          Selection Contract Contract           Consultant   Contract      Contract   Amount       Amount       Expenditure
Description       Methods Numbers Description                        Currency      Value      Invoiced     Paid
                                                                                              to date      to date      Tupe

FMIS              QCBS      C002      Fin Mgt Info Sys  IMC Ltd.     Pound Ster     819,646.00 669,245.00     669,245.00Foreign
QE-ll Study       QCBS      C003      QE-ll Econ. Study Boston Univ US Dollars       95,004.00 95,004.00       95,004.00Foreign
H R Dev.          QCBS      C004      Human Res. Dev.   MCDI         US Dollars     550,554.00 186,296.54     186,296.54Foreign
Procurement       QUAL      C005      Procurement Adv.  EH Qureshi   US Dollars     373,878.00 373,878.00     373,878.00Foreign
Fin. Mgr.         QUAL      C007      Finance Manager   A Mugera     US Dollars     319,600.00   8,300.00     150,400.00Foreign
Oper. Mgr.        QUAL      C008      Operation Manager P Clark      US Dollars     129,793.00 129,793.00     129,793.00Foreign
Baseline Study    QCBS      C009      Baseline Study    Zikan Intl.  US Dollars     115,578.00 115,557.80     115,557.80Foreign
HIV/AIDS          QCBS      C012      LAPCA Supp.       Crown AgentsUS Dollars      360,450.00 36,450.00       36,450.00Foreign

Phammacruticals QCBS        C013      Phar. Sys.        HERA         US Dollars     250,845.00 150,507.00     150,507.00Foreign
                                      Assessment
EMU               QUAL      C016      EMU Consultancy   A McLennen US Dollars        25,363.00 25,363.00       25,363.00Foreign
Proc. Advisor     QUAL      C025      Procurement Adv.  EH Qureshi   US Dollars      90,000.00 10,000.00       10,000.00Foreign




Contract Expenditure Report (Goods and Works)
Category    Contract Description         Procurement Contract Supplier/      Contract   Contract    Amount       Amount    Expenditure
Description                              Methods      Number Contractor      Currency   Value       Invoiced     Paid      Type
                                                                                                    to date      to date
Goods       Motor Vehicle 1 (Proc. Adv) NS            G001    Maseru Toyota  Maloti       84,755.00    84,577.00 84,577.00Local
            Computers & Printers         NS           G002    Quadrant       Maloti       36,085.00    36,085.00 36,085.00Local
            Motor Vehicle 2 (Op. Mgr)    NS           G003    Maseru Toyota  Maloti       89,381.00    89,381.00 89,381.00Local
            Motor Vehicle 3 (Fin. Mgr) NS             G004    Maseru Toyota  Maloti       89,381.00    89,381.00 89,381.00Local
            Office Equipment (FMIS)      NS           G006    Quadrant       Maloti      291,715.00 291,715.00 291,715.00Local
            Office Equipment (FMIS)      NS           G019    Quadrant       Maloti      237,600.00 237,600.00 237,600.00Local
            Office Equipment (EMU)       NS           G022    LFM            Maloti       18,614.00    18,614.00 18,614.00Local
            Motor Vehicle 4 (EMU)        NS           G023    Maseru Toyota  Maloti      275,928.02 275,928.02 275,928.02Local
Works       Rehabilitation of Botsabelo  ICB          CW001 Morlin           Maloti      799,591.50 648,226.77 648,226.77Local
            Hospital                                          Construction
            Maintenance Office/Stores    ICB          CW002 Thaabe Felix     Maloti      847,710.00 511,864.82 511,864.82Local
                                                              Construction
            Qoaling Filter Clinic        ICB          CW003 La Chaba         Rands       555,573.53 121,150.72 121,150.72Local
                                                              Construction




                                                                 - 26 -

Annex 3. Economic Costs and Benefits

Not Applicable




                                      - 27 -

Annex 4. Bank Inputs

(a) Missions:
Stage of Project Cycle                No. of Persons and Specialty              Performance Rating
                                     (e.g. 2 Economists, 1 FMS, etc.)      Implementation Development
                   Month/Year  Count           Specialty                     Progress       Objective

 Identification/Preparation
              03/12/1998                     N/A




 Appraisal/Negotiation
              11/29/1999              13     Team Leader (1)                    S               S
                                             Health Planner AfDB (1)
                                             Health Service Ireland AID
                                             (1)
                                             Health Economist (1)
                                             Economist (1)
                                             Senior Financial
                                             Management Specialist (1)
                                             Operations Analyst (1)
                                             Internal Auditor Ireland AID
                                             (1)
                                             RATIONAL PHARMA.
                                             Management/USAID/WB (1)
                                             Physical Planner (1)
                                             Architect (1)
                                             Health Sector Specialist/
                                             WHO/AFRO (1)
                                              CDS&R,WHO (1)

              04/23/2000                5    Team Leader (1)
                                             Health Economist (1)
                                             Senior Counsel (1)
                                             Financial Officer (1)
                                             Procurement Specialist (1)

 Supervision
              11/06/2000                3    Team Leader (1)                    S               S
                                             Health Economist (1)
                                             Senior Financial
                                             Management Specialist (1)

              04/25/2001                2    Team Leader (1)                    S               S
                                             Health Economist (1)
              10/30/2001                5    Team Leader (1)                    S               S
                                             Health Specialist (1)
                                             Health Planner, AfDB (1)
                                             Health Adviser, EU (1)
                                             Health, Ireland AID (1

              02/28/2002                3    Team Leader/Health (1)             S               S
                                             Architect (1)




                                              - 28 -

                                           Consultant Nutritionist (1))

               11/07/2002              3   Team Leader (1)                     S    S
                                           Health Specialist (1)
                                           Financial Management Specialist
                                           (1)

               06/02/2003              4   Team Leader (1)                     S    S
                                           Health Specialist (1)
                                           Operations Officer (1)
                                           Procurement Specialist (1)
                                           Health Economist (1)

               09/07/2003              4   Team Leader (1)                     S    S
                                            Health Specialist (1)
                                           Operations Officer (1)
                                           Health Financing (1)
               11/07/2003              6   Team Leader (1)                     U    S
                                           Health Specialist (1)
                                           Operations Officer (1)
                                           Health Finance Specialist (1)
                                           Country Office Liaison (1)
                                           Civil Works (1)
               05/13/2004              3   Team Leader (1)                     S    S
                                            Health Specialist (1)
                                           Operations Officer (1)

 ICR
               10/22/2004             6     Lead Health Specialist(1)          S    S
                                            Public Health Specialist
                                            (Team Leader) (1)
                                            Sr. Health Specialist
                                            ( Primary author) (1)
                                            Operations Officer (1)
                                            Task Team Assistants (2)



(b) Staff:

       Stage of Project Cycle                Actual/Latest Estimate
                                 No. Staff weeks                  US$ ('000)
  Identification/Preparation         151.10                            433.90
  Appraisal/Negotiation                43.41                           131.80
  Supervision                        124.22                            472.30
  ICR                                  18.32                            68.70
  Total                              337.05                          1106.70




                                            - 29 -

Annex 5. Ratings for Achievement of Objectives/Outputs of Components

(H=High, SU=Substantial, M=Modest, N=Negligible, NA=Not Applicable)
                                          Rating
  Macro policies                        H        SU    M       N    NA
  Sector Policies                       H        SU    M       N    NA
  Physical                              H        SU    M       N    NA
  Financial                             H        SU    M       N    NA
  Institutional Development             H        SU    M       N    NA
  Environmental                         H        SU    M       N    NA

Social
           Poverty Reduction            H        SU    M       N    NA
           Gender                       H        SU    M       N    NA
           Other (Please specify)       H        SU    M       N    NA
  Private sector development            H        SU    M       N    NA
  Public sector management              H        SU    M       N    NA
  Other (Please specify)                H        SU    M       N    NA
Service Delivery




                                                    - 30 -

Annex 6. Ratings of Bank and Borrower Performance

(HS=Highly Satisfactory, S=Satisfactory, U=Unsatisfactory, HU=Highly Unsatisfactory)


6.1 Bank performance                           Rating

     Lending                                     HS     S     U       HU
     Supervision                                 HS     S     U       HU
     Overall                                     HS     S     U       HU


6.2 Borrower performance                       Rating

     Preparation                                 HS     S     U       HU
     Government implementation performance       HS     S     U       HU
     Implementation agency performance           HS     S     U       HU
     Overall                                     HS     S     U       HU



NB: Borrower performance on the new six point rating is as follows:
i) Preparation Satisfactory
ii) Government implementation performance is Moderately Unsatisfactory
iii) Implementing agency performance is Satisfactory
iv) Overall Moderately Satisfactory




                                                    - 31 -

Annex 7. List of Supporting Documents

1..  CAS of June 4, 1998
2.   Demographic health survey
3.   Baseline health survey
4.   Health information system
5.   Sentinel surveillance
6.   Public Sector Improvement and Reform Project
7.   Health Sector Reform Strategy
8.   Implementation Plan and budget for Phase I
9.   Strengthening Lesotho's Health care System (Bank ESW)
10.  HIV/AIDS Strategic Plan and Policy ( 1999)
11.  1996 Sectoral round table Consultation document
12.  Health and Social Welfare Sector Plan ( 1995/6 ­ 1999/0
13.  Health and Social Welfare policy _ Final Draft sep 21, 2003
14.  Economic Study of Referral health services in Lesotho: The future of QEII Hospital ­ i)Review
     of Findings and Recommendations (Boston University) ii) Executive Summary and Final
     report Vol. 1
15.  District health package ­ Final Report, June 2003
16.  The Finance manager report on the Financial Impact assessment*
17.  Towards a Health Financing Policy for Lesotho ­ Draft report by Gayle H. Martin June 2003
18.  First progress Report on Health Sector Reform Program ­ Jan 2000 ­ October 2000- By
     Planning Unit MOHSW
19.  Second Quarter Monitoring and evaluation Report 2003/2004
20.  Annual Joint Review: Second Progress report ­ Nov 2000- October 2001
21.  Third Annual Joint Review Nov 2002
22.  PAD May 11 2000
23.  DCA May 10, 2000
24.  Report on the Annual Joint Review meeting Nov 13-14, 2000
25.  Estate management Report Final Report October 8, 2002
26.  Phase I Implementation Schedules as at the end of Appraisal Dec 10, 1999
27.  Lesotho Health Sector Reform Plan March 2000
28.  Lesotho Health Sector Reform: Health and Social Welfare Strategic Action Plan 2000-2010
     ( Nov 2003)
29.  LAPCA ­ Administrative and management Support to the IDA HIV/AIDS Component ­ Progress
     Report covering May 2004 ­ September
30.  MOHSW Health Sector Reforms Phase I Completion Report (PCR) Draft zero October 2004
31.  Minutes of 5th six-weekly meeting between MOHSW Management and Development Partners
     August 10, 2004
32.  Health sector Reform Programme Review Paper ­ MOHSW November 2003.
33.  Performance Review of the Supplementary Emergency Financing Facility (SEFF)-
     September 2004
34.  Project Status Report #1 - October 4, 2000
35.  Project Status Report #2 - June 1, 2001
36.  Project Status Report #3 - December 20, 2001
37.  Project Status Report #4 - April 26, 2002
38.  Project Status Report #5 - December 30, 2002
39.  Project Status Report #6 - May 28, 2003
40.  Project Status Report #7 - July 7, 2003
41.  Project Status Report #8 - February 2, 2004
42.  Project Status Report #9 ­ November 9, 2004
43.  Work Plan 2004 - Pilot District Based HMIS in support of M&E, February 2004
44.  Monitoring and Evaluation Report: April ­ June 2004
45.  Mid term Review Report of 8th European Development Fund June 19, 2004
46.  Health management System- Strategic Plan 2004-2008




                                               - 32 -

47.  Map of district boundaries showing hospitals, private facilities (CHAL) and MOHSW facilities.
48.  Monitoring and Evaluation Strategic Plan ­ 2004- 2008
49.  Health Management Information System Guidelines Policy ­ August 2003
50.  Information Communication Technology Policy Guidelines ­ 2003
51.  Monitoring and Evaluation Policy Guidelines ­ October 2003
52.  Selected Indicators ­ Lesotho Health and Social Welfare Sector Reform Program
53.  Annual Joint Review Report - 2004/05
54.   Medium- Term Expenditure Framework 2005/08




                                              - 33 -

Annex 8: Government Contribution: Executive Summary of GOL's Program
Implementation Report - Health Sector Reform Phase I (2000-2005)

8.1.1     Introduction and Background

          The Ministry of Health and Social Welfare in Lesotho embarked on a three-phase, 10-year
program of Health Sector Reforms starting in 2000 through 2009 to redress the (i) declining health and
social welfare indicators; (ii) reduced expenditures in health care and social welfare; and (iii) increasing
burden of the escalating HIV/AIDS epidemic on service delivery.

          The main goal of the 10-year health reform is to achieve a sustained increase in access to
quality preventive, curative and rehabilitative health services nation-wide. Ten critical indicators that
benchmark progress in achieving this goal were defined. The main objectives during the first phase of
the reforms (2000 -2005) were: (i) to establish institutional capacity that would enable the Ministry of
Health and Social Welfare to plan, implement and monitor a comprehensive sector reform program and
(ii) to expand the capacity of the public sector to respond to HIV/AIDS.

          A participatory approach was used to prepare a three-year comprehensive work plan (Phase I) to
enhance the capacity of the Ministry to implement the reforms. In this plan, two strategic priority areas
were defined: (i) strategies to improve the technical aspects of care delivery including definition of district
health package, infrastructure development and management, pharmaceuticals supply and
management, and strengthening social welfare; and (ii) strategies to improve the administrative and
managerial aspects that included human resource development and management, financing and
financial management, decentralization, donor coordination, and partnerships. Progression to Phase II
would be triggered by the successful achievement of 14 jointly stipulated indicators (Appendix 1).

8.1.2     The Adaptable Program Loan Approach

          The choice of APL and the division of the sector reform program into three phases with
predetermined triggers, which must be accomplished before moving up to the subsequent phase,
ensured a sustained improvement in implementation capacity. The design of the Phase I work plan took
cognizance of the relationship between the availability of finance and human resources and
improvement of service delivery. The plan also took into account the need to build efficient resource
management and budgeting systems in an environment of scarce resources. Another important factor is
the need for enabling policies and environment within which service planning and delivery could take
place. The phased approach also made room for restructuring the delivery system and the development
of new competencies to ensure convergence of policy and practice. On the other hand, the priority
interventions in Phase I focused on system building in an environment of declining service delivery. This
was seen as a significant limitation of the design: at the end of Phase I there was no significant
improvement in service delivery.

8.1.3      Achievement of the Objectives of Phase I

          The achievement of the main objectives of Phase I was demonstrated by the realization of all
the 14 triggers to Phase II (Annex 1). The MOHSW's capacity to manage the reforms was significantly
enhanced as evidenced by (i) the formulation and implementation of a comprehensive health policy; (ii)
strengthening its delivery systems; and (iii) development of a performance based multi-year plan and
budget that will constitute Phase II. However, efforts to link the health reforms with the public sector
reforms especially with regard to decentralization, personnel and financial management did not go
smoothly because of different ministerial paces and a weak inter-ministerial coordination. Although
capacity building will continue beyond Phase I, sufficient strides were made to enable the MOHSW carry
the process forward as detailed in Appendix 1 and summarized below.

A.         Financing and Financial Management




                                                     - 34 -

         Notable achievements in this area included: (i) development and implementation of a revised
FMIS; (ii) strengthening the financial management practices; and (iii) development of an integrated
three-year plan and budget that addresses priorities. Planned development of a financing strategy had
been deferred to the next phase.

B.       Decentralization

         With regards to decentralization, the following were achieved: (i) a consensus was reached on
the definition of districts as the basic health administrative unit; (ii) the MOHSW strategy for
decentralization was developed and piloted in three districts; and (iii) training and competence building
for DHMTs were initiated. Planned revitalization of the health boards had been deferred pending the
establishment of the Community Councils through the MOLG.

C.       Development of Essential Service Package

         Achievements here were linked to packaging of basic services needs based on: (i) the burden of
conditions or illnesses; (ii) availability of cost effective interventions; and ( iii) the extent to which the
outcome is a public good or has positive externalities. An essential service package addressing 80% of
the common problems was defined and currently undergoing costing.

D.       Human Resource Development and Management

         The main achievements were: (i) strengthening the human resource department to provide
leadership for HR reforms; (ii) assessment of the human resources needs; (iii) development of a 20-year
human resources strategic plan; and (iv) development of an integrated human resource management
information system.

E.       Pharmaceutical Supply and Management

         The main outputs achieved in this area were: (i) comprehensive assessment of the
pharmaceutical services; (ii) revision and dissemination of the National Medicines Policy; (iii)
development of tools to facilitate rationale prescription (STG and EML); and (iv) drafting of legislation ­
the National Medicines and the National Drug bills; (iv) conducting a drug awareness campaign; and (vi)
training and deployment of a number of pharmacy personnel.

F.       Social Welfare

         The main outputs in the area of social welfare were: (i) formulation of the Social Welfare Policy;
(ii) review of the Child Protection Act; (iii) enhancement of capacity through employment and training;
and (iv) development and implementation of community-based pilot projects in three districts. The
development of a Social Welfare Strategic Plan and conducting a disability survey had been deferred to
the next phase.

G.       Infrastructure Maintenance and Development

         The main outputs were: (i) creation of the Estate Management Unit (EMU) responsible for the
management and planning of infrastructure for the Ministry; (ii) development of standards, guidelines and
specifications for the sector infrastructure; (iii) construction, rehabilitation and upgrading of various health
facilities; and (iv) finalization of the MOHSW infrastructure master plan.

H.       Partner Coordination and Collaboration

         The main outputs were: (i) implementation of SEFF, effectively increasing GOL subvention to
CHAL by 15%; (ii) finalization of the MOU between GOL and CHAL; (iii) finalization and signing the MOU
between the MOHSW and RSA, effectively strengthening collaboration with South Africa; and (iv)



                                                       - 35 -

institutionalization of `Joint Management' of the HSR through joint milestones, 12 six -weekly meetings
between MOHSW and partners and five Joint Annual Review meetings
I.       HIV/AIDS

         The main outputs in this area included: (i) development and endorsement of a national HIV/AIDS
strategic plan; (ii) development of structures for coordination of HIV/AIDS activities at all levels ­
LAPCA/NAC at national level, District Aids Task Forces and HIV/AIDS Directorate at the MOHSW; (iii)
mobilization of the public and private sectors towards implementation of the strategic plan; and (iv)
mobilization of resources for HIV control ­ equivalent to 2% of each ministerial annual budgetary
allocations and US$34 million from The Global Fund.

L.       Monitoring and Evaluation

         The main outputs were: (i) conducting a baseline survey to define the starting point of the
reforms; (ii) defining the MOHSW M&E framework and establishing the unit responsible for M&E; (iii)
strengthening the HMIS; (iv) regular monitoring and review of Phase I; and (v) implementation of the
Demographic and Health Survey. The strengthening of the HMIS will continue in subsequent phases.

8.1.4     Lessons Learned

(i)       Leadership. In the course of Phase I the top leadership of the MOHSW changed five times
compromising the Ministry's role in steering the reforms. The health Planning and Statistical Department
(HPSD) was a stable unit and it rightly spearheaded the reforms. In the future, ownership of the reforms
should be more widespread across the sector to ensure accountability for results and to build up a pool of
champions for the process.

(ii)     Advocacy and Promotion of Reforms. The reform program needs to be top on the public agenda
for maximum results. A strategy for promotion of the reforms from the grass root levels will need to be
developed for subsequent phases.

(iii)    The Program Design. More emphasis was rightly put on system building with lesser attention on
the services delivery end. Combined and equal approach as proposed in the 2005-2006 ­ 2006-2007
plan and budget is the most cost beneficial and will increase the visibility of the reforms.


Project Facts Sheet




                                                    - 36 -

- 37 -

- 38 -

- 39 -

