                                 Documentof
                               The World Bank




                                                    Report No.: 44513




                  PROJECTPERFORMANCEASSESSMENT REPORT


                              KYRGYZREPUBLIC

                         HEALTHSECTORREFORMPROJECT
                               (CREDIT2860-KG)



                    SECONDHEALTH SECTORREFORMPROJECT
                               (CREDIT3506-KG)




                                 June30,2008




Sector Evaluation Division
IndependentEvaluation Group

CurrencyEquivalents(annual averages)

Currency Unit = Som

Health Sector ReformProject
As ofMarch29, 1996                                     As ofApril 15,2002

     800  --                                                                                      -- 80

     700  --                                                                                      -- 70

     600  --                                                                                      -- 60

     500  --
                                                                                                  -- 50  1
     400   --                                                                                     -- 40

     300   --                                                                                     -- 30

     200   --                                                                                     -- 20

     100 --   5 y                                                                                    I O

        0 7                                                                                        , o


                    *Health   sector average salary (left axis)
                    +Average   health salary as % of average nationalsalary (right axis)



Source: Meimanaliev et al. (2005), p. 88

3.28    In sum, the implementation experience of the secondproject was considerably
rockier and more challenging than that of thefirst project. Despite explicit consideration
o fpolitical economy risks and institutional analysis performed duringproject preparation,
political opposition beganto coalesce inan effective manner among groups whose
interests were most directly challenged: out-patient specialists; the heads o f the national
health care institutions, who lost resources and influence as funds were distributed
directly to regional levels; regional governors and others opposed to the co-payment
mechanism; anda myriad o f others. Inaddition, the overall macroeconomic situation
remained difficult after the 1998 economic crisis. The Bank-sponsored project went
through a series o f rapid changes intask team leadership. Ultimately, however, the
results generated by the reforms, along with key interventions and intensified dialogue by
the Bank, effective guidance from key Kyrgyz counterparts, andthe existence o f a
cohesive donor environment, sustained the momentum for reform.'




 The spring2005 "Tulip Revolution," whichresultedina new President, Government, andhealthminister
by the summer ofthat year, hadrelativelylittle impact, within this context of volatilepolitical support for
healthreform.

                                            33


OUTPUTS OUTCOMES OBJECTIVE
           AND              BY

Adjustingthe delivery system to available means

3.29   Numerous interventions were intendedto improve the efficiency o f health care
delivery. A single-payer systemwas put inplace, with the number o fpurchasingpools
reducedfrom 62 to 2. A case-basedpayment system was introduced inthe hospital
sector nation-wide, with hospital administrations givensignificantly greater autonomy in
managingtheir budgets. Legally autonomous primaryhealth care (PHC) centers were
established and began to perform a gate-keeping function. The project financed
renovations andpurchasing o f new instruments and equipment for these facilities, as well
as an extensive system o f family medicine training centers.

3.30    Undergraduate, postgraduate, and continuous medical education curricula were
reformedto support the new modelo f healthservices delivery. The number o fprimary
care physicians per 1,000 populationrose from 5.8 in2001 to 8.2 in2005 (Atun, 2005).
The number o f facilities that were dues-paying members o f the Family Group Practice
Association rose from 1,221 to 4,8 19. By the endo f 2004, around 75 percent o f all
primarycare physicians andnurses inthe country hadbeenretrainedas family physicians
and family medicine nurses, andthe focus o ftraining shiftedto the development o fa
national system o f continuing medical education serving family medicine (Atun, 2005).
Between2001-2005,924 physicians, 2,604 medical nurses, 503 feldshers (low-level
health workers providing care at rural outposts), and 348 ambulance feldshers were
trained. A training-of-trainers model was established, with 23 physician-instructors, 43
medical nurse-instructors, and 22 feldsher-instructors trained and active. Family
Medicine Training Centers were established inall but one o fthe oblasts.   At project
closure, there were 87 FamilyMedical Centers (FMCs) incorporating 675 family doctors,
as well as 34 independent Family Group Practices (FGPs), all contracting with the MHIF
and linkedto the nationalhealthinformation system. As a result o fthis expansion, per
capita expenditures on primary care tripledfrom 2001 to 2005, despite the constraints on
the overall health budget. Salary and benefits o fprimary care personnel increased
accordingly, with the average wages of physiciansup by 70 percent, nurses by 78
percent, and support staffby 77 percent; these raises were intendedto contribute to
retention.

3.3 1 With the continuationo fthe family medicine and provider payment reforms
begununderHealthI,the numberofhospitalbeds andbedcapacity inthe impatient
sector was reduced by almost 25 percent from 2000 to 2005 (Figures 3.2, 3.3). Between
2001 and2003,97 hospitals were closed, and the number o f buildingswas reduced from
1464 to 784. The number o f hospitals per 100,000 population decreasedfrom 7.03 in
1999 to 3.01 in2004. The total square footage occupied by hospitals decreased by 39.6
percent (WHODfID, 2005a).

                                                     34


Figure 3-2: Total Number of Hospital Beds, 1996-2004



  40000
             0        -
           38000    38000      3750-      35700        34750
  35000


  30000                                                                              26150   26000

  25000                                                                                       r,

              4                     Health I                                b

  20000
                                                                   -Health       II

  15000



  10000



    5000


      0
            1996     1997       1998       1999         2000     2001       2002      2003   2004


Source: Kyrgyz Republic Ministry of Health (2005), p. 16; WorldBank (2003), p. 50

3.32     A National Center for Health Promotion (NCHP) was established, with over
1,300 people trained. 78,000 informational and educational materials on health
promotion were issuedthrough print and broadcast media. Health promotion unitswere
established at the FMCs and FGPs inorder to link healthpromotion service with primary
health care. Two hundredhealth promotiontrainers were trained at the cityhayon level.
The Sanitary-Epidemiological System(SES) was restructured, with excess laboratory
capacity closed and 120 lab scientists trained inmodern methods o f laboratory research
and procedure and 75 epidemiologists trained inissues o f modernepidemic control.

Figure 3-3: Hospital BedsPer 10,000 Population, 1996-2004

  100


    90


    SO


    70


    60


    50


    40


    30


    20


    10
          1996      1997 -     1998      1999          2000    2001         2002     2003    2004


        4-KyrsyzRepubllc        Batken       -Jalal-Abad        -Isryk-Kul         -Nary"
        -0rh             -Tala.              -Chul              -  e- Blrhkrk



Source Kyrgyz Republic Ministry of Health (2005), p. 16; WorldBank (2003), p. 50

3.33     Political opposition effectively blockedthe pooling o f funds and implementation
o f a single-payer system inBishkek and Osh cities. As a result, most hospitals there were
not downsized or restructured. Some reorganizations were implemented, including the

                                                     35


merger o f in-patient pediatric services into one facility, but the overall rationalization and
consequent redistribution o fresources to other regions was not completed.

3.34     A variety o foutcomes are presumed to have resulted from these interventions.
The goal o f reallocating scarce resources away from the Soviet-era focus on unnecessary
andwasteful in-patient and specialized care, and toward the delivery o fmore cost-
effective primary care on an out-patient basis, was substantially realized, continuing and
deepening the achievements o f Health I.The share o f country and local government
spending on health care devoted to PHC rose from 11.2 percent in2001to 25.1 percent in
2005, and the share devoted to public healthrose from 5.2 percent in2001 to 7.1 percent
in2005 (World Bank, 2005) (Figure 3.4). Bythe time HealthI1closed, 98.5 percent of
thepopulationhadaccessto primary healthcare services; althoughthis is anindicator for
accessto healthcare services, it i s equally important indemonstrating increases in
efficiency, as care i s shifted from the in-patientto out-patient, primary care sector."

Figure3-4: Distribution of State Health Spending, 1995-2004


     80



     70



     60




     20



     10



      0
           1995      1996      1997        1998   1999       2000      2001      2002     2003     2004

                               B8 Hospitals      Ambulatory care       0Public health




Source: WHO/DJID(2003), pp. 19-20;Kyrgyz Republic Ministry of Health (2005)

3.35     Fixedcosts were reduced inhospitals from 21.3 percent o ftotal hospital budgets
in2000 to 12.4percent in2005, allowing expenditures for meals anddrugs inhospitals to
increase from 18 percent in2000 to 20 percent in2004. Hospital utility expenditures
decreasedby 10percent from 1999 to 2004 (WHO/DfID, undated (c)). One key analysis



10Due to the continued shortage o f family doctors in rural areas, the Government decided to permit FAPs
to continue to provide core primary health services inrural areas for the next 3-5 years, even though nearly
100percent o fthe population i s enrolled with family medicine.

                                                36


demonstratedthe significant cost savings onutilities alone inthe restructured
environment, versus what would have beenthe case inthe absence of restructuring; this
element o f savingswas particularlyimportant giventhe Government's phasingout o f
subsidies for public utilities, puttingthose expenses on a "true" cost-recovery basis
(Figure 3.5).

Figure 3-5: Utility Costs with and without Restructuring, 1999-2004




     14




      4



      2



      0
             1999/2000         2000/200l       2001/2002         2002/2003       2003/2004
                             -Actual         --CEstimatedwithoutrestructuring



Source: Ibraimova (2007)

3.36    Average length o fhospital stay decreasedby 12percent from 2000 to 2005, with
hospitalization rates for several important chronic diseases declining significantly from
2000 to 2004 (hypertension from 21.5 percent to 13.9 percent; peptic ulcer from 45.4
percent to 37.3 percent; bronchial asthma from 54.6 percent to 22 percent (WHODffD,
2005a)

3.37     Between 1999 and 2004, hospital admissions per staff decreased by 50 percent,
andper bedby 25 percent (WHODffD, 2005a). The share o funnecessary referrals from
PHC to hospitals decreasedfrom 2.5 percent of total hospital referrals to 0.6 percent.
These outcomes clearly represent a more effective and efficient use o f scarce resources.
Anecdotal evidence, however, suggests that family medical centers are still perceived not
to be as well equipped as out-patient departmentsat hospitals, andtherefore some
patients are willing to pay to bypass the primary care "gatekeeping" function.

3.38     The direct impact of the public health reforms (establishment o fthe NCHP and
health promotion activity) was not measured, with the exception o f one study showing
that the NCHP's training activities had a positive impact on the way medical personnel
approached their professions. It i s therefore unclear how muchNCHP studies and
activities contributedto enhancing efficiency or to prioritizing focus on important health
risks and diseases.

                                              37


Focusingon importanthealthrisks anddiseases

3.39     This objective did not involve explicit inputs, outputs, or outcomes. The leading
cause o f death at the time o fproject designwas disease related to the circulatory system,
withmorbidity andmortality from specific types ofheart and cerebrovascular disease
worsening from 1990to 1995; despite improvementsbeginningin 1996, late 1990s
mortality levels still exceeded those for 1990. Mortality from all forms o f cancer inthe
under-65 populationhadbeen declining since 1992. Deathrates from liver disease and
cirrhosis increased over the same period. Overall, mortality rates from non-
communicable diseasesremained high.

3.40     Incidence and mortality for several communicable diseaseswere also increasing.
The Kyrgyz Republichadthe highest levels o frespiratory diseasemortality o f any
former Soviet country. Mortality from infectious andparasitic disease was considerably
higher in 1998 thanin 1990. The incidence of syphilisand tuberculosis hadincreased,
withthe latter probably influencedby better case detection bythe DOTS strategy andthe
inclusion o fprisoners inthe reporting systemfrom 1999. Yet the TB mortality rate was
stable throughout the mid-late 1990s, suggestingan effective treatment strategy.

3.41     Highrates o fnon-communicable diseases andthe risingrates ofseveral were
aggravated by excessive consumptiono ftobacco, alcohol, andhigh-fatfoods. Social
factors were associated with the rapid increase in some STIs. The disproportionate
burdeno finfantandchild mortality andunder-nutrition among poorer households was
thought to be associated with economic factors. Health I1sought to addressthese causes,
butmore importantly to deliver specific, cost-effective clinical interventions.

3.42     The designofHealthI1emphasized the availability and quality o fprimary
curative care (e.g. treatment o frespiratory infections, STIs, and TB), as well as
preventive interventions to reduce the burdenof alcohol, tobacco, and diet-related
diseases and cross-sectoral social interventions such as informing young people about
preventingSTIs.

Improvingaccess throughbetterdistributionof services

3.43     HealthI1supported a rationalization o f health services that was intended not only
to redistributemoney from hospital to out-patient care andfrom secondary to primary
care, but also from Bishkekto the poorer regions. The main cause o f geographic inequity
was expenditures fromthe Republicanbudget goingto the specialized Republican
facilities located primarilyinBishkek. These tertiary facilities serve primarily the
populations o f Bishkekand Chui oblast, as the poor are unable to afford travel and other
costs associated with treatment inthese facilities (WHODBD, Undated(b)). Unless these
issues were addressed, progress towardthe provision o f universal access to quality
primarycarewould behindered. Itwas therefore considered essential that the reform
process include a progressive reallocation of resources from Bishkekto the regions.

3.44     Despite the lack o fprogress inrationalizingthe Republicanhealth facilities in
BishkekandOsh, the extent to whichgeographic inequities were resolved was mixed.
As stated earlier, 98.5 percent o fthe populationhadaccessto primarycare services by

                                               38


the end o fthe project. According to household surveys, the poor (who are located
primarily inrural areas) are still more likely than the wealthier urbanpopulation to seek
primary care at a FAP rather than at a polyclinic or other facility, with 22 percent o fthe
bottom economic status quintile in2007 receiving care at home (which implies a nurse or
feldsher visit) or at a FAP, compared with9 percent o fthe richest quintile. This i s an
improvement, however, over 2004, when 47 percent o fthe poorest quintile receivedcare
at home or ina FAP, compared with 24 percent o fthe richest quintile. In2004,40
percent o fthe poorest fifth o fhouseholds (again, mostly rural) saw a doctor at an FGP or
FMC; by 2007, this figure had risento 76 percent (WHO/DflD, 2007b).

3.45    Regional analysis indicatedthat total per capita public healthfundingrose inall
regions throughout the life o fthe project. Per capita distribution o f Republic finds
allocated to MOH for tertiary institutions rose insome areas, including Bishkek, Issyk-
Kul,andBatken, butfell inall other oblasts. In2001,total per capita healthexpenditures
were 2-5 times as highinBishkekas inother regions inthe country; by 2003, this gap
had increasedbetween Bishkek andthe poorest regions (Batken, Naryn,and Talas). Also
between 2000 and 2003, the total amount o fhealthcare resources spent inBishkek
declined considerably as a percentage o fthe national average; some other regions
experienced an increase relative to the national average over that time frame, while others
experienced a relative decline (Figure 3.6).

Figure 3-6: Distribution of Health Care Resources,Percent Deviation from National Average, 2000
and 2003


  160


  140                                                                               137.4



  120


  100


   80


   60


   40


   20


    0

  -20


  -40
                              -41.6
  -60

                                          s 2000        2003



Source: WHO/DflD (2005a), p. 33.

3.46    Inadditionto rationalization ofthe Bishkekhospitals, the project's restructuring
plans also targeted a number o f small, rural in-patient facilities for closure or conversion
to primary care facilities. This aspect o f restructuringwas successfully accompanied by
other changes, such as enhanced ambulance services, to ensure access to needed in-
patient services for the population livinginor near the villages where these hospitals
were closed.

                                              39


Improving accessthrough offering financial protection for the population against
potentially impoverishing levels of out-of-pocket health spending

3.47    The project's interventions inthis area were chosen based on a pre-project
analysis o fhousehold surveys and other analytic work indicatingthat the need to make
payments for healthcare was, by the late 1990s, imposing a substantial financial burden
on families that experienced illness or injury, and that these burdens had grown more
substantialas the needto makepayments for healthcare had grown. Among the reasons
for this increasing burdenon families was a pervasive lack o fmedical supplies provided
through the budget, as well as the fact that salaries o f medical staff were very low and
usually were not paid on time or for long periods o ftime. As a result, there was an
increasing incentive for medical staff to seek informal payments. In 1994, the total out-
of-pocket cost o f an illness episode for one member of a family exceeded the monthly
income o fthe entire householdin20 percent ofhouseholds experiencing an illness.
Almost 50 percent o f out-patients reported severe difficulty finding the money to pay for
their hospital stays. Manyhadto borrow money or sell assets (such as farmanimals) in
order to make the necessary informal payments for hospital care. Existingarrangements
for financing healthcare didnot protect individualsandfamilies from falling into poverty
as a consequence o fhealth care expenditures (Meimanaliev et al, 2005)

3.48    The most importantinterventions inthis area were the State Guaranteed Benefits
Package and the introduction o f co-payments. The basic guaranteed health benefits
package was intendedto improve accessto primary care by makingit free for the whole
population. The co-payment system, introduced for secondary and in-patient care, was
intendedto substitute formal co-payments for out-of-pocket payments, with exemptions
for pregnantwomen, childrenunder 16, pensioners, andother socially vulnerable groups.
The co-payment mechanismaimedto increase the transparencyo fthe system, replacing
requirements for unpredictable informal payments with a clear system o f benefits and
entitlements andclarifying the responsibility ofthe state inthe provision o fhealthcare.
As was the case withthe single-payer reforms, the co-payments were introduced
gradually infour waves: initially inIssyk-Kuland Chui in2001; inTalas andNarynin
2002; inJalal-Abad andBatkenin2003; and finally inOshand Bishkek in2003/2004.

3.49    An out-patient drug benefit (ODB) was introduced as the centerpiece of
pharmaceuticals financing, with the objective o f improving population access to essential
drugs. Insuredpatients were to purchase prescribed drugs at lower prices, with the MHIF
reimbursingthe difference betweenthe retailprice andthe amount covered by the patient
to contracted pharmacies on a retrospective basis. Initially, 37 generic drugs received the
subsidy. The ODB was intendedto improve both financial and geographic accessto
drugs for the management o fprimary care-sensitive conditions.

3.50    The outcomes resulting from these interventions were affected by the continuous
decline inpublic financing for the health sector throughout the project period, from 13.5
percent of government spendingat the national level in 1996 (when the reforms began) to
9 percent in2004 (andfrom 25 percent to 22 percent at the local level). Since public
financingwas critical for the effective financing o fthe guaranteed benefitspackage and
the additional package and co-payment exemption for vulnerable groups, the shortfall
was detrimental to achieving the goal o f enhanced financial protectionfor the population,

                                               40


resultingineither increased out-of-pocket payments or reduced services through implicit
rationing. One analysis estimated, for example, that the total cost o fthe benefitspackage
in2005 was 2.5 billionsoms, while the actual financing for the programwas 1.8 billion
soms, resultingina 27.4 percent coverage gap (WHOiDffD, 2007a).                 This coverage gap
underminedone o fthe key goals o f the introduction o fthe benefits package: clear
definition o fthe rights and responsibilities o f patients and the state with regardto
provision o f health services, and clarification o f entitlements for different population
groups.

3.51 Nevertheless, the vast majority o fthe population gained accessto primaryhealth
services through the guaranteed benefits package, and after the introduction o fthe
package, the percentage o fthe populationreporting no access to health care services
steadily declined. According to household survey data, the percentage o fthe population
who saidthat they neededhealthcare but didnot seek it dueto expense or distance to
facility has fallen from 14.7 percent in2001, to 5.7 percent in2004, to 3.6 percent in
2007. Similarly, the percentage o fthe total population (regardless o f stated need) who
didnot seek healthcare due to expense or distance to facility has fallen from 1.9 percent
in2001, to 0.9 percent in2004, to 0.6 percent in2007 (WHODffD, 2007b). Itis
reasonable to speculate that the project's interventionsprevented access to health care
from becoming significantly worse ina context o f decliningpublic financing for health
care (see Figure 3.7).

Figure 3-7: State Health Spendingand Access to Health Services, 1996-2003


   18


                                                      -Percent      of population
                                                            reporting no access to
                                                            health services


 I   8                                                -Health      spending as
     6                                                      percent of total state
                                                            budget expenditures
 ~4                                                         (national and local)
 ~2
     0 '
 ~




 I      1996 1997 1998 1999 2000 2001 2003



Source: WHOEurope (undated); WHONational Health Accounts data (www.who.ora,

3.52     Total household expenditureson health services increased moderately duringthe
first half of the project, with an increase inthe price o f utilization and a decline in service
utilization. Health spending as a percentage o ftotal household and per capita
consumptionincreased from 2000 to 2003, with a larger increase for poor households
thanfor richerones. This was likelydue to the declines inpublicfinancing andthe
subsequent inability of the guaranteedbenefits package to cover all services. Out-of-
pocket payments as a percentage o fhousehold income increasedmore for the poorest
income quintilethan for other income groups, and actually decreased for the richest
income quintile, between 2000 and 2003 (Figure 3.8). Data on visits to doctors by
income groups, however, indicates that while the number o ftotal visits declined from

                                              41


2000 to 2003, the decline was largest for the 4th and 5th richest income quintiles, while
the poorest and middle income quintiles experienced very minor changes, and there was
actually an increase inusage among the second poorest quintile (WHO/DfID, 2005a).

3.53    Expendituresfor out-patient drugs remain significant, so that the burdeno fhealth
care expenditures on households is still markedly larger for the poor than for the rich.
According to the 2007 householdsurvey, total payments for health care among those who
consulted a healthprofessional inthe last 30 days constituted 7.6 percent o fmonthly
household expenditurefor the bottom expenditure quintile, compared with 5.8 percent for
the richest quintile. This gap has narrowed, however, since the 2001 survey, when the
poorest 20 percent paid 10.4 percent o fmonthly expenditures for health care (among
those who had sought care), compared with 5.2 percent for the richest quintile
(WHO/DfID, 2007b).

Figure 3-8: Mean Out-of-pocketPayment as Percentageof Annual Per Capita HouseholdResources,
by Income Quintile, 2000,2003




  7


                                                               2000   0 2 0 0 3




       Poorest quintile    2nd             3 rd           4th            Richest




Source: WHO/DJID(2005),p. 33

3.54    The reforms also had an impact on patients' financial burdenfor hospitalizations,
particularly for the poor. Analysis o fhouseholdsurveys conducted bothbefore the
benefits package and co-payment reforms were implemented (2001), and then when some
regions had experienced reform and some hadnot (2004), shows that the reforms were
successful at limitingthe increase inout-of-pocket payments for hospitalization over that
time periodby 400 soms for an average household (withthe average increase inreform
regions at 200 soms, but the average increase innon-reform regions 600 soms).
Furthermore, the reforms had a proportionally greater impact on lower income groups,
withthe poorest 40 percent experiencing a significant increase inout-of-pocket payments
for hospitalizationinnon-reform regions but a slight decline inreform regions. By
contrast, out-of-pocket payments increased inall regions for the richest 40 percent, with

                                                         42


the reforms not appearing to impact their level o f out-of-pocket expenditures (Jakab,
2007).

3.55   The introduction o fthe drug package ledto the strengthening and geographical
expansion o fthe pharmaceutical market, allowing 91 percent o fthe enrolled population
to have access to medicines (WHODfID, undated(e)). The drugpackage also hada
positive impact on pharmaceutical price regulation; for example, there was a 30 percent
decreaseinthe price o fthe most frequently useddrugs for hypertension.

3.56    The per capita number o fprescriptions increased by 14percent between 2000 and
2003, perhaps reflecting the increased emphasis on out-patient treatment and resulting
need for pharmaceutical access at the out-patient level (WHODfID, 2005)). The price
per prescription increased by 60 percent over this same time period, although this varied
across drugs; there was a 30 percent decrease inthe price o f the more frequently used
drugs for hypertension. The percentage o fthe population reportingthat they were able to
obtain prescribed medicines increased significantly after the drugbenefit was put inplace
(Figure 3.9).

Figure3-9: Of Those with a Prescription,Percent ReportingThat They Were Able To Obtain
PrescribedMedicines, 1994,2001,2004




  100    I




   90                                                  -~                         ____

   80                 77   I        t                                  1994   E2001           02004




                                    I




                                    I          23




            Yes, obtained all )terns    Yes. but only obtained some items  None of required items obtained


Source: WHO/DflD (ZOOSb), p. 57

3.57    Surveys were conducted inIssyk-Kul and Chui immediately after the introduction
o fthe co-payment inthose regions, andthe findings were compared with other regions
that had not yet adopted that reform. InIssyk-Kul, there was a decline from 64 percent o f
patients reporting making informal payments to healthcare personnel before the
introduction o fthe co-payment, to 28 percent doing so five months later, and 38 percent a
year after the reforms. About 75 percent o f interviewedpatients inanother study said
that the co-payment policy was preferable to the previous system o f informal payments,
withlow-income respondents answering the question similarlyto high-income
respondents (WHODfID, undated (a)). Similar results were obtained for questions about
paying for drugs or medical supplies inhospitals, and for paying a health worker "under

                                                  43


the table" (Figures 3.10, 3.11). Overall, it appears that the co-payments are not adding
additional resources to the health care system, but rather are replacing the old,
unpredictable, corrupt system o f informal payments with one that i s predictable and
transparent, ifnot provably less financially burdensome.

Figure3-10: PercentofPatients Who Paid for Drugs/MedicalSuppliesin Hospitalsor Brought Their
Own, Beforeand After Introductionof Co-Payments


  90


  80


  70                                                                                             . . . . . . . .


  60                                                                                 .....................


  50                 . . . . . . . . . .                                                 . . . . . . . . . . .


  40


  30                                                                                  . . . . . . . . . . -. .


  20


  10                                                                                  .....................


   0                                                                                     ..................

                    Single payer region5                          Non-sbngle payer regionS

                                          Feb-01  OJul-01  0Mar-02


Source: WHO/DJID(20031,p. 31

Figure 3-11: Percentof Patients Who Paid a Health Worker "Under the Table," Before and After
Introductionof Co-Payment



  80                                                1
                                                    I                       70




                    Single payer regions                          Non-stngle payer regions

                                            Feb-01 E3Jul-03 0Mar-02




Source: WHO/DJID(20031,p. 32

3.58    The systemo f exemptions fiom co-payments is also functioning as intended. On
average, in2007 just under 10percent ofthe population reported seeking health care in
the last 30 days. However, 27 percent o fthose falling into one o fthe "exempt"
categories had sought care, with these "exempt" categories accounting for 8 percent o f all
consultations. Only 9 percent o f exempt people reported making any kindo fpayment for
a consultation, compared with 21percent o f non-exempt people; this i s an improvement

                                             44


over the situation in2004, when 15 percent o f exempt patients made an out-of-pocket
payment (WHO/DfID, 2007b).

Improvingthe responsiveness of the health system to the expectations of the
population

3.59    The PADexplains this objective as covering aspects o fan individual's interaction
withthe health system other thanthe healthandfinancial consequences.
"Responsiveness" is explicitly definedas "something o f an extension o fthe concept o f
consumer satisfaction," with four specific aspects to be evaluated: increasingthe level o f
consumer choice inthe health system for the entire population; improvedtimeliness in
accessto care andthe receipt o fthe results o f diagnostic tests; improvedbasic amenities
inhealthfacilities; andincreasedrespect for the dignityandprivacy ofindividual patients
inhealthfacilities. Itwas anexplicit goalto improveboththe levelanddistribution of
health system responsiveness defined inthis manner.

3.60    Several o fthe project's activities were designed to contributeto the achievement
o fthis objective. The capitation-based family medicine model gave patients a choice o f
providers under the guaranteed benefits package. There was active development o fnew
clinical protocols, with 80 protocols for the primary level, 65 for the secondary level, and
60 for the tertiary leveI established. Collections o fthese protocols were publishedand
disseminated with the support o fthe FGPA and HA.

3.61    Stakeholder interviews carried out by the ICR mission team indicated that one o f
the major achievements o fthe project was user choice o fprovider and free enrollment in
the PHC system. Increased user satisfaction inthe system was identified as stemming
from improvedphysical and financial access, continuity o f care, the existence o f a single
provider responsible for care, comprehensiveness o f care, and increased awareness o f
patients' rights. Inparticular, increased satisfaction with care was attributed to the ability
of family doctors to address most healthproblems at the PHC level, reducingthe need for
cross-referrals withinPHC and for referrals to secondary care. The new consumer-
provider relationship was said to encourage doctors to deliver higher-quality health
services inorder to attract more patients to enroll.

3.62    The increasedefficiency ofresource consumptioninhospitals meant that there
was more money available for direct patient care. Between2000 and 2003, the share o f
health expenditures allocated to direct patient care inIssyk-Kul and Chui oblasts
increased from 16.4 percent to 36.6 percent; this percentage declined somewhat by 2006
(Figure 3.12).

                                                 45


Figure 3-12: Expenditure Structure for Health Facilities in Chui and Issyk-Kul, 2000-2006



    100%


    90%


    80%


    70%


     60%


     50%
                                                                         F3Patient care
     40%                                                                   Utilities and salaries (fixed costs)


     30%


     20%


     10%


      0%
               2000               2001        2004           2006




Source: WHO/DjID(2003), p. 36; Ibraimova (2007); Jakab and Manjieva (2007), p. 302

3.63     The percentage o f in-patientss ratingthe cleanliness o fhospitals as "good" or
"very good" rose insome regions and fell inothers, and overall patient satisfaction with
quality o f health andhospital services increased (Figure 3.13).

Figure 3-13: Patient Satisfactionwith Quality of Hospital Care, 2003-2004


  100


   90


   80 -___

   70


   60


   50 ___                                                                                             2003


   40                                                                                                 2004


   30


   20


   10


    0
                      Quality of food




Source: WorldHealth

3.64    The percentage o f cases o f hypertension for which clinical practice was
considered to be appropriate and inaccord with MOHclinical guidelinesrose from 48.6
percent in2001 to 68.4 percent in2005, and for peptic ulcer, from 27.7 percent in2001 to
57.0 percent in2005. The analogous achievement for asthma was unchanged from 2001
to 2005, andfor acute upper respiratory tract infections inchildren the percentage
declined significantly. One analysis demonstrated that a significant amount o fheart

                                              46


disease was preventedthroughthe introduction o f andadherence to these clinical
protocols (Figure 3.14).

Figure3-14: PreventedCasesof HemorrhagicInsult, per 1,000 Cases of Arterial Hypertension,Chui,
1999-2004


  16                        I




   2                        I
   0
           1999          2000          2001            2002         2003          2004

                              -Actual   rate     --Expected   rate




Source: WorldHealth OrganizationEurope (no date)

3.65    The percentage o f drugtests at two monitored quality control laboratories that
were rejected or faulty fell fiom 5.24 percent in2001 to 1.94 percent in2004 inBishkek,
and from 10.55 percent in2001to 2.03 percent in2004 inOsh City.

PROJECT    RATINGS

Table 3.1. Rating by Objective




Outcome

3.66    The outcome o fthe project as a whole, based onthe relevance o f its objectives
anddesignand its efficacy and efficiency inmeetingthose objectives, is rated
Satisfactory (Table 3.1).

                                                47


Relevance

3.67    The project's relevance is rated Substantial. Country conditions includeda high
(though declining) poverty rate, highmortality rates from non-communicable diseases,
increasing mortality from infectious and parasitic diseases, and a significant healthgap
betweenthe richandthe poor. The quality o fhealth care was poor, andthe structure of
the health care systemwas inappropriately skewed toward in-patient and specialized care
andtoward excessive fundingto healthfacilities inthe capital city. HealthIhad
successfully supported the Government health reform program, and the Government very
strongly encouraged further development o f Bank-financed efforts to continue these
reforms. The project contained a highly relevant focus on reducing inequities in
geographic and economic access to healthcare, through the intendedrestructuring of the
Bishkekhospitals andthe introduction ofthe co-payment mechanism. Giventhe
country's epidemiological profile, the project's efforts inhealth system restructuring and
inpublic healthappropriately prioritized improvementsinthe availability andqualityof
primarycurative care.

3.68    As cited above, HealthI1also falls squarely withinthe frameworko fthe May
2007 Joint Country Support Strategy, and also o fthe Bank's most recent Country
Assistance Strategy (CAS, 2003-2005), whose major elements were the support o f
private sector-led growth, the provision o f essential services, andthe strengtheningo f
governance. Continuation o fhealth reforms was identifiedinthe CAS as importantto
facing the country's development challenges, with one o f its lessons that "follow-through
on past policy actions i s as important as initiating newones, to preventdilutiono f
important past reforms, such as inthe pension and healthsectors.yyThe project also
reflects several o fthe priorities o fthe 2007-2010 Country Development Strategy
prepared by the Kyrgyz authorities, which i s anchored on four pillars: growth-oriented
economic development and improving the business environment, governance and
transparency inpublic administration, humanresource development, andenvironmental
sustainability and natural resources management. HealthI1i s specifically and centrally
cited as one o f the cornerstones o fthe CAS andas key to preparationfor programmatic
support inthe form o f a Sector Wide Approach (SWAp) inhealth and social protection
beginningin2006.

3.69    The relevance o fproject designis also rated Substantial. The project documents
create a clear and logical chain betweenobjectives, components, activities, performance
indicators, and data sources for monitoring achievements, with a specific time schedule
