                                               Documentof
                                             The World Bank
                                      FOR OFFICIAL USE ONLY




                                                                                 ReportNo. 45097-SL




                      INTERNATIONAL DEVELOPMENT ASSOCIATION


                                       PROGRAMDOCUMENT


                                           FOR A PROPOSED

          SECOND GOVERNANCE REFORMAND GROWTH CREDIT (GRGC-2)

                              INTHE AMOUNT OF SDR 6.4 MILLION

                                  (US$lO MILLIONEQUIVALENT)

                                                 TO THE

                                    REPUBLIC OF SIERRA LEONE




                                            September 5,2008




PovertyReductionand EconomicManagement4
CountryDepartmentWest Africa 1
Africa Region


This document has a restricted distribution and maybe usedbyrecipients only inthe performance of
their official duties. Its contents may not otherwise be disclosed without World Bank authorization.

                                 CURRENCYEQUIVALENTS
                     (Exchange Rate Effective as o f August 27,2008)

                              Currency Unit = Leone
                                    US$l.OO    = Le 2,969
    those for intellectual property rights.

        c. Finance

5.56    Current situation and challenges. There is strong anecdotal evidence that the lack of
access to credit and capital markets i s constraining new business investments andjob creation.
There i s an absence o f long-term bank credit in Sierra Leone. High and risk free Treasury bill
rates, combined with weak property rights and inadequate collateral, tend to reduce the incentive
for the commercial banking system to lend to the private sector. Net domestic credit to the
private sector was only 5 percent o f GDP in 2005 compared to an average o f around 17 percent
inSub-Saharan Africa and 65 percent inOECD countries. There is no credit reporting database.
Interest rates are market determined. The end-year Treasury-bill rate was 16 percent compared to
a year-end inflation rate o f 13.8 percent. The spread between bank loan and deposit rates
remains high and has been increasing due in part to the risks posed by weak property rights and
judicial system. The capital market consists mainly o f short-term government debt instruments.
Only a few company equityshares have beenissued and the only trading that has taken place has
beenthe issue o frights that were issued in2002 for a commercialbank andthe capitalization o f a
breweryin2003.

5.57    The National Social Security Insurance Trust (NASSIT) controls the largest pool o f
investable funds inthe nation. At present, NASSIT is heavily invested intreasury bills and i s the
single largest non-bank lender to the government.      One o f the challenges facing NASSIT is
whether and how to diversify out o f treasury bills and into domestic and international
investments - without undermining its ability to meet its obligations to pensioners. Another
challenge i s how to manage its assets without distorting the market: recent transactions data
from 2005 show that large purchases or sales o f treasury bills by NASSIT can generate sharp
swings inthe domestic interest rate.

5.58    There are some risks posed by the financial status o f the Bank o f Sierra Leone. The BSL
Act o f 2000 requires it to have a minimum paid up capital o f L e 50 billion subscribed and held


                                               36

exclusively by the government. The MOFED provided capitalization worth L e 24 billion in the
form on non-negotiable, non-interest bearing securities issued in 1994, leaving L e 26 billion
outstanding. This limited BSL income and thus reduced its capacity to fulfill its policy and
oversight hnctions. In response, the authorities issued a five year bond equivalent to Le50
billion in January 2008.57 This five year bond will cover (i)           the conversion o f L e 24 billion of
non-negotiable, non-interest bearing securities issuedpreviously as paid up capital and (ii) 26           Le
billion as additional paid up capital that was due inFebruary 2007. Inaddition, BSL capacity to
mop up excess liquidity i s decreasing due to its declining share o f interest bearing securities
relative to the overall liquidity in the market. The only other available option for mopping up
liquidity is the sale of foreign exchange through the BSL foreign exchange auction, which would
have the effect of appreciating the real exchange rate, an outcome that would be harmful to the
vast majority o f citizens who are engaged in rural agriculture: exports o f emerging cash crops
such as cocoa would become more expensive to market while competition from imported food
would increase. The government has therefore chosen to convert the non-interest bearing loan
from the BSL into bonds and start repayingthem. This, however, could create a substantial fiscal
cost for the government and it could also underminethe incentive for commercial banks to lend
more to the private sector when it i s easier to invest in the new, risk-free bonds (in addition to
treasury bills).

5.59    Recent government action. To improve access to formal banking services, six pilot
community banks have been established by the BSL. A National Policy on Micro-Finance was
adopted in 2003 and a numbero f micro-credit programs have beenestablished. Progress towards
a modern payments system i s only beginning, with substantial review o f laws and regulations.
Inaddition, to encourage private investment, the government is working onthe development ofa
new Companies Act, a Bankruptcy Act, a Securities Act and a venture capital scheme.58 The
new Companies Act will be essential to establish a regulatory regime for private companies and
encourage economic activities in the formal sector. It i s important for the new law to lay the
foundation for corporate governance (including minority shareholders protection), allow different
types o f legal entities to be incorporated, introduce a regulatory regime that does not unduly
burden small business, and improve the powers o f the Registrar o f Companies to better enforce
compliance with the law. In addition, steps also need to be taken to strengthen the commercial
bench o f the court system and strengthencapacity inthe Office o f Registraro f Companies.

5.60     The draft Law on the Commercial use o f Land would create more secure forms o f
collateral and thus encourage commercial banks to lend more for business start-ups and
expansion. Although land i s the most commonly accepted collateral by lenders in Sierra Leone,
it is not easy to employ, given the weak state o f the land registration system. While mortgage
lending secured by property is common in Freetown, where a freehold system prevails, the
situation i s different inthe provinces, where landi s vested inChiefdoms and i s only available for
leasing. Generally, there i s no individual title: cadastral mapping or titling of landandownership
has to be proven through sworn statutory declaration before it can be usedas collateral for a loan.
This method o f proving ownership has lead to fraudulent claims o f title and transaction. The


57Payments are semi-annual with an interest rate o f 9 percent.
58Assistance is provided by the Commonwealth Secretariat for Technical Assistance and the multi-donor Financial
  Reform and Strengthening Initiative.


                                                          37

chaos generated by the lack o f proper land system in Sierra Leone i s clearly reflected inthe rate
o f land-related cases inthe courts, which i s 60-70 percent o f total cases.

5.61     Inorder to address the basic elements needed to underpin the operation, regulation and
oversight o f a modern payments system, the government has drafted a Payments System Act,
which has beenapproved by the Cabinet and will be laid inParliament shortly. The current legal
framework lacks some key elements that a modern payments system needs. The draft Payment
Systems Act will correct this situation and will be mutually supportive o f other legislation
affecting issues o fbankruptcy andbankingcollateral.

5.62     NASSIT requested and received training in pension policy modeling from the World
Bank. Also, to facilitate diversification out of treasury bills, in early 2006 the NASSIT Board o f
Trustees approved new Procedures for Investment Selection and Approval. The BSL has
requested technical assistance from the IMF in identifying options for full capitalization without
recourse to non-interest bearing loans.

5.63     The government i s commended for its initial preparatory steps with regard to financial
sector legislation. The government i s encouraged to consider adopting the recommendations
from the FSAP study to further strengthen legislation.            The probability o f success for the
initiatives associated with the formation o f capital markets could also be increased through
supporting measures such as the establishment o f a Financial Reporting Act as proposed in the
2006 ROSC. Similarly, the Law on the Commercial Use o f Land should be accompanied by a
stronger Registry o f Land Titles. The government i s also encouraged to continue its efforts to
reduce the real interest rates on treasury securities through appropriate macroeconomic policy.
This will help motivate commercial banks to move out o f Treasury-bills and lend more to the
private sector.

5.64     Actions under theProgram.

     The government plans to further strengthenits draft financial sector legislation, based on the
     findings of the FSAP mission, and share it widely with all stakeholders for comment and
     further improvement. Key legislation has been brought to Cabinet, including the Payment
     Systems Act, the Companies Act, the Bankruptcy Act, and the Law on the Commercial Use
     o f Land.59

     The government has agreed on an acceptable planthat minimizes adverse fiscal and monetary
     consequences for converting non-interest bearing securities held by the BSL to interest
     bearing assets. This schedule will be periodically reviewed against the evolving
     macroeconomic situation.

     The government plans to introduce regulatory changes in support o f the Anti-Money
     Laundering Act. The government will also increase the capacity o f the BSL to play its role as
     central agency to oversee and monitor implementationo fthe Anti-Money Laundering Act.




59Funding is being soughtunderthe US$20million grant providedby the African Development Bank for the
  developmentofpaymentssystems inSierra Leone, Guinea, andthe Gambia.


                                                   38

0   According to the divestiture schedule o f the National Commission for Privatization, at least
    one commercial bank could be privatized within the program period. This may lead to better
    banking services, depending upon the nature o f the new owners and the quality of banking
    regulation (see the section on public enterprise reformbelow).

        d. Reform of key public enterprises

5.65    Current situation and challenges. The poor management o f several key public
enterprises has been a significant drag on economic growth and job creation. Among these
enterprises are the utilities controlling the supply o f power, water and non-cellular
telecommunication. Other choke points include the public entities controlling road maintenance
and the port operations. The challenge for the government will be to ensure that these constraints
are loosened up as quickly as possible. While better management under government ownership
can be an option, experience from around the world shows that some form o f commercialization
or privatization (whether through outright sale, concessions, contracts or other means) is usually
more successful.

5.66    Power, One o f the most fundamental constraints onjob creation and poverty reduction in
Sierra Leone i s access to electric power. The production o f power by NPA has essentially
collapsed: production in 2006 was estimated to be only 3.7 megawatts compared to the already
very low 14 megawatts in 2002. In 2005, NPA auditors concluded that continued operations
were not sustainable in the face o f its accumulated losses and weak cash-flow. It i s striking in
this regard that Sierra Leoneans pay some o f the highest tariff rates per kilowatt-hour in the
region, between US$O.19 and US$0.28, yet the revenue collected i s not sufficient to cover costs
o f US$0.37 per kilowatt-hour.60 The problem can be traced to several sources: inadequate
maintenance, technical line losses, under-investment, vandalism, a bloated workforce, and a
fixed tariff structure that does not automatically adjust for changes infuel costs.61 There are also
fundamental weaknesses in accounting procedures, particularly for revenue collection: some 40
percent o f energy generated inrecent years was not paid for.

5.67   Road Maintenance. The poor condition o f the road network i s another critical constraint
on growth and poverty reduction. Only 8 percent o f the approximately 5,200 mile (8,400 km)
road network i s paved and little more i s considered to be in good condition, with the
consequence that the remaining network i s under constant stress from annual rains and
deterioration from normal use. To promote better trunk road maintenance, the government has
established a Road Maintenance Fund financed by a fuel levy. Severe under-funding o f
programmed maintenance has resulted from massive government demands for unprogrammed
and emergency work and delays in adjusting fuel levy funding. The most recent adjustment in
the levy took place inMay 2006.

5.68   Ports. Low productivity and inefficiencies at Freetown port (SLPA) increase cost o f
imported and exported goods and act as constraint to the economic development o fthe country.




6oNPA, July 2006. The regionalaverage tariff is approximatelyUS$O.15 per kilowatt-hour.
6'The most recenttariff increase was June 2005.


                                                      39

5.69    Recent government action. Inrecognition o f these and other problems, the government
set up a National Commission for Privatization (NCP) in 2002 which i s mandated to reduce
government ownership and control over these and other public enterprises. The Commission
completed its divestiture plan in September 2003 and issued a revised plan in December 2004.
Some o f the recent achievements o fNCP include the sale o f Forest Industries Corporation inlate
2005 and the adoption o f clear and transparent procedures for the sale, transfer or disposal o f
equity. These procedures were published by the NCP inmid-2006 and are expected to contribute
to good governance, reduce opportunities for corruption and encourage the participation o f
serious investors.

5.70    The government, with the support o f the World Bank, is in the process o f transforming
the SLPA to a landlord operation, where most functions will be performed by private sector
firms. At the same time, incremental operational improvements are underway, partly with
technical assistance support bythe Ghana Ports andHarbor Authority, which provides the current
Managing Director o f the Port Authority.

5.71    A Telecommunications Act was brought to Parliament in June 2006. It provides for a
telecommunications regulatory commission, a framework for entry and competition and the
establishment o fperformance targets for all licensedoperators.

5.72    Inresponse to the collapse o f output from NPA, the new government contracted in late
2007 an independent emergency power provider selected through international competitive
bidding. The World Bank is financing the rental cost o f 15MW from the emergency power
provider in 2008 while government will pay for the associated fuel consumption.                This
arrangement is meant to be temporary, until low cost power i s available from the Bumbuna
Hydroelectric Project in early 2009. This cost will be the largest expenditure item in the 2008
budget. An additional contract with an independent power producer is currently under review.
The government has put measures in place to limit the potential contingent liabilities this
contract may create.

5.73    Actions under Program. The transactions and reforms scheduled for 2006-08 are to
include the NPA, the SLRA and the SLPA. Key aspects o f these actions will be reinforced by
the proposed operation as outlined below. NCP also intends to divest at least one and possibly
two commercialbanks.

   Power. The government will undertake reforms that will strengthen the financial viability
    and sustainability o f NPA, with the short-run aim of ensuring that NPA can purchase fuel for
    its generators and purchase electricity from the Bumbuna hydroelectric project that is
    expected to be completed in early 2009.              These reforms will involve a combination o f
   reduced operational costs, adjustments inthe tariffto better reflect changingproduction costs,
    and more efficient billing methods. The authorities inthe National Power Authority will be
    supported in these efforts by a group of management advisors.62 The government plans to
   bring the legislation to Parliament that will promote public and private investment in the



62The use ofadvisors replaces the intentionofthe previous government to employ contractors.


                                                       40

    power sector.63 Additional legislation will set out an appropriate regulatory structure for the
    power sector, a necessary reform if private producers are to enter the market.64 The
    government will also adopt a medium-term power sector strategy based on public andprivate
    investments, regional integration and supportingpolicyreforms.

    Road Maintenance. The government is committed to restructuringthe SLRA. As part o f the
    preparatory work supported by World Bank's planned Infrastructure Development Project, an
    agreed Road Maintenance Institutional Action Plan is beingdrafted.65 The overall objectives
    are: (i)refining the establishment of the Road Maintenance Fund to limit its use to
    programmed maintenance o f the prioritized core road network, with the Fund managed and
    controlled by its own autonomous Board in lieu o f the current SLRA management; (ii)                        the
    funding o f all other road maintenance works (including emergency maintenance) will be by
    separate government fbnding o f SLRA (with details drawn up under the Road Management
    Institutional Action Plan Study); and (iii)           the conversion o f the existing SLRA Mechanical
    Services Unit into an autonomous Mechanical Services Entity, entirely separated from the
    SLRA and free to operate as a commercial plant hire company. This work i s supported
    primarilybythe EC andWorld Bank.

0   Ports. The government is committed to the privatization o f some non-core activities and the
    conversion o f the SLPA into a landlord port authority with technical regulatory powers. The
    following actions will be supported under the World Bank's Transport project: (i) will            SLPA
    divest the ownership and control o f the slipway and put the ferry under a management
    contract; (ii)  some port operations such as the container terminal concession and break-bulk
    operation will be privatized through concessions or licensing; and (iii)SLPA will be
   restructured as a landlord port authority. This will require decisions about the kind o f port
    sector regulatory functions to be retained by SLPA andthe design o f supporting regulatory or
    legislative changes.

0  Banks.       According to the NCP Divestiture Schedule, at least one and possibly two
   commercial banks are to be divestedinthe near future inorder to provide citizens with access
   to better services. It i s expected that these sales will not require any significant injections o f
   government financing as both are in relatively good condition. By contrast, the National
   Development Bank has long since collapsed and is not a viable institution. While liquidation
   i s an option, the NCP privatization strategy towards the development bank i s yet unclear.

        e. Metals and Minerals Development.

5.74    Current situation and challenges. Sierra Leone remains highly dependent upon the
miningsector for export receipts, the bulk ofwhich has come from diamonds since the endo fthe
war. Sierra Leone also has well recognized world class rutile deposits, in addition to identified
mineralization o f iron, platinum, chromites, lignites, clays and base metals (copper, nickel,
molybdenum, lead and zinc). There i s potential for future growth and export diversification if
only through restoration of the pre-war situation when miningand quarryingprovided livelihood

63The National Electricity Act i s being drafted with technical assistance from the World Bank.
64This work is being conductedwith help from the Commonwealth Secretariat for Technical Assistance.
65SLRA also benefits from a large EC program o f support amounting to 90 million for the rehabilitation and
  maintenance o f main roads and feeder roads and strengthening the capacity o f the Sierra Leone RoadAuthority.


                                                          41

for over 250,000 people and employed about 14 percent o f the total labor force, directly or
indirectly. The export o f rutile and bauxite was resumedinlate 2006. Sierra Rutile expanded its
operations with addition o f a second dredge that began operation inDecember 2007.66 The new
dredge capsized inJuly 2008.

5.75    The main challenges facing government include how to induce the expansion o f existing
mining operations, hrther diversify mineral production, obtain better fiscal terms with more
transparency and bring more o f the benefits (and less o f the costs) from the extractive industries
to the miners, their communities andthe country. Another unresolved issue is how much mining
activity takes place outside the formal system and how to bring this activity within the system.
Dealing with these challenges will be facilitated by improvements in sectoral governance and in
the institutional capacity to deliver good quality public services.

5.76    Recent government action. The government has taken action in several areas related to
sectoral governance and better service delivery. Actions related to the former include: (i)to
reduce the flow o f "conflict diamonds," Sierra Leone participates in the Certificate o f Origin
Scheme and the Kimberley Process. Both schemes were established in 2000.                               One o f the
consequences o f the scheme i s that more diamonds now flow through official channels; (ii)                    the
Cabinet approved a Core Mineral Policy in late 2003 as an initial step towards an internationally
competitive and investor-friendly business environment inthe miningsector; (iii)                   inlate 2004 the
government installed the elements o f a cadastral system for the award, administration and
enforcement o f mineral rights and initiated the phased implementation o f the cadastre in July
2006, starting with Kono District. The Ministryfor Mineral Resources asserts that the process o f
establishing more precise property rights via Global Positioning Satellite coordinates has already
had a positive effect in reducing conflicts between artisanal miners and mining crews. More
precise property rights may also help reduce conflicts between industrial license holders and local
communities who may appreciate clarity in determining whether a firm has improperly
encroached upon community land. More secure property rights should also encourage more
investment in the sector, as it has in other countries.                The system will facilitate revenue
generation within the sector, especially for license fees and surface rents. The system will also
introduce more transparency into production, exports and revenues. This may help pin down the
scale o f smuggling and make it easier for the government to impose better control mechanisms.
Thiswork is being supportedbyDfIDand UNDP.

5.77    The government has also made some gains in public service delivery for the mining
community: (i) Diamond Areas Community Development Fund was established in December
                 a
2001 that collects 25 percent of all revenue from the diamond export tax; (ii)                 artisanal diamond
miners are also benefiting from assistance from the Peace Diamond Alliance, an organization
consisting o f local communities, government ministries, local and external NGOs, private firms
and external donors such as DfID and the UnitedStates Agency for International Development.
The Alliance helps miners organize into cooperatives, sell diamonds at prices closer to world
prices and teaches methods o f conflict management; (iii)             a new unit for the provision o f pilot
extension services was set up in December 2004; the unit helps the artisanal miningcommunity
to identify and select reserve areas, improve production techniques, increase safety and reduce


66Government received support from the EC for the rehabilitation and restart o f operations by Sierra Rutile.


                                                     42

 environmental damage. Anecdotal evidence supplied by the MMR suggests that the unit may
 already be having an impact: the frequency o f accidents reported to the ministry has declined to
 one every six months from once a week in 2002/03;67 (iv) the government aims to move to the
 full scale provision o f extension services. It has therefore adopted an acceptable 5 year planfor
 the conversion o f pilot extension services to full scale services beginning in 2005. To this end,
 extension service staff inKono District was increasedto 37 in2006.68

 5.78     Actions under the Program. Over the period covered by the program, the government
 will focus on the following activities in support o f the minerals and metals sector. Continued
 efforts will be made in sectoral governance:

      Incollaboration with development partners, the government is committed to develop an EITI
      Implementation Framework. Work on the EITI will be supported by a dedicated EITI trust
      fund. The government will also continue to support the Kimberlyprocess.

      The government plans to gradually expand the administration o f all mininglicenses6' through
      the cadastral system to all districts within Sierra Leone and provide monthly reports to
      MOFED, NRA, chiefdoms and local councils on licenses issued, renewed and cancelled
      along with revenues collected and due.

      The government plans to update the general fiscal regime for the mining sector reflected in
      the Mines and Minerals Act, the Income Tax Act, the Customs Tariff Act, and other relevant
      legislation.     The changes would: (i)follow recommendations made by IMF technical
      assistance missions; (ii)        disallow special legislation for specific investmentsor investors; (iii)
      provide the Minister o f Mineral Resources, under the revised MMA, with the power to
      attach to mineral agreements any conditions that are consistent with written law;70 and (iv)
      introduce elements o fEITIprinciples.

 5.79     The government also intends to continue to strengthen service delivery: (i)the
 government will make substantive improvements in the level and quality o f mining extension
 services relative to performance in2005; (ii)               the Diamond Areas Community Development Fund
 i s to be devolved and administered through the district governments; and (iii) better implement
                                                                                              to
policy and programs, the MMR and MOFED agree to formulate and adopt an acceptable 5 year
 capacity buildingplan with attention being paid to recruitment o f needed skilled staff. The plan
will be based on a series o f institutional reforms recommended in a recent Management and
Functional Review. The design work will be supported by ongoing assistance from Dm> and a
World Bank technical assistance project.

 5.80     The focus on the mining sector is particularly relevant given its strategic importance as
the primary source o f exports and its potential for revenue generation. Improvements in the


67 Further investigation i s warranted to determine whether the improvement coincided with the establishment o f
    extension services and if it i s not a function o f under-reporting.
   The count excludes mines monitoring officers and temporary staff.
69 This should include all licenses issuedprior to the establishment o fthe cadastral system.
'O  These agreements would be confined to the project-specific obligations of the licensee and the government with
   respect to infrastructure provision and environmental protection, and to those contractual assurances for investors
   that maintain stability inthe investment regime.


                                                               43

cadastral system will help promote investments in mining through stronger property rights and
will also increase transparency inrevenue collection. An update o f the general fiscal regime for
the mining sector will contribute to makingthe sector internationally competitive and increasing
transparency and accountabilityinthe sector's fiscal regime.

5.81    Focus of Proposed and Next Operation.           While the agenda in the six sub-sections
described above i s quite wide, the proposed GRGC-2 would support the following critical policy
reforms inthe financial and mining sectors and business regulations: (1) approval by Cabinet o f
an acceptable package o f revised financial sector legislation informed by FSAP findings and
stakeholder consultations. The minimum package would include the Companies Act and the
Payment Systems Act; (2) submission to Parliament o f the General Law on Business Start-ups
and the Registration o f Business Act; and (3) the advancement o f the planned expansion o f the
cadastral system for the administration o f mineral licensing through the preparation o f new
offices for installation o f the system in the remaining key miningareas centered around Kenema
andBo.

5.82    The follow-on GRGC-3 would support critical policyreforms inthe electricity area. The
operation would address a critical weakness in the investment climate: the lack o f sustainable
publicly provided electricity. As noted above, much o f this i s due to the poor financial state of
the NPA. Specifically, the GRGC-3 would support the improvement inNPA revenue collection
andfinancial viability through a tariffincrease inthe second halfo f2008.

4. PriorActions for the ProposedGRGC-2

5.83    The proposed GRGC-2 would support selected reforms in the government's program
described in Section 5.B and in its Letter o f Development Policy (LDP) in Annex 1 that are
deemed essential to its successful implementation.       The rationale for their selection has been
discussed in the previous section, namely their importance to the program and expressed
government commitment and feasibility. This list i s consistent with the thrust o f the triggers
defined at the end o f the preparation o f GRGG-1 and i s aligned with the government's overall
PRS program and included in the joint performance matrix o f the multi-donor budget support
group (Annex 3). Compliance with these prior actions as defined in the Financial Agreement
forms the basis for IDA to proceed with the proposed operation.

5.84   A few triggers for the GRGC-2 were revised to reflect the difficult macroeconomic
situation faced by the authorities in 2006 and the first half o f 2007 and which limited the
availability o f domestic resources, implementation delays or unanticipated faster implementation
progress. Specifically, the original trigger for protecting poverty reducing expenditures in 2006
was not met. As mentioned in Section 2 above, excessive spending through the contingency
budget (head 501) and delayed donor financing resulted inbelow target expenditures on poverty
reducing programs. The revised prior action reflects improved protection o f poverty reducing
expenditures in the second half o f 2007. The trigger for procurement reform has been simplified
to focus on two indicators in light o f technical difficulties encountered in monitoring the four
original indicators and retains. The trigger requiring timely transfer o fresources to local councils
in2006 has beenmodifiedto focus on 2007 andaccommodate budgetary uncertainties while still
maintaining the intended relative improvement in resource transfers. The trigger specifying fbll


                                                 44

national coverage by the cadastral system for mining rights has been divided into a target that
will cover the two most important mining regions as a first step (GRGC-2 prior action) and a
final target for seeking full national coverage for artisanal and industrial mining via new offices
inKenema and Bo (GRGC-3 trigger). This changewas made becauseofreduced fiscal resources
in the first half o f 2007 and because the original trigger was too optimistic with regard to
ministry capacity. The prior action requiring an updated fiscal regime for mining has been
dropped. The change i s proposed because more time i s needed to build technical capacity,
conduct technical studies, and engage stakeholders. This effort will be supported by the new
World Bank MiningTechnical Assistance Project currently under preparation. One prior action
related to the reduction inthe cost o f doing business, and originally scheduled for GRGC-3, was
added to the list o f prior actions for GRGC-2 to reflect its early completion. As indicated in
section 5.3.b above, this should help encourage business investment and the movement o f firms
out of the informal sector, thus creating access to finances and expanding the revenue base.




                                                 45

                                           Table 5.3: Prior Actions for GRGC-2


                           DevelopmentObjectiveOne: Preservethe Fiscal SpaceNeededfor PovertyReduction

1.Minimize rislw to BSL and Government.        1.No change.                                  Implemented.A MOUwas signedin
The governmentwill agree on an acceptable                                                    October 2006. The first phase of
plan that minimizesadversefiscal and                                                         implementationwas completed in the fourth
monetaryconsequences for convertingnon-                                                      quarter of 2006 when Le50billion in non-
interest bearingsecurities held by the BSL to                                                interest bearingsecurities were convertedinto
interestbearingassets.                                                                       treasurybills. Another Le2.5 was converted
                                                                                             in May 2007.

2. Improve budget execution. The               2. Improve budget execution. The ratio of     Implemented. The ratio of actual to
Bovemmentwill ensure that the weighted         actualto budgetedspendingon HIPCPRSP          budgeted spendingon HLF'CPRSPpriorities
aggregate variance betweenplannedand           priorities in the second half of 2007 is not  for povertyreducingprograms inthe second
actual spendingfor HLF'CPRSPpriorities,        smaller than the ratio ofactualto budgeted    half of 2007 was 69 percent compared to 59
sxcludingwages, donor financed                 expendituresfor all other discretionary       percentfor all other discretionaryprimary
Jevelopmentexpenditures and debt service,      primary expenditures.                         spending. Section 25(4) of the GBAA was
will improverelativeto the 2005 baselineof     Inaddition, any spendingfrom miscellaneous compliedwith for the first quarterof 2008.
10.5percent.                                   budgethead 501, or any other budgetheadfor
                                               unallocatedexpenditures,will bemade in full
                                               conformity with sections 25(4) and 25(5) of
                                               the Government Budgetingand
                                               Accountability Act (2005) startingfrom
                                               January 2008 and verified on a quarterly
                                               basis.


           DevelopmentObjectiveTwo: PromoteEfficiency,Transparencyand Accountabilityin the Useof PublicResources

3. Strengthenfiduciary standards. Adoption     3. No change.                                 Implemented. The regulations were adopted
md implementation of new regulations in                                                      by Parliament and were published in the
:onformance with the GovernmentBudgeting                                                     Sierra LeoneGazette on 7 June 2007.
md Accountability Act (2005).

1.Deepenprocurement reform. The                4. Deepenprocurement reform. The              Implemented. The MOFED hasreviewed
governmentwill have met, or made               governmentwill havemet, or made               procurementplans for 2008 from 23 entities
iubstantialprogress towards, the following     substantialprogresstowards, the following     :ompared to 18 in 2007. Resultspresented
ienchmarks:                                    benchmarks:                                   by the National Public ProcurementAuthority
                                                                                             show that the shares of total procurement
1   The following public entities will produce     At least23 ministries,departments, or     conductedthrough open competitionin 2007,
    2007 procurementplans approvedby the           agencieswill produce 2008 procurement     for 12reportingministries(6 failed to report),
    MOFED: the ministriesresponsiblefor            plans for the approvalof the MOFED or     were 29% by numberof contracts, and 30%
    agriculture, defense,education, health,        other appropriatestatutorybodies.         by value.
    internalaffairs, mineralresources,             For at least 12 entities with approved
    transportand works; the SierraLeone            2007 procurementplans, the share of total
    Police; Guma Valley Water Company; the         procurement that was conducted through
    Maritime Administration; the National          opencompetitionis at least 25 percentof
    Power Authority; the PortAuthority, the        the total ofprocurementsabovethe
    RoadAuthority and the T o w Councils           nationalsmall purchase threshold,
    for Bo, Freetown,Kenemaand Makeni.             whetherthe share is defined int e r n of
1   At least 65 percent of expenditures for        number of procurementsor value of
    goods and services are actuallyused for        procurements. Ifthe shares fall below the
    the purposesstated in the approved 2006        minimum, an acceptable explanation and
    procurementplans.                             justification shouldbe provided, including

1   At least 65 percentof all procurements         references to any applicable data on
    use the methodologyin approved 2006            resource availability and/or regulatory
    plans.                                         requirements.

1   At least 50percent of all procurement
    costs are no higher than 15 percent of the
    amounts in approved2006plans.

i. Initiatepublic service reform.  The         5. No change.                                 Implemented. The Cabinet approvedthe
:ovemmentwill replacethe Establishment                                                       :onversion of the ESO to a HRMO in
iecretary's Office with a Human Resource                                                     'ebruary 2006. A detailedwork plan for the
Aanagement Office.                                                                           H M O and other civil service reform




                                                                     46

            Triggers for GRGC-2                          PriorActions for CRGC-2                         Status of Implementation
           (As definedio GRGC-1)

                                                                                              measureswas adoptedby Cabinetin March
                                                                                               2008. The formal launchtook place on
                                                                                              August 7,2008.


6. Strengthen implementation of                6. Strengthen implementation of                Implemented. Thebudgetary funds actually
decentralization. Fundsfor Local Councils      decentralization. The budgetaryfunds           transferredto localcouncils inthe first three
will bereleasedin full no later than the last  actually transferredto local councils inthe    quartersof 2007 was 13.7percentof total
day of each quarter such that the cumulative   first three quarters of 2007, expressedas a    discretionarynon-salary, non-interest
amounts releasedwill meet the following        share of total discretionarynon-salary,non-    recurrentspendingcompared to the budgeted
targets: 100percent of the amount due in       interestrecurrent spending, will be within 4    shareof 16.1percent.
2006 by 31 December 2006 and 25 percentof percentagepoints of the budgetedshare for
the amount due in2007 by 31 March 2007.        the first three quarters of 2007.


                           Development ObjectiveThree: Improvethe InvestmentClimate and PromoteExports

7.Advancefinancial reforms. The                7. Advancefinancial reforms. Adoption by       Implemented. The draft PaymentsSystems
governmentwill submit to Parliament an         Cabinetof an acceptable package of revised     Act was submittedto, and approvedby, the
acceptablepackage of revised financial sector financialsector legislationinformedby FSAP Cabinet on February20,2008. The draft
legislationinformedby FSAF' findings and       findings and stakeholderconsultations. The      Companies Act was submittedto, and
stakeholderconsultations. The minimum          minimumpackagewould includethe                  adopted by, the Cabinet on May 20,2008.
packagewould includethe CompaniesAct           CompaniesAct and the Payment Systems
and the Payment Systems Act.                   Act.



8. Improve mining services. The government     5. Improve mining services. The government     Implemented. The premisesof the new
will ensure that all mining licenses will be   has continued to advance the planned            offices in Kenema and Bo are ready for the
administeredthrough the cadastral system       zxpansion of the cadastralsystem for the        installationof miningcadastre system:
with monthly reportsissuedto the MOFED,        administrationof minerallicensingby             electrical and security work was completedby
NRA,chiefdoms, localcouncilsandthe             ,reparing new officesfor installationof the     the MMR. Thirty field staff havebeen
environmental agency.                          :adastral systemin the remainingkey mining      trained inGPS skills.
                                               ireascentered around Kenemaand Bo.



9. Improve thefiscal regimefor mining. The                                                    Dropped. More time is neededto build
general fiscal regime for the mining sector                                                   technicalcapacity, conducttechnical studies,
reflectedin the Mines and MineralsAct, the                                                    and engage stakeholders.
IncomeTax Act, the CustomsTariff Act, and
other relevantlegislationwould be updatedin
linewith recommendations!?om the IMF
Fiscal Affairs Department, regulatecoltan
miningand taxation, and introduceelements
of EITIprinciples.


                                               ). Reduce the cost  of doing business in SierraImplemented. The GeneralLaw on Business
                                               Leone. The Governmentwill submit to             Start-ups(2007) and the Registration of
                                               'arliament the GeneralLaw on Business           BusinessAct (2007) were submitted to
