                                      Document of
                                   The World Bank


                                                               Report No: ICR00001689




              IMPLEMENTATION COMPLETION AND RESULTS REPORT
                               (TF-53225)

                                          ON A

                                         GRANT

                         IN THE AMOUNT OF US$ 9.0 MILLION


                                         TO THE

                             REPUBLIC OF SOUTH AFRICA

                                          FOR A

  BIODIVERSITY CONSERVATION AND SUSTAINABLE DEVELOPMENT PROJECT



                                      April 25, 2011




Environment and Natural Resource Management Unit
Sustainable Development Department
Southern Africa 1, South Africa, Botswana, Lesotho, Namibia, Swaziland - AFCS1
Africa Region
                       CURRENCY EQUIVALENTS

                 (Exchange Rate Effective January 30, 2011)
                           Currency Unit = ZAR
                           ZAR 1.00 = US$0.146
                          US$1.00 = Rand 6.851


                  ABBREVIATIONS AND ACRONYMS

ABI     Agulhas Biodiversity Initiative
ambitious plans for aquatic biodiversity conservation, including new Marine Protected Areas.
However, these design weaknesses were addressed through adaptive Project management,
particularly a re-orientation of the main under-performing activities during the MTR.

(c) Other partners and stakeholders

90.    No issues have been raised.




                                               26
Annex 1. Project Costs and Financing

(a) Project Cost by Component (in US$ Million equivalent)

                                                              Actual/Latest      Percentage of
                                       Appraisal Estimate       Estimate          Appraisal
            Components                   (US$ millions)       (US$ millions)

                                        Total      GEF        Total     GEF      Total      GEF
        1. INSTITUTIONAL
   STRENGTHENING (UNDP)                 5.80       1.40        7.46     1.40     129         100
        2. CONSERVATION
      EDUCATION (UNDP )                 1.11       0.60        1.70     0.60     153         100
 3. PROGRAM MANAGEMENT
 AND COORDINATION (BANK)                1.79       1.10        1.68     1.27      94         115
      4. PROTECTED AREA
     MANAGEMENT (BANK)                  27.72      4.12       30.11     4.11     109         99
     5. ESTABLISHING THE
     FOUNDATIONS OF THE
   BIODIVERSITY ECONOMY                 11.67      2.45       14.32     2.33     123         95
              (BANK)
6. WATERSHED MANAGEMENT
              (BANK)                    7.04       1.32        7.13     1.29     101         98

        Total Baseline Cost                55.13   11.00      62.40    11.00     113         100
       Physical Contingencies           0.00       0.00       0.00      0.00      0           0
         Price Contingencies             0.00       0.00      0.00      0.00      0           0
        Total Project Costs             55.13      11.00      62.40    11.00     113         100
  Project Preparation Facility (PPF)     0.00       0.00      0.00      0.00      0           0
         Front-end fee IBRD             0.00        0.00      0.00     0.00       0           0
     Total Financing Required           55.13      11.00      62.40    11.00     113         100




(b) Financing
                                                               Appraisal    Actual/Latest
                                              Type of                                       Percentage of
            Source of Funds                                    Estimate       Estimate
                                            Cofinancing                                      Appraisal
                                                            (USD millions) (USD millions)
Borrower                                                    44.13          51.40            116
Global Environment Facility (GEF)                           9.00           9.00             100
UN Development Program – GEF                                2.00           2.00             100




                                                    27
Annex 2. Outputs by Component

1.          The Project was an ambitious mix of activities across a range of geographic sites and
thematic areas, requiring effective collaboration between many players. Nevertheless, it showed
good progress on implementation of most components; several key sub-components could be rated as
Highly Satisfactory (see below). The Project included six components and was jointly implemented
by UNDP (Components 1 and 2) and the World Bank (Components 3-6); good collaboration
between the Bank and UNDP, including joint implementation support missions, ensured that the
Project was managed holistically. For completeness, this ICR covers all six components. The
Terminal Evaluation of the whole Project (Tortell 2010), undertaken to meet UNDP requirements, is
consistent with the findings of this ICR (see Annex 8).

Component 1: Institutional Strengthening (GEF: US$1.4 million; Executed by SANBI; Financed
by UNDP):

Rating: Satisfactory

2.    The CAPE Partnership expanded from 18 to 23 signatory partner organizations that are
committed to implementing the CAPE Strategy. The number of stakeholders registered on the CAPE
Program database and receiving the bi-weekly electronic newsletter grew from 1,850 to 3,510-- a
90% increase during the course of project implementation, greatly exceeding the 30% target.

3.      The original Component 1 allocated resources for capacity building for the staff of five new
Water Catchment Agencies, to be established by the national Department of Water Affairs and
Forestry (DWAF). However, these new agencies were much delayed in establishment, with only four
in existence by the end of the project and one operational. Because of these institutional delays
within DWAF, at the MTR the funds initially planned for training of water catchment agencies were
re-allocated within Component 1 to support the development of business cases to the National
Treasury for Cape Nature and Eastern Cape Parks Board.

4.      The BCSD Project was instrumental in informing national capacity programs and
development of individuals to strengthen organizations. Three capacity-building programs were
piloted or expanded through the Project. Some 176 participants took part in the capacity-building
programs on mentoring, stewardship, and environmental education, exceeding the target of 150. The
new mentoring course supported Cape Nature and the City of Cape Town in setting up their own
mentoring programs. SANBI entered into a partnership with the Wildlife Society of South Africa
(WESSA) to expand its offering of the Environmental Educators course. The new Stewardship
Course was taken up by Nelson Mandela Metropolitan University in the city of George and is being
offered nationally on an ongoing basis. Lessons from the capacity-building initiatives supported
through BCSD are being fed into the Human Capital Development Program being led by SANBI.

5.       A total of nine Project Developers’ Forums, Protected Areas Forums, and Landscape
Initiatives knowledge exchange events were held, as well as five annual Partners’ Conferences. The
Partners’ Conferences were especially useful for the exchange of experiences and lessons from
different sites and backgrounds, from the diverse perspectives of government agencies, NGOs, and
local communities.

6.      The Project helped to develop a shared information management system known as the
Biodiversity GIS (B-GIS), which is freely available to online users. Twenty-six systematic
biodiversity planning products are published on the Biodiversity-GIS website and there are now
almost 3,000 registered users of the website, far exceeding the proposed target of a 300% increase.
                                                  28
SANBI is maintaining and expanding B-GIS with dedicated resources and staff positions from its
non-project budget. The B-GIS system is being utilized by a wide range of users, from environmental
consultants to planners. The State Electricity Corporation, Eskom, is also looking at how it can use
B-GIS in its planning for expanded power generation and transmission.

7.      To ensure financial sustainability, the Project helped to develop financing strategies for a
suite of Project Executing Agencies and task teams. BCSD-funded business plans developed for
Cape Nature and Eastern Cape Parks Board have been used to justify increased budgets for the
agencies, in line with their expanded roles and responsibilities. Moreover, the Project-funded
business plans for invasive species and fire management have helped to leverage additional resources
from pre-existing national programs such as Working for Water and Working on Fire to target
resources to high-priority biodiversity sites.

Component 2: Conservation Education (GEF: US$1.11 million; Executed by SANBI in
partnership with Rhodes University; Financed by UNDP):

Rating: Satisfactory

8.      Rhodes University developed a considerable body of educational materials, including inputs
to revision of the Eco-Schools Program and a Teachers’ Handbook that was adopted as a workbook
to support a Teacher Network being developed for the countries of the Southern African
Development Community (SADC).

9.      A considerable amount of learning support materials were developed by partner
organizations--specifically, 141 products, exceeding the project target of 135. A total of 109 people
participated in courses on conservation education, exceeding the target of 15 participants per year.
Experiences from workplace learning have been adopted by SANBI into national Human Capital
Development strategies.

10.     Three sub-regional networks for conservation education were established in the western,
southern, and eastern Cape, with plans in place for institutions to sustain them post-BCSD. The
number of organizations involved in the networks grew from 27 to 76; those having explicit
conservation education strategies grew from 4 to 67. A new strategy document, “Towards 2020:
Strategic Directions for Biodiversity Conservation Education in the Fynbos Biome and Beyond�?, was
developed and adopted by partner organizations.

11.    A biodiversity conservation hub will be maintained at Rhodes University, integrated with the
university’s teacher and community engagement work and the networking, training, and capacity
development functions of SANBI.


Component 3: Project Management, Coordination, and Monitoring (GEF: US$1.79 million;
Executed by SANBI; Financed by the World Bank):
Rating: Highly Satisfactory
12.     Under the Project, a small but highly effective coordination and facilitation unit, the Cape
Coordination Unit (CCU), was established within SANBI to coordinate activities in the CFR. The
CCU was responsible for project planning, procurement, financial management, monitoring and
evaluation, and establishing a communications program including website and regular monthly
bulletins. The CCU function and staff will be maintained within SANBI to coordinate follow-up
within the Cape Floristic Region that was the focus of the BCSD Project, as well as expanding to the
Succulent Karoo Biodiversity Hotspot (further north within South Africa).
                                                 29
13.     A high level Cape Coordination Committee (CCC) was established with representation from
all key government agencies to act as a steering committee for implementation of the Cape Action
Plan (with a wider scope than just the BCSD Project). Because of difficulties in achieving full
participation in regular meetings, an Executive Steering Committee (ExCo) drawn from the Project
partner agencies oversaw implementation of the BCSD Project. The ExCo ensured close liaison and
synergies between Project partners and other organizations and enabled mobilization of other
resources from regular government budgets to support and replicate priority actions.
14.     Eight Landscape Initiative Steering Committees and 14 cross-cutting Task Teams were
established, with 4 Landscape Initiatives and 14 Task Teams having received direct support from the
Project. Seven of the 14 cross-cutting Task Teams have expanded to a national scope of work,
thereby disseminating lessons learned and replicating good practices. Other Task Teams will
continue to have a CFR focus, coordinated by partner institutions. Collaboration between Task
Teams improved the effectiveness of partner institutions and the efficient utilization of government
budgets, such as specifically targeting the funds for clearing of non-native plant species to the high-
priority sites for biodiversity conservation.
15.     The project benefited from collaboration and linked co-funding from the Critical Ecosystem
Partnership Fund (CEPF) and the Table Mountain Fund (TMF) to support associated civil society
and private sector conservation projects. The CCU was also given some initial support through the
CEPF and served as the local coordination unit for the CEPF investments within the Cape Floristic
Region Hotspot, thereby ensuring close synergies between CEPF grants and the BCSD Project, such
as support for planning in the Gouritz Initiative biodiversity corridor. Both CEPF and TMF are
supporting follow-up activities, such as (i) consolidation of the Stewardship, Biodiversity and
Business, and Learning Network activities (CEPF) and (ii) capacity-building and Stewardship
positions in conservation-oriented government agencies (TMF).
16.    The Project led to dissemination of about 100 communications products including brochures,
campaigns, exhibitions, media releases, popular articles, and other publications were produced and
disseminated; most of these are available on-line from SANBI and the other executing agencies
(Annex 9). The book Fynbos Fynmense: People Making Biodiversity Work (Ashwell et al. 2006),
which describes in detail the CAPE Program’s goals and approach, was released for the GEF
Assembly in South Africa in 2006. Other major Project-inspired publications include (i) Celebrating
Conservation: Consolidating Partnerships for Tomorrow (SANBI 2010b), which catalogues the
concrete achievements of each BCSD sub-component and (ii) Biodiversity for Development: South
Africa’s Landscape Approach to Conserving Biodiversity and Promoting Ecosystem Resilience
(SANBI 2010a), which details the different tools for mainstreaming biodiversity conservation within
economic development that were piloted under the Project, including (i) policy reforms; (ii) land use
planning; (iii) private lands stewardship; (iv) biodiversity-friendly production systems; and (v)
biodiversity-friendly public works and job creation programs; and (vi) inter-institutional
collaboration and partnerships.


Component 4: Protected Areas (GEF: US$4.12 million; Executed by CN, ECPB, WF, SANParks,
WWF-South Africa; Financed by the World Bank):
Rating: Satisfactory

17.    This component was allocated almost half of the World Bank GEF resources and achieved
some strong results. This component supported site-based interventions in three key mega-reserves
through different project partners: Baviaanskloof through Wilderness Foundation (WF) and Eastern
Cape Parks Board (ECPB); Garden Route through SANParks; and Greater Cederberg Corridor
through Cape Nature (CN). The component also supported protected area activities in the Kogelberg
portion of the CFR. The original project also proposed to establish two freshwater, two estuarine, and
                                                  30
two clusters of marine protected areas; this objective was amended at the Mid-Term Review (MTR)
to focus more narrowly on improved participatory planning to manage two clusters of marine
reserves, adjacent to the Kogelberg and Garden Route.

18.    The total number of hectares under formal conservation agreements in the Kogelberg,
Cederberg, Baviaanskloof, Gouritz (funded through CEPF), Garden Route, and South West
Lowlands almost doubled from 1,054,033 ha to 1,953,246 ha, exceeding the target of 1,854,033
hectares.

19.    Within the Project areas, the initial 16,115 ha of endangered and critically endangered
ecosystems under conservation increased to 61,603 hectares (a 282% increase) through stewardship
agreements with private landowners and communities. A new, streamlined model for biodiversity
stewardship was agreed upon and implemented nationally, with a total of 58 contracts signed
between landowners and Cape Nature, establishing 39 private Nature Reserves and 19 Biodiversity
Agreements for biodiversity-friendly land management.

20.      The number of person-days of work associated with conservation more than doubled from an
initial estimate of 85,804 to an actual average of 181,276 per year over the Project period (an
increase of 111%). This was accomplished through the Project-promoted targeting of funds from
regular government programs (such as Working for Water), in collaboration with civil society
initiatives such as the small grants programs supported by CEPF and TMF.

21.     The GEF-initiated Protected Areas Management Effectiveness Tracking Tool (PAMETT)
was applied to all existing and new protected areas within the Project area. Many of the existing
protected areas were already reasonably well-managed but overall scores still improved, most
appreciably in the newly-established and expanded protected areas. Eighty percent of the protected
areas scored an average over the project period that was better than the national average (calculated
from the more detailed SAMETT, developed by SANBI for nationwide use). The Project led to the
adoption of some version of the PAMETT by non-project partners such as the City of Cape Town for
its metropolitan protected sites and by DEAT for all protected areas country-wide.

22.   Overall implementation of this component is rated as Satisfactory, with strongly favorable
outcomes in most sub-components.

23.     Baviaanskloof Mega-Reserve. Prior to the Project, Baviaanskloof was recognized as an area
of outstanding biodiversity, natural beauty, and cultural heritage but had very little effective
management or funding. Because of extremely limited capacity in the DEAET of the Eastern Cape,
the project was designed with the Wilderness Foundation, a local NGO, as the executing agency for
Baviaanskloof. Wilderness Foundation promoted the concept of the mega-reserve as a relatively
large area of mostly natural landscapes that encompasses strictly protected, publicly managed areas
as well private lands under different kinds of conservation stewardship arrangements, tied together
with a common management plan including land use zoning. Wilderness Foundation also leveraged
additional resources from the CEPF to support small-scale civil society initiatives to benefit local
communities, such as bee-keeping and nature guide training, and to introduce more biodiversity-
friendly practices among citrus farmers in the neighboring Gamtoos Valley. A grant from the
National Lottery was used to build a new World Heritage Visitor Center. In 2007, Wilderness
Foundation successfully handed over Baviaanskloof Mega-Reserve management to the newly-
created Eastern Cape Parks Board (ECPB), but continued to provide technical support to ECPB as
needed, as well as continued support for stakeholder participation. ECPB has taken full responsibility
for the management of the Mega-Reserve and newly-established stewardship program; it is already
committed to replicating lessons from the stewardship program in its other projects, including along
the Wild Coast. Wilderness Foundation (WF) continues its close association and support for the area,
                                                 31
through the involvement of the WF CEO as chair of the ECPB; WF was the first landowner to
contract its property into the Mega-Reserve. Baviaanskloof is an excellent example of a government-
NGO partnership, in which a qualified and highly committed NGO, the Wilderness Foundation,
initiated Mega-Reserve management and assisted government agencies that had very limited capacity.

24.     Much of the land within the Baviaanskloof Mega-Reserve itself is marginal for crop
production and many local farmers are reliant on tourism, especially domestic tourism, as well as
livestock to maintain a living. There is strong local support for stewardship from local landowners
and ECPB is already working with 12 farmers on potential stewardship arrangements to set up
conservation agreements that would incorporate valley slopes into the Mega-Reserve as wildlife
corridors. Local NGOs, including WF and Living Lands, have begun experimenting with plantings
of spekboom, a thicket biome species with high carbon sequestration value, to restore the overgrazed
landscape. The government-funded Working for Water Program has provided much of the funding
for this restoration, since Baviaanskloof is an important water catchment for the Nelson Mandela
metropolitan area. Some farmers are hoping to gain future revenues from payments for ecosystem
services, especially carbon sequestration. Although the Coleske community was not resettled during
the Project period because of a lengthy legal and political decision-making process, the Project
helped provide the technical tools—particularly a detailed Resettlement Action Plan—to enable the
resettlement to be appropriately carried out, if and when Government decides to proceed.

25.     Garden Route Initiative (GRI). The Garden Route is a an area of high biodiversity value
stretching from the Tsitsikamma Mountains to the coast and including important water catchment
areas, existing national parks (such as Tsitsikamma National Park), and important estuaries and
marine protected areas. The Garden Route is highly developed for agriculture as well as tourism,
with coastal areas being developed for tourism and high-value housing. The GRI was executed by
SANParks, the national agency with responsibility for all national parks; SANParks has also
implemented another World Bank-GEF project focused on the Greater Addo Elephant National Park.
The main successes from the BCSD Project are (i) expansion of the PA system and consolidation of
the expanded Garden Route National Park, especially through restoration of lands that have been
retired from plantation forestry; (ii) building partnerships with other organizations, including Cape
Nature, NGOs, and private landowners; and (iii) utilization of planning tools, including the fine-scale
planning for Critical Biodiversity Areas, invasive species maps, and integrated fire management
through the Fire Protection Associations. Fine-scale mapping has been taken up by the SANParks
Planning Unit and will be replicated by SANParks around the Greater Addo Elephant National Park
as a useful tool for environmental review of proposed development projects, as well as
implementation of activities associated with new legislation on Buffer Zones. Although the Project
provided support for three stewardship positions and there is strong demand from local landowners
for stewardship agreements, SANParks made a policy decision (beyond the scope of this Project) to
drop the stewardship program as beyond its mandate. Nevertheless, SANParks is working off-reserve
through other initiatives, such as the Fire Protection Associations, and will pay extra attention to off-
park activities as prescribed through the new Buffer Zone Act.

26.     Greater Cederberg Biodiveristy Corridor. The Greater Cederberg Biodiversity Corridor
(1.8 million hectares) extends from the mountains to the sea, creating a mega-reserve under different
forms of land management: Provincial protected areas, private reserves (such as Bushmanskloof),
and stewardship arrangements with private landowners and communities. It is a region of high
biological and cultural diversity, with impressive examples of San (aka Bushman) rock art in the
mountains, such as at the Stadsaal Caves. The highland area has limited agricultural potential
(livestock, fruit orchards, and some olive, citrus, and vineyards) but much of the lowland area is
under severe threat. Large areas of some lowland habitats, especially the biologically distinctinve
Sandveld ecosystem, have been converted for agriculture, especially potato and rooibos production.

                                                   32
Cape Nature (then the WCNCB) was allocated US$1.69 million for protected areas in the Western
Cape, including Cederberg and the Kogelberg Marine Reserve. Of the total Greater Cederberg
Biodiversity Corridor (GCBC) planning domain, a total of 602,143 ha--about one third of the area--is
now under some form of conservation status with an environmental management plan in place. This
includes 256,000 ha of national parks and provincial reserves, including new land acquisition in the
Tankwa Karoo National Park and 62,674 ha of contractual stewardship agreements. Another 282,953
ha is under some form of voluntary conservation agreement, including 100,000 ha through the
Biodiversity and Business properties with environmental management plans (supported through
CEPF); this has been especially important for lowland habitats.

27.     The GCBC has a multi-stakeholder Steering Committee, which includes government agencies
(Cape Nature and Western Cape Department of Agriculture Landcare), private landowners, NGOs,
and local communities. This governance structure has promoted partnerships with NGO and
government programs to catalyze increased support to supplement BCSD Project activities. Thus,
Landcare Area-Wide Planning enabled surveys of the Olifantsberg and Groet Winterhoek core
corridors to identify priority biodiversity properties; the Cederberg Conservancy helped to secure
stewardship sites to consolidate the core corridor. The GCBC also acted as a catalyst for accessing
other funding. The CEPF funded complementary activities to support the overall CAPE Program,
including the Biodiversity and Business initiative (which has prepared best practice guidelines for
potato and rooibos production) and a Small Grants program for local communities. A tourism plan
was developed and has led to community-led tourism initiatives, funded through the small grants
program, such as the Rooibos Heritage Route and donkey cart tourism at Wuppertal. This has
enabled local communities to participate in, and benefit from, livelihoods based on conservation.
Cape Nature has also been successful in leveraging other funds to promote conservation in the
GCBC, including support (i) from WWF-SA and TMF for the Groet Winterhoek riverine corridor
and (ii) from Working for Wetlands for clearing non-native invasive species in the biologically
signficant Verlorenvlei wetland and its catchment areas. The GCBC has also developed two
children’s stories about the corridor (Krokkitor and Krokkitor 2) and associated workbooks in
Afrikaans, which are now used in local schools. Cape Nature is strongly committed to maintaining
and expanding the stewardship program. Several of the stewardship positions were originally funded
through the BCSD Project (or associated CEPF funding) but Cape Nature has made considerable
efforts to retain trained staff, even though some have been moved to other functions because of
budget constraints. Nevertheless there are some questions over further expansion of the stewardship
program because of the considerable operational costs required by Cape Nature to maintain, service,
and audit the stewardship arrangements.

28.     Kogelberg. The Kogelberg lies at the heart of the CFR and is one of the most florally diverse
parts of the region, with about 1,900 plant species recorded, many of them found nowhere else. The
area includes important water catchments under protected area status, as well as important fruit
orchards and vineyards. The Project provided resources to strengthen management of a fourth site,
the Kogelberg Biosphere Reserve (KBR), which is managed by the Kogelberg Biosphere Reserve
Company (KBRC). A Kogelberg Coordinator and a Stewardship Extension Officer were appointed
through Cape Nature. Negotiations are ongoing to secure seven local authority and eight private
landowner properties under land acquisition and stewardship agreements to expand priority corridors.
Several priority landowners, including the Kluver Wineries and the community-run Thandi Estate
have developed stewardship agreements, which bring important remnant threatened habitats, such as
Renosterveld, under protection. A hiking trail has been established in the Groenland Mountains,
including walking sticks made from non-native tree species and marketed under “Walking with
Aliens�?, an ecotourism initiative. Funding was secured from the Development Bank of South Africa
and DEADP for drafting a Spatial Development Framework for the Kogelberg Biosphere Reserve.
DEADP and the Overberg District Municipality are providing funding for some of the operational
costs. The Kogelberg marine sub-component was outsourced to WWF in 2008 and recently
                                                33
developed a participatory Management Plan for Betty’s Bay. The Project provided a boat and Cape
Nature has appointed a MPA manager (who also has terrestrial responsibilities) but the MPA is still
under-staffed and under-resourced. Marine and Coastal Management, which has overall
responsibility for MPAs, provides only very limited funds to Cape Nature to manage the MPA. The
WWF Honda Marine Parks Program will continue to provide some support to the Kogelberg MPA
until the end of 2013. Nevertheless, gains made under the BCSD in the KBR are limited and there
are questions of sustainability. The national government does not provide resources for Biosphere
Reserve Management; securing long-term operational funds for the KBR, including staff positions,
thus remains a challenge.

29.     Marine Protected Areas. Project design targeted the establishment of new marine,
freshwater, and estuarine reserves and the piloting of fisheries co-management in the Kogelberg
MPA. Given the limited capacity of MCM and budget cuts at CN, this was probably too ambitious
and the decision to cut back these targets can be considered a good example of adaptive management.
Instead, WWF-South Africa was engaged to undertake a two year participatory planning exercise to
zone the Kogelberg Marine Protected Area (MPA) and test the principles of co-management in the
Kogelberg and Garden Route marine reserves. This has laid a sound foundation for preparing an
integrated management plan with strong stakeholder engagement especially from small-scale
fishermen. In the Kogelberg MPA, local fishermen have agreed to zoning with 20% of the area as
no-take and 80% for multiple-use, with preferential treatment for local fishermen. Effective
implementation will require enhanced political support and additional capacity and resources in
responsible agencies (especially Cape Nature) but it is encouraging that the Eden municipality is
already using the planning process to improve coastal and near-shore management. WWF South
Africa is rolling out the lessons learned on participatory planning and management elsewhere in
South Africa, including the Wild Coast, through its Honda Marine Program. The framework used to
develop the final Integrated Coastal Management Plans is now being used as the minimum
requirement in the development of other proposals for marine protected areas around the South
African coastline.

Component 5: Biodiversity Economy (GEF: US$2.45 million; Executed by SANBI and Cape
Nature; Financed by the World Bank):

Rating: Satisfactory

30.     Fine-scale planning. As a result of the BCSD Project, Critical Biodiversity Area (CBA)
maps with associated land use guidelines were produced for 31 of the 34 local municipalities of the
Cape Floristic Region. These maps are publicly available and are being widely used in planning
decisions and environmental impact studies. A total of 564 officials, planners, environmental
assessment professionals, and students participated in comprehensive full-day training courses to
build their capacity in using these CBA maps and guidelines.

31.     In Western Cape, the provincial planning authority has integrated biodiversity considerations
into provincial land use planning policy. Through the BCSD Project, biodiversity issues are being
integrated into the Spatial Development Frameworks of 15 out of the total 18 CFR local
municipalities. The Project has also promoted the use of resource economics as a way to improve
conservation related to water and land management, such as through a Sandveld study with the
national Department of Agriculture.

32.     The Project assigned resources both for developing the fine-scale maps and for “marketing�?
them to ensure their uptake, including assignment of dedicated staff to work within the planning
divisions of the Department of Environmental Affairs and Development Planning (DEADP). This
process of map development and outreach to ensure public access and uptake can be regarded as best
                                                 34
practice and provides a model that similar projects could follow. Ensuring the creation, updating (for
real-time information), and further dissemination and utilization of the fine-scale maps should be a
priority for follow-on CAPE Program activities, including support to strengthen the capacity of local
municipalities and planners to utilize the maps in development decisions.

33.     Stewardship Planning. A Conservation Action Priorities map was developed as an internal
tool for Cape Nature to guide biodiversity stewardship work throughout the Western Cape. Fifty-
eight contracts have been signed between landowners and Cape Nature, establishing 39 private
Nature Reserves (highest level of protection) and 19 Biodiversity Agreements.

34.    Financial Sustainability and Payments for Ecosystem Services. Business plans were
prepared for Cape Nature and ECPB under Component 4 and have helped to motivate increased
budgets for specific activities.

35.     Policy Reforms. The project led to agreement of a new, streamlined model for biodiversity
stewardship, now being implemented at the national level. Two new incentive mechanisms were
developed for biodiversity stewardship-- a municipal rates rebate and a national tax deduction have
become available to qualifying landowners. These fiscal incentives were ground-breaking for South
Africa; they are now being applied nationally.

Component 6: Watershed Management (GEF: US $l.32 million; Executed by SANBI and Cape
Nature; Financed by the World Bank):

Rating: Satisfactory

37.      This component was designed to address biodiversity measures in watershed management
from catchment to coast, with special emphasis on freshwater and estuarine systems. At the time of
Project preparation, it was expected that five new Catchment Management Agencies would be
established and that Component 6 would support capacity building for these agencies. In reality, only
four Agencies have been established and only one is fully operational. Nonetheless, Component 6
has appreciably improved watershed catchment management from a biodiversity conservation
standpoint, by strengthening and re-orienting existing government programs, in addition to assisting
the still incipient Catchment Management Authorities. This Project component supported planning
and priority-setting activities that served to mainstream biodiversity considerations within (i) water
management and environmental water allocations (known in South Africa as the “Ecological
Reserve�?); (ii) invasive species management; and (iii) fire management programs. Management
Plans were also developed for key estuaries. Even though firm data may be lacking, relevant agency
staff have indicated that the improved collaboration and planning carried out under the BCSD Project
have enabled more cost-effective and efficient use of resources, in line with a clearer definition of
roles and responsibilities between agencies.

38.      Estuary Management. A Protocol and 11 Estuary Management Plans were developed
through consultative processes (six with Project funding and the rest through co-funding). Estuary
Management Plans are under preparation for another 10 estuaries. Local stakeholder forums--
including local governments, landowners, and communities--are being established to oversee
implementation; the first committee was established for the Bot River Estuary. Cape Nature has
institutionalized responsibility for estuary management with a new Estuaries, Islands, and Coasts
program with dedicated staff.

39.   Non-Native Invasive Species. Under the Project, a comprehensive and collaborative strategy
for managing non-native plant and animal species in the Cape Floristic Region was developed.

                                                 35
Responsible agencies have established a new cooperative approach with assigned implementation
structures in place and an active Invasive Species Task Team.

40.     Catchment Management. Biodiversity considerations were strengthened in water resources
management procedures, techniques, and protocols in three of the five CFR catchments (Olifants-
Doring, Baviaanskloof, and Breede-Overberg). This served to mainstream biodiversity conservation
within the decision-making processes of recently-established catchment management agencies.

41.     Environmental Water Allocations. The BCSD Project catalyzed a national audit and review
of the methodologies, techniques, and status of Ecological Reserve implementation of water
allocations in South Africa. This is helping to guide national strategies for integrating environmental
water requirements into water resource management.

42.     Information Management. The Project has developed a wide range of products from
publications and reports to posters, leaflets, stickers, videos, DVDs, etc. All have been of high
technical quality and serve as a lasting legacy of the Project. Similarly, the CAPE Program website
www.capeaction.org.za           and         SANBI’s          Biodiversity       Advisor         website
http://biodiversityadvisor.sanbi.org are attractive and informative, reaching out with Project products
such as the fine-scale plans and the Biodiversity GIS. Information has been well-managed and shared
with all partners and other agencies, strengthening the partnership together and creating outreach to
the wider Cape Province community. Information management is considered to be Satisfactory.




                                                  36
Annex 3. Economic and Financial Analysis

1.      In accordance with GEF requirements, Project preparation included an Incremental Cost
Analysis to assess the incremental GEF costs of achieving global biodiversity benefits. These
incremental costs were calculated to be US$11 million (World Bank 2004). The biodiversity-related
global environmental benefits identified for each component in the Project Appraisal Document have
mostly been fully achieved.

2.      The available data strongly suggest that implementation of the BCSD Project was (i) efficient
in terms of leveraging GEF funds and (ii) cost-effective in terms of achieving the PDO in general and
specific biodiversity conservation targets in particular. With respect to the leveraging of available
GEF funds, this was expected at appraisal to be at a ratio of 4:1—specifically, Government
assembling a total of US$44.13 million in counterpart (SANBI, CN, ECPB, and SANParks) and
other co-funding (from other sources), in addition to the $11 million from GEF. Although not all of
the originally expected sources of co-funding came through, the Project nonetheless succeeded in
leveraging more than the originally planned amount of co-funding: $51.40 million was actually
obtained (versus $44.13 million planned). Much of this co-funding came from regular government
budgets, where programs were re-aligned to target BCSD priority areas, from a thematic as well as
geographical standpoint. In addition to the Project co-funding obtained from national, provincial, and
local governments and public universities, some $12 million came from NGOs and the private sector
(Tortell 2010). From a GEF resource mobilization perspective, the Project was highly efficient with a
relatively modest GEF contribution leveraging substantial co-funding, much of it from regular
government budgets and programs that are expected to continue implementing further the CAPE
Strategy.

3.       With respect to achieving Project objectives, the overall PDO was achieved to a Satisfactory
extent, as noted above. Moreover, most component-specific targets were achieved and many were
exceeded, as detailed in Annex 7. Since these targets were achieved and exceeded with the level of
GEF funding available at appraisal, this indicates that the Project was cost-effective relative to
expectations. In terms of incremental land area conserved, some 71,000 hectares under formal
conservation arrangements (on public and private lands) in the Kogelberg, Cedarberg, Baviaanskloof,
Gouritz, Garden Route, and South West Lowlands were added under the Project, exceeding the target
of 40,000 ha. For the endangered and critically endangered habitat types (the highest terrestrial
biodiversity conservation priority), the incremental area brought under conservation through the
Project was 45,488 ha, exceeding the target of 40,287 ha. Considering that only a portion of the total
Project investment of US$62.4 million (including $11 million from GEF) was directed towards
terrestrial conservation areas, the Project appears to be quite cost-effective in terms of hectares
conserved per dollar. The aquatic biodiversity conservation results were less impressive, though
nonetheless tangible in terms of the improved management of estuaries and Marine Protected Areas.

4.      The Project was a stand-alone GEF project with two GEF grants (US$9 million through
World Bank and $2 million through UNDP), along with counterpart funding from several national
government agencies and co-funding from other organizations including NGOs. The GEF funds
implemented through both the World Bank and UNDP were fully disbursed, mostly as planned for
each component. As Annex 1 shows, the actual GEF funding for each of the six project components
was very close to the amounts estimated at appraisal. The largest variation was that the GEF funds
actually spent on Component 3 (Program Management and Coordination) were 15 percent greater
than the appraisal estimate. This modest increase in project management costs can be attributed to
the higher-than-expected demand for CCU assistance from the executing agencies as well as other
participating governmental and non-governmental entities; this high demand is viewed as a positive
                                                37
