                                    Document of
                                 The World Bank




                                                            Report No: 26049

                       IMPLEMENTATION COMPLETION REPORT
                                (TF-20052; IDA-26790)

                                       ON A

                                LOAN/CREDIT/GRANT

                         IN THE AMOUNT OF US$ 45 MILLION

                                      TO THE

                                     UGANDA

                                      FOR A

                             DISTRICT HEALTH PROJECT




                                    June 23, 2003




Human Development 1
Country Department 4
Africa Regional Office

                        CURRENCY EQUIVALENTS

                           (Exchange Rate Effective )

                          Currency Unit = Uganda Shilling USh
                                  1 Ush = US$ 0.106
                                 US$ 1 = Ush 940.0
                            US$1.45924 = SDR 1
                                FISCAL YEAR
                               July 1    June 30
spending on           U.Shs 19.54         allocated to health 95/96                            external
health)               billion, while      and 9% 97/88 (Costing                                support)
                      donors spent US$ the Minimum Health
                      57.21 million       Care Package Uganda
                      (Picazo 1998).      1998). Other authors
                      2.5% of             suggest by 1998 7% of
                      government          total public expenditure
                      spending was        was allocated to health
                      allocated to health (Hay 1998).
                      in 87/88
Proportionately       Government           Government allocation    As of 1998, the Poverty Achieved
higher expenditure allocation to PHC       to PHC 32.2% 95/6, to    Alleviation Fund (PAF)
on lower level        25.1% 92/3, to       hospitals 58.4%          has provided funds
clinical services and hospitals 69.7%      (Picazo 1998)            directly to districts,
public health                                                       now continued in the
                      .                    At district level        SWAp process making
                                           allocations to PHC       distinctions of the
                                           only 25% districts       DHSP contribution
                                           spent 10% or more on     difficult.
                                           basic health services
                                           FY 96/7 ­ so            District annual work plans
                                           government              showed 5-10% of the total
                                           re-earmarked            district budget was
                                           conditional grants and allocated to HIV, STI and
                                           then district non       TB-which were around
                                           salary spending         9% and 5% of the total
                                           increased from U. Shs. BOD (BOD1995,
                                           1.27 billion 96/97 to   Hutchinson 1998).
                                           U. Shs. 2.57 billion
                                           97/8.                   By 2000 the MOH was
                                                                   restructured and central
                                           By 2000 there had       staff reduced from 400 to
                                           been an expansion of    2000, and the MOH HQ
                                           the pilot from 6 to 16  relocated to Kampala
                                           districts implementing
                                           the EHP, and the
                                           share of the budget
                                           going to the EHP
                                           increased from 33% in
                                           1995 to 63% in 1999.
                                           The pilot was first
                                           expanded to 13 then to
                                           all 45 districts.




                                                             - 26 -

Re-structured         DHSP funds          Of the actual FY 98/99     Impact e.g. on National Achieved
health services with absorption 16%       allocation of U. Shs. 54.3 Health Policy 1999        (However, in spite
more                  1995-6, overall     billion, 43.1% is tied to  (focus on minimum         of increases in
responsibilities to   district funds      central MOH and            package, strengthened     budgets to selected
the districts for     absorption 60%      Mulago/Butabika            roles for district health districts and
PHC                   1995.               hospitals, and 56.9%       care, sustainable health increased spending
                                          devoted to district        care financing,           on EHP, no
                      Only 32% of MOH management of which            enhanced roles for        improvement on
                      departments had     38.4% is allocated         community and NGOs        service delivery or
                      technical           centrally as delegated     etc.)                     outcomes seen -
                      guidelines in 1995. funds.                                               See table 2 -4
                                          District absorption        Decentralization          below).
                                          capacity increased from    constrained by civil
                                          60% 1995/6 to 72.5% in     service reform and
                                          1998/9 while the           decentralization ­ local
                                          absorption of DHSP         budgets unable to cope
                                          grants increased from      with staff, also hiring
                                          16% in 1995/6 to 43%       freeze. By 2001
                                          1998/9 and to 70% by       strategy for
                                          2001. However 2001/02      consolidation of a PHC
                                          project funds were fully   Conditional Grant
                                          committed so DHSP          payroll and verified
                                          resources lost to the      salary arrears had been
                                          districts and only         paid.
                                          partially compensated for
                                          by PAF.                    In the restructuring of
                                          Training for DHMT          the MOH, more role for
                                          members in supervision     the HPD including
                                          (87%), planning (77%),     support supervision for
                                          HMIS (81%), and            district plans.
                                          financial management
                                          (34%). MPHs provided       Guidelines available for
                                          for District Directors of  59% of technical
                                          Health Services (94%).     programs in 1999
                                                                     compared with 35% in
                                          All districts provided     1995.
                                          with basic office
                                          equipment and vehicle,
                                          medical equipment to all
                                          public health facilities.
Different options for Formal user fees in Cost sharing: training     Numerous studies were Partially achieved
sustainable health    place at NGO        undertaken, by 1998        supported on reform:      (but with no clear
care financing and facilities and         5-10% of recurrent costs   support supervision,      decisions on
management tested informal fees in        recovered from fees (up    autonomy of hospitals,    appropriate
                      place in            to 65% in NGOs):           contracting out of        financing
                      government.         Government hospitals       clinical and other        strategies)
                                          charging fees increased    services.
                                          from 25 (1995) to 45
                                          (1999). Fees increased     Some models outside
                                          from 1.3% to 9% of         the project were tried
                                          hospital expenditure.      and successful (Kisiizi
                                          Government has now         Hospital scheme for
                                          removed user fees below community financing).
                                          hospital level.            Health insurance was
                                          Health insurance ­ study assessed with
                                         undertaken, not             consultancy support and
                                         implemented                 deemed too costly by
                                                                     government, user fees
                                                                     were supported with




                                                              - 27 -

                                                                 training and guidelines
                                                                 but later cancelled due
                                                                 to political pressure and
                                                                 some concern about
                                                                 whether equity was
                                                                 being affected.
                                                                 Resource mobilization
                                                                 has been achieved with
                                                                 increased donor support
                                                                 and government
                                                                 allocations, which
                                                                 however rely heavily on
                                                                 budget support.
Greater roles for    No clear baseline  Efforts made to         Was to be $500,000 to       Partially Achieved
NGOs, private                           increase roles but no   support private sector
sector and                              clear monitoring        units, this was changed.
communities in the                      framework. Many         Private providers only
provision of services                   initiatives             involved since 1998. No
                                        unsuccessful.           evidence of study of NGO
                                                                performance as outlined in
                                                                the MTR. Funds
                                                                constrained and political
                                                                pressures had impact: e.g.
                                                                Kamuli ­ ended up with a
                                                                government provider for a
                                                                district hospital instead of
                                                                an NGO as planned.
                                                                Indirect effect noted ­ the
                                                                civil service freeze pushed
                                                                people into the private
                                                                sector, as new health
                                                                graduates couldn't be
                                                                hired in the public sector.
                                                                DCA said NGOs could
                                                                supervise government
                                                                facilities ­ not politically
                                                                feasible. By 2000 over
                                                                30% of government health
                                                                spending occurred through
                                                                contracted services.
Effective-ness of    No clear baseline No clear monitoring      By 1998 a study had been Partially achieved
Government                             framework                done on the lack of an
Training institutions                                           HRD policy and
improved                                                        recommended one be
                                                                developed based on the
                                                                EHP. Study proposed 3
                                                                models of training but
                                                                then restructuring
                                                                transferred schools to
                                                                Education.
                                                                By 1998 schools had
                                                                separate bank accounts
                                                                2000 ­ Studies conducted
                                                                on management of training
                                                                schools.
                                                                2001 ­ Inter-ministerial
                                                                committee established to
                                                                review this.
                                                                DHSP also supported the




                                                          - 28 -

                                                               Makerere Public Health
                                                               diploma in Health
                                                               Services Management
                                                               1998-9 (30 participants
                                                               per year); provided
                                                               scholastic materials to
                                                               schools, improved training
                                                               for lab technologists,
                                                               nurses and medical
                                                               assistants, and supported
                                                               tutor training in Mulago
                                                               and Butabika.
Public health        No clear         No clear monitoring       Support to the army      Achieved
program for the      baseline         framework                 expanded over time to
army (identified                                                include civil works
target group)                                                   (Mubende, Tororo and
improved.                                                       Masindi), supervision,
                                                                drugs and supplies,
                                                                equipment and training
                                                                (public health training
                                                                to 4 staff and training
                                                                for 100 vaccinators and
                                                                50 health educators).
                                                                And to army casualties
                                                                who live in a camp. + a
                                                                community health
                                                                program which extends
                                                                to outlying community
                                                                (malaria control, RH,
                                                                school health and
                                                                water/sanitation)
Source The Republic of Uganda Public Expenditure Review Sept. 23, 2002. The World Bank




                                                        - 29 -

Table 1 -Utilization of Health Care by Those Reporting Sick by Poverty Level 1992-2000
                             No/self treatment      Government        Private
1992 lowest 20%                      54.14               17.62                28.23
      Highest 20%                    36.27               16.52                47.22
     Total                           44.87               18.06                37.07
1997 lowest 20%
                                     56.92                18.90               24.18
      Highest 20%                    35.79               17.94                46.28
      Total                          44.80               20.88                34.32
2000 lowest 20%
                                     43.92                18.93               37.15
      Highest 20%                    20.97               19.13                59.89
      Total                          30.58                19.79               49.63


Source: Household Surveys quoted in PER Sept. 23, 2002

Table 2 ­ Summary of Progress in DHSP Outputs by Components for 16 Pilot Districts
Indicators            Status      Status      Status    Target               Comments
                       1995        1999         2002
District            60%         72.5%       75%         89%     Absorption of DHSP funds much less
absorption                                                      from 16% to 43%
capacity
Application of      33%         63%                     80%     Proportion of district funds spent on
EHP                                                             actual delivery of EHP
Services contracted5.7%         12%                     30%     To CBOs, NGOs and private firms.
out
User fee collection                                            User fees abolished in 2001 in
                                                               government units below hospitals.
OPD Utilization     64%         68%         increased   80%     All districts
                                            (no user
                                            fees)
Service delivery    72%         51%         46%         80%     UDHS data. Outreach workers lost
DPT 3                                                           allowances. UNEPI figures higher.
DHTs trained in     35%         77%                     100%
management
Equipping of        32%         100%        100%        100%
health offices
Rehabilitation of   0 units     42          130         200
health units
HMIS monthly        66%         81%                     100%
submission
Financial           0%          66%                     80%     Proportion of un-earmarked funds
decentralization
Downsizing the      400 staff   220                     200
MOH
Staffing of MOH     40%         69%                     80%    Lower figures in Annual Reviews
MOH                 35%         59%                     80%     Technical guidance now key role of
departments                                                     MOH
with technical
guidelines
Source: Konde-Lule J. et al. Final Evaluation of DHSP 2002.

Table 3 ­ Type and Level of DHSP Support to Districts
Category of District       Key Activities           Period of  Rounded Average Annual Support
                                                    Support    per District in Shillings
Pre-pilot (Gulu, Kabale,   · Needs assessment       1994-2000: 100 million



                                                         - 30 -

Tororo)                     · Training                6 years
                            · Service delivery
Pilot (Gulu, Kabale,       · BOD study                1995-2000: 5 200 million
Tororo, Apac, Kiboga,      · Training                 years
Kamuli, Iganga, Lira,      · Supervision
Masindi, Mukono,           · Pilot service delivery
Mubende, Rukungiri,        · Rehabilitation of
Soroti)                    health units
                           · Service delivery
Capacity building 1 (Arua, · Training                 1997-2000: 3 100 million
Hoima, Kasese, Kisoro,     · Supervision              years
Mbale, Mpigi)              · Rehabilitation of
                           health units
                           · Service delivery
Capacity building 2 (rest   As above mainly           1998-2000    50 million
of the districts)           through NGOs
Source : Konde-Lule J. et al. Final Evaluation of the DHSP. 2002.


Table 4 ­ Proportion of District Health Expenditures on EHP
District                                   1995/96                             1998/9
Apac                                          6%                               47%
Gulu                                          NA                               65%
Iganga                                       19%                               48%
Bugiri                                        NA                               19%
Kabale                                       26%                               68%
Kamuli                                       29%                               67%
Kiboga                                       19%                               70%
Lira                                         38%                               69%
Masindi                                      31%                               66%
Mubende                                      10%                               56%
Mukono                                       53%                               57%
Rukungiri                                     7%                               57%
Soroti                                       18%                               81%
Katakwi                                       NA                               80%
Tororo                                        2%                               67%
Busia                                         NA                               70%
Average                                      33%                               62%
Source : Konde-Lule J. et al. Final Evaluation of the DHSP. 2002.




                                                            - 31 -

Annex 2. Project Costs and Financing

Project Cost by Component (in US$ million equivalent)
                                                            Appraisal     Actual/Latest Percentage of
                                                            Estimate       Estimate      Appraisal
                      Component                             US$ million   US$ million
Pilot Activities & Demonstraton                               24.27           13.02             54
Capacity Building for District Health Administration          32.01           34.88            109
Restructuring and Capacity Building for the Ministry of       18.82           17.36            174
Health

Total Baseline Cost                                           75.10           65.26
                         Total Project Costs                  75.10           65.26
                   Total Financing Required                   75.10           65.26


Project Costs by Procurement Arrangements (Appraisal Estimate) (US$ million equivalent)
                                                                      1
                                                 Procurement Method
    Expenditure Category             ICB             NCB                2        N.B.F.   Total Cost
                                                                 Other
1. Works                            2.00             0.00         11.20          0.00       13.20
                                    (2.00)           (0.00)      (10.20)         (0.00)    (12.20)
2. Goods                            13.80            1.00          0.70          9.70       25.20
                                   (13.80)           (1.00)      (0.70)          (0.00)    (15.50)
3. Services                         0.00             0.00         12.20          13.90      26.10
                                    (0.00)           (0.00)      (12.20)         (0.00)    (12.20)
4. Miscellaneous                    0.00             0.00          0.00          0.00        0.00
                                    (0.00)           (0.00)      (0.00)          (0.00)     (0.00)
5. Miscellaneous                    0.00             0.00          5.10          5.50       10.60
                                    (0.00)           (0.00)      (5.10)          (0.00)     (5.10)
6. Miscellaneous                    0.00             0.00          0.00          0.00        0.00
                                    (0.00)           (0.00)      (0.00)          (0.00)     (0.00)
   Total                            15.80            1.00         29.20          29.10      75.10
                                   (15.80)           (1.00)      (28.20)         (0.00)    (45.00)


Project Costs by Procurement Arrangements (Actual/Latest Estimate) (US$ million equivalent)
                                                                      1
                                                 Procurement Method
    Expenditure Category             ICB             NCB                2      N.B.F.    Total Cost
                                                                 Other
1. Works                                             19.21        0.85           5.98      26.04
                                      ()            (0.00)       (0.00)         (0.00)     (0.00)
2. Goods                            9.86             0.03         0.06           1.03      10.98
                                    (0.00)          (0.00)       (0.00)         (0.00)     (0.00)
3. Services                         0.53             12.29        5.26           2.47      20.55
                                    (0.00)          (0.00)       (0.00)         (0.00)     (0.00)
4. Miscellaneous                    0.00             4.35         2.14           0.26       6.75
                                    (0.00)          (0.00)       (0.00)         (0.00)     (0.00)
5. Miscellaneous                    0.00             0.00         0.00           0.00       0.00
                                    (0.00)          (0.00)       (0.00)         (0.00)     (0.00)
                                                  - 32 -

 6. Miscellaneous                        0.00               0.00              0.00             0.00              0.00
                                        (0.00)             (0.00)            (0.00)            (0.00)           (0.00)
    Total                                10.39             35.88              8.31             9.74             64.32
                                        (0.00)             (0.00)            (0.00)            (0.00)           (0.00)

  1/Figures in parenthesis are the amounts to be financed by the Bank Loan. All costs include contingencies.

  2/Includes civil works and goods to be procured through national shopping, consulting services, services of contracted staff
    of the project management office, training, technical assistance services, and incremental operating costs related to (i)
    managing the project, and (ii) re-lending project funds to local government units.



Annex 2 ­ Details of Component-Specific Activities and Achievements
Component 1 Pilot and Demonstration Activities
1. Identification of cost effective services

Burden of disease/cost-effectiveness (BOD/CE) study. Through the efforts of DHSP, a Burden of
disease/cost-effectiveness (BOD/CE) analysis for 13 pilot districts was carried out between
November 1995 and February 1996. District health teams (DHTs) were assisted to collect the
necessary health data. They had been trained to carry out data analysis using the computer.
Information obtained from the analysis would be used for health planning and budgeting. The
following were the key outputs of the BOD/CE study:

    · The burden for each of the top-ten diseases was quantified,
    · Health funding was estimated by source,
    · The cost of the essential health package (EHP) as defined by each DHT was
      determined and funding gaps were estimated,
    · The cost-effectiveness of common health care interventions was determined,
    · The mismatch between budgetary allocation and disease burden was determined.
2. Implementation of Cost ­Effective Services to selected districts (Delivery of EHP to
District Populations) In the pilot districts, DHSP has been the major source of funding for the
delivery of the EHP to the district populations. DHSP on average provided about 40% of the
funds spent by pilot districts in the delivery of the EHP (Excluding wages, hospital costs and most
costs of drugs).
3. Provision of District Level Supporting Services including:

     ·   Strengthening of district health team supervision. DHTs were trained in support
         supervision, given the necessary guideline and provided with operational funds and
         logistics to carry out supervision
     ·   IEC materials and services on various components of the EHP.
     ·   Social mobilization of the community by DHT on various health problems.
     ·   Provision of continuing education to health care providers. This was e central feature of
         the DHSP support to the district capacity building component
     ·   Training community based heath workers such as Traditional Birth Attendants (TBAs)
         and Community Health Workers (CHWs). This was a major target under the capacity
         building component of DHSP. TBAs were in addition equipped with the delivery kit.
     ·   Equip and rehabilitate buildings and health facilities. In order to enhance the capacity of



                                                        - 33 -

         health facilities to provide the health facility based aspects of the EHP, their rehabilitation
         and equipment became imperative. DHSP deployed a significant portion of its resources
         for this task.
    ·    Develop sustainable repair and maintenance services for health equipment, facilities and
         transport. This was to include development of procedures for contracting out these
         services. DHSP supported this initiative through provision of resources to pay contractors,
         provision of information to districts on the relative cost of services and technical support to
         districts in the contracting process.
    ·    Conduct necessary operational research. This effort was supported by DHSP through
         two ways. Students on MPH Program of Makerere University attached to districts
         undertook research relevant to districts with project funding. Districts separately
         identified operational research needs for which they budgeted and implemented though
         district work plans.
    ·    Design and implement monitoring and evaluation system. During the development of
         district work plans, indicators for monitoring performance were identified. Monitoring and
         evaluation was one of the areas in which DHTs were trained. The HMIS supported by
         DHSP, is one of the monitoring tools.
4.       Test resource mobilization and efficient use options

·        Improved financial management and accounting system implementation

·        Assessing feasibility of facility pricing proposals/ Establishing user-fees for publicly
provided health care services. Since colonial times, public sector health services in Uganda have
been provided free of charge. Various post independence governments have maintained this policy.
From early 1980s, following a period of severe economic decline in the country, health sector
funding could no longer sustain the large health care infrastructure that had been established, or the
growing demand for health care. As a result, informal and illegal charging for health services in
the public sector became widespread. An attempt was made between 1987 and 1993 to formalize
user-fee as a national health policy. A bill that would enshrine the policy was however rejected by
the parliament. But the Local Government Act of 1997 allows local authorities to charge fees, at
their discretion, for services they provide. This formed the basis for national user-fee policy
development. DHSP promoted and supported districts in establishing user-fees with two main
objectives: first, to introduce the population to being cost-conscious about healthcare. Second,
once this notion is well established, the risk of health care costs to households would form the basis
for introducing a national health insurance. Other objectives, such as revenue generation, were
considered to be of secondary importance. Most DHSP support has been for developing and
disseminating user-fee guidelines and for training health workers and committees to use the
guidelines. The guidelines also provide guidance on exemption and waiver mechanisms, which are
implemented by both health workers and community leaders. The support included the provision
of logistics such as safes, cash boxes and receipt books. While user-fees were applied widely, they
were not applied in all districts or health units. A study carried out revealed that most health units
had user-fee management guidelines. User-fee collections were found to have improved over the
previous 2 or 3 years. The collections represented about 0.5% to 10% of the total health
unit/hospital expenditures. It was interesting to find that hospitals with previously low user-fee
collection dramatically increased their collection simply by reducing the number of collection
centers. The efforts of DHSP culminated into a draft policy on user-fees. Government has
however, revisited the issue of user fees upon realization that many people were not accessing
heath services because they cannot pay user-fees. In referral and district hospitals, private wings
have been established where those who can afford will be attended to. The second wing will offer


                                                       - 34 -

free services to those who cannot afford costs of the private wing.

·        Feasibility of drug revolving funds. DHSP supported efforts to establish drug revolving
funds. Various studies under DHSP and the DANIDA funded Uganda Essential Drugs Support
Program (UEDSP) however, have shown that it is not feasible, under the existing circumstances, to
establish a revolving fund at the district level. Districts receive drugs, (free of cost to themselves),
from many sources. The immediate problem facing districts is therefore that of a multitude and
uncoordinated methods of drug supply, funding and delivery. Against this background, the need to
create a revolving fund proved difficult. The lack of supplies/logistics and a management system at
the district level have compounded this situation, which has resulted in the poor management and
distribution of drugs and supplies within districts.

Therefore, MOH working with different donor agencies financing drugs in the country
commissioned reviews to assess the drug situation. The agencies included DANIDA, DHSP, STIP,
DFID, the National Drug Authority and National Medical Stores. The reviews identified poor
prescription culture and inefficient management and use of drugs throughout the country as some
of the key problems. DHSP and DANIDA, in association with the National Drug Authority,
supported the implementation of recommendations, which included training of health workers in
rational drug use and in assessing district drug needs.

·        Test community income generating activities. Community Based Income Generation for
Financing Health Services. This initiative was meant to raise the income levels of communities so
that they are able to pay for health services. Two schemes for income generation were supported
through DHSP as pilots. One was a potato-growing project in Kabale district. A seed fund of U.
Shs. I million was given to women's group to start the project. Two years later, it had generated
over U. Shs. 10 million worth of assets and income. The women and their families have benefited
through improved nutrition, as they were able to buy nutritious food from the proceeds of the sale
of potatoes. Improved income is also expected to have made it easier for them to access health
care. The other scheme, less successful, was a bakery in Gulu, started by health workers. Due to
insecurity and difficulties with transportation, it was not possible to find a market for the bread.
The project did not therefore last long or provide the envisaged benefits. However, questions about
the extent to which the health sector should get involved in income generation were raised. It was
concluded that directly supporting income generation was not the role of health sector, which
lacked the necessary institutional framework to provide back up services.

·        Test local health insurance proposals. Two prepayment pilot schemes were supported in
Tororo and Kisiizi Hospitals. In Tororo, peasant farmers were advised to pay in advance for their
hospital expenses at the time of harvesting maize and rice. The scheme was successful for a couple
of years, mainly as a result of a vigilant coordinator and good harvests. As a result of poor
harvests in the subsequent seasons, the scheme became unsustainable. The second, more
successful scheme in Kisiizi Hospital was partly financed by DFiD. It was launched in September
1996 and evaluated in April 1997. The enrolled membership was 3 times what had been estimated.
The success of this scheme has been attributed to: (a) the existence of sickness societies (or
Engozi) where risk sharing is not an alien culture (b) availability of a good quality hospital C slow,
non-pressuring community mobilization. The Top Management of the Ministry of Health however,
observed that the success of the Kisiizi scheme was too short to be conclusive. It was
recommended that the pilot be extended to 8 hospitals in different parts of the country before a
decision could be taken on whether and how to adopt prepayment as a national policy.




                                                      - 35 -

·        Assessing the Feasibility of Social Health Insurance in Uganda. A study financed through
DHSP to assess feasibility for health insurance in Uganda, proposed three types of insurance: (a)
mutual funds for large firms and civil servants (b) voluntary health care plans for the rural
population and people without formal employment, and (c) a Medi-Save program in which
members can save on the money they have prepaid for healthcare. In addition, the study proposed
further development of private insurance, rationalization of the third-party car insurance and of
mutual accident funds. A study to assess the feasibility of providing a package of health services
for workers was carried out by the Health Planning Department through DHSP support. While it
was found to be economically feasible for such services to be provided through insurance,
insurance requires an enabling legal framework. At the moment it is deemed politically and
financially not viable

5. Improve collaboration with private sector and NGO providers. The initiatives strengthened
or initiated by DHSP regarding Private- Public Collaboration have been concretized in the National
Health Policy. A portion of funds allocated to the Ministry of Health from the national treasury,
is now used to fund NGO hospitals and health units
·        Review existing barriers. It was envisaged that better collaboration with the private sector
would increase the capacity of the districts to deliver the EHP to district populations. In order to
enhance the delivery of the EHP by the private sector, it was found necessary to review the laws
and regulations governing private medical practice and to identify possible entry barriers to the
health care market. Several barriers were identified and recommendations to eliminate them made.
Many of these recommendations are being incorporated for adoption in the new health policy and
Health Services bill. Other recommendations, such as those related to contracting, grants for
NGOs, and exploring the feasibility for a wider role of health insurance are being implemented.
·        Involve private sector in health planning and implementation. Districts have been
encouraged to allow private providers to participate in the development and implementation of
district work plans with project funding. There was little success however, as districts, which had
traditionally been under funded considered private providers to be competitors for scarce resources.
It can be argued however, that DHSP was not assertive in promoting this collaboration because
under the STI project, the same arrangement worked.
·        Direct support to private organizations. The project provided financial support to over
100 private providers to implement approved proposals. The proposals covered core components
of the EHP namely: malaria control, reproductive health, and water and sanitation and school
health. The DCA provided for USD 500,000 for the establishment of private units in undeserved
areas. Each private unit was to be provided with up to USD 25,000 for equipment. This has not
been done because private for profit health providers are demand and profit driven. It was realized
that health facilities that are not demand-driven, and hence unsustainable, would be established
through the grant.
·        Training. DHSP financed the training of district health staff without discrimination
between public and private. The main types of training have been operational and mid level
management courses
·        NGO Panel. A national NGO Panel was formed at the MOH to promote and put in place
modalities for private-public collaboration. When districts failed to collaborate with the private
sector in work plan implementation, the Panel selected private sector proposals for DHSP funding.
Alongside district authorities, the panel also supervises the implementation of private sector
activities funded by the project. District NGO Panels were not found necessary as an equivalent
body, the District Health Management Team, already existed in each district, and comprises of
DDHS's core team (or, the District Health Team, DHT) and representatives of NGOs, CBOs and
hospitals


                                                     - 36 -

·        Contracting Non-core Services to the Private Sector. DHSP supported and strengthened
the contracting by hospitals to the private sector of non-core services such as repair and
maintenance of vehicles, equipment, buildings, gardening, cleaning and catering. Support included
funding for contracted out services and technical support supervision. As a result of these efforts,
the proportion of health expenditure on contracted services grew from 5.7% to 12% between
1995/1996 and 1998/1999 in the 13 pilot districts.
·        Contracting selected Health Centers to or From NGOs and Private Providers. The DCA
specifically required that studies and experimenting of contracting to NGOs be carried out
nationwide, and in particular in Kamuli district and health centers in Kampala. The study to
determine optimal ways of contracting was carried out in 4 districts. Kamuli district leadership
however, preferred a government district hospital to be built rather than contract services from an
NGO hospital. This is being done through a loan provided by the Spanish Government.
