                                             Document of
                                            The World Bank


                              FOR OFFICIAL USE ONLY


                                                                                   Report No. 56689-TO




                      INTERNATIONAL DEVELOPMENT ASSOCIATION

                                       PROGRAM DOCUMENT

                                     FOR A PROPOSED GRANT

                              IN THE AMOUNT OF SDR 3.4 MILLION
                                  (US$5 MILLION EQUIVALENT)

                                                 TO THE

                                        KINGDOM OF TONGA

                                                 FOR AN

                  ENERGY SECTOR DEVELOPMENT POLICY OPERATION



                                          September 15, 2010




Timor-Leste, Papua New Guinea and the Pacific Island
Sustainable Development Department
East Asia and Pacific Region


This document has a restricted distribution and may be used by recipients only in the performance of their
official duties. Its contents may not otherwise be disclosed without World Bank authorization.
                      TONGA - GOVERNMENT FISCAL YEAR
                              July, 1 ­ June, 30

                            CURRENCY EQUIVALENTS
                     (Exchange Rate Effective as of March 2010)

                        Currency Unit              TOP

95. The second meeting took place from April 7-9, 2010 in Nuku`alofa, Tonga. Prior to the
meeting, the draft technical reports and the draft TERM were circulated. The meeting involved
technical representatives from thirteen development partner organizations, the CEOs of all
relevant Tongan ministries and the CEO and Board Chairman of TPL. The meeting concluded
by confirming that the revised TERM had the full support of those present and recommended
that the TERM be adopted by Tonga and endorsed by development partners as the basis for
future development in the energy.

96. Informal discussion among development partners and with Tongan counterparts took place
throughout the year. Government of Tonga launched a TERM website (www.tonga-energy.to)
in January 2010. All relevant documents and updates are available of the website.


OBJECTIVE OF THE TONGA ENERGY ROAD MAP ("TERM")

97. The objective of the Tonga Energy Road Map is to lay out a least cost approach and
implementation plan to reduce Tonga`s vulnerability to oil price shocks and achieve an increase
in quality access to modern energy services in a financially and environmentally sustainable
manner. The TERM will serve as the guiding document for Government actions and

                                              32
development partner support. It covers a ten year time period. It is envisioned that the TERM
will be periodically updated. The TERM considers the full range of options to meet the
objective, including:

       Improvements in petroleum supply chain to reduce the price, and consideration of price
       hedging instruments to reduce price volatility of imported petroleum products;

       Increased efficiency of conversion of petroleum to electricity supplied to consumers (i.e.
       increases in efficiency and reduced losses at TPL);

       Increased efficiency of conversion of electricity into consumer electricity services (i.e.
       end-use efficiency measures);

       Replacing a portion of current or future grid-based generation with renewable energy.

98. In addition, in order to meet the objective of increasing access to good-quality electricity
supply, the TERM includes recommendations for a new approach to meeting the needs of
consumers too remote to be connected to a grid-based supply.


PRINCIPLES UNDERPINNING THE "TERM"

99. Further information with respect to utility, customer and resource data is needed to improve
the understanding of the energy efficiency and renewable energy options available in Tonga.
Many other factors that impact investment decisions also change over time. Flexibility to update
and adjust the implementation plan is needed to ensure the TERM remains relevant and responds
to evolving circumstances. Recognizing the need for on-going adjustments, the TERM sets out
the key principles that will be adhered to, as the specifics of the implementation plan are
updated.

100. The key principles of the TERM are set out below.

101. Least Cost Approach to Meet the Objective of reducing Tonga's vulnerability to oil price
increases and shocks. To identify the least cost approach, the full range of options must be
considered and evaluated relative to one another rather than being considered in isolation. These
include improvements in the petroleum supply chain efficiency; supply and demand side
efficiency improvements; and options for non-diesel power generation for both grid and off-grid
electricity supply. The selection of each new investment will be based on the principle of the
lowest lifecycle cost among the technically feasible alternatives.

102. Managing Risk. The introduction and implementation of new technical and institutional
approaches will be designed and managed to avoid inadvertently increasing interruption risks in
the effort to address price risk issues. The sequencing and timing of adjustments will allow
sufficient time to undertake the detailed work and get in place the required specialist expertise.
An important element of managing risk is to develop a portfolio of options to meet the demand
for electricity. The value of establishing a portfolio of supply sources will be considered when
evaluating alternatives with comparable cost characteristics.
                                               33
103. Financial Sustainability. In this context financial sustainability means that the cost of
operating the energy sector, including regulatory, operations, maintenance, fuel and financing
costs are recovered through the tariff. While the provision of a subsidy for a particular
investment is not incompatible with the concept of financial viability, it should be applied in
cases where there are specific objectives outside the normal commercial operation. For example
to address specific social or equity objectives related to providing electricity services in remote
areas, to address specific negative externalities including funds aimed at supporting a transition
to renewable energy to reduce GHG emissions, or to support gaining experience with
technologies that may be expected to become more cost effective over time. The essential
feature is that the source of any subsidy required to keep the sector financially viable must be
secure. Continued dependence on significant injection of subsidy to meet the cost of normal
operations and expansion would not be considered a financially sustainable situation.
Investment options must be evaluated considering the cost implications over the investment
lifetime, to avoid substituting short term price relief for continuing high prices in the medium to
long term.

104. Social and Environmental Sustainability. Environmental and Social sustainability
encompasses both minimizing local negative social and physical environmental impacts of the
energy sector, as well as aligning with global goals with respect to minimizing impact on climate
change where possible. New energy investments under the TERM would be subject to
Environmental and Social Impact Assessments and Mitigation Plans as necessary, as per
international practice. Special consideration will be given to those groups with specific needs
including youth, women, religious groups and those with special needs. Investments that have
major negative environmental or social impacts or constraints that cannot be mitigated or solved
will be avoided. As one of the group of countries which has contributed least to global climate
change, yet stands to be severely impacted, Tonga is committed to setting an example for larger
countries with respect to responsibly and sustainably reducing GHG emissions. Social
sustainability also incorporates an element of equity. Hence the scope of the TERM includes the
provision of sustainable, affordable electricity supply that meets the needs of people living in
remote areas.

105. Clear, appropriate and effective definition of roles for Government, TPL, and the Private
Sector. GoT is responsible for strategic direction in the energy sector (policy and legal
framework), sector oversight (regulation), creating an enabling environment and monitoring of
progress to achieve the strategic goals, and facilitating where possible the direction of financial
assistance to the sector in accordance with the principles listed above. This implies a strong role
in supervising the implementation of the TERM and actions to revise policy, legal and regulatory
arrangements. For projects and investments that have as a major goal the testing and gaining
experience with technologies new to Tonga, to the extent that public sector funding is available
ownership should remain with Government, possibly but not necessarily through TPL.

106. TPL will be an important implementing agency for the early TERM activities, including in
improved network and efficiency, and implementation of the off-grid program. TPL will also
have responsibility of maintaining supply of electricity to customers on the four grids. TPL is a
key source of technical expertise in the energy sector and this role will be strengthened through
training as part of the implementation of the TERM. TPL`s role will focus increasingly on the
                                                34
network and supply aspects of the electricity sector. TPL will participate as a developer of new
generation projects only to the extent that there are clear benefits and when private sector options
have been demonstrated to be technically or financially unworkable.

107. For new proof-of-concept generation projects, the construction and operation and
maintenance will be contracted out to the private sector with explicit provision for training of
TPL staff and other Tongan technicians in the private sector. Generation projects, for which data
are sufficient to fully define and objectively evaluate bids, should be private sector-led with
selection following a competitive and transparent approach. Private sector competition for new
generation will play a key role in maintaining downward pressure on prices and limiting the
commercial and operational risk borne by electricity consumers.

108. By maintaining a financially sustainable energy sector and maintaining TPL as a
financially viable company, the option of privatizing or concessioning TPL in the future remains
open.

109. The TERM explicitly recognizes that technologies, costs, demand for electricity and
sources of financing change over time. Also experience gained in Tonga from initial
implementation of the TERM should be analyzed and lessons incorporated into future plans. For
these reasons it is envisioned that the TERM will be periodically updated. Assumptions will be
reviewed compared to actual experience and evolving technologies and costs will be re-assessed.


"TERM" INDICATIVE TERM IMPLEMENTATION PLAN

110. The Indicative Implementation Plan is divided into three phases. Phase 0 defines the most
urgent steps that should be undertaken without delay, including policy, institutional, legal, data
gathering actions as well as some investments. Phase 0 activities should be considered a priority
in terms of allocating funding whether from Government, private sector, sector revenues or
development partner support. Phase 1, which can proceed in parallel with phase 0, includes
work designed to gather sufficient information and experience about each possible option to
allow subsequent firm decision making. Phase 2 will be initiated when all policy, legal,
regulatory and institutional adjustments have taken place and when data and experience from the
phase 0 and phase 1 activities is sufficient to define the full-scale developments of renewable
energy and other actions to reduce the use of imported fuel are implemented.

111. The combination of Phase 0 and Phase 1 activities will result in a reduction of diesel use
for electricity generation, relative to the Do Nothing (no efficiency improvement) / Business As
Usual (all diesel) scenario, of about 25%.

112. The items noted in the following sections represent the core activities in the indicative
implementation plan.




                                                35
Phase 0

113. The key activities for Phase 0 are:

       Recommendations from the Petroleum Supply Chain and Price Hedging Study are
       considered by GoT and decisions made on implementation; initial activities launched;

       Institutional, legal, policy and regulatory updates for petroleum and electricity
       implemented, as per issues identified in the TERM;

       Data gathering activities and data collection and monitoring system in place;

       Environmental screening of the TERM to identify environmental considerations of the
       planned activities in the TERM;

       Analysis of environmental change impact on Tonga to identify any risks to long term
       safety and security of energy infrastructure;

       Initial end use efficiency / demand side management program launched and development
       of data and analysis to design and implement more extensive end use efficiency program
       underway;

       Off-grid program launched;

       Necessary TPL investments for safety, data acquisition and improved efficiency
       launched;

       Mechanism to channel available grant assistance to buy down the cost of renewable
       energy generation and energy efficiency investments is in place (Tonga Green Initiative
       Fund: TGIF).

114. GoT Actions and Responsibilities. A permanent institutional arrangement will be
established to manage, coordinate, monitor and report on the TERM implementation.
Coordination of the various components of the TERM will require frequent interaction among
the various agencies planning and implementing policy, legal and regulatory changes and
projects. A project monitoring and coordinating committee will be designated. The committee
will be Chaired by the Head of the Civil Service, and include all CEO`s of the GoT agencies that
will be impacted by the TERM (electricity and petroleum) and TPL.

Phase 1

115. Key activities indicated for Phase 1 are:

       Implementation of second-generation end-use efficiency / DSM measures;
       Implementation of up to about 1 MW on-grid solar PV. Most of this would be installed
       on Tongatapu and could include at least one other island grid. Elements including

                                                 36
       centralized, decentralized and possible battery storage would be appropriate. Operation,
       maintenance and training contract in place.

       Implementation of a Proof of Concept Coconut Oil Project. Operation, maintenance and
       training contract in place.

       Implementation of Landfill Gas IPP (if resource proved in Phase 0)

       Review of initial experience with petroleum financial risk management and
       implementation of modifications as required.

       Transaction advisor for Phase 2 projects selected.

Phase 2

116. The specific investment projects for Phase 2 will be defined based on the data and
experience gathered during Phases 0 and 1. Phase 2 actions will include:

       A formal analysis of the data and findings from the Phase 1 projects. In particular, the
       success of the loss-reduction programs and the DSM programs should be assessed to
       identify shortfalls on target energy reductions. The load forecast will be updated to drive
       the needs and timing of ongoing sector development. The successes and problems with
       each of the Proof-of-Concept project will be carefully evaluated. New grid system
       performance data will need analysis to confirm what measures need to be taken and new
       technology added to ensure that the most practical renewable energy alternative can be
       successfully integrated. Any promising (but not yet commercial) technologies that have
       generated a track record in Tonga or elsewhere during the Phase 0 and 1 implementation
       period, could be evaluated at this point and considered for inclusion in Phase 2.

       A very important activity during Phase 2 will be to institutionalize the data collection
       systems set up during Phase 1. The value of databases is often to be found in their
       longevity and continuity so as the Tonga economy and energy systems develop, the best
       data on what can be expected in weather, ocean regimes and electric system performance
       will ensure that Tonga`s continuing efforts to use its domestic energy resources can
       progress in as timely a manner as possible.

       A full-scale development of renewable energy projects on an IPP basis, utilizing the
       Tonga Green Initiative Fund designed and established in Phase 0. Sequencing of the
       Phase 2 projects will be determined based on the key principles of the TERM, set out at
       the beginning of this section.

117. Table 9 below shows the key activities with indicative costs and sources of funding, as well
as key indicators. The indicative financing shown below does not rely on significant
Government borrowing to implement the TERM. Virtually all the development partner
assistance is expected to be on a grant basis. It is recognized that full implementation of the
TERM will depend on the availability of sufficient grant funding, in particular to buy-down

                                               37
the cost of development of renewable energy. Having strong GoT ownership and full
development partner participation in developing the TERM increases the likelihood that the
required resources will be available and will be targeted appropriately.

                     Table 9: Indicative Costs, Sources of Funding, Key Indicators
          Activity             Estimated Cost (US$)   Source of Financing                 Key Indicators
                                                 PHASE 0
Creation of GoT                                                                     Institutions in place and
                                        tbd                         GoT
Institutional Arrangements                                                          operational.
GoT role in leading TERM                                                            TERM implementation on
                                        tbd                    GoT, bi-lateral
implementation                                                                      track.
                                                                                    Policy, legal, regulatory
Technical assistance for                                                            reviews completed and
policy, legal, regulatory                                                           recommendations
                                                           IDA / PRIF Partners* /
adjustments; establishment                                                          implemented.
                                    2.5 million              IRENA / REEEP/
of TGIF, data gathering,
                                                            SPREP-PIGGAREP          TGIF launched.
resource assessments and
technical studies.                                                                  Data gathering mechanisms
                                                                                    in place and functioning.
                                                                                    Environmental screening
Technical assistance for
                                                                                    and environmental change
Environmental screening,
                                                                                    impact report. Findings to
assessment of impact of               60,000                    GoT / IUCN
                                                                                    be incorporated as projects
environmental change on
                                                                                    are planned and
energy infrastructure
                                                                                    implemented.
                                                                                    Strategic Environmental
                                                                                    Impact Assessment Report.
Strategic Environmental
                                      60,000               IUCN / PRIF Partners     Findings to be incorporated
Impact Assessment
                                                                                    as projects are planned and
                                                                                    implemented.
                                                                                    DSM program launched.
End-use efficiency and
                                                                                    Reduction in demand
DSM Program                          2.0 million             ADB, EC, REEEP,
                                                                                    relative to Do nothing
(note this continues through       (Phase 0 only)           IUCN, private sector
                                                                                    scenario: 9% within 3
Phase 1 and 2)
                                                                                    years, 30% within 5 years.
                                                                                    Off-grid program launched.
                                                                                    Number of households
                                 3.0 ­ 5.0 million                                  benefiting from program on
Off-grid Program                                             EC, Japan, IUCN,
                                (Additional to JICA                                 annual basis.
(additional to JICA project)                                  private sector
                                  $US5.9 million)
                                                                                    Financial sustainability
                                                                                    mechanism functioning.
TPL village upgrade project                                                         Reduction in line losses to
to improve efficiency and                                   NZAID; EIB, PRIF        less than 11% and network
                                  US$15.0 million
ensure safe supply to 70                                      Partners, EC.         safe by international
small and medium villages                                                           standards.
                                                            Primarily internally-
                                                                                     Specific targets tbd.
TPL investments on safety,                                  generated revenues;
                                                                                    Contributes to 11% target
data acquisition and                                       Concessional financing
                                        tbd                                         above. TPL infrastructure
management and efficiency                                  possible: NZAID; EIB,
                                                                                    meets international
improvements                                                 PRIF to accelerate
                                                                                    standards of safety.
                                                              implementation.
Evaluate the studies and                                                            Supply chain efficiency
                                                             GoT, TPL, private
implement improvements in               tbd                                         improvements,
                                                                  sector.
the Petroleum Supply chain                                                          consequential cost savings.

                                                      38
including financial risk                                                          Improvements in price
management.                                                                       certainty at a cost.
                                                 PHASE 1
Landfill Gas Project
commissioned (only if              0.2 million              PRIF Partners         Advisors in place.
resource is proven in Phase        1.0 million              Private sector        Plant commissioned.
0)
                                                                                  Project design covers
                                                                                  learning areas.
                                                                                  Plant(s) commissioned.
                                                                                  Annual kWh of displaced
First solar PV project             8.0 million              Bi-lateral, EC        diesel generation.
                                                                                  Tongan technicians fully
                                                                                  capable of PV plant O&M
                                                                                  and management of TPL
                                                                                  grid with intermittent and
                                                                                  decentralized energy supply.
                                                                                  Project design covers
                                                                                  learning areas.
                                                                                  Plant commissioned.
First CNO project                  1.5 million             Bi-lateral funds       Annual kWh of avoided
                                                                                  diesel generation.
                                                                                  Tongan technicians fully
                                                                                  capable of O&M.
                                                 PHASE 2
                                                                                  Evaluation report completed
                                                                                  and discussed with Tongan
Evaluation of Phase 0 and                               IDA / PRIF Partners /
                                   0.2 million                                    stakeholders, development
Phase 1 data                                                  IRENA
                                                                                  partners, and other
                                                                                  interested parties.
Phase 2 transaction advisors       0.7million               PRIF Partners         Advisors in place.
Tonga Green Incentive
                                                         bi-laterals and multi-   Dev. Partner commitments
Fund funded for first set of          tbd
                                                                 laterals         made.
Phase 2 projects.
                                                                                  Tender proceeds according
                                                         Private sector equity,
First major Renewable                                                             to agreed TGIF agreed
                                      tbd                Commercial lending,
Energy IPP project.                                                               rules;
                                                        Tonga Green Incentive
                                                                 Fund,            Financial close on first
Second major Renewable
                                      tbd                  Electricity sector     project;
Energy IPP project.
                                                               revenues.
                                                                               Plant commissioning.
*PRIF Partners includes AusAID, NZAID, the Asian Development Bank and the World Bank. Decisions on
investments are subject to PRIF decision-making processes.




                                                   39
                IV. BANK SUPPORT TO THE GOVERNMENT'S PROGRAM


OBJECTIVE

Development objectives

118. The development objectives are to provide budget support to contribute to reducing
Tonga`s fiscal deficit and to support the Government`s efforts in implementing reforms in the
energy sector which will contribute to achieving steady and stable growth in the medium term.

Beneficiaries

119. The budget support will contribute to providing the resources necessary to implement the
FY10/11 budget. The general public will benefit from the operation. Timely budget support
provided through this operation will contribute to the stable provision of government services
and will help avoid emergency expenditure savings measures caused by budget shortfall, such as
occurred at the end of FY09/10.

120. Energy consumers (households and businesses) and the public will benefit from the
operation. Adoption of the TERM and implementation of a formal arrangement for coordination
and oversight across the energy sector will set in motion actions to improve the efficiency, cost-
effectiveness and transparency of the sector institutions, investments and operation. By signaling
that the Bank-supported Tonga Energy Road Map Project currently under preparation is
planned to provide support for implementation of key Phase 0 TERM activities aimed at
achieving the medium term energy sector outcomes for the proposed operation, and that any
subsequent budget support operation would include a focus on continued implementation of the
energy sector reforms discussed in this Program Document, the operation reinforces the
importance of TERM implementation. TERM implementation will lead to more efficient use
and targeting of available resources which will in turn lead to lower, more stable energy bills,
improved quality of electricity service and improved access to affordable electricity compared to
a situation without the implementation of the TERM.

121. As part of the overall reforms included in the TERM, improvements will be made in the
basic infrastructure necessary to deliver reliable electricity services. This will include upgrading
of sub-standard distribution networks to ensure the infrastructure meets international safety
standards. Local populations will benefit from reduced local pollution as generation of
electricity from renewable energy sources displaces diesel-fired generation. The international
community will benefit from reduced GHG emissions. Reducing the vulnerability of the
economy to oil price rises and shocks will improve the macroeconomic stability which will have
positive implications for the general public.

122. Benefits with respect to the energy sector aspects also extend beyond Tonga. The process
of developing the TERM is widely seen in the region as a concrete example of a new paradigm
for Government leadership and development partner coordination to undertake sensible planning
followed by coordinated implementation. It is anticipated that other countries in the region will
follow this example, extending the benefits of the Tonga work to other Pacific Island countries.

                                                40
CONSISTENCY WITH THE COUNTRY ASSISTANCE STRATEGY

123. The World Bank Group is significantly scaling up analytical and financial support to help
the Kingdom of Tonga and other small and remote Pacific island countries (PICs) reduce the
constraints of economic geography and make the most of opportunities available. The Bank`s
strategy for the PICs was previously set out in a single Regional Engagement Framework (REF)
covering the period 2006 to 2009. As Bank Group engagement intensifies, however, Pacific
island clients are increasingly demanding individual custom-tailored strategies to reflect their
individual circumstances, and to incorporate the support that can be provided from across the
Bank Group, including both IDA and IFC. To take advantage of benefits from greater regional
integration, these individually-tailored strategies will draw from key elements of a common
regional approach by the Bank Group. But country-specific strategies will also allow for a
greater acknowledgement of the different histories, development situation, and challenges of the
individual Pacific island countries, as well as a more nuanced discussion of how common
regional themes in the Bank Group`s engagement with the region are translated into specific
country contexts.

124. The proposed Tonga Energy Development Policy operation is consistent with the Tonga
Country Assistance Strategy and the World Bank Group`s overall strategy for the Pacific island
countries. The Tonga Country Assistance Strategy will be presented to the Board in early FY11
together with this proposed Operation.

125. The Bank`s strategic approach to the Pacific island nations recognizes that they are shaped
by their economic geography, perhaps more so than any other countries. Because of their small
size and remoteness, these countries are highly vulnerable to external economic shocks. Key
themes running through Bank Group engagement with Tonga, as with most of the rest of the
Pacific, include:

       (i)     Supporting policy reform to strengthen growth prospects and improve service
               delivery;

       (ii)    Generating opportunities through greater global and regional integration; and

       (iii)   Building resilience against shocks.

126. This proposed operation directly supports themes (i) and (iii). The Tonga Energy Road
Map sets out the institutional, legal and policy areas of reform needed to reduce Tonga`s
vulnerability to oil price shocks and achieve an increase in quality access to modern energy
services ­ both necessary conditions to strengthen prospects for equitable growth and improve
service delivery. The focus of the TERM on petroleum supply chain efficiency, petroleum price
risk management, increased efficiency in electricity supply and diversifying Tonga`s electricity
supply from the almost total reliance on imported petroleum, directly addresses the theme of
building resilience against shocks, specifically oil price spikes. By highlighting the Tonga
Energy Road Map, the proposed operation reinforces the importance of addressing energy sector
weaknesses as a necessary condition for economic growth and stability.

                                               41
127. The proposed operation is an integral part of the Bank`s on-going overall engagement in
the energy sector. Following the year-long dialog in preparing the TERM, this proposed
operation reinforces the importance of adhering to the objectives, principles and strategy set out
in the TERM. Importantly, highlighting the adoption of the TERM as a key prior action of a
budget support operation reinforces the reality that the energy sector issues addressed under the
TERM are critical to overall macroeconomic growth and stability, and hence have impact well
beyond the sector boundaries. Progress on TERM implementation will be further supported by
the Bank-financed Tonga Energy Road Map Project currently under preparation, an investment
project which will strengthen the focus and provide support to achieve the medium term energy
sector outcomes identified for this operation. As set out in this document, it is anticipated that
any subsequent budget support operations would include a focus on continued implementation of
the energy sector reforms discussed in this Program Document.

128. The operation has also served as a vehicle to strengthen the Bank`s dialog with the GoT in
areas of public expenditure and financial management. This DPO sets the stage for a more
robust engagement in PEFM going forward, particularly in the area of joint public expenditure
analysis which will be especially important as the new Government works to rationalize
expenditures while maintaining and improving core service delivery functions in the medium
term.

129. There is scope in the Tonga Country Strategy Note for the Bank to prepare a multi-year
development policy operation, starting in FY12, to underpin an agreed and coordinated program
of reforms as well as to respond to the aftermath of current economic shocks. Reflecting
demands from partners and clients to re-engage in a coordinated macro-economic policy
dialogue in the Pacific, the Bank intends to work with PFTAC, the ADB and key bilateral donors
on public expenditure policy issues in Tonga. As well as supporting energy sector policy
reforms, a subsequent DPO series would underpin a strengthened macro-economic dialogue with
GOT.


RATIONALE

130. The Tonga Energy Road Map (TERM) represents the result of a year of intensive dialog
with the Government, and consultation and coordination with energy sector development
partners. The World Bank played a major role in development of the TERM, from the initial
conception of the scope and approach, through support for and supervision of the key analytic
work, managing the coordination of long-term energy sector development partners as well as
helping to bring on board new players, and synthesis of the inputs into the final TERM
document. As described above, the proposed operation forms an integral part of the Bank`s
overall energy sector engagement in Tonga.

131. The Bank has been able to play this role for two reasons. First, it is seen to provide
valuable international experience in energy sector policy and development. Second, it is viewed
as an impartial source of guidance and funding within a field of bi-lateral players which may be
viewed as having more complicated, political agendas.


                                               42
132. The approach and program set out in the TERM are fully in line with the institutional
agenda on Climate Change. The TERM integrates energy efficiency and renewable energy
generation into the mainstream sector planning and policy framework, through the focus on
reducing vulnerability to oil price rise and shocks as a key factor in enhancing national energy
security. Further, the TERM explicitly recognizes the potential for climate-change related
impacts on the sector and includes an evaluation of these risks and mitigation measures as an
early step implementation of the TERM.

133. Including key public financial management actions in this operation sets the stage for a
deeper engagement in this area and signals both the importance attached to improved PFM and
the willingness of the Bank to expand its program in these areas if requested by the new
Government.


COLABORATION WITH OTHER DEVELOPMENT PARTNERS

Coordination with international partners

134. The World Bank is cognizant of budget support being provided to Tonga by other
development partners, particularly the Asian Development Bank and potentially the European
Commission. In preparing this operation, the Bank has taken into account progress by the
Tongan authorities toward meeting the second tranche conditions of the ADB grant, especially in
areas such as public expenditure policy, public financial management, procurement, and audit,
where the World Bank and ADB intend to work collaboratively with the Government to
strengthen reform.

135. A Public Expenditure and Financial Accountability (PEFA) assessment was conducted in
March 2010 as a joint exercise by the Government of Tonga and development partners including
two experts engaged by AusAID and the ADB/World Bank Focal Point in Tonga. There is an
on-going dialog between GOT and development partners regarding reforms in public
procurement and the planned Public Expenditure Review.

136. Fifteen development partner organizations, including multi-laterals, bi-laterals, regional
organization and academic institutions have participated actively in the TERM process. As
presented above, the consultation process included two widely-attended, multi-day meetings to
discuss draft technical inputs and the draft TERM document, in addition to on-going exchanges
throughout the year.

Links with IMF

137. The IMF and the Bank collaborated on the recent DSA for Tonga, and Bank staff
participated in some of the Article IV mission meetings, which took place in March 2010. In
connection with the proposed operation, an assessment letter from the IMF regarding the
macroeconomic framework for Tonga is included in Annex 2.




                                              43
RELATIONSHIP TO OTHER BANK OPERATIONS

Energy Sector

138. The proposed operation is an important element of the continuing energy sector
engagement. Energy sector reform in Tonga started in 2008, prior to the Bank`s involvement in
the energy sector, when the Government of Tonga bought the monopoly electricity utility from a
private owner, establishing the state-owned Tonga Power Limited (TPL). GOT established a
regulatory agency to oversee TPL based on a Concession Agreement designed to maintain a
financially sustainable power sector. Steeply rising oil prices focused the government on the
impact of oil price rise and shocks. The combination of the restructured sector and the
government`s desire to address the dependence on oil set the stage for the year-long TERM
process in which the Bank was fully involved. The proposed operation will reinforce the
government`s commitment to the principles and plan set out in the TERM. It also highlights the
reality that the energy sector issues addressed under the TERM are critical to overall
macroeconomic growth and stability, and hence have impact well beyond the sector boundaries.

139. The Tonga Energy Road Map Project utilizing IDA and co-financing is planned for
presentation to the Bank`s Board in Q4 FY11. This investment project is expected to support
activities drawn from the TERM Phase 0. This could include technical assistance to finance
implementation of agreed recommendations from the Petroleum Supply Chain Study;
implementation of institutional, legal, policy and regulatory updates for petroleum and
electricity; design of the proposed Tonga Green Incentive Fund; funding of consultants to
strengthen the TERM Implementation Unit if needed; other technical assistance activities as
noted under Phase 0 of the TERM which are not covered by other development partners. The
SIL could also include investment activities associated with resource data gathering, and
necessary TPL investments for safety, data acquisition and improved efficiency. It could also
include technical assistance and training required for TPL related to TERM implementation. The
objectives and outcomes of the proposed DPO and investment project will be mutually
reinforcing. The DPO energy-related prior actions are important elements in the preparation of
the investment project. The DPO indicators and outcomes will be re-iterated in the investment
project design and monitoring framework. Support provided under the investment project will
contribute to the implementation of the TERM.

Other Bank-Supported Activities

140. Recent and planned Bank Group support has focused predominantly on policy reforms to
strengthen infrastructure services, including through greater involvement by the private sector.
In addition to the energy sector activities discussed above other Bank-supported activities
include:

       The Bank Group provided analytical and advisory support to assist Tonga in the opening
       of the telecoms market. This has been backed up by a $7 million investment by IFC to
       encourage a $30 million investment by the new private operator, Digicel ­ one of the
       largest single investments in Tonga. Competition has helped to increase the number of
       mobile telephone subscribers from about 5% to 50% of the population. Building on this,


                                              44
       the Bank Group is now also working with the ADB, the Tongan authorities, and private
       providers, to explore option to lay a broadband cable to Tonga.

       The Bank is supporting improved transport infrastructure asset maintenance, modeled on
       a successful involvement in this sector in Samoa over the last decade. This will ensure
       better management of infrastructure assets, help to provide designated maintenance
       funding, and build private sector capacity to undertake routine maintenance. The
       Australian Government has provided additional financing through the Bank particular to
       support local contracting of road maintenance as one way to offset the impacts of the
       global slowdown.
