                                  Document of
                               The World Bank




                                                       Report No: ICR2432




         IMPLEMENTATION COMPLETION AND RESULTS REPORT
                  (IDA-45860 IDA-48900 TF-98382)



                                    ON A

                                   CREDIT

                  IN THE AMOUNT OF SDR 266.2 MILLION
                      (US$ 400 MILLION EQUIVALENT)

                                   TO THE

                    ISLAMIC REPUBLIC OF PAKISTAN

                                     FOR

              PUNJAB EDUCATION SECTOR PROJECT (PESP)




                               December 26, 2012




Human Development Department
South Asia Region


                                       i
                      CURRENCY EQUIVALENTS

                  (Exchange Rate Effective June 29, 2012)

                  Currency Unit = Pakistani Rupee (PKR)
                         US$ 1.00 = PKR 94.627

                             FISCAL YEAR
                             July 1 – June 30


                  ABBREVIATIONS AND ACRONYMS

ADP        Annual Development Plan
3.5.3 The results based project design changed the nature of dialogue from focusing on inputs
to focusing on outcomes because the timing and amount of disbursements were tied to the
achievement of specified annual implementation progress and performance targets or DLIs.

3.6 Summary of Findings of Beneficiary Survey and/or Stakeholder Workshops
Not applicable.

4. Assessment of Risk to Development Outcome
Rating: Substantial

4.1.1 GoPunjab is already implementing PESRP-II supported by a $350 million IDA credit
(PESP-II) taking forward the design features and successful elements of PESP. This
implementation continuity in fundamental institutional reforms supported by DPs under PESRP-
II militates against the substantive governance, economic and political risks facing the country
that could potentially dampen progress on project development outcomes.

4.1.2 Economic, political and governance risks to development outcomes are the following: i)
economic challenges facing the province such as large budgetary deficits, weak fiscal
management, expansionary spending, and worsening macroeconomic conditions and narrow tax
base for revenue mobilization; ii) general elections in 2013 and possible subsequent changes in
interests and priorities of the government; iii) weak governance environment and project-specific
vulnerabilities to outcomes (such as over-reliance on internal fiduciary controls and
accountability mechanisms); iv) volatile security situation with polarization and social tensions
on the rise; and v) persistent weak planning, budgeting and execution capacity at the provincial,
district, and school level.

4.1.3 As in PESP, the current operation (PESP-II) includes well defined mitigation measures
including (a) intensive, high quality and continuous dialogue on critical reforms between the
Bank team and the highest levels of Government, (b) strong emphasis on capacity building for
implementation, (c) oversight and support to help ensure timely and proper implementation of the
TA component, (d) technical assistance and advisory support for the analytical and due-diligence
work to better understand governance risks, (e) proactive communication with various
stakeholders on project implementation progress and performance, (f) systematic third party
validations and impact evaluations, (g) proactive implementation support missions and in case of
variable security conditions, use of virtual reviews to discuss project performance with the
GoPunjab. Despite these measures, major uncertainties justify the substantial rating of risk to
development outcomes.

5. Assessment of Bank and Borrower Performance

5.1 Bank Performance
(a) Bank Performance in Ensuring Quality at Entry
Rating: Moderately Satisfactory
5.1.1 The Bank performance in ensuring quality at entry is rated moderately satisfactory. As
discussed earlier (see section 3.1), the project development objectives were strongly relevant and


                                               21
remained relevant throughout the project, and were aligned with the Bank’s CPS and the
GoPunjab’s priorities in the education sector (PRSP-II). The project built upon the successes and
lessons of implementation of the education sector reforms in Punjab since 2003, and from the
experiences of other countries that were implementing projects with similar instrument design,
particularly in the Latin America and Caribbean Region. The Task Team capitalized on the strong
rapport with the GoPunjab developed under DPOs and actively engaged with them in the
preparation of PESP. Throughout project preparation, the Task Team also consulted with various
stakeholders at all levels in the province and districts, and took steps to reinforce ownership and
active participation of the GoPunjab and Development Partners in the project design. In
consultation with the GoPunjab and DPs, the PESP used a results-based design with
disbursements tied to the achievements of the agreed targets in the DLI matrix.

5.1.2 The Bank team also took into account broader national and international practice and
experiences to tackle complex access and quality challenges. The PESP design was specifically
formulated to simultaneously address access issues (with a focus on gender and regional
disparities) while contributing to improvements in the quality of schooling (through teacher
professional development, merit based recruitment of teachers, and learning assessments and
examinations). In addition, PESP design reinforced and deepened interventions aimed at building
robust, sustainable institutions and administrative systems (initiated under DPOs). PESP design
paid adequate attention to the fiduciary assessment and arrangements to ensure compliance with
the Bank’s relevant policies and procedures. All significant risks, including weak implementation
capacity particularly at the district and school level, were recognized and mitigation measures
formulated. DLI matrix was prepared jointly by the GoPunjab, the Bank, DfID and CIDA.

5.1.3 While the overall design was commendable with the Task Team selecting the right set of
DLIs across the program pillars intended to improve conditions needed to overcome the
budgetary, governance and accountability challenges in the province, in some DLIs the linkage
between indicators and DLI targets and protocols could have been more tight (see paragraph
2.1.7). Additionally, the project design for Component 2 did not fully anticipate the weak
procurement capacity of the education department (SED/PMIU); large size of TA packages
requiring the formation of high level evaluation committees also created problems during
implementation and could have been avoided at the project design stage.

(b) Quality of Supervision
Rating: Satisfactory
5.1.4 The Bank supervision (implementation support) team was multi-disciplinary with a good
skill mix with specialists in education, poverty reduction and economic management, financial
management, social development, procurement, and legal, complemented by international and
national consultants. The continuity of this cross-sectoral team throughout PESP starting from
preparation to implementation of PESP contributed to (i) the focus on development objectives,
(ii) the effectiveness of the policy dialogue across the diverse reform programs with the higher
level government officials and the implementing agencies, and (iii) a speedy resolution of the
implementation issues as they arose. Close collaboration with the GoPunjab during project
preparation continued through implementation and the Bank team continued to provide the
necessary technical advice on important policy and implementation issues. The Bank team
jointly with the DfID, CIDA and GoPunjab reviewed project progress 10 at least two times per
year which is commendable given the variable security situation; joint review missions also




10
  A mid-term review was planned but later folder into the ICR; this decision was recorded in the ISRs.
The ICR mission took place in October 2012 after the project had closed in June 2012.


                                                   22
reduced the reporting burden on the government and harmonized support from DPs through the
agreed DLI matrix.

5.1.5 The Bank’s supervision could have been in hindsight more proactive in supporting the
procurement capacity at PMIU to undertake contracting of firms for large TA packages; also
there was strong need to ensure that all stakeholders in SED/PMIU (particularly provincial
leadership) had a full understanding and appreciation of the need to synchronize activities
supported by the Technical Assistance Component with activities supported by DLIs and project
covenants. EFO funds provided by DfID and the Bank’s TA outside of the four packages helped
in plugging in some of the critical TA needs of the program (TA support for holding DACs,
training of district staff, review of teachers’ incentives and civil works programs) but these
activates fell short of holistic TA program that was envisaged under each program pillar in PAD
and was to be supported under Component 2. This unfinished agenda for capacity building
however is supported under PESP-II. Overall, given intensive engagement required for such an
ambitious sector-wide operation in a challenging context coupled with timely preparation of
Additional Financing and PESP-II, the performance of quality of supervision on PESP was
satisfactory.

(c) Justification of Rating for Overall Bank Performance
Rating: Moderately Satisfactory
5.1.6 The Bank’s overall performance is rated moderately satisfactory, considering the above
assessment in assuring quality at entry and quality of supervision.

5.2 Borrower Performance
(a) Government Performance
Rating: Moderately Satisfactory
5.2.1 The GoPunjab’s ownership and commitment to the project and to its successful
implementation to achieve development objectives was strong. GoPunjab approved and
implemented the education budget, including PESP expenditures, consistent with the medium-
term sector framework (MTSF). Despite the fiscal stress faced by the province and adverse
impact on development budget resulting from floods in August 2010 the GoPunjab protected the
education budget and released funds for core programs as needed, albeit with delays at times.
GoPunjab demonstrated its strong commitment to its PDOs by instituting several politically
difficult reforms such as the merit based recruitment of teachers, expansion of the scale and scope
of public-private-partnership program to leverage funds to low-cost private schools; strengthening
of student assessments and examination systems; and publishing of all textbooks through an open
competitive process.

5.2.2 However, there are few areas where Government’s performance was wanting. For
example (i) the Provincial Steering Committee (PSC) composed of the highest ranking officials in
the province did not meet as regularly as expected, which at times delayed action on reforms that
required coordination across implementing units; ii) the Procurement Review Committee formed
to oversee the contracting of TA management firm did not meet regularly and delayed the
procurement process significantly and execution of TA component was stalled (TA management
firm was only hired in the last year of project implementation); iii) inadequate attention was paid
by GoPunjab to build capacity of organizations in the education sector such as PEC, PTBB,
PEAS, DSD and PMIU seriously curtailing their ability to perform mandated functions
effectively; and iv) delays in releases of funds (e.g. PEF) made it harder for sister organizations to
successfully plan and execute their programs.




                                                 23
(b) Implementing Agency or Agencies Performance
Rating: Satisfactory
5.2.3 School Education Department (SED) and its Program Monitoring and Implementation
Unit (PMIU) demonstrated strong commitment and ownership to achieving PESP development
objectives. PMIU performed a key role in the preparation and implementation of reform programs
supported by PESP. SED, PMIU and DPs had developed a strong partnership in spearheading the
reform agenda with implementation support from PMIU in instituting politically difficult reform
programs (merit based recruitment). The role of PMIU in monitoring and implementation of core
education reform programs while being seriously understaffed is nothing less than commendable;
however, SED should have supported adequate staffing of PMIU particularly in procurement and
environmental management. Monthly monitoring and school census data collected at the district
level is processed, analyzed, and disseminated by PMIU to districts and provincial leadership.
This data has been effectively used in preparing district level ranking of indicators to make the
districts accountable to the provincial leadership on key performance indicators.

5.2.4 The SED/PMIU met 29.5 DLI targets (a significant achievement); the 0.5 unmet DLI
target related to the upgrading of primary schools to middle schools. Capacity to implement the
School Upgradation and provision of Missing School Facilities at the district level was lacking
with delays in release of funds from the province to the districts further delaying implementation
on these important program interventions. In addition, the SED/PMIU could have paid more
attention to adhering to the agreed protocols in implementation of the reform initiatives in PESP.
SED/PMIU generally complied with all covenants with the exception of two project covenants;
the first, related to the establishment of a teacher accreditation and licensing body which was
dropped at restructuring because of lack of clarity in the role of federal accreditation body for
setting teaching standards, versus the role of provincial government after the 18th amendment
(devolution of powers to the provinces) during project implementation. In addition, taking
account of the political difficulties the teacher licensing aspect of the covenant was redesigned
and incorporated in PESP-II; under the new design the conceptualization of a teacher certification
and licensing regime is proposed through a highly collaborative process and will stop short of
establishing an accreditation body (Act of provincial parliament). Second, the covenant on
introduction of guidelines for constructing of new schools became redundant during project
implementation since the priorities of the GoPunjab changed from building new schools in the
medium term to improving existing infrastructure facilities.

 (c) Justification of Rating for Overall Borrower Performance
Rating: Moderately Satisfactory
5.2.5 The overall performance of the Borrower is rated moderately satisfactory, considering the
above assessment of the government performance (moderately satisfactory) and implementing
agency performance (satisfactory).

6. Lessons Learned

6.1 Significant lessons learned from the PESP’s experience that had already been included in the
design of PESP-II are listed below.

    •   Donor Coordination: PESP provided Development Partners (DPs) with a viable
        platform to provide consistent and concordant policy advice to the GoPunjab under a
        common results framework, jointly designed with the GoPunjab. This partnership is
        exemplary because all the three development partners (DfID, CIDA and WB) held joint
        dialogue with GoPunjab under PESP and jointly designed the support to the new program
        (PESP-II).



                                               24
•   Instrument Design: The results-based design of PESP, specifically the use of DLIs with
    predefined implementation progress and performance targets, has helped the sector
    dialogue to focus on the most critical factors necessary for the achievement of project
    development outcomes. The results-based investment operation improved donor
    coordination by linking implementation support to government strategy under a common
    results-framework (DLI matrix) and reducing the Government’s reporting burden.

•   Demonstration of Results: Strong political commitment and ownership are critical for
    successfully steering a sector-wide reform program. Significant and positive results
    demonstrated by the PEDPCs proved to be the lynchpin for sustained political ownership
    and commitment, even, with a new government assuming office in 2008.

•   Intensity of Bank Engagement: Continuous and intensive Bank engagement across the
    reform program and technical and advisory support to SED/PMIU and sister entities
    (PEC, PEAS, DSD and PTBB) resulted in timely identification and resolution of
    challenges during implementation.

•   Partnership with the Private Sector: Rigorous evidence demonstrates that the public
    private partnership initiative in Punjab has generated large and quick gains in both
    enrollment and achievement. These results have indicated and reinforced the commitment
    of the GoPunjab to partner with the private sector to effectively address shortfalls in
    education outcomes, particularly in un/underserved rural communities (through new
    schools program).

•   Capability Traps: A realistic assessment of the district and provincial capability to
    implement reforms is important to inform the design and sequencing of the reform
    program for maximum possible impact; e.g. unrealistic expectations about the capacity
    of: i) the School Education Department (SED); ii) the districts to undertake civil works
    for missing school facilities and school upgradation; iii) the Punjab Education
    Assessment System (PEAS) for test design, analysis, and dissemination of findings to key
    stakeholders and the public; and iv) the province to establish teacher accreditation,
    certification and licensing system.

•   Results Framework: Clear articulation of linkages in formulating indicators, DLI
    targets and protocols is important to focus efforts on factors that are critical to the
    achievement of the project objectives. For instance, if the goal is to improve quality of
    learning assessments over the project period, then simple administration of tests and
    dissemination of results though necessary are not sufficient for meeting the desired DLI
    targets. In addition the DLI targets need to be formulated with precision to avoid any
    ambiguity and to ensure that the agreed protocols are also adhered to. In PESP-II the DPs
    have jointly designed a tighter results framework with greater emphasis on generating
    reliable data on student achievement through independent tests of grade-4 and grade-5
    students for a reasonably-sized, representative sample government schools and publicly
    supported low-cost private schools.

•   Project Development Objectives: Stronger analytical work is desired to select the set of
    PDO indicators, with greater rigor towards establishing, measuring and forecasting the
    extent of change expected on these indicators as result of the successful achievement of
    the DLIs. Ratio-based indicators should not be included as PDOs because of sensitivity of
    these indicators to slight changes in numerator and denominator resulting in volatility and
    noise.



                                           25
    •   Staff Turnover: Inadequate staffing of the implementing agency with vacant positions in
        critical areas for elongated periods such as procurement, contract management and
        environment management can adversely affect project implementation.

7. Comments on Issues Raised by Borrower/Implementing Agencies/Partners
(a) Borrower/implementing agencies
7.1.1 The Borrower’s assessment of the project is included in Annex 7. No substantive issue
has been raised. The Borrower’s ICR has referred to the status of two project covenants that were
dropped or restructured (see paragraph 5.2.4).




(b) Co-financiers
7.2.1 DfID and CIDA provided valuable comments on draft version of the ICR (see Annex 8)
and their comments have now been incorporated in the document.

(c) Other partners and stakeholders
Not applicable.




                                               26
Annex 1. Project Costs and Financing

    (a) Project Cost by Component (in USD Million equivalent)
                             Appraisal Estimate    Actual/Latest Estimate                 Percentage of
Components                    (USD millions)          (USD millions)                        Appraisal
Salary Related Expenses          3,032.80                4,056.64                            133.76
Punjab Education
Foundation (PEF)                  140.00                  202.59                             144.71
Girls Stipends                     37.50                   31.43                              83.82
Grants to School Councils          55.00                   42.23                              76.78
Performance Based
Incentive Program                  40.00                   13.71                              34.28
School Councils' Capacity
Building Program                   15.00                    9.09                              60.62
District Capacity Building
Program                             1.92                    0.49                              25.64
Monitoring Systems (CM
Monitoring force)                  17.80                    5.51                              30.96
Technical Assistance               10.00                    2.41                              24.14
Total Project Cost               3,350.02                4,364.11                            130.27
Total Financing
Required                         3,350.02                4,364.11                            130.27

   (b) Financing
Source of   Type of Co-           Appraisal Estimate        Actual/Latest Estimate        Percentage of
Funds        financing             (USD millions)              (USD millions)               Appraisal

Borrower                               2,934.32                     3,904.31                 133.06
IDA                                     350.00                       401.82                  114.81
DfID             Parallel                65.70                       40.43                    61.53
CIDA               Joint                   -                         17.56                      -
Total
Financing                              3,350.02                     4,364.11                 130.27
Notes:
    (1) Project Costs as presented in PESP PAD and this Annex represent EEPs under the Project. The
        sum of these EEPs does not represent total PESRP-I costs.
    (2) USD million equivalent calculated using PKR or EUR exchange rate as at June 30 for each fiscal
        year. Discrepancies in figures may occur due to difference in exchange rate on actual day of
        disbursement.
    (3) DfID financing estimate at appraisal calculated using GBP-USD exchange rate as at April 30,
        2009 (date of effective exchange rate in PESP PAD).
    (4) Appraisal estimate of Borrower financing differs from the amount in the PESP PAD as the DfID
        financing at appraisal had been included under Borrower financing, and now in this table for the
        ICR, the DfID financing is shown separately in both the appraisal and actual/latest estimates.
    (5) DfID had committed GBP 50 million for 5 years at appraisal. The period of support was later
        shortened to 3.5 years. In the middle of the PESP, DfID increased the total amount of the grant
        to GBP 80 million which was linked to additional targets set by DfID on missing facilities in 5
        districts. The figures reported in the table for DfID financing are approximate.


                                                   27
            Annex 2. Outputs by Component
Punjab Education Sector Project (PESP) and Punjab Education Sector Project Additional Financing (PESP AF)
Disbursement Linked Indicators (Targets) and Key Covenants for PESP and PESP AF

Overall Achievement:
  •    All ten of the FY2008/09 DLIs in PESP were satisfactorily met by the GoPunjab.
  •    Nine out of ten DLIs were achieved for the FY 2009/10—one of the DLIs on school-upgradation program was not achieved. The DLI
       was anticipated to be met in FY 2010/11 but due to floods target was achieved in 2011/12.
  •    Eight out of the ten DLIs were successfully met in FY 2010-11—two DLIs—missing school facilities and school upgradation
       program were met in the subsequent year— however, the GoPunjab was unable to meet the sub (target) for upgradation of schools
       from primary to middle level. Disbursements for 9.5 DLIs were made for the FY 2010/11.
  •    Additional Financing was apportioned equally across 10 DLIs for FY 2010/11.

Notes: Major comments are evaluative remarks on program elements if addressed could have had significant (trajectory-changing)
impacts, while minor comments relate to occurrences that might have increased/decreased the pace of implementation

DLI 1: Fiscal and budget management
The DLI for fiscal and budget management was met during the three program years.
Achievements                                                           Comments
    •    Core sector program for FY 2008/09 was approved by            Major Comments
         GoPunjab and fully financed.                                      •     SED/PMIU prepared the MTSF and MTBF as agreed but
    •    The GoPunjab had successfully prepared medium term                      these documents, though reflected in provincial budgets,
         development plans for the education sector annually and                remained largely stand-alone documents with limited value
         have aligned budgetary allocations with the medium-                    addition.
         term sector framework (MTSF)                                  Minor Comments
    •    FY 2010/11 sector program approved with financing                 •    Despite devastating floods in July-Aug 2010 releases against
         levels in accordance with MTSF.                                        core education programs were preserved;
                                                                           •     Though sector programs were fully financed there were some
                                                                                 delays in transfers but overall project expenditures remained
                                                                                 on track.
DLI 2: Improving teacher performance
The DLI for teachers’ incentives program was met during the three program years.
       Achievements                                                         Comments
       Improvers’ Program:                                                  Improvers’ Program:
  •    Improvers’ program under a tight design and incentive            •   In FY 2011-12 incentive payments were transferred directly to
       criterion introduced as a pilot in 600 schools in three              1028 teachers' bank accounts under improvers' program. Impact
       districts; the program was tied to a rigorous impact                 evaluation underway.
       evaluation and is continuing under PESP-II
       High Achievers Program:                                              High Achievers Program:
  •    Incentives criteria developed through simulation exercises      Major Comments
       in two districts and were applied by SED for disbursement        •   Non-compliance with the agreed criterion for FY 2009/10; a TPV
       of teachers’ incentives in FY 2009/10.                               conducted by the DPs showed that the incentive parameters were
  •    In FY 2010/11, the criterion was revised based on the                not complied with primarily due to design issues
       findings of the TPV, and an amount of PKR 721 million            •   Fiduciary concerns with the transfer of funds through district
       was disbursed against total allocation of Rs.900 million for         administration could have been avoided by transferring funds
       incentives in line with the agreed criterion.                        directly to the teacher accounts.
  •    Throughout the implementation phase GoPunjab and DPs             •   In FY 2011/12 the GoPunjab decided to eliminate the costly but
       regularly discussed compliance with the agreed criterion.            low-return teacher cash-bonus program (high-achievers’
       With the help of an independent assessment in FY 2010/11             program).
       DPs were able to make a convincing case and shielded the
       program from the pressure to introduce subjective
       elements in the bonus criterion.
DLI 3: School improvement (provision of missing school facilities)
The DLI for provision of missing school facilities was met during the three program years.
       Achievements                                                         Comments
  •    1160 schemes were completed in FY 2009/10 against the           Major Comments
       target of 1,000 schemes                                          •   Environmental checklist was included in PC-1 for all schemes.
  •    1855 schemes were completed in FY 2010/11 against the            •   Slow pace of implementation has remained a serious concern with
       target of 1,500 schemes                                              delays in transfers of funds particularly in FY 2010/11
  •    1739 schemes were completed in FY 2011/12 against the            •   In the middle of FY 2010/11 a notification was issued by SED to


                                                                           28
       target of 1,500 schemes.                                           change the method of selection and approval of schemes and the
                                                                          funds for these schemes were placed at the disposal of MNA/MPA
                                                                          instead of the agreed SDA account. However, this was later
                                                                          reversed.
                                                                     •    Only 22 of 153 schemes sampled for TPV of schemes completed
                                                                          in FY 2010-11 were found to have been completed using whole
                                                                          school approach. Only 128 of the 153 schemes were found to be
                                                                          completed.
                                                                     •    2,810 schemes were started for FY 2011 for provision of missing
                                                                          facilities. Out of these schemes 409 schemes were in the list sent
                                                                          by PMIU.
                                                                     Minor Comments
                                                                     •    No independent assessment was conducted in FY 2009/10 and
                                                                          2010/11 to check whether the selected schemes complied with the
                                                                          agreed criterion.
DLI 4: Increased access to higher level of education (School upgradation)
The DLI was met in the first program year, not met in FY2010/11 and partially met in FY 2011/12
       Achievements                                                       Comments
  •    Since FY 2009/10, 972 schools were upgraded from             Major Comments
       primary to middle against a target of 1,400 and 578           •    Non-compliance with the selection list prepared by PMIU based
       schools were upgraded from middle to high against a                on third party verification per the agreed criteria with the DPs. Out
       target of 400.                                                     of total schemes of 682, 44 schools belonged to the list sent by
                                                                          PMIU (TPV findings).
                                                                     •    Delays in transfer of funds for implementation of upgradation
                                                                          schemes from province to districts.
                                                                     •    Weak capacity at the district to implement these schemes in a
                                                                          timely manner.
                                                                     Minor Comments
                                                                     •    In FY 2010/11 only 116 schemes for primary to middle and 47
                                                                          from middle to high were implemented; flood relief and
                                                                          rehabilitation work diverted construction efforts.
DLI 5: Provision of textbooks to public schools
The DLI for provision of textbooks was met during the three program years.
       Achievements                                                       Comments
  •    Monthly monitoring data for Sep 2008 shows 95% with          Major Comments
       free textbooks against a target of 80%.                       •    Though the overall delivery of textbooks has been successfully
  •    Monthly monitoring data for April 2009 shows 97% with              achieved there are still operational issues and delays at each stage
       free textbooks against a target of 90%.                            of the process. Efforts to make up for delays at the early stages of
  •    Monthly monitoring data for April 2010 shows 96% with              the delivery process may help improve the efficiency at later
       free textbooks against a target of 90%.                            stages.
  •    Six new textbooks have been developed under the new           •    Weak capacity in Punjab Textbook Board to field test textbooks
       curriculum guidelines.                                             according to agreed protocols.
                                                                     •    Inadequate use of TA funds to enhance the capacity of textbook
                                                                          board to align all textbooks with the new curriculum within
                                                                          stipulated timelines.
                                                                    Minor Comments
                                                                     •    Weak record keeping capacity at tehsil warehouses.

DLI 6: Girls Stipend Program
The DLI for provision of girls’ stipends was met during the three program years.
       Achievements                                                        Comments
  •    According to monthly monitoring data more than 90% of          Major Comments
       eligible girls received the stipend amount for the three       •    Impact Evaluation results show not only gains in transition rates
       program years.                                                      from primary to secondary schools but positive effects on boys’
  •    As of FY 2011/12 385,000 beneficiaries were receiving               enrollment as well in these schools. There is also suggestive
       stipends in 16 low-literacy districts of the province.              evidence of delay in marriage and low child birth-rates for cohorts
                                                                           exposed to the program.
                                                                      Minor Comments
                                                                       •   The stipend delivery process which is designed to take less than 3
                                                                           months was observed to require more than 5 months for the fixed
                                                                           process of stipend by the TPV conducted in 2011.
DLI 7: Support to low cost private sector schools


                                                                            29
The DLI for support to low cost private sector schools was fully met during the three program years.
       Achievements                                                         Comments
   •   Supported 1,085 private schools against target of 1,000        Major Comments
       schools under PEF in FY2008/09. In the same year PEF            •    Impact Evaluation results show that Foundation Assisted Schools
       supported over 40 NSP against a target of 40 schools;                (FAS) program has generated large gains (in the subsample of
   •   Supported 1,341 private schools against target of 1,300              program schools examined) in enrollment and school inputs
       schools under PEF for FY2009/10. In the same year over               (roughly a gain of 40%) and student achievement (a gain of 0.3–
       131 schools were supported under NSP against a target of             0.5 standard deviations) within two years
       150 schools;                                                   Minor Comments
   •   In FY 2010/11 supported over 1,768 under PEF exceeding          •    Delays in transfer of funds to PEF as per MTSF.
       the target by about 200 schools, the coverage of NSP was
       also increased to 200 schools.
   •   More than 1 million students enrolled in PEF schools.
DLI 8: Strengthening school level management
The DLI for strengthening school level management was met during the three program years.
       Achievements                                                         Comments
   •   RSP support provided to school councils during program         Major Comments
       years as per agreed schedule.                                   •    The performance of the RSPs has not yet been evaluated against
   •   School council policy/guidelines were distributed to all             the agreed performance indicators (primary enrollment, reduction
       schools.                                                             in teacher absenteeism, increase in retention rate, and increase in
   •   Funds transferred to school council accounts within the              completion rate).
       first quarter in FY2009/10 and FY2010/11.                      Minor Comments
                                                                       •    Low literacy of the council members is identified as a major
                                                                            impediment to the effective functioning of the school management
                                                                            council.
                                                                       •    Supervision of Rural Support Programs to conduct capacity
                                                                            building of School Councils was deficient (particularly for the FY
                                                                            2010/11).
DLI 9: Public school teacher recruitment
The DLI for public school teacher recruitment was fully met during the three program years.
       Achievements                                                         Comments
   •   Recruitment of 33,299 teachers was carried out in 36           Major Comments
       districts according to merit based policy.                      •    Blanket rationalization policy where teachers are posted on STR
                                                                            ratios (needs) is unlikely to work in this context—with a large
                                                                            share of zero (supported by NCHD teachers) and one-teacher
                                                                            school and high teacher absenteeism rate placement of teachers on
                                                                            STR alone are likely to be strongly contested by local
                                                                            constituencies.
DLI 10: Examination and Assessment systems
The DLI for examination and assessment systems was met during the three program years.
       Achievements                                                         Comments
   •   During the course of the Project, PEC exams have been          Minor Comments
       regularly conducted by March every year.                        •    No technical assistance provided to PEC and PEAS for
   •   Funds transferred to PEC and PEAS in accordance with                 procurement of technical staff and requisite softwares.
       MTSF.
   •   In the Feb 2011 assessments in social studies, mathematics
       and Urdu were administered in 935 schools across Punjab
       (on a district representative sample) among 14,000 grade 4
       students. An analysis report was prepared in FY2011/12
       and is in the process of dissemination.




                                                                            30
Annex 3. Economic and Financial Analysis

Approach at appraisal: One of the primary objectives of PERSP was to increase primary and secondary
enrollments (specifically of girls). Improving the quality of education and strengthening the systems for
measurement of student learning were the other main objectives of PERSP/PESP. Expected benefits of
the program included: i) increased lifetime earnings of additional enrollees at the primary, middle and
secondary level (both government schools and PPP program); and ii) lifetime increase in earnings of
additional children graduating from SSC (matriculate) examination. Expected costs included: i) costs of
the interventions supported under PESP (public costs); and out-of-pocket expenses of additional enrollees
in the system as well as the opportunity cost of forgone earnings. Internal rate of return approach was
used to appraise the investments under PESP. Returns to primary, middle and secondary education
(overall and females) were estimated using the PSLM survey 2006-07 and PIHS 2001-02.

Assumptions for Economic Analysis at Project Appraisal
   • Growth in real earning during FY 2009-2011: The forecasted growth rates in real annual
       earnings for all levels of education (primary, middle and secondary) were assumed to be 5%.
   • Pass rate of secondary school graduates: This was assumed to improve by 5% due to various
       interventions in quality aspects of education. Motivation of using 5% value was not clearly
       articulated in the project file. The project document further noted “that secondary pass rate is
       sketchy and there is no secular rising trend of pass rate since 1999…�?
   • Projected Expenditures: Expenditure estimates provided in MTSF 2008-2011 were used as
       overall public expenditures on school education. Forgone earnings were added to the public
       expenditures to estimate the overall projected costs.

At appraisal the Bank estimated the expected benefits of life-time earnings of three sets of additional
beneficiaries (the numbers projected to increase because of PESP): i) additional enrollees from the
achievement of 2010-11 NER targets (primary and middle); ii) increase in PPP enrollments; and iii)
additional matriculate graduates due to improvements in pass rate by 5% points. The costs were estimated
as the sum of current and development expenditures on the new initiatives in school education added to
the direct costs of schooling (including forgone earnings). The estimated IRR at appraisal was 9 % (PAD,
page 16).

Economic re-evaluation and Scope of data inputs: The present discounted value (PDV) approach is used
to re-evaluate PESP. For education investments where the returns of a project span over the lifetime
earnings of an individual PDV of net benefits is generally better rule to appraise investment decision as
IRR has serious limitations in multi-period cases. The same methodology has been used to appraise
PESP-II investment decision. A positive net PDV is necessary and sufficient for the investment decision.

Data for analysis, as was the case at appraisal, is largely obtained from province-representative household
sample surveys. The present values of key variables used in the Cost Benefit Analysis (CBA) are
estimated based on 2010-11 PSLM survey data which covered 32,380 households in Punjab. For
estimating changes in key variables over time, we estimated annualized growth rates from changes in
these variables between 2007-08 and 2010-11 data. Time-series data on expenditures on public education
system are obtained from government sources. PDV of benefits is estimated by constructing age-earning
