                                              Document of
                                           The World Bank

                                       FOR OFFICIAL USE ONLY




                                                                                    Report No: 35840-BR

                             IMPLEMENTATION COMPLETION REPORT
                                              (SCL-43690)

                                                  ON A

                                                  LOAN

                               IN THE AMOUNT OF US$5.0 MILLION

                                TO THE FEDERATIVE REPUBLIC OF

                                                 BRAZIL

                                                 FOR A

          STATE PENSION SYSTEMS REFORM TECHNICAL ASSISTANCE PROJECT




                                             August 16, 2006




Poverty Reduction and Economic Management Sector Management Unit
Brazil Country Management Unit
Latin American and the Caribbean Region

This document has a restricted distribution and may be used by recipients only in the performance of their
official duties. Its contents may not otherwise be disclosed without World Bank authorization.

                       CURRENCY EQUIVALENTS

                 (Exchange Rate Effective April 17, 2006)

                         Currency Unit = Real R$
                                R$1.00 = US$ 0.4689
                              US$ 1.00 = R$2.1325

                               FISCAL YEAR
                     January 1        to    December 31

                 ABBREVIATIONS AND ACRONYMS



BTOR         Back to Office Report
                            to participate given                   SIPREV                         exceeded and
                            lack of Federal                        subsequently                   training in SIPREV
                            mandate                                developed and                  was added.
                                                                   training given.
                                                                   Workshops and
                                                                   courses for over
                                                                   450 people.
3. Diagnose cadastre        Cadastres existed but   06/22/1999     17 states          12/08/2005  Original IOI. 15
problems and prepare for    were in poor shape.                    completed and 24               states, 15%
actuarial analyses by       Early 15 percent                       states did partial             samples were far
cleansing cadastres on 15% sample in one state                     recadastramentos               exceeded.
samples in 15 states        indicated enormous                     for executive
                            amount of fraud and                    branch (with a few
                            error.                                 including judiciary
                                                                   and congress as
                                                                   well)
4. Do actuarial analyses in Only 2-3 states had     06/22/1999     20 states complete 12/08/2005  Original IOI, for 15
15 States, disseminate      done actuarial analyses                analyses and                   states and only for
results, and develop reform on weak data bases                     others under                   reform proposals,
proposals.                                                         contract.                      was far exceeded.
                                                                   Required analyses
                                                                   now legally vetted
                                                                   by MPS. New
                                                                   federal laws and
                                                                   constitutional
                                                                   amendment
                                                                   reform programs
                                                                   in all states.
5. Develop (phase #3)       No proposals existed at 06/22/1999     Constitutional     12/08/2005  Original IOI, but
pension reform proposals    state level and MPS                    amendment and                  target only to do
based upon                  lacked power to impose                 laws changed                   studies and develop
cadastre/actuarial work,    changes                                eligibility and                and debate
disseminate and debate in a                                        vesting rules,                 proposals in a few
few states                                                         ceilings, and                  states. Far
                                                                   empowered MPS                  Exceeded.
                                                                   to impose
                                                                   regulations,
                                                                   supervise, vet and
                                                                   enforce.
6. MPAS/MPS develops        No sub-national         06/22/1999     PIU evolved into a 12/08/2005  Original IOI. Far
technical unit with a legal pension unit existed in                large, permanent               exceeded.
mandate and resources to    MPS, no data, and no                   Department which
assist states and MF in     legal mandate for GOB                  oversees all RPPS.
implementing project.       to be involved in                      It is described as
                            subnational pensions.                  "unique" in LCR
7. *CRP website launched No requirement for         06/22/1999     Constitution       12/08/2005  *New IOI
and running; includes MPS publication existed, nor                 amended to                     developed during
evaluation of legislation   did website. Under                     empower MPS to                 project
and actuarial analysis of   Constitution, Ministry                 vet sub-national               implementation.
sub-national governments.   had no role or authority               legislation and                Leading edge.
                            in sub-national                        actuarial studies.
                            pensions.                              CRP is fully
                                                                   functional and
                                                                   posts/evaluates
                                                                   studies & legal
                                                                   framework.
8. *CONAPREV launched No organization existed 06/22/1999           National           12/08/2005  *New IOI




                                                          - 23 -

and functioning, a Ministry                                       association of                 developed during
sponsored organization of                                         pension officials              project
state pension officials                                           launched and                   implementation.
similar to what exists for                                        functioning-and                Leading edge.
other major ministries                                            has assumed an
                                                                  important
                                                                  consultative role
9. Improve pension fund    Weak management No 06/22/1999          States upgrade     12/08/2005  Original IOI.
management drawing on      good management                        staffing, courses              Called for studies
studies                    norms existed.                         developed,                     and improvements
                                                                  CONAPREV                       Far exceeded.
                                                                  provides for
                                                                  information
                                                                  exchange.
8. Clarify Federal pension Ministry initially did  06/22/1999     MPS funded this. 12/08/2005    Original IOI.
obligations to states      not want to do this for                SIPREV helps                   Funded by
(Compensacão Financeira) fear of large payments                   states to identify             Ministry.
                                                                  and submit                     Completed.
                                                                  results.




                                                         - 24 -

Annex 2. Project Costs and Financing

Project Cost by Component (in US$ million equivalent)
                                                              Appraisal   Actual/Latest Percentage of
                                                               Estimate    Estimate      Appraisal
                        Component                             US$ million  US$ million
Start Up Activities                                            5895.20          0.00
Training of MPAS Staff
Consulting Firms
Administrative Support

Phase/Component 1                                             39924.00     38967.25           0.98
States develop a sample data base of 15 percent of active
and retired state employees sufficient to extract actuarial
data for pension modeling
a)      Training of 2 officials per state in pension reform
and modeling via "PROST"
b)      States produce a diagnostic of current and future
pension obligations via PROST or other simulation models
c)      States disseminate and debate results in open
forums
d)      "MPAS" develops a technical unit with a legal
mandate and appropriate resources to assist states and MF
in implementing the project.

Phase/Component 2                                             26480.00       6032.75          0.23
States Develop Reform Proposals Using PROST and any
Other Simulation Models Vetted by the TU

Phase/Component 3                                             12507.00          0.00
A few States on an Exceptional Basis, Design the
Legislation and Institutional Framework Necessary to
Implement Pension Reforms

Phase/Component 4                                              6147.50          0.00
Government Strengthening

Total Baseline Cost                                           90953.70     45000.00
 Price Contingencies                                           9046.30          0.00
                          Total Project Costs                100000.00     45000.00
                   Total Financing Required                  100000.00     45000.00




                                                     - 25 -

Project Costs by Procurement Arrangements (Appraisal Estimate) (US$ million equivalent)
                                                                                1
                                                       Procurement Method
    Expenditure Category                ICB                NCB                     2          N.B.F.         Total Cost
                                                                            Other
1. Works                                0.00               0.00               0.00             0.00              0.00
                                       (0.00)             (0.00)             (0.00)           (0.00)             (0.00)
2. Goods                             530000.00             0.00               0.00             0.00           530000.00
                                    (530000.00)           (0.00)             (0.00)           (0.00)         (530000.00)
3. Services                             0.00               0.00          6347520.00            0.00          6347520.00
                                       (0.00)             (0.00)         (3386000.00)         (0.00)        (3386000.00)
4. Training                             0.00               0.00           824000.00            0.00           824000.00
                                       (0.00)             (0.00)         (824000.00)          (0.00)         (824000.00)
5. Administration                       0.00               0.00               0.00         179000.00          179000.00
                                       (0.00)             (0.00)             (0.00)           (0.00)             (0.00)
6. Miscellaneous                        0.00               0.00          2119480.00            0.00          2119480.00
                                       (0.00)             (0.00)         (260000.00)          (0.00)         (260000.00)
   Total                             530000.00             0.00          9291000.00        179000.00        10000000.00
                                    (530000.00)           (0.00)         (4470000.00)         (0.00)        (5000000.00)


Project Costs by Procurement Arrangements (Actual/Latest Estimate) (US$ million equivalent)
                                                                                1
                                                      Procurement Method
    Expenditure Category                ICB               NCB                      2         N.B.F.         Total Cost
                                                                            Other
1. Works                                0.00               0.00              0.00             0.00              0.00
                                       (0.00)             (0.00)            (0.00)            (0.00)           (0.00)
2. Goods                                0.00               0.21              0.00             0.00              0.21
                                       (0.00)             (0.00)            (0.00)            (0.00)           (0.00)
3. Services                             0.00               0.00              2.27             0.00              2.27
                                       (0.00)             (0.00)            (0.10)            (0.00)           (0.10)
4. Training                             0.00               0.00              0.00             0.00              0.00
                                       (0.00)             (0.00)            (0.00)            (0.00)           (0.00)
5. Administration                       0.00               0.00              0.00             0.00              0.00
                                       (0.00)             (0.00)            (0.00)            (0.00)           (0.00)
6. Miscellaneous                        0.00               0.00              0.00             0.00              0.00
                                       (0.00)             (0.00)            (0.00)            (0.00)           (0.00)
   Total                                0.00               0.21              2.27             0.00              2.49
                                       (0.00)             (0.00)            (0.10)            (0.00)           (0.10)

1/ Figures in parenthesis are the amounts to be financed by the Bank Loan. All costs include contingencies.

2/ Includes civil works and goods to be procured through national shopping, consulting services, services of contracted staff
   of the project management office, training, technical assistance services, and incremental operating costs related to (i)
   managing the project, and (ii) re-lending project funds to local government units.




                                                       - 26 -

Annex 3. Economic Costs and Benefits

See Section 4.3-4.5




                                      - 27 -

Annex 4. Bank Inputs

(a) Missions:
Stage of Project Cycle                  No. of Persons and Specialty                Performance Rating
                                      (e.g. 2 Economists, 1 FMS, etc.)         Implementation Development
                    Month/Year  Count           Specialty                        Progress       Objective

 Identification/Preparation
               03/16/1998                1     TASK MANAGER

 Appraisal/Negotiation
               06/22/1998                2     TASK MANAGER, LEGLA

 Supervision

               04/18/1999                 1    TASK MANAGER (1)                     S              HS
               05/19/2000                 1    TASK MANAGER (1)                     S              HS
               10/09/2000                 1    TASK MANAGER (1)                     S              HS
               03/13/2001                 1    TASK MANAGER (1)                     S              HS
               05/17/2002                 1    TEAM LEADER (1)                      S              HS
               12/13/2002                 4    TASK MANAGER (1);                    S              HS
                                               PROCUREMENT (2); FMS (1)
               10/07/2003                 1    TASK MANAGER (1)                     S              HS
               06/03/2004                 1    TASK MANAGER (1)                     S              HS

 ICR




(b) Staff:

       Stage of Project Cycle                   Actual/Latest Estimate
                                    No. Staff weeks                  US$ ('000)
  Identification/Preparation                 3.5                           10.5
  Appraisal/Negotiation                      4.1                           14.4
  Supervision                             70.43                        196.85
  ICR                                      6.87                          29.92
  Total                                    84.9                        251.67




                                               - 28 -

Annex 5. Ratings for Achievement of Objectives/Outputs of Components

(H=High, SU=Substantial, M=Modest, N=Negligible, NA=Not Applicable)
                                          Rating
  Macro policies                        H        SU    M       N    NA
  Sector Policies                       H        SU    M       N    NA
  Physical                              H        SU    M       N    NA
  Financial                             H        SU    M       N    NA
  Institutional Development             H        SU    M       N    NA
  Environmental                         H        SU    M       N    NA

Social
           Poverty Reduction            H        SU    M       N    NA
           Gender                       H        SU    M       N    NA
           Other (Please specify)       H        SU    M       N    NA
  Private sector development            H        SU    M       N    NA
  Public sector management              H        SU    M       N    NA
  Other (Please specify)                H        SU    M       N    NA




                                                    - 29 -

Annex 6. Ratings of Bank and Borrower Performance

(HS=Highly Satisfactory, S=Satisfactory, U=Unsatisfactory, HU=Highly Unsatisfactory)


6.1 Bank performance                           Rating

   Lending                                       HS     S     U       HU
   Supervision                                   HS     S     U       HU
   Overall                                       HS     S     U       HU


6.2 Borrower performance                       Rating

   Preparation                                   HS     S     U       HU
   Government implementation performance         HS     S     U       HU
   Implementation agency performance             HS     S     U       HU
   Overall                                       HS     S     U       HU




                                                    - 30 -

Annex 7. List of Supporting Documents

World Bank (1998), Project Appraisal Document, Brazil State Pension Systems Reform Technical
Assistance Project, Report No.17965BR, June 29, 1998 , Washington D.C.

World Bank (2006), Project Information Document (PCN Stage), Brazil State Pension Reform II TAL

World Bank(2000), Implementation Completion Report for the Social Security Technical Assistance
Project, Report No.32449-BR, June 30, 2005, Washington DC

Project Files (1998-2006), Supervision Missions, Aide Memoires, PRSs, ISRs and periodic progress
reports/assessments - Brazil State Pension Systems Reform Technical Assistance Project, Washington
D.C.

World Bank (1999), Loan Agreement , Brazil State Pension Systems Reform Technical Assistance Project,
April 28, 1999, Washington D.C.

World Bank (February 2006), Project Appraisal Document on a Proposed Loan in the Amount of USD $5
Million to the Federative Republic of Brazil for a Sate Pension Technical Assistance Project II.




                                                   - 31 -

Additional Annex 8. COMENTÁRIOS PARA O RELATÓRIO DO BIRD

O PARSEP atendeu 26 estados e o Distrito Federal, tendo criado uma rede natural de disseminação e
multiplicação de resultados aos entes, ensejando maior velocidade no processo de oferecimento de subsídios
e conscientização dos seus técnicos que contribuíram para que se efetivasse a reforma dos sistemas de
previdência estadual. Indiretamente os sistemas municipais foram beneficiados, pois a grande maioria dos
gestores participou, como convidados dos Institutos Estaduais, das ações de disseminação, nos Seminários
e Workshops realizados pelo programa.

A principal vertente do Programa, gerenciado no âmbito da Secretaria de Previdência Social ­ SPS, foi a
reestruturação do cadastro previdenciário dos servidores públicos vinculados aos regimes próprios de
previdência de estados, no qual o Programa mostrou-se como fundamental.

Com informações seguras, confiáveis e atualizadas, o Programa apoiou e custeou a realização de
diagnóstico atuarial dos sistemas de previdência estadual, com o intuito de definir a situação
econômico-financeira de curto, médio e longo prazos dos institutos de previdência.

A partir desse diagnóstico, foi possível estabelecer a formulação de proposta de alteração legislativa das
normas previdenciárias dos entes participantes, ensejando reforma previdenciária no nível estadual,
consoante os ditames da Reforma Previdenciária Federal.

Para homogeneizar e facilitar o processo de geração e povoamento da nova BASE DE DADOS integrada
de cada ente federado, após a realização do recadastramento, o Ministério da Previdência Social concebeu,
desenvolveu, disponibilizou gratuitamente e apoiou a implementação do Sistema Integrado de Informações
Previdenciárias ­ SIPREV, que atende tanto aos estados quanto aos municípios. Destacamos as principais
ações implementadas:

·        Implantação do SIPREV nos Estados e Municípios - Atualmente são 20 Estados e 86
municípios utilizando o SIPREV abrangendo mais de 1,5 milhões de registros.
·        Treinamento do SIPREV nos Municípios - 1.317 municípios treinados, incluindo as parcerias
estabelecidas com a Confederação Nacional de              Municípios - CNM e Caixa Econômica Federal.
·        Cruzamento dos dados do SIPREV com o CNIS - Foi realizado o cruzamento de 03 bases de
dados (Piauí, Goiás e Joinville) com o CNIS. O                   cruzamento com as bases de dados dos outros
entes federados está em fase de andamento, sendo que a maior dificuldade encontrada atualmente
para a consecução dessa atividade diz respeito à definição da rotina adequada para realizar este
cruzamento, que terá que ser definida juntamente                 com a Empresa de Tecnologia e Informações da
Previdência Social (DATAPREV).
·        Cruzamento dos dados do SIPREV com os dados do SISOBI - Foi efetuado o cruzamento de
15 bases de Estados e Municípios com o Sistema            de Óbitos, resultando numa economia estimada
para os entes federados de R$ 466 milhões/ano.

É importante ressaltar que o SIPREV possibilitará a construção de um Banco de Dados Nacional dos
Servidores Públicos. Há, sobre isto, um mandamento legal estabelecido pela Lei 10.887, de 18/06/2004,
que dispõe sobre a aplicação de disposições da Emenda Constitucional no. 41, de 19 de dezembro de 2003,
e altera dispositivos das Leis nos 9.717, de 27 de novembro de 1998, 8.213, de 24 de julho de 1991, 9.532,
de 10 de dezembro de 1997.

A Lei 10.887 estabelece em seu artigo 3º que: "para os fins do disposto no inciso XI do art. 37 da



                                                    - 32 -

Constituição Federal, a União, os Estados, o Distrito Federal e os Municípios instituirão sistema
integrado de dados relativos às remunerações, proventos e pensões pagos aos respectivos servidores e
militares, ativos e inativos, e pensionistas, na forma do regulamento."

Em face dessa responsabilidade legal imputada aos entes federados que mantêm regime próprio de
previdência social, a implantação do SIPREV será incrementada, em prazo suficiente e sem causar
prejuízos, pelos cerca de 2.200 regime próprio de previdência social existentes. Deverá ser editado um
decreto regulamentando o art. 3º. da mencionada Lei.

No processo de Implantação do Sistema Integrado de Informações Previdenciárias ­ SIPREV, os principais
fatores de sucesso para o alcance dos resultados alcançados:

·       Boa qualidade e motivação da equipe envolvida no projeto;

·       Parceria com alguns entes federados na implementação do projeto;

·       Necessidade e interesse dos entes em relação a uma ferramenta de gestão previdenciária.



As principais dificuldades para atingir os resultados, no processo de implementação do SIPREV foram:

·       Equipe muito pequena para desenvolvimento, implementação e manutenção do projeto;

·       Falta de equipamento com maior capacidade de armazenamento para recebimento das informações
previdenciárias dos entes federados e cruzamento com outras bases de dados correlatas (CNIS, SISOBI,
IBGE, etc.);

·       Falta de softwares específicos para execução e otimização dos trabalhos correlatos ao projeto
(ferramentas de desenvolvimento, de documentação de sistemas, de geração de relatórios, etc.)

·       Baixa capacitação técnica em informática nos entes federados;

·       Inexistência de obrigatoriedade legal para utilização da ferramenta;

·       Falta de treinamento e disseminação do Sistema nos entes federados.



As principais providências adotadas para eliminar os problemas no processo de implementação do
SIPREV foram:

·       Decreto em fase de elaboração que obriga a utilização da ferramenta pelos entes federados, ou pelo
menos, o envio dos dados previdenciários ao Módulo Central do SIPREV no MPS;

·       Os usuários do SIPREV recebem suporte técnico e operacional, por e-mail ou telefone, ainda que
de forma limitada em decorrência das dificuldades operacionais já apresentadas;

·       Desenvolvimento de novas funcionalidades no Sistema de forma a torná-lo mais atraente para
utilização pelos entes federados.




                                                    - 33 -

·        Início da fase de negociação com a DATAPREV para que esta possa assumir a hospedagem,
desenvolvimento e suporte técnico do SIPREV, de forma a permitir que a equipe técnica atualmente lotada
no MPS fique apenas com a parte de análise do negócio e possa dar prioridade aos treinamentos e
divulgação do sistema.

As principais modificações na gestão do SIPREV foram:

Atualmente, o SIPREV está na versão 6.06.06 e, além de uma ferramenta de Cadastro e de Gerenciamento
de Informações Previdenciárias, como inicialmente projetado, conta com novas funcionalidades, sendo que
algumas delas já finalizadas e outras em fase de implementação, conforme abaixo:

·        Módulo de Recadastramento ­ este módulo permite o recadastramento dos participantes dos
regimes próprios de previdência. Tem como principal objetivo a atualização periódica e permanente de
dados cadastrais e funcionais dos segurados dos RPPS, de forma a facilitar o processo de concessão de
benefícios, o cálculo atuarial, o acompanhamento gerencial das informações, a geração dos relatórios
legais, etc (disponibilizado na versão 6.06.01, em 12.05.2004).
·        Cálculo do Benefício Médio no SIPREV ­ desenvolvido com o objetivo de atualizar as
remunerações mensais e efetuar o cálculo da média dos salários de contribuição, conforme determina a Lei
nº 10.887/2004. Esta funcionalidade tem sido utilizada por diversos entes, pois é de grande auxílio no
cálculo da aposentadoria dos servidores (disponibilizado na versão 6.06.02, em 18.05.2004).
·        Exportação dos dados para o Cálculo Atuarial ­ após a consolidação das informações
cadastrais, funcionais, previdenciárias e financeiras dos segurados do RPPS em um único banco de dados,
esses dados são criticados, validados e posteriormente exportados no formato ACCESS para a realização
do cálculo atuarial, utilizando qualquer outra ferramenta (disponibilizado na versão 6.06.03, em
27.07.2004).
·        Novo Módulo de Transmissão de dados para o Módulo Central - totalmente refeito para
atender de forma mais eficiente às necessidades do usuário externo, ou seja, dos entes federados
(disponibilizado na versão 6.06.03, em 27.07.2004).
·        Adequação do Módulo Atuarial à EC 41/2003 ­ o módulo Atuarial realiza a crítica e
consistência de dados cadastrais e funcionais, planejamento orçamentário de gastos de pessoal; simulação
de formas de financiamento e aplicação da legislação previdenciária. Foram implementadas não só as
inovações introduzidas pela EC 41, como também realizada uma reestruturação completa deste módulo, de
forma a torná-lo mais eficiente, com melhor performance e de mais fácil utilização. Foi especificado pela
CGAET e implementado pela CGIG, tendo sido testado com a base SIAPE (Governo Federal), de 06
estados e 02 municípios (disponibilizado na versão 6.06.04, em 03.12.2004).
·        Módulo de Simulação de Concessão de Benefícios ­ propicia o armazenamento do histórico
cadastral e funcional dos servidores e seus dependentes; faz a verificação de elegibilidade dos participantes
de acordo com a legislação em vigor; cálculo e processamento de benefícios a serem concedidos; realiza a
conferência de valores a serem informados à folha de pagamento. Faz ainda a simulação dos benefícios de
aposentadoria com as normas vigentes a partir da EC 41. (disponibilizado na versão 6.06.05, em
01/04/2005).
·        Novo Módulo de Importação de Dados para o SIPREV (Módulo Ponta) ­ em função dos
muitos problemas apresentados no aplicativo anterior, foi feito um novo aplicativo que faz a carga inicial
dos dados para tabelas temporárias, valida os dados, permite sua correção e posterior importação para a
base definitiva do SIPREV. Melhoria de Performance do Módulo de Importação (disponibilizado na versão
6.06.04, em 03.12.2004).
·        Novas Páginas no SIPREV ­ Foram implementados: novo Demonstrativo de Receitas e Despesas
/ Cadastro de Carreiras / Ajuste no Cadastro de Cargos / Ajuste no Histórico Funcional / Certificado de



                                                    - 34 -

Tempo de Contribuição (CTC) / Relatório de Erros de Importação / Cadastro de Responsável Financeiro /
Cadastro de Procurações (disponibilizadas nas versões de 6.06.01 a 6.06.04).
·        Rotinas de Cruzamento dos Dados do SIPREV com o CNIS ­ Realiza o intercâmbio de
informações entre o Regime Próprio de Previdência Social, registrados no SIPREV, e o Regime Geral de
Previdência Social, registrados no CNIS. Estas informações são necessárias para o processo de concessão
de benefícios dos segurados dos RPPS.
·        Rotinas de Cruzamento dos Dados do SIPREV com os Dados do SISOBI - Com o objetivo de
combate à fraude previdenciária é realizado o cruzamento e checagem das informações estaduais e
municipais com o Sistema Nacional de Óbitos do INSS - SISOBI.

Foi disponibilizada, também, no sítio do Ministério da Previdência, uma lista de discussão (fórum) do
SIPREV, permitindo que os entes troquem informações e sugestões sobre o sistema.

Não obstante, as ações voltadas para a produção de novo cadastro previdenciário e implementação do
SIPREV, no sentido de promover a adequação e reestruturação dos regimes próprios de previdência social
à legislação federal vigente, obtiveram sucesso acima do esperado, principalmente em razão da necessidade
desses entes em promover, dentro dos prazos legais, as modificações impostas pela Lei, com o apoio do
PARSEP.

Em face das reformas previdenciárias federal promovidas a partir de 1998 - EC 20/98 e EC 41/03 - e
considerando os ditames legais estabelecidos pelo Certificado de Regularidade Previdenciária - CRP quanto
à adoção de medidas para adequação dos regimes próprios de previdência social, sem o que estão previstas
sanções graves aos entes, a expectativa é de que, após o Parsep, um grande esforço seja empreendido no
sentido de promover as reformas e adequações que trarão equilíbrio financeiro-atuarial aos sistemas
estaduais de previdência.

Em que pese à morosidade dos processos licitatórios vinculados às regras de organismos financeiros
internacionais, a assistência técnica prestada pela Secretaria de Previdência Social - SPS tem ido de
encontro à grande carência e necessidade de estados e municípios no campo da previdência no serviço
público.

Apesar das dificuldades, com a execução do PARSEP, o MPS agregou conhecimentos, com os
instrumentos e as tecnologias necessárias para atuar de forma participativa e transparente ­ com o apoio
dos principais atores ­ no processo de reformulação dos sistemas de previdência dos servidores públicos
federais, estaduais e municipais, cumprindo assim um dos seus objetivos para o atingimento de suas metas
de governo.

É de fundamental importância que haja a continuidade dos trabalhos, com financiamento do PARSEP II,
em ações que deixaram de ser executadas nos diversos Estados, especialmente as relativas a outros
poderes e se possa proporcionar o fortalecimento das estruturas dos RPPS e da SPS, em particular as
relativas a:
         - Diagnóstico e proposta da estrutura e modelo de gestão dos entes dos regimes próprios visando à
adequação aos normativos federais;
         - Diagnóstico dos benefícios por incapacidade dos servidores públicos;
         - Apoio para a capacitação dos técnicos dos RPPS, especialmente em atuária, investimentos,
Tecnologia da Informação, Contabilidade e gestao                 previdenciária;
         - Apoio à Secretaria de Políticas de Previdência Social na estruturação de um planejamento
estratégico e na construção de indicadores de                    desempenho voltados para os RPPS.



                                                   - 35 -

Brasília, 12 de junho de 2006.




                                  - 36 -

- 37 -

