                                       Document of
                                   The World Bank




                                                                       Report No.: 55258




                        AGRICULTURAL SECTOR REFORM
                                    IN
                          EUROPE AND CENTRAL ASIA

                              AN IEG REVIEW
                  OF THE PERFORMANCE OF SEVEN PROJECTS

                                         including

    ARMENIA - AGRICULTURAL REFORM SUPPORT PROJECT (CR. 3035)

      GEORGIA - AGRICULTURAL DEVELOPMENT PROJECT (CR. 2941)

                                            and

         additional projects in AZERBAIJAN, ROMANIA and TAJIKISTAN

                                       June 25, 2010




 Sector Evaluations (IEGSE)
 Independent Evaluation Group (World Bank)

This document has a restricted distribution and may be used by recipients only in the
performance of their official duties. Its contents may not otherwise be disclosed without World
Bank authorization.
Abbreviations and Acronyms
AAA      Armenian Agricultural Academy
with the approach being followed by the USDA sponsored TAP program—a conflict that
was not resolved during implementation, probably reducing the diffusion of findings from
competitive grant subprojects and undercutting the MASCs. Finally, the design of monitoring
and evaluation was too schematic.

59.    Because it appears that the project was not fully ready for implementation in 1997,
Quality at Entry is rated moderately satisfactory.

Quality of Supervision

60.     Supervision had to contend with the legacy of incomplete project design, external
shocks leading to macroeconomic instability and budgetary shortfalls, and the devastating
frost damage in 2002 and 2004. The Bank supervision process arguably tackled these
problems as well as could be expected. However, it could have done more to remedy an
important design failing: the lack of provision for adequate monitoring and evaluation.


70. These included: (i) lack of experience in handling broad based and multidisciplinary projects in Armenia,
(ii) continuation of the economic blockade, (iii) delays in functioning markets and financial institutions, and (iv)
inadequate budgetary resources (ICR pp. 25-26).
71. The quality at entry for this project was not rated by QAG.
                                               47


61.     In two respects, Bank supervision was flexible and pragmatic. First, in response to
shortfalls in counterpart funding, the Bank agreed in December 2002 to continue financing,
all ARC research contracts and the operating costs of project institutions at 40 percent, rather
than at 20 percent, the level envisaged at appraisal. Second, the Bank was quick to approve a
new project component to address frost damage once the severity of the emergency became
clear. This new project component was initially financed by a reallocation of existing project
funds; these were then replenished by a supplementary credit.

62.     There were some shortfalls in the Bank’s supervision of the prequalification and
tendering process for participating banks. The consequences were felt early on, with five of
the eight participating banks declared insolvent. This set back progress toward the objective
of developing a sustainable rural finance system. However, the prime responsibility for
banking oversight rested with the Enterprise Development Project (EDP) rather than with
ARSP.

63.    In view of the severity of the challenges faced and the commitment to tackling them,
Bank supervision is rated satisfactory.

Overall Bank Performance

64.     Consistent with the OPCS/IEG guidelines on aggregating sub-ratings for Bank
Performance, the lowest sub-rating determines the overall outcome: a modestly satisfactory
rating on quality at entry and a satisfactory rating on supervision Bank performance add up to
an overall performance rating of moderately satisfactory.

Borrower Performance
Government Performance

65.    The government showed commitment to preparation but less so to implementation.
Competent and experienced counterparts worked with the Bank’s preparation team, making
an important contribution to project design. During the preparation and piloting phase, the
government made a capital contribution of US$2 million to ACBA, the main participating
bank.

66.     Momentum occasionally faltered during implementation. Project effectiveness was
delayed by about six months because of the complex ratification requirements and
procedures in Armenia. Similar delays were encountered in attaining effectiveness of the
“emergency” Supplemental Credit, which caused delays of up to two years in getting
seedlings and saplings to farmers after the destructive frost of December 2002. During the
first years of the project, counterpart funding was provided only after long delays and fell
well short of requirements for effective project implementation. It was only from late 2002
onward (four years after the project was declared effective) that sufficient counterpart
contribution finally became available. Also, implementation was delayed by the attempts of
senior government officials to intervene in the procurement process relating to the frost
response component.
                                                        48


67.     The government was responsible for the decision to transfer the Armenian
Agricultural Academy and its research faculties and extension department from the Ministry
of Agriculture (MOA) to the Ministry of Science and Education (MSE). This was highly
disruptive causing problems even once the counterpart funds began to flow—because direct
disbursements to MSE were not authorized under the project. There were disagreements
between MOA and MSE about how research priorities72 should be determined, and how
extension might best be organized. The outcome was MOA’s need to create a parallel
structure in the form of the RASC, which thereafter functioned as a budgeting and
coordinating agency for the agricultural technology component.

68.     The government also imprudently chose not to engage an international rural credit
specialist to assist the PIU and advise Government on the prequalification and tendering by
commercial banks.

69.    On a positive note, the government successfully privatized ADC, which continues to
provide valuable business services to agribusiness processors, traders and commercial
farmers.

70.      Overall, the Government’s performance is rated moderately satisfactory.

Implementing Agency Performance

71.      The PIU effectively administered most project components. It provided sound
coordination between, on the one hand, the Ministry of Agriculture and cooperating agencies
at the central level and, on the other hand, the local government departments. The PIU made
a solid contribution to the agricultural service centers and the Agribusiness Development
Center. (It remains to be seen if it will ultimately be absorbed by a government department.)

72.     However, the PIU shares responsibility with government for the failure to hire an
international credit consultant. It also failed to develop an appropriate agenda once research
responsibilities were transferred from MOA to the Ministry of Science & Education. The PIU
also shares responsibility with the Bank for the limited development of monitoring and
evaluation.

73.      Implementing agency performance is rated moderately satisfactory.

Overall Borrower Performance

74.     Because the weaknesses in government performance were substantial and played such
a large part in limiting project outcome, overall Borrower performance is rated moderately
satisfactory.


72. For example, with support from the project, the ARC was intended to be the coordinating body for
consolidating research institutes into regional bodies and for setting (and vetting) research priorities. However,
it only met a few times before going dormant.
                                                49


Lessons Learned
75.       This project assessment suggests three broad lessons.

76.     Lesson 1: Projects that involve a major restructuring of financial institutions and that
face limited Borrower capacity need to meet the following conditions:

         Clear and rigorous criteria for determining whether commercial banks are eligible for
          tendering in the project;
         “Prequalification” of financial intermediaries deemed eligible to participate in
          tendering for loan proceeds, on the basis of a thorough prudential examination —
          supervised by the Bank where necessary;
         Continuous monitoring by the Bank to ensure that eligibility and performance criteria
          are met;
         Hiring of banking or credit specialists to oversee the processes for determining
          eligibility and carrying out tendering.

77.     Lesson 2: In order to provide the right incentives it is important to allow participating
financial intermediaries to administer credit reflows in accordance with their own terms and
conditions. Provided that participating banks meet the regulatory requirements approved by
the Bank, and articulated through the project design, there is no case for paternalism in
dictating how they should employ the returns to their lending activity.

78.     Lesson 3: Projects that are designed to support reform of the national agricultural
technology system need to be based on a clear agreement with the various concerned
government agencies about the implementation strategy and arrangements for coordination;
this agreement needs to be reached before the loan or credit is made effective.
                                       50


Appendix A. Basic Data Sheet

ARMENIA: Agricultural Reform Support Project
(Cr. 30350 & 30351)

Key Project Data (amounts in US$ million)
                                    Appraisal        Actual or      Actual as % of
                                    estimate      current estimate appraisal estimate
Loan/Credit amount                    14.50            15.88              109
Borrower                              5.32             4.07                77
Cofinancing                           0.00             0.40                0
Total project costs                   19.82            20.13              102



Project Dates
                                            Original                  Actual
Concept Review                          06/20/1996                  06/20/1996
Begin Appraisal                         12/02/1997                  12/02/1997
Board approval                          01/27/1998                  01/27/1998
Signing                                                             03/12/1998
Effectiveness                           04/30/1998                  09/03/1998
Mid-Term Review                         11/01/2000                  11/04/2000
Closing date                            12/31/2002                  06/30/2005
                                      51


Staff Inputs (staff weeks)
 Stage of Project Cycle                    Actual/Latest Estimate
                             No. Staff Weeks            USD Thousands (including
                                                        travel and consultant costs)
Identification/Preparation                                          499.063
Appraisal/Negotiation
Supervision                                                         753.000
ICR
Total                                                            1,252.063
                                           52


Mission Data
Mission
                             No. of Persons and Specialty
                             (e.g. 2 Economists, 1 FMS,          Performance Rating
  Stage of Project Cycle                 etc.)
                                                             Implementation Development
        Month/Year            Count         Specialty           Progress     Objective
Identification/Preparation
                                        TTL (1), Ag.
                                        Policy Spec. (1),
                                        Land
                                        Registration
                                        Spec. (1), Ag.
               02/29/1996       4       Mgmt. Spec. (1)
                                        TTL (1), Land
                                        Registration
                                        Spec. (1),
                                        Agribusiness
                                        Privatization
                                        Spec. (1), Ag.
                                        Institutions Spec.
               07/04/1996       4       (1)
                                        TTL (1), Ag.
               09/20/1996       2       Specialist (1)
                                        TTL (1), Ag.
                                        Research
                                        Systems Spec.
               03/11/1997       2       (1)
                                        TTL (1), Finance
                                        and Banking
                                        Spec. (1),
                                        Property
                                        Registration
                                        Spec. (1), Ag.
                                        Institutions Spec.
              06/14/1997        4       (1)
Appraisal/Negotiation
              10/01/1997                TTL (1),
                                        Property
                                        Registration
                                3       Spec. (2)
               12/12/1997               TTL (1), Lawyer
                                2       (1)

Supervision
                             53


Mission
                           TTL (1), Ag.
                           Spec. (1), Agro-
                           Industry Spec.
          10/09/1998   3   (1)                S   S
                           TTL (1), Ag.
                           Inputs/Marketing
          04/09/1999   2   Spec. (1)          S   S
                           TTL (1), Ag.
                           Inputs/Marketing
                           Sprc. (1),
                           Banking Spec.
                           (1), Oper.
          09/28/1999   4   Officer (1)        S   S
                           TTL (1),
                           Financial
                           Analyst (1), Ag.
                           Spec. (1),
                           Banking Spec.
                           (1), Rural Fin.
                           Spec. (1),
                           Agronomist,
          05/07/2000   6   FAO/CP (1)         S   S
                           TTL (1),
                           Economist (1),
          07/25/2001   3   Fin. Analyst (1)   S   S
                           TTL/PAS (1),
                           Oper. Officer
                           (1), Banking
                           Spec. (1), Ag.
                           Spec. (1), JPA
          01/30/2002   5   (1)                S   S
                           TTL/PAS (1),
                           Operations
                           Oficer (1), AKIS
                           Spec. (1),
                           Banking Spec.
                           (1), JPA (1),
                           Procurement
                           Spec. (1), Fin.
          07/03/2002   7   Mgmt. Spec. (1)    S   S
                           TTL/PAS (1),
                           Oper. Officer
                           (1), Proc. Spec.
          12/23/2002       (1), JPA (1)       S   S
                              54


Mission
                           TTL/PAS (1),
                           Oper. Officer
                           (1), Proc. Spec.
                           (1), AKIS Spec.
          10/15/2003   5   (1), JPA (1)       S   S
                           TTL/PAS (1),
                           Oper. Officer
                           (1), AKIS Spec.
          06/02/2004   3   (1)                S   S
                           TTL/PAS (1),
                           Oper. Officer
                           (1), Proc. Spec.
                           (1), AKIS Spec.
          11/19/2004   4   (1)                S   S
                           TTL/PAS (1),
                           Oper. Officer
                           (1), AKIS Spec.
          05/12/2005   4   (1), JPA (1)       S   S
ICR                        TTL/PAS (1),
          09/22/2005       Oper. Officer
                           (1), AKIS Spec.
                           (1), Rural Fin.
                       4   Spec. (1)          S   S
                                  55


Appendix B. Project Performance Indicators

AGRICULTURAL REFORM SUPPORT PROJECT
(CREDITS-C30350 & C30351)




Source: ICR for ARSP, Annex 1
56
                                              57


ANNEX 2: GEORGIA - AGRICULTURAL
DEVELOPMENT PROJECT (CREDIT-C2941)
Summary
This Performance Assessment Report reviews the Georgia Agricultural Development
Project (ADP), which was the first Bank-assisted investment project to support the
transition of Georgian agriculture following Independence and rural decollectivization.
The ADP Credit was approved on February 28, 1997. It closed on June 30, 2005, 38
months after the original closing date.

The ADP’s original overarching objective was to increase agricultural productivity in
Georgia by supporting the development of private sector farming and agro-processing.
Following a formal project restructuring in March 2002, the revised overall objective was
“to remove key constraints to increasing incomes in rural areas of Georgia”. Specific
objectives were: (i) to increase the access of agribusiness firms to investment credit; (ii)
to increase the access of farmers to rural credit; (iii) to increase liquidity in land markets;
and (iv) to identify, through a series of studies and pilot operations, an agricultural
development and investment program to address other major constraints to increased
agricultural productivity. Project components consisted of credit to agro-enterprise,
support for the development of credit unions, consolidation of land registration and
studies in support of project preparation and agriculture policy reform.

Outcome is rated moderately unsatisfactory. Project objectives continue to be relevant to
Bank and Borrower strategy and are well supported by sector analysis. The land
registration objectives were substantially achieved. The project modernized two regional
land offices (and partially equipped Georgia’s remaining 9 offices), by upgrading
facilities and providing computers, software, and a digitized information system that
improved the accuracy of land mapping and facilitated quick retrieval of land records and
titling. The results of these pilots were subsequently extended nationwide.

But these positive results were more than offset by the limited achievement of objectives
relating to rural finance and policy reform. The two poorly-performing credit components
accounted for 72 percent of total project costs. Although the credit to enterprises
component disbursed the intended level of funds little ground was laid for scaling up: the
project objective would have been better served if participating banks had been offered a
longer repayment period; and if the project legal documents had specified that credit
reflows be recycled. Instead, the Government transferred the recovered funds to the
budget following the completion of loan recovery. Under the credit union component
there was a rapid and undisciplined expansion of these institutions, a process that became
politicized and proved to be unsustainable. At the peak there were around 150 credit
unions; about three years after the project closed, only seven remained in operation and
only two of these are considered truly viable. With respect to the fourth objective, there
was a shortfall in the production of relevant studies and options for a national agricultural
and food export improvement program were never developed
                                            58


M&E performance is also rated modest, owing to the lack of progress with impact
monitoring.

The Risk to Development outcome is rated significant. On the one hand, the project
achievements in relation to land registration will be maintained. The National Agency for
Public Registry (NAPR) has been established as a Legal Entity under Public Law, and is
the single authority for land registration and cadastre management. It is fully operational
and financially sustainable. Significant revenue has been generated from the rapid rise in
registered transactions. But this positive evidence of sustainability is offset by the less
promising outlook for rural financial institutions. Although participating banks have
begun lending again to farms and agro-enterprises the market is very shallow (loans to
agriculture from all sources account for only 1.2 percent of sector GDP).The prospects
for establishing credit unions on a new and sounder footing are limited because
government has failed to pass the necessary laws and regulations

Bank performance is rated moderately satisfactory. Quality at entry was generally sound
and the quality of supervision was adequate in the final years of implementation. But
earlier on the Bank should not have acquiesced in the unregulated proliferation of credit
unions and could have resisted the Ministry of Finance’s transfer of revolving fund
balances to the state budget.

Borrower performance is rated moderately unsatisfactory. The government had more
control than the Bank over the reckless expansion of credit unions and the use of credit
reflows and this explains why the rating for the Borrower is lower than that of the Bank.
The performance of the implementing agency was uneven.

Experience from this project points to the following lessons:

      The legal and regulatory underpinnings for successful financial sector
       operations need to be spelled out in the project legal documents. In the ADP an
       opportunity to scale up lending to rural enterprises was missed because the
       Development Credit Agreement failed to provide for the recycling of reflows.

      The eligibility criteria for sub-borrowers need to be clearly defined and well
       enforced. In this project the Bank should have taken more steps to enforce such
       criteria and to contain the reckless expansion of credit unions. It should have
       suspended disbursements until order was restored.

      The staffs of partner financial institutions need to be trained to rigorously
       appraise loan proposals. The experience of ADP shows how important it is for
       staff to be able to assess market prospects for the commodities to be produced and
       to develop repayment schedules consistent with income streams.

      Start-up village-based credit cooperatives should not be expected to deliver large
       amounts of credit in the early stages. It takes time to build up capacity and scale,
       and this should be done with appropriate safeguards, training, reporting and
       oversight in place.
                                                         59


Principal Ratings

                                         ICR*                    ICR Review*                      PPAR
Outcome                               Satisfactory                Satisfactory           Moderately Unsatisfactory


Risk to Development
Outcome                                 Not rated                  Not rated                       Significant

Sustainability                            Likely                     Likely                         Not rated

Monitoring and                          Not rated                  Not rated                         Modest
Evaluation

Bank Performance                      Satisfactory                Satisfactory            Moderately Satisfactory
Borrower Performance                  Satisfactory                Satisfactory           Moderately Unsatisfactory
* The Implementation Completion Report (ICR) is a self-evaluation by the responsible Bank department. The ICR
Review is an intermediate IEGWB product that seeks to independently verify the findings of the ICR.
**As of July 1, 2006, Sustainability has been replaced by Risk to Development Outcome. As the scales are different,
the ratings are not directly comparable.
***As of July 1, 2006, Institutional Development Impact is assessed as part of the Outcome rating.


Key Staff Responsible
Project                            Task Manager/Leader               Division Chief/           Country Director
                                                                     Sector Director
Appraisal                              Iain G. Shuker                 Geoffrey Fox                Basil G.
                                                                                                 Kavalsky
Completion                           Rapeepun Jaisaard              Juergen Voegele              Donna M.
                                                                                               Dowsett-Coirolo
                                                 60


Background
1.      The decollectivization that followed Georgia Independence in 1991 led to a near
collapse in agricultural production, productivity, and exports. In the mid-1990s, when
project preparation was initiated, agricultural GDP was less than one-half of its 1990
level, having suffered one of the largest declines in the ECA Region.

2.      A recent Georgia Country Assistance Evaluation (CAE)73 records that
“Agriculture has traditionally been the mainstay of Georgia's economy. The country was
a net supplier of vegetables, fruits, tea, wine, and brandy to the rest of the Soviet Union.
In 1990, the sector employed nearly one-third of the labor force and accounted for 33
percent of GDP. The shocks that followed the collapse of the Soviet Union resulted in a
sharp decline in output and exports, reducing them in 1993 to about one-third of 1990
levels. The state order system, which underpinned agricultural trade and production, had
collapsed, and was abolished in 1995. By that time, key constraints to sector growth were
unfinished privatization, lack of access to credit, weak management capacity, poor state
of infrastructure (irrigation, drainage, roads), and unreliable energy supply.”

Table 1. Georgia: Sector Performance Indicators
                                  Agricultural GDP Growth (% p.a.)
       1991-93                    1994-96             1997-00              2001-06
         NA                        -19.3                -2.0                 2.7

                                 Agricultural Value Added (% of GDP)
         1990                       1996                 2000                2006
          32                         34                    22                 13
Source: World Development Indicators

3.      Agricultural GDP growth fell considerably between 1994 and 2000, recovering in
2001-2006; but the sector share of overall GDP slumped (Table 1). Still, in 2002-2004
agriculture continued to provide part- and full-time employment to 54 percent of the
country’s labor force. The CAE74 concurs with this assessment: “Overall, progress in
increasing agricultural growth and productivity and in alleviating rural poverty (in
Georgia) has been limited.”

4.      Output performance is mixed. The volatility of wheat production reflects weather
variations (Figure 1). The overall stagnant trend is partly the result of a slump in the
availability of tractor services (Table 2) and privatization of collective farm lands into
small, non-contiguous plots. The expansion in milk production mainly reflects a
systematic effort by Georgian authorities to improve cattle breeds and feeding regimens
for smallholders; and to augment the availability of veterinary services and control the
outbreak of disease, especially in the private sector.




73. IEG, 2009, paragraph 5.39.
74. IEG, 2009, paragraph 5.41.
                                                             61


                                   Figure 1: Georgia, Output of Wheat and Cow Milk, 1992-2006
                                  800

                                  700
         Thousand Metric Tonnes
                                  600

                                  500

                                  400
                                                                                                Wheat
                                  300                                                           Cow milk
                                  200

                                  100

                                    0
                                        1992
                                        1993
                                               1994
                                               1995
                                                      1996
                                                      1997
                                                      1998
                                                             1999
                                                             2000
                                                                    2001
                                                                    2002
                                                                           2003
                                                                           2004
                                                                                  2005
                                                                                  2006
              Source: FAOSTAT


Table 2. Georgia: Percentage Change in Indices of Factor Utilization between 1996-2001
 Factors:       Land         Fertilizers      Labor           Tractors        Livestock
                 0.0           31.8            -na-            -39.4            16.3
Source: Adapted from Rozell and Swinnen (2004)

5.       Irrigation is vital in Eastern Georgia but less so in western regions, where the
presence of convection rainfall makes drainage more of a priority. According to a recent
survey, 52 percent of Georgian communities require irrigation for the whole arable land
area. In two-thirds of these communities, 50 percent or less of the land requiring
irrigation actually benefits from a functioning irrigation system. Where irrigation is
installed it is often in disrepair.75 This constrains growth in agricultural value added and
the productivity of grains and other field crops.

6.      Meanwhile, the incidence of rural poverty remains high in Georgia. According to
government data, 43.5 percent of the rural population fell below the income-based
poverty threshold in 2003, and 22.3 percent were in extreme poverty.76 By 2006, the
respective ratios had declined slightly to 40.5 and 20.2 percent, showing only a modest
reduction in rural poverty in this period of substantial economic growth.77

7.    It is noteworthy that the progress of Georgia’s agricultural transition and reforms
was consistently rated amongst the middle group of Central and East European and
Former Soviet Economies being tracked by ECSSD, but that it had fallen from a middle


75. World Bank, 2006, pp. 39-40.
76. Household Income-Expenditure Survey (2003-2006).
77. IEG (2009), Table 18.
                                             62


position in this group in 2000 to the bottom of the group by 2005.78 This reflected the
stalled reform of agriculture service institutions and the weak business climate for agro-
processing industries.

8.       The outcome of Georgia’s agricultural reforms is aptly summed up by the recent
Country Assistance Evaluation: “Progress in increasing growth and productivity and in
alleviating rural poverty has been limited… Productivity is low and a number of
institutional issues remain unresolved: small farmers do not have easy access to credit;
the agricultural market is underdeveloped; and the research, extension, and education
systems are not consistently able to help farmers in adopting modern technology and
practices. The irrigation and drainage system is incomplete and food safety issues
continue to impede export. It needs to be noted, however, that agriculture sector
outcomes were affected by many external factors, including political events and natural
disasters (droughts and floods).”79

Project Objectives & Design
9.      The analytical underpinning of the Bank’s strategy for Georgia agriculture was set
forth in its agriculture and food sector review.80 The strategy had three objectives: first,
sustain agricultural and food production conditions; second, permit an increase in exports
both to Western markets and former markets in the FSU, thus increasing hard currency
earnings from food and agriculture; and third, assist the Government in the
transformation of agriculture and food processing from a centrally planned economy to a
market oriented environment. Its four main pillars were to:

          Complete land reform and collective farm restructuring, begun under the
           1992 land reform decree;
          Develop a working competitive domestic market for agricultural products and
           agriculture sector services;
          Create a financial services system that could meet the rural sector's credit
           needs; and
          Develop an institutional framework consistent with the needs of a market-
           based agriculture that included changing the Government's role from one of
           direct management of the sector’s production and marketing activities, to a
           more hands-off role of supporting the needs of privatized agriculture through
           regulation, research and analysis, and the provision of public services.

10.     These four elements of strategy were reflected in the design of the Agricultural
Development Project (ADP), which was the Bank Group’s first credit to Georgia’s
agricultural sector. Approved in FY97, the project’s strategic aim was to help deepen and
diversify the sources of growth and reduce rural poverty. Co-financed by the
International Fund for Agricultural Development (IFAD), the overarching project
objective was to increase agricultural productivity in Georgia by supporting the

78. World Bank/ECCSD (1998) & (2000-2006).
79. IEG (2009), p. 41.
80. World Bank, (1994).
                                                    63


development of private sector farming and agro-processing. The specific objectives were
to:

         Develop an agricultural credit system;
         Facilitate increased liquidity in land markets;
         Identify, through training, a series of studies and pilot operations, and an
          agricultural development and investment program to address major constraints to
          increasing agricultural productivity.

11.     In the interests of greater clarity, following the mid-term review in March 2002,
the project’s objectives were reworded to read: “to remove key constraints to increasing
incomes in rural areas of Georgia by increasing the access of agribusiness firms to
investment credit; increasing the access of farmers to rural credit; increasing liquidity in
land markets; and identifying, through a series of studies and pilot operations, an
agricultural development and investment program to address other major constraints to
increased agricultural productivity”.81

12.       The project had five components.

          Component 1 - Credit to Enterprises: (US$12.0 million, actual $13.0 million).
          This component aimed at providing private enterprises in rural areas, with loans at
          market prices through private commercial banks, plus technical assistance in
          preparing business plans and loan applications. The credit was to be disbursed
          through participating banks which would sign subsidiary loan agreements with the
          Ministry of Finance. A participating bank would be accredited by IDA to
          participate in the project after meeting a set of predetermined accreditation
          criteria, which would assess the bank's financial viability measured against
          international accounting standards, adequate management strengths, capability to
          assess credit and risks, credit absorptive capacity, and adherence to the National
          Bank of Georgia's prudential banking standards. The line of credit to enterprises
          would finance fixed investments and associated working capital.

          Component 2 - Credit Unions: (US$ 7.5 million, actual $6.3 million).82 This
          component aimed to develop a network of 120 rural CUs that would mobilize
          savings and provide loans and financial services for small farmers, micro-
          enterprises and the general rural population. Support for the development of the
          legal and regulatory framework for the establishment of Credit Unions (CUs) was
          intended, as well as establishment of a Credit Union Development Center
          (CUDC), to provide supervision, training and monitoring of CU operations. The
          plan was to create a maximum of 120 CUs during the five years of project
          implementation. However, achieving high prudential standards and sound
          management took precedence over this numerical target. The project would also
          support the regulatory body for CUs, the Credit Union Development Center


81. ICR, paragraph 3.2.
82. The ICR, Annex 2 for this project records the costs at appraisal at US$8.4 million. No explanation is
given for this discrepancy.
                                                      64


         (CUDC) which would regulate and supervise the operations of the CUs, provide
         training to the staff of the CUs once they become eligible to participate in the
         program, and assist farmers to join the CUs and to take advantage of the services
         being provided by the CUs. The CUDC was expected to monitor CUs compliance
         with interim prudential regulations developed by the appraisal team. At appraisal
         it was expected that a law regulating the establishment of CUs and the
         development of a more permanent set of prudential requirements would be
         prepared and submitted to Parliament for approval within the following two years.
         Credit unions that met eligibility criteria would be able to obtain grants from the
         project to cover their establishment and operating costs, and to capitalize an
         insurance fund until sufficient member equity could be accumulated. They would
         also be eligible to receive project funds on a loan basis for on-lending to
         members.

         Component 3 - Land Registration: (US$ 6.0 million, actual $5.6 million). The
         project planned to support the land registration program through the establishment
         of an institutional framework and the development of implementation capacity to
         register and issue land titles to individuals and firms. Pilots implemented in
         Gardabani and Mtskheta rayons would concentrate on privately held rural lots and
         farm lands. Experience from these two rayons would inform subsequent
         expansion of land registration in other parts of the country. Land parcels in the
         project area would be regularly surveyed. Sporadic surveying of individual
         parcels would also be conducted on a trial basis outside these two districts at the
         land holder’s expense. All parcels in the area would be surveyed by private survey
         companies that would be set up and trained under the project. Land Registration
         Offices would be established in each of the two project rayons and would be
         responsible for registering the holdings. Expenses associated with this first phase
         of the program would be financed in parallel by the IFAD and IDA credits.
         However, land owners in the area would contribute in the form of registration
         fees. To prepare for the next phase of the land registration program, the project
         also aimed to finance aerial photography over other parts of Georgia.

         Component 4 - Agricultural Services: (US$ 0.5 million, actual $0.3 million).
         This component was designed to assist the government in formulating the next
         phase of its development strategy and investment program for the agriculture
         sector through a series of studies to identify priority agricultural services as well
         as to define private and public sector roles.83 Activities to be financed under this
         component included: (a) the formulation of options for developing a national
         export improvement program; (b) a pilot program to improve the collection and
         publication of agricultural statistics by government agencies, (c) the design and
         testing of pilot research and extension modalities for small private farmers using
         mainly private service providers, and of farm management training programs, (d)
         studies to monitor the land reform and evolution of land markets, and options for


83. These were in the areas of exports, agricultural statistics, agricultural extension and research, farm
management and irrigation and soil amelioration.
                                            65


       establishing a deposit insurance scheme for rural CUs, (e) training for government
       economists in agricultural policy analysis, and (f) prepare a proposal for an
       irrigation and soil amelioration program. It was intended that the net result of
       these activities would be a strategy and investment program, acceptable to IDA,
       for the next phase of the agricultural development program. The report outlining
       the program would be presented to IDA by the mid-term review.

       Component 5 - Project Coordination Unit: (US$0.3 million, actual $1.6 million).
       The project also provided financial support for office establishment, procurement
       of equipment, operating costs and staff training for the Project Coordination Unit
       (PCU), with operating costs being funded via a Special Account for Project
       Administration.

Relevance
13.     The relevance of project objectives is rated substantial. Agriculture was identified
as a primary source of expected growth during Georgia’s early transition. This
assessment concurs with the ICR, that the ADP’s development objectives were consistent
with the CAS objectives which emphasized sector reform programs and promoting
private sector development and recognized that the agriculture sector would need to be
one of Georgia's primary sources of economic growth. Realizing this potential, however,
was contingent on the completion of farm restructuring and land reform, the existence of
competitive domestic markets, the development of financial systems to meet rural credit
needs and the improvement of the institutional framework to make it consistent with the
needs of market-based agriculture. All were specific development objectives for the
project. Also, the project supported the implementation of specific policy reforms that
were incorporated in the Structural Adjustment Program.

14.    The relevance of project design is also rated substantial. There was a need to
formulate a rural and agricultural investment program, and provide the training and
investment support to achieve the project’s development objectives. The several
components described above were tailored to provide institutional support and
development financing for rural enterprises and Georgia’s new cohort of smallholders. At
appraisal, ADP was probably the most feasible design possible. The design was flexible
enough to facilitate adjustments at mid-term and earlier, allowing for the macroeconomic
uncertainties, which had a strong impact on both sector performance and the availability
of counterpart funding; and also making allowance for the political uncertainties of the
time.

15.    The project's overall relevance is rated substantial.

Efficacy
16.     The aggregate data on agricultural productivity growth show modest progress
over the period coinciding with project implementation (Figure 3, main text). It is
impossible to say how much the project contributed to this outcome. Owing partly to the
deficiencies of the M&E framework (see Section 4 below) it was not possible to ascertain
what contribution the project made to revised overall objective of increasing rural
                                             66


incomes. IEG’s discussions with project personnel and beneficiaries yielded a highly
mixed picture on the overall trend in incomes; this evidence in considered inconclusive.
The rest of this section discusses progress made toward the project’s specific objectives.
