                                                Documentof
                                              The World Bank

                                       FOROFFICIAL USEONLY


                                                                                   ReportNo. 47208-PA



         INTERNATIONALBANKFORRECONSTRUCTIONAND DEVELOPMENT


                       PROGRAMDOCUMENTFORA PROPOSEDLOAN


                                INTHE AMOUNT OFUS%80MILLION

                                                  TO THE

                                        REPUBLIC OFPANAMA

                                                   FORA

                PROTECTINGTHE POORUNDERGLOBAL UNCERTAINTY
                                   DEVELOPMENTPOLICYLOAN




                                               March23,2009




PovertyReductionandEconomicManagement
CentralAmerica CountryManagementUnit
LatinAmerica andCaribbeanRegion

T h i s document has a restricteddistribution and may be usedby recipients only inthe performance o f their official
duties. Its contents may not otherwise be disclosed without World Bankauthorization.

                 PANAMA- GOVERNMENT FISCAL YEAR
                                January 1-December 31

                           CURRENCY EQUIVALENTS
                    (Exchange Rate Effective as o fMarch 26,2009)

                         Currency Unit               Balboa
implementation o f the Red de Oportunidades can be tailored to best achieve its intended
result o f transferring money to those most in need and ensuring that recipients comply
with their co-responsibilities. The outcome o f this consultation was an Indigenous
Peoples Plan, which is currently being implemented by the Government.             Poverty
reductionpolicy actions supported by the DPL are consistent with this plan.

62.      The policy actions supported by this DPL are not likely to have a significant
negative distributional impact. The DPL complements on-going government and Bank
supported investment projects, including the Panama Social Protection Project, that
directly and indirectly target poverty reduction through the government's conditional
cash transfer program, Red de Oportunidades. Policy actions to support these social
programs are expected to have a significant positive distributional impact, particularly in
poor and isolated rural areas o f the country, including indigenous comarcas.

63.      Measures to enhance financial sector prudential regulation are expected to
have an indirect positive impact on poverty reduction. By reducing the risk o f a
systemic financial crisis, which have large costs in terms o f lower economic growth and
job losses, as well as strain government finances, the supported measures help ensure that
growth and the government's program on poverty reduction are sustainable.

64.      Specific actions supported by this DPL are not likely to have significant
effects on the environment, forests, or other natural resources. In terms o f the
environmental impact o f expanding health coverage, the environmental assessment
prepared for the Panama Social Protection Project determined that the legal framework
for management o f healthcare waste (an environmental concern) is appropriate and
consistent with international guidelines. The government is taking measures'to reduce
the risk o f environmental impact due to increased demand and supply o f basic and
preventive health care services.

65.      Panama has made positive efforts to combine forest conservation with the
social dimensions of the poor living in forested areas.           Although policy actions
supported by this DPL are not likely to have any significant impacts on forests or the
environment, it is worth noting that the government i s fostering a socially equitable
process to provide positive incentives for reducing green house gas emissions from
deforestation and forest degradation (REDD). Given the prominence o f indigenous
populations in forest areas, and the high prevalence o f poverty in indigenous areas, it is
essential to include indigenous peoples in the conservation efforts. Indigenous peoples
are already taking part in the national and international negotiations on REDD, and this
has created sense o f empowerment and new opportunities for environmentally sustainable
development (including seed grants for capacity buildingfrom the World Bank and other
institutions).




                                              28

                            VI.       LOANIMPLEMENTATION

A. Implementation,Monitoringand Evaluation

66.     The Ministry o f Economy and Finance (MEF) is responsible for the
implementation o f the DPL operation as well as for coordinating the actions among the
concerned agencies, including the Superintendency o f Banks (SBP), the National Bank o f
Panama (BNP), the Ministry o f Social Development (MIDES), and the Ministry o f
Health (MINSA). Together with MEF and the National Institute o f Statistics (INE), these
institutions collect the necessary data for the identified monitoring indicators. The MEF
and the Bank have agreed to monitor the progress inthe program supported by the DPL
and its evaluation will serve to inform preparation o f a new Country Partnership Strategy
(programmed for fall 2009).

B. FiduciaryAspects

67.     In general, the public financial management and public procurement systems are
adequate for this operation. The Bank recently prepared a C F M C P A R to document the
current state o f public financial management in the country, including the actions taken
by the current administration to further increase transparency. While challenges remain,
the Government i s moving ahead to further strengthen its public fiduciary control
framework. Public financial management processes have been supported by the Bank
through both o f the previous DPL operations. These operations have included actions to
improve management and control o f government transactions, particularly payments,
through the launch and implementation o f document tracking and management systems.
The Bank is also engaged in policy dialogue with the Government to follow up on
priorities identified inthe C F M C P A R .

C. Disbursements

68.     The Bank would make the single loan disbursement to the MEF's Treasury Single
Account.      Since this account centralizes government revenues for financing o f
government spending, upon its deposit the DPL disbursement will become available to
finance budgeted expenditures. The account is denominated in U S dollars, which has
legal tender in the country, and i s held in the National Bank o f Panama (BNP), the
financial agent o f government. Based on the review o f external audit reports and the
experience with special accounts for investment lending, the banking control
environment into which the loan proceeds will flow i s deemed adequate.22 Upon the
Bank's request, the MEF would provide the Bank with a written Confirmation o f the
described transaction. N o additional fiduciary arrangements (e.g., dedicated accounts
subject to audit) are deemed necessary for this DPL.




22An unqualified ("clean") audit opinion was issued by external auditors on BNP's financial statements as
o f December 31, 2007, which was prepared in accordance with International Financial Reporting
Standards.




                                                  29

D. Risks andRiskMitigation

69.     The DPL loan i s subject to two main risks: economic andpolitical.

70.    Economic risks. On the economic front, the main risk derives from the ongoing
global financial crisis and possibility o f a deep and prolonged global recession. While
Panama i s not expected to fall into recession in 2009 and beyond, the current global
situation i s anticipated to adversely impact growth as private sector credit contracts and
foreign demand for Panamanian services, real estate and products weaken. Should the
global slowdown be more protracted than anticipated, ongoing financial sector reforms
may be delayed.        Risks o f economic slowdown have been incorporated into the
macroeconomic projection and the Bank and the Fund are maintaining an on-going
dialogue with the authorities on macroeconomic policy issues. In case o f unanticipated
financial sector developments, both institutions would be available to provide
consultation and support to the authorities as deemedappropriate.

71.     Political and institutional risks. The current Administration will complete its
term o f office on June 30, 2009. Under Panama's Constitution, the President may not be
elected to a consecutive term. Traditionally, new administrations have, upon taking
office, made changes within the civil service and line ministries.        While all major
presidential candidates support the broad D P L objectives, the government transition may
slow the implementation o f the country's reform program. Staffing changes can make an
orderly transition challenging and can be disruptive to on-going programs, including
those supported by this DPL operation. The Bank is supporting the continuity o f
development policies over the political transition through ongoing dialogue with all key
political parties and the preparation o f policy notes for the incoming administration.
Moreover, country dialogue and supervision o f other Bank operations, including the
Social Protection Project and the Health Equity and Performance Improvement Project
should serve to mitigate institutional capacity risks to the proposed operation.




                                             30

     ANNEX 1. LETTEROFDEVELOPMENT POLICY




 1Ide matzode 2009
DdCPIFEII83


Seiior
RobertZoellick
Presidente
Banco Mundial
Washington, D. C.



Ref.: Carta de Pollticas para el Programa Social de Protecci6n a 10s Pobres en tiempos de
      lncertidumbreGlobal

EstimadosenorZoellick:

Desde 10s primerosdias en el ejercicio de lasfunciones de Gobierno se anunciaronlas
prioridades de la administracidn: la disciplina fiscal, el combate a la cormpci6n, la
reduccidnde la pobreza por la via de la creaci6n de empleos, tograr una sociedad con
mayores oportunidades, la transparencia en la gestic% pQblica y la ejecucidn de un
programa de inversionespublicasque sirviera de sustentoal crecimientoecon6rnico.
A partir del aRo 2004, el Gobierno lanzo una ambiciosa estrategia de rnediano y largo
plazo la cual prestaba especial atenci6n a la reduccMn de 10s niveles de pobreza,
mediante la cobertura de cuatro dimensiones que son: (7)            la estimulacidn del
crecimiento y expansidn de las oportunidades de empleo, (2) construir un capital
humano a partir de grupos pobres, (3)iniciar un programa de transferencia condicional
de dinero en efectivo llamado "Red de Oportunidades" el cual une esfuerzos para
rnejorar la educacidn, salud, nutricion y acceso basico a infraestructuras, y (4) la
inversionen actividadesproductivasen areasruralesincluyendotitulacion de tierras.
Adicional a esto, el Gobierno tambien ha fortalecido otros programas que ofrecen
servicios basicos de salud a 10s pobres en hreas tanto rurales como aisiadas, ademas
ha ampliado y acelerado las actividadesencaminadasa mejorar la calidad y el acceso
a servicioseducacionalesen areas indigenas.


                                                                          ...I2




                                       31

                                                                             DdCP/FE/183
                                                                             Pagina No.2



En el context0 de la actual crisis financiera y la depreciacion economica mundial, el
Gobierno se esfuerza en proteger al grupo en pobreza y en apuntalar el sistema
financier0 local. Para esto el Gobierno ha tomado acci6n poniendo en marcha la
implementacidn de nuevas tacticas cOmo la mitigacion del impacto econdmico a la
pobreza a traves del mejoramiento en la focalizacion y cobertura de 10s programas
sociales y por otro lado, la reduccidnde 10s riesgos econbmicos de una crisis bancaria
a traves def mejoramiento de la gestidn de riesgo y el fortalecimiento de las
regulaciones y supervision. Las acciones del Gobierno en estas 4reas contribuyen a la
continuidad de la estabilidad macroeconomica, lo cual es la base de un crecimiento
economicosostenido y la reduccidn de la pobreza en el pais.


1. La Estrategia del Gobierno
El Programa de Gobierno de la actual Administracidn se bas6 en cinco pilares
estrategicos cuyos objetivos y medidasse presentana continuacidn.
   1. Reduccion de la pobreza y mejora de la distribucion del ingreso mediante un
       Programa de Subsidios directos focalizados a 10s mas necesitados y la
       ejecucidnde programas que fortalezcan la capacidad productivade la economia,
       con la insercidna1mercadode grupos excluidos.
   2. Una politica de crecimiento econ6mico para la generacion de empleos
      fundamentada en (i) el desarrollo de un modelo enfocado hacia fuera, que
       incluye la firrna de Tratados de Libre Comercio, especialmente con Estados
       Unidos de NorteamBrica; (io la promocion de una economia de mercado, con
       neutralidadde incentivosy fibertad de entrada en 10s diversos mercados; y (iii) el
       potenciar el desarrollo de la posicion geografica, con la expansibn y
       modernizacidn del Canal de Panama, (iv) la ejecucidn de un programa de
       inversiones publicas para el desarrollo.
  3. Saneamiento permanente de las finanzas plfblicas, acci6n que es una
       precondici6n para el desarrollo econbmico sostenible, con un manejo
      responsablede las finanzas pljblicas a corto plazo y reformas estructurales para
      el largo plazo. Estas reformas estarhn acompafiadas de un control estricto del
      gasto corriente, el cual tiene como objetivo generar ahorro pfiblico que perrnita
      financiar una parte importante de la inversionplrblica.
  4. Desarrollo de Capital Humano por medio de la reforma y rnodemizaci6n del
      sistema educativo que incorpore el estudio del idioma ingles, la tecnologla de
      cdmputo y tecnicas empresariales, la ejecuci6n de programas de formacion
      profesional
  5. Reforma y Modernizacidn del Estado que garantice la transparencia y ayude a
      erradicar la corrupcidn en el Sector PSlblico. Ademas, se busca reestructurar el
      sistema de planificacion de la acci6n del Gobierno, incrementandose la
      participaci6ndel sector privadodentro del componente de inversion pliblica.


                                                                         ..I3



                                           32

                                                                               DdCP/FE/I83
                                                                                PAgina No.3



11. La Conduccion Macroeconttmica
La estrategia financiera seguida desde el inicio de la actual administracibn, en
septiembre de 2004, apunt6 a afianzar la estabilidad de la economia, fortaleciendo el
entorno de las inversiones mediante el saneamiento y un manejo prudente de las
finanzas poblicas, privilegiandoademas la atencibn a la inversi6n social.
La estrategia consistib en la generacidn de ahorro corriente para financiar una porcibn
cada vez mayor del programa de inversiones lo que permiti6 reducir la dependencia del
endeudamiento al utilizar el ahorro corriente generado para financiar las mismas. Otro
elemento de la estrategia se orient6 a la estabilizacibnfinanciera y actuarial de la Caja
del Seguro Social, mediante las reformas implementadas a traves de la Ley No.51 y la
Ley No.6 de febrero de 2005, "que implements un programa de equidad fiscal, /a cual
incluyd un programa de reduccidn de gastos y /a reestructuracidn de/ sistema
tributario".
AI cierre del aTio 2008, el monto absoluto de la Deuda Pliblica se redujo en
aproximadamente US$31.0 millones respecto al aAo 2007 y la cifra acumulada del
ahorro corriente del atio 2006 al 2008 fue de aproximadamente US$2,852.0 millones,
cifra muy similar a 10s US$2,904.0 millones de desembolsos para inversiones, lo cual
demuestra el &xitode la estrategiafinanciera seguida.
Es importante resaltar que se han             logrado superar las metas macro fiscales
establecidas en la Estrategia Econ6rnica de Gobiemo para el perio         2004-2009, que
consistieron en reducir el dtificit fiscal, aumentar el ahorro corriente, orar el perfil de
la deuda y la reduccidndel dbficit financier0 y actuarialde la Caja de Seguro Social.
En consecuencia la economia de nuestro pals ha respondido adecu
medidas estrategicas adoptadas y a 10s estimulos de las politicas pliblicas
implementadas, logrando un crecimiento de 11.5% en el 2007 y estimandose un
crecimientode aproximadarnente 9.0% para el aAo 2008. Estos niveles de crecimiento
se han fundamentado, primordidmente en el sector extemo, a travks del fuerte
incremento en las exportaciones de sewicios de sectores tales como banca, turismo,
puertos, el Canal de Panama y la Zona Libre de Colbn, asi como el crecimiento en el
sector domestico, en particular la construccion. Por otro lado, se ha logrado una
reduccibn en el lndice de desempleo abierto, el cual pas6 de 9.2% en el 2004 a 4.2%
en el 2008. Las perspectivas para 10s aiios venideros, a la luz de la crisis financiera
intemacional, son alentadoras, debido a la existencia de mega-proyectosde inversibn,
entre ios cuales se encuentran 10s trabajos de un tercer juego de exdusas para la
modernizaci6ndel Canal.
Nuestras metas al final del periodo de Gobierno consisten en la transicibn ordenada y
transparente de las finanzas pliblicas en cumplimiento de la ley No.34 de
Responsabilidad Social Fiscal, la cual continuarA apoyando la sostenibilidad
macroeconbmica del pais.



                                                                          . .14
                                                                           .




                                               33

                                                                               DdCPIFEll83
                                                                                Pagina No.4



111. La pobrezaen nuestro pak
Con la finalidad de apoyar a la igualdad de oportunidades y el crecimiento econ6mico
del pais el Gobierno ha desarrollado varias iniciativas focalizadas en la reducci6n de la
pobreza siendo el Programa Red de Oportunidades uno de 10s mas importantes. Este
programa est& dirigido a personas de pobreza extrema en hogares vulnerables con el
fin de mejorar sus estAndaresde vida y el acceso a 10s servicios socialesbasicos.
La creacidn y puesta en rnarcha del programa Red de Oportunidades ha sido un
importante paso por parte del gobierno en busca de mejorar 10s niveles de pobrera en
nuestro pais. Este programa actualmente ofrece cobertura a 367,378 personas (1IYO
de la poblacibn) y la base de datos creada a traves de este prograrna estA siendo
utilizada por otros programassocialespara llegar a un mayor nirmerode beneficiarios.
A pesar de 10s esfuerzos puestos en 10s diferentes programas de inter& social y del
crecimiento alto y sostenido de nuestra economla, la pobreza extrema, principalmente
presentada en grupos indigenas localizados en Breas rurales, no parece dar tregua y
se debe primordialmente a que nuestro factor de crecimiento es un resultado de las
actividades del sector de servicios 10s cuales utilizan mano de obra con altos
estgndares y niveles de conocimientos.


IV. Objetivosy Componentes del Programa
En este contexto, consideramos Irnportante el apoyo del Banco Mundial a traves del
Programa Social de Proteccidn a 10s Pobres en tiempos de Incedidumbre Global, con la
finalidad de apoyar las pollticas pOblicas adoptadas por el GdP para mitigar el impact0
de la desaceleracibnecondmica mundial en 10s sectores mAs pobres:
          Reforzamiento de 10s programas sociales a traves de un aumento de
          US$35.00 a US$SO.OO en 10s montos de las transferencias en efectivo
          condicionadas a lasfamilias beneficiarias;
           Fortalecimientode la calidad y cobertura de 10s serviciosde salud y nutrici6n
          a grupos en extrema pobreza rnediante la inclusibn de un paquete integral de
          servicios nutricionales en et paquete bBsico de prevenci6n y prornocidn de
          servicios de salud (Paquete de Atencidn Integral de Servicios de Salud,
          PAISS);   .

          Expandir la cobertura geogr5fica de la entrega del paquete de servicios de
          salud, lo cual traerla corn0 consecuencia un aumento de aproximadamente
          60,000 personas beneficiadasdentrode las Comarcas;
          El gobiemo a traves del documento Acuerdos de la Concertacidn Nacional
          para el Desarrollo de Octubre 2007, se compromete entre otras cosas a
          mantener 10s niveles de gastos sociales durante la desaceleraci6n
          econbmica. La importancia de este cornpromiso radica en que durante
          tiempos de crisis este rengl6n se vuefve vulnerable a recortes
          presupuestarios;
                                                                          ...I5




                                        34

                                                                             DdCPIFEI183
                                                                              Phgina No.5




     (v) Mantener la estabilidad del sector financier0 es una condicion necesaria para
          el crecirniento y la reduccion de la pobreza por lo cual las autoridades
          Panameiias han fortalecido su apoyo a este sector para as1 garantizar la
          solvencia y iiquidezde 10s bancos y por tanto mantener el flujo de cr6ditos en
          el pais.

Por lo anterior, el Gobiernode la Repljblica de Panama solicita la aprobaci6ndel citado
Programa.


Atentamente,




Hector E. Alexander H.
Ministro




                                           35

Republic o f Panama
MinistryofEconomy andFinance
Office o f the Minister




11March2009

Mr.RobertZoellick
President
World Bank
Washington D.C.



Ref.: Letter of DevelopmentPolicy for the Protecting the Poor Under Global Uncertainty Development
Policy Loan.


Dear Mr.Zoellick:

From its first days inoffice, this administration announced its priorities: fiscal discipline,
the fight against corruption, poverty reduction through job creation, achieving a society
with greater opportunities, transparency in public administration and undertaking a
program o fpublic investment to sustain economic growth.

Since 2004, the Government launched an ambitious medium and long-term strategy that
paid special attention to reducing the level o f poverty through four dimensions: (i)
stimulating growth and expanding employment opportunities, (ii)            building the human
capital o f the poor, (iii)
                          initiating a program o f conditional cash transfers entitled Red de
Oportunidades which unites efforts to improve education, health, nutrition and access to
basic infrastructure, and (iv) investment in productive activities in rural areas, including
land titling.

In addition, the Government has strengthened other programs that offer basic health
services to the poor in rural and isolated areas, as well as broadened and accelerated
activities aimed at improving the quality o f and access to education services in
indigenous areas.

In the context of the current financial crisis and world economic deceleration, the
Government i s making efforts to protect the poor and backstop the domestic financial
system. To do so, the Government has implemented new policies such as mitigating the
economic impact on the poor by, on the one hand, improving coverage and targeting o f
social programs, and on the other, reducing the risk o f a banking crisis through improved
risk management and strengthened regulation and supervision. The Government actions
in these areas have contributed to continued macroeconomic stability, which is the
foundation for sustainable growth andpoverty reductioninthe country.




                                                36

I.TheGovernmentStrategy

The governing programo f the current administration is basedon five strategic pillars, the
objectives and actions ofwhich are discussed below.

    1. Poverty reduction and improved income distribution via a program o f direct
        subsidies targeted at those most in need and the implementation o f programs to
        strengthen the productive capacity o f the economy, through the inclusion o f
        previously excluded groups.
   2. A policy o f economic growth and job creation based on: (i)       developing a model
        focused on external markets, which includes the signing of free trade agreements,
        especially with the United States; (ii) promoting a market economy, with neutral
        incentives and freedom in various markets; (iii)     maximizing the development
        potential o f the country's geographic position through the expansion and
        modernization o f the Panama Canal; and (iv) executing a program o f public
        investment for development.
   3. Placing public finances on a permanentlyhealthy foundation-a         precondition for
        sustainable development-with      responsible management o f public finances inthe
        short term and structural reforms in the long term. These reforms will be
        accompanied by a strict control o f current expenditure, with the aim o f generating
        public savings to finance an important part o fthe public investmentprogram.
   4. Development o f human capital through reforms and modernization o f the
        education system that incorporate English language training, IT, business studies
        and career development.
   5. Reform and modernization o f the state that guarantees transparency and helps
        eradicate public sector corruption. Moreover, the government planning system
        will be restructuredto increase the role o f the private sector inpublic investment
        projects.


11.Macroeconomic Policy

The macroeconomic policy pursued since the beginningo f the current administration, in
September 2004, has been aimed at ensuring economic stability, strengthening the
investment climate through a healthy and prudent management o f public finances, and
prioritizing social investment.

The strategy has consisted o f generating current savings to finance an increasingly large
portion of the investment program, which permitted a reduced dependence on debt
creation. Another element in the strategy i s oriented toward the financial and actuarial
stabilization o f the Social Security System, through reforms implementedvia Law 51 and
Law 6 in February 2005 "that implement a program offiscal equity, which includes a
program of reduced expenditures and a restructuring of the tributary system."

At the close o f 2008, the stock o f public debt was reduced by approximately US$31
million comparedto 2007. At the same time, the amount o f current savings from 2006 to




                                             37

2008 was approximately US$2.85 billion, very close to the US$2.9 billion spent on
investments, which demonstrates the success o f the financial strategy.

It is important to highlight that the macro-fiscal targets established in the Government
Economic Strategy for 2004-2009 have been exceeded. These targets include reducing
the fiscal deficit, increasingcurrent savings, improving the debt profile, and reducing the
financial and actuarial deficit o fthe Social Security System.

Our economy has responded well to the strategic measures adopted and the stimulus o f
public policies, achieving a growth rate o f 11.5 percent in2007 and an estimated growth
o f 9 percent for 2008. These growth rates have been based mainly on strong exports by
service sectors such as banking, tourism, ports, the Panama Canal and the Colon Free
Zone, as well as growth inthe domestic sector, particularly construction. Moreover, open
unemployment has declined from 9.2 percent in 2004 to 4.2 percent in 2008. The
prospects for the coming years, inlight o f the international financial crisis, are reasonably
good due to the existence o f mega investment projects, including the construction o f a
third set oflocks o fthe PanamaCanal.

Our goals at the end o f the administration consist of an orderly and transparent transition
in public finances, in keeping with the Social and Fiscal Responsibility Law, so as to
continue supportingmacroeconomic sustainability.



111.Poverty

With the aim o f supporting equal opportunities and economic growth, the Government
has developed various targeted poverty reduction programs, with the Red de
Oportunidudes conditional cash transfer program being one o f the most important. This
program is directed to people in extreme poverty in vulnerable households, and aims to
improve their living standards and access to basic social services.

The creation and implementation o fRed de Oportunidudes has been an important step in
the effort to lower the level o fpoverty. The program currently covers 367,378 people (11
percent of the population) and the database created by the program is being used by other
social programs to improve the targeting o fthese.

Despite efforts by the different social programs and the high and sustained growth o f our
economy, extreme poverty-principally          among indigenous groups located in rural
areas-remains     very high. This is mainly due to the fact that our growth is largely the
result o f service sector activities that utilize labor with high standards and levels o f
knowledge.




                                              38

IV. Objectives andComponents of the Program

In this context, we consider the support of the World Bank through the Protecting the
Poor Under Global Uncertainty Development Policy Loan to be important. The aim o f
the loan is to support public policies adopted by the Government to mitigate the impact o f
the world economic deceleration on the poorest sectors, through the following actions:

     1. Strengthen social programs through an increase the amount o f conditional cash
        transfers to beneficiary families from US$35 to US$50per month.
     2. Strengthen the quality and coverage o f health and nutrition services to groups in
        extreme poverty via the inclusion o f an integrated package o f nutrition services
        into the basic package o f health promotion and prevention services (Puquete de
        Atencidn Intregral de Servicios de Sulud, PAISS).
     3. Expand the geographic coverage for the delivery of the health services package,
        which would result inan increase o f approximately 60,000 beneficiaries.
     4. Government commitment, through the National Agreement for Development of
         October 2007, to maintain the level o f social spending during times o f economic
         deceleration. This commitment i s important as social spending can become
        vulnerable to budget cuts during an economic downturn.
     5. Strengthen the support o f Panamanian authorities to the financial sector to
         guarantee and solvency and liquidity o f the banking system and in this way
        maintain financial sector stability and the flow o f credit inthe country, which are
        necessary conditions for growth and poverty reduction.

For the above reasons, the Government of the Republic of Panama requests the approval
o f the program.

Yours sincerely,




Hector E.Alexander H.
Minister




                                             39


               ANNEX 2. PANAMA BANKING SECTOR STATISTICS

  Table A2.1 Assets andDeposits by Type of Bank (millions ofBalboas andpercent)
                            Number 4 4 2006  % growth  4 4 2007 % growth  4 4 2008  %growth
                               of

InternationalBanking           90
Center
Total Assets                       45,273.84    17.24  56,209.56    24.15 63,953.29    13.76
Total Deposits                     31,345.94    17.90  39,999.23    26.21 47,292.64    18.23
NationalBanking System         45
Total Assets                       38,020.98    18.39  46,641.87    20.04 53,426.74    17.06
Total Deposits                     26,621.02    18.67  32,883.79    23.99 39,352.66    19.67
Private Panamanian             15
Banks                                                                     15,720.01    17.75
Total Assets                        16,754.44  20.83   13,350.83   -20.31 11,933.93   20.89
Total Deposits                      11,797.89  25.22   9,872.08    -16.32
Private Foreign Banks          28
Total Assets                        16,264.95  20.70   26,292.60    61.65 30,717.29    16.83
Total Deposits                      10,873.12   17.63  18,072.95    66.22 21,455.09    18.71
Public Banks                   2
Total Assets                         5,001.60    4.80   6,998.43    19.93  6,989.45    16.52
Total Deposits                       3,850.00    4.76   4,930.77    26.28  5,963.64   20.75
Source: Superintendency o fBanks.

          Table A2.2 Loansby Type of Bank (millions ofBalboas andpercent)
                                  442006      %growth  442007   %growth   442008   %growth
                                             12months           12 months          12 months
InternationalBanking Center
Local                             16,265.03      13.40 18,876.27    16.06 21,853.76    13.42
Foreign                           10,344.30     20.81  14,563.10    40.68 15,758.90    6.90
National Banking System
Local                             16,265.03      13.40 18,878.16    16.07 21,853.76    13.42
Foreign                            6,183.53      18.65  7,964.27    28.80  8,920.26    10.49
Private Panamanian Banks
Local                              8,599.20      19.19  7,308.86   -15.01  8,844.95    18.96
Foreign                              977.60     31.61   1,097.70    15.81  1,347.91    18.81
Private ForeignBanks
Local                              5,011.36      10.33  8,632.93    72.27  9,869.27    12.50
Foreign                            5,205.93      16.51  6,832.11    31.24  7,572.35    9.13
Public Banks
Local                              2,654.46      2.67   2,936.37    10.62  3,139.55    2.63
Foreign
Source: Superintendency of Banks.




                                             41

                    TableA2.3 LiquidityIndicatorsby Type of Bank (percent)
                                          4 4 2006             4 4 2007            4 3 2008          4 4 2008
InternationalBankingCenter
Liquidassetsitotal deposits                28.39                25.06                23.16             26.58
Liquidassets +invest/deposits              50.81                49.96                47.89             50.65
NationalBankingSystem
Liquidassetdtotal deposits                 28.55                26.79                23.86             28.44
Liquidassets +invest/deposits              50.35                49.91                48.17             52.01
PrivatePanamanianBanks
Liquidassetsitotaldeposits                 23.31                 16.42               13.44             14.81
Liquidassets +invest/deposits              50.55                42.57                39.63             40.59
PrivateForeignBanks
Liquidassetsitotal deposits                29.77                27.35                24.49             30.56
Liquidassets +invest/deposits              48.62                51.88                60.88             55.76
PublicBanks
Liquidassetsitotaldeposits                 41.14                45.50                42.90             48.07
Liquidassets +invest/deposits              54.90                57.33                55.91             61.92
Source: Superintendency o f Banks. Note that these are end-of-quarter liquidity figures. The legal requirementfor
all banks is based on weekly data and includes liabilities and assets up to 186 days.


                      Table A2.4 PortfolioQualityby Type of Bank(percent)
                                                    4 4 2006              4 4 2007          4 3 2008
          InternationalBankingCenter
          NPLs/total loans                              1.29                1,18               1.17
          Provisions/NPLs                             140.83                44.04             139.44
          NationalBanking System
          NPLdtotal loans                               1.47                1.40               1.38
          Provisions/NPLs                             127.40                32.87             126.24
          PrivatePanamanianBanks
          NPLs/total loans                              1.22                0.83              0.96
          ProvisiodNPLs                               137.96                84.11             149.69
          PrivateForeignBanks
          NPLs/total loans                             0.58                 1.18               1.28
          Provisions/NPLs                            216.03                 34.69             121.91
          PublicBanks
          NPLs/total loans                             6.78                 4.16              3.13
          Provisions/NPLs                              85.20               100.74             110.31
         Source: Superintendency of Banks.

       Table A2.5 CapitalAdequacy Ratio(CapitaVAssets)by Type of Bank (percent)
                                                             4 4 2006           4 4 2007         4 3 2008
       InternationalBanking Center                             16.11              13.71             14.09
       National Banking System                                 15.78              13.64             14.01
       Private PanamanianBanks                                 14.18              15.15             15.49
       Private Foreign Banks                                   15.74              12.43             12.67
       Public Banks-                                           13.71              11.26             11.35
         Source: Superintendency of Banks.




                                                          42

       Table A2.6 Profitability and Efficiency Indicators by Type of Bank (percent)
                                               44 2006       44 2007         43 2008
International Banking Center
ROA: Net income/totalassets (average)           1.75          1.98             2.21
ROE: Net income/equity(average)                 14,12         16.21            17.19
Net interest income/ Average earning assets     3.25          2.96             2.81
Loansiemployees                                 1.74          2.01             2.18
National Banking System
ROA: Net income/total assets (average)          1.67          2.03             2.60
ROE:Net incomeiequity (average)                 13.31         15.67            17.87
Net interest income/ Average earning assets     3.36          3.32             3.17
Loansiemployees                                 1.62          1.67             1.80
Private Panamanian Banks
ROA: Net income/total assets (average)          0.64          1.23             1.85
ROE: Net income/equity (average)                6.72          11.73            17.91
Net interest income/ Average earning assets     2.60          2.43             3.09
Assets/employees                                1.48          1.69             1.69
Private Foreign Banks
ROA:Net income/totalassets (average)            2.35          2.39             2.91
ROE: Net income/equity (average)                17.62         16.10            17.90
Net interest income/ Average earning assets     3.33          3.33             2.84
Assets/employees                                2.44          2.35             2.50
Public Banks
ROA: Net income/total assets (average)          2.78          2.82             2.17
ROE: Net income/equity (average)                20.11         22.79            17.59
Net interest income/ Average earning assets     6.44          6.44             5.24
Assets/employees                                0.65          0.71             0.78
Source: Superintendency o f Banks.




                                              43


ANNEX 3. IMFSTATEMENT ON THE MACROECONOMIC SITUATION




                              Panama-Assessment Letter to the World Bank
                                                (March 6,2009)

       1.      The weak global environmentwill dampen Panama's near-term growth outlook.
       Real GDP growth i s projectedto slow from an impressive 10 percent per annum during
       2006-08 to about 4-5 percent in 2009-10. The expansion o fthe Panama Canal and a strong
       public investment program are expected to mitigate the effects o f the global slowdown on
       economic activity. Nevertheless, the growth outlook is subject to considerable risk and the
       depth and length o f Panama's slowdown will depend on the magnitude and duration o f the US.
       recession, the resilience of foreign direct investment, and the absence o f adverse shocks to
       confidence. After reaching a peak o f 10 percent in September 2008, the 12-month rate o f
       inflation declined sharply following the drop in world food and oil prices, and is projected to
       fall below 4 percent during 2009. The external current account is projected to remain around
       12-14 percent o f GDP, mainly due to higher imports relatedto the Canal expansion.

       2.      A strong fiscal position will enable the governmentto add some fiscal stimulus.
       After three years of budget surpluses, the government has room to partially absorb weaker
      revenues and achieve its budget deficit target o f 1 percent o f GDP-the    limit stipulatedinthe
       Social and Fiscal Responsibility Law approved in2008-by        containing capital spending. The
