                                           
    

                                   Document of
                                  The World Bank

                                                   Report No: ICR00001572




          IMPLEMENTATION COMPLETION AND RESULTS REPORT

                                       ON A


                                       LOAN


                    IN THE AMOUNT OF US$100.0 MILLION


                                      TO THE


                      FEDERATIVE REPUBLIC OF BRAZIL


                                      FOR A

  SECOND DISEASE SURVEILLANCE AND CONTROL PROJECT ­ VIGISUS II




                                   JUNE 28, 2010




Brazil Country Management Unit
Human Development Sector Management Unit
Latin America and the Caribbean Regional Office



                                           
                                           
                                           
   

                         CURRENCY EQUIVALENTS

                    (Exchange Rate Effective June 25, 2010)

                              Currency Unit = Real
                              R$ 1.00 = US$0.55
                               US$1.00 = R$1.79


                                FISCAL YEAR
                            January 1 ­ December 31


                    ABBREVIATIONS AND ACRONYMS


AIS        Indigenous Health Agents
                    Target: 100%
                    Actual: 100%
                                                   37 
                                                     
                                              
 

Performance under this Subcomponent was highly satisfactory. Multiple information
systems, with data input and accessible at all levels of Government have been put in place to
provide information needed for health surveillance: births, mortality and morbidity, risk
factors and health knowledge, attitude and practices, environmental health, etc. SVS has
strengthened operational and technical capacity to carry out health situation analysis and
monitoring and control of non-communicable diseases and injuries at the federal, state and
municipal levels by: (i) improving coverage, quality and utilization of vital statistics; (ii)
strengthening non-communicable disease and risk factor surveillance; (iii) developing a
system of injury surveillance; and (iv) improving dissemination and social communication
related to health promotion and risk factor prevention. An important effort was placed on
further developing and improving the quality of information in the Sistema de Informações
sobre Mortalidade (SIM, or Information System on Mortality) and the Sistema de
Informações de Nascidos Vivos (SINASC, or Information System on Live Births).

Vital Statistics systems established. Currently, 88 percent of states are utilizing the SIM to
record information on mortality, and this is expected to reach 100 percent by project
completion. Eleven out of 27 state capitals currently have plans developed to establish
mortality verification services (Serviço de Verificação de Óbitos, SVO). SVS carried out
five training programs for about 250 professionals and produced updates to the SIM and
SINASC (inter alia to investigate and report on maternal mortality and other causes of
female mortality) to provide on-line data. SVS has also intensified efforts to improve the
quality of data accessible through SIM by among other activities: (i) increasing the resources
for monitoring information on mortality at the municipal level; (ii) requiring permanent
notification of mortality in hospitals; (iii) including information on mortality outside of
hospitals; (iv) providing feedback to physicians to ensure that death certificates are prepared
correctly and (v) coordinating data in SIM with that in other vital statistics information
systems, such as that maintained by the Instituto Brasileiro de Geografía e Estatística
(IBGE). These actions have already produced results on reducing the number of deaths that
are poorly classified by approximately 60 percent in the states of the northeast region and by
approximately 30 percent for the country as a whole.         The Government is utilizing the
information from SIM and SINASC to guide its priorities: in order to meet the MDG on
infant mortality, the Government has established a goal of reducing infant mortality in the
states of the Northeast Region and Amazonia Legal by five percent in 2009-2010, with
priority assigned to those municipalities that concentrated more than 50% of infant mortality
and hospitalizations in 2006.

Non-communicable disease, injury and risk factor surveillance established.               In
coordination with institutions of higher education, SVS developed several extended courses,
including the development of their content and curriculum and selection of bibliographic
materials, several for delivery via distance education, and workshops on NCD surveillance,
epidemiology and data analysis for: (i) Surveillance of NCDs; (ii) Health Promotion; (iii)
Impact of Violence on Health; and (iv) Project Evaluation in Health Promotion. The latter
two courses have been delivered for 500 and 200 students/representatives of states and
municipalities. The Plano Nacional para Prevenção e Vigilância de Fatores de Risco e
DCNT, a national plan for NCD risk factor surveillance and prevention, was finalized in



                                            38 
                                              
                                                  
     

    2005. Since then, implementation has started in states and their capital cities, with regular
    monitoring of results.

    SVS also implemented several activities aimed at identifying risk factors for NCDs,
    promoting health and evaluating the program's impact, as follows:

        A system for monitoring the frequency and distribution of risk factors for NCDs was
        rolled out to all states and capital cities. VIGITEL (Vigilância de Fatores de Risco par
        Doenças Crônicas Não Transmissíveis por Entrevistas Telefônicas or Surveillance of
        Risk Factors for Non-Transmissible Chronic Diseases by Telephone Survey) utilizes
        telephone interviews, assisted by computers, to obtain samples of the resident adult
        population. Surveys covering 54,000 persons were carried out in 2006, 2007 and 2008,
        and results were published on the web.

        A Global Adult Tobacco Survey carried out in 2008 aimed to monitor tobacco use and
        evaluate efforts to reduce its use. Results of the study are being analyzed and the final
        study was published in November 2009. There is currently a proposal to pass a federal
        law regulating smoking in public spaces.
 
        A study on the danger of exposure to tobacco leaves, Folha Verde do Tabaco, with
        research in two tobacco-producing areas of Brazil, revealed the existence of the disease.
        As a result, SVS has promoted several activities, on a cross-sector basis with other
        involved ministries at the federal level, including defining clinical protocols, monitoring
        residues from tobacco leaves, developing educational materials on the disease, training
        administrators and technicians on the implications to the health of tobacco workers, and
        promoting efforts to diversify agricultural production away from tobacco with a view to
        lower health risks within a sustainable development framework.
 
        A system to monitor violence and accidents, Vigilância de Violências e Acidentes
        (VIVA) was developed and established to understand the magnitude and extent of
        violence and accidents and their impact on mortality. VIVA functions at the federal, state
        and municipal level (in 900 municipalities). VIVA has in part been incorporated in
        SINAN, with the result that real-time information on different forms of violence is
        available in those municipalities that are linked to the system. Several training programs
        and workshops on different aspects of violence have been promoted, in coordination with
        other federal, state and municipal institutions responsible for addressing violence.
 
        The expansion and consolidation of a National Network for Health Promotion (PNPS,
        Política Nacional de Promoção da Saude) of the SES e SMS, and associated financing of
        525 federal entities through the Health Cities Network.
 
        At the same time, the MOH created a network to prevent violence and promote health
        (Rede Nacional de Núcleos de Prevenção das Violências e Promoção da Saúde, NPVPS).
        This network already counts on 254 units in existence in 21 SES, 215 SMS, 16 education
        and research institutions and two in NGOs. SVS has provided not only financial


                                                39 
                                                  
                                                    
     

        assistance but also technical support, local seminars, distribution of materials and training
        to support states and municipalities in participating in the NPVPS.
 
        SVS has also worked closely with SMS, municipalities and civil society to reduce
        mortality from traffic accidents. It is currently engaged with 16 municipalities in large
        urban areas (corresponding to about 18.74 percent of the country's population) to develop
        surveillance and prevention actions that reduce injury and deaths resulting from traffic
        accidents.
 
        The Programa Saúde na Escola (PSE) is a program shared by the MOH and the Ministry
        of Education aimed at strengthening health responses to students in the nation's public
        schools with a view to address the problems that threaten development of children and
        adolescents. The program includes five broad lines of action: (i) clinical and
        psychosocial evaluation; (ii) health promotion and disease prevention; (iii) continuous
        training for education and health specialists, and youth on the PSE; (iv) monitoring and
        evaluation of student health; and (v) monitoring and evaluation of the PSE. A total of
        608 out of 701 priority municipalities eligible to participate in the initial phase of the PSE
        in 2010 have already agreed to participate, received funding for this purpose from the
        MOH and kits containing materials and equipment needed for the program from the
        Ministry of Education. IBGE was contracted to carry out a survey on students' health in
        26 state capitals and the Federal District, which was completed in 2009. The survey will
        be carried out every other year for students in grade 9 of the country's public and private
        schools. Since 2006, SVS has also promoted several media campaigns related to health
        promotion and risk factor prevention promoting awareness of important topics and
        aiming to influence the adoption of behaviors that lead to healthier lives, such as:
        reduction of smoking, increasing physical activity, transit safety, and controlling
        hypertension and diabetes.

        Projeto GUIA in coordination with CDC, PAHO and several Brazilian and American
        universities, is an ongoing evaluation of physical activity programs in 286 municipalities,
        which has preliminary good results. The GUIA I project included: (i) a systematic
        assessment of the scientific and non-scientific literature in Latin America about
        effectiveness of public health interventions to increase physical activity; (ii) an evaluation
        of the effectiveness of two new programs: Academia da Cidade and Curitiba Ativa; (iii)
        development and testing of new tools for use in the evaluation of physical activity
        programs; (iv) identification of factors associated with both leisure time and transport
        physical activity in Brazil; and (v) capacity building and evaluation of physical activity
        programs of nearly 300 cities in Brazil. GUIA II will expand previous research to shed
        light on health promoting and preventive practices related to physical activity and chronic
        diseases in health care services of Brazil.

    Capacity built for health situation analyses. Several training programs were carried out for
    technical staff of the SES and the MOH responsible for using and administering data in the
    SIM and SINASC including programs on how to operate and maintain the systems and
    databases and how to analyze information on mortality and morbidity. Several articles were
    published in national and international magazines, and Saúde Brasil, a publication about

                                                 40 
                                                   
                                                     
 

health in Brazil has been published annually. A web-based atlas for health situation analysis
has been established and an application using GIS technology is under preparation.

Dissemination and social communication. SVS has routinely published magazines, articles
and other publication related to health issues, including NCDs, accidents, infant mortality as
well as results of its surveys and other initiatives such as VIGITEL, PNPS, and Projeto
GUIA.

Subcomponent D: Strengthening Institutional Capacity in States and Municipalities

Within Brazil's federal framework, states and municipalities have an important role to play in
health surveillance, prevention and control of communicable and non-communicable
diseases, and injuries. Under the policy direction and procedures and instruments developed
at the national level, states coordinate health surveillance and supervise the surveillance
activities carried out by municipalities. Targets and indicators agreed between the Federal
Government and states and municipalities are formalized in agreements, together with levels
of funding.

                             INTERMEDIATE OUTCOME INDICATORS

          Not Achieved: 100% of states are submitting regular bi-monthly reports for mandatory
          disease notification

                          Baseline: 89.2% (2002)
                          Target: 100%
                          Actual: 78.6% (2009)

          Exceeded: 60% of states and capital cities have an environmental health surveillance
          system structure in place defines as: (i) an approved regulatory framework; (ii) a
          technical team at the central level; and (iii) bi-annual water quality surveillance reports

                          Baseline: 11% (2002)
                          Target: 60%
                          Actual: 80.3% (2009)

          Exceeded: 70% of states have implemented a system for injury, non-communicable
          disease and risk factor surveillance and control

                          Baseline: 22.2% (2002)
                          Target: 70%
                          Actual: 96.4%% (2009)

            Achieved: 70% of states have prepared career plans for health surveillance
            professionals

                          Baseline: 0%
                          Target: 70%
                          Actual: 70.4% (2009)




                                                  41 
                                                    
                                                 
 

An important focus of the Project was to strengthen the capacity for public health
surveillance at the state and municipal level, within Brazil's decentralized framework. This
subcomponent co-financed federal grant transfers to support institutional development
subprojects proposed by participating states and municipalities in their PLANVIGI, and had
a very important impact on the decentralization of health surveillance to the states and
municipalities. The outcome of these institutional capacity building subprojects was
satisfactory: 75 percent of beneficiary states and municipalities attained at least 75 percent of
their technical and financial targets.

Subprojects consisted of activities requiring inputs such as: small works (remodeling of
offices and laboratories), goods (computer equipment and software, vehicles, laboratory
equipment), consultancy services, non-consultancy services (workshops and seminars,
materials and training), and operational costs, and consisted of activities in one or more of
the following areas:

      i. Institutional Development, including modifications in the human resource rules and
         state legal and regulatory frameworks to facilitate the establishment and stability of a
         "critical mass" of public health professionals at the state level capable of performing
         key surveillance functions;
     ii. Epidemiological surveillance and disease control focusing on strengthening capacity
         to achieve full coverage of the mandatory disease notification system, monitor and
         respond to transmissible diseases and build capacity for surveillance of non-
         communicable diseases;
    iii. Environmental Surveillance, supporting the capacity building for air and soil quality
         surveillance while improving capacity for water quality surveillance;
    iv. Situation analysis, consisting of activities to support improvement of methodologies
         for collecting, analyzing and disseminating data with a special focus on non-
         transmissible diseases, and for developing interventions based on the data obtained;
         and
     v. Upgrading of technical skills, consisting of "mandatory" training courses in specific
         themes related to health surveillance.

       Table 3: Expenditures by Type of Input and Purpose of Subproject (%)
    Input / Subproject        Institutional     Epidemiological   Environmental   Situation   Total
                            Development and      Surveillance      Surveillance   Analysis
                             Technical Skill     and Disease
                               Upgrading            Control
    Goods                           77                66               72            49        67
    Training                        12                14               18            36        17
    Small civil works               8                 12              0.77          0.06       8
    Publications/Printing         0.45                3               4.2           8.04       3
    Others                         2.6                 5                5             6        5
    Total                          100               100

In all, this Subcomponent supported 27 SES, 25 SMS of capital cities and 144 SMS of other
municipalities in carrying out PLANVIGIs that they had prepared based on their identified
needs which had been approved by the SVS. SVS worked with states and municipalities to


                                               42 
                                                 
                                                
 

supervise and strengthen municipal and state fiduciary processes through risk assessments,
fiduciary improvement action plans and audits.

Results-based Financing established. Under the Project, SVS developed a results-based
mechanism, in conjunction with surveillance, planning, implementation and monitoring and
evaluation. To introduce a new results-oriented accountability into a hierarchical, input-
oriented public system, the federal grant transfer mechanism through which the federal
government finances health surveillance subprojects by states and municipalities incorporates
performance- and results-based financing mechanisms.           This scheme consisted of the
following features:

    Each PLANVIGI was divided into two phases of about 24 months each. The level of
    financing for the second phase was dependent on performance during the first phase.
    Indicators include a set of outputs and intermediate outcomes, the compliance of which is
    certified by SVS. For each set of activities proposed for "activity areas", outputs and
    intermediate outcomes were benchmarked for each phase. Two or three indicators were
    established for each activity. Targets were customized for each participating state or
    municipality drawing on available baseline data. A weighted three point grading system
    was used to determine the level of performance.
    Baseline data became available early on during implementation and, together with state
    and municipal level evaluations of health surveillance data and capabilities, and the
    PLANVIGI monitoring system, were used to build the performance-based system.
    Towards the second half of implementation, SVS introduced the performance system to
    differentiate between the performers. After the Mid-Term Review in 2007, the
    decentralized implementers were evaluated monthly according to two variables:
    achievement of agreed target indicators and level of financial execution.
    States and municipalities were classified according to performance in good, regular or
    unsatisfactory. Those with unsatisfactory performance only received a new transfer of
    funds after achieving a classification of regular or good performance.

      Performance                             PLANVIGI Performance Evaluation
      Category                                    (number of beneficiaries)
                                   2006             2007              2008        2009
      Good                          31               45                29          16
      Regular                       150              140               154        169
      Unsatisfactory                15               11                13          11
      TOTAL                         196              196               196        196

    The monthly evaluation of the performance of the sub-national units under PLANVIGIs
    revealed that in all, 185 out of 196 municipalities had satisfactory performance in 2009.

                          Evaluation of decentralized performance - 2009
                                           Good     Regular   Unsatisfactory
                    SES                     0         27            0
                    Capital City SMS        2         23            0
                    SMS                     14        119          11
                    Total                   16        169          11


                                              43 
                                                
                                              
 

Development of Human Resources for Health Surveillance. Building institutional capacity
requires the availability of qualified human resources in the areas of health surveillance that
will support better capacity in the future. The Project supported the creation of a network of
institutions to work together in providing educational curricula in this field. The Rede de
Formação de Recursos Humanos em Vigilância em Saúde (Health Surveillance Human
Resource Development Network, RFRH-VS), established by SVS under the Project, aims to
provide educational opportunities for professionals that work on surveillance and disease
control and prevention in the three levels of government. RFRH-VS is created by a network
of universities that offer graduate studies in areas related to health surveillance. In all, 34
universities, from all regions are now offering 17 specialized courses and 11 masters degrees.
A total of 386 technical specialists have participated in courses, and 68 attended masters'
programs. Over 90 percent of these programs are offered in universities in the North, Center-
west and Northeast regions, with a similar percentage of participants from these regions.

Component II: Indigenous Health

The disparity between indigenous and non-indigenous population health status is smaller in
Brazil than in other countries with indigenous populations, and some indicators such as infant
mortality show important improvement. However,           available data show that morbidity
and mortality rates among indigenous people continue to be significantly higher than among
the general population. In addition, low coverage and capacity of the health system to
respond to the particular challenges and vulnerability caused by isolation of indigenous
people result in sub-registration of deaths. In terms of morbidity, there is high incidence of
malnutrition, respiratory and gastrointestinal infections, malaria, tuberculosis, STIs, and
vaccine-preventable diseases.
VIGISUS II promoted an important strengthening and capacity building of the Indigenous
Health Subsystem, and supported efforts to consolidate the delivery of health services to
Brazil's indigenous population through works, provision of equipment and training of the
units responsible for delivery of health services to this group. Proposals for new models of
Indigenous Health care, financing, organization, management and monitoring and evaluation,
and an Implementation Plan were completed, and reviewed by several regional workshops in
2008 and 2009, with the participation of the 34 DSEI. VIGISUS II supported an important
effort geared towards identifying the special needs of the indigenous, and made some initial
progress in addressing in a more appropriate and sustainable manner the water and sanitation
needs among Quilombo communities.

The Project also had an important, positive institutional impact on FUNASA that based on
the earlier highly satisfactory experience under the first phase of the APL, was responsible
for implementing a significantly larger program under this Project. FUNASA completed
new models of indigenous health care, financing, organization, management and monitoring
and evaluation, together with an Implementation Plan for their roll-out, and presented these
for review in Regional Workshops that counted on the participation of representatives from
34 DSEI, and a National Workshop with the highest level participation, including from
indigenous leadership and the Presidency. In 2009, a Presidential Decree provided that DSEI
are to become autonomous; increased capacity and autonomy will allow them to coordinate,
supervise and implement activities of the Indigenous Health Care Subsystem, under the new

                                            44 
                                              
                                                   
 

models and within the context of Brazil's SUS. A Provisional measure opened the way for
the establishment of the Special Secretariat of Indigenous Health. This will be supported
under the third phase of the APL.


Activities under Subcomponent B were implemented directly by FUNASA, in partnership
with NGOs. The activities under Subcomponent C were implemented by indigenous
communities in partnership with NGOs and bona fide community organizations selected by
the communities. Subcomponent D was implemented by FUNASA through its regional units
(COREs).
Subcomponent A: Institutional Capacity Strengthening

                           INTERMEDIATE OUTCOME INDICATORS

    Achieved: All modules of indigenous information system functioning in all DSEI

                   Baseline: NA
                   Target: SIASI in all DSEI
                   Actual: Modules on demographics, morbidity, vaccination and dental health
                   functioning in SIASI of all DSEIs; (2009)

    Partly Achieved: Maternal-child protocols defined and 50% of health teams trained

                   Baseline: NA
                   Target: Protocol developed and teams trained
                   Actual: Guidelines for maternal-child protocols developed and submitted for
                   review (2009)

    Exceeded: 50% NGO and public providers operating under new, performance-based contracting
    scheme with alternative payment system (for NGOs)
               Baseline: NA
               Target: 50% NGO and Public Providers
               Actual: 100% (2009)

    Exceeded: 70% of health teams providing integrated, benchmark service plan

               Baseline: NA
               Target: 70%
               Actual: 100% (2009)
    Achieved: 30% of new AIS hires are indigenous women

                   Baseline: NA
                   Target: 30%
                   Actual: 29.34% (2009)

    Exceeded: 50% of indigenous health districts provide evidence that district councils approve and
    access annual health plans

                   Baseline: 29.4% (12/31/2004)
                   Target: 50%
                   Actual: 85% (12/31/2008)



                                                 45 
                                                   
                                               
 

SIASI. The information system of the Indigenous Health Subsystem is being developed in
the context of the SINAN; four subsystems have been developed and are under
implementation in all DSEI---demographic, morbidity, vaccination, and health surveillance
modules. Modules on nutritional surveillance and maternal health are developed and under
implementation in some DSEI. The Mortality Information System for the general population
provides data for the maternal mortality indicator, without disaggregation by residence,
ethnicity, and health care reference. The investigation of maternal deaths coupled with
adoption of the SIASI maternal health module will allow for improvement of the quality of
the information about maternal deaths. Analysis of the quality of information revealed some
problems arising from the absence of a phonetic routine in filling in the data collection fields
of the SIASI, and other problems related to inconsistency between the political division of
the country and the territorial organization of the DSEI, and the format for storing the
variables.

Models. In 2008, FUNASA began work on setting targets and designing new models of
indigenous health care delivery, financing, organization, management, and monitoring and
evaluation. This work aimed at identifying and discussing with the DSEI more realistic,
effective and efficient options for the Indigenous Health Subsystem, and levels of integration
into the SUS. Proposals for new models of Indigenous Health and an Implementation Plan
were completed, and reviewed by several regional and national workshops in 2008 and 2009,
with participation of the 34 DSEI. FUNASA expected to start implementation of these new
models in 2010, including training, further studies and capacity building for eventual DSEI
autonomy.

DSEI Autonomy. In 2009, a Presidential Decree provided that the DSEI should become
autonomous. Autonomy is expected by December 2010, at which time the DSEI will be
empowered to coordinate, supervise and implement the activities of the Indigenous Health
Subsystem in the context of the SUS. Phase III of the APL will support the implementation
of the new models of care, financing, organization, management and monitoring and
evaluation, including training, further studies and capacity building for DSEI autonomy.

District Plans. District Plans for indigenous health districts have been institutionalized as an
instrument of management and coordination of the many actors involved in indigenous health
services. Plans represent a forum for permanent consultations with stakeholders and
beneficiaries of health care, and therefore, are prepared following a bottom-up approach were
needs are identified and discussed at the Local Indigenous Health Councils, and reported to
the District Indigenous Health Councils which include representatives of the indigenous
groups, government agencies, NGOs and universities. The Presidents of the 34 DSEI then
meet quarterly to consult, and review plans, ensuring that the norms of the national policy of
indigenous health care are followed. The Plans set out the agreements among the various
actors: the District Indigenous Health Council, the State and Municipal Health Secretariats
and other public agencies, and NGOs. In an effort to strengthen the importance of the District
Plans as instruments of management of indigenous health plans, three training events on
governance and participatory practices were targeted to District Council.




                                            46 
                                              
                                              
 

NGOs. The multidisciplinary indigenous health teams that work in districts are similar to
Family Health Teams, and operate on a territorial basis. They are hired either by FUNASA,
through contracts with NGOs, or by the respective municipality, and provide services that are
specific to the respective DSEI. Performance-based contracts with NGOs and public
providers and between FUNASA and DSEIs have been developed, and financing on the basis
of performance is beginning. In an effort to develop social accountability mechanisms to
guide the use of funds, mechanisms for disclosing provider and DSEI performance to
communities have been developed, but implementation has not yet begun.

Disclosure. FUNASA has increased its efforts at disclosure of information and consultation.
Its indigenous health care models were posted on the institution's website for consultation.
Similarly the conformation of the Health Councils are regulated by law, as are their terms
and responsibilities are regulated by law. All municipal, district and state councils are
required to monitor the health of the persons in their jurisdictions, submit financial
statements and render accounts. Aide-memoires of the Council meetings are disclosed on
MOH's web page and on FUNASA's web page at the municipal and state levels.

Infrastructure. Significant investment was also made in infrastructure. Construction of 102
health posts, eight Pólos, and 6 CASAIs were completed, and works on a further four health
posts are under construction. Approximately 89 percent of planned civil works have been
concluded. Vehicles, boats and communication equipment necessary for the health teams to
function in remote areas have been procured. But challenges still remain, especially with
respect to transport (boats), communications equipment and other inputs.

Coverage Extended and Quality Enhanced. Under the VIGISUS II Project, 547 indigenous
health teams were trained on benchmark service plan, prevention and control of priority
diseases, public health surveillance and integrated service delivery. These health teams
comprise 275 doctors, 547 nurses, 514 dentists, 2,076 technical assistants, 206 dental office
assistants and 1,251 Indigenous Health Agents. Of the total 3,906 Indigenous Health
Agents, 1,135, or 29 percent, are women. Still, distribution and retention of qualified staff,
especially in the Amazon Region, continues to be a challenge.

Governance and Performance-based Management improved. Significant progress was
made in improving the governance of the Indigenous Health Subsystem that relies on a
complex network of institutional relationships in order to function. This included proposals
for the definition of roles and competencies of the federal and decentralized levels of
FUNASA, especially with respect to funding, planning and evaluation.

From 2003 to 2007 there was an increase of 154% in nominal terms, and 100% in real terms,
in the share of the Ministry of Health's budget represented by indigenous health funding. The
annual allocation of funds for Indigenous Health is of about R$500 million, equivalent to per
capita spending of more than R$987 (significantly higher than for the general population).
population).     The mechanism for allocating resources to states and municipalities for
indigenous health were regulated under Portaria 2656 dated October 17, 2007. Still, the
fragmentation of resources among sources of financing, and also among providers of service,
results in management and control being more difficult. Transfer of funds is based on


                                           47 
                                             
                                                  
 

historical data, and does not adequately take into account costs or the health needs of
individual districts. 

Subcomponent B: Special Health Needs of Indigenous Populations

Implementation of this Subcomponent was Highly Satisfactory. Through the development of
strategies and implementation of pilot projects, targeted interventions and research, the
activities under this subcomponent aimed to document and comprehend the causes of
malnutrition, alcoholism and suicide among indigenous populations while reducing the
incidence of these problems among targeted groups. This subcomponent also supported
research on how to integrate traditional and modern medical practices appropriately.


                              INTERMEDIATE OUTCOME INDICATORS

         Exceeded: 50% of indigenous health districts provide evidence that district councils approve
         and access annual health pans

                      Baseline: 29.% (2004)
                      Target: 50%
                      Actual: 88% (30 out of 34 DSEI in 2009)

         Exceeded: Reliable data on nutritional status, substance abuse and suicides available in 10
         DSEI through surveillance system

                      Baseline: NA
                      Target: 10 DSEI
                      Actual: 28 DSEI and 5 CORE for nutritional information; 10 DSEI for substance
                      abuse and suicide information (2009)

         Achieved: At least 80% of children in targeted districts less than 2 years of age weighed
         according to timeline specified in health ministry norms

                      Baseline: 88%<5 in 1 DSEI (2004)
                      Target: 80%
                      Actual: 64.1% <2 years of age and 58.5%<5 years of age (in ten DSEI, hence,
                      quantitatively a larger number of children benefited) (2009)

         Achieved: 75% of targeted indigenous communities implementing interventions to address
         alcoholism and suicide issues

                      Baseline: 100% of 17 communities and 2 ethnic groups
                      Target: 75% of targeted communities
                      Actual: 100% in of 1,115 communities and 53 ethnic groups (2009)

         Achieved: 30% of districts have implemented activities with traditional midwives to integrate
         traditional and modern medical practices

                      Baseline: NA
                      Target: 30%
                      Actual: 32.3% (2009)




                                                48 
                                                  
                                               
 

Alcoholism and Suicide. FUNASA implemented several important activities aimed at
addressing alcoholism and suicide among the indigenous. To better understand the causes of
high levels of alcoholism and suicide among the indigenous population, FUNASA carried
out a baseline study on incidence of these factors with the support of indigenous communities
in order to understand the extent of the problem and develop a plan of action including
focused projects aimed at prevention. The baseline study evaluated the extent of alcoholism
and suicide among all ethnic groups in six DSEI, and selected ethnic groups in an addition
six DSEI. This information on mental health issues has been included in the SIASI, and is
seen as an integral component of health statistics since alcohol and drug abuse are
contributing factors to other health problems. Portaria 2759 issued in 2007 regulated the
general directives and national policy for integrated mental health services for the
indigenous, assigned specific responsibilities for addressing the problem. Twenty specialists
responsible for mental health in different DSEI received specialized training on the subject,
and 23 of the 34 DSEI now include mental health activities in their District Plans. A further
15 DSEI have prepared District Plans specifically relating to mental health plans. FUNASA
also carried out eight studies about alcoholism and suicide among specific indigenous groups
with high incidence, and disseminated the results, through NGOs, consultants and the DSEIs'
mental health specialists. At the same time, FUNASA has been working with indigenous
representing 34 different ethnic groups to plan, develop and implement actions aimed at
preventing alcoholism and suicide.

Nutrition. Information on the nutritional status of the indigenous population was virtually
non-existent a couple of years ago. Through the Project, FUNASA made several very
significant accomplishments that will allow this subject to be addressed as a matter of
priority. First, it conducted a macro regional baseline assessment on the nutritional status of
the indigenous population for children under five and women aged 14 to 50 years in the
North, Northeast, CenterWest, and South/Southeast Regions. This was the first time that this
information was made available and it has been disclosed on FUNASA's website. Under the
Project, FUNASA developed the Indigenous Nutritional Surveillance System (Sistema de
Vigilancia Alimentar e Nutricional Indígena, SISVAN). Implementation of SISVAN
required an extensive effort of training technicians responsible for nutrition in the DSEIs,
which was put in place by FUNASA in coordination with FIOCRUZ, and providing the
DSEI with the specialized equipment needed for growth monitoring. FUNASA worked with
FIOCRUZ also to standardize the procedures for nutritional surveillance, which resulted in
the issuance of a technical note on the subject that was issued to all DSEIs. By project
completion, 28 DSEIs had staff trained on growth monitoring, nutritional guidance and
community involvement on the subject, and were providing monthly reports on the
nutritional status of their under five population, representing information on a total of 36,246
children under five years of age and 14,660 children under two years of age. The Project
also supported the structuring of the nutritional area within the DESAI. This area within
DESAI has already adapted existing programs, such as the programs on vitamin A and iron
supplementation to make them culturally acceptable to the indigenous populations.

Traditional Medicine. Delivering quality health care services to the indigenous population
requires understanding the peculiarities of traditional indigenous medicine and its practices
and customs. The Project carried out important activities in 12 DSEIs throughout the country


                                            49 
                                              
                                                   
 

aimed at increasing the body of knowledge in the area of traditional medicine, more
specifically in health care maintenance, the organization and practices of traditional
specialists and traditional remedies used to treat illnesses (medicinal plants, animals and
minerals). They also investigated differences in traditional delivery practices. Reputable
indigenous organizations were contracted to carry out these activities, as they were seen to
have established trust among the indigenous groups and could use the opportunity to provide
training to the indigenous in the process of carrying out the studies. Several workshops,
including representatives of indigenous organizations, DSEIs and COREs were held on the
subject, as well as national seminars that included representatives of government ministries,
universities and other NGOs. The results of these studies and workshops generated a large
body of material that now is stored in a virtual library of indigenous health issues, and
provides input on how to make service delivery more responsive to appropriate cultural and
other issues.

Subcomponent C: Fund for Indigenous Community Initiatives

                                   INTERMEDIATE OUTCOME INDICATORS

      Exceeded: Beneficiaries in 80% of indigenous communities receiving grants have met stated objectives
      and 50% consider that the subprojects have contributed to the improvement of previously defined
      health problems

                Baseline: NA
                Target: 80% indigenous communities have met objectives and 50% consider subprojects
                contributed to improvement of health problems
                Actual: Beneficiaries in 85% of communities have met objectives and 100% consider that
                subprojects have contributed to improvement (2009)

The financing of indigenous health community grants was an innovation under the Project.
In all, 149 grants were financed, out of a total of 616 that were submitted. The grants were
for activities that focused on health promotion, aimed at improving the health status of the
respective community. FUNASA carried out 42 workshops to promote the initiative,
selected proposals that would receive funding from among the proposals submitted, carried
out 21 workshops on administration of community projects and financial and administrative
management, and supervised the implementation of the approved activities, providing
technical assistance to the communities in the process. Upon completion of the activities,
two workshops were held with wide representation from the COREs, DSEIs, and
communities themselves to exchange experiences and best practices. FUNASA has
developed a methodology to evaluate the impact of these projects, and pilot-tested the
