                                   Document of
                                The World Bank


                                                    Report No: ICR00001547




           IMPLEMENTATION COMPLETION AND RESULTS REPORT
                             (TF-93613)

                                      ON A

          DUTCH EDUCATION SUPPORT PROGRAM GRANT (P115725)


                     IN THE AMOUNT OF USD8.5 MILLION


                                     TO THE

                           REPUBLIC OF INDONESIA

                                      FOR A

       BOS-KITA CAPACITY DEVELOPMENT AND CAMPAIGN PROJECT




                                 December 6, 2010




Human Development Sector Unit
East Asia & Pacific Region
                 CURRENCY EQUIVALENTS

             (Exchange Rate Effective July 15, 2010)
                       Currency Unit =
                   IDR 1.00 = US$ 0.0001105
                     US$ 1.00 = IDR 9,048

                         FISCAL YEAR
                     January 1 ­ December 31

             ABBREVIATIONS AND ACRONYMS

AAA         Analytic and Advisory Activities
                                              28
57. There is strong justification for public investment in a program such as BOS. The BOS
program first addresses equity concerns in education. Although education constitutes an
attractive option for households to invest in, the inability of a large number of households to
meet the present costs of a complete basic education despite the existence of significant
future returns provides a strong rationale for a public subsidy. Without appropriate funding,
Indonesian society as a whole may under-invest in basic education, not only because the
poorest households face financial constraints but also because private investment decisions
fail to take into account the social returns and externalities of basic education. These
additional social returns, including society's value for equity and externalities brought about
by the BOS program, cannot be measured but nonetheless constitute a significant component
of the total benefits of the program".




                                              29
Annex 5. Grant Preparation and Implementation Support/Supervision
Processes

(a) Task Team members
                                                                    Responsibility/
           Names                       Title               Unit
                                                                      Specialty
Lending/Grant Preparation (from Task Team in PAD Data Sheet)


Supervision/ICR (from Task Team members in all archived ISRs)
 Ratna Kesuma            Operations Officer            EASHE      Team leader
Yogana Prasta            Operations Adviser             EACIF     Operations advice
Imad Saleh               Lead Procurement Specialist    EAPPR     Procurement advice
                         Sr. Financial Management
Novira Kusdarti Asra                                   EAPFM      FM advice
                         Specialist
Dandan Chen              Sr. Economist                 EASHE   Technical adviser
Mae Chu Chang            Lead Education Specialist     EASHD   Supervisor
                                                               Operations
Susie Sugiarti            Operations Analyst             EASHE
                                                               Assistant
                                                               Training
                          STC Capacity Building and
Yvonne Trethewey                                         EASHE development
                          Training (1 month)
                                                               support
                         STC BOS Program Expert for
                         Strengthening of BOS Teams at            Module
Gomer Liufeto                                            EASHE
                         School Level and School                  development
                         Committees (2 months)
                         STC SBM Expert for
                         Strengthening of BOS Teams at            Module
Wahyu Daryono                                            EASHE
                         School Level and School                  development
                         Committees (2 months)
Benedicta Ridati Sembodo Program Assistant               EACIF Program Assistant
Irene Bouwmeester        Program Assistant               EACIF Program Assistant

(b) Staff Time and Cost
                                     Staff Time and Cost (Bank Budget Only)
                                                               USD Thousands
Stage of Project Cycle
                                    No. of staff weeks      (including travel and
                                                               consultant costs)
Grant

Total:                                                               0.00
Supervision/ICR

Total:                                                               0.00




                                         30
Annex 6. Beneficiary Survey Results

The table below provides an overview of Grant relevant RIM survey findings and a summary
of reaction level evaluations completed by participants.

Beneficiaries         Survey Type              Results
Provincial and        BOS-KITA Regional         Fund allocation process has been in
District/City         Independent                 accordance with the guidelines in terms of
BOS                   Monitoring33:               the availability of MOU; there is a
Management             to monitor and             relatively small discrepancy with actual
Teams                   evaluate BOS              student numbers.
School BOS              program                 Disclosure on the use of BOS funds to
Management              implementation at         parents and the public at large remains
Teams                   all levels;               limited.
School                 to provide data and      The management skills of schools in
Committees              information on            financial reporting still need improvement,
                        program's success         particularly for primary schools in rural
                        and failures;             areas and in terms of format for K5 and
                       to indicate possible       K6.
                        next steps in           There is a need to explore mechanisms to
                        resolving identified      improve socialization for remote schools.
                        problems.

Provincial and        TOT Reaction level       Reaction level evaluation conducted at the end
District Training     evaluation               of training rated training organization,
Teams34                                        methodology and content as good to very
                                               good in achieving the objectives stated.

                                               Participant recommendations for future
                                               training indicated a need to expand and
                                               improve the training by:
                                                 Increasing the time spent on group work
                                                   and discussions.
                                                 Increasing the time allocation for difficult
                                                   topics and consider using specialists for
                                                   topics such as taxation.
                                                 Conducting the training earlier in the year.
                                                 Ensuring the quality of delivery and
                                                   consistency of training by trainers.




33
     World Bank, 2009g.
34
     MoNE, 2010a: 31-32.


                                                31
Annex 7. Stakeholder Workshop Report and Results

MoNE convened stakeholder workshops pre and post 2009 training. Discussions during these
workshops informed the design of the 2009 training and provided additional information to
guide the design of 2010 ­ 2011 training. Details are provided below.

Stakeholder         Workshop Details                          Results
MoNE; SBM           December 2008                             Discussions35 provided valuable
Secretariat:        Sharing Experiences Workshop              guidance to the BOS Core Team
ADB;                 To share experiences, lessons learned    which shaped the development
AusAID;                and resources from other SBM and       of the 2009 training, in
JICA;                  financial management training          particular:
UNICEF/UN              initiatives.                            Develop standard operating
ESCO;                To develop a resource library.             procedures and guidelines.
USAID;               To enable materials developers to         Standardize reporting.
World Bank.            `mine' and integrate already            Ensure regular reviews by
                       developed good practice materials.       stakeholders.
                                                               Provide a Help-Desk at Sub-
                    Focus groups discussed:                     District level.
                     How has it been possible for some         Reduce number of cascades.
                       schools to be successful in the         Create a pool of quality
                       management of funds? What are the        trainers and facilitators.
                       key ingredients for success?            Allocate responsibility for
                     What training approaches have              training with supervisors.
                       generated examples of good practice     Establish the role structurally
                       in SBM financial management? What        so its importance is
                       behaviors changed in achieving           recognized.
                       greater transparency, accountability    Preserve training time by
                       and efficiency? How?                     dispensing with opening
                     Given the constraints of a one-day         ceremony.
                       Orientation at school and community     Provide separate training for
                       levels: What lessons learned about       treasurer.
                       SBM financial management                Cater for strong potential for
                       capability development and training      distortion of training message.
                       can be transferred to the 2009
                       Strengthening BOS teams training
                       initiative.




35
     Recommendations are detailed in MoNE, 2010b:18.



                                                  32
Stakeholder    Workshop Details                          Results
MoNE; SBM      December 2009                             Discussions provided valuable
Secretariat:   Strengthening BOS Training 2010/2011      guidance to the BOS Core Team
ADB;           Workshop                                  which shaped the development
AusAID;         To identify lessons learned from the     of the 2010/11 training plan, in
JICA;              2009 BOS-KITA orientation and         particular:
UNICEF/UN          training program with regard to the    Ensure linkages to integrated
ESCO;              management and use of BOS funds.        school planning and
USAID;          To make recommendations for its            budgeting.
World Bank.        improvement and modification.          Provide interactive training to
                To identify the knowledge and skills       develop the necessary
                   (short, medium and long-term)           knowledge and skills.
                   needed to effectively implement and     Materials need to be
                   monitor BOS fund use at school level    straightforward to reduce the
                   which contribute to integrated school   risk of misunderstanding.
                   plans, budgets and reports.            Involve recipients of training
                To identify the resources available        in materials design and
                   from development partners to support    development.
                   MoNE with the development of           Separate modules to cater for
                   training materials which cater for the  diversity.
                   diversity of participant needs and     Ensure focus on data
                   locations.                              collection, BOS mechanisms,
                                                           role of supervisor, school
               Focus groups discussed:                     development plans, linking
                What is needed now to assure success       budget priorities.
                  of BOS at school level? What            Mobilize trainers with
                  modifications are needed to the          experience from other SBM
                  existing training/orientation            activities ­ this will reduce
                  program?                                 procurement challenges as the
                What knowledge, skills and attributes      majority are civil servants.
                  are required to meet the diverse needs   Consider developing a cadre
                  of BOS School Teams? What are            of BOS trainers.
                  Must knows? Should knows? Could         Provide additional support
                  knows?                                   materials e.g. FAQs; Special
                What delivery approaches would             BOS Manual for School
                  ensure effective and cost efficient      Teams.
                  training given expected constraints     Clarify and expand the role of
                  with the training budget? Consider       the School Supervisors to
                  participant diversity, varying BOS       provide ongoing guidance and
                  training needs and physical location?    monitor BOS fund use.
                What resources (human, physical,          Monitor the impact of
                  material) can be accessed from           training.
                  existing/planned SBM/Basic              Involve the SC actively so it
                  Education initiatives to support         is aware of the financial
                  MoNE with the materials                  situation and participate in
                  development process?                     planning.
                                                          Provide information to
                                                           parents to clarify


                                            33
Stakeholder   Workshop Details        Results
                                       misunderstandings about
                                       FBE.
                                       Link BOS training to ongoing
                                       professional development.
                                       Review locations for delivery
                                       to reduce training costs e.g.
                                       provide training at sub-district
                                       level using existing training
                                       centers where available.
                                       Involve the sub-district in
                                       school management, training
                                       and monitoring.




                                 34
Annex 8. Summary of Grantee's ICR and/or Comments on Draft ICR

The Grantee ICR was developed by the BOS Core Team in close consultation with WB Task
Team members.

It includes stakeholder input and is a reference document for this ICR.
It provides details about:
(i)      Planning, consultation and implementation activities;
(ii)     Budget;
(iii)    Reaction level evaluation findings;
(iv)     Lessons learned;
(v)      Recommendations to guide the 2010 -11 BOS Training Program and Resource and
         Training Materials design and development process;
(vi)     Recommendations to guide 2010 ­ 11 training program implementation.




                                          35
Annex 9. Comments of Co-financiers and Other Partners/Stakeholders

A feature of the planning and implementation process has been ongoing consultation with
key stakeholders and donors working on SBM activities at District, Sub-District and School
levels.

During late 2009 and early 2010, MoNE held consultations with MoNE and MoRA
stakeholders and with a range of donors, including Dutch ESP and Dutch EC/BEC-TF
(World Bank), AusAID's Australia-Indonesia Basic Education Programme (AIBEP), ADB's
Minimum Service Standards Project and USAID's Decentralized Basic Education (BDE1)
among others on school assessment, school standards, school planning and training
methodologies.

MoNE has used the opportunity for the redesign of the BOS training to engage relevant
development partners in the process and, to mainstream piloted tools in the training materials
for School BOS Management Teams generating AusAID and ADB parallel-co financing and
World Bank technical advisory support.

Cofinanciers and other partners and stakeholders have been actively involved and informed
the materials development process. School Management Team training will integrate good
practice SBM tools and materials adopted by MoNE e.g. School Self Evaluation; the School
Plan (RKS), the School Activity Plan and Budget (RKAS), School Improvement Planning
(incorporating expected education standards); School Financial Management; Reporting
skills using the Tool for Reporting and Information Management by Schools (TRIMS) and
knowledge development ­ as well as BOS revisions for 2011.




                                             36
Annex 10. Lessons Learned

Lessons learned, issues raised and considerations for the 2010 ­ 2011MoNE and MoRA BOS
training program were identified in review, implementation and supervisory missions and
stakeholder consultations 36 with MoNE and MoRA. They have been used to design the
additional activities and inform the policy dialogue with GoI under BOS-KITA Additional
Financing. The table below provides a detailed summary.

Item            Lesson learned                                Consideration 2010-11
1 Donor funding
1.1 Timing      The significant delays occur with              Plan and agree budget arrangements
                fund distribution due to the time               prior to implementation to avoid
                required to formalize GoI and donor             budget delays.
                agreements.                                    Cater for expected timings of fund
                                                                release by:
                                                                 - accessing BEC-TF support for
                                                                     the development of a BOS
                                                                     training and resource materials
                                                                     by August 2010;
                                                                 - schedule DTT level training to
                                                                     commence in September 2010
                                                                     when ESSP funds are available;
                                                                 - schedule school level training to
                                                                     commence January 2011 when
                                                                     remainder of ESSP grant is
                                                                     available.
                 That capacity building and reaching           Review systems and establish strategies
                 agreement with various levels of              to reduce risk by integrating lessons
                 government is time-consuming and              learned from previous experience.
                 impacted by delayed fund release
                 into provincial DIPAs.
2 Project implementation
2.1 POM          That the POM provided clear                   Ensure that all components are clearly
                 guidelines at all levels which                described and build on lessons learned.
                 facilitated more transparent and
                 accountable use of the grant funds.


2.2 SMIC             That the involvement of MoNE's            Provide support to the BOS Core team
                     public information unit and the BOS       to develop BOS Training Modules and
                     team was limited to key messages in       supplementary resources (FAQs,
                     the SMIC. Various stakeholders and        posters) on relevant topics for
                     beneficiaries were not empowered          stakeholders.


36
     World Bank. 2009c. World Bank. 2009g. World Bank. 2009h. MoNE. 2010a. MoNE. 2010b.



                                                 37
Item           Lesson learned                               Consideration 2010-11
               sufficiently to actively oversight the
               use of BOS.
3 BOS Operational Guidelines
3.1 BOS Manual That the BOS manual is `text-dense'           Continue ongoing refinements to the
               without index making information              manual, in particular, revise manual
               difficult to find.                            layout and consider the addition of an
                                                             index and flow-charts.
                   That the BOS manual should                Cleary indicate in the revised manual
                   separate out the instructions for         changes from earlier versions (e.g.
                   District offices, Head-teachers/          through bold type or shading).
                   Treasurers and School Committees          Separate sections for each level of
                   (and Sub-Districts if their role is       responsibility.
                   enhanced)37.
                   That the 2009 revised manual was          Provide the revised BOS manual
                   not received by some schools until        during training.
                   after the training. Some provinces
                   were not aware38 of changed
                   procedure with regard to
                   dissemination of the manual. In these
                   cases, DTTs provided an overview of
                   the main revisions: higher unit costs;
                   tuition fee exemption for primary,
                   junior secondary and poor students;
                   new eligible expenditures.
                   That there is confusion about             Incorporate revisions to clarify
                   guidelines relating to taxation,          ambiguous items in the 2011 manual.
                   procurement and interest.                 For 2010 TOT training prepare FAQs
                                                             which clarify guidelines. We are
                                                             waiting an MoF letter that will cut the
                                                             tax at source.
                 That variation exists between schools       Include additional criterion to guide
                 about how poor students are                 schools which takes into account
                 determined39.                               situation specific needs.
                 That although transparency and              Ensure that important messages about
                 accountability requirements are             BOS policy and procedure detailed in
                 clearly specified in the BOS manual         the manual is integrated into training
                 and training materials only 20% of          materials and stressed during training.
                 schools display BOS information on
                 notice boards.
4 Training Unit Costs
4.1 Cascade      The unit costs for training                 Calculate unit costs based on location
training Unit    implementation vary significantly           specific realities e.g. transport in remote


37
   World Bank. 2010b:16.
38
   World Bank 2009g: 22.
39
   World Bank 2009g: 17.


                                              38
Item                  Lesson learned                          Consideration 2010-11
Costs                 depending on geographical location,       locations can increase cost by up to 15
                      travel costs and the length of the        times due to additional travel time,
                      training program. For example, the        transport and venue hire costs.
                      time required to manage the impact      Note: the increased budget to
                      of this delayed July scheduled          accommodate the scope of this training is
                      training to October - December in       expected to be ± four times that of 2009.
                      Papua and West Papua.                   Additional funding sources may be
                                                              required.
                      That confusion existed about the         Pay daily per-diem to cover transport,
                      amount of the participant training        accommodation and meals only.
                      allowance (uang harian). In 2009,         Material printing will be done
                      this was a set amount which included      separately.
                      costs for food and materials
                      reproduction which were deducted
                      before giving participants' their
                      allowance. This caused confusion in
                      some community groups as they did
                      not understand the calculation.
5 Logistics
5.1 Venue and         That suitable training venues and        Review 2009 deliveries
accommodation         accommodation are not readily            Encourage districts to use MoNE and
                      available in some districts/sub-         MoRA appropriate facilities where
                      districts.                               possible.
                      That venues used in some locations       Procure (using GoI procurement
                      were not conducive to adult learning.    procedures) in advance of training.
                      In some districts classrooms were        Conduct training in venues that are not
                      crowded (50 ­ 108 participants) and      noisy and crowded40.
                      group activities not conducted.          Explore options to deliver some training
                                                               through the 300+ videoconferencing
                                                               resource centers.
                                                               Prepare checklists for DTTs to ensure
                                                               venues are appropriate for the delivery
                                                               of the School Short Course in RKS,
                                                               RKAS and School Reporting.
6 Training Design
6.1 BOS          That inconsistency in trainer                 Design and develop a suite of training
Training and     approaches, capacity and                      materials and supporting resource
Resource         interpretation of roles and                   materials to meet training needs
Materials        responsibilities and, training                identified and to mitigate the risks
                 materials highlight the need to               associated with skills and knowledge
                 develop more comprehensive                    gaps due to high staff turnover at


40
     World Bank, 2009d: 12.




                                                39
Item                 Lesson learned                                Consideration 2010-11
                     materials so as to provide a                   District level. The materials should
                     consistent BOS message.                        comprise:
                                                                    - TOTs for Training Teams
                                                                    - Short Course Module for School
                                                                        Teams (2 days for Advanced
                                                                        Schools; 3 days for Intermediate
                                                                        Schools; 4 days for Basic schools)
                                                                        ­ with supporting DVD.
                                                                    - BOS supplementary information.
6.2 Length of        That a one-day orientation program             Consider the diverse needs of Advanced
School Team          at school level is insufficient to meet        Schools, Intermediate Schools and
Training             the knowledge and skill requirements           Basic Schools. Design 2, 3 and 4 day
                     necessary for School BOS                       versions of the School Team Training to
                     Management Teams to produce                    meet needs for each cluster.
                     integrated school plans, budgets and
                     reports and limit the effective use of
                     BOS funds.
6.3                  That training methodology needs to             Increase the number of days for school
Methodology,         cater for diverse participant needs             team training (refer 6.2).
logistics            and provide opportunities for                  Recruit trainers from the cadre
                     activities and participant discussions          identified by other SBM programs so
                     that address practical challenges in            as to ensure trainers have the capability
                     BOS management faced by                         to train as specified in materials
                     schools41.                                      developed.
                     That the program design must take              Incorporate risk identification and
                     into account the strong potential for           management strategies in the TOT for
                     cascade training to distort the                 District BOS Management Teams.
                     training message42; logistical issues          Ensure balance of training time enables
                     affecting training delivery such as:            capacity to be built at the School level.
                     electricity, access to computers,              Ensure training materials are designed
                     availability of hotels, and                     for use with and without a computer or
                     procurement delays with venue hire.             LCD projector.
6.4 School           That multiple school report formats            Consider consolidating reports to
reporting            lead to excessive, redundant                   streamline reporting: school-district-
                     reporting and a drain on time-poor             province-central e.g. BEC-TF will pilot
                     staff at schools and in Districts43.           `TRIMS' a simplified EMIS tool in
                                                                    schools in 8 districts for inclusion in the


41
   World Bank, 2009g: 23.
42
   MTR findings indicated that the message was frequently "distorted from the top of the system (where
more hours are devoted to the training) to the bottom. Supervision from the top all the way to the bottom is
essential as is the availability of training materials and handbook but this must be reinforced. Spending
more training time at the bottom (where BOS implementation takes place) and less at the top would also be
useful" (World Bank. 2009e:15).
43
   In the sample schools visited fund allocation and distribution was not informed by standardized processes
causing delayed arrival of BOS funds; allocations that were inaccurate; and, irregular borrowing and
postponing of payments to suppliers to cover operational costs (World Bank, 2009g: 28-34).


                                                    40
Item                 Lesson learned                               Consideration 2010-11
                                                                   School Team short course.
6.5 FAQs             That there are a number of items              Develop straightforward FAQs
                     described in the BOS manual which             information sheets to supplement TOTs
                     require further clarification e.g. FBE;       and School Team training.
                     different `forms' of fraud and
                     corruption ­ intentional and
                     unintentional; taxation; role of the
                     school committee; information
                     disclosure on BOS requirements;
                     disaster risk reduction; purchasing
                     guidelines for computers and internet
                     plans etc.
7 Training Needs
7.1 District BOS That high staff turnover at district              Expand DTT training materials to
Management       level limits the sustainability of                accommodate increased skills and
Teams            training.                                         knowledge requirements for District
                                                                   Teams with regard to BOS
                                                                   management, support and monitoring
                                                                   and the achievement of Minimum
                                                                   Service Standards44.

                     That the role and responsibilities of         Clarify the role of the Sub-District and
                     local governments with regard to              involve Pengawas in District training.
                     financing and managing the BOS
                     program are expected to increase
                     indicating the need for structured
                     training at District and possibly Sub-
                     District levels. Currently Sub-
                     Districts have weakened ability to
                     deal with much more than system
                     administration.45
                     That there are inconsistencies in how         Ensure training includes an additional
                     procurement guidelines are                    focus on procurement guidelines to
                     interpreted by Districts and School           strengthen the capacity of school
                     BOS Management Teams with                     purchasing teams and reduce incidents
                     incidents that may be perceived as            of irregular procurement practices.
                     outside BOS regulatory guidelines.
7.2 School           That the role of the school supervisor        Clarify the role of the School
Supervisors          is not clear with regard to BOS               Supervisor as responsible for assessing
                     management and supervision. BOS               the eight national education standards
                     2010 encourages School Supervisors            including school management and
                     to include integrated BOS                     school financing ­ as well as providing



44
   A key challenge for local governments is to provide differentiated support to schools to assist them to
meet Minimum Service Standards (World Bank, 2010c).
45
   World Bank. 2009e:22.


                                                   41
Item                  Lesson learned                             Consideration 2010-11
                      monitoring and supervision in school        educational guidance with the learning
                      supervisory activities.                     process. Note: one of the four
                                                                  supervisor competencies is the ability to
                                                                  supervise school financing.46
                                                                  Consider dedicated School Supervisor
                                                                  training to build the necessary capacity
                                                                  o support schools to achieve the
                                                                  Minimum Service Standards.

                      That in some districts School               Ensure District Management teams are
                      Supervisor training in BOS                  aware of the rationale for the increased
                      supervision facilitated district            role of School Supervisors with regard
                      monitoring and reporting                    to integrated BOS monitoring and
                      requirements.                               supervisory activities.
                                                                  Provide training for School Supervisors
                                                                  as part of the 2010 capacity building
                                                                  training program.
7.3 Audit             That difference in audit findings and       Include audit agency staff in provincial
agencies              guidance between government                 and district level training to mitigate the
                      agencies such as BPK, BPKP and              risk of misinterpreting the BOS manual
                      Inspectorate Daerah on BOS fund             disseminating incorrect information.
                      usage caused several delays with
                      disbursement. Inconsistent
                      interpretation of local policy with
                      regard to training fund allocations
                      created delays to delivery indicating
                      additional training needs for targeted
                      Audit agency personnel.
7.4 School            That School Committees are                  Replace parent representative in 2011
Committees            generally perceived as not having the       School Team training with a School
                      capacity to fulfill governance              Committee member.
                      responsibilities with regard to school
                      improvement planning and financial          Develop a FAQs which provides
                      management.                                 guidance to the School Committee and
                                                                  supports the trained School Committee
                                                                  member to orient the full SC so that
                                                                  they can review the RKS/SIP and
                                                                  ensure that BOS allocations and
                                                                  expenditures are in line with priorities
                                                                  outlined in the RKS/SIP.
                      That while the Chair of the SC is           Support the SC member nominated to
                      generally trained to sign off BOS           participate in the school training to



46
     Government Regulation No. 19 (PP19) 2005 and Ministerial Decree No 12. 2007.



                                                   42
Item             Lesson learned                           Consideration 2010-11
                 expenditure reports, there is a need      discuss new learning and its
                 for BOS plans and actual expenditure      implications with the full committee by
                 to be reviewed by the full SC so as to    providing additional resource materials,
                 ensure effective oversight and            FAQs and school chair and SC
                 accurate and regular disclosure of        guidelines.
                 information to parents and the
                 community.
7.5 School BOS   That there is significant diversity in   Cluster schools according to capacity
Management       capacity and capability at school        indicated by mapping process:
Teams            level in planning, budgeting,             Basic School level training will be 5
                 reporting and computer literacy.            days duration (incl. transport)
                                                           Intermediate School level training will
                                                             be 4 days duration (incl. transport)
                                                           Advanced School level training will be
                                                             2 or 3 days duration (incl. transport)
                 That schools have only limited            Design and conduct a mandatory and
                 understanding of the requirements          targeted RKS, RKAS, SIP and school
                 for School Improvement Plans,              reporting short course for School
                 financial management of BOS,               Management Teams. It should meet
                 complaint handling and information         diverse participant needs and focus on
                 disclosure.                                financial and educational management
                                                            and interpersonal knowledge and skills
                 That full School Team participation        requirements, providing opportunity for
                 rates were inconsistent.                   practical application and discussion.
                                                            The course should include:
                                                             - SIPs which indicate how BOS
                                                                (along with other sources of
                                                                funding) will be used to attain
                                                                school improvement goals guided
                                                                by school upgrading and local needs
                                                                and National Education Standards;
                                                             - strategies to ensure that BOS fund
                                                                use is linked to school operational
                                                                needs; student specific access or
                                                                learning needs rather than to
                                                                predominantly finance teachers
                                                                through temporary teacher honoraria
                                                                and or activities related to
                                                                testing/assessments /clarification;
                                                             - additional guidelines about
                                                                conducting procurement.
                                                           Review existing materials (MoNE,
                                                            DBE1, AIBEP and World Bank) with
                                                            key MoNE and MoRA stakeholders.
                                                            Customize and integrate into more in-
                                                            depth training.



                                            43
Item                 Lesson learned                               Consideration 2010-11
                     That the empowerment of parents,              Integrate activities/discussions that
                     the community and the oversight of            generate suggestions to strengthen
                     the SC emphasizes the need to build           relationships/consultations with parents,
                     Principal/Head Teacher leadership             SC and community about BOS usage
                     and management capacity to respond            plans, actual expenditures and
                     effectively to the financial, political       outcomes.
                     and interpersonal challenges of
                     BOS47.
                     That disclosure about BOS fund use            Stress Freedom of Information Act48
                     to parents and the community is               mandated requirements and BOS policy
                     inconsistent and limited.                     and procedure with regard to access
                                                                   public information.
7.6 Parents and      That socialization activities were not        Incorporate information FAQs and
community            conducted in all targeted sub-districts       information posters (which describe
                     and there is ongoing confusion about          BOS objectives; BOS Unit Costs; the
                     Free Basic Education49.                       role of the School Committee) in
                                                                   training materials.
8 Training and sustainability of Training Teams
8.1 Trainer      That the selection and recruitment of   Identify potential trainers from existing
selection and    trainers needs to consider past         and past SBM MoNE, MoRA and
sustainability   experience with BOS. District level     donor training initiatives.
                 trainer capacity varied significantly   Recruit and develop a cadre of BOS
                 reduced the effectiveness of training.  Trainers.
                                                         Revise selection criteria to include:
                 That trainers holding senior positions   Previous BOS/SBM expertise
                 tended to follow their own agenda        Computer literacy
                 rather than that of the TOT training     MS Word and MS Excel knowledge
                 materials.                                 and skills.
                                                         Ensure trainers are aware of the
                                                         importance of and need for consistency
                                                         in training so that the training is
                                                         delivered as designed.
                                                         Explore ways to
                                                         accredit/institutionalize the position
                                                         and provide support to School Teams
                                                         post- training.
9 Training schedule


47
   MTR findings findings indicate that "a further more systemic problem is that the empowerment of
parents, the community and the SC will place even great pressures on head teachers ­ already stressed by
BOS's financial and audit requirements ­ for transparency and democracy. Since most head teachers were
promoted from senior teachers (not necessarily based on merit) when the post was a much more autocratic
one and now, with little additional training, faced with the challenges of BOS, many of them end up being
both inadequate for the job and de-motivated" (World Bank. 2009 e:14).
48
   Freedom of Information Act, No. 14, 2008: Articles 4, 5, 6.
49
   Of 27 districts/cities monitored only 5 conducted socialization activities (World Bank, 2009g: 27, 28).



                                                   44
Item                Lesson learned                         Consideration 2010-11
9.1 Timing          That school team training should be     Schedule training at times to ensure full
                    scheduled to avoid the busiest times    participation by School Teams and
                    of the school year.                     School Committee. Consider January
                                                            2011 start for the School Short Course
                                                            training roll-out.
9.2             That the small size of some schools         Consider scheduling training during
2-3 person      limits participation. Full attendance       holiday periods for small schools to
schools         may result in school closure.               facilitate full School Team attendance.
10 Transparency and Accountability
10.1            That the Core BOS Team's
           Timely                                       Provide training in project management
financial       instigation of quarterly meetings with   to facilitate effective financial
reporting:      Provincial BOS Teams facilitated         management and the production of
Central,        improved communication,                  audit reports to the necessary required
Provincial and  opportunities to collect financial       standards.
District levels.management and program                  Ensure that audit findings related to
                implementation information, and was      internal controls in the areas of project
                conducive to establishing more           management and payment verifications
                effective working relationships. This    relating to overpayments, insufficient
                reduced some of the usual delays in      supporting information and
                obtaining information from the           unaccounted use of funds are acted
                provinces.                               upon and provided in a timely manner
                                                        Ensure that participants' return travel
                                                         ticket is also submitted as support
                                                         documentation for future training
                                                         activities.
                                                        Maintain quarterly meetings with
                                                         Provincial BOS Teams.
                That donor support is needed to         Allocate an Operations Assistant to
                facilitate the recipient with project   support MoNE's Core Team to develop
                reports, plans. A WB Operations         timely project papers and reports.
                Assistant provided additional help to
                MoNE to meet requirements.
                That an additional Financial            Employ 3 full-time Financial
                Management Consultant was needed        Management Consultants and 2
                to mitigate the risks associated with   Procurement Consultants for a 3-4
                poor information flows to meet MoF      month period ­ to manage the expanded
                and donor financial reporting           scope of the 2010-11 program.
                requirements.
10.2 Monitoring That anecdotal, qualitative results     Integrate recommendations into
and evaluation  derived from the training and           2010/11 BOS training materials and
                monitoring exercise should be           revisions.
                combined with the results of the
                independent monitoring team.




                                              45
Annex 11. List of Supporting Documents

ACER, 2006. OECD Programme for International Student Assessment (PISA). The PISA
International Database. PISA 2006 Data Set. http://pisa2006.acer.edu.au

AusAID. 2010. Education Sector Support Programme Results Framework: Guide to
Rationale, Indicators, Targets and Monitoring. Indonesia. May 2010.

Badan Pengawasan Keuangan Dan Pembangunan (BPKP). 2010. Laporan Auditor
Independen atas Laporan Keuangan Konsolidasi. Dutch Education Support Program Bantuan
Operasional Sekolah Knowledge Improvement for Transparency and Accountability (BOS-
KITA). Grant Number 93613. Untuk Tahun Anggaran Yang Berakhir 31 Desember 2009.
Nomor: LHA-32/D104/02/2010. Tanggal: 28 Juni 2010. Indonesia.

Central Bureau of Statistics. Survey Sosial Ekonomi Nasional (SUSENAS) - 2007 and 2009.
Jakarta Indonesia. http://www.rand.org/labor/bps/susenas/

International Association for the Evaluation of Educational Achievement (IEA). 2005.
TIMSS 2003. International Mathematics Report by Ina V.S. Mullis, I. Michael O. Martin,
Pierre Foy. International Study Center, Lynch School of Education, Boston College.

MoNE. 2009a. BOS Manual for Free Education in the Framework of Quality 9-year
Compulsory Education. Directorate General for the Management of Primary and Secondary
Education, Ministry of National Education, Indonesia.

MoNE 2009b. Monitoring and Evaluation Report. Socialization in 33 Provinces Bantuan
Operasional Sekolah (BOS) Program. Year 2009. Directorate of Junior High School.
Directorate General of Basic Education Management. The Ministry of National Education.
2009.

MoNE 2009c. Supervision Report Teacher and Community Training at School Level Year
2009. Directorate of Junior High School. Directorate General of Basic Education
Management. The Ministry of National Education. 2009.

MoNE. 2010a. Draft MoNE and MoRA Training Plan and Budget 2010 and 2011. March
2010. Directorate General for the Management of Primary and Secondary Education,
Ministry of National Education, Indonesia.

MONE. 2010b. Draft Implementation and Completion and Results Report on a Dutch
Education Support Program Grant TF093613 in the amount of US8.5 million to the Republic
of Indonesia for the school Operational Assistance ­ Knowledge Improvement for
Transparency and Accountability. BOS-KITA Capacity Development and Campaigns, 2009.
Directorate General for the Management of Primary and Secondary Education, Ministry of
National Education, Indonesia.

World Bank. 2008b. Project Appraisal Document on a Proposed Loan in the Amount of Six
Hundred Million (US$600,000,000) to the Republic of Indonesia for a School Operational




                                          46
