Document of
The World Bank
Report No: 21474-GM
PROJECT APPRAISAL DOCIJMENT
ON A
PROPOSED CREDIT
IN THE AMOUNT OF SDR 11.8 MILLION (US$15.0 MILLION EQUIVALENT)
TO THE REPUBLIC OF THE GAMBIA
FOR
HIV/AIDS RAPID RESPONSE PROJECT
DECEMBER 19, 2000
Human Development II
Country Department 14
Africa Region



CURRENCY EQUIVALENTS
(Exchange Rate Effective November 15, 2000)
Currency Unit = Gambian Dalasi
GMD 14.25 = US$1
US$1 = GMD 14.25
FISCAL YEAR
January Ito December31
ABBREVIATIONS AND ACRONYMS
AfDB                  African Development Bank
and blood products do not transmit STI and HIV. Second, there is need for specialized training in
HIV/AIDS and STI hazardous materials handling and provision of medical supplies to health workers so as
to prevent STI and H1V transmission. Health workers represent a particularly vulnerable group because of
their routine contact with hazardous materials, they are on the front line, and need to be confident their
personal safety and well-being are taken into account so that they actively promote testing of patients and
care for PLWHAs. Inclusion of norms and standards for hazardous waste disposal, appropriate to The
Gambia, will be taken into account at all health facilities, along with training of facility personnel in this
regard.
3.3. The Bank has also been working closely with its UNAIDS partners, drug companies, and
developing-country govemments on access to antiretroviral (ARV) therapy. As the situation evolves,
Departments of Health may explore ways of introducing ARV therapy. In The Gambia, should the G
ovemment so decide, the HARRP will be able to support the development of guidelines and the
strengthening of health infrastructure to make the use of these drugs safe, effective and sustainable. IDA
will also actively follow up the trend in affordability and efficacy and remain open, on a case-by-case basis,
to supporting ARV drugs and the necessary infrastructure where resources may be required.
Project Component 4 - US$8.20 million
Community and Civil Society Initiatives
4.1. This component will be a financing mechanism to provide grant resources to support initiatives from a
community, civil society, worker association, "establishment or primary unit", or the like. ("establishments
- 35 -



or primary units" would include businesses, military camps, prisons, refugee camps, religious groups, trade
associations,  sports  clubs, etc.).  It will  therefore  support  both  "community-based"  and
"community-involved" activities. A Community and Civil Society Initiatives mechanism will be established
by, and report to, the NAC, through the NAS. A nominal initial allocation will be made to the five
Divisions (and two municipalities) on a population density basis, so that there is proportionate sharing and
an indicative planning amount from which to begin work.
4.2. Eligible Applicants. Applications can be submitted to the DACs directly by the community or
community association, a private entity, or by collaborators (NGOs, consortiums), on their behalf. An
NGO or other organization can consolidate a number of smaller proposals to create a medium sized
proposal, and submit it to the DAC. In addition, a national, multi-Divisional, or divisional conceptlprogram
benefiting communities which are a priori not identifiable, may be approved for funding under this
component, provided the concept/program meets CCSI eligibility criteria. Basically there will be three
types of proposals put forward by eligible applicants for approval: (i) large scale "Category A" activities
with National, multi-Division or Division coverage and which will require substantial experience, and
institutional capacity, and for which entities will be pre-qualified; (ii) medium-small scale "Category B"
activities which will require considerably lesser standards of capacity, with such organizations ranging
from NGOs, CBOs, PLWHAs, associations, other groups and establishments; and (iii) "Category C"
activities proposed by communities on their own behalf. Category B entities and communities will be able
to obtain modest grant assistance from the HARRP for local consultant support to help in mobilizing
communities to proposals and organizational training, if need be.
4.3. Activities Eligible for Funding. Project proposals will be considered based on an HIV/AIDS Activity
Positive List which will be further defined in an IDA approved, Community and Civil Society Initiatives
Operations Manual. Category B and C activities would usually require approximately a 10% contribution,
in cash or in kind. Category A activities will generally be require approximately a 20 percent contribution,
of which a significant portion is in cash. Assuming a qualified applicant puts forward a proposal consistent
with the menu/positive list, it would be presumed to be eligible for financing. As an "illustrative" list,
Community and Civil Society Initiatives activities would be directed at the following broad areas: (i)
information education and communication/behavioral change communications (IEC/BCC) campaigns; (ii)
support to high-risk groups; (iii) youth-related activities; (iv) condom supply and dissemination, each of
which are further described below. (These descriptions should not limit what may be finally included under
these activities):
(a)   IEC/BCC campaigns. Activities would be geared at the general community and/or small groups,
and encompass public awareness and information campaign/programs. This would include TV and radio,
videos and cassettes to reach villagers, songs, plays, road signs, tee-shirts to convey simple messages, and
indigenous channels for message delivery. The draft 1999 IEC Communications Strategy prepared by the
Department of State for Health can provide a basis for the IEC/BCC menu until a separate HARRP menu
is finalized.
(b)    Support to high-risk groups (and priority target groups). Possible Community and Civil Society
Initiatives activities for high risk groups would include IEC/BCC, promotion of condom use and condom
availability, provision for STI diagnosis, STI and TB treatment and care. High risk groups include
commercial sex workers and their clients, long distance transport workers, migrant workers, hustlers in
tourist areas known as "bumsters", refugees and displaced people, prisoners and those already infected. For
a particular subset of this group, namely PLWHAs, sub-activities could include financing support groups,
NGOs and community organizations to reach families and individuals with coping mechanisms that provide
a package of home-based care supplies (for example, gloves, plastic sheets, etc.) and essential drugs (ex.
- 36 -



aspirin, calamine lotion) for symptomatic and terminally ill patients and their dependents, as well as
medical support, shelter, food supplementation, and care to HIV/AIDS parents, students, and orphans, and
income generating activities for PLWHAs.
(c)    Youth-related activities. Activities would target the youth, defined as aged 15-24, and empower
them to better tackle the threat of HIV/AIDS and STI. Activities would focus on: (i) youth-specific
information, education and communication as well as behavioral change communication (IEC/BCC)
programs; (ii) Family Life Education (FLE) programs for in-school and out-of-school adolescents.
Community and Civil Society Initiatives financing would cover innovative approaches such as
peer-education programs, youth clubs, youth-specific meeting places, and other means. FLE programs in
schools would encourage referral of adolescents to services supported by the Community and Civil Society
Initiatives in the areas of voluntary counseling and testing (VCT), STI treatment, and condom access.
Parent and teacher associations could be financed to play active roles in fostering a "culture of care" in.
schools and the school as one of the main community based organizations countering HV/AIDS; and (iii)
financing of "youth friendly" reproductive health services.
(d)    Condom distribution. IEC/BCC messages without means to carry out actions would not produce
the desired results. Therefore availability, accessibility, and a steady supply of low-cost, or even cost-free
condoms would be essential, and facilitated under Community and Civil Society Initiatives, in conjunction
with, or separate from, other activities supported by the Community and Civil Society Initiatives and the
public health sector.
4.4. Institutional Arrangements. Various institutional options were considered, including contracting the
Gambia Social Development Fund financed by the African Development Bank, channeling all resources to
the decentralized rural development structures supported by the European Development Fund (Support to
Decentralized Rural Development) and which use multi-disciplinary facilitation teams, or utilizing the
Local Initiative Fund (LIF) approved in 1998 under the PHPNP. After due consideration the Gambian
Government determined its preference would be to use multiple channels for developing and presenting
proposals, and rely on Divisional/municipal AIDS Committees and the NAS to process applications for
approval and monitoring activities. The existing mechanisms were found not to be the "right fit", either
because they were principally financing micro-credit operations, in an early testing mode, had limited
geographic coverage, were more infrastructure-oriented, had other priorities, had long appraisal or
developmental timelines, or already had much to do with their current plans and programs. The Community
and Civil Society Initiatives system will be demand driven, will complement existing mechanisms in many
cases, and allow for the full gamut of potential users to access resources. It is also expected that regular
working meetings be held with the different funding entities such as the Social Development Fund, SDRD
and LIF, to share experience, work to complement each other rather than compete for clients, and consider
how these entities might serve as delegated CCSI agents to expand HARRP outreach.
4.5. The selected approach will require supplemental staff for the NAS and DACs as described in
Component 1 sub-component (ii) "HARRP Program Coordination and Administration". With the further
clarification of the Community and Civil Society Operations Manual before operations begin, the full
extent of supplemental staff needs will be known (at this juncture only a HARRP Facilitatoris
contemplated). A CCSI coordinator will be located at NAS, and, for each DAC (or Municipality
equivalent) a HARRP facilitator will be assigned.
4.6. Divisional AIDS Committees (DACs) will be constituted by the existing Division Coordination
Committees (DCCs or Municipality equivalent) which were formed as part of the Government's
decentralization process. The DACs will have roughly equal membership from a) Government (the line
- 37 -



Departments and local governments), and b) NGOs, women, the private sector and PLWHAs (PLWHAs
must be represented). DACs will convene monthly to focus on the proposals submitted under the
Comnmunitv and Civil Society Initiatives as well as discuss the status of HIV/AIDS prevention, and care in
the area. They will also be expected to visit Community and Civil Society Initiative sites from time to time.
4.7. At the national level, the NAS (Secretariat) will report directly to the NAC (Council) on national
proposals or those proposals that exceed threshold amounts and require higher authorization. For finance
management arrangements, see Annex 6.
- 38 -



Annex 3: Estimated Project Costs
THE GAMBIA: HIVIAIDS Rapid Response Project
P    Local    I  Foreign    -   Total
Project Cost BY Component                   1 S $milion    U  $million     US $million
Capacity Building and Policy Development                           2.12           1.08           3.20
Multi-sectoral Responses for Prevention, Care and Treatment        2.15           0.25           2.40
Support                                                                     I
Health Sector Responses to HIV/STI Management                      1 .35          0.25            1.60
Community and Civil Society Initiatives                            8.20           0.00           8.20
Total Baseline Cost                                               13.82           1.58           15.40
Physical Contingencies                                            0.40           0.00           0.40
Price Contingencies                            __ _               0.40           0.00           0.40
Total Project Costs                  14.62            1.58          16.20
Total Financing Required                   14.62            1.58          16.20
These are very broad estimates of the allocation of local/foreign costs. They will be refined
during the course of the first Project Year, as required.
Identifiable taxes and duties are O (USSm) and the total project cost, net oftaxes, is 16 2 (tJSSrn). Therefbre, the project cost sharing ratio is 92.59% of
total project cost net of taxes.
- 39 -



Annex 4
THE GAMBIA: HIV/AIDS Rapid Response Project
BACKGROUND
1. The "Economic Analysis of HIV/AIDS" of the Project Appraisal Document for the Multi-Country
HIV/AIDS Program (MAP) for the Africa Region (Report No. 20727 AFR, Annex 5), provides the overall
economic justification for the HARRP project. Furthermore, a preliminary analysis of the anticipated
impact of inaction in stemming the course of the HIV/AIDS epidemic in The Gambia has been prepared by
Dr. Warren Stevens, Health Economist, MRC Laboratories in Fajara and Mr. Pa Lamin Beyai, Health
Economist, WHO Gambia. It is the intention of the HIV/AIDS team at MRC in conjunction with the
Health Economist at WHO Gambia, working with the Government of The Gambia, to look in more detail
at these issues during the implementation of the HARRP, therefore reflecting Gambian-specific needs and
approaches. The assumptions and methodology for the preliminary analytical work are set forth in this
Annex.
MAJOR ASSUMPTIONS OF THE ANALYSIS
2. Three major assumptions have been made for the preliminary analysis. First, it has been assumed that
"herd immunity" effects and falling marginal costs on increased cost-effectiveness (CE) will apply to the
spread of the HIV/AIDS epidemic. In other words, there is a multiplier effect from the interventions.
"Herd immunity" effects have been observed with vaccines programs: it is the point at which the force of
infection falls below one and incidence starts to drop, despite a proportion of the population remaining
un-immunised. This is due to the fact that the rate of infection is a function of the proportion of people in
the population who are infected. As this proportion gets smaller, it becomes ever less likely for the
non-immunised will become infected. With respect to HIV/AIDS, it is thought that if a high enough
proportion of the sexually active population changes its sexual behavior and/or starts wearing condoms
during casual sex (because of intervention programs), this could benefically effect the infection rate of
those who have not been involved with the interventions, and/or have not changed their sexual behavior.
The result is that as one more unit of intervention is undertaken, slightly more than the equivalent numbers
of cases of infection are averted as coverage of the intervention increases (see Figure 1 below for
divergence from the linear of cases averted as coverage increases).
-40 -



$/Cases  k  Figure 1: Falling Marginal Costs on Increased CE in HIV
\,                              ~~~~~~~~~~CE ratio
Cases
Marginal Co C)
X / / l~~~~~~~inear
Cases Averted
. .
Coverage/t
3. The second assumption is that the costs of interventions will fall over time (t). Many of the interventions
included in the HAARP are unlikely to cost the same every year, after the program reaches full coverage
(in this analysis, in Year 4). The costing model for the Stepping Stones project shows that incremental
costs fall over time once training activities have been introduced and established within communities.
Other examples are youth education programs for all enrollees, workplace and commercial sex worker
interventions, where significant institutional turnover is likely to be low and where repeat interventions may
not be required. Nevertheless falling costs over time have not been assumed in the model. This would yield
a cost curve closer to that shown in Figure 1.
4. The third assumption is with regard to the trends used for predicting the future incidence of HIV in The
Gambia. Two scenarios of HIV prevalence have been chosen after discussions with HIV/AIDS experts
from MRC, WHO, and the Government of The Gambia. The first is an exponential growth with the rate of
incidence doubling every five years. and the second takes the same growth rate but flattens out at 7%. The
latter has been more closely associated with the spread of the disease in West Africa. The expected effect
from the introduction of an intensive prevention program has been assumed as the flattening out of
incidence by the time coverage reaches 100% after four years, at around 2.5%. Only HIV-1 has been
included in the model. The time from HIV-1 infection to AIDS is estimated at 8 years, and the life
expectancy from this point is estimated at 2 years. The three trends shown in Figure 2 below are a
worst-case scenario from Eastern and Southern Africa where an exponential growth has been seen (heavily
broken line), a West African example based on data from Cameroon (intermittent broken line) and the
anticipated effect of the prevention program that holds prevalence constant after reaching 100% coverage
after 4 years (straight line).
- 41 -



Figure 2: The tree tends used to estmate hAture HIV prevalence in Fe model
45 00%
40 OC%
35 00%
30 00%
235 O%
20 0c%
15 QC%
1000%
5 00%
1995     2000      2005     2010      2015     2020      2025     2530
CALCULATIONS USED IN THE ANALYSIS
5. The cost of HIV/AIDS prevention activities. This is simply the PTG (population target group) x
unit cost x coverage rate for each year. Where there is no better local data, the unit costs from the
World Bank HIV scaling up document are used. No attempt has been made to estimate a falling
MC/AC (Marginal Cost/Average Cost) curve and so scaling up is done with a flat AC (Average Cost)
curve.
6. The cost of continued increase in new infections (health care costs).  As with above, where
possible local data has been used, whereas where that is not possible the costs from the scaling up
paper has been used. Once again a flat cost curve and the formula is simply (prevalence HIV x unit
cost) + (prevalence AIDS x unit cost). Costs of treatment are based on only 10% of HIV + being
aware of their status and hence receiving the PLHA care package.
7. Expected effect on GNP growth. This is split into three sections: human capital, social capital, and
household consumption function (affects on savings). The human capital element has been completed,
and social capital and savings have been bundled although the data for this is slim. The human capital
is just lost earnings. Here the formula used is "Incidence of AIDS x GNP per capita x % economically
active x output elasticity of labor". This will be calculated for four groups: male urban, female urban,
male rural, female rural, by year.
8. The social capital sheets will attempt to estimate the effect on increased expenditure on health care
(for those members of families with HIV/AIDS) on savings. In addition there will be an effort to
calculate the effect on reduced savings on expenditure on education. Data is also lacking on the cost of
care falling on a household and the average household expenditure on education in primary and
secondary school, and some data on the relative GNP per capita rates from different levels of education
received for male/female/urban/rural is also lacking.
9. Net economic benefit. This will be calculated as:
- 42 -



treatment); and
*     No attempt will be made to estimate the impact of changes in savings on school enrollment;
nevertheless this is likely to be a sizable element of the likely long-term economic impact of HIV in The
Gambia.
10. Assumptions for variables. Due to the lack of data available and the time constraints the following
assumptions will be made (population group data based on 1993 census (updated by total growth figures
for recent years):
o     Urban commercial sex workers estimated at 1,280;
o     Formal employment estimated to cover 23,672 (1.8%);
o      Cost of media campaign estimated at US$0.25 per head;
o     Unit costs of prevention from all other programs are estimated as in the World Bank MAP reports
for poor countries;
o     Exchange rate of US$1 = 13 Dalasis;
o     Estimation of incidence from model #2 comes from growth of HIV seen in Uganda;
o     Estimation of incidence from model #3 comes from growth of HIV seen in Cameroon;
o     Estimation of impact of prevention program comes from Senegal;
o      The period of time from infection with HIV to the onset of AIDS is estimated as a mean of 8 years;
o      The period of time from the onset of AIDS to death is estimated as a mean of 2 years;
o      The costs of treatment of HIV/AIDS are taken from the World Bank MAP document;
o     The cost of treatment for people which HIV is limited to 10% of the HIV population as this is the
anticipated proportion of the population who are likely to be aware of their status;
o      GNP per capita is estimated as total GNP divided by the adult working population (15-49);
o      The differences between the GNP per capita for urban and rural were taken from Treasury figures
showing GNP from industry and services separately from GNP from agriculture and census data showing
the relative size of the population in the rural and urban areas. From this data it was estimated that GNP
per capita in urban areas (industry, services) was 2.64 times greater than the average whereas in rural areas
(agriculture) it was 0.3 times the average;
o      Output elasticity of supply was taken from studies done by the World Bank on agriculture in
Africa; and
o      Employment status was taken for the 1998 Gambia Poverty Survey.
RESULTS
11. The results of the preliminary analysis are presented in Table 1 below, in Dalasi (constant 2000 prices).
Model # 2 refers to the Eastern and Southern Africa scenario and Model # 3 refers to the Cameroon
scenario (Model # I is what we expect to happen in The Gambia should prevention strategies be
successful). The negative values of the column "Net cost of prevention program" are savings.
-43 -



Table I
Cost benefic analysis of HV prevention programme (millions dalasi-constant 2000 pries)
Model #2                                                Mbdel #3
Year _cost of     Savings due  Net cost of   Inrease in   Net econornic    Savings due  Ne cost of    Irnrease in  Net economic
prvenbon    to redLced    prevention    GDP due to_    benefit     to redLned   prevention    GOP due to    benefrt
prao'iTme   irci-s      progranile    b   HIV rate                 infio-6      progranmme    low HIV rate
2000       18.46       -             18.46       -                 -18.46      -              1846       -                 -18.46
2001       3692       -              392                           3.92        -              36.92      -                 -36.92
2002       55s38       -             55.38       -                 -55.38      -              5.38       -                 -55.38
2003       7384        -             73.84       -                 -73.84      -              73.84      -                 -7384
2004       73.84         0 06        73.78       -                 -73.78  _     0.0          73.78      -                 -73.78
2005       7384          0.16        73.68       -                 -73.68        0.16         73.68      -                 -73.68
20         73.84         0.38        73.46       -                 -73.46        0.38         73.46      -A-.4
2007       73.84         0.62        73.22       -                 -73.22        0.62         73.22      -                 -73.22
2008       73 84         087         72.97                         -72.97        0.87         7297       -                 -72.97
2009       73.84         1.15        72.69                         -72.69        1.15         72.69      -                 -7269
2010       73.84         1,45        72.39                         -72.39        145          72.39       -                -739
2011       73.84         5.15        68.69          5.50           -63.20        515          68.69          550           -63.20
2012       73.84        14 58        59.26         2129            -37.97       1447          59.37         2129           -38.08
2013       73 84        3292         40.92         53.42           1Z.56        32.23         41.61         53 42           11.82
2014       73684        5545         18.39         93.87           75.48        54.15         19.69        9387             74.17
2015       73.84        74.38        -0.54        128.49          129.03        7241           1.43        128.49          127.06
2016       7384         8734        -13.50        15140           164.90        84.00        -10.16        151.40          161.56
2017       73.84        98 56       -24.72        171.34          196.07        93.75        -19.91        171.34          191.26
2018       73.84       130 25       -%6.41        230.63          287.04       123.85        -50.04        230.63          280.63
2019       73 84       186.78      -1129          33906           452.01       172-48        -98.64        327.10          425.74
2020       73 84       250 52      -176.38        463.78          640.46       196899       -123.15        378.56          501.71
2021       73.84      301.18       -227.34        56204           789.38       17911        -105.27       34722            452.49
2022       73.84      333.29       -259.46        624.80          88426        143.20        -69.36        279 02          348.38
2023       73.84       39988       -326.04        758.13         1,08417       131.94        -68.11        25911           317.21
2024       73.84       526 14      -456231       101601          1,468.30      163.65        -89.81        32669           416.49
2025       7384        684.65      -610.81       134584          1,956.65      213.95       -140.11        434.32          574.43
Sum gains/loss                                                     7,342.28                                                3,084.90
-44 -



Annex 5: Financial Summary
THE GAMBIA: HIVIAIDS Rapid Response Project
1) Recurrent costs are approximately 5% of IDA financing costs;
2) Implementation and operational periods overlap
The Gambia HIV/AIDS Rapid Response Project (HARRP)
(Years Ending December 315')
IMPLEMENTATION PERIOD
Year I |Year 2 l                rer  |Ya4  |Year 5
Total Financing Required
Project Costs
Investment Costs         3.3      2.8       3.4      3.8       1.8
Recurrent Costs          0.3      0.3       0.3      0.3       0.1
Total Project Costs        3.6      3.1       3.7       4.1      1.9
Total Financing            3.6      3.1       3.7       4.1      1.9
Financing
IBRD/IDA                  3.3      2.9       3.4       3.8      1.8
Government               0.15      0.1      0.15      0.15      0.05
Central                  -         -        -         -         -
Provincial               -         -        -         -         -
Co-financiers              -         -        -         -         -
User Fees/Beneficiaries    -         -        -         -         -
Others                    0.15      0.1      0.15      0.15     0.05
Total Project Financing    3.6      3.1       3.7       4.1       1.9
OPERATIONAL PERIOD
Year I   Year2    Year3    Year4    Year5
Total Financing Required
Project Costs
Investment Costs         3.3      2.8       3.4       3.8      1.8
Recurrent Costs          0.3      0.3       0.3      0.3       0.1
Total Project Costs        3.6      3.1       3.7       4.1       1.9
Total Financing            3.6      3.1       3.7       4.1       1.9
Financing
IBRD/IDA                  3.3      2.9       3.4       3.8      1.8
Govermment               0.15      0.1      0.15      0.15      0.05
Central                  -         -        -         -         -
Provincial               -         -        -         -         -
Co-financiers              -         -         -        -         -
User Fees/Beneficiaries    -         -         -        -         -
Others                    0.15      0.1      0.15      0.15     0.05
Total Project Financing    3.6      3.1       3.7       4.1       1.9
-45 -



Annex 6: Procurement and Disbursement Arrangements
THE GAMBIA: HIVIAIDS Rapid Response Project
Procurement
General.
1.1. A Country Procurement Assessment Review (CPAR) for the Gambia was carried out in 1998.
National procedures for procurement of works, goods, and services were found to be wanting in several
areas.. The Government has responded recently by making some changes in its Financial Instructions but
further revisions are needed to make the procedures more satisfactory. Follow-up Bank assistance is being
considered to help in the preparation of a procurement code. So far, findings of the CPAR remain valid. In
general, Gambian's procurement laws and regulations do not conflict with IDA Guidelines. No special
exceptions, permits, or licenses need to be specified in the Credit since the Gambia's procurement practices
allow IDA procedures to take precedence over any contrary provisions in local regulations.
1.2. Civil Works and Goods financed by IDA will be procured in accordance with Bank's Guidelines under
IBRD Loans and IDA Credits (January 1995 revised in January and August 1996, September 1997, and
January 1999), and Bank Standard Bidding Documents, and Standard Evaluation Report will be used for
ICB. National Competitive Bidding (NCB) advertised locally will be carried out in accordance with the
Gambia's procurement laws and regulations, acceptable to IDA, provided that they assure economy,
efficiency, transparency, and broad consistency with key objectives of the Bank Guidelines. For NCB
procedures, the Government gave assurances during negotiations that: (i) methods used in the evaluation of
bids and the award of contracts are made known to all bidders and not be applied arbitrarily; (ii) any bidder
is given adequate response time (four weeks) for preparation and submission of bids; (iii) bid evaluation
and bidder qualification are clearly specified in bidding documents; (iv) no preference margin is granted to
domestic manufacturers; (v) eligible firms are not precluded from participation; (vi) award will be made to
the lowest evaluated bidder in accordance with pre-determnined and transparent methods; (vii) bid
evaluation reports will clearly state the reasons to reject any non-responsive bid.
1.3. Consultant Services contracts financed by IDA will be procured in accordance with the Bank's
Guidelines for the Selection of Consultants by World Bank Borrowers (January 1997 revised in September
1997, and January 1999). The standard Request for Proposal, as developed by the Bank, will be used for
appointment of consulting firms. Simplified contracts will be used for short-term assignments, i.e. those not
exceeding six months, carried out by firms or individual consultants. The Government was briefed during
the appraisal mission about the features of the new Consultants Guidelines, in particular with regards to
advertisement, bid opening and various steps of IDA reviews.
1.4. Community Participation in procurement will be based on the Bank's Simplified Procurement and
Disbursement Procedures for Community-Based Investments.
1.5. Given the urgency of the project, a General Procurement Notice (GPN) for the first year of operations
will be prepared and issued in the United Nations Development Business (UNDB) website without the need
for hard-copy publication, as well as in the local newspapers to advertise for any ICB for works and goods,
and for major consulting assignments, to obtain expressions of interest. The requirement for printed
publication of GPN has been waived by the RPA office. The detailed GPN for the subsequent years will be
prepared for the project and published in the UNDB. It will be updated annually for all outstanding
procurement. Specific Procurement Notices (SPN) and Expressions of Interest (EOI) will be prepared for
- 46 -



the individual procurement actions where necessary.
1.6. The program elements by disbursement category, their estimated costs, and procurement methods are
summarized in Table A below. Thresholds for procurement methods and prior review are summarized in
table B below:
-47 -



Procurement methods (Table A)
Table A: Project Costs by Procurement Arrangements
(US$ million equivalent)
\: Exp  ueCPategoy                             NOB           O              N...         Tota Cost
1. Works                            0.00            0.35           0.00           0.00          0.35
(0.00)         (0.30)         (0.00)         (0.00)        (0.30)
2. Goods                            0.70            0.45           0.60           0.00          1.75
(0.65)         (0.40)         (0.45)         (0.00)        (1.50)
3. Services                         0.00            0.00           4.10           0.00          4.10
(0.00)         (0.00)         (4.10)         (0.00)        (4.10)
4. Community Grants *               0.00            0.00           7.50           0.70          8.20
(0.00)         (0.00)         (7.50)         (0.00)        (7.50)
5. Operating Costs                  0.00            0.00           1.00           0.00          1.00
(0.00)         (0.00)         (0.80)         (0.00)        (0.80)
Unallocated                         0.00            0.00           0.80           0.00          0.80
(0.00)         (0.00)         (0.80)         (0.00)        (0.80)
Total                            0.70            0.80          14.00           0.70          16.20
(0.65)         (0.70)        (13.65)         (0.00)        (15.00)
' Figures in parenthesis are the amounts to be financed by the IDA Credit. All costs include contingencies
2 Includes civil works and goods to be procured through national shopping, consulting services, services of
contracted staff of the project management office, training, technical assistance services, and incremental
operating costs related to (i) managing the project, and (ii) re-lending project funds to local government
units.
* Community grants include $2.0 million in small civil works contracts. Community grant contributions from
Beneficiaries are only provisional estimates based on information available to date.
Prior review thresholds (Table B)
-48 -



TABLE B: Thresholds for Procurement Methods and Prior Review
1. Works
>100             ICB                   US$0.00
<100             NCB                   Post Review
2. Goods
>100             ICB                   US$0.20
<100             NCB                   Post Review
<20              National &            Post Review
International shopping
3. Services
a) Firms         >100              QCBS/LCS/CQ           US$0.70
<100             QCBS/LCS/CQ           Post Review
b) Individuals   >50               3 CVs                 US$0.60
<50              3 CVs
4. Miscellaneous _II
Total value of contracts subject to prior review: US$1.50
2.1. Civil works. No large civil works are scheduled for the project. Civil works contracts include the
construction of 5 Reproductive Health Clinics scattered throughout the country and are unlikely to attract
foreign contractors. Costing less than US$100,000 per contract, up to aggregate of US$0.35 million, they
would be procured through National Competitive Bidding (NCB) procedures in accordance with
procedures described in the Project Operations Manual (POM) and acceptable to IDA. Contracts for small
works under Component- 4 will mostly be works relating to small community structures such as PLWHA
care centers, youth facilities, community meeting facilities etc. These small works are estimated to cost less
than US$20,000 per contract, up to an aggregate amount of US$2.0 million. They would be procured
under lump-sum, fixed-price contracts awarded on the basis of quotations obtained from three qualified
domestic contractors invited to bid. The invitation will include a detailed description of the works, including
basic specifications, the required completion date, a basic form of agreement acceptable to IDA, and
relevant drawings where applicable. The award would be made to the contractor who offers the lowest
price quotation for the required work, provided he demonstrates he has the experience and resources to
complete the contract successfully.
2.2. Goods. The total cost of goods is estimated at US$4.07 million for the project. Procurement of goods
will be bulked where feasible into packages valued at US$ 100,000 equivalent or more per package and
will be procured through International Competitive Bidding (ICB). Preference for domestically
manufactured goods will apply in accordance with the World Bank Guidelines. Contracts for office
furniture and equipment, vehicles and materials locally available which cost more than US$20,000 but less
than US$100,000, up to an aggregate amount of US$1.0 million would be procured through National
Competitive Bidding (NCB) procedures acceptable to IDA. Procurement of laboratory equipment,
furniture for NAS, DACs and line Departments, printed materials for IEC, and other instructional
materials costing less than US$ 20,000 up to an aggregate amount of US$0.35 million equivalent will be
-49 -



procured through prudent International Shopping and National Shopping in accordance with provisions of
paragraph 3.5 and 3.6 of the Guidelines. These aggregate limits do not include contracts under
Component-4.
2.3. The procedures followed, and total aggregate amount for all shopping methods under the project, will
be reviewed after six months of project operations. Depending on performance and the results of the
review, the total aggregate amount may be adjusted where necessary. Standard request forms and
establishment of guidelines for conducting the shopping methods (as per the June 9, 2000 Memorandum
"Guidance on Shopping") should be prepared and included in the POM.
2.4. Procurement of spare parts, operating expenditures, minor off-the-shelf items, generic pharmaceuticals
and other specialist equipment and proprietary items costing less than US$5,000 equivalent per contract up
to an aggregate of US$0.50 million equivalent, may be procured directly from manufacturers and
authorized local distributors.
2.5. Given the urgency of the project, and to facilitate speedy procurement of items required urgently for
institutional strengthening, specific contracts for Component I related to drugs, medical supplies, kits, and
condoms; computers and accessories, office equipment may be procured from the (c) United Nations
Agencies (i.e., UNFPA, UNICEF, WHO, WFP, IAPSO) in accordance with para. 3.9 of the Procurement
Guidelines. All contracts under the above-stated "Emergency Requirements" must be concluded within 12
months of the Credit Effectiveness date. The list of these items and their estimated value should be agreed
upon with IDA as per the approved Procurement Plan. The procurement and timely distribution of the
goods will be the responsibility of NAS.
2.6 Grants to community-based sub-projects. The CCSI will finance community and civil society
HIV/AIDS-related activities, such as IEC, minor repairs or works, purchase of generic drugs, Family Life
Education (FLE) books, food rations and medical supplies (e.g. gloves, plastic sheets), care and support for
PLWHAs their dependents and orphans, HlV/AIDS-prevention promotion, youth activities, income
generating activities for PLWHAs and their dependents. Funding for these activities will be in the formn of
grants.
2.7. Work programs under Component 4 will depend on applications received from communities, NGOs,
line Departments and private organizations against a positive list of activities. It is not possible to
deternine the exact mix of goods, small works, and services to be procured under these activities due to
their demand-driven nature. Therefore, the types of activities to be financed under these activities and their
procurement details will depend on the needs identified by communities.
2.8. The Bank Guidelines for Simplified Procurement and Disbursement for Community-Based Investments
will be used in the design of procurement under this aspect of the project. The NAC through NAS will be
responsible for ensuring compliance with these guidelines, and ex-post reviews of random sub-projects will
be conducted periodically by the Bank and independent consultants appointed by the NAS. Simplified
procurement and disbursement procedures for community-based programs, including the positive list of
items qualifying under this component, will be developed and included in the Project Operation Manual
(POM) and CCSI Operations Manual, for approval by IDA. The CCSI Operations Manual will include
procedures for IDA prior review thresholds for NGOs, private sector, and other community initiatives.
- 50 -



Consultants services
3.1. Consultant Services. The consulting services required will be mostly in the areas of H1V/AIDS
education, IEC/BCC, applied research, training, community development, financial management,
monitoring and evaluation, information dissemination, auditing, and accounting. It will also include the
selection of the Agency responsible for designing and implementing an integrated community awareness
and action approach like "Stepping Stones". The exact mix (types of consultancy, budgets, procurement
methods) will be discussed and agreed annually during joint reviews. Consultants will be hired through
