                                       Document of
                                      The World Bank


                                FOR OFFICIAL USE ONLY

                                                                         Report No. 56347-TZ




                  INTERNATIONAL DEVELOPMENT ASSOCIATION


                                 PROGRAM DOCUMENT
                                FOR A PROPOSED CREDIT

                     IN THE AMOUNT SDR 75.8 MILLION
                       (US$115 MILLION EQUIVALENT)
          INCLUDING SDR 9.8 MILLION (US$15 MILLION EQUIVALENT)
              IN PILOT CRISIS RESPONSE WINDOW RESOURCES

                                           TO THE

                           UNITED REPUBLIC OF TANZANIA

                                           FOR AN

                 EIGHTH POVERTY REDUCTION SUPPORT CREDIT

                                       August 30, 2010




Poverty Reduction and Economic Management 2
Africa Region



This document has a restricted distribution and may be used by recipients only in the performance of
their official duties. Its contents may not otherwise be disclosed without World Bank authorization.
          TANZANIA - GOVERNMENT FISCAL YEAR
                    July 1 ­ June 30

                  CURRENCY EQUIVALENTS
          (Exchange Rate Effective as of July 31, 2010)

           Currency Unit       Tanzania Shilling (T Sh)
                                                MKUKUTA Cluster 3. Governance and accountability
PRSC-supported Development Objective: Improve the capacity of Government to design and implement development policies in a transparent
and efficient manner
DO Indicators: WGI indicators on accountability:                   Baseline (2005): -0.31         Program Target (2010): 0
DO Indicators WGI indicators on control of corruption:             Baseline (2005): -0.73          Program Target (2010): -0.20
DO Indicators WGI indicators on government effectiveness: Baseline (2005): -0.35                  Program Target (2010): 0
Cluster 3 :                           Key Underlying Policies and Processes                           Outcome          Baseline       MKUKUTA
Program                                                                                               Indicators       (2005)         Target 2010
Outcomes            Achievements                              Key Next Steps                                           Latest         / Program (if
                    *=PRSC prior action                       *=PRSC triggers                                          (AR 2009)      different)
3.1 Enhance         PCCB Strategic Plan 2009­13 to be         Maintain efforts to fight both          Number of        20%            50%
accountability of   made public and PCCB to finalize          petty and grand corruption at all       grand            2.3% (17
the state           National Governance and Corruption        levels and provide quarterly            corruption       cases out of
                    Survey.                                   updates in line with PCCA, 2007         cases            720)
                                                                                                      prosecuted
                    GoT to maintain efforts to fight                                                  as % of
                    corruption at all levels, including the   NACSAP M&E framework to be              investigated
                    conclusion of grand corruption            in place                                cases
                    investigations.
                    NACSAP
                    Legal Sector Reform review                Implements the approved LSRP            % of court       70%            40%
                                                              M&E framework with annual data          cases out-       25.9%
                    Updating of the legal sector              collection on all LSRP relevant         standing for 2
                    Performance Measurement                   MKUKUTA indicators and 50%              years or more
                    Framework                                 of all outcome indicators.
3.2 Improve the     Partial implementation of pay             Measures, including incentives, to      Current pay as   86%            100% / 90%
effectiveness of    increase targets of medium-term pay       ensure adequate staffing in             a proportion     90%
public              policy                                    persistently understaffed areas.        of
administration                                                                                        Government's
through better                                                *Reduce overall expenditure on          pay target (%)
incentives for                                                duty facilitating allowances and
public servants                                               honoraria in Ministries,
and                                                           Departments and Agencies and
decentralization                                              promote positive use of
                                                              allowances in underserved areas
                                                              in line with the principles of
                                                              PSPIP
                    LGRP review                               Review and develop proposals for        % of LGA         16% (06/ 07)   25%
                                                              the amendment of the local              expenditures      19.4%
                    PSRP review                               Government Finance Act, 1982            calculated on
                    PSRP phase I, phase II                    attendant memorandum,                   a formula
                                                              regulations and manuals to              basis
                    Baseline information collected by         provide for enhanced autonomy in
                    PMO-RALG on the number of                 budgeting and planning as well as
                    village assemblies held at each Local     ensuring more efficient,
                    Council per financial year and            accountable and transparent
                    establishment of annual targets           financial management shared with
                                                              key stakeholders

                                                              Issuance of LGAs a circular
                                                              which will inform them about the
                                                              Government's decision to fold the
                                                              recurrent grants into one for
                                                              personal emoluments (PE) and
                                                              one for other charges (OC) for
                                                              each LGA effective from the
                                                              financial year 2011/12




                                                                           31
                                              MKUKUTA Cluster 3. Governance and accountability
PRSC-supported Development Objective: Improve the capacity of Government to design and implement development policies in a transparent
and efficient manner
DO Indicators: WGI indicators on accountability:                  Baseline (2005): -0.31        Program Target (2010): 0
DO Indicators WGI indicators on control of corruption:            Baseline (2005): -0.73        Program Target (2010): -0.20
DO Indicators WGI indicators on government effectiveness: Baseline (2005): -0.35                Program Target (2010): 0
Cluster 3:                          Key underlying Policies and Processes                          Outcome         Baseline     MKUKUTA
Program                                                                                            Indicators      (2005)       Target 2010
Outcomes           Achievements                             Key Next Steps                                         Latest       / Program (if
                   *=PRSC prior action                      *=PRSC triggers                                        (AR 2009)    different)
3.3 Improve        (a) New PFMRP Strategic Plan,            (f) Implementation of revised          Recurrent       18%          10%
public financial       reflecting the need to                   PFMRP                              budget          13.1%
management             consolidate all PFM reforms                                                 deviation
                       into one comprehensive               (g)   Credible cash flow and
                       program.                                   procurement plans in four
                                                                  MDAs agreed with MoFEA           NAO starting    On track.    Fully compliant
                   (b)   A new Public Audit Bill                  for the FY 09/10 budget and      to introduce                 with Afrosai 3
                         consistent with Afrosai 3                execution monitored.             INTOSAI and
                         approved.                                                                 ISA
                                                            (h)   Implement roadmap for
                   (c)   New internal audit department            Afrosai 3.                       Delay in        6 months     0 months
                         created in MoFEA.                                                         submission of   0 months
                                                            (i)   Improve internal audit           NAO audit
                   (d)   Government provided                      capacity, especially in          report to
                         structured reply to NAO report.          parastatals.                     Parliament
                   (e)   Cash Management Unit has           (j)   Implement solid cash
                         been formed in MoFEA                     management plans in
                                                                  MDAs. Implementation of
                                                                  the agreed time-bound action
                                                                  plan derived from the NAO
                                                                  audit and IFMS

                                                            *Adoption of the due diligence
                                                            study, including
                                                            recommendation to transform
                                                            the Office of the Treasury
                                                            Registrar into an Autonomous
                                                            Body, and relevant steps taken
                                                            to start implementing said
                                                            recommendation
                   Strong institutional framework in                                               Number of       39% (FY06/   80%
                   place.                                                                          procuring       07)  66%
                                                                                                   entities
                   Procurement indicator formulated on                                             complying
                   the basis of the OECD DAC                                                       with the
                   procurement compliance indicators.                                              Public
                   Strengthen quality of procurement                                               Procurement
                   personnel, incl. by establishing cadre                                          Act 2004.
                   of procurement personnel in
                   administration.

                   Procurement Management Units
                   (PMUs) established in all procuring
                   entities (PE's) and full
                   operationalization of scheme of
                   service for procurement cadre.

                   Code of Conduct and Professional
                   Standards for the Procurement and
                   Supplies Professional issued.

                   *Greater autonomy and power for
                   PPRA




                                                                          32
                           D. DESCRIPTION OF POLICY AREAS

76.    The modest results in reducing income-poverty present a challenge for the
achievement of the broad development objectives of this second PRSC series for Tanzania.
The PRSC-6 Program Document anticipated that, in case of an income-poverty reduction
scenario much below the MKUKUTA target, the PRSC's policy focus should increase in
those areas that have been identified as key for the poverty reduction impact, namely income
generation in rural areas and the overall business environment, while continuing to encourage
progress in solving key infrastructure constraints.

77.     In this context, the PRSC series' strategic focus on higher shared-growth and
expanded service delivery through the government budget is still relevant, both in terms of
assessment of PRSC-8 and in terms of future policy dialogue under the forthcoming PRSC
series, which will be initiated with the PRSC-9 operation. A greater focus on engaging with
the Government and supporting reforms in agriculture and private sector development, which
are expected to raise the poor's income opportunities, is being implanted in this PRSC-8. At
the same time, PRSC-8 also supports key policies in infrastructure and overall governance to
raise regional and global competitiveness of the economy.

78.    Areas of enhanced focus: In agriculture, the PRSC supports the phased replacement
of the crop cess tax and improvements in the agricultural marketing regime. PRSC also
supports the Government's renewed efforts to implement a comprehensive roadmap to
improve the business climate in Tanzania.

79.     Areas of continued focus: In infrastructure, PRSC is supporting the establishment of
an overall legal and institutional framework for PPP. Successful progress in natural resource
management is a continued focus. The PRSC will still monitor the completion of satisfactory
sector reviews in the three key social sectors--education, health, and water--and will monitor
the alignment and execution of the budget. On PFM, the trigger targets the implementation
measure to improve the reliability and functionality of the IFMIS.

80.    The rest of the section provides an assessment of recent developments in the policy
areas supported by the PRSC, focusing particularly on the discussion of prior actions for
PRSC-8 and triggers for PRSC-9, which are critical to the achievement of Tanzania's
MKUKUTA objectives.

MKUKUTA Implementation: Cluster 1 - Growth and Reduction of Poverty

81.     Cross-cutting issues: Sustaining and further increasing economic growth, while
making sure it is sufficiently pro-poor to have a tangible impact on the large majority of
Tanzanians, are critical to Tanzania's development. Slow improvement in the environment
for the private sector, especially pervasive regulatory impediments and taxes that are
detrimental to farmers and private businesses, and stagnant productivity in agriculture are
primary constrains to sustainable economic growth. Fostering income generation in rural
areas, promoting an enabling business environment, and addressing infrastructure constraints
will be critical to poverty reduction. While physical bottlenecks still exist in infrastructure,


                                              33
from transport to energy, the priority for this operation is to support the Government's
initiatives to strengthen market institutions and remove distortionary regulatory measures and
interventions in developing a pro-poor sustainable growth path, based on its comparative
advantages (agriculture and natural resources) and being driven by the private sector and the
market.

82.     Agriculture: Recognizing the fundamental role the agricultural sector could play in
income generation and poverty reduction, the Government has strengthened its focus on
agriculture by adopting the "Agriculture First" policy, or Kilimo Kwanza. It recognizes the
central role of the agriculture sector in the country in bringing about social and economic
development and poverty reduction. The Government sees the role of Kilimo Kwanza as a
catalyst for implementing its Agricultural Sector Development Programme (ASDP), which
was launched in FY2006/07, by putting agriculture at the center of the pro-poor growth in the
country under MKUKUTA.

83.     The Government's renewed focus on agriculture is reflected in the increased budget
allocation for the sector. Despite this significant increase, public spending in agriculture
overall remains low, at less than 2 percent of GDP. Considerable fiscal space will be needed
to ensure agricultural transformation as envisioned in Kilimo Kwanza. The acceleration of
agricultural growth consistent with the Government's economic development and poverty
reduction objectives will require a scaling-up of fiscal resources, particularly for core public
goods and for sustainable program aimed at improving the productivity of small-holding
farmers. And scaling up of the agriculture budget needs to be complemented by reorientation
of Ministries, Department, and Agencies (MDAs) activities and private sector investments.

84.      Motivating farmers to expand output is an overarching aim of agricultural policy, and
the demand side reforms hold the key. It is crucial that policy reforms are put in place to
provide right incentives to farmers. Basic incentives are best provided by market prices. Low
producer prices give rise to thin profit margins, especially for small-holder farmers, providing
little incentive for productivity increases and making agriculture production in Tanzania very
vulnerable to changes in input prices and labor costs. A substantial improvement in the price
incentives for agricultural products is an indispensable intermediate objective of a successful
implementation of Kilimo Kwanza.

85.     With transport cost as the principal cost driver in agricultural marketing in Tanzania,
expansion and maintenance of rural roads continue to be an important area for both traditional
and non-traditional sub-sectors. Although the number is declining over the past years, more
than 40 percent of rural roads are still in poor condition and not passable during rainy seasons.
A rural road program has been finalized, and but implementation is hampered by low budget
execution. The Government's fertilizer scheme, based on subsidized transportation of private
input suppliers, was found to be expensive and ineffective in reducing the costs of inputs or
significantly increasing production. It has been phased out and replaced by the new
Agricultural Input Voucher Scheme.

86.    Studies on rural taxes have identified significant problems on the administration of the
produce cess and related local taxes. As the enforcement of the produce cess involved the
transportation sector in one way or another, it imposes restrictions on the free movement of


                                               34
agricultural produce and additional tax-like costs. The study on regulations and taxes
affecting agriculture at the local and national levels was launched together with Foreign
Investment Advisory Service (FIAS) and the Ministry of Agriculture, Food, and Cooperatives
(MAFC) and was completed in November 2009 (PRSC-8 prior action). Based on
observations from the study, it is suggested in the short term to reduce the overall taxes on
agriculture to below 10 percent. The Government has already announced in the FY2009/10
budget speech its plan to reduce the cess tax to 3 percent in FY2010/11. The Government
subsequently decided to withhold the immediate implementation of the decision and provided
a range of between 3 percent and 5 percent. The Government, however, continues to be
committed to reduce cess tax gradually.          For 2010 PAF, the Government and GBS
development partners (DPs) had agreed to adopt a Temporary Process Action (TPA) on
phased elimination of all local crop cess taxes from 5 percent to 3 percent and to 0 percent
within two fiscal years to be included in the Finance Bills FY2010/11 and FY2011/12 and
offset by a transfer while the overhaul of local taxation is carried out. The government has
now postponed the first phase of the reduction while it prepares an overhaul of local taxation
aimed at guaranteeing sound own revenues for local governments, while improving market
incentives in the agricultural sector (PRSC-9 preliminary trigger).

87.     More broadly, creating a more liberalized and competitive marketing environment for
agricultural products is conducive to the private-sector-driven agricultural development
envisaged in Kilimo Kwanza. Studies show that in many cash and staple crop markets, a
maze of regulations and taxes and interventions by the local government authorities (LGAs),
Crop Boards, and cooperatives create an unfavorable investment climate and low profitability.
Actions are urgently required by the Government to address factors that drive a wedge
between the consumer and market prices and diminish farmers' profit margins and promote
agriculture development based on market incentives, such as domestic market development of
seeds, fertilizers, insecticides, and other inputs, scaled up and innovative investments in rural
road maintenance and development, and reforms of the marketing and regulatory systems
with a view to introducing more competition and reducing monopolistic and rent-seeking
activities by traders, cooperatives, LGAs, and officials. Crop board amendments were
submitted to the Parliament in July 2009. The Government and GBS DPs have agreed to
include a TPA on an agricultural marketing strategy by July 2010 and implementation of key
measures to improve the marketing environment for private sector by December 2010 (PRSC-
9 preliminary trigger).

PRSC-8 Trigger (not met): Update FIAS study paying particular attention to regulations and local
taxes affecting agriculture and undertake consultations and agree to an action plan based on the
findings and recommendations of the study.
PRSC-9 Preliminary Trigger: Overhaul of local taxation with a view to improving market
incentives in the agricultural sector.
PRSC-9 Preliminary Trigger: Finalize an Agricultural Marketing Strategy and implement key
measures to improve the marketing environment for private sector by December 2010.
Objective: Under PRSC-8, the Government is expected to address a broader set of issues in
agriculture related to agricultural marketing regulation and taxation. It is also expected to see the Crop
Board amendments passed by Parliament to become effective.




                                                   35
88.      Natural resources: Natural resources contribute to economic outputs through
traditional activities such as forestry, fishing, mining, and tourism and are an important basis
of livelihood for Tanzanian households, particularly those in the rural areas. Better
management of such resources would have significant pro-poor growth impacts in the long
run. Presently, the sector is constrained by shortfalls in governance and law enforcement as
well as weak regulatory capacity. Legislation for commercial natural resources management
(NRM) is in place. However, weak governance and law enforcement threatens the
sustainability of most sectors. Outside the protected areas, zoning for regulating the use of soil
and water is absent. There are several programs that are supported by DPs encouraging
sustainable livelihoods. In general, the protected areas system in terrestrial areas is effective,
though adjacent communities are not actively engaged in decisions affecting their livelihood.
In protected marine areas, the current system is ineffective, with unsustainable fisheries
activities taking place in and around some of the protected areas. Particular issues remain
regarding transparency of pricing systems, allocation of concessions, adequacy of rent
capture, and regulatory measures to control fishing and forestry activities.

89.      The objective of the operation in the natural resources sector is to improve the overall
institutional environment, especially in terms of transparency, to allow for a more sustainable
and profitable exploitation of the resources for the local communities. The sector has
registered positive policy developments at the institutional level. Tanzania has applied
formally to EITI, paving the way for a more transparent framework in the sector. Improving
the system of allocation of natural resources, in terms of transparency, valuation, and
openness, is a prerequisite for a more sustainable management of these resources and for
greater economic opportunities for local communities, particularly for poor, subsistence-level
rural households. There is a growing recognition by the Government and DPs of the need to
improve the incentive structure, transparency and accountability by focusing the dialogue on
the development of a decentralized NRM program. The Ministry of Natural Resources and
Tourism (MNRT) has achieved good progress in carrying out a review of the different
licensing and concession modalities related to forestry and wildlife.

90.     The Government approved action plans to improve accountability and transparency in
allocating natural resource licenses and concessions in October 2009. The plans cover mining,
fisheries, and forestry and wildlife, and their implementation has been initiated (PRSC-8 Prior
Action). A key feature of these action plans is the set up of new revenue collection system
mechanisms (using commercial banks), which will include LGAs and ensure timely transfer
of funds through the system. In addition, it is expected that the predictability of revenue
streams will improve as a result of the development of a cash flow forecast and retention
scheme to meet full Other Charges (OC) expenditures in cooperation with Ministry of Finance
and Economic Affairs (MoFEA). As part of the implementation of the Natural Resources
Action Plan, the Government is making an effort to strengthen NRM monitoring and
evaluation by adopting a new coding system that differentiates between illegally collected
natural resource products and legally collected resource products in the area of forestry and
wildlife.

91.     In terms of revenue collection, a performance assessment was conducted by MNRT
task force and the consultants to review the MNRT revenues collection structure and elaborate
a revised strategy for improving the same. The ministry is currently developing short-,


                                               36
medium-, and long-term strategies to effect their recommendations. In an effort to increase
revenue collection and avoid tax evasion, MNRT has strengthened its monitoring and control
functions by setting up units for anti-poaching activities and forest surveillance. This has
been accompanied by increasing field presence through a network of (fixed) checkpoints in
strategic parts of the country. Considering existing opportunities to improve the efficiency in
non-tax revenues collection from natural resources, which is currently reaching only 10
percent in most districts, it is expected that the targets set in the PAF can be achieved through
maintained or even decreased harvesting and production levels.                  Furthermore, the
establishment of Forest Surveillance Units and the Deep Sea Fishing Authority has increased
the capacity for management planning and control in two of the key natural resources sectors.

92.     Under PAF 2010, the Government is committed to implement key actions of the
action plans following the timetable specified in the monitoring and evaluation (M&E)
framework (PRSC-9 preliminary trigger). In doing so, the Government and DPs have agreed
to carry out a Natural Resources Sector Review, which will include quarterly meetings as well
as the implementation of relevant analytical work to support the implementation of the action
plans.

 PRSC-8 Prior Action: Action plan to improve accountability and transparency in allocating natural
 resource licenses and concessions approved and implementation initiated.
 PRSC-9 Preliminary Trigger: Government to implement key actions of Natural Resources
 (forestry, wildlife and fisheries) accountability and transparency action plans following the timetable
 specified in the M&E framework.
 Objective: In the natural resources sector, it is expected that the Government will adopt a solid plan
 to improve the transparency and sustainability of natural resources licensing and concessioning, and
 take action to implement quick wins under this plan.

93.     Infrastructure Tangible progress has been achieved over the past year in
infrastructure, with remaining issues in several areas. In transport, marked improvements have
been made in the conditions of the road network in Tanzania, while railways continue to
suffer from a lack of effective management and declining business. Since 2005, roads in good
and fair condition have increased from 50 percent to 58.5 percent for rural roads, and from 82
percent to 95 percent for trunk and regional roads, but the Government will need to adjust
maintenance funding to keep pace with inflation and road construction. In contrast, the joint
venture for the Tanzania Railway Limited (TRL) with as private concessionaire has
unraveled, as stakeholders have not been able to agree on a workable business plan to help
revive the company. An agreement is being finalized to return the company under public
ownership, and the government will be looking at options to run the railways efficiently,
including a management contract or a further concession agreement. Recently, thanks to
some pertinent measures taken--but also due to the international financial crisis, which
reduced transit traffic--the dwell time at the Port of Dar es Salaam was reduced to 12 days.
The poor performance of port over the last few years has been a key impediment to trade and
consequently to the improved performance of the Tanzanian economy. The dwell time (for
imported containers) had been consistently above 20 days over the past five years. One of the
key requirements for improved port performance is that the Tanzania Ports Authority (TPA)
assumes its role as a landlord, as is required by law, and focuses on port performance rather
than on operations. Progress was achieved over the past year: TPA has prepared a


                                                  37
preliminary version of a time-bound action plan for moving to the landlord status; based on
TPA application, the Surface and Maritime Regulatory Authority (SUMATRA) approved an
increase in port storage tariffs and a reduction in free time; and the Government established
own area for impounded containers (PRSC-8 prior action).

PRSC-8 Prior Action: Government improved port congestion situation by three key measures:
(i)Tanzania Ports Authority prepared a preliminary version of a time-bound action plan for moving to
Landlord Status; (ii) Based on TPA application, SUMATRA approved increase in port storage tariffs
and reduction in free time,; and (iii) Government established own area for impounded containers.


94.      Access to electricity has increased (8.2 to 14 percent of population over the 2005­9
period), but the electrification rate is still very low and users face severe and prolonged power
outages.5 These are the result of procurement scandals related to existing generation projects
(e.g., IPTL, Richmond), regional droughts that reduced the hydropower generation outputs, as
well as the technical dilapidation and saturation of the existing transmission and distribution
network resulting from decades of underinvestment in the sector. To enhance its planning
capacities, the Government had prepared a long-term least-cost Power System Master Plan
(PSMP) in 2008, which was further updated in August 2009. In order to cope with the
continuing strong demand growth in the short term and to reduce its dependency on hydro-
based generation resources, Tanzania Electric Supply Company (TANESCO) has installed an
additional 147 mega watt of gas-fired generation capacity since January 2008. Furthermore
the Bank is supporting TANESCO and the GoT in developing its medium- to long-term
power generation options under various existing projects. TANESCO, a single vertically
integrated national utility, has made improvements in its financial situation and for the first
time meets its operational costs. 6 However, continued efforts to expand the generation
capacity and boost operational efficiency (by reducing losses and improving tariff collections)
are required to meet the growing demand for power and to reverse operating losses. In the
energy sector the Government continues with the implementation of the strategy described in
PRSC-7. Recent progress made includes: (i) a new Electricity Bill was approved in 2008, and
(ii) a cost-of-service study was conducted in 2009 and recently finalized, which supported
TANESCO's next tariff application (PRSC-8 Prior Action). In the past year, the Government
has made further progress on the implementation of its Power Sector Reform Strategy,
approved in 2007. The regulator (Energy and Water Utility Regulatory Authority: EWURA)
recently prepared Standardized Small Power Purchase Agreements to attract investors in the
(renewable) power sub-sector (under 10 mega watt). EWURA has also approved and
disseminated the Standardized Power Purchase Agreement and tariff methodology as well as
the actual tariff for 2009 for both grid-connected projects and isolated grids.


5
  Tanzania is endowed with diverse energy sources including biomass, natural gas, hydropower, coal, geothermal,
solar power, and wind power, much of which is untapped. Despite this potential, Tanzania has one of the lowest
electrification rates in sub-Saharan Africa (SSA):14 percent compared to the SSA average of 29 percent and the
SSA low income average of 26 percent.
6
  In its third year since the approval of TANESCO's Financial Recovery Plan (FRP), the utility's financial health
has further improved. Following a substantial tariff increase by an average 21.7 percent in 2008, the revenue of
the company increased by 27 percent in the same year. In 2008, TANESCO was also able, for the first time in
many years, to meet its operating expenditures with an operating profit of T Sh 2.7 billion.


                                                      38
95.    A cost-of-service study commissioned by TANESCO was submitted to EWURA in
May 2010. Consistent with the study, TANESCO submitted a multiyear tariff application to
EWURA (PRSC-8 Prior Action). The normal application review process grants EWURA
eight months to reach a decision. The tariff application requests three stages of tariff increases
between now and 2013, with a view to achieve in 2011 full operational cost recovery, and by
2013 full cost recovery.

96.      To limit the impact of this increase on the poor, the requested increase for the lifeline
tariff is lower than the average tariff increase request and aligned with the increase in inflation
since the last tariff increase. TANESCO is actively engaged with commercial banks to
facilitate the amortization of new connection fees for low income consumers.

PRSC-8 Trigger: Strengthening TANESCO's revenue collection to meet full operational cost
recovery in 2010.
PRSC-8 Prior Action: An Energy Tariff application was successfully submitted by TANESCO to
the regulator to meet full operational cost recovery in 2011, and full cost recovery by 2013.


97.    Private sector development: Reforms under the BEST program have stalled over the
past two years due to a lack of direction linked to administrative reorganization of the
department responsible for private sector policies, as well as wavering commitment to broad-
based improvement of the overall business environment. PRSC support to BEST has been
focusing on discrete policy measures, in the area of the business registration and licensing
regime, which were supposed to complement the effort to improve infrastructure access but
have not experienced similar progress as in the case of Business Activities Registration Act
(BARA). On the other hand, modernization of Business Registrations and Licensing Agency
(BRELA) to improve efficiency of the agency's operations is on track. Discussion for a
regulatory licensing reform has been taking place between the Authorities and DPs with a
prospect of submitting a regulatory licensing policy to the Cabinet in 2010.

98.      A key component of the BEST program is the land administration reform. This is a
long-term reform aimed at establishing an effective, efficient, and equitable land
administration, guaranteeing security of tenure and facilitating an efficient land market.
Important achievements include the adoption over the past five years of key land legislation
(Land Act and Village Land Act, 2001); preparation of regulations and bills to regulate the
Real Estate Agency and Valuation Professions; procurement of surveying and mapping
equipment, with the mapping of 15 pilot districts due to commence; preparation of an
environmental assessment framework and resettlement policy framework; and reduction of
the backlog of land related disputes. However, progress in the implementation of these efforts
has been much slower than expected.7 The main reasons for this include (i) continuing debate
and persistent lack of policy consensus on some of the key provisions of the legal and
institutional framework, particularly by the implementing agencies; (ii) the lack of tested and

7
 For 2009/10, the Ministry of Lands, Housing and Human Settlements Development reported that 11,795
certificates of title had been issued by December 2009. The ministry plans to issue a total 16,000 certificates by
June 2010. In terms of customary titles of occupancy in rural areas, a total of 14,500 Certificates of Customary
Rights of Occupancy (CCROs) were issued as of February 2010. A total of 32,366 farms were adjudicated as of
February 2010 and are in the process of receiving CCROs.


                                                       39
scalable mechanisms to formalize tenure rights in a systematic and self-sustaining way that is
adapted to the needs of different settings (e.g. rural and urban) settings; (iii) remaining gaps in
the legal and regulatory environment that would reduce the potential value of tenure rights
and thus the incentives to move ahead with implementation; and (iv) a rather centralized
mode of implementation whereby responsibilities and incentives of local governments are not
always in line with their human and financial resources or well coordinated with actions by
the Ministry of Land, Housing and Human Settlements Development. The ministry is in the
process of implementing strategies and streamlining procedures to arrive at a comprehensive,
fast, and user-friendly land registry. It is also launching an information system needs
assessment of the registry to identify the best options to manage the registry more efficiently
through the use of information technology. The completion of a land information assessment
study and subsequent agreement on an action plan to implement the study's recommendations
in order to improve land records management and to speed up land registration, however, are
still forthcoming (PRSC-8 prior action). The Needs Assessment Study has been completed
and the work on an action plan has been started, although the latter is still not finalized.

99.     In the context of 2010 PAF, the Government is committed to presenting a time-bound
roadmap to improve the business environment in Tanzania and implement selected critical
short-term priority actions detailed in this plan (PRSC-9 preliminary trigger). The roadmap
was finalized and the associated Cabinet paper was approved by the Cabinet in July 2010.
Major Components of the Government Roadmap on the Improvement of the Investment
Climate in Tanzania aim at simplifying regulatory compliance requirement for doing business
in four areas including starting, operating and reporting procedures as well as closing
business. Some of the key measures included in the roadmap include (i) amendment of the
payment schedule of the Companies Act to address cumbersome administration of multiple
fees for company registration /incorporation; (ii) consolidation of inspection procedures in
one process; and (iii) amendment of relevant land acts to simplify procedures and allow
commercial courts to determine mortgage matters. Some measures have already been taken,
such as removing the need for a separate valuation of property by Tanzania Revenue
Authority (TRA). Overall the roadmap represents a significant effort by the Government to
improve Tanzania's declining rating for business environment. The challenge will be to go
beyond narrow improvements of administrative procedures and address the policy and
regulatory dimension of the business environment, which is affected both by legislation and
by the practice toward the private sector in implementing rules and regulations.


PRSC-8 Prior Action: Progress in completion of land registry.
PRSC-9 Preliminary Trigger: GoT will present a time bound roadmap to improve the business
environment in Tanzania and implement selected critical short term priority actions detailed in this
plan.
Objective: Under PRCS-8, the Government is committed to strengthening the reforms to improve
the business environment while addressing efficiency in infrastructure services.

100. Tanzania's public-private partnership (PPP) efforts for utilities or infrastructure
entities have a poor track record. While much effort has been made by the Government in
investing in physical infrastructure such as roads, there remain substantial challenges in
improving efficiency of infrastructure services, where the governance structure of public


                                                40
enterprises providing infrastructure services is one of the key issues to be addressed. Most
major infrastructure/utility concessions have either been terminated (water, power), been
reverted to national ownership (airline, telecommunication), or faced a danger of negotiation
collapse (railways). The container terminal operator in Dar es Salaam Port has remained in
private hands but the circumstances regarding contract extension are being questioned. A
notable exception is Songas, a limited liability company for gas processing, transportation,
and power generation, which is majority owned and operated by a private investor. Supported
by the Bank, it has successfully established privately managed gas production and gas-fueled
power generation operations and contributed to expanding access to more affordable
electricity. The establishment of a modern framework for PPP will be critical to enable the
private sector to participate in the infrastructure projects and to allow Tanzania to meet its
formidable infrastructure financing needs. The draft policy paper was prepared and presented
to development partners in March 2009. Subsequently, a PPP policy was approved by the
Cabinet in October 2009. A new PPP bill was submitted to Parliament and approved in July
2010 (PRSC-8 prior action).

101. The new PPP law provides an adequate legal framework within which to promote the
country's PPP agenda. It is comparable to the PPP laws in other countries that are at a similar
stage of PPP development. There are some remaining areas of uncertainty in the bill: (i) the
lack of definition of PPP entails that it is not fully clear to which projects this bill is meant to
apply; (ii) lack of clarity on approvals, as the unit under the ministry responsible for
investment seems to comment only, and the unit in the Ministry for Finance and Economic
Affairs approves, but only for projects involving public finance (which term is not defined),
although there is also an implication that it must approve all projects; the Attorney General
must provide a legal opinion, but also "vets" each project (which is not defined). Such issues
could potentially lead to challenges in implementation once the law becomes effective.
Therefore, the supporting regulations will be critical (PRSC-9 preliminary trigger), but further
amendments might also be required as the Act is tested. The quality and capacity of the
coordinators and staff of the proposed Coordination and Finance Units will also be important.
In particular, the integration of the Coordination Unit with the other work of the Tanzania
Investment Centre will be critical. The institutional arrangements will also be key to the
success of the Tanzanian PPP initiative: how the two units will operate and cooperate with
