                                      Document of
                                     The World Bank




                                                           Report No: ICR2637



            IMPLEMENTATION COMPLETION AND RESULTS REPORT
                         (IDA-H2520 TF-55124)



                                          ON A

                                        CREDIT

                        IN THE AMOUNT OF SDR 8.3 MILLION

                          (US$ 12.0 MILLION EQUIVALENT)

                                        TO THE

                             REPUBLIC OF THE GAMBIA

                                         FOR A

                  COMMUNITY-DRIVEN DEVELOPMENT PROJECT



                                      July 22, 2013




Agriculture, Irrigation and Rural Development Unit
Sustainable Development Department
Country Department AFCFI
Africa Region
                         CURRENCY EQUIVALENTS

                    (Exchange Rate Effective June 23, 2013)

                     Currency Unit= Gambia Dalasi (GMD)
                              GMD1.00 = US$30
                            US$ 1.00 = GMD 30

                               FISCAL YEAR
                           January 1 – December 31

                    ABBREVIATIONS AND ACRONYMS

AfDB     African Development Bank



                                                   21
64.     Overall, stakeholders and beneficiaries expressed their satisfaction with the
Project result. The Community Development Fund (CDF) provided funding to the
communities and their representatives for addressing priority poverty issues in their
villages and wards. The impact of this component was substantial. According to a cross
section of beneficiaries, the project helped to demonstrate that people can take charge of
their development when given necessary support.

65.     Beneficiaries lauded the participatory approach and financial autonomy
(community based procurement) granted them by the project and linked it to the good
results on the ground. The project approach delivered broad based socially inclusive
development. It provided improved access to critical agricultural input and labor saving
technologies. Its interventions in reducing post-harvest losses through the provision of
agro-processing equipment were also appreciated. The government institutions felt that
the project has had positive impact on decentralization especially in the capacity building
of the decentralized structures and institutions to identify, plan, implement and exercise
oversight on own development. Finally, NGO appreciated the capacity building programs
of the project and the opportunity to participate in development through mobilizing
broader action and advocacy around good governance and participation. Both
communities of beneficiaries and government public servants/technocrat believed that the
capacity building for the stakeholder is manifesting through increased awareness on
rights, transparency, improved local participation, empowerment and social cohesion
within the villages and wards.

66. Understandably, stakeholders complained of the limited resource allocation for
subprojects and wished that service providers benefitted from the project’s capacity
building program for better service delivery.

4.     Assessment of Risk to Development Outcome

Rating: Low

67.     The overall risk to development outcome is Low. At appraisal, slow
implementation of the decentralization process, weak technical and fiduciary capacity at
all institutional level (DoSGL, MDTFs, LGAs, wards, villages) and politicization of
project activities were identified as substantial risk to development outcomes. The project
support to provisions of the Local Government Act and other donor strengthened support
to the decentralization contributed to building political will for the decentralization
framework. The government maintained its commitment to promoting decentralization by
passing and implementing a number of complementary policy reforms. As discussed in
Section 2.5, CDDP built technical and fiduciary capacities at all levels thereby being
instrumental to empower community organizations and LGAs in a manner that it difficult
to see being reversed. In particular, M&E at the LGA focused on fiduciary aspect of the
project to mitigate fiduciary risk. Throughout project implementation, all technical and
financial audits carried out were unqualified. As noted in earlier section, the project
participatory approach created substantial social capital in the beneficiary villages,
mainstreamed gender and social equity in the local development agenda and developed a



                                            22
strong constituency and local ownership. This coupled with the involvement of the NGOs
and traditional structures in project implementation promoted good governance and social
accountability and were sufficient deterrent against politicization of project activities.
68.    Risk related to sustainability of the subproject is low. The subprojects supported
under the project are viable in the medium term because of positive ERR which was
estimated at 23 percent opportunity cost of capital and about 4 times higher than what
was predicted ex-ante. The acquisition of additional equipment by communities from
own group savings suggest that the O&M arrangement is functional. Further, the
introduction of user fees rules out the absence of fund for operation and maintenance of
equipment acquired through the project.
69.     Further, there is also low environmental risk to development outcomes. The
Project was classified as a B Category, implying that potential environmental and social
impacts will be less adverse, easily remediable and site-specific. Following the initial
steep learning curve, the project implemented mitigation measures that ensured
continuous satisfactory safeguard performance. However, there is need to develop further
the agricultural production system so that it is resilient to climate and weather shocks.
70. Finally, the risk that decentralization will not always achieve the goal of making
local governments more responsive and accountable is moderate. The moderate risk is
related to visible results of the good governance subcomponent of the project manifested
in the growing demand to making development planning accountable. However,
government continued commitment to policy and administrative reforms would help to
maintain the momentum.



5. Assessment of Bank and Borrower Performance

5.1 Bank Performance

(a) Bank Performance in Ensuring Quality at Entry

Rating: Satisfactory

71.     The Bank performance in identification, preparation and appraisal of the project
was satisfactory. The Bank mobilized highly qualified staff with requisite technical,
fiduciary and institutional expertise that ensured adequate attention to critical gaps and
opportunities during identification, consistency of the project design with government
development priorities and Bank’s country assistance strategy. In addition, Bank’s PPF
and Japanese Grant which funded studies and other preparatory works that facilitated a
deeper/in-depth understanding of the issues and context providing input for flexibility
and responsiveness into the design of the project. Furthermore, the preparation of the
operation benefitted from a Quality Enhance Review (QER) by the Bank that provided
guidance and perspective on the need to maintain realism and candor on DO and IPs,
consistency of project design with expected outcomes and coordination with other



                                           23
development to ensure donor harmonization. The introduction of Rapid Results Approach
by the team was novel and contributed to the achievement of the project objectives.

72.     As mentioned in the earlier section, the project objective was consistent with the
country assistance strategy and the government priorities and met the critical needs of the
social sector. The project’s design was appropriate since it addressed the needs of the
country and population especially the poor and was implementable even with startup
delay.

(b) Quality of Supervision (including of fiduciary and safeguards policies)

Rating: Satisfactory.

73.     The Bank’s performance in supervision is rated satisfactory. The Bank
supervision, which was problem solving in approach and constructive was carried out
regularly during the project lifetime with adequate skill mix and budget. Implementation
challenges identified were promptly addressed. For example, it was discovered that RRI
that were supposed to fill out M& E forms could not do it consistently. Accordingly, it
was agreed during the MTR to re-assign roles to MDTF which ensured systematic
collection of data for project management. Aide Memoires were regularly prepared and
shared with counterpart flagging, outstanding issues. These alerted the government and
the implementing agencies to problems with project execution and facilitated remedies in
a timely manner. Fiduciary and safeguard compliance monitoring benefitted from Bank’s
candor in supervision which is reflected in the ISR ratings. All the risks identified during
appraisal and the startup implementation challenges did not materialize because of the
quality of supervision during project implementation.

(c) Justification of Rating for Overall Bank Performance

Rating: Satisfactory

74.    The Bank teams were proactive and provided satisfactory overall support, both for
project preparation and implementation. The Bank team’s success in identifying and
addressing implementation challenges was arguably of immense benefits to the
implementing agency and contributed to the project surpassing its set targets.

5.2 Borrower Performance


(a) Government Performance

Rating: Satisfactory

75.    The Government displayed ownership and commitment during preparation and
implementation of the project. Albeit with initial delays, the Government made available
resources for the project teams from various agencies to participate actively in designing
and preparing the operation. The Government commitment to the objectives of the


                                            24
project was also demonstrated through increased network of community officers and
assistants at the community level, strong political will and support to decentralization
reforms such as LGA Act and civil service reforms that ensured adequate and necessary
legal and regulatory framework for the project.

76.     Overall, the government complied with all covenants32 and provided counterpart
fund. Understandably, payment of counterpart fund faced initial delay because of fiscal
deficits and affected project implementation. Government performance at project closing
on counterpart fund payment was commendable. It increased from 19% in 2009 to 87%
in 2012. The time it took the client to meet effectiveness condition and recruit key staff
point to a number of shortcomings, which however did not affect final overall project
outcomes. The project also enjoyed strong support from Local Government Authorities
by providing ad hoc support to the initial project implementation. Government inability
to maintain high caliber staff affected project initial startup.


(b) Implementing Agency or Agencies Performance

Rating: Satisfactory

77.     The implementing agency performance was satisfactory. The Agency which was
housed in DOSGL had competent, motivated and experienced staff with minimal staff
turnover that ensured continuity in project implementation. Despite initial delay, the
project objectives were achieved and surpassed. This shows clearly competencies of
project staff. All financial and technical audits were unqualified. The implementation
agency was able to establish an M&E system including a MIS that was instrumental to
tracking project activities and agreed output and outcome indicators even with initial
startup problem. The implementing agency was also able disburse (100% IDA and 100%
PHRD), replenishment account, and submit reports as at when due. The high level of
professionalism and dedication of project implementation team prevented many problems
from arising, especially regarding fiduciary responsibilities. The risk involved in
transferring funds and decision-making authority to the communities was mitigated by
constant supervision and regular monitoring. They maintained close contact with the
decentralized structures and beneficiaries, thereby building bridges of trust between the
central government and the population.

(c) Justification of Rating for Overall Borrower Performance

Rating: Satisfactory

78.   The Borrower’s overall performance is rated satisfactory. GoTG demonstrated
commitment to project objectives through strong political will to move the


32
  The covenant with respect to the conduct of MTR was delayed before compliance was ensured. The
delay is related to long period between effectiveness and startup of project activities



                                              25
decentralization agenda forward, and making available resources despite initial problems.
There is commitment at both central and local levels to sustain decentralization through
empowerment of communities. The results achieved by the project clearly matched the
competencies and dedication of the project teams. The outstanding achievement recorded
by the project was driven largely by government continued commitment to key strategies,
policy and regulatory reforms which were ready before project implementation including
those that were implemented.




6. Lessons Learned

Investment in capacity building at all levels is essential for localizing development and
promoting local governance.

79.    Capacity building is essential to translate the notion of decentralization into
operational reality. CDD involves transfer of fiduciary, technical and management
responsibilities to communities. Without adequate capacity building on procurement and
FM, management of funds would be impossible and could be fraught with fiduciary risk
such as mismanagement of funds. Also, capacity building on community based
procurement methods promoted transparency, and accountability and raised level of
awareness of communities on their rights building communities that demands for social
accountability.

Commitment to reforms and strong political will to decentralization is fundamental to
projects that seek to support its implementation.

80.  CDD project is not complete without a legal framework to fiscal decentralization.
The CDD project could not have succeeded if the local government authorities and
community representatives are not empowered by law to management development.

Realism and candor is essential to avoid creating implementation bottlenecks

81.      The plan to have one M&E specialist at the central level to monitor project
activities in 600 villages and wards was overly ambitious. Even though the country is
considered small, navigating through these numbers of villages and wards without
support staff could be problematic.




                                           26
Full dedication of government staff to project is required to reduce risk of absenteeism

82.     Admittedly, mainstreaming project implementation through government
structures is important for skills transfer and long term capacity development agenda.
However, maximum benefit cannot be realized without full dedication of government
staff and accountability to the PCT. It is important that there is agreement upfront that
project activities would be part of the normal work schedule of government staff,
otherwise, whenever assignments from line ministries clash with critical project activities
there is a risk that attention to project activities only takes second priority.


Transfer of responsibilities requires strong oversight by decentralized structures.

83.    It is not enough to just transfer management of resources to beneficiaries, strong
oversight is needed to guard against elite capture, political hijacking or deviation from the
bottom up approach.

Limited geographical scope and selectivity is required for greater impact.

84.     The project coverage was ambitious, even though this was meant to extend the
coverage of the benefit to many communities as possible, may result in lower per capita
benefit. Also, there are many unmet needs in the approved SDPs which could have led to
greater impact in case the project would have covered less villages and wards. The way it
is, impacts were spread rather thinly.




7.     Comments on Issues Raised by Borrower/Implementing Agencies/Partners

(a) Borrower/implementing agencies

A summary of the Recipient’s ICR is presented in Annex 7.

(b) Co-financiers

(c) Other partners and stakeholders
(e.g. NGOs/private sector/civil society)




                                             27
Annex 1. Project Costs and Financing

(a) Project Cost by Component (in US$ Million equivalent)
                            Appraisal         Actual/Latest
                                                               Percentage of
Components                  Estimate          Estimate
                                                               Appraisal
                            (US$ millions)    (US$ millions)

Community         Development
                                       10.50          10.80    103.00
Facility

Capacity Strengthening                  6.10
                                                       6.30    103.28


Project Coordination and M&E            1.50           1.65    110.00

                                                       2.45    100.00
PPF Refinancing                         2.45

Total Baseline Cost
                                       18.34          21.20    115.32


Physical Contingencies
                                        0.70           0.00    0.00


Total Project Costs                    19.00          21.20    111.58




                                         28
(b) Financing
                                         Appraisal Actual/Late
                             Type of     Estimate st Estimate Percentage
Source of Funds
                             Cofinancing (US$ millio (US$ million of Appraisal
                                         ns)         s)

Borrower                     Counterpart
                                           2.20      2.20        100.00
                             Fund


IDA Grant                    Credit        12.00     12.84       107.00


JAPAN: Ministry of Finance - Joint
                                           4.80      4.80        100.00
PHRD Grants                  Financing




                                      29
Annex 2. Outputs by Component

1.     The table below contains the list of key output indicators and their achievements
including CAS related indicators. As can be seen from the table 2.1, CDD project
contributed to CAS goals on improving public service delivery in education, health, water
and improved productivity of crops, livestock and fishery. Detailed discussion on output
by component follows immediately.

Table 2.1: Project Key performance indicators
                                Output Indicators( as per PAD)       Actual Achievement

Project Outputs
Sector related CAS Goals:


Increased access to water and   Number of people benefiting          150 hand
sanitation.                     from additional water and            operated water pumps,
                                sanitation connections.              benefiting an estimated
                                                                     54,810 people with access to
                                                                     additional water supply


Improved productivity of        Number of farmers that receive       330,600 farmers received
crops & livestock production    agricultural inputs (tools,          agricultural inputs through
& fishery.                      fertilizers, pesticides).            the WB’s CDDP.


                                Increased yields in targeted crops   Groundnuts output increased
                                (rice, horticulture) in selected     from 110,000 MT in 2008 to
                                areas.                               122,000 MT and 138,000 Mt
                                                                     in the subsequent two years.
                                                                     Paddy rice over the same
                                                                     period increased from
                                                                     11,400 MT to 61,000 MT
                                                                     respectively.


                                Fishery output indicator.            Fisheries output (industrial
                                                                     and artisanal) increased from
                                                                     46,000 tons in 2008 to an
                                                                     estimated 40,000 tons and
                                                                     50,000 tons respectively in
                                                                     the subsequent two years.




                                              30
                               Output Indicators( as per PAD)     Actual Achievement

Project Outputs


Project Development Objectives


Rural communities, in          Economic and social Community      Achieved above target. 99
partnership with Local         Subproject results achieved        percent of subprojects results
Government Authorities plan,                                      achieved. 1428 subprojects
implement and maintain their                                      were financed and
priority social and economic                                      completed against initial
investment                                                        target of 1098. This
                                                                  represents 99 percent
                                                                  achievement.


                               Satisfaction with the results of   Achieved above target. By
                               the Community Subproject in        project end, 98.6 percent of
                               targeted rural population          targeted populations
                                                                  surveyed were satisfied with
                                                                  the results of the subprojects.


                               Community Subprojects fully        92 percent of community
                               functional after 2 years from      subprojects were found
                               their completion                   functional after years of
                                                                  completion surpassing set
                                                                  target.




                                             31
                                Output Indicators( as per PAD)      Actual Achievement

Project Outputs


Component A: Community Development Facility


Local Government                Annually budgeted funds are         Target over achieved A total
Authorities, villages and       disbursed                           of GMD 243,302,664.20
wards receive and account for                                       equivalent to US$
funds in a timely and                                               9,357,794.78 was disbursed
transparent manner.                                                 over the initially allocated
                                                                    amount of GMD
                                                                    240,995,069.90 (US$
                                                                    9,269,041), corresponding to
                                                                    a disbursement rate of 101
                                                                    percent.


                                Average replenishment time for      Target exactly achieved.
                                LGA, WDC and VDCs is                Replenishment time from
                                reduced compared to Year 1.         LGA account to village and
                                                                    ward account was reduced to
                                                                    20 percent of the 14days
                                                                    baseline.


                                Citizens in villages know the use   Partially achieved. Only 56
                                and the amount of funds             percent of citizen in
                                disbursed through their VDC.        surveyed villages know the
                                                                    use and amount of funds
                                                                    disbursed their VDC.


                                Citizens in wards know the use      Partially achieved. Only 18
                                and the amount of funds             percent of citizen in
                                disbursed through their WDC         surveyed wards know the
                                                                    use and amount of funds
                                                                    disbursed their WDC.


                                Funds are utilized in accordance    Exactly achieved. 100
                                with PIM                            percent of funds were
                                Financial and Procurement           utilized according to PIM.
                                guidelines.



                                              32
                                Output Indicators( as per PAD)    Actual Achievement

Project Outputs


Component B: Strengthening Capacity for Community Development



Targeted rural villages and     Targeted villages and wards have Achieved. With the support
wards are able to plan and      development plans, developed in of the capacity building
manage social and economic      accordance with the PIM.         activities, all 600 villages(
investment activities.                                           now 525 because some
                                                                 villages been clustered) and
                                                                 88 wards have developed
                                                                 their SDPs


                                Villages and wards development    Over achieved.100 percent
                                plan                              of the village and ward
                                activities implemented in         development plan were
                                accordance with                   implemented in accordance
                                PIM technical standards           with PIM technical
                                                                  guidelines


Services delivered in support   Satisfaction with quality of   Over achieved. By project
of community-driven             services                       end, 84 percent of sampled
development improved.           provided in support of         rural     population   were
                                community-driven               satisfied with quality of
                                development increases in rural services provided in support
                                population
                                                               of the project


                                Subprojects    screened   for Exactly achieved. 100
                                environment and social impact percent of subprojects
                                according to ESMF/PIM.        screened for environmental
                                                              and social impact and
                                                              mitigation measures
                                                              specified in ESMP




                                             33
                               Output Indicators( as per PAD)      Actual Achievement

Project Outputs


Component C: Project Coordination, Monitoring, and Evaluation



Project components are         regular and random technical,       Exactly achieved. All audits
effectively coordinated and    financial, and procurement audits   were unqualified.
monitored.                     at decentralized levels(village
                               and ward) were unqualified

Component A: Community Development Facility (CDF)

2.      This is a key component of the project with 85 % of IDA allocation, 4% of PHRD
and 10% beneficiaries’ contribution totaling US$9.2 million. The component has two
subcomponents: (i) CDF that funds village (75%) and ward (25%) level social and
economic subprojects; and (ii) Good Governance Facility (5% of CDF) which financed
CSOs activities to strengthen social accountability and transparency. Six indicators were
specified for this component, including: (i) percent of annually budgeted IDA funds for
component A disbursed (target 100); (ii) Average replenishment time at LGA, WDC and
VDC level reduced (Target 20 %) of 14 days (11 days); (iii) 80 % of surveyed citizens in
villages who know the amount of funds disbursed; (iv) 60 % of surveyed citizens in
Wards who know the amount of funds disbursed; (v) percent of funds utilized in
accordance with PIM Financial and procurement guidelines; and (vi) 100 % of
subprojects screened for Environmental Impact.

3.      Out of the six indicators, four were fully met while the other two were met
partially. For the first indicator, the target was met and surpassed. In all, a total of 1428
subprojects over the target of 1098 were financed with a total cost of GMD
243,302,664.20 (US$ 9,357,794.78), over the allocated amount of GMD 240,995,069.90
(US$ 9,269,041), corresponding to a disbursement rate of 101 percent.

4.     These subprojects covered 7 sectors (see Table 2.2) reflecting the diversity of
productive and socio-economic village investments.




                                             34
Table 2.2: Subprojects Investment by Sector
                    GMD                   US$                   Percent          # of
                                                                                 subprojects
Sector
Trade

                           2,808,974.96           108,037.50               3.0            40


Agriculture              179,298,163.29          6,896,083.20              75           988


Roads and                 15,248,721.22           586,489.28                              52
                                                                           4.0
Infrastructure


Fisheries                  1,202,846.41            46,301.99               0.5             6


Water and                 31,500,647.78          1,211,563.38                           157
                                                                          11.9
Sanitation


Health                     8,426,924.89           342,112.50               3.2            42


Education                  4,815,385.65           185,207.14               3.2            03


Total                    243,302,664.20          9,357,794.78             100          1315


5.      Agriculture and agriculture-related subprojects formed the majority of activities
financed under the project accounting for about 74 percent of the total allocation to the
CDF. Second highest on the list of subprojects financed under the project is the water and
sanitation sector. Productive investments for improved agricultural productivity and
diversification into high value crops and livestock included among other provision of:
(i) farming implements (sine hoes-258, seeders-289, tractors-100, and power tillers-14);
(ii) farm inputs in the form of (fertilizer)-264 50kg bags; (iii) draught animals (donkeys,
bulls, ox, and donkey carts)-182, (iv) post-harvest equipment (milling machines)-200; (v)
off-farm income generating activities (animal rearing)-64 (vi) vegetable production-58;
and (vii) food security (cereal banking)-30. These productive investments helped farmers
improve soil fertility and consequently productivity. For example, percentage annual
yield growth of groundnut was 10 percent between 2008 and 2012 while that of Maize
and Millet/sorghum were 8 and 6 respectively. As can be seen in Figure 1 a sharp decline
in yield was recorded in 2011 because of the drought experienced that year.




                                            35
              Figure 1:Trend in Yield of major crops in CDDP
                        intervention areas 2008-2012
                   3000
                   2500
                   2000
   (ton)




                   1500
                   1000
                    500
                       0
                            2008    2009         2010   2011      2012
           Maize             154     210         406     315      276
           Millet/Sorghum    337     455         772     496      573
           Groundnut         918    1238         1566   1165      1642

Source: Yield survey 2012.

6.      The project also financed market infrastructures that linked farmers to market
such as access and farm access roads, and markets-18. Other sectors that benefitted from
the CDDP intervention include: (a) Health - Maternal and Child health waiting sheds, In-
patient Wards-28,Ox-Cart ambulance-2; (b) Energy - provision of solar for household
use-23; (c) Water and Sanitation - provision of 157 hand dug wells fitted pump; extension
of pipe borne water, provision of improved pit latrines-11; (d) Education – building
classroom blocks for nursery-; and (e) Transport sector: rehabilitation of feeder roads-29.

7.     With regard to the second indicator, the target was achieved. The time it took for
funds to flow through the Local Government Account to village and ward accounts was
reduced to 11.3 days thereby achieving 20 percent reduction from the baseline value of
14 days replenishment time. According to the M&E specialist, lack of control over when
communities make replenishment requests made this indicator difficult to capture.

8.      Indicators 3 and 4 relates to the measure of level of transparency in the use and
disbursement of funds at the village and ward levels. These two indicators were not fully
achieved in part due to limited understanding on what the indicators intended to measure
on the part of the beneficiaries. As discussed in the main report, the two indicators were
rephrased during midterm. Citizens in villages know the use and the amount of funds
disbursed through their VDC were modified to read Citizens in villages who consider the
use and disbursement of funds as transparent. Similarly, Citizens in wards know use and
amount of funds disbursed through their WDC was modified to read Citizens in wards who
consider the use and disbursement of funds as transparent.

9.      As for Indicators 5 and 6, the project achieved and surpassed set target. The
project team ensured that SDPs were prepared through participatory process as specified
in PIM, each of the subprojects was endorsed by PEC and costing and implementation of
project done in tranches. They also ensured that all subprojects passed through
environmental screening. However, the first batch of subprojects that were approved by


                                            36
PEC during the initial startup problems subjected to post review screening and found to
be within the parameter envisaged in the safeguard instruments.

10.     With respect to GGF, fifty-six (56) agencies received funding in the amount of
US$ 687,728 out of a total allocation of US$ 836,160 corresponding to a disbursement
rate of 82 percent and leaving a balance of US$ 148,432. From the 56 approved proposals
received; 34 proposals were from CBOs, 14 were from NGOs, and 8 were from Civil
Society Organizations. The various thematic areas identified in their proposals include:
(i) Sensitization on the Local Government Act; (ii) Group Management and Group
Dynamics; (iii) Advocacy and Networking; (iv) Project Planning and Management; (v)
Organizational Management; (vi) Village Development Community Formation, Training
and Constitutional Development; (vii) Sustainable Development through Skills Transfer;
(viii) Enhancement of Women Participation in local governance; (ix) Effective Youth
Participation in Governance; (x) Enhancing the Capacity of VISACAs in Financial
Management; and (xi) Right to Food (food security).

11.     Through the CDF and GGF, the project has been able to contribute effectively to
GoTG objective of improving productive capacity in the rural areas and also to the goal
of pillar four of the Government’s Poverty Reduction Strategy Paper (PRSP), which is to
enhance governance systems and build the capacity of local communities and Civil
Society Organizations (CSOs) to play an active role in economic growth and poverty
reduction.

Component B: Strengthening Capacity for Community Development.

12.     This component was designed to: (i) develop the capacity of villages and wards to
undertake participatory planning and resource allocation based on a simple, results-
oriented approach grounded in the principles of community empowerment, transparency,
and ownership; (ii) strengthen the capacity of de-concentrated staff to facilitate
community-level development planning and investment; (iii) strengthen capacities of
Local Government Authorities to effectively monitor local development plans and to
manage and account for funds provided to villages and wards for investment activities;
(iv) provide limited support for capacity building for key sectoral government agencies,
geared toward strengthening sectoral capacities to support community level social and
economic activities; and (v) support implementation of the project’s public outreach
campaign; and support strengthening of environmental management capacity.

13.      The identified capacity building activities addressed the technical and fiduciary
skills needed at the different decentralized levels to implement local development
activities. Despite a slow start at the beginning, most of the major capacity-building
activities planned for the project were completed, The following capacity building-related
activities were undertaken: (A) sensitized 462 MDFTs on CDDP concepts and Local
Government Act 2002, (B) sensitized 600 VDCs and 88 WDCs on CDDP concepts and
Local Government Act 2002, (C) step-down training for 48 MDFTs on Team Building,
(D) sensitization of 462 MDFTs on Field Guide and RRI concepts and approaches.
Similarly, (E) 88 WDC were sensitized on the RRA approaches, (F) 20 LGA staff trained



                                           37
on Basic IT for skills, (G) trained 48 LGA and Central level staff on Participatory M&E
and use of Community Score Card, (H) trained 600 VDCs and 88 WDCs on Participatory
M&E and Community Score card, (I) trained 88 EFP (Environment Focal Points on
EIA/ESMF (Environment Impact Assessment/Environment and Social Management
Framework), (J) trained 42 MDFTs on report writing skills, (K) trained 50 LGA staff on
VDCs procurement and work supervision, respectively, (L) trained 48 MDFTs on
Financial and Business Management, (M) trained 30 LGA finance department staff on
Financial management and resource mobilization, (N) trained 20 central frontline staff on
participatory monitoring and evaluation, (O) trained 20 central-level frontline staff on
participatory monitoring and evaluation, decentralized planning and capacity building,
(P) 30 LGA staff trained on decentralized planning and capacity building, (Q) trained 50
MDFTs and LGA staff on economic and financial appraisals and analysis, (S) trained 715
VDC/WDC participants on economic and financial appraisal and analysis, and (T) trained
12 LGA council-based staff on MIS system PANEX and TOMPRO.

14.     The key performance indicators for this component are: (i) Targeted villages and
wards have SDPs developed in accordance with PIM (ii) Villages and ward SDPs
activities implemented in accordance with PIM Technical standards; (iii) Satisfaction
with quality of services provided in support of CDD activities increases in rural
population; and (iv) Subprojects screened for Environmental and social Impact according
to ESMF/PIM.

 15     All the four indicators have been met satisfactorily. For the first two indicators,
the project through the support of Village Facilitator, CDOs/CDA and VDC and WDC
assisted targeted rural communities to identify and elaborate their priority social and
economic subprojects in their Village and Ward Strategic Development Plans (SDPs).
Overall, the numbers of SDPs prepared were higher than what was planned during
appraisal. A total of 613 SDPS were prepared as against 600 SDPs target (see table 2.3).
The preparation of the SDP was conducted through sensitization of communities,
capacity building, and diagnosis (needs assessment) through participatory Rural
Appraisal resulting in the elaboration of village and ward SDPs. However, out of these
SDPs prepared, 525 were financed due to the clustering of some villages. Villages less
than 100 inhabitants were clustered (see table 2.4). Based on the project’s last Aide
Memoire, 100% of all surveyed villages and wards have SDPs developed in accordance
with PIM technical guidelines. Also, 95 % of the surveyed village and ward SDPs were
implemented following all the requirements of the PIM technical standards.




                                            38
Table 2.3: Progress in the Preparation of Strategic Development Plans
    Local Government                  Planned                      Actual
Brikama

                             119                            119


Basse                        116                            116


Janjanbureh                  102                            102


Kerewan                      120                            120


Kuntaur                      96                             96


Mansakoko                    60                             60


Total                        613                            613


Table2.4: Summary Table on Clustering Of Villages

                                                             TOTAL      THREE YEAR
  LGA            WARD       VILLAGES CLUSTERED WITH         CLUSTER     ALLOCATION
                                                           POPULATION       US$
                                  POPULATION


Kerewan,
NBR           Sabach             Kataba tata (70)         143          3600
                                 Bantasu (73)


              Kubandar           Kerr madi (51)           131          5400
                                 Mbye Demba Jagne (8)
                                 Nete bere (72)


              Njaba Kunda        Koli Kunda Fula (74)     119          3600
                                 Koli Kunda wollof (45)


              Kerewan            Samba Muso (94)          133          3600



                                           39
                         Jebel satu (39)


          Prince         Kerr Gumbo (77)          126   5400
                         Kerr Juma Hawa (31
                         Madina Samako (18)


Kuntaur   Balangar       Balangar Njoben (91)     196   5,400
(CRR-N)                  Balangar Njiki (71)
                         Balangar medina njaen
                          (34)


          Kaur           Njoben Samba Narr        188   3,600
                          (89)
                         Nawel (99)


          Njau           Jareng Abdulie Leigh     230   7,200
                          (91)
                         Jareng Amdalie (68)
                         Jareng Sait Sowe (46)
                         Mbogen (25)


          Panchang       Jama Dainuman (75)       145   5,400
                         Jama Fass Tukulor (25)
                         Jama Fafa Ceesay (45)


          Chamen         Ceesay Kunda (53)        148   3,600
                         Kayai Nianija (95)


          Kuntaur        Sare nyaga (95)          256   5,400
                         Sare Samba Jawo Bah
                          (66)
                         Sare Nyaga Ba-mul
                          (95)


          Karantaba      Mbafaf (77)              139   3,600
                         Tabayel (62)




                                    40
Janjangb   Dankunku           Madina Pateh Gano         194   5,400
ureh                           (58)
CRR-S                         Yero Yaa (82)
