                        Document of
                     The World Bank




                                                   Report No: 36557

          IMPLEMENTATION COMPLETION REPORT
                (IDA-29070 TF-28662 TF-28319)

                           ON A

  INTERNATIONAL DEVELOPMENT ASSOCIATION (IDA) CREDIT

                           AND A

        GLOBAL ENVIRONMENT FACILITY (GEF) GRANT

            IN THE AMOUNT OF US$ 24.3 MILLION

                          TO THE

                  GOVERNMENT OF KENYA

                         FOR THE

LAKE VICTORIA ENVIRONMENTAL MANAGEMENT PROJECT (LVEMP)




                        June 27, 2006

                     CURRENCY EQUIVALENTS

                        (Exchange Rate Effective )

                        Currency Unit = Kenya Shillings

                             FISCAL YEAR
                            July 1   June 30
but not published; (iii) Two regional compendia on fish biology and ecology were prepared but not
published; (iv) 31 papers or relevant documents produced; (v) Contribution to the fisheries policy;
Fisheries act amended; (vi) Threatened species identified and stocks collected; (vii) National
aquaculture manual and fact sheets for fish-farming produced and four demonstration sites were
established; 50 operational fish ponds; (viii) Four qualitative baseline survey assessments completed
(nutrition, microprojects, fisheries sector contribution to welfare, degradation of fisheries/environment);
(ix) An Information center services provided for facilitating research was established.

Water Quality and Ecosystem Management
Objective: To elucidate the nature and dynamics of the lake ecosystem; to improve management of
industrial and municipal effluent and assess the contribution of urban run-off of lake pollution in
order to design alleviation measures. The following outputs have largely been delivered, in addition to
staff training at various levels):
a) Eutrophication Studies: Regional harmonized water quality monitoring network determined and
baseline have been established (lake and catchments, 60 functional stations); functioning operational
water quality analysis laboratory exists; the P/N ratio and phytoplankton distribution in the lake is
established; some obvious pollution reduction management measures were identified, but approaches to
implementation have not been developed.
b) Hydraulic Conditions Pilot Study: Study on hydraulic characteristics in the channel between the
Winam Gulf and the open lake was undertaken by a consultant (CWR, University of Western
Australia). Three staff were trained in Australia in use of the Estuary and Lake Computer Model
(ELCOM) hydraulic model, used in the study.
c) Sediment Characteristics and Sedimentation Pilot Study: Sedimentation rates at the mouth of
Nyando and Nzoia rivers and in-lake were established; analyses of sources of sedimentation were done;
three sensitization workshops were conducted.
d) Lake Victoria Water Quality Model: Test-run of hydrodynamic module in the model was
undertaken; introductory training in Delft University/IHE (The Netherlands) was undertaken. The lack
of proper data series, need for further modelling and the low level of training have made the model
unusable as a tool for management decisions at present.
e) Management of Pollution Loading (Point and Non-Point): Monitoring network in main river
catchments was established; quantification and characteristics of river water quality was established
with pollution hotspots identified (see g) below, covering towns with more than 10,000 inhabitants;
atmospheric deposition monitoring network was established and assessment was undertaken.


                                                  - 23 -

f) Role of Agro-chemicals Pilot Study: Survey and stocktaking of agro-chemicals use in one catchment
(Nyando) was carried out; trends of the use of agro-chemicals was established through repeated
surveys; health impact awareness training amongst farmer/users was conducted.
g) Integrated Tertiary Effluent Treatment Pilot Study: This sub-component changed name during the
course of the project. The core project Industrial and Municipal Waste Management and Priority
Waste Management Investments was intended to directly address some of the pollution problems,
where interventions and technologies were identified. The investments to upgrade the Kisumu
wastewater treatment plant (WWTP) were deferred when it became likely that the IDA credit would
not be extended and needed institutional changes could not be undertaken in time to allow completion
of the investment prior to closing of the credit. The tertiary treatment of the municipal wastewater
consequently did not materialize, as this was an add-on treatment to the Kisumu WWTP. An inventory
of point sources of wastewater pollution (industry and municipal, including GPS positioning) was
carried out with quantities and characteristics of discharges assessed; introductory seminar on cleaner
production (CP) approaches in selected industries was undertaken (but no CP course was held); the
Tertiary Industrial Treatment Pilot study was carried out by a PhD student at Pan African Pulp and
Paper factory, and the pilot is still used for demonstration (mostly to students) but was not scaled up to
address the total factory effluent discharge.

Water Hyacinth Control
Objective: To establish sustainable long-term capacity for maintaining control of water hyacinth and
other invasive weeds in Lake Victoria. Water Hyacinth infestation has been reduced dramatically to
biological equilibrium levels by approximately 85 % of the previous levels, using multiple control
mechanisms, mainly biological (weevils and moths) and manual extraction (near critical infrastructure).
The component established 18 weevil rearing units, of which 17 are functioning today (15 at schools
and 2 in BMUs). An assessment was done enabling the component to target hotspots in the lake. A
total of 85 community members trained and four persons graduated with advanced degrees (two PhDs
and two M.Sc). Notably, this component used satellite photography and other tools to assess infestation
in a more cost-effective way than on-lake monitoring. This approach was not undertaken by the other
two countries. The use of schools (demonstration and as science related teaching tools) and
communities (mainly fishing communities) has improved the sustainability of these activities.

Wetlands Management
Objective: To increase knowledge of wetlands buffering processes and of Lake Victoria wetlands; to
determine economic potential of the Lake Victoria Basin wetlands products; to demonstrate wise use
of wetland resources; and to develop strategies for wetlands management.
There was one core sub-component and one pilot, buffering capacity and sustainable use of wetland
products, respectively complementing each other. The main outputs are as listed: National Wetlands
map produced; Characterized wetlands ability to clean wastewater (Demos at Marula Swamp, Eldoret
and Dionosoiyet, Kericho); The LVEMP research has been feeding into Wetlands Policy, which is now
in a draft version in the Cabinet, as of August 05; A market survey covering 24 markets in four
districts on three product categories (clay & plant products and fish); A number of capacity building
activities undertaken (TV documentaries, posters, brochures, pamphlets and multiple barazas);
Training of 48 local craftsmen in product quality improvement, financial management and marketing of
wetlands products. The activities carried out by the component have to some extent been hampered by
the lack of internet access in the premises of the component. Dominion Farms have started to drain a
section of the Yala Swamp in order to turn it into agricultural land, by cutting of the inflow to the
wetland (but still diverting some water to parts of the swamp). Eventually this could lead to an
irreversible situation.




                                                 - 24 -

Soil and Water Conservation
Objective: To quantify soil erosion and nutrient loss from different land covers and uses, design
remedial measure and sustainable agricultural practices, develop systems to promote soil and water
conservation, and establish demonstration units to disseminate successful soil and water
conservation measures.
The component implemented by the Ministry of Agriculture covered four districts, targeting parts of
the Nyando, Yala and Nzoia drainage basins. It was based on a micro-catchment scale participatory
approach that targeted critical watershed issues, by working with the community based institutions
(catchment committees) to develop community action plans (CAPs) for better land use practices.
Among its key outputs are: (i) Participatory extension - planning of 7355 farms of which 60 %
implemented; supported development of common interest groups; (ii) 189 PRA reports, CAPs and
Resource maps; (iii) 756 farmer and district committee members trained; demand driven training of 58
common interest groups, 278 farmers exchange visits; (iv) Microproject community investments
including 275 kms of conservation structures, 29 fruit/tree nurseries, 15 protected springs, 7 water
pans/storage structures constructed; (v) Enhanced community capacity in soil and water conservation
(with 30-45% female participation). The component collaborated with other institutions and initiatives
(such as the University of Nairobi, Moi University, Tea Research Foundation of Kenya, Kenya Soil
Survey of KARI - Nairobi, and KARI-Kibos, Kisumu) in conducting five research studies. This
component also chaired a collaborative effort with other components (catchment afforestation,
wetlands, water quality-management of pollution and agro-chemicals subprograms) in the Nyando,
Yala and Moiben Rivers' Catchments.

Catchment Afforestation
Objective: To protect vital areas of Lake Victoria catchment by planting trees by involving local
communities and institutions.
Outputs include: 5 micro projects (one beekeeping, one fish farming, two nursery expansions and one
spring water protection); 1.2 million seedlings produced annually throughout the project period; 100
seedling nurseries were active at project closure in December 2005, 25 are foreseen to be able to
sustain their activities and become autonomous; areas identified for afforestation or re-forestation; 18
springs protected (benefiting 40 households); raised awareness about environmental protection; 131
hectares of trust land was afforested or re-afforested. Unfortunately there is no mention of the survival
rate of the 1.2 million tree seedlings produced annually or how many of the afforested hectares are
being sustained.

Capacity Building - Support to Moi University, Department of Fisheries and School of Environmental
Sciences
Objective: To strengthen facilities for environmental analysis and graduate teaching at Moi
University (School of environmental Studies, Department of Fisheries)
Capacity building (coordinating the training and capacity enhancement of component staff) and
strengthening of the institutional capacity of Moi University School of Environmental Sciences and
Fisheries Department took place. Graduates included three M Phil, one D Phil and 224 short course
participants, including farmers. Facilities were strengthened - 46 operational fish ponds used for
research and demonstration for community training, support to laboratory operations provided.

Institutional Framework - National Secretariat
The national secretariat was originally under the Ministry of Environment, Natural Resources and
Wildlife, reporting to the Permanent Secretary of the ministry. The secretariat office was located in
Nairobi at the ministry headquarters and later moved to Kisumu in 2001/02 to be nearer the project
operations, partly staffed by seconded ministerial staff and contract staff. At the end of 2002, the whole


                                                 - 25 -

Secretariat was dismissed. Kenya Agricultural Research Institute was then made the coordinating
agency. The transition was far from smooth and the new KARI secretariat was only able to come on
board in late 2003. This secretariat functioned strictly in a coordinating role and implementation was
managed by the components.

Micro-projects and Community Participation
Guidance principles for community participation were prepared. NGOs were brought in to provide
communities with training. Gender considerations were introduced and a gender strategy was
developed. HIV/AIDS was a key issue in the operational areas and the project supported various
initiatives such as community awareness raising, dissemination of information, inclusion of affected
persons in community groups supported by the project. Many initiatives for awareness and information
dissemination were conducted including Lake Victoria Day (annually for four years), use of media
(radio, TV/ development of documentaries) in local languages etc. A beneficiary assessment was also
conducted. The project met and exceeded the originally targeted 60 micro-projects by implementing 81
in all, of which 80 are functional.




                                                - 26 -

  Table 1:           Beneficiary concerns addressed directly and indirectly by micro-projects
                     classified by thematic area



                                                 road                                                                                                                                  Total


 Directly                                            Access   Beach sanitation   Bridge  Cold storage  Fish farming  Health facility  Tree/Tea nursery Water supply  Wetland products       randG
 Health                                                       2                                                     14               2                      4               1          23
 Water                                                        1                                                      2               2                      6               1          12
 Sanitation                                                   3                                                      7                                      1                          11
 IGAs                                                      1                                 1         1             1               2                      3               2          11
 Cold room                                                                                   1                                                                                                   1
 Afforestation and soil Conservation                                                                                                 5                      2               1                    8
 Infrastructure development                                1  2                  1           1                       7                                      3                          15
 Wetland products                                                                                                                                           1               2                    3
 Food production & security (Fish farming)                                                             1                             2                                      1                    4
 Food production & security (Beekeeping)                                                                                             2                                                           2

 Indirectly

 Health                                                    1                     1                                                   4                      2               2          10
 Water                                                                                                               3                                                      1                    4
 Sanitation                                                                                                          1                                      2                                    3
 IGAs                                                      1  3                  1                     1             1               5                      3               2          17
 Cold room
 Afforestation and soil Conservation                                                                                 1                                                      1                    2
 Infrastructure development
 Wetland products
 Food production & security (Fish farming)                    1                                                      1               1                      1                                    4
 Food production & security (Beekeeping)                                                                                             2                                                           2




Institutional Development
     Fisheries Management There has undoubtedly been an increase in capacity, both institutional (for
     example, the LVFO) and infrastructural (such as the fish laboratories) to aid in developing future
     management interventions. There has been considerable increase in community awareness and skills
     through the co-management approach (BMUs).
     Fisheries Research. The focus of the component was on strengthening research capacity and its
     institutional development impact is substantial.
     Water Quality and Ecosystem Management Component The component has increased the knowledge
     of the component staff regarding overall sedimentation and eutrophication characteristics in the Winam
     Gulf, the hydraulics mechanism between the Gulf and the lake, and the establishment and running of
     monitoring networks (in the catchment and the lake).
     Water Hyacinth control. The capacity built through the Ph.D. and M.Sc. degrees along with the short
     courses undertaken by project staff will be part of KARI continuous development. The use of schools
     and communities as local institutions in water hyacinth control has contributed to their capacity.
     Wetlands Management The four M.Sc. graduates are still employed in NEMA, which ensures that the



                                                                              - 27 -

   knowledge gained have not been lost and will be able to continuously develop NEMA's institutional
   capacity within wetlands management. The initiated work on the model for the wetlands buffering
   capacity has not been successfully completed due to lack of capacity.
   Soil and Water Conservation There has been considerable capacity built in the institutions.
   Community empowerment and the micro-projects approach also contributed to considerable
   strengthening of local initiatives in soil and water. Four staff trained at the masters level and 53 short
   courses, radio programs in Luo and Kalenjin, eight regional tours. Also the experience of the
   component has provided many opportunities for development and fine-tuning of strategies in dealing
   with land degradation through community-based activities.
   Catchment Afforestation Five M.Sc. have been sponsored under the component leading to an upgrading
   of skills level in the MENR, which has positively impacted the ministry's human resource capacity. It
   is hoped that this capacity can contribute to the new agenda facing the institution (under the new Forest
   Act).
   Capacity building in the Riparian Universities. There was an increase in the numbers of graduating
   students. Moi university also participated in some research conducted by the components.
   National Secretariat. The secretariat coordinating for most of the project period (in MENR) was
   disbanded and the hand-over to KARI was problematic. The following coordinating secretariat office in
   Kisumu has been closed at the end of the project and the assets transferred to MENR, the coordinating
   agency for the Bridging phase. However, the experience of coordinating such a large project and the
   knowledge on the various issues pertaining to the lake hopefully remains with KARI.
   Microprojects and community participation. These activities helped increase buy-in among the
   communities, raise awareness on the critical environmental issues and help empower communities.
   Microprojects, in general, were successful and highly demanded; it was commendable for its integrated
   approach towards the addressing of multiple needs of the communities, that also ensured the
   sustainability of these activities.

Sustainability
   Fisheries Management. The project helped lay the base for more intensive management but will need
   continued support. Operationalization of the Fish Levy Trust is essential.
   Fisheries Research. The research and information gathered will remain after the project. The surveys
   would need to ongoing support to be continued. Some study surveys are unlikely to be replicated.
   Those outputs that have not been published or disseminated in a usable format may become less useful.

   Water Quality and Ecosystem Management. While the monitoring of water quality in the lake and the
   catchment will not continue at the intensity that was done during the project due to lack of funds it is
   likely to continue during the Bridging Phase. A critical issue is the need for the intensity level to be
   determined based on a scientific need and in a cost-effective way.
   Water Hyacinth Control. There is no income generation associated with running of the weevil rearing
   units and continued public support will be needed. Nevertheless, the units situated at schools are likely
   to be sustained as they so far have been part of the science educational program. The need to continue
   to train and keep the school contacts updated is central to the continuing success. The cost of a core
   monitoring and weevil rearing program is not very high (USD 60,000) and is likely to have
   considerable long-term economic, environmental and institutional benefits. Institutional support for
   these activities is likely to continue give the need to keep water hyacinths to a non-nuisance level.
   Wetlands Management. The components activities have been implemented through NEMA. Hence
   some of the strategic activities will carry on in one or the other way under that agency. But it is
   unlikely that all the local community embedded activities will carry on, only the ones being financially
   viable will survive. The communities closer situated to the component headquarters have benefited
   more from the technical backstopping, giving them an advantage and higher likeliness to sustain their


                                                     - 28 -

activities than the community groups situated further afield. There has been considerable build-up
empowerment and building of community capacity through such activities. Rich experience has been
gained by communities involved in the production and marketing of the wetland product based
handicrafts.
Soil and Water Conservation. The participatory approach and the effort to build developing
institutional structures at the community level (common interest groups) are likely to yield results in
terms of sustainability. It is clear that the land use management activities that have demonstrable
benefits perceived by the farmers are those likely to last. This is a critical factor that needs to be
considered during planning of any scaling up. Often, even the farmers who share a strong preference
for conservation measures are reliant on project based inputs and funding. The mission observed that
many of the stakeholders at the community levels (farmers, district officials) believe and associate the
sustainability of project activities with continuing financial support.
Catchment Afforestation. The market for tree seedlings was weakly developed with the bulk of of
demand coming from the project. It is expected that the participating communities will appreciate the
environmental benefits at a subsequent stage. The communities that undertook a diversified range of
activities (combining nursery management with, for instance, beekeeping, horticulture, fish farming and
other activities) have a higher likelihood of sustaining its returns after project closure. All activities
were tied to the Department of Forestry, which increases the likelihood of some parts of the component
being mainstreamed into the forestry department, but will be dependent on the resources available to
the institution.
Capacity Building: Support to Riparian Universities. A few of the aquaculture activities are likely to
bring in some funds. However they will not be sufficient to continue the capacity building and training
program that was conducted during the project. The project supported an increase in the number of
graduating students but that intensity of effort declined towards the end of the project.
Institutional Framework: National Secretariat. The secretariat at Kisumu has been closed with staff
distributed among other KARI projects. Assets have been/are being transferred to the Ministry of
Environment and Natural Resources which is the implementing agency for the bridging phase of the
project. The information and capacity of the staff who worked on this project who continue with KARI,
may remain.
Microprojects and community participation. Microprojects were largely demand-driven and were
oriented to meet self-identified needs. Collaboration with mainline agencies in service-provision also
strengthened the likelihood of sustainability.




                                                   - 29 -

  Annex 1. Key Performance Indicators/Log Frame Matrix

These indicators are formulated in Annex 4 of the Staff Appraisal Document (1996). The indicators were
not quantified and tracked systematically. Component specific outputs and achievements have been detailed in
Section 10 of the ICR.

Indicators                           Achievements at project completion Comments
1. Building capacity within the      Universities ­ achieved to some     Substantial capacity building
riparian universities, the line      degree                              activities undertaken, in
ministries, LVEMP secretariats and Line ministries ­ achieved to some implementing agencies, the
the riparian communities for         degree (project staff only)         secretariat, and at the local
environmental analysis,              Secretariats ­ achieved to some     Government and community levels.
conservation and adoption of         degree                              Better trained personnel contributed
cohesive management practices on Communities ­ achieved in pilot         toward stronger institutions. A
the lake.                            areas                               capacity building strategy was not
                                     3 MSc graduated                     developed and efforts were linked to
                                     1 Phd rewarded                      needs identified by the agencies
                                     224 persons attended short courses themselves. There was a greater
                                                                         emphasis on fisheries related
                                                                         capacity.
2. Harmonization among the three     Fisheries regulatory and policy     Enforcement of the fisheries
countries' legislation addressing    frameworks strengthened and         legislation has started in all
management of fisheries and          harmonized across three countries; countries. The LVFO will play a
environment variables important in Contributed to Fisheries Bill and     crucial role in the implementation
the lake basin, and improved         related regulations; Lake Victoria  and enforcement of the legislations
enforcement of this legislation.     Fisheries Organization created;     in the fisheries sector.
                                     Contributed to formulation of the   The environmental standards
                                     Lake Victoria Protocol and          especially concerning wastewater
                                     subsequent Lake Victoria Basin      discharges and pollution/water
                                     Commission, under the EAC           quality have not been standardized,
                                     leadership.                         and the "polluter-pays" principle
                                                                         has not been accepted across the
                                                                         region; enforcement lax.
3. Establishment of the Lake         Achieved                            LVFO active and coordinating
Victoria Fisheries Organization                                          regional activities. Focus on
(LVFO)                                                                   establishment of Beach
                                                                         Management Units and post-harvest
                                                                         fish quality issues.
4. Completion of gazetting and       Gazetting of landing areas largely  Community Conservation Units
regulating fish landing sites within undertaken.                         need further strengthening.
pilot zone areas and enforcing       Co-management through 245 active
acceptable fishing practices within aBeach Management Units (BMUs)
5 km radius of fishing villages      progressing.
within these areas, with full        Illegal fishing reduced in all
participation of lakeshore fishing   countries.
communities.
5. Establishing sustainable          Biologically sustainable control of Different locations for the weevil
long-term capacity for management water hyacinth achieved (85%           rearing stations were used,



                                                       - 30 -

and control of water hyacinth and  reduction); Strong community         including schools, fishing villages
other invasive weeds in Lake       involvement in control activities.   etc., based on the incentives
Victoria Basin, through integrated                                      perceived by the local communities
weed control methods and
community involvement
6. Establishing a lake wide water  Network of monitoring spots in the A substantial baseline information
quality and rainfall monitoring    lake and rivers determined in all 3  was established. Key scientific
system with agreed parameters to   countries.                           results were generated. Emphasis
generate information on            The sampling throughout the projectwas on data collection. Sampling
eutrophication management and      has been episodic.                   was episodic, affected by flow of
pollution control.                 Weather station measuring dry and funds problems; capacity sometimes
                                   wet deposition established and       was overwhelmed.
                                   followed up.
7. Completing a full inventory and Completed. National wetlands maps More comprehensive wetland
resource survey of Lake Victoria   and wetland inventory available in management plans were developed
wetlands, and preparing investment all countries. and classification of for a few pilot areas, using a
proposals for the economic         Lake Victoria wetlands; maps         participatory approach.
management of these wetlands,      produced; Cost benefit analysis of
including their rehabilitation.    wetlands produced.




                                                    - 31 -

Annex 2. Project Costs and Financing

The IDA credit was closed in 2002 with 70 percent disbursed. The secretariat of the project was shifted
from the Ministry of Environment to KARI. Financial Management Tracking was very weak with poor
handover between Secretariats. Information on expenditure by components is therefore available only for
2003-2005 when the secretariat was shifted to KARI.

Table 1: LVEMP Regional - Project Financing Plan at Appraisal (USD, millions, all three countries)
Project Component                       Govts.      GEF        IDA        Total       Percent
LVFO                                     0.20       2.10                      2.30            3
Fisheries Management                     1.40                 12.70          14.10           18
Fisheries Research                       1.30       8.80       3.20          13.30           17
Water Quality Management                 1.00       8.60                      9.60           12
Industrial and Municipal Waste
Management                               1.00                  8.90           9.90           13
Water Hyacinth Control                   0.80       4.50       3.00           8.30           11


Land Use, Catchment Afforestation
and Wetlands Management                  1.40       7.40       5.30          14.10           18
Support to Riparian Universities +
National Secretariat                     0.60       3.60       1.90           6.10            8
Total                                    7.70      35.00      35.00          77.70          100



Table 2: LVEMP Kenya - Project Costs Estimates (by component and financing source) at Appraisal
                                                         Appraisal Estimates (in SAR)
Components (in USD, '000)              IDA         GEF        IDA+GEF           GoK          Total     Percent
Fisheries Research                     1149.00      3107.00       4256.00        473.00       4729.00     18%
Fisheries Management                   4719.00                    4719.00        524.00       5243.00     19%
Water Quality Management                            2881.00       2881.00        320.00       3201.00     12%
Industrial and Municipal Waste
Management                             3621.00                    3621.00        569.00       4190.00     16%
Water Hyacinth Control                 1005.00      1508.00       2513.00        279.00       2792.00     10%
Wetland Management                      262.00      1411.00       1673.00        186.00       1859.00      7%
Land use (incl. pollution loading
and agro-chemicals assessment)          811.00      1386.00       2197.00        244.00       2441.00      9%
Catchment Afforestation                 995.00                     995.00        111.00       1106.00      4%
Support to Riparian Universities                     351.00        351.00         39.00        390.00      1%
Cordinating Secretariat                              869.00        869.00         97.00        966.00      4%
Total                                12562.00      11513.00      24075.00      2842.00       26917.00   100%




                                                 - 32 -

Table 3: LVEMP Kenya: IDA Credit and GEF Grant - By Expenditure/Disbursement Category
in USD '000                                       IDA                                 GEF
Category                         Allocated    Disbursed   Undisbursed Allocated    Disbursed    Undisburse
Civil works                           1,520.35    1,586.36      -66.01       502.00       264.28
Vehicles and Equipment                2,085.39    2,085.39       0.00      2,284.00     1,763.72
Consultant Services and Training      2,424.65    2,424.65       0.00      4,084.00     4,562.45     -478
Goods, Works, Services                  723.27    1,221.81     -498.54         0.00         0.00
Operating Costs                       1,519.40    1,519.40       0.00      4,372.00     4,495.92     -123
Unallocated                             553.45        0.00     553.45        233.00         0.00
Special Account                           0.00      -11.10      11.10          0.00         0.00
Totals                                8,826.51    8,826.51       0.00     11,475.00    11,086.37

IDA Credit
Signed amount:         USD 13,137.023.00
Disbursed:             USD 8,826,513.98
Cancelled              USD 4,310,509.02

Table 4: LVEMP Kenya: GEF Grant - By Component Expenditures (2003-05, earlier data not
available to ICR mission)
Component, USD '000          Planned      Actual    Planned (%) Actual (%)
Fisheries Management             632.24     428.87      12           6
Fisheries Research               877.59     545.63      16           7
Water Quality                  2,249.40   3,522.69      42          47
Water Hyacinth                   246.56     327.91       5           4
Wetlands                         403.15     538.16       8           7
Soil & Water                     192.88     176.50       4           2
Catchment Afforestation          246.64     404.60       5           5
Capacity Building                146.75     188.20       3           3
Coordination                     359.01   1,361.10       7          18
TOTAL                          5,354.21   7,493.65      100         100




                                              - 33 -

Annex 3. Economic Costs and Benefits

A standard ERR was not estimated in the SAR, as is often the case when a significant focus of the project
is on capacity strengthening and institutional reform. The section below provides some indicative
socio-economic data and a discussion of observe benefits, corresponding to the potential benefits presented
in the SAR.

The Lake Basin economy is driven by Agriculture and Fisheries (70 percent), including a number of cash
crops (including fish exports) and a high level of subsistence fishing and agriculture. It produces in the
order of USD 5 billion annually (2000-04), increasing from the estimated USD 3-4 billion, in 1996.
Population in the Lake Basin in the duration of the project has increased from 25 million to an estimated 30
million people, while general standards of living are between USD 90-270 per capita per annum (based on
national figures). It is estimated that fisheries contribute about 5 percent to the Kenyan economy. In Kenya,
the population in the lake basin is young and constitutes 40 percent of the total for the country. The
population density is 320 persons per square Kilometer. The quality of the environment and the status of
the natural resources are critical for maintenance and growth of incomes and reduction of poverty.

Among the gross benefits expected in the SAR are avoided losses related to decline in fishery as a result of
over-fishing and deterioration in water quality, impacts of water hyacinth infestation, poor quality of water
supply for domestic and animal uses, and continued degradation of wetlands.

Fisheries contribute about three percent of the GDP of the riparian countries. Fish production for the whole
lake is currently estimated to be between 400,000 to 600,000 metric tons worth USD 400 to 600 millions.
It is estimated that a majority of this production is artisanal fishery. Figures for Kenya on the gross
employment in the sector are not available. Currently exports of Nile Perch from all three countries are
estimated at USD 270 million. The Nile perch products are exported to Europe, Australia, Asia, Africa and
America. Kenya's share of this market is estimated at about USD 57 million (2004).

The EU ban in 1999 resulted in a sudden decline in values received from exports of Nile Perch to the EU.
The ban was motivated by concerns that fish and fishery products were contaminated by pesticides. While
in terms of quantities, exports did not substantially decline, as Israel and other markets made up for the
difference, the value received was not commensurate. If the EU ban had continued with the same level of
exports, and assuming that 70 percent of the difference in values was made up through price increases in
other markets (with 5 percent inflation), a rough estimation of avoided losses in the period 2000-2003 is
USD 26 million, while the cost of upgrading the fish quality laboratory was in the range of USD 500,000.

The National ICR estimates that sustaining export earnings at the present level would therefore preserve
export revenues with a present value of US $200 million for Kenya.

Data have not been collected for a sufficient time to accurately estimate the Maximum Sustainable Yield
(MSY) and there have been disagreements between Tanzania, Kenya, and Uganda regarding the estimates.
The Tanzania National Fisheries Synthesis Report estimates MSY for the Lake to be about 348,184 tons
from the acoustic survey and 220,000 tons from the trawl surveys (1999 ­ 2002 surveys). Fish prices have
been stable during the period of late nineties and early 2000's at around one dollar.

The fishing industry is affected by several problems such as the disappearance of indigenous fish species,
eutrophication, illegal fishing practices, increasing fishing effort, encroachment in the fish breeding areas.




                                                       - 34 -

The SAR estimated that the impact as a result of the spread of water hyacinth, including costs of
transportation (delays in transport, increased operation costs), loss in fishing time, increased difficulty
collecting water, blockage of intakes and loss of production at urban and industrial water supply systems,
to be about USD 6-10 million per annum. The water hyacinth infestation has been reduced to non-nuisance
levels. Indicative avoided costs range between USD 25-40 million in the period 2000-2005 for the whole
lake. Estimates from the national ICR put the present value of avoided costs for Kenya at US $ 8 ­ 13
million. (see below)




                                                    - 35 -

Appendix: National ICR estimates of Economic returns.

1. Fisheries
A major purpose of the project was avoidance of the predictable collapse in the fisheries. The current fish
export value is US $ 55.4 million (KShs 4.1 billion). Export value of uncontrolled fishery estimated at 50%
of the current production, or US $ 27.7 million. Assuming the current level of exports will be sustained, the
present value of this revenue stream at a discount factor of 12 % starting from year 1 is:

         Export value of present fishery (sustained)        US $ 55.4 million
         Export value of uncontrolled fishery               US $ 27.7 million

         Difference                                         US $ 27.7 million

         Present value at 12% discount factor        is US $ 226.7 million.

         Sustaining of export earnings at the present level would therefore preserve export revenues with a
         present value of US $ 0.2 billion.

The local communities will also benefit from local consumption of fish estimated at US $ 1 million per
annum (3% of total fish catch other than Nile Perch). In addition to the local fishermen, boat owners, and
fish marketers will benefit through value adding activities estimated at US$ 72 million per annum.

2. Water Hyacinth Control
The project has achieved notable progress under this component. Water hyacinth coverage has reduced by
80-90% from 17,000 ha to about 4,000ha presently. Consequently, a wide range of benefits have accrued
to the lake community. Some of these are:

(a)      Faster commercial waterborne transport of people and goods;
(b)      Reduced fishing time as the beaches are not blocked;
(c)      Reduction of time taken to fetch water as a result of increased access to traditional water collection
areas;
(d)      Increased agricultural output as a result of increased small-scale irrigation; schemes due to opening
of pipes and channels that were previously covered by hyacinth;

    Using data from studies carried out in the project area, we estimate that the total cost saving
    attributable to water hyacinth is US $ 2 ­3 million per annum with a present value of US $ 8 ­ 13
    million.




                                                      - 36 -

Annex 4. Bank Inputs

(a) Missions:
Stage of Project Cycle                No. of Persons and Specialty            Performance Rating
                                     (e.g. 2 Economists, 1 FMS, etc.)    Implementation Development
                   Month/Year  Count           Specialty                   Progress       Objective

 Identification/Preparation
              10/21/1992                1    1 TASK TEAM LEADER
              3/1/1993                  2    1 TASK TEAM LEADER, 1
                                             INSTITUTIONAL
                                             DEVELOPMENT OFFICER
              4/27/1994                 2    1 TASK TEAM LEADER, 1
                                             INSTITUTIONAL
                                             DEVELOPMENT OFFICER
              6/14/1994                 2    1 TASK TEAM LEADER,
                                             1INSTITUTIONAL
                                             DEVELOPMENTN OFFICER
              7/29/1994                 2    1 TASK TEAM LEADER,
                                             1INSTITUTIONAL
