                                              Document of
                                           The World Bank

                                       FOR OFFICIAL USE ONLY




                                                                                        Report No: 34482

                             IMPLEMENTATION COMPLETION REPORT
                                         (TF-21817 IDA-32490)

                                                  ON A

                                                 CREDIT

                                IN THE AMOUNT OF SDR 5 MILLION
                                   (US$6.7 MILLION EQUIVALENT)

                                                    TO

                                   THE REPUBLIC OF TAJIKISTAN

                                                   FOR

             SECOND INSTITUTION BUILDING TECHNICAL ASSISTANCE CREDIT




                                             APRIL 25, 2006




Poverty Reduction and Economic Management Sector Unit
Central Asia Country Unit
Europe and Central Asia Region

This document has a restricted distribution and may be used by recipients only in the performance of their
official duties. Its contents may not otherwise be disclosed without World Bank authorization.

                              CURRENCY EQUIVALENTS

                       (Exchange Rate Effective as of April 12, 2006)

                                Currency Unit = Somoni
                                      TJS 1.00 = US$ 3.2400
                                     US$ 1.00 = TJS 0.3086

                                       FISCAL YEAR
                                 January 1 to December 31

                          ABBREVIATIONS AND ACRONYMS

AAA      Analytical Advisory Activities
design, strain the limited implementation capacity of the borrower and are usually neither suitable nor
compatible with an opportunistic, pragmatic and incremental approach to reform which has been
found preferable to the "big bang" approach. Moreover they have become politically unacceptable in
most countries if they are not grant-funded, because their high cost and the salary differentials between the
expatriate consultants and the civil servants are strong disincentives and sometimes leading to rent-seeking
behaviors.    As a result it may be preferable to accompany a policy-based operation with a small,
short-duration consultancies consisting of focused, just-in-time studies, and limited short term high quality
TA inputs.

Institution-building operations are notably difficult to monitor and evaluate. Thus a thorough annual
and afortioria midterm review involving independent reviewers are crucial. Performance indicators are
not easily quantifiable, and often become, as in this case, general, vague or overly input or output-based
rather than outcome- or impact-based (e.g .Study X completed, Y study tours undertaken, Z civil servants
trained...). This renders the performance tracking of the project difficult and/or ambiguous, and explains
why many such projects can remain below the managers "radar screen" for an extended period.

Documentation and record keeping of key decisions taken during the implementation period is critical.
Specifically, those related to or following performance reviews and having a bearing on the restructuring
and/or changes in project activities, scope or objectives need to be documented and filed in the Bank's
internal recording system.

9. Partner Comments

(a) Borrower/implementing agency:

A completion report below was submitted by the PIU manager on October 19, 2005. The exchange rate is
based on the government quotation.




                                                     - 22 -

                                                    REPORT
                     Second Institutional Building Technical Assistance Project (IBTA-2)

          Project:Second Institutional Building Technical Assistance Project (IBTA-2) ·059755
          Costs:USD7.4 million including: IDA Technical Assistance Credit (3249-TJ) ­ SDR 5 mln.
          (equivalent to USD6.7 mln.) Counterpart funding (Tajik Government's contribution ­ USD0.7
          mln.)

                              Situation Analysis at the Time of the Project Outset

    The country's economy, methods and forms of its administration, governance framework, economic
    management practices, relations among entities (industrial relations), and summarizing it all, the so
    called socialist industrial system was successfully functioning under the Soviet Union when a single
    policy and ideology, single economic space and socialist regime were all in place. After a collapse of the
    Soviet Union, gaining of the independence and Tajikistan's accession into the global economy as an
    independent state, the country has launched economic reform and pursued the policy aimed at creating
    necessary conditions for transition to the market economy. The country started to smoothly move from
    the planned to the market economic system.

    However, the difficulties we are constantly facing as we move forward the economic reform are caused
    by our attempts to push for economic changes using the old public administration institutions, with the
    capacity and methods inherited from the Soviet era which proved to be totally ineffective under the
    market-based economy. This factor created major difficulties and problems for further development of
    the country.

    In this connection, during the course of implementing the economic reform program, the Tajik
    Government came to realize that no sound success can be achieved in the future unless institutional
    (structural) reform is implemented in due manner. Thus, in 1999 according to the Memorandum between
    the Government of Tajikistan (GoT) and the World Bank, the decision was taken to launch the Second
    Institutional Building Technical Assistance Project (IBTA-2). Presidential Decree No. ··-158 dated May
    29, 2000 and Government's Resolution No. 82 dated March 3, 2000 provided for the establishment of
    the Working Group on Public Administration System Reform which included membership of the heads
    of relevant economic ministries and the Project Implementation Unit for IBTA-2.

    Project Objective and Structure

The institutional reform objective under the project included institutional capacity building in the country to
enable effective management of the country's economic system under the new market conditions, and
ultimately creation of the new sound and effective public administration system. Therefore, the GoT had
decided to implement institutional reform in three areas:

        l Public administration system reform;
        l Budget process management reform;
        l Privatization and private sector development.


    All three objectives were interrelated and interdependent, and each component had to ensure
    complementarily to other ones.




                                                     - 23 -

                                                Project Cost

The total project amount is USD7.4 mln., including the credit provided on concessional terms by the
International Development Association for this project under the Development Credit Agreement
3249-TJ dated June 21, 1999 between the Government of the Republic of Tajikistan and International
Development Association (IDA) for an amount of SDR 5 mln.(equivalent to USD6.7 mln.) and the
GoT's counterpart fund contribution in the amount of USD0.7 mln.



                                       Project Activities and Impact

Consultative companies were selected in line with the World Bank guidelines to implement reforms in
the above three areas. As a result, the Government of Tajikistan signed agreements with SMEC
Consultative Company (Australia) for provision of consultative services in reforming the public
administration system; with the Barents Group Company (US) for provision of consultative services in
the reforming of budget process management and with CARANA Corporation (US) for provision of
consultative services in the field of privatization and private sector development.

In the course of the project, certain achievements were registered in all the three reform areas and the
specific steps implemented were as follows:

   l Review the public administration system;
   l Design and develop a strategy for reforming ministries through their restructuring;
   l Define the role and tasks of public administration entities both at the central and local levels;
   l Establish a sound and effective civil service system;
   l Develop a strategy for civil service wage reform;
   l Consolidate the system of control over budget revenues and expenditures, introduce a new
         budget classification system and medium-term budget framework, and improve the methods of
         replenishing and spending of the state and local budget funds;
   l Design and implement the privatization of state-owned enterprises;
   l Improve the legal framework for post-privatization support and private sector development;
   l Create favorable conditions for effective private sector operation.


1.   Improving the public administration system

The following activities were implemented in this area:

   l Reforming the public administration bodies at the central and local levels;
   l Enhancing the civil service management;
   l Developing the civil service wage reform strategy.


Under this component, the project carried out functional reviews of a number of pilot ministries and
agencies. The results of the functional reviews of the pilot ministries and agencies have revealed poor
coordination of joint ministerial activities, weaknesses in the process of designing and implementing of
the state policy in their respective sectors as well as lack of modern management tools and methods, data
collection and analysis and its relevant application. The public administration bodies did not apply any
governance methods and tools which would be in line with the conditions of the market economy.




                                                   - 24 -

Strategic review of the Parliament and its organizational structure was also undertaken. The reports
produced contain recommendations on the 27 areas with the purpose of improving the work of the
Parliament. Strategic review of the Parliament's structure and its organization represents an integral part
of the overall review of the structure and organization of the Tajik Government, as specified by the
IBTA-2 project.

Within the period of the project, the Presidential Working Group and IBTA-2 team, based on the
functional reviews held and the global best practice experience, have developed and submitted to the
President and GoT certain proposals relating to restructuring of the executive authorities, including the
Executive Administration of the President of Tajikistan, the Ministry of Economy and External
Economic Relations, the Ministry of Social Protection, the Ministry of Labor and Employment, the
Ministry of Agriculture, the Ministry of Communications, the Ministry of Transport and Roads, the
Ministry of Education and the Ministry of Health. Proposals were also made to establish the State
Financial Control Department under the President of Tajikistan, the Civil Service Agency under the
President of Tajikistan, the Ministry of Economy and Trade, the Ministry of Energy, the Ministry of
Transport, the Ministry of Labor and Social Protection, the State Statistical Committee, the State Land
Reclamation Committee, the State Antimonopoly and Enterprise Support Agency under the Government
of Tajikistan.

The specific features of the reviews undertaken include separation of policy-making, regulation and
control functions from output production, works and services provision functions; regulation of
state-owned enterprises under the jurisdiction of certain ministries through bilateral agreements between
the enterprise and the ministries concerned; budgetary funding of the public sector organizations;
reducing the total number of independently functioning public administration bodies and state companies
exercising the state functions; focusing the activities of ministries at the development of programs,
standards and proposals to improve the environment for the market economy.

The first stage of reforming and improving the sectoral governance was launched in the Ministry of
Energy and the Ministry of Transport.         Unlike other existing public administration entities, these
agencies were reoriented to focus more on the monitoring and analysis of the current situation in their
respective sectors, development of short-, medium- and long-term development trends, and on the basis
of the above, to prepare the state development programs, standards and guidelines, and issue licenses to
carry out activities in their respective sectors. The energy and transport state-owned companies,
organizations and institutions which used to be under the jurisdiction of the above ministries, with
introduction of the new structure, started to function as economically independent entities pursuant to
the conditions set forth in bilateral agreements with respective ministries. The agreements specify the
legal status of the enterprise, degree of its operational and financial independence, volume of output to
be produced for the state needs, the property status of the enterprise, etc.

Similar changes were recommended and at the extent possible introduced for the Ministry of Economy
and Trade, the Ministry of Finance, the Ministry of State Duties and Revenues, the Ministry of Labor
and Social Protection, the Ministry of Agriculture, the Ministry of Communications, the Ministry of
Education, the State Statistical Committee, the State Land Reclamation Committee and the State
Antimonopoly and Enterprise Support Agency.

Analysis of the structure, functions and responsibilities in the construction sector was also carried out
along with analysis of the supervision bodies in energy, industry and construction sectors. Specific
proposals were made to implement radical reforms in these sectors. Similar analysis was done for
culture, television and radio. Based on the recommendations of the reports by international consultative


                                                  - 25 -

firms, proposals were made on restructuring of the Tajik Air Company.

In 2001, the Civil Service Agency has been established under the President of Tajikistan. Currently, this
governance institute is engaged in development and improvement of legal framework in public
administration area and the capacity in this area is being enhanced.

To promote the reform process, the civil service database had been created             which includes the
information on positions in civil service, organizational structure, on civil servants and payroll
calculations. The Agency's staff have been trained in operating the database. The public sector wage
reform strategy also provides recommendations on the use of civil service databases of all ministries and
agencies.

The model of the Civil Service database was prepared and it was used as a basis for the preparation of
the actual Civil Service database in Tajikistan.

Under the framework of the project, the information technology system was developed allowing to
analyze the information technology needs of reformed ministries and provide them assistance in the
development of information technologies. On the basis of these developments, the project team and the
Civil Service Agency under the President of Tajikistan had created a single computer network
connecting 20 ministries which currently serves as a basis for developing the country's civil service
register.

The draft civil service wage reform strategy was also developed. This strategy was discussed several
times at the round tables involving the broad range of experts, representatives of the Presidential
Executive Office, concerned ministries and agencies and international consultants. Given the wage
structure reform being an integral part of the economic and structural reform process, it can be viewed
only in the context of these reform and should be consistent and implemented within a single context.

Major objectives of the civil service wage reform strategy include:

   l Attract qualified specialists with relevant management skills for effective development and
         management of the market economy;
   l Create the fair wage and bonus payment system adequate to the employees' capacity allowing to
         reduce the need of accepting informal payments;
   l Use international wage system standards enabling to attract and keep qualified civil servants,
         provide incentives for good diligence and efficient execution of service duties and motivate
         responsible attitude by the civil servants.

Currently the strategy is being introduced and the GoT undertakes necessary steps to fulfill the
recommendations.

Within the period of the project implementation, three study tours                 were organized      (in
November-December, 2000 and in May, 2002). Participants to the tours included the senior members of
the Executive Administration of the President of Tajikistan and Government's ministries and agencies.
The purpose of these tours was for Tajik civil servants to review the international experience in public
administration area, functions and responsibilities of the public administration entities in the developed
countries.




                                                  - 26 -

2.  The Budget Process Management Reform

Concerning the budget system reform, the IBTA-2 project carried out the review and prepared
appropriate recommendations in the following areas:

  l Support to the budget cycle management;
  l Development of the medium-term budget framework;
  l Enhancing the budgeting process and control over public expenditures;
  l Reform of the inter-budgetary financial systems.


The following recommendations and documents have been developed and submitted to the
Ministry of Finance of the Republic of Tajikistan:

  l Draft of the new Budget System Law             that included all necessary provisions for effective
       mid-term expenditure planning. The Law also specified mechanisms ensuring consistency
       between the policy, planning and budgeting process as well as mechanisms for effective
       distribution of budget funds. It also provided for setting of the Budget Committee as a central
       entity in the formulation and implementation of the Government's budget policy;
  l Drafts of medium-term budget frameworks (MTBFs) for 2001-2003, 2002-2004 and
       2003-2005. Apart from setting forth the strategy for budget policy for the mid-term perspective,
       the MTBF included sectoral strategies ensuring the coherence between the policy and
       expenditures;
  l Recommendations in terms of integration of the Public Investment Program (PIP) into the
       2002-2004 budget to ensure comprehensiveness of the state budget and efficient use of the
       external aid funds (the PIP integration into the state budget will promote the control over public
       investments and improve their effectiveness);
  l Methodology for developing of the PRSP financial plan and its integration into the state budget,
       representing one of the crucial components of the PRSP preparation process. The need to
       develop the PRSP financial plan given existing budget constraints, as specified in the World
       Bank's comments to the draft PRSP;
  l Draft new budget calendar and budget preparation process to enhance the effectiveness of
       budget preparation process.      It was recommended to set budget limits before the budget
       preparation process and establish the planning reserve fund for reallocation of budget funds;
  l Recommendations to improve the control over budget expenditures. There are certain problems
       adversely affecting the control over budget expenditures, including lack of sound and clear
       procedures for release of budget funds as well as lack of cash flow management function within
       the Ministry of Finance;
  l Recommendations relating to the control tools over the budget arrears and liabilities in the
       sectors of education, health and social protection. The existing unregistered budget arrears and
       budget liabilities represent a major problem which will negatively affect the efficient functioning
       of the public sector in the future;
  l Recommendations to reform the system of inter-budgetary relations with the main purpose of
       establishing the open, transparent and predictable system of relations between budgets on
       various levels. Having such a system in place would improve incentives of the local authorities
       to increase the number sources for their own revenues and develop their regions;
  l Templates for programmatic budgeting (the electronic version of the budget reporting and the
       relevant budget database), which are currently used by the Ministry of Agriculture, Ministry of
       Education, Ministry of Health, and Ministry of Communications (according to the GoT



                                                - 27 -

      decision, starting from the 2002 fiscal year these ministries prepare their budgets in electronic
      format, as programmatic budgeting is oriented at final outcomes). Introducing the programmatic
      budgeting is a critical direction of the budget reform, which contributes to increasing
      transparency and efficacy of the budgetary funds use. To this end, all ministries and agencies
      are recommended to start preparing draft budgets based on programs, which is a more
      progressive way of presenting budgets;
  l A proposal on establishing the Budget Commission, which will take strategic decisions on
      allocation of funds given information submitted and national priorities. Without appropriate
      requests for information and the system evaluating the programmatic budgeting implementation,
      introducing the programmatic budgeting would be ineffective;
  l Proposals on revising the current functional classification used by the Ministry of Finance that
      does not ensure transparency and grouping of budget expenditures by specific feature and,
      therefore, which is inconvenient for using. In this regard, IBTA-2 presented draft new functional
      budget classification and a new structure of the Republican Budget based on budget-spending
      entity programs. An advantage of the new budget structure is more transparency and providing
      the required information on directions as to the budgetary funds use;
  l Draft Annual Budget Circular explaining the major goals and priorities of the budget policies;
  l Budget instructions and forms on bettering the programmatic budgeting process for the current
      year were improved and presented;
  l Training workshops on budget issues for the Ministry of Finance staff, both at the republican
      and local level, ·s well as training courses in Eastern Europe to study the best practices with
      regard to budget reforms applied in developed countries were organized. International
      consultants conducted training seminars on macroeconomic forecasting for the Ministry of
      Finance staff. A three day workshop on macroeconomic issues was organized for officials from
      the Ministry of Finance, National Bank, and Ministry of Economy and Trade.

3. Privatization and the Private Sector Development

Pursuant to the ToRs with respect to privatization, IBTA-2 undertook the following:

  l The organizational structure, staffing, internal rules, and information management at the
      Specialized Registrar's Department (SRD) within the Ministry of Finance were strengthened;
  l The monitoring system ensuring primary and subsequent equity registration, the stock
      movement, legal and operational mechanisms for implementing state registration and observing
      the requirements were developed;
  l The relevant documentation and forms were designed, a number of booklets and other materials
      were published;
  l One two-week seminar was held to train the SRD staff in equity state registration procedures,
      the supervision system and documentation required for equity transfers;
  l Six one-day workshops were organized on the procedures stipulating transformation of
      state-owned enterprises into open end joint stock companies for the managerial staff and joint
      stock company staff responsible for maintaining registers;
  l Two computers, the relevant software, as well as computer accessories were procured;
  l A review on the documentation furnishing procedures was undertaken at the Ministry of Justice,
      local notary offices, and Ministry of Finance to provide recommendations on the accelerated
      corporatization process;
  l With direct involvement of the project, corporatization of medium and large enterprises subject
      to privatization in 1999-2000 was completed;



                                              - 28 -

   l A number of actions pertaining to the dispute settlement between state-owned enterprises,
        physical and legal entities, and the administration with regard to assets of enterprises, ·s well as
        enterprise registration and other issues involving registration and corporatization were
        implemented;
   l Standardized accounting forms to be used in the corporatization process were prepared, which
        are in current use;
   l The SAC 2 condition on corporatizing state-owned enterprises was fulfilled;
   l Consultations on legal aspects as to the enterprises privatized in a disputable way were
        provided;
   l The appropriate policy and clear criteria on retaining a small number of stock by the state were
        developed;
   l Types of equity were determined (ordinary or preferred stock), recommendations on the
        inclusion of partially privatized enterprises into the list of enterprises to be privatized were
        prepared; a decision on the stock percentage to be sold from each enterprise was made;
   l An instruction on standardized enterprise information package for interested buyers was
        developed;
   l A joint-stock company documentation package that may be purchased by interested buyers
        before bidding was developed.

In addition, IBTA-2 was directly involved in tendering and auctioning, placing information in mass
media and disseminating information packages, supervising the bidding preparation and facilitating
consultations on stock auctions and tenders. To the extent possible, IBTA-2 assisted in promoting
publicity campaigns on privatization of medium and large enterprises through mass media, in developing
the advertising materials and publishing success stories on enterprises privatized, as well as providing
consultations on equity sales disputes.

In fact, the small privatization process was completed within the project implementation period.
Supported by the project, the Strategy for Medium and Large Enterprise Privatization and the Natural
Monopoly Restructuring was developed and approved. To successfully privatize medium and large
enterprises, the new regulations and instructions on tendering and auctioning were prepared and
approved.

According to the action plan pertaining to the privatization strategy, currently medium and large
enterprises are being successfully privatized in the country.

With regard to post-privatization support and the private sector development:

   l  review of conditions for the development of entrepreneurial activities in three large cities,
        including the factors preventing from efficient operations of existing enterprises and establishing
        new enterprises, such as licensing, regulation or taxation was conducted;
   l The factors hampering the further development of entrepreneurial activities were identified
        through interviews with entrepreneurs, entrepreneurs' associations and public administration
        officials;
   l A detailed report on obstacles hindering entrepreneurial activities, as well the recommendations
        on removing those were submitted to the GoT and World Bank;
   l A series of workshops in various regions was held to discuss the conclusions of the review
        undertaken, to reach consensus and identify the ways for the further reform implementation;
   l The working groups comprising of consultants to help settle the private sector problems and




                                                  - 29 -

        identify the solution decisions were established;
   l An assessment of the existing legal and regulatory framework for implementing entrepreneurial
        activities was partially conducted. This assessment is aimed at defining whether the legal and
        institutional framework meeting the requirements, facilitating the dispute settlement and
        agreement implementation, as well as defining the regulatory acts requiring revision are in
        place;
   l The relevant legal acts, procedures and regulations on how to use these documents for settling
        the problems identified were determined based on experience of other countries;
   l A training program for judges and economic court attorneys, as well as other relevant staff of
        bodies involved in bankruptcy procedure was defined. Four one-week training courses were
        conducted in Dushanbe, Khujand, Khatlon and Khorog.

                                              Recommendations

In the light of the above mentioned, for comprehensive and effective implementation of institutional
changes in the public administration system, budget management system, as well as privatization and the
private sector development public administration bodies responsible for the implementation of these
actions should facilitate the implementation of the recommendations developed under IBTA-2, notably:

On Improving the Public Sector:

   l To develop a single reform strategy, which will present a future public governance structure in a
        comprehensive, systemic and sequential manner (but not through piloting), and to envisage an
        implementing action package;
   l To clearly determine the overall structure of the Presidential Executive Office and GoT,
        number, role and tasks of ministries and state committees, and based on that to restructure
        public bodies defining the management forms and methods and their mutual relations with
        state-owned enterprises;
   l To restrict the public administration functions in pursuing the state policies in specific sectors
        without interfering in the economic entity activities;
   l To consider and approve the Civil Service classification, a management authority with
        appropriate powers and, consequently, the CS pay strategy.

On Improving the Budget Management System:

   l To radically change the formation and spending principles of budgetary funds in line with
        international practices, with the mandatory establishment of a full-fledge structure managing the
        budget process at the President's Executive Office;
   l The Ministry of Finance should take timely and prompt decisions on all proposals and
        recommendations developed under IBTA-2 in the course of joint activities.

On Privatization and Private Sector Development:

   l To accelerate privatization of medium and large enterprises;
   l To eliminate subjective obstacles affecting the timely and quality privatization process;
   l To create conditions for establishing full-fledge corporate governance institutions;
   l To improve the market regulation methods, especially with respect to post-privatization support
        and the private sector development.



                                                 - 30 -

                                                 Conclusions

It should be noted that IBTA 2 timely implemented the institutional transformation targets set; however,
public administration bodies did not fully take into account and fulfill the IBTA 2 recommendations and
suggestions on reforming and improving the public administration system, budget system, privatization
and support to the private sector.

The experience of other states in the process of the institutional reforms shows that the national
development system should be comprehensively improved, notably, the reform of the public
administration and budget system, privatization and the private sector development should take place.

In particular, the link between the reforms of the budget system and public administration system is
specified by the fact that the budget system is a logistical basis for the national development and public
governance system, which defines the financial framework based on which such a system of the national
development and public governance may function. Therefore, without proper and effective reforming the
budget system it would be impossible to reach positive results on the public administration system
improvement on the whole. Also, without privatization and the private sector development, as well as
transfer of some inappropriate for the public body functions to the private sector, it would not be
possible to painlessly implement the public administration and budget reforms.

The current public administration system is not able to fully ensure the management efficacy and quality
market regulation in implementing state functions. Having recognized this, the GoT assumes that
without the establishment of an effective and efficient public administration system and favorable
conditions for economic activities it would not be possible to achieve sufficient outcomes in ensuring
sustainable economic growth and development and, ultimately, poverty reduction.

In this connection, the Governmental Implementation Plan for the second stage on the 2004 poverty
reduction strategy approved b· the President of Tajikistan envisages the following:

    l To reconsider the structure and number of executive public administration bodies;
    l To develop a single strategy for the public administration system reform based on
        recommendations and proposals developed under the IBTA-2 and by the ADB;
    l To develop and adopt the CS pay strategy.


These issues were also covered in the annual address of the President of Tajikistan to the Parliament and
were incorporated in the GoT action plan.

To create an effective, efficient and logical public governance system, Presidential Decree No.1559 of
September 28, 2004 established a Working Group consisting of high- ranking officials from the
President's Executive Office, Parliament, Constitutional Court and GoT. The major task for the current
Working Group is the development of a single position for the comprehensive approach to reforming the
public administration system in Tajikistan based on the public governance theory, international practices
and the recommendations and proposals developed under IBTA-2. The Working Group has developed
such a strategy and soon it will be submitted to the President of Tajikistan for approval.

The public administration reform strategy development is the final stage of IBTA-2 activities. This
strategy includes all the project aspects/directions as it is a logical continuation of IBTA-2 goals and



                                                 - 31 -

  objectives with regard to institutional building, and it has covered all the project recommendations on
  improving the public administration system.



  Using Funds by Source and by Item

  Under the Credit Agreement between IDA and GoT, a loan of USD6,700,000 (SDR 5 mln.) was
  allocated for the IBTA-2 implementation. Along with the abovementioned IDA loan amount, under this
  Agreement GoT committed itself to contribute to the project an amount equivalent to USD700,000. In
  order to prepare three ToRs for the three IBTA-2 components, the Swiss Government grant equaling to
  USD150,000 was attracted, out of which only USD95,000 were used, and grant was officially closed on
  November 28, 2001.

  Under this Credit Agreement, the loan resources were divided into the following categories:



                              Disbursement of IDA Credit No. 3249-TJ
                                          (in Thousands of US$)

                 Category of Expenses                            Amount             Financing, in %

A. Works                                                            0
B. Goods                                                          860
Public administration reform,                                    1740
including:
Reform of the Government structure                             (1000)

Development of the pay strategy                                 (120)

Strengthening the Civil Service Agency                          (620)

Budget management system, including:                             2420

Budget cycle management                                         (620)

Medium-term budgeting                                                      (720)

Supervision over public expenditures                            (500)



Intergovernmental financing                                     (580)

Privatization and the private sector development, of             1080
which:
Privatization of medium and large enterprises                   (572)

Development of the private sector                               (508)


                                                   - 32 -

Project implementation, of which:                               260

Pro·urement specialist                                         (140)

Other technical assistance                                     (120)

D. Undisbursed funds                                            340

Total project amount                                           6700




                               Project Financing from Counterpart Funds
                                          (in Thousands of US$)

No.      Category of Expenses        1999-2 2001     2002    2003    2004     2005     Total
                                       000
 1   Goods                               50      48     20       40       42               200
 2   ··chnical assistance               310      52     60       40       38               500
 3   Total                              360    100      80       80       80               700



  IBTA-2 was expected to be implemented in four years (from June 21, 1999 t· June 30, 2003). However,
  due to technical delays occurred (conducting tenders for the selection and recruitment of consulting
  companies, etc.) the actual project implementation was started in April 2000 and extended till June 25,
  2005.

  The following international companies were contracted to provide consulting services as below:

 l Under the public administration reform component - SMEC International Company for USD1,740
      mln;
 l Under the budget system reform component ­ Barents Group, currently Bearing Point Company for
      USD2. 420 mln;
 l Under the privatization and private sector development component - Carana Corporation for
      USD1.080 mln.

  As estimated, the following expenses were also envisaged:

 l For procurement of goods ­ USD 860 thousand;
 l For the project implementation - USD 260 thousand;
 l Undisbursed funds ­ USD 340 thousand.


  On the whole, as of October 1, 2005 for the IBTA-2 implementation the following amounts were spent:

 l From IDA borrowed funds ­ USD6,727.09 thousand;




                                                 - 33 -

 l From counterpart funds - USD 260.41 thousand.


  In the table below the IDA funds and counterpart funds spent are given by category:



                                Using Funds of IDA Credit 3249TJ
                                       (in Thousands of USD)

Category of Expenses                                            Projected      Actual Variation
B. Goods                                                                860         880      -20
C. Technical Assistance                                               5500     5396.54      +96

Public Administration Reform, of which:                               1740        1740
Reform of the Government Structure                                    1000        1000

Development of the Pay Strategy                                         120         120

Strengthening the State Service Agency (SSA)                            620         620

Budget Management System, including:                                  2420        2420

Budget Cycle Management                                                 620         620

Medium-term Budgeting                                                   720         720

Supervision over Public Expenditures                                    500         500

Intergovernmental Financing                                             580         580

Privatization and the Private Sector Development, of
which:                                                                1080        1080
Privatization of Medium and Large Enterprises                           572         572

Development of the Private Sector                                       508         508



Project implementation, of which:                                       260         164     +96
Procurement Specialist                                                  140          30   +110
Other Technical Assistance                                              120       134.0   -14.0
Total (B+C)                                                            6360     6284.0      +76

D. Undisbursed Funds                                                    340




                                                - 34 -

Total Estimate (B+C+D)                                                6700     6284.0      +416.0

E. Saved funds (76 +340)                                              416.0

F. Exchange spread                                                    87.19

Total (E+F)                                                          503.19

G. Incremental costs, including                                      503.19    443.09       +60.1
Privatization and the Private Sector Development                       100          96         +4
Support to the State Property Committee Capacity                       138       135.3       +2.7
Support to the SSA Capacity                                            180     128.79      +51.21
Establishment of the Local Network at the Ministry of                    80         83         -3
Finance
Undisbursed Funds                                                      5.19                 +5.19

Total for the Project                                               6787.19   6727.09       +60.1



  Upon approval of the reports submitted, all the three consulting companies were remunerated under the
  TA category from IDA credit resources.

  The following expenses were made:
     l Under Goods Category ­ USD 880 thousand.
     l Under the Project Implementation Category ­ USD 164 thousand, of which:
     l For the remuneration to the international procurement consultant ­ USD 30,0 thousand;
     l For other TA ­ USD 134 thousand.


  Funds from the Undisbursed Funds Category and saved funds were additionally spent for:

     l The remuneration to the international accelerated privatization consultant - USD 96 thousand;
     l Support to the State Property Committee capacity ­ USD 135.3 thousand;
     l Creating the local network at the Ministry of Finance ­ USD 83 thousand;
     l Support to the CSA capacity ­ USD 128.79 thousand.


  Moreover, as a result of the exchange spread USD 87,190 thousand was saved.

  The balance of the credit resources as of October 1, 2005, including the exchange spread, was USD
  60,100 thousand.




                                                 - 35 -

                              Using Funds from Counterpart Funds
                                        (in thousands of USD)

No. Name of Goods                                     Projected            Actual      Variation
1       Goods                                               200               57.75       142.25
2       Technical Assistance                                 500             202.66       297.34
3       Total                                               700              260.41       439.59



Using funds from counterpart funds are divided into two components. Since the project commencement,
the following has been spent for the two components:
     For Goods Category - USD 57,750 thousand;
     For TA Category- USD 202,660 thousand;
     Total counterpart funds - USD 260,410 thousand.




                                               - 36 -

                         SMEC Reports Submitted Under the IBTA-2 First Component

 1. Inception Report on the Public Administration Reform, prepared in July 2000, submitted by Edwin Hankin
    with the Group on the Public Administartion Reform.
 2. Report on the Strategic Overview of Parliament Structure and Organization, submitted in February 2001,
    prepared by Kirill Nurjanov.
 3. Report on the Pay System Reform in Tajikistan, submitted in March 2001, prepared by Andrew Hatson.
 4. Report on Strengthening the Civil Service Management System, submitted in March 2001, prepared by Dr.
    Rex Kinder.
 5. Report on the Pay System Reform in Tajikistan, submitted in April 2001, prepared by Andrew Hatson.
 6. Report of the Functional Communications Sector Review, submitted in April 2001, prepared by SMEC.
7. Report on the Education Functional Review, submitted in April 2001 ····, prepared by SMEC.
8. Report on Strengthening the CSA capacity, submitted in April 2001, prepared by Dr. Rex Kinder.
9. Report on the Functional Agriculture Review, submitted in April 2001, prepared by SMEC.
10. Report on the Functional Health Sector Review, submitted in April 2001, prepared by SMEC.
11. Report on the IBTA2 Aide Memoire and Recommended Actions, submitted in May 2001, prepared by Dr.
    Rex Kinder.
12. Report on Draft Aide Memoire 2; Selection Procedures, submitted in June 2001, prepared by Dr. Rex
    Kinder.
13. Report on Aide Memoire 3: Values, the Behavior and Ethics Code, submitted in July 2001, prepared by Dr.
    Rex Kinder.
14. Report on the Database and Database User's Manual, submitted in November 2001, prepared by J. Perer.
15. Interim Report, submitted in December 2001, prepared by Edwin Hankin.
16. Report on the Functional Review of Tajikistan Fiscal Sector, submitted in April 2002, prepared by SMEC.
17. Report on the CS Database and Database User's Manual , submitted in May 2002, prepared by J. Perer.
18. A Model of the Civil Servant Handbook, submitted in June 2002, prepared by Dr. Rex Kinder.
19. Final Report by the Civil Service and Public Administration Reform Consultant, submitted in July 2002.
20. Report on Information Technologies, submitted in September 2002.
21. Final Report, submitted in March 2003, prepared by Edward Hankin.
22. Overview of Public Bodies and Their Organization at the Regional Level: Problems and Perspectives,
    submitted in April 2003.
23. Overview of Public Bodies and Their Organization at the Regional Level: Gorno-Badakhshan Autonomous
    Region, Pilot Area, submitted in April 2003.
24. Additional Report on the Overview of Public Bodies and Their Organization at the Regional Level:
    Problems and Perspectives, submitted in June 2003.




