                                           Document of



                                     The World Bank




                                                         Report No: ICR00002238



              IMPLEMENTATION COMPLETION AND RESULTS REPORT
                            (IDA-39660 TF-53349)



                                             ON A

                    CREDIT IN THE AMOUNT OF SDR 19.2 MILLION
                         (US$28.15 MILLION EQUIVALENT)

                                            AND A

                    GLOBAL ENVIRONMENTAL FACILITY GRANT
                        IN THE AMOUNT OF US$4 MILLION

                                            TO THE

                                 REPUBLIC OF ZAMBIA

                                            FOR A

       SUPPORT FOR ECONOMIC EXPANSION AND DIVERSIFICATION (SEED)
                               PROJECT


                                       June 29, 2012



Financial and Private Sector Development
East and Southern Africa
Africa Region
                        CURRENCY EQUIVALENTS
                      Exchange Rate Effective June 8, 2004

                             Currency Unit = ZMK
                            ZMK 1.00 = US$0.00021
                           ZMK 1.00 = NOK 0.00140
                             US$1.00 = ZMK 4785
                             NOK 1.00 = ZMK 709

                               FISCAL YEAR
                           January 1 – December 31


                        ABBREVIATIONS AND ACRONYMS
ADSP     Agriculture Development Support Project
spent. The transparency and governance subcomponent which supported the cadastre among
other activities had a 14 percent cost overrun, reflecting the substantial support given to the
cadastre. The M&E subcomponent also had a cost overrun, likely due to an underestimate of the
M&E costs for the gemstone component which experienced better monitored M&E indicators
towards the end of the project.

(a) Project Cost by Component (in USD million equivalent)

                                          Original                                         Percent of   Percent of
                                         Appraisal       Restru- ctured                     Original    Restruct.
No.            Component                  Estimate         Estimate         Actual          App. Est       Est.
                                        USD million       USD million     USD million
Support to Economic Expansion & Diversification SEED - P071407
 A   Tourism
     National/Regional                  2.013              2.600           2.859                142%         110%
     Support to Kafue National Park     6.409              6.250           6.621                103%         106%
     Support to Mosi-o-Tunya N/Park      2.358                    0.680    0.664                 28%          98%
     Livingstone                         6.533             9.130          10.033                154%         110%
     Subtotal Tourism                 17.313             18.660           20.177                117%         108%
 B   Agribusiness                       2.510             0.100                    0.105          4%         105%
 C   Gemstone
     Transparency & Governance           2.571            2.040             2.333                91%         114%
     Supply Chain                        2.281             1.740            1.194                52%          69%
     Monitoring & Evaluation             0.163             0.300            0.360               221%         120%
     Subtotal Gemstone                  5.015             4.080             3.887                78%          95%
 D   Project Management Unit                     1.302            2.900          3.376          259%         116%
 E   Project Preparatory Facility       2.010             1.410             1.389                69%          99%
 F   Unallocated                           -              1.000                   -



                                                       20
                                        Original                                    Percent of   Percent of
                                       Appraisal     Restru- ctured                  Original    Restruct.
No.           Component                Estimate        Estimate         Actual       App. Est       Est.
                                      USD million     USD million     USD million
    Subtotal Project Cost - IDA      28.150          28.150           28.934             103%         103%
SEED Biodiversity - GEF P074258
 A  Tourism
    National/Regional                0.094                                 -
    Support to Kafue National Park   2.346               3.260         3.454             147%         106%
    Support to Mosi-o-Tunya N/Park   1.560               0.540         0.515              33%          95%
    Unallocated                          -               0.200               -
    Subtotal Tourism – GEF           4.000               4.000         3.969              99%          99%

      Grand Total                    32.150          32.150           32.903             102%         102%

80.     Only US$ 105,000 was spent on the agribusiness component which was dropped in 2005
and the balance was reallocated to other components after the restructuring in 2007. The PMU
increased significantly from the US$ 1.3 million cost at appraisal to US$ 2.9 million estimate at
restructuring and the actual cost was even higher at US$ 3.4 million. The cost escalation was
attributable to the change in the function of the unit from a co-ordination to a management
function after the restructuring carried out for the purpose of increasing accountability for results,
improving project management and ensuring more efficient use of project resources.

81.    It should be noted that while there were overruns in the tourism and project management
components, there were under runs in the Gemstones component. Overall, overruns were 2
percent of total costs at closure.

3.4     Justification of Overall Outcome and Global Environment Outcome Rating

82.     In light of revised OPCS/OED guidelines for rating projects outcomes against revised
objectives, the project’s outcome will be assessed against both the original and revised project
objectives. To arrive at an overall outcome rating, separate outcome ratings (against original and
revised project objectives) will be weighted in proportion to the share of actual disbursements
made for the periods before and after approval of the revision.

Original PDO

83.     As noted in section 3.1, the project’s objectives and design were consistent and relevant
with the country’s then development priorities and Bank strategy. However, during the period
prior to restructuring (2004-2007), the efficacy and achievement of the PDO was consistently
rated as Moderately Unsatisfactory. Initial disbursement was poor, at 35 percent, which resulted
in slowed implementation and sub-optimal efficiency specifically on the part of the LCC, but
also to a lesser extent on the part of the KNP civil works. In weighing relevance, efficacy and
efficiency, the original PDO is designated a rating of Moderately Unsatisfactory.

Revised PDO

84.    Following the restructuring of the project in 2007, the revised PDO was consistent and
relevant to Zambia’s overall development objects. Post-restructuring ISR’s indicate progress
towards achieving the PDO and improving efficacy: a rating of Moderately Satisfactory was


                                                    21
generally assigned to overall progress; however, this reverted to Moderately Unsatisfactory in
the final ISRs. Implementation performance, as reflected in the ISRs, improved from Moderately
Unsatisfactory to Moderately Satisfactory following restructuring. In weighing relevance,
efficacy and efficiency, a rating of Moderately Satisfactory is assigned.

Overall Outcome Rating

85.    The original outcome rating has been calculated as Moderately Unsatisfactory. As per the
guidelines, this corresponds to an assigned a value of 3 X the proportion of actual total
disbursement (35%) = 3 X .35= 1.05.

86.    The revised outcome rating has been calculated as Moderately Unsatisfactory, coinciding
with an assigned value of 3 X the proportion of actual disbursement (65%) = 3 X .65= 1.95.

87.    The weighted overall outcome is 1.05+ 2.6= 3.65. While this rounded off would be 4, i.e.,
Moderately Satisfactory, it was the view of the ICR team that a value of 3, i.e., Moderately
Unsatisfactory was a more accurate assessment of the overall outcome rating.

88.     A number of institutional objectives were not achieved, specifically the establishment of
a fully functioning and operational OSS and Mining Cadastre. The lack of implementation of
tourism and mining sector legislation also negatively affected the efficacy of the project in
achieving its PDO. New laws introduced greater discretion to licensing procedures, negatively
affecting the outcome rating. The ICR acknowledges that the overall outcome rating should not
only be based on the high level outcome indicators and should take into account the performance
with regard to intermediate level outcome indicators (a number of these performed and were
rated very well). However the positive performance by a number of the intermediate level
outcome indicators was not sufficient to affect the overall outcome rating.

GEO Rating: Satisfactory

89.     Given the near achievement of the GEO outcome indicator and the reaching of attainment
for the intermediate outcome indicators, the project’s relevance and efficiency, the PA tourism
component overall outcome rating is deemed Satisfactory in achieving conservation of globally
important biodiversity in the KNP. The GEO was not revised during the life of the project unlike
the PDO.

90.     Regarding MNP, the ICR evaluation is limited to the period of 2005 and 2006. The MNP
outcomes for this period are rated moderately satisfactory considering actual outputs, relevance
and efficiency. Noteworthy is the fact that monitoring and reporting on MNP stopped in 2007.
The revised results framework did not include any new or revised indicator on MNP while the
GEO was kept unchanged.




                                               22
3.5      Overarching Themes, Other Outcomes and Impacts

(a)      Poverty Impacts, Gender Aspects, and Social Development

91.     While the Project was an economic growth project and did not therefore have a direct
poverty impact, the tourism component of the project attempted to address the problem of high
unemployment in Livingstone (estimated at 90 percent at the start of the project). Based on the
fact that there was no major economic activity in the area apart from tourism, it was envisioned
that the project would provide jobs to Livingstone and surrounding areas through construction
and community based projects. Opportunities in tourism related activities such as catering, hotel
services, tour operation, wildlife management and production of handicrafts would address the
three poverty criteria of incomes, basic needs and capability to acquire physical needs. In terms
of gender, care was taken to address this among the different components, especially in
consideration to prostitution, which the PAD recognized, can thrive in an environment of
poverty. Support for creation of economic activities was a way to mitigate these challenges, and
as a consequence the PA and tourism component tried to ensure that gender aspects were
considered. Under the gemstones component, a number of female small scale miners were
beneficiaries. Work was also done with SHARE on HIV/AIDS education for artisanal miners
and their families. Solar power was also supplied to community clinics and police posts and
houses as well as the provision of water pumps for community use. Regarding the CBNRM focal
area, most of the participants in community projects are women, but few women are represented
on the Community Resources Boards (CRB). Of 177 Board members, less than 20 women are in
leadership at the level of the CRBs. However, in the VAG committee there was a significant
increase in the participation of number of women. It is suggested that in the revised wildlife
policy, the issue of women and other marginalized groups are given particular attention to ensure
their active participation in the governance of the GMA resources.

(b)      Institutional Change/Strengthening

92.    In looking at institutional change/strengthening; the major focus of this section is with
reference to impacts on longer term capacity and institutional development.

Tourism Component
1.1.Tourism National/Regional

Capacity of tourism related private sector organizations and industry to lobby and demand accountability
on policy and legislative formulation strengthened.

During the life of the project, capacity was built in tourism related private sector organizations to lobby and
demand accountability on policy and legislation formulation. The passing of counter-productive tourism
legislation generated a reaction from the industry that led to momentum and demand for improved policy
and legislation. This process encouraged a participatory and consultative process that was positive for
capacity building and increasing dialogue.


Capacity of government agencies such as MTENR and Ministry of Justice to coordinate consultative
processes for policy and legal reform strengthened.

Demand for improved policy and legislation from the private sector and other players helped build
improved capacity within MTENR and the Ministry of Justice to better coordinate and lead consultative


                                                          23
processes for policy and legal reform with the Industry and other government agencies.


1.2. Tourism- Livingstone

1.2.1 Improving Service Delivery of Private Sector Tourism Associations.

A number of tourism associations were supported through the provision of vehicles, equipment, and
computers to improve their service delivery. These include Tourism Council of Zambia, Livingstone
Tourism Association, Choma Museum and Cultural Centre and the Hotels and Tourism Institute (HTTI). A
number of tourism stakeholders forum’s will be lead by LTA to increase collaboration and networking
activities among tourism service providers and other stakeholders in Livingstone (direct support ended in
2009). The Zambia Tourism Awards were held but unfortunately were not sustained

1.2.1 Capacity Building of Livingstone City Council to Improve Service Delivery.

The project supported the purchase of motor vehicles, heavy equipment, a cherry picker (for street light
maintenance) and training of staff. These interventions were to assist LCC development a capacity for
maintenance of infrastructure and well as strengthen their human and technical capacity in areas such as
engineering and financial management.

1.2.2 Rehabilitation of Mukuni Park and establishment of a Management Trust

Mukuni Park was rehabilitated and handed over in 2008. A Trust to run the park was established and a
separate Bank account was opened and revenue from the park and rent from the Mukuni curio-sellers is
being collected.

1.3 Tourism- Protected Areas

1.3.1 Capacity of Kafue National Park/ZAWA to better Manage Park Administration and Management,
Wildlife Research and Monitoring, Resource Protection , Infrastructure Development and Maintenance,
PPPs and Business Development

This was done throughout the life of the project. The project did focus directly on supporting ZAWA’s
capacity at park and regional management level and to a lesser extent at HQ management.

1.4 Gemstone

1.4.1 Capacity of Mining related private sector organizations and industry to lobby and demand
accountability on policy and legislative formulation strengthened

Capacity was built in mining related private sector and industry organizations to lobby and demand
accountability on policy and legislation formulation. The passing of a counter-productive mining legislation
generated a reaction from the industry that led to momentum and demand for improved policy and
legislation. This process encouraged a participatory and consultative process that was positive for capacity
building and increasing dialogue.

1.4.2 Capacity of government agencies such as MTENR and Ministry of Justice to coordinate
consultative processes for policy and legal reform strengthened

Demand for improved policy and legislation from the private sector and other players helped build
improved capacity of Ministry of Mines and Minerals and the Ministry of Justice to better coordinate and
lead consultative processes for policy and legal reform with industry and other government agencies.

1.4.3 Strengthening the Capacity of Regional Bureaux



                                                        24
This activity was supported to build the capacity of the mining bureaus at Livingstone and Kitwe so that
they could provide gemological, mining and environmental extension services to small scale miners.
Cutting and polishing equipment was procured for the Ndola Lapidary Centre.

1.4.4 Strengthening of Mining Cadastre System

The project supported human and technical capacity of the cadastre through study tours and helped
strengthen the operations of the cadastre through financing a cadastre diagnostic review that recommended
that the cadastre be independent and self financing. This recommendation was implemented in November
2012 through Cabinet approval of an independent cadastre department within the mining ministry. Support
was also provided for the installation of flex-cadastre system software to efficient processing of licenses.

1.4.5. Private Sector Associations Strengthened

The project supported two private sector small scale mining association in Mapatizya (Kalomo Miners
Association) and Lufwanyama (Emerald and Semi-Precious Stones Mining Association of Zambia
(ESMAZ). At Mapatizya, the project supported the rehabilitation and electrification of the clinic and police
post, procurement of a solar fridge for the clinic for storage of medicines, procurement of value addition
equipment for the mining centre and drilling and equipping of boreholes. The support in Lufwanyama was
for procurement of materials for the rehabilitation of culverts and a bridge, drilling of boreholes,
construction of a clinic and house and provision of office furniture and equipment for the associations
office.

The project also engaged Zambia Health Education and Communications Trust (ZHECT) to provide
HIV/AIDS counseling, training and VCT services. This led to the formation of community groups to
sustain the support and counseling of affected and infected groups.


3.6      Summary of Findings of Beneficiary Survey and/or Stakeholder Workshops

93.     In order to build ownership during the 2007 restructuring of the project, a consultative
process was initiated and stakeholder workshops held. The restructuring process commenced
with an independent diagnosis of performance by a Zambian consultant who reported directly to
MTENR (March to May 2006). A stakeholder’s workshop was held in June 2006 to discuss the
findings and agree on the way forward. A GoZ refocusing team, with participants from industry
and Government, was created to propose changes to the project design and concurrent
implementation arrangements. The refocusing team reported to a Steering Committee that guided
this process.

94.      Beneficiary stakeholder workshops were organized as part of the ICR stakeholder
consultations for the SEED components in Livingstone and Lusaka November 2011.
Representatives from ZAWA, CRBs, and the SEED PMU joined the ICR mission in February
2012. An additional meeting with KNP tourism operators was also held during the mission
(detail in annex 6).

4.       Assessment of Risk to Development Outcome and Global Environment Outcome

95.     Overall Development Outcome Rating: The risk is rated as Substantial. While the
new Government has stated that it is committed to the review of suboptimal tourism and mining
legislation, operationalization of the OSS and Cadastre Department and the fact that it has
committed financial resources to fund these activities in its 2012 Estimates of Revenue and


                                                         25
Expenditure, based on the lack of progress on review of relevant legislation and improving the
overall enabling environment for tourism and mining, the risk to development outcome is
substantial.

96.     GEO Rating: Moderate to Significant: The risk to the KNP contribution to the PDO
and to the GEO rating is based on the assessment of (1) ZAWA’s overall financial viability; (2)
the financial constraints at gKNP which could impact its capacity to operate and implement its
GMP; (3) the completion of the Business Center; and (4) GoZ’s commitment to revise its
wildlife policy and legal framework. In light of the fact that for the next ten years or more,
revenues accruing to the gKNP will remain lower than its operating costs, the ICR team also
considered (1) the lack of direct GoZ counterpart funding to the national PA-Network and the
gKNP (only in 2010 KNP received direct funding in the amount of ZMK 800 million) and (2)
the lack of a follow-up operation to consolidate the achievements in gKNP for the rating. While
such a situation is common in other national parks in Africa, requiring longer-term support from
the Government, private sector and cooperating partners, the PA component achieved substantial
progress in the gKNP to attract continuous follow-up support. If progress in one of the above
cannot be achieved over the short-term, the project’s global environmental outcomes are at risk.

5.     Assessment of Bank and Borrower Performance

5.1    Bank Performance

(a)    Bank Performance in Ensuring Quality at Entry

Rating: Moderately Unsatisfactory

97.    As noted by the QSA and the STAP reviewer, the Bank preparation team and
management agreed to design a very challenging (and to some extent, for the Bank probably a
very innovative) project. The project design responded well to the country and sector context but
the complexity of its components, implementation arrangements, fiduciary and monitoring and
evaluation arrangements complicated and challenged project implementation. Moreover,
linkages between the tourism PA component and the broader SEED project were not well
defined.

98.    Risk identification was comprehensive. However risks associated with the complexity of
the project design and ZAWA’s and other national implementing agencies comparatively weak
implementation capacity were underappreciated. The risks were under-evaluated in particular
regarding Governments’ commitment and ownership of the project at a macro-level, and
ZAWA’s implementation and management capacity at the micro-level. In addition, the political
economy risk for the mining sector and the gemstone sector specifically, was not recognized and
factored (the ICR notes that there was not sufficient analytical work, e.g., use of political
economy tools, to better design the gemstone component and identify the inherent risks) .

99.    The complexity of the project design in terms of components and implementation
arrangements was not incorporated into the assessment of project risk. Most identified risks were
encountered during project implementation, including: a) restrictive administrative, policy, legal
and economic environment for investment in tourism, wildlife sector, b) limited participation of


                                               26
the business community in tourism development, c) insufficient government commitment to the
tourism and wildlife sectors and to ZAWA undermining its financial sustainability and
development of the sector, d) poor governance of the wildlife sector undermining its credibility
and subsequent support, and e) a lack of support on the part of local communities in case of
disbursement failure of GMA revenues. The overall risk rating in the PAD was M (modest risk)
but should have been S (substantial).

(b)    Quality of Supervision

Rating: Moderately Unsatisfactory

100. The Bank team leaders, both specialists in respective project sector areas (private sector
development and biodiversity conservation/protected area specialists) were both based in Zambia
and supervised the project throughout project implementation. The Bank’s task team included
fiduciary colleagues based in the country office, with the exception of the social safeguard
specialist who commuted to the country. The Bank team was strengthened by tourism,
infrastructure and mining specialists who joined the team during missions. To supplement and
strengthen supervision expertise, the Bank’s task team was extended by a DED tourism specialist
seconded to the Bank for 3 years.

101. The Bank task team, complemented by staff from the government of Norway, conducted
a total of 16 supervision missions during the implementation of the project. Fifteen
Implementation Status Reports (ISRs) were filed, capturing implementation progress and its
impact on the achievement of project objectives. Project filing for the GEF component has been
excellent during implementation as assessed by time of the ICR while filing and record keeping
of the overall SEED project has been less satisfactory, with a number of key documents not
being available either in the Bank system or in hardcopy.

102. The Bank carried out a very close and pro-active dialogue with MTENR, LCC, MMNR,
ZAWA and all project stakeholders including cooperating partners (particularly with Norway)
but also with private sector (including LTA, ZTB and KPOA).

103. The ICR rates quality of supervision as Moderately Unsatisfactory. While quality of
supervision was rated Satisfactory by a Quality of Supervision Assessment (QSA7) which was
carried out in September 2006, with the team being recognized for their candidness, performance
after 2007 led to the ICRs assessment of Moderately Unsatisfactory. The decline in the
supervision rating is not only a reflection of the team but also of the quality of Bank
management, which failed to better advise and direct the team on a number of issues that were
raised for management attention in the project ISRs.

(c)    Justification of Rating for Overall Bank Performance

Rating: Moderately Unsatisfactory

104. As per OPCS guidelines on ICRs, Bank performance is rated Moderately Unsatisfactory
because both quality at entry and quality of supervision have been rated Moderately
Unsatisfactory.


                                              27
5.2    Borrower Performance

Overall Borrower Performance Rating: Moderately Unsatisfactory

(a)    Government Performance

Rating: Moderately Unsatisfactory

105. Borrower performance varied considerably over the life of the project. During the first
supervision mission held in December 2004, it was noted that the project lacked the necessary
leadership required to effectively drive implementation. Specifically, key officials at the
respective ministries/agencies (e.g. Ministry of Tourism, Mines & Minerals, Local Government
and Housing and ZAWA) did not hold the project accountable for results. Likewise, information
regarding the projects’ planned deliverables, on the one hand, and resources to fuel delivery, on
the other, were not shared with key stakeholders, who were consequently unable to hold the
project accountable for delivering results. A number of recommendations were made following
the initial mission including; (i) the need for a planning workshop to develop component level
log frames, indicators, work and procurement plans; (ii) the finalization and communication of
staffing decisions (component technical coordinators were yet to be recruited and there were
issues around salaries below market reference point levels); (iii) the need to build capacity
through training; and (iv) set clear goals for/and evaluate efficacy of project launch. A second
mission took place in March 2005 and found that project performance had deteriorated (during
this mission both the PDO and IP ratings were downgraded from Satisfactory to Moderately
Unsatisfactory). Only one of the three components, gemstones, was ready for implementation
and very few of the agreed actions had been implemented. It was also noted that there was no
clearly defined role for the PCU in coordination/facilitation project beneficiaries, specifically
with regard to information sharing. The PCU was not being held accountable for delivering its
mandate. The Bank at this point expressed concern that implementing agencies were not being
held accountable for project performance and that SEED required additional oversight.

106. In reaction to the concerns of the Bank, GoZ took some immediate measures to try to turn
the performance of the project around. These measures included the appointment of the
Permanent Secretary for MTENR as chairperson of the SEED Steering Committee and the
holding of regular weekly meetings. More importantly, GOZ recognized and acknowledged that
in order for the issues impairing the satisfactory implementation of the project to be adequately
addressed, there was a need to “refocus�? or restructure the project. It is important to put the pre-
restructuring performance of the borrower in the wider country context at the time of relatively
weak public sector performance, a Ministry of Finance which was overstretched and was not
able participate in Steering Committee meetings, the refocusing workshop and implementation
meeting and poor inter-ministerial and inter-agency coordination.

107. Post restructuring, there was a noticeable improvement in project performance and the
PDO and IP ratings were both upgraded from MU to MS soon after restructuring. To the credit
of GoZ, senior leadership at both the MTENR and MMRE took on a more proactive role in, for
example, pushing for improved legislation. The restructuring of the PCU into a PMU also helped
initiate greater accountability through improved procurement and M&E frameworks (although
this improved M&E was more related to monitoring expenditures and activities than impact


                                                28
monitoring as has already been mentioned elsewhere in the ICR) . However, given the fact that
the PDO was rated as MU in 9 out of 15 ISRs and that the IP was rated as either MU or MS in 12
out of 15 ISRs, Government performance is rated as Moderately Unsatisfactory.

(b)    Implementing Agency or Agencies Performance

Overall Rating: Moderately Unsatisfactory

108. The Tourism National/Regional, Livingstone infrastructure, Protected Areas and
Gemstone components were implemented by Ministry of Tourism, Environment and Natural
Resources (MTENR), Livingstone City Council (LCC), Zambia Wildlife Authority (ZAWA) and
Ministry of Mines, Minerals and Energy (MME) respectively.

109. Tourism National/Regional: MTENR was in the prime position to drive project
performance forward, yet this did not happen until the last six months of the project. The
Tourism & Hospitality Act that was enacted during the project’s life was counterproductive and
made the PDO more difficult to achieve. Given the nature of the PDO, a strong champion at the
Ministerial level was critical to achieving the project objectives, yet such a champion was not
forthcoming until the last year of the project. Further, the One Stop Shop was not operationalized
before project closing. MTENR performance has been rated Moderately Unsatisfactory.

110. Tourism–Livingstone: LCC is rated as Moderately Satisfactory. All of the civil works
under the sub-component were completed in 2009 and recent activities have since focused on
maintenance of infrastructure, some of which was handed over to the Roads Development
Agency (RDA). LCC’s performance is noteworthy because it represents a dramatic turnaround
from the start of the project. During the first few years of the project, LCC had capacity and
accountability challenges, which were successfully overcome. Mukuni Park is operating with
new, much improved facilities. The Mukuni Park Trust is functional and opened its own account
and is collecting revenue from the park and rent from curio sellers.

111. Tourism-Protected Areas: ZAWA through its regional manager office, the AMU
management and the ZAWA HQ project coordination unit, has implemented the PA
subcomponent. The PA infrastructure subcomponent constituted the cornerstone of the PA
subcomponent, greatly influencing the performance and development of the other PA
subcomponent activities. While by end of the project many infrastructure investments had been
successfully completed, many were only achieved after overcoming significant implementation
delays. The project failed to fully complete some PA related infrastructure investments by
project closure (e.g. regional office in Mumbwa, river crossings in the northern section of the
spinal road). Despite substantial delays with the infrastructure development component and the
PPP component, the consolidated performance of ZAWA at regional and park level and to a
limited extent at HQ level over the 7 years of implementation is judged Moderately Satisfactory.
ZAWA’s performance has improved over time and particularly since project management
responsibility was transferred from the HQ to the RM office of the Western Region.

112. Gemstones: The rating of the implementing agency, the Ministry of Mines and Minerals
is Moderately Unsatisfactory in large part due to a failure to address legal and regulatory issues
that continue to undermine streamlined and transparent licensing. The ICR however recognizes


                                               29
the progress on the upgrading of the operations of the Cadastre and the creation of an
independent Cadastre department.

113. The performance of the PMU improved dramatically in the last few years of the project,
hence the overall rating is Moderately Satisfactory. Procurement and M&E were rated as
Moderately Satisfactory.

(c)      Justification of Rating for Overall Borrower Performance

Rating: Moderately Unsatisfactory (MU)

114. Borrower performance is rated by assessing two dimensions: government performance
and implementing agency performance. In this case government performance was rated as
Moderately Unsatisfactory while implementing agency performance was rated as Moderately
Satisfactory. Thus the overall borrower performance is Moderately Unsatisfactory.

6.       Lessons Learned
Design

115. How do you make cross-sectoral projects work? Given the Bank’s new focus on
implementing fewer but more multi-sectoral projects, SEED offers some very useful lessons.
Multi-sectoral projects benefits are not necessarily incremental and cost-effective: The SEED
multi-sectoral approach was designed to increase relevance, efficiency and efficacy. However, in
reality the multi-sectoral was rather counterproductive and not particularly beneficial when
assessing final outcomes, overall implementation performance, ownership, efficiency and costs
of activities. As the project straddled more than one institution, effective management of project
activities became difficult as PCU/PMU lacked authority over staff in the other institutions,
undermining project accountability and ownership. The complexity and diversity of the project
required a substantially increased supervision bank budget (see annex 4) due to the need to
recruit additional sectoral specialists (in mining and tourism in this case) and consultants. The
SEED experience points to the need for strong involvement and coordination by the principal
borrower, the Ministry of Finance, from the very beginning of the project, who should be able to
hold implementing agencies accountable for their results.

116. PA program: Support to a protected area without core institutional strengthening shows
limited results: The project’s strategic choice was to build capacity of ZAWA mainly at park and
regional management level and not to provide support for policy, legal or institutional reforms at
ZAWA HQ level. While this approach is justifiable, it, in a way, negatively impacted on some of
the intended outcomes and outputs related to ZAWA’s establishment of KNP as a Business
Center, ZAWA’s PPP and TCA’s capacity to support the JMC approach under KNP’s business
plan as well as implementing its Strategic Plan. This reduced overall sustainability.

117. Streamlined donor support enhances project results, efficacy and efficiency: The
approach taken by the two corporate partners (WB and Norway) to have a single line of
command, to streamline the requirements for reporting as well as supervision mission (MTR,
ICR) resulted in excellent coordination and cooperation between partners and ZAWA. This


                                                30
relationship was conducive to relieving ZAWA and associated Ministries from multiple
reporting requirements and differing procedures. Such an arrangement requires joint effort on the
part of the client and the cooperating partners to reduce transaction costs for the client. As
indicated during the ICR mission, from ZAWA’s perspective this was a single project with no
duplication of plans, reports, indicators, or support missions (including the ICR mission) and no
diverging messages.

118. A PDO dependent on the streamlining of licenses that required legislative reforms to
achieve outcome indicators without any proper risk mitigation measures was risky and reflecting
poor project design. Legislative reforms in most cases are outside the control of a project,
especially where they result in loss of discretionary power for the agency responsible under the
law. The project should have used the restructuring process to refine the PDO, change outcome
indicators and put into place more effective measures to mitigate risk.

Implementation

119. Use of demand driven accountability by citizens. As mentioned in the ICR, the civil
works in Livingstone were delayed due to differing views on the contractual process. Through
the project, citizens were encouraged to engage and voice their views on progress. Demand for
accountability eventually brought pressure to bear for faster completion of the civil works and by
2009, the civil works were completed. In future, thought should be given to include the use of
billboards, newspaper articles and community radio stating what infrastructure would be built by
what date and at what cost to bolster accountability to the public, and foster greater public
demand.

120. A Monitoring and Evaluation framework and Plan should be in place at an early stage
of project preparation. A proper M&E framework was implemented in 2009. A clear M&E
framework and indicators for both internal (procurement, financial, M&E) and external function
(indicators for the project components) should hold both the PCU and component implementers
to account. Such a system would have highlighted poor performance by procurement staff early
in the project implementation process leading to more timely and corrective action.

121. The consistent MU rating for the DO and IP in 6 out of the first 7 ISR’s should have
alerted the team on the problems around the project. Based on these rating the project should
have been closed earlier. The lack of a robust M&E structure could have been a factor in action
not being taken earlier.

122.    Assessing competitive advantages of external contractors versus in-house civil works: A
lesson of the PA program is that the low cost option should not necessarily be the basic selection
method for infrastructure investments. The project lost time and resources trying to mobilize
engineering firms and contractor of which most underperformed. As an alternative strategy and
unfortunately after much delay, ZAWA was authorized to carry our civil work with road
equipment purchased or rented. It became evident that ZAWA’s civil works capacity was better
than contractors and the experiences contributed to better planning and supervision of similar
tasks. The important lesson is that in terms of infrastructure development in remote areas (in this
case Kafue National Park) and in countries where there are no contractors are able to carry out
medium-sized contracts, it may be more preferable to use procurement methods that allow for


                                                31
the building of in-house capacity for small to medium infrastructure development and
maintenance.

7.     Comments on Issues Raised by Borrower/Implementing Agencies/Partners

(a)    Borrower/implementing agencies

123.   The ICR report prepared by the PMU on behalf of the Borrower is summarized in annex
7.

(b)    Cofinanciers

124.   Not applicable

(c)    Other partners and stakeholders

125. During the ICR Overall SEED mission in November 2011, Tourism stakeholders
(Associations, Operators, Mukuni Park, Livingstone City Council, Curio Sellers, Government
Departments) from the greater Livingstone areas were consulted through a stakeholder’s
workshop the held in Livingstone. The following is a summary of discussions and views of
stakeholders

Lessons learned from Project

       (a) Public –Private sector partnership in tourism development is critical;
       (b) A conducive and vibrant business and regulatory environment is essential for tourism
           development to thrive;
       (c) A strong planning, coordination and M&E mechanism is indispensable if tourism
           development is to create expected impact;
       (d) Though not supported by the SEED Project, marketing and investment promotion are
           very important and were an evident missing link and national level;
       (e) Government should understudy initiatives undertaken by cooperating partners to
           ensure that viable intervention are adopted in national plans, budgeted for and
           implemented in a continuous and sustainable way even after donor funded projects
           are over;
       (f) Some sensitive activities such as touching on legislation are better championed and
           orchestrated by GOZ (Sector Ministries) itself in consultation with all stakeholders.

What Worked

       (a) The Establishment and Construction of One Stop Shop;
       (b) Production of Livingstone Tourism Development Plan;
       (c) Tourism Development Advisor was recruited;
       (d) Capacity Building of various institutions such: ZTB, LTA, Choma Museum,
           Livingston Museum and ZAWA – These institutions were provided with computers,
           motor vehicles, office equipment & furniture and some administrative support;
       (e) Increased Market Access to Tourism SMEs – some SMEs that were market ready
           where included on world wide web;


                                              32
       (f) Administrative support provided to the South West Regional Tourism Development
           Office;
       (g) Reintroduction of Tourism Stakeholder Forums;
       (h) Improved public – private relationship.

What did not work

       (a)   No handover notes or reports left by Tourism Development Advisor;
       (b)   Human capacity building was not done;
       (c)   Livingstone Tourism Development Plan was not disseminated;
       (d)   World hotel link market ready study was not well debated among stakeholders;
       (e)   Regional Office was left out on important decisions.


Infrastructure development had the following impact

       (a)   Improved the outlook of the city;
       (b)   Improved business environment;
       (c)   Reduced crime;
       (d)   Reduced Vehicle operating cost travel discomfort;
       (e)   Provided facility for entertainment;
       (f)   Provided sanitation facility in town.

126. During the ICR PA mission in February, 2012, tourism sector representatives from Kafue
Park Operators Association (KPOA) involved in KNP expressed the following personal views:

Infrastructure development

127. The project recruited less qualified construction companies to rehabilitate and build
