                                   Document of
                                 The World Bank




                                                             Report No: 25266

                      IMPLEMENTATION COMPLETION REPORT
                                   (IDA-26610)

                                      ON A

                                     CREDIT

                         IN THE AMOUNT OF SDR 180 MILLION

                                       TO

                                     INDIA

                                     FOR A

                      DISTRICT PRIMARY EDUCATION PROJECT




                                 December 18, 2003




Human Development Sector Unit
South Asia Region

             CURRENCY EQUIVALENTS

         (Exchange Rate Effective March 1994)

              Currency Unit = Rupee (Rs.)
                        Rs. 1 = US$ .031
                       US$ 1 = Rs. 32
         At the end of the project US$1 = Rs. 45


                     FISCAL YEAR
                  April 1     March 31
                                                                                          is less corporal punishment. The project was
                                                                                          unable to ensure consistent coverage of the




                                                                  - 21 -

                                                                           curriculum and significant changes to the
                                                                           practice of rote learning.


Developing community involvement.    VECs and user groups established and  Community mobilization was implemented
                                     involved with schooling.              across DPEP districts through campaigns
                                                                           and the media. VECs established in all
                                                                           villages. Enabling VEC involvement and
                                                                           monitoring of school functioning needs to be
                                                                           strengthened.

1End of project




                                                       - 22 -

Annex 2. Project Costs and Financing

Project Cost by Component (in US$ million equivalent)
                                                                Appraisal      Actual/Latest      Percentage of
                                                                 Estimate         Estimate           Appraisal
                         Component                              US$ million     US$ million
1 Building national institutional capacity                         20.50              20.41               100
2. Building state institutional capacity                           24.80              24.00                97
3. Improving quality and access in Primary education
      Building district institutional capacity                     12.50              12.00                96
      Improving retention                                          42.70              36.34                77
      Improving access                                             97.50              97.50                98
      Improving learning achievement                               72.40              75.00                82

Total Baseline Cost                                               270.40             265.25
  Physical Contingencies                                           21.40
  Price Contingencies                                              18.70
                           Total Project Costs                    310.50             265.25
                   Total Financing Required                       310.50             265.25

The actual expenditure under the project is $265.25 million against estimated sum of $310.50 million. This
reduction is mainly due to reduced expenditure under educational materials in the category of goods. The
work carried out by communities increased by more than two-fold. This is very significant for a project of
this nature. Expenditure under NCB, however, is low.

Civil Works: The expenditure predicted for civil works at appraisal was US$63.90 million, actual
expenditure is 3 percent more. However, expenditure under each procurement method changed
significantly. More than 50 percent of the civil works were programmed at appraisal to use NCB
procedures and 28 percent and 21 percent were to be done by communities and force account procedure,
respectively. However, NCB proeducres were used for 34 percent of the civil works and communities
undertook more than 66 percent.

Goods: The procurement of goods under the project was reduced drastically from the amount at appraisal.
The total estimated amount at appraisal was US$86 million. Actual performance was as low as US$26.29
million.This 70 percent reduction was mainly due to educational material and books. Only US$2.51 million
was utilized for educational materials against $51 million estimated, and only US$8.52 million for books
utilized from the US$15.60 million estimated. The provisions for books and learning materials at appraisal
were over estimated. A marginal increase is observed in furniture.

Training and Consultancy: The expenditure incurred is reasonably tallying with the estimates. It is
encouraging that more funds were disbursed following competitive procedures against direct contracting
estimated at appraisal.
Incremental Operating Costs: Against the original estimate of US104.8 million, the actual expenditure
was US$126.5 million, representing a 20 percent increase over the original estimate. This was mainly due
to the recruitment of additional teachers.




                                                   - 23 -

Project Costs by Procurement Arrangements (Appraisal Estimate) (US$ million equivalent)

Expenditure Category                          ICB         NCB         Other       N.B.F.    Total Cost
A. WORKS                                                       32.2        31.7                    63.9
                                                              (28.9)     (28.4)                  (57.3)
B. GOODS                                           1.1         21.2        63.6                    85.9
                                                 (1.0)        (17.5)     (51.8)                  (70.3)
C. TRAINING & CONSULTANTS                                                  55.9                    55.9
                                                                         (55.9)                  (55.9)
D. INCREMENTAL OPERATING                                                  104.8                   104.8
AND MAINTENANCE COSTS                                                    (76.9)                  (76.9)
TOTAL                                              1.1         53.4       256.0                   310.5
                                                 (1.0)        (46.4)    (213.0)                (260.4)
1/ Figures in parenthesis are the respective amounts financed by IDA.

Project Costs by Procurement Arrangements (Actual/latest Estimate) (US$ million equivalent)

Expenditure Category                           ICB         NCB         Other       N.B.F.   Total Cost
A. WORKS                                                        22.5        43.3                   65.8
                                                             (20.30)        (39)                 (59.3)
B. GOODS                                           0.23         8.71       17.35                  26.29
                                                 (0.00)        (8.4)        (16)                 (24.4)
C. TRAINING & CONSULTANTS                                                  44.86                  44.86
                                                                          (37.9)                 (37.9)
D. INCREMENTAL OPERATING                                                   126.5                  126.5
AND MAINTENANCE COSTS                                                    (105.6)               (105.6)
SA for all categories                                                                  (1.8)      (1.8)
TOTAL                                              0.23        31.21     232.01                 265.25
                                                  (0.0)      (27.34)     (196.5)       (1.8)  (229.00)
1/ Figures in parenthesis are the respective amounts financed by IDA.

Project Financing by Expenditure Category (in US$ million equivalent)

Disbursement Categories                     Appraisal Estimate      Actual/Latest       Percentage
                                                                     Estimate          of Appraisal
                                              IDA       Govt.      IDA      Govt.     IDA      Govt.
CIVIL WORKS                                     57.3        6.5       59.3       6.5      103        99
GOODS                                           70.3       15.5       24.4       1.9       35        12
TRAINING & CONSULTANTS                          55.9           0      37.9       7.0       68         -
INCREMENTAL OPERATING AND                       76.9       27.8      105.6     20.9       137        74
MAINTENANCE COSTS
SA for all categories                                                  1.8
TOTAL                                          260.3       50.2     229.00     36.3        88        72




                                                   - 24 -

Annex 3. Economic Costs and Benefits

Project cost in terms of IDA funds was US$260 million of which 93 percent was spent on a comprehensive
and complex set of interventions to improve primary education. Analysis of economic costs and benefits
was not undertaken at appraisal. The economic analysis at project completion included an analysis of the
project investment per student and rates of return and fiscal sustainability.

(i) DPEP I achieved important results in increasing access, bridging the gender gap, and improving
efficiency and outcomes at a fairly low investment level. The investment in DPEP I covered about 5 million
students. Investment per student or unit cost was computed by dividing the total project or input cost by the
number of students enrolled in schools since 1996-97. Average investment per student annually in DPEP I
was $7.4. Wide variations in unit costs across the project states are evident. High unit costs were found in
Haryana ($14.4), and Assam ($15.3), whereas the rest of the states had a unit cost around the an average
of $5.

(ii) A recent study by Duraiswamy (2000) based on an analysis of 1993 and 1998 household surveys,
estimates the rates of return to primary education in India to be about 8 percent, while the return to
secondary education is approximately 17 percent, to college education 12 percent and to a technical
diploma or certificate 15 percent. Using the parameters estimated by Duraiswamy, a part of the human
capital benefit of the project has been quantified. Several alternative scenarios were run based on different
assumptions concerning the proportion of beneficiaries and the incremental impact on human capital. Table
1 below presents several scenarios of the economic benefit of DPEP I, measured in terms of rates of return
to the project.

         Table 1. Rates of Return to DPEP1 Under Alternative Benefit Scenarios (Percent)

  Alternative Scenarios                                                     Net Beneficiaries
                                 15% of                17.5% of             20% of students     22.5% of              25% of
                                 students              students                                 students              students
Incremental earnings                    12.3                  13.7                 15.0                 16.3                17.4
increase of Rs. 3,600
per year
Incremental earnings                    11.6                   12.9                14.2                 15.4                16.4
increase of Rs. 3,300 per
year
Incremental earnings                    10.8                   12.1                13.3                 14.4                15.5
increase of Rs. 3,000 per
year
Incremental earnings                    9.9                    11.1                12.2                 13.3                14.3
increase of Rs. 2,700 per
year
Incremental earnings                    9.1                   10.2                 11.3                 12.3                13.3
increase of Rs. 2,400
per year
Source: WB estimates.
Assumptions: between 15%-25% students in DPEP districts are net beneficiaries of the project; 70% of children complete
primary education, and the project impact will result in earnings increases by between Rs. 2,400 to 3,600 per year for these
beneficiaries. These assumptions have been taken as the most reasonable, based on the DPEP literature cited in
(Sipahimalani-Rao and Clarke, 2003), and Duraiswamy (2000). Earnings streams are assumed to commence 5 years from now,
and the duration of a life-cycle earnings profile is assumed to be 40 years.




                                                              - 25 -

Annex 4. Bank Inputs

(a) Missions:
Stage of Project Cycle                No. of Persons and Specialty                 Performance Rating
                                     (e.g. 2 Economists, 1 FMS, etc.)         Implementation Development
                   Month/Year  Count           Specialty                        Progress       Objective

 Identification/Preparation
              08/06/1993              12     Mission Leader (1),
                                             Implementation Officer (1),
                                             Architects (2), Principal
                                             Sociologist (1), Social
                                             Development Specialist (1),
                                             Education Advisor (1)
                                             Management (2);
                                             Economist (3)

 Appraisal/Negotiation
              3/28/1995               15     Education Advisor (1);
                                             Management (2);
                                             Gender/Tribal (1);
                                             Economist (3); Civil Works
                                             Specialists (2), Social
                                             Development Specialist (1),
                                             Sr. Implementation
                                             Specialist (1), Textbook
                                             Specialist (1), Education
                                             Specialists (2), Distance
                                             Education Specialist (1)

 Supervision
              April 1995                5    Management (1);                       S              HS
                                             Gender/Tribal specialist (1);
                                             Staff development &
                                             Training (1); Civil Works (2)
              November 1995             5    Management (1); Gender/Tribal         S               S
                                             specialist (1); Staff Development
                                             & Training (1); Civil Works (2)
              April 1996                5    Research Specialist (1);              S               S
                                             Management (1); Staff
                                             development & Training (1);
                                             Civil Works (1); Implementation
                                             Specialist (1)
              November 1996             5    Management (1); Gender/Tribal         S               S
                                             specialist (1); Staff development
                                             & Training (1); Civil Works (2)
              April 1997                5    Management (1); Gender/Tribal         S               S
                                             specialist (1); Staff development
                                             & Training (1); Civil Works (2)
              November 1997             5    Research Specialist (1);              S               S
                                             Management (1); Staff
                                             development & Training (1);
                                             Civil Works (1); Implementation
                                             Specialist (1)




                                              - 26 -

April 1998       5 Management (1); Gender/Tribal        S    S
                   specialist (1); Staff development
                   & Training (1); Civil Works (2)
November 1998    5 Research Specialist (1);             S    S
                   Management (1); Staff
                   development & Training (1);
                   Civil Works (1); Implementation
                   Speclst (1)
April 1998       5 Management (1); Gender/Tribal        S    S
                   specialist (1); Staff development
                   & Training (1); Civil Works (2)
November 1998    5 Research Specialist (1);             S    S
                   Management (1); Staff
                   development & Training (1);
                   Civil Works (1); Implementation
                   specialist (1)
April 1999       5 Management (1); Educational          S    S
                   Planning (1); Education (2); Staff
                   development & Training (1)
November 1999    6 Management (1);                      S    S
                   Curriculum-Instruct (2);
                   Sociology (1); Civil Works (1);
                   Inst. Capacity Bldg (1)
April 2000       6 School Based management (1);         S    S
                   Planning And management (1);
                   School Effectiveness (1); Early
                   Childhood Edu (1); Curriculum
                   & Instruc (1); Educational
                   Research (1)
November 2000    7 School-Based management (1);         S    S
                   Planning & management (1);
                   Teaching And Learning (1);
                   Early Childhood Edu (1); School
                   Effectiveness (1); School
                   Improvement (2)
April 2001       8 School Improvement (3);              S    S
                   Planning & Management (1);
                   Special Education (1);
                   Economics Of Education (1);
                   Economic Of Education (1);
                   School Administration (1)
November 2001    7 School Improvement (2);              S    S
                   Planning & Management (1);
                   Early Childhood (1); Special
                   Education (1); Education
                   Economist (2)
April 2002       8 School Improvement (2); Early        S    S
                   Childhood (1); Special Education
                   (1); Economics (2); Gender
                   Issues (1); Assessment (1)
November 2002    8 Teaching And Learning (1);           S    S
                   Early Childhood (1); Disabilities
                   (1); Economics (2); School



                   - 27 -

                                            Improvement (3)

 ICR
               05/05/2003             9     Pedagogy (1); School
                                            Improvement (2); Special
                                            Education (1); Education
                                            Economist (3); Civil Works
                                            (1); Institutional Analysis
                                            (1); Community Processes
                                            (1)



(b) Staff:

       Stage of Project Cycle                Actual/Latest Estimate
                                 No. Staff weeks                   US$ ('000)
  Identification/Preparation             135                             349
  Appraisal/Negotiation                    59                            169
  Supervision                            304                             775
  ICR                                      23                             50
  Total                                  521                            1344




                                            - 28 -

Annex 5. Ratings for Achievement of Objectives/Outputs of Components

(H=High, SU=Substantial, M=Modest, N=Negligible, NA=Not Applicable)
                                          Rating
   Macro policies                       H        SU    M       N    NA
   Sector Policies                      H        SU    M       N    NA
   Physical                             H        SU    M       N    NA
   Financial                            H        SU    M       N    NA
   Institutional Development            H        SU    M       N    NA
   Environmental                        H        SU    M       N    NA

Social
            Poverty Reduction           H        SU    M       N    NA
            Gender                      H        SU    M       N    NA
            Other (Please specify)      H        SU    M       N    NA
         Socially and economically
disadvantaged groups such as
Schedule Caste, Schedule Tribe,
children with mild to moderate
disability and working children.
   Private sector development           H        SU    M       N    NA
   Public sector management             H        SU    M       N    NA
   Other (Please specify)               H        SU    M       N    NA




                                                    - 29 -

Annex 6. Ratings of Bank and Borrower Performance

(HS=Highly Satisfactory, S=Satisfactory, U=Unsatisfactory, HU=Highly Unsatisfactory)


6.1 Bank performance                               Rating

   Lending                                          HS      S      U       HU
   Supervision                                      HS      S      U       HU
   Overall                                          HS      S      U       HU
The considerable strengths of Bank's supervision performance (described in Section 7) are influenced by
two factors: (i) the inability to build the trust required to be able to conduct a full evaluation of the National
Component, and (ii) the fact that fiduciary reviews were not able to be undertaken by the JRMs and could
only be conducted outside the regular missions with limited scope.
6.2 Borrower performance                           Rating

   Preparation                                      HS      S      U       HU
   Government implementation performance            HS      S      U       HU
   Implementation agency performance                HS      S      U       HU
   Overall                                          HS      S      U       HU




                                                        - 30 -

Annex 7. List of Supporting Documents

Joint Supervision/Review Mission Reports
Aide Memoire. First Joint Supervision Mission (April 1995). District Primary Education Program (DPEP)
____. Second Joint Supervision Mission (November 1995). District Primary Education Program (DPEP)
____. Third Joint Supervision Mission (April 1996). District Primary Education Program (DPEP)
____. Fourth Joint Supervision Missiotn (November 1996). District Primary Education Program (DPEP)
____. Fifth Joint Supervision Mission (April 1997). District Primary Education Program (DPEP)
____. Sixth Joint Supervision Mission (November 1997). District Primary Education Program (DPEP)
____. Seventh Joint Supervision Mission (April 1998). District Primary Education Program (DPEP)
____. Eighth Joint Review Mission (November 1998). District Primary Education Program (DPEP)
____. Ninth Joint Review Mission (April 1999). District Primary Education Program (DPEP)
____. Tenth Joint Review Mission (November 1999). District Primary Education Program (DPEP)
____. Eleventh Joint Review Mission (April 2000). District Primary Education Program (DPEP)
____. Twelfth Joint Review Mission (November 2000). District Primary Education Program (DPEP)
____. Thirteenth Joint Review Mission (April 2001). District Primary Education Program (DPEP)
____. Fourteenth Joint Review Mission (November 2001). District Primary Education Program (DPEP)
____. Fifteenth Joint Review Mission (April 2002). District Primary Education Program (DPEP)
____. Sixteenth Joint Review Mission (November 2002). District Primary Education Program (DPEP)
State reports accompanied the aide memoires. Background papers were provided for supervision missions,
which later became published documents reviewed in the World Bank Report (SASHD 2003).

State and National Implementation Completion Reports
Reflection Papers were prepared by the Governments of Assam, Haryana, Karnataka, Kerala, Maharastra,
     and Tamil Nadu. May 2003.
National Reflection Paper. Implementation Completion Report. The District Primary Education
     Programme, Phases I & II. Department of Elementary Education & Literacy, Ministry of Human
     Resource Development, GOI. May 2003.

National Studies
Aggarwal, Yash. 2001.District Primary Education Programme. Progress towards Universal Access and
     Retention. District Report Cards. New Delhi, National Institute of Educational Planning and
     Administration.
Aggarwal, Yash. 2002. District Primary Education Programme. Universal Access and Retention. Where
     do we stand? Elementary Education Report Cards. New Delhi, National Institute of Educational
     Planning and Administration.
Gautam, S.K.S. 2002. District Primary Education Programme. Students Achievement Under TAS. An
     Appraisal in Phase-I States. New Delhi, National Council of Educational Research and Training.
Tara, S. Nayana and V. Nagadevara. 2002. External Evaluation of District Primary Education
     Programme(DPEP) in Kerala State. Conducted by the Indian Institute of Management, Bangalore for
     MHRD, GOI.
Reddy, V.N. and Raghabendra Chattopadhyay. Evaluation of District Primary Education Programme in
     Assam. Conducted by Indian Institute of Management, Kolkata for MHRD, GOI..
Tara, S. Nayana and V. Nagadevara. 2002. External Evaluation of District Primary Education
     Programme(DPEP) in Tamil Nadu State. Conducted by the Indian Institute of Management,
     Bangalore for MHRD, GOI.
Sharma, Rajeev. 2002. External Evaluation of DPEP-I, Maharashtra. Conducted by the Indian Institute
     of Management, Ahmedabad for MHRD, GOI. .
Dewan, H.K. 2002 External Evaluation DPEP in Karnataka. Conducted by Vidya Bhavan Society for


                                                 - 31 -

    MHRD, GOI.
Prakash, Ved, S.K.S. Gautam, and I.K. Bansal. 2000. Scholastic Attainment Under MAS. An Appraisal.
    New Delhi, National Council of Educational Research and Training,

World Bank Reports/Studies
Sipahimalani-Rao, Vandana and Prema Clarke. A Review of Educational Progress and Reform in The
    District Primary Education Program (DPEP I and II). 2002. DPEP Evaluation. Report No.1. New
    Delhi, SASHD, The World Bank.
Hirshberg, Susan. 2003. DPEP Case Study. Washington DC, The World Bank.
Jalan, Jyotsna and Elena Glinskaya. 2002. Improving Primary School Education in India: An
    Impact Assessment of DPEP-Phase I (draft). Washington DC, The World Bank
Pandey, R. 2000. Going to Scale with Education Reform: India District Primary Education Reform,
    1995-99. Washington DC, The World Bank.
Hussock, Howard. 2000. Implementing Education Reform in India: The Primary School
    Textbook Debate and Resistance to Change in Kerala. Cambridge, MA: Kennedy School
    of Government, Harvard University.
Lockheed, Marlaine, John Middleton, Keith Hinchliffe, N.K. Jangira, Philip Cohen, Jane Hannaway, and
    Adrian Verspoor. 1997. Primary Education In India. Washington, D.C., The World Bank.
Bashir, Sajitha, and V. Ayyar. 2001. District Primary Education Programme. Encyclopaedia of Indian
    Education. New Delhi, National Council of Educational Research and Training.




                                                  - 32 -

Additional Annex 8. Summary of projects and key performance indicators

                             Bank-Financed District Primary Education Projects

                             Number of states         Number of Districts        Closing Date           IDA amount ($
                                                                                                            million)
  DPEP I                                7                       42               June 30, 2003               260.3
  DPEP II                           (7) + 5                     92               June 30, 2003               425.2
  DPEP III (Bihar and                   2                       17            September 30, 2004             152.0
Jharkhand)
Andhra Pradesh (under                   1                       14              March 31, 2004               137.4
APERP)
  Rajasthan DPEP I                      1                       10             December 31, 2004              85.7
  UP DPEP III                           1                       42            September 30, 2005             182.4
  Rajasthan DPEP II                     1                        9             December 31, 2006              74.4
Total                                  18                      226                                           1317.4
* In addition to these 17 states, districts in West Bengal are financed by DFID. Post DPEP I and II, remaining
states and districts in DPEP include Bihar, Jharkhand, Andhra Pradesh, Rajasthan, Uttar Pradesh, Uttaranchal,
financed by the Bank; Gujarat financed by the Netherlands; and West Bengal and Orissa financed by DFID.

                                     Key performance indicators for DPEP I


                       Figure 1: Number of Class 3/4 students by test score

           35
           30
           25
           20
           15                                                         Students in

           10                                                              000's

             5
             0                                                        Mid-term
                  0-20    20-40                                     Terminal
                                    40-60      60-80   80-100
                       Test Score


                                            Terminal    Mid-term




                                                        - 33 -

   Figure 2: District terminal achievement              Figure 3: District terminal achievement
      scores compared to mid-term in                   scores compared to mid-term in language
                mathematics



                            15%                                   12%            14%
        26%



                                                          24%

                                   30%


           29%                                                                       50%




         <0    0-15      15-25   >25                          <0    0-15      15-25   >25



     Enrollment numbers are given in Figures 4 and 5.

                             Figure 4: Enrollment in DPEP I


6000000

5000000

4000000

3000000

2000000

1000000

      0
              Total             Boys'          Girls'    SC enrollment ST enrollment
            enrollment       enrollment     enrollment


                                          1996-97    2001-02




                                               - 34 -

                  Figure 5: Enrollment in DPEP I States
2000000

1800000

1600000

1400000

1200000

1000000

 800000

 600000

 400000

 200000

      0
         1996-97   1997-98     1998-99     1999-2000   2000-01   2001-02

       Haryana                 Assam                     Kerala
       Maharashtra             Karnataka                 Tamil Nadu




                                       - 35 -

Additional Annex 9. Borrower's contribution


               National Reflection Paper: Ministry of Human Resources, Government of India
                THE DISTRICT PRIMARY EDUCATION program - PHASES I & II

I.       Trends in Basic Education
The resolve of the National Policy on Education 1986 to ensure universal elementary education (UEE) by
2000 was reinforced in the Plan of Action 1992. With this end in view the Central Government launched
programs and schemes to supplement the efforts of States. During the late 1980s and the early 1990s
experimentation in the primary education sector was at its height through state projects and targeted
projects. It was around this time that the GOI stepped in to adopt a proactive position that was triggered off
by the growing concern for primary education. Rich experience gained in executing these projects
contributed in formulating the District Primary Education program (DPEP).

II.      Project Design and Quality at Entry
2.1      Project Design: A CSS, DPEP was perceived as a means of revitalizing primary education, that
was an additionality to the levels of expenditure on primary education in the States as on fixed cut off years
specified for the two phases of the program. The idea was to provide that added boost to the primary
education sector over a fixed time span through additional funding for critical areas to bridge gaps, infuse
quality in the delivery of primary education and accelerate achievement of UEE in the project districts.

This time around, educational needs were viewed in totality and efforts aimed at addressing the gaps and
priorities with urgency. Every facilitative factor, process and key partners as preconditions for quality
education to happen had been taken into account in the project design. The holistic planning and
management approach adopted for this central sector initiative was able to move far beyond mere
provisioning for primary education development through stand alone schemes. This departure from the
fragmented perception of educational needs has marked the beginning of a new era in the planning and
delivery of primary education.

Apart from redefining the approach to primary education, DPEP ushered in a new perspective and also
focused on aspects of primary education that were not quite taken into account in the prior experience of
planning and the implementation process. The design itself introduced new elements to take care of the
basics and the process that went into the designing of the project was novel.

DPEP was by design not a finance driven program, but one that sought to build systems that are cost
effective, equitable, replicable and sustainable. It built on the long term perspective of establishing systems
and mechanisms that lent themselves to quality primary education.

The design of the program mandated liberal use of data in planning that was made possible with creation of
baselines and social assessments in the selected districts. The States/districts were thus able to identify
needs and gaps and prioritize their strategies and interventions in line with these while formulating their
plans.

Convergence in project implementation was envisaged by design and finds specific mention in the context
of ECE, service delivery and inclusive education.

The project design provided an exclusive and dedicated management and program structure at the National
level that was set up with funding under DPEP I.


                                                      - 36 -

The National Management structure set up for DPEP consisted of:

GENERAL COUNCIL             To provide policy direction DPEP


                            Envisaged as an empowered body to recommend policies, consider
PROJECT BOARD               AWP&B and approve changes in norms, review progress & provide
                            guidance to DPEP Bureau

DPEP BUREAU                 To coordinate, appraise, finance, supervise & evaluate State & district
                            programmes. Overall in charge of implementation of DPEP

TSG (DPEP)                  To provide technical services for programme management




In addition, apex educational institutions like the NCERT, the NIEPA and NSDART supported this
National set up for DPEP in program planning, implementation, monitoring, research and evaluation,
capacity building, etc.

Though the General Council did not meet during the tenure of DPEP I and II, the Project Board met
annually where the annual project progress was shared, issues that came up in the course of the year were
discussed and the AWPB for the current financial year were placed for approval.

2.2      Process of Designing the Project: Led by the Department of Education, GOI the design of the
new project was based on discussions with the academia, teachers, specialized institutions and resource
centers, educational administrators and representatives of NGO. In 1993, a DPEP Project Development
Team comprising a Joint Secretary, three Deputy Secretaries and support staff was set up for the
preparation of the DPEP projects. Besides drawing upon the national resources, such as NCERT and
NIEPA, states were brought on board from the very beginning of the process of project designing. Frequent
interactions were held with the states to elicit their views for incorporation in the design of DPEP, generate
state ownership of the project and commitment to the implementation process. Developed nationally, the
project is an indigenous output of homegrown ideas and experiences.

The design of DPEP is influenced by the
l NPE
l National experience of executing CSSs and first generation basic education projects such as Andhra
    Pradesh Primary Education Project, UPBEP, Bihar Education Project (BEP), Lok Jumbish and the
    Mahila Samakhya program
l Central Advisory Board for Education (CABE) guidelines


The DPEP guidelines served the purpose of ensuring a basic degree of uniformity amidst diversity. While
providing the essential coherent structure of a national program, the guidelines granted states and districts
considerable flexibility in designing programs to suit their local contexts.

2.3      Quality of Design at Entry: DPEP's holistic view of primary education can be credited to have
recognized the criticality of many otherwise undermined/neglected aspects of provisioning primary
education. Departing from a supply driven, often dispassionate and mechanical approach, the project's
emphasis on the importance of nurturing greater community involvement with defined roles and




                                                       - 37 -

responsibilities through decentralized planning and implementation was a significant shift. The project
strengthened the standing of Government schools and regained community confidence in the provisioning of
primary education by the Government.

The NPE's recommended district based education planning was realized in DPEP by taking the district as
the unit of planning. Setting the process of district based planning in motion, core teams were constituted at
district and sub-district levels. House to house contacts, consultative meetings, group discussions with
community groups and stakeholders became an integral part of the planning process. As this was the first
attempt at district planning for education, at some scale, capacity building in planning became a critical
facilitative input. Thus, to realize the goal of district based planning, special efforts to develop planning
skills were imperative. In the initial stages of DPEP Phase I, NCERT, NIEPA and NSDART contributed in
the effort at capacity building for district planning in primary education. Consequent to this, district level
planning capacities are so much more evolved.

What makes the DPEP design stand out as `special' and `different' are stated below.

Process based (intensive) project : Project planning and implementation in DPEP was envisaged as
dynamic and participatory with the scope of enlisting community participation. The decentralized planning
and implementation approach warranted the active involvement of village leadership, stakeholders, elected
people's representatives, NGOs, district, block and school level personnel, etc. The project further
encouraged consensus building through broad based participation, consultative meetings and group
discussions. Facilitating community involvement, the project provided for setting up grassroots structures
such as VEC to function as organized/empowered `agents' of the community in matters of primary
education. All of this coupled with a one third representation of women in the VECs has encouraged
women's participation in a big way.

Contextual : Diversity is the distinctive mark of India. The success of any intervention in this country
depends to a great extent on the ability to capture the diversities and target them through appropriate
programmatic measures. Being district specific, DPEP made room for sensitive handling of local
specificities that have a bearing on educational progress/advancement.

Evolving system : a Learning Process : A unique feature of DPEP has been its openness to learn from
experience and remodel its approach and strategy and shift focus from time to time to make it an evolving
system. Characterized by an open planning process, the structures put in place for administrative and
academic roles also followed similar principles. The plans that were approved for the entire project period
could be altered to cover local priorities and contexts while formulating the AWPB to make them more
responsive to needs that emerged in the course of project implementation. Financial flexibility granted to
DPEP has supported programmatic flexibility.

Distinct cycles that the project has undergone in terms of the shifting thrust, that began with enrolment and
moved on to retention and student learning, was a clear sign of an evolving system at work that matured
over years of implementation experience.

Innovations/piloting and upscaling : The project recognized the worth of trying out innovations and
piloting such interventions for eventual up scaling. Separate fund allocations for innovative interventions
that were provided on a yearly basis at the state and district levels facilitated innovations in
implementation. It is borne out by experiences of project implementation that many of the regular and large
scale interventions were preceded by a phase of piloting them as innovations.




                                                       - 38 -

Time bound : Attainment of project goals has been tied down to a time period of five to seven years in these
phases of project implementation. This time bound approach has kept the pressure on to sustain the
momentum until the project goals are realized.

Systematic capacity building at all levels : Capacity building has been a key programmatic component of
DPEP right from the stage of formulating the perspective plans through the entire duration of project
implementation. Efforts at capacity building encompassed program functionaries, functionaries of the main
line Education Department, those providing academic and other resource support, teachers, VEC members,
ECE functionaries, etc. A national core team, consisting of faculty from NCERT and NIEPA as well as
consultants provided technical training and support to planning teams and also in conducting project related
studies.

Apart from the fact that the new features and programmatic directions of the project necessitated capacity
building, this was an opportunity for individual skill development in diverse fields that also contributed in
institutional rejuvenation as in the case of DIETs and SCERTs.

Flexibility in Implementation and Financial Rules : There was a clear understanding that plans and
implementation strategies would be tailored according to the variations that existed in the states/districts.
No prototype was attempted in this respect. This allowed for immense flexibility, thereby enhancing the
possibility of better results. Qualitative improvement in strategising and implementation was furthered by
the flexibility to draw upon the best in the system alongside specialists from the open market. Financial
flow and flexibility was made possible by the modus operandi of project implementation. The hazards of
functioning through the regular system were possible to avert by entrusting specially set up SIS to
implement DPEP.

Outreach to Educationally Worst Districts : Reflected in the Design : By design the educationally worst
off district were included in the project because districts with female literacy rate below the national
average qualified for selection under DPEP. Only some districts in the Southern states, the heightened
demand generated for elementary education consequent to a successful total literacy campaign, became a
