                                            Document of
                                          The World Bank


                                   FOR OFFICIAL USE ONLY

                                                                           Report No. 28548-GE




                                   PROGRAMDOCUMENT

                                                FOR A

                         PROPOSEDREFORM SUPPORT CREDIT

                          INTHE AMOUNT OF SDR16.6MILLION
                              (US$24 MILLIONEQUIVALENT)

                                                 TO

                                             GEORGIA



                                           May 27,2004




PovertyReductionandEconomicManagementUnit
Europeand CentralAsia Region




This document has a restricteddistribution and may be used by recipients only in the performanceof their
official duties. Its contents may not otherwise be disclosedwithout World Bank authorization.

                 CURRENCYAND EQUIVALENT UNITS
                 (Exchange Rate Effective as of May 26, 2004)
                             Currency Unit = Lari
                             US$1.OO =GEL 1.990
                        WEIGHTS AND MEASURES
                                Metric System
                               FISCAL YEAR
                           January 1 to December31


                   ACRONYMS AND ABBREVIATIONS

AAA        Analytical andAdvisory Services
    The Government issued orders eliminatingthe        Development         andrelatedeconomic
    requirements for (i)the internal transit document  Strategy;           activity (data available
    and (ii)non-excise consignment to travel in        Trade Facilitation  from Border Control)
    convoy (except for vehicles that are unsecured).   Dialogue;
                                                       Reform Support      Reducedprocessingtime at
                                                       Credit              border crossingsand
                                                                           clearancefacilities
                                                                           (information availablefrom
                                                                           Customs)

                                                        33


                                                      IDA                 htcome/monitorible
Actions Takenby the Government                        Reference/          hdicators
                                                      Background                  _ .




11. ImarovinP Public Finance Management and
Financial Accountability

(a', Public ExuenditureManagement

The Government has started implementation of the       PublicExpenditure  Tax collections improved,
fiscal stabilizationpackage of measuresas a first step Review;            lensions andsalaries paidon

towards salary and pensionarrears reduction            PovertyUpdate       ime. arrears reduced




Some tax responsibilitieshave beentransferred to       PublicExpenditure  Increasedamount of land
regions                                                Review             :axescollectedby local
                                                                           iffices.




Reports on progressinbudget implementationwere         Public Expenditure Commissionof Finance of
submittedto Parliamenton quarterlybasis.               Review              Parliament receivesquarterly
                                                                          budget progressreportsand
                                                                          :omments on them


SingleTreasury Account has beenestablishedandis        Public Expenditure [mprovedfiscal transparency/
operating.                                             Review             accountability



The Government prepared an action plan,                PublicExpenditure  2005 Budget presentedto
acceptable to IDA, for implementingreforms in          Review;             Parliament by October lst,
the Budget Systems Law.                                ReformSupport      2004(as per the Budget
                                                       Credit             Systems Law): with
                                                                          descriptionofEDPRP-budget
                                                                          links inannualbudget; with
                                                                           EDPRPpriorities adequately
                                                                           reflectedinthe 2005 Budget
                                                                          (inparticularinHealthand
                                                                           Education); incorporating
                                                                           initial attempt at medium-
                                                                          term fiscal framework, and
                                                                           with specificreference to
                                                                           commitmentsto budget
                                                                           ceilings



The Government form       aworking group s-chaired     ReformSupport
by the Ministries of Finance andEconomy for, inter     Credit             EDPRP-budget working
                                                                           group formed andregular
alia, establishing processesto linkthe EDPRP to the                       meetings held
budgetthrough budgetaryceilingsand activity
classifications.                                                           Greater EDPRPcontent inthe
                                                                           2005 budget process,as
                                                                           evidenced inthe initialbudget
                                                                           strategy statement and

                                                    34


                                                                       htcome/monitorible
ActionsTaken by the Government                                         ndicators


                                                                       lescribedinAppendix to
                                                                       ,005 budgetdocument

{b) FinancialAccountabilitv

The number of procuring entitieswas reducedfrom    2ountry Procurement 'rocurement officesreduced
an initial 8000 to 3000 andpermanentprocurement    issessmentReport    md specialized.Accreditation
unitswere introducedas part ofthe structurewithin                      ifprocurementofficersis
each procuringentity. A system to accredit                             mdenvay.
procurementofficers has beendevelopedin
consultations with the Ministry of Education.



The Government adopted amendments on                                   ,aw enforcement agencies
Administrative Violations Code to make             Zountry Procurement
                                                   4ssessment Report   mdgeneralattorney actingon
procurementfraud punishable.                                           illeged procurementfrauds




Draft Law on InspectorGeneralhas beenprepared.             n/a         Draftsent to Parliamentfor
                                                                       :onsideration

Law on FinancialPolicehas beenpassedand                    n/a         [ncreasedpublic revenues
FinancialPolice is operating.

The Government is auditingthe accountsofthree
major state enterprises-SOEs- (GeorgianRailways,   PublicExpenditure   Audits underway;
                                                   Review;
Poti Port, and Madneuli Mining Company). The                           State EnterpriseManagement
                                                   Country Financial
audit reports are expectedbe certifiedby end-July  Accountability      Agency (SEMA) takes
                                                                       actions basedonthe resultof
2004 andpublishedwithin one monthoftheir           Assessment.         audits
completion.Basedon the experience gained, the
coverageof intemationalaudits is expectedto be
broadenedto the ten largest SOEs. All SOEs with a
tumover of 100,000 GEL andabove havebeen
instructedto initiate their audit procedures.

The reorganizationof the State Enterprise          PublicExpenditure   Programfor privatization
ManagementAgency (SEMA) has started. The aim       Review              and/or managementof SOEs
of the reorganizationi s to strengthenthe SEMA to                      designed
develop and implementstate policy for SOE
managementandprivatization.

The Governmentlaunchedthe State Procurement
Agency website and improvedthe format and          CountryProcuremenl  Governmentprocurement
 contentof the procurement-relatedinformation and  Assessment Report;  websiteoperational, with
 publishedon website to make it more user-friendly ReformSupport
                                                   Credit              relevant information
 andcomplete, andstarted publishingtender                              published

 announcements for procurementsby the centralstate                     All open-tender
 entities.                                                             announcementsfrom central
                                                                         ovemmententities are

                                                       35


                                                      [DA                 htcome/monitorible
  Actions Taken by the Government                     Reference/          :ndicators
                                                      Background        .

                                                                          innouncedon Govemment
                                                                          xocurement website


   111. TakingStepsto ResolveCritical Issuesofthe
   Enerpv Sector

   Nine unregisteredrefinerieswere closedrecentlyand  Energy SectorPolicy Reductionintax evasion.
   the government launchedtax investigationsoneight   Dialogue;           Bettergovernanceinenergy
   registeredrefineries.                              Energy Market       sector evidencedby surveys.
                                                      SupportCredit


   The Government submitted a time-bound action       Energy SectorPolicy Improvedfinancial situation
   plan for electricity satisfactoryto IDA and        Dialogue;           o f the power companies
   adopted a legislationto address insolvencyof       ReformSupport       leadingto better services
   electricity utilities.                             Credit              (e.g., increasedbill
                                                                          collections,more stable
                                                                          services)



   IV. Protectin9the Vulnerable

   The Governmenthas startedthe designof abasic       Health Sector Note  Increasedpoverty focus of
   healthbenefitpackage.                                                  healthexpenditures.



   Institutional realignmento fEDPRPinto the Ministry PRSPTrust Fund      Greaterconnectionbetween

   o f Economywas underway.                           Supportand          the EDPRP, indicativeplans
                                                      continuingdialogue  andbudgets.

I

                                             36
                                                                                      A-nnex 2




                  Ir3636ONMVmIr b69%0$t96@~Q
                    PRESIDENT OF GEORGIA


                                Government of Georgia

                                Reform Support Credit

                             Letter of Development Policy


                                                                           May 21,2004

Mr.JamesD.Wolfensohn
President
InternationalDevelopment Association
Washington D.C., USA


                                      1. Introduction

1.     Since the peaceful `Rose Revolution' in November 2003, the new Government of
Georgia has initiated a deep political transformation aimed at restoringthe reform process
after years o f mismanagement and corruption inthe previous Government. Reform under
the previous Government had come to a virtual standstill due to pervasive corruption and
governance problems. The new Government, which was elected with a sweeping
mandate to root out these problems, will be guided by the highest ethical standards and
will pursue the establishment of proper principles of governance with commitment and
determination.

2.      Georgia's program of national recovery aims to reverse the years o f stagnation,
fragmentation     and discord that have handicapped its development,             stability,
inclusiveness, and independence. The Government has established five pillars which
form the foundation upon which the new leadership will seek to rebuildGeorgia's future:

    0   Commitment to the principles of democracy and democratic governance.
        Obligation to construct andmanage an effective government.
    0   Duty to invest inpeople through education and the provision o f public services.
    0   Pledge to celebrate and protect its unique cultural heritage.

                                                37


      e   Responsibility to ensure territorial integrity, national security and economic
          prosperity.

  3.      The basic principles underlying our reform program include protection o f human
  rights, equality before the law, elimination of corruption and bribery, the enhancement of
  transparency, public oversight and citizens participation, clear accountability, reduction
  instate interferenceand increasedprofessionalism ofour civilservice.

  4.       By decisively addressing the principles above, Georgia will make significant
  progress toward economic growth and poverty alleviation. Our economic reform agenda
  is part o f our strong commitment to build national unity and to secure a better future for
  all members o f society, regardless of ethnic origin, faith or gender.
                                                                                               ,
  5.       To advance our objectives, we have taken important initial actions, among others,
  inthe following areas:

       e   Government structures have been simplified with several departments abolished
           ox merged;
       e   Significant changes are underway inour law enforcement and defense ministries;
       e   Initial measures to reduce corruption in Customs and key public enterprises have
           been taken, some prosecutions are underway and alleged corrupt officials have
           beenjailed;
       0   Tax collections have substantially improved and pensions and salaries are being
           paid on time.

   6.      These reforms are only the beginning o f a long process. We are fully committed
   to deepening our reform efforts over the coming months as elaborated below.

                            11. MaintainingMacroeconomic Stability

   7.      It i s our firm intention to implement policies amenable to economic growth, price
   stability and fiscal stabilization. Georgia grew by over 8 percent in 2003, and it is
   expected to grow by about 6 percent this year and about 5 percent per annum over the
   mediumterm. This projected growth reflects essentially a recovery andis consistent with
   the Economic Development and Poverty Reduction Program (EDPRP). The basic
   objective o f our program is to make this growth sustainable over the medium and longer
   term, The annual rate o f inflation has been relatively low (around 5 percent per year) in
.  recent years.      The authorities are implementing monetary policies consistent with
   inflation o f the order o f 5 percent per year. The exchange regime is fully liberalized, and
'  the real exchange rate has been roughly stable since 1999. Our macroeconomic policies
   are guided by the PRGF program with the IMF.

   8.      The precarious fiscal situation is a difficult issue facing the new Government. The
   2003 target for tax revenue was missed by some 0.7 percent o f GDP, especially because
   of weakness in tax and customs administration. As a result, the stock o f domestic
   expenditure arrears increased to 4.8 percent of GDP by the end o f the year. The

                                            38


government deficit on a cash basis amounted to 1.3 percent of GDP in 2003 while the
deficit on a commitment basis was 2.5 percent. Gross international official reserves fell
slightly to 1.5 months o f imports of (non-pipeline) goods and services. We are dealing,
indetail, with fiscal issuesinthe context of the PRGF.

9.       The 2004 budget aims at increasing tax revenue by at least 1.6 percent o f GDP and
1 percent afterwards. The authorities understand that this target is ambitious but remain
firmly committed to reach it. Our objective is to reduce the fiscal deficit to 1.6 percent of
GDP on a commitment basis and 2.6 percent on a cash basis inthe current year. This will
result in a reduction in arrears to 3.3 percent of GDP by the end of 2004. The increase in
tax revenues will strongly depend on improvement o f tax and customs administration,
especially regarding excise, value added taxes and customs duties. This, in tum, will
demands strong actions. We have taken measures to improve tax and customs                    '
administration and are committed to fight tax fraud and other abuses. We are pursuiig
strong anti-smuggling efforts, intensifying surveillance over small-scale oil refineries and
introducing far-reaching improvements in personnel and management o f the Tax and
Customs Departments. Moreover, we are preparing an anti-smuggling strategy for prompt
implementation. This strategy, in addition to combating corruption, should result in
increasedrevenues.

 10.     We are also committed to curbing the widespread evasion o f fuei and cigarette
excises. The Government i s fully aware of the need to broaden the tax base. Inthis regard,
we will review our tax policy this year with an aim to dismantle exceptions and simplify
the tax regime. The new tax regime is expected to start in 2005. We plan to increase
budgetary expenditures and net lending gradually from 20.5% o f GDP in 2004 to about
25% of GDP in 2008. This increase will reflect the reduction in Government arrears
(particularly wages and pensions) and increase in key economic and social expenditures,
 which are consistent with the EDPRP objectives.       We will continue to pay wages and
 pensions payments on time. This is very important for public sector efficiency and,
 particularly inthe case o fpensions, for poverty reduction.

 11.      Georgia is committed to attaining debt sustainability. We know that the situation
 is difficult, and Georgia will require strong support from the intemational community.
 The Paris Club debt consolidation period for Georgia ended in 2002. It was initially
 planned to consider the case for further debt rescheduling in2003, but it was not possible
 inview ofthe difficulties thenexistingwiththe PRGF. As a result, fbrther accumulation
 of external arrears took place. To clear these arrears and achieve medium term external
 viability, the Government is requesting a rescheduling o f 2003 arrears and eligible 2004-
 06 maturities, with comparable treatment by non-Paris Club bilaterals. The latest Debt
 Sustainability analysis for Georgia suggests that without concessional restructuring,
 Georgia's heavy debt burden would be extremely difficult to manage. This reinforces our
 view about the support we need from the international community to deal with our debt
 problem.

     HI. StrengtheningPublicSector Management andGovernance/Anti-Corruption

                                               39


  A. Formulating,Implementing,and Monitoringan Anti-CorruptionStrategy

  12.      Reducing corruption is a central objective and mandate of this Government.
  Corruption has become a major constraint to public sector effectiveness and an obstacle
  to private sector growth. When we took office, enterprises of every size were harassed,
  with even the smallest businesses subject to frequent visits by inspectors. Larger
  businesses suffered the added disadvantage of attracting the attention not just of local
  officials but of the entire power pyramid, and this created an effective ceiling on
  enterprise growth for those without special influence. Weak law enforcement authorities
  aggravated this corruption. Moreover, hard criminal activities such as murder and
  kidnapping o f staff, particularly of international companies was a frequent occurrence.
  The large size o f the shadow economy has reduced the tax base.                 Indicators of
  perceptions o f governance, derived from various sources indicate the gravity of the,         `

  situation.    Georgia, compared with other CIS countries, scored lower on political
  stability, regulatory quality, rule of law andcontrol ofcomptiondimensions.

  13.      The Government is strongly committed to fightingcorruption. This is reflected in
  various changes including the developmentof legislation to eliminate special revenues, a
  re-focused role of the financial police, the introduction o f civilian control inthe security
  force, strengthened conflict of interest provisions, and improved hctioningand structure
  of the court system and the executive branch of Government. Our commitment has
  already been translated into legal actions, arrests and prosecutions as well as
  reorganizationsunderway in several major public sector organizations. .We believe that,
  as a result, some improvement in govemance is already noticeable. However, we are
  consciousthat major challenges lie ahead.

   14.      We acknowledge that curbing conuption will demand long term, systemic efforts.
   Inthis regard, the Government has implemented steps such as the reorganization of the
   Ministry of Interior, the Ministry of State Security, and the Office of Prosecutor. We are
   also accelerating the ongoing Judicial reforms which started some years ago with IDA
   assistance. These steps are crucial for improving law enforcement mechanisms. The
   reorganization of several ministries based on a well designed program and the
   implementation of a civil service reform to modernize the public sector are important
   requirementsto improve the quality of regulations. They are explained in another section
   ofthis letter.

   15.      To provide a more systemic approach to implementing various anticorruption
   initiatives, the Government recently prepareda report on the government's actions so far
   taken regarding anti-corruption, including the identification of the mandates of core
   agencies, their roles and strategies and identification o f overlaps and gaps. This report
'  was drafted with significant civil society and NGO input. The drafting process coincided
   with developments in civil society, in which NGOs were re-establishing their own anti-
   corruption agenda. This strategy includes anti-corruption monitoring, improving public
   information access and developing civil society capacity to hold Government accountable
   for the implementation o f anti-corruption reforms. Inthe mediumterm, the Government
   aims to develop a comprehensive strategy for fighting corruption, with the participation

                                              40


o f civil society. In order to measure progress in the fight against corruption, the
Government aims to conduct periodic surveys and use social accountability tools (e.g.,
citizen report card, community score card). In addition to increase transparency, the
Government also aims to ask high officials and high-level civil service to report their
income sources, with the reports validated.

B. Improving Governancethrough Administrative/CivilService Reform

16.     The new leadership of Georgia is committed to improving public administration
to enhance its capacity for designing and implementing appropriate public policies and
delivering adequate services to the population. We inherited a weak and disorganized
public administration (autocratic management, weak delegation o f authority, poor
communication with the general public, lack of transparency and accountability, and,            `
inadequate coordination among key state agencies). These weaknesses, together with an
unmotivated and poorly managed cohort of civil servants, have negatively influenced the
quality of policymaking as well as public services delivery, and turned out to be a
decisive factor contributing to corruption.

 17.    Georgia has already taken initial steps to reorganize and streamline the
Government. It has first amended the Constitution and enacted a new Law on Structure,
Functions and Responsibilities of the Govemment. The Constitutional amendments
 created the Prime Minister's post and introduced the cabinet system o f government,
 These changes aimed at eliminating the fragmentation o f power that existed before, The
 Law also provides for reduction inthe number o f line ministries from 18to 15 as well as
 the consolidation of many previously semi-independent state departments within their
 respective ministries. As the first step towards implementing the Law, the former State
 Chancellery has been abolished and split into the President's Administration and the
 Government Chancellery aiming at a more clear delineation o f functions between the
 President and the Prime Minister. Inaddition, the statutes o f the each new ministry are
 beingaligned with their new mandates. Within the context of this restructuring, the staff
 size within individual ministries i s being reviewed. The intention is to optimize the staff
 size inline with the new functions assignedto each ministry.

 18.     The Government's objective for these interventions is to establish a professional
 public sector, boost the morale o f the civil servants, and eliminate institutional sources o f
 corruption. in the short term, the Govemment i s providing some transitional salary
 increases for selected staff through two Funds, the UNDP-administered Governance
 Reform Program and the Government-administered Development and Reform Fund. The
 Government hopes to reduce dependence on these transitional mechanisms, as it
 progresseswith its public sector reform efforts and develops the fiscal space to be able to
 provide adequate salaries to a smaller and more effective civil service. Inthe meantime,
 the Government is committed to securing the transparency of the two funds, and thus
 plans to publish quarterly reports, detailing the sources and applications o f all funds
 received, and refraining from accepting any further anonymous contributions. In the
 medium-term, the Government will develop a comprehensive salary reform strategy
 which i s consistent with the medium-term expenditure framework, its development
 objectives as reflected inthe EDPFW, andpublic sector reform plans.

                                              41




the Government is setting up a Civil Service Council - a high level policy advisory body
19.     Inorder to develop a more orderly process of civil service adjustment and reform,

chaired by the President and representing all three branches o f the Govemment as well as
regional authorities. A new Civil Service Bureau i s being established to support the
Council as a technical secretariat and oversee the implementation o f the civil service
reform agenda. Subsequently, the Government is committed to developing civil service
reform guidelines.     The Government has selected two pilot ministries (Health and
Education) to start with the implementation of the civil service reform guidelines. The
Government is also committed to implementing the new Law on Structure, Functionsand
Responsibilities o fthe Government inaccordance with the schedule.

20.     Inthe mediumterm, the Government will further elaborate its civil service reform,     '

guidelines into a more comprehensive civil service reform strategy. This strategy would
address, inter alia, the introductiom'expansion oftraining and career development andwill
include progress indicators for each major activity. In addition, Georgia i s committed to
drafting and adopting a new Law on Civil Service to address shortcomings inthe current
legislation, particularly the lack o f a clear delineation between political and nonpolitical
positions. The Law will also determine the role and functions o f civil service
management entity. We also intend to adopt a Code o f Ethics and Discipline for civil
service staff. We will develop a new pay and incentive system within an agreed fiscal
framework. A Personnel Control and Information System will be developed and
implemented over the medium to longer term. Finally, we aim to improye the quality of
our civil service by introducing regulations for competitive, merit-basedrecruitment.

 C. StrengtheningPublicExpenditureManagement

 21.     T h e Government will pursue two key objectives for public expenditure
 management. The first is to reduce dependence on extemal aidhorrowing. The second i s
 to fund the social and development priorities in the EDPRP. Tne challenge for the
 Government is to reconcile these competing goals more effectively than at present. This
 will result ina more strategic and disciplined budget formulation process which realizes
 the maximum social and development benefits from the limited amount o f resources
 available to the Govemment, and a budget execution process which is subordinate to the
 agreedbudget plan.

 22.     The Government i s fully aware that strengthening budget processes offers ample
 scope for quick gains. We recognize that the budget preparation has been hasty and ill
 coordinated in recent times, with limited reference to maximizing the benefits of budget
 allocations. Weak budget preparation has been compounded by inefficient budget
 execution, with spending outtums deviating markedly from the budget plan. In both
 preparation and execution, the basic institutions and processes of sound budgeting are
 required.

 23.     Most of the Government's public expenditure reform agenda is contained in the
 Budget Systems Law passed in April 2003. The law introduces major changes in budget

                                             42


preparation, including the use o f hard ceilings for preparing ministry budgets and
personnel allocations and an activity financing approach (results-focused, agency
financing   that is similar to program budgeting). Other advances include commitment to
prepare the 2005 budget in a multi-year framework, reduce the number o f special funds,
eliminate protected items in legislation, and introduce a Treasury single account. We are
fully aware that the critical challenge to overcome is the weak capacity for introducing
the new processes at the bureaucratic level and we are determined to tackle this.

24.       The Government has taken several actions. We have prepared an action plan for
implementing the budget preparation reforms in the Budget Systems Law, including:
adhering to the new budget preparation timetable in 2005 budget and in the future;
developing the medium term fiscal forecasts and the basic directions for budget policy;
establishing linkages between the EDPRP and the medium-term expenditure framework,
and annual budget; setting hard ceilings for preparing ministry budgets and personnel
allocations for each spending agency and state special find; and reporting on quarterly
budgetary execution.

25.       The Government is strongly committed to limit divergences between budget
outturns and budget plans and reduce the scope for arrears. The key to reducing these
divergences is a realistic budget preparation process. The introduction o f commitment
controls and the requirement for quarterly reporting to Parliament on budget execution
also helps limit the divergences. Effective quarterly budget reporting will ensure prompt
corrective actions where unexpected developments in budget execution take place.
Budget requests based on an activity and economic classification will ensure that policy
 measuresare costed and adequately funded inthe annual budget law.

 26.      The Government has formed a working group co-chaired by the Ministries of
 Finance and Economy for, inter alia, establishing processes to link the EDPRP to the
 budget through budgetary ceilings and activity classifications. The Government believes
 that these initiatives should also help to overcome the previous lack of focus on reform
  agendas in key social sector ministries and will encourage them to develop a policy
  analysis capacity.

  27.     Over the medium term, we will ensure that EDPRP priorities are adequately
  reflected in the annual budgets accompanied by a medium term fiscal framework, and
  underpinned by conservative macroeconomic assumptions. We will set budget ceilings in
  strengthened consultations with line ministries and EDPRP-Budget working groups will
  be established in the Ministries of Education and Health. We will also ensure prompt
  follow upon quarterly expenditure reviews.

  D. Improving Public FinancialControls

  28.     The Government is committed to improving internal and external audits. We are
  aware that audits provide useful recommendations for operational improvement o f public
  activities. We also acknowledge that external audits are important for enhancing the
  accountability of the administration vis- a- vis the Parliament.

                                              43



  29.     There has been serious problems with internal and external controls which we are
  now addressing. The current legislative basis remains outdated, fragmented, and
  uncoordinated. We will examine and implement the Country Financial Accountability
  Assessment (CFAA) undertaken by IDA in Georgia. For the internal control, the CFAA
  recommends that the Government develop a comprehensive approach to its internal
  control framework and the resulting system o f internal controls. As a first step,
  inconsistent legislative proposals on components of internal control were terminated
  when the new Government took office. The Ministry of Finance's Inspector General
  function remains, and a Head has been recently appointed. However, the responsibilities
  for the Inspector General do not reflect international standards for internal audit. Actions
  are beingprepared to correct this situation. We are fully aware o f the critical importance
  o f resolutiono f this problem and we aim to act on this.
                                                                                              1


  30.     Over the medium term, the Government aims to take action for improvinginternal
  and external audits. Initially, we will prepare a comprehensive framework for internal
  audit and control, accompanied by draft legislation on internal audit and a plan for its
  implementation. Implementation o f internal audit units will be initiated in the Ministries
  of Health, Education and Finance. Subsequently, we anticipate that the Internal Audit
  Law will be passed by Parliament and internal audit units will be implemented in the
  three ministries identified above. We also aim to establish internal audit units in another
  four key ministries. The Ministry of Finance will establish the qualifications for internal
  auditor and will implement a training plan to fulfill the requirements fo7 auditors across
  the Government.

  31.     For external audit, the CFAA recommended strengthening the Chamber of
  Control, including legislative changes to align its mandate with international (ZNTOSAI)
   standards and eliminate from its operations internal audit policy and other operations that
  are the responsibility of the Ministry of Finance. We believe that the external audit
   functions provide an essential oversight for the Government's system of internal control
   and help ensure the Government's accountability to Parliament. Therefore, we anticipate
   that the Parliament will exercise its new role under the revised Constitution and appoint a
   highly-qualified Chairman o f the Chamber o f Control. We will work together with
   Parliament to ensure that the Chamber o f Control's revised role reflects international
   (INTOSAI) standards for State Audit Organizations. Following this, we aim to prepare
   and submit to Parliament a revised Law on State Audit. We are convinced that the
   Chamber of Control will initiate the training necessary to fulfill its role specified in the
   revised legislation, and therefore, increase the Government's            accountability to
   Parliament.

'  E. EnhancingPublicProcurementManagement

   32.     We will introduce and promote increased transparency and accountability in the
   public procurement system. We plan to build on the achievements to date: the modem
   legislative base that includes the Law on State Procurements and the Implementing
   Regulations, the standard bidding documents, and the national training strategy and
   program developed with assistance form international consultants.

                                            44


33.    The Government has taken a number of steps to follow up on the
recommendations from the 2002 Country Procurement Assessment Review (CPAR)
provided by IDA. The number of procuring entities was reduced from initial 8000 to
3000 andpermanent procurementunitswere introducedwithin each procuringentity. The
procurement professionwas acknowledged in the National Roster of Professions and a
system to accredit procurement officers has been developed in consultations with the
Ministry o f Education. The Administrative Code and Code on AdministrativeViolations
were amended to make procurement fraud a punishable crime. We regard this step as
very important. The draft amendment was also preparedas part of our accession process
to WTO and our becoming a signatory to the Government Procurement Agreement
(GPA).

34.    The Government recently launched the State Procurement Agency website and
improved the format and content of the procurement-related information and published
on website to make it more user-friendly and complete, and started publishing tender
announcements for procurements by the central state entities. The Government is
committed to making hrther improvements to the website by including more
comprehensive information about bidding opportunities, announcements regarding
contract awards and administrative review decisions pertaining to procurement-related
disputes, andanupdatedregistry o fprovidersfor goods, works andservices.

35.    Over the medium-term, the Government will propose an amendment to the
Procurement Law to include state owned enterprises under public procurement
procedures. Proper provisions will be made, however, to adapt the application of
procurement procedures to the conditions demanded by the business-nature of the
enterprises. We also aim to submit a draft legal act rationalizing the list of items subject
to confidential procurement (security relateditems). Our mainobjective is to prevent the
abuses observed in the past. We will also establish fair and transparent administrative
procedures for blacklisting companies and individualswho have engaged inprocurement
fraud and/or corruption.

F. Improving/Reorganizing/PrivatizingState OwnedEnterprises

 36.    One of  OUT main  objectives is to improve the governance and productivity of the
eighteen hundred state owned enterprises (SOEs). Most of these SOEs are small and
medium in size; some are not even in operation.About fourteenhundreds SOEs provide
mainly municipal functions and we envisage to transfer their ownership to the relevant
inunicipalities.

 37.    Since 2003, we have initiated audits of the 2002 accounts of three major SOEs
(Georgian Railways, Poti Port, and Madneuli Mining Company). The audit reports will
be finalized by end-July 2004 and will be published within one month following their
 completion. We have also initiated the audit of the remaining seven largest SOEs by
 international audit firms using InternationalAccounting Standards. The remaining SOEs

                                               45


with turnover of over 100,000 Lari will be audited in the coming months by qualified
Georgianaccounting professionals/firms.

38.     Using the audit reports of these SOEs, we aim to develop a time-bound action
plan for improving large state enterprises which will include, inter-alia, comprehensive
business plans, actions to comply with recommendations contained in the audit reports;
timetables for privatization andor restructuring; actions for strengthening the supervisory
boards; plans for setting up intemal control units in the largest SOEs, and the
establishment o f proper procurement process and auditing procedures, Measures will be
taken so that future privatized enterprises will assess and comply with environmental and
social laws and regulations. To ensure a satisfactory implementation o f this agenda, we
are strengthening the capacity of the newly established State Enterprise Management
Agency (SEMA) usingdonor assistance.

G. ImprovingEnergy Sector Services

39.      Power Sector. The Government is fully aware o f the central role o f reliable
electricity services for the quality o f life o f the country's citizens as well as for sustained
economic development. It inherited such a deteriorated electricity infrastructure that
without additional investments, the risk o f catastrophic systemic failure will become
unacceptably high within the next two to three years. The power sector faces severe
financial challenges largely owing to problems o f non-payments, theft of utility services,
and corruption within the sector. Funds raised from the end consumers are clearly
insufficient to cover even the modest service level provided duringthe winter of 2003/04
when credits and grants fiom bilateral donors totaling about $20 million for electricity
imports were provided.

40.      Investments o f about $250 million are needed in the power sector over the next
five to seven years to improve the functioning of the system and reduce the risk o f
systemic collapse to an acceptable level. While investment funds o f such magnitude have
not been secured yet, the Government and donors/IFls are currently preparing projects
worth about US$50 million. Further, the Government plans to present to the Donors
Meeting in mid-June 2004 a list of priority investmendrehabilitation projects for the
power sector for which credits and grants would be sought. Such priority list will reflect
the Government's aim to remedy the financial crisis in the sector through, among others,
 investments that could improve collections, reduce commercial losses and corruption,
while also attending to critical repairs to try to avoid massive systemic collapses in the
 power system investment. The private participation in the sector is high, and it may be
'more prudent to improve sector conditions before seeking further large-scale
 privatization. The Government recognizes that Georgia will have to make a significant
 financial contributions to the power sector for 2005 and onwards through the State
 budget. Meanwhile, the Government has increased the allocation inthe State budget for
 the energy sector by 11% to about US$31 million, including adequate budgetary funding
 to Government agencies to pay their energy consumption bills and including subsidies to
 vulnerable groups. The Government has prepared draft legislation to address and help
 remedy the critical financial situation o f many utilities in the power sector (temporary

                                             46

actions for debt resolution). Further, the authorities have appointed new members of the
Georgian National Energy Regulatory Commission (GNERC). It i s expected that more
than two dozen small, counterproductive distribution licenses inside the service territory
o f the Georgian UnifiedDistribution Company (UDC) will be revoked. These measures
are important for improving govemance inthe sector.

41.     "le Government recently prepared a Strategic Action Plan which elaborates on,
inter alia: (i) the Government's energy policy priorities; (ii)investment sources and
priorities; (iii)planned structural reforms and modifications to legislation; and (iv)
simulations o f electricity service levels for the 2004/05 winter and implications in the
form of electricity imports. The Govemment is aware, o f the fact that a service level in
UDC for the winter 2004105 on level with 2003104 would require substantial
supplemental financing from outside the sector. In the coming months, the Government,       '

will work out plans for electricity imports, if any, commensurable with available funds.
The Strategic Action Plan will be supported by the recent legislative measuresto address
the insolvency problems of electricity utilities. In addition, the Government will review
the electricity tariff methodology with technical assistance from IDA with a view to
