                                   Document of
                                  The World Bank


                                                       Report No: ICR2902




             IMPLEMENTATION COMPLETION AND RESULTS REPORT
                              (IDA-40110)

                                       ON A

                           CREDIT IN THE AMOUNT OF

                               SDR 93.4 MILLION
                         (US$140 MILLION EQUIVALENT)

                                   TO THE
                         FEDERAL REPUBLIC OF NIGERIA

                                     FOR AN

                ECONOMIC REFORM AND GOVERNANCE PROJECT




                                   March 14, 2014




Poverty Reduction and Economic Management (AFTP3)
Nigeria Country Unit,
Africa Region
                             CURRENCY EQUIVALENTS

                         (Exchange Rate Effective Nov 20, 2013)
                               Currency Unit = Naira (N)
                                 Naira1 = USD 0.0061
                                  USD 1 = Naira 165
                                  SDR 1 = USD 1.52

                                     FISCAL YEAR
                                 January 1 - December 31

                        ABBREVIATIONS AND ACRONYMS
AFTDE     Development Effectiveness Unit
         ghost workers, thereby saving Naira 119 bn. However, by the end of the project the
         average discrepancy between these two modules increased to 29% as the personnel
         module could not be integrated with the payroll one

     •   Achievement towards improvement of the Statistical System is assessed as
         Substantial contributed by enactment of a new Statistics Law, downsizing of non-
         professional staff accompanied by recruitment of more professionals as well as the
         implementation of an appropriate Scheme of Service for NBS staff as stipulated in the
         Statistics Act 2007 , setting up of data centers and modernizing survey instruments.
         Statistical system strengthening led to an improved rating of Nigeria’s central statistical
         agency (NBS) by 20 points between 2006 and 2007 36, and built its capacity in producing
         more regular and validated data.

68.     Overall, the achievements after restructuring are significant. The project helped the
country make significant strides in a number of key areas of public financial management,
procurement, civil service reform and statistical strengthening. Based on the results of the
project as detailed in the Data Sheet, the assessment of the outcomes and achievements in terms
of outputs detailed in Annex 3 and the analysis in this section, the overall efficacy of the
project is rated as Substantial (Modest for the period prior to restructuring and
Substantial for the post re-structuring period).
36
   Rating by World Bank-supported STATNET, ACBF and published in the African Statistical Newsletter, vol. 2
issue 1 of March 2008 (NBS rating moved up from 36th in Africa in 2006 to 19th position in 2007).

                                                                                                              36
69.    For the purpose of an assessment of the efficacy of project achievements, KPIs and IRIs
have been mapped to the project components and sub- components to the best extent possible,
under each of the 4 sub- PDOs, and the ratings arrived at (see Table 2).

Table 2: Summary Assessment of Efficacy of the Project Achievements:

  Sub- PDO/ Project      Achievement     Achievement       Rating Prior   Rating Post     Overall
   Component/Sub          of KPI at       of IRIs at            to       Restructuring    Rating
     Component           project close   project close     Restructuring

Sub PDO -Improvement in Federal Government’s                 Modest       Substantial    Substantial
Administrative Systems
Component 2- Civil      • KPI5:      • IRI8:                  Modest       Substantial   Substantial
Services Administrative   exceeded     achieved
Reforms                              • IRI 9:
                                       exceeded
                                     • IRI 10
                                       substantially
                                       achieved
                                     • IRI 13:
                                       substantially
                                       achieved
                                     • IRI14
                                       achieved
Component 4- Airport          --     • IRI 15:                Modest       Substantial   Substantial
Safety Reforms                         partially
                                       achieved
                                     • IRI 16 & 17:
                                       achieved

Sub- PDO-Improvement in Federal Government’s                 Modest       Substantial    Substantial
Financial Systems

Component 1 – Public Resource Management and targeted
Anti- Corruption initiatives

FM Reform – GIFMIS       • KPI 1:        --                   Modest       Substantial   Substantial
                           Exceeded
FM Reform – External           --        • IRI 1:             Modest        Modest         Modest
Audit                                      achieved
FM Reform – Financial          --                --         Substantial    Substantial   Substantial
Reporting

Procurement Reform             --        • IRI 2, 3 and       Modest       Substantial   Substantial
                                           4: achieved

Tax Administration             --        • IRI 5:           Negligible      Modest         Modest
Reform                                     substantially

                                                                                              37
  Sub- PDO/ Project        Achievement     Achievement       Rating Prior   Rating Post      Overall
   Component/Sub            of KPI at       of IRIs at            to       Restructuring     Rating
     Component             project close   project close     Restructuring

                                             achieved
                                           • IRI 6:
                                             achieved

Support to Anti-       • KPI 2:       • IRI 7                 Substantial    Substantial   Substantial
Corruption Agency        Substantial    partially
                         progress       achieved
                         achieved
Sub- PDO - Improvement in Federal Government’s                Substantial     Modest         Modest
Human Resource Systems

Component 2 - Civil Services Administrative Reforms

Implementation of a       • KPI 3: not      --                Substantial     Modest         Modest
payroll and personnel       achieved
control system, IPPIS

Sub- PDO - Improvement in Federal Government’s                Substantial   Substantial    Substantial
Statistical Systems

Component 3 - Statistical strengthening

Strengthening of          • KPI 4:         • IRI 11:          Substantial    Substantial   Substantial
Statistical Capacity        exceeded         Exceeded
                                           • IRI 12:
                                             substantially
                                             achieved


70.    Overall achievement: The Bank ICR guidelines require separate outcome ratings
weighted in proportion to the actual credit disbursements made in the periods before and after
formal restructurings. Table 2 assesses the project’s overall weighted efficacy as Substantial.

Table 3: Combined Efficacy Rating
                                                  Against original PDO      Against revised PDO
1. Rating                                               Modest                  Substantial
2. Rating Value                                             3                        4.5
3. Weight                                                 39%                       61%
   (% disbursed before/ after PDO change)
4. Weighted Value (2*3)                                    1.17                     2.745
5. Final Rating                                   3.86 rounds up to 4.00 - Moderately Satisfactory

3.3     Efficiency: Overall Rating - Substantial



                                                                                                  38
71.     There has been a significant improvement in the benefits and efficiencies in a number of
areas through the ERGP. Many key activities under this project were completed toward the end
of project implementation and hence the benefits would accrue in the subsequent years. The
expected benefits from an institution and capacity building project like this in terms of efficiency
or fiscal savings can be gauged when the benefits materialize in the medium term, and can be
attributed to a combination of reforms. The benefits under the ERGP can broadly be classified
into the qualitative benefits and the financial benefits.

72.      Qualitative benefits of ERGP: The restructuring program of the civil service through
carefully articulated intervention projects kick started the revival and repositioning of the civil
service. The deployment of the IPPIS in the civil service have enhanced operational processes
and helped improve performance and quality of service delivery. The key qualitative benefits of
the ERGP include the effective use of the payroll module and payroll processing time, improved
personnel cost budgeting, automated third party transfers, reduction/ elimination of ghost
workers (IPPIS), effectiveness of control features, benefits in the areas of increased prosecutions
in economic and financial crime (EFCC), better cash management leading to financial savings
(GIFMIS), savings on account of procurement reforms (specifically, procurement regulation by
the BPP) and availability of better trained and more professional staff in federal MDAs.

73.      Financial benefits of the ERGP:

•     EFCC recovered assets of over $ 9 bn between 2004 and 2012.

•     Implementation of IPPIS in the pilot MDAs has resulted in identification of about 25000
      ghost workers. IPPIS also helped make net average monthly savings of Naira 116 m for the
      7 pilot MDAs after implementation.

•     As a result of implementation of GIFMIS, the monthly average cash balances of the federal
      government reduced from N 106 b in April 2012 to N 19 b in June 2013. The balance in the
      Consolidated Revenue Fund of the FGN improved from a deficit of about Naira 100 billion
      in 2011 to a surplus of Naira 4.16 billion in 2012. Benefits, notionally computed at about the
      equivalent of $97 million, have been realized through savings in interest payments on the
      overdrafts provided by the central bank to finance the budget.

•     The ways and means financing costs over the same period reduced from N 12.8 b to Nil
      while the cash backing time also reduced from 28 days to nil over the same period.

•     The Bureau of Public Procurement reported in June 2013 that there had been a cumulative
      value improvement savings of over NGN 420 bn from the year 2007 till date through the
      Bureau’s prior review interventions.

74.     There were delays in project implementation resulting in extensions of the project and
delays in procurement that contributed to reduced efficiency.

75.    A quantitative assessment of the projects NPV or ERR was not carried out since such an
assessment was not conducted at the appraisal stage and, as an institution-building project it is

                                                                                                  39
difficult to determine the rates of return. Given the progress made towards achievement of the
objectives, the overall Efficiency of the project can be considered Substantial in terms of
qualitative and financial gains made. A further detailed assessment of the efficiency of the
project is reflected at Annex 4.

3.4    Justification of Overall Outcome Rating
       Overall Rating: Moderately Satisfactory

76.      The project made significant achievements in implementing several activities. Major
achievements include implementation of the budget execution system of GIFMIS and linking
with the central bank and TSA; implementation of IPPIS; strengthening the statistical capacity of
the country; alignment of accounting standards with international standards; strengthening of the
aviation sector to bring it to global standards; enactment of procurement law and setting up
central agency for procurement and downsizing of government through severance scheme. These
achievements resulted in more professional and trained staff, strengthened anti-corruption
efforts, transparent procurement, elimination of ghost workers, and better cash management
practices.

77.     Some activities that could not be completed within project period included enactment of
the audit law, inauguration of the procurement regulatory body NCPP, implementation of the
Budget Preparation Module of GIFMIS (finally implemented post project closure) and the non-
integration of nominal roll and payroll in IPPIS and the increasing discrepancy between these.

78.     Overall, the project is rated Substantial on the parameters of Relevance of
objectives and design, Efficacy of each objective, and Efficiency. Also, as the achievement
of the PDO, when assessed with reference to the 4 sub- PDOs and the outcome indicators
was significant, the overall outcome rating has been assessed as Moderately Satisfactory.
3.5    Overarching Themes, Other Outcomes and Impacts

(a) Poverty Impacts, Gender Aspects, and Social Development

79.    The project was concerned with institutional building and improving economic
governance which improves the capacity to address issues of poverty, gender and social
development. The reforms in Nigeria are leading to a growing middle class demanding better
governance from the government. This could lead to higher growth, less reliance on oil revenue
and a higher proportion of tax - paying public that will help in reducing poverty.

(b) Institutional Change/Strengthening

80.      The development impact of ERGP in this area was significant as it was funded through a
technical assistance product. The project contributed significantly in enhancing the capacity of
staff in all the implementing agencies and pilot agencies. Institutional strengthening was a part in
each of the component/sub component and this is expected to have a positive impact on the
longer-term development of the country’s capacity and institutions in areas encompassing budget
execution, auditing under INTOSAI standards, tax administration, procurement, financial and
statistical reporting and enforcement amongst others.

                                                                                                 40
(c) Other Unintended Outcomes and Impacts (positive or negative)

81.     Some of the initiatives under ERGP are being extended to the states. These include
public procurement reforms involving open competition in public contracts, automation of HR
management systems, reducing discrepancy between payroll and nominal roll and automation of
the budget and treasury functions through state level IFMIS systems including producing
financial statements through these systems. 37

3.6     Summary of Findings of the Beneficiary Survey and/or Stakeholder Workshops
        Not Applicable

                        4.       Assessment of Risk to Development Outcome

Overall Rating – Substantial

82.     The reform agenda included in the project was built on consensus of and commitment by
the government and the proposed implementing agencies and this factor is likely to enhance the
sustainability of the reforms undertaken. Some of the actions taken under the project are likely
to sustain the momentum of reforms. These include successful implementation of the budget
module of the GIFMIS to cover 78% of the budget and its linkage with the central bank,
enactment of the Financial Reporting Council Act which has strengthened the FRC in its
functions of regulation, compliance and enforcement of financial reporting standards, and the
enactment of a modern procurement law and the statistics law. . These actions have resulted in
far reaching changes to governance and PFM that are embedded in the government operations
and are unlikely to be reversed. It is important to note that the FGN has proposed a sum of N1
billion in its 2014 budget for GIFMIS implementation for the current financial year. This reform
agenda could be further strengthened and reinforced once the enabling audit act and the finance
control and management act are passed by the government, activities that were not done within
the project life.

Key areas that could pose risks to maintaining achievement of development outcomes are:

83.     Non- completion of all the GIFMIS modules: As mentioned earlier, the implementation
of the budget execution module of the GIFMIS was a key success of this project. However, other
modules are yet to be rolled out (Revenue collection, procurement and commitments module,
assets management, HR management). It is important for the FGN to ensure completion of the
complete GIFMIS module so as to derive the benefits of its full implementation. OAGF has also
assessed that other activities such as training and change management may suffer due to
inadequate funding and this needs to be addressed. 38

84.     IPPIS not fully effective: The continued divergence between the Personnel (nominal
roll) and the payroll module in the IPPIS may affect the overall objective of this component, i. e.

37
   Some states are supported in this regard by the Bank under the State Employment and Effectiveness for Results
(SEEFOR) project and the Nigeria Public Sector Governance Reform and Development Project (P097026)
38
   OAGF, Implementation Status Report, October 31, 2013

                                                                                                                   41
to integrate the HR and payroll modules. While the average divergence between the HR and
payroll modules in the pilot MDAs was 29%, it was as high as 75% and 70% in key ministries
like the FMF and the Ministry of Education respectively, as the two modules could not be
integrated. It is important that this discrepancy be addressed so that the IPPIS application can be
used simultaneously for both functions.

85.     Enactment of the proposed audit bill and revision to the finance control and
management act pending: The audit bill is essential to ensure the independence and authority of
the Auditor General and have the Office perform its role as an independent oversight authority
over public finances. The revision to the finance control and management act is needed so that
the extant law matches with the changes and improvements made in the PFM practices.

86.     Continuity of trained staff: In certain areas such as internal audit some of the trained
staff had either moved on to other functions or had retired, which partly diluted the objective of
the training and the long term sustainability. Better HR planning is therefore required so that an
active linkage can be achieved between training plans and HR plans.

87.     Continued Government commitment: Continuation of government commitment in
terms of enacting policies and making adequate budgetary provisions is essential for
sustainability of other key activities that were initiated under the ERGP. The continued
allocation of funds in the 2014 Federal Budget for continued implementation of GFMIS is
reassuring. It is hoped that the economic team of the current government remains committed to
continued consolidation of Governance reforms as is evidenced in the Mid-Term evaluation of
the implementation of the Governments policy agenda (the Transformation agenda).

88.   In view of the above, the overall Risk to Development Outcome has been assessed as
Substantial.

                    5     Assessment of Bank and Borrower Performance

5.1    Bank Performance

(a) Bank Performance in ensuring Quality at Entry
Rating: Moderately Satisfactory

89.      The approach of the Bank team was to ensure project ownership of the government and
MDAs through alignment with the government’s own strategy and involvement of MDAs in
developing the reform agenda, and also integration of project activities in the regular operations
by decentralization of day to day management thereby ensuring support from the operating units.
This also made the project objectives strategically relevant in terms of its scope and the reforms
it strived to achieve. Another aspect was focusing on doable things first and therefore for
instance GIFMIS implementation was scheduled for the third year. It was a variable environment
for the Bank team making changes as more learning was available.

90.    A Quality Enhancement Review at preparation was not conducted. The quality at entry
could have been better considering the constraints faced during project implementation like a
weak PCU and a large number of implementing agencies. Also, on- going adjustments were

                                                                                                 42
required during project implementation like the changing of PDO, changing of procurement
methods and thresholds and a changing results framework.

(b) Quality of Supervision
Rating: Moderately Satisfactory

91.     The Bank team undertook regular missions during implementation jointly with DfID, the
co-financier. Thematic fiduciary missions were also undertaken and these pointed to some
fiduciary issues. Significant efforts were made by the team to provide implementation support
and identify, discuss and resolve issues to smoothen out bottlenecks in project implementation.
The Bank team engaged with the implementing agencies early on during project implementation
to review the results framework and confirm that that the indicators were right with correct
baseline data and achievable targets. The Bank was also responsive to the requests of the FGN
and implementing agencies for reallocation of funds, realignment of activities and refinement of
performance indicators, and easing procurement procedures and norms, as this operation was a
major instrument of dialogue with the Federal Government and these requests from the FGN
needed to be attended to in order to maintain the momentum of the dialogue.

92.    Some of the implementing agencies, in the project completion reports, point to delay or
non-clearance on part of the Bank to provide the necessary clearances/approvals. However,
discussions with the task team indicate that there was considerable delay on the part of the
agencies to provide adequate documentation to support the Bank’s reviews hence clearances
sometimes got delayed.

93.     In 2006 the Aviation component was included in the restructured project and this
component had public works activities (perimeter fencing and boundary roads for 2 airports).
Consequent to this restructuring, the environment category was maintained at C. The then Task
Team Leader of the project confirmed that although an environmental assessment was not
carried out during the 2006 project restructuring, the environmental safeguards and resettlement
issues were discussed within the task team and the implications of the public works activities
under the Aviation component were examined from a safeguards angle; consequent to this, it was
decided to maintain the safeguards category at C.
`
(c) Justification of Rating for Overall Bank Performance
Overall Rating: Moderately Satisfactory

94.     Based on the above rating of Moderately Satisfactory both for quality at entry and also
for quality of supervision, overall Bank performance is rated as Moderately Satisfactory. The
Bank team can be credited with intensive supervision and proactive involvement in the later
stages of project implementation that facilitated completion of many activities.

5.2    Borrower Performance

(a) Government Performance
Rating: Moderately Satisfactory



                                                                                                  43
95.     The Federal government of Nigeria showed continued commitment to the project’s
development objective over the project’s lifespan and maintained dialogue with the Bank and
also the co-financier, DFID in terms of restructuring of project activities and reallocation of the
credit based on priorities and actual performance. The Government’s commitment and ownership
to reforms was embedded in embracing key changes and implementing key activities and
reforms that have been discussed in the earlier sections. The government continued to support
crucial reforms such as GIFMIS and IPPIS and these were expanded across more MDAs even
after project closure.

96.     The effectiveness and efficiency of the project’s achievements can be enhanced if certain
on-going and incomplete activities are completed at the earliest. These include enactment of the
proposed Audit Bill, amendment to the Finance (Control and Management) Act and inauguration
of the National Council of Public Procurement and these legal and institutional structures were
intended to play a crucial role in entrenching the reforms.

97.      Delayed release of counterpart funds by the Budget office during the early phases of the
project was considered as a bottleneck that hampered implementation, and the project had to be
restructured to eliminate counterpart contribution due to difficulties and delays in the release of
funds from the government side. The strengthening of the National Statistical System and of the
NBS was largely achieved through donor support and it was felt that the government substituted
this for its own funding.

(b) Implementing Agency or Agencies Performance
Rating: Moderately Satisfactory

98.     The performance of agencies directly entrusted with project implementation was variable
and uneven. While agencies such as NBS, EFCC and NASB (later FRC) showed satisfactory
implementation progress in terms of commencement and completion of activities and utilization
of credit funds, others experienced initial delays and capacity constraints including
administrative and procurement. As a result, the project had to be restructured repeatedly with
changes in activities and re-allocation of funds from slow-disbursing agencies, and cancellation
of credit and extension of project life by 28 months. There were certain concerns on fiduciary
aspects and some issues arose during thematic missions by the Bank’s FM team.

86      The level of spending amongst the implementing agencies was also mixed. Agencies
such as EFCC, NBS and NASB had exhausted their allocations but spending in FIRS, BPP and
BPSR was slow and got delayed. About 25% of the IDA credit was allocated to OAGF for
development of GIFMIS and implementation of other activities and delay in implementation of
this sub-component (only 5% disbursed by MTR) adversely affected the implementation
progress. Procurement problems were faced in some agencies, and this was partially remedied
through the appointment of a procurement consultant. There were instances of fiduciary issues
that could only be resolved partially by end of project/grace period. Moreover, some agencies
could not provide the M & E data timely and this limited its use.




                                                                                                 44
99.    Overall Rating: Moderately Satisfactory: The overall borrower performance is rated
Moderately Satisfactory as both Government and Implementing Agencies performances have
been rated Moderately Satisfactory.

                                       6   Lessons Learned

100. Like many other Bank projects, this project too provided lessons on general learning like
the importance of government commitment, support of a key coordinating ministry (like the
Federal Ministry of Finance in this case) and a well-staffed Project Coordinating Unit (PCU), the
need to adapt to a changing environment and address client demand, collaboration with other
development partners and aligning the operation with the project development objectives and the
Bank’s Country Partnership Strategy (CPS). In addition, this project provided certain lessons
that were specific to the Nigerian country context and environment:

101. Better sequencing of activities and coordinating multiple Implementing Agencies:
The ERGP involved a large number of activities involving multiple implementing agencies,
which resulted in spreading of efforts too thin and coordination and monitoring was a challenge.
The problems in some of the implementing agencies in the program were not just capacity issues,
but incentive and political problems. There was also the problem of the division of agencies into
PITTs and PETs. It was very difficult to monitor the PETs and often adequate information from
the FMF was not forthcoming. It would have been good to focus on crucial reform priorities in
the initial years and consolidate the achievements, and sequence out the complex reforms
thereafter.

102. Robust M&E framework required: The results monitoring framework in the ERGP
changed several times throughout project implementation and there also appeared to be a lack of
communication with the implementing agencies that sometimes used indicators that were already
dropped. Linkages between the outcome indicators and the PDO was not clear and the extent of
achievement the PDO could be assessed only after it was broken down into sub- PDOs and the
indicators mapped to these. It is therefore important that a strong and robust monitoring and
evaluation system and results indicator framework is put in place for any such capacity building
project.

103. Variable/ learning environment: The project design must be flexible enough to adapt
to changing requirements over implementation and this was partly demonstrated in ERGP where
both FGN and the Bank continuously reviewed the relevance and need of the activities planned
and made changes accordingly. Certain activities overlapping with other projects were dropped
and new activities included for agencies that demonstrated good implementation progress and
credit proceeds were re-allocated from slow disbursing implementing agencies to higher
spending ones.

104. Client demand needs to balance with Bank’s overall country strategy and the
project’s development objectives: The Aviation component was added in 2006 in response to
client demand but it was not in line with the CPS pillar of governance and the original project
development objectives of improving the federal government’s economic and financial
management systems and processes and establish a reform process of the federal civil service.

                                                                                               45
The component was to focus on the objective of air safety and the working of key agencies in the
aviation sector. However, the success indicator being measured in terms of the length of
perimeter fencing and roads was somewhat inconsistent with the focus of the component and
seemed to dilute the relevance of the wider aim of the component.


105. Role of PCU: Discussion with the PCU in the FMF indicated that for future projects,
additional clarity is required on the exact role of the PCU vis-à-vis the implementing agencies at
the federal or state level. They felt that if the PCU is not apprised of important issues on a regular
basis, its ability to provide guidance and support, especially to the agencies with weak capacity,
could be limited. Staffing issues were also required to be addressed.

         7   Comments on Issues Raised by Borrower/Implementing Agencies/Partners




                                                                                                   46
                                             Annexes

                    Annex 1: Summary of Changes in Results Framework
                                PDO Outcome Indicators

The evolution of the design of the indicators is summarized as follows:

PDO Indicators

   The PAD provided two PDO indicators
   At the time of restructuring in 2009, a set of 5 new key performance indicators was
    introduced
   These were re-worded at the time of the restructuring in August 2012

Intermediate Results Indicators

   The PAD proposed 19 indicators (including for Pension component) out of which 15 were
    included in the original Credit Agreement with many of them re-worded and 4 were excluded
    (reasons for this are not recorded)
   Out of the 16 indicators included in the Credit Agreement, 1 was not included in the PAD;
    subsequently 7 were revised and 9 were dropped
   11 new indicators were added during restructurings, 6 were revised and 4 were dropped
   At the project end, there were 17 indicators - 7, 5, 3 and 2 each for components 1,2,3 and 4
    respectively

These emanated from the changing project contours (e. g. deletion of Pension Reforms
component and including an Aviation Reforms component) and change in PDO, providing
clarity to the indicators, request from the government and implementing agencies for
modifications, bringing agencies under the framework not covered earlier, and recommendations
made by the AFTDE. In case of FIRS, since the targets for the original indicators had already
been achieved, new indicators were agreed. Though the Bank team proactively reviewed the
appropriateness and relevance of the indicators along with the implementing agencies, in
retrospect, and in view of the many changes in the indicators, it may have helped to do a more
thorough analysis at the design stage. The project M&E was the overall responsibility of the
PCU and data on the indicators collected from individual implementing agencies. However,
since there were weaknesses in the working of this system, in the later period of project
implementation, external agencies were proposed to be engaged for measuring the results
indicators.

Till July 2012 (a year before project closure), data on the following indicators were not available.

    a) Discrepancy between the nominal roll and the pay roll in IPPIS pilot MDAs; the indicator
       was introduced in April 2009 but baseline was not available at that time and up to
       September 2012 – the first time the baseline was used was in the ISR of October 2012.
    b) Percentage of staff and ministry service users that cite improvements in the quality of
       services of restructured ministries

                                                                                                 47
     c) Percentage of audit queries answered (there was a request from OAuGF to drop this
        indicator)
     d) Percentage of professional staff in pilot ministries
     e) Percentage of professional staff who have received training in their areas of responsibility
     f) Number of pilot restructuring plans fully implemented; and the number of new MDAs
        which have produced and are implementing restructuring plans

The following table summarizes the changes made over the project period -

        PAD (Nov 2004)                    Restructuring (Apr 2009)                   Revised Credit Agreement
                                                                                            (August 2012)
1.   Basic financial, procurement   1.   Budget and financial indicators        Number of agencies with budget and
     and human resources                 prepared from GIFMIS within            financial reports prepared from
     management systems of               seven days of month’s end.             GIFMIS within seven days of each
     government are modernized                                                  month’s end
2.   Pilot MDA restructuring        1.   Adoption of IPPIS in pilot             Percentage discrepancy between the
     plans have been                     ministries leads to reduction in the   nominal roll and the payroll in IPPIS
     implemented, other MDAs             discrepancy between the nominal        pilot MDAs.
     have joined reform process,         roll and the payroll in pilot MDAs
     and a strategy for reform of        to less than 5%.
     central management agencies    3.   Percentage of statistical outputs      Percentage of NBS statistical
     and for mainstreaming               released within the time limits and    outputs released within the GDDS
     reforms tithe rest of the           frequency of GDDS requirements         time and frequency limits.
     service has been approved by        increases substantially from 10%
     government.                         as of 2005 to 50% by the end of
                                         the project. Target achieved and
                                         revised to 80%.
                                    4.   Increased number of economic &         Number of economic & financial
                                         financial crime prosecutions /         crime prosecutions by EFCC
                                         convictions and asset recovery
                                         from less than 20 and less than
                                         US$ l billion, respectively at the
                                         inception of the project in 2005 39
                                    5.   50% of staff and ministry service      Percentage of staff and ministry
                                         users satisfied with services of       service users that cite improvements
                                         restructured ministries (as            in the quality of services of
                                         measured by user an ( staff            restructured ministries (as measured
                                         surveys)                               by user and staff surveys)
. Intermediate Outcome Indicators

Part A: Original Indicators Revised
   Original Indicator (PAD Annex 3)                   Change/s                           Revised Indicator
Component 1: Public Resource Management Reform and Anti-Corruption
Consolidated annual audited accounts     Introduced in Aug 2012 for              Backlog of audited annual
and financial statements produced within separating indicators of OAGF           financial statements of the federal
the statutory period as provided in the  and OAuGF                               government
Constitution
Procurement data bank established and    Revised in Feb 2011                     Percentage of large government
public information on process of award                                           contracts awards published
of large government contracts increased

39
 The original indicator designed was The number of convictions and recovery of stolen assets which was modified
being impossible to quantify the objectives with certainty (mid-term review)

                                                                                                                  48
   Original Indicator (PAD Annex 3)                     Change/s                        Revised Indicator
National Standard Bidding Document          Revised in Feb 2011                 Percentage of government
prepared and in use by all ministries and                                       ministries using National Standard
agencies                                                                        Bidding Documents
Effective procurement regulatory body       Not included in schedule 5 of the
established                                 original Credit Agreement;
                                            included with revision
                                            subsequently in Apr 2009
Component 2: Civil Service Reform
Staffing levels and skills have been        Re-worded in Apr 2009 to            Percentage of professional staff in
adjusted in accordance with restructuring   “Staffing levels have been          pilot ministries
plans in pilots                             adjusted in a way that increases
                                            the share of professional staff”
                                            and further revised in Feb 2011
Staff in pilot ministries have requisite    Revised in Feb 2011                 Percentage of professional staff
professional background and have                                                who have received training in their
received training in their areas of                                             areas of responsibility
responsibility
Component 4: Strengthening of Statistics and Statistical Capacity
 Percentage of staff in statistical agency Revised in Apr 2009 to include       Percentage of NBS staff with
with requisite professional background     target – “from 25% in 2005 to        requisite professional background
doubles by the end of the project          80% by end of project” and           and skills
                                           further revised in Feb 2011
Percentage of data sources and statistical Revised in Apr 2009 to include       Percentage of data sources and
products validated increases               target of “from 40% in 2005 to       statistical products validated
                                           90% by end of project” and
                                           adding “processing methods” and
                                           further revised in Feb 2011
Percentage of statistical outputs released Not included in Schedule 5 of
within the time limits and with frequency original Credit Agreement
meeting GDDS requirement increases

Part B: Original Indicators Dropped
           Original Indicator (PAD Annex 3)                                 Reasons for Dropping
Component 1: Public Resource Management Reform and Anti-Corruption
Budget and financial reports prepared from GIFMIS          Taken as PDO Outcome Indicator
within 7 days of month’s end
Reduction in the number of unanswered audit queries        Revised to “50% of audit queries responded to” in Apr
                                                           2009 and further revised to “Percentage of audit queries
                                                           answered” in Feb 2011 but dropped in Aug 2012 as it
                                                           was not within the purview of OAuGF, but was
                                                           monitored by the PAC
Component 2: Civil Service Reform
An integrated personnel and payroll system has been
piloted and rolled out
Business processes have been streamlined in Pilot          Re-worded in Apr 2009 as “Business processes have
MDAs using the PIF and enhanced IT                         been streamlined in Pilot MDAs using enhanced IT and
                                                           HR performance management has been strengthened
                                                           through PIF” ; dropped as it was found to be unwieldy
                                                           with two indicators in one
 Separated staff in pilot ministries have been provided    Not included in Schedule 5 of the original Credit
adequate counseling, training to enable them transition to Agreement; included subsequently in Apr 2009 and later
other activities.                                          dropped
Component 3: Pension Management and Accountability Reform


                                                                                                                 49
Establishment of initial structure, rules and regulations   Dropped as the component was discontinued on request
for the pension system by 2nd year of the project           of the Government to be funded from own resources
Audit and reconciliation results in the provision of        As above
benefits to those genuinely entitled according to soundly
reconstructed employment records
A reliable and efficiently functioning institutional        As above
structure for holding and investment of pension assets as
well as sufficient oversight is created
Supervisory skills of the staff of the Commission        As above
enhanced through adequate training                       Not included in Schedule 5 of the original Credit
                                                         Agreement;
Component 4: Strengthening of Statistics and Statistical Capacity
Institutional and regulatory framework in place to       Dropped in Feb 2011 due to its highly ambiguous nature
support development of a modern statistical system

Part C: New Indicators (including revision)
                 New Indicators                       Reasons for inclusion/revision        New Indicator revised
Component 1: Public Resource Management Reform and Anti-Corruption
Effective procurement regulatory body             Not included in the original Credit
established (defined as effectively enforcing the Agreement; included with revision
procurement bill and implementing regulations subsequently in Apr 2009
and providing guidance for procurement
capacity in the MDAs)
Monetary amount of economic and financial         Outcome Indicator (item 4 above)
