            Document of
         The World Bank




                                    Report No: 27814

IMPLEMENTATION COMPLETION REPORT
            (SCL-37880)

              ON A

              LOAN

 IN THE AMOUNT OF US$175 MILLION

    TO THE PEOPLE'S REPUBLIC OF

              CHINA

             FOR THE

   SHENYANG INDUSTRIAL REFORM
             PROJECT




           March 25, 2004

                CURRENCY EQUIVALENTS

         (Exchange Rate Effective December 19, 2003)

                  Currency Unit = Chinese Yuan (Y)
                            Y 1 = US$ 0.12
                          US$ 1 = Y8.2769

                        FISCAL YEAR
                  January 1    December 31
l A Comparison of Private Enterprise Development in Shenyang With Other Cities
l Final Evaluation Report from the Shenyang Project Management Office




                                                - 25 -

Additional Annex 8. Partner Comments


      Part I. Survey of the Project

  1. Background
  The Shenyang Industrial Reform Project is a comprehensive project, whose principal part is the reform
  of Shenyang machinery industry, including technical assistance (governmental reform), environmental
  protection, and business financing through ICBC and BOCOM. The program was approved by
  Executive Directors of the World Bank on September 6,1994 and by State department of China in
  October 1994. The program was in execution phase from April 11, 1995 after four legal documents
  were signed on January 11, 1995. The documents included "Loan Agreement", "Shenyang Project
  Agreement", "SMTCL Program Agreement", "Financial Agency Loading Agreement".

  2. Target
  Shenyang industrial reform is realized by establishing modern leadership industries with self-owned
  enterprises, so as to establish new operational organization structure and separate the manufacturing
  economic activities from the governmental ones. Resolve the problem of low environmental level by
  supporting the execution of environmental standard improvement to ensure environment protection by
  new industrial activities. Provide technical assistance to support the development strategy of Shenyang
  governmental reform. Support the restructure of SMTCL Company. Support modernization reform and
  restructuring of other enterprises.

  3. Components and funds use
  Shenyang Industry Reform Project consisted of four components: (1) 4 million USD for Technical
  Assistance component. (2) 121 million USD for SMTCL Component. (3) 10 million USD for
  Environmental Protection Component. (4) 40 million USD for Line of Credit Component by ICBC &
  BOCOM. The total investment is 2.6 billion RMB, including 1.16 billion RMB counterpart fund and
  175 million USD loan from the World Bank. The term of the Bank Loan is 20 years, including 5-year
  grace period. The program was adjusted in the year of 2000: (1) 3.6m USD for TA component. (2)
  101m USD for SMTCL Component. (3) 10.4m USD for Environmental protection Component. (4)
  60m USD for LOC Component--ICBC (share-holding enterprise) & BOCOM (private enterprise).

      Part II. Execution of the Project

  1. Technical Assistance Component
  Technical Assistance Component supported the Shenyang Municipal Government Reform Action Plan.
  It has been divided into 9 parts, of which Shenyang Securities & Exchange Supervision Committee
  sub-component and Shenyang Social Security sub-component were cancelled early in implementation.
  Total amount of the World Bank loan in the component was changed from USD 4 million to USD 3.6
  million in June 2000.

  1.1 Shenyang Planning Commission Training Center Project

  The total amount of loan is USD900,000. The objective is to deepen the capability for Shenyang
  Municipal officials governing various reforms including any related to planning, investment, finance,
  pricing, and state-owned assets.This project was canceled by World Bank in July 2000 after
  accomplishing foreign language and computer training as well as part of occupational training and
  other fundamental training due to Shenyang Municipal Government focusing on other projects and



                                                  - 26 -

organization changing.

1.2 Shenyang Municipal Labor Market Project

The total amount of loan is USD600,000. The purpose of the project is to enhance the existing
organizational structure and technical frame of Shenyang Municipal Labor Bureau to form an effective
labor market information system and to promote employment service work. The work for construction
of information network and training for employees was finished by October 1999.

1.3 Shenyang Municipal Labor & Safety and Testing Project

The objective is to improve the ability for Shenyang Municipal undertaking labor & safety examination
and implementing national safety standard.The total value is USD250,000. With the assistance of
expatriates, the training for security inspectors was completed and the appliances for security
examination were purchased by October 1999.

1.4 Shenyang Property Right Transaction Center Project

The objective is to help Shenyang Municipal Government improve the operating ability for merging
and purchasing Property Right Exchange Center so as to develop an information system.. Total amount
is USD750,000. Work on the information system, consultancy, and overseas training was completed by
May 2000.

1.5 Shenyang Municipal State-Owned Assets Bureau Project

The objective is to help Shenyang Municipal State-Owned Assets Bureau and its State-Owned
Operating Company define work scope and responsibilities so as to execute effectively the state-owned
assets rights.Till now, the procurement of equipments, seminars and some trainings have been finished.
The amount is USD250,000 in which USD41,218.13 was not used based on a decision by the
Shenyang Municipal State-Owned Assets Bureau.

1.6 Shenyang Finance & Economy College Project

The purpose of this project is to strengthen teachers' ability to present such subjects as market
economy, international trade, and finance to meet the increasing demands for officials and enterprise
managers. The total is USD300,000. The training for qualified candidates was completed by December
1999.

1.7 Shenyang Securities and Exchange Supervision Committee Project

The objective is to train securities and exchange supervisors and to highlight their comprehensive
quality and management ability. Total amount is USD150,000. In 1998, Shenyang Securities and
Exchange Supervision Committee combined with Liaoning provincial Securities and Exchange
Supervision Committee into one regional Securities and Exchange Supervision Committee directly
under the national China Securities Regulation Commission (CSRC). With the new organizational
structure, the regional training requirements could be inncluded in the CSRC's national training plan
instead of using loan of Shenyang Industrial Reform Project. Hence, this sub-component was cancelled
in June 1999.




                                               - 27 -

1.8 Shenyang Social Security Project

The purpose of this project is to help Shenyang Municipal Government work out local social security
planning in using the experience of other countries for reference and to cultivate some higher qualified
social security managers. The total amount is USD300,000. Because there were many changes of the
policies and organization of Shenyang social security, this sub-component was canceled in December
1999.


1.9 Shenyang Project Management Office

The objective is to enhance the comprehensive quality and ability of managers for this project with loan
of USD100,000. The training was finished in June 1999.

    Table of Technical Assistance Project
                                                                       In: USD
No.                        Project Unit                        Loan Amount            Payment            Balance
     1  Shenyang Planning CommissionTraining Center               900, 000. 00        369, 405. 53      530, 594. 47
     2  Shenyang Municipal Labour Market                          600, 000. 00        593, 846. 23         6, 153. 77
     3  Shenyang Labour& Safety Inspection Institute              250, 000. 00        250, 000. 00               -
     4  Shenyang Property Right Exchange Center                   750, 000. 00        663, 877. 26        86, 122. 74
     5  Shenyang State-owned Assets Bureau                        250, 000. 00        208, 781. 83        41, 218. 17
     6  Shenyang Finance& Economy College                         300, 000. 00        175, 923. 36      124, 076. 64
     7  Shenyang Security and Exchange
        Supervision Commission                                    150, 000. 00          10, 920. 00     139, 080. 00
     8  Shenyang Social Security Committee                        300, 000. 00          17, 434. 72     282, 565. 28
     9  Shenyang The World Bank Loan Industrial Office            100, 000. 00          56, 100. 00       43, 900. 00
                          TOTAL                                 3, 600, 000. 00     2, 346, 288. 93   1, 253, 711. 07

2. Environmental Protection Component

This component mainly includes four sub-components, Hazardous Waste Treatment Facilities (and
Laboratory), Shenyang Environmental Management Information System, Environmental Protection
Training Center and Shenyang Industrial Waste Monitoring System.

2.1 Shenyang Hazardous Waste Treatment Facilities

Shenyang industrial dangerous waste disposal and treatment engineering project was formally started
after signing the loan agreement in 1995. Initial design and construction drawing design were finished
at the end of 1996. Preparation for engineering construction such as an access road and "three put
through and one level" were finished at the end of 1997. Main part of the engineering was begun in
April 1998. Main part of the engineering was completed and passed the acceptance of provincial and
municipal environmental protection bureaus in June 2000. The project was put into preliminary
operation in September 2000 and began formal operation in June 2001. At present, all facilities are
operated in good condition and meet the design requirement completely. According to the need of
environmental management, a 3600 square-meter storehouse for dangerous waste chemical articles was
constructed and put into operation in May 2002.




                                               - 28 -

2.2 Shenyang Environmental Information Center

Shenyang environmental information management system was carried out in two stages. The first stage
included the construction of environmental information management system. From June 1996 to the end
of 2000, the basic construction of environmental information system was carried out with USD 527
thousand. The design and construction of computer room of the system were finished; the system's
equipment was purchased and installed; the development of the system's software was finished;
multimedia display report system was constructed. The second stage focused on upgrading
environmental information system and setting up Shenyang Environment Supervision and Control
Center. The main component was completed by June 30, 2003 and now this system has been put into
operation. The work of the second stage is busily carried out. Within the scope of the whole city, the
system uses advanced method of information science and quick network communication technology to
establish environment monitoring network system for the key pollution sources and key regions. The
system will monitor in real time the atmosphere and the operating condition of pollution source
treatment facilities, etc. Telecommunication links and the storage, display, analysis, and alarm of
dynamic environmental data gives the system the sensitive ability to grasp environmental condition and
provides rapid response ability to pollution matters.

2.3 Shenyang Industry Waste Water Monitoring System

Shenyang Industry Waste Water Monitoring System (SIWSM) is one of environmental protection
sub-projects. By June 30, 2003, the project had completed the construction and the purchase as well as
the installation of equipment, and this system had been gradually put into use. After the establishment,
the SIWMS can precisely monitor 40% industry waste water from important industrial pollution
sources and accurately monitor 100% of urban sewage waste water on a real-time basis. The
discharging condition and amount of these enterprises and domestic wastewater can be grasped at the
same time. Integrated data and analyses can be sent to management center in time, and related
information will be available to the public.

2.4 Shenyang Environmental Protection Training Center

The original loan from the World Bank for Shenyang Environmental Protection Training Center was
USD 1.377 million and in July 2002 the World Bank approved to allocate USD 0.103 million to the
Municipal Environmental Information Center, so the project's current loan is USD 1.274 million. The
civil work of the sub-component was finished in July 1996, and then put into trial operation. Purchase
of training equipment etc. were finished and submitted for use on April 30, 1998. Books and
audiovisual document room began inquiry and purchase in the beginning of April 1999 and
implemented and finished in July. In December 2000, inquiry and purchase about trainees' heating
system was started and in March 2001 rebuilding was finished. The water supply system was rebuilt
and brought into use in June 2002.




                                               - 29 -

2.5 The Use of Fund

                                                                  Expenditure of loan
          No.         Title                   Quantum of loan     (Till June 30 2003)
                      Hazardous Waste
                   1 Treatment Facilities             5,203,900.00         5,160,405.57
                   2 Training Center                  1,274,000.00         1,273,861.66
                      Industrial Waste
                   3 Monitoring System                1,442,100.00         1,425,760.01
                   4 Laboratory                         530,000.00           529,958.96
                   5 Training Center                  1,950,000.00         1,779,269.26
          Total                                      10,400,000.00       10,169,255.46


3. Line of Credit (LOC) Component

Line of credit component involves two financial intermediaries--ICBC Shenyang Branch lending U.S
$30 million to share-holding companies and BOCOM Shenyang Branch lending U.S $10 million to
private enterprises (raised to U.S $30 million after June 2000 Loan adjustment). After approval by
Financial Intermediaries, 33 sub-projects have been implemented, which have helped restructure
enterprises to accommodate modern production standards and market demands.

70% of the pipeline projects are carried out very well. Economic Rate of Return is estimated at 12%;
Rate of Loan Recovery (i.e., interest) is 1.2%; Current Rate of enterprise working capital is at least
1.5:1; and enterprise long-term loan/ equity rate is 70:30.

               Status of fund utilization in LOC under BOCOM            In:USD
       NO.             Project Unit          Loan Amount            Payment                Balance
          1    Qiang-Feng Group              1,950,000.00       1,763,443.14           186,556.86
          2    Jimu Furniture Co.            1,390,000.00       1,390,000.00                   0,00
          3      Sanyo Air Cond.             1,980,000.00       1,980,000.00                       0
          4    Liaoning Baoheng              2,400,000.00       2,400,000.00                   0,00
          5    Yongda Group Co.                900,000.00         900,000.00                   0,00
          6    Liaodong Foundry                570,000.00         570,000.00                   0,00
                                 fac
          7 Yanling Health Prod                280,000.00         274,862.22              5,137.78
          8              Shenyang              530,000.00         530,000.00                   0,00
                       Quansheng
          9      Shengyang Medi              1,500,000.00       1,500,000.00                   0,00
                            Pharm
        10       Shenlong Ceram              4,000,000.00       4,000,000.00                   0,00
TOTAL                                       15,500,000.00      15,308,305.36           191,694.64




                                                - 30 -

               Status of fund utilization in LOC under ICBC               In:USD
No.     Project Unit                    Loan Amount             Payment                 Payment
      1 Shenyang 213 Mach                       2,390,144.00            2,390,144.00                   0
      2 Shenyang Hydraulics                       756,000.00               756,000.00                  0
      3 Xinmin Rolling Fac                      1,295,663.54            1,295,663.54                   0
      4 Shenyang Wangzu Beer                    2,880,000.00            2,880,000.00                   0
      5 Fangyuan Aluminum Lt                    4,000,000.00            3,800,000.00          200,000.00
      6 Fire Truck Works                        1,100,000.00            1,100,000.00                   0
      7 Huali Plastic Co.                         549,077.70               549,077.70                  0
      8 Liaoning Sunnymore                        610,000.00               610,000.00                  0
      9 Shenyang Xinmin Chem                      613,512.94               613,512.94                  0
    10 Shenyang Gugong Phar                     1,380,000.00            1,380,000.00                   0
    11 Shenyang Yilai Ceram                     1,600,000.00            1,600,000.00                   0
    12 Shenyang Elec. Plast                       397,830.07               397,830.07                  0
    13 Shenyang Sanlong Grp                     1,500,000.00            1,497,352.42            2,647.58
    14 Kexun Group Co. Ltd                        920,000.00               920,000.00                  0
    15 Shenyang Glued Paper                     1,800,000.00            1,800,000.00                   0
    16 Shenyang Fareast Syl                       700,000.00               700,000.00                  0
    17 Northeast H.Voltage                        480,000.00               480,000.00                  0
    18 Shenyang Meida Build                     1,550,000.00            1,550,000.00                   0
    19 Jinke Elec.Co.Ltd                          800,000.00               800,000.00                  0
    20 Donggang Decoration                        524,000.00               524,000.00                  0
    21 Shenyang Summit Co.                      1,820,000.00            1,702,147.47          117,852.53
    22 Shenyang Pesticide                         873,000.00               789,012.43          83,987.57
    23 Shenyang Tongwang Co.                    1,283,000.00            1,283,000.00                   0
TOTAL                                          29,822,228.25           29,417,740.57          404,487.68

4. Shenyang Machine Tools Company Limited (SMTCL) Component

The SMTCL Component is the principal part of Shenyang Industry Reform Project, the key point and
the pillar of the Project.

4.1 This component pioneered the concept of combining the structural reform with technical
restructuring, and insisting on a modern enterprise system. On April 27 of 1993,Shenyang Machine
Tools Company was established and converted its fund-collection type to the stock market. SMTCL
diversified its investment resources while maintained as state holding company. SMTCL separated its
non-production units such as employees clinic, schools and kindergartens, etc. and restructured its
production into 7 specialized business units and 1 industrial park. Each of the business units has to be
self-sustainable and face their own market challenge.

4.2 After setting up specialized business units, all the supplying of iron parts, welding parts,
transportation, and casting parts were switched from in-house to contract suppliers.




                                                - 31 -

4.3 The key part of SMTCL component is adjustment of SMTCL's product mix, from traditional
low-value machine tools to high-value computer-numeric controlled (CNC) machine tools.

4.4 With the separation of non-production units from SMTCL, SMTCL used the Loan to downsize
6548 redundant employees, of which 3148 employees were laid-off in year 2001 and 3400 were
re-settled. These employees have been completely separated from SMTCL completely and properly
resettled.

4.5 SMTCL provided 12 training courses for 25 times to all kinds of management staff, in order to
improve their capability in business administration, production development, sales skills, production
technologies, and communication skills. SMTCL also organized 23 overseas training programs. A
total of 3600 employees have been trained.

4.6 12 technical transfer contracts and consulting service have been accomplished.

4.7 In year 2001,
                       Liability/ equity ratio: 1.74
                       Recovery ratio: 157%
                       Liquidity ratio: 1.25
                       Pure profit vs. sales income (net profitability): 7.4%
                       Pure profit vs. assets (return on assets): 2.6%

4.8 Utilized Loan of U.S $ 81,560,000.97

5. Utilized Loan
          Status of fund utilization of Shenyang Industrial Reform Project      In: USD

 No.       Project Unit                 Loan Amount         Used              Balance
 1       TA                             3,600,000.00         2,346,288.93      1,253,711.07
2        SEPB                          10,400,000.00        10,169,255.46       230,744.54
3        LOC                           60,000,000.00        44,726,045.93     15,273,954.07
4        SMTCL                         101,000,000.00       81,560,000.97     19,439,999.03
 TOT     175,000,000.00                138,801,591.29      36,198,408.71
 AL



Part III. Performance of the borrowers


1. The injection of capital from Shenyang Industry Reform Project provided strong fund support to
long-term development of enterprises and will have positive impact on Shenyang's long-term economic
growth.

It is the first time that Shenyang was granted the Bank Loan for an industrial project. Shenyang
municipal government have paid great attention to this project, particularly on pipeline projects
selection so that the valuable Bank Loan have been invested in those projects that support industrial
policies and have great market prospects and development potential. The Bank Loan enabled those
enterprises to enlarge production and to enhance their technologies. The fixed assets have increased
remarkably since the input of the Bank Loan. Never before had such large amount of investment been



                                                 - 32 -

injected into these enterprises since their establishment.

2.The enterprise manufacturing capacity is improved as well as the production level after obtaining the
Loan. Before the loan of the World Bank, these enterprises had problems of outdated manufacturing
technology and capacity. Due to the large sum of loan from the World Bank, the previously existing
problems were resolved.

3.   The loan from the World Bank sped up the pace of enterprise reform and the enterprise
restructuring. Seven state-owned enterprises and five groups have been reformed and restructured, five
years earlier than had been planned.

4. The World Bank Loan sped up the development of private-owned enterprises and made them meet
the requirements of the market competition. There is 37.817m USD for private-owned enterprises,
which occupies 83.11% of the total investment. Joint ventures and private-owned enterprises enlarged
their manufacturing scales by the introduction of of advanced equipments or manufacturing
technologies.    It improved the competitive ability and made the enterprises to adapt to market
requirements.

5. The loan from the World Bank sped up the process of quality improvement and the output
capacity.

6. The program also improved the core competitive capacity of SMTCL, which has been the biggest
and strongest machinery manufacturing enterprise and Chinese CNC machinery development and
manufacturing base.

Part IV. The Performances of the World Bank

The performances of the World Bank plays an active role in the economic development of Shenyang,
the same as other-introduced foreign investment. The World Bank always supported Shenyang
industrial programs in program establishment and execution phases. Experts were sent to China to give
on-site checking and guidance work. The opinions and suggestions were considered seriously by the
enterprises. Corresponding adjustments were made according to the actual happenings, so that the
program was executed in the right direction. In addition, the investment could be arranged in time to
ensure the smooth execution of the program. What gives deep impression is that the World Bank
applied the strict approval procedures through every step of the program. It shall be learned and
operated.

Part V: Performance Ratings

Shenyang World Bank Loan Industrial Reform Project, is a comprehensive counterpart project that
consisted of Shenyang Machine Tools Company Limited (SMTCL) Component, Technical Assistance
(TA) Component, Environmental Protection Component and Financial Intermediary Line of Credit
(LOC) Component. It is proved that the World Bank Project has been successfully implemented.

Assessment of Technical Assistance Component: Fulfiled


Supported by World Bank Loan, this component is mainly focused on Shenyang Municipal
Government reform that aimed at improvement on the administrative capabilities of Municipal Key



                                                  - 33 -

Officials who are in charge of economy and social benefit development, such improvement as better
understanding of market function at the market-oriented society, profound understanding of the reform
of   government      planning,   investment,    financing,  set   price and  better   administration   of
State-owned-assets, etc.

l Enhanced the organization and technical structure of Shenyang Labour Bureau and Labor Service
     Company, formulated an effective Labor market information system that facilitated the
     employment services.
l Improved the practice capabilities of Shenyang Labor Safety Inspection and implementation of
     National Labor Safety Standard.
l Developed an information network and improved the functions of assets acquisition or
     consolidation for Shenyang property transaction center.
l Identified the responsibilities and duty scope for Shenyang State-owned Assets Administration
     Bureau so that it can fully practice its administration right.
l Strengthened the teaching force and instructed with better courses mixture for Shenyang Colleges
     so that it set up some welcomed courses such as Marketing Economy, International Trade,
     Finance, etc., in order to meet the increasing demanding of Key officials and enterprises
     management.
l Trained supervisors for Security Monitoring system in order to improve their comprehensive
     capabilities.
l Facilitated Shenyang Government officials to learn the experiences of social security system from
     advanced countries and some high-quality administrators of social security officials were traind.
l Improved comprehensive capabilities of management of World Bank loan projects.


ASSESSMENT OF ENVIRONMENTAL PROTECTION COMPONENT: FUFILLED

This component aimed to build up monitoring system to monitor the major pollution sources and
critical areas so that realize live-monitoring and data collection of environment statue, performance of
pollution-control equipment. After the implementation, it is enable the authorities to realize fully
control of the industrial waste-water from key enterprises and sewage of residential area, as well as the
fast-response to pollution accident.

ASSESSMENT OF LINE OF CREDIT COMPONENT: FUFILLED

1. The World Bank Loan to Shenyang Industrial Reform Project has provided the financial
foundation for the mid and long term development of enterprises, as well as positive impact to
long-term economy growth of the whole city.
2. The enterprises enhanced production capabilities and improved product quality after granted the
Bank Loan.
3. The Bank Loan accelerated the pace of enterprises restructuring and push the progress of
modern-enterprise-system, such as shareholding
4. The Bank Loan promoted the growth of private enterprises and improve their competitive
capabilities to fact market challenge.
5. The Bank Loan improved product quality so as to create more export orders

ASSESSMENT OF SMTCL COMPONENT: FULFILLED

This is most important component of Shenyang Industrial Reform Project, and major segment of the
Bank Loan.


                                                  - 34 -

1. The project ignited the regimen that integrated the reform, reconstruction with reorganization, and
insist on modern enterprise system
2. Reorganized production plants, all the in-house auxiliaries such as wielding parts , iron parts,
casting parts and transportation are separated from main business scope and were switched to outside
contractors.
3. Adjusted product mixture which solved the problem of repeated low-level products,
under-developed of Numerical Controlled Machine Tools.
4. SMTCL used the World Bank Loan to downsized 6548 redundant employees, of which 3148
employees were laid-off in year 2001 and 3400 were re-settled. These employees are separated from
SMTCL completely and were properly resettled.
5. SMTCL provided 12 training courses for 25 times to all kinds of management, in order to improve
their capability of business administration, production development, sales skills, production
technologies and even communication skills. SMTCL also organized 23 overseas training program.
Totally 3600 employees have been trained.
6. 12 technical transfer contracts and consulting service have been accomplished.
7. With the World Bank loan, the SMTCL increased its competitive capabilities of core business and
became the largest machine tools manufacturer in China and the most capable development and
production bases of NC machine tools in China.

FUNCTION OF SHENYANG PROJECT MANAGEMENT OFFICE

SPMO is responsible to coordinate between all organizations of each component and the World Bank.
It is also in charge of the monitoring of service, administration, implementation of the whole project.
SPMO has been appraised many times by the Bank, Shenyang Municipal government, all the pipeline
organizations for its outstanding performance.


Part VI. Lessons

1. It is suggested that the program design and execution shall be more flexible due to long-period
preparation and execution. It is shown as the lag of program establishment to the execution, which will
cause the variances between the actual situations to the prediction. Thus the necessary adjustment shall
be accepted according to the actual situations or give preparation for the unpredicted changes.

2. Purchasing is a very important step in the program execution. The long-term bidding document
writing and contract confirmation would influence the execution of the program.




                                               - 35 -

- 36 -

