                                          Document of
                                         The World Bank

                               FOR OFFICIAL USE ONLY

                                                                              Report No. 65540-GH




                     INTERNATIONAL DEVELOPMENT ASSOCIATION


                                    PROGRAM DOCUMENT

                                   FOR A PROPOSED CREDIT


                           IN THE AMOUNT OF SDR 32.3 MILLION
                               (US$50 MILLION EQUIVALENT)


                                              TO THE


                                     REPUBLIC OF GHANA


                                               FOR A

             FOURTH AGRICULTURE DEVELOPMENT POLICY OPERATION



                                           April 16, 2012




Sustainable Development Department
Agriculture and Rural Development Unit
Country Department AFCW1
Africa Region



This document is being made publicly available prior to Board consideration. This does not imply a presumed
outcome. This document may be updated following Board consideration and the updated document will be made
publicly available in accordance with the Bank‟s Policy on Access to Information.
               GHANA - GOVERNMENT FISCAL YEAR
                    January 1 – December 31

                    CURRENCY EQUIVALENTS
            (Exchange Rate Effective as of 2 March, 2011)

               Currency Unit         New Ghana Cedi (GH¢)
requirements for the WRS as well as for a Commodity Exchange, the latter being a logical
next step following the implementation of the WRS. Submission of legislation facilitating
the Warehouse Receipt System to Parliament is a trigger for AgDPO5. Further design and
implementation of the warehouse receipts system and a complementary commodities
exchange will require technical and legal work, some of which is currently provided by the
ACDI/VOCA-USAID-funded ADVANCE program and UNDP. IFC has also expressed an
interest in providing advisory services to guide the implementation process.

Policy Area 3. Irrigation and Other Infrastructure

Policy Objective: Improved irrigated agriculture

110. New regulations on joint management of irrigation schemes were approved and
constitute an important step forward in that they encourage farmers to take
responsibility for the upkeep of infrastructure, and allow public-private partnerships
to develop. The irrigation policy emphasizes the role of private, non-state actors in the
development and management of large and small scale irrigation schemes, which is
important if irrigation is expected to play a pivotal role in increasing productivity and
supporting agricultural development in Ghana. The creation of PPPs in large scale, capital
intensive irrigation ventures will further enhance private investments in agriculture, such as
the ones envisaged for the Commercial Agriculture Program. The priority of investing in
inland valley development is also recognized.

111. Confirming the new direction of the irrigation sector, a pre-feasibility study of
the proposed expansion of the Kpong irrigation scheme, covering 11,000 ha on the
right bank (West) of the Volta in the Accra Plains has been completed. The study was
funded by JICA and directly supports MoFA and GIDA‟s planned investment, most likely
through a PPP transaction that would leverage private investment in commercial out-grower
schemes, with financing support through the proposed Bank-funded Commercial
Agriculture Project. Financing from the Chinese Development Bank brings in additional
opportunities as well as challenges that will require close coordination between GoG, the
Bank, and other development partners.

112. Recognizing the need to operationalize demand-led investment planning, a new
irrigation sector investment framework is being prepared. GIDA has taken the initiative
to introduce a new approach to irrigation sector planning that provides for a demand-driven
and prioritized investment framework, catering for different irrigation and water
management client groups.47

113. The operational value of the new investment framework lies in its utility for
annual resource planning and implementation purposes as it allows for an annual
rolling investment plan that is designed to operationalize METASIP’s irrigation
component. The first step is the development of a Pre-investment Reform Action

47
  The approach has been informed by the collaborative program entitled Investment in Agricultural Water for
Poverty Reduction and Economic Growth in Sub-Saharan Africa, prepared jointly by the World Bank, African
Development Bank, FAO, IFAD, IWMI and NEPAD. A Partnership on Agricultural Water Management in
Africa (AgWA) was subsequently created during 2010, operating as an expert pool on agricultural water
management in support of CAADP implementation.

                                                    41
Framework that defines the operational approach for developing an investment pipeline for
different irrigation business lines, recognizing the needs and roles of farmers, private
investors, and specific irrigation needs and potential in geographical zones, notably the
North. Moreover, it confirms the restructuring of the Ghana Irrigation Development
Authority (GIDA), including the management of state-owned irrigation schemes. The
completion of the new irrigation sector Pre-investment Reform Action Framework is a prior
action for AgDPO4 and has been met. This prior action was originally identified as a trigger
referring to the irrigation sector Master Plan, a more traditional engineering-focused
medium term investment plan for the sector that has now been replaced by the more
appropriate action-oriented investment framework.

114. GIDA is in need of an organizational and management restructuring. Its roles
need to refocus to those of a sector planner, regulator, advisor, supervisor and public
service provider. A fundamental principle of system management is that GIDA is not
involved in day-to-day irrigation system management. The restructuring of GIDA is a
trigger for AgDPO5. The full implementation of the restructuring will be guided by the Pre-
Investment Framework. Additional continuity of support can be expected through the
Commercial Agriculture Project that will work closely with GIDA in implementing various
irrigation investments that are consistent with GIDA‟s new role as service provider and
investment facilitator.

115. Investments in rural road infrastructure are essential and need to be
prioritized. To ensure optimum allocation of scarce resources for capital-intensive
investments in road infrastructure, efforts are currently underway to agree upon priorities
for feeder road investments by the Ministry of Roads and Highways and Ministry of Food
and Agriculture. In addition, the Deputy Director at MoFA in charge of investment
planning is a member of the Infrastructure Committee of NDPC, and the agriculture
window of EDAIF is expected to provide funding for selected road infrastructure needs.

Policy Area 4. Fisheries

Policy Objective: Improved management of the fisheries sector

116. Ghana’s fisheries sector accounts for approximately 4.5 percent of GDP and is
in need of drastic measures to protect it from decline. Including aquaculture, the country
produces some 440,000 tons of fish from its waters each year, worth some US$790 million.
Furthermore, as many as 2.2 million people are dependent on the fisheries sector for their
livelihoods, including some 135,000 fishers in the marine sector (of which 92 percent are
artisanal fishers). It is estimated that a further 71,000 artisanal fishers operate in Lake
Volta. These figures underscore the prominent role that fisheries currently play in the
Ghanaian economy, as they have done for many generations past. The Fisheries
Commission has been empowered by the Government to manage the sector. The
Commission‟s Secretariat is housed at MoFA.

117. The Ghana Fisheries and Aquaculture Sector Development Plan (2011 - 2016)
was approved by Cabinet in October 2011. The plan has a phased approach, raising
awareness of all stakeholders on the key steps and their potential benefits. Actions and costs
of implementing the plan will be supported by the recently approved Ghana Fisheries
Project, and by other DPs. Expected outcomes from a revitalized fisheries sector in Ghana

                                             42
include: improved sector governance and robust fisheries governance institutions;
environmentally sustainable, socially equitable and economically profitable fish resources;
reduced illegal fishing through strengthened monitoring, control and surveillance (MCS) of
fisheries licenses and regulations; and increased value added benefits from fish resources
captured by the country. With the approval of the plan, the Fisheries Enforcement Unit as
described in the 2002 Fisheries Act, including an interagency Steering Committee and
memorandum of understanding, can now be established.

118. The enforcement of licensing and registration of the industrial and semi-
industrial fleet, and restricting new entry, are the first and most essential steps in
closing access to the resources and restoring profitability and sustainability to the
sector. Due to delays in the approval process of the Bank-funded Ghana Fisheries Project
and the corresponding development plan, the Fisheries Enforcement Unit has yet to be
established, which implies that part of the trigger originally planned for AgDPO4
(registration and licensing of all industrial and semi-industrial fishing vessels completed)
cannot be met. However, significant progress has been made on the implementation of the
licensing regime for industrial fishing vessels. An audit of the industrial trawler fleet has
commenced, resulting in the identification of 61 inactive vessels from the license register,
which represents a substantial portion of industrial fishing vessels. The auditing process
continues, also for the semi-industrial fleet. The audit, inspection and revocation of licenses
have been confirmed in a recent directive from the Minister of Food and Agriculture that
also suspended the issuing of new licenses until further notice (as per the originally planned
prior action). The directive also announced further enforcement of the fisheries law, and
health and safety with a view to curtail any illegal operation of trawl vessels by revoking or
not renewing licenses among vessels that are not in compliance. The imposition of a
suspension on issuing new licenses, including the commencement of updating the industrial
and semi-industrial license register, is a prior action that has been met.

119. To support the implementation of the Fisheries Act, regulations have been
issued. However, the regulations issued in 2010 could have benefited from further
refinement prior to approval, including on the various issues raised by the World Bank. Due
to pressure from the fishing community, the Government submitted them to Parliament for
approval before taking on board suggestions for refinement. In order to ensure full
implementation of the Fisheries and Aquaculture Sector Development Plan, it would
therefore be necessary to further review and improve the regulations, particularly with
respect to (i) defining the criteria for granting licenses; (ii) specifying that Ghana has clear
authority to regulate under international law, especially regarding foreign fishing vessels,
clarifying the compliance regime; and (iii) specifying provisions to regulate fishing effort
either through vessel control, or fishing quotas. Completion of this additional review
exercise is a trigger for AgDPO5. The Ghana Fisheries Project may contribute towards this
process in the context of the broader review of the legal framework for fisheries.

Policy Area 5. Sector Coordination

Policy Objective: Enhanced delivery of agriculture sector investment program

120. The CAADP framework and METASIP call for inter-MDA coordination to
ensure delivery. The METASIP governance structure provides a management, research
(SAKSS), and dialogue mechanism compatible with the continental CAADP framework.

                                              43
The CAADP Country Team‟s Steering Committee in Ghana was formed under AgDPO3,
representing an expanded group of CAADP Compact signatories as sector stakeholders that
oversees and manages the METASIP implementation process. Support through the NEPAD
CAADP structure is forthcoming in the form of assistance to SAKSS (through IFPRI).

121. To complement these coordination efforts, sector-wide resource allocation,
budgeting, and expenditure tracking systems are being strengthened. While the current
system is sufficiently robust for successful implementation of a budget support lending
instrument, a number of areas for improvement could increase the impact of resources
flowing through governmental systems. Of particular concern is the lack of a system that
defines and identifies agriculture spending across MDAs. To address such concerns across
sectors, Government is in the process of developing a new program-based budgeting
process by which the Ghana growth strategy‟s (GSGDA) objectives and METASIP
program components are linked, and used to identify agriculture expenditure for each
MDA. This has produced a program-based, METASIP-compatible budget framework for
2012 (in parallel with the current budget format). It is scheduled for full implementation
during preparation of the 2013 budget. The development of a methodology that identifies
agriculture spending for planning and budgeting purposes across MDAs, and its application
to identify agriculture spending in two other ministries (Environment, Science and
technology, and Trade and Industry) is a prior action for AgDPO4 that has been met.

122. Implementation of multi-MDA program-based budgeting will ultimately
produce sector performance reports, evaluating sector-wide budget allocation and
expenditure, and reporting on sector outcomes. The inclusion of a sector-wide report on
budget allocation in MoFA‟s annual report is a trigger for AgDPO5. In addition to the
establishment of agriculture budget and expenditure tracking systems, capacity needs to be
developed within Government for assessing the impact of investments and interventions, a
process that feeds back into program design and budgeting. This effort will be supported by
Bank-administered TA on agriculture expenditure review, tracking and impact assessment,
commissioned by NEPAD with funding from the Bill & Melinda Gates Foundation.

123. A summary of the Prior Actions for AgDPO4 is provided in Table 8 below. The
overall Policy Matrix for the series is presented in Annex 3.




                                            44
                               Table 8. Progress against AgDPO4 Prior Actions

       Prior Action                        Why is this prior action critical?               Status, Means of Verification


Policy Area 1: Agricultural Technology for Improved On-Farm Productivity


Science, Technology and          Coordination and planning is required to ensure that      Status: Met. The policy and
Innovation Policy and            agriculture research and technology transfer priorities   development program have been
Development Program              are reflected in budgets and programs, and are            approved by Cabinet in October
approved by Cabinet that         implemented. The new Science, Technology and              2011.
promotes (i) the                 Innovation (STI) Policy and the STI Development
mainstreaming of                 Program, developed by the Ministry of Environment,        MoV: Communication from
agriculture STI, (ii)            Science and Technology, reflect an increased focus        MoFA with (1) a copy of policy
demand-driven nature of          by Government on mainstreaming STI into                   and program document, and (2)
agricultural research and        agriculture sector programs and budgets. Its              a copy of Cabinet approval
innovation, (iii) regional       operational value lies in its multi-sector approach       letter.
collaboration in agriculture     which can be applied to the new program-based
research.                        budgeting system (see policy objective Agriculture
                                 Sector Management), thus feeding directly into
                                 METASIP. The policy focuses on improving the
                                 science advisory system, improving applied research
                                 infrastructure, and training and skills development in
                                 science and technology institutions. The policy is also
                                 linked to the ECOWAS treaty on STI that promotes
                                 regional cooperation, and the NEPAD S&T
                                 Consolidated Plan of Action.


National Seed Council,           Implementation of the new Plants and Fertilizer Act is    Status: Met. Council members
Plant Protection Advisory        underway with the formation of three Councils             have been appointed by the
Council and National             covering the areas of seed, plant protection, and         Office of the President. Funding
Fertilizer Council               fertilizer. These Councils will oversee the               for the three councils has been
constituted and funded.          development of a new technical regulatory framework       incorporated in the 2012 budget.
                                 that will change the current structure of the seed
                                 industry dramatically. Whereas foundation seed is         MoV: (1) Communication from
                                 currently produced by the Grains and Legumes Board        the Office of the President
                                 and breeder seed is produced by CSIR, both as virtual     confirming appointment of
                                 monopolies, private companies will have to be able to     council members. (2)
                                 obtain licenses to perform these functions. The roles     Communication from MoFA
                                 of the Grains and Legumes Board, and CSIR will            confirming funding for the
                                 therefore change, and this will eventually be reflected   councils in 2012.
                                 in their institutional structure. The Plant Protection
                                 and Regulatory Services Department (PPRSD) at
                                 MoFA will provide a secretariat function to all three
                                 Councils and will need to make adjustments to its
                                 structure to accommodate these new responsibilities.


Agriculture input support        Building on a strengthened fertilizer subsidy program,    Status: Met. Fertilizer and seed
program implementation           as supported by the previous operation, MoFA has          support program modalities have
modalities for 2012              developed a program that promotes fertilizer use in       been prepared.
developed.                       conjunction with certified seed. The design
                                 incorporates lessons learned from the recently            MoV: Communication from
                                 completed reviews of the 2010 and 2011 fertilizer         MoFA confirming the 2012
                                 subsidy programs, such as the inclusion of certified      fertilizer and seed support
                                 seed in the program, a monitoring system at the retail    program modalities with a copy
                                 level, and speedier reimbursement to participating        of these modalities
                                 firms.




                                                            45
       Prior Action                      Why is this prior action critical?                Status, Means of Verification


Policy Area 2: Market and Value Chain Development


Export Development and         The provision of long term commercial finance for          Status: Met. The EDIF
Investment Fund (EDIF)         investments in agriculture remains a key constraint.       Amendment Bill was submitted
adapted to become the          Commercial lending is mostly short-term and features       to Cabinet (and subsequently
Export Development and         interest rates that are prohibitively high, all of which   passed by Parliament in June
Agricultural Investment        reflects the high perceived risk of lending to the         2011). Fund guidelines and
Fund (EDAIF),                  sector. The Export Development Investment Fund             modalities for agriculture have
incorporating an               (EDIF) has been amended and renamed Export                 been submitted by MoFA to the
investment fund window         Development and Agricultural Investment Fund               Ministry of Trade and Industry.
for agriculture, and           (EDAIF). It will incorporate an Agricultural
guidelines for the operation   Development and Credit Account for the provision of        MoV: (1) Copy of EDIF
of this investment fund        funds to promote agriculture and agro-processing, and      Amendment Act, 2011 (in lieu
window developed.              provide credit, refinancing and credit guarantees          of copy of submission of the Bill
                               through financial institutions.                            to Cabinet). (2) Communication
                                                                                          from MoFA, including fund
                                                                                          guidelines and modalities.


Operational modalities of      In support of private sector development in grain          Status: Met. Buffer stock
National Food Buffer Stock     markets, transparency has been provided by                 program implementation
Company activities             disseminating the operational modalities of the            modalities have been posted on
disseminated widely.           National Food Buffer Stock Company, outlining the          the NAFCO website and
                               modalities for buffer stock purchases and sales,           published in the press
                               including the determination of buying and selling
                               prices. As in the previous season, buffer stock            MoV: (1) Copy of relevant
                               purchase prices and quantities for 2012 are unlikely to    pages on the MoFA-NAFCO
                               cause market distortions. However, there is a need for     website. (2) Copies of
                               a rule-based system of interventions, and a                newspapers announcing maize
                               clarification of the objectives of buffer stock            and other commodity prices.
                               operations, which will be supported under AgDPO5.


Policy Area 3: Irrigation and Other Infrastructure


New irrigation sector Pre-     GIDA has taken the initiative to introduce a new           Status: Met. Pre-investment
investment Reform Action       approach to irrigation sector planning that provides       Reform Action Framework has
Framework completed,           for a demand-driven and prioritized investment             been completed.
outlining investment           framework, catering for different irrigation users (this
priorities, institutional      investment approach was co-developed by the World          MoV: Communication from
reforms, and                   Bank). Its operational value lies in its utility for       MoFA confirming completion of
implementation within          annual implementation purposes as it allows for a          the pre-investment framework
METASIP.                       rolling investment plan that feeds directly into           with a copy of this framework.
                               METASIP. The Pre-investment Framework will
                               include an operational approach for developing an
                               investment pipeline for different irrigation business
                               lines. It will make recommendations on the
                               restructuring of the Ghana Irrigation Development
                               Authority (GIDA), recognizing the role of farmers,
                               private investors, and specific irrigation needs and
                               potential in geographical zones, notably the North.




                                                           46
        Prior Action                      Why is this prior action critical?               Status, Means of Verification


Policy Area 4: Fisheries


Commenced updating the         Licensing and registration of the industrial and semi-     Status: Met. Update of license
fishing license register for   industrial fleet is the first and most essential step in   register commenced, and 61
all existing industrial and    closing access to the resources and restoring              vessels identified for removal
semi-industrial fishing        profitability and sustainability to the sector. Updating   from license register. Minister of
vessels commenced, and         the industrial and semi-industrial license register and    Food and Agriculture effected a
imposed a suspension on        imposing a suspension on issuing new licenses have         suspension for issuing of new
issuing new licenses in        been identified as prior actions. Further enforcement      licenses.
these sub sectors.             of the fisheries law, health and safety laws, is
                               expected to curtail any illegal operation of trawl         MoV: Communication from
                               vessels by revoking or not renewing licenses among         MoFA confirming progress on
                               vessels that are not in compliance.                        updating license register, and
                                                                                          providing a copy of the directive
                                                                                          issued by the Minister of Food
                                                                                          and Agriculture suspending the
                                                                                          issuing of new licenses.


Policy Area 5: Agriculture Sector Management


Methodology established to     A methodology is required that provides a standard         Status: Met. A technical report
identify agriculture sector    for identifying agriculture expenditure across             outlining the methodology and
spending for planning and      government ministries and agencies. This will feed         system for agriculture sector
budgeting purposes across      into an agriculture expenditure budget and tracking        planning and budgeting has been
Ministries, and applied to     system that will not only introduce consistency in         completed.
identify agriculture           accounting, it will also provide a mechanism that
spending in the Ministries     promotes greater inter-MDA coordination on priority        MoV: Communication from
of Environment, Science        setting and budgeting. A program-based budgeting           MoFA submitting a copy of the
and Technology, and Trade      system is currently being developed by MoFEP,              report outlining the
and Industry for the 2012      which will support this policy area. Technical support     methodology for identifying
Budget.                        will be provided by the Bank-administered NEPAD            agriculture expenditure.
                               PER exercise that supports the CAADP
                               implementation process.




                                                           47
                         VI.    OPERATION IMPLEMENTATION

                           A. POVERTY AND SOCIAL IMPACTS

124. FASDEP II focuses both on growth and on poverty, and addresses regional
differences in agricultural growth. In the short-term to medium term, selected commodities
(in particular staple crops) are to be targeted to improve food security and promote income
diversification, based on comparative and competitive advantages, promoting sustainable land
management approaches given that many of the poorer areas are also challenged by difficult
agro-ecological conditions. In addition, smallholder commercialization and linkages to
industry for selected indigenous agricultural commodities has been recognized as a strategy
for poverty reduction.

125. In collaboration with the Ghana Commercial Agriculture Project (GCAP), the
Government will undertake an assessment of poverty and social impacts of investments
in agriculture productivity and commercialization, as part of the project activities
informing the specific models of socially inclusive commercial agriculture. The PSIA will
be consultative in nature, involving sector stakeholders, communities, and the existing
coordination and consultation mechanisms (including the METASIP Steering Committee),
building on the consultations carried out during the preparation of METASIP and GCAP. The
PSIA will recommend changes in policy direction as determined by the analysis. It is
envisioned that the PSIA is conducted during the course of 2012, in time to inform AgDPO5.

126. Government interventions supported under the operation display a strong focus
on addressing the development challenges of the North. Support to the distribution of
agricultural inputs, by virtue of the focus on food commodities, has covered the northern
regions extensively, and food production has in fact increased disproportionately in these
regions. The Ghana Commercial Agriculture Project will encompass the Northern
Breadbasket Strategy, and strengthen the capacity of the Savanna Accelerated Development
Authority (SADA). At the policy level, METASIP incorporates two notable innovations in
Government policy on targeted beneficiaries. The first is the increased emphasis on the food
crops sector. The second is the parallel effort to scale-up sizeable investments in commercial
agriculture and for these to include out-grower arrangements. Some of the large-scale
commercial farms were identified in the original PSIA which recommended that in pursuing
commercial opportunities, links to smallholders be made.

127. With regard to the specific measures of the operation, positive poverty and social
impacts are expected and while the operation does not have an explicit regional focus, the
operation contributes to the Government‟s efforts to target regional disparities. First, by
focusing on measures to improve the productivity of food crops the target beneficiaries are, by
implication, poor small-holder farmers. They dominate the food crop sector; these farmers are
the primary beneficiaries of the public extension system and they also suffer the most severe
post-harvest losses. Second, poor subsistence farmers depend more heavily on FBOs – larger
enterprises have sufficient critical mass and managerial capacity themselves – and increased
capacity among FBOs to conduct business with agribusiness firms will benefit many rural
households.

128. Given the gendered division of labor in Ghana’s agriculture, gender aspects
require specific attention. Rural poverty is significantly more prevalent among male-headed

                                              48
household than female-headed households in Ghana. Women derive income from trading,
processing and vegetable farming, and provide farm labor during planting and harvest time.
Other than perhaps vegetable farming, agriculture production is mostly managed by males.
Access to land and competing demands on women‟s time are among the constraints that
prevent female farmers from developing a farm enterprise. Market access, access to finance,
adoption of seed and fertilizer technology, and the uptake of warehouse receipts are all areas
with distinct gender dimensions. In response to these constraints, gender-relevant planning
has been incorporated in the FBO Development Fund which, under the Agricultural Services
program, provided resources to train a total of 1,480 farmers from 296 FBOs on enterprise
development. Women farmers formed 40 percent of beneficiaries of this capacity building
effort. Moreover, the District-level FBO Development Fund Steering Committees is required
to include women representation. Gender Responsive Budgeting (GRB) has been adopted
within MoFA. Under the Gender Agricultural Development Strategy, a gender gap and
situational analysis has been carried out in 2011 and the block farm program and fertilizer
subsidy program were identified as priority programs under which gender gaps should be
addressed, mostly related to women‟s poor access to agricultural inputs and extension
services. The PSIA will include a gender component and make recommendations that are
relevant for government policies and programs, including GCAP.

129. Subsistence farmers are most dependent on rain-fed agriculture, often adopt
unsustainable agricultural practices, and are most at risk from increased weather
variability induced by climate change. Therefore, measures to promote sustainable land
management practices and more efficient and extensive use of small-scale irrigation schemes,
e.g. through inland valley water development, will be of direct benefit. The development and
distribution of drought-tolerant seed varieties is another important aspect of climate change-
related risk management.

130. The magnitude of the fertilizer subsidy in the Government’s program warrants
special attention. The government has scaled up the program while improving its efficiency
and its economic viability. As such, the program appears to provide real benefits to
smallholders through improved productivity in key food staples and increased incomes.
(These programs target poor yet commercially viable smallholder farmers who have the
potential of using fertilizer technology, and typically do not help the extreme poor who are
unable to access even subsidized fertilizer and/or those unable to farm.) However, the
opportunity cost of the resources needs to be identified, as there is a potential risk of
displacement of resources from other priority interventions because of escalating costs of the
subsidy. This risk is mitigated by the ongoing policy dialogue and the upcoming formulation
of an agricultural inputs policy.

                              B. ENVIRONMENTAL ASPECTS

131. With reference to OP8.60, the policy measures supported by the operation are
not expected to have significant effects on the environment. There may be beneficial
effects arising from actions aimed at strengthening the management of land, soil and water
and the promotion of good agricultural practices, as per Policy Areas 1, 2 and 3. The low use
of fertilizer is currently causing severe soil nutrient depletion, and increased fertilizer use
combined with improved soil management would contribute to the restoration of soils and the
improvement of soil fertility. Also, agricultural intensification would likely result in reduced
encroachment on forests. Improved fisheries management under Policy Area 4 will result in

                                              49
conservation of fish stocks. The FASDEP policy, as reflected in the METASIP, states the
importance of improving the implementation of sector environmental impact assessments and
strengthening land and water management. This has a bearing not just on environmental
resources and services but also on the productivity of the sector itself and on the well-being of
the people of Ghana. Food safety, good agricultural practices (including careful use of
pesticides, fertilizer, hygienic practices), soil and water management will be emphasized in
policy dialogue and the implementation of the FASDEP through METASIP. A fundamental
focus is on increasing productivity through improved agricultural practices, rather than
increasing production through area expansion. Careful implementation of government policy
will thus have positive effects on the environment.

132. Ghana has a robust environmental institutional framework and considerable
capacities to set environmental management standards. The main frameworks are the
1991 National Environmental Policy, the 1992 National Environmental Action Plan, and the
1994 Environmental Protection Agency (EPA) Act. This framework laws give an adequate
reflection of the national environmental policy objectives, seeking to reconcile economic
development and natural resource conservation. The EPA has since the late 1980s adopted
environmental impact assessment as a management tool to screen undertakings likely to pose
adverse impact on the environment. Environmental screening and assessments became legal
requirements in 1999 with the promulgation of the Environmental Assessment Regulations
(Legislative Instrument 1652) and Environmental Impact Assessments (EIAs) are applied to
most development projects. Procedures have been established to screen and evaluate all
development projects and programs that may have significant social and environmental
impacts. Under the country's Environmental Assessment Regulations (Legislative Instrument
1652), an EIA is mandatory for seventeen types of activities classified as critical. These
activities include: (i) mining; (ii) petroleum and gas field development and exploration; (iii)
construction of dams, harbors and roads; and (iv) logging and disposal of timber.

133. Sustainable management of Ghana's water and land resources is a critical factor
in sustained agricultural growth. The recognition of this is implicit in various national and
sector policies, strategies and action plans, including the National Environmental Action Plan
(NEAP), the Soil Fertility Management Plan, the National Wildlife Policy, the Water Policy
and the National Irrigation Policy. The National Action Program to Combat Drought and
Desertification (NAP) provides a long-term strategy to address land degradation in affected
areas in Ghana. Sustainable natural resource management is an essential component of the
prevailing policy frameworks, including GSGDA, FASDEP II and NEPAD's CAADP. The
development of a Sustainable Agricultural Land Management Strategy is included in the
FASDEP II as an important tool to implement the policy provisions of the Land Policy and
provide an opportunity to better integrate sustainable land management into the existing
policy frameworks. Equally important, the formulation of a Country Investment Framework
for SLM (CSIF) (a benchmark under the NREG DPO) would be an important tool to facilitate
dialogue and inter-ministerial planning around the cross-cutting issue of land degradation.
These are necessary to inform the goal, objectives and policy actions to facilitate increased
attention paid to sustainable land management in Ghana.

              C. IMPLEMENTATION, MONITORING AND EVALUATION

134. The AgDPO4 will continue to apply the good practice principles of conditionality
(Box 2). MoFEP and MoFA will be responsible for implementing this operation on behalf of

                                               50
the Government. IDA will make the credit proceeds available to the Borrower upon: (i)
maintenance of an adequate macroeconomic policy framework; (ii) implementation of the
overall program in a manner satisfactory to the Bank; and (iii) completion of policy and
institutional actions as set forth in this Program Document.

135. Bank supervision will continue to be aligned with the activities of other donors, in
particular with CIDA, and with the joint sector monitoring activities. It will also be aligned
the implementation of the policies being supported by the EGPRS/PRSC/MDBS. MoFEP
would be responsible for the overall implementation of the proposed budget support, together
with MoFA.

                          Box 2: Good Practice Principles for Conditionality
Principle 1: Reinforce Ownership
The Government of Ghana developed FASDEP II, on the basis of which the previous AgDPO series was agreed
to, and which continues to form the foundation for consultations on issues and challenges of promoting growth
and poverty reduction through agriculture. Ownership is strengthened through implementing the CAADP agenda
at the national level, evidenced by the Round Table, the signing of the Compact in October 2009 by all sector
stakeholders, and the development of the CAADP investment plan, METASIP, in 2010. The AgDPO is
structured explicitly as the Bank‟s instrument for supporting CAADP and METASIP implementation, further
reinforcing national ownership.

Principle 2: Agree up front with the government and other financial partners on a coordinated
accountability framework
The AgDPO is part of a concerted effort with DPs grouped around the FASDEP II and the sector investment
plan. The AgDPO aims at reducing the Government‟s transaction costs in dealing with development assistance
by ensuring that the support is geared towards the sector strategy and investment plan. Mutual accountability is
strengthened by the MoFA-DPs Joint Sector Review as the forum for reaching consensus on sector performance
and priority measures moving forward.

Principle 3: Customize the accountability framework and modalities of Bank support to country
circumstances
The proposed operation will continue to increase the share of aid provided through general budget support while
helping to deepen sector level policy dialogue. Supporting the national policy and sector plan within the CAADP
framework diversifies accountability from a project-specific framework to one based upon progress in achieving
CAADP objectives. Notwithstanding current macroeconomic challenges, Ghana continues to be well placed to
adopt budget support instruments. By closing the previous series and starting this new series, the Bank is
responding strategically to changing political environment and emerging policy agendas.

Principle 4: Choose only actions critical for achieving results as conditions for disbursement
The number of critical actions in the policy matrix for AgDPO4 being supported by this operation is less than 10.
These were selected jointly by GoG for their importance in achieving sector objectives, and in order to
demonstrate the importance attached to these reforms within GoG. The policy matrix for the current operation
reflects previous advice to continue to streamline and strengthen prior actions to strategic critical measures.

Principle 5: Conduct transparent progress reviews conducive to predictable and performance-based
financial support
The AgDPO series is being aligned with the MoFA-DPs annual sector review process, which will monitor
CAADP implementation, and will be harmonized with the performance assessment of CIDA‟s budgetary
support. The reviews will also draw on the MDBS/EGPRC assessments and will be aligned as far as possible
with the timetables of these assessments.


136. The actions to be monitored under the operation are extracted from government
policy and program documents (e.g., METASIP, FASDEP II, the FY2011 budget
statement, and the sector M&E matrix), ensuring this alignment and reducing the transaction

                                                       51
costs of managing budgetary support for the government. Reporting arrangements will
continue as laid out in AgDPO 1. During the period of implementation of the program
supported by the proposed DPO, supervision would draw on sector monitoring and evaluation
reports.

                        Table 9. DPO Reporting and Responsibility Assignment
                                       Reporting                                         Responsibility
Quarterly reports on budget expenditures with breakdown by Ministry, Department and      GoG (from PRSC)
Agency with a lag of no more that 6 weeks after the end of each quarter. These reports
will also present the breakdown for Items 1 - 4 of the national budget.
Quarterly reports on domestically financed poverty-related (including HIPC financed      GoG (from PRSC)
expenditures), with a lag of no more that 6 weeks after the end of each quarter. These
reports would include a breakdown along main poverty-related expenditure programs
and a breakdown for Items 1 – 4 of the national budget (personnel, administration,
services, and investment).
Annual Progress Report on progress on the implementation of the GSGDA                    GoG
Quarterly and Annual Sector Progress Reports (MoFA)                                      GoG
Monitoring and evaluation reports (MoFA)                                                 GoG

137. The Bank, with partners, will continue to support dialogue on critical policy
issues. The Bank is currently the Deputy Co-Chair of the Agriculture Sector Working Group
(with USAID as full Co-Chair with MoFA), and will be the full Co-Chair (with MoFA) of the
group starting August 2012.

138. The sector monitoring framework will continue to serve as the basis for
monitoring sector performance and therefore the results of this operation. The objectives
and targets in the proposed DPO series are aligned with the monitoring framework and are
consistent with FASDEP II objectives and METASIP program components. There are
