                                              Documentof
                                           The World Bank


                                     FOROFFICIALUSE ONLY

                                                                                 ReportNo. 41037-GE




                      INTERNATIONAL DEVELOPMENT ASSOCIATION


                                       PROGRAMDOCUMENT

                                                 FORA

            PROPOSEDFOURTHPOVERTY REDUCTION SUPPORT OPERATION


                      INTHEAMOUNT OF SDR 13.8 MILLIONINCREDIT

                                (US$22.7 MILLION EQUIVALENT)

                                                   TO

                                                GEORGIA




                                             April 25,2008




Poverty Reductionand Economic ManagementUnit
Europe and CentralAsia Region

This document has a restricteddistribution and may be usedby recipientsonly in the performanceoftheir official
duties. Its contents may not otherwise be disclosedwithout World Bank authorization.

                GEORGIA-GOVERNMENT           FISCALYEAR
principles that are being applied on a case by case basis as the role o f the state i s re-defined
and results in curbing corruption and improving public service are requiredfrom restructuring
and re-staffing reforms. First, the Government has restructured and re-staffed public entities
where corruption was pervasive such as the traffic police. Secondly, re-staffing is being
carried out by selecting qualified candidates. Since corruption was pervasive inthe education
system it i s difficult to assess potential candidates based on traditional curriculum vitae.
Hence, aptitude and technical tests are applied to identify potential candidates. Thirdly, new
staff i s provided some basic training and those that perform at average or better levels are in
most cases provided term contracts. A fourth relatively common element i s to provide much
higher salaries and strict penalties for misconduct and corruption.

134.     At the start of the program, the Government and Bank staff envisioned a rapid
conclusion o f rightsizing and redefining the role o f the state. Defining and implementinga
public sector-wide civil service reform was part o f the approach o f civil service reform.

      ~                ~    ~~




l4Figureexcludesmunicipalitiesin the former Autonomous Republic of Abkhazia andthe South Ossetia
Autonomous Region.
l5The Law on Government Structure, Powers, Principlesand Activities was adoptedby the Parliamentin
February,2004.
                                                   42

Hence, under the first PRSO the Government produced a report on the public
administrationkivil service reforms undertaken in all ministries since January 200416 which
served as an input in to the policy deliberations within the Government Commission on State
Reforms on the options for the institutional restructuring o f Government entities and public
services. In addition, the Ministry o f Justice completed its functional review (with EU
support) and provided an action planfor its reorganization.

135.     However, by end 2005 it became clear that the process o f rightsizing and re-defining
the role o f the state would take longer than expected. Having inherited an over-expanded
public sector with a very large but largely illequipped labor force in the public sector, the
period o f rightsizing and redefining the role o f the state i s expected to continue over the next
two years. This represented a change in the approach but not in the commitment to the
objective o f establishing a professional and well paid civil service discourage corruption and
encourages efficient and effective delivery o f public services.

136.     Under the second PRSO, further progress was made by the Government in terms of
rightsizing and re-defining the role o f the state. In most cases the four principles outlined
above were implemented.            Several key areas o f public service, including the Customs
Department and the police force, were restructured and re-staffed.                     The Government
recognized that this first stage o f rightsizing needs to be supported by a sector-wide approach,
if the reforms are to be institutionalized. Hence, other activities were supported to inform
policy makers in Georgia of alternative models o f public administration and implementation
options. Under the third PRSO, the Government made further progress towards these goals.

137.     RecentDevelopments. At this time, the Government is giving priority to developinga
personnel information system and to taking stock o f reforms implemented thus far in order to
define next steps. The Government has prepared a draft document entitled Civil Service
ReformVision, which provides a brief description o f the state o f affairs in2003, major reform
activities undertaken since 2004, problems currently faced by the civil service, and
alternatives to address the problems. This document was revised and expanded in light of
comments provided by Bank staff and is ready for discussion by Cabinet.

138.     Inaddition, recognizing that accurate personnel data is a necessary buildingblock for
formulating public sector human resource policy, the Government i s implementing a pilot
system at the Ministryof Finance.         Inthe context ofthe MoF Strategy for 2007-2011, the HR
Management Department has been upgraded in its status and currently encompasses the
following functions: (i)HR Policy, (ii)HR Record Management, and (iii)Training. The
Department has identifiedpriority activities to be implementedby the end o f 2008, revised the
existing normative basis o f the Ministry aiming at improvement o f HR processes, and i s
finalizing mobilization o f international TA to assist with strengthening HR management
system and capacity building o f the HR Department for elaboration and implementation of
effective HR policy.

139.     Underthe PRSO IV, the following actions were implemented:


l6 This report detailed the reorganization decisions and action plans, the retrenchments and existing/optimal
staffing numbers,the currentstaffing numbersandthe wage bill, and other importantinformation.
                                                     43

        0   Stocktaking Note on Civil Service Reforms implemented from 2004 through mid-
            2007 completed.

        0   Satisfactory progress in developing Human Resource (HR) policy and processes
            for the Ministryof Finance achieved.

140.    Results. Several key areas o f public service have been restructured and re-staffed,
notably the Customs Department. While the approach i s not a public sector-wide approach,
the results have been impressive. Inthe case ofthe Customs Department, corruptiondeclined
substantially, smuggling declined sharply, and tax revenue collection increased by more than
300 percent in 12 months. The government also reduced a substantial share o f the police
force (including the entire traffic police), and a large number of tax and customs officials have
been dismissed. Furthermore, higher salaries and stricter rules for hiring and firing in these
agencies now provide incentives that reinforce professional behavior and discourage
corruption.   The Government recognizes that this first stage o f rightsizing needs to be
supported by a sector-wide approach, ifthe reforms are to be institutionalized.

(1-vi)EnhancingPublic Sector Transparencyand Accountability

141.    Key issues: The Government has consistently emphasized that open and accountable
public institutions are the focal points of its reform agenda. It has also conveyed to the public
and the international community its intent to establish efficient governance systems and
processes. Nontransparent functioning o f the state has beenacknowledged as one o f the main
causes o f pervasive corruption. Early on, the Government focused its anti-corruption agenda
on undertaking high-profile arrests and prosecutions, and carrying out radical reorganization
o f such key agencies as Tax Administration, Customs Department, and the Traffic Police.
These actions were followed by ministry-specific administrative restructuringand downsizing.
However, coordination o f these activities has been poor, progress was not monitored, and
there were concerns about the sustainability o f reforms. The EDPRP and the Annual Progress
Report o f 2006 noted that weaknesses in Georgia's public sector management continued to
pose risks to the Government's ambitious reform agenda. Therefore, the following actions
were undertaken to adopt a more comprehensive approach to improving governance and
curbingcorruption, and thus to address the issuesidentifiedabove.

142.    Under the first PRSO the National Anti-corruption Strategy was developed and
approved by Presidential Decree inJune 2005. The Strategy i s aimed at forming an effective
state management system as well as introducing legal and public feedback mechanisms to
prevent corruption. A plan was adopted for broad-based anti-corruption monitoring through
public official and user surveys and the respective instruments were developed.

143.    Under the second PRSO the Government (i)        carried out the baseline surveys for point-
of-service corruption in the education sector and (ii)adopted and implemented the Action
Plan for the National Anti-corruption Strategy. To provide for a more systematic approach to
measures to prevent and mitigate opportunities for corruption, the Action Plan gives each
ministry the discretion to identify and implement specific activities to eradicate corruption in
their respective sectors. The responsibility for coordinatingthese individualactivities, as well
as for monitoring their progress, has been delegated to the Office o f the State Minister on

                                                 44

  Reform Coordination. The Office also leads the development o f annual Action Plans17 to
  implementthe Strategy.

   144.    Under the third PRSO the Government revised and updated the Action Plan to reflect
  the findings o f the six month implementation report (presented to the Prime Minister in
  September 2006) and the recommendations o f the GRECO report (presented inthe Evaluation
  Report of December 2006). Furthermore, baseline survey results showing the extent o fpoint-
  of-service corruption inthe education sector were publishedon the MoES website. Remedial
  actions identified by analysis o f the survey findings were included in the MoES internal anti-
  corruption plan for 2007-2008.

   145.    Recent Developments. The 2006-2007 annual implementation report was published
  and posted on the Government website. The Office o f the State Minister o f Reform
  Coordination led the process o f updating the Action Plan in line with the findings o f the
  report, as well as inputs provided by the sectoral ministries. The 2007-2008 Action Plan was
  endorsed by Presidential Order in July 2007. The MoES i s in the process o f providing an
  update on the implementation of remedial actions identified by the analysis o f the survey.

   146.    Underthe PRSO IVYthe following actions are beingimplemented:
               Action Plan revised and updated to reflect findings o f the annual implementation
               report.
               Implement remedial actions as per findings o f baseline survey results.

-  147.    Results. The PRSO supported reform measures have resulted in a substantial decline
  in the incidence of bribery across various levels of government. The percentage of firms
  citing corruption as a problem in doing business, according to the BEEPS surveys, declined
   from 66.1 percent in 2002 to 38.7 percent in 2005. The next BEEPS exercise i s being
   conducted in 2008. According to the WBI Governance Indicators, Georgia's percentile rank
   for the Control o f Corruption indicator continued to improve from 27.2 percent in 2004 to
  44.7 percent in 2006 (2007 indicators will be available in the second half of 2008). The
  revisions in the Action Plan o f the Anti-corruption Strategy have guidedthe closer integration
   of governance and anti-corruption measures in sectoral strategies and programs. The results
   o f the Ministry o f Education's survey findings have identified remedial actions and several
  recommendations that have been included inthe MoES internal anti-corruption plan for 2007-
   08.


   B.      Pillar 11: Improving Electricity and Gas Sector Services

   148.    Key issues.     Until recently, Georgian consumers did not receive electricity at
   acceptable service levels. Owing to a long period o f low tariffs, non-payment, energy theft,
   and corruption in the energy sector, the financial flows from consumers to the sector were
   insufficient to support adequate supplies o f electricity to households and firms. Many years o f


   "The2006-07ActionPlanfortheAnti-corruptionStrategywasapprovedbytheDecreeofthePresidentof
   Georgia#155 on 28 March2006, and its Annual ImplementationReportwas postedon www.govemment.gov.ge.
   The 2007-2008 Action Planwas endorsedby PresidentialOrder no. 363 of July 2,2007.
                                                    45

neglect o f maintenance and lack o f investments had caused the infrastructure to crumble,
which resulted in a situation in which in 2003 the national average electricity service per
household per day was 7 hours o f service. This meant that Tbilisi had some electricity some
of the time and blackouts were frequent. The financial situation deteriorated to the point
where the Unified Electricity Distribution Company (UEDC) l8and the power transmission
company the Georgian State Electrosystem (GSE), filed for bankruptcy protection in 2004.
Overall, the sector had accumulated a debt overhang that constrained rehabilitation,
maintenance, investments innew capacity and, ultimately, operations.

149.    To address the challenges in the energy sector. For this purpose the Government
embarked on a major reform effort. In 2005, supported by the first PRSO, the authorities
developed an Energy Sector Medium-Term Strategic Action Planwhich set main goals for the
sector, including self-sustainability and energy security, and outlined actions to achieve these
goals. This plan was updated under the second and third PRSOs to reflect developments o f
the last several years which, through investments, improvedoperations and stronger financial
flows, have ledto substantially better energy service to consumers (notably for electricity) and
have significantly reduced the risk o f a systemic collapse in the sector. The main companies
in the sector are now operationally viable owing to tariff increases, and operational
improvements,and privatizations are intendedto secure financial stability inthe future.

150.    The improvements were also greatly helped by budgetary funding and continued
strong political support. Over the three-year period 2004-06, the state budget provided more
than US$lOO million annually" to the sector, including funds for the rehabilitation of
generation facilities as well as some support for power consumption. Strong political support
for UEDC's communal metering program and strict disconnection policy led to improved
financial discipline among the consumers.

151.    Under the second PRSO, the Government continued its policy in support of energy
sector reform and improved sector performance by further laying out its strategy inan updated
Energy Sector Medium-Term Strategic Action Plan. On January 1, 2006, natural gas tariffs
were raised by about 30 percent to 34-36 tetri per cubic meter2' to take into account a large
increase inthe import price o f Russiangas. On June 1, 2006, electricity tariffs were increased
by about 20 percent inTbilisi and by more than 60 percent inthe regions to 15 and 14tetri per
kilowatt hour, respectively.21 The tariff increase was designed to substantially improve the
financial situation in the sector, so as to allow electricity imports to continue without
Government subsidies. Temporary budget subsidies were provided to vulnerable consumers
and a lifeline tariff system was introduced. Georgia's tariff methodology was considered
modern and suitable for the country in an analysis undertaken by international regulatory
consultants.




I8 The UEDC (Unified Energy Distribution Company) of Georgiais the dominant state-ownedpower distribution
company out side of Tbilisi.
l 9In2004, GEL 290, in2005, GEL 230, and in2006, GEL 240 million.
2o Approximately 190-200US$/l,OOO m3. The import price for Russiangas on January 1,2006, went up from
about 60 to 110 US$/l,OOO m3.
2 'Inmid-2007, the tariffs amountedto approximately9 and 8.5 US centskWh, respectively.
                                                   46

152.    The improved financial flows enabled GSE (the power transmission company) to
emerge from bankruptcy protection in January 2006 with a court-approved financial
rehabilitation plan.   The UEDC's collected funds gradually reached domestic power
generators in significant amounts, which inturn helpedto secure a more stable energy supply.
Payment collections from UEDC's end consumers surpassed 90 percent in December 2006,
and overall payments for GSE's transmission services increased from (typically) less than 40
percent early in2006 to more than 90 percent towards the end of the year (see Annex 111).

153.    In 2006 the Government merged its oil and gas companies into the Georgian Oil &
Gas Corporation (GOGC). This helpedensure that the utilization o f gas from various sources
would be optimized.      Following steep price increases for Russian gas, the Government
pursued alternative supplies. The Government and GOGC are exploring the possible
establishment o f underground storage in Georgia while pursuing expanded rights to receive
gas from Azerbaijan. In this regard, under the second PRSO, an organization model was
adopted for gas supply to ensure that Georgia benefits fully from the available international
competition. Under this model, the utility companies and the large industrial gas consumers
undertake importation directly.

154.    The ability to manage gas supplies was improved by the Government's decision to
place the responsibility for the management o f both Russian transit fee gas and Azerbaijan gas
through the new South Caucasus Pipeline (SCP) transit pipeline in one company, following a
merger o f three state oil and gas companies. With the coordinated use o f these main supply
sources, and with gas utilities' and large industrial plants' access to direct contracting for
Russianand other gas, greater efficiency inthe use of gas sources was achieved.

155.    Under the third PRSO, the Government achieved satisfactory implementation of the
Updated Energy Sector Medium-termStrategic Action Plan. During 2006-07, the authorities
made unanticipated progresswith their program to privatize assets inthe electricity sector. As
a result, the state began shifting its focus from operations to regulation o f the market,
including consumer protection. These privatization transactions have changed the nature of a
good portion o f the debt overhang in the sector and relaxed its earlier constraining impact on
investmentandoperations.

156.    Recent Developments. The Government has completed privatization o f all power
distribution assets (including UEDC) and most power generation assets, including six
hydropower stations. An important exception i s the large Enguri hydropower plant, which
partly is located inthe Abkhazia region. Electricity and gas transmission remain inthe public
domain and are expected to remain thus for the foreseeable future. The main gas pipeline
from Russia i s being repaired with assistance from the U.S.Millennium Challenge Account
(MCC).     A review of energy sector reforms and their impact is in the process of being
initiated. Work to establish a system for monitoring and reporting o f power service to
consumers is underway.

157.    Under the third PRSO, new electricity market instruments were implemented and
these were expected to be refined as requiredthrough 2007 under the PRSO IV. Notably, as
o f September 1, 2006, the former market model with the Georgian Wholesale Electricity
Market (GWEM), which partially functioned as a form o f single buyer, was abolished and
                                              47

replaced by a system o f direct contracts between power distributors and power generating
companies. In addition, some large industrial customers were allowed to enter into direct
contracts with power generating companies.            To help balance the market physically and
financially, the Electricity System Commercial Operator, Ltd. (ESCO) was established.
Direct contracting seems to have contributed to better payment discipline along the supply
chain.

158.    Georgia's outdated electricity dispatch system i s about to be replaced by a modern
SCADA system.22 While the work will progress substantially under PRSO IV, it will be
finished  only in late 2008. The system will enhance system oversight and the safe operation
o f the network, and will help minimize and shorten outages. It will also further facilitate
regional power exchanges and trade.

159.    Under the PRSO IVYthe following actions are beingimplemented:
            Satisfactory implementation o f the UpdatedEnergy Sector Medium-TermStrategic
            Action Plan, including a review o f energy reforms and their impact; and progress
            in establishing a system for monitoring and reporting of power service to
            consumers.
            Satisfactory progress achieved inthe following areas: (i)       new electricity wholesale
            market instruments implemented; (ii)major components of a modern electricity
            dispatch system (SCADA) under implementation.

160.    Results. Implementation o f the Strategic Action Plan under the PRSO program has
yielded striking improvements in the energy sector over the last three years: (i)increased
domestic hydro-generation by rehabilitating hydro power stations; (ii)         constructed additional
thermal power station; (iii)by amending market rules, implementednew market mechanisms
and deregulated small hydro power stations; (iv) expanded regional power exchanges; (v)
increased electricity tariffs to near cost-recovery level; (vi) ensured payment collections that
make the supply chain financially viable; (vii) completed privatization o f UEDC and six hydro
power stations. Most striking are the improvements inpower supply and revenue collections.
Paying customers now largely receive 24 hours o f electricity service, not only in the capital
but in all the regions of the country. A household survey in mid-2005 showed increased
satisfaction with electricity services. This enhanced service level has been essential to the
utilities' success in increasing collections. Collection rates for UEDC increased to more than
90 percent in mid-2007 compared to about 30 percent in mid 2004. Although the PRSO
program did not address privatization, the takeover o f distribution and generation assets by the
private sector that took place inJuly 2007 i s expected to help maintain full payments between
operators inthe power supply chain and provide incentives for efficient operation.

161.     To deal with the electricity sector debt.        The Government under the first PRSO
adopted a strategy and drafted debt management legislation to address the legacy debt for
insolvent state power utilities. The main focus of this legislation was on the establishment of
a commission to manage the reduction o f the debt to levels that the sector entities could


22 The new system consistsof "SCADA" (Le., systemfor SupervisoryControl and DataAcquisition), a modem
telecommunicationssystem, new metering, and an energy managementsystem.
                                                   48

service through agreed realistic rehabilitation plans. At the end o f 2005, the power sector debt
stood at GEL 2.1 billion, most of which was intra-state debt including tax arrears and about
GEL 260 million of which was debt to the private                       Under the second PRSO, the
Government in 2006 submitted the draft Debt Management Law for the electricity sector to
Parliament to address the large size o f the debt accumulated by the electricity sector. During
the course of the third PRSO, conditions had improved significantly that the Government
decided to proceed with privatization o f units in the electricity sector and deal with the debt
overhang in the sector in that context. The Government privatized the assets o f these units
and hence achieved a significant reduction in commercial debt owed by the power sector
enterprises. The key objective o f the PRSO program o f achieving significant reduction o f the
debt overhang which hadhuntedunits inthe electricity sector for years was reached.

162.    Recent Developments. The assets o f public enterprises inthe power sector have been
privatized without passing on the debt burden to the new companies. The debts o f these
former public enterprises inthe sector were moved to shell companies and in that sense, they
have become a public sector debt issue, rather than an electricity sector debt issue. More than
80 percent o f this i s inter-agency debt and this part i s expected to be written off.        Figures
available at the time o f PRSO I11indicated that the remaining 20 percent o f the debt, to the
private sector, was declining. The team i s currently updating the status o f this remaining debt
and the figures should be available by the time o f appraisal.

163.    Underthe PRSO IV, the following actions are beingimplemented:

        0   Continue to reduce commercial debt owed by enterprises inthe power sector.

164.    Results. Duringthe course of the PRSO, the commercial debt owed by enterprises in
the power sector has been significantly reduced. This reduction in the debt overhang of the
sector has facilitated investment, successful operation and restructuring, and privatization o f
electricity sector entities.


C.      Pillar 111: Improving the Environment for Private Sector Development

165.    Key issues: The further development and promotion o f the private sector remains as a
key element in fostering growth and employment and in reducing poverty. Until recently,
significant problems remained regarding registration, licensing and permits associated with
establishing and operating a business, owing to high costs, arbitrariness inprocedures, and/or
lack o f an enforcement mechanism. Widespread corruption, state overregulation, cumbersome
tax and customs legislation and inspection procedures, and a low level of competence in
public administration all hampered the implementation o f administrative procedures and o f
tax and customs inspections, which resultedin increased opportunities for corruption and rent
seeking.    Moreover, outdated quality and measurement standards imposed substantial
compliance costs and were inadequate for o f assuring quality, enhancing international
competitiveness, and promoting exports.




23The debt numbersdo not include debt transferredto the dormant company"Sakenergo 2000" in2000,
                                                    49

166.    Supported by the PRSO program, the Government undertook several major reforms to
improve the business environment and stimulate private sector development. These included:
(i) simplifying tax legislation and reducing the tax burdenon individuals and businesses; (ii)
improving inspections processes and the permits and licensing requirements; (iii)facilitating
customs border processing; and (iv) improving standardization. The objectives were to reduce
the cost of establishing and operating businesses, to cut down on bureaucratic and non-
transparent requirements, to create an effective system of regulation, to raise product and
safety standards, andto remove technical barriers to trade and improve competitiveness.

167.    To simplifv tax legislation and reduce the tax burden on entrepreneurs and
individuals. Supported by the first PRSO, a new tax regime, which became effective in
January 2005, (i)simplified the Tax Code and substantially reduced the tax burden on firms
and individuals by reducing the number of taxes; (ii) abolished exemptions and broadenedthe
tax base; (iii)lowered some rates to facilitate compliance; and (iv) distributed the tax burden
more equitably. Furthermore, the Government's strong commitment to fight corruption intax
and customs administration resulted, under the first PRSO, in a significant restructuring of
both the tax and customs administrations and in improvements in revenue administration to
ensure proper implementation of the new legislation.

168.    Supported by the second PRSO, the authorities started to define mechanisms and set
parameters for reviewing and assessing the implementation o f the new tax legislation and also
beganto introduce amendmentsto improve the effectiveness of the tax administration system.
These efforts were further strengthenedunder the third PRSO.

169.    UnderPRSO IV, the Governmentcontinued its efforts to:

             Improve revenue collection administration by establishing a unified revenue
            service department in the Ministry of Finance (including merging of Tax
            Department, Customs Department and Financial Police) and enhance revenue
            services aimedat developing a culture of compliance.

170.    Results. The implementation of these reforms resulted in several amendments to the
Tax Code, approved by Parliament in April 2006 which further simplified the registration
proceduresfor taxpayers, decreased the excise tax on tobacco, and initiated proposals aimed at
boosting tourism and supporting the energy system in the country. As a result, tax revenues
increasedfrom 18 percent of GDP in2004 to 22 percent in2006 and an estimate of 25 percent
in 2007 (see Annex 111). Further amendments that went into effect on January 1, 2008, have
replacedthe 12 percent income tax and 20 percent social tax with a flat 25 percent income tax.
It is envisagedthat this rate will be reducedover the next five years to 15 percent.

171.    The newly established Revenue Service has made "voluntary compliance" the
cornerstone of its recently formulated modernization strategy. Efforts are underway to build
the necessary infrastructure oftax administrationto improve quality andefficiency oftaxpayer
services.    Regional service houses have been established to provide tax-payers with
instructions and guidance, and several large tax service centers (including Tbilisi) are under
rehabilitation. E-filing i s being promoted and the law on e-signaturei s under discussionat the

                                               50

Parliament. Continued improvements in tax administration should thus allow revenues to be
maintainedabove 25 percent o f GDP despite the rate reduction.

172.    The qualitative improvement intax policy has not only increased budget revenuesbut
has also given the Government the opportunity to fund priority expenditures much more
effectively. It has also led to an increase inthe share o f the formal economy.

173.    To enhance the inspection process and streamline cumbersome permits and
licensing requirements. A major reform was implemented under the first PRSO to simplify
the regulatory environment for inspections, permits and licensing. The Law on Permits and
Licensing Procedures, approved by the Parliament in June 2005, cut the number of licenses
from about 900 to 150, and simplified and sharply reduced the process o f obtaining licenses
for businesses by creating a "one-stop shop" and adopting the principle o f "silence is
consent." In addition, several amendments to the Law on Entrepreneurship were adopted in
June 2005 which simplified the registrationprocess for new businesses.

174.    Under the second PRSO, the supporting legislation for simplifying the system of
permits and licensing was adopted and implemented.                 Further, inspection procedures and
requirements, including the rights and obligations of inspectors and businesses, were
published for each agency.           The third PRSO continued to support the Government's
implementation o f reform measures to reduce burdensome procedures and streamline business
practices insupport o f private sector development.

175.    The PRSO IV supported the Government's efforts inthe following::

            Measures taken to strengthen the institutional capacity to implement standardized
            businesspermit procedures through capacity building, including unit restructuring,
            staffing procedures, training, and other measures.

176.    Results. As a result o f these reforms, the number o f businesses requiring inspection
has been substantially reducedand is limitedto those with health and safety concerns. For the
remainder, business inspection procedures and requirements from each agency are clearly
defined. A court warrant i s now required to undertake an inspection. There were delays
initially inthe implementation o f this legislation owing to weak administrative capacities and
lack o f coordination across various agencies. The Government has continued to revise the
amendments as needed to improve implementation and c~ordination~~.               Given the significant
increase in construction sector activities, construction permits and inspection have received
particular attention. Regional trainings have been conducted for the staff o f local offices
issuing construction permit^.^' The Architectural and Construction Inspectorate Body has
been restructured and its regional units became independent bodies under respective
municipalities.      Also, transport commission restructured to facilitate regulation and
procedures for transportation technical certification.




24Technical assistancefrom the IFC and the EC is beingprovidedto the GeorgianGovernmentinthis area.
25Trainings have been held in Imereti, Samegrelo, and Zemo Svaneti Regions.
                                                      51

177.    Tofacilitate customs and border processing. For this purpose the authorities have
been addressing the mechanisms for valuing goods, the monopoly o f customs brokerage
services, and the recognition o f OECD/EU certification, all o f which had created problems for
importers in the past. Under the first PRSO and with the assistance o f EU TACIS, the
Government drafted a new Customs Code which simplifies customs requirements
significantly. This was submittedto Parliament in October 2005 following its review by the
EUand consultations with the private sector and civil society.

178.    Reforms were further deepened during the second PRSO, with the authorities
embarking on a customs policy and institutional reforms aimed at eliminating widespread
sources o f corruption. These included: (i)adopting the new Customs Code which took effect
on January 1, 2007; and (ii)reorganizing and re-staffing the Customs Department.             In
addition, a new Law on Customs Tariffs, approved inJuly 2006 and effective on September 1,
2006, abolishes the import tariff on almost 90 percent o f items by reducing the number o f
tariffs bands from 16 to only 3 (0, 5, and 12 percent). Progress in implementingthe reforms
was advanced substantially with the support o f the third PRSO. The Government enacted and
operationalized the new Customs Code, and adopted the necessary implementingregulations
and customs requirements.

179.    Under PRSO IVYthe Government achieved the following:

            Review and assess performance o f the new Customs Code and revise if/ as needed
            to improve performance and service standards.

180.    Results. As a result o f the new customs code, Georgia now has an open and
competitive trade regime. The reorganization o f the Customs Department and the re-staffing,
together with improved and simplified customs procedures and the coordination o f freight
control at the borders have significantly reduced the scope for corruption and have
substantially reduced customs and border processing time for businesses. The ASYCUDA
system will start operation at several customs check points. The overall improvements inthe
institutional and technical capacity for the implementation of customs regulations have
significantly eased trading across the borders in Georgia. Ministry o f Finance has continued
its efforts to further simplify customs procedures. According to Doing Business 2008, the
costs and procedures involved in importing and exporting a standardized shipment o f goods in
Georgia i s pretty in line with the practice inthe OECD countries. The Government intends to
continue development and reporting o f standard performance indicators to monitor
performance andthe progress with the reforms.

181.     To improve standardization. To facilitate access to non-CIS markets, especially for
food and agro-processed products, and to help raise the competitiveness o f Georgian products,
Georgia i s harmonizing its regulations with those o f the EU and the WTO. Duringthe PRSO
program, the authorities have made good progressinintroducing an internationally recognized
system of accreditation, quality management and assurance, as well as the standardization and
technical regulations. Untilrecently, businesses complained that (i)  the number o f goods that
were subject to mandatory certification was too large; (ii)Georgia continued to use old Soviet



                                                52

GOST standards and certificates, which are considered obsolete by many companies; and
(iii)informationwaslackinginrelationtothestandardizationandcertificationprocess.26.

182.     Under the first PRSO, with the assistance of EU TACIS and USAID, the authorities
drafted three new laws: (i)       the Law on Certification, which includes Accreditation and the
General Safety o f Goods; (ii) Law on Standardization; and (iii) Law on Metr~logy.~'
                                    the                                          the
These laws were approved by Parliament inJune 2005.

183.     Duringthe second PRSO, the Government enacted these laws, developed the required
necessary secondary regulations and created an appropriate legislative basis for accreditation
and conformity assessment and a formal framework o f rules for technical standards
committees. These reforms led to the establishment o f two separate agencies: (i)                the National
Agency for Standardization and Metrology, and (ii)             the National Accreditation Agency. The
Government created technical committees for the elaboration o f standards according to the
WTO code and in line with the EU framework for standardization. Several decrees have been
approved, including Decree N45 on the acceptance o f the EU New Approach and Global
Approach Directives, which set the rules for the enforcement of the EUtechnical regulations.

184.     Under the third PRSO, the Government started introducing a system of Laboratory
Accreditation for quality control consistent with international practice. Accordingly, the
National Accreditation Agency began regulating the accreditation o f agencies that assess
compliance with product technical regulations and/or standards (e.g.,                           accreditation
laboratories, calibrating laboratories, metrological testing laboratories, certifying and
inspectionagencies).

185.     The Georgian National Agency for Standards, Technical Regulations and Metrology
has adopted international standards (using cover sheet method) in various spheres (quality
managements systems - 20, health - 7, labelling - 4, certification - 3 and others - 29
standards). Inthe field o f food safety the Codex Alimentarius (224 standards) are registered
and accessible at the National Agency. The Government has received support from the EU
and the German Physico-Technical Institute toward establishing this modern quality system.
Georgiajoined the membershipo f COOMET in September 2006. The technical regulation for
auto transport was approved in 2007 and Certification Agency has already accredited 9
Service unitsto conduct inspectiono f cargo and public transport.

186.     Results. These reforms have contributed to significant improvements in the business
environment. Procedures for registeringa business were simplified significantly. Reforms in
customs administration and the border police and more business-friendly tax and labor
regulations has significantly improved the investment climate and cut corruption.                         The
informal economy has declined significantly over the last several years from close to 85
percent in 2004 to under 30 percent in 2007. Georgia was among the list o f the top 25
reformer in 2007 according to the Bank's 2008 Doing Business Survey, moving from 37`h



26These problems were also identified as obstacles to export development in Georgia in the Trade Integrated
Sfuc3,o fthe World Bank issued in 2003.
27For a detaileddescription of the objectivesof each of these laws, see World Bank, First Poverty Reduction
Support Operation of Georgia, August 2005.
                                                      53

place in 2006 to lSth place in 2007, reflecting another year o f success with the reform among
the 178 countries inthe sample.

187.    Improvements in the ease o f doing business were particularly marked in the areas o f
investor protection, businessregistration, licensing, and getting credit. Georgia was ranked as
the number one reformer in the two indicators of dealing with licensing and protecting
investors. The time needed to register a business was reducedfrom 25 days at the beginning
o f the PRSO program to 1 days; which i s lower than the average for the OECD countries.

188.    The expansion of private sector participation in economic activities has raised the
share o f private sector inGDP from 65 percent in2005 to 75 percent in2006. The cumulative
size o f FDI, excluding recent proceeds from privatization, has increased from 8 percent o f
GDP in2004 to 20 percent in2006.

189.     Progress in quality control and improved standardization has improved international
competitiveness.     Several standards and European norms are registered and in use by the
National Accreditation Agency. So far, 18 certification bodies, 59 testing laboratories and 12
verificatiodcalibrating laboratories are accredited according to these standards.          These
reforms have enabled Georgia to gain a bigger share o f export market outside its traditional
CIS markets. Share o f exports to the EUincreased from 20 percent o f Georgia's total exports
in2004 to 26 percent in2006 (see Annex 111).

190.     Moreover, technical assistance from the EC will support implementation of a project
on "Quality Management System" as part o f the Partnership and Co-operation Agreement
(PCA)";    a two-year project starting in 2008 to further improve the National Quality
Infrastructure based on the relevant international principles, and to work out the strategic plan
for development       o f the Georgian Quality infrastructure including components of
Accreditation, Standardization and Metrology.

191.    Notwithstanding the significant progress inthe institutional and legislative structure o f
the business environment, there remain impedimentsassociated with the implementation and
administration o f the improved legislations, such as uncertainty and ambiguity about
regulatory policies; the independence, quality and accountability o f the judiciary and law
enforcement; and, particularly, the protection o f the integrity o f private property (property
rights). The Government recognizes these problems and is committed to carrying out
additional institutional and legislative reforms to ensure more rapid progress with its private
sector development agenda.


D.       Pillar IV: Improving Social Protection, Education, and Health Care Services

192.     Over the last two years the Government has implemented a number o f structural,
