Document of
The World Bank
Report No: 24043-AM
PROJECT APPRAISAL DOCUMENT
ON A
PROPOSED CREDIT IN THE AMOUNT OF SDR 6.7 MILLION US$8.3 MILLION
AND A GRANT FROM THE GLOBAL ENVIRONMENT FACILITY
IN THE AMOUNT OF SDR 4.1 MILLION US$5.1 MILLION EQUIVALENT
TO THE REPUBLIC OF ARMENIA
FOR A
NATURAL RESOURCES MANAGEMENT AND POVERTY REDUCTION PROJECT
MAY 10, 2002
Environmentally and Socially Sustainable Development Unit
South Caucasus, Country Unit
Europe and Central Asia Region



CURRENCY EQUIVALENTS
(Exchange Rate Effective April 25, 2002)
Currency Unit = DRAM
580.84 = USSI
USSI = 580.84
FISCAL YEAR
luly I - June 30
ABBREVIATIONS AND ACRONYMS
AAC                         Annual Allowable Cut
expected to play a role in monitoring , training awareness raising, institutional capacity building and
supporting community associations, implementation support to concrete poverty reduction activities.
6.4 What institutional anrangements have been provided to ensure the project achieves its social
development outcomes?
The project will support establishment (or work with existing) of water, pasture and forest resource user
associations, which are voluntary community based implementing organizations. They will be empowered
by participating in the preparation and implementation of village micro-catchement plans. They will have
the opportunity to participate in the workfare program. They will be consulted in the development of
management forest and protected area plans. The resource user associations will be supported by locally
elected Village Councils. Village Councils represent the interests of the communities in the Marza
governments. The project will involve independent local NGOs who will monitor implementation of
micro-catchment plans and ensure equitable and transparent distribution of benefits to all beneficiary
groups.
6.5 How will the project monitor perfonnance in terms of social development outcomes?
The social development outcomes will be monitored and evaluated through a simple system of annually
administered rapid household surveys and focus group discussions. The household survey instrument has
already been developed during project preparation and a baseline survey has been completed. Follow-up
- 29 -



surveys will be conducted in project and non-project villages. The surveys will measure the change in
productivity and incomes associated with the project interventions. The PIU is responsible for conducting
annual surveys as part of overall monitoring and evaluation work. The focus group discussions will
monitor transparency, accountability, social cohesion and empowerment in target communities. Feedback
from the focus group discussions will be evaluated and used to improve project implementation.
7. Safeguard Policies:
7.1 Do any of the following safeguard policies apply to the project?
Policy                                   Applicability
Environmental Assessment (OP 4.01, BP 4.01, GP 4.01)         * Yes 0 No
Natural Habitats (OP 4.04, BP 4.04, GP 4.04)                 0 Yes * No
Forestry (OP 4.36, GP 4.36)                                  0 Yes * No
Pest Management (OP 4.09)                                    0 Yes 0 No
Cultural Property (OPN 11.03)                                0 Yes * No
Indigenous Peoples (OD 4.20)                                 0 Yes * No
Involuntary Resettlement (OP/BP 4.12)                        0 Yes 0 No
Safety of Dams (OP 4.37, BP 4.37)                            0 Yes * No
Projects in International Waters (OP 7.50, BP 7.50, GP 7.50)  0 Yes * No
Projects in Disputed Areas (OP 7.60, BP 7.60, GP 7.60)*      0 Yes * No
7.2 Describe provisions made by the project to ensure compliance with applicable safeguard policies.
The project triggers OP 4.01 which requires preparation of an EA and a plan of mitigation measures for
activities having potential environmental impacts. The EA and EMP contain measures, responsibilities and
monitoring requirements to ensure that Bank safeguard policies are complied with. Requirements for
implementation of mitigation measures will be integrated in the MC, FM and PA management plans.
These will become part of project implementation and supervision arrangements. Specific legal provisions
in the Credit Agreement and Grant Agreements ( see Section 3.01) will ensure adequate implementation of
EMPs and compliance with safeguards.
The project complies with the objectives of OP 4.36 Forestry, namely " to reduce deforestation, promote
afforestation, reduce poverty and encourage economic development". The forest management component
applies the Sustainable Forest Management concept where the protection and production functions of
forests are given equal value. Sustainable forest management also supports an ecosystems approach and
pays attention to landscape protection in order to reduce the impact of forestry operations on natural
ecosystems and landscapes. Exotic species and provenance will not be used in reforestation activities.
Forest management plans will identify and protect critical habitats and threatened species or ecosystems.
The Government is commnitted to improve the ecological value of forests and to secure their sustainable
management which is promoted by the project and therefore the policy OP 4.36 is not triggered.
The project is designed in compliance with OP 4. 04, Natural Habitats. It does not involve conversion of
natural habitats and is designed to improve natural habitats protection.
Finally, the project is designed in compliance with OP 4.12. Due consideration has been given to the
perceived welfare risks from enforcement of protected area management plans and possible new zoning and
enforcement of existing laws on activities in certain zones of the protected areas. The zoning restrictions on
grazing, fuel wood and timber extraction, fishing and, hunting will be identified in the management plans for
protected areas that host globally important biodiversity. The plans will be developed through
participatory processes involving local communities. The Process Framework (see Annex 13) has been
designed and will be implemented in accordance with OP 4.12 para [ 7 b].
- 30 -



F. Sustainability and Risks
1. Sustainability:
The project will create conditions for land use that address the sustainability of proposed interventions at
the watershed and household levels; in particular, institutional stability, financial sustainability, and a high
level of ownership.
Institutional stability is being promoted by consensus-building on the project design among a wide range of
stakeholders and by adopting a participatory process throughout. Most of the implementing institutions are
at the local level, and therefore strong participation and better coordination among the Ministries
responsible for natural resources planning and management (MOA and MONP and Hayantar) and their
local departments and district branches are critical for sustainability of project investments.
Second,financial sustainability is a clear necessity. This is to be pursued by a selection of investments
and activities that will generate income streams over time, often in the sense of increased profitability of
ongoing natural resources use, and which rural communities and producers' organizations will become
capable of managing and maintaining over time.
Third, a high level of ownership of the planning and implementation process by project beneficiaries is
critical for the project success. Early involvement of key stakeholders ( i.e. village communities, farmers,
NGOs, local authorities) in decision making and later during implementation will increase the chances of
sustainability. The project will promote equity among community members as most households will gain
access to project investments.
The sustainability of GEF biodiversity projects elsewhere in the region has been considered good
(Romania, Turkey, Ukraine). The project will address the problem of long term financial sustainability by
designing the project with activities that promote nature-based tourism, and by strengthening mechanisms
for the MONP to collect user fees and other charges that finance the long-term maintenance cost of
protected areas. To promote both improved protected area management and managed visitor use, the
project will finance investments in basic park infrastructure (administration and visitor center, hiking trails,
and a campground), and marketing of the protected areas for visitor use. The project will also build
capacity in reserve staff to provide interpretation services and manage all aspects of visitor use, and to
local communities in how to develop income generating activities related to tourism.
An assessment of opportunities for ecotourism in the project region by an international tourism specialist
concluded that: (i) there is adequate demand and potential for visitor growth in these sites; and (ii) based
on recommended entrance fees of US$ 10 for foreign visitors and $2 for national visitors, by the end of the
project, managed visitor use can provide the incremental revenue (to state budget support) needed to
maintain the project investments. During the project period, revenues are expected to be small as
investments in infrastructure and human capacity to manage visitor use sustainably and without impact to
biodiversity are completed. However, in the operational phase (after project completion), the revenues are
expected to be sufficient to maintain the incremental investments made under the project. To ensure
sustainability of investments the Government is committed to improve national and site-level legislation to
create effective revenue retention mechanism and include provisions for retaining a portion of revenues
generated by protected areas.
- 31 -



2. Critical Risks (reflecting the failure of critical assumptions found in the fourth column of Annex 1):
Risk                   Risk Rating            Risk Mitigation Measure
From Outputs to Objective
Impacts of subprojects on incomes and      M        Detailed financial analysis of the natural
non-cash benefits is lower than estimated.          resources management and income generating
activities to be financed by the project will be
carried out. Transparent procedures to select
and reach target population will be prepared.
Weak local institutions to provide         M        Training will be provided to local institutions
adequate technical assistance.                      and NGOs involved in provision of services for
project implementation.
Local communities do not understand        M        The project will provide extensive support at the
benefits of sustainable use of natural              community level. Supported activities must be
resources or have insufficient interest to          able to generate financial benefits quickly. Wide
participate in project activities.                   dissemination of information about economic
and financial benefits of proposed activities.
Ensure that the local communities are allowed to
retain the benefits.
Pilot projects are not replicated country  M         The project will disseminate results of projects.
wide.
Central line ministries fail to provide    S         PMB and Steering Committee for the BSAP
coordinated support for integration of               which includes central key Ministries will be
biodiversity conservation into their                involved in mainstreaming activities
planning systems
Water level and waters quality of Lake     S         Beyond the scope of the project, the Government
Sevan continues to decline, further                 implements measures to improve institutional
compromising water quality and aquatic              coordination of water balances; an EA for the
biodiversity                                         Sevan park basin will be undertaken and built
into park management planning; new economic
incentives will be proposed to reduce effluent
levels into the lake; the park will be equipped
with improved outflow meters and water quality
monitoring equipment.
Illegal resources use does not decrease in  M        Integration of the three project components will
response to better understanding and                 provide substantial opportunities for local
participation in management planning and             people to earn income, directly through project
implementation, and improved monitoring             activities and small grants scheme for
and enforcement                                      biodiversity conservation.
S         PA management plans implementation will start
GOA and MONP are unable to overcome                  after PA plans are developed and enforcement
resistance to implement PA management                capacity of respective departments strengthened;
plans and remove defunct structures                  owners of defunct structures identified for
removal will be given full recourse under the
- 32 -



law to remove them on their own accord.
Project agencies do not maintain           S        Project approach builds on strong local
cooperation and collaboration                        ownership to ensure smooth implementation:
Inter-agencies collaboration will take place
within the PMB, established to ensure horizontal
coordination of multi-sectoral solutions at the
watershed level.
From Components to Outputs
Failure of local communities to organize   M         Ensure that some preparatory work is done (i.e.,
themselves to participate                           intensive consultation with communities,
development of micro-catchment development
plans) before project effectiveness.
Delays in project implementation as a      M         Enhance local staff capacity prior to project
result of the limited capacity of the PIU.           effectiveness. TA will be provided to enhance
Continuity in PIU staffing is not assured            project management and financial capacity
by the implementing agencies                         before effectiveness to enhance the overall
execution capacity of the recipient. PIU staff
changes will be approved by the Bank
Inadequate Govemment co-financing of       S         Macroeconomic stabilization and revived
project activities                                   economic growth are expected to continue.
Counterpart financing will be a condition for
effectiveness
Parliament will delay ratification of the  S         Carry out policy dialogue by the MoNP in close
loan                                                 consultation with top decision-makers
Project inputs not available in a timely   S         The village annual plans will be prepared and
manner                                               approved at the end of the planning year
S
Lack of governance and improper use of               Adopt accounting standards to be maintained by
project funds                                       the PIU and implementation assistance
consultants; devolve management and
implementation to beneficiaries where peer
group pressure can reduce the risk of corruption
Overall Risk Rating                        S
Risk Rating - H (High Risk), S (Substantial Risk), M (Modest Risk), N(Negligible or Low Risk)
3. Possible Controversial Aspects:
It is not expected that the project will be controversial. The proposed interventions build on intemational
and regional experience and have been given high priority by the Government, civil society and local
people. One potential area of controversy has been noted, and the project design has sought to address it.
There may be controversy arising from community perception of restricted access to resources in the
protected areas. Management of possible concerns is addressed in the project design which tests
- 33 -



participatory planning and community management cof landscape resources. This information sharing is
expected to result in the free adoption of a new attitu(le to common resources and corresponding changes in
natural resources use.
G. Main Loan Conditions
1. Effectiveness Condition
(i)    Provide evidence to the Association that a PIU has been established and is operational in
a manner satisfactory to the Association. This includes staffing, training and premises for the
PIU offices.
(ii)  The GEF grant has been executed and delivered and all conditions precedent to its
effectiveness have been fulfilled;
(iii)  A Project Operational Manual satisfactory to the Association is prepared and approved by
the Project Management Board;
(iv)  Deposit initial Government financial counterpart contribution of US$75,000 in the Project
Account as agreed during negotiations.
2. Other [classify according to covenant types used in the Legal Agreements.]
Conditions for Board approval
(i)    Prior to the Board, the Borrower shall carry out a time bound action plan acceptable to the
Association for the establishment of a fully operational project financial management system.
Specific legal covenants measuring implementation progress and agreed during negotiations are as
follows:
(ii)   A Project mid term review will be carried ollt by the Armenian authorities, with scope to be
agreed with the Bank, by March 31, 2005;
(iii)  Initiate an organizational and change management process for the Hyantar in accordance
with an action plan satisfactory to IDA, by December 31, 2003;
(iv)   Adopt and initiate implementation of protected area management plans for Dilijan Reserve
and Sevan Park not later than eighteen months after project effectiveness;
(v)    Independent annual financial audits of Hayantar should start not later than June 30, 2003;
(vi)   Present to the National Assembly draft regulations providing for legal and regulatory framework
for the transfer of forest management and user rights to territorial and local administrative
governments by September 1, 2004;
(vii)  Establish and operate according to a business plan, an education center under FREC
training not later than December 31,2003, and
- 34 -



(viii) Establish an inter-ministerial task force to strengthen prevention and elimination of illegal
harvesting formed by the Government by December 31, 2002.
H. Readiness for Implementation
FII 1. a) The engineering design documents for the first year's activities are complete and ready for the start
of project implementation.
1 1. b) Not applicable.
Fl 2. The procurement documents for the first year's activities are complete and ready for the start of
project implementation.
1 3. The Project Implementation Plan has been appraised and found to be realistic and of satisfactory
quality.
C] 4. The following items are lacking and are discussed under loan conditions (Section G):
Micro-catchment Plans were prepared for 19 villages in eight watersheds during project preparation.
During negotiations the GOA named four watersheds which will implement MC plans during year 1.
1. Compliance with Bank Policies
1 1. This project complies with all applicable Bank policies.
LI 2. The following exceptions to Bank policies are recommended for approval. The project complies with
all other applicable Bank policies.
Adriana Jordanova D  anova       Laura Tuck                       Judy M. O (onnor
Team Leader                      Sector Manager/Director          Country Manager/Dlrector
- 35 -



Annex 1: Project Design Summary
ARMENIA: Natural Resources Management and Poverty Reduction Project
Key Perfornance          Data Collection Strategy
Hierarchy of Objectives             lndicatots                                          Critical Assumptlons
Sector-related CAS Goal:     Sector Indicators:           Sector/ country reports:     (from Goal to Bank Mission)
Environmentally sustainable  Resource based economic growth Economic, Social and Sectoral  Continued economic growth and
growth through improved      in participating rural       country reports.             political stability.
management of ecosystems.    communities/villages attributable
to the project.              Ministry of Social Welfare   Return to average zlimatic
(MOSW) household survey data  conditions.
and poverty head count.
State statistics
GEF Operational Program:
Protect and conserve regionally  Implementation of landscape  Official reports registering illegal Local communities honor their
significant biodiversity in  watershed plans linking protected logging;                commitment to implement all
sensitive mountain and forest  areas and critical ecosystems;                          project activities identified in
ecosystem in the Southern                                                              tradeoff matrix.
Caucasus.
Effectively managed protected  Study on illegal forestry, forest  Commitment of local
areas in the project area;   surveys and project reports;  stakeholders to global
biodiversity conservation
objectives.
Stabilization of key threatened  Biodiversity monitoring reports;
ecosystems and critical habitats
in the project area.
Independent monitoring of
project implementation progress.
- 36 -



Key Performance           Data Collection Strategy
Hierarchy of ObJectives              Indicators                                          Crltcai Asuu    ptlons
Project Development          Outcome I Impact              Project reports:             (from Objective to Goal)
Objective:                    Indicators:
Adoption of sustainable natural Increase in income (or     State statistical reports    Key stakeholders will consent to
resource management practices expenditure) in project villages                          new management approaches.
and alleviation of rural poverty in compared to non-project villages; Project Progress Reports,
mountainous areas of Armenia                               Supervision Reports.         Pace of legal reforms sustained
where degradation  of natural Increased crop and livestock
resources is now  reaching a productivity in project villages  Hayantar records.        Community needs in
critical point.              compared to non-project villages;                          correspondence with government
Household baseline surveys at  interest.
Increased conmmunity         mid-term and project completion.
participation in natural resources                         Communities subscribe to project
management decisions, as     Perception survey of village  objectives and willing to
perceived by stakeholders in  participants verified by biological participate in project
target communities;          surveys.                      implementation, and in
monitoring and evaluation
Reduction in illegal activities                            surveys.
destroying forest cover;
Reversal of degradation in
pasture vegetation cover;
Increased quality, quantity and
productivity of forest cover in the
project area.
Global Objective:
Global environmental         Development of protected areas
objective: Protect and       management plans for Lake
enhance the unique           Sevan National Park and Dilijan
mountain, forest and         Nature Reserve- supported by
grassland ecosystems and     local communities, adopted by
habitats of Armenia in the   Government, implemented in
Southem CaucaSus Ar ecosthem  year two, and made subject to
Southern Caucasus ecosystem, annual reviews; and
which host regionally and
globally important
biodiversity.
Stable or increasing numbers of
key indicator species according to
population censuses taken in two
of the last four years of the
project.
- 37 -



XKey Perfornance          Data Collection Strategy
Hierarchy of Objectives             Indicators                                          Critical Assumptions
Output from each             Output Indicators:           Project reports:             (from Outputs to Objective)
Component:
A. Community Based           Community MC plans and annual. Project progress reports   Appropriate enabling
Watershed Management         investment programs developed                             environment is created to allow
and funded (up to 40 MC plans  Land monitoring surveys    community forest management.
(1) Village micro-catchment  and 100 villages);
(MC) plans implemented,                                   Socio-economic survey, project  Staff and workforce available &
including:                   Reintroduction of forage legumes reports and reports from  trained
into crop rotation (1,500 ha  nurseries and extension and
* establishment of          covered);                    monitoring unit              Decentralization leads to
multipurpose trees,                                                                improved management of
agro-forestry on field   Field roads rehabilitation   Forest management plans      environmental and natural
boundaries and forest    completed in 800 Iam;                                     resources.
margins;                                              Benchmarks against international
* stabilization and         1,500 ha new plantations of  forest certification standards  Micro-catchment plans completed
rehabilitation of active  multipurpose shrubs and trees in                         and resources allocated for
gullies;                 project area;                                             implementation effectively and
* rehabilitation of hay                                                               efficiently used.
meadows;                 Number of watering points
established in community     Annual audited project accounts  Local communities honor their
* sustainable management of  pastures in project sites (up to                         commitment to implement all
community forests and high  200 units);               Bank mission reports/Project  project activities identified in
pastures;                                             mid-term report              trade-off matrix.
* adoption of improved
agricultural practices;
* rural infrastructure
improvement.
(2) Community capacity for   Increased awareness of forest  Baseline surveys, annual surveys. Timely availability of extension
sustainable use of common    conservation needs [up to 1,000                            and TA support services (e.g.,
resources developed.         families involved in reforestation                         technology, knowledge
* Community forest and      and enrichment of planting];  Participatory Monitoring Reports. dissemination).
pasture management plans
implemented.             Community participation in   Forest management survey of Appropriate enabling
forest grazing increased [# of  villages,                 environment is created to allow
forest user groups]; [X] ha areas                         forest management.
community forests (specify
locations).
(3) Measures for effective                               Perception survey of village  General public aware of need to
protection of mountain                                    participants and MoA, MoNP    conserve biodiversity.
biodiversity at watershed level                           staff.
effectively implemented through:
* Improvement and          Increased vegetation cover and
rehabilitation of existing hay species diversity
meadows;                                              Biodiversity monitoring reports
* enrichment planting and   [Number] of projects for effective
sustainable harvesting of  biodiversity conservation funded
non-wood forest products;  under Small Grants Scheme in  Project Implementation
* effective measures for    the selected watersheds      Consultant quarterly progress
preservation beech and oak                            report.
forest systems.
(4) Income opportunities of rural Surplus production increased  Interim socio-economic survey,  Local workforce available and
communities increased.       (income\expenditure pattern  project reports.              trained.
based on baseline consumption
basket).                     End-of-project social assessment. Adequate response to workfare
- 38 -



programs.
[Number] of poor employed in  Progress reports/PIU spot checks
thee community/workfare/     and community sub-project and  Community commitment for
programs in project area.    community sub-project and    funding of recurrent costs.
implementation report.
B. Improved Management
of State Forests.
Sustainable forest management  Sustainable forest management  Hayantar annual reports  Commitment to fight illegal
practiced in selected pilot areas  practices adopted in forest units                   cutting/logging & combat
on state forest land.        the two project areas by     Project progress reports     corruption and release
mid-term.                                                 information.
Legislation by-laws
[Number] of forest management                             Appreciation of transparency.
plans prepared in the project area
by mid-term.                                              Hayantar in consent with project
Reports from nurseries.      objectives.
Wood volume increment
(measured on permanent sample  Forest/pasture management
plots) and increment/legal   plans.
harvest ratio [%].
Area of forests under improved
management [% of forest area  Benchmark against international
with forest management plans  certification standards.
and area under pre-commercial
thinning].                   Hayantar annual reports
Project progress reports
* Technical assistance for
effective forest management Establish interministerial task  Reports on illegal logging
delivered to Hayantar    force on illegal logging     activities.
district branches,       December 31, 2002.
Departrnent of Protected
Areas, local environmental Establish a system for registering Reports on land use.
authorities and          and monitoring illegal logging
communities.             by mid-term.
Number of illegal logging cases
reduced by mid-term (2005).
Draft regulation on procedures
for community forests submitted
to National Assembly by
September 1, 2004.
C. Improved Management       Number of forest staff trained [X]
of Project Protected Areas   by mid-term; [YJ by projct end
in two districts and Hayantar
(1) Effective management of  head office.
Dilijan Reserve and Lake Sevan
- 39-



Parks.                       Legal and regulatory changes
implemented to facilitate
boundary and zoning changes in
protected areas, revenue retention
and stronger role regarding
development of economic activity
within protected areas by mid
term.
(2) Enhanced planning and
management capacity of       Conversion of two paper parks  Laws/regulations//GOA      Consensus on national
protected areas and increased  into functional and well managed decrees                biodiversity objectives.
public awareness.            protected areas.
Adopt management plans for   Records of public
Dilijan Reserve and Lake Sevan  consultations
Park in year 2 of project and
implement is subsequent 4 years. Project progress reports
Areas of important biodiversity
in buffer areas outside the two
PAs identified by mid-term.  Protected areas law and      Quality proposals for grant
Upgrade PA facilities and remove regulations              funding.
defunct structures by end of
project.                     Project progress reports
Measurable reduction of illegal  Field surveys
resource use in the two PAs.
Bio and landscape monitoring  Thematic GIS maps for both
system (GIS) established in the  PAs.
two parks.
Training assessment needs
carried out and targeted
training of DLBP of MONP
and PA staff delivered by year
3.
Adequate staffing of Dilijan and
Sevan park administration.
Park rangers services established
and training delivered to [# of
rangers].
D. Efficient Project
Management
* provide support to project  of micro-catchment plans   PIU progress reports, including  PIU records are maintained in
administration and in project prepared and agreed;    disbursements and procurement  transparent manner.
activity implementation.           .          .       reports.
* provide support in areas of  Contracts with local service                           Project staff is competent and
financial management     providers for implementation  Project progress and supervision  dedicated.
training, project audit,  assistance signed.          report.
capacity building etc.   Organizational and functional  Project audits.             available through project life.
structure established prior to
rroject effectiveness;       Project account disbursement  Selection of project sites according
-40 -



reports.                    to agreed criteria.
Operational manual approved by
PMB;
PIU office secured and equipment
procured;
PIU staffing completed by
effectiveness;
FM and project management
system in place;
Staff training provided;
Counterpart annual budget
allocations transferred to the
jroject Treasury Account
-41-



Data Collection Strategy
___________________          ___i________________           Critical A ssum ptions
Project Components I         Inputs: (budget for each     Project reports:             (from Components to
Sub-components:              component)                                                Outputs)
A. Community based Watershed  US$6.4 million              See below.                   See below.
Management
B. State Forest Management   US$4.8 million               See below.                   See below.
C. Protected Areas Management  US$3.6  million            See below.                   See below.
and Biodiversity Conservation
D. Project Management and    US$1.2 million               See below.                   See below.
Coordination
Total Project Cost           US$ 16.0 million             Annual monitoring reports    Strong support and commitment
including financial monitoring  from local and national
and disbursement report.     government agencies.
Contracts, training and      Timely availability of budgetary
performance evaluation.      resources from GoA.
Management and financial     Implementation agencies have
reports, procurement records,  sufficient capacity to manage the
contracts, audits, evaluation  project activities.
reports.
Implementation agency and
Project launch Workshop Report. sectoral ministries are willing to
cooperate effectively.
Bank supervision mission
reports.                     Highly qualified counterpart staff
can be assigned to work on a
Mid-term review.             full-term basis.
Implementation Completion    Sufficient interest in local
Report.                      communities/villages to
participate in project activities.
Adequate cost-sharing
arrangements with project
beneficiaries established.
Adequate implementation of the
participatory approach.
-42 -



Annex 2: Detailed Project Description
ARMENIA: Natural Resources Management and Poverty Reduction Project
Project development objective:
The project development objective is to promote adoption of sustainable natural resource management
practices and alleviate rural poverty in the degraded hilly and mountainous areas of Armenia. The project
will help prevent further deterioration of the natural resource base (soil, water, forest, fishery, and
biodiversity) and stabilize the local incomes. The global environmental objective of the proposed project is
to protect and enhance the unique mountain, forest, and grassland ecosystems in the project area, including
their habitats which host regionally and globally important biodiversity end endemism in Southern
Caucasus, with a focus on strengthening of in-situ management of project protected areas.
Project area and context:
Gegharkunik is 4,055 sq. kIn, of which 1,500 sq. km. is Lake Sevan National Park. The altitude ranges
from 2,000 to 3,500 m and the population is 277,000, of which 84% are rural. Tavoush is 2,688 sq. km,
of which 290 sq. km. is Dilijan State Preserve. The altitude ranges from 400 to 2,800 m and the
population is 156,000, of which 79% is rural. A sample of rural villages in the two marza indicates that
the incidence of poverty is much higher than the national average for rural areas.
The project integrates environmental and social concerns into the management of upper watersheds and will
help restore forest, range and farming activities. It offers incentives for adoption of sustainable practices
which are expected to reduce pressures on environmentally sensitive areas in selected watersheds located in
Gegharkunik and Tavoush Marzes. A watershed in the context of this project is the geographical landscape
that feeds the water to a drainage line and from which area communities living within it make their living
dependent on the local natural resources. During preparation, eight watersheds were selected, including
nineteen villages that will start the implementation of project activities during the first two years. These are
the following: Gegharkunik marza: Maipor Getik, Antaramedj (Tchambarak), Dzoragyugh-Tzakkar and
Gavar; Tavoush marza: Gosh (Ijevan), Polad Getik, Koghb (Noyemberyan), Hakum. Identification and
selection of additional watersheds will start during the second year of implementation based on agreed
selection criteria.
More specifically, the project will: (a) develop and implement participatory mnicro-catchment plans in
selected local communities; (b) support implementation of on-site technical packages that would promote
sustainable management and conservation of biodiversity and natural resources while generating economic
benefits to local communities; and (c) strengthen the capacity of local institutions responsible for natural
resources management and moderate conflicts between various resource users.
Project components are inextricably linked with one another inasmuch as they have the same overall
objective and are based on an integrated watershed approach. Sustainable farming and grazing practices
resulting in increased crop and livestock productivity, together with income generating opportunities and
improved forest management will result in alleviation of rural poverty in project locations, and eventually
lead to enhancement and preservation of the natural resource base and to improved species of biodiversity.
The forest management and biodiversity conservation are part and parcel of watershed management and as
such are contributing to the integrated ecosystems approach taken by the project.
The project has four components: (i) Community-based Watershed Management; (ii) State Forest
Management; (iii) Protected Areas Management and Biodiversity Conservation. Provisions for project
management and coordination between the "content" components and actors involved in their
-43 -



implementation are included in component four "Project Management and Administration". The project is
expected to finance civil works, equipment and materials, training and technical assistance services and
sub-grants to implement the project components.
By Component:
Project Component I - US$6.40 million
Community-based Watershed Management. Component 1 focuses on the rehabilitation, conservation
and management of natural resources through sustainable management of agricultural land for crop
production and sustainable management of communily pastures and hay meadows for increased livestock
production.
A demand driven "Menu of Options" outlines the project's activity mandate from which participating
communities will develop micro-catchment plans which will be complemented with special forest and
pasture management plans. The micro-catchment pla,ns will set out a program of activities that meet
village needs and overlap with the project mandate. The agreed watershed plans will include environmental
mitigation measures, as necessary, which shall be carried out during implementation. The plans will be
negotiated with participating communities, and a framework agreement formalized for implementation by
Village Resource Management Associations (VRMAs) under the Village Council. When choosing menu
activities participants will be encouraged to balance both resource use activities that generate short-term
direct benefits, and forest and watershed resource management activities, which generate long-term
public/private benefits. Demonstration activities aim to improve general knowledge and skills, and
demonstrate joint production and sustainable resource use and conservation benefits. Following
consultation with stakeholders in the two Marzes, the following activities are included in the "Menu of
Options":
1.1: Community forest management. On a pilot basis the project will support community forest
management and agro-forestry interventions that complement Component 2 (State Forest Management).
Access to grants for inputs and local technical suppolt would be conditional on completion of community
forest management plans and organization of a Village Resource Management Association under the
Village Council by participating families. The specific activities identified in the menu of options will
include the following categories technical interventions that are eligible for funding:
(a)    reforestation, afforestation and rehabilitation of forests (underplanting);
(b)    forest protection against fire, insects and animals;
(c)    thinning and tending of forests; and
(d)    regeneration of forests, especially by applying natural regeneration methods.
The specific activities identified will include the following technical interventions that are eligible for
funding:
(a) Plantation of multipurpose shrubs and trees (up to 1500 ha.). Reforestation of degraded community
land areas with local and adapted tree species or with multi-purpose fuelwood species, such as Robinia
(Robina pseudoacacia), honey locust (Gleditsea triacanthos), poplar, and native softwood species.
Improvement of shrub and degraded beech vegetation through coppicing and temporary protection from
grazing livestock (using exclusion by agreement in the grazing management plans developed by community
participants). Trees will be planted around edges of arable fields and contours, particularly on slope lands,
to manage landslides, reduce soil run-off and erosion, and provide coppice fuelwood. Outcomes include:
improved on-farm soil conservation and increased crop productivity; erosion control and reduced



downstream sedimentation and run-off; increased fuelwood supply and reduced pressures on native forests;
diversification of farm incomes (e.g honey source for bee keeping, etc.). Inputs funded by the project
include: materials (seedlings and seasonal inputs); and locally provided technical assistance (technical
support, awareness raising and training).
(b) Enrichment planting and sustainable use of non-woodforest products (berries,fruits and
mushrooms) (up to 25 families per watershed equivalent to a total of 5,000 ha). Enrichment planting of
indigenous understorey species in community forests including blackberry, raspberry, plum, pear and
rosehip. Technical support to communities would come from local technical service providers who would
also oversee maintenance of plantings by participating families. Outcomes include: increased abundance of
productive understorey species in natural forests, opportunities for non -destructive harvesting of
non-wood forest products, and income generation incentives for conservation of the forest environment,
which is currently under heavy pressure. Inputs include: materials (seeds and seedlings) and local technical
assistance (awareness and training). The community is expected to contribute labor for planting and
maintenance of seedlings in return for the exclusive right to harvest fruit and berries from their plantings.
(c) Demonstration ofBiogas production system (up to 100 demonstration units). The activity provides an
opportunity for generation of methane gas from animal manure to be used for household cooking and
heating before retuming nutrients to the soil. This technology has already been successfully demonstrated
in other areas of Armenia and is a proven altemative to using dung as fuel. Contractors working with
beneficiaries to construct and manage use of household biogas digesters will use standard adapted designs.
Outcomes include: altemative energy from livestock production at farm level; development of energy
substitute for fuel wood and reduced pressures on forests; organic fertilizer as residue for crop production;
and improved indoor environment. Inputs include: equipment and materials and technical assistance
(standard designs, construction supervision and training in use and management of digester).
1.2: Community small-grant scheme for biodiversity conservation. Participating communities will be
eligible for financial assistance (maximum $5,000) to support local initiatives which benefit biodiversity
conservation either directly or indirectly by supporting local livelihoods that reduce pressure on the
protected areas and biological resources. Activities such as, but not limited to, plantation of multipurpose
bush and trees, enrichment planting and sustainable use of non-wood forest products will be eligible for
financing. Community projects financed by the grant program will be developed and implemented by local
