                                           Document of
                                          The World Bank




                                                                              Report No. 57527-RW




                      INTERNATIONAL DEVELOPMENT ASSOCIATION

                     PROGRAM DOCUMENT FOR A PROPOSED CREDIT

          IN THE AMOUNT OF SDR 3.9 MILLION (US$6 MILLION EQUIVALENT)

                                                  TO

                                  THE REPUBLIC OF RWANDA

                                                FOR A

                    THIRD COMMUNITY LIVING STANDARDS CREDIT

                                          February 22, 2011



Human Development Department
Eastern Africa Country Cluster 2 Country Management Unit
Africa Region



This document is being made publicly available prior to Board consideration. This does not imply a
presumed outcome. This document may be updated following Board consideration and the updated
document will be made publicly available in accordance with the Bank`s policy on Access to Information.
                   GOVERNMENT FISCAL YEAR
                       July 1 ­ June 30

                    CURRENCY EQUIVALENTS
         (Exchange Rate Effective as of December 31, 2010)

               Currency Unit         =   Rwandan Franc
                 US$1.00             =   RWF 590.8
                  1 SDR              =   US$1.540

                     Weights and Measures
                          Metric System

              ABBREVIATION AND ACRONYMS

CAS      Country Assistance Strategy
     than the original 28.7 percent figure. The original figure was obtained from the Ubudehe
     database, which encountered many problems, which affected original calculation (there
     was a lot of missing data and anomalies etc.). Also, the revised 34 percent figure was
     collected for households still in the umudugudu47 in 2009, and thus for a 2007-09 change,
     it provides a panel of households, which is more accurate.

      Second, the VUP team has also revised the July 2009 Ubudehe figure to 23.8 percent
     (compared to the 22.7 percent figure we provided last year). Last year`s figure was
     calculated from manually completed cell summary sheets (using data extracted from the
     targeting files). The revised figure has been extracted from the cleaned excel Targeting
     2009 database.


44
   To ensure that the proportion of eligible households will not be reduced due to any intervening factor, such as
budget constraints, this key monitoring indicator has been fixed at a minimum of 35 percent throughout the
period of this operation.
45
   Baseline figure was calculated for 18 VUP pilot sectors for which Ubudehe data are well analyzed.
46
   Figures for July 2009.
47
   Umudugudu (village) serves as the lowest level of decentralized administration under the local government
structure. See footnote 20 for further details.

                                                       41
     Third, the 2010 figure is 30 percent (for 17 of the 18 sectors), which is an increase from
     the 2009 figure of 23.8 percent. The VUP team is not sure why there has been an increase
     in Ubudehe 1&2 percentage in 2010 and is looking into it.

      Once the VUP team has the full 2010 targeting database and thus a larger sample and data
     from different cohorts of sectors, it will help to better understand if the 2010 Ubudehe 1
     and 2 percentage increase is general or whether there is any specific cohort relationship.
     Also, when the VUP team has the next round of household survey results it will look at
     the relationships between income, human and social poverty, and whether these have
     changed compared to the 2009 results. Such results will be included in the Implementation
     Completion Report of the PRSG/C series.

115. As mentioned in section V above, findings on impact of the VUP are positive but
data is not fully reliable. To provide more concrete evidence on the VUP`s impact, the GoR,
with support from the Bank, has incorporated relevant questions into the 2010-11 Household
Living Conditions Survey (EICV)48 questionnaire. Analysis of this data will provide more
solid evidence on: (a) how good Ubudehe system is in identifying the poor; (b) how
satisfied households are with the assessment made by the community in the village; (c) how
many households have graduated from programs or moved from one program to another or
removed from programs and why; and (d) how much households in the programs could save
and how much of their saving was used for acquiring small business/enterprise for future
earnings. This however will not be possible to do before the field work and data entry of the
2010-11 survey is finalized which will be in October, 2011.

Community Health, Nutrition and Population M&E framework

116. The main indicators and targets for the community HNP policy relate to
increased financing and coverage of high-impact interventions on maternal and child
health, and family planning. The indicators in the policy matrix are among those that have
been agreed between GoR and partners within the CPAF (see Table 7). The MOH annually
tracks the progress toward these (and other) CPAF and EDPRS indicators. The 2008
Demographic and Health Survey (DHS) provides baseline estimates and follow-up measures
are provided by routine reporting systems, including the reporting system being set up as part
of the performance-based payment mechanism. Another DHS was implemented in 2010 but
the data are not yet available. In the years between the two DHS surveys, the program tracks
intermediate outcome indicators, which will be used to ensure that MOH is on track to
achieve the outcome indicators that have been set for the operation. While not formally part of
the monitoring framework, these intermediate outcome indicators will assist with supervision
and mitigate the programmatic risk posed by the long interval (2-3 years) between formal
surveys (see Table 10, Annex 6).49 Because the implementation is to be scaled up in selected
Sectors, the indicators will be disaggregated by geographic area. The indicators from DHS
will also be disaggregated by income quintile to track progress among the poorest quintiles.



48
  Also known as Enquête Intégrale sur les Conditions de Vie des ménages (EICV).
49
  The choice of intermediate indicators was informed by the HNP Results Chain developed through an extensive
consultation process under the leadership of the Bank`s Africa Human Development (AFTHD) and Results
Learning (AFTRL) departments.

                                                    42
117. PBF has special data requirements, and an information system has been
developed in support of Community PBF that builds on the existing health information
system capacity in health center. The system has been reviewed to assess completeness and
quality of reporting, and the MOH is taking steps to address the barriers for reporting.
Verification is an important part of any PBF program. MOH has developed a 3-year plan for
supervision and verification, which includes a more formal role of the health center
community health focal point to conduct formal audits of CHW register/reports.

118. Key indicators for monitoring progress are shown in Table 7. The responsible
agency is MoH. The links between the indicators and the policy actions are quite direct.

    Institutional deliveries: Two sets of demand-side incentives are pertinent. The in-kind
    incentives for (i) uptake of early prenatal visit in the first trimester and for (ii) delivery at a
    health facility. A prenatal visit in the first trimester is highly correlated with the likelihood
    of completing 4 visits. The probability of delivering in a health facility is furthermore
    strongly correlated with the number of prenatal visits, reaching a peak among women
    attending at least 4 prenatal visits. On the CHW side, complementary incentives are
    provided to increase outreach by CHWs to pregnant women, to refer women to attend first
    prenatal visits in the first trimester, and to refer women to deliver at a health facility.

    Contraceptive prevalence: The CHWs are incentivized in two ways: to increase the
    number of women who take up contraception (new users) and to increase the number of
    regular users of modern contraceptives at the health centers.

    While there are no specific nutrition indicators, nutrition monitoring is being done through
    mid-upper arm circumference measurement. CHWs have been trained extensively though
    the IMCI training program that the MOH has implemented. Materials (tape measures) for
    the measurement are included in the kit that is provided to CHWs. While this is the
    indicator that was included in the incentive design (largely because it is easier to verify)
    the CHWs work program include community growth monitoring, breast-feeding and
    weaning IEC.

Table 7: Key Community Health, Nutrition, and Population Indicators
                                             Baseline       Actual                        Actual               Target
                   Indicator
                                              (2008)      End 2009                       End 2010              (2011)
 Policy Area: Community Health, Nutrition, and Population
 (1) Annual per capita allocation to PBF
 for health facilities and community health  US$1.45       US$1.2a                        US$1.64a            US$2.25
 cooperatives
 (2) % married women aged 15-49 using
                                               27%b         45.1%c                         53.6 %c              38%
 modern contraceptives
 (3) % of births in an accredited facility     45%b        66.2%c                        No update              50%
 Sources and Notes:
 a. MOH, 2009, 2010. EDPRS Implementation Report (Health Sector) for 2008-09 and 2009-10. The actual per capita
 allocation is based on the allocation to the Facility PBF program only. The per capita allocation to the Community PBF has
 not yet been included in that calculation.
 b. DHS 2007-08.
 c. MOH, 2009, 2010. Health Management Information System Reports for 2008-09 and 2009-10. Note, the data source for
 the baseline value was the Demographic and Health Survey, and the values for 2009 and 2010 are based on HMIS data.
 These two sources use slightly different estimation methodology. The data for indicators 2 and 3 will be collected in the
 2010-11 DHS.


                                                           43
119. A rigorous impact evaluation is a key part of the evaluation framework to assess
the impact of the community HNP policy reforms. The randomized design entails data
collection through baseline and follow-up household surveys of target and control Sectors.
The follow-up surveys will collect data on service quality and utilization by socio-economic
status in order to assess the extent to which the community health reforms are helping the
poor. The factorial design of the impact evaluation is illustrated by Table 8. The baseline
survey and analysis has been completed and the end-line survey is expected to start 18 months
after the baseline.

                        Table 8: Results-based Financing Impact Evaluation Design
                            T1: In-kind incentives        T2: CHW incentives
                                  Sectors: 50                  Sectors: 50
                                Households: 600             Households: 600
                           T3: In-kind incentives +        C: Control group
                               CHW incentives                  Sectors: 50
                                  Sectors: 50               Households: 600
                                Households: 600



FIDUCIARY ASPECTS
120. The public financial management system continues to improve in key areas and is
adequate to support the CLSC-3. The 2010 draft Public Expenditure and Financial
Accountability (PEFA) Assessment is currently being finalized. This assessment shows that
19 Public Financial Management (PFM) performance indicators have improved and achieved
an acceptable level of performance;50 5 PFM performance indicators are showing some
improvement;51 and 7 PFM performance indicators are not showing much improvement.52 A
PFM Basket Fund and a separate fund for the Office of the Auditor-general were created in
2010.


50
    These are: PI-1 Aggregate expenditure out-turn compared to original approved budget (A); PI-3Aggregate
revenue out-turn compared to original approved budget (A); PI-4 Stock and monitoring of expenditure payment
arrears (B); PI-5 Classification of the budget (A); PI-6 Comprehensiveness of information included in budget
documentation (A); PI-8 Transparency of inter-governmental fiscal relations (A); PI-10 Public access to key
fiscal information (A); PI-11 Orderliness and participation in the annual budget process (B+); PI-13
Transparency of taxpayer obligations and liabilities (A); PI-14 Effectiveness of measures for taxpayer
registration and tax assessment (A); PI-16 Predictability in the availability of funds for commitment of
expenditures (B+); PI-17 Recording and management of cash balances, debt and guarantees (B); PI-18
Effectiveness of payroll controls (B); PI-19 Competition, value for money and controls in procurement (A); PI-
20 Effectiveness of internal controls for non-salary expenditure (B+); PI-22 Timeliness and regularity of
accounts reconciliation (B+); PI-26 Scope, nature and follow-up of external audit (B); PI-28 Legislative scrutiny
of external audit reports (B); and, D-1 Predictability of Direct Budget Support (A).
51
   These are: PI-2 Composition of expenditure out-turn compared to original approved budget (D); PI-7 Extent
of unreported government operations (D+); PI-9 Oversight of aggregate fiscal risk from other public sector
entities (C+); PI-25 Quality and timeliness of annual financial statements (D+); and, D-2 Financial information
provided by donors for budgeting and reporting on project and program aid (D+).
52
    These are: PI-12 Multi-year perspective in fiscal planning, expenditure policy and budgeting (C+); PI-15
Effectiveness in collection of tax payments (D+); PI-21 Effectiveness of internal audit (C); PI-23 Availability of
information on resources received by service delivery units (D); PI-24 Quality and timeliness of in-year budget
reports (D+); PI-27 Legislative scrutiny of the annual budget law (C+); and, D-3 Proportion of aid that is
managed by use of national procedures (D).


                                                       44
121. The Government is implementing a PFM Action Plan to ensure
comprehensiveness and consistency of reforms. This plan has been endorsed by key donors
engaged in supporting the Government`s reform agenda. Fiduciary assessments are also based
on results from recently completed PERs in the education, health, agriculture, and water
sectors, the 2004 HIPC Assessment and Country Procurement Assessment Report, as well as
the 2005 Country Financial Accountability Assessment. In addition, the most recent
safeguards assessment of the National Bank of Rwanda (NBR) was completed by the IMF in
the context of the PRGF arrangement approved on June 12, 2006. The updated assessment
was completed on January 26, 2007 and proposed recommendations to address continuing
vulnerabilities in the external audit and financial reporting areas. The implementation of these
measures is being monitored under the Fund program, but there was no separate follow-up
since 2007. Finally, the Bank is undertaking a policy driven technical assistance PER to
provide capacity building support to Government in expenditure analysis and monitoring.

122. In addition, a key focus of the complementary PRSG/C operation is providing
continuing support for implementation of the GoR's Public Financial Management
(PFM) Reform Strategy (2008-12), which was approved by Cabinet in December 2008.
The PFM system is adequate for the purposes of this operation. The PFM Reform Strategy has
a comprehensive government approach that deals with the overarching strategic issues in a
structured and sequenced manner. It is being implemented under four pillars and twelve
distinct complementary components. They include:

   Pillar 1: Economic Management and Budget: Economic management; budget formulation
   and preparation; domestic revenue generation; and intergovernmental fiscal relations;
   Pillar 2: Financial Management and reporting: Accounting and reporting; treasury and
   expenditure management; implementation of IFMIS/SmartGov; implementation of the
   integrated personnel and payroll information system;
   Pillar 3: Public Procurement: Public procurement under the Rwanda Public Procurement
   Authority;
   Pillar 4: Budget Execution Oversight: Internal Audit and External Audit.

123. Similar to the first two in the series, IDA reserves the right to request an audit of
the Deposit Account. If the proceeds of the credit are used for ineligible purposes as defined
in the Financing Agreement, the Recipient will be requested to refund to IDA an amount equal
to the amount of said payment, promptly upon notice from IDA. No audit was requested
during the first two phases and there was no deterioration of the Public Financial Management
System.

DISBURSEMENT AND AUDITING
124. The IDA credit will be disbursed as a single tranche of SDR 3.9 million (US$6
million equivalent) upon effectiveness. The proposed credit will follow the Bank`s
disbursement procedures for development policy operations. The credit will be disbursed
against satisfactory implementation of the development policy and not tied to any specific
purchases. Subsequent to Bank Board approval and credit effectiveness, the Bank will
disburse the proceeds of the credit into a foreign currency Deposit Account designated by
the Recipient at the central bank of Rwanda (National Bank of Rwanda) and forming part of
Rwanda`s foreign exchange reserves. The Recipient will ensure that upon deposit of the credit

                                              45
proceeds into said account, an equivalent amount is credited in the Recipient`s budget
management system, in a manner acceptable to IDA, with an indication of the exchange rate
applied, where applicable. IDA reserves the right to request an audit of such account. If the
proceeds of the credit are used for ineligible purposes as defined in the Financing Agreement,
the Recipient will be requested to refund to IDA an amount equal to the amount of said
payment, promptly upon notice from IDA. Amounts refunded to the Bank upon such request
shall be cancelled. The administration of this credit will be the responsibility of MINECOFIN
(Ministry of Finance and Economic Planning).

125. Within two business days, the National Bank of Rwanda (NBR) will credit the
Rwanda Franc equivalent of the credit proceeds to the consolidated account maintained
on behalf of GoR which finances budgeted expenditures. The Director of Treasury will be
notified accordingly. The NBR will not impose any charges or commissions on GoR for these
transactions. The conversion from US$ to RWF will be based on the prevailing exchange rate
on the date that the funds are credited to the consolidated account. GoR, through the
MINECOFIN, will: (i) provide written confirmation within 30 days to the Bank that an
amount equivalent to the credit proceeds from the Bank has been credited to the consolidated
account, with an indication of the exchange rate applied; (ii) provide evidence that the
Rwanda Franc equivalent of the credit proceeds was recorded as financing for GoR budget;
and (iii) ensure that the Rwanda Franc equivalent of the credit proceeds are subject to controls
to ensure its use for eligible budgeted public expenditures only.

RISKS AND RISK MITIGATION
126. There are four main potential risks associated with the program:
(a) macroeconomic and financial sector risk; (b) regional/country risk; (c) program risk; and
(d) fiduciary risk.

127. Macroeconomic and Financial Risk. This is rated moderate to low risk given the
GoR`s record in macroeconomic management. Overall, GoR`s record has been rated as
satisfactory as evidenced also through the satisfactory completion of the first reviews under
the IMF PSI in December 2010. Risks to the program could arise through repeating decrease
in world commodity prices for Rwanda`s key export goods, tea and coffee, compromising
export earnings, coupled with a reduction in grants as an effect of the on-going global
recession. The GoR responded with the development of an export strategy, which was
finalized in 2011, aiming at diversifying exports and better using its comparative advantage in
specific sectors. Rwanda was not directly affected by the toxic assets that led to the global
financial crisis, but the impact of the crisis is now being transmitted to the economy through
lower exports, foreign direct investment (FDI) and tourism receipts. However, in 2010 credit
to the private sector picked up and financial sector soundness indicators have been improving.

128. To mitigate the potential balance of payments risk, the GoR is reducing
expenditures and revising the current 2010-11 budget. The GoR will continue to protect
priority spending from any potential reductions in overall spending. It will also continue with
measures to expand the tax base and improve the efficiency of the tax system. Mitigation of
this risk is achievable as long as the GoR continues to implement reforms to increase
investment to support growth. The subsiding of the global recession will reduce the
macroeconomic risk to the program. However, the uncertain path of global recovery will

                                              46
continue to pose a risk to macroeconomic and financial stability. Also, there remains the need
for the GoR to take on some non-concessional loans, on a selective basis, to enable the
necessary investments to generate growth. The Bank and the IMF will continue to support the
GoR in managing macroeconomic reform and investing in infrastructure development to
ensure continued growth and productivity. In the context of the low income country debt
sustainability framework, the Bank and IMF will continue to monitor the evolution in
Rwanda`s debt indicators which are currently substantially below set thresholds.

129. Country and Regional Risk. Rwanda`s internal security and political situation has
stabilized. In August 2010 the country peacefully re-elected the incumbent President Paul
Kagame for his second and, by the Constitution, last seven-year term. Since then, the political
situation remains stable and the economy is slowly getting back on track after the impact of
the global economic slowdown, with considerable assistance from development partners. In
order to mitigate the risk of repeating internal ethnic unrest due in part to unequal access and
distribution of resource, the Authorities focus large parts of public expenditures on poverty
reduction priorities including this program. Additionally, the participatory planning and
poverty assessment in use ­ i.e. the Ubudehe program for the poor ­ assesses how the poor are
identified and offers recommendations for reducing poverty. However, Rwanda remains
vulnerable to a reduction in aid flows due to changes in international perceptions about
political governance and human rights. Commentaries in the international media around the
August elections alleged suppression of various political opposition groups and individuals.
For several bilateral donors, issues of democratic governance, political and media freedom
and equal access to justice are key determinants of the decision to continue provide funding,
in particular general budget support, which amounted to about 41 percent of total expenditures
in 2009-10.

130. While these issues continue to be raised by bilateral donors, there have so far
been no signs for reductions in donor assistance, which could potentially jeopardize
achievement of development outcomes including the ones supported by the CAS. A
dramatic drop of aid flows is not foreseen in the near future. The Bank`s support for
strengthened governance will continue within the parameters laid out in the 2007 Governance
and Anticorruption Strategy, which include the support of the Joint Government Assessment
(JGA) and strengthening the capacity of civil society and private sector actors. Capacity
remains one of the key country risks that affect all sectors, public and private. Beside the
GoR`s commitment to invest in skills development needed for economic modernization,
including stronger focus on PBF, it is currently developing a new National Human Capital and
Skills Development strategy to address major gaps.

131. The main SP program risk is the weak implementation capacity of the VUP at the
Sector level. Given the complexity of both the management of public works and direct
support programs and the fact that they need to be coordinated closely with the financial
services component, technical assistance is necessary to implement at the Sector level. This
technical assistance has been secured over the last two years in the form of two local
consultants for each VUP sector. This support was financed by the DCDP but is now coming
to an end. Through the Rapid Social Response (RSR) multi-donor Trust Fund, the Bank
secured a two years grant that will support this technical assistance till mid-2012. The GoR is
already exploring ways to mainstream these structures into the local governments at the Sector
level or support the creation of capacity at the District level that can support multiple sectors.

                                               47
132. As for the HNP, the two main risks are weak implementation capacity and
potential complexity of CHW incentive strategy. Regarding the implementation capacity,
the Community PBF is a new program that is being implemented by one of the least resourced
units in the Ministry of Health, the Community Health Desk. While the capacity has improved
since 2008 when the planning for the Community PBF started, gaps in the number of staff and
the skill mix still remain. During the design and development phases of Community PBF this
risk was mitigated through externally funded technical assistance from the Bank and other
donors. While this may have been acceptable during the development phase, specific technical
staff will be necessary over the next few years to ensure the institutionalization of the
Community PBF as implementation progresses. Another capacity-related risk is the fact that
the implementation of the CHW incentive strategy is strongly reliant on the functioning of the
CHW Cooperatives. In many instances these are newly formed organizational entities that are
likely to lack capacity especially early in implementation. A mitigating factor is that while the
institutions are new, the CHWs that make up these Cooperatives are quite experienced (as
they functioned within Village Health Worker Associations that existed before the
Cooperatives were formed).

133. As Figures in Annex 6 show, the design and implementation arrangements (such
as financial flows, information flows for verification and counter-verification etc.) are
potentially complex. An empirical question that will be addressed during the impact
evaluation is the impact of this particular incentive design. This will allow the MOH to
compare the institutional costs of implementation with the returns in terms of service delivery
gains.

134. Fiduciary Risks. The rapid decentralization undertaken by the GoR has heightened
potential procurement and public financial management risks (related to low capacity) since
only limited accompanying fiduciary measures were included in the reform. However, the
GoR has committed to accelerating its efforts to address these risks. The GoR is drafting an
easy-reference guide for procurement, along with a technical assistance hotline for
procurement officers. This is part of the e-procurement activity being sponsored by the series
of PRSG/Cs.

135. The GoR is also accelerating the implementation of the Rwanda Expertise
Scheme that is training accountants and internal auditors in the Rwanda public
accounting system, and sponsoring the best among them for professional accountancy
qualification. Following an unsuccessful attempt of training public accountants and internal
auditors in 2006, which resulted in extremely low pass rates, GoR scaled down the number of
trainees and retained only a pilot of 20 students who have now gone half-way through the
training program, with reasonable pass rates. More trainees were identified in 2010 with the
aim of ensuring a critical mass of qualified accountants in the public sector by 2012. In June
2010, more than ninety trainees were sponsored and the pass-rate was better than the global
average. Furthermore, the PRSG/C series is supporting the adoption and implementation of a
comprehensive 5-year capacity building strategy for local government, which includes
measures to strengthen public financial management at the local level. So while the fiduciary
risk maybe high originally, with the above mitigating measures, it is considered moderate.




                                               48
ANNEX 1: LETTER OF DEVELOPMENT POLICY




                             49
50
51
52
53
ANNEX 2: RWANDA THIRD COMMUNITY LIVING STANDARDS CREDIT POLICY MATRIX


                                                  RWANDA THIRD COMMUNITY LIVING STANDARDS CREDIT POLICY MATRIX
   Medium Term                                             Policy Actions                                Expected Outcomes                             Monitoring Framework
    Objectives                   CLSG-1                     CLSG-2                  CLSC-3              & Responsible Entity                                 Indicators
        (1)                  COMPLETED                    By end-2009              By end-2010                  (5)                                             (6)
                            (prior actions are     (prior actions are bolded) (triggers are bolded)
                                 bolded)                       (3)                     (4)
                                    (2)
EDPRS Strategic Objective: 2. Managing population growth rates and enhancing population development [CPAF]
Policy Area: Social Protection (SP)
Establish a public      Adopt international     Adopt policy of voluntary                                Outcome: Public-works                      (1) Of those households eligible
works policy            good practice policy of savings by deleting                                      employment implemented                     for support, % granted public
framework that          fixing public works     reference to mandatory                                   using international good-                  works in VUP Sectors (2008:
incorporates            wage no higher than the savings in VUP public                                    practice approach.                         35%; 2009: 35%; 2011: 35%)
international good      prevailing local market works and direct support                                                                            [CPAF]
practice                wage in different pilot implementation manuals.                                  Outcome: Avoidance of
                        Sectors.                                                                         distortions and inefficiency in            Source: MINALOC and local
[CPAF 2.8 Improved                                                                                       private labor markets that are             government.
social safety nets]                                                                                      associated with policy designs
                                                                                                         for public-works employment
                                                                                                         programs that pay above
                                                                                                         market wages.

                                                                                                               Responsible: District
                                                                                                               governments; MINALOC
                       Adopt a wage payment      Adopt a dissemination         Conduct a study of lessons      Outcome: Participants have
                       policy that ensures       strategy regarding VUP        learned in public works as a    bank accounts, which could be
                       direct payment of wages   program components and        basis for evaluating the need   used for income-generating
                       to workers without        international good practice   to make adjustments to          activities
                       intermediaries.           policies pertaining to both   program policies and
                                                 public works and direct       procedures.                     Outcome: Public works income
                                                 support, to ensure total                                      transfer is offered to identified,
                                                 transparency.                                                 eligible poor households in a
                                                                                                               transparent and timely manner.

                                                                                                               Responsible: District
                                                                                                               governments; MINALOC




                                                                                   54
                                                    RWANDA THIRD COMMUNITY LIVING STANDARDS CREDIT POLICY MATRIX
   Medium Term                                              Policy Actions                                 Expected Outcomes                              Monitoring Framework
    Objectives                 CLSG-1                        CLSG-2                  CLSC-3               & Responsible Entity                                  Indicators
        (1)                COMPLETED                       By end-2009              By end-2010                   (5)                                              (6)
                          (prior actions are        (prior actions are bolded) (triggers are bolded)
                               bolded)                          (3)                      (4)
                                  (2)
                      Adopt a policy of                                                                              Outcome: Creation of
                      community input into                                                                           community assets that are of
                      selection of VUP                                                                               use to communities and are
                      beneficiaries and projects.                                                                    identified in Sector
                                                                                                                     Development Plans, and
                                                                                                                     incremental wage income in the
                                                                                                                     hands of extremely poor
                                                                                                                     households.

                                                                                                                     Responsible: District
                                                                                                                     governments; MINALOC
Establish a direct    Adopt international           Publicize eligibility criteria   Conduct a study of lessons      Outcome: Direct Support           (2) Of those households eligible
support policy        good-practice policy of       at Sector and village level      learned in direct supports as   policy is implemented using       for support, % granted direct
framework that        using the household           to promote transparency          a basis for evaluating the      international good practice       support in VUP Sectors (2008:
incorporates          (rather than family or        and to ensure a clear and        need to make adjustments to     approach.                         0%; 2009: 60%; 2011: 80%)
international good    individual) as the unit       transparent eligibility          program policies and                                              [CPAF]
practice              for determining the level     determination process by         procedures.                     Outcome: Social assistance
                      of benefit.                   making program policy and                                        income transfer is offered to     Source: MINALOC and local
[CPAF 2.8 Improved                                  procedures widely known.                                         identified, eligible poor         government.
social safety nets]                                                                                                  households in a transparent and
                                                    Disclose lists of eligible                                       timely manner.
                                                    households and selected
                                                    households at community                                          Responsible: District
                                                    level to promote                                                 governments; MINALOC
                                                    transparency and to ensure
                                                    a clear and transparent
                                                    eligibility determination
                                                    process by making selection
                                                    outcomes publicly
                                                    available.
                                                    Develop an implementation        Pilot Appeals and
                                                    framework for handling           Complaints Mechanism
                                                    complaints.                      established and operating
                                                                                     in five Sectors.




                                                                                         55
                                                 RWANDA THIRD COMMUNITY LIVING STANDARDS CREDIT POLICY MATRIX
   Medium Term                                           Policy Actions                                 Expected Outcomes                            Monitoring Framework
    Objectives                  CLSG-1                     CLSG-2                     CLSC-3            & Responsible Entity                               Indicators
        (1)                 COMPLETED                  COMPLETED                  COMPLETED                     (5)                                           (6)
                           (prior actions are     (prior actions are bolded) (prior actions are bolded)
                                bolded)                       (3)                        (4)
                                  (2)
Government to begin   Adopt a policy of          Adopt a policy of financial    Development and adoption        Outcome: Inclusion of             (3) The VUP program at end of
to implement and      institutional              management that strengthens    of a VUP budget allocation      extremely poor households         three years will be assessed with
operationalize the    strengthening for VUP      VUP`s capacity to monitor      policy for reform of the        from the bottom two Ubudehe       reference to the proportion of
VUP Policy            management through         and manage the                 distribution of VUP             categories in one of the safety   households in the bottom two
Framework in the 30   establishment of a core    implementation of VUP          funding so as to retain         net programs under the VUP in     categories of extreme poverty (as
pilot Sectors         national management        through decentralized levels   broadly the policy intention    pilot Sectors, with adequate      identified by the Ubudehe
                      team, including national   of government.                 of a 20-30-50 percent split     budgetary provision               process) in a sample of pilot
[CPAF 2.8 Improved    coordinator, financial                                    between direct support-                                           Sectors.
social safety nets]   management specialist,                                    financial services-public       Outcome: An institutional
                      and monitoring and                                        works programs at the           policy framework capable of       (2008: 28.7%; 2009 & 2011:
                      evaluation specialist to                                  national level while            implementing social protection    < 28.7%) [CPAF]
                      implement the VUP                                         allowing the budget to vary     programs fully integrating VUP
                      policy framework,                                         across Sectors depending        program, at central and Sector    Source: MINALOC and local
                      consistent with GoR`s                                     on individual Sector needs.     levels.                           government.
                      decision on VUP policy.
                                                                                Development and adoption        Responsible: District
                                                                                of a policy to improve          governments; MINALOC
                                                                                targeting of beneficiaries
                                                                                under the Ubudehe
                                                                                program so that it remains
                                                                                consistent with the
                                                                                objectives of the VUP, such
                                                                                as by changing the
                                                                                inclusion or exclusion
                                                                                criteria for benefiting from
                                                                                the program.

                                                                                Integrate VUP program into
                                                                                the broader social protection
                                                                                policy framework.




                                                                                    56
                                                  RWANDA THIRD COMMUNITY LIVING STANDARDS CREDIT POLICY MATRIX
   Medium Term                                            Policy Actions                                 Expected Outcomes                                Monitoring Framework
    Objectives                 CLSG-1                       CLSG-2                     CLSC-3            & Responsible Entity                                   Indicators
        (1)                 COMPLETED                   COMPLETED                  COMPLETED                     (5)                                               (6)
                           (prior actions are      (prior actions are bolded) (prior actions are bolded)
                                bolded)                        (3)                        (4)
                                  (2)
                                                  Adopt a policy of                Conduct a study of the
                                                  institutional strengthening to   implementation of the
                                                  facilitate regular monitoring    monitoring and evaluation
                                                  of both public works and         framework.
                                                  direct support programs,
                                                  including a policy of upward     Using the standardized,
                                                  feedback of findings relating    monthly, administrative data
                                                  to monitoring outcomes.          of the VUP program,
                                                                                   produce the first in a series
