                                     Document of
                                   The World Bank

                            FOR OFFICIALUSEONLY

                                                                 ReportNo: 43547-TP


                          EMERGENCY PROJECTPAPER

                                         ONA

                          PROPOSEDGRANT FROMTHE

               INTERNATIONALDEVELOPMENT ASSOCIATION

                      INTHEAMOUNT OF SDR 1.3MILLION

                         (US$2.1MILLIONEQUIVALENT)

                                        TO THE

                   DEMOCRATIC REPUBLIC OF TIMOR-LESTE

                                        FORA

                        YOUTH DEVELOPMENT PROJECT

                                     May28,2008




SocialDevelopmentUnit
SustainableDevelopment Department
East Asia and Pacific Region

This document has arestricteddistribution andmay beusedby recipientsonly inthe
performanceoftheir officialduties. Its contents may not otherwisebedisclosedwithout
World Bank authorization.

                     Abbreviations andAcronyms

AAA      Analytical andAdvisory Activities
Administration Treasury (DAT) at the district-level; a Sub-District Assembly (SDA),
Planning and Implementation Committee (PIC), a Local Oversight Committee (LOC),
Verification and Appraisal Team (VAT), a Community Development Officer (CDO), and
a Sub-District Finance Team (SDFT) at the sub-district-level.

35.     More specifically, the sub-component will support three main activities: (i)
project management; (ii)  technical assistance; and, (iii)
                                                        socialization and documentation.

36.     Project Implementation. The sub-component will support M S A T M to augment
the LDP's existing Project Management Unit (PMU). This would enable the PMU to
coordinate the implementation o f the component, including working on the design,
implementation o f the training, coordination o f the grant disbursal, and resolve
implementations issues as they occur. This would include a program manager, two
training coordinators, and a M I S coordinator.

37.     Technical Assistance. The sub-component will support M S A T M to engage
technical assistance inthe design and establishment o f the mechanism whereby the youth
development grants will be distributedvia the LDP system. This will include support for
a training expert, an M&E and M I S expert, and a gender advisor.

38.     Socialization and Documentation. Similar to Sub-Component B o f Component 1,
this sub-component will support PMU to design and produce socialization materials for
the youth development grants. It will also support documentation o f the sub-projects
implemented by the YITs. This activity will be undertaken in conjunction with
Component 1.

39.     Under this sub-component the Project would provide finances for international
and national consultants, as well as for goods and works. Some o f these activities,
specifically socialization, documentation and capacity building, would be undertaken
jointly with the SSYS.




                                            27

                ANNEX 2: RESULTSFRAMEWORKAND MONITORING

 1. The expected outcomes and outputs of the Project are summarized in the following
     table:

PDO                             Project OutcomeIndicators                      Use of Project Outcome
                                                                               Information

The overall objective ofthe     % change infemale andmale youth from           Assess improvements in
YDP i s to promote youth        targeted communities who feel that there       youth empowerment and
 empowerment and inclusion      are more opportunities for youth               inclusion
 indevelopment byexpanding      participationincommunity and local
the capacities o f and          development
 opportunities for youth
 groups to initiate and         % change infemale and male youth from
participate incommunity and     targeted communities who participate in
 local development initiatives. planning andmanaging community
                                development activities inurban and rural
                                areas

                                ImprovedSSYS performance ratings

IntermediateOutcomes            Intermediate Outcome Indicators                Use     of    Intermediate
                                                                               Outcome Information

SSYS provides leadership to     % change in the execution of programmed To provide essential input
implement       the   National  state budget for youth programs                to all relevant stakeholders
Youth Policy                                                                   about implementation o f
                                % of National Youth Fund disbursed to          National Youth Policy, and
                                youth groups                                   needfor adjustments

                                Monitoring System o f SSYS designed and
                                functioning


Targeted     Youth     Centers  % change in female and male youth Assess responsiveness o f
provide services that respond   attending activities at targeted youth centers Youth Centers to youth
to demands o f youth                                                           priorities
                                % of female and male users satisfied with
                                the services provided by targeted Youth
                                Centers


Local government provides a     % change of female and male youth              Assess responsiveness o f
platform        for      youth  participating in local organizations        in Youth Grants to       youth
engagement in local and         targeted communities                           priorities
community         development
initiatives that address their  % of female and male youth in targeted
priority concerns               sucos satisfied with the good and services
                                delivered through the youth grants

                                % of initiatives funded through Youth
                                Grants that continue after funding expires




                                                     28

              *z
              5
              3E
               I
              m
              ?-
              rA
              m




         W




         g
         N




2
1
4   0
    0    0    N0
p1

          3E    3E
           l     I
          m
          *     m
          m     &
          m     WY




                      -4         -4
                   I,         I,
                     3-
                      s          .$
                                 s
                      3         3



                      a          a
                                       0
                                       m
          g     g
4         m
          +     W




                       I    I     I




                            I




          0     0     0




     cc
     0

2.      The suggested tools are listed below. As mentioned, a detailed M&E Framework
will be annexed to the Operations Manual.

3.      Impact Evaluation. The task team is in the process o f securing external hnding
for a rigorous impact evaluation. The Youth and CDD TF and UNCDF have committed
funding that would partially cover the costs o f the impact evaluation. The team will also
explore other options including the Spanish Impact Evaluation Fund. Quantitative
baseline and follow up surveys will be conducted, as well as in-depth qualitative
research. Such a study would focus on research questions relating to impacts on poverty,
income generation, migration, social cohesion, youth exclusion, local governance and
social capital. The impact evaluation will draw as much as possible on a number o f
surveys that have been completed including (i) 2007 Living Standards Measurement
                                                     the
Survey, (ii) 2004 National census, (iii) 2006 Ainaro, Manatuto, and Oecusse
               the                                 the
Community Activation Project Baseline surveys o f suco chiefs and Self Help Groups,
(iv) baseline data collected by the Local Development Program, and (v) the 2003
Demographic and Health Survey.

4.       Community Score Cards and other Community Participatory Monitoring. The
program will implement Community Score Cards as a way for youth to monitor and
improve performance o f Youth Centers through agreed action plans. Inaddition, program
staff will regularly conduct open village meetings in program locations to receive input
andsuggestions onproject implementation. Prior to program implementationthe program
staff will also provide basic training on what to monitor and how. These community
meetings aim to provide community members to voice their experiences, good and bad,
with the project.

5.      Youth Organization / NGO Monitoring. The program will make use o f the
outreach and capacity buildingorganizations andNGOsto monitor implementation o fthe
activities funded under both component one and two. These groups would also assist to
resolve and not just report problems.

6.      Management Information Systems (MIS). Information relating to inputs, outputs
and some outcomes o f activities hnded under the project's two components will be input
and organized in a computerized Management Information System (MIS). The program
staff at the district, sub-district and village-level will be responsible for the collection and
collation o f data relating to the components.

7.      Complaints Handling. The Project will establish complaints handlingsystems and
guidelines for receiving, resolving, and tracking complaints related to the project.
Separate complaints handling systems will be established for the two components. The
project implementation teams for each component will be required to regularly report on
complaints, their resolution status and resolution outcomes so as to ensure transparency.

8.      Financial Audits. The constitution o f Timor-Leste allots the function o f external
audit to the High Administrative, Tax and Audit Court. As this institution remains to be



                                                31

created, the function o f external audit i s for the time being assigned to the MoF which
discharges its responsibilities through the contracting o f external audit services. There
will be an annual independent external audit o f program's financial performance and
financial position. The M S A T M may additionally make use o f its internal audit staff
member to review procedures.

9.     Thematic Studies. Thematic studies will be commissioned as necessary, and could
include: a review o f infrastructure, economic costhenefit analysis, a socialization review,
a gender review, a review o f program training, or a review o f facilitation. With the
exception o f the gender and capacity buildingreviews, the task team would seek external
funding for these thematic studies. In addition, the program will introduce cutting edge
qualitative methods for the study o f youth, such as the Participatory Ethnographic
Evaluation and Research (PEER) methods which the Empowerment Team inthe Poverty
Reduction and Economic Management (PREM) unit o f the Bank has piloted for youth
violence inJamaica.




                                              32

            ANNEX 3: SUMMARYOFESTIMATEDPROJECTCOSTS
                                         (InU.S. Dollars)

 Estimated Project Cost by Component
    No.     Object of Contract                                                         IDA
 Component 1:Operationalizing the NYP
Sub-component A: Institutional Strenqtheninq
    1.A.1   Annual capacity building review                                             40,000
    1.A.2   Capacity building activities                                                165,000
    1.A.3   Youth public expendidure analysis                                            31,000
    1.A.4   Policy Advice, Implementation Support, Technical Assistance                 172,000
    1.A.5   Office refurbishment, equipment and incremental operating costs              22,000
Sub-component B: Strengtheninq Youth Centers
     1.8.1 Capacity building and mentoring for youth centers                             90,000
                                                                        Sub-Total:     520,000
 Component 2: Youth in Local Development
 Sub-component A: Youth Development Grants
    2.A.1   Youth Development Grants                                                  1,100,000
 Sub-component B: Youth Facilitatorsand Capacity Building
    2.8.1   Youth Facilitators                                                          132,000
    2.8.2   Capacity building for village youth groups                                   75,000
 Sub-component C: Project Implementationand Technical Support
    2.C.1   Policy Advice, Implementation Support, Technical Assistance                 190,000
    2.C.2   Transportation, Training, and incremental operating costs                   101,000
                                                                        Sub-Total:   1,598,000
                                                                 Total Base Costs    2,118,000
                                                             Physical Contingencies:          0
                                                               Price Contingencies:           0
                                                                            TOTAL:   2,118,000



1.      The estimated project costs will be funded from the IDA grant. The government
will fund discrete activities that are linked to the project, but this arrangement will not
involve a co-financing or counter-part financing arrangement.

2.      The MSATMand SSYS have indicated they would contribute approximately $2.5
million to activities linked to the Project. The majority o f these funds are allocated to the
National Youth Fund (item 1.A.4 above). In addition, the M S A T M has indicated that it
would request additional Youth Development Grants (item 2.A.1) should the Project be
successful in the initial pilot districts. These contributions will be both cash-which      will
include funds from SBTL 2008, 2009 and 2010-and              in-kindcontributions that will be
made through the Project's utilization of existing govemment permanent and temporary
staff, equipment, office space, andincremental operating costs.




                                                 33

         ANNEX 4: FINANCIALMANAGEMENTAND DISBURSEMENT
                                     ARRANGEMENTS

1.      This report summarizes the financial management arrangements in place for the
proposed Timor-Leste Youth Development Project. The scope o f the work i s set out in
the "Financial Management Practices in World Bank-Financed Investment Operations"
issued by the Financial Management Sector Board on November 3, 2005. Under the
Bank's OP/BP 10.02 with respect to projects financedby the Bank, the borrower andthe
project implementing agencies are required to maintain financial management systems -
including accounting, financial reporting, and auditing systems - adequate to ensure that
they can provide the Bank with accurate and timely information regarding project
resources and expenditures.

2.      The overall Financial Management (FM) risk assessment for this project i s
substantial based on the FMassessment o f the capacity o f the implementing agencies, the
total financial commitment to the program, the structure and complexity of the project
and in particular the disbursement of district Youth Development Grants at a district
level. The financial management arrangements proposed will meet the minimum
requirements o f the Bank.

ImplementingEntity

3.      The most effective way to facilitate the objectives o f this project is through using
the Directorate o f Administration and Finance within the Ministry o f State
Administration and Territorial Management (MSATM) as the implementingagency. The
Ministry o f Finance (Treasury) o f the Government o f Timor-Leste will provide the
necessary support for processing o fpayments and withdrawal applications.

4.      M S A T M will initiate all requests for payments and maintain the financial records
for the project. MSATM will also initiate requests for payments on behalf o f the
Secretariat o f State for Youth and Sport (SSYS). The Technical Working Group (TWG),
which consists of the representatives from M S A T M and SSYS, will ensure close
coordination between the two government departments in the processing o f these
payments  .

5.      The number o f contracts and volume o f transactions generated from the IDA grant
is expected to be low relative to the current workload and capacity o f the Directorate o f
Administration and Finance (MSATM) at the central level, and therefore should not
present a burden on the project management resources available however this will need to
be monitored and project funds may be required to assist the Directorate if the financial
records are not maintained. The Directorate o f Administration and Finance will need to
nominate an employee within the Directorate who has primary responsibility for
maintenance o f the project's financial records




                                               34

RiskAnalysis

6.       The table below gives details o f the financial management risk assessment for the
program any mitigating measures proposedor already put into place.

                  Risk                     Risk      Risk Mitigation Measures           Risk afler Mitigation
                                          Rating     IncorporatedintoProject            Conditionof
                                        (H,S,M,L) Design                                Negotiation, Board
                                                                                        or Effectiveness
1. CountryLevel

1.1 Country Public Financial            High         More frequent supervisory          Substantial
Management Systems                                   missions.

Although there are many positive
signs overall capacity remains weak
and with a recent change in
government the reformeffort may be
delayed. The security status remains as
a concern and could impact on the
availability o f expatriate staff (who
provide the core o f services inthe
MinistryofFinance).

The recent change ingovernment has
delayed reform and ledto changes o f
staff insenior positions within the
Ministries

1.2 Country Portfolio Indicators        High          More frequent supervisory         Substantial
                                                      missions.
Timor-Leste has two portfolio flags at
present:

Country Environment
Country Record

2. Entity Level -Ministry of StateAdministration and Territorial Management (MSATM)

2.1. The Ministry o f State             Substantial   M S A T M will be responsible for Substantial
Administration and Territorial                        the payment o f all non direct
Management i s the implementing                      payments for project activities.
agency for this project. The Ministry                 Hence all documentation will be
has hadprevious experience                            independentlyscrutinizedbefore
administering a UNDP project and                     payment i s made. MoF will also
was responsible for the preparation o f              be a signatory for all Withdrawal
reports for this project. Neither Staff               Applications. (WAS)
nor the Ministryhave experience as
implementing agency for any World
Bank projects.




                                                 35

3. ProjectLevel

3.1 Project Size

Approximately USD 2.1 millionover      Modest      Quarterly FinancialMonitoring    Low
a 3 year period through one                        Reports will be required.
implementing agency.

3.2 ProgramComplexity

There are two components; however
the relationship between the           High        The project includes a Steering  Substantial
implementing agency and the                        Committee with representatives
Secretariat o f State for Youth and                fromboth agencies to oversee
Sports, (SSYS) which will determine                implementation. Inaddition a
how some o f the funds will be spent,              Technical Working Group will
has the potential for misunderstanding             also provide coordination
their respective roles. Inaddition                 between the M S A T M and SSYS.
Component 2 includes $1.1 million o f              A grant operating manualis
Youth Development Grants that will                 prepared that will outline the FM
be disbursed through District Bank                 requirements for the program is
Accounts. The total number o f grants              required before effectiveness.
could be around 450.

OVERALLINHERENTRISK                    Substantial

CONTROL RISK

1 Funds Flow
The M o F has experience inoperating   Modest      Fundswill flow through a         Modest
WB projects using similar funds flow               designated account managed by
processes.                                         the MSATM.

There are two expenditure categories
which increases the complexity o f
WAS.


2 Budgeting
M S A T M has experience inthe         Substantial Regular supervisory visits from   Modest
preparation and monitoring o f budgets             FMS.
within its ownMinistry.
                                                   The annual procurement plan
                                                   will formthe basis o fthe budget.




                                                36

3 Accounting

3.1 Capacity o f Program Management     Substantial Youth Facilitators will be          Substantial
and FM Staff                                        employed through the project in

The MSATM have experience inboth                    each district where Youth

preparing documentation for Ministry                Development Grants are

expenditure and maintaining financial               provided and their role will

records for a UNCDF/UNDP project.                   include providing assistanceto
                                                    the District and grant recipients
There is evidence of reasonable                     on financial issues.
capacity o f the staff and sufficient
skilledstaff to avoid unduereliance on
one person.                                         Regular FMS supervisory visits.

There is some doubt over the MSATM
capacity (both inskills andresources)
to ensure adequateFMcontrols over
the Youth Development Grants

3.2 Accounting Systems                  Modest      Staff will maintain spreadsheets Low

MSATM will prepare documentation                    to   monitor       the   flow    o f
                                                    transactions and reconcile these
for the project costs and submit to                 back to the Freebalance reports.
MOF for payment. These transactions
will be entered into the Freebalance                Staff have experience with this
and reports provided to MSATM.                      process through their Ministry
                                                    expenditure.
There is arisknot all transactions will
be recorded correctly into Freebalance.             Regular       FMS       supervision
                                                    missions    to ensure     adequate
                                                    maintenance o f internal controls

3.3 Accounting for Youth                High        An Operations Manual for the        Substantial
Development grants                                  Project acceptable to the World

Grants will be provided to prioritized              Bank will outline the procedures
                                                    for the accountability o f these
village youth activities through Youth
Implementation teams. Funds will be                 funds.

managed through the District                        All payments from the District
Administration Treasury ineach                      bank accounts to be made by
district. This is procedurally complex              cheque where practicable.
and there i s limited capacity at a
district level.                                      Youth facilitators will support
                                                    the process.

                                                    The project will also fund a
                                                    Finance Officer to each DAT
                                                    involved       in     the    Youth
                                                    Development Grants to support
                                                    the district level transaction.




                                                 37

4 Financial Reporting
Reporting will be required by            Substantial Requirement for quarterly         Modest
component, sub component, category                   financial reports.
and district for the Youth
Development Grants.                                  Employment o f finance office in
                                                     each district to provide
T o facilitate these arrangements need               assistance for the M S A T M
to be entered into with M o F to                     obtaining information from the
determine the level o f detail that can              districts.
be provided by these reports.

Spreadsheets will be required to
monitor district expenditure on Youth
Development grants.

5 Internal Controls
The   GoTL has well documented           Modest      Regular F M S supervision         Low
processes      and    procedures     with            missions to ensure adequate
adequate segregation o f duties. These               maintenance o f internal controls
are reflected inthe MSATM.

There i s an internal auditor employed
bythe M S A T M butthere was no
evidence of an organized audit work
plan.

6Auditing
Project funds will be subject to annual  Low         Financial statements     will be  Low
financial audits and will be audited                 prepared by the M S A T M based
separate fromthe GoTL accounts.                      on the reports generated through
This will be carried out by an external              Freebalance.
auditor selected through a tender
process by the government.

CONTROL RISK                             Substantial                                   Modest

OVERALLRISKRATING                        Substantial                                   Substantial




FundsFlow andDisbursementArrangements

7.         The disbursement arrangements will allow the program to use all o f the following
methods: (a) advances into and replenishment o f the Designated Account, (b) direct
payment from the grant/TF account, (c) special commitment and (d) reimbursement.
Direct payments may be usedfor payment on large expatriate technical advisor contracts
and the minimum threshold for these payments is $20,00OUSD. This is subject to the
IDA'Sno objection prior to signature onthe contract.

8.         M S A T M will open a Designated Account (DA) denominated in US dollars at a
commercial bank acceptable to the Bank. The DA will be solely usedto finance eligible




                                                  38

project expenditures. The ceiling o f the advance to the DA i s $200,000. The supporting
documents required for withdrawal applications are definedinthe Disbursement Letter.

9.       The IDA Grant will be segregated and fhding used to finance a discrete set o f
activities. This allows the disbursement percentage for the grant to be set at 100percent.
Hence the activities funded through IDA are not dependent for execution on any
government contribution. Two disbursement categories are proposed with expenditure
eligibility being defined interms o f the agreed activity plan.


                                                        Amount Of the
                                   Amount of the            Financing       Percentageof the
           Category             FinancingAllocated                           Expendituresto
                                 (expressedinSDR)         (expressedin
                                                             Allocated         befinanced
                                                               USD)         (inclusive of tax)




 (2) Consultant services,
 Goods, works project
 training, Incremental                630,000                                     100%

 operational costs


 TotalAmount                         1,300,000               2,118,000
Note: Calculationsare basedon a SDR-USDof 1.62976as at April 30, 2008.


10.      The Project will endeavor to limit incremental operating expenses. Project
estimates indicate that they should be limited about 2 percent o f total IDA Grant hnds.
These expenses will be strictly limited to incremental operating costs directly associated
with the Project,        which would include communications,           utilities, stationary,
transportation, accommodation and allowances. Other costs incurred by the M S A T M in
implementing the Project will be considered in-kindcontributions o f the government, and
will not becharged to the DA.

Budget

11.      For the IDA funding the annual procurement plan will form the basis for the
preparation o f the program budget. The implementing agency will be requiredto prepare
a budget that would allow for the identification o f budget allocations at a component, sub
component and category level.


                                             39

AccountingandReporting

12.     The project will use the same accounting procedures as operating for the
MSATM. This will be subject to agreement by the M o F as they will need to modify
Freebalance chart o f accounts to identify this as a separate reporting entity. IDA funding
should be reported separately from any government contributions. M S A T M will prepare
and collate the documentation ready for payment and impute it into Freebalance (the
GoTL accounting system). Reports generated from Freebalance that will inpart meet the
reporting requirements.

13.     While not requiring a parallel accounting system the M S A T M will need to keep
supplementary systems that enables the project to:

     0  Reconcile against Freebalance the documentation sent to M o F (this i s already
        done for Ministryexpenditure)

        Monitoringo f contracts

     0  Cash forecasting (for Withdrawal Applications)
     0  Youth development grants.

14.     The MSATM is required to provide interimun-audited quarterly financial (IFRs)
within 45 days o f the end o f the reporting period. As the IFR will also be used as a
monitoring tool, it should report project progress with adequate description and
explanation and analysis o f variances. Reporting will be on a component, subcomponent
and category level. A consolidationof such reports at the end o fthe fiscal year may form
the basis o f annual project financial statements that will be subject to an audit.

15.     The M S A T M will need to ensure there are procedures inplace to capture within
the project's reports any direct payments.

DisbursementandReportingof Youth DevelopmentGrants

16.     The District Administration Treasury (DAT) in each district, which already
mairpains accounting records for the LDP sub-district and districts grants, will also
maintain records for the Youth Development Grants although the ultimate accountability
o f funds will still rest with the MSATM. The grant recipients will be required to keep a
simple cash book and accompanying documentation and this would be a prerequisite
measure o fprogress o f the grant for eligibility for additional tranches.
                                                *
17.     Funds will be transferred to a separate DAT bank account, from the DA as an
advance, based on the specific requirements o f the transfers to the Youth Development
Grants (i.e. 25% on approval and subsequent payments o f 50% and 25% on progress).
Hence the DATs would need to provide a breakdown o fthe amount required based on the
progress in specific grants. This information can then be used by the MSATM as it i s
required to monitor (in a financial sense) the Youth Development Grants. The DAT bank
account must be a segregated account. All payments by DATs from the bank accounts
will be made by cheque where practicable to ensure an adequate audit trail. DAT will



                                              40

require evidence o f approval before funds are distributed and funds will be provided on
tranche basis. Documentation, which could include receipts, invoices or evidence o f
payment for labor supplied, for the individual grants would need to be retained by the
DAT as the auditor may request accessto these duringthe audit. Eachproject will require
documentation equaling the amount o f expenditure incurred. Any surplus funds at the
completion o f individual projects are required to be returned to the DAT. The
disbursement of grants will increase the workload o f the DAT at the district-level,
particularly as the project is scaled-up in years two and three. This situation will be
mitigated by the employment from project funds o f a finance officer in each DAT
involved in the Youth Development Grants to provide direct assistance and expertise on
the financial obligations to the groups inreceipt o fthe grants. These finance officers will
be employed as the grant process i s rolled out.

18.     An Operations Manual for the Project acceptable to the World Bank will specify
these procedures mentioned above and will be a condition o f effectiveness.

InternalControls

19.     The MSATM has an internal auditor however there is no evidence o f a strong
internal audit program. The GoTL does however have well documented processes and
procedures with adequate segregation o f duties. Regular FMS supervision visits will
ensure adequate internal controls are operatingwithin the project.

Auditing

20.     The constitution o f Timor-Leste allots the function o f external audit to the High
Administrative, Tax and Audit Court. As this institution remains to be created, the
function o f external audit is for the time being assigned to the M o F which discharges its
responsibilities through the contracting o f external audit services. The Government will
fundthe costs ofthe audit through their existing contractual arrangements.

21.     The implementing agency will be required to provide annual audited financial
statements for each fiscal year o f the project. These reports must be received by the
World Bank within 6 months o f the end o f the fiscal year for which the reports have been
audited.

SupervisionPlan

22.     The overall financial management risk rating for the project i s substantial and it i s
envisaged that after the initial implementation period, financial management supervision
missions would be required on a semi annual basis and would be timed to coincide with
the project team supervision missions. Supervision would include visits to districts to
review the disbursement arrangements o f the Youth Development Grants. To minimize
costs the missions would be planned to coincide with financial management supervision
o f other programs inTimor-Leste.




                                             41

23.   In addition the FMS will also, review the financial component of the quarterly
IFRsas soon as they are submittedto the World Bankand review the annual audit reports
and management letters from the external auditors and follow-up on material
accountability issues by engaging with the TTL, Client, and/or auditors.




                                           42

                  ANNEX 5: PROCUREMENTARRANGEMENTS

General

1. Procurement for the proposed Project would be carried out in accordance with the
World Bank's Guidelines: Procurement Under IBRD Loans and IDA Credits dated May
2004, and revised in October 2006; and Guidelines: Selection and Employment of
Consultants By World Bank Borrowers dated May 2004, and revised in October 2006,
and the provisions stipulated in the Legal Agreement which takes into consideration the
provisions stipulated in the Grant Agreement. The various items under different
expenditure categories are described in general below. For each contract to be financed
under the Project, the different procurement methods or consultant selection methods, the
need for estimated costs, prior review requirements, and time frame are agreed between
the Recipient andthe World Bank inthe Procurement Plan. The ProcurementPlanwill be
updated annually or as required to reflect the actual project implementation needs and
improvements in institutional capacity. Since the Project is inresponse to an emergency
situation, OPBP8.OO shall apply, which allows for flexible and simplified procurement
approaches.

2. Procurement o f Good, Non-Consulting Services and Works: Approximately
$180,000 will be made available for goods, works, and other non-consulting services.
This will include but may not be limitedto: (a) socialization materials, such as pamphlets
or posters; (b) refurbishment o f the National Youth Fund unit; and (c) motorbikes for
Youth Facilitators. All contracts are expected to cost less than US$50,000 and as such
would be procured through Shopping. While not identified as necessary at this stage,
goods contracts estimated to cost more than US$50,000 but less than US$150,000 and
civil works contract estimated to cost more than US$50,000 but less than US$500,000,
would be procured under National Competitive Bidding(NCB) procedures (Attachment 1
provides N C B mandatory provisions).

3.  Selection o f Consultants: The Project will require consultancy contracts estimated to
cost $800,000. With regard to the assignments where the scope o fwork o f the assignment
can be precisely defined and the Terms o f Reference are clear and well specified the
recommended method i s Quality Cost Based Selection (QCBS). Regarding small
assignments (below US$200,000) o f a routine nature, such as outreach and capacity
buildingservices to boththe NYF and the Local Development Programme (LDP) system
or documental services relating to Project's activities, a qualified consultant firm may be
selected through Selection Based on Consultants' Qualifications (CQS) method.
Concerning very small assignments (below US$50,000) o f a routine nature a qualified
consultant firm may be selected through Single Source Selection (SSS). Qualified
individual consultants may be appointed by the implementing agency to assist in project
implementation and to provide technical assistance. They should be selected through a
comparison o f qualifications o f at least three qualified consultants among those who have
expressed interest in the assignments or have been approached directly by the agencies.
Such contracts will include: (a) Capacity Building Advisor; (b) Public Expenditure
Analysis Expert, (c) NYFS Manager, (d) M I S Coordinator, (e) Youth Facilitators (one
per sub-district where the project operates), and (f) an expert to design the Operations


                                               43

Manual for Youth Grants. In addition, with appropriate justifications and after
concurrence by IDA, individual consultants may be selected on a sole-source basis in
exceptional cases, such as: tasks that are continuation o f previous work that the
consultants have carried out and for which the consultants were selected competitively;
assignments lasting less than six months; and when the individual consultant is the only
consultant qualified for the assignment. The implementing agency may proceed with
advance contracting for key contracts relating to individual consultants assignment and
the possibility o f retroactive financing is envisaged.

4. Youth Grants: The project includes a total o f approximately US$1.1 million ingrants
for youth groups and organizations, youth centers, and youth inrural villages. The grants
will be usedfor a range o f activities, including local development projects, social events,
livelihood projects, community service activities, training, and dialogues. Keeping with
the objectives o f project, youth themselves will identify, prioritize and select the specific
activities. The grants will be allocated based on total population so as to ensure fairness.
The maximum size o f each grant would not exceed. US$lO,OOO (Indeed initial
calculations show the amount allocated will be approximately $1.80 per person, which
would result in grants o f approximately US$2,000 to US$5,000). The selection criteria
and the process for allocation, sample agreements, monitoring and evaluation (M&E)
arrangements, procurement and disbursement o f the grants shall be inaccordance with an
Operations Manual (condition for effectiveness). The project includes mechanisms (Audit
and M&E) to verify whether the funds are used as intended. Consequently, procurement
under the grants will not be subject to the Bank's prior review, as this mechanism
provides for technical and procurement audits. The Operations Manual will include the
following:

5.  Community Participation:

Goods:
     0   Shopping: Except as provided below, for goods that are estimated to cost more
         thanUS$2,000 per contract, acomparisonofthree quotations is encouraged.
     0   Direct contracting:Because of the small size o f the individual purchases and
         since a comparison o f prices may not be practical due to quality and distance
         considerations, procurement o f materials costing US$2,000 or less per contract
         may be through direct contracting from local markets or suppliers.

Works:
     0   Shopping: Except as provided below, for works estimated to cost more than
         US$4,000, a comparison o f quotations shall be required. Procurement o f such
         small works shall be under lump-sum, fixed price contracts awarded on the basis
         o f quotations obtained from at least three qualified domestic contractors in
         response to written invitations. The invitations for quotation shall include a
         detailed description o f the works including basic specifications, the required
         completion date, and a form o f agreement acceptable to the Bank, and relevant
         drawings where applicable. The award shall be made to the contractor offering
         the lowest price quotation for the work andwho has experience andthe resources



                                               44

          to complete the contract successfblly. If three qualified contractors are not
          available within the community area, the contract may be awarded on the basis
          o f two quotations or awarded directly to a sole qualified contractor available in
          the area.
          Direct contracting: Because o f the small size o f the individual contracts and since
          a comparison o f prices may not be practical, procurement o f works costing
          US$4,000 or less per contract may be through direct contracting.
          Individual Consultants:
          Comparison o f three qualified candidates: Except as provided below, for
          individual contracts that are estimated to cost more than US$2,000 per contract a
          comparison o f three qualified candidates shall be required.
      0   Sole Source: Because o f the small size o f the individual contracts and since a
          comparison o f three qualified candidates may not be practical, then selection o f
          individual consultants costing US$2,000 or less per contract or less may be
          through Sole Source.

6. Incremental Operating Costs: A small provision has been made for incremental
operating costs ($24,000). This item would include communications, utilities, stationary,
transportation, accommodation and allowances. The procurement of such items would
follow implementing agency's administrative procedures, which have been found to be
acceptable.

Assessmentof the Agency's Capacityto ImplementProcurement

7. Responsibility for procurement will lie with Ministry o f State Administration and
Territorial Management (MSATM). The existing Project Management Unit o f the LDP
(LDP-PMU) will be the focal point within the Ministry. In terms o f procurement
activities, DLDTM and the LDP-PMU would work closely with MSATM's Directorate
o f Administration and Finance (DAF-MSATM). An assessment o f the capacity of the
Implementing Agency to implement procurement actions for the Project has been carried
out inMay 2008. The assessment reviewed the organizational structure for implementing
the Project and the interaction between the Project's staff responsible for procurement.
Most o f the issues and risks concerning the procurement component for implementation
