                                                 Document of
                                             The World Bank

                                   FOR OFFICIAL USEONLY

                                                                                 Report No: 25939-TR




                                   PROJECT APPRAISAL DOCUMENT

                                                     ONA

                                             PROPOSEDLOAN

                                 INTHEAMOUNT OFUS$20.0MILLION

                                                      TO

                                        TRINIDAD AND TOBAGO

                                                    FORA

                          HIVIAIDS PREVENTIONAND CONTROLPROJECT
 (SECOND PHASEOFTHEMULTI-COUNTRY HIV/AIDS PREVENTIONAND CONTROL
                     ADAPTABLE PROGRAMLOANFORTHE CARIBBEAN)



                                                 June 9,2003




CaribbeanCountry ManagementUnit
HumanDevelopment Sector Management Unit
Latin Americaandthe CaribbeanRegionalOffice


 This document has a restricted distribution and may be used by recipients only in the performance of
 their official duties. Its contents may not be otherwise disclosed without World Bank authorization.

           CURRENCY EQUIVALENTS

         (Exchange Rate EffectiveJune 2003)

     Currency Unit =Trinidad-Tobago Dollar (TT$)
                 TT$6.13 = US$1.O



                   FISCAL YEAR
              October 1-September 30

           Abbreviations and Acronyms

AIDS      Acquired Immune Deficiency Syndrome
centers to provide primary health care in designated days of the week. The spatial locations of PHCN
facilities and arrangements for primary care delivery have important implications for deciding where to
install capacity for STIs syndromic management, VCT, MTCT, and ARV treatment.

Three criteria were tentatively agreed upon to decide which health centers could run the STI syndromic
management program, VCT, and full MTCT: i)Distance of health centers from district health facilities:
Health centers located less than 30 minutes by foot from district health centers would send blood samples
collected in situ and from outreach health centers to the nearest district health center for HIV testing;
these centers would run STI syndromic management, VCT and MTCT for people living under their
catchment areas and people served by the outreach health centers ii)A health center located 30 minutes or
more from the district health center and at least with a permanent physician, would be equipped with HIV
rapid testing for VCT, including pregnant women, but would refer HIV+ to the nearest facility with
MTCT.It would be able to run STI syndromic management; and iii)Road access from healthcenters to
outreach and district health centers. The project would also support the training of staff of the PHCNto
runthese HIV/AIDS preventive programs.

With above criteria, the project would install the capacity for HIV testing in selected health centers, as
well as in all Enhanced Health Centers and District Health Centers-DHC-. Some DHC with a large
number of HIV/AIDS patients living in their catchment area would have CD4 testing available. General
hospitals in Port of Spain (Northwest Region), San Fernando (South West Region), Sangre Grande
(Eastern Region), and Scarborough (Tobago Region) would be supported by the project to install lab
equipment and staffing for diagnostic and confirmatory HIV testing, as well as CD4 testing.

The National Public Health Laboratory: This important institution is located in a decaying building, and
most spaces are cramped with fumiture, lab equipment, archives, and other elements. About one third of
the lab equipment i s obsolete, and staff is very limited. The NSUis also located in this buildingand lacks
basic information technology to fulfill its functions, among which i s the tracking and reporting on the
HIV/AIDS epidemic. The project would finance the construction of a new building within the same site,
and would complement the required equipment to ensure appropriate performance of the public health
laboratory functions. It would also finance the training of a medical epidemiologist overseas. Rapid
confirmation testing and PCR would also be financed as well as the best alternative between leasing Viral
Load equipment by the National Health Laboratory or contracting with CAREC or other overseas
facilities for the supply of requiredViral Loadtesting services.

Treatment:Presently, MRF has 600 patients under ARV therapy. ARV therapy would be administered in
the MRF, the general hospitals of Port of Spain, San Fernando, and Scarborough, the Eric Williams
Medical Complex, the Cyril Ross Home, and in selected DHC: Arima, Chaguanas (in the Northwest
Region) under the supervision of MRF, Couva, Spartia (in the South Wet Region) under the supervision

                                                      - 45 -

 of San Fernando General Hospital, and SangreGrande (inthe Eastern Region) under supervision of MRF.
 To be able to cover these sites with ARV supervision, MRF would require hiringand training staff. This
 institution has the scientific and technical competence to be involved in these important activities.
 However, it doe not have the capacity for expanding them because its limited human resources, lab and
 space constraints. Thus, the project would support matching MRF staff and training additional needs and
 MRFwould provideservicesequivalent to these investments underacontract of services.

 Training of treatingphysicians in the use ARV therapy is a prerequisite and a priority to introducing these
 drugs. A core of health professionals to work in HIV/AIDS care and treatment would be allowed to "self
 select" or opt into the program as the main vehicle/resource for transferring knowledge throughout the
 rest of the health sector. In the immediate period, the MRF will continue to be the main agency for
 training and introducing ARV therapy at the identified sites. It is also envisaged that the University of the
 West Indies (UWI) would play a role in developing this faculty locally, through such initiatives as the
 Institutional Strengthening Project by the European Union. The local program will also draw on support
 from the Caribbean HIV/AIDS Regional Training Network (CHART), which i s a PANCAP initiative
 geared towards the use of support from international agencies, regional expertise and centers of
excellence. Continuous training of health professionals in ARV management will also be implementedin
 addition to the provision of psychosocial support for caregivers within the health care network.

 Opportunistic infections are the cause of death in many HIV/AIDS patients. As a result, protocols for
palliative care and clinical management of 01s will be implemented and monitored. The private sector
 will be encouraged to adopt these protocols.        Adherence to these protocols would be ensured by
introducing HIV/AIDS and 01clinical management modules in the cumculum of all nurses, doctors,
pharmacists, nutritionists, and social workers with ongoing training of practitioners.

Care:Support beyond medical care to those infected and directly affected by HIV is an essential part of
HIV/AIDS care and treatment. This support would include the provision of economic and social support
to those who require it, and nutritional services for PLWA. Research programs that assess the socio-
economic needs of disadvantaged PLWA and their affected families will be undertaken. This would
provide the necessary data for a referral system between government agencies, NGOs and CBOs to
provide required social and economic support services that will be developed. In addition, NGOs and
CBOs devoted to home care would be trained in skills for home-based care of HIV/AIDS patients as well
as the provision of support services for HIV orphans. CARE, Cyril Ross Home, OASIS, CARITAS and
TAS will receive these required strengthening.

The project would finance the construction of the new Queen's Park Counseling Center and Clinic, and
space conditioning of other related health facilities; purchase of equipment for selected hospitals and
health centers for HIV lab screening and testing; training for medical staff in ARV, monitoring and drug
resistance; training for lab staff in clinical and HIV/AIDS diagnosis and opportunistic infections;
upgradingpharmacy service infrastructures to ensure timely and permanent HIV/AIDS treatment; training
for pharmacy staff on patient education, better tracking and accountability, timely dispensing practices of
ARV; training manuals and other family education materials development and production for home care;
training for health staff in the counseling patient's relatives, CD4 counts and viral load results meaning,
and patient care; medical supplies for low-income families to cope with care problems ;and community-
basedhome care servicesthrough NGOs.

The project would also finance production and dissemination of clinical protocols for HIV/AIDS
treatment and care, including common 01, TB; training for health staff in the diagnosis of HIV/AIDS,
ART for PLWA, and opportunistic infections treatment and care; drugs for triple ART (assuming 10,000
person-years (US$300 per year) for opportunistic disorders (esophageal and oral candidiasis, genital
herpes, shingles, etc.); treatment of TB with DOTS; purchase of basic drugs for opportunistic infections.




                                                    - 46 -

 Expected results: At least 6,000 PLWA receiving free ARV therapy and HIVIAIDS care at selected
 treatment centers; establishment of a quality reporting system for HIV care for patients; increase in the
 number of health practitioners trained and specializing in HIV/AIDS treatment and care. HIV/AIDS
 service organizations with an enhanced ability to respond to the needs of their clients; a well developed
 referral system between HIV/AIDS service organizations public and non-government organizations that
 provide social support; at least 75% of PLWA and 50% of persons affected by HIV/AIDS receive
 supportive counseling.

 COMPONENT 3: ADVOCACYAND RIGHTS (US $0.45 million)

The Project would promote openness and acceptance of PLWA to reduce the level of stigma and
discrimination facing the PLWA community. Development of a national workplace policy, with the
business sector taking a lead role in this initiative, would be a main effort. Also, companies would be
encouraged to include provisions for HIV/AIDS in their Employee Assistance Programs (EAP) with
emphasis on counseling, care and support for infected employees. The GOTT would review and propose
amendments if needed in relation to existing legislation to prevent the discrimination against PLWA in
the workplace. The project would provide the finance for the retention of services of consultants to review
the legislation with respect to discrimination against PLWA in the workplace and other fundamental
rights of PLWA and to make recommendations as to the amendments of such legislation and or propose
legislation which may be needed. The project will also finance NGO services for planning and
implementing positive advocacy campaigns. Influential public personalities including political figures
will be used to advance the cause of HIV/AIDS. Enforcement of these policies would be monitored
through annual surveys. Implementation of measures for monitoring and highlighting discrimination of
PLWA would also be sought. To reduce underreporting and stigmatization due to perceived lack of
confidentiality, high priority would be given to provide access to secured clinical records via Internet
protected with encrypted technology.

COMPONENT 4: SURVEILLANCE AND RESEARCH (US$2.52 million)

The Assessment of DiseaseSurveillance in T&T conducted by CAREC and funded by the World Bank,
concluded that there are ambiguities in the administrative structure consisting of the County Medical
Office of Health -CMOH-, the Regional Surveillance Unit-RSU-, the National Surveillance Unit -NSU-,
and the Ministry of Health. Shortage of human resources, especially at the NSU located at the National
Public Health Laboratory, makes impossible data feedback to the reporting sites, the medical community,
and the public. There are limitations on case and contact tracing investigations for HIV/ADS, and STIs.
HIV/AIDS is not officially a reportable disease, thus reporting i s focused largely on AIDS cases.
According to the Surveillance System Assessment, a small but influential number of private physicians do
not report HIV/AIDS cases or even demographics on their patients due to confidentiality and
stigmatization concerns. As part of the 1997 evaluation of HIV/AIDS/STI surveillance, it was estimated
that only 45% of AIDS cases were reported to the NSUas AIDS cases.

Incompatible software systems and variable compliance in reporting has severely constrained HIV/AIDS
data analysis. HIV test statistics buildon information provided by the National Public Health Laboratory
and a physician sentinel surveillance pilot project. It is assumed that 50% of HIV testing takes currently
place outside the public sector facilities. Surveillance nurses collect mortality data from mortuaries. The
proportion of registered death i s considered close to 100% and unclassified deaths account for less than
10%. Analytical work of the National Surveillance Unit is supported by CAREC. In addition to the
activities of the National Surveillance Unit, the Ministry of Health (MOH) collects data on the HIV
prevalence among pregnant women participating in the Prevention of Mother-to-Child-Transmission
Project. The Medical Research Foundation collects data regarding the patients seen and treated in its
service facility (e.g. highly active antiretroviraltreatment (HAART). Information on sero-prevalence rates


 CAREC:Report on the Assessment of DiseaseSurveillance inTrinidad andTobago. June- Oct, 199.

                                                      - 47 -

 among high-risk groups is out-of-date or lacking. The Government, public services and other agencies
 potentially involved in the National HIV/AIDS Program have limited experience with the concepts and
 principles of M&E. Currently; the Director position of the National Surveillance Unit remains open. The
 unit lacks a fully trained epidemiologist and is staffed with only one statistician. Current staffing levels at
 the Medical Research Foundation do not allow for a timeliness analysis of data collected at the facility
 while ensuringhighquality medical services. Building an effective ITplatform should be given priority in
 the project implementation. Current legislation and regulation should be reviewed and possibly amended
 if it impedes effective M&E(e.g. private sector reportingobligations). The scope for collaborations and
 assistance inM&Eactivities by regional institutions such as CHRC should be explored.

 The surveillance system i s an essential element in the success of the treatment and care component, as
 well as in the evaluation of the whole project. The existing surveillance system will require evaluation
 and improvements such as the incorporation of private sector reporting mechanisms and the
 reconstruction of the TPHLs system. An examination of its HIV testing protocol will be critical. There
 will also be the need to provide appropriate training and staffing to the NSU. Regular surveys will be
 conducted to monitor the progress of activities. The Project would provide technical assistance and
 funding to support the MOH and other participating government agencies in developing and
 strengthening the capacity to analyze the STI/HIV/AIDS situation, to target vulnerable groups, and to
 improve resource allocation and clinical decision-making.

The project would support the implementation of standardized protocols for behavioral ("second
generation") and biological surveillance with the assistance of CAREC, MRF and other partners. These
institutions would also assist the MOH in providing technical support towards the strengthening of the
STI/HIV/AIDS surveillance and respective programming and execution of surveys. The STI/HIV/AIDS
information system design would provide treating physicians with access to online information on
diagnostic and lab testing relative to the management of opportunistic infections, anti-retroviral status,
CD4 and viral load, applied history and date sensitive treatment, non-compliance alert, as well as up to
date information on drug dispensation, online therapeutic protocols, and adverse effects help. Integrity
and confidentiality of the electronic medical records would be assured with encrypting technology. The
project would fund the technical assistance required for the selection, acquisition, adaptation and
implementation of clinical information systems focusing on HIV/AIDS case management and
surveillance from applications available in the market.

To support the case management and surveillance system, additional resources would be required to
complement existing hardware and software, and to strengthen the institutional IT management capacity
including training, technical support and operation and maintenance for the Information Technology (IT)
platform. The establishment of local area networks (LAN) and wide area network (WAN) among
participating agencies will allow voice, data and video communications, incorporating Tobago's
surveillance into the national picture as proposed in the HIV/AIDS Strategic Plan. The integrated system
would provide decentralized data entry, processing and access to information at the point of delivery of
care (Hospitals and Health Centers). It would also coordinate electronic data transfer protocols between
private physicians and labs linked with MOH's centralized health information system with large data
storage capabilities and secured virtual private network (VPN) for the protection of patient's
confidentiality. The applications and respective information technology platform should be developed and
integrated in stages to allow the required reengineering, training and institutionalization of IT
managementcapacity. Details are included in Annex 2c

The project would finance risk sexual behavior surveys; HIV-AIDS surveillance training; TD/HN/AIDS
Software; training and acquisition of the Information Technology platform: LANNAN installation,
Hubs, UPS, communications; servers, work stations, security and operational software; scanners and
Printers; broad band installation & annual service; and research proposed by national and regional
agencies.


                                                    - 48 -

The scope of research activities would address issues on HIV/AIDS Epidemiology, behavioral changes,
clinical and community management of HN/AIDS and cost-effectiveness of interventions Behavioral
studies which will assess the relationship betweenpoverty and HN/AIDS, drugabuse and HIV/AIDS and
domestic violence and HIV/AIDS and other relevant issues, will be conducted. The results of these
researchactivities will be usedto inform the design and focus of interventionprograms, as they will serve
to pinpoint the driving forces behindthe spread of the epidemic. Researchproposals would be examined
and selected for possible financing.

Monitoring and Evaluation

A monitoring framework has been agreed that would permit NACC to track the course of the epidemic
and evaluate its success in meeting the GOTT's strategic goals. Cost of implementing this process would
be financed from the project.

The HIV/AIDS case management system, the installation of IT Platform in hospitals, laboratories and
health centers and the online access to private physicians, would provide securedreal time information on
treatment costs and outcomes at all levels of patient care.      The information available would enable
project managementunits to monitor performance of project implementation, and would contribute to the
impact evaluation of the project. The project would provide for third-party technical evaluators of the
project's progress at mid-term and prior to closing. With regional support from CAFEC, the MOHwould
strengthen its epidemiological and analytical capacity to monitor the HIV/AIDS situation and to evaluate
the impact of the project.

COMPONENT V: PROGRAMME MANAGEMENT, COORDINATION AND EVALUATION (US$
2.02 million)

The single most important factor to achieving success of project implementation i s the creation and
empowerment of institutional arrangements with the capacity to manage and coordinate the expanded
response. The project would be implemented through an institutional and management structure that
would permit the widest participation of stakeholder, NGO and community groups and that would elevate
public accountability for results. Implementation arrangements should make use of scarce human
resources and complement them as required in areas of technical capacity as well as financial and
administrative management through the sharing of functions among agencies. It would also add selected
specialized staff not yet available in Trinidad and Tobago in areas of overall HIV/AIDS multi-sectoral
program management and behavior change. This structure would also recognize the differences in the
unique social and cultural differences between Trinidad and Tobago, and the opportunities this presents
confrontingthe epidemic inthese two islands. To accomplish this, the project governance structure should
comprise:

To accomplish these objectives, the GOTT has adopted the following governance structure for the
National response, and the project:

(a) Office of the Prime Minister: The GOTT has attached the responsibility for the management and
results of the response directly to the Prime Minister's Office. This would provide strong visibility and
accountability of the response and the project vis-i-vis the broad public interest. This arrangement would
provide the Office of the Prime Minister directly with advice and commentary on HIV/AIDS policy and
strategic directions for the response,and accounting for results.

(b) A National AIDS Multi-Sectoral Coordination Committee (NACC): Under the authority of the Office
of the Prime Minister, the GOTT has approved the formation of a NACC which would include the
participation of major HIV/AIDS stakeholder groups, such as representatives of relevant public and
private institutions, NGOs, PLWA, health care providers, civil society advocates, and intemational


                                                   - 49 -

 agencies working on the field (such as CAREC/PAHO/WHO, UNAIDS, UNDP).Such a structure proved
 successful as the National HIV/AIDS national response preparatory task force, whose work was
 completed in December 2002. The NACC would advise the GOTT on HIV/AIDS policy, set the
 priorities for the project advise on budget parameters, and ensure completion of the National Strategic
 Plan. This committee would be fully accountableto Office of the Prime Minister for project results.

 (c) Chairperson of the NACC: The NACC would be chaired by a person selected on the basis of hisher
 reputation and public credibility in the area of public health and social development. The Chairperson
 would be a national spokespersonfor the National HIV/AIDS Response, an interface between the public
 and the Government on matters of HIV/AIDS advocacy, and a major point of contact between Trinidad
 andTobago andthe international HIV/AIDS community.

 (d) The Secretariat: A Secretariathas beenestablished to be the operating arm of the NACC issues and to
 implement its decisions. Its role would be to plan and program HIV/AIDS prevention and control work
plans, manage the financing of services performed by others rather than provide these services directly,
and monitor results. The Secretariat would be staffed with inter alia: (i)
                                                                         a Technical Director who would
be responsible for overall management of the work; (ii)a Deputy Technical Director who may be the
coordinator for the Strategic Plan in Tobago; (iii)a Program Officer for Strategy Planning and
Management;        (iv) a Program Officer for Monitoring and Evaluation; (v) an Information and
Communication Specialist; (vi) a Finance Officer; (vii) an Executive Administrative Officer responsible
for procurement; (viii) an Executive Administrative Secretary; (ix) a Senior Administrative Secretary; (x)
a Driver/Messenger/Office Assistant and (xi) a Maidoffice Assistant. To ensure long-term sustainability
of the NACC and the Secretariat, such staff may be engaged through personal services contracts or
secondments from other branches of government service. The Secretariat would also serve as the Project
Coordinating Unit (PCU) for the project.

(e) Tobago HIV/AIDS Coordination Office: The Tobago House of Assembly (THA) will be responsible
for the coordination of National Responseand project activities inTobago and will appoint a coordinator.
With a population of about 50,000 (exceeding, for example, the population of St. Kitts and Nevis) this
would be considered a full-time assignment. This Office would be located in Tobago and the
coordinatorfliaison officer would "tele-commute" to Trinidad and visit on a regular basis to ensure
consistency of efforts in Tobago with overall project implementation.

(f) HIVIAIDS Focal Points in Government Ministries/Agencies: Progressively, within the public sector,
an increasing number of ministries and agencies would assume different roles in HIV/AIDS prevention
and control. The Ministrv of Health would be the dominant ministry in this regard, being responsible for
all clinical aspects of the project. MOH would also be responsible for implementing an improved
biomedical waste management program In the first project year, additional key ministries such as
Education and Social Services and others with on-going HIV/AIDS activities that could be readily
absorbed, would participate fully in areas such as prevention (IEC) and community care. Others would
come into the project as they developed viable and credible work plans. An agency focal uoint, which
would be an individual identified in each participating Ministry or agency, would be responsible for
coordinating HIV/AIDS related activities of their institutions with regard to the specific needs and
characteristics of their respective constituencies. In the case of MOH, this would be the Chief Medical
Officer. He/she and other focal points would be responsible, with the technical and financial support of
the Secretariat and PCU, for the design and implementation of project activities in their respective areas.
Details of these arrangementswould be given inthe Project Operations Manual.

(g) Non-governmental, faith-based and community-based organizations: NGOs, CBOs and FBOs would
be invited to initiate new HIV/AIDS prevention and control activities or to extend and continue those that
they are currently managing, through contracts with the Secretariat. Selected NGOs may be solicited to
perform specific functions as well. They would, depending on their comparative advantages, focus on
serving the needs of specific target groups at risk or in need of care. Many such organizations are

                                                    - 50 -

 relatively small and lack the legal status and managerial structure required to enter into contracts,
 although they could play an important role in their respective communities in supporting PLWA and their
 families. In these cases, an arrangement would be made with the Trinidad and Tobago HIV/AIDS
 Alliance (TTHAA), to act as their representative. Details of the relationship between the Secretariat and
 the NGO community are given in the Operations Manual.

 The project would finance coordination meetings; reporting and public outreach costs; office equipment;
 incremental national staffing; incremental operating costs; consulting services related to baseline studies;
 midtermreview and final review; and annual financial audits.

 V. Ensuringthe Effectiveness of the projectinTobago

The island of Tobago has socio-cultural peculiarities distinct from those of Trinidad and it has a
constitutional self-governing structure.    To be truly effective, this project recognizes and takes into
account the heterogeneity of the twin-islands. Despite the fact that there i s a single overall strategic
framework for guiding Trinidad and Tobago's expanded response, Tobago will within this framework,
position its response in a manner that will be most efficient and cost effective to the island. For this
reason, issues such as travel cost to Trinidad for counseling and testing services are given due
consideration when identifying the location of facilities. During the consultations held with Tobago's
stakeholders, two major strategic areas for action were identified. Thus, Tobago would implement the
following project activitiesunderthe two identifiedbroad strategic action areas:

 1. Education. Prevention andAdvocacy: Activities identifiedfor implementation inTobago include:

         (a)     Communicationprograms to increaseTobago's knowledge and awarenessof
                 HIVIAIDS.
         (b)     Riskassessment and riskreduction strategiesfor specific target groups.
         (c)     Programs for the promotion of safer sexual practices to populations at risk.
         (d)     Activities for reducing stigma and discrimination of those already infectedand affected
                 by HIV/AIDS; and
         (e)     Initiatives for addressing rights issues.

2. Treatment, Care and Support: Activities identifiedfor implementationinclude:

        (a)      VCT and MTCT Prevention Programs.
        (b)      Clinical management system for HIV/AIDS.
        (c)      Treatment programs for STI, and HIV/AIDS.
        (d)      Provision of social support for PLWA.
        (e)      Development of the Tobago Network for PLWA; and
        (f)      Support to AIDS service organizations.

In addition, the surveillance system would be updated and IT training, hardware and software would be
financed to link it to the health system with the one of the MOH inTrinidad.




                                                     - 5 1 -

                                                    Annex 2b
                 Trinidad and Tobago HIV/AIDS Prevention and Control Project
                                     Management of Bio-MedicalWastes

 General
 The Environmental Health Division of the Ministry of Health conducted a Biomedical Waste Survey
 during the months of March and April 2003. The survey was carried out in Public Hospitals, Private
 Hospitals (Nursing Homes), and Accident and Emergency Health facilities, Health Centers, Dental
Clinics, Funeral Homes and Medical Laboratories.

A summary of the numbers of sites visited and the amounts of general and biomedical waste generated is
given in Table 1.
                                 Summary of BiomedicalWaste Generation
                                  Sample of PublicandPrivateFacilities"
                                              March, April 2003




* Dentalfacilities accounted for negligible amounts of waste and therefore are excluded

Overall, about 108 tons of general hospitalklinic waste is produced each month in the facilities surveyed
which would indicate that about 196 tons per month were generated overall (equivalent to 2,400 tons per
year). Of this amount, about 10%on average i s biomedical waste, of which almost all i s considered to be
infectious waste. While the generation of general waste i s relatively homogenous across types of facility
(with the exception of emergency facilities), a preponderance of the biomedical waste i s generated in
numerous, small, and decentralized healthcare clinics. This implies that reliable and securetransportation
is a significant factor in the safety of the overall system as may be in-house collection, sorting, handling
and treatment.

LegalFramework

While there are laws, which govern the management of waste in general, Trinidad and Tobago, do not
have a body of regulation dedicated to the specific issues of Biomedical Waste Management.
Among the sources of current regulation are:

a       Public Health Ordinance (1950). This Ordinance is used to control general conditions, which
        may adversely impact on public health. To a large extent it addresses:

        - Vector Control
        - Foodand Water Quality
        - Approval of BuildingPlans
        - Domestic Waste Disposal



                                                       - 52 -

 0        The Environmental Management Act (2000). This Act deals specifically with Pollution Control
          and at present the emphasis is on the Industrial Sector.


 0        Private Hospitals Act. This is an instrument, which can be used to exert control in Private Health
          Facilities, but will require the enactment of appropriate regulation.

A number of topics are not specifically treated including the definition of various categories of waste
making the identification of "biomedical" and "infectious" waste transparent and actionable; the
transportation of such wastes and residues; the differentiated treatment and disposal of such wastes and
the definition of mandatory management structures for consistent collection, treatment and disposal.

Inlight of the above observations, a framework for ensuringthe effective monitoring andcontrol of the
Biomedical Waste environment may require the improvement in relevant legislation.

BiomedicalWaste ManagementPractices

Despite the absence of a complete legal and regulatory framework and documented protocols for
Biomedical Waste Management, the practices employed at the health institutions have emerged from the
background of infection control and in fact the hospital infection control committees have done quite
well. However, there is no organized record keepingin the system. Each institution benefits from specific
Biomedical Programs with clearly identified budgetary financing. Also, without adequate framework and
protocols, there is a risk to the present systems from a change in the volume and character of the
potentially infectious wastes that an expanded HIV/AIDS treatment and control program might create.

While segregation, collection, treatment and disposal of waste are in general satisfactory, there still
remains the needto address the issue of open burningat the Port of Spain General Hospital.

Assessments of Typesof Facilities"

1. Public Hospitals

The survey covered 11of 14 such facilities. These produce about 17% of all biomedical waste. There was
little record keeping in these institutions on medical waste generated. Quality control officers, nursing
administrator, made approximate figures available.

There were no written guidelines with respect to collection, storage and disposal of health care waste.
However, there was a working system of waste semeaation at all hospitals and healthcare facilities.

Incinerators were operating at Port of Spain, San Fernando Caura, Mt. Hope and Sangre Grande. The
Port of Spain incinerator is in disrepair and non-functional leading to open burning. The San Fernando,
Caura, Mt.Hope and Sangre Grande incinerators are in good working condition. The Point Fortin,
Mayaro, and St. Ann's incinerators are non-functional. Amoco and Atlantic LNGhave committed to
provide incinerators for Mayaro and Point Fortin Hospitals respectively. Sharps items are collected at all
health care institutions inred/white plastic bins. These bins are collected for incineration at Mt.Hope,
Sangre Grande and San Fernando Hospitals. All ash wastes from incinerators are bagged and disposed of
at the landfill sites.

All infections waste/pathological wastes were collected inbiohazardbags, which are red incolor or black
bags red banded. The waste was then incinerated. General wastes at the hospitals were removed by
contractors and at the health facilities by the Regional corporations.


IoThis section is summarized from an audit report prepared by the Environmental Health Division, Ministry of
Health, April 25, 2003. Specific facility-by-facility data are included in that report.

                                                         - 53 -

 All body fluids and washings from the mortuary and laboratory wastes were disposed of in the sewer. All
 usedchemicals were neutralizedbefore disposal into the sewer. Laboratory facilities existed at Mt. Hope,
 San Fernando, Port of Spain, Sangre Grande and Caura.'

 Food and Drugs Division kept all expired drugs at the government institutions for inspection before
disposal. All packaging materials were disposed of as general garbage. Pressurized containers were
disposed of as general garbage at all the institutions.

All infectious wastes/pathological waste generated at St. Ann's, St. James Medical Complex, and
Radiotherapy Center were sent to Mt.Hope for incineration. Staff was provided with adequate protective
gear.

2. Accident and Emergency Facilities:

Five (5) Accident and Emergency health facilities or 100% were surveyed in this exercise. Health care
waste accounted for 4.9% of the total waste produced (general and health care waste). All sharps were
collected in the prescribed bins and sent to Mt. Hope, Sangre Grande or San Fernando Hospitals for
incineration.

Although segregation of waste is practiced, the Regional Corporation removes infectious waste produced
with general wastes. The incinerator at Chaguanas is non-functional. All liquidbio-medical waste go into
roadside drain or into the septic tank and general waste produced i s removed by the Regional
Corporations.

Hospital staff is provided with adequate protective gears. Ground staff, who removes wastes from
hospitals, is only provided with gloves. However, there are no written guidelines for the collection,
storage and disposal of health care waste.

3. Private Hospitals and NursingHomes


Out of a total of fifteen (15) Private Hospitals, eight (8) or 53% were surveyed. Of the total waste
produced by these facilities, health care waste accounted for 5.25%. Incinerators were provided at
Medical Associates, Surgi Med and Augustus LongHospital for disposal of infectious, pathological waste
and sharps.


Southern Specialist center practices open burningin a concrete bin. St/ Augustine Private Hospital sends
their wastes for incineration to Mt. Hope (EWMSC). Sharps, infectious waste and pathological waste
produced at Gulf View Medical Complex are sent to Kaizen Environmental at Pointe-a-Pierre for
incineration.

Segregation of waste is practiced at all the private hospitals. However, there was no proper record keeping
on waste generated. The matron, store manager and maintenance staff provided approximate figures.

The nursingassistantsand wardsmen handle the waste in the buildingand the ground staff removes waste
to the outside. The hospital staff was provided with adequate protective gears, the ground staff was
provided with gloves.

All liquid wastes, laboratory wastes produced at private hospitals were disposed of into the sewer in
sewered areas. Where no such facility existed, liquid wastes (biomedical) were disposed of into roadside
drains. Removal of general wastes and ash from incinerators were taken by the regional corporations and
privatecontractors.

                                                     - 54 -

 There were no written guidelines for the collection, storageand disposal of health care waste.

 3. Health Centers

 Out of a total of 104Health Centers in Trinidad 38 or 37% were surveyed. This class of facility accounts
 for the largest volume of biomedical waste (almost 50%). However, as elsewhere, there were no records
 of medical waste generated at these facilities with respect to type and quantity.

 There were no written guideline concerning collection, storage and disposal of health care waste.

 None of the staff handling health care waste had any formal training in handling such waste except some
 nurses in cases as they relate to AIDS patients.

 Eighty percent (80%) of the waste generated at these facilities can be categorized as general waste
 (kitchen etc.).   Twenty percent (20%) can be categorized as medical waste.           This includes sharps,
 dressings, protective gear (gloves, linens, blood, aprons etc.).

 At all these institutions sharps were collected in plastic bins (red and white) designated for this purpose.
 These are taken to different sites for incineration, e.g. Sangre Grande District Hospital, Eric Williams
 Medical Complex and San Fernando General Hospital. The containers as well as the sharps are
 incinerated.

At some health centers e.g. Arima and Sangre Grande some dressings are collected and sent for
incineration. However at other Health Centers this waste i s put out with general waste to be collectedby
the various Regional Corporations. At some health centers where collection of waste by the regional
corporations was not regular some burningwas camed out.

All liquid waste is washed into public drains, septic tanks or sewer systems. All staff was generally
provided with adequate protective gear, (gloves, aprons, face masks etc.).

All expired drugs are kept at the dispensaries until checked and disposed of by the food and drugs
division.

There were no designated areas at these facilities for the temporary storage of waste before collection by
the Regional Corporations. However the waste was stored in closed areas. It should be noted that some of
the health centers surveyed were housedat temporary locations due to renovation works at the permanent
locations, this has resulted in inadequate space at these facilities, creatingproblems of re-storage of waste.

5. Funeral Homes


Of the thirty-five (35) Funeral Homes inTrinidad ten (10) or 29% were surveyed. Again, records of waste
generatedat Funeral Homes are not kept.

Protective clothing is up to required standards and the international code of handling of the dead is
practiced. Infectious wastes are placed in garbage bags and are disposed of as general waste except at
Belgrove Funeral Home where they are incinerated and the ashes placed in garbage bags for removal by
the respective Regional Corporations. With respect to Dass Funeral home, general waste and infectious
waste are taken to the landfill site at Claxton Bay. All sharps are placed in 300ml plastic bottles and
disposed of as general garbage.

Ash (cremations) are removed by relatives of the deceased or placed in cremation gardens at Belgroves
and the St. James crematorium. All body washings from Dass and Belgrove Funeral Homes enter the

                                                     - 55 -

 central Sewer system. The others surveyed disposed of their liquid waste into septic tank and S/A pits.
 The embalming process involves placing the chemicals into the jugular vein replacing the blood. The
 blood (body fluids) is disposedof into the sewedseptic tank system.

 Victoria Laboratory at Chaguanas i s a branch of the Victoria Laboratory of Vistabella. All body fluids
