                                       Document of
                                     The World Bank




                                                                   Report No: 31484

                         IMPLEMENTATION COMPLETION REPORT
                                        (IDA-30090)

                                           ON A

                                          CREDIT

        IN THE AMOUNT OF SDR 58.70 MILLION (US$ 79.77 MILLION EQUIVALENT)

                                          TO THE

                                   KINGDOM OF NEPAL

                                          FOR A

                              IRRIGATION SECTOR PROJECT




                                      February 11, 2005




Agriculture and Rural Development Unit
South Asia Region

                              CURRENCY EQUIVALENTS

                         (Exchange Rate Effective July 31, 2003)

                               Currency Unit = Nepali Rupees (NRs.)
                                    NRs. 1.0 = US$ 0.133
                                     US$ 1.0 = NRs. 75.00

                                     FISCAL YEAR
                                    July 16   July 15
(PSR 12/09/1998)       Agriculturalist(2); Sociologist;
                       Others

Supervision(2)                                               S    S
28/5-15/6/1999      5  Irrigation .Engineer(2);
(PSR 6/12/1999)        Agriculturalist(2); Sociologist

Supervision(3)      9  Irrigation Engineer;                  S    S
4-16/12/1999           Agriculturalist(2); Sociologist;
                       Others(5)



Review of WRS       3  Irrigation Engineer; Water            S    S
9-15/1/2000            Resources(2)

Mid Term Review
4-25/5/2000         14 Irrigation Engineer(2);               S    S
(PSR 06/14/2000)       Economists(3);
                       Agriculturalist(3); Sociologist(2);
                       Financial Analyst;
                       Environmentalist; Others(2)
Supervision(5)
19/11-11/12/2000    9  Irrigation Engineer;                  S    S
                       Economist;Agriculturalist(2);
                       Financial Analyst; Others(4)
Supervision(6)
4-18/6/2001         6  Irrigation Engineer;                  S    S
                       Agriculturalist; Financial
                       Analyst; Sociologist;Others(2)

Supervision(7)      6  Irrigation Engineer;                  S    S
                       Agriculturalist; Financial
                       Analyst; Sociologist;Others(2)

Supervision(8)      6  Irrigation Engineer; Economist;       S    S
                       Agriculturalist(2); Others(2)
Supervision(9)         Irrigation Engineer;Economist;        S    S
 9-30/9/2002        13 Agriculturalist(2); Financial
                       Analyst;Others(7)

Supervision(10)     6  Irrigation Engineer;                  S    S
 5-30/6/2003           Agriculturalist; Financial
                       Analyst; Others(3)



Supervision(11)     7  Irrigation Engineer(2);               S    S
 16/11-5/12/2003       Agriculturalist; Financial




                       - 22 -

               (PSR 02/16/2004)                       Analyst;
                                                      Sociologist; Others(4)

               Supervision(12)                        Irrigation Engineer(2)                     S             S
                 June 2004


 ICR

               1-5/7/2004                       4     Irrigation Engineer(2);                    S             S
                                                      Agriculturalist; Economist



(b) Staff:

       Stage of Project Cycle                           Actual/Latest Estimate
                                          No. Staff weeks                    US$ ('000)
  Identification/Preparation                   217.00                             214.0 *
  Appraisal/Negotiation                          85.80                            71.9 **
  Supervision                                  386.11                               553.8
  ICR                                             8.00                              44.00
  Total
Note:
* Cost of FAO/CP staff inputs in 1987 and 1988 not included.
** There appears to be some confusion in the `legacy' system records. Thus in FY 98 and FY 99 some staff
 inputs are recorded as Supervision when in fact they were inputs for appraisal. In the absence of a more
 detailed breakdown the inputs for FY 98 have been listed here as part of the appraisal whilst the inputs for
 FY 99 have been listed as supervision.




                                                      - 23 -

Annex 5. Ratings for Achievement of Objectives/Outputs of Components

(H=High, SU=Substantial, M=Modest, N=Negligible, NA=Not Applicable)
                                          Rating
  Macro policies                        H        SU    M       N    NA
  Sector Policies                       H        SU    M       N    NA
  Physical                              H        SU    M       N    NA
  Financial                             H        SU    M       N    NA
  Institutional Development             H        SU    M       N    NA
  Environmental                         H        SU    M       N    NA

Social
           Poverty Reduction            H        SU    M       N    NA
           Gender                       H        SU    M       N    NA
           Other (Please specify)       H        SU    M       N    NA
  Private sector development            H        SU    M       N    NA
  Public sector management              H        SU    M       N    NA
  Other (Please specify)                H        SU    M       N    NA




                                                    - 24 -

Annex 6. Ratings of Bank and Borrower Performance

(HS=Highly Satisfactory, S=Satisfactory, U=Unsatisfactory, HU=Highly Unsatisfactory)


6.1 Bank performance                           Rating

   Lending                                       HS     S     U       HU
   Supervision                                   HS     S     U       HU
   Overall                                       HS     S     U       HU


6.2 Borrower performance                       Rating

   Preparation                                   HS     S     U       HU
   Government implementation performance         HS     S     U       HU
   Implementation agency performance             HS     S     U       HU
   Overall                                       HS     S     U       HU




                                                    - 25 -

Annex 7. List of Supporting Documents


1.      Project Appraisal Document Report No. 17104-NEP.
2.      Project Status Reports and Aide Memoire.
3.      Project Benefit Monitoring and Evaluation Study Consultancy for SMIP III (Phase I) Volume 1
Main Report April 2003 NEDECO, DHV, SILT,                Consolidated Management Services, and Masina
Consulting Engineers.
4.      Nepal Irrigation Sector Project. Project Completion Report Volume 1 Main Text and Volume 2,
Attachments. TA Team Kathmandu June 2004.
5.      Consultancy Services for Sunsari Morang Irrigation Project Stage III (Phase I) Implementation
Completion Report. NEDECO et al June 2003.
6.      NISP On-Farm Water Management Pilot Program Project Completion Report June 2004.
7.      Agreement between HMGN (DOI) and FAO concerning support to NISP On­Farm Water
Management Sub-Component UTF/NEP/053/NEP                 April 1999.
8.      Final Report ­ Part 2B Pilot WUA Strengthening Program Nepal. June 2004 Mott MacDonald,
Cambridge UK under assignment to DFID, 1          Palace Street London SW1E 5HE.
9.      Impact Assessment Study Report on On-Farm Water Management Pilot Program, Dr. Indra Lal
Kalu et al January 2004.
10.     Irrigation Policy, 2006BS (2003 A.D.) Ministry of Water Resources Department of Irrigation.
11.     Development Credit Agreement Credit No. 3009-NEP between Kingdom of Nepal and
International Development Association December 1997.
12.     NISP, Review of Irrigation Schemes Rehabilitation Performance. Report of Field Review. S.K.
Upadhyay and R. Regmi, June 30, 2004.




                                                   - 26 -

Additional Annex 8. Borrower's Evaluation

1.         Introduction

The Nepal Irrigation Sector Project was conceived to develop the 'Water Sector' of Nepal with a
comprehensive National Plan incorporating various components related to Water Resources in Nepal. Its
components consisted fo (i) Water Resources Strategy Formulation Phase-II Study, (ii) Irrigation
infrastructure development, and (iii) Institutional Strengthing of Department of Irrigation, Department of
Hydrology and Meterology, and Department of Agriculture. The primary goal of the project was to
improve the productivity and income of the subsistence farming community. Poverty Alleviation has been
the key mandate behind its goal through the improvement of the agriculture sector by promoting efficient
irrigation, thereby increasing production in irrigated agriculture.

The Main Component of the NISP was based on the successfully completed Irrigation Line of Credit (ILC)
program that ended on 15 July 1997. An ILC pilot project intiated the sector approach to irrigation
development in the Western Development Region in 1989. The Pilot Program was followed by the
full-scale ILC program.

'Demand Driven' and 'Participatory Approach' in accordance with the Irrigation Policy 1992 (Revised
1997) were the key elements of the project involving beneficiaries in all stages of project implementation
including cost sharing, design and construction activities. As initiated under the ILC, NISP continued to
finance viable private and public irrigation systems in the three western regions of Nepal. Systems were
eligible for funding when written demand and financial commitment for cost sharing were made by
beneficiary farmers and investigation showed that the subproject met feasibility criteria. Viability of each
prospective subproject was assessed by specific technical, economic, social and environmental criteria. A
set of procedural guidelines has been enforced to select and implement only subprojects that are viable on
Social as well as Techincal Grounds.

The institutional strengthening componenet supported the Department of Irrigation, Department of
Hydrology and Meteoerology and Department of Agriculture by training, supporting operational and
logistic costs and studies on related issues of Operation and Maintenance Cost Recovery, Irigation Subsidy
and revision of Irrigation Policy.

The Water Resources Strategy Formulation Phase II Study has prepared an integrated approach in the
overall mangement of Water Resources for various sectors such as Water Supply, Irrigation, Hydro-power,
Idustrial needs and other sectors. The project has assisted in the development of a consolidated Water
Policy and National Water Plan.

2.         Project Objectives

2.1        World Bank Country Assistance Strategy (CAS) Objectives

Based on the Country Assistance Strategy Objectives of the World Bank (updated November 25, 1997) the
project has been prepared to contribute in three key areas:

(a)        Poverty Alleviation through increased production in irrigated agricutlure

(b)        Effective utilisaion of public resources by gradually transferring O&M responsibility from



                                                     - 27 -

public to the private sector; and

(c)        Enhance participation of the private sector, NGOs and farmer-beneficiaries in the investment
decision process and systems' ownership

This approach has been envisaged to encourage private investment with greater assurance to users to have
control over natural resources management.

2.2        Project Development Objectives

In order to meet the base targets, the develiopment objectives of the Nepal Irrigation Sector Project have
been quoted in the Project Appraisal Document (PAD) as follows:

l To assist the Government in planning and utilising its water resources in a harmonised, effective and
    sustainable manner
l To increase productivity and sustainability of irrigation systems on about 59,000 ha of land in the three
    Western Regions and Eastern Region (SMIP) (based on the successful pilot experience in teh Irrigation
    Line of Credit).

2.3        Project Components

NISP was comprised of three major components: (i) the finalisation of an on-going Comprehensive Water
Resources Strategy and formulation of a Consolidated Water Policy; (ii)implementation of a first time-slice
of a long term irrigation sector investment in viable private and public irrigation systems on about 59,600
ha of land; and (iii) institutional strengthening to support the Government's new focus on carrying out the
progressive turnover of operations and maintenance (O&M) responsibilities to user organisations and on
strengthening its technical and istitutional capacity in water data collection, planning and management of
irrigated agriculture.

NISP was supported by a Development Creadit Agreement between the Kingdom of Nepal and th World
Bank/IDA (Credit Number 3009 NEP) dated 18 December 1997 for a total of SDR 58,700,0000
(equivalent to about US$ 80 million). The credit became effective on 17 Septmber 1998.

3.         Assessment of Project Objectives and Design

Poverty Alleviation is still a key concern of the Government of Nepal and even more so following the
effects that the insurgency has had on the country. Targeting agricultural development, in which sector
most of the poor people are involved, directly tackles the problem of poverty where it matters most.
Improvement of esixting irrigation systems is a cost effective way of increasing productivity and hence
household income, borne out by the PBME surveys carried out by the DOA component and the impact
studies recently carried out on a number of irrigation schemes assisted by NISP. The studies show a
considerable increase in cropping intensity (from about 130% to over 190%), particularly during the winter
season and high economic internal rates of return (ranging from 20-40% in sample schemes).

Development of schemes in more remote areas also show benefits in encouraging more people to stay in the
areas and work in agriculture and growing ood where it is needed. Economically, growing food where it is
required, rather than transporting it on the back of porters for several days, shows high rates of return. In
more accessible areas, provided market access is readily available, crop diversification and production of
higher value vegetables creates greater farm income.


                                                     - 28 -

The bottom-up approach, encouraging farmer involvement from the beginning of the scheme improvement
and enhancing their sense of ownership has been crucial to the success and sustainability of the
improvement to schemes. Given the level of involvement of the farmers and their dependence on irrigation
water to increase farm production, their active concern to participate in system operation, management and
maintenance is very clear in most schemes taken up by NISP.               By ensuring that the farmers have
responsibility for O&M of irrigation schemes the Government is relieved of this responsibility and the
beneficiaries themselves bear the cost, as well as share the benefits. Obviously, due to the nature of the
environment and climate in Nepal, there will always be a need somewhere every year for the Government to
be called upon to help with major disasters.

Under NISP, NGOs were invlolved in a trail process to assist the farmers in the development of their water
users' associations and to encourage their involvement in teh development process. Although there were
some setbacks in the process, the general assessment was that it was very successful and that with some
improvements it should be expanded in a future program of irrigation development. The idea of recruiting
and training a WUA member from the community in irrigations and WUA development was invaluable in
that all information and training provided remained within the community, so that even after the program
ended, this could still benefit the community.

The development of a National Water Resources Strategy and a National Water Plan is an important
achievement of the project. Water being one of Nepal's major natural resources and the increasing demand
on the available wate due to an expanding economy and growing population, mean that a clear-sighted plan
for the utilisation of water is essential for the country's future development.

4.         Assessment of Implementation and Operational Experience

A number of problems have arisen during the project, some of which were at least partically overcome
during implementaion and lessons can be learned from this experience.

4.1        Technical

The inclusion of carry over projects from ILC resulted in a major distraction of effort and reduction in the
potential benefits of the project. Many of these schemse were of dubious merit and by their nature were left
over from ILC due to various difficulties of technical or political nature. The selections process followed
by NISP using the Procedural Guidelines meant that poor value projects were largely eliminated from te
project. Those remaining to be completed under NISP have been delayed largely due to the insurgency and
the Government plans to have these schemes completed within FY 2004.05 using its own resources.

Even with the process and procedures provided by the guidelines being followed, there were still some
technical problems arising. Partly this is due the decentralisation of survey and design process to the
district offices, many of which are still remote and difficult to reach. This meant that a new young engineer
appointed to a remote district office had no peers or senior officers to discuss design problems with, and the
resulting design was sometimes inappropriate. A process of orientation training, both on the basic design
principles for small hill schemes and the use of the design manuals as well as the Procedural Guidelines,
would help in this regard. All new appointees to the program should have an orientaion course beofre
being posted to their offices.

Submission of design at an early stage rather that a day before a RAAC meeting would also allow the MIT
and TA teams time to review and improve designs. Although it will be difficult due to the continuing


                                                       - 29 -

remoteness of some sites, it does seem to be essential that some design review process is required beofre
designs are finalised.

4.2        Financial

NISP has had considerable problems with financial management. Given the nature of the project with
almost 100 cost centres, there were always going to be difficulties in financial matters. A financial
management manual was not prepared until well on in the project and in many cases, accounting staff
seconded to NISP were not literate in English and had difficulty in understanding the World Bank's
requirements. It would be advisable to have a financial officer on the TA Team to assist with the initial
setting up of an accounting manual and procedures and preparation of training materials (district level staff
should be able to work and SOEs should be available in for them to work with). The Financial Officer
should carry out initial training for the central and regional level staff, who should then take on
responsibility for training the junior staff in the Divisional/District officers. All accountants appointed to
work on the project should have orientation training on the accounting procedures and use of the manual
before being posted to their offices.



5.         Evaluation of the Performance of the World Bank

The World Bank set in place routine monitoring missions at about six months intervals. In addition, during
the period of the project there was a Bank decision to decemtralize their operational procedures and the
position of the Task Manager for the project was transferred to a staff member in the Bank's Nepal Office.
These procedures have had a good impact on the project, the regular review missions picking up problems
and dealing with them before they become out of hand. Having the Task Manager on site has meant that
whenever urgent issues arouse, the Task Manager could make a site visit if necessary and also deal more
quickly with problems.

Regular meetings and communications between the Bank, the DOi, the Co-ordinator and the TA Team have
always been useful in guiding the project and the staff engaged on NISP. This is a much-improved
situation than was in the past and that still occurs on some Bank projects where the Task Manager is not
based in country.

Further inputs from the bank on procurement and financial management would be diserable to try to
eliminate those problems that have occured on NISP. Provision of training on procurement and finances
should be a regular feature of Bank activities, and such training should be carried out on a refresher basis
during the life of a project.




                                                     - 30 -

- 31 -

