                                          Document of
                                       The World Bank




                                                                            Report No: 38266

                         IMPLEMENTATION COMPLETION REPORT
                                     (CPL-37080 TF-55417)

                                              ON A

                                             LOAN

                            IN THE AMOUNT OF US$ 50 MILLION

                                            TO THE

                                   REPUBLIC OF PARAGUAY

                                            FOR A

                      NATURAL RESOURCES MANAGEMENT PROJECT




                                       December 28, 2006




Environmentally and Socially Sustainable Development Sector Management Unit
Argentina, Chile, Paraguay and Uruguay Country Management Unit
Lain America and the Caribbean Region

                            CURRENCY EQUIVALENTS

                              (Exchange Rate Effective )

                              Currency Unit = Guaraní
                           Guaraníes 5,300 = US$ 1
                               US$ 0.00019 = Guaraní 1

                                    FISCAL YEAR
                               January 1    December 31
environment and sustainable development; (ii) it successfully changed behaviors of communities,
municipalities, departments and the central government; and (iii) it contributed significantly to
strengthening local and municipal organizations dedicated to environment and development. By the end of
the project, the participative approach to microcatchment area-based sustainable rural development
followed by PARN was broadly adopted by communities and local governments; hence the prospects for
sustainability at the local and regional levels seem highly likely. At the national level, it is important to
remember that at the start of the project the concepts of sustainable agriculture and natural resource
management were relatively unknown in Paraguay. Sustainability at the national level seems likely since
today the PARN model for natural resources management and poverty alleviation has wide credibility in
Paraguay and is being used as the foundation for the follow-up Sustainable Development Project to be
financed by the Bank.

Technical:     The      project's     innovative    conservationist     technologies     resulted      in    more
environmentally-sustainable production systems, lower production costs, lower labor requirements, higher
productivity and, therefore, more economically and socially-sustainable systems. The sustainability of
these technologies seems likely.

Institutional: Delegation of responsibility and influence to local-level organizations and involving local
governments supported the decentralization of resources, decision-making and activities thus contributing
significantly to social capital formation under this project. Institutional sustainability is further bolstered by
the participatory governance features of the project, which also contributes to the accountability of local
governments. However, further support to local-level organizations is required to foster political will to
consolidate achievements made at the institutional level, mainly through the formation of the Departmental
Development Commissions which are established by law but have yet to be established in many
Departments. With regard to MAG, although the sustainability of the DEP and other reforms in MAG are
modest, the successes achieved as well as the track record over the past few years should contribute to the
sustainability of such institutional change at the central level.

6.2 Transition arrangement to regular operations:

The government of Paraguay is working closely with the Bank on a follow-up operation, the Sustainable
Rural Development Project, to consolidate the achievements of PARN and further scale them up across
much of Eastern Paraguay. The lessons learned in PARN will be applied to this new operation.

In spite of the important achievements of the project, there is still room for improvement and consolidation
which poses a great challenge to the MAG and the follow-up project. This will be especially true in the
poorest new project areas in the Departments of Concepción, San Pedro and Caaguazú where PARN
worked on a pilot basis and where the new project will continue. The future is particularly challenging in



                                                     - 23 -

view of the continued institutional weakness of the MAG, although a more fundamental reform of the
MAG's formal extension service, along lines guided by World Bank good practice, is in its early stages.

7. Bank and Borrower Performance

Bank
7.1 Lending:

The Bank's lending performance is considered Unsatisfactory due to the overly complex and unrealistic
project design. Beyond the good quality of the project document and the technical preparation work done,
the Bank should have placed more realism in handling a project involving deep policy reform and
decentralization. The project took into account CAS priorities, defining the objectives and designing the key
project implementation approach. Yet the initial design of the institutional arrangements, project structure
and operational practices proved to be overambitious despite the legal agreements reached. Foremost, the
institutional weakness and the over-centralization risks were described in the SAR, but the proposed
mitigating institutional strengthening of MAG proved to be largely ineffective. In addition, the lack of
political will to undertake the government institutional changes required for the implementation of the
project and to improve efficiency in a context of transparency and accountability were not adequately
assessed in the SAR. Moreover, the ability of MAG to manage and coordinate the many components and
sub-components, activities and institutions was over-estimated. The lack of a strong M&E unit further
complicated project implementation and limited the ability of management to respond more rapidly to
emerging problems. These challenges resulted in under-performing components (Credit) or performing
moderately satisfactorily because of meeting goals not originally foreseen (Infrastructure) or performing
well only after the project was restructured (Agricultural Development, Indigenous Communities and
Institutional Development). In sum, the institutional arrangements for project implementation had to be
revised and simplified at the MTR but the project structure remained complex and ambitious over the entire
implementation period.

7.2 Supervision:

The Bank's supervision performance is considered to have been Satisfactory. Specifically, the Bank
averaged a moderately unsatisfactory supervision performance in its initial years and satisfactory
supervision after the project restructuring. The time elapsed until the project was restructured was too long
(four years). In fact, the MTR defined a series of institutional and operational actions to improve the
implementation of the project from 2000 onwards, and two extensions of the Loan's Closing Date were
granted. An intensive supervision strategy was implemented during the second part of project
implementation. The Bank's approaches provided a combination of fiduciary monitoring and technical
assistance that resulted in the development of a stronger relationship with the MAG. The addition of several
specialists to the supervision team helped improve fiduciary and implementation performance of the
Indigenous Communities component. However, the strategy to grant multiple one-year extensions instead of
one longer extension (coupled with benchmarks) worked against many of the key elements of the new
operational strategy (decentralization, more participation and strong technical assistance). It also adversely
affected counterpart financial planning and budgeting.

7.3 Overall Bank performance:

The Bank's overall performance is rated Satisfactory. Despite the original design complexities, they were
later addressed and corrected by the restructuring of the project.

Borrower



                                                    - 24 -

7.4 Preparation:
The Borrower's performance in preparation is considered Satisfactory. Preparation of this project was
quite challenging given the weak institutional context and lack of experience with sustainable natural
resource management and participatory approaches in Paraguay. Estimates about the commitment and
rapidity of institutional reform proved to be overly optimistic.

7.5 Government implementation performance:
The Borrower's implementation performance is rated Unsatisfactory. This reflects the government's
failure to fully and consistently facilitate project implementation, to provide an adequate policy framework
and to follow through with legal commitments. There were frequent changes of authorities and managers,
untimely counterpart contributions and poor inter-institutional coordination. Consequently, the performance
of the different components was dependent on the executing units' own professionalism, dedication and
project interpretation, and, as noted above, with the exception of the DEP, the results were not as positive
as might have been expected. A special mention should be made of the municipal and other local agencies
that participated in the project since they made major contributions to improved implementation
performance.

7.6 Implementing Agency:
The willingness of the MAG to improve implementation performance and its performance through DEP is
considered to have been Satisfactory after correcting the initial management arrangements through
UCTAP, which performed poorly and had to be changed.

7.7 Overall Borrower performance:
The overall Borrower performance is rated Unsatisfactory. The early unsatisfactory performance was
considerably improved after the project was restructured and the DEP was established to assume control of
most of the project activities. However, low commitment to legal agreements and continued institutional
instability continually hampered implementation performance; this was only counteracted by DEP's good
performance due to its relative independence.

8. Lessons Learned

The following are the main lessons learned with operational implications for future, similar projects:

·        Microcatchment area-based projects aimed at improving sustainable natural resources
management, rural poverty alleviation and income generation in poor communities should always: (i)
include an effective and transparent process of participatory and decentralized planning and
decision-making; (ii) be demand-oriented; and (iii) combine actions facing relevant issues (e.g., natural
resources, production and social needs) faced by poor communities in an integrated way.

·        It is vital for the above mentioned microcatchment area-based projects to create and/or strengthen
beneficiary organizations at the local and regional level and to involve local governments and organized
civil society to leverage commitment to and sustainability of the process and benefits. As beneficiary
organizations (both peasant and indigenous) are strengthened they develop "social capital" and become
more empowered to seek and interact with other governmental and non-governmental organizations for
issues not covered or inadequately covered under a project (e.g., health and educational services).

·        The highly participatory and more interdisciplinary microcatchment area-based approach (carried
out under Component 1) was more effective in building both social capital and community awareness and
involvement with the management of natural resources while the more limited menu CDD style approach
(carried out under the Rural Investment Fund, Component 6) remained more focused on collective


                                                      - 25 -

productive and small agro-processing endeavors than on natural resources management activities.

·       When working with indigenous groups, it is critical to work with and strengthen indigenous
organizations, respecting the culturally-defined decision-making mechanisms of each ethnic group. This
helps ensure active participation of organizations and communities in project implementation. When
working with indigenous people, project technicians need to respect the processes of indigenous
development and adapt the project to the needs and demands that arise from communities themselves
without imposing pre-established packages, timing or modalities of work that are foreign to the
communities

·       Projects greatly benefit when the policy framework guiding the process remains stable. This
includes leadership that is firm, committed and independent from political influence with clear rules of the
game. Realism is needed in handling projects involving policy reform and decentralization, and assent
should not be mistaken for government intention to actually carry out difficult reforms.

·       The simplest and most effective project implementation arrangements and institutional set-up,
consistent with the development objective and the actual institutional set-up, should be utilized for projects
that address complex problems via relatively weak institutions. Additionally, project goals and objectives
should be more targeted and limited in order to maximize their achievement.

·       It is very important to develop efficient and effective monitoring and results-based impact
indicators for multi-disciplinary projects such as the microcatchment area-based approach whose objectives
span many technical and institutional domains. Economic analysis should be carried out during preparation
in addition to the adequate collection of baseline data. Projects must have a comprehensive M&E system,
which includes social monitoring and performance indicators. Such M&E systems are a crucial
management tool to ensure focused actions and quality controls.

·       It is crucial to establish strict criteria for targeting beneficiaries and areas, as well as clear and
transparent eligibility criteria and decision-making processes, to allocate resources. Projects should always
have comprehensive and detailed Operational Manuals to reduce the risk of unwanted interferences in the
project.

9. Partner Comments

(a) Borrower/implementing agency:




                                                      - 26 -

(b) Cofinanciers:




                     - 27 -

(c) Other partners (NGOs/private sector):


10. Additional Information




                                             - 28 -

Annex 1. Key Performance Indicators/Log Frame Matrix


Outcome / Impact Indicators


Indicator                                              Before the  Actual   Increase
                                                        project               (%)
Component A ­ Agricultural Development
Yield cotton (kg/ha)                                     1,465     1,628      11.1
Yield rice (kg/ha)                                       1,517     2,186      44.1
Yield maize (kg/ha)                                      2,825     3,256      15.3
Yield cassava (kg/ha)                                   17,429     21,865     25.5
Yield soy bean (kg/ha)                                   2,278     2,735      20.0
Yield wheat (kg/ha)                                      1,810     1,936      7.0


Output Indicators



Indicator                                Projected ­   Projected-  Actual  Actual/SAR Actual/
                                          SAR 1       Redesign 1              (%)     Redesign
                                                                                       (%)
Component A: Agricultural Development
Microcatchments that have Management         50           30         51       102       170
Plans prepared
Microcatchments that have Management         50           30         51       102       170
Plans implemented
Area under Microcatchment Management      150,000       200,602    264,567    176       131
Plans (ha)
Zonificación "Microcatchment Districts"      sp           30         30        na       100
On-farm Management and Investment Plans    7,900         3,600     13,545     171       376
(PIF) prepared
On-farm Management and Investment Plans    7,900         3,600     13,077     165       363
(PIF) implemented
Community Investment Plans (PIC)             -            90        530        na       588
prepared
Community Investment Plans (PIC)             sp           90        505        na       561
implemented
Municipal Investment Plans (PIM) prepared    -            54         41        na       75
Municipal Investment Plans (PIM)             -            54         41        na       75
implemented
Farms with agro-forestry systems             -            60        860        na      1433
Demonstrative farms                          -            150       408        na       272
Workshop on the San Rafael Park              -             2         1         na       50
Demarcation of San Rafael Park (has)                               72,490
Environmental education events               -             7         35        na       500
Producers committees established and        350           250       411       117       164
assisted
Women groups supported                       -            64        150        na       234
Cooperatives assisted                        27           12         8        29,6      66




                                                 - 29 -

District Commissions established and             27          27        9      33,3    33
assisted
Producers training events                         -         456      1,363    na      298
Training courses to extension agents              -          50       35      na      70
PARN assessment workshops                         -           2        1      na      500
Producers groups assisted on production           -          60       73      na      121
processing
Producers assisted on district trade events       -         150      283      na      188
Producers assisted on department trade            -         150      312      na      200
events
Producers groups assisted on produce              -         120      173      na      144
marketing
PlFs financed by FOCORN                         7,900       3,600   13,077    165     363
PlCs financed by FOCORN                           -          90      530      na      588
PlMs financed by FOCORN                           -          54       41      na      75
Curvas de nivel (km)                              -           -      2,608    na      na
Terraces (km)                                     -           -      6,258    na      na
Subsolado (ha)                                    -           -     10,832    na      na
Encalado (ha)                                     -           -      4,312    na      na
Soil conditioning for zero tilling agriculture    -           -      4,084    na      na
(ha)
Green fertilizing (ha)                            -           -      8,453    na      na
Reforestation (ha)                                -           -      2,219    na      na
Agro-forestry (ha)                                -           -      2,585    na      na
Cortinas rompeviento (ml)                         -           -     182,070   na      na
Natural regeneration of forests for water         -           -     281,368   na      na
protection
Enriquecimiento del bosque (ha)                   -           -      243      na      na
Barreras vivas (km)                               -           -      788      na      na
Silvopastura (ha)                                 -           -      368      na      na
Drinking water facilities for animals             -           -      824      na      na
Bee hives                                         -           -      418      na      na
Metallic silos                                    -           -      6,270    na      na
Biodiversidad (units)                             -           -      3,626    na      na
Sanitary Latrines                                 -           -      6,861    na      na
Cooking facilities (units)                        -           -      3,149    na      na
Brocal de pozo (units)                            -           -      4,383    na      na
Productive projects with women groups             -           -       35      na      na
Community water supply facilities (units)         -           -      127      na      na
Zero tilling kits                                 -           -      263      na      na
Conservationist roads (km)                        -           -       55      na      na
Component B: Indigenous Communities
Land acquired to settle indigenous              6,515       6,500   7,656     175     178
communities (ha)
Land titled to indigenous communities (ha)      6,346       6,640   7,047     89      85
Beneficiary indigenous communities for           27          27       17      63      63
land regularization
Beneficiary indigenous families                 1,285         -        -       -      -
Indigenous communities counting on               27          50       58      214     116



                                                     - 30 -

technical and financial assistance to
improve subsistence cropping agriculture
Indigenous families counting on technical    1,285       1,285   1,600   124    124
and financial assistance to improve
subsistence cropping agriculture
Indigenous communities receiving formal or     -           50     26      na    52
informal education
Indigenous communities receiving formal        -           50     50      na    100
or informal health assistance
Data base incorporated in the project's GIS    -           1       1      na    100
Component C: Infrastructure
Rural roads construction and                 455          445     396     87    89
re-construction (km)
Rural roads maintenance (km)                 455          445     366     80    82
Component D: Institutional Development
CICAR                                          1           0       1     100     0
CRAE                                           1           0       1     100     0
UCTAP                                          1           0       1     100     0
Project's Executive Directorate (DEP)          -           1       1      na    100
COR                                            1           0       1     100     0
Meetings of the Regional Operating             -           72     71      na    98
Committees (CORs)
Operating, technical and administrative        -           3       3      na    100
manuals
Operative GIS                                  -           1       1      na    100
Municipalities with Development and            -           31     31      na    100
Environment secretaries created and
equipped
"Juntas Vecinales para la Conservación de     50           30     51     102    170
los Recursos Naturales" created and
receiving assistance
Technical and management audits                -           5       8      na    160
Component E: Pilot Agricultural Credit
Number of Sub-loans                          5,500       5,500   3,487    63    63
Total disbursed (US$ M)                        5          2.4     2.4     48    100
Beneficiary families                         5,500       5,500   3,487    63    63
Regional agencies supported                    -           16     16      na    100
Component F: Community Rural
Investments (IRC)
Creation of Operating Committees at            -           8       9      na    112
department level (CODEs)
Applications submitted to CORs and             -          400    1,049    na    262
CODEs by the producers committees and
indigenous communities (1° y 2° phase)
Applications submitted and approved by         -          400     547     na    136
the Technical Support Unit (UAT)
Microprojects submitted to Gabinete            -          400     476     na    119
Técnico
Microprojects approved by Gabinete             -          400     401     na    100
Técnico



                                                  - 31 -

Microprojects financed during the 1° phase    200        200     268     134    134
Beneficiary families in the 1° phase           -          -      5,266    na     na
Financial resources in the 1° phase (US$ M)    -          5       3.3     na     65
Microprojects with first disbursement in the   -         400     396      na     99
2° phase
Microprojects with second disbursement in      -         400     346      na     86
2° phase
Beneficiary families in 2° phase               -        10,400   6,171    na     59
Financial resources in the 2° phase            -         5.5      3.9     na     69
Community microprojects - Producers            -        332      344      na    103
Committees (includes 1° phase)
Community microprojects - Producers            -         1,7      4,2     na    250
Committees (includes 1° phase) (US$ M)
Beneficiary producers                          -        4,160    6,316    na    151
Individual microprojects to Producers          -         132     164      na    124
Committees
Individual microprojects to Producers          -         1,7      1,4     na     85
Committees (US$ M)
Beneficiary producers                          -        4,160    2,187    na     52
Community microprojects to women groups        -          40      26      na     65
Community microprojects to Women               -         0,6      0,2     na     37
Groups (US$ M)
Beneficiary producers                          -        1,040    379      na     36
Individual microprojects to Women Groups       -          40      57      na    142
Individual microprojects to Women Groups       -         0,6      0,5     na     83
(US$ M)
Beneficiary producers                          -        1,040    908      na     87
Microprojects to Indigenous Communities        -          80      70      na     87
Microprojects to Indigenous Communities        -         1.1      0.8     na     71
(US$ M)
Beneficiary families                           -        2,080    1,660    na     79
Total number of microprojects financed by      -         600     664      na    110
IRC (1° y 2° phase)




                                                 - 32 -

Annex 2. Project Costs and Financing

Project Cost by Component (in US$ million equivalent)
                                                           Appraisal      Actual/Latest  Percentage of
                                                           Estimate        Estimate       Appraisal
                       Component                           US$ million    US$ million
Agricultural Development                                     46.40            20.80           110.8
Indigenous Communities                                        3.40              2.90          134.9
Infrastructure                                               15.40            17.70           125.9
Institutional Development                                     5.10              4.70           47.4
Pilot Agricultural Credit                                     8.80              2.70           64.8
Community Rural Investments                                                   11.30

Total Baseline Cost                                          79.10            60.10
                         Total Project Costs                 79.10            60.10
                   Total Financing Required                  79.10            60.10


Project Costs by Procurement Arrangements (Appraisal Estimate) (US$ million equivalent)
                                                                       1
                                                  Procurement Method
      Expenditure Category           ICB              NCB                2        N.B.F.     Total Cost
                                                                    Other
1. Works                            13.20             1.90          0.00           0.00        15.10
                                   (10.40)           (1.50)         (0.00)        (0.00)      (11.90)
2. Goods                            2.90              1.00          0.40           0.00         4.30
                                    (2.80)           (0.90)         (0.40)        (0.00)      (4.10)
3. Services                         0.00              0.00          13.10          0.00        13.10
                                    (0.00)           (0.00)        (12.50)        (0.00)      (12.50)
4. Miscellaneous                    0.00              0.00          0.00           0.00         0.00
                                    (0.00)           (0.00)         (0.00)        (0.00)      (0.00)
4.1 Miscellaneous :                 0.00              0.00          20.70          0.00        20.70
Recurrent Costs                     (0.00)           (0.00)        (11.50)        (0.00)      (11.50)
4.2 Miscellaneous: Land             0.00              0.00          0.00           8.80         8.80
Purchasing                          (0.00)           (0.00)         (0.00)        (0.00)      (0.00)
4.3 Miscellaneous: Grants            0.00             0.00           5.00           0.00        5.00
FOCORN                              (0.00)           (0.00)         (0.00)        (0.00)       (0.00)
4.4 Miscellaneous: Sub-loan          0.00             0.00           5.00           0.00        5.00
Pilot Credit                        (0.00)           (0.00)         (5.00)        (0.00)       (5.00)
4.5 Miscellaneous:                   0.00             0.00           0.00           7.10        7.10
Beneficiaries - Farmers             (0.00)           (0.00)         (0.00)        (0.00)       (0.00)
4.6 Miscellaneous: Pilot             0.00             0.00           0.00           0.00        0.00
subconcesiounes                     (0.00)           (0.00)         (0.00)        (0.00)       (0.00)
4.7 Miscellaneous: Recurrent         0.00             0.00           0.00           0.00        0.00
Costs Component F                   (0.00)           (0.00)         (0.00)        (0.00)       (0.00)
   Total                            16.10             2.90          44.20          15.90       79.10
                                   (13.20)           (2.40)        (34.40)        (0.00)      (50.00)




                                                - 33 -

   Project Costs by Procurement Arrangements (Actual/Latest Estimate) (US$ million equivalent)

                                                                           1
                                                     Procurement Method
          Expenditure Category          ICB             NCB                  2         N.B.F.      Total Cost
                                                                       Other
   1. Works                            15.90             0.30           0.00           0.00           16.20
                                       (8.40)           (0.20)         (0.00)          (0.00)        (8.60)
   2. Goods                             1.90             0.50           0.40           0.00            2.80
                                       (1.80)           (0.50)         (0.40)          (0.00)        (2.60)
   3. Services                          0.00             0.30          11.30           0.00           11.60
                                       (0.00)           (0.30)         (11.30)         (0.00)        (11.3)
   4. Miscellaneous                     0.00             0.00           0.00           0.00            0.00
                                       (0.00)           (0.00)         (0.00)          (0.00)        (0.00)
   4.1 Miscellaneous :                  0.00             0.00           4.60           0.00            5.20
   Recurrent Costs                     (0.00)           (0.00)         (3.50)          (0.00)        (3.50)
   4.2 Miscellaneous: Land              0.00             0.00           0.00            2.40           2.40
   Purchasing                          (0.00)           (0.00)         (0.00)          (0.00)         (0.00)
   4.3 Miscellaneous: Grants            0.00             0.00           8.80            0.00           8.80
   FOCORN                              (0.00)           (0.00)         (8.80)          (0.00)         (8.80)
   4.4 Miscellaneous: Sub-loan          0.00             0.00           2.40            0.00           2.40
   Pilot Credit                        (0.00)           (0.00)         (2.40)          (0.00)         (2.40)
   4.5 Miscellaneous:                   0.00             0.00           0.00            1.90           1.90
   Beneficiaries - Farmers             (0.00)           (0.00)         (0.00)          (0.00)         (0.00)
   4.6 Miscellaneous: Pilot             0.00             0.00           8.70            0.00           8.70
   microprojects                       (0.00)           (0.00)         (8.70)          (0.00)         (8.70)
   4.7 Miscellaneous:                   0.00             0.00           0.70           0.00            0.70
   Recurrent Costs Component           (0.00)           (0.00)         (0.70)          (0.00)        (0.70)
   F
       Total                           17.80             1.10          36.90           4.30           60.10
                                       (10.20)          (1.00)         (35.80)         (0.00)        (47.00)

Project Financing by Component (in US$ million equivalent)
                                                                                          Percentage of Appraisal
        Component               Appraisal Estimate             Actual/Latest Estimate
                            Bank      Govt.       CoF.      Bank        Govt.      CoF.    Bank   Govt.    CoF.
Agricultural Development    26.60     14.80       5.00      18.80       1.10       0.90    70.7    7.4     18.0
Indigenous Communities       1.20     2.20        0.00       0.40       2.50               33.3   113.6    0.0
Infrastructure              12.50     2.90        0.00      10.10       7.60               80.8   262.1    0.0
Institutional Development    3.50     1.60        0.00       4.20       0.50               120.0   31.3    0.0
Pilot Agricultural Credit    6.20     0.50        2.10       2.70       0.01               43.5    2.0     0.0
Community Rural              0.00     0.00        0.00      10.80       0.06       0.44     0.0    0.0     0.0
Investments
Total                       50.00     22.00       7.10      47.00      11.77       1.34    94.0    53.5    18.9




                                                   - 34 -

Annex 3. Economic Costs and Benefits


The completed project has successfully achieved its development objectives. The major accomplishments
are threefold: (i) improved natural resource management and more sustainable approaches to agriculture
are now an accepted paradigm in Paraguay; (ii) participatory methodologies for decision-making and
working with small farmers and indigenous people are more commonplace; and (iii) poverty was alleviated.
The former two achievements are particularly remarkable considering that Paraguay was at an early stage
with regards to environmental matters in general (and sustainable agriculture and protected areas in
particular), and that institutional capacity-building at the local level was needed when the project was
begun. With respect to poverty alleviation, small farmer assistance under the components of Agricultural
Development, Indigenous Communities and Rural Community Investment benefited an estimated 26,200
families.

During the project preparation, an economic and financial analysis was not carried out, and neither was
comprehensive baseline data collected. However, an economic analysis for this ICR was conducted based
on actual outcomes, partial baseline data from study cases developed under Component 1, and data
available in the SAR for component 3, and a sample of subprojects developed under Component 6.

Identifying Benefits

Component 1, Agricultural Development, promoted the sustainable increase of farmer production and
income. Roughly 13,100 farm families received assistance to develop and implement Individual Farm
Management and Investment Plans financed by FOCORN. The project assisted small farmers in
restructuring the productive process towards sustainable, conservation-oriented agriculture.         About
264,600 hectares were covered under this program.

Project activities led to an increase in crop yield and farmer income. Annex 1, above, displays the results:
cotton yields increased by 11%, rice by 44%, maize by 15%, cassava by 26%, soybean by 20%, and wheat
by 7%, while expenditures in fertilizers and other inputs fell by 35 percent or approximately US$65.0 per
hectare/year.

Component 3, Infrastructural Development, focused on the realignment, improvement and maintenance of
existing roads to improve transit conditions. The work also reduced the negative environmental effects of
the roads, and supported agro-ecological land-use zoning. A total of 396 km were rehabilitated, including
some paved with stones - empedrado - (to achieve lower maintenance cost), and 366 km received
maintenance. The average cost per km was US$40,000, which is consistent with the unit cost for similar
road construction projects in the region.

Following data from the SAR, MTR and from the PAD of the recent Paraguay-Road Maintenance Project,
it is considered that project activities led to a decrease in road maintenance costs on the order of
US$540/km/year, and lower vehicle operating costs of US$0.20/vehicle/km due to a 50 percent decrease in
road roughness. An average annual daily traffic of 800 vehicles was used.

Component 6, Rural Community Investments, financed 664 microprojects (for a total of US$3.9 million)
that benefited 11,500 farm families. Microproject financing included small irrigation infrastructure,
non-tillage seeding equipment, storage facilities and small processing plants, and improved and new
community production systems (e.g., poultry, dairy, swine, grains and other crops, among others). Data
from the MTR and from the microprojects implemented earlier during the second phase show positive



                                                     - 35 -

annual net financial flows ranging from US$707 to US$6,439.

Financial and Economic Analysis

Illustrative Farm and Community Rural Investments Models : To assess the financial and economic impact
of the project's strategy, a farm model representative of the average individual agricultural farming in the
project area was developed. It represents the actual most common beneficiary choices made in response to
the proposed project activities and incentives towards the adoption of agricultural practices and the
implementation of investments.

The individual small-scale farming model was constructed on the basis of the following criteria: prevailing
production patterns and crop yields before the project based on data from the pilot microcatchments
implemented during project preparation; average 10 ha farm size;          production patterns, productivity
increases ­as shown in Annex 1­ and production costs savings in line with those recorded for the
microcatchments with the longest project intervention and where consolidation of the project strategy has
been achieved and partial baseline data is available. The typical land use and production pattern after
project support includes: 5.50 ha of soybeans, 1.00 ha of corn and 0.75 ha cotton ­no till­; 0.75 ha of
cassava, 0.25 ha of beans, 0.75 ha of pasture and 1.00 ha of native wooded area, vegetable garden and
dwelling.

The main assumptions for the financial analysis were: (i) 100% of investment costs (excluding labor)
included in farm and community rural investments models were financed by the project's Natural
Resources Conservation Fund (FOCORN, Component 1) and Component 6; and (ii) a 20-year period of
analysis.    Incremental costs considered in the farm financial analysis include incremental on-farm
productive investment, recurrent expenditure for the adoption of sustainable agricultural production
practices and other expenditures related to post-harvest activities.

The financial rate of return was estimated for a sample of different type of community microprojects based
on available financial flows data from the MTR and from the microprojects implemented earlier during the
second phase of Component 6. The table below outlines the results for the farm and rural community
investments models.



          Component /           Financial Rate    Net Present      Incremental Income
             Model                of Return      Value (NPV)              per
                                   (FRR)             (US$)          Beneficiary/Year
                                     (%)                                 (US$)
 Component 1
 Aggregate Model (1 family)          100.3           1,301              321
 Component 6
 Poultry (10 families)               34.1            39,561             285
 Dairy (15 families)                 23.4            29,315             122
 Honey (10 families)                 22.9            26,013             137
 Irrigation (6 families)             67.1            77,096             1,073
 Grain Storage (6 families)          26.8            38,622             428


It is worth noting that the aggregate model under Component 1 does not capture beneficiary benefits from
group investments similar to some of those under Component 6 ­ e.g. grain storage and processing
facilities. As expected, results for investments under Component 6 that promote a more intensive use of


                                                   - 36 -

production and processing facilities, or with relatively low unit costs and higher returns, present larger
beneficiary benefits ­ e.g., irrigation and poultry.

Economic Analysis and Sensitivity

Using the abovementioned models for Components 1 and 6, plus a specific model for Component 3, the
overall internal economic rate of return (ERR) of the project was estimated to be 19.2%. This estimate is
conservative since it does not take into account some of the benefits accrued from the project that are
extremely difficult to quantify such as: (i) positive environmental externalities at the microcatchment and
community level, including improved water quality, and biodiversity conservation; (ii) long-term effects of
strengthened community organization and self management; (iii) positive impacts of Component 2 due to
better nutrition and health as a result of increased and diversified production; and (iv) positive impacts of
road maintenance activities of Component 3.

The cost stream for the overall economic analysis is based on all project costs. For the economic analysis
of Components 1 and 6, the cost stream is based on three elements: (i) on-farm investment and recurrent
costs (all); (ii) costs of extension and technical assistance services to farmers; and (iii) community
development costs and training. For Component 3, only roads rehabilitation costs and benefits were taken
into account.

Incremental net benefits were estimated on the basis of the models and prices adjusted to reflect the
economic opportunity cost; all transfers including taxes and subsidies were excluded from the analysis. It
should be noted that the latest estimation of shadow prices in Paraguay was done in the 1970s. The rate of
exchange is currently determined in the open market and, as there are no noticeable trade restrictions in
Paraguay, domestic prices tend to correspond to border prices. Shadow prices for unskilled labor were
therefore estimated at 0.70% of the market wage rate. All other inputs were adjusted by the standard
conversion factor (0.90) to account for taxes. The time horizon is 20 years.

Analyses were performed on the ERR to measure its sensitivity to the calculated benefits and costs, and the
stream of benefits. The analyses show stability of the results.

The summary of the analyses is as follows:

                                                         ERR                 NPV
                                                                          (US$`000)
Overall Project                                         19.2 %                   11,220.4
Benefits reduced by 15%                                 15.5 %                    5,193.7
Costs increased by 15%                                  16.0 %                    6,876.7
Combination of both changes (15%)                       12.5 %                       856.1
Component 1                                             36.9 %                   12,407.9
Benefits reduced by 15%                                 31.6 %                   9,288.8
Costs increased by 15%                                  32.3 %                   11,149.9
Combination of both changes (15%)                       27.3 %                    8,030.9
Component 3                                             26.6 %                    5,094.0
Benefits reduced by 15%                                 21.0 %                    3,159.6
Costs increased by 15%                                  21.7 %                    3,923.7
Combination of both changes (15%)                       16.9 %                    1,989.3



                                                    - 37 -

Component 6                                           18.5 %                     1,512.2
Benefits reduced by 15%                               14.4 %                       539.0
Costs increased by 15%                                15.0 %                       765.8
Combination of both changes (15%)                     11.2 %                      -207.4

Conclusion

The above results show that the proposed project is economically and financially viable, despite the
protracted project implementation period and the short period available for the consolidation and accrual of
project impacts.




                                                  - 38 -

Annex 4. Bank Inputs

(a) Missions:
Stage of Project Cycle                No. of Persons and Specialty            Performance Rating
                                     (e.g. 2 Economists, 1 FMS, etc.)    Implementation Development
                   Month/Year  Count           Specialty                   Progress       Objective

 Identification/Preparation

              02/10/1992                     SR. AGRICULTURAL ECON.
                                             (1) SR. FORESTRY
                                             SPECIALIST (1) COSULTANT
                                             (1) SOCIOLOGIST (1)
              05/27/1992                     SR. AGRICULTURAL ECON.
                                             (1) SR. FORESTRY
                                             SPECIALIST (1) COSULTANT
                                             (1) SOCIOLOGIST (1)
                                             PROCUREMENT SPECIALIST
                                             (1)

 Appraisal/Negotiation
              06/08/1992                     SR. AGRICULTURAL
                                             ECON. (1) SR. FORESTRY
                                             SPECIALIST (1)
                                             COSULTANT (1)
