                               Document of
                              The World Bank




                                                  Report No: ICR0000818




          IMPLEMENTATION COMPLETION AND RESULTS REPORT
                               (IDA-35290)




                                  ON A

                                 CREDIT

                  IN THE AMOUNT OF SDR 58.5 MILLION
                    (US$ 74.4 MILLION EQUIVALENT)

                                   TO

                                  INDIA

                                  FOR A

      RAJASTHAN SECOND DISTRICT PRIMARY EDUCATION PROJECT




                            September 25, 2008




Human Development Unit
India
South Asia Region

                   CURRENCY EQUIVALENTS

            Exchange Rate (Effective August 21, 2008)

                  Currency Unit = Indian rupee (Rs.)
                        Rs. 100.00 = US$ 2.29
                         US$ 1.00 = Rs. 43.62

                            FISCAL YEAR
                          April 1 ­ March 31

              ABBREVIATIONS AND ACRONYMS

AIE     Alternative and Innovative Education
    mainstream education system may take time to improve and focus gradually more on quality
    support beyond administrative functions, and in the meantime having a strong project office
    and system all the way down to the cluster level has helped to prevent a generation of
    students from being left behind


7. Comments on Issues Raised by Borrower/Implementing Agencies/Partners
(a) Borrower/implementing agencies
The Borrower has provided its own Implementation Completion & Results Report evaluating the
project. The Borrower's ICR report (Annex 5) presents a similar assessment as this ICR on the
development objectives and factors affecting implementation performance. Some of the key
issues relating to lessons learned that are highlighted in the Borrower's report include:

    ·   More time should be built in to the project, both before and after credit effectiveness, to
        undertake further project preparation and planning. This intensive preparation work
        could include workshops with stakeholders at various levels to explain project objectives,
        expectations, especially to bring consensus around the targets and achievements.
    ·   Government should ensure continuity of project staff, especially project director, as
        frequent changes impede progress.
    ·   Targets should be based on realistic assessment of ground realities, and there should be
        flexibility in Bank and Borrower teams to respond to challenges.
    ·   For making schools more effective, SDMCs need to be strengthened. The suggestion is
        for Government to consider giving statutory status to SDMCs.
    ·   Promotion of public private partnership initiatives should be an integral part of programs
        such as DPEP, as promoting equitable access especially in difficult areas requires
        innovative approaches.



                                                  19

(b) Cofinanciers
There were no other direct co-financiers in the project.

(c) Other partners and stakeholders
During a roundtable discussion with a group of civil society organizations6, several positive and
constructive issues were raised. Feedback from NGOs suggests that the project has led to a major
change in mindset of the government to partner actively with civil society for promotion of the
state's education objectives. The Rajasthan Education Initiative (REI) is the main outcome of
this shift in government policy, which as an umbrella mechanism for innovate partnership
programs has enabled greater participation of NGOs and civil society. NGOs, however,
highlighted areas where much more work is needed. These include bringing further
improvements in learning achievements, improving teacher training to make teaching practices
more effective, strengthening the role of SDMCs (through more capacity building in partnership
with local organizations), and continuing with alternative and innovate interventions to reach and
retain children from marginalized and difficult to reach communities. . These are valid concerns
that the government also recognizes as priority, and it will be important for the state to continue
partnering with NGOs to achieve improvements in these areas.




6
 Held during the ICR Report Mission on May 7, 2008 in Jaipur. Participants included members of the REI, such as
Pratham, Bodh, Umang and other NGOs working in the education sector in Rajasthan:




                                                      20

Annex 1. Project Costs and Financing


(a) Project Cost by Component (in USD Million equivalent)
                                                    Actual/Latest
                                Appraisal Estimate                      Percentage of
          Components                                Estimate (USD
                                 (USD millions)                          Appraisal
                                                       millions)
EXPANDING ACCESS,
RETENTION AND                          38.40              33.40              87
ENROLLMENTS
IMPROVING QUALITY AND
                                       28.20              23.20              82
ACHIEVEMENT
BUILDING INSTITUTIONAL
AND MANAGEMENT                         20.90              17.80              85
CAPACITY



            Total Baseline Cost        87.50               74.40             85

Physical Contingencies
                                         0.00               0.00            0.00

Price Contingencies
                                         0.00               0.00            0.00
             Total Project Costs         0.00              74.40
Front-end fee PPF                        0.00               0.00            .00
Front-end fee IBRD                       0.00               0.00            .00
     Total Financing Required            0.00              74.40




(b) Financing
                                                  Appraisal Actual/Latest
                                     Type of      Estimate      Estimate  Percentage of
          Source of Funds
                                   Cofinancing     (USD          (USD       Appraisal
                                                  millions)     millions)
Borrower                                        13.10        13.10        100
International Development
                                                87.50        74.40        85
Association (IDA)




                                          21

Annex 2. Outputs by Component

PDO 1: Expanding access, retention and enrollments, especially for children in social and
economically disadvantaged groups

Targeted interventions and innovations: The improvements in access were brought about by
implementing a range of interventions, including providing a primary school within 1 km, which
has been achieved in the state of Rajasthan. Further, enrollment rates have increased on account
of opening Education Guarantee Scheme (EGS) centers, Alternative Schools, Shiksha Mitra
Kendras and initializing Residential Bridge Courses (RBCs) and Non Residential Bridge Courses
(NRBCs), particularly in the remote habitations. The state initiated Rajiv Gandhi Shiksha
Pathshalas (RGSP) schools under the Education Guarantee Scheme of the government to reach
the marginalized groups which were later converted into regular primary schools. Many of the
children from these programs have been mainstreamed into regular schools.

Innovative approaches, including bridge courses (both residential and non-residential) and
alternative schools proved to be an effective strategy for extending education opportunities to
disadvantaged and marginalized communities. Innovations in the overall education program were
well-dovetailed with DPEP II's objectives to ensure that these various interventions converge at
the school level ­ e.g. Lingua Labs to enhance language teaching abilities, Mobile Computer
Labs, health check ups for all children, provision of incentives to parents for girls completing
Grade VIII (i.e., support for cycle purchase, cash incentives on completion of Grade VIII), and
promotion of mothers' involvement.

Other targeted interventions included identifying Children With Special Needs and enrolling
them in regular schools along with providing required specialized aids (out of 192,323 CWSN
identified, 174,258 were enrolled in schools). Other notable innovations included focus on urban
slums, which is a growing challenge for the State of Rajasthan, through PPP approach such as the
Rajasthan Education Initiative under which 27 MOUs were signed with NGOs and private sector
to support elementary education in hard to reach communities.

Teacher recruitment: Large scale teacher recruitment including placement of para-teachers
where necessary under DPEP II supported reducing the number of single-teacher schools and
filling the vacant posts. The number of single-school teacher schools in the nine project districts
has gone down from 38.6 percent in 2003 (at the time of the Mid Term Review), to 18 percent in
2007 (compared to almost 42 percent for all of Rajasthan). Another key objective of the project
was to reduce the pupil teacher ratio (PTR) by appointing additional regular and para-teachers,
both under the project and as part of state's overall education strategy. The PTR in the nine
districts in 2001/02 was around 48.5, which has declined to 34 in 2007/08. The state and the
project district average, in general is below the national average of 1:40. However,
the low PTR is not the same across schools. The state therefore needs to rationalize the teacher
deployment to make available the desired number of teachers in every school to ensure quality
education. Majority of stand alone primary schools are still single-teacher (or 2 teachers) schools
and enrollments continue to rise.

Community mobilization and awareness building: SDMCs have been established in every village
(11,956 in the nine districts), with direct responsibility for overseeing implementation of school
civil works and school facilities grant. There is strong Government commitment for transferring
more decision-making powers to the community. This is evidenced by the recent moves to give


                                                  22

SDMCs the authority to approve teacher leave applications and to reconstitute SDMCs to have a
parent chairing the committee rather than the head teacher. Additionally, the Government of
Rajasthan is considering to gradually assign greater responsibility to the community, including
giving powers to the PRI to recruit and transfer teachers. SDMCs have been extremely effective
in overseeing civil works and play a role in its maintenance. However, to enable SDMCs to play
a greater role in ensuring that teachers attend school regularly, TLM is effectively used,
monitoring of classroom practices improved, communities and parents mobilized the Rajasthan
Government could consider engaging NGOs to build awareness and motivation which could
gradually ease the burden on CRCs to allow them to focus on teacher and classroom support.

Construction and rehabilitation of schools and classroom: One of the most impressive aspects of
the project has been closing the gap on missing infrastructure in schools. While there are still
needs, majority of schools have been provided additional classrooms on need basis (although a
gap still remains to be filled, which will be covered under SSA), toilet blocks and even kitchens
for the Mid Day Meal Program. SDMC involvement and ownership of the civil works
component, evidenced by general oversight, ranging from procurement to works supervision,
greatly facilitated steady progress in implementation of civil works, and helped to reduce the gaps
in infrastructure. A third party evaluation of the civil works program found the quality of civil
works to be good in more than 90% of the sample from across the State, and even found
community construction to be better in quality and more cost effective than contractor-based
construction.

Learning Assessments: A key objective of the DPEP II was to improve learning achievement
scores by at least 25% over the baseline, and to ensure equity in achievement. Three achievement
tests were conducted (BAS, MAS and TAS) over the project period to monitor learning of Grade
II and Grade V in Language and Mathematics. Over the course of the project, there was a
considerable improvement in student performance indicators from BAS to TAS, for both math
and language. The improvement has been over 25% for Class V students and around 20% for
Class II.

                                     Grade II                         Grade V
                           Math             Language      Math             Language
BAS                        68.9             66            40               52
Range among                49.5-77          56-82         31-47            43-60
Districts
MAS                        78.2             75            56               65
Range among                71-84            64-85         47-59            57-79
Districts
TAS                        83.1             78            58               67
Range among                78-89            67-88         52-73            62-80
Districts

Building upon these achievement tests, a Quality Assurance Program (QAP) was initiated in
2005-06 by the state to test competencies in Math and English. Tests were again conducted in
2006-07 to see the incremental differences in student performance. These tests are in addition to
the regular examinations done by the state. The state now needs to collate and compare
information from the TAS and QAP tests to see if these provide enough evidence on learning
improvements and to validate the relevance of parallel assessments. While such regular tests to
assess student learning are necessary, the merit of conducting a number of tests every year should
be examined by the state. It should be done in such a way that provides good quality information



                                                  23

on learning gaps, without overstretching the teachers, students and the system. According to
another study conducted by the World Bank in 2006 in 200 schools for Grade V in Rajasthan, the
average mean math score was 51 whereas the mean reading score was 53.7

Improving quality of classroom processes and enhancing learning achievement in primary
education: This is the major challenge for the future agenda. While all the key ingredients for
quality support are in place (from learning materials to academic support by BRC/CRC, SDMCs
oversight, quality monitoring instruments such as achievement and assessment tools), however
focused capacity building for stronger ongoing mentoring and classroom based support is
required. The state will also need to revisit teacher training to strengthen and align it to address
the findings of student learning and achievement tests. Both pre-service and in-service training
also have to be synergized to meet the emerging concern for quality. The state, under the project,
has set up a good foundation for improving quality. For example, the SPO is producing report
cards for each level ­ schools, clusters, districts and the state level ­ through which it is possible
to identify hard spots in learning. However, studies assessing the effectiveness of training
provided and its impact are lacking. Deeper analysis and use of findings will only further help
target the training where it is most needed, and identify areas for specialized interventions.

Continuous support for teacher development: District Institutes for Education and Training
(DIETs) are working under SIERT in all nine districts and would continue to provide the usual
periodic teacher training. These district level institutions have been improving training
methodologies and content by using action-research and case studies. In the recent convergence
in training activities between the DIETs and the national SSA program, the DIETs are being
strengthened with additional manpower and in some selected DIETs facilities like computer and
language labs have been provided. However with the ongoing emphasis on improving the quality
of teaching and learning, the DIETS would require to reengineer their programs to address this
emerging concern, including using information on hard spots and gaps available from the Quality
Assurance Program (QAP) achievement tests. While there has been good progress in setting up
the systems for continuous support for teachers, the big challenge lies in ensuring that the changes
result in visible improvements in teaching practices and behaviors coupled with changes in the
classroom learning environment.

BRCs and CRCs have been established as per the target to provide on-site supervision and
academic support. However, staffing in the BRCs and CRCs as well as in DIETs continues to
remain problematic and the selection of appropriate personnel for these units is crucial. BRCs
and CRCs form a vital link in providing the valuable academic support to teachers for improved
classroom practices. In this effort, the performance of BRCs and CRCs have been less than
adequate as they continued to spend more time on administrative work than in their expected role,
and that some CRCs oversee more than 30 schools as against the norm of about 15 to 20. Given
the distances and the high number of schools to be supervised, the visits made to the schools by
the CRCCs were often limited to less than once a month. The project would have benefited from
greater technical support from the national and state level to emphasize capacity building and
professional development of the Block and Cluster Resource Coordinators. This is critical for
quality improvements in schools, and this is an area for future focus. Effective academic
leadership by field level supervisors is an essential prerequisite for teaching-learning
improvements. At the same time, the need for the BRCs and CRCs to be constantly engaged with
the SDMCs to build awareness in the community to improve their oversight in the areas of school

7
 Learning Achievements in India: A Study of Primary Education in Rajasthan, Sangeeta Goyal, SASHD, World
Bank, May 2007




                                                     24

improvement, teacher/student absenteeism, and student performance will help to optimize the
several efforts being made by the educational administration.

Instructional materials and availability of TLM/Libraries/Others: One key factor in attracting
students and keeping them in school is a vibrant classroom which is based on availability of child
friendly learning material and its use in teaching. DPEP II has been successful in ensuring the
provision of Teaching/ Learning Material to each school. Additionally, other supplementary
material such as sports kits, cultural kits and computer facilities are also being provided. The
TLM Grant for every teacher is an important part of the education system in the state, as it
enables the schools to update and enhance their material annually. Further, the TLM grant per
child enrolled provided to the SDMC has also been an essential input to ensure better availability
of learning material at the school level. As a result, TLM is available in almost every classroom.
However, the use of TLM and library books needs to be improved, as many teachers are still not
using TLM effectively. While training for use of TLM and guidelines for use is provided to each
teacher, emphasis on follow up by CRC in terms of continuous teacher mentoring and on-site
support will lead to better classroom practices, and ultimately contribute towards improved
student learning.

PDO 3: Building capacity to manage primary education at the state, district and local levels.

Institutional Capacity: Institutional capacity building started during DPEP I was further
strengthened in DPEP II. Most institutions planned in DPEP II have been established.
However, almost all district and sub-district level institutions are not adequately
staffed and resourced to deliver their responsibilities. Besides, the performance of
these institutions needs constant monitoring and their staff would be required to
undergo continuous professional development.

During DPEP II, the high level of the State Government's overall commitment and emphasis on
decentralization including stakeholder participation were clearly demonstrated by the active
involvement of the State Council of Primary Education, the apex decision-making body. The
State Project Office (SPO), the primary state level implementing agency, despite changes in
leadership and in key positions, maintained efficient oversight of the overall implementation.
This included providing both planning as well as technical support to the DPCs, BRCs and the
below level. In particular, the monitoring and evaluation functions were streamlined and an
operational EMIS was put in place, though after some delay in start up, and the management is
currently able to report on all key indicators including access and quality (e.g., the Quality
Assurance Program). Throughout the course of implementation of DPEP II, GOR maintained
cohesion among the various parallel programs and projects being implemented in the project
districts ­ including that of the enrollment drives and special interventions such as mid day meal
program, health awareness and check ups, etc. and benefited from each of them to strengthen the
program management which helped in the attainment of objectives of increasing access and
improving quality.

The state level institutions such as the SIERT have continued to provide the traditional support in
training and in routine student assessments. The SIERT as well as the newly established
SIEMAT are yet to become truly effective in providing the needed academic and management
support to the district and the below level institutions in their role to improve quality in schools.

BRCs and CRCs have been established as per the target to provide on-site supervision and
academic support. However, staffing in the BRCs and CRCs as well as in DIETs continues to



                                                  25

remain problematic and the selection of appropriate personnel for these units is crucial. BRCs
and CRCs form a vital link in providing the valuable academic support to teachers for improved
classroom practices. In this effort, the performance of BRCs and CRCs have been less than
adequate as they continued to spend more time on administrative work than in their expected role,
and that some CRCs oversee more than 30 schools as against the norm of about 15 to 20. In the
forward looking agenda, the State plans to carry out a performance assessment of BRCs and
CRCs. This would help to develop greater role clarity as well as to design appropriate capacity
building activities suiting the roles that these institutions are expected to perform under the new
paradigm, i.e., the emphasis on student learning

The capacity built at the decentralized level through partnership with the SDMCs which includes
the PRIs, the parents and other village elders has provided the desired push in ensuring access to
all children to primary schools in almost all habitations in the nine districts. As discussed in PDO
1 description above, the establishment of SDMC in every village, with direct responsibility for
overseeing implementation of school civil works and school facilities grant has been a great leap
forward in decentralization. SDMCs have been extremely effective in overseeing civil works and
in school repair and maintenance. There are examples of the local communities supporting
residential bridge courses and also contributing towards additional civil works in the schools. In
its effort to empowering the community, the GOR is continually considering transfering more and
more decision-making powers to the community, e.g., the recent move to give SDMCs the
authority to approve teacher leave applications and to reconstitute SDMCs to have a parent
chairing the committee rather than the head teacher. The GOR is also considering gradually
enhancing responsibility of the community, including giving powers to the Panchayat Raj
Institutions (PRI) to recruit and transfer teachers.

Participatory processes built into the design of the program, through the local level planning and
consultation in the preparation of district plans and their implementation through various
decentralized bodies including the SDMCs have been very effective in achieving the project
objectives.

Through coordination with other programs and departments (e.g. SSA, Integrated Child
Development Services (ICDS), PRI, Total Sanitation Campaign and Swajaldhara, Mid Day Meal
Program) ­ and particularly in the areas of infrastructure planning and implementation and the
provision of water and sanitation in schools ­the DPEP II helped to improve the school
environment as well as the student enrollment and retention. Convergence at the district and
below levels with the Integrated Child Development Scheme (ICDS) and the public health system
(PHS) is very noticeable. The Anganwadi workers of ICDS assist with early childhood
education, and the PHS Auxiliary Nurse Mid-wife (ANM) conducts children's health check up.
Discussions with teachers, SDMC members show that there is concern regarding children's
health affecting attendance and learning, and the community and school community puts effort
into mobilizing such resources to improve the situation.

A major contributing factor to the success of the project was the high level of the State
Government's commitment and emphasis on decentralization and stakeholder participation. The
ownership of the State Government was clearly reflected through the participation at the highest
level ­the State Council of Primary Education. Decentralized educational management and
oversight through partnership with the SDMC which includes the PRIs (local self-government),
the parents and other village elders provided the desired push in ensuring access to all children to
primary schools in almost all habitations in the nine districts. The participation of various
stakeholders in planning, implementation and supervision enabled the project to a very great
extent to achieve the objective of enrolling every child in school. Participatory processes built



                                                   26

into the design of the program, through the local level planning and consultation in the
preparation of district plans and their implementation through various decentralized bodies
including the SDMCs have been very useful in achieving the project objectives.

The institutionalization of capacities built in DPEP II and the various outcomes associated with it
within the general education administration of the State however remains a key challenge for the
future. The manpower resource of the educational administration has not kept pace with the
expansion of the school system. Those on the job spent most of their time taking care of routine
program implementation and administrative duties. The job is also hampered by the lack of
computerization of the offices and systems. Further, frequent transfer of State Project Director
led to the disruption of project progress. However, the existence of a good second level of project
management has helped to mitigate these disruptions.

Table 1: Pupil Teacher Ratio (PS) in DPEP districts
                                                            Pupil Teacher Ratio
 S.N.          DISTRICTS                         2001-02                         2007-08
    1   Bharatpur                                  43                              34
    2   Bundi                                      52                              30
    3   Churu                                      36                              33
    4   Dausa                                      43                              35
    5   Dhaulpur                                   58                              42
    6   Hanumangarh                                51                              32
    7   Jaipur                                     52                              35
    8   Karauli                                    51                              36
    9   S. Madhopur                                50                              31



Table 2: Gross Enrollment Rations in DPEP districts 2003/04 to 2007/08
 S.N.   GERs                         2003-04       2004-05      2005-06      2006-07     2007-08
    1   Bharatpur                         102.5         103.4         124.3       126.7       119.4
    2   Bundi                              95.2          94.0         118.6       112.2       106.3
    3   Churu                             103.3          91.6         103.4       122.4       122.9
    4   Dausa                             111.2         113.6         131.1       124.3       119.3
    5   Dhaulpur                           68.9         114.0         142.3       105.2       106.8
    6   Hanumangarh                        93.3          95.9         101.4       120.8       118.9
    7   Jaipur                             71.9          68.0          82.4       124.3       119.1
    8   Karauli                            59.5          64.9         116.8       131.8       122.8
    9   S. Madhopur                        54.7         100.5         112.9       118.6       117.9
        Average                            84.5          94.0         114.8       120.7       117.0




                                                   27

Table 3: Gross Enrollment Rations in non-DPEP districts 2003/04 to 2007/08

S.N.    GERs                       2003-04      2004-05         2005-06      2006-07     2007-08
1       Ajmer                              65.3          87.2          99.6       110.6       107.9
2       Alwar                              47.2          67.7         112.0       127.3       123.1
3       Banswara                           37.9         113.3         141.5       115.5       108.1
4       Baran                             119.6          31.4         127.4       110.8       107.2
5       Barmer                            128.9          73.5         150.4       112.5       103.4
6       Bhilwara                           95.1         101.2         101.1       105.6       105.7
7       Bikaner                            61.4          99.0         125.9       122.5       110.5
8       Chittaurgarh                       92.0         151.3          95.2       118.5       131.2
9       Dungarpur                          29.0          38.0         132.9       116.2       114.8
10      Ganganagat                         80.4          32.5          85.8       111.8       113.0
11      Jaisalmer                          79.1          92.2         148.1       113.2       110.3
12      Jalore                            118.3         113.4         135.8       114.4       107.6
13      Jhalawar                           95.7         103.7         119.3       108.0       105.7
14      Jhunjhunu                         100.4          88.7         100.1       139.0       129.7
15      Jodhpur                            87.0          88.9         113.1       127.7       116.9
16      Kota                               61.8          70.6          98.3       121.1       113.1
17      Nagaur                             99.5         101.0         122.6       119.7       123.6
18      Pali                               73.7         104.1         122.0       121.9       113.1
19      Rajsamand                          88.4          86.7         118.9       110.9       108.9
20      Sikar                              99.6          93.5         122.8       123.7       129.2
21      Sirohi                             98.4         102.3         120.9       108.9       110.8
22      Tonk                               86.7          95.0         103.4       118.7       108.5
23      Udaipur                            96.3          90.8         104.9       116.7       108.9

        Average                            84.4          88.1         117.5       117.2       113.5
Source: DISE Report of 2005/06



Table 4: Grade II Language Assessment Study in DPEP districts
S.N.    District           Terminal Assessment        Mid-term Assessment      Baseline Assessment
                                    Study                 Study /RAS*                 Study
                           Boys      Girls  Both      Boys    Girls     Both   Boys   Girls   Both

    1   Bharatpur          89.18     88.18  88.68     85.82     85.4    85.62  83.45  81.35   82.50

    2   Bundi              74.73     79.65  77.29     67.61   78.14     73.05  57.70  55.10   56.60

    3   Churu*             81.69     81.97  81.85     78.33   79.97     79.09  69.60  66.40   68.15

    4   Dholpur            80.01     79.48  79.79     77.62   77.43     77.53  68.85  69.90   69.30

    5   Dausa              79.21     78.94  79.08     78.99   76.13     77.46  53.80  44.15   49.70

    6   Hanumangarh        66.93     67.91  67.45     63.69   64.85     64.30  56.65  57.55   57.10

    7   Jaipur*            84.06     79.80  81.65     79.89   76.43     78.10  75.20  75.50   75.35

    8   Karoli             77.69     77.27  77.47     77.64   74.11     75.82  69.05  64.55   67.20

    9   S.Madhopur*        71.07     69.45  70.18     69.82   68.26     69.04  68.35  69.35   68.75

* We do not know what * refers to




                                                 28

Table 5: Grade II Math Assessment Study in DPEP districts
S.N.    District           Terminal Assessment       Mid-term Assessment  Baseline Assessment
                                  Study                  Study /RAS*            Study
                           Boys    Girls    Both     Boys   Girls   Both  Boys   Girls   Both

    1   Bharatpur          87.12   85.36    86.25    81.74   78.50  80.15 77.15  77.15   77.15

    2   Bundi              80.61   83.01    81.86    73.68   78.02  75.92 66.40  59.35   63.45

    3   Churu*             81.86   82.01    81.94    81.22   81.63  81.39 76.70  72.35   74.75

    4   Dholpur            87.67   89.02    88.23    82.70   84.75  83.63 77.40  74.30   76.15

    5   Dausa              88.66   89.17    88.91    84.07   84.69  84.40 54.15  42.95   49.45

    6   Hanumangarh        81.06   81.55    81.32    76.30   72.21  74.14 68.50  65.20   66.75

    7   Jaipur*            82.11   81.12    81.55    79.35   78.95  79.14 76.70  75.05   75.90

    8   Karoli             80.31   79.28    79.77    76.22   74.44  75.30 66.45  61.45   64.40

    9   S.Madhopur*        79.76   76.18    77.79    72.65   70.93  71.79 72.25  71.50   71.95



Table 6: Grade V Language Assessment Study in DPEP districts
S.N.    District           Terminal Assessment       Mid-term Assessment  Baseline Assessment
                                  Study                  Study /RAS*            Study
                           Boys    Girls    Both     Boys   Girls   Both  Boys   Girls   Both

    1   Bharatpur          67.22   63.63    65.47    64.07   63.47  63.77 56.34  57.17   56.69

    2   Bundi              67.20   67.85    67.55    67.11   66.17  66.74 49.11  51.01   49.89

    3   Churu*             80.94   80.60    80.75    80.32   79.34  79.98 50.76  50.97   50.84

    4   Dholpur            61.83   62.19    61.97    61.67   59.11  60.49 51.77  51.47   51.69

    5   Dausa              69.44   68.85    69.14    68.71   66.63  67.75 45.89  39.39   43.39

    6   Hanumangarh        64.06   63.98    64.02    58.53   56.95  57.64 46.74  44.59   45.70

    7   Jaipur*            70.33   71.01    70.71    68.65   69.61  69.17 61.49  59.20   60.47

    8   Karoli             62.86   61.63    62.26    59.77   60.59  60.14 55.00  54.90   54.96

    9   S.Madhopur*        64.65   63.77    64.18    62.08   62.32  62.20 54.86  53.93   54.53



Table 7: Grade V Mathematics Assessment Study in DPEP districts
S.N.     District          Terminal Assessment       Mid-term Assessment  Baseline Assessment
                                   Study                 Study /RAS*            Study
                           Boys     Girls   Both     Boys    Girls  Both  Boys   Girls   Both

    1    Bharatpur         57.23    55.67   56.47    54.56   54.91  54.73 47.75  45.80   46.95

    2    Bundi             59.26    60.11   59.71    58.02   58.63  58.26 38.43  38.48   38.45

    3    Churu*            73.34    73.27   73.30    72.78   72.22  72.71 38.08  36.25   37.38

    4    Dholpur           52.73    54.17   53.30    51.53   47.52  49.68 39.45  38.80   39.28

    5    Dausa             63.19    61.58   62.37    59.89   59.96  59.92 32.13  29.30   31.05

    6    Hanumangarh       52.83    51.63   52.15    49.44   45.75  47.35 35.58  34.58   35.10

    7    Jaipur*           59.25    60.70   60.05    58.48   59.78  59.17 51.35  48.98   50.30

    8    Karoli            56.49    56.26   56.38    55.82   55.00  55.45 43.05  40.93   42.28

    9    S.Madhopur*       55.48    51.23   53.23    53.43   49.38  51.55 45.95  42.88   44.85




                                                29

Annex 3. Economic and Financial Analysis

Economic Analysis

Project Investment Cost

The total project cost of Rajasthan DPEP II was USD 87.5million. At the start of the project in
2001-02 in the 9 districts covered by the project, there were 2.7 million children enrolled in
primary grades. The project enrolled 0.62 m additional children during its life. The per-student
expenditure of the project was USD 26.35, or about USD 4.39 per child per year.

Cost benefit Analysis

Rajasthan DPEP II can be expected to yield substantial economic benefits. It has increased
school enrolments and the rate of primary school completion in the state. As a result, more of the
labor force in Rajasthan will at least have a primary school education.

The benefits of the project were taken to be an increase in the wages of children who complete
primary education compared to the counterfactual.

Under fairly modest assumptions regarding the net benefits from the project, the internal rate of
return is 13% which is higher than the opportunity costs of resources in an alternative use. (The
physical rate of return is approximately 12%).

The other assumptions and data used in the cost benefit analysis are the following:

    1. The discounted benefit stream over the working life time of primary school completer
        was compared with the total project and private cost.
    2. The private costs are estimated using data from NSS 52nd round, 1995-96. These costs
        are Rs. 622 per year for primary school students in 1995-96 rupees. These have been
        converted to 2003 rupees for the present cost benefit analysis.
    3. Private costs include only the costs of schooling
    4. It is assumed that the benefits accrue to completed levels of schooling and not completed
        years of schooling.
    5. Data from the 61st round of NSS have been used to estimate age earnings profile of
        primary school completers and illiterates.
    6. It is assumed that there is an increase in wage by 1% annually due to improvement in
        quality of education.

The IRR of 13% is a conservative one because it does not take into account the increase in wages
due to longevity of children in the school system beyond the primary stage if they successfully
complete it. There would be likely increase in the supply of workers with secondary and higher
education. There may be less tangible but equally important economic benefits arising from an
educated, more capable and reliable labor force such as lower absenteeism and increased
innovations in individual tasks. In addition, the benefits from the project are likely to accrue
beyond the project period. The infrastructure and capacities developed under the project will
benefit generations of students who will come after the direct beneficiaries of the project have
passed out. If one takes further into account the social returns due to positive externalities in
health, fertility and economic growth, then better educated cohorts of children are likely to be
healthier themselves and have fewer and healthier children in the future. Overall, better educated
and healthier children become educated, healthy and more productive work force for the country.



                                                 30

Financial Analysis

Financial sustainability of the interventions initiated and implemented under the project is
ensured as the state will continue to finance an increasing share of the elementary education
program under SSA. Cost sharing with the central program will increase from 50% to 65%,
gradually to ensure that the pace of implementation does not get negatively impacted.




                                                  31

Annex 4. Bank Lending and Implementation Support/Supervision Processes


(a) Task Team members
                                                                     Responsibility/
           Names                            Title             Unit
                                                                         Specialty
Lending
Susan E. Hirshberg     Sr. Education Specialist           SASHD Co-Task Team Leader
N. K. Jangira          Sr. Education Specialist           SASED Co-Task Team Leader
Edward Heneveld        Lead Education Specialist          SASED
James Keith Hinchliffe Lead Economist                     SASED
Venita Kaul            Sr. Education Specialist           SASHD
Meera Chatterji        Social Development Specialist
Christophe Bosch       Environment Specialist
Rajat Narula           Sr Financial Management Specialist SARFM
Santhanam Krishnan     Sr Procurement Specialist          SARPF
Vandana Sipahimalani Education Economist                  SASED
Sudesh Ponnappa        Program Assistant                  SASED
Gertrude Cooper       Program Assistant                   SASED
Anjali Manglik
John Middleton         Sr. Environmental Specialist       CESI1 Peer Reviewer
Elizabeth M. King      Research Manager                  DECRG Peer Reviewer
Robert S. Prouty       Lead Education Specialist         HDNED Peer Reviewer


Supervision/ICR
Nalin Jena            Operations Officer                  SASHD Task Team Leader
Sushil Kumar Bahl     Sr Procurement Spec.                SARPS
Samuel C. Carlson     Lead Specialist                     SASHD
Meera Chatterjee      Senior Social Development Spec      SASDS
Prema Clarke          Sr Education Spec.                  SASHD
Savita Dhingra        Team Assistant                      SASHD
Priya Goel            Sr Financial Management Specialist SARFM
Venita Kaul           Sr Education Spec.                  SASHD
Manvinder Mamak       Sr Financial Management Specialist SARFM
Arun Manuja           Financial Management Specialist    SARFM
Tapas Paul            Sr Environmental Spec.              SASDN
Kin Bing Wu           Lead Education Specialist           EASHD
Sofia Shakil          Sr. Education Specialist            SASHD ICRR TTL
                                                                ICR Procurement
Asha Bhagat           ET Consultant                      SARFM
                                                                Specialist
                                                                ICRR
Nina Badgaiyan        Consultant                          SASHD
                                                                Economist/Analyst
                                                                ICR Institutional
Parimal Bardhan       Consultant                          SASHD
                                                                Development Specialist




                                             32

(b) Staff Time and Cost
                                 Staff Time and Cost (Bank Budget Only)
Stage of Project Cycle                               USD Thousands (including
                                No. of staff weeks
                                                     travel and consultant costs)
Lending
  FY99                                                            3.62
  FY00                                 26                        33.60
  FY01                                 36                       131.90
  FY02                                                            0.29
  FY03                                                            0.00
  FY04                                                            0.00
  FY05                                                            0.00
  FY06                                                            0.00
  FY07                                                            0.00
  FY08                                                            0.00


                        Total:         62                       169.41
