                                               Documentof
                                           The World Bank

                                   FOROFFICIAL USEONLY




                                                                                ReportNo:32393-EG




                               PROJECTAPPRAISALDOCUMENT

                                                   ONA

                                          PROPOSEDLOAN

                              INTHE AMOUNT OFUS$145MILLION

                                                TO THE

                                   ARAB REPUBLIC OF EGYPT

                                                   FOR

                             WEST DELTA WATER CONSERVATION
                       AND IRRIGATIONREHABILITATIONPROJECT

                                              May 22,2007




SustainableDevelopmentDepartment
MiddleEastandNorthAfrica Region



This document has a restricteddistributionand may be usedby recipients only inthe performanceof their
official duties. Its contents may not otherwise be disclosed without World Bank authorization.

                         CURRENCY EQUIVALENTS
                     (Exchange RateEffectiveMay 30,2005)

                      Currency Unit=EgyptianPound(LE)
                         EgyptianPounds5.8 =US1.00

                                FISCALYEAR
                                July 1to June 30

                     ABBREVIATIONS AND ACRONYMS


AfD         Agence Franpaisede Developpement
i s envisaged to be formed from within the horizontal expansion sector, which would make it
more acceptable and functional. Once the P M U i s fully established, the C M U will be fully
absorbed into the PMUto avoid duplicative functions and responsibilities.

Budgeting

The current budget i s based upon the initial conceptual design prepared by the Engineeringteam
o f the "Transaction Advisors" group (BDO, CIB, Skalakany Law Firm and Nile Engineering
Consultants). The final project budget and forecasts will be determined upon concluding the
contract with the bidder to be selected. They will mainly be dependent upon the final technical
designand implementationschedule agreed betweenthe private operator and MWRI.

The detailed cost estimate will be finalized after the subscription period (period for farmers sign
upto the connectionagreements) and the completion ofthe detailed design.

The P M U will then develop a disbursement plan in accordance with the contract milestones, the
timeline for implementation and the agreed estimated value correspondingto each milestone.

The financial management team will be responsible for enteringthe cost estimates along with the
disbursement timeline into the project accounting information system. This information will be
usedto compare the actual performance to the estimates, monitor deviations, and provide periodic
reports to project director.

The P M U will also develop budgets and disbursement plans for Components 2 and 3 in order to
measure performance against these forecasts.

Accounting

The project FM staff will develop a chart o f accounts that reflects the project nature and activities
(DBO contract, TA activities and institutional support activities). The financial management
manual will spell out the adopted accounting policies, the model accounting entries, sample
records and the internal control policies and procedures.



                                                51

The accounting system will also track the following:
    -   The level o f progress (percentage o f completion) o f Component 1 and the percentage of
        actual disbursements.
    -   Amounts disbursed for Components 2 and 3 even though they are o f financed by the Bank
        loan.
    -   The number o f connections and compare them with estimates/plans.
    -   The amounts o f security deposits collected by the PO from farmers.

In this context, reports from the PO should be periodically provided to the PMU. The PO, as a
concessionaire, should be bound to submit reports to the PMU, as the representative o f the
government, and grants it access to verify such information.

InternalControlandInternalAuditing

Since the payments for the design and construction activities under the DBO contract will be
based upon certain milestones to be realized, the P M U FM staff will depend upon the input o f
the engineering and contract management staff before releasing or effecting any payments under
the contract. The accounting information system that incorporates detailed cost estimates,
linkage between the physical progress and the corresponding payments will be crucial to ensure a
layer o f control over the project disbursements.

Special attention will be given to the set up o f the milestones and their corresponding cost
estimates. MWRI's C A U and the transaction advisors have developed a draft milestone schedule
with corresponding payments. The PMU, supported by qualified engineering as needed, will
review the achievement o f the milestones by the private operator and approve the certificates o f
payments.

Given the nature o f the project, technical audits will support the verification of the project
physical progress. Technical audits were agreed to be carried out with financing from the Dutch
grant.

FundsFlow andDisbursementArrangements

A unique feature o f this project is that the selected contractor may choose not to secure any
funding from the World Bank allocated loan account. Although this is a remote possibility, yet it
remains to be an allowable option.

To the extent that the loan will be used, the loan funds will follow transaction based disbursement
model. It will depend mainly on direct payments to the private operator triggered by the
achievement o f the agreed upon milestones. Upon approving the certificates o f payment, the
PMU will prepare withdrawal applications for direct payments to be sent to the World Bank
signed by authorized signatories.




                                                 52

Inany case, the Bank financing is limitedto the designand buildportions ofthe contract andnot
to the operating and maintenance portions. In addition, the Bank share is limited to 85% of the
payment for any o f the milestones implemented.




                                     Private operator
                                        submitsa
                                       certificate of
                                    payment to PMU



                                              v
                                    PMU ensures PO
                                    has financed 15%
                                    of the value of the
                                       certificate of
                                         payment




                                     Engineering and
                                         contract
                                     administration
                                     staff review and
                                        certify the
                                        milestones


                                             v
                                      PMUFMstaff
                                    reviewthe payment
                                     package, prepare
                                    WIAand submits it
                                          to WB




                               WB processes the payment and
                                 makes atransfer to the PO




                                               53

FinancialReporting

The P M U will have the final responsibility to provide interim financial reports (IFR) and annual
project financial statements (PFS) to the World Bank as well as the other donors. Coordination
with the other donors (Government o fNetherlands and the AFD) was sought to ensure efficiency
and to reduce the burden on the PMU to generate different reports to different donors. It was
agreed with the representatives o f AFD and the Dutch Government to work on common financial
reports covering the overall project activities.

The P M U i s required to report on the total project costs including the financing o f all o f its
activities. This includes the funding o f the loan to the extent the private operator may opt to use,
the financing by the Dutch, AFD, and the self financing by the operator, and the farmers'
participation. Expenditures would include the cost o f the D B O contract, the financing o f TA
activities, and the financing o f the institutional support activities.

Auditing

The project will be subject to annual audits by a private external auditor acceptable to the Bank.
The auditor will be required to report on the overall project financial statements including
financing by co-financiers. The review o f the interim financial reports by the same auditor will
also be considered. Agreeing on a single annual audit was pursued by the Bank with the other
donors to ensure efficiencies in the donors' requirements from the Borrower. In principal both
donors agreed to a single report provided each will reviewand clear the audit terms o f reference.

SupervisionPlan

Given the project level o f risk and the pilot nature o f this project, the Bank FMS will conduct at
least two supervision missions per year with closer support throughout the early stages o f the
project life. Among the priorities at the early stage are the following;
    -   Reaffirming the project reporting responsibilities for tracking and reporting on all project-
        related transactions, including all donors' financing and expenditures for all project
        components.
    -   Reviewing the issuance o f interim financial reports inaccordance with loan covenants.
    -   Ensuringthe inclusiono fbudgets and forecasts into the project accounting system.


B.      DISBURSEMENTARRANGEMENTS

DisbursementProcess(IBRD)

The proceeds o f the Loan would be disbursed in accordance with a predetermined schedule
based on actual outputlresults achieved by the PO during the final design and construction o f the
proposed project. Payments to the PO will be based on a direct payment method. The P M U will
be responsible for submitting Withdrawal Applications (WAS)for making payments based on
actual milestones reached. Direct payment applications will require supporting documentation
and certification that the private operator has contributed its 15% of the entire payment request

                                                   54

as well as certifications by the construction supervision engineer and the PMU that the actual
technical milestones have been achieved. As projected by the Bank's standard disbursement
profiles, disbursements would be completed four months after project closure.

Use o f Statement o f Expenditures. All applications to withdraw proceeds from the Loan will be
fully documented to ensure the PO has contributed its 15% share o f the total payment requested
andthat certification o fthe milestones have beenachieved.




DisbursementProcess(Co-Financiers)

For each payment request by the private operator, MWRI will submit WASto each financier
separately, at the agreed rate o f disbursement. MWRI will submit a copy of the signed contract     \


and evaluation report relevantto the contract.

CounterpartFundingRequirements

Counterpart funding will be sourced by the successful private operator and farmers that will be
participating in the project through direct equity contributions and security deposits. MWRI i s
expected to contribute professional and administrative staff and office accommodations and
communications for the newly established RO and PMU.




                                                55

                                     Annex 8: Procurement


A.      General

Public sector procurement inEgypti s governed by a legal framework anchored inPublic Tender
Law No. 89 for the year 1998 and further detailed inthe CPAR o f December 2003.

One procurement, for the DBO, inthe amount o f $205 million, o f which US$145 million will be
financed from the Bank Loan. Contract award is expected to be completed using advance
procurement before loan effectiveness. This i s being carried out in accordance with the Bank's
"Guidelines: Procurement under IBRD Loans and IDA Credits".            The general description of
items under different expenditure categories is described below. The timeline for the Bank
financed component i s listed inthe Attachment to this Annex.

This procurement is beingconducted usingICB Procedures.

Procurementof Design-Build-OperatePackage

The proposed project to be financed by the Bank covers an area between25,200 ha and 37,800
ha located approximately 60 kilometers northwest o f Cairo. It will implement a surface water
conveyance system that extracts water from the Nile River. With the implementation of the
project, GOE will set a fixed allocation o f water to connecting farms and will require full cost
recovery through volumetric tariffs by a private operator.

The project conceptual design i s based on a demand-driven approach, in which the final design
will be based on firm commitments by subscribers to pay a volumetric charge for the quantity of
water supplied. Hence, unlike conventional irrigation projects there is no fixed area for which
the investments are estimated inadvance. Based on the feasibility studies and technical designs,
and consultations with farmers, the project area is estimated to be between 25,200 ha and 37,800
ha. The bid will be for one contract with a Private Operator to DBO a surface water irrigation
system within a concession area o f 79,800 ha (190,000 feddan).

The Bank with co-financing from AFD will make available financing o f US$145 million and
US$30 million respectively, towards the design-build portion o f the contract to the winning
bidder on an 85%-15% basis o f his own equity contribution. Some o f the specific details o f the
project bidand contractual requirements are summarized below:

         The basis for the bid will be the lowest combined tariff per cubic meter offered to
         connecting farmers. The bid guidelines will provide a maximum reference tariff. Bids
         above the reference tariff will be deemed nonresponsive.
         The tariff will be accompanied by the submission o f a conceptual technical design and
         the supporting financial model for the connection o f the 90,000 feddan evenly
         distributed over the concession area,
         For the amount o f financing drawn down from the loan, the operator commits to repay
         a concession fee that will allow the MWRIto repay its own loan obligation to the Bank
         and the other financier.


                                               56

           The selection process will be done on the basis o f the lowest tariff with a responsive
           technical proposal and supporting financial model.
           The conceptual design must meet the design standardsthat will be specified inthe bid
           documents and bidders must agree to the terms o f the DBO and connection contracts to
           avoid substantial delays afterwards. The private operator will use the initial system
           layout o f the system to estimate the expected expropriation and compensation costs.
           Following execution o f the concession DBO contract, the operator will conduct a
           "subscription period" to sign up farmers to the system. It will do so by signing a
           connection agreement with each farm and by collecting security deposits. If less than
           60,000 feddan are subscribed, GOE has the option to void the contract. If the
           subscription i s less than 90,000 feddan but more than 60,000, the operator may at his
           option continue with the contract and build the system with lower subscribers, but he
           must hold his bid tariff based on the 90,000 connection. The contract will be effective
           upon successful farmer subscription.
           Following the subscription period, the private operator would execute the contract and
           complete the detailed design with a detailed cost estimate.
           Based on the final design amount, the payments to the operator would be made
           according to a pre-determined formuldschedule based on the achievement o f real
           outputs.
           The private operator will be required to post a performance bond inaddition to infusing
           hisown capital inthe infrastructure.
           The period of the concession will be for 30 years. At expiration, the private operator
           must turn over the system in good working order according to the terms of the DBO
           contract and associated service standards.
           The DBO contract provides for other provisions and penalties and fines in case the
           private operator does not fulfill hisresponsibilities.

Due to the size and complexity o f the required works, pre-qualification is being conducted to
ensure that only those consortia that have the experience and past performance as well as the
technical and financial resources to fulfill the contract requirements, are involved during the
bidding process. There will be no need to update the short list o f pre-qualified consortia inthe
future as it will be used for the purposes o f this one procurement only, the bidding process for
which will be sent out immediately after the pre-qualification process i s finalized.

Standard Bank pre-qualification and bidding documents are being modified to fit the case o f the
DBO procurement. Modified pre-qualification documents have been developed and received the
Bank's "no objection" prior to advertisement. Similarly, DBO bidding documents are currently
under preparation and they will be submitted to the Bank for review and "no objection" before
issuance o f Invitations to Bid. This DBOpackage will be procured using I C B procedures.

Procurementof Works

There will be no procurements for other stand alone works financed by the Bank or any other
parallel financing.




                                                  57

 Procurementof Goods

 N o procurements o f stand alone goods packages will be financed in full or in part by the Bank.
 All additional procurement for goods will be financedby co-financiers.

 Procurementof Other Consultants

 All consultancy services will be financed bythe Government o fthe Netherlands andthe AFD
 under parallel financing.

 ProcurementImplementationArrangements

 The project will be implementedinfull by MWRI. Due to the innovative nature o f the project, a
 special project team has been formed to handle project preparation under the leadership o f a
project coordinator.    This group reports directly to the Minister o f MWRI. While project
management and day- to- day activities are handled by the project team, support i s provided by a
number o f the departments and sectors o f MWRI; namely, the HEPS, which i s responsible for
mega scale "traditional" irrigation projects, the Mechanical and Electrical Department, the
Irrigation Sector, the Groundwater Sector, and the Research Institutes.             The roles and
involvement o f these entities are managed by the project coordinator under the direction o f the
Minister and the Project Steering Committee (PSC). It is expected that the role o f these entities
will continue during the design and construction phases and for some of them during the
operation phase as well.

A consultancy consortium has beenrecruited by MWRI, using funds from a bilateral grant by the
GON, to assist in finalization o f the preparatory studies and preparation o f the pre-qualification
and bidding documents. International consultants have been recruited as well to review the draft
biddingdocuments before sendingthem out.

On September 19, 2006, the CAU, an entity that already exists withinthe framework o f MWRI
was assigned to carry out project activities related to procurement and act as the DBO Contract
Management Unit (CMU). Some staff from the Horizontal Expansion Sector also supported the
project preparation process including the related procurement activities. It is planned that some
o f the C A U team and HEPS will be merged with the PMU as soon as it is fully established, to
assume responsibility for project implementation. While the PMU will be reporting directly to
the Minister, technical support by different MWRIentities to the P M U i s managed by the project
coordinator.

Further details regarding implementation arrangements are listed inAnnex 6.

B.      Assessment of the Agency's Capacity to ImplementProcurement

An assessment o f the capacity o f the CAU and the project team to implement the procurement
actions of the project was carried out by Mr. Maher Abu-Taleb, Senior Water Resources
Management Specialist and Procurement Accredited Staff, and assisted by Mr. Hani El Sadani,
Senior Water Resources Engineer, and Mr.Mohammed Y. Mehany, Operations Engineer, during
the period March 23 - April 5, 2007. The assessment reviewed the organizational structure o f


                                                58

 the PMU, support and control systems, procurement cycle management, staffing, record keeping
 and general risks.

 The fact that the Bank intends to finance only one-procurement package, where the procurement
 cycle up to recommendation for contract award i s expected to be completed through advanced
procurement prior to Loan effectiveness, has been taken into consideration during risk
 assessment and identification o f mitigation measures.

 Post analysis o f the activities leading to the bidding documents issuance,indicate that pre-bid
 activities for this one DBO contract involved a Bank-reviewed pre-qualification process, with
public advertisements and with sufficient time for respondents. The procurement process to date
was carried out smoothly, and in a fair and transparent manner. Decisions were made promptly
using pre-qualification documents developed with the assistance o f consultants based on the
Bank standard bidding documents modified to the case o f a DBO. The pre-qualification
evaluation committee was established by a Ministerial decree in preparation for receiving and
evaluating the participants' qualification documents. The direct involvement o f the C M U and
HEPS with the transaction advisers, in direct conformity to Bank Procurement Guidelines,
reflects a highlevel o f confidence.

The findings o f the procurement assessment suggest that clarity i s needed regarding the
relationship o f the P M U and other supporting entities with regard to the procurement and
contract management processes.          While there i s a Ministerial Decree that assigns the
procurement function o f the project to the CAU, the new ministerial decree regarding the
establishment o f the P M U should clarify the roles o f the other entities inthe future. With regard
to formulation o f bid evaluation committees, it is expected to be formed by a Ministerial Decree
due to the high importance and large size o f the project.

The MWRI team assigned to the project consists o f high caliber engineers who have good
experience in large scale procurement, international experience or both. There is also
considerable technical experience within MWRIregarding large-scale international procurement.
The nature o f the assigned team and the high importance assigned to this project indicate a
favorable general procurement environment. Recordkeeping i s identified to be a non-risk due to
the fact that the project has one procurement only. The fact that the D B O contract involves
elements that are quiet new to the implementing agency such as performance-based construction
and private sector operation o f a large-scale irrigation scheme, requires some capacity building
measures namely: (i)the provision o f short-term consultancies to assist the PMU manage the
design, construction and operation phases; and (ii)training o f the P M U regarding contract
management during the operation phase. The support o f the transaction advisors and the
international consultants for the procurement process until the milestone o f contract signing i s
reached i s mitigating much o f the risks during this stage.

While administrative and technical procedures are well established within MWRI, there is a need
for project specific documentation. The DBO agreement i s designed to cover project-specific
issues in relation to the private operator. General procedures and distribution of responsibilities
within the P M U and with other MWRI entities will need to be documented in a Project
Implementation Manual (PIM) that addresses contract management issues. This i s expected to be
developedunder Component 3 (institutional strengthening) o f the project.


                                                  59

The overall risk for procurement is low. Risk assessment and mitigation measures are
summarized inthe table below.




                                       60

                          RiskAssessment andMitigationMeasures

  Risks                 RiskRating*                            Mitigation                           By When

  Clear delegation from       L           MWRI has formally mandated the CAU and             9/19/2006
  MWRIto PMUfor                           HEPS the key role in procurement during the
  carrying out the                        early phase of the project; PMU has imparted
  procurement function                    significant confidence to this process.

                                          MWRIintendsto issue another decree that would
                                          establish the PMU. The decree will address the Immediately
                                          relationship between the PMU and other MWRI
                                          entities  and stress    the delegation of the
                                          procurement function to the PMU.



  Capacity of                 M          The PMUwill be adequatelystaffedwith               Immediately
  procurement staff in                   experiencedpersonnelinplanning, scheduling,
  DBOcontract                            and cost estimatingfor mega scale international
  management                             projects.

                                         MWRI has proposedthe provision of
                                         internationaVnationa1consultancy support to serve  Immediately
                                         as adviser to the PMU/CAUwith regardto DBO
                                         contract management.

                                         Strengthen capacity of the PMU to monitor the
                                         milestones of the different phases through
                                         provision of appropriate consulting and software
                                         inputs and training.

 Lack of                     M           Project Implementation Manual (PIM) that would     Before loan
 comprehensive                           address, among others things, contract             effectiveness
 written administrative                  management issues. PIMwould deal with
 and technical                           mandates within the PMU, and roles of the PMU
 procedures                              inrelationto the other entities within MWRI.
*Risk Rating-H(HighRisk), S (Substantial Risk), M(Moderate Risk), L (Low or Negligible Risk)


C.       ProcurementPlan

The timetable presented in Attachment 1 of this Annex lists actual as well as suggested timing
for reaching the DBO procurement milestones.

D.       Frequencyof ProcurementSupervision

It is recommended that bi-annual supervision missions visit the field to carry out follow-up ofthe
DBOcontract management actions as well as any other relevant issues.




                                                   61

                                        Annex 8 -Attachment

                          Timetable for Design,Build,OperateContract

                         Procurement
                            Activity                      Date             Comments
  /i I   MWRIProjectTeam established                   2004/2005    Through engagement
                                                                    with Bank's AAA work


                                                                    (US$360,000)
    3.   CAU Established                                 912006     Ministerial Decree

    4.   GPN and Requestsfor Expressionof                912006     UNDB, dgMarket, and
         Interesflroject Information Note                           MWRIwebsite

    5.   Pre-qualification Document                    1211SI2006   Clearedby Bank

    6.   Issuance of Pre-qualification Invitation       1/4/2007    Advertised on website,
                                                                    local press, UNDB
    7.   Pre-qualification Submission                  3/22/2007    8joint venture consortia
                                                                    responded

    8.   Evaluation of prequalification finalized       511512007   PMU and Evaluation
         and prequalification is sent to the Bank for               Committee
         No Objection

    9.   Bidding Documentsto be submittedto             513112007   PMUand Transaction
         Bank for No Objection                                      Advisers to finalize
                                                                    (Planned)
    10. Bankto provide No Objection to the             6115/2007    (Planned)
         Bidding Documents

    11   PMUto submit Evaluation Report of Pre-        512812007    (Planned)
         qualification

    12.  The Bank to provide "No Objection" to          61412007    (Planned)
         the results ofthe pre-qualification and the
         start of the bidding process
    13   Bidding Process begins                        613012007    (Planned)

    14   Contract Award                                12/15/2007   (Planned)

The single procurement financed by the Bank will be procured using ICB method under prior
review by the Bank.




                                                   62

                          Annex 9: Economicand FinancialAnalysis




I. EconomicAnalysis

Main Assumptions

Total concession area is 190,000 feddan (79,800 ha). Major project benefits will come from
increased agriculture production resulting from increased water availability to develop 49%
(about 95,000 feddan) of area that is not currently under cultivation and from reduced salinity.
To make an economic evaluation of the proposed project, 1 ha. crop budgets were prepared for
10major crops inthe project area. These crop budgets were usedto develop scenarios simulating
a "future without project"(FW0P) situation, derived from the available actual data, and a "future
with project" (FWP) situation, and to establish the value of the proposed investment to the
economy of Egypt as a whole. For this purpose, the incremental benefits of the project were
comparedwith the total costs. The project is consideredto be viable from an economic point of
view ifthe benefits are sufficient to justify the investment. For assessingeconomic viability, the
analysis uses the following measures: (i) Internal ERR; (ii) Present Value (NPV); and
                                            the                    Net
(iii) cost(B/C)ratio.
    benefit

Under the FWOP scenario, it is assumed that the project areas would continue to develop but
only at a relatively slow pace during the next 7-12 years but will eventually deteriorate as water
scarcity becomes more dramatic and salinity problems increase as can be seen in Table 1below.
Hence, only modest private sector investments will be made in irrigation system improvements.
Assumption for the FWP scenario includes increased availability o f water, increased cultivated
landand control of salinity.

                        Table 1: CroppedArea by Soil Salinity Levels
                                         ('000 of feddan)




69,000 feddan)
Area with nochangefrom            20.7           9.75         10.15                  40.6

Total                             88.7             24         16.0         6.3    I 135.0


                                                 63

From the 69,000 feddan area cropped in2004, only about 10percent was under field crops. Also,
approximately 20 percent of the land was classified as moderately and highly saline. With the
completion of the project, the area would be properly irrigated; all of the 68,000 feddan unused
lands would come to production and the area cultivated would increase from 69,000 feddan
(present and FWOP scenarios) to 90,000 feddan in the FWP scenario. Under the latter scenario,
the soil salinity levels would reduce with a corresponding increase in the productivity of the
irrigated land; and land potentially lost to high salinity (12,150 feddan) will be retained under
cultivations. These changes are assumed to occur during 12-20 years from the start of the project.

Crop Yields. The impact of soil salinity on crop yields is shown in Table 2 below. Orchard and
vegetables yields decline sharply with salinity. Being high valued crops, they are generally
grown in saline free soils. The present and average weighted FWOP and FWP crop yields,
accounting for varying salinity levels are given in the table below. The improvements in crop
yields inthe FWP scenario are due to reduction insoil salinity levels achieved through improved
quality of water for irrigation.

                                      Table2: Crop Yields
                                       (tons per feddan)

                                        Present       FWOP            FWP
                    Fruits
                    Olives                  4             3             5
                    GraDes                  6             4            8.5
                  I Citrus           I      6     I       4      I     8.6      I
                   Peaches                  5            3.5            11
                   Apricots                 6             4             8
                   Pears                    6             4             7
                   Bananas                 10             7             18

                   Tomatoes
                   Water melons

                   Potatoes                7                            11

                   Field crops
                   Wheat                   1.5           1.5           2.5
                   Peanuts                 6              5             8
                 I Barlev            1      2     I       2      I      4       I



The economic analysis further assumes no major shifts inthe cropping pattern. High value fruits
and vegetables would remain the major crops inthe area followed by vegetables, and field crops.
5,850 feddanof moderately salinized lands, 6,300 feddan o f highly salinized lands would get out
of production underthe FWOP scenario from the present levels but would slightly increase inthe
FWP scenarios.


                                               64

Economic Prices. Crop budgets are prepared using the economic prices for inputs and outputs.
 Economic prices show the real value o f the goods and services to the economy, removing the
 distortions caused by currency controls, import duties, licenses, taxes, price controls and other
 regulations. Economic prices are calculated for traded and potentially traded commodities based
 on the international value o f the commodity at border, adjusted for processing and transportation
 costs. Tradable commodities under the project are fruits, vegetables, field crops, and chemical
 fertilizers.

 Labor used for crop production has been valued at LE14.74/man-day per day. Electricity has
been valued at an economic price o f LE0.085/kWh under the project, and it i s thought to be a
reasonable estimate o f full economic cost o f power, reflecting the cost o f both building new
power plants andthe world market price o f gas (the opportunity cost o f electricity inEgypt).

Economic Rate of Return (ERR).The economic viability o f the project has been tested through
estimation o f an ERRbased on the above assumptions. The estimated ERR o f the project i s 20%,
meaning that the Egyptian economy would realize a 20% rate o f returnfrom implementing the
project, which is well in excess o f the opportunity cost o f capital, taken at the rate o f 10%. To
show the impact o f the project, three separate ERRs have been calculated, one each for increased
water availability, command area development, and a combined total project. For increased
water availability alone, the ERR i s 22%, for improvements in the command area the EER i s
 16%, and for the combined total project the ERR i s 20%. Clearly, the returnsto improvements in
water availability are higher than those for improvements in the command area, which can be
explained by the fact that farmers are already using highly effective irrigation techniques.
However, both ERRs are possible only after implementation o f the surface water system to
improve water availability i s completed.

SensitivityAnalysis. The project ERR will be tested in relation to variations in project costs or
benefits. Various risks that the project may face will be included inthe sensitivity analysis. The
ERR will also be tested against changes in major assumptions such as less-than-expected
cultivation o f unused land, reduction inthe soil salinity and crop yields.

11.      FinancialAnalysis

Introduction

Focus of the FinancialAnalysis: The financial aspects focused on: (i)        determining the average
tariff level and appropriate tariff structure that will recover all costs through the duration of the
project and ensure a sustainable cash flow to the operation; (ii)determining an appropriate
capital structure and financing plan for maximizing the mix o f public and private financing,
including contributions from farmers; and (iii)the development o f long term financial
projections in order to assess financial sustainability o f the project under different financial and
management assumptions. The model, along with the financial and operating assumptions made
inthe technical designofthe investment project will be available to prospective private bidders
for conducting their due diligence o fthe expected risk and returns o f the proposed DBO contract.

Full Financial Projection Model: A fully integrated financial projection model was developed
to support the financial analysis and to assess the financial implications to the project. The
financial model was programmed to simulate the activity o f a potential operator which focuses

                                                  65

 essentially on constructing and operating a surface water conveyance system to supply irrigation
 water to its customer base inthe West Delta. The operator is expected to carry out these activities
 on a full cost recovery basis while maintaining a positive cash flow. The full financial
 projections are presented in this Annex, along with a description o f the underlying assumptions
 and input variables. The model addresses the implications o f the water tariff levels and structure,
 and the installation charges that are under consideration. Essentially, all important elements o f
 the project were incorporated in the model in order to assess the related financial implications
 and long-term viability and to assessthe critical years where financing gaps may occur.

 Assumptions to the FinancialProjections

 The financial projections were developed with the following critical assumptions with regardto
 scope of implementation and construction phasing.

    (a) The technical work surveyed how the actual demand will develop based on firm
        expressions o f interest gauged on a scenario o f likely tariff levels. The estimated 90,000
        feddan to be connected are estimated based an actual expression o f interest signed by
        farmers during the detailed survey. Following the successful bid, the private operator
        will have the opportunity to validate these estimates through a subscription program that
        will be backed by legally bindingconnection agreements combined with the collection o f
        security deposits.

    (b) In project financing situations, longer grace periods are normally sought to meet the
        needs o f the construction program. In this case the construction program i s constrained
        to two-and-half years following one year for detailed design and mobilization in order to
        make the tariffs affordable.     It will be critical for the operator to take maximum
        advantage o f the loan such that a tariff can be developed and based on a loan amortization
        o f at least 16 years - the maximum allowable with 4 years as a grace period. The longer
        the private operator takes in construction, the less time he will have to amortize the
        capital cost. Once the private operator i s chosen, it i s imperative that he begin
        immediately as any delay will have a severe impact on its ability to financially sustain
        operating costs and debt service.

    (c) The approach provided the basis for establishing a base tariff for which bidders would be
        able to reference intheir bid.

Other important assumptions utilized inthe financial projections are shown inAnnex 9.2.

FinancingPlan

Estimated Costs: The water infrastructure component o f the proposed project to cover 90,000
feddan i s estimated to cost approximately LE1,055 billion, or US$182 million, inclusive o f price
and physical contingencies and initial working capital requirements. In addition, an additional
financing requirement o f approximate LE40 million will be needed for interest to be paid during
construction and commissions on the performance bond while the project is in the construction
phase. Both interests during construction as well as commissions on performance bond are paid
out but capitalized to the fixed assets while the project becomes operational.            The total
investment program for 90,000 comes to LE1,095 or US$189 million.                    An additional
                                                  66

contingency o f US$16 million had beenprovided the total project concept inthe event of a larger
initial farmer subscription. The financial projections assume that the construction, inclusive of
the connection program will be largely completed within a two-and- a half year period from the
first drawdown of the loan proceeds. This will allow the operation to start earning revenue in
year two on average connectedfeddan, leaving 16years to amortize the loan proceedsbased on a
4-year grace period.

                          Table3: TotalInvestmentCost FY2008-2010
                                            (LEmillion)




Financing Plan for Component 1: The financing plan for the surface conveyance system
assumes that 85% of the infrastructure costs of LE1055 million will be financed from loan
proceeds, leaving the remainder to be financed from equity contributions from the private
operator and security deposits from the participating farmers. As the private operator draws
down the loan facilities he establishesa repayment obligation interms of a concessionfees based
on a 20-year maturity with a 4-year grace period on principal repayment.

                    Table4: FinancingPlanfor Component1-FY 2008-2010
                                           (LEmillion)

        Structure               2008                2009                 2010              Total
Deposits From Farmers             25                  19                                    45
Cash Generated Internally                             24                 47.19              71
EquityContribution                29               31.72                 21.27              82
Loan Contribution              248.95              335.80                312.05             897
Total                          303.34              410.52               380.52            1,094.38

When includingIDC and commission on bond, it expectedthat loans would finance 82% intotal,
while the private operator would be responsible for 18%. Through connect agreements, the
private operator will be able utilize security deposit that will be paid by participating farmers as
                                                67

part o f its financing requirements. Such deposits are estimated to total LE45 million, are to be
retained as a liability on the accounts o f the private operator and repaid inthe event they choose
to withdraw from the system. The initial capitalization by the private operator will be
accomplished with the settingup o f the Special Purpose Vehicle inthe amount US$5 million and
as a pre-requisite o fthe execution o f the D B O contract.

The private operator will utilize funds from farmers to finance the construction requirements. As
operations are expected to begin inyear two, the private operator will generate internal cash flow
inthose years to offset some ofthe total investment requirements. Internally generated funds are
estimated to raise LE 23 million and LE47 million in2009 and 2010, respectively.

Tariff Level and Structure

Tariff Calculated to Cover All Costs: Table 5 below presents the estimated tariff level and
