                                          Document of
                                         The World Bank

                                   FOR OFFICIAL USE ONLY


                                                                             Report No. 64457-GH




                 INTERNATIONAL DEVELOPMENT ASSOCIATION



                                   PROGRAM DOCUMENT

                                                FOR A

                     PROSPOSED EIGHTH POVERTY REDUCTION
                           SUPPORT GRANT (PRSG-8)


                         IN THE AMOUNT OF SDR64.5 MILLION
                            (US$100 MILLION EQUIVALENT)

                                              TO THE

                                    REPUBLIC OF GHANA




                                        December 19, 2011




Poverty Reduction and Economic Management 4
Country Department West Africa 1
Africa Region

This document is being made publicly available prior to Board consideration. This does not imply a presumed
outcome. This document may be updated following Board consideration and the updated document will be
made publicly available in accordance with the Bank's Policy on Access to Information.
                       CURRENCY EQUIVALENTS
            (Exchange Rate Effective as of December 19, 2011)

                  Currency Unit   = Ghana Cedi
      monitoring of the Government’s cash balance. This will allow for improved
      predictability of resource flows to service delivery agencies and support better
      commitment management and control. The effective linkage of MDAs’ bank
      accounts to the TSA and the facilitation training of public servants commenced in
      2010 and is still ongoing.
34.   Government has established a basic operational process for an efficient cash
      management system in the Consolidated Fund. In 2012, when the transition to the
      GIFMIS is completed, the full implementation of the monthly cash management
      system would begin. This will be anchored on the Treasury Single Account
      mechanism; (i) to enhance the predictability of expenditure commitments across
      MDAs’; (ii) assist to reliably account for and reduce the potential for building up
      a stock of expenditure arrears; and (iii) reduce Government financial charges and
      short term borrowing costs.
35.   A harmonized chart of accounts for budgeting, accounting and reporting for all
      MDAs’ has also been developed and approved. This will ensure that reporting of
      budget implementation is consistent with the budget itself; (i) ensure the
      comprehensiveness of reporting on Government’s fiscal position; (ii) enable the
      aggregation and disaggregation of expenditures in the budget across the various
      arms of government; and (iii) enable the functional and economic classifications
      needed for proper expenditure review.
36.   To be able to check the consistency of MDAs’ commitments with their cash
      plans, Government has established a basic process of compiling claims and
      outstanding payment system. As a result, Ministry of Finance and Economic
      Planning (MoFEP) is now able to make high-level checks on the consistency of
      MDAs’ commitments with their cash plans, and thus contain the potential for
      accumulation of projects arrears. To support this process, Government has
      developed a contract database which allows ready flow of information relating to
      expenditure commitment and other obligations in order to reduce the potentials
      for accumulation of project arrears. The Government has also reinstated and
      enforced commitment controls for all MDAs’.
Financial Sector Reform
37.   Ghana’s financial sector has undergone extensive reforms over the last two
      decades to deepen and broaden financial intermediation in the country. In-spite of
      the wide reforms, there still remained some significant weaknesses within the
      sector. To address these weaknesses, the Government in 2003 developed the first
      phase of the Financial Sector Strategic Plan (FINSSP) which was implemented
      from FY 2003 through FY 2008. The impact assessment that was commission
      upon at the end of the program contained 98 recommendations for reforming and




                                       - 56 -
      strengthening the financial sector. As at the end of 2008, an estimated 80% of the
      recommendations of FINSSP I had been implemented.
38.   Going forward, Government has committed to further strengthening the
      regulatory and supervisory regime in the financial sector. Qualitative issues such
      as the approach to risk management, accounting standards, and general corporate
      governance all require attention, as does strengthening the underlying system for
      asset recovery and insolvency. The second Financial Sector Strategic Plan
      (FINSSPII) will be implemented to address these issues. The Ministry of
      Finance & Economic Planning, has developed and submitted to Cabinet for
      approval the Second Financial Sector Strategic Plan, FINSSP II.
39.   The FINSSP II draws from lessons-learned from the FINSSP I. The vision and
      key objectives for FINSSP II are consistent with its predecessor. There is a
      significantly stronger emphasis on consolidating the gains of previous reform
      actions, strengthening Ghana’s regulatory institutions, and building confidence in
      the system. Along with measures envisaged to reduce arrears and flows, the
      implementation of the FINSSP II is expected to reduce the proportion of Non
      Performing Loans (NPL) (through improved risk management) as well as to
      maintain satisfactory capital adequacy ratios in the banking sector.


PUBLIC SECTOR REFORM AND SUSTAINABILITY OF THE ENERGY
SECTOR
Public Sector Reform
40.   The Government has adopted a new approach to public sector reform based on
      lessons learned from over two decades of such initiatives in the country. The new
      reform process is a sector-driven approach geared towards having sector Ministers
      assuming primary responsibility for tapping into resources for reforming various
      public sector areas as well as specific sector programmes.
41.   The Government continued with the phased implementation of the Single Spine
      Salary Structure (SSSS). The objective of the Single Spine Salary Structure is to
      address disparities, distortions and restore equity in the pay structure by placing
      all public sector employees on a vertical structure and ensuring that jobs with the
      same weight are paid within the same pay range. Implementation of the SSSS
      started in July 2010 through an incremental approach, and is on course. By
      September 2011, about 69 percent made up of 44 institutions had been migrated
      on to the SSSS. The Government has planned to migrate the remainder by end-
      2011. The expected decompression of wages under the SSSS through increased
      relativities has been postponed to the final years of implementation.
42.   Oversight and management of Subvented Agencies (SAs) in the country remains
      a challenge. The Government has realized the need to clarify the mandates of the
      agencies and also ensuring better control over their payroll. In furtherance of this,
      the Government has reviewed the mandates and classified Subvented Agencies
      according to their relevance with respect to the GSGDA. This review formed the
      basis for the Ministry of Finance and Economic Planning, and the Public


                                       - 57 -
      Sector Reform Secretariat, to develop and submits to Cabinet for decision
      and announcement the action plan on Subvented Agency Reform (i.e.
      decisions on those for closure, withdrawal of subvention, those on reduced
      subvention and timelines for implementation).
43.   The migration of SAs onto the integrated payroll system is central to the
      Government’s agenda of eliminating waste and improving the efficiency in the
      use of public resources. The plan foresees a two-stage approach to SAs reform.
      During the first stage, 15 SAs will be put on performance contracts for a period of
      three years. The second stage will gradually extend the reform to all SAs through
      the performance management and development systems. Annual evaluations of
      the performance of agencies will be conducted and corrective measures adopted
      when necessary. Meanwhile, the Government has completed four pilot processes
      of voluntary redundancy in the Ghana Standards Board, the Ghana National
      Procurement Agency, the Ghana International Trade Fair Authority and the
      Ghana Regional Appropriate Technology Industrial Service. The management of
      these pilots has provided useful lessons to guide future voluntary severance
      packages.
44.   Decentralization in Ghana is entrenched in the Constitution of Ghana (Article
      242) and is defined as devolution of considerable responsibilities to local
      governments for ensuring a fair distribution of resources, as well as to enhance the
      quality of public service delivery. This is believed to be a key policy instrument to
      reduce Regional inequalities and poverty in Ghana. The Government is
      committed to the Decentralization Agenda. To this end, the Government has
      concluded a nation-wide consultation process under the direction of the Ministry
      of Local Government & Rural Development to collate views from stakeholders in
      all Regional Capitals. In addition, consultations have been held with the
      Parliamentary Committees on Local Government, Think Tanks, Civil Society
      Groups and Traditional Authorities.
45.   The Government, has finalized a Comprehensive Decentralization Policy
      following the consultations, and submitted it to Cabinet for decision. The plan
      details a series of activities to be undertaken over four years to implement the
      policy framework.
46.   High on the agenda is the devolution of basic service functions to Local
      Governments Metropolitan and Municipal District Assemblies, (MMDAs) and the
      operationalization of the devolved functions of the Local Government Service.
      Already, 32,358 staff have been transferred from the Civil Service to the Local
      Government Service to improve the Local Government Administration.
      Following the transfer, a Human Resource and Physical Infrastructure Auditing to
      ascertain the actual status of the MMDAs was conducted to inform policy
      formulation and planning.
Energy
47.   Structural changes in the energy sector has contributed significantly to macro-
      economic stabilization. Subsidies to the energy sector for below-cost recovery
      tariffs and commercial losses absorbed almost 3 percent of GDP in 2008. It is in


                                       - 58 -
         this context that the Government implemented recommendations of the Electricity
         Financial Recovery Plan approved by Cabinet in 2009.The objective of the plan
         was to: (i) restore financial viability to the three power utilities, (ii) improve their
         commercial and operational performance and (iii) put an end to their dependence
         on the state budget.
48.      Accordingly, electricity tariffs were revised upwards in June 2010, except for
         small consumers. In addition, the Public Utilities Regulatory Authority
         (PURC) established and implemented an automatic electricity tariff
         adjustment mechanism, with a view to avoiding large and difficult tariff
         adjustments, while providing greater financial predictability to utility companies.
49.      The Government has started to address major contingent liabilities in the
         Petroleum Products Distribution Sector. The Tema Oil Refinery (TOR) and the
         Bulk Oil Storage and Transport Co. Ltd (BOST) built up substantial short-term
         debts in both local and foreign currency for crude oil suppliers in 2008. These
         debts, arising from past under-recovery of rising oil costs impaired the ability of
         the institutions to finance their operations. In response, Government made two
         financial injections in TOR’s capital in March 2010 and March 2011, which
         allowed the refinery to settle its debt to Ghana Commercial Bank, and partially
         restore its capacity to operate.
50.      In January 2011 the Government introduced a series of measures to deal with the
         TOR debt. They included a 30 percent increase in the regulated price of petroleum
         products to reduce the potential scope for under-recovery of costs by TOR, and
         levy to finance TOR-related bonds debt service. Consequently, the Ministries of
         Energy, and Finance and Economic Planning, has submitted to Cabinet for
         approval an action plan regarding the restoration of Tema Oil Refinery
         financial sustainability. The plan, foresees the conduction of financial,
         operational and management audits which will be completed in 2012.
Human Development, Productivity and Employment
51.      Human development continues to be the underlying priority of Ghana’s
         development agenda. The GSGDA has emphasised that, the main aim of human
         resource development to ensure the development of knowledgeable well trained
         and disciplined labour force. This is expected to transform the key sectors of the
         economy and supports the efforts to raise living standards and productivity as the
         basis of wealth creation and the optimization of the potential of the economy. The
         agenda addresses issues in: (i) the education sector; (ii) human resource
         development, (iii) productivity and employment; (iv) health promotion including
         HIV/AIDS and STDs; (v) population management, including migration and
         development; (vi) youth and sports development; (vii) poverty reduction and
         social protection.
Health
52.      The health status of Ghanaians has improved over the years. In 2009, the holistic
         assessment of the Health Sector showed overall satisfactory performance. Such a
         performance compared to the last two Demographic and Health Surveys



                                            - 59 -
      conducted in 2003 and 2008. Progress achieved over this period is impressive:
      under-5 children mortality has reduced from 111 deaths per 1,000 births to 80, the
      proportion of malnourished under-5 children was reduced from 18 percent to 14
      percent, and the proportion of medically assisted deliveries went up from 47
      percent to 59 percent. HIV prevalence also declined from 2.7 percent to 2.2
      percent of the population between 2005 and 2008. Health progress continued to
      increase in coverage under the National Health Insurance Scheme (NHIS),
      reaching 16.9 million people by end 2010 representing about 70 percent of the
      population.
53.   These successes notwithstanding, there are persistent policy-related issues that
      need to be addressed to meet equity gaps in access to health and other targets
      outlined in the GSGDA and to meet the MDG targets on health. The key policy
      initiatives to be used include bridging gaps in access to health care and nutrition
      services; improving governance and strengthening efficiency in health service
      delivery; improving governance and strengthening efficiency in health service
      delivery; improving access to quality maternal and child health services;
      intensifying prevention and control of non-communicable and communicable
      diseases such as malaria, HIV and AIDS and strengthening mental health
      delivery.
Education
54.   In line with the Education Sector Development Strategy adopted in 2003, progress
      in terms of access to primary education has been significant. Gross primary
      enrolment rates went up from 86 percent to 95 percent between 2003/4 and
      2008/9, while net primary enrolment rates went up from 56 percent to 84 percent
      over the same period. Over the years, increased efforts at building new schools in
      deprived Districts, and increased attention to gender parity, have allowed for an
      extension of progress in access to primary education by vulnerable populations.
      The demand side was supported with the initiation of a School Feeding Program
      in the poor Regions, and the development of conditional cash transfers under the
      LEAP program.
55.   The Government recognizes that it needs to do more to improve access, financing
      and the provision of infrastructure facilities at all levels. it also recognises that
      education quality issues remain a matter of national concern. In responding to
      these sector challenges, a number of strategies have been proposed to promote the
      achievement of poverty reduction, facilitate the attainment of the Education For
      All (EFA) goals.
56.   The key policy interventions include increase in equity, access and participation
      in quality education at all levels; improve quality of teaching and learning;
      bridging gender gaps in access to education; improve access to quality education
      for persons with disability and promote science and technical education at all
      levels. The Government, also, emphasizes its commitment to stimulate skills and
      technology based development in key economic sectors through demand driven
      improvements in quality of formal and informal training, development and
      adoption of new technologies.


                                       - 60 -
Social Protection
57.    The Government continues to implement measures to strengthen the existing
       Social Protection Mechanisms. These measures are outlined in the National
       Social Protection Strategy (NSPS) which was published in March 2007. The
       strategy seeks to protect of persons living in situations of extreme poverty,
       vulnerability and exclusion from both expected and unexpected threats to their
       livelihoods. In 2010, the Government established the multi-sectoral National
       Social Protection Steering Committee, with a view to developing effective
       coordination across relevant MDAs and promoting a common approach to
       targeting.
58.    In 2010, the Government embarked on the assignment of institutional
       responsibilities, budget, detail objectives, action plan and timeline for the
       adoption and use of a common targeting mechanism for the Livelihood
       Empowerment Against Poverty (LEAP), National Health Insurance Scheme
       (NHIS) and School Uniform Programme. Interventions, based on Proxy Means
       Test (PMT), is foreseen as a decisive step towards a common approach including
       a national single register. Subsequently, the Ministry of Employment and Social
       Welfare, has pre-tested and validated the common targeting mechanism, in
       collaboration with the Ministries of Agriculture, Health, Education, Local
       Government & Rural Development, for application to LEAP, NHIS indigent
       and School Uniform Programs in pilot areas. In 2011 the Government also started
       a review of the National Social Protection strategy with a view to making it more
       focused on the poor.


DEVELOPING THE OIL AND GAS INSTITUTIONAL FRAMEWORK
Regulatory Framework
59.    Following the confirmation of substantial oil and gas reserves in several offshore
       fields, Government has been moving forward on several fronts to enable these
       resources to be exploited in an economically rational manner, while ensuring that
       the impacts of the new oil and gas industry will be handled in an environmentally
       and socially sensitive manner. The Government is cognisant of the poor track
       record of other low-income oil producing countries and also of the high
       expectations of the electorate that these national resources be exploited in a
       transparent manner for the general good of the nation.
60.    Actual production from January to September 2011 was 17.42 million barrels. It
       is expected that the year 2011 will close with an annual oil production of 24.78
       million barrels. Total oil receipts for the 2012 fiscal year is projected at
       GH₵1,239.82 million based on an estimated average oil price of US$90.00 per
       barrel and daily oil production of 90,000 barrels per day.
61.    Gas in the oil fields is currently being partly re-injected or flared. Following the
       recommendations of a Presidential Task Force, the Government has now formed
       the Ghana National Gas Company to construct a pipeline and processing
       infrastructure needed to commercialize the associated gas. A portion of the US$3


                                        - 61 -
      billion infrastructure loan from the China Development Bank is earmarked to
      finance these projects. Although the Government sees the first gas infrastructure
      projects as being entirely publicly owned, subsequent projects may be carried out
      by means of joint ventures with private investors.
62.   With this in mind, the Government intends to adopt a gas commercialization and
      pricing policy in 2012 to provide predictability, transparency and incentives
      needed for private participation, particularly for the development of non-
      associated gas fields where there is no oil to carry the burden of initial field
      development costs.
63.   In April 2011, the Petroleum Revenue Management Act 2011, (Act 815) was
      passed by Parliament and assented by the President. Benefiting from extensive
      public consultations, the Act provides a strong framework for the: (i) collection
      and management of oil and gas revenue, (ii) establishing a clear system of
      controls for the collection of oil revenues and their allocation to the budget and
      the proposed stabilization and heritage funds, (iii) a clear division of
      responsibilities among authorities, (iv) reasonable rules for managing the
      investments of the funds, and (v) strong oversight and transparency provisions.
64.   The Act retains, inter alia, the principles that all petroleum revenue from upstream
      and midstream activities will be collected in a single account at the Bank of
      Ghana (BoG) and will be accounted for in the budget; that the maximum annual
      budget funding amount will be determined by law based on a pre-identified
      benchmark revenue; and that once in the budget, petroleum income will be treated
      just as the same as any other government income. The Act also foresees the
      establishment of a Stabilization Fund and a Heritage Fund, both to be governed by
      law, and overseen by the Parliament.
65.   Transparency and accountability provisions in the Petroleum Revenue
      Management Act are complemented with the extension of EITI principles to the
      oil and gas sectors. In 2010, The Government approved a revised Ghana
      Extractive Industries Transparency Initiative (GHEITI) institutional framework
      including the oil and gas sectors. The revised framework should improve
      transparency and accountability on payments made by oil companies to
      Government and revenues the Government receives from oil companies through
      independent auditing. Moving forward, the Government intends to ensure the
      EITI framework becomes legally binding.
66.   Government efforts in the sector now focus on developing a regulatory
      framework to encourage sound and sustainable development of the oil and gas
      industry. Following from extensive public consultations, government embarked
      on a plan to enact the necessary regulatory framework. The Ministry of Energy,
      has submitted to Cabinet for decision a policy proposal establishing a
      Petroleum Regulatory Authority. The proposal, which was subjected to broad
      and meaningful public consultations with stakeholders, was adopted and the
      Petroleum Commission established.
67.   The policy and the relevant regulatory framework for effective co-ordination and
      improvement of the Mining Sector would be enhanced. In the medium-term


                                       - 62 -
      government will strengthen and enforce the existing environmental laws and
      regulations. The formulation of a National Mining Policy would be accelerated
      and the Minerals Development Fund would be reviewed to address concerns of
      Communities, Chiefs and District Assemblies on the royalty allocations.
Aid Policy
68.   Despite efforts towards better aid coordination and dialogue a number of
      challenges still remain. These continue to limit the efficiency and effectiveness
      with which aid is delivered, and weaken Ghana’s case for the scaling-up of aid in
      the short to medium term. These challenges include: (i) difficulties in
      operationalising development priorities and aligning aid; (ii) the limited use of
      country systems in aid delivery; (iii) fragmentation in sourcing and managing aid;
      (iv) high transaction costs and inadequate capacity in aid delivery; and, (v)
      insufficient coordination among stakeholders among others.
69.   The Government of Ghana endorsed the Paris Declaration on Aid Effectiveness in
      2005 and the Accra Agenda for Action in 2008. In addition Ghana will endorse
      the November- December 2011 Busan outcome document for Effective
      Development Co-Operation. A Ghana Aid Policy and Strategy was developed in
      response to strong evidence that recipient countries policies and procedures,
      human capacity, economic management and institutional arrangements determine
      to a large extent the optimal allocation of aid and hence its impact on growth and
      poverty reduction. The Ghana Aid Policy and Strategy which is at Cabinet level,
      provides a coherent and consolidated framework for Government and its Partners
      on aid coordination and institutional arrangements to achieve development results.
      The document will guide Ghana’s future mobilization and management of
      development assistance in consonance with the principles of the Paris
      Declaration, Accra Agenda for Action; and now the Busan Partnership Principles
      for Effective Development Cooperation.
70.   Ghana, intends to draw up and implement a country-level action plan to guide the
      entire post Busan Development Effectiveness Agenda. It is envisaged that all
      other relevant interventions such as the various reforms in the country systems
      agenda, will be anchored on this action plan. Although, a long-term process, the
      government is committed to this, as it would ensure positive implications for our
      development.


CONCLUSION
71.   Mr. President, for the short time that the NDC Government has been in office, it
      has taken appropriate measures to enhance fiscal discipline and stabilized the
      economy in pursuit of the country’s development agenda. We believe that with
      continued support from the World Bank and other development partners, Ghana
      will be able to achieve the objectives set out in the Ghana Shared Growth and
      Development Agenda, 2010-2013. The Grant has a tall order of reducing maternal
      mortality, eliminating extreme poverty, ensuring sustainable poverty reduction as




                                      - 63 -
      well as creating the conditions necessary for prosperity in our country. The
      PRSG-8 support will greatly facilitate the achievement of these goals.
72.   We thank you for supporting our fledgling democracy and it is our hope that
      Ghana will continue to be a beacon of hope in Sub-Saharan Africa.




                                    - 64 -
                                                           Annex 3: PRSC7-8 Results Framework
Prior Action PRSC7                                        Prior Action PRSG8                                          Expected Outcome

Restoring Budgetary Discipline and Financial Stability
The Government has, through MOFEP, established a          The Government, through the Ministry of Finance &           Stock of non-wage public arrears (% of GDP).
basic process for an efficient cash management system     Economic Planning, reinstates and enforces commitment       Baseline 2010: 8.2%; Target 2011: 2.7%; Target
for Government of Ghana consolidated funds.               controls for all MDAs.                                      2012: 1.6%. (Source: MOFEP)
The Government has, through MOFEP, established a
basic process of compiling claims and outstanding                                                                     End-year banks’ non performing loans (% of total
payments system.                                                                                                      gross loans). Baseline 2010: 17.6%; Target 2011:
The Government has, through MOFEP, prepared a                                                                         16.0%; Target 2012 < 15.0%. (Source: BoG)
harmonized chart of accounts for budgeting, accounting
and reporting for all its ministries, departments and
agencies.
                                                          The Government, through the Ministry of Finance &
                                                          Economic Planning, develops and submits to Cabinet for
                                                          decision the second Financial Sector Strategic Plan,
                                                          FINSSP II.
Fostering Public Sector Reform and Strengthening Sustainability in the Energy Sector
The Government has, through its Office of the President   The Government, through the Ministry of Finance &           Number of Performance Contracts signed with
(Public Sector Reform Secretariat), completed a           Economic Planning and the Public Sector Reform              Subvented Agencies: Baseline 2011:0; Target
definitive roll of Subvented Agencies, and a              Secretariat, develops and submits to Cabinet for decision   2011:0; Target 2012: ≥2 (Source: PSR secretariat).
categorization of said agencies as follows: (a) the       an action plan on Subvented Agency reform .
Subvented Agencies that would stay on government
subvention for the foreseeable future; and (b) the
Subvented Agencies that would be analyzed for a
decision regarding their closure, withdrawal from
government subvention, partial commercialization, or
full commercialization.
                                                          The Government, through the Ministries of Local             Number of districts with effective composite
                                                          Government & Rural Development, and Finance &               budgeting. Baseline 2010:0; Target 2011:0; Target
                                                          Economic Planning, finalizes the Comprehensive              2012: 170 (Source: MLGRD).
                                                          Decentralization Policy, and submits the Policy and
                                                          Action Plan to Cabinet for decision.
The Government, through its Ministry of Energy,           The Public Utilities Regulatory Commission establishes      Government subsidies (excluding for investment or
commenced implementing recommendations of the             and implements an electricity automatic tariff adjustment   social programs) plus new arrears contracted to the
electricity financial recovery plan for the Volta River   mechanism.                                                  Electricity Utilities (ECG and VRA), (% of GDP).
Authority (VRA), the Northern Electricity Department of                                                               Baseline 2010: 0.2%; Target 2011: 0.0%; Target
the VRA, Electricity Company of Ghana and Ghana Grid                                                                  2012: 0.0% (Source: MOFEP).
Company (power utility companies).

                                                                               - 65 -
                                                               The Government, through the Ministries of Energy, and       TOR’s ratio of operation costs over operation
                                                               Finance & Economic Planning, submits to Cabinet for         revenues, excluding government assistance);
                                                               decision an action plan regarding the restoration of Tema   Baseline 2009: 178%. Target 2011: < 178%; Target
                                                               Oil Refinery financial sustainability.                      2012: <150% (Source: TOR, MOFEP)
Protecting the Poor
The Government, through its Ministries of Employment           The Government, through the Ministry of Employment          Percentage of newly enrolled LEAP regular
& Social Welfare, Education, Health and Local                  and Social Welfare, pre-tests and validates the Common      beneficiaries identified using the common targeting
Government & Rural Development, has agreed on                  Targeting mechanism, in collaboration with Ministries of    mechanism. Baseline 2010: 0%; Target 2011: 10%
assignment of institutional responsibilities, budget, detail   Agriculture, Health, Education, Local Government &          Target 2012: 50% (Source: LEAP).
objectives, action plan and timeline for the adoption and      Rural Development.
use of a common targeting mechanism for the Livelihood
Empowerment Against Poverty (LEAP), National Health
Insurance Scheme (NHIS) & School Uniform
Programme.
Developing the Oil and Gas Institutional Framework
The Government has, through MOFEP, submitted a                                                                             Number of GHEITI audit reports on oil and gas
Petroleum Revenue Management Bill to the Cabinet                                                                           published. Baseline 2010: 0; Target 2011: 0; Target
based on broad consultations with stakeholders.                                                                            2012:1 (Source: GHEITI).
The Government has, through MOFEP, prepared and                The Government, through the Ministry of Energy, submits
submitted to Cabinet for decision a revised Extractive         to Cabinet for decision a policy proposal establishing a    Number of quarterly reports on petroleum receipts
Industries Transparency Initiative (EITI) institutional        petroleum regulatory authority.                             in the petroleum account gazetted. Baseline 2010:
framework to include the oil and gas sectors.                                                                              0; Target 2011: 1; Target 2012: 4 (Source: BoG).




                                                                                   - 66 -
                                                       Annex 4: MDBS Progress Assessment Framework 2010-12
Prior actions for PRSG8 originate from the MDBS PAF 2010-12 finalized in October 2010. In bold are triggers for disbursement
retained by MDBS. In bold and underlined are the prior actions for PRSG8 retained by the World Bank within this set.

I. PROMOTING GROWTH, INCOME & EMPLOYMENT

A. Enhancing Competitiveness in Ghana's Private Sector

   Policy Objective                    MDBS 2010                   MEANS OF VERIFICATION                               MDBS 2011                                            MDBS 2012                            Expected Outcomes

A1. Sector strategy in     1. Business registration procedures    Registrar�?General's            1. Number of businesses registered                                                     1. Number of businesses         Increase in incomes and 
place to provide basis     have been streamlined and as a         Department (Statistics).       increase to a total of 55,000.                                                         registered increase to a total  number of jobs being created 
of sector financing and    result more entrepreneurs have         Responsibility: Minister of                                                                                           of 65,000.                      by MSMEs to reduce poverty.
planning.                  registered their businesses.           Trade and Industry  with       Baseline 31.12.2009: 45,030 
                           Number of businesses registered        Registrar �?Gener al                                                                                                   Baseline 31.12.2009: 45,030 
                           increase to a total of 50,000 in 
                           2010.
                           Baseline 31.12.2009: 45,030




                           2. Government has established a        (a) Terms of Reference for  2. (a) Oversight Body chaired by the                              2. MoTI and /or Oversight 
                           Governance Structure for PSDS II       entire Governance Structure  Presidency has held at least one meeting.                        body has assigned 
                           and commenced implementation of        signed by Minister of  Trade  (b) A sub�?presidential implementation                           responsibility for  a review 
                           the PSDS II action plan.               and Industry or Presidency. oversight body has held at least 2 meetings.                      mission to evaluate PSDS II 
                                                                  (b) Appointment of               MoV:                                                         implementation. 
                                                                  members.                         Minutes or summary reports of meetings                       MoV: 
                                                                  (c) Progress Report prepared  signed by Chairperson(s)                                        External Review Report
                                                                  by the PSDS II Coordinator 
                                                                  on the implementation of the 
                                                                  action plan.    Responsibility: 
                                                                  Minister of Trade, and   
                                                                  Industry and PSDS 
                                                                  Coordinator




A2. Create a more          3. Financial Sector Strategic Plan II   Forwarding letter to         3. The costed project document ready for                        3. Funding in place for                   Financial Sector improved.
diversified financial      submitted to Cabinet for decision.  Cabinet on the Plan.             discussion with development partners.                           project implementation.
sector and improve                                                Responsibility:  Minister of 
access to financial                                               Finance & Economic 
services.                                                         Planning




                                                                                                 - 67 -
B. Infrastructure, Energy and Human Settlements Development �? Energy

   Policy Objective                MDBS 2010                 MEANS OF VERIFICATION                        MDBS 2011                             MDBS 2012                  Expected Outcomes

B1. To improve the     4. Government through MoFEP and  Letter of Submission to          4.Begin implementation of the action plan. 4. Continue implementation  Improve financial health of 
financial performance  MoEN submits to Cabinet for         Cabinet.                      MoV:                                       of action plan.             TOR.
of TOR.                decision an action plan  regarding  Responsibility:  Minister of  Work plan to MoFEP and MoEN.
                       the restoration of Tema Oil         Finance & Economic 
                       Refinery (TOR) financial            Planning and Minister of 
                       sustainability.                     Energy




B2.To effectively      5. Government through MoEN            Letter  of Submission to    5. Submission of Regulatory Bill to Cabinet. 5. Submission of Bill to        Efficient regulation of 
regulate petroleum     submits to Cabinet for decision a    Cabinet.                     MoV:                                         Parliament.                     Petroleum Upstream Sector.
upstream sector.       policy proposal establishing a       Responsibility: Minister of  Letter of Submission to Cabinet              MoV:
                       petroleum regulatory authority.      Energy                                                                    Letter of submission to 
                                                                                                                                      Parliament.



B3.  To improve        6. The Public Utilities Regulatory  Gazette Notice.                6. Continue implementation.                  6. Continue implementation.   Sustain financial viability of 
financial performance  Commission (PURC) establishes and  Responsibility: PURC                                                                                      Power Utilities.
of  power utilities.   implements the electricity 
                       automatic tariff adjustment 
                       mechanism.




                                                                                         - 68 -
C. Infrastructure, Energy and Human Settlements Development �? Transport

   Policy Objective                     MDBS 2010                   MEANS OF VERIFICATION                       MDBS 2011                              MDBS 2012                   Expected Outcomes
C1. Create and sustain  7. Submission to Parliament of Road  Letter of submission to            7. Effective implementation of Axle load      7. Effective implementation      Preservation of road network 
an efficient transport  Traffic Regulations.                 Parliament.  Responsibility:       control as per the Ghana Road Traffic         of Axle load control as per      assets.
system that meets user                                       Minister of Roads &                Regulations.                                  the Ghana Road Traffic 
needs.                                                       Highways                                                                         Regulations.


                            8. 60% of Road Fund resources      (a) 2009 Annual Report of        8. XX% of Road Fund resources spent on        8. XX% of Road Fund 
                            spent on maintenance (routine and  Road Fund submitted to           maintenance (routine and periodic)            resources spent on 
                            periodic) activities.              Parliament.                      activities (% to be determined in due         maintenance (routine and 
                                                               (b) 2009 External Audit          course).                                      periodic) activities (% to be 
                                                               Report of Road Fund.                                                           determined in due course).
                                                               Responsibility: Minister of 
                                                               Roads & Highways.


D. Accelerated Agricultural Modernization and Sustainable Natural Resource Management
D1. Agricultural sector  9. DP and GoG contributions to the  MoFA's Analytical                  9. Use results of analysis  of agriculture    9. Ensure that continuing        Greater coordination of 
funding.                 implementation of the Medium Term  Assessment Report on DP�?            sector funding to inform 2012 annual          MoFA/DP/Civil Society            agriculture�?related spending 
                         Sector Investment Plan (METASIP)  GOG funding to the sector.           planning  and budgeting process of MoFA.      consultations are                across Government of Ghana, 
