Document of
The World Bank
Report No: 17710-IN
PROJECT APPRAISAL DOCUMENT
ONA
PROPOSED CREDIT
IN THE AMOUNT OF SDR 179.4 (US$ 241.9 MILLION EQUIVALENT)
AND A
PROPOSED LOAN
IN THE AMOUNT OF US$ 301.3 MILLION
TO
INDIA
FOR AN
ANDHRA PRADESH ECONOMIC RESTRUCTURING PROJECT
MAY 28, 1998
Poverty Reduction ancl Economic Management Unit
South Asia Region



CURRENCY EQUIVALENTS
(Exchange Rate Effective March 31, 1998)
Currency Unit = Rupee (Rs.)
Rs.1.00 = US$ 0.025
US$ 1.00 = Rs.39.50
FISCAL YEAR
April 1 - March 31
ABBREVlIATIONS AND ACRONYMS
AG                    Agriculture Department
financing: US$58.4 million)    sector policies are on track and  implementation capacity of the
targets have been met. During   executing agencies.
Nutrition:                  US$103.3 million (Bank       these reviews, annual financing
financing: US$74.5 million)    plans for each component
would be prepared and
Rural Roads Upgrading and   US$179.5 million (Bank       integrated in the budget. The
Maintenance:                fmancing: US$112.7 million)   investment components would
remain subject to usual
Irrigation Rehabilitation and  US$282.3 million (Bank    supervision requirement.
Maintenance:                financing: US$142.0 million
Public Enterprise Reform:   US$26.2 million (Bank
financing: US$18.3 million)



Annex 2
Page I of 13
Annex 2
Andhra Pradesh Economic Restructuring Project
Project Description
Introduction.
AP Economic Restructuring Project (APERP) would provide resources to meet priority needs in human development
(primary health, nutrition and primary education) and in the maintenance of economic assets affecting the rural poor
(irrigation, rural roads and c,ore access roads). This investment would be linked to a program of fiscal reform aimed at
bringing about a permanent shift in public expenditure towards these priorities, while maintaining tight control over
total public expenditure and debt. This shift is essential if the state is to increase its growth rate and to maintain the
capacity to finance much-needed human development programs in the longer term. The link between the proposed
investments and the fiscal reform program would be established by means of covenanted fiscal benchmarks to be
monitored throughout the project period. These covenants are spelled out in detail in Section G and Annex 11.
The total investment proposed under the APERP would be $830 million. It would cover six components: (a) District
Primary Education (US$168.5 million); (b) Primary Health (US$70.2 million); (c) Integrated Child Development
Services (Nutrition) (US$ 103.3 million); (d) Rural Road Upgrading and Maintenance (US$179.5 million); (e) Irrigation
Rehabilitation and Maintenance (US$282.3 million); and (f) Public Enterprise Reform (US$26.2 million). These six
components would be financed by IBRD, IDA, GOI, GOAP and beneficiaries. The Public Enterprise Reform
component would also be supported by a parallel Technical Assistance Grant of US$3.8 million from the Department
For International Development (DFID) of the UK government. DFID would also finance TA for the introduction of
VAT, up to US$4.1 million.
Component 1. District Prim,arv Education (US$168.5 million)
The Primary Education component of the APERP would supplement an increase in state government expenditure on
primary education and increase the geographical scope of previous Bank interventions (DPEP Phase I) and the
District Primary Education Program). The project would assist the Department of Education (DOE) of GOI to
extend The District Primary Education Project (DPEP) into 14 educationally disadvantaged districts in AP. The
project would finance constraction of new schools and additional classrooms, recruitment of additional teachers,
establishment of school improvement funds, provision and development of learning materials and recurrent in-
service training of additional teachers. It would also aim to build state, district, and sub-district managerial and
professional capacity for the sustainable development of primary education and would support district-based
activities aimed at ensuring that more children, especially from socially disadvantaged groups, complete a five-year
primary education cycle in low literacy districts.
There would be three sub-components: (a) expanding access to primary education, particularly for disadvantaged
groups; (b) increasing retention and improving learning achievement in primary schools; and (c) improving state
and district capacity to manage primary education.
Expanding Access to Primary Education - US$54.7 million. The following activities would be carried out:
School construction. The preject would fund construction of 6,500 new schools, and 3,500 additional classrooms.
Incremental salaries for approximately 13,000 teachers (about 4000 teachers and 9000 para-teachers) would be
funded to meet the requirement of additional enrollment and reduce the pupil teacher ratio.
Micro-planning and school mapping: Districts have prepared lists of villages that require new schools and of
existing schools that require additional classrooms. The location of new schools would be based on the micro-
planning and school mapping exercises carried out by School Committees. Schools would be built on existing
community land owned by Panchayats. Construction work would be implemented by the communities under
technical supervision. incorporating lessons leamed during the implementation of the community construction sub-
component in the DPEP PHASE I project.
Improving Learning Achievement in Primary School - US$69.6 million.
Teaching-learning materials and school improvementJfunds: The project would fund materials and books for new



Annex 2
Page 2 of 13
schools. To reinforce student learning, children would also be provided workbooks to supplement the revised
textbooks. As in DPEP I, II and III, all teachers in schools in project districts would receive Rs.500 per year to
purchase materials to make teaching aids for use in the classroom. In addition, each school committee would be
provided with a grant of Rs.2,000 as a school improvement fund. School Committees would make their own
decisions on investing this amount for school improvement.
In-service training: The project would fund a ten day residential training program for all teachers every year. In
addition, community teachers would receive fifteen days of induction training. The training would include an
introduction to child-centered teaching and active learning methods, application in multi-grade settings and
possibilities for teacher preparation of teaching aids. Schools under each Teacher Center (TC) would facilitate and
monitor use of improved methods of teaching learned during the training. Key to the success of the program would
be the development of good training materials and the training of effective master trainers and resource persons. All
Mandal Resource Coordinators (MRCs), providing in-service training and technical support, would receive 42 days
of training annually. Master training teams would test materials and approaches on a trial basis in districts using the
facilities o' the District Institutes for Education and Training (DIETs).
Developing, learning materials: Learnig materials for both teachers and students would be developed under the
project. Integrated training packages based on successive cycles of in-service training for existing teachers
completed under DPEP Phase I would be developed for new teachers. Self-learning materials for students and
workbooks to supplement the revised textbooks would be funded from the project. The State Council for
Educational Research and Training (SCERT), DIETs and academic resource groups are being strengthened to
implement these activities.
Teacher and school improvement grants: Teacher grants to purchase teaching materials and school improvement
grants to VECs would be funded from the project according to the procedures agreed between the Bank and GOI.
The expenditures would be disbursed against statements of expenditure (SOE).
Innovative approaches to improve primary education: GOAP has proposed a number of innovative approaches to
improve primary education. A number of these interventions, including Early Childhood Education (ECE) and
back-to-school bridge courses, would require pilot testing. NGOs are already involved in various innovative
activities such as bringing working children into formal schooling, working with women's groups and carrying out
non-formal and alternative education programs. Provision to fund some of these initiatives would be made within
the project.
Improving State and District Capacity to Manage Primary Education - US$44.2 million.
Building and strengthening state and district program management structures: GOAP would implement the
approved state and district Annual Work Program and Budget (AWPBs) investment proposals through its State
Implementation Society (SIS). The SIS through its State Project Office (SPO) would review and supervise the
implementation of state and district AWPBs. The SIS would also coordinate with other state agencies, NGOs,
consulting companies and individuals to carry out project related tasks. The day-to-day implementation of the
project would be managed by the District Project Office (DPO). The DPO would be staffed by a small team of
specialist staff appointed and financed by the SPO. In addition to managing the flow of project funds to project
activities and supervising their implementation at the mandal, school and village levels, key responsibilities of DPO
staff would be awareness building activities, school mapping, management of school statistics and project
management information systems (EMIS and PMIS) and preparation of AWPBs.
Establishing and strengthening state and district resource institutions and/or groups: The project would finance the
strengthening of SCERT's capacity to provide technical support for curriculum revision, improvement of textbook
and instructional material development, development of improved classroom teaching models and in-service teacher
training. This would be carried out with support from national technical assistance programs developed for DPEP I,
II, and III, and from the experience acquired from the DPEP PHASE I project. The DIETs and the SCERT have
been engaged in primary school improvement under DPEP PHASE I for about ten years and have recruited many
qualified and experienced staff. Further, in an attempt to improve project effectiveness and sustainability, GOAP is
redefining the roles and responsibilities of school inspectors, Mandal Resource Center (MRC) coordinators, and TC
staff with greater orientation towards managerial and academic supervision of schools.



Annex 2
Page 3 of 13
Strengthening state and district capacity for carrying out monitoring, research and evaluation activities: With
training and technical support from the national program on program evaluation, research and studies financed
under DPEP I, II and III, SCERTs would be strengthened and expanded to conduct or contract program evaluation
and research studies pertaining to the attainment of the project objectives, as well as the effectiveness of the
innovations implemented for such purposes. To carry out these studies, the State Project Office (SPO) may consider
contracting out the services of NGOs, universities and other apex institutions. In addition, the project would
develop the capacity of the State, district and sub-district level staff to manage the improved management
information systems (EMIS and PMIS), carry out school mapping exercises, consult with parents and community
leaders, prepare annual work programs and monitor project implementation.
Component 2. Primarv Health (USa70.2 million)
The Primary Health component would have three sub-components: (a) upgrading primary health care services; (b)
capacity building; and (c) enhancing community participation.
Upgrading Primary Health Care Services - US$49.4 million
Primary Health Centers (PHC). The PHC is the central health institution at the primary level, providing basic
services. The project would strengthen the functions of PHCs. Specifically, it would: (a) renovate and extend 500
upgraded PHCs and renovate and/or construct 450 PHCs; and (b) upgrade the effectiveness of clinical, outreach and
support services and quality of services at PHCs.
To optimize the efficiency and effectiveness of the primary care, it is proposed that 500 PHCs out of the State's
network of 1,335 PHCs would be upgraded to perforn enhanced services based on norms developed by the
Department of Health and Family Welfare (DOHFW). As a first step in determining which 500 PHCs are to be
upgraded to provide this level of service, districts were categorized using the following criteria: (a) demographic
indicators, including crude birth rate, infant mortality rate and total fertility rate; (b) input indicators, including
availability of government beds per 1,000 population, percentage of rural population covered by government health
services, and percentage of PHCs with permanent buildings; (c) output indicators such as contraceptive prevalence
rate and percentage of institutional deliveries; and (d) socio-economic indicators, including female literacy rate,
percentage of scheduled caste and scheduled tribe population, gender ratio and per capita income.
All 23 districts were scored and ranked according to their performance on these indicators. Category I, comprising
those districts which performed poorly on all groups of indicators, or poorly on three groups of indicators and
average on one group, would be allocated 85 percent of the upgraded PHCs. Category II, comprising districts
performing poorly on two groups of indicators out of four, would be allocated 10 percent of the upgraded PHCs.
Category III, comprising districts which scored average to well in at least three groups of indicators, would be
allocated 5 per cent of the upgraded PHCs. The outcome of this exercise is presented in the PIP. The location of
upgraded PHCs within individual districts has also been determined based on a similar analysis. Of the proposed
500 PHCs to be upgraded, about 425 are in the 15 Category I districts (about 28 PHCs in each district); about 50 are
in the 4 Category II districts; and about 25 are in the 3 Category III districts. It is estimated that about 20 percent of
the 500 selected PHCs would involve new construction; the rest would require only renovation/extension.
In addition, the DHS has 835 PHCs functioning in the State. The quality of services provided at these facilities, and
their utilization rates, are low for a variety of reasons, including doctor absenteeism, lack of adequate infrastructure,
and lack of drugs, materials and supplies. It is proposed that about 450 of these 835 PHCs, which are currently
operating out of rented premises, would be provided with infrastructure and other inputs under the project. These
PHCs would be selected on the basis of indicators similar to those used for choosing the 500 PHCs to be upgraded,
as discussed above. It is proposed, based on the service norms developed, to strengthen the capacity of these PHCs
to provide basic primary care. The role of the paramedics at these PHCs would be crucial and would be
strengthened by providing them with adequate training and support.
Clinical, Outreach and Support Services. Upgraded norms and standards for clinical and support services would be
applied at the 500 selected PlHCs discussed above. Staffing norms conforming to services provided would be
adopted, a system for monitoring improvements in the quality of clinical care would be established and the capacity
of support services would be expanded. Staff skills in clinical and technical areas would be enhanced through
training to improve the quality and range of services.



Annex 2
Page 4 of 13
The focus would be to strengthen service delivery. The DOHFW would take the necessary steps to rationalize the
role of the medical personnel at the PHC, and improve recruitment procedures so as to recruit appropriate personnel
and fill job vacancies promptly. This would include introducing incentives to retain staff in remote and tribal areas.
To this end, the DOHFW in AP would: (a) establish clarity of goals, objectives and procedures with regard to
institutional technical and quality issues; (b) enhance clinical and technical training for: (i) about 800 Medical
Officers at E'HCs, to be trained in a range of clinical services, including essential obstetric and neonatal care and
emergency care; and (ii) about 2,800 Auxiliary Nurse Midwives, Lady Health Visitors and Multi-Purpose Workers
at PHCs, to be trained in reproductive and child health issues.
Capacity Building. - US$15.5 million
Capacity-building activities would include: (a) improving the systems for referral, health management information
(HMIS), disease surveillance, and procurement and distribution of materials; (b) enhancing the management skills
of staff; and (c) improving project management.
Improving 5vstems. Under the project: clinical skills at primary level facilities would be updated and upgraded;
technical support for the primary level of care and community hospitals would be strengthened; and referral
mechanisms between sub-centers, PHCs and secondary hospitals would be strengthened. The project would seek to
ensure that a much higher proportion of patients coming to first referral hospitals had been seen at PHCs and
referred upvvards. This would be accomplished by: (a) defining the services to be provided at the PHC and
dovetailing them with those provided at the first referral hospitals; (b) enhancing the quality of services provided at
the primary level; (c) strengthening the management of the referral system; (d) implementing the referral protocols
that specify the "what", "when" and "how" of referrals; (e) implementing clinical management protocols; (f)
creating public awareness of the types of services available at different institutions; and (g) establishing an incentive
system. The project would establish links within the primary care level and with the first referral level. The first
referral hospitals, supported by Bank-assisted APFRHSP, would provide clinical and technical support to the PHCs.
A comprehensive HMIS would be developed which adopts the method of information warehousing.
Comprehensive databases on personnel, drug and equipment inventories, and health statistics would be developed
for all programs managed by the DHS, and made available to the department to facilitate policy development and
planning. The HMIS would incorporate parameters to serve as indicators of the quality of care and of the
implementation of the various national programs. Phase I would focus on developing systems to monitor the
functioning of the PHCs and sub-centers. Performance indicators (developed under Phase I) would be monitored in
Phase II when the HMIS would be extended to cover all other operations of the DHS, including inventory
management, bio-statistics, equipment procurement and maintenance and general accounts.
An improved surveillance system proposed under the project would cover the identification of cases through
education of health workers and community involvement; indexing or isolation of cases and treatment; and tracing
of contacts for monitoring and evaluation. To accomplish this, the system would be strengthened with equipment
and supplies and the setting up of efficient systems of analysis and feedback.
It is proposed that civil works procurement would be managed by the APHMHIDC in a manner similar to the
arrangement: under the APFRHSP. Drug procurement and distribution would be managed departmentally by
enhancing staff and strengthening key functions, and equipment procurement and maintenance would be managed
departmentally but transferred to a suitable unit created for this purpose. Medical officers would specify the norms
for drugs, equipment and other material procured. Allocation of these items would be based on actual requirement
calculated on the basis of the performance of individual units assessed through the HMIS. This system would
replace the current system of block allocations and indents with one which relies on performance indicators. All
quality standards would be reviewed continuously.
Staff Training. The project would support a Health Manpower Development Cell at the state level; upgrade four
Regional Training Centers; and establish 23 district training teams along with 23 field practice/demonstration PHCs.
A training needs assessment for management training has already been completed. Training would cover: (a) about
800 medical officers at PHCs, who would be trained in a range of management services, including referral services
and medico-legal work; (b) DM&HO and Additional and Deputy, DM&HOs, who would be trained in general
management, financial management, operational management, public health care and inventory management; and
(c) District Program Officers, who would be trained in program management, team building, MIS, inter-sector



Annex 2
Page 5 of 13
coordination and operational management. About 200 officers would be trained in categories (b) and (c). Provision
has also been made for local and international fellowships.
Project Management. The primary health component would be managed by a Project Director (reporting to the
Secretary, Medical, Health and Family Welfare, and located in the Directorate of Health), who would coordinate all
activities of the Directorate of Health (DOH), the Directorate of Family Welfare (DFW) and the AP Vaidhya
Vidhana Parishad (APVVP) relating to the Project. A Project Governing Board (PGB) would be chaired by the
Chief Secretary and would include high-level representation from all relevant parts of the State Government
associated with the project. The PGB would mainly consider issues relating to interdepartmnental coordination
including release of budget and sanction of staff and it would monitor the overall implementation of the project.
Periodic review of impleme:ntation would be done by a Project Implementation Committee (PIC), which would be
responsible for coordinating programs under the administration of different departments. The Secretary, Medical,
Health and Family Welfare would be the Chairman of the PIC.
In each district, a District Health Committee (DHC) would be set up to coordinate national health programs, family
welfare programs and nutrition programs; the functioning of the referral system; maintenance of equipment; training
of staff; quality assurance; surveillance of communicable diseases; and the monitoring and supervision of all project
activities. The DHC would be chaired by the District Collector, and would include district level officers in charge
of national programs and representatives from other relevant departments. The DHC would evaluate the
functioning of the PHCs, the establishment of HCs and other health institutions in the district as well as assess the
performance of the district in relation to the various national programs. The project would also strengthen the PHC
medical officer's authority to implement improvements in service delivery. A contingency grant would be made to
each PHC on an established scale to be used for non-salary recurrent costs, such as repair of electrical and surgical
equipment, stationery, diagnostic material, toilet maintenance and building maintenance.
Under the APFRHSP, a strategic planning cell (SPC) has been set up to address strategic planning issues in the
health sector and provide management with policy options. There is, within the DHS, an Evaluations Cell which
has the responsibility for analyzing data from different health programs being administered by the DHS. Under the
proposed APERP this cell would be merged with the SPC, and would report to the Secretary, Medical, Health and
Family Welfare. The SPC would be provided with additional funding and charged with the responsibility of
defining technical and quality problems faced by the primary health care delivery system. It would undertake
operational and policy research at the primary level, in addition to the work it is already undertaking in the
APFRHSP. The findings of such research would be used to reform systems and practice at the primary level, and
disseminated to the appropriate functional level by the PMC.
Enhancing Community Participation - US$5.3 million
Enhancing the willingness of beneficiaries to seek health care is a key to improving health care outcomes, especially
among the poor. This would require better knowledge and awareness of available services and a greater emphasis
on community mobilization to strengthen the links between different sub-components such as the referral
mechanism, disease surveillance, information, education and communication (IEC) and the tribal strategy.
Specifically, the project would (a) enhance the quality and coordination of the Information, Education and
Communication (IEC) programs; and (b) involve NGOs and community-based organizations in the delivery of
outreach services
IEC Programs. There is no coordination at present between different departments with regard to the development
and dissemination of IEC messages (TB, malaria, AIDS, cataract blindness and leprosy, maternal and child health
and nutrition), even though there is a great deal of overlap with regard to the content of the messages and the target
audience. The project would set up a coordination mechanism for these messages through the DHCs. Among other
functions, the DHCs would serve as the nodal body at the district level to coordinate the activities of the health,
family welfare and women and child development departments. The IEC program would also be used to
disseminate information on thte functioning of the referral mechanism and reduce wastage of time and resources by
directing patients to the appropriate level of care. The IEC component would also form links with the surveillance
system and the health management information system proposed under the project. This would provide the IEC
agency access to vital information regarding the prevalence of communicable diseases and utilization of services.



Annex 2
Page 6 of 13
Involving NGOs and Community-based organizatioiys in the Delivery of Outreach Services. Under the project a
fund would be set up to facilitate the development of innovative schemes for promoting the involvement of key
stakeholders in project implementation. The purpose of this fund would be to pilot new schemes or build upon
previous pilots to devise ways through which to mobilize the community to promote health service access and
effectiveness.
Component 3' Nutrition (Integrated Child Development Services) (USS 103.3 million)
The focus of the ICDS component would be to strengthen service delivery. There would be eight sub-components,
as follows: (a) service quality improvement; (b) women's empowerment; (c) staffing and infrastructure
development; (d) management and institutional development; (e) training; (f) information, education and
communications; and (g) monitoring and evaluation.
Service Quality Improvement - US$14.6 million.
The project would support improved operations at 32,727 nutrition centers with additional provision of creches,
during the first three years of the project. Specifically, support would be provided for staff salaries for the new
blocks and for the village community nutrition fund created to sustain the creches, on a declining basis over the
project period. It would also support establishment of 2,700 additional mini-nutrition centers in hilly tribal blocks
for hamlet coverage and provision of weighing scales, utensils, community growth charts, pre-school materials and
drugs at nutrition centers.
Women's Empowerment - US$3.9 million.
The would provide training and capacity building for women's groups and thrift societies. Nutrition and health
education training (NHED) and awareness campaigns for women and adolescent girls would be supported under
this component. It would also support a bridge course, for adolescent girls between I I and 16 years-old, and
procurement of iron-foliate and deworming drugs for adolescent girls.
Staffing ancl Infrastructure Development - US$65.7 million
The project would support expansion of ICDS in 143 blocks, thereby universalizing the program in the State. This
component would help AP decentralize ICDS according to its own administration structure, replacing the ICDS
block structure. This requires financial support of additional staff created at the mandal level. The project would
also support civil works for nutrition centers, CDPO office-cum-godowns, and hand pump installation.
Procurement of equipment for the new centers such as furniture, utensils, and pre-school materials would also be
provided. Greater community involvement is expected to be achieved through masonry training provided for
women and subsequently participation of these women in the construction program in the project.
Management and Institutional Development - US$2.3 million.
The project would assist in capacity-building by creation of a state-level management unit integrated with the
existing ICDS program. It would also support implementation of institutional development programs such as
training management staff in "quality circles".
Training - lUS$10.8 million.
Improved worker training is crucial to the success of the ICDS program. The project would support this by making
improved training the centerpiece of the project design, through enhanced financing norms for training, increasing
training capacity, supporting state-wide training and IEC functions and emphasis on technical capacity and delivery
of quality services. The project would support pre-service, in-service and state-specific orientation training for
ICDS functiionaries with enhanced financial norms across the State. The project would also support the
establishment of a state training-cum-IEC resource center at state headquarters.
Information, Education and Communications - US$4.6 million.
The project would support ongoing fixed-day advocacy strategies such as the "mother and child" health days,
communications workshops for all levels of functionaries and preparation of materials and media services.



Annex 2
Page 7 of 13
Monitoring and Evaluation - US$1.4 million.
The project would support improvements to the state ICDS MIS operations and operational research on the
feasibility of community-supported supplementary nutrition programs, continued social assessments, Participatory
Rapid Appraisal (PRA) training for ICDS functionaries and the Mid-Term and final evaluation surveys.
Component 4. Rural Road Upgrading and Maintenance (US$199.8 million)
State Roads: Heavy Periodic Maintenance - US$75.6 million
Primary Core Network. During preparation of the ongoing Bank-financed AP State Highway Project, a primary
core network of 10,000 km of state highways and selected heavily-trafficked major district roads was identified for
priority attention under the maintenance management component. In order to analyze periodic maintenance
requirements, this network was stratified by functional class, traffic flow and road condition, and indicative
treatments were proposed for each case. Part of this network (1,200 km in three districts) would be financed under
the APERP with a view to reducing the backlog of heavy maintenance and to removing the deficiencies in the core
network. Road stretches would be selected according to condition and traffic volume, with due emphasis on
economic returns. The choice of the primary network to be financed under the project was aimed at ensuring full
connectivity for a secondary core of rural roads serving some 1.5 million rural population in the same three districts.
Secondary Core Network. The secondary core network would provide basic all-weather access to every village in
the three selected districts. The network is classified into main roads and link roads and is directly interlinked with
roads in the primary core network (above). After extensive field reconnaissance, traffic surveys, village
connectivity data and adoption of the functional design standards (e.g. using blacktopping only for roads connecting
more than 3,000 populatiorn etc. in tune with the draft policy), deficiencies in the network roads were identified and
cost estimates for their removal prepared. Main roads and links were then separately ranked according to the cost
per km per thousand population connected. While selecting roads within the limited funds (US$20 million per
district) available under the project, first priority was given to main roads. Also weight was given to some specific
problems such as missing links and unbridged crossings, and a judicious mix of cost effectiveness and practical
solutions was arrived at. To minimize environmental issues in the final selection, roads passing through the forest
area were not considered. To maximize the efficiency of project management and to enhance the impact of the
project generally, roads smaller than three km. in length were not considered.
Upgrading - US$76.9 million
This would include: (a) upgrading about 2,800 km of seasonal roads to all-weather standard, including the
construction of an estimatecd 650 drainage works; (b) the construction of 35 bridges with spans larger than 30
meters; and (c) the employnnent of design and supervision consultants. Links proposed for upgrading to bituminous
standard would be subject to cost/benefit analysis in each individual case. All other works would be related to the
provision of minimum access and would be ranked and selected according to cost-effectiveness criteria.
Design and supervision of the upgrading program would be carried by consultants to be employed by the Project
Implementation Unit (PIU). Average contract size for the upgrading works would be between Rs.2.2 and 3.6 crores
(US$600,000 to US$ 1.0 million). Preparations for a Phase I Program amounting to about Rs. 100 crores (US$28.0
million) should commence immediately after the list of selected works is cleared by the World Bank.
Maintenance: - US$43.3 million
Maintenance of the secondary core network would be an integral part of the project, to be executed as proposed in
the Rural Roads Policy Framework. Estimates for the yearly maintenance of the entire core road network (12,500
km in the three districts) cover ordinary (routine) and periodic maintenance for a period of four years. Provisions
for emergency maintenance and maintenance of structures have been made. The estimates are based on detailed
analysis of the different work items required for the routine and periodic maintenance of the entire core network
based on unit rates of basic work categories. Details are given in the PIP.



Annex 2
Page 8 of 13
Capacity Biiiilding - US$4.0 million
Institutional capacity building would be aimed at enhancing the capacity of Panchayat Raj Engineering Department
(PRED) (Roads) and ensuring smooth project implementation. It would consist of: (a) Technical Assistance to the
PIU at PRED) headquarters; (b) training for the involved staff of PRED (an estimated number of 125); (c) provision
of means of transport for supervision purposes (19 vehicles and 50 motorcycles), refurbishing of old vehicles and
hiring of additional vehicles; (d) provision of office equipment for the PIU and involved district offices; and (e)
external technical audit.
Component .5. Irrigation Rehabilitation and Maintenance (US$282.3 million)
The irrigation component would have four sub-components: (a) Scheme Performance Improvement, consisting of
minimum rehabilitation of major and medium irrigation schemes (2.45 m. ha) and recurrent maintenance of major,
medium, and minor irrigation schemes (3.70 m. ha); (b) Scheme Improvement and Farmer Turnover (SIFT)
covering pilot schemes in each of the three AP regions (46,756 ha); (c) Irrigated Agriculture Intensification Program
(IAIP) in all project irrigation schemes; and (d) Institutional Support to the Irrigation and Command Area
Development Department (I&CADD) and the Water Users Associations (WUAs) including the setting up of a
Project Management Unit (PMU) and a Human Resources Development (HRD) Unit for training and WUA support.
Scheme Performance Improvement - US$240.8 million
Minimum Rehabilitation Works (US$101.7 million). Minimum Rehabilitation is different in scope from
modernization or full rehabilitation. To keep costs to a minimnum, only essential repairs and improvements would
be undertaken. The program would cover most of the public sector major and medium irrigation schemes directly
managed by I&CADD, but would not include minor irrigation schemes due to their large number and wide
geographical distribution. The works would be confined strictly to areas which can reasonably be irrigated taking
into account the amount of water available and the current cropping pattern. No new areas would be irrigated under
this program., except for what can be achieved through improved canal conditions and water management by the
I&CADD and WUAs.
The areas to be covered by Minimum Rehabilitation are described in detail in the PIP (Annex 16). In total, they
would amount to 2,172,018 ha in major irrigation schemes and 276,336 ha in medium irrigation schemes. Priority
would be given to deferred maintenance and special repairs works in headworks, canals, drains, and hydraulic
structures. The rehabilitation of some service roads may be considered when these are essential for O&M of the
systems. In principle, no modernization or improvement works would be carried out except in exceptional cases
where they are considered absolutely essential for scheme operation. However, the remodeling of control structures
at the head of distributories, minors, and outlets may be undertaken to provide the required discharge and enable the
Scheme, Distributory, and WUA committees to control irrigation water efficiently. The minimum rehabilitation
works would include desilting of canals and drains, repair of canal linings, cross regulators and their gates, drop
structures, ciross drainage structures, outlet structures, etc. The detailed list of works eligible for financing are
indicated in the PIP (Annex 4).
Recurrent Maintenance Works (US$139.1 million). The project would deal with regular maintenance to be carried
out by the I&CADD and the Project, Distributory, and WUA Committees. These works would be carried out
systematically, as stipulated in the O&M manuals. Recurrent maintenance would include annual desilting of canals
and drains, annual maintenance of canal linings, cross regulators and their gates, drop structures, cross drainage
structures, outlet structures, etc. The detailed list of recurrent maintenance works to be carried out under the project
is given in the PIP (Annex 4). Coverage would include all public sector major, medium, and minor irrigation
schemes directly managed by the Irrigation Department, except for those currently being constructed or financed by
the Bank or other financing agencies. The exact areas to be covered by this sub-component are detailed in the PIP
(Annex 16). In total they would amount to: Major Irrigation Schemes 2,172,018 ha; Medium Irrigation Schemes
276,336 ha; Minor Irrigation Schemes 1,252,536 ha.
Costs of O&M have been estimated: (a) for the project, distributory, and minor level of irrigation systems; (b) for
each type of scheme whether major, medium, or minor; and (c) for each region. These O&M costs would serve as a
basis for estimating the amounts to be spent by the I&CADD and the WUAs to enable them to carry out recurrent
maintenance works regularly. These estimates would also enable the Water Charges Review Committee (WCRC) to



Annex 2
Page 9 of 13
fix the level of irrigation and other water charges to bridge the gap between the amounts collected by the Revenue
Department and the actual amounts spent by the I&CAD. The project would finance only the works portion of this
sub-component over a period of two years and on a declining basis.
Scheme Improvement and Farmer Turnover (SIFT) - US$25.6 million
The project would modernize a limited number of pilot medium and (portions of) major irrigation schemes to serve
as a demonstration on how overall scheme performance could be substantially improved to facilitate the
management and turnover of O&M responsibilities to project and distributory level committees and WUAs. It
would include: (a) detailed studies for scheme improvement and canal automation; and (b) the modernization of the
irrigation, drainage, and road systems including lining of canals, installation of measuring devices, motorized or
automatic gates, long crested weirs regulators and improvements to outlets, and any other equipment or structures
required for modernizing the systems. Cost estimates have been prepared based on preliminary designs. Detailed
investigation, design and cost estimates would be carried out by consultants during the first project year. Coverage
would include one medium and part of a major irrigation scheme in each of the three regions of AP. The selection
of the schemes has been made where there are no pending issues regarding the dam and headworks and the schemes
are easily accessible for demonstration purposes. The PIP (Annex 16) details the areas to be covered. In total, the
area to be covered would be: 22,581 ha in Coastal AP; 10,057 ha. in Rayalaseema Region; and 14,118 ha in
Telangana Region. The total coverage would be 46,756 ha.
In addition, it is proposed to introduce canal automation in one scheme, expected (subject to feasibility analysis) to
be the Nagarjuna Sagar Right Canal, to provide a basis for extending this technology to other schemes later.
Detailed studies and cost estimates would be prepared with the assistance of international consultants during the first
Project Year.
Irrigated Agriculture Intensification Program - US$2.5 million
The low performance of surface irrigation schemes in AP is partly due to a lack of proper extension work by the
Agriculture Department (AD) on irrigated agriculture and on-farm water management. The Irrigated Agriculture
Intensification Program (IJAIP) under the project would cover the whole State and would include: (a) sourcing and
consolidation of irrigated agricultural technology and dissemination, to increase knowledge of irrigated agriculture
throughout the AD, by creating an agricultural intensification cell in the AD; (b) training of AD Staff on land
preparation for irrigated crops and irrigation methods, with selected field staff becoming trainers of the Mandal
level DA Motivators, and the WUA contact farmers at the field level; (c) improvement in Irrigated Agricultural
Services, using the Training and Visit principles to extend improved irrigated agricultural practices to farmers in
irrigated areas; (d) training of WUA Motivators in the existing 22 District Training Centers; (e) on-farm
demonstrations in irrigated agriculture to be carried out in the fields of the WUA members under the leadership and
supervision of the Motivators; and (f) partnership building among farmers, AD and I&CADD staff through
formation of joint committees for irrigated agriculture at the Mandal, village and distributary levels with the
concerned AD Motivators, I&CADD staff, Distributary & WUA Presidents and contact farmers.
A detailed description of this sub-component is provided in the PIP (Annex 6).
Institutional Support and Development - US$13.4 million
The irrigation sector reform program requires a partial reorganization of the I&CADD and the creation of two new
units: (a) Project Monitoring Unit (PMU); and (b) Human Resources Development Unit (HRDU).
Project Monitoring Unit. The existing Planning & Monitoring Cell under the Engineer-in-Chief (Administration) of
the I&CADD, would be restructured to include a PMU to monitor all I&CADD activities relating to the proposed
Irrigation component. Project monitoring would be implemented through the establishment of a computerized
