                                    Document of
                                 The World Bank




                                                           Report No: ICR00001883



          IMPLEMENTATION COMPLETION AND RESULTS REPORT
                            (TF-53110)



                                       ON A

                                     GRANT

                     IN THE AMOUNT OF US$ 5.5 MILLION

                                     TO THE

                         REPUBLIC OF SOUTH AFRICA

                                       FOR

         THE GREATER ADDO ELEPHANT NATIONAL PARK PROJECT



                                   April 27, 2011




Environment and Natural Resource Management Unit – AFTEN
Southern Africa 1, South Africa, Botswana, Lesotho, Namibia, Swaziland – AFCS1
Africa Region
                      CURRENCY EQUIVALENTS

                 (Exchange Rate Effective April 11, 2011)

                          Currency Unit = ZAR
                          ZAR 1.00 = US$ 0.15
                          US$ 1.00 = Rand 6.64

                             FISCAL YEAR
                            April 1 – March 30




                  ABBREVIATIONS AND ACRONYMS

AENP     Addo Elephant National Park
client, both technically and administratively, during project supervision. Project preparation
could have been stronger and risks better identified, however the ICR team feels that overall Bank
performance was Satisfactory overall given the high quality and responsiveness of supervision,
which may, in fact, have been Highly Satisfactory, especially given the fact that there was no
turnover of the TTL and the Bank followed up safeguard issues diligently.

5.2 Borrower
(a) Government Performance
Rating: Highly Satisfactory
The Government of the Republic of South Africa performance is rated Highly Satisfactory. The
Government has maintained continuous commitment to the gAENP by successful co-funding of
the project from SANParks, and the Extended Public Works (EPWP, ex poverty relief) and Work
for Water (WFW) Programs. The Government’s US$ 53.89 million funding toward gAENP,
compared to the originally anticipated US$ 34.44 million, also reflects the Government’s strong
interest in this program. (see Annex 1(b) for details). The Government has supported programs
that have an important demonstration effect that should greatly facilitate SANParks’ efforts in
other regions. Thus, the project has had a significant demonstration effect. The increased
budgetary funding that the Government provided to gAENP to hire ten additional Park personnel
is further evidence of its commitment to this project. The Government funding was always
timely delivered.

(b) Implementing Agency or Agencies Performance
Rating: Highly Satisfactory
The performance of the Implementing Agency, SANParks, is rated Highly Satisfactory.
SANParks demonstrated strong implementation capacity, providing oversight and guidance
throughout project implementation. The Regional and Park Managers, in particular, supported
and broadened their scope of work to accommodate the pilot nature of the project and to
introduce a variety of novel approaches to conservation contracts, easements and partnerships
with the private sector and with local communities. The Planning unit of SANParks provided
leadership and the big picture of the project’s vision. SANParks contracted a management unit
(PMU) that hired a coordinator from the private sector. He remained throughout the project


                                                 17
implementation, ensuring project continuity and efficiency. The efficiency and hands-on
approach of the coordinator based on his private sector operational experience was evident
throughout project implementation. Finally, another positive aspect of the implementing agency
was the internal coordination and collaboration within the organization in all aspects of
implementation. Having the PMU seated in the SANParks offices remained essential in
supervision, interaction and involvement in all aspects of the project and other linked activities.

(c) Justification of Rating for Overall Borrower Performance
Rating: Highly Satisfactory
The Overall Borrower Performance is rated Highly Satisfactory, based on ratings for the
Government and the main implementing agency and also based on the dedication, commitment
and contribution of all who participated, including the PA Managers, social promoters,
NGOs/CSOs who were able to successfully work with and engage beneficiaries in PA
communities that contributed to the Project’s achievements.

6. Lessons Learned
Some key lessons learned from the project include:

(a) Implementing a participatory approach to achieve biodiversity conservation with
government programs, private sector and local communities can be effective both for improving
biodiversity conservation and for promoting economic development. The project demonstrated
the positive role that all key stakeholders can play to support biodiversity conservation objectives
without compromising development. The leadership of SANParks in preparing and holding a
long-term view for gAENP promoted confidence and empowerment to new conservation partners,
including the private sector and local communities around the park. The gAENP was divided into
seven distinct development zones that face different challenges and opportunities. For each zone,
concrete actions to enhance conservation and ensure that communities around the focus zones are
taken into account were identified. This guided the implementation very well. This experience is
worth sharing and replicating in other similar parks and surrounding areas not just in South Africa
but in the world.

(b) Expanding the original area of a National Park to include new ecosystems can be an
important approach to climate change mitigation and adaptation. Literature discusses the
benefits of incorporating continuous ecosystems to mitigation and support adaptation due to
climate change. This project built on this knowledge and showed a practical, on the ground
experience of such “ecological corridors”. By taking down fences and allowing the elephants and
other wildlife to less degraded new areas with less artificial water was a positive result of the park
expansion. The project also learned positive lessons of combining terrestrial and marine
ecosystems management under a single large area & management institution. This process has
not been fully completed, but results already show the positive economic and ecological gains.
This offers a greater diversity of attractions for tourists in a single location (wildlife viewing,
dune viewing, camping and trekking in wider and more diverse areas and beach and coastal
recreation) thus diversifying its impact and opportunities. Similarly, more ecosystem and
ecological processes will be preserved through this extensive and well planned expanded
ecological area.

(c) Income generated through nature based tourism can compete successfully with that
generated through agricultural activities, especially considering that agriculture income is limited
by the poor soil conditions and water availability. This project demonstrated this in a concrete
way, both, through investments and through a detailed socio-economic survey. The Addo
Elephant National Park is one of the few national parks in South Africa which now makes profit.


                                                 18
The linkage between pro-poor job creation, investment from private sector and biodiversity
conservation was well demonstrated by this project. The number of jobs linking into biodiversity
restoration exceeded expectations (1,842). This linkage has a great impact on supporting buy in
for the park among poorer adjoining communities. This should be replicated within South Africa
and the Bank should take these lessons to other regions as well.

(d) A successful monitoring and evaluation system (MIRS – SOB) was developed under the
project and systematically used for gAENP. This experience was successful that it was applied to
other national parks managed by SANParks and now is an integral part of the SANParks
monitoring system. By piloting a new system under the project, and being able to confirm that
the system works and improves the management of the park, it was possible to mainstream and
expand the system to other parks – thus increasing the capacities to manage and monitor the park
system. In addition, the financial MIRS proved invaluable for the financial management and
report writing for the project. Given that these areas are an important part of Bank operations, the
development of such a system should be done up front.

(e) Community development and managed areas is an important strategy for conservation.
The Mayibuye Ndlovu Development Trust (MNDT) is an excellent model for organizing
communities around a protected area and for assisting them in establishing a legally registered
entity and developing economic activities. A private sector partnership with the communities was
also a successful element in this newly established Trust whereby, in this case, the private sector
bought the compost for the citrus farms. Achieving and demonstrating success by the Trust from
its first activity can enhance its prospects for sustainability in the future. The associated lesson is
that creating community reserves takes longer to ensure that all the communities are consulted
and that they share a common plan and vision than it does to create private reserves or national
reserves. Prior capacity building in organizations and training are required to ensure ownership
of the process and results by a large number of communities.

(f) The importance of sound science remains essential to conservation planning and in
answering inquiries from difficult stakeholders. Gathering reliable scientific information should
remain a cornerstone of such projects. In this regard, the support of a strong GIS section was
invaluable in interpreting and presenting geographically related data. In addition, resource use
studies in the marine environment have been invaluable to countering community perceptions &
ideas around the sustainability of marine resources. Scientific research has already proven that
the creation of no-take zones that act as a nursery for most fisheries stocks is extremely important
to ensure the long-term availability of fisheries in both biological and economic terms. However,
in order to allow the minimum time for these nurseries to function, adequate funding is required
to compensate communities that will lose access to these resources in marine protected areas for a
short period, until the marine environment is replenished.

7. Comments on Issues Raised by Borrower/Implementing Agencies/Partners
(a) Borrower/implementing agencies

The client expressed its satisfaction with the way the ICR was done and wishes to highlight the
good cooperation between the Bank and SANParks during preparation, implementation and
conclusion.

(b) Cofinanciers

(c) Other partners and stakeholders



                                                  19
Annex 1. Project Costs and Financing

(a) GEF Project Cost by Component (in USD Million)

                                                              Actual/Latest
                                     Appraisal Estimate                                Percentage of
           Components                                         Estimate (USD
                                      (USD millions)                                    Appraisal
                                                                 millions)
1. CONSERVATION
                                                0.25                    0.25               100%
PLANNING
2. IMPLEMENTATION OF
                                                2.33                    3.56               152%
DEVELOPMENT PLAN
3. INSTITUTIONAL AND
GOVERNANCE                                      1.60                    1.16                72%
STRUCTURES
4. COMMUNITY
DEVELOPMENT AND                                 0.15                    0.23               153%
SOCIAL ECOLOGY
5. ECONOMIC
                                                0.34                    0.08                23%
DEVELOPMENT
            Total Baseline Cost                 4.67                    5.28              116%
Physical Contingencies                          0.00                    0.00
Price Contingencies                             0.83                    0.00
             Total Project Costs
      Total Financing Required                  5.5                     5.28

(b) Total Project Financing by Component by Financiers at project closure (in USD
Million)

                                     GOV          SANParks       Local       GEF             French    Private
Components
                                                                 counterpart                 GEF
1. CONSERVATION
                                     0            1.44           0.09           0.25         0.16      0
PLANNING
2. IMPLEMENTATION OF
                                     13.28        29.25          0.87           3.56         1.03      14.54
DEVELOPMENT PLAN
3. INSTITUTIONAL AND
GOVERNANCE                           0.12         3.73           0.22           1.16         0         0
STRUCTURES
4. COMMUNITY
DEVELOPMENT AND                      0            4.78           0.05           0.23         0.02      0
SOCIAL ECOLOGY
5. ECONOMIC
                                     0            1.29           0.02           0.08         0.08      0
DEVELOPMENT
Total project financing              13.40        40.49          1.24           5.28         1.29      14.54

Gov: funding from the government from Working for Water, Poverty Relief and Caring for the Coast
SANParks: funding to manage the park.
Local sources: matching funds from local government
Private: funding from the business partners that signed concession and partnership agreements with
SANParks


                                                  20
French GEF: Funding provided by the French GEF to support complementary activities related to the
project.

(c) Financing by Financier
                                     Appraisal          Actual/Latest
                                      Estimate             Estimate Percentage of
          Source of Funds
                                        (USD                 (USD       Appraisal
                                      millions)            millions)
Borrower                           27.94                53.89         197%
Global Environment Facility (GEF) 5.50                  5.28          96%
Local Sources of Borrowing Country 6.50                 1.24          18%
French GEF                         0                    1,29
Private                            0                    14.54




                                                  21
Annex 2. Outputs by Component

Component 1. Conservation Planning
Rate: Satisfactory
The component’s objectives were: (i) to develop a planning and monitoring framework for the
long-term conservation of the unique assemblage of biodiversity in the gAENP and (ii) to avoid
environmental degradation.

Sub-GEO 1: The sub-objective ‘Park conservation and development plans in place’ was built on
four pillars:

First, at project completion four plans had been updated or developed: the Conservation plan, the
Development plan, the Management plan and the MPA plan. SANParks used C-Plan and other
software (MARXAN) to develop these plans and all outputs. SANParks planning unit had
developed and adopted a long-term vision to conserve the unique assemblage of biodiversity of
the gAENP and to arrest environmental degradation. This systematic planning concept is
considered as conservation best practice within SANParks and more generally in South Africa
and other parts of the world. The development plan (referred to as the conservation development
plan (CDF)) is a unique product that relies upon biological, cultural heritage and regional
information on how the park space should be zoned and used. Furthermore, the plans indicated
the priority areas targeted for park expansion, the road network and fences needed for better park
management and other useful information. This planning concept is being used in all of
SANParks protected areas planning. In addition it has also been adopted by other provincial
conservation agencies as a direct result of the project. The five year management plan has been
completed and accepted by SANParks, and the Department of Environmental Affairs (DEA).

Second, a management information reporting system (MIRS) was developed with environmental
and financial management components. The environmental MIRS developed by the Parks
Planning & Development section of SANParks included the state of biodiversity (SOB)
management report. The SOB was tested in Addo and later applied in all twenty two National
Parks. The SOB (environmental MIRS) was automated during 2010 with support from consultant
developers and will be used to assess park biological management performance again in 2013,
once the web-based system is loaded with all previous assessments and tweaked for errors. The
SOB also included detailed sections on the state of the marine environment. The financial MIRS
was also designed, tested, and debugged. All financial management reports including co-funding,
SOE’s, FMR’s, and budgets have been produced by the financial MIRS. This has become an
essential tool for monitoring expenses within the project, producing reports in World Bank format
and interfacing with SANParks Great Plains financial management system – previously not
available.

Third, the project supported thirteen research projects that included, two sea bird studies,
vegetation monitoring at Darlington, three socio-economic surveys in 2005, 2008 and 2010,
cultural heritage resource mapping, a large herbivore impact study, a predator impact study, a
study of the Sundays River estuary, reef fish monitoring, a legal review, and a freshwater fish
study. Much of the research had direct application to developing Park policies and assisted Park
management. The cultural resources project was also very important to ensure that the Bank’s
Physical Cultural Resources safeguards policy (OP/BP 4.11, Cultural Property, OPN 11.3 at the
time of appraisal) was addressed properly (see Section 2.4).




                                               22
And fourth, the project was supposed to increase marine protection. Only the island groups of
Bird Island and St Croix, comprising 7,414 hectares have been proclaimed under the Marine
Living Resources Act. Despite the fact that the necessary public participatory process that will
lead to proclamation of the larger MPA was well on its way by project closing, new political
obstacles outside the control of SANParks’ management occurred. The Marine biodiversity-
MPAs and fisheries components, originally within Marine Coastal Management (MCM), were
separated into two different Ministries. The Marine and Coastal Management (MCM) unit of the
national Department of Environmental Affairs (DEA) in the Ministry of Water and
Environmental Affairs is currently responsible for all marine area management until such time as
the MPA has been proclaimed under the Marine & Living Resources Act (MLRA) and later the
National Protected Areas Act, after which SANParks will take over management control.
Proclamation of the greater MPA is now scheduled for second half of 2011. Once the MPA is
proclaimed, gAENP management will manage both the terrestrial and marine areas as one
contiguous park, and not two separate entities, thus meeting an IUCN recommendation of
conserving biodiversity across the terrestrial - marine interface.

Component 2. Implementation of the Development Plans
Rating: Satisfactory

The component’s objective was: to implement the infrastructure and land incorporation programs
as well as the socio-economic capacity building defined in the gAENP development plan.

Sub-GEO2: Park infrastructure developed, land acquired, stocked with game and rehabilitated
was largely achieved. The AENP expanded its land area to 170,115 ha versus a target of 205,000
ha formally revised at Mid-term point and a final project target of 175,000 ha revised during the
2009 WB Mission. The terrestrial target was not fully met due to steep increase in the price of
land. SANParks envisages that the target of 175,000 ha will be met within a few years of project
closure. All the other component outputs were achieved. First, the project also delivered 154 km
of all season new roads in the Main camp and Colchester zones that is expected to aid wildlife
management and tourism development. Second, 133,000 hectares where wildlife is contained
within the boundaries of a predator proof fence were enclosed to ensure the optimal wildlife
management within gAENP. Third, more than five species of wildlife were introduced in the
133,000 ha enclosed areas including Colchester, Kuzuko, Darlignton and Nyati sections. And
fourth, the project also successfully cleared 75,044 hectares of alien species.

Component 3. Institution and Governance Structures
Rating: Highly Satisfactory
The component’s objective was: to strengthen the institutional and governance structures to
ensure the successful implementation of the gAENP.

Sub-GEO 3: Capacitated park institutions and governance structures operational was achieved
in a very positive manner.

The Project’s Governance structures, namely the Addo Planning Forum (APF); the Steering
Committee (SC) and the Resettlement Working Group (RWG) were fully operational throughout
project implementation. These entities met quarterly during the past five years. In addition, a
national Marine Working Group (MWG), that was established by the Addo Marine Coordinator
(in the Park Planning section) to raise awareness of marine issues in Addo and other parks, also
met quarterly. The activities of the MWG have led to allocation of a dedicated SANParks marine
conservation resources from the national government. A special marine unit comprising nine
persons has been formed and equipped with a high speed rubber duck to patrol the MPA. The


                                               23
Project Management Unit (PMU) was fully operational for the project duration working closely
with AENP/SANParks staff. A total of 514 training days for the year ended March 2010, as
compared with a target of 350 days, were delivered to Park employees, including contractual
partnerships and thus exceeding the target by 47%. The cumulative number of internships
offered by the AENP was 29, with three funded with GEF funds, one for Environmental
Education, one for conservation related GIS, and one for marine conservation. Two of the interns
are now permanently employed by SANParks (one in Mountain Zebra National Park and one in
SANParks’ Park Planning section focusing on gAENP) and the third intern being currently under
contract to SANParks with the prospect of permanent employment in 2011/12.

Again this reflects how products of the project have been incorporated into SANParks operations.
The 29 interns funded by AENP were in the fields of tourism guidance (12), conservation
guardianship (14), and hospitality reception (3). The cumulative number of interns at 32 exceeds
the revised target of 30.

During project implementation, the key performance areas (KPAs) were directly monitored via
the balanced scorecard management measurement tool that was implemented within SANParks in
2005. SANParks personnel directly associated with the project were (assessed using this tool),
including the Park Manager, the Senior Section Ranger, the Head for Park Planning &
Development, the greater Addo Coordinator, and the Marine Coordinator, to name a few, within
the Parks and Conservation Services Divisions. The project is specifically reflected under the
balanced score card corporate management objective ‘Improving the State of the Conservation
Estate’ of SANParks. As such, the project is reflected in this objective through the specific park
and conservation service staff responsible for the project and their organizational divisions score
cards up to SANParks corporate level assessments, where the project is reflected in the KPAs of
the Executive Directors of Parks and Conservation Services Divisions. These KPAs were
assessed quarterly.

Component 4. Community Development and Social Ecology
Rating: Satisfactory
The component’s objective was: to benefit communities through enabling managed access to
natural resources, access to employment, micro enterprise opportunities (SMME), training and
environmental education.

Sub-GEO 4: Park related social and community development program implemented was
achieved as originally planned. At project closure, there were a total of 11 formal Small and
Medium Micro-Enterprises (SMME) with more than 3 employees each working on gAENP
projects. The amount paid to SMME’s through various contracts financed by gAENP, private
partners, and the Government amounted to US$ 2,867,1833. These funds have been transferred
to SMME’s through various contracts for activities such as clearing alien species, site
rehabilitation and new construction, fence line maintenance and road building. The construction,
furbishing and launching of the Interpretative Center in the Main Camp of the AENP has been
concluded. The design and construction, as well as all the interpretive materials on display that
will aid environmental education programs, were of high quality. The project purchased a bus to
bring school students to the center. From March 2009 to March 2010, 12,806 students had visited
the Main Camp. The original target was 10,000 per annum. This component also supported the
establishment of the Mayibuye Ndlovu Development Trust (MNDT). The MNDT was officially
formalized in 2004 with two trustees from each of the eight communities surrounding AENP and
two trustees from AENP serving on the Board of the MNDT. The objective of MNDT was to
become financially sustainable, generating funds to help develop the eight communities. A
fulltime administrator was appointed with the support of a consultant part time coordinator.


                                                24
Meetings were held every quarter plus an annual general meeting to review the business plan of
the trust. The first commercial project of MNDT was signed with the Sundays River Citrus
Company (SRCC) for the Sundays River compost project, which has resulted in the creation of
two new SMME’s that are self-sustained.

Component 5. Economic Development
Rating: Satisfactory
The component’s objective was: to stimulate overall economic development in the region by
creating an enabling environment for tourism and associated economic activity through
participation of the private sector.

Sub-GEO 5: Regional economic development benefits were achieved based on the indicator
targets agreed. The project supported a total of 6 commercial concessions within gAENP. These
are the curio shop, restaurant, and concessions (lodges) in Gorah, Darlington,Nguni, and
Riverbend.. Three signed contractual partnership agreements exist with Kuzuko, Riverbend and
Langvlakte. A preliminary tourism development model has also been prepared with project funds.
While this component did not require a lot of funds, but entailed negotiations with the private
sector, it resulted in many concrete improvements in the economic development of gAENP. First,
there was an increase in employment in the gAENP. This measure was introduced during the
course of the project and the Bank and SANParks agreed that, by project end, the target value
would be 1,596 jobs as determined by an independent socio economic survey. The actual number
achieved was 1,842 jobs. Second, the number of beds available within gAENP including
Concessions and Partners was also measured. The original target was that 440 beds would be
available by project closure with a baseline of 174. The actual achievement was 505 beds.

Table 1 below shows the 12 outcome indicators that were measured during project
implementation. Five of these indicators are listed in the Grant Agreement: 1) indicator one
measured through indicators 6 and 8 below; 2) indicator two through indicator 7 below; 3)
indicator three through indicator 12 below; 4) indicator four through indicator 1 and 2 below and;
5) indicator five was measured through an output indicator (12 and 13) listed in table 2 below.

Table 1: Summary of outcome indicators
Outcome indicators                              Baseline       Target    Formally   Revised   Achieved   Document
                                                April 04       EOP       revised    in 2009   EOP
                                                                         at MTR
Project Development Objective
1. Increase in employment in                     1,228          1,596       -          -        1,842       GA
gAENP footprint
2. Direct employment w/in AENP                    193            380        -          -         644        GA
3. Ratio of revenue to costs                      94.6            -        120         -         132
4. Number of bed available within the AENP        174            440        -          -         505
5. Number of tourism entries                     94,699        160,000      -       120,000    135,109
Global Environmental Objective
6. Ha terrestrial falling under PA management   141,000        236,000   205,000    175,000    170,115   GA&PAD
7. Ha private land included in PA                 1,500         46,000    30,000     17,608    17,608    GA&PAD
8. Ha of marine falling under PA management         0          120,000       -          -       7,414    GA&PAD
9. Score of Management Effectiveness                73            75        75          -        76
terrestrial areas                                (2007)
10. Score of Management Effectiveness               31           60         60         -         50
marine area                                      (2007)
11. Degree of proclamation of Addo marine           0            10         -          -         5
protected area                                   (2007)
12. Monitoring and evaluation system to                                                                  GA&PAD
measure improvements in ecosystems and



                                                          25
    species
       12.1. Black rhino indicator                      10          27          -               -           34
       12.2. Vegetation thicket indicator            11.9x3.5        -      11.9x3.57           -       11.9x3.57
                                                        7
       12.3. Marine – White Seacatfish sand-fish       303           -          303             -         303
    indicator
       12.4. Marine – Roman reef-fish indicator         316          -          316             -         316

    Table 2 shows the achievement of the output indicators that were measured during project
    implementation through a scoring system.


    Table 2: Summary of output achievements for all components
                                                                            Baseline    Actual      October     Variance
                                                                            March       October     2010
                                                                            2000        2010        target



Output indicator – Component 1 – Conservation Planning
1       Degree of establishment of 4 plans (Conservation plan,              0           20          20          0
        Development Plan Management plan & MPA low level plan) as
        measured by point system.
2       Degree of establishment of the Environmental MIRS as measured       0           12          12          0
        by point system.
3       Degree of establishment of the Financial MIRS as measured by        0           15          15          0
        point system.
4       A user-friendly Environment Management System (SOB) suitable        0           8           8           0
        for this and other similar projects including management policies
        developed and maintained.
5       Monitoring & research undertaken - number of research projects      0           13          11          2
        completed cumulative.

Output indicator – Component 2 – Implementation of the Development Plans
6       Hectares of the AENP where wildlife is contained within the         13,681      133,000     130,000     3,000
        boundary of a fence (Predator proof).
7       Km of all season’s road available within the boundaries of the      13,3        154,5       105         45
        AENP.
8       Hectares of the AENP where more than five wildlife species have     47,681      133,000     130,000     3,000
        been reintroduced and where their growth is documented (Predator
        and stock fence).
9       Cumulative number of hectares successfully cleared of alien         8,426       75,044      65,000      10,044
        species within the AENP.

Output indicators – Component 3 – Institutional and Governance structures
10      SANParks AENP structures fully operational - APF, SC, RWG.          0           66          66          0

11      Project management structure operational as measured by point       0           20          20          0
        system.
12      Number of training days delivered per annum for SANParks and        0           514         350         164
        partners staff – excluding government projects.
13      Cumulative number of learnerships and internships offered by        0           32          30          2
        AENP

Output indicators – Component 4 – Community Development and Social Ecology




                                                              26
14   Socio economic issues are monitored as measured by point system.     0       15         15       0

15   Number of formal SMME of more than 3 permanent employees             0       11         10       1
     and two years existence created as a result of the project.
16   Amount in Rand annually transferred to SMME through various          0       20,357,m   8,000m   +11,213m
     contracts financed by the AENP or by private concessionaires
     within AENP. (CUM)
17   Cumulative number of environmental education infrastructure          0       1          1        0
     constructed and equipped.
18   Number of days of environmental education attended by pupils         1,200   12,806     10,000   2,806
     from primary or secondary levels annually.
19   Establishment of Mayibuye Trust as a sustainable community           0       21         18       3
     trust. Inc 1 pt, Trustee meetings held 1 pt per meeting, effective
     admin in place 2 pts, 1 Commercial venture 5 pts.
20   Resettlement - All displaced farm workers provided with a job and    0       100        100      0
     house no worse than origin.

Output indicators – Component 5 – Economic Development
21   Number of signed partnership agreements.                             0       3          3        0

22   Number of commercial concessions operational in the park             0       6          6        0
     resulting in tourism infrastructure.




                                                          27
Annex 3. Economic and Financial Analysis
(Including assumptions in the analysis)

Not applicable: The Project was a stand-alone GEF project with a GEF grant and counterpart
funding from the Government of South Africa and state agencies. At the time the Project was
designed, neither financial nor economic analyses were prepared. No standard cost-benefit or
cost-effectiveness parameters were calculated; these would be very difficult to calculate ex-post.




                                               28
Annex 4. Bank Lending and Implementation Support/Supervision Processes

   (a) Task Team Members

                                                                          Responsibility/
Names                       Title                                 Unit
                                                                          Specialty
Lending
Aberra Zerabruk             Legal                                 Legal
Agnes Kiss                  Lead Environmental Specialist         AFTEN
Christophe Crepin           Lead Environmental Specialist         EASER
Christopher Warner          Sr. Technical Specialist              ENVCF   Co-team lead
Jan Bojo                    Sector Leader                         EASER   Team lead
Jean-Roger Mercier          Safeguards                            ENV
John Boyle                  Safeguards                            AFTCS
V.S. Krishnakumar           Regional Procurement Manager          AFTPR
Supervision/ICR
Adelia Chebeia              Assistant                             CAFAS
Antonio Chamuco             Senior Procurement Specialist         AFTPC
Caroline Guazo              Language Program Assistant            AFTCS
Claudia Sobrevila           Senior Biodiversity Specialist        AFTEN ICR TTL
Chitmabala J. Sikazwe       Procurement Specialist                AFTPC
Christian Nieuwoudt         Senior Disbursement Specialist        CTRDM
Henri A. Aka                Procurement Specialist                AFTPC
Jao Tinga                   Financial Management Specialist       AFTFM
Jayne A. Kwengwere          Program Assistant                     AFTEN
John Michel Pavy            Senior Environmental Specialist       AFTU1 Team lead
Jonathan Nyamukapa          Sr. Financial Management Specialist   AFTFM
Karsten Feuerriegel         E T Consultant                        AFTEN
Lungiswa Thandiwe Gxaba Senior Environmental Specialist           AFTEN
Marie Bernadette Darang     Information Assistant                 AFTEN
Marie Helen Trepy           Information Assistant                 AFTCS
Meseret Kebede              Program Assistant                     AFTAR
Mohammed Arbi Ben Achour Lead Social Development Specialist       AFTCS
Mohammad Nadeem             Paralegalr                            LEGAF
Patrick Piker Uwa Tete      Sr. Financial Management Specialist   AFTFM
Sandra Jo Bulls             Procurement Specialist                AFTPC
Sophia Elizabetha Frederick Program Assistant                     AFCS1
Tandile Gugu Ngetu          Financial Management Specialist       AFTFM




                                            29
   (b) Staff Time and Cost


                             Staff Time and Cost (Bank Budget Only)
Stage of Project Cycle                                  USD Thousands (including
                             No. of staff weeks
                                                        travel and consultant costs)
Lending
FY99                                                   0                      24,905
FY00                                                 1.5                      12,476
FY01                                                3.94                      28,770
FY02                                                7.19                      12,226
FY03                                                9.82                      38,579
FY04                                               14.31                      55,646
Total                                              36.76                     172,600




Supervision/ICR
FY04                                                   0                         196
FY05                                                9.18                      37,176
FY06                                                 9.3                      51,955
FY07                                                9.97                      54,547
FY08                                               15.08                      65,892
FY 09                                               4.66                      17,681
FY10                                               11.77                      50,161
FY11                                               12.11                      49,815
Total:                                             72.07                     327,421


Grand Total                                       108.83                     500,022




                                      30
Annex 5. Beneficiary Survey Results


N/A




                                      31
Annex 6. Stakeholder Workshop Report and Results


N/A




                                        32
Annex 7. Summary of Borrower's ICR and/or Comments on Draft ICR

A draft Borrower’s comment on the ICR is presented below as sent to the Bank.

Project objectives:

The project had two key objectives, one a development objective and the other a global
environmental objective.

1.      The project’s development objective was to establish a megabiodiversity conservation
area around the existing Addo Elephant National Park to avert further ecosystem degradation.
The project also aimed to contribute to poverty reduction by creating direct employment in nature
conservation and by catalyzing the development of eco-tourism.

2.      The Global environmental objective of the project was to conserve a significant
representation of the country’s nine terrestrial biomes, including globally important terrestrial
biodiversity (236,000 ha) and one of the countries three marine provinces (120,000 ha), into a
single National Park. The project addressed threats and root causes of biodiversity degradation
across a wide range of terrestrial, aquatic and marine systems.

The aim of the project was to increase the area under conservation within the current AENP, into
the greater Addo Elephant National Park, including terrestrial and marine ecosystems. Over six
years the project sought to protect the area of globally significant biodiversity through land
acquisition and partnerships with private land owners.

The project addressed two of the main development objectives of the CAS, namely: i) Promoting
higher growth and employment while maintaining macroeconomic stability in order to generate
sustained improvement in living standards: and ii) Fostering social and environmental
sustainability by reducing poverty and inequality through investment in human and natural capital,
accelerating and improving the delivery of assets and services to the disadvantaged segments of
society and enhancing environmental management.

Overall outcome:

In conclusion it is important to record, in this report, the Government of South Africa’s and
management of South African National Parks appreciation for the financial and technical support
of the GEF and the World Bank for the past six years of this project.

Of the twelve outcome indicators only two were not met, being the attainment of the terrestrial
hectares target and the final proclamation of the MPA. Of the twenty two output indicators all
were met or exceeded, making the overall outcome of the project highly satisfactory.

SANParks as implementing agency might not have achieved over the past six years the full extent
of terrestrial land under protection or the proclamation of the Marine Protected Area as set out in
the PAD, the project has ensured that the process to achieving the terrestrial land acquisition
target and getting the Government to proclaim the MPA is well advanced at project closure, and
is expected to be achieved within 2 years.

The long term vision is that of a Park with a single fenced area for wildlife, but significantly
larger than at present encompassing a terrestrial and marine protected area.


                                                33
Critical factors that affected implementation of the project:

The project received satisfactory and highly satisfactory ratings from all the World Bank missions
which were carried out annually since the inception of the project. Only two significant
challenges were encountered at project commencement, with both challenges being resolved
effectively not to negatively impact the project.

1.      Procurement: At commencement a procurement officer was contracted with no World
Bank procurement experience, nor was he sent on World Bank procurement training, leaving him
to rely on the manual’s procedures to guide him. The classification of a number of initial
procurements were considered as mis-procurement and resulted in the resignation of the
procurement officer. All possible mis-procurements were investigated and fully cleared by the
Bank procurement specialist, and a new procurement officer was recruited who had World Bank
experience. Procurement challenges were all resolved.

2.       Monitoring and Evaluation: During design and initial commencement no formal
monitoring and evaluation assessment system was set up, which resulted in initial reporting
difficulties, however, this challenge was again swiftly met between the World Bank TTL and the
PMU Manager whereby an extremely effective outcome/output and activity matrices were
designed and implemented which ensured effective reporting throughout the duration of the
project.

Support from the World Bank:

Support from the World Bank to the project was provided constantly, (with the only exception
being the initial inconsistency on procurement guidance, which was hastily rectified), through
direct communication with an extremely supportive TTL and annual Supervision Missions. A big
advantage was having one TTL, Jean Michel Pavy from just after commencement right through
to closing mission. Not so however, with procurement and financial specialists where the project
experienced four different financial specialists, and three different procurement specialist each
with their own interpretations of the procedures and often differing.

A major positive for successful project management was the annual review of the PIP (Project
Implementation Plan) during the annual World Bank Supervisory Missions and modifying it
where required and issuing a new revision of the PIP.

Support from the World Bank from initial design to commencement through implementation and
closure of the project was always of a highly satisfactory and professional level.




                                                 34
Annex 8. Comments of Cofinanciers and Other Partners/Stakeholders


N/A




                                         35
Annex 9. List of Supporting Documents

Busico RD. 2002. Incentives and Framework for Private Land-owners incorporation: gAENP.
