                                              Documentof
                                            The World Bank


                                     FOR OFFICIAL USE ONLY

                                                                                  Report No. 36939-GE




                      INTERNATIONAL DEVELOPMENT ASSOCIATION


                                       PROGRAMDOCUMENT

                                                 FOR A

                 PROPOSEDCREDIT INTHE AMOUNT OF SDR13.5 MILLION

                                 (US$20.0 MILLION EQUIVALENT)

                                             TO GEORGIA

               FOR A SECOND POVERTY REDUCTION SUPPORT OPERATION




                                           September 14,2006




Poverty Reductionand Economic ManagementUnit
Europe and CentralAsia Region


This document has a restricted distribution and maybe usedby recipients only inthe performance oftheir official
duties. Its contents may not otherwise be disclosed without World Bank authorization.

                 GEORGIA-GOVERNMENT           FISCAL   YEAR
                             Januaiy-December

                         CURRENCY     EQUIVALENTS
        conducting interim and graduating examinations.

        Satisfactory progress has been achieved in developing prototype quality assurance
        arrangements for the general secondary system, including student assessments at the
        classroom level and the establishment o f mechanisms for institutional and staff
        accreditationand licensing systems;
        A Per capita financing formula has been adopted and rolledout on a nationwidebasis.
        A monitoring system and financial and performance monitoring report are under
        development.


                                                49

     0  The collection and the corresponding analysis o f education data including MDG data
        are under way and an action plan o f targeted programs is being developed to identify
        issues and corresponding remedial actions.


169.    The third PRSO envisions supporting reforms aimed at further implementing the
systematic quality assurance arrangements in the school system; monitoring the results o f
TIMSS and PIRLS and other national assessments under way which will shed light on the
quality o f the education system; and (based on the analysis o f the updated MDG database)
initiating the implementation o f the action plan o f the targeted program developed.

170.    Health. The reform i s aimed at increasingthe available financial resources, improving
efficiency in budget management, and promoting equity, solidarity and quality in the
provision o f health care. Nevertheless, the results have yet to be realized. As has been
mentioned, public financing remains low while health insurance contributions were abolished
after the Rose Revolution in favor o f a flat tax rate. The entity responsible for the collection
o f health insurance contributions (SUSIF), although it has lost one o f its functions, still plays a
vital role in pooling public funds (central and local) and as the main purchaser o f health
services.      The BBP has expanded to include a number o f catastrophic and tertiary care
services, which require adequate funding. Health care providers continue to be financed by
public monies since SUSIF is forced to contract with all o f them based on historical budgets.
Regarding decentralization, municipalities have spent less than the amount designated by law
(3 percent o f the municipal budget) on health and there are significant concerns regarding
their managerial capacity to undertake the responsibilities assigned to them by the reform
process.

171.    The Government is also planning to revise the publicly financed health program
(Basic Benefit Package, BBP) to protect families from the impoverishing impact o f the cost o f
illness. The Government intends the BBP to be provided to the entire population and to be
simple and clear inthe structure o f services and user charges. To help address the problem o f
corruption, notice boards will be displayed in public hospitals and polyclinics notifying
citizens about organizational budgets, service entitlements and user charges required.21 The
Government has expressed its intention to rehabilitate/construct strategic facilities in order to
create a regional hospital network, while it understands that the financial viability o f such a
network will depend crucially on a parallel consolidation o f the remaining facilities. The
detailed process for the modernization o f the sector will be outlined in the revised
modernization strategy for the hospital sector.22 The PRSO program will support the creation
o f the regional hospital network provided it i s accompanied by a downsizing o f the total
number o fhospital facilities inthe country.

172.    Under the PRSO program the Government initiated significant changes in the health
sector in 2005 in order to address some o f the challenges presently faced by the system. The
reforms implemented included the following :


21 See Section V-A on Strengthening Public Sector Accountability, Efficiency, and Accountability.
22 This work is being supported under the Structural Reform Support Project of the World Bank under the
coordination o f the HealthPolicy Unit at the National Institute o f Health.


                                                        50

    0   Increased the level o fpublic financing for health care services

    0   Developed a short-term and medium-term strategy for the health sector and its
        implementationplan

    0   Revisedthe BBP

    0   Improvedthe targeting o f health services to the poor.


173.    (4-iv) To improve health sector performance and to provide access to essential
quality health services, the Government under the second PRSO has implemented the
following measures:


    0   The BBP was defined and piloted intwo regions. The BBP i s composed o f a universal
        package applicable to the whole population and a supplemental package applicable to
        the poor. The universal package i s being piloted inthe renovated Primary Health Care
        (PHC) facilities in Ajara and Imereti, while the supplemental package i s budgeted and
        preparations are under way for national level implementation.

    0   The PHC master plan was developed and adopted and the hospital sector master plan
        was developed, and the integration is under way to rationalize health service
        organization and reduce excess capacity.

    0   A policy framework and a strategy to reform licensing and quality control and
        assurance in health facilities were adopted, and the regulation o f health professionals
        was developed.

    0   The development of a comprehensive policy framework for pharmaceuticals was
        initiated.

174.    The third PRSO envisions supporting reforms aimed at fine-tuning the BBP and
implementing it on nationwide basis. The third PRSO also envisions supporting Georgia's
efforts to implement o f an integrated hospital sector and PHC master plan, which i s expected
to result inreducing the number o f publicly financed hospitals and implementingthe strategy
to reform licensing and quality assurance mechanisms inthe health sector. And adopting the
policy framework for pharmaceuticals in2007.

175.    The implementation o f these reforms seems to be contributing to improvements inthe
delivery o fbasic social services.


    0   First, the Government has adopted a significantly improved methodology for
        estimating poverty that i s based on an updated minimum consumption basket for the
        households. According to most recent data, extreme poverty declined from 14.6 to
        13.6 percent in 2003-04, but increased to 15.5 percent between 2004 and 2005,
        reflecting the undergoing structural changes inthe Georgian economy.

    0   The introduction o f targeted social assistance to the extreme poor under PRSO I1is by
        far the most important and direct measure undertaken to reduce extreme poverty.



                                               51

    e   There has been a significant improvement in poverty monitoring and assessment
        mechanisms.

    e   The number o f the extreme poor households receiving targeted social assistance in
        September 2006 was 80,000. This i s expected to rise to 130,000 by the end o f 2006.

176.    Similarly, education andhealth care services appear to be improving.

    e   Measures to curb corruption and improve educational services have been effective.

    e   Teachers are going through a process o f certification while at the same time their
        salaries have been increased. Students no longer have to buy admissions, grades, or
        degrees. School facilities are beingrepaired or modernized.

    e   Participation in TIMSS and P E S has allowed the benchmarkingo f Georgia relative
        to other countries inthe area of education.

    e   The ongoing monitoring of service quality and informal payments in schools, as well
        as other point o f service delivery surveys expected under the PRSO, is giving the
        Government tools for actively monitoring the impact o f its reforms in the quality o f
        and access to education.

    e   Increasedpublic financing for health care and better targeting o fprimary care access to
       the poor are gradually improving the delivery o fhealth care services.

    e  According to household survey data, the utilization o f health care by the poorest two
       quintiles increased from 3.5 percent o f total consumption expenditures to 4.53 percent
       in2005. By the end of the PRSOprogram, this is expected to increase by20 percent
        from the rate at the beginningo fthe program.


                         VI.    OPERATIONIMPLEMENTATION

A.     ImplementationandMonitoringof the Operation

177.   The Ministry of Finance (MoF) will act as the main coordinator for managing the
overall implementation o f the PRSO.           The M O F also actively participates in the
implementation o f EDPRP goals, while the overall coordination o f the EDPRP i s the
responsibility o f Ministry of Economic Development. The primary implementing line
agencies for the PRSO program are: the Ministries o f Finance, Economic Development,
Health, Labor and Social Affairs, Education and Science, Energy, the Public Service Bureau,
the Office of the State Minister on Reform Coordination, the State Procurement Agency, and
the Chamber o f Control.

178.   The monitoring o fthe reform program will also be carried out through regular reviews
and in the context of the supervision o f this operation as well as the preparation o f the third
PRSO. Progress in the implementation o f policy measures will be hrther monitored through
other Bank financed projects, including those that complement actions supported under the
PRSO program. The monitoring o f public sector reforms as well as public expenditures on



                                               52

social sectors i s o f particular importance. Agreement has been reached with the Government
to produceperiodic information inthese areas.


B.      Disbursement

179.    The proposed Operation is an IDA Credit o f SDR 13.5 million (US$20 million
equivalent) i s being co-financed by the Dutch Government in the amount o f 7 million Euro
and by the European Commission's Macroeconomic Financial Assistance program in the
amount of around 11millionEuro. The Operation o fthe IDA Credit o f SDR 13.5 millionwill
bereleased inone tranche upon effectiveness. The Operation will be subject to ratificationby
Parliament before it becomes effective. The IDA Credit will be on standard IDA terms, with a
40 year maturity, including a 10 year grace period. The expected closing date o f the proposed
secondPRSO is July 31,2007.

180.    The proposed second PRSOwill be disbursedinUnitedStates dollars into a dedicated
Foreign Currency Account for PRSO I1at the National Bank o f Georgia (NBG) that will have
been opened by the Ministry o f Finance o f Georgia (MoF) on terms and conditions
satisfactory to the IDA. Thereafter, the United States dollars inthe Foreign Currency Account
for PRSO I1will be sold promptly (within 30 days o f disbursement) by the MOF to the NBG
in return for an equivalent Georgian lari amount to be deposited into the Treasury Single
Account (the account in lari o f the MoF to finance budgeted expenditures and kept at the
NBG). The MoF will be responsible for the Operation's administration and for preparingthe
withdrawal application, maintaining the Foreign Currency Account for the PRSO I1at the
NBG as required and arranging for its timely audit (see also paragraph 184). The MoF, with
the assistance o f the NBG, will maintain records o f all transactions under the Operation in
accordance with sound accounting practices. The MoF will provide to the IDA a confirmation
that the amount o f the Operation has been credited to an account that i s available to finance
budgeted expenditures.


C.      FiduciaryArrangements

181.    Review of foreign exchange reserves management. The IMF conducted a safeguards
assessment o f the NBG in January 2002. The IMF was encouraged by the measures taken by
the NBGinthe areas of financial reporting, internal audit, and cash management to strengthen
procedures. Nonetheless, staff noted further room for improvement inthese areas, as well as
weaknesses in aspects o f the internal control environment o f the MBG, particularly in the
foreign exchange management and accounting functions.           Together, the IMF and NBG
devised and agreed upon a set o f measures to improve and strengthen the NBG's fiduciary
arrangements. After two sets o f update reviews in2005 and 2006, the IMF was satisfied that
the NBG had fully implemented all but three o f the measures agreed upon in the 2002 and
subsequent reviews to strengthen the N B G s fiduciary arrangements. In respect o f the three
measures that were not fully implemented: two were partially implemented or are inprogress
and the status o f the other measure was not monitoredby the IMF.
182.    The NBG received an unqualified audit opinion from its auditors, Deloitte & Touche,
on its latest published financial statements being in respect o f the year ended December 31,
2005.


                                                53

183.   Public financial management system. The findings and conclusions o f various
assessments o f the Georgian public financial management system have been incorporated
within and indeed are integral to the design o f the PRSO. These assessments include: the
World Bank's September 2003 Country Financial Accountability Assessment (CFAA)23, the
IMF's October 2003 Report on the Observance o f Standards and Codes - Fiscal Transparency
Module24;the World Bank's June 2002 Country Procurement Assessment Report (CPAR)25;
and the World Bank's November 2003 Public Expenditure Review (PER)26. The salient
public financial management issues from these assessments as well as issues arising since the
publication o f these assessmentshave been summarized, and progress has been discussed and
addressed as appropriate elsewhere in the Program Document and the Letter o f Development
Policy.
184.   Auditing. The audit o f the First Poverty Reduction Support Operation was unqualified
and revealed no issues o f concern. Under the PRSO 11, the MoF will, by no later than April
20, 2007, provide to the IDA evidence that the proceeds o f the Operation have been credited
to the Single Treasury Account to finance budgeted expenditures. In addition, the MOF will
arrange for the audit o f the Foreign Currency Account o f PRSO 11in accordance with the
terms o f reference and by independent auditors acceptable to the IDA; and for the audit report
to be submittedto the IDA no later than April 30,2007.
D.      EnvironmentalAspects

185.    While this Operationwould not require an environmental assessment, as the envisaged
reforms should not have a direct impact on the environment, particular attention will be paid
to the environmental impact in the following two areas-the              energy sector and SOE sector
restructuring and privatization. Inthe course o f the implementation o f the second PRSO and
the preparation o f the third Operation, strategic environmental assessments could be
conducted as necessary.
186.   Energy Sector. In the Bank's PSIA o f September 25, 2003, one o f the conclusions
was that electricity tariff increases in Tbilisi may not have caused a shift to dirtier fuel
consumption, as the increased use o f clean and inexpensive natural gas took place instead.
Outside o f Tbilisi, a substantial number o f households continue to burn wood, and the use o f
improved wood burning technologies could produce welfare gains. Overall, sector reform
would mostly have a positive environmental impact. Tariffs at cost level, and improved
metering systems and collections, would have a significant, dampening effect on consumption
and thus on greenhouse gas emissions. The environmental impact o f rehabilitating existing
substations and power lines i s benign. With more private participation in the energy sector in
the future, the Government should ensure that private investors meet adequate environmental
standards intheir operations and investments.
187.    The planned rehabilitation o f the north-south gas transit pipeline will reduce leakages
o f methane gas to the atmosphere and may be eligible for financial support from carbon
trading under the Clean Development Mechanism o f the Kyoto Protocol.                         Pipeline
rehabilitation work will, however, be undertaken in environmentally sensitive areas and the


23Georgia: Country Financial Accountability Assessment, September 2003. World Bank ReportNo. 28941-GE.
24Georgia: Report on the Observance of Standards and Codes: Fiscal Transparency Module, October 2003,
IMFCountryReportNo. 031333.
25Georgia: Country Procurement Assessment Report, June 2002. World Bank ReportNo. 26660.
26Georgia: Public Expenditure Review, November 2003. World BankReportNo. 15779-GE.

                                                   54

Government should ensure that adequate environmental standards are met during the
rehabilitation work. The new Baku-Tbilisi-Ceyhan (BTC) oil pipeline will transport its first
oil across Georgian territory in the fall o f 2005, and the South Caucasus Pipeline (SCP) for
gas which i s under construction will transit and deliver gas from late 2006 according to plans.
The Bank has provided funding for technical assistance and capacity building for the
Government to address the environmental issues o f these two pipeline projects.

188.    SOE Restructuring and Privatization.           In addition to the improvement o f the
investment and business climate, the Government has progressed significantly with the
restructuring and privatizing o f the SOEs. The privatization process which covered a list o f
approximately 300 o f the largest SOEs in 2000-03 moved rapidly during 2004-05 generating
US$270.4 million o f proceeds. In the first eight months o f 2006, large enterprises in the
energy and telecommunications sectors were privatized. For enterprises that are potentially
harmhl for the environment, the authorities have undertaken and included an environmental
impact assessment as part o f the privatization process or management contract. Furthermore,
the Government recognizes the need to design and implement a privatization program that
incorporates a number o f basic and important principals including: transparency and equal
access to information; fair value; competitive case-by-case privatization including the transfer
o f residual state ownership; and a sufficient time line to allow for defensive restructuring
which i s needed for some o f the enterprises prior to their privatization.

E.      Poverty and Social Impact Assessment

189.    The PRSO i s designed to improve living standards in Georgia by: (i)       strengthening
public sector accountability, efficiency, and transparency; (ii)    improving electricity and gas
sector services; (iii)improving the environment for private sector development; and (iv)
improving social protection, education, and health care services.           The two areas with
potentially the greatest immediate impact on living standards are reforms inthe power sector
and the social protection system.          In order to assess their impact, as part of the
implementation o f the first and second PRSOs and the preparation o f the third PRSO, a
Programmatic Poverty Assessment program i s being implemented in parallel with the PRSO
program inorder to assess the impact o fthe PRSO, especially on the lower income groups.

190.    Inthe energy sector, the PRSO supports Government initiatives to attain financial
viability for sector entities. Payment collections in power distribution outside o f Tbilisi will
still have to increase somewhat, although remaining electricity theft now may be a larger
problem. It i s not yet clear whether the large tariff adjustments in June 2006 are entirely
sufficient for obtaining full cost recovery in the sector (particularly when considering the
needs for continued investments). Cost recovery, full collections, and control o f electricity
theft are necessary inorder to achieve a sustainable electricity service with a service level that
i s adequate for economic development and that improves living conditions in Georgia. A
PSIA carried out by the Bank, dated September 2003, concluded that households in Tbilisi
had a power consumption level close to basic needs and that demand was inelastic, thus
suggesting that tariff increases, such as the one in June 2006, would be associated with
significant welfare losses. Under this PRSO, as energy reforms are targeted to areas outside o f
Tbilisi, welfare losses are likely to occur among this population group in the short term and
possibly the medium term. To address this impact, the Government has adopted a block tariff
and provides additional energy assistance to vulnerable groups.


                                                55

191.    The social protection system will undergo a major reform with the objective o f
reducing the incidence of extreme poverty in Georgia. The Government has introduced a
targeted cash family poverty benefit in mid-2006. The benefit targets 14 percent o f Georgian
families (about 400,000 people) which i s based on the estimation of extreme poverty in 2005.
Families found eligible for the benefit (based on an assessment o f their social and economic
status) will receive regular monthly cash social assistance during a period o f one year. The
specific benefit amount will depend on a household's assessed income; the benefit will top up
the existing income to the extreme povertybenchmark.
192.    In order to assess the impact of the reform of the social protection system, two
activities will be undertaken.First, inorder to monitor the impact, the Government i s planning
an evaluation o f the program at the beginning o f 2007-a        year after the benefit has been
introduced. Second, as part o fthe Programmatic Poverty Assessment program, which i s being
carried out in parallel with the PRSO program, the effectiveness o f the reforms will be
assessed.
F.       Benefits, Risks and Risk Mitigation

193.     This operation has several primary benefits. First and foremost, the PRSO program
supports cross-cutting anti-corruption efforts and measures to improve governance which will
improve the investmentclimate as well as increase the access to and affordability o f key social
services by the poor.     Stronger public expenditure management and accountability will
improve the strategic allocation o f resources and will contribute to fiscal sustainability.
Improved electricity and gas supply and services will mitigate one o f the key impediments to
business as well as contributing directly to improved living standards for the poor, notably, for
those outside the capital.     Simplification and clarification of the rules and regulations
governing business activities would provide further stimulus to private sector activity, while
the reforms envisaged in key social programs would improve the quality and targeting o f
social services and social protection for the poor.
194.     The proposed operation faces several risks. The main risk i s the Government's
limitedcapacity to coordinate, manage and implementthe wide rangeofreforms inwhich the
authorities are simultaneously engaged. The PRSO program has been designed to focus only
on the key strategic elements o f such a broad program within a programmatic approach.
Meanwhile, the Government i s making a strong effort to ensure the consistency o f its policy      ,
reforms across various agenda, and i s taking direct initiatives to address capacity weaknesses.
The IDA is actively supporting these initiatives-for   example, through the ongoing Structural
Reform Support Credit and the Public Sector Reform Project. More generally, the PRSO
program has a strong focus on areas in which donor technical assistance i s ongoing or
expected in the near term. Inthe course o f preparation, the task team has consulted closely
with other donors on the potential scope oftheir participation incapacity enhancement efforts.
Current plans include joint analytical work, technical assistance and learninghraining
activities.
195.    Georgia faces significant but manageable macroeconomic risks and vulnerabilities.
Domestic risks and vulnerabilities include: (i)public spending pressures related to the
forthcoming electoral cycles; and (ii) a limited response o f the economy in terms o f domestic
investment and net job creation to the reform program. External risks and vulnerabilities
include: (i) further increases in energy prices, particularly in the context of the move to the
market pricing o f gas supplies within the region; (ii)
                                                      limited progress on trade and investment

                                               56

diversification; and (iii) than expected FDIand/or remittance flows. Provided that there
                         lower
i s prudent macroeconomic management, and provided the implementation o f structural
reforms continues, these risks and vulnerabilities are manageable.

196.    Other risks include deterioration in the political and/or security environment.      An
emerging risk is that o f reform fatigue-not          among the authorities who continue to
demonstrate very strong drive and commitment, but rather among the stakeholders.             The
authorities continue to proceed at a very fast pace with a wide range o f critical reforms, some
o f which may be vulnerable in the absence o f a broad stakeholder consensus that often takes
time to build. The Bank is taking efforts to mitigate this risk with respect to the reforms
supported by the PRSO program by supporting the dialogue with the civil society and the
private sector.

197.    Rekindled tensions in the regions of Abkhazia and South Ossetia had raised risks
somewhat o f a deterioration inthe security environment. The resolution o f the Adjara issue is
a welcome development and it i s hoped that continued international efforts will contribute to
the peaceful resolution o f the remaining territorial disputes.




                                                57


                                                                                                 Annex  1




PrumMINISTER
 OFGEORGIA




                            LETTEROF DEVELOPMENTPOLICY
                                               Georgia

    Dew Mr.Wolfowitz,


    I. Georgia has maintained macroeconomic stability and continues to make progress in
   further implementation of structural and policy reforms in line with our poverty reduction
   strategy. Our reform program aims at rcducing poverty Ihrough sustainable and inclusive
   economic growth and involves six pillars: (i)strengthening governance; (ii)improving macro
   fiscal performance; (iii) improving the business environmcnt; (iv) reducing the vulntrabilit> of
   the poor: (v) enhancingdevelopmentJ f humancapital;and (vi) protectingthe cnvironmcnt.

   2.      We requested IDA assistance through a series of annual Poverty Reduction Support.
   Operation (PKSO) last year to implement several areas of our poverty reduction strawy. 'lhc
   first PRSO was approved on September 15. 2005. 'The governnient remains           full^^committed to
   the ruform measures supported under the tirst PRSO, as specified in our i..eercr of Ilevclopmrnr
   Pcilicy of AU~IISIi'j,2005. We are detcrrnined to continue out' reform eli'orts. to e!isu1'1:
   economic progress, financial stability and protection of the poor. and seek IDA ashiswe for a
   secondPRSOin supportofthese efforts,

   3.      We hlieve Georgia's economic developments of the last year have lzern i!npressi(e
   despite the unexpected difficulties that we faced in 2005 and thc early 2006, icicfuding Flood,
   power cuts, avian flu, and the recent outlaw of Georgian wine and mineral water by tZussia. We
   managed these shocks despite our limited financial resources. In 2005. real CiOP had a
   remarkable growth of 9.3 percent; inflation remained at a single digit levcl through careful
   coordination of monetary and fiscal policics; revenue collection continued 1.0 increasc and
   substantial amount of wages and pensions arrears accumulated over the l o a several years were
   cleared. We were able to make key strategic investment in our basic iufrastructuE to support
   better invcstnient and growth performancc. The Government has cracked down on corruption
   decisivelyand has restructured and streamlined the government apparaius significantly.

   4.      AS a result   (if'our solid macroecononiic ocrfornmancc our irack rccord in structLlrdI
  reforms and our good economic prospects underpinned by      :!IC strong market-oricntcdpolicies. in
  2.005. for die firsr:lime evcr. Standard & Poor's assigned 1':ieorgi:it) sovereigncredit ratir\gof 3+

with outlook `positive'. Also, the World Bank ranked Georgia among the top reformers in the
region and the number 2 reformer globally in the Doing Business study for 2006. Similarly,
Doing Business 2007 determined that globally Georgia is number 1 reformer. Business
Environment and Enterprisc Performance Survey (BEEPS), a joint initiative of the European
Bank for Reconstruction and Development and the World Bank states that Georgia saw the
largest reduction in corruption among all transition countries in 2002-2005.

5.      The key challenge is to sustain the reform momentum and build upon the recent gains in
economic growth and poverty reduction by pursuing our policy reform and governance
improvementagenda. We welcomed the World BanWIMF initiative to support the elaboration of
our Economic Development and Poverty Reduction Program (or Poverty Reduction Strategy
Paper as it is known in Georgia) as an opportunity for us to formulate a medium-term
development strategy. The initiative came at an opportune moment for Georgia to solidify these
achievements and to ensure that future growth is shared more broadly to benefit the entire
population. In August 2006, we finalized the second EDPRP ProgressReport.

6.       Our consultationwith the World Bank during the preparationofthe first PRSO led to the
identification of four reform areas in our medium term reform strategy: (i)strengtheningpublic
sector accountability, efficiency and transparency; (ii) improving electricity and gas sector
services; (iiij improving the environment for private sector development; and (iv) improving
social protection, educationand health care services. The first component, namely, strengthening
public sector accountability, efficiency and transparency, is aimed at improving public resource
management and service delivery, government administration systems and institutional
arrangements, and directly addresses Georgia's capacity constraintsand institutional weaknesses.
The second component includes reforms aimed at addressing the severe situation in the
electricity and gas sectors. The reforms of the third component are aimed at improving the
business climate to strengthen the foundations of private sector-led growth. And the reforms o f
the fourth component are aimed at improving our social safety net, supporting development of
humancapital through reforms in education, and improving efficiency and effectiveness of health
care services.

7.      Supported by the first PRSO we began to address these challenges by taking a number of
policy and institutional reform actions which have helped us makeconsiderableprogress with the
implementation of our medium term reform program. This letter outlines our recent
achievements with the second PRSO (PRSO 11) supported reforms, and further measures that we
are committed to undertake under the third PRSO (PRSO Ill)program which would help us
achievethe outcomes we aimed.

Pillar 1: Strengthening Public Sector Accountability, Efficiency and Transparency

Strengrhening Public Budgeting and Expenditure Management

8.      Improving management of public finances is at the core of our efforts to strengthen
accountability and public service delivery. Under the first PRSO, we initiated the development
of a Medium-Term Expenditure Framework (MTEF).               The framework has contributed to

improving the policy content of annual budget preparation and achieving greater transparency
and accountability in budget planning and expenditure management.               We have made
considerable progress in integrating our national strategy priorities with the MTEF and the
annual budget process.

9.      In 2005 a start was made with introducing the MTEF with a four-year horizon. From the
start of the reform program, the MTEF has been an integral part o f the budget preparation
process, following the time table and requirements of the Budget System Law. The first
milestonewas the Basic Data and Directions (BDD) 2006-2009 document, which incorporateda
detailedassessment of our medium-tern resource envelope, based on revenue forecasts from our
macroeconomic framework. The second achievement was the Budget Circular, which for the first
time contained four-year expenditure ceilings for all spending agencies. The third improvement
concerned the Explanatory Notes to the budget required by the Budget Law, which now give a
better insight into the priorities and spending plansofthe line ministries.

10.     The budget preparation process was further improved in 2006. This concerns first and
foremost the 2007-2010 BDD, which was prepared by the Minister of Finance in close
cooperation with State Minister of Economic Reforms Coordination has been issued by the
Cabinet of Ministers with active involvement of the line ministries. As a result, the BDD is a
comprehensive document, containing: (i)the Medium-Term Action Strategy of the Government
of Georgia; (ii)medium-term macroeconomic and fiscal forecasts; (iii) medium-term priority
directions defined by the ministries ir order to achieve the overall aims and objectives; and (iv)
preliminary expenditures ceilings for line ministries covering the period 2007-2010. We are
presently working on improving the Budget Circular, and especially on better budget
instructions,which will form the basis for improvedquality of budget submissions.

11.     We prepared a 2005 budget execution report and submitted it to Parliament. In 2004, we
cleared more than 60 percent of expenditure arrears accumulated by the previous government.
We further processed and cleared claims in 2005 and are now working vigorously to screen
legitimacyof remainingclaims in view of clearance of the remaining arrears in the shortest delay
bearing in mind the macroeconomic stability imperatives. Furthermore, the commitment control
system preventsthe appearanceof new arrears.


Enhancing Transparency and Efficiency in the Public Procurement System

12.     Our objective in the area of public procurement is to promote increased transparency and
accountability in that system. For this purpose, over the last two years, we took a number of
steps to follow up on the recommendations of the 2002 Country Procurement Assessment
Review(CPAR). New Law of Georgiaon State Procurements became effective in January 2006.
The new law extends its coverage to state owned enterprises (SOEs) and streamlines                 '
procurement procedures. We reducedthe number of procuring entities from initial 8,000 to 3,000
and permanent procurement units were established within each procuring entity.               The
Administrative Code and Code on Administrative Violations were amended to make
procurement fraud a punishable crime. Furthermore, the Parliament o f Georgia validated the

amendment to the State Procurement Law, as part of our WTO commitments, to become a
signatory to the Government Procurement Agreement.

13.     We launched the State Procurement Agency (SPA) website and started publishing tender
announcements for procurements by central state entities. Supported by PRSO I,we made
several improvementsto the website by (i)postingthe SPA 2004 and 2005 Annual Procurement
Reports on the website to provide information on procurement procedures, (ii) including more
comprehensive information about procurement data, upcoming bidding opportunities,
announcements on contract awards and administrative review decisions pertaining to
procurement-relateddisputes, and (iii)adding an updated registry of providers for goods, works
and services. .

14.     As part of PRSO 11, the SPA has maintained publication of its procurement activity,
through its website and the further development of key indicators to monitor procurement
performance. We submitted a further amendment to the Law on State Procurementto allow for
international practice on retroactive financing. We have rationalized the list of confidential
procurement items. We have also established fair and transparent administrative procedures for
blacklisting companies and individuals found to have engaged in violation of procurement
proceduresand/or intent of fraud and corruption, and strengthenedthe specialized unit within the
SPA conductingadministrative reviews.

15.      During PRSO 111. the SPA will continue publication of procurement processes. activity
and performance, as well as remedial action proposed to address deficiencies. The procurement
blacklist and procurement audit findings will also be publishedand we will ensure that broader
anti-corruption initiatives include reporting and hotlinesfor procurementcomplaints and hhistle-
blowing. At the same time, the Public Procurement Improvement Measures will be updated and
priority actionsofthe forthcoming CPAR Update implementedas appropriate.

Improving the Transparency and Effectiveness of Public Financial Management

16.     We have been implementing reformsaimed at improving transparency in public financial
managementwhich are supported by the PRSO program. We have made considerable progress
in strengthening the Treasury system. We realizethat Treasury reform, aiming at introductionof
international accounting standards and establishing a Public Financial Management System
(PFMS), will require several years of sustained effort. We have made good progress towards
integrating all treasury expenditure and revenue accounts into the Treasury Single Account.
Under PRSO 11, the Treasury Single Account for the central government became fully
operational. We have also expanded Treasury rules and guidelines nationwide. The Treasury
has been producing consolidated monthly cash and commitment reports covering the central
government. We expanded the coverage of the commitment control systems to Tbilisi
municipality and to Georgia's other large cities' municipalities. Under PRSO Ill,we plan to
expand the commitment control systems to other smaller cities-progress    in this area is suhject
to building technical capacity at local level.

17.     We have adopted and initiated a strategy to produce annual consolidated financial
statements in accordance with internationally acceptedaccountingand reporting standards Going
forward, the strategy includesactions to develop a GFS 2001-compliant budget classification,(b)
measures to implement the cash-based Treasury General Ledger incorporating the new budget
classification; and (c) actions to produce:consolidated cash and commitment reports for central
and decentralized levels of government.

18.     We have prepared revisions to legislation regarding the judicial status of public and
quasi-publicentities, specifically defining the criteria for differentiating between public entities,
SOEs, and LEPLs. Amendments to the Civil Code of Georgia were approved by the Cabinet
and are submitted to the Parliament. The amendmentssuggest widening the definition of the non-
profit bodies, lifting some restrictions,which will in turn allow many ofthe existing LEPLs to be
transformed into non-profit bodies. This particularly regards LEPLs in education, culture and
healthcare fields. The final aim is to reclassify organizations as required by GFSM-2001
standards. As a first step to strengthen financial discipline, including LEPLs, under PRSO 11, we
have developed a register of all LEPLs, and are in the process of defining specific requirements
for their financial and performancereporting.

19.      Furthermore, the Chamber of Control, which is one of the most important institution in
the control of fraud and corruption in Georgia, resumed its auditing functions under PRSO Iand
drafted a Strutegv for Corporate Development and Reorganization Implementation Plan and
published its main findings and recommendations. It has also published a Five Year Training
Planfor 2006-2011, a complete list of finalized audits undertakenin the first half of 2005 as well
as the audit plan for the year. The strategy describes in detail how the Chamber aims to achieve
its objectives as independent government auditors with high quality services, including overall
direction, range of competences, organizational structure, governing law, human resources,
informationtechnology, and training.

20.     Under PRSO 11, we amended the legislation as required to elevate the mandate of the
Chamber of Control and its responsibility to a Supreme Audit Institution so that it can function as
an external auditor according to International Organization of Supreme Audit Institutions
(INTOSAI) standards. The draft law is currently under discussion in Parliament and we expect
that it will be passed by early 2007.        The Chamber of Control would then develop a
comprehensive external audit methodology and quality assurance system. In addition, we have
finalized and adopted the corporatestrategy for the reorganizationofthe Chamber of Control.

Strengthening Local Governance and Intergovernmental Fiscal Relations

21.     We are committed to substantial improvementin public service delivery. Acknowledging
the weaknesses of the country's local self-governance and the intergovernmentalfiscal relations
system, under PRSO I,we established a "State Commission for Effective Governance and
Territorial Reform" which is chaired by the President. The mandate of the Commission is to
review the legislative basis required for consolidation of local self-governance, to propose re-
mappingof the territorial-administrative structure, to formulate a fiscal decentralizationstrategy,
