                                  Document of
                               The World Bank




                                                           Report No: 30930

                    IMPLEMENTATION COMPLETION REPORT
                             (PPFI-Q0740 IDA-30360)

                                     ON A

                                    CREDIT

                      IN THE AMOUNT OF US$ 21.8 MILLION

                         TO THE UNITED REPUBLIC OF

                                   TANZANIA

               FOR THE SECOND AGRICULTURAL RESEARCH PROJECT

                                   ( TARP II)




                               December 28, 2004




AFTS2
Africa Region

                             CURRENCY EQUIVALENTS

                          (Exchange Rate Effective June 2004)

                               Currency Unit = Tanzania Shilling (Tsh.)
                                       I Tsh. = US$ .001
                                       US$ 1 = 1,107 Tsh.

                                    FISCAL YEAR
                                    July 1 - June 30

                        ABBREVIATIONS AND ACRONYMS

ADB/F    African Development Bank/Fund
national research institutes (health, forest, fisheries, wildlife, etc.,) and the Ministry of Public Service
develop a special need to consider alternative remuneration packages for researcher scientists, as is the case
for the public Universities and other higher learning institutions.

There is a need to look at agricultural research and extension as one package for an effective
dissemination and adoption of improved agricultural technologies. The separation of research and
extension services support has not effectively addressed the challenge of dissemination of technologies
generated by DRD. Although MOUs were signed to enhance the linkages of research (under
MAFS/MWLD) and extension services (under PO-RALG), and ZRELOs were appointed for each of the 7
zones, greater harmonization and linkage would have improved effectiveness. Efforts should be made to
integrate research and extension services in future agricultural sector support programs.

9. Partner Comments

(a) Borrower/implementing agency:
The Executive Summary of the Government ICR is provided in Annex 10. The Ministry of Agriculture
and Food Security also provided comments on a draft version of the ICR, which have been incorporated.

(b) Cofinanciers:


(c) Other partners (NGOs/private sector):


10. Additional Information




                                                       - 21 -

Annex 1. Key Performance Indicators/Log Frame Matrix

Outcome / Impact Indicators:
                                                                             1
               Indicator/Matrix                         Projected in last PSR                   Actual/Latest Estimate
Strengthening agricultural research systems 100%                                      100%
- Zonal Executive and Technical Committees
established and meetings held; operational
powers delegated to zonal research directors

Rationalization of public research network - 100%                                     100%
Public research network reduced from 50 to
25 research stations; research work
decentralized to zones; SUA being
mainstreamed; much of zonal programs now
conducted on farm.

Privatization of Research & Sustainable      100%                                     90%
Research - Tea research privatized; both
coffee and tobacco research being privatized;
research in most industrial commodities now
carried out using cess/levy funds or industry
contributions.

Human resource development - Personnel       100%                                     100%
needs assessment done; Action Plan for
training in place; 38 scientists deputed for
training; 200 attended short courses.

Strengthening Research-Farmer and            100%                                     90%
Extension Linkages-Extension staff farmers
and NGOs participation in IPR and ZEC
meetings. New institutional arrangement for
research/extension linkage being set up
under MoU.

Strengthening planning, monitoring           100%                                     95%
evaluation - Zonal PM&E units in place;
baseline survey carried out; PM&E formats &
performance indicators revised and
introduced.

Improving research management - Improved 100%                                         95%
financial mgmt. system introduced and fully
operational; budget & accounting manuals
developed and introduced; DRT
headquarters connected to internet; INFORM
database updated.

Implementation of Procurement & Training     Satisfactory                              Satisfactory
Plans - Satisfactory

Counterpart funding                          Satisfactory                             Satisfactory

Disbursement Status.                         Satisfactory                             Satisfactory

Impacts (adoption, yields, incomes) - PIP    50%                                      95%
envisages measuring these impacts through
regular follow-up studies and surveys at
mid-term and project closing.


Output Indicators:
                                                                             1
               Indicator/Matrix                         Projected in last PSR                   Actual/Latest Estimate
Improved varieties/innovations developed     A minimum of 15 new crop varieties and 5 37 improved crop varieties released and more




                                                              - 22 -

                                           different innovations for livestock will be     than 10 different innovations for livestock
                                           introduced by years 2003.                       introduced in target areas


Research-capacity improved                 The number of trained scientists at MSc will    Trained 27 Msc. and 21 PhDs, which is
                                           be increased from 176 to 203 and at PhD         100% achievement. Thus MSc. and PhD
                                           Level from 43 to 64 by 2003. Train 297 staff    increased to 201 and 62 respectively. A total
                                           in short courses.                               of 943 staff trained in short courses.

                                           Research infrastructure for the 7 ZRCs and 4 Achieved about 80% and 50% on station
                                           key institutes improved by 2003.                rehabilitation and irrigation works
                                                                                           respectively.

                                           Research facilities improved by year 2004.      Achieved about 98%


Planning, Monitoring and Evaluation (PM&E) Zonal units for PM&E established and            The Socio-economic units established. About
systems institutionalized                  operational.                                    70% of staff introduced on PM&E concepts.
                                                                                           More involvement in surveys, farmer
                                           60% and 40% of the research managers and technology assessment, conducting partial
                                           scientists trained on key PM&E                  benefit-costs analysis and monitoring of
                                           concepts in FY 1999/2000 and Y 2000/01,         research activities.
                                           respectively.


Crop and livestock yields increased        By 2003 crop yield/livestock products will be   These data are according to M&E survey of
                                           increased as follows:                           2003. This year was badly affected by
                                                                                           drought

                                           Rice: 1.4 t/ha -2.0 t/ha                        Rice: 2.040 tons/ha
                                           Maize: 1.5 t/ha - 1.8 t/ha                      Maize: 1.508 tons/ha
                                           Sorghum: 0.9 t/ha - 1.5 t/ha                    Sorghum: 0.627 tons/ha
                                           Millers: 0.7 t/ha - 1.2 t/ha                    Millet: 0.563 tons/ha
                                           Beans: 600 kg/ha - 750kg/ha                     Beans: 0.791 tons/ha
                                           Cassava: 2.2 t/ha - 2.8 t/ha                    Cassava: 1.169 tons/ha
                                           Tea: 0.8 t/ha - 1.4 t/ha                        (data not available)
                                           Cotton: 0.8 t/ha - 2.5 t/ha                     Cotton: 0.715 tons/ha.

                                           Poultry:                                        Poultry:
                                           Commercial chicken 200-240 eggs/layer/year - Commercial chicken 225 eggs/layer/year
                                                                                           - Local chicken 53 eggs/layer/year
                                           Local chicken 45 - 60 egg/layer/year
                                                                                           Local: 750 lits/year/lactation
                                           Milk production:                                (in intervention villages)
                                           Local from 600 - 1500 litres/year/lactation     Improved: 1950 lits/year/lactation
                                           Improved from 1,600-2400 litre/year/lactation

                                           Beef cattle:
                                           Carcass weight increase from 150-180kg          Carcass weight: 160 kg


Animal diseases and pest incidences        At least technology for the diagnosis of tick-
minimized                                  borne diseases established by year 2003
                                           2.2

                                           At least 2 IPM methods developed by Year        Two IPM technologies for the control of
                                           2003                                            banana weevil and striga weed in cereals
                                                                                           recommended.
 Incomes of participating farmers Improved Increase by a minimum of 20% by 2003            data not available
                                           relative to year 1998


Management Information Systems improved    Management Information Systems (MIS)            Database using INFORM-R developed; 5
                                           institutionalized and expanded at all levels by zonal farming systems, agro-ecological, and
                                           year 2002, e.g. CD-ROM, INFORM, GIS             soil maps available using GIS; DRD website
                                           scheduled meetings, reports etc.                in place; Various agricultural technologies
                                                                                           easily accessed in CD-ROM format.

1End of project
A rating of 100% signifies complete accomplishment of the indicated action



                                                               - 23 -

Annex 2. Project Costs and Financing

Project Cost by Component (in US$ million equivalent)
                                                          Appraisal     Actual/Latest  Percentage of
                                                          Estimate       Estimate        Appraisal
                        Component                         US$ million   US$ million
1. Institutional Strengthening                               2.93             3.10            12.8
2. Research Programs                                         8.50             8.09            36.9
3. Resource Development and Management                      11.55           11.64             50.3

Total Baseline Cost                                         22.98           22.83
 Physical Contingencies                                      0.00
 Price Contingencies                                         0.00
                          Total Project Costs               22.98           22.83
                    Total Financing Required                22.98           22.83


Project Costs by Procurement Arrangements (Appraisal Estimate) (US$ million equivalent)
                                                                    1
                                               Procurement Method
    Expenditure Category            ICB            NCB                2        N.B.F.     Total Cost
                                                               Other
1. Works                            0.00            2.26         0.29          0.00         2.55
                                   (0.00)          (2.04)      (0.26)          (0.00)       (2.30)
2. Goods                            2.60            0.45         1.09          0.00         4.14
                                   (2.60)          (0.45)      (0.98)          (0.00)       (4.03)
3. Services                         0.00            0.00         8.75          0.00         8.75
Training and Research              (0.00)          (0.00)      (8.75)          (0.00)       (8.75)
Grants
4. Operations and                   0.00            0.00         7.54          0.00         7.54
maintenance
                                   (0.00)          (0.00)      (6.67)          (0.00)       (6.67)
   Total                            2.60            2.71        17.67          0.00         22.98
                                   (2.60)          (2.49)      (16.66)         (0.00)      (21.75)


Project Costs by Procurement Arrangements (Actual/Latest Estimate) (US$ million equivalent)
                                                                    1
                                               Procurement Method
    Expenditure Category            ICB            NCB                2      N.B.F.      Total Cost
                                                               Other
1. Works                            0.00           3.06         0.40           0.00        3.46
                                   (0.00)         (2.20)       (0.30)         (0.00)       (2.50)
2. Goods                            2.75           1.00         0.42           0.00        4.17
                                   (2.39)         (0.90)       (0.41)         (0.00)       (3.70)
3. Services                         0.00           0.00         3.90           0.00        3.90
Training and Research              (0.00)         (0.00)       (3.90)         (0.00)       (3.90)
Grants
4. Operations and                   0.00           0.00        11.30           0.00        11.30
maintenance




                                                - 24 -

                                           (0.00)             (0.00)           (11.30)            (0.00)           (11.30)
        Total                               2.75               4.06             16.02             0.00             22.83
                                           (2.39)             (3.10)           (15.91)            (0.00)           (21.40)

     1/Figures in parenthesis are the amounts to be financed by the Bank Loan. All costs include contingencies.

     2/Includes civil works and goods to be procured through national shopping, consulting services, services of contracted staff
       of the project management office, training, technical assistance services, and incremental operating costs related to (i)
       managing the project, and (ii) re-lending project funds to local government units.



Project Financing by Component (in US$ million equivalent)
                                                                                                       Percentage of Appraisal
        Component                   Appraisal Estimate                  Actual/Latest Estimate
                                Bank        Govt.        CoF.         Bank         Govt.      CoF.       Bank     Govt.     CoF.
1. Institutional                2.93         0.00                     2.90         0.20                  99.0      0.0
Development
2. Research Programs            7.53         0.97                     7.39         0.70                  98.1      72.2
3. Resource Development        11.29         0.26                    11.11         0.53                  98.4     203.8
and Management




                                                           - 25 -

Annex 3. Economic Costs and Benefits

Adoption of agriculture technologies is a long term process hence difficult to measure the impact over a
short term. On the other hand evaluation of the contribution of research to increases in output is a big
challenge since other variables such as materials input, soil conditions, agronomical practices, supply
constraints, etc. have an affect on adoption and output. In the above context it can be correctly assumed
that increases in yield and adoption rates observed during TARP II may have been a result of predecessor
projects including the National Agriculture and Livestock Extension Rehabilitation Project (NALERP).
The incremental adoption analysis of the potential impact of TARP II research investment relied on the
major production activities of the agricultural sector where research has direct impact (which is
measurable) to estimate the incremental benefit values over a twenty year period. The analysis approach
models the gradual effect of the project on individual farmers, as they adopt new technologies, and obtain
increased output.

The objective of the "incremental adoption" and impact analysis was to see how the new agricultural
technologies and practices would bring about increased agricultural productivity across a series of selected
crops and livestock activities in order for the investment to be justified. The analysis compared the
incremental net benefit streams for changes in on-farm economic value against the incremental off-farm
cost streams invested in research. The ICR follows the incremental adoption analysis to recalculate the
Economic Rate of Return (ERR) over a 20-year period from 1998.

The analysis indicated that the Net Present Values (NPV) of the proposed investment would be positive at
Tshs. 12.6 billion or US $ 21.0 million at a discount rate of 12%. The ERR was estimated at 21% while
the Cost Benefit Ration (BCR) was 1.6.

The "incremental adoption" analysis indicated that the above ERR and BCR could be obtained by the
research-extension system which introduces/transfers technologies and farm practices to about 25% of the
farmers cultivating the selected crops (and raising the selected animals) in the period from the fourth to the
ninth year of the project. Since the crops represent some 70% of the area cultivated, (and if area cultivated
is evenly shared amongst the country's 3.5 million smallholders), this implies that the invested research
funds would bring an additional 875,000 farmers to use improved production techniques over the project
and the post project period. Therefore the project proposed had potential to improve the country's
agricultural GDP growth rate (which by then was about 2.5% p.a.) by about eight percentage points.

In estimating costs, benefits and rate of return a number of assumptions were to be made to guide the
framework of analysis at both the activity (farm) and aggregate levels as elaborated below:

(i) Target production activities: As research planned would be country-wide, a range of activities were
incorporated in the analysis to reflect diversity and representation of different farming systems. In addition,
only activities with demonstrable (measurable) impacts were incorporated in the analysis. Consequently
fourteen production activities (6 cash crops, 6 food crops and 2 livestock activities were selected for the
analysis. These activities account for over 70% of the total cultivated area in a given season and 20% of the
cattle herd. Some cash crops were adopted for analysis as they form an essential part of a smallholders'
farming system. Further, some of the cash crops supported by donor funds and by cess/ levies imposed on
marketing of these crops. These analysis however, excluded the cash (industrial) crops.

(ii) Benefits from Research: Benefits from research (i.e. increased yield values) are derived from new and
efficient technologies and farm practices which are adopted by farmers. In this analysis, production benefits
were estimated net of on-farm input and labor costs. The project impact (net benefits) is compared,



                                                      - 26 -

theoretically, with what would have happened had the project not been implemented (i.e. the with and
without project situation). The benefits 'with project' are assumed to accrue from the fourth year as the first
3 years are assumed to be the gestation period for the new technologies to be adopted by the farmers.
Impact of some technologies is taken from even later years. It should be noted however that agricultural
productivity would continue to benefit from the 'without project' situation due to past research investments
and related factors such as mechanization, but such increment would be very small (e.g. about 0.15% as
opposed to the estimated 8% growth rate p.a. with the project).

(iii) There are several other benefits of the project which are not quantified by this study. The increased
farm productivity derived from the project will enhance food security of the smallholder households.
Increased incomes may be invested in education, and in improving nutrition and health standards. The
project would promote sustainable use of natural resources and help arrest the degradation of environment.
As over half of the smallholder farmers in Tanzania are women, the project will directly contribute to
improving women's incomes and living standards of the families. The project will also contribute to
capacity building through the planned training of some research personnel. Such personnel would improve
their ability to undertake agricultural research through which they would contribute to the country's
objectives of sustainable farming and food security.




                                                     - 27 -

Annex 4. Bank Inputs

(a) Missions:
Stage of Project Cycle                No. of Persons and Specialty            Performance Rating
                                     (e.g. 2 Economists, 1 FMS, etc.)    Implementation Development
                   Month/Year  Count           Specialty                   Progress       Objective

 Identification/Preparation
              01/1997                   5    TEAM LEADER (1);
                                             PROCUREMENT (1); FIN. (1);
                                             PROG. ASST. (1); AGRIC.
                                             MGT AND TRAINING (1)

 Appraisal/Negotiation
              08/1997                   7    TEAM LEADER (1);
                                             RESEARCH/TECH. (1);
                                             ECON. ANALY. (2);
                                             PROJECT COST (1);
                                             PROCUR. (1); FINANCIAL
                                             MGT. (1)

 Supervision
              11/1999
              11/1999

              11/1999                   5    TEAM LEADER (1); PROC.           S               S
                                             SPECIALIST (1); RURAL
                                             DEV.SPEC. (1); FINANCIAL
                                             MGT. SPEC. (1);
                                             AGRICULTURIST (1)
              05/2001                   7    TTL (1); RURAL                   S               S
                                             DEV.SPECIALIST (1)NRM
                                             SPEC. (1); SENIOR AGRIC (1);
                                             FINANCIAL SPECIALIST (1);
                                             FINANCIAL ANALYIST (1);
                                             PROCUREMENT SPEC. (1)
              10/2001                   5    TEAM LEADER (1); RURAL           S               S
                                             AGRIC. SPEC. (1); SR. AGRIC.
                                             (1); SR.FINANCIAL ANALY.
                                             (1); PROCUREMENT SPEC. (1)
              05/2002                   5    SR. AGRONOMIST (1); RURAL        S               S
                                             AGRIC. SPEC. (1); SR.AGRIC
                                             (1); PROCUREMENT
                                             ANALYST (1); SR,
                                             FINANCIAL ANALY. (1)
              12/2002                   7    TEAM LEADER (1); SR              S               S
                                             FIN.ANALYST (1);
                                             PROC.ANALYST (1); M&E (1);
                                             FIN. MGT.SPEC. (1); NRM
                                             SPEC (1); SR.AGRIC. (1)
              06/2003                   7    TEAM LEADER (1); RURAL           S               S
                                             DEVELOPMENT SPEC (1); SR
                                             FIN.ANALYST (1);
                                             SR.PROC.SPEC (1); M&E (1);



                                              - 28 -

                                           FIN. MGT.SPEC. (1); NRM
                                           SPEC (1); SR.AGRIC.
               02/2004                 6   TEAM LEADER (1); RURAL             S    S
                                           DEVELOPMENT SPEC (1); SR
                                           FIN.ANALYST (1);
                                           SR.PROC.SPEC (1); M&E (1);
                                           FIN. MGT.SPEC. (1);
                                           SR.AGRIC
               06/2004                 5   RURAL DEV. SPECIALIST (1);         S    S
                                           PROCUREMENT
                                           ANALYST(1); FINANCIAL
                                           MNGT SPEC. (1); M&E SPEC.
                                           (1) ANALYST (1); SR.
                                           AGRICULTURIST (CON (1)

 ICR
               10/2004                3     RURAL DEV.SPECIALIST              S    S
                                            (1); OPERATIONS
                                            OFFICER (2)



(b) Staff:

       Stage of Project Cycle                Actual/Latest Estimate
                                 No. Staff weeks                 US$ ('000)
  Identification/Preparation            45.6                         183.1
  Appraisal/Negotiation                 17.1                            46
  Supervision                        119.34                         492.07
  ICR                                   10.7                         21.37
  Total                              192.74                         742.54




                                            - 29 -

Annex 5. Ratings for Achievement of Objectives/Outputs of Components

(H=High, SU=Substantial, M=Modest, N=Negligible, NA=Not Applicable)
                                          Rating
  Macro policies                        H        SU    M       N    NA
  Sector Policies                       H        SU    M       N    NA
  Physical                              H        SU    M       N    NA
  Financial                             H        SU    M       N    NA
  Institutional Development             H        SU    M       N    NA
  Environmental                         H        SU    M       N    NA

Social
           Poverty Reduction            H        SU    M       N    NA
           Gender                       H        SU    M       N    NA
           Other (Please specify)       H        SU    M       N    NA
  Private sector development            H        SU    M       N    NA
  Public sector management              H        SU    M       N    NA
  Other (Please specify)                H        SU    M       N    NA




                                                    - 30 -

Annex 6. Ratings of Bank and Borrower Performance

(HS=Highly Satisfactory, S=Satisfactory, U=Unsatisfactory, HU=Highly Unsatisfactory)


6.1 Bank performance                           Rating

   Lending                                       HS     S     U       HU
   Supervision                                   HS     S     U       HU
   Overall                                       HS     S     U       HU


6.2 Borrower performance                       Rating

   Preparation                                   HS     S     U       HU
   Government implementation performance         HS     S     U       HU
   Implementation agency performance             HS     S     U       HU
   Overall                                       HS     S     U       HU




                                                    - 31 -

Annex 7. List of Supporting Documents

Project Appraisal Document
United Republic of Tanzania, Agricultural Research Project, Report No. 17175-TA, November 25, 1997,
Agriculture Operations Eastern and Southern Africa, Africa Region

Aide Memoire/Supervision Reports
Appraisal Mission (September 11, 1997), Aide Memoire
Project Progress Review Mission ( September 29, 1999) - Statement of Mission Objectives
Supervision Mission/Mid Tem Review (March 2001), Aide Memoire
Supervision Mission (October 2001), Aide Memoire
Supervision Mission (May 2002), Aide Memoire
Supervision Mission (December 2002), Aide Memoire
Supervision Mission (June 2003), Aide Memoire
Supervision Mission (February 2004), Aide Memoire
Closing Mission (June 2004), Aide Memoire

Studies and Reports
1. Project Implementation Plan (PIP)
2. Survey Report of Farmers Participating in On-farm Research, Department of Research and Development
(DRD), Ministry of Agriculture and Food Security, Tanzania, February 2001
4. Final Report on Baseline Survey on the Agricultural Research Systems under the Department of
Research and Training, Bureau for Agricultural Consultancy and Advisory Services (BACAS), Sokoine
University of Agriculture, Morogoro, Dar es Salaam, March 2000
5. Survey Report of Farmers Participating in On-Farm Research, DRD, May 2004
6. Review of Privitazed Agricultural Research, DRD, May, 2004
7 Review of the National Agricultural Fund in Tanzani, DRD, May 2004




                                                  - 32 -

Additional Annex 8. Achievements from Research Programs

      Table 1: Varieties Released During TARP II Period

     Crop/Commodity          Number of Varieties                   Name of Varieties
 Maize                                 6               UH 615, Lishe H1, Lishe H2 Lishe K1,
                                                       Situka-1, Situka M1
 Wheat                                 1              Chiriku
 Rice                                  3              TXD306, TXD88, TXD85
 Sorghums                              4              Macia, Pato, Wahi, Hakika
 Millets                               2              Shibe and Okoa
 Phaseolus beans                       5              Wanja, Uyole 98, Uyole 03, Urafiki
 Cowpea                                2              Vuli1, and Vuli 2
 Pigeonpea                             2              Tumia and Mali
 Soyabean                              1              Uyole Soya-1
 Groundnuts                            2              Sawia and Upendo
 Cassava                               3               Naliendele, Mumba, Kibaha
 Sweet potato                          5               Simama, Jitihada, Vumilia, Sinia, Ukerewe
 Cotton                                1               Mkombozi




      Table 2: Improved Seeds multiplied by Research Centers in Year 2003
    Crop                 Variety                       Research Institute             Amount of Seed (tons)
                         Situka                        Selian                         1.58
   Maize
                         Lishe                         Selian                         2.90
                         UH 615                        Uyole                          162
                         Various                       Ukiriguru                      3.7
   Rice                  (Various)                     Katrin and Dakawa              140
   Wheat                 Chiriku                       Selian                         0.3
   Phaseolus bean        (Various)                     Selian and Uyole               48.90
   Sunflower             Record                        Ilonga                         2.5
   Soyabeans             Bossier                       Ilonga                         1.5
   Cotton                Mkombozi                      Ilonga                         0.96
                         UK91                          Ukiriguru                      24
   Cassava               Various                       Kibaha, Hombolo and            2,077,044 cuttings
                                                       Ukiriguru
   Banana                Various (imported             Selian                         8,000 plantlets
                         from Kenya)
   Coffee                Clonal coffee                 Ukiriguru                      103,940 seedlings
   Sweet potato          Various                       Ukiriguru                      443,854 vines




      Table 3: Crop Yield (kg/ha) from farmers participating in on-farm adaptive trials



                                            - 33 -

 (Research Collaborators) and others (Non-Collaborators)

Crop                    Collaborators  Non Collaborators t-test at 5%
Maize                   1635.63        1290.18           S
Rice                    2166.70        1861.53           NS
Sorghum                 635.48         601.48            NS
Sunflower              1348.73         1094.20           NS
Beans                   862.75         675.00            NS
Cassava                1326.85         858.00            S
Coffee                  691.13         418.80            NS
Ground nuts             775.43         625.43            S
Sweet potatoes          3268.45        1570.60           S
Bananas                 9242.03        6085.83           NS
Cotton                  811.85         453.05            S
Sesame                  559.38         327.00            S
Round potato            13630.50       9870.40           NS
Cashew                  694.03         478.18            NS
Pigeon pea              872.63         1086.78           NS
Wheat                   1582.58        1725.55           NS
Cowpea                  603.00         828.00            NS
 Source: M&E Survey of 2003




                                         - 34 -

Additional Annex 9. List of Selected Case Studies of TARP II



   Technical Problems                      Impact                 Existing or Pipeline
                                                                    Technologies in
                                                                        Tanzania
Maize ­ Grey Leaf Spot         Widespread in high altitude      GLS-tolerant and high
(GLS) Disease                  (>1000 m.a.s.l) parts of         yielding varieties (UH
                               Tanzania. The disease causes     615, UH 6303)
                               up to 50% crop loss and          developed at ARI-Uyole
                               declined quality. Maize is a     and now available on the
                               staple food for majority of      market.
                               people in Tanzania, and
                               therefore GLS threatens
                               national food security. Maize
                               is also source of cash income
                               to resource-poor peasants.
Cassava Mosaic Disease         Cassava is an important food     Promising CMD-tolerant
(CMD)                          security crop due to its         clones MM 96/4684,
                               adaptability to marginal soils   MM 96/46/9, SS4, TME
                               and erratic rainfall conditions. 14, I91/00063, I91/2324,
                               Major biotic stress has been     MH 91/0067, and
                               CMD, particularly the            I91/0057 have reached
                               Ugandan Variant (CMD-UgV)        on-farm stage of
                               that reduces potential yields by evaluation
                               80-100%, limiting availability
                               of cassava leaves, an important
                               and nutritive green consumed
                               by many households. More
                               than 500,000 farmers reached
                               through direct and indirect
                               distribution (multiplier effect)
                               of CMD-tolerant varieties.
Post-harvest losses in         Tanzania is among the world      Improved processing
roots/tuber crops e.g. cassava top 10 largest cassava           equipment tested,
                               producers. More than 80% of      recommended and is now
                               total production is consumed     available.
                               as food while the remainder is
                               used as livestock feed, alcohol
                               and starch making, and some is
                               exported. Most traditional
                               products have poor quality,
                               and thus fetch low market
                               values and some is completely



                                               - 35 -

                         spoilt and wasted. More than
                         200,000 beneficiaries have
                         been trained in the past seven
                         years. It includes about 6
                         fabricators, more than 20
                         processors, 400 farmer groups
                         and the rest are individuals
                         farmers.
Bean seed availability   Beans ­ important crop for        Improved varieties Uyole
                         household food security,          94, Uyole 96, Uyole 98
                         general food chain and an         and Kabanima are high
                         important commodity for crop      yielding and tolerate
                         merchants. However, the crop      diseases. They are
                         is faced with low productivity    therefore included in the
                         and tolerance to diseases. High   Quality-Declared Seeds
                         quality seeds are not readily     (QDS) production
                         available.                        system.
                         Bean Improvement Program          Producer and basic seeds
                         has produced producer and         produced and is available
                         basic seeds to a tune of 6        for sale.
                         tones/year, and seed
                         multiplication is going on in a
                         number of regions
Bean Stem Maggot (BSM)   BSM affect bean seedlings         Control measure:
                         below the ground resulting in     application of Murtano or
                         yield losses of up to 50-100%. Marshall at 30 mg/100 Kg
                                                           seeds. Also spraying bean
                         Awareness creation has been       seedling with Thiodan,
                         carried out in Mbeya and          DUSBAN, Sumithion,
                         Mbozi districts about the         Selecron or botanicals 4-5
                         BSM; its insect pest, life cycle, days after germination.
                         mode of action, symptoms and
                         control measures. Earthing-up
                         and soil fertility improvement
                         has been demonstrated to
                         reduce damage. Farmers have
                         started domesticating
                         Tephrosia and Vernonia
                         because they also have some
                         other useful elements of soil
                         fertility improvement and
                         control of livestock
                         ectoparasites. Yield increase of
                         up to 50% has been recorded
                         when BSM is controlled on



                                          - 36 -

                             time.
Short shelf life of tomatoes Tomato is one of the most        Varieties Tengeru 97
                             important vegetable crop         (indeterminate) and
                             grown and consumed in            Tanya (determinate) are a
                             Tanzania. Though fairly high     result of vigorous
                             yielding, the earlier varieties  selection of breeding lines
                             were intolerant to diseases and  obtained from the Asian
                             lacked fruit firmness to         Vegetable Research and
                             withstand long-distance          Development Centre
                             transportation and good shelf    (AVRDC). Seeds for
                             life.                            planting now readily
                             Tanya and Tengeru 97 tomato      available in the market.
                             varieties have increased yields
                             and subsequently incomes by
                             farmers, and have changed
                             dependence on foreign markets
                             for seeds.
Cashew Powdery Mildew        Cashew powdery mildew           ·   Sulphur application at
Disease (CPMD)               disease reduces cashew yields   0.25 Kg/tree/ round (5
                             by up to 70% if not controlled. rounds) at 21 days
                             Cashew is mainly grown by       intervals,
                             smallholders (approx. 280,000 ·     Organic fungicide
                             households) and is main cash    Anvil, Bayfidan, and Topas
                             crop in Mtwara, Lindi and       for control and found more
                             Coast regions.                  effective for cure and
                                                             protection
                                                             ·   20 cashew clones
                                                             identified as potentially high
                                                             yielding and tolerant to
                                                             diseases and pests
Management of nematodes      Banana is an important food     Chemical:
and weevils in bananas in    crop in most parts of Tanzania. ·   Carbofuran 5G control
Kagera Region                In 1978, reduced banana yield   weevils and nematodes at
                             observed from 30 to 4.5         60gm/stool, thrice/year
                             tones/ha due to weevils and     ·   Neem extract sprayed
                             nematodes infestation. It       around stools
                             created food insecurity in      ·   Soaking in Furadan dip
                             Kagera region forcing families Improved varieties:
                             to relocate.                    Yangambi KM5 and
                             After interventions, banana     Bluggoe are known to
                             yields increased from 4.5 to 20 resist nematodes/weevils
                             tones per hectare per year.     Cultural:
                             Increased production and        Weevil trapping; deep
                             consequently income and         planting of stool; Chopping
                             improved livelihoods in Kagera of pseudo-stems after



                                             - 37 -

                            region.                          harvest; intercropping;
                                                             practicing sequential
                                                             uprooting and replanting of
                                                             run-down fields.
Deforestation/environmental Introduction of tree species for ·    Introduced and trained
degradation in tobacco      fuel wood is significantly       farmers how to manage and
growing areas               conserving environment by        use/harvest indigenous fruit
                            reducing pressure on             trees and fruits
                            indigenous miombo forests.       ·    Introduced suitable tree
                            Some farmers have own            species for provision of
                            woodlots.                        fuelwood, soil fertility
                                                             improvement, etc.
                           Trees and shrubs suitable for soil
                           fertility popular among farmers
                           and many have plots for soil
                           fertility improvement in fallow
                           systems.
On-farm Introduction of     About 98% of total cattle         Mpwapwa breed cattle
Dual-Purpose Mpwapwa        production in Tanzania            introduced in pilot
Cattle                      constitutes Tanzania              villages and milk
                            Short-Horn Zebu (TSZ) which       production increased
                            is poor dairy cattle. Earlier     from 1-2 liters to 5-7
                            efforts to improve milk           liters/day under farmer
                            production of TSZ were            management.
                            through crossbreeding at
                            Mpwapwa that resulted into
                            Mpwapwa breed by 1958.
                            Rigorous systematic on-farm
                            testing and evaluation of
                            Mpwapwa started in 1980s
                            and Mpwapwa breed was
                            found to perform best. LPRI       Improved mean birth
                            Mpwapwa developed an              weights range from 21 to
                            elaborate program "Open           30 Kgs, and demand for
                            Nucleus Breeding Scheme" to       bulls has increased
                            assess Mpwapwa cattle under       tremendously.
                            farmer conditions.

                            Apart from evaluation, a
                            program to improve growth
                            rates and body weights using
                            Mpwapwa bulls in pilot
                            villages was also introduced.

                           There has been an increased



                                             - 38 -

                           demand for Mpwapwa bulls by
                           livestock keepers following their
                           performance in the participating
                           locations. For example Longido
                           are in need of 78 bulls,
                           Ngorongoro 120, Simanjiro 40
                           and Manyoni 16 bulls. Given the
                           small number of Mpwapwa cattle
                           at LPRI, JICA agreed to
                           contribute a total of TShs.
                           126,000,000.00 through ZARF
                           for the multiplication of the
                           breed.
Improved Dual-Purpose       Tanzania has 12.5 million       Milk production from the
Goats in Central Tanzania   goats raised under              introduced goats ranged
                            agro-pastoral system with       from 1.0 to 3.0 liters/day
                            average weight 18-25 Kg.        (vs 0.2 liters/day by local
                            Efforts made to improve both    breeds). The goats
                            meat and milk production by     weighed about 2.9 and
                            crossing with exotic breeds     13.5 Kgs at birth and 16
