                                                Document of
                                               The World Bank

                                       FOR OFFICIAL USE ONLY


                                                                                    Report No. 52524-GW




                     INTERNATIONAL DEVELOPMENT ASSOCIATION

                                       PROGRAM DOCUMENT

                                                 FOR THE

           SECOND ECONOMIC GOVERNANCE REFORM GRANT (EGRG 11)

                                 IN THE AMOUNT OF SDR4 MILLION

                                  (US$6 MILLION EQUIVALENT)

                                    IN PILOT CRW RESOURCES


                                                    TO THE

                                    REPUBLIC OF GUINEA-BISSAU


                                                 June 11,2010




Poverty Reduction and Economic Management 4
Country Department AFCFl
Africa Region


This document has a restricted distribution and may be used by recipients only in the performance of their
official duties. Its contents may not otherwise be disclosed without World Bank authorization.
                          CURRENCY EQUIVALENT
                         Currency unit = CFA Franc (CFAF)
                            Exchange rate as of 05/28/10
                                 U S 1 = 530 CFAF

                                   FISCAL YEAR
                               January 1 - December 3 1
                        ABBREVIATIONS AND ACRONYMS

AfDB      African Development Bank
                             maintain fiscal discipline.
of public resources                                                                                 expenditure.
through improved budget      Existence of and adherence to fixed
                                                                                                    Percent of budget managers in line
and public financial         calendars for budget preparation and
                                                                                                    ministries using procedures manual.
management (PFM).            approval.                '

                                                                                                    Consistency of legal framework for
                             Effective financial management to improve
                                                                                                    procurement with WAEMU
                             service delivery.
                                                                                                    directives.
                             Modernized public procurement systems to
                                                                                                    PEFA indicator on effectiveness of
                             generate savings in government purchases.
                                                                                                    payroll controls.
                             Reliable information on civil service -
                                                                                                    Percentage of civil servants
                             including, staffmg, salaries and benefits.
                                                                                                    registered in the unified system.

2. Fostering Private         Easing bureaucratic procedures to register a                                    Total number of procedures
Sector Development.          fm.                                                                             officially requested to register a
                                                                                                             fm;
Improve specific aspects     Streamlined processes for entrepreneurs
of the investment            wishing to start a business,                                                    Number of days to register a fm
climate, including
                             Establishment of a stable and credible                                          Existence of a legal framework
streamline procedures for
                             regulatory framework for                                                        for the telecom sector that fosters
business registration and
                             telecommunications to foster the expansion                                      competition and transparency
targeted reforms of the
                             of this sector
lenal framework.



                                        7. OPERATION IMPLEMENTATION

                                                                                 OWNERSHIP
                                                                        A. COUNTRY

7.1     The proposed operation is fully owned by the authorities. Extensive discussions were
held with key successive government counterparts in developing the reform agenda of the
operation. The specific reforms supported by the operation and detailed in the government's
Letter of Development Policy (see Annex 2) are critical elements of its national development
strategy as outlined in the country's PRSP. The PRSP was the result of an extensive participatory
and consultative process. Stakeholder workshops and focus group discussions were held with
representatives of the public and private stakeholders and civil society, reaching down to the
level of communities. Workshops and public consultations strengthened the PRSP in two main
aspects: (i) awareness by the population of infrastructure needs which made the resolution of
infrastructure weaknesses a top priority of the strategy and; (ii) the introduction of local
mechanisms for the implementation of the PRSP.

7.2   Specific workshops and public consultations were held on several components of the
agenda supported by the EGRG-11. A recent (February 2010) validation workshop for the
PEMFAR diagnostic report was held in Bissau. Discussions during this .workshop clearly

                                                                                           - 36 -
confirmed the government's commitment, and stakeholders' support, to accelerate the reforms
proposed in the PEMFAR report, some of which are supported by the proposed operation. Also
in February, a workshop to discuss the implementation of the one-stop-shop was held in Bissau.
Representatives from the Chamber of Commerce, Industry and Agriculture of Guinea-Bissau
(Cdmara de Come`rcio de Guinea Bissau), the largest private sector organization, participated in
the event and strongly supported the agenda of business entry simplification and the one-stop-
shop (Centro de Formaqiib de Empresas) supported by the proposed operation. An agreement
letter has been signed by the Ministries of Justice, Finance, Economy and Industry, Commerce
and Tourism and the Guinea-Bissau's Chamber of Commerce. The agreement letter includes a
set of suggestions that have been incorporated in the decree that was presented to the Council of
Ministries establishing the formal constitution of the one-stop shop.

                                 B.   POVERTY AND SOCIAL IMPACT

7.3    The reform measures supported by the proposed EGRG I1 are expected to have a
positive direct impact on poverty reduction. The EGRG I1 builds on the findings of the May
2006 World Bank report "Integrated Poverty and Social Assessment (IPSA), Vol. 11, Conflict,
Livelihoods and Poverty in Guinea-Bissau" that found that poverty is widespread (66 percent of
the population in 2006), with a higher incidence in rural areas, and that more than 90 percent of
urban families live essentially from activities in the informal sector, or of a mix of informal and
formal, mainly public sector, activities.

7.4      Currently, the quantitative measurement of the poverty impact of government
interventions is limited by the weak statistical capacity of the country that prevents the
monitoring and evaluation of government policies. In this respect, the Bank expects to support
a priority statistical program related to the most urgent data needs, namely economic statistics,
poverty, social statistics, including household survey program to strengthen the-country
statistical development with possible funding under the Bank's Trust Fund for Statistical
Capacity Building (TFSCB). This would allow the monitoring of poverty and other
socioeconomic indicators and the quantitative measurement of government policies and reforms
supported by the Bank.

7.5     From a qualitative perspective, there are likely indirect positive distributional
effects from the improved public financial management and private sector development
reforms which the proposed operation supports. Specifically, efforts to improve the capacity
of the State to implement its budget priorities and strengthen public financial management would
help restore fiscal stability, enhance efficiency, transparency and accountability in public
resource use, and increase the country's absorption capacity for external resources. In the short
run, given the lingering risks of negative impacts of the global financial crisis on government
revenues, the grant would help fund the provision of basic public services with a beneficial
impact on the poor as its resources will guarantee the regular payment of civil servants' wages
and domestic suppliers and avoid a damaging interruption in the provision of social services.

7.6      In the medium run, to reduce poverty and improve income distribution consistently,
it is critical to increase the coverage and quality of education and health services as well as
the access of the poor to basic infrastructure services, all of which are mainly provided by
the government. Indeed., to the extent that the policy reforms supported by the proposed
operation will help Guinea-Bissau to resume fiscal sustainability, increase the government fiscal


                                            - 37 -
space for investments and enhance the efficiency on the use of public resources, the operation
would have a positive impact on the government's ability to increase access to and the quality of
social and infrastructure services removing a critical impediment to investment, growth and
poverty reduction.

7.7     The prior actions supported by this operation do not have negative impact on the
poor. The operation supports. operational measures on personnel management such as the
completion of the biometric survey of civil servants, the identification and appropriate handling
of irregularities found by the biometric survey and the acquisition of a new human resource
system that will allow a better control of personnel expenses. In this regard, the proposed
operation's focus is strictly on supporting efforts to remove irregularities, such as ghost workers
and double dippers and therefore has not envisaged measures negatively affecting legitimate
employment and earnings prospects of civil servants.21 In addition, the government's civil
service administration strategy, which is still at an initiation stage, is supported by the European
Union (EU) and encompasses compensation schemes for potential losses. Furthermore, given the
distributional implications of reforms in human resource management which is the most
important and unavoidable medium term challenge faced by the Guinea-Bissau government, a
stakeholder assessment to understand the view of the different actors and potential reaction to the
civil service reform and a government communication strategy will be needed to be built as part
of the preparation of the ground if the government were committed with this difficult reform.
The measures targeted by the operation to foster private sector development--largely of a
regulatory and institutional nature--would contribute to boost private investment and business
creation, and increase labor demand with positive sustainable impacts on poverty.

                                            C. ENVIRONMENTAL
                                                         ASPECTS

7.8     The specific reforms supported by the proposed development policy operation,
which are mainly regulatory and institutional, are not likely to have significant positive or
negative effects on the country's environment, forests and other natural resources. The
priority environment issues in the country include depletion of fish resources and risks associated
with potential future mining development projects. The PFM and PSD reforms supported by the
proposed operation are unlikely to either exacerbate these problems significantly or contribute to
their remediation.

                            D.   IMPLEMENTATION,          MONITORING EVALUATION
                                                                   AND

7.9    The existing institutional structure for the DENARP process will be used to
implement and monitor the policy reforms supported by the proposed development policy
operation. The Ministry of Finance and the Ministry of Economy, jointly with the Project
Implementation Unit of the PSRDP, will assume overall responsibility for coordinating the
implementation, monitoring and evaluation of the policy matrix. They will be ultimately
responsible for reporting progress and coordinating actions among other concerned Ministries
and agencies. The government's policy matrix presented in Annex 3 identifies ministerial
departments for each policy reform and benchmark outcome indicators. The Council of Ministers
provides overall guidance for the budget support program. Periodic stakeholders consultations
21
   While cuts in illicit payments are not expected to be large in aggregate terms, it is fair to say that, because of their
illicit nature and limited poverty data, it is almost impossible to trace out the full impact of these cuts on the poor,
some of which may partly and indirectly benefit from

                                                        - 38 -
contemplated in the implementation of the Bank ISN will serve to provide additional feedback
on the impact of the proposed operation.

7.10 The limited number of active development partners providing budget support
allows for easy coordination and monitoring of actions and progress reviews of the
implementation of the policy matrix. After the disbursement of its single tranche, IDA plans to
continue working with the government and other participating development partners to monitor
implementation and help determine whether adjustments to the policy matrix need to be made to
take into account the latest country developments, stakeholder support and alternative options for
realizing the intended development goals.

                                      E. FIDUCIARY
                                                 ASPECTS

7.1 1 The public financial management system in Guinea-Bissau remains weak. As
indicated in Section 4, conflict and political instability have taken a heavy toll on the critical
investments in the human and physical resources needed to operate the budget system and
conduct the kind of permanent reform agenda that is required to improve budget performance
and accountability on an ongoing basis. The improvement in fiduciary standards is a central
objective of the public financial management component of the proposed operation and the
government has made encouraging progress in these reforms. These measures are drawn from
the 2006 CFAA and other analytical inputs provided through technical assistance (and validated
by the 2009 PEMFAR), ongoing IDA and other donors' interventions for PFM capacity building
              )
(see Section 4 . Their implementation is closely monitored under this technical assistance and
under the ongoing dialogue between the government, the IMF, the Bank and other donors.
Lessons drawn from past diagnostics and ongoing implementation feed back in
recommendations, and will be incorporated in a revised multi-year reform agenda that the
Government is preparing being developed as part of the recently completed PEMFAR.

7.12 In 2005, the IMF staff carried out an on-site safeguards assessment of the BCEAO,
the common central bank of the West African Economic and Monetary Union, which includes
Guinea-Bissau. The assessment found that progress had been made in strengthening the
BCEAO's safeguards framework since 2002 when the last safeguard assessment was undertaken.
The BCEAO now publishes a full set of audited financial statements and improvements have
been made to move financial reporting closer to International Financial Reporting Standards
(IFRS). IMF staff noted that the BCEAO has improved the explanatory notes to the financial
statements and further changes are scheduled for the next fiscal year, with a view toward a
gradual alignment with International Accounting Standard, as adopted internationally by other
central banks. Furthermore, an internal audit charter has been put in place, mechanisms for
improving risk management and risk prevention have been established and follow-up on internal
and external audit recommendations has been strengthened. The assessment identified a number
of areas where further steps would help solidify the progress made in recent years. The main
recommendations relate to: (i) improving the external audit process by adopting a formal rotation
policy and further enhancing the transparency of the financial statements by adopting IFRS in
full; and (ii) enhancing the effectiveness of the internal audit function by further strengthening
the reporting to management of the BCEAO. The status report of the implementation of
recommendations, received from the Bank in March 2007, indicates that some progress was
achieved.


                                            - 39 -
                   F. GRANT           DISBURSEMENT AUDITING
                          ADMINISTRATION,       AND

7.13 Disbursement and accounting. The proposed operation would consist of a single
tranche grant of SDR4 million (US$6 million equivalent) to be available upon effectiveness and
disbursed on the basis of a withdrawal application. The proposed operation will follow IDA'S
disbursement procedures for development policy operations. Upon approval of the Grant and
effectiveness of the Financing Agreement, the proceeds of the Grant would be disbursed by
CRW into a dedicated account of the Government for budget support. The proceeds of the Grant
would not be used to finance expenditures excluded under the Agreement. The Recipient shall
ensure that upon the deposit of the Grant into said account, an equivalent amount is credited in
the Recipient's budget management system, in a manner acceptable to IDA. The Recipient will
report to IDA on the amounts `deposited in the foreign currency account and credited in local
currency to the budget management system. Assuming that the withdrawal request is in Foreign
Exchange, the equivalent amount in CFAF reported in the budgetary system will be based on the
market'rate at the date of the transfer. The Recipient will promptly notify IDA by fax or email
that such transfer has taken place, and that proceeds have been credited in a manner satisfactory
to IDA.

7.14 Auditing. Through the Ministry of Finance, the Recipient will (a) report the exact sum
received into the deposit account; (b) ensure that all withdrawals from the deposit account are for
budgeted public expenditures, except for purposes such as military expenditures or for other
items on IDA's negative list; (c) provide to IDA evidence that the CFA franc equivalent of the
grant proceeds was credited to the Treasury account and disbursements from that account were
for budgeted public expenditures. The dedicated deposit accounts could be audited on terms of
reference acceptable to IDA" with" Upon request from IDA, the dedicated deposit account shall
be audited by independent auditors acceptable to IDA in accordance with consistently applied
auditing standards acceptable to IDA. If, after being deposited in this account, the proceeds of
the grant are used for ineligible purposes as defined in the Financing Agreement, IDA will
require the recipient to either: (a) apply the corresponding amount to eligible purposes, or (b)
refund the amount directly to IDA. The Tribunal de Contas (Supreme Audit Institution) will
provide IDA with its annual report on the public accounts to the Parliament by the end of the
year following the execution of the budget. The expected closing date of the Grant is December
31,2010.

                                  G.   RISKS AND RISK MITIGATION

7.15 In the current environment of the country emerging from conflict, the proposed
operation presents significant country and fiduciary risks. The Bank's active engagement in
Guinea-Bissau during this period of recovery is a high-risk and potentially high-gain enterprise.
The specific risks that could jeopardize the expected outcomes and benefits of the proposed grant
relate to political and policy backsliding, macroeconomic performance, capacity constraints and
fiduciary risks. The greatest risk in this situation, however, would be failing to support the
stabilization and recovery process and missing a window of opportunity for helping to stabilize a
fragile country in a challenging .transition.

7.16 Political risks and policy slippage. Political instability could flare up again and
commitment to fiscal stabilization and to reforms, which has been demonstrated in the recent
past, could come under pressure either from within or from outside the winning political party,


                                            - 40 -
especially if tangible benefits of reforms do not become apparent to the population, or if costs of
reform to narrow constituencies become too high. To mitigate these risks, the UN and several
donors are supporting the country in its political transition (see the ISN for a more in depth
discussion of this risk). Also, reforms supported by the proposed operation have been chosen
carefully in the government's own PRSP, among measures that were technically ready (having
benefitted from extensive analytical work and proven technical assistance) and politically
achievable (having benefitted from numerous consultations with stakeholders and internal
governmental discussions). Most measures build on government's longstanding commitments
towards regional integration in the context of WAEMU and OHADA, which mitigates risks of
reversibility. Also, and in addition to public financial management reforms, the operation
supports efforts to prop up the development of the private sector to rekindle economic growth
and achieve visible results for the population.

7.17 Macroeconomic risk. A slower than expected recovery from the global slowdown could
undermine the country's already challenging stabilization efforts which rely heavily on high and
sustained donor support. In this context, the government's sustained commitment to fiscal
stabilization remains a potential risk, as the cash position of the government remains
extraordinarily tight. The proposed operation's financial support is itself a crucial element in
enabling the government to meet its financial obligations and execute its budget. This said,
given the vulnerability to exogenous shocks and the volatile global environment, the IMF and
IDA staff will continue to closely monitor the economic environment and macroeconomic
performance, and assist the authorities, if needed, to adjust the macroeconomic program.
Additional risks are a failure of the ECF-supported program to materialize (itself the result of
possible reform backsliding) or a lack of supply response from the private sector. The track
record of the successive governments in the last months shows that policy makers are committed
to restore and sustain fiscal discipline and a growth response is possible and to a rapid attainment
of the HIPC completion point. Furthermore, continued future donor engagement, in the context
of the IMF ECF arrangement, would help to support reformers' efforts to sustain fiscal
consolidation, a pre-requisite for a broader normalization of public sector performance. The PFM
reforms supported by the proposed operation will also help enhance controls in the execution of
overall and sectoral budget envelopes.

7.18 Capacity constraints. Public sector capacity constraints are considerable in Guinea-
Bissau and constitute a major challenge to successful implementation of the reform program.
The proposed operation seeks to mitigate this risk in several ways: first, the operation has a
focused coverage in terms of policy areas and number of reform measures; second, it emphasizes
building on ongoing initiatives as opposed to introducing new ones; and third, it relies
extensively on Bank and other donors instruments for alleviating capacity constraints, including
a SPF grant. The recent track record with both PFM and PSD reforms indicate that progress on
capacity building is possible but requires a long term donor engagement and sustained
government's political commitment.

7.19 Fiduciary risk. The financial management assessment has concluded that fiduciary risks
are substantial mainly because of political instability and governance issues. This risk is
mitigated by the focus of the proposed grant on the improvement in fiduciary standards and
continued IDA and other donors' assistance in public financial management and public
administration reforms which will help to improve budget execution processes over time. In this
respect, the recent PEMFAR, drawing on the EU-supported PEFA, provides benchmarks against

                                             -41 -
which to measure progress and identifies additional areas in need of remedial actions and
technical and financial assistance provided under the above mentioned SPF grant is expected to
facilitate the amelioration of fiduciary standards.

7.20 In IDA's assessment, the potential benefits of the proposed operation outweigh the
residual risks and warrant IDA's assistance for implementing critical reforms and policy actions
in a coordinated fashion with other donors, while supporting risk mitigation actions to maximize
the sustainability of the reform agenda.




                                           - 42 -
                  Annex 1: Timetable of Key Processing Events
Concept Review:                   January 27,2010
ROC Meeting:                      March 29,2009
Authorization to Negotiate:       April 30,2010
Negotiation:                      May 6,20 10
Board Presentation:               June29,2010       '




Effectiveness:                    July 15,2010
Closing Date:                     December 3 1,2010




                                     - 43 -
             Annex 2: Letter of Development Policy




CARTA DE POLhXAS DE DESENVOLY3MKNTO

Bissau, 21 dc A b 3 de 2010
            .
Sr. Robext 3 Zoelfick
Presidente
Ban00 M d i a l
wllshinefton,DC

Car0 Sr. Zoeilick
Esta carts de polftiwde desenwlvimento qresenta o prognma de reformas econ6micas do
govemo nas h a s de g e m de fmangas piibiicas e desenvoivimento do sector prim30 como
parte integrante da nos= e s W g i a de redueo da pobreza Este programa concentta-se em
W e s que v   i promaver a d c i h c i a e tmnsmncia no us0 de recu~gos
              m                                                           piiblicos e fomentat o
desenvolvimento do sector privado atravts d . 0de barreh 80 estabelwhent5 de neg6cios
                                              q8
n5 nosso pais.
Para garantir a continuidade e o sucesso do nosso programa de reformas, coloca-se a necessidade
de soiicitar assistikcia f i m i m do B D atravts dum Donative de Refarma de Govemqh
                                        R
Econ6miea Os reeursos do domtivo firianciarb despesas nas &reas ptiuritryias tijudando dessa
forma o govemo a v t i r a pre-         de Srrvips essencids. A d f m o s que este programs 2
fbndamentd para promover o Crescimento econ6mico e melhorar a qudidade de vida da
populago da Guind-Bissau, como uma importantG iniciativa a ser apoiada p l o gnrpo do Banco
Mundial atravtssdeste donativa.
Apesar da incerfeza politica no primeko semestre de 2009, a Guink-Bissau tem registado um
period0 de relativa dbilidade poiftica e econ6miea Ap6s uma dkada de persistente
instabilidadee descontinuidadepolitica que se seguinUn ao Conflito politico-militar de 1999, as
pacificas eieiq?ies. presidenciais e legislativas de 2009 parecem ter diviado as tensBes e
favorecido a ConsDJidaqtlo da nova ahhkm@i No domini0 da economia, a GuintSBissau
                                                  0.
suportou bem os efeitos da crise global. A agenda de reformas esmxturais foi pmmguida corn
medidas importantes no campo da gestgo das finanqas phblicas, refonna da Fun* piibiica e
desenvoivimento do sector prhado. A evolu@o dos episbdios reeentes ocorridos no inicio de
Abril parecem COnftrmaT o empenho e a aspb$o do pais para criar um peiicdo de estabilidade e
paZ.

Esta carta apresenta os -os gerais da situa@o socioeconhica da Guifi&Bissayas a          -
empreendidas pel0 govemo no Wtimo ano, na sequhcia das reformas apoiadas pel0 Prixneizo
DOM~~VO   de Reforma da G o v e w Eoanbmica, 5 fecente progress0 obtido em wkias &mas e
os desafios para os anos seguinteS. Embora recanh-5~       que se trata somente do c o m w dum
long0 caminho para mihorar o desempenho em temros de govemqh e a s s e m um ambiente
mais fwor6veI para o desenvolvirnento do srxtar privado, acreditamos que foram alcaqados
progressossignificativos nos liItimos dois anos. Vemos de born grad0 o apoio iecebido do Banco
Mundial ao abrigo da &e de Donatives de Refonna de Governa@o Ikon6mica B de outros
puwixos de desGnvoivimento B agenda de r e f o m do nosso govemo.




                                  -44-
Antecedcntwr Eeondnnicoll L! Swhh
Corn uma popuIaFfI0 de 1,s milh&s de habitants e um PIB de USdSSO r@Mes, a Guin&Bissau 6
   pais pequem e pobre. Desde a sua independnciaem 1973,s GUiaeBissau n80 foi cw de
                                                                                  a
w d r aiicerces d i d o s para o WI descnvolvimento socio-econ(rmico. A econOmia continua
dependente do smwr a@cola, sendo ash muito vuhedvel Bs fluctux@Ses c y d c a s , A falta de            '
de um m d o domestico robusto e a i5zc.a comptitivida.de explicam o fiaco desenvolvimento
industtial. Em consequhcia, a &hktm$o pfiblica e os servips fomecidosprinciphmte por
unidades ec5n6micas informas SELO as actividades que absonwn a &aria da popula@io
d m i w activa aas Breas urbanas.
0 crescimento ecDncslnico foi desapontador na t i l t h dtwda. Desde o Conflito politico e d i t a r
em 1999, que se &a ter reduzido o rendimento nacianal em 25%, o ctescirnento econirmico
tern sido apenas ligehnente Superior a0 crescimento da popula@x 0 PIB per capita em 2007
airxfa era iaferior, em um sexto, a0 s u nivei de 1999. 0 crescimento mtMio total no period0
                                      e
1999-2007 situou-se em cerca de 1% por ano, mas isso esconde uma aha variahilidade, corn
curtos p'odcis de recupera~goseguidos por quedas pmnmciadas (-7% em 2002). 0
cmimento par- ter estabilizado nos U ~ Oquatto anos, mas numa taxa @ma taxa de
                                                       S
crescimento real do PIE3 de cerca de 2%%) que 6 insusceptivel de se traduzir numa diferenqs
materialem termos de 'pesspectivss mnbmicas da GuWBissau e das asp-               econ6rnieas da
SUB pOpuI~80.
Hoje em &a B GuineBissau ts urn dos patseS menos desenvolvidos no mundo. Em 2009, o seu
Produto Interno Bmto (PIB) per capita atingiu VS$SSO. 0 baixo cmscimmb econbmico
                                                                  m
registado nas 6Xmas dicadas proporciooa 80 povo da GUinSBisau u dos piora j d 6 e s de
vi& no mundo. F a 2009, o hdice de DesenvolvimentO Humno da Guh&-BiSsauocupa a 173'
posi@o en& os 182 paises das Nafaes Unidas. A pbreza cr6nica 4 profuadae emhda-~stima-
se que 66% da popula@o vivia corn mcnos de $2 dblares por dia em 2006 (a 8itima v a que ela foi
estimda), e que 22% viva ern wtrems pobreut--com uma maiar incidncianas 4wis d s .
A instabilidade politica pemranente, corn numerosos incidentes de s e w e mudmqas de
govern0 muentea, t a resultante incapa;cidade prolongada de sustentar uxo. born desempenho no
domini0 da gat& macro econ6miCa e progreso social colocaram a Guin6-Bissaunesta si%&.
A Guin6-Bissau 6 &o s6 um dos patses d s pobres no mundo, mes um aspect0 p r e o c w t e
tembrsm t! o de se saber que o pais tem registado w m tendancia de relativa &teriora@o mi+
econ6mica Por comeguinte, a Guin&Bissau pance estar a disfancfat-se cada v a mais do rest0
do mwdo.
0 mau desernpenho do sector publico C mil das principais amas das ptecplrias condiws
econ6micaS e sociais do pais. Desequilibrios cr6nicOs nas hanw prliblicas, msS escolhas de
politicas e gestaro ineficiente
  isu
                                          -=pc!
B s a em melhorar a situqb econ6mica e social do Estado.
                                                                 dade do govern0 da Guing

A c o n s e q u ~ c ~ inefi&cia do W o foram nitidmerite sentidas no mqxxtamtnto dos
  s                 da
operadores econ6micos grivados. Uma c u aimportante do fr;lca demmpenho da Guin&Bissau
                                         as
tern sido o clima de investhento ineerto provocado por vtirios eventos reiacionados corn a




                                  -45 -
politica do govemo, incluindo o n80 pagamento da dfvida p n ~ htema e a acumulac;aO
                                                                           d
                         corn os
pemanente de WOSfomddares do sector privado.
Contuda, a GuintS-Bissau tem atravessado desde 2009 um perhdo de estabilidade politica e
econbmica incomusn que esta a melhorar as perspectivas do peSs e a gem um opthismo
cautdoso sobre a sua capacidade para melhom o s u desempenho econiimico e social. qp6s
                                                         e
uma d b d a de pMsistente iastabi)idade e discontinuidade politics que se segut.anz a0 conffita
plitico militar de 1999, BS pacificas eleiqiks presidenciais e fegislativas em 2009 paxecem ter
ativiado as tensdes e favomido a consolida#o da nova odminis&@o. Em comequhcia,
rnudanps rn autoridades do govcmo form menos fkqumtes e reduziram R rots,%o de pessoal
ttcnico, criando assim a base para o reforp da e f i c i w a do gowmo.
Neste contexto, apesar do dificil ambiente extern0 e os sew desaiios polfticos, a GuinBBissau
fez p a o g r ~ DB &ilim@o da sua cconomia em 2009.0 crescimento do FIB feaI athgiu 2,9
                s
porceato, impulsionado por ll~ll~l colheita de caju favonivel e urn amento em actividades de
corn; a inna@o abmndoy e o oqxmento foi cstabiikado. Em mumo, a Guin15B i u
umntra-se nlll~lpout0 de viragem e pronta p a ~ a      corn-     a coneentrar-sc em demvaher e
 impiementar uma reforma estnrtUrat para iniciar um p?odode paz, desenvolvimento eCanbmEc0
e reduqek, da pbreza

A Agenda de R e f o m do Gaverno em 2009-10
0 Documento de Estrstegia Naciwal da Wuqb da P o h (DENARP) C constmido sobre
quatro pilares de agb pel0 govemo: i) refow da govema@o, modemia#io da adminis$.ry\2lo
                          ar
pWiica e estabilidade m c o econbmiw ii) foment0 do CresCimMlto econdmico e cria@o de
postos de trabalho; iii) fortatecimento do aces90 80s serric;os sociais e    Wicas e;
iv) melhoria das c u d i @ k de vi& dos grups vdndveis,
                                                                      ~~




                             ~

Dado que o govern0 tsta a pnxxlnu spoio do Banco Mundid pans as aq&s preVistas no quadro do
primeiro e segundo pilares atravcs do Donativo de Reforma de Gave@ Eeonbmica Reform 96
nos referircrnos 8s medidw inclufdas nwses b I w . As medidas previstas no itnbito do prime&
pilar &o: (a) prosecu#io de mebrias NL gestgo oqamentak (b) tefoqo da gestfto mm econiunica;
                                                                                 a
(c) reforma da admirrktra#%o@Mica; (d) refor90 de capacidades; (e) promo#b de uma justiqa
eficiente, transparente, acessivci e indepmdente; (0 pfomoqito do desenvolvimento rural e CoesBO
social, (g) desmobilizqlio,m t u t w $ o e melhoria das m d # h de vi& nas casemas;e @) a
ttansfoma@o das f o w de dcfesa e segumqa em agentes para a pacifia#o e consolida@o do
Estado de direit0.




                                  -46-
Corn base n e w s piiares, o pmgrama de teformas ewnbmica do govern0 ern 2009-10
conmtra-se no fortalecimento das finanps pirblicas, rnodedq%o da admXsirt@o ptiblica e
rern@o dos ixnpedimentos a0 desenvolvimento do sector grivado.




No que se refere ao prh.it0 bioca, a GuinM3issau realizou progressos na estabilizq3o macro
erott6mica e impiementa@o de rf   e-       da gestzlo das finanqas pslblicas. 0 demnpenho fiscal
tern sido satisf&&io apesar dum ambiente extern0 dificil e u ~ n a  situaF2k, politics desfiworkve!.
Uma a s dw de Teceitas methor que prevista duraate o a00 c 6 m p s o u atrasos verificados
        m aac
no desbfoqueamento de fmcismento pelos dotldom. Em resultado & s a , o desempearho do
pais 80 abrigo do programa EPCA cum o Fh4I foi satishtetbrio em linhas getais.
Houve um fbrte progresso mrn Vista a m l oa a geStH0 das fbarqas pliblicas corn o intuito de
                                           eh r t
a a w disciplina fiscal e melhomr B eficikcia e t#nspar&eia no us0 de ~~CUCSOS
   l n
   c                                                                                    ptiblicos. As
reformas set130 prosseffuidesB lw da assishcia tdcniai e apoio nxebidos do FMI e parceiros de
desenvafvimento nos auos reoentes, incluindo o B s n c ~  Mundial, no context0 duma M i s e de
Cjest.30 da Despesa R i b h a e R e s p m a b i l i FinanCeira (PEMFAFt), BAD, UE e doadores
bilatesais
 Em 2009-2014 o propsso rum0 1adopCg0 dum quadn, juridic0 e contabilistico modem0 e
 tstavel pam a gest& das fn n p6blicss wnsistente corn boas pr&icas intemacionais tem sido
                             iaw
 continuo. 0 Conselho de Ministtos Bdopbu a vetsgo p r e ~ n a da Lei OrgrEnicado &yamento e
                                                                  r
 urn Damto sobre Contabilidade Wbiica e submeteu-a a Assembieia Nacional Popufar (ANP),
 que a deve q r o w em 2010. Na mesm dirim$o, o Conselho de Ministros adopt011 decretos- os
 iei que czmbelecem o ControladorFinanceiro e a reOrganizat$o da Dixeqbgeral do Orpunem
 ern harmonia corn as recomenda@es do PEMFm A l h disso, os m dos gestores de cr6dito
                                                                          s
                                                                          i
 e dos wntabilistas Nblicos foram regulamentados atrav6s de dectxstos do govern0 e
 mtnuniws OECiaiS ernitidas pel0 Miniwo das Fimnqa.5.
 Em m e l o , a m p operacionais na gestib do orpntmto foram acornpanhadm p l o refoqm
 b6tucional da execuc;ilo oqmnental. A instalam de m6dulos de elabom#o e execugm
 or(.amenta4s do sistema WGFTP nos departamentos oqmentais da administiqib central para
 mehorn a efici&cia e transparhcia na execugio do qzunento, a elabom#o do manual de
 paedimentos a ser utilizado por todos os ministkios e servips do govern tornaram
  operacionais as rnodifieagiesleg& e instikiOraaisapoiadas pel0 Banco Mundid.
  0 govern0 ianpu recentemente urn pragrama de reforma da admini-                   apoiado por urn
  project0 tinanciado pela UE (PARAP), D &rec+o conjunta dos minist&ios das Finanqis e
                                          sob
  Adminis&i#io Piiblica As despesas c r p e d c l o e mais de 75% da d t a do govaao.
                                       on             l
                                                     os m m
  0 governo ests, mmiente de que o tamanho e cwto da Fuq-k Kblica                             i? nem
  financeirarnente sustentavei nem susoeptivef de permitir o desenvolvimento duma admini-
  pfibtica eficientt e eficaz Nessc sentido, o govemc concluiu o re~eflseamento      Mom&co dos
  senridom do Estado e esta wtudmente a validar os seus resilltados corn vista a a o medidas
                                                                                     dm
  correctivas. Os resultados f i s devm ajudst a co&eux o n h e m exam de funcionsrios
  ptiblicos e identificar os que     que d e b a administrac;go piiblica Na realidade, algumas
  m d d a s M1ITediv~s fonun adoptadas e
                         jti                             poup-       signlficativas que devm ser




                                    -47-
amentadas corn um tratamento adquado des realidades constatadas pel0 recenseamenta
biom&ico.
Corn o quadm legal no lugar em grande medida, e o progress0 no fiincionamento do SIGFP,
