                                      Document of
                                     The World Bank




                                                            Report No: ICR0000667




              IMPLEMENTATION COMPLETION AND RESULTS REPORT
                       (IDA-37700 & IDA-3770A; P067103)


                                     ON A CREDIT


                        IN THE AMOUNT OF SDR 41.5 MILLION
                          (US$ 56.58 MILLION EQUIVALENT)

                                          TO

                            THE REPUBLIC OF TANZANIA



                                         FOR A

 PARTICIPATORY AGRICULTURE DEVELOPMENT AND EMPOWERMENT PROJECT




                                     March 31, 2011



Agriculture and Rural Development Unit
Sustainable Development Department
Country Department AFCE1
Africa Region
                    CURRENCY EQUIVALENTS

               (Exchange Rate Effective 31 January 2011)


                     Currency Unit       =   Tanzanian Shilling (TZS)
                            US$1         =   TZS1,486
                            SDR1         =   US$1.5544


                            FISCAL YEAR
                            July 1 – June 30



                ABBREVIATIONS AND ACRONYMS


ACT        Agricultural Council of Tanzania
as follows: it essentially involves people taking control of the development process, including
decision making, planning, implementation, monitoring, evaluation and resource control. In this
study empowerment issues were considered at three overlapping levels: (i) empowerment of
individuals, particularly marginalised people within their communities (e.g. women, the poorest
and the youth); (ii) strengthening of groups and community organisations and their capacity to
work together for common objectives (i.e. for community investment subprojects); and (iii)
strengthening of a community in its relations with outsiders and the wider society (including
local government authorities, central government and the private sector). The IA uses two
categories of indicators of empowerment: The first is the proportion of farmers who participated
in PRA exercises and the proportion of farmers involved in identification of group investment
subprojects. PRA was particularly seen as an empowering tool as it is an important element of
situation analysis. More specifically, as a tool it enables beneficiary groups to study and clearly
understand their socio-economic and ecological opportunities and constraints. Based on the
results of the PRA, beneficiaries are able to design solutions to their production constraints.
Also, previous projects and programs put no emphasis on farmer empowerment. The second
category of indicators of farmer empowerment is the participation and involvement of women in
FGs, leadership of FGs, marketing of agricultural products and control of income. PADEP
promotes technological innovation through farmer groups in which members have voluntarily



                                                27
agreed, with the endorsement of their Village Council, to engage in an investment subproject that
introduces technological innovation.

Most of the target beneficiaries in the IA felt that their ability to implement investment
subprojects was a result of the level of empowerment attained through: their participation in
PRAs and in making decisions on investment subprojects to implement; training received
through groups; the increasing self-confidence of women; grants provided by PADEP for
acquisition of improved technologies and inputs; being directly given freedom to manage and
make decisions on the use of financial resources contributed by the project; and the procurement
of resources required to implement investment subprojects.

Almost 74 percent of the interviewed project beneficiaries in the IA participated in PRAs, while
almost 85 percent of them were involved in identification of group investment subprojects.
During interviews and FG discussions, most of the farmers were of the opinion that they were
free to contribute ideas during the meetings and that their ideas were taken into account in
arriving at the final decision.

With respect to the second category of indicators, the IA clearly shows that almost 86.1 percent
of the project beneficiaries in participating villages were members of FGs, while only about 18.6
percent of the non-beneficiaries were members. The situation is different in the non-participating
villages where only 14.5 percent of the interviewed farmers were members of FGs. The IA also
showed that with the exception of three districts, there were a higher proportion of women (19.4
percent) who were responsible for marketing the produce in beneficiary households compared to
non-beneficiary households (15.6 percent). Over 95 percent of sub-projects had women as
treasurers (GOT, ICR). Women who were interviewed in participating villages attribute this
largely to the project’s efforts to sensitize women to take a leading role in agricultural
development.

Indicator 7: The target that Participating LGAs develop comprehensive DADPs and submit them
for financing was achieved. The project played a key role in facilitating LGAs to develop high
quality DADPs as part of the Agricultural Sector Development Project (ASDP) implementation.
DADP preparation processes and DADP implementation status were assessed in 62 LGAs by
providing funding to district teams and technical backstopping by the National Facilitation Team
of the Agricultural Sector Development Project (ASDP). Based on the PADEP’s experiences,
DADP planning and implementation guidelines were developed. The guidelines are currently
being used for training in all LGAs. A total of 132 DADPs are developed each year by respective
LGAs and assessed for quality following this intervention.

Review of DADP training materials at the district level: Based on their experiences in
developing training materials, PADEP staff assisted ASDP to review four training manuals on
DADP implementation. These manuals include Project Planning and Appraisal; Extended
Opportunities and Obstacles to Development (O&OD); Community Procurement Manual; and
Environmental and Social Management Manual. These documents are used to train DFTs and
WFTs to improve their DADP implementation skills.




                                                28
The Regional Secretariats play an important role in DADP implementation. The project
supported the capacity needs assessment in 10 Regional Secretariats in the Mainland, and
continues to support the DADP review process in all 10 Regional Secretariats where it operates,
namely in Mtwara, Lindi, Morogoro, Iringa, Tanga, Kilimanjaro, Arusha, Manyara, Singida and
Tabora. To enable these Regional Secretariats to supervise and provide technical support to the
district councils, PADEP provided them with financial support on a quarterly basis. The ten
Regional Secretariats received support amounting to Tsh. 145,894,000 to undertake
backstopping of PADEP activities (see GoT ICR, Appendix 15, p. 72).




                                               29
      Table A2: Summary of Key Performance Indicators and Outputs by Component

   Hierarchy of Objectives                          Indicators                             Results / Estimates
The overall development objective of the project is to raise food production, incomes and assets of participating
communities and farmer groups in about 840 villages in a sustainable manner through implementation of small
agricultural development subprojects.
Sector-related Goals                Overall Sector Indicators
Reduced rural poverty and food       Rural population below poverty line          Updates are under preparation. .
insecurity is achieved on the basis     reduced from 57% at baseline to
of sustained agricultural growth.       29% by year 2010.
                                     Proportion of food poor reduced
                                        from 27% at baseline to 14% by year
                                        2010.
                                     Project-financed infrastructure and
                                        productivity levels are sustained at
                                        least 5 years after project closure.
Project Development                 Key Performance Indicators:
Objective:                           Agricultural productivity of                 Impact evaluation data reports
Households in the                       participating households increases by        high productivity increases (maize
participating                           at least 10%.                                40.14%, paddy 69.08%, and milk
communities and                      Rural incomes, assets, and liquidity           production 128.30%).
farmer groups increase                  of participating households increased  Rural incomes are about 28%
their production,                       by at least 10% by the end of project        higher for PADEP beneficiaries
incomes and assets in a                 implementation, compared to control          when compared to non-
sustainable way, as a                   groups and pre-project levels.               beneficiaries in participating
result of implementing               At least 75% of subprojects have               villages and 134% higher than
productive investment                   implemented their environmental              non-beneficiaries in non-
subprojects                             management plans.                            participating villages. Percentage
                                                                                     of households acquiring assets in
                                                                                     the last 5 years is higher for
                                                                                     PADEP participating villages than
                                                                                     for non-participating households
                                                                                     (assets tracked are land, livestock,
                                                                                     housing, agricultural assets, radios,
                                                                                     mobiles phones and bicycles).
                                                                                   All 6,247subprojects in the
                                                                                     mainland prepared environmental
                                                                                     management plans in their
                                                                                     implementation plans. There was
                                                                                     no systematic collection of data on
                                                                                     the implementation of ESMPs
                                                                                     under the M&E system. An
                                                                                     environmental audit in 2008
                                                                                     showed that despite M&E issues,
                                                                                     there were no significant negative
                                                                                     environmental impacts associated
                                                                                     with the implementation of ESMPs
                                                                                     at the visited subprojects.
                                                                                     Compliance is estimated to be
                                                                                     greater than 75% on the basis of
                                                                                     this audit.
Output from each                    Output Indicators:
Component:                             The 840 villages in 28 districts  814 villages in 33 Districts on the
                                          implement at least one community            Mainland and 174 Shehia in
1) Capacity of rural communities          investment subproject and four              Zanzibar 9 Districts in have

                                                     31
and farmers' groups to plan and           farmer group subprojects following          conducted PRA and identified
implement agricultural                    PRA methodologies.                          5,178 FGIS and 1,069 CIS.
development subprojects is               At least 75% of these subprojects          With technical support and
improved                                  are successfully implemented by             facilitation from WFT, DFT and
                                          participating communities and               PCU, all 6,247 (100%)
                                          farmers' groups, based on agreed            subprojects were identified
                                          assessment criteria.                        through participatory process and
                                         Each participating district has at          implemented by participating
                                          least 5 staff who have been trained         farmers groups and communities.
                                          and conducted PRA in the target             Each subproject has one
                                          villages.                                   subproject committee to
2a) Local and national                   Some 50% of all planning,                   undertake day-to-day activities.
government rural service provide          implementation and evaluation              Each of the 33 district councils on
responsive assistance to                  meetings between villagers and              the Mainland and 9 councils on
community and farmers' needs              district service providers rated as         Zanzibar has a team of 10 to 15
                                          satisfactory.                               (200 – 300%) technical staff at
                                         Proportion of agricultural public           district level and 4-6 (80 – 120%)
                                          investments channelled through              at ward level in the Mainland,
                                          community - driven development              who is trained on participatory
                                          mechanism. Increases by 50% in              methods and facilitation skills.
                                          participating districts.                   All 814 participating villages and
                                         Four soil testing laboratories are          174 Shehia communities have
                                          rehabilitated, equipped and used by         rated the participatory approach
                                          participating districts on demand-          used in subproject identification,
                                          driven basis.                               planning and implementation as
                                         Quality of district agricultural            highly satisfactory.
                                          development plans (DADPs) in               All agricultural public
                                          participating districts improved.           investments in PADEP villages
2b) Private sector participation in      At least 50% of subprojects use             are channelled through
input and output markets and                                                          community –driven development
                                          private channels for marketing of
provision of services to rural                                                        mechanism.
                                          inputs and outputs.
communities is increased                                                             Four selected soil laboratories
                                         At least 25% of subprojects use
                                          private service providers for design,       have been rehabilitated and
                                          management or evaluation by end             provided with modern equipment
                                          of the project.                             and tools. All rehabilitated soil
                                         Participating communities                   laboratories are supported
                                          empowered, able to identify, plan           operationally to provide demand
                                          and implement their own                     driven services to the farmers.
                                          agricultural development activities        The project facilitated DADP
                                          (indicator added during                     preparation processes and
                                          implementation).                            assessed DADPs implementation
                                                                                      status in 62 LGAs by funding
                                                                                      TOT for district teams and
                                                                                      technical backstopping by the
                                                                                      National Facilitation Team of
                                                                                      ASDP.
                                                                                     The project supported capacity
                                                                                      needs assessment in 10 regional
                                                                                      secretariats.
                                                                                     All 5,178 Farmer group
                                                                                      subprojects in participating
                                                                                      communities use private channels
                                                                                      for marketing of inputs and
                                                                                      outputs.
                                                                                     As a result of empowerment


                                                    32
         process, farmer groups and
         communities are using private
         service providers especially for
         designing and implementation of
         their subprojects. They are also
         demanding for extension services.
        Almost 74 percent of the
         interviewed project beneficiaries
         in the IA participated in PRAs,
         while almost 85 percent of them
         were involved in identification of
         group investment subprojects.
         Almost 86.1 percent of the
         project beneficiaries in
         participating villages were
         members of FGs, while only
         about 18.6 percent of the non-
         beneficiaries in those villages
         were members. In the non-
         participating villages, only 14.5
         percent of the interviewed
         farmers were members of FGs.




33
                         Annex 3. Economic and Financial Analysis

    A- Overview and preliminary remarks

1.      This annex presents the economic and financial analysis for the PADEP. The
analysis focuses primarily on the quantifiable economic and financial rates of return for
the project. Some of the less quantifiable benefits and costs are also described here in
qualitative terms and in more detail in Annex 2 Outputs by Component.

2.      The analysis computed benefit-cost ratios (BCRs), internal rate of returns (IRRs)
and their corresponding net present values (NPVs) at the farm level for different crops. It
focuses on the returns from the investments under Component 1 (Community
Agricultural Development Subprojects) that supported farm operational costs and farm
level capacity building. More specifically, the analysis estimates the returns from
increased productivity arising from the main Community Investment Subprojects (CIS)
and Farmer Groups Investments Subproject (FGIS) that typically fall into one of the
following categories: (i) improved livestock husbandry; (ii) improved crop and
horticultural production; (iii) agriculture mechanization and agro-processing; (v) water
harvesting; (vi) input-output marketing; (vii) smallholder irrigation; and (vii)
environmental management.

3.      The sources of the data used in this analysis are PADEP’s M&E database, the
results of the Impact Assessment (IA) dated February 2011 and key information from
direct discussions with project’s stakeholders during field visits9. Average production
costs for different crops and livestock operations were estimated from the M&E system,
and considered to be reliable. Productivity increases were estimated from the IA because
no baseline yield estimates were collected by the M&E system and yield data collected
by the M&E system during project implementation was deemed unreliable. Estimated
productivity increases as a result of the Project were calculated by comparing output
levels for PADEP participants to non-participant farmers. These data were collected for
maize, rice, sunflower, and eggs.

4.      Overall, the results suggest high rates of return, in the order of 23 to 120 percent.
The sensitivity analysis shows that, with the exception of maize, the project rates of
return are robust even for yield or price declines of 15 percent. This is particularly
impressive given the relatively small size of investment of US$65 per household.

    B- Identification of PADEP’s benefits (quantifiable and non-quantifiable)

5.      The main quantifiable benefits from PADEP are essentially due to the increased
yields of farm outputs. Due to the demand-driven character of PADEP, a wide range of


9
 Field visits took place during the pre-ICR mission (August 1-15, 2010) and the ICR missions (September
13-26, 2010), in several districts of Zanzibar and mainland Tanzania (more specifically Mvomero, Arusha
and Meru districts).

                                                  34
investments were financed. In order to capture PADEP’s benefits at the farm level, the
analysis reports of the performance of the main crops and livestock products supported
by PADEP, namely maize, rice, sunflower, millet, beans and eggs. The subprojects that
result in these yield increases fall into one of the following categories.:

      Improved livestock production (about 40 percent of the total subprojects).
       Increased yields in livestock products are due to activities such as: (i) cross-
       breeding, (ii) artificial insemination, (iii) zero grazing, (iv) integrated disease
       control and management, (v) nutrition, local fattening and (vi) improved housing.

      Improved crop husbandry and horticultural production (about 34 percent of the
       total subprojects). Increased yields are due to (i) the use of improved seeds and
       seedling, (ii) improved agronomic practices such as recommended plant spacing,
       (iii) the use of organic and inorganic fertilizers, (iv) timely weeding and planting,
       (iv) integrated disease and pest management and (v) post harvest management.

      Agricultural mechanization (about 8 percent of the total subprojects). Yield
       increases are due to the use of (i) ox-drawn implements, (ii) tractors, (iii) power
       tillers, (iv) sub-soilers and (v) agro-processing technologies.

      Water harvesting technologies and smallholder traditional irrigation
       improvement (8 percent of total subprojects). Increased yields were due to the (i)
       rehabilitation of weirs and canals, (ii) drilling of boreholes and (iii) construction
       of water gates to increase water flow, distribution and water use efficiency.

6.    More indirect and unquantifiable benefits in the analysis are expected to come
from:

     Positive economic externalities. The project resulted in an improvement in the
      business environment in which farmers operate thus reducing transactions costs.
      In addition to strictly farming activities, PADEP increased access to market
      information, enhanced the development of self entrepreneurship behaviors and
      also advocated for a culture of capital-management among communities, farmers
      being required to have a saving account and deposit at least 50 percent of the
      value of inputs needed for the following season. Other externalities arose from the
      improvement of the enabling environment, due to capacity building activities
      implemented at the national and local level, together with a support to regulatory
      and policy-making institutions (for example, endorsement of District Agricultural
      Development Plans- DADP, support for Savings and Credit Cooperative
      Societies- SACCOS, support to implementation of the 2008 Fertilizer Act, Seed
      Act of 2000, Plant Breeders Rights and draft contract farming legislation).

     Positive social externalities. PADEP brought being and welfare at the household
      level, due to an increase in purchasing power (from about a 30 percent increase in
      incomes, as reported in the IA) that allowed access to a broader amount of assets
      (land, livestock, rehabilitation of houses, hand hoes, ox-plough, radios, mobile

                                             35
        phones, bicycles). PADEP also strengthened human capital through: (i) the
        empowerment of communities (through trainings in participatory appraisal,
        monitoring and evaluation); (ii) the empowerment of grassroots producers’
        organizations; (iii) gender balance in sub-projects activities, with women
        comprising at least 40 percent of membership of sub-projects; and (iv) HIV/AIDS
        prevention.

      Positive environmental externalities. PADEP has integrated environmental issues
       in project formulation. According to the Environmental Audit Report, there was a
       considerable increase in the degree of environmental awareness to farming
       communities.

     C- Descriptive analysis

7.     Under PADEP the cost sharing was between the Government of Tanzania -which
averaged 2.3 percent of PADEP’s total costs, the Bank (80.8 percent) and project direct
beneficiaries (16.9 percent).

8.      The matching fund provided under Component 1 has enabled farmers’ to increase
purchasing power and share risks for farm consumable inputs and infrastructure. The
project covered 50 percent and 80 percent of operational costs for FGIS and CIS
respectively (fertilizers, seeds, technologies for livestock breeding improvement). Also
under Component 1, the project contributed 100 percent of the costs for technical
assistance and training for both CIS and FGIS groups.

9.      According to the M&E database of PADEP, 780,474 farming households10
contributed matching grants in cash and in kind amounting 19,812,792,943 Tanzanian
Shillings11. The average contribution is about Tsh. 25,400 per farmer for the 2-year life
cycle of each CIS and FGIS. Findings from field visits, however, highlighted that the
valuation of the contribution in kind might have been underestimated for several
community investments (undervaluation of labor for construction works).

10.    Besides, Tsh 54 billion has been disbursed by the project for both the Mainland
(Tsh 47.77 billion) and Zanzibar (Tsh 8.44 billion)12. PADEP hence financed about Tsh
70,000 for farm operational costs and grants for training and technical assistance to
farmers.

11.     The incremental costs at the household level averaged Tsh 94,000 (about US$ 65)
for 2 years.



10
   765,195 households in the Mainland and 15,279 households in Zanzibar
11
   GoT, 2010. Government Implementation and Completion Report (ICR). Ministry of Agriculture, Food
Security and Cooperatives.
12
   GoT, 2010. Government Implementation and Completion Report (ICR). Ministry of Agriculture, Food
Security and Cooperatives.

                                               36
12.    These relatively small investments allowed farmers to increase their incomes by
about 30 percent (IA). This simple observation shows that limited investments at the farm
and community group level, together with a strong ownership and empowerment of
stakeholders, has yielded high returns, suggesting that the project has been efficient and
economically attractive.

   D- Quantitative analysis: methodology and assumptions

13.     Given the difficulty of assessing the returns to institutional strengthening and
capacity building (at the district and national levels), the present analysis focuses on the
returns from Component 1 of PADEP only.

14.     Farm budgets for some of the most important crops under PADEP (maize, rice,
millet, sunflower and eggs) were mainly based on PADEP’s IA and some findings of the
M&E database. At the FGIS and CIS level, the M&E database could typically provide
data on about 40 percent of the total number of subprojects (i.e. about 1,600 sub-projects).
The M&E database gives key information on: (i) the number of households per
subproject, and (ii) the share of sub-projects’ operational costs supported by PADEP and
beneficiaries (incremental costs). This characteristic data was provided for crops and egg
production.

15.     Yield increases attributable to PADEP are calculated as the difference in average
yields between PADEP participants and non-participants at the end of the project, based
on the IA February in 2010. This method has the advantage over comparing beginning
and end of project yields in that it removes some of the time related attribution issues
such as policy changes, weather and changing technology. However, it may introduce a
selection bias because better performing farmers or villages were selected as PADEP
participants. This selection bias would in all likelihood result in an overestimation of the
yield increases attributable to PADEP. In calculating the stream of benefits from PADEP
investments, it is assumed that yields would increase steadily over a period of 5 years to
reach the 2010 PADEP observed yields in that year. This assumption is based on
discussions with farmers and key informants during field visits which highlighted that
yield increases were progressive and step-wise. A net stream of incremental benefits was
computed over a 10-year horizon.

                       Table 1: Average yield changes under PADEP

                                              Yields (tons/ha)
                                            Without        With          Percent
        Enterprise                          Project       Project        Change*
        Maize                                2.07           2.4           40.14
        Rice (paddy)                          1.1           1.7           69.08
        Sunflower                            0.94          1.38           53.43
        Poultry (eggs per laying cycle)       12            38             232
       Source: PADEP IA.



                                             37
           Note: The yield change as a result of PADEP is assumed to be the yield difference between
           PADEP beneficiaries and non-beneficiaries in 2010. .

16.     The collection of rural price data essentially benefited from the IA. Whenever
price data was unavailable in the IA, the calculations used average price data collected
during field visits and internet trade information platforms13. Prices have not been
disaggregated around the agricultural cropping cycle (therefore ignoring the sometimes
significant price fluctuations during the cropping cycle). All prices were given in
constant 2008-2009 prices.

       E- Results

17.    As assumed in the PAD, internal rate of return (IRRs) and benefit-cost ratios
(BCR) were computed for an assumed project life cycle of 10 years. A standard 12
percent opportunity cost of capital was used to compute NPVs. The IRR for PADEP’s
main enterprises, together with their corresponding NPVs and BCR are presented in
Table 2.

                                     Table 2: Results at the farm level

                              BCR- Baseline
                                 scenario              IRR (percent)                 NPV (Tsh)
      Enterprise               PAD        ICR          PAD     ICR          PAD            ICR
      Maize                   3.3-12      1.14          N/A    23.74        N/A              56,080.05
      Rice                   6.8-10.8     3.55          N/A   118.56        N/A           1,286,887.96
      Sunflower                N/A        2.88          N/A    91.46        N/A             742,498.23
      Poultry                  N/A        1.42          N/A    64.17        N/A             181,467.65
      Note: In the PAD, the quantitative analysis for maize and rice was carried out in five and three
      locations, respectively, and for different marketing scenarios. The results of the PAD that are presented
      above are the average range of the benefit-cost ratios.

18.      The IA carried out by the Government performed efficiency analysis for 2
irrigation schemes (Idodi and Tibirinzi) and a warehouse scheme (Namajani warehouse).
The results shown in table 3 highlights that the warehouse and irrigation sub-projects
have been economically viable.

                                 Table 3: Results at the sub-project level

                                         Community                  Idodi irrigation           Tibirizi irrigation
                                       warehouse receipt                scheme                      scheme
 Benefit-cost ratio                          2.30                           1.3                        1.2
 Internal rate of return,
 percent                                      40.00                         41.0                      24.0
 Net present value, Tsh                   32,985,245.00                 89,333,334.0              32,848,493.0



13
     http://www.ratin.net

                                                       38
     F- Sensitivity Analysis

19.     A basic sensitivity analysis was performed using two key variables affecting the
project: (i) output prices and (ii) agricultural yields.

20.      Food price inflation was high in Tanzania. The weighted average costs of the
food basket (food CPI- Consumer Price Index) rose by 13 percent between 2007 and
2008 and 17 percent between 2008 and 2009 according to LABORSTA14 statistics. Thus,
the sensitivity analysis tested the impact of a 15 percent decreases in food prices on
PADEP’s returns. Results are given in Table 4 below. The sensitivity analysis found that
results for rice, sunflower and livestock enterprises are robust against changes in output
prices.

The sensitivity analysis tested the impact of a 15 percent decrease in agricultural yields.
Results are given in Table 4. The sensitivity analysis shows that results are robust against
potential changes in yields for rice, sunflower and livestock enterprises. The profitability
of maize husbandry, however, is sensitive to decreases in price and yield levels. More
specifically, if maize prices or yields decrease by 15 percent, the IRR and BCR values
fall below the t he minimum required rate of return for the project...

                                   Table 4: Sensitivity Analysis

        With a 15 percent decrease in food prices                 IRR                BCR
         Maize                                                        8.87%             0.97
         Rice                                                        96.66%             3.01
         Sunflower                                                   79.38%             2.57
         Poultry (eggs)                                              37.60%             1.21
        With a 15 percent decrease in yields                      IRR                BCR
         Maize                                                 Not profitable              --
         Rice                                                        58.86%             2.04
         Sunflower                                                   35.13%             1.46
        Poultry                                                      32.17%             1.16




14
 International Labor Organization’s (ILO’s) statistics database. The Food Consumer Price Index (Food
CPI) is regularly reported. For data regarding Tanzania, see: http://laborsta.ilo.org/STP/guest

                                                  39
    Annex 4. Bank Lending and Implementation Support/Supervision Processes

(a) Task Team members
                                                                   Responsibility/
Names                      Title                         Unit
                                                                   Specialty
Lending
Ladisy K. Chengula         Rural Development Specialist    AFTR1
Frans Goosens              Economist, Consultant
Dean Housden               Program Assistant
Kanagasabai Loganathan     Financial Management Specialist
Francis Mbuka              Agriculturist                   AFTR1
Donald Mneney              Procurement Analyst
Jorge A. Munoz             Agricultural Economist          AFTR1
Yves-Coffi Prudencio       Agriculturist                   AFTR1
Mercy Sabai                Financial Management Specialist
Gloria Sindano             Program Assistant
Ousmane Sissoko            Lead Operations Specialist
Amar Sodhi                 Agriculturist
Mohamed Taqi Sharif        Financial Analyst               AFTR1
Eugene Terry               Private Sector Specialist
Cornelis van der Meer      Private Sector Specialist

Supervision/ICR
Malcolm Blackie            Consultant
Karen Brooks               Sector Manager                AFTS2
Melisa Brown               Consultant
Karla Chaman               Communication Associate       EXTCD
                           Sr Financial Management
Bella Lelouma Diallo                                     AFTFM
                           Specialist
Serigne Fye                Sr Environmental Specialist
Madhur Gautam              Lead Economist                AFTAR
Henry Gordon               Sr Sector Economist
Naima A. Hasci             Sr Social Scientist           ECSS4
Indu Hewawasam             Sr Environmental Specialist   AFTS2
Dean Housden               Program Assistant             AFTCS
Jacob Kampen               Agriculturist
Jane A. N. Kibbassa        Sr Environmental Specialist   AFTEN
Josef Ludger Loening       Economist                     AFTAR
                           Consultant/Agricultural
Julien Charles Jean Vallet                               AFTAR
                           Economist
Kanagasabai Loganathan Operations Specialist
Francis M’Buka             Community Participation       AFTR1
                                         40
                          Specialist
David Malongo             Consultant                      AFTU1
Ida Manjolo               Social Protection Specialist    AFTSP
Professor Amon Mattee     Consultant
Faith-Lucy Matumbo        Team Assistant                  AFCE1
Hubert Mengi              Consultant
Donald Mneney             Procurement Specialist          AFTPC
Masud Mozammel            Communication Officer           EXTCD
Leah Mukuta               Program Assistant               AFCE1
                          Urban/Local Government
David Mayala Mulongo                                      AFTU1
                          Specialist
Catherine Murphy          Consultant
Aza A. Rashid             Team Assistant                  AFCE1
                          Sr. Financial Management
Mercy Sabai                                               AFTFM
                          Specialist
Zainab Z. Semgalawe       Sr Rural Development Specialist AFTAR
Geoffrey Shoo             Financial Management Specialist
Gloria Sindano            Program Assistant               AFCE1
Joel Strauss              Consultant
Paul Thangata             Consultant
Peniel Uliwa              Consultant
Vildan Verbeek-
                          Sr Economist/M&E Specialist       AFTRL
Demiraydin
Warren Waters             Regional Safeguards Adviser       AFTQK
Immaculata Yanga          Financial management              AFCE1
(b) Staff Time and Cost
                                   Staff Time and Cost (Bank Budget Only)
                                                            USD Thousands
Stage of Project Cycle
                                   No. of staff weeks       (including travel and
                                                            consultant costs)
Lending
  FY00                                                                  97.13
  FY01                                                                 185.08
  FY02                                                                 185.81
  FY03                                                                 160.10
                          Total:                                       628.12
Supervision/ICR
  FY03                                                                   3.02
  FY04                                                                 117.23
  FY05                                                                  76.13
  FY06                                                                  87.67
  FY07                                                                  70.41
  FY08                                                                   1.58


                                            41
Total:        356.04




         42
                          Annex 5. Beneficiary Survey Results

A beneficiary survey was conducted as part of the larger impact assessment (IA)
completed in February 2011. The key results from this survey are primarily related to
beneficiary empowerment and beneficiary satisfaction with the CDD approach used. The
results are summarized as follows:

The IA uses two categories of indicators of empowerment: The first is the proportion of
farmers who participated in PRA exercises and the proportion of farmers involved in
identification of group investment subprojects. PRA was particularly seen as an
empowering tool as it is an important element of situation analysis. More specifically, as
a tool it enables beneficiary groups to study and clearly understand their socio-economic
and ecological opportunities and constraints. Based on the results of the PRA,
beneficiaries are able to design solutions to their production constraints. Also, previous
projects and programs put no emphasis on farmer empowerment. The second category of
indicators of farmer empowerment is the participation and involvement of women in FGs,
leadership of FGs, marketing of agricultural products and control of income. PADEP
promotes technological innovation through farmer groups in which members have
voluntarily agreed, with the endorsement of their Village Council, to engage in an
investment subproject that introduces technological innovation.

Most of the target beneficiaries in the IA felt that their ability to implement investment
subprojects was a result of the level of empowerment attained through: their participation
in PRAs and in making decisions on investment subprojects to implement; training
received through groups; the increasing self-confidence of women; grants provided by
PADEP for acquisition of improved technologies and inputs; being directly given
freedom to manage and make decisions on the use of financial resources contributed by
the project; and the procurement of resources required to implement investment
subprojects.

Almost 70 percent of the interviewed project beneficiaries in the IA participated in PRAs,
while almost 90 percent of them were involved in identification of group investment
subprojects. During interviews and FG discussions, most of the farmers were of the
opinion that they were free to contribute ideas during the meetings and that their ideas
were taken into account in arriving at the final decision.

With respect to the second category of indicators, the IA clearly shows that almost 86.1
percent of the project beneficiaries in participating villages were members of FGs, while
only about 18.6 percent of the non-beneficiaries were members. The situation is different
in the non-participating villages where only 14.5 percent of the interviewed farmers were
