                                              Document of
                                           The World Bank

                                       FOR OFFICIAL USE ONLY




                                                                                     Report No: 28927-IN

                             IMPLEMENTATION COMPLETION REPORT
                                   (TF-26603 IDA-30580 PPFI-Q0070)

                                                  ON A

                                                 CREDIT

                               IN THE AMOUNT OF US$57.0 MILLION

                                                 TO THE

                       DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA

                                                 FOR A

                MAHAWELI RESTRUCTURING AND REHABILITATION PROJECT




                                              May 10, 2004




Rural Development Sector Unit
South Asia Region



This document has a restricted distribution and may be used by recipients only in the performance of their
official duties. Its contents may not otherwise be disclosed without World Bank authorization.

                    CURRENCY EQUIVALENTS

                        (Exchange Rate Effective
             At Appraisal (Nov. 1997): US$1.00 = Rs59.1
         Completion Year (November 2003): US$1.00 = Rs96
                     Intermediate years as follows:
1998, Rs65; 1999, Rs71; 2000, Rs74; 2001, Rs86; 2002, Rs101 per US$1)

                       Currency Unit = Rupees (LKR)

                             FISCAL YEAR
                      January 1     to December 31
execution leading to a higher proportion of                   motivating farmers to participate in
cost sharing with farmers, and more                           rehabilitation and improvement of the
successful turnover.                                          infrastructure and subsequent take-over.
(vii) Equitable water allocation and efficient                (vii) Methods adopted in System H for bulk
water delivery is ensured by measuring water                  water allocations and involvement of Water
flow at all points within the system.                         Masters well accepted by farmers as a fair
                                                              system of water allocation, but sustainability
                                                              doubtful without continued support, including
                                                              water measurement and recording.
(viii) Adoption of new technology is reflected                (viii) Data provided to the ICR mission
by an increase in land use intensity in System                indicate that cropping intensity has risen from
H of 150% and an increase in productivity of                  135% to 163% and productivity of water has
water of 30%.                                                 increased by over 30%.
(ix) A 20% increase in overall farmer                         (ix) Data provided on changes in area
productivity and income.                                      cultivated and cropping pattern indicate that
                                                              farm incomes have increase by around 25%
System H Project Outputs                                      (i)The PSD team of 12 specialist staff was
(i) Project management at System H                            established in mid-2000 and has been quite
enhanced by addition of a Private Sector                      successful in linking DCFOs with buyers - at
Development (PSD) team to promote                             the end of the project there were reported to
enterprise and business development, and                      be over 25 private buyers in System H
advise DCFO and emerging farmer
companies and initiatives, by June 2000.
(ii) Plan for System H restructuring and                      (ii) The project has successfully developed a
management by June 2000 including water                       comprehensive, integrated and unified
services, operations, business management                     approach to irrigation system rehabilitation
processes and procedures, maintenance,                        and management transfer.
and administration.
(iii) Plan for training and redeployment of                   (iii) No investment has been made for crucial
System staff, further downsizing as                           communication need in supply of irrigation




                                                    - 25 -

necessary, and investment in modernization                 water to DCFOs. A contract for
(communications, information systems,                      communication systems has been put on
business management etc.) by June 2000.                    hold. Contract value is about Rs 3.96 million
                                                           (US$ 41,258) or about US$1.3 per ha. Other
                                                           viable GIS system has not yet been
                                                           introduced.
(iv) Installation of calibrated measuring                  (iv)About 450 water measuring devices
devices where rehabilitation has been                      installed and calibrated with the DCFO water
completed by June 2000 and all rehabilitation              masters through on-the-job training
works thereafter.                                          post-implementation. Total cost per ha
                                                           post-implementation including installing water
                                                           measuring devices and intensive farmer
                                                           training estimated at Rs 3,154 (US$33) per
                                                           ha.
(v) All essential rehabilitation works                     (v)Net irrigated area improved/partly
completed, DCFOs formed, and systems                       modernized is about 28,790 ha, of which
handed over by the end of the project                      85% successfully turned over to Farmer's
                                                           Organizations, against 31,500 ha envisaged
                                                           at appraisal. Balance will be handed over in
                                                           2004.
(vi) System H management, staffing,                        (vi) MASL staff will be absorbed into the
business and operation plan implemented                    Irrigation Department and be responsible for
and functional by end of the project.                      System H O&M. MASL has recently made an
                                                           operation plan for future O&M of project
                                                           works, but without much consultation.
                                                           Adequate allowance must be made for
                                                           operating costs. Careful review will be
                                                           needed to ensure that adequate provision is
                                                           made for O&M of the main system. The plan
                                                           should specify O&M-related performance
                                                           indicators that can be used to monitor
                                                           operation and development impact and the
                                                           use of maintenance funds by DCFOs.

1End of project




                                                 - 26 -

Annex 2. Project Costs and Financing

Project Cost by Component (in US$ million equivalent)
                                                           Appraisal    Actual/Latest  Percentage of
                                                           Estimate      Estimate       Appraisal
                        Component                          US$ million   US$ million
A. Institution Restructuring
MASL Rightsizing & Staff Training/Redeployment               24.90          22.10            88.8
Promoting Farmer Sustainability                               1.20            1.10           91.7
Privatizing Business Units/Handover of Infrastructure         0.40            0.00              0
Strengthening Natural Resource Management                     2.40            1.00           41.6
sub total                                                                                    83.7
B. Irrigation Rehabilitation & Improvement in System H
Headworks                                                    10.90
Downstream works                                             28.70
C. Village Self-Help Learning Initiative Pilot                                0.50
D. Dam Safety                                                                 0.70
Z. Resettlement of Conflict Affected Persons                                  5.40

Total Baseline Cost                                          68.50          68.70
 Physical Contingencies                                       5.70
 Price Contingencies                                                                         92.2
                           Total Project Costs               74.20          68.70
                   Total Financing Required                  74.20          68.70


Project Costs by Procurement Arrangements (Appraisal Estimate) (US$ million equivalent)
                                                                     1
                                                Procurement Method
    Expenditure Category             ICB            NCB                2       N.B.F.    Total Cost
                                                                Other
1. Works                             0.00           28.39         3.18         1.70        33.27
                                    (0.00)         (24.61)      (2.89)         (0.00)     (27.50)
2. Goods                             1.99           0.79          1.66         0.00         4.44
                                    (1.69)          (0.71)      (1.66)         (0.00)      (4.06)
3. Services                          0.00           0.00          0.00         0.00         0.00
                                    (0.00)          (0.00)      (0.00)         (0.00)      (0.00)
4. Miscellaneous                                    0.00         30.69         0.00        30.69
4.1 Training                          ()            (0.00)      (25.44)        (0.00)     (25.44)
4.2 Severance Pay
4.3 O&M
4.4 Admin & supervision
4.5 Pavithragana
4.6 VSHLI Pilot
4.7 Other
4.8 Component Z
5. Miscellaneous                     0.00           0.00          0.00         0.00         0.00
                                    (0.00)          (0.00)      (0.00)         (0.00)      (0.00)
6. Miscellaneous                     0.00           0.00          0.00         0.00         0.00



                                                 - 27 -

                                           (0.00)             (0.00)             (0.00)           (0.00)             (0.00)
        Total                               1.99              29.18              35.53             1.70              68.40
                                           (1.69)            (25.32)            (29.99)           (0.00)            (57.00)


   Project Costs by Procurement Arrangements (Actual/Latest Estimate) (US$ million equivalent)
                                                                                    1
                                                          Procurement Method
         Expenditure Category               ICB               NCB                      2         N.B.F.         Total Cost
                                                                                Other
   1. Works                                 0.00              28.39              3.18             1.70             33.27
                                           (0.00)            (24.61)            (2.89)            (0.00)           (27.50)
   2. Goods                                 1.99               0.79              0.10             0.00              2.88
                                           (1.69)             (0.71)            (0.10)            (0.00)           (2.50)
   3. Services                              0.00               0.00              1.56             0.00              1.56
                                           (0.00)             (0.00)            (1.56)            (0.00)           (1.56)
   4. Miscellaneous                         0.00               0.00             30.69             0.00             30.69
   4.1 Training                            (0.00)             (0.00)           (25.44)            (0.00)           (25.44)
   4.2 Severance Pay
   4.3 O&M
   4.4 Admin & supervision
   4.5 Pavithragana
   4.6 VSHLI Pilot
   4.7 Other
   4.8 Component Z
   5. Miscellaneous                         0.00               0.00              0.00             0.00              0.00
                                           (0.00)             (0.00)            (0.00)            (0.00)           (0.00)
   6. Miscellaneous                         0.00               0.00              0.00             0.00              0.00
                                           (0.00)             (0.00)            (0.00)            (0.00)           (0.00)
        Total                               1.99              29.18             35.53             1.70             68.40
                                           (1.69)            (25.32)           (29.99)            (0.00)           (57.00)

     1/Figures in parenthesis are the amounts to be financed by the Bank Loan. All costs include contingencies.

     2/Includes civil works and goods to be procured through national shopping, consulting services, services of contracted staff
       of the project management office, training, technical assistance services, and incremental operating costs related to (i)
       managing the project, and (ii) re-lending project funds to local government units.



Project Financing by Component (in US$ million equivalent)
                                                                                                       Percentage of Appraisal
        Component                   Appraisal Estimate                  Actual/Latest Estimate
                                Bank        Govt.        CoF.         Bank         Govt.      CoF.       Bank     Govt.     CoF.
Institution Restructuring      20.70         8.20        28.90       19.50         4.70      24.20       94.2      57.3     83.7

Irrigation Rehabilitation &    32.40         7.20        39.60       31.50         6.40      37.90       97.2      88.9     95.7
Improvement System H
Village Self-Help Learning                                            0.00         0.40       0.40
Initiative Pilot
Dam Safety                                                            0.60         0.00       0.60
Resettlement of Conflict                                              5.40                    5.40



                                                           - 28 -

Affected Persons
Base Cost                    53.10     15.40         68.50                                  0.0  0.0  0.0
Contingencies                3.90       1.80         5.70                                   0.0  0.0  0.0
Total                        57.00     17.20         74.20       57.00        11.41  68.40 100.0 66.3 92.2

   Actual Govt total:Including US$1.51 million contribution from beneficiaries.




                                                       - 29 -

Annex 3. Economic Costs and Benefits

1.       Economic Analysis. The economic analysis and recalculation of the economic rate of return has
been made in a manner comparable to that used at appraisal and with a closely similar result. The
calculations are detailed in Working Paper 3 and the result of the analysis summarised in the following
table. The base case economic rate of return is calculated at 15% with an NPV at a 12% discount rate of
Rs524 million (US$5.5 million).
                                                         At              At
                                                     Appraisal          ICR
Base case                                                14              15
Benefits down by 20%                                     11              12
Benefits down by 35%                                     10              9
Benefits lag by 1yr. & costs up 40%                      10              9
Benefits lag by 2 years & costs up 20%                    10             10
Benefits lag by 3 years & costs up by 10%                 10             9
Cost overrun of 30%                                       11             11
Benefits down by 15% & costs up 20%                       10             10
20 year project life                                       -             13
Incremental O&M at Rs2,400 (US$25) per ha.                 -             14
20 yr life and incl. O&M at Rs2,400 per ha.                -             12


2.       Financial Analysis. The project's impact on farm family incomes has been based on a typical 1 ha
irrigated area farm model, comparable to the analysis conducted at appraisal. The details of the
calculations are provided in Working Paper 3 and the full presentation of the estimates and assumptions
used for the farm model are provided in Working Paper 2. The results of the financial analysis and
comparison with the appraisal expectations are summarised in the following table.
                                                        Pre and Without Project             With Project Change
                                                        ................Rs.............     %
Farm income from 1ha irrigated (ICR estimate)                                      73,300 98,100         +34
Farm income from 1ha irrigated (PAD estimate)                                        52,100 69,800       +34
(In late 1997 Rs terms)
Farm income from 1ha irrigated (PAD estimate)                                        78,150 104,700      +34
(In 2003 Rs terms)
Return per farm family labor day (ICR estimate)                                        882 750           -15
Fiscal Impact. Details of the impact of the project on the cost of MASL, based on information
provided by the Authority is given in Working Paper 3.

The apparent fiscal impact and savings reported by MASL compared with those expected at project
appraisal are summarized in the following table.

                                             PAD Estimate                ICR Estimate        ICR as % of PAD
                                            .....Rs million....                  %
             Staff reduction                       1,870                       2,520                 135
               Privatization                        583                  (no estimate)                 -
     Transfer of O&M responsibilities               400                          58                   15
                  Total                            2,853                       2,578                  90




                                                   - 30 -

Annex 4. Bank Inputs

(a) Missions:
Stage of Project Cycle                No. of Persons and Specialty               Performance Rating
                                     (e.g. 2 Economists, 1 FMS, etc.)       Implementation Development
                   Month/Year  Count           Specialty                      Progress       Objective

 Identification/Preparation
              Identification            5    IDA staff (1)
              mission October                 FAO/CP staff(2)
              1991                            part-time consultants (2)
              FAO/CP
              Preparation
              Mission
              October 1992
              Pre-Appraisal             3    Sr. Agricultural Economist (1)
              March 1993                     Sr. Irrigation Engineer (1)
                                             Irrigation Engineer/O&M
                                             Specialist (1)
              Pre-appraisal             6    Mission Leader/Agricultural
              July 1993                      Economist (1)
                                             Sr. Irrigation Engineer (1)
                                             Economist/Financial Analyst(1)
                                             Privatization Expert(1)
                                             Public Sector Rationalization
                                             Specialist (1)
                                             Irrigation Engineer/O&M
                                             Specialist(1)
              Pre-appraisal             5    Mission Leader/Senior
              April 1995                     Economist(1)
                                             Economist/Financial Analyst(1)
                                             Consultant - Institutions
                                             Specialist(1)
                                             Agricultural Economist(1)
                                             Consultant - Irrigation
                                             Engineer(1)
              Pre appraisal             6    Mission Leader/Senior
              May 1996                       Economist(1)
                                             Senior Economist(1)
                                             Irrigation Engineer(1)
                                             Economist/Financial Analyst(1)
                                             Environmental Specialist(1)
                                             Agricultural Economist(1)

 Appraisal/Negotiation
              Negotiations              5    Task manager(1)
              October 1997                   Economist(1)
                                             Engineer(1)
                                             Sr. Counsel(1)
                                             Sr. Disbursement officer(1)
              Project Launch            4    Task Leader(1)
              mission                        Co-Task Leader(1)
              May 1998                       Economist(1)
                                             Operations Assistant(1)



                                              - 31 -

Supervision
           September 1998     7 Task Leader/ Sr. Water        S    S
                                resources specialist(1)
                                Irrigation Engineer(1)
                                Institutional Specialist/
                                Economist(1)
                                Financial Analyst(1)
                                Procurement Specialist (1)
                                Disbursement officer (1)
                                Operations Assistant (1)
           06/21/1999         7 Task Leader/ Sr. Water        S    S
                                resources specialist (1)
                                Irrigation Engineer (1)
                                Institutional Specialist/
                                Economist (1)
                                Financial Analyst (1)
                                Procurement Specialist (1)
                                Private Sector Development
                                Specialist (1)
                                Water Resources Advisor(1)
                                Agriculture Economist (1)
                                Sociologist(1)
           November 1999      1 Private Sector Development    S    S
                                Specialist(1)
           January 2000       8 Task Leader/ Sr. Water        S    U
                                resources specialist(1)
                                Irrigation Engineer(1)
                                Institutional Specialist/
                                Economist(1)
                                Financial Analyst(1)
                                Procurement Specialist(1)
                                Private Sector Development
                                Specialist(1)
                                Water Resources Advisor(1)
                                Agriculture Economist(1)
           June 2000          4 Task Leader/ Sr. Water        S    U
                                resources specialist(1)
                                Irrigation Engineer(1)
                                Institutional Specialist/
                                Economist(1)
                                Agriculture Economist(1)
           June /July 2001    7 Agriculture Economist(1)      S    U
                                Task Leader/ Sr. Water
                                resources specialist(1)
                                Irrigation Engineer(1)
                                Institutional Specialist/
                                Economist(1)
                                Financial Analyst(1)
                                Water Resources Advisor(1)
                                Agriculture Economist(1)
           March 2002         4 Task Leader/ Sr. Water        S    U
                                resources specialist(1)
                                Irrigation Engineer(1)



                                - 32 -

                           Water Resources Advisor(1)
                           Agriculture Economist(1)
      May/June 2002      6 Task Leader/ Sr. Water             S    U
                           resources specialist(1)
                           Irrigation Engineer (2)
                           Water Resources Advisor(1)
                           Agriculture Economist(1)
                           Institutional Development
                           Consultant (1)
      November 2002      8 Task Leader/ Irrigation Engineer   S    U
                           (1)
                           Irrigation Engineer(1)
                           Financial Management
                           Specialist(1)
                           Implementation specialist(1)
                           Lead Water Resources
                           Advisor(1)
                           Procurement Specialist(1)
                           Agriculture Economist(1)
                           Institutional Development
                           Consultant(1)
      May/ June, 2003    8 Task Leader/ Irrigation            S    U
                           Engineer(1)
                           Irrigation Engineer(1)
                           Financial Management
                           Specialist(1)
                           Implementation Specialist(1)
                           Lead Water Resources
                           Advisor(1)
                           Agriculture Economist(1)
                           River Basin Management
                           Specialists (2)
      September 2003     3 Irrigation Engineer(1)             S    U
                           Financial Management
                           Specialist(1)
                           Lead Water Resources
                           Advisor(1)

ICR
      November, 2003     6 Water Resources /Irrigation        S    U
                           Specialist (2)
                           Water Institutions
                           Specialist(1)
                           Agriculture Specialist(1)
                           Dam Safety Engineer(1)
                           Irrigation Engineer(1)




                           - 33 -

(b) Staff:

       Stage of Project Cycle                Actual/Latest Estimate
                                 No. Staff weeks                 US$ ('000)
  Identification/Preparation           218.5                        232.84
  Appraisal/Negotiation                 20.6                        349.26
  Supervision                           82.7                        807.30
  ICR                                   12.0                         76.80
  Total                                333.8                       1466.20




                                            - 34 -

Annex 5. Ratings for Achievement of Objectives/Outputs of Components

(H=High, SU=Substantial, M=Modest, N=Negligible, NA=Not Applicable)
                                          Rating
  Macro policies                        H        SU    M       N    NA
  Sector Policies                       H        SU    M       N    NA
  Physical                              H        SU    M       N    NA
  Financial                             H        SU    M       N    NA
  Institutional Development             H        SU    M       N    NA
  Environmental                         H        SU    M       N    NA

Social
           Poverty Reduction            H        SU    M       N    NA
           Gender                       H        SU    M       N    NA
           Other (Please specify)       H        SU    M       N    NA
        Capacity building of DCFOs
  Private sector development            H        SU    M       N    NA
  Public sector management              H        SU    M       N    NA
  Other (Please specify)                H        SU    M       N    NA




                                                    - 35 -

Annex 6. Ratings of Bank and Borrower Performance

(HS=Highly Satisfactory, S=Satisfactory, U=Unsatisfactory, HU=Highly Unsatisfactory)


6.1 Bank performance                           Rating

   Lending                                       HS     S     U       HU
   Supervision                                   HS     S     U       HU
   Overall                                       HS     S     U       HU


6.2 Borrower performance                       Rating

   Preparation                                   HS     S     U       HU
   Government implementation performance         HS     S     U       HU
   Implementation agency performance             HS     S     U       HU
   Overall                                       HS     S     U       HU




                                                    - 36 -

Annex 7. List of Supporting Documents


1.   Project Completion Report. Major Irrigation Rehabilitation Project (Cr. 1537-CE).
2.   Mahaweli Restructuring Project. Preparation Mission,
3.   Mahaweli Restructuring Project. Interim Preparation Mission. (Volume IV of IV). Cost Tables.
4.   An Analysis of the Recurrent Budget of the Mahaweli Authority of Sri Lanka.
5.   Mahaweli Restructuring and Rehabilitation Project. Project Launch Mission (11-20 May, 1998).
     Agreed Aide-Memoire.
6.   Mahaweli Restructuring and Rehabilitation Project. Strategy and Action Plan for the Turnover of
     Distributary and Field Canal Systems of Mahaweli.
7.   Dam Safety and Reservoir Conservation. 19 December 2000.
8.   Campaign to Protect Common Water Rights.
9.   Mahaweli Experience of River Basin Planning and Management for SASNET-RBO Regional
     Planning Meeting. 10-12 January 2002 in Kandy.
9.   Mahaweli Restructuring and Rehabilitation Project. Progress Report ­ 2nd Quarter 2002.
10.  Mahaweli Restructuring and Rehabilitation Project. Progress Report ­ 3rd Quarter 2002
11.  Mahaweli Restructuring and Rehabilitation Project. Revised Consolidated Action Plan      Years
     2002 ­ 2003. Volume 1 ­ Summary.
12.  Mahaweli Restructuring and Rehabilitation Project. Revised Consolidated Action Plan.
     Years 2002 ­ 2003. Volume 2 ­ Detailed Activity Plan.
13.  Background of Financial Crisis in System "H".
14.  Baseline Survey of the Mahaweli System "H"
15.  Regaining Sri Lanka and PRSP. Compelling the Poor to Subsidize the Rich.
16.  Mahaweli Restructuring and Rehabilitation Project. Performance Report by end June 2003.
17.  Mahaweli Restructuring and Rehabilitation Project. An Independent Technical Audit of System
     "H" Rehabilitation Works. Final Report
18.  Overall Project Achievements in System "H" Under Mahaweli Restructuring and Rehabilitation
     Project.
19.  Letter dated 4 September 2003 from D. M. Ariyaratne, Project Coordinator MRRP to Mrs. Rohini
     Nanayakkara, Director General, External Resources Department.
20.  Water Master Handbook.
21.  Welcome World Bank Review Mission dated 5 November 2003.
22.  Mahaweli Restructuring and Rehabilitation Project. Project performance and Rehabilitation
     Project. Project Performance by end September 2003.
23.  Field Program of World Bank Review Mission in Kala Oya Basin. 5-7 November 2003.
24.  Mahaweli Restructuring and Rehabilitation Project. Project Operation Plan (Draft). January ­
     April 2004.




                                              - 37 -

- 38 -

