Document of
The World Bank



                                                      Report No: ICR3183



              IMPLEMENTATION COMPLETION AND RESULTS REPORT
                            (IDA-4114; IDA-4770)



                                         ON

                                       CREDITS

                             IN THE AMOUNT OF

                               SDR59 MILLION
                        (US$86 MILLION EQUIVALENT)

                                        AND

                               SDR49 MILLION
                        (US$75 MILLION EQUIVALENT)

                                       TO THE

                      SOCIALIST REPUBLIC OF VIETNAM

                                   FOR THE

                NATURAL DISASTER RISK MANAGEMENT PROJECT



                                  June 2nd, 2014



Vietnam Sustainable Development Unit
Sustainable Development Department
East Asia and Pacific Region
                        CURRENCY EQUIVALENTS

                 (Exchange Rate Effective: September 1, 2013)

                   Currency Unit = Vietnamese Dong (VND)
                          VND 1 million = US$47.4
                           US$1.00 = 21,085 VND


                               FISCAL YEAR
                           January 1 – December 31


                   ABBREVIATIONS AND ACRONYMS

AF       Additional Financing
leadership and coordination of the DRM agenda implementation still need to be improved
further. Despite MARD’s mandated leadership role in DRM, it was sometimes difficult for
MARD to influence MONRE and MOF in project implementation. Since these Ministries are
on an equal footing, MARD lacked leverage to ensure compliance and had to depend on
goodwill of sister line agencies. Anticipated cross-agency collaboration and coordination
between MARD, MONRE and MOF on DRM was not effectively achieved at the project
closing. Stronger coordinating leadership of central GOV would enable stronger institutional
reforms, which would greatly influence the performance and sustainability of the project.
Coordination between institutional actors, information dissemination and program
management capacity are key factors for the success of an integrated, sustainable DRM
program.

92.     Clear institutional arrangements and responsibilities need to be determined
before project start. The project included numerous innovative approaches which were
complex to implement. Detailed draft TORs for all agencies at both national and provincial
levels could have been developed prior to project start. The project would have benefited from


                                                 24
mobilizing experienced Government officials to work at the project offices at the national and
provincial levels.

93.     Achievement of the sustainable goal for post-disaster reconstruction should be
monitored closely and properly throughout the implementation of both Original Credit
and AF. MOF – within its mandate – was expected to act at a higher level in establishing
criteria for allocating funds to provinces in a quick and efficient manner for post-disaster
reconstruction. Unfortunately, they were distracted from achieving this sustainable goal by the
concentration in the detailed oversight of the implementation of small sub-projects scattered
across the country. As such, a ‘fast-track’ procedure for prioritization of sub-projects and
mobilization of available resources for medium and long term post-disaster recovery activities
has been partially achieved at the project closing.

94.    Comprehensive M&E framework should be prepared and put in place before the
project start. An M&E system was established and put in full operation only three year into
implementation. In addition, no detailed baseline assessment was undertaken under the
NDRMP. As such, tracking and confirming development outcomes were difficult.

7. Comments on Issues Raised by Borrower/Implementing Agencies/Partners
(a) Borrower/implementing agencies
A summary of the Borrower’s ICR is attached as Annex 7. No major issues were raised.

(b) Cofinanciers
The task team invited comments from co-financiers (the Netherlands Government and
AusAid). No comments were received from AusAid. The Netherlands Government stated
their view that the US$2 million was withheld due to the slow progress of the implementation.

(c) Other partners and stakeholders
Not applicable.




                                              25
Annex 1. Project Costs and Financing

(a) Project Cost by Component (in USD Million equivalent)
                                                            Actual/Latest
                                     Appraisal Estimate                               Percentage of
          Components                                        Estimate (USD
                                      (USD millions)                                   Appraisal
                                                               millions)
Prevention and Mitigation
                                            73.70                   86.82               117.80%
Investments
Community-based Disaster Risk
                                             1.00                     4.53              453.00%
management
Post-Disaster Reconstruction
                                            95.80                   92.99                97.06%
Support
Project Management and
                                            12.00                     6.82               56.83%
Institutional Strengthening
              Total Baseline Cost          182.50                190.68                 104.48%
Physical Contingencies                       0.00                  0.00
Price Contingencies                          0.00                  0.00
               Total Project Costs         182.50                190.68                 104.48%
Front-end fee PPF                            0.00                  0.00
Front-end fee IBRD                           0.00                  0.00
       Total Financing Required            182.50                190.68                 104.48%


(b) Financing
                                                          Appraisal     Actual/Latest
                                           Type of        Estimate        Estimate Percentage of
           Source of Funds
                                         Cofinancing       (USD            (USD       Appraisal
                                                          millions)       millions)
Borrower                                                   12.00           16.29      135.75%
Trust funds                                                 4.50           11.85      263.33%
International Development Association
                                                           161.00            162.54        100.95%
(IDA)

Note:
- Credit cancellation: US$2,310,362 from the original credit at the closing date in June 2012
was cancelled due to the delayed procurement of the hydromet equipment. Also,
US$3,619,714 saved from the exchange rate fluctuation under the AF was cancelled in
December 2013.
- Grants return: By June 29, 2012, a total of US$607,894 was returned to financing agencies.
Of which, US$78,559 was to JSDF, US$517.496 was to PHRD and US$11,839.61 was to
NTF




                                                33
Annex 2. Outputs by Component

The project had four components: (a) Prevention and Mitigation Investments; (b) Community-
based DRM; (c) Post-Disaster Reconstruction Support; and (d) Project Management and
Institutional Strengthening. Main outputs by each component are detailed below:

Component 1: Prevention and Mitigation Investments
Appraisal Estimate: US$73.70 million
Actual/Latest Estimate:
                  Output indicators           Baseline Project          Actual        %
                                                       Target           Value       target
                                                                       Achieved
1   Number of sub-projects in conformity with    0             4          17        425%
    the national strategy of disaster prevention
    and mitigation up to 2020
 2 Number of feasibility studies completed for   0             4          17        425%
    sub-projects to be funded under the project
 3 Number of safe harbor completed               0             2           5        250%
 4 Number of flood mitigation structures         0             1           4        400%
    completed
 5 Number of flood drainage system completed     0             1           2        200%
 6 Number of sets of hydromet equipment          0             5           5        100%
    equipped
 7 Number of water level stations completed      0             89         89        100%
 8 Number of hydrological stations completed     0             18         18        100%
    Number of surface meteorological stations    0             12         12        100%
    completed
 9 Number of building centers completed          0             8          8         100%
10 Percentage of people in targeted              0            10%        90%        900%
    communities (e.g. Mekong Delta) reporting
    improved early warning of floods and
    storms.
Component 2: Community-based Disaster Risk management
Appraisal Estimate: US$1.00 million
Actual/Latest Estimate:
11 Number of ToTs provided                       0                         10       100%
12 Number of government officials participated   0                        226       100%
    the ToT courses
13 Number of community awareness/training        0                        306       100%
    events on "DRM" conducted.
14 Number of people participated in              0                      80,900      100%
    awareness/training events
15 Number of "Safer Commune Plans” (SCPs)        0             40         30         75%
    prepared.
16 Number of life-saving toolkits provided to    0                      11,325      100%
    communes


                                           33
17 Number of commune EWS provided                  0               1,284      100%
18 Number of commune office equipment              0                263       100%
    provided
19 Total length of combined emergency relief       0              16.274 m    100%
    and rural roads rehabilitated
20 Total length of irrigation cannel rehabilitated 0               2.200m     100%
21 Total length of river bank protected            0                400m      100%
22 Number of culvert constructed                   0                  23      100%
23 Number of “Safer Community Plans”               0      40          30       75%
    integrated into commune SEDP
24 Number of commune disaster integrated           0                 30       100%
    SEDP annually updated
Component 3: Post-disaster Reconstruction Support
Appraisal Estimate: US$20.80 million
Actual/Latest Estimate:
25 Number of provinces received post-disaster      0                 15       100%
    reconstruction support
26 Number of districts received post-disaster      0                214       100%
    reconstruction support
27 Number of damaged schools reconstructed         0                201       100%
28 Number of damaged health centers                0                 56       100%
    reconstructed
29 Number of damaged rural roads                   0                242       100%
    reconstructed
30 Number of damaged irrigation scheme             0                182       100%
    reconstructed
31 Number of direct beneficiaries benefited        0              3,267,324   100%
    from the support
32 Number of women directly benefited from         0              1,487,354   100%
    the support
33 Number of ethnic people directly benefited      0              304,635     100%
    from the support
34 Number of procedures for Damage                         1         1        100%
    Assessment revised                             0
35 Number of acceptable criteria approved for      0       1         1        100%
    prioritizing allocation of post-disaster
    assistance
36 Percentage of completed sub-projects            0               100%       100%
    withstanding subsequent disaster events
Component 4: Project Management and Institutional Strengthening
Appraisal Estimate: US$12.00 million
Actual/Latest Estimate:
37 Number of trainings/workshops conducted         0                 14       100%
    for government officials on project
    management, DA, EMP, EIA, RAP,
    procurement, M&E


                                        34
38 Number of government officials trained on    0        989     100%
   project management, DA, EMP, EIA, RAP,
   procurement, M&E
39 Number of domestic trainings/workshops to    0         20     100%
   government officials on DRM
40 Number of oversea                            0         9      100%
   trainings/workshops/study tours on DRM
   conducted
41 Number of government officials               0        1,475   100%
   trained/benefited from oversea
   trainings/workshops/study tours
42 Number of river basin developed hydraulic    0         3      100%
   models
43 Number of commune flash flood and land       0         5      100%
   slide systems installed
44 Number of GIS software and equipment         0         1      100%
   installed
45 Number of provinces with developed hazard    0   10    12     120%
   mapping/atlas
46 Number of provinces with completed natural   0   10    12     120%
   disaster mitigation investment plans
47 Number of provinces with provincial SEDP     0   10    17     170%
   integrated DRM
48 Number of National Strategy for DRM and      1   1     1      100%
   Action Plan developed




                                         35
Annex 3. Economic Analysis

Background
1.      The NDRMP development objective was the establishment and implementation of a
comprehensive natural DRM framework for natural disaster prevention, preparedness,
mitigation and recovery in Vietnam. There were four NDRMP components: C1: prevention
and mitigation investments, C2: community-based DRM, C3: post-disaster reconstruction
support; and C4: project management and institutional strengthening.
2.     C1: Investment into natural disaster mitigation and prevention sub-projects aimed to
minimize the disaster risk in regions with high risk of flood and storm and to enhance the
capacity of prevention and control through the implementation of structural and non-structural
investments. Twelve sub-projects were financed including construction and improvement of
flood and storm control infrastructure in 11 sites, and one non-structural sub-project for
enhancing the capacity of the Mekong River Delta Flood Early Warning System. From the
IDA US$73.7 million budget for C1, US$68.5 million were spent (93 percent).
3.      C2: Community based disaster risk management (CBDRM) sought to minimize natural
disaster damages and enhance the control and prevention capacity in selected regions through
community involvement. It improved the capacity of individuals and groups for preparing and
implementing risk minimizing methods to manage natural risks. SCPs were developed in 30
communes. A pilot program completed in March 2009 (US$1.46 million) with 10 communes
of three provinces included the development of their SCPs; training the community capacity
in the DRM; and rescue equipment and small-sized work construction in the communes.
Building on lesson learned from this pilot phase, C2 also supported the expansion into 20
additional communes. This second phase was developed with a budget of US$3.07 million.
4.       C3: Post-disaster Re-construction Support enhanced the control and prevention
capacity in regions by supplying the public infrastructure re-construction budget for assisting
communities after the disasters occurred, including support to ensure faster reconstruction,
minimizing the poverty and impact on economic growth and improving the funds-use
efficiency. C3 targeted the recurrent financial deficit in the budgets for reconstruction
activities, creating conditions for quick disbursement to support re-construction efforts for
small-sized public infrastructure and other type of support for quick recovery. Implemented
by MOF, the original budget for C3 was US$20 million, and the provinces originally
supported were those affected by the Xangsane and Lekima storms. Investments under the
original C3 financed a total of 165 sub-projects for US$18.9 million.
5.      The Additional Financing (AF) effective on November 8, 2010 expanded the scope of
the NDRMP adding US$75 million for C3 to fill a substantial post-disaster reconstruction
financing gap in the wake of two recent storms (Ketsana and Miriniae) and further anticipated
short-term reconstruction financing gaps resulting from future major natural disasters. With
the AF approval, the closing date of the NDRMP was extended to December 31, 2013. The
allocations for investments under C3 with the AF reached to US$95 of the overall NDRMP
costs, representing 52 percent of the overall assigned budget.
6.     C4: Project management and institution strengthening aimed to improve the control
and prevention capacity in the regions through developing an effective management and

                                              37
implementation, and enhancing the institutional arrangements to ensure coordination between
agencies at different levels towards the control, prevention, and recovery stages.
Economic and Financial Analysis

7.       NDRMP expected results were to reduce vulnerability to flood and storm hazards in
selected project areas, increasing the efficiency of post-disaster recovery and reconstruction
efforts, and strengthening the capacity of national and local DRM institutions. By repairing
the damage of key protective facilities and/or upgrading the structures located in affected
regions, disaster vulnerability of the selected areas can be clearly reduced. Investments to
enhance disaster response capability and reduce vulnerability generate returns in terms of
capital stock damage being avoided and lives being saved in the events of natural hazards.
Conventional cost-benefit analysis method might be considered inadequate to assess
investments on structures protecting areas prone to disasters, and post-disaster recovery
investments and activities, as there is little empirical data to measure the correlation between
pre-disaster preventing investments and reduction of future losses. However, a probability
based analysis using dynamic hydraulic models allows calculating incremental benefits as the
difference in expected value of losses under the alternative scenarios: before and after the
project.
8.      The estimation of these benefits was based on flood maps 9 prepared to determine
possible losses and weighted by the corresponding frequency or probability of occurrence of
different natural hazards intensities. Dynamic hydraulic models for both “with” and “without
project” scenarios represent: (i) the project enhanced current scenario including the structural
and non-structural investments completed under the NDRMP, and (ii) the pre-existing
damaged and/or precarious structures and poor preparedness capacity. By mapping the
expected flooded area during an alternative hazard event, together with the duration and depth
of water in the affected areas, and overlapping the land use and existing assets in each
location, the expected value of damages and corresponding rehabilitation costs were
estimated.
9.      The economic benefit of the project was estimated from most of the sub-projects
financed under C1 and from typical investments financed under C3. Both components spent
about 90 percent of the project costs. Expected losses reduced included: (i) those directly
affecting the family households (lost production of rice and other crops, cows/buffalos, pigs,
poultry and household assets, (ii) other private and public infrastructure (roads, electricity,
water systems, etc.), and (iii) human health or life and environmental protection values. The
second and forth components’ costs were also considered as they contributed to the attainment



9
  Flooded area is estimated based on flood maps obtained through hydraulic calculations to determine water volume linked to
flood flowing into a specific region or area. Water levels are determined from the frequency curve of river water levels and
frequencies of occurrence. Flood water over-toping (for both without and with project) and dimension of a break and time of
a flood, allow to estimate the amount of water flowing to the area. Based on the estimated amount of water over-topped and
topographical maps, the water level inundation is calculated. With each flooded water level, inundation areas are determined,
and by overlaying with land use maps, the inundated area for each use (such as residential lands, agriculture or aquaculture
areas, roads, etc.) is determined and inundation water level are defined into several depth flood area (0.2m, 0.5m, 1m, 2m,
etc.). From local unit cost of damage, inundation depths and time of inundation, the reduced damage/benefit for each land use
can be estimated. The procedure is repeated for several typical flood return periods (such as p=1%, p=2%, p=5%, p=10%,
depending on category and grade), and the value of damage corresponding to its probability of occurrence is obtained.
Expected value of loss/damage for asset is calculated by multiplying its frequency with the corresponding damage.
                                                            38
of the quantified benefits from the two core components (C1 and C3) by enhancing
effectiveness of the project’s preventive measures, building capacity to manage risks and by
coordinating implementation.
10.     Sub-projects under C1 minimized the disaster risks due to natural hazards, and
enhanced the capacity of prevention and control in regions with highest risks of floods and
storms through the effective implementation of structural and non-structural investments. The
twelve sub-projects prioritized under C1, including the construction and improvement of flood
and storm control infrastructure, and also one non-structural scheme aiming to enhance the
early disaster warning and management systems in the Mekong River Delta area. From the
US$67.2 million allocated funds for implementing sub-projects under C1, US$58.6 million
were spent (about 87 percent of the original C1 cost). These C1 sub-projects expenditures
represented almost 70 percent of the original project cost budgeted at appraisal.
11.     C3 budget included: (i) US$20.8 million representing 20 percent of the original
project costs, and (ii) US$ 75 million incorporated as AF. C3 supported the Government’s
efforts for minimizing post-disaster damages and enhancing the emergency Government
response, control and prevention capacities both at the central level and in the regions
suffering recurrent floods and storms. By ensuring faster and more efficient post-disaster
reconstruction support, C3 also contributed to minimize poverty and the impact on economic
growth, and improved the speed and the efficiency of allocation and disbursement of funds
after disaster. C3 was implemented in 8 provinces showing the highest risks of being hit by
natural hazards. About 165 reconstruction and/or upgrading works on schools, health stations,
roads and bridges, sea dyke and irrigation works were implemented under the C3 budget.
12.    Since C1 and C3 costs represented about 90 percent of the investments financed under
the original credit and the AF, representative cases of sub-projects from both components
were selected to measure the impact attained by the project investments. Field visits were
conducted to collect data on the situation before and after the project investments were
operational, meeting with several stakeholders. Ten of the 12 sub-projects in C1 and a
representative sub-project financed under C3 were considered for the assessment.
13.     The financial assessment confirmed that the reduced expected losses due to natural
hazards is contributing significantly to improve the livelihood of the poor in the project areas
as losses are reduced including agricultural and livestock production, as well as their family
household asset. The financial analysis focused on the beneficiaries’ income, and how by
reducing the expected losses, the project improves poor families’ expected income. Crop and
livestock activity budgets and farm models were developed for quantifying these effects
before and after the project investments based on average yields, costs of production and
existing cropping patterns. The expected reduction of lost assets for each area was introduced
in the household budget models for both scenarios.
14.    The economic analysis considered costs and benefits from the country’s perspective.
Costs and benefits were valued at market prices in most of the cases because there are very
few significant market distortions in agricultural prices and production costs in Vietnam.
Shadow pricing conversion factors (CFs) were used only for the project investments, and for
the family labor costs used for agricultural activities. These adjustments account for an
average 10 percent of taxes included in investments in the first case, and for the low
opportunity cost of rural labor in the second. Rural labor is provided mainly from the family
household members which usually has very few employment opportunities. CF of 0.9 for
                                              39
investments, and 0.8 for labor were used for the economic analysis. Table 1 summarizes the
financial and economic results for the selected C1 and C3 sub-project investments. The
financial results represent the impact of investments in terms of the expected value of the
average annual net income of benefited farmers and expressed as a percentage increase in
their family income. As an economic impact indicator, the ERR expected from the analyzed
sub-project investments was estimated considering the aggregate most direct benefits attained
at the respective affected areas.
        Table 1 Economic and Financial results of representative project investments
                                                      Financial Results (in Million VND/year)               Economic
                  Sub-projects                        Expected Value of Beneficiary’s Income                 Results
                                                        Before         After         Increase               ERR (%)
                                                        Project       Project          (%)
     C1: Cau Khai Drainage System                        19.0           21.1           11.1                     21.6
     C1: Vuc Mau Reservoir Rehabilitation                14.2           17.4           22.5                     16.2
     C1: Hai Lang Flood Protection                       23.5           26.4           12.3                     19.7
     C1: Ba Tri Sea Dyke                                 57.5           63.9           11.1                     15.8
     C1: Hong Ngu Dyke Rehabilitation                    25.7           28.6           11.3                      6.1
     C1: Cua Sot Port Storm Sheltering                    n/a            n/a            n/a                     40.6
     C1: Cua Giannh Port Storm Sheltering                 n/a            n/a            n/a                     44.8
     C1: Phu Hai Port Storm Sheltering                    n/a            n/a            n/a                     40.1
     C1: An Hoa Port Storm Sheltering                     n/a            n/a            n/a                     33.3
     C1: My A Port Storm Sheltering                       n/a            n/a            n/a                     12.1
     C1: Mekong Delta Warning System                      n/a            n/a            n/a                     32.7
     C3: Typical Water Resources Subproj.                12.8           18.6           45.3                     26.7
             Overall Project Result                                                                             25.1

15.    Crop models for the relevant crops and activity models for livestock activities
(cow/buffalo, pigs and poultry production) in each of the area showed net revenues both
before and after NDRMP scenarios. As the expected percentages and value of lost production
due to expected natural hazards is reduced after the project, expected net revenues increase
providing net benefit that is being attained through each of the relevant agricultural activities.

16.    Tables 1 and 2 in Appendix 1 (file EconAn_ICR.xls) illustrate the wet season
(summer-autumn) and dry season (winter-spring) rice crop models as an example of what was
done for all relevant activities for the assessed project areas. Rice production is the most
important economic activity in most of the affected areas. Table 2 below shows the results
from the modeling of summer-autumn rice in Cau Khai. Market prices at the farm level for
2013 were used for products, inputs and labor in both scenarios. The “without project”
columns show the situation before the project assuming that the situation would remain
unchanged if the project would not be implemented, and the “with project” columns show the
average results being expected under the completed project improvements. 10.




10
   FARMOD software was used for the assessment, which included crop and activity budgets, farm models, sub-project
results and the overall project.
                                                       40
Rice CAUKHAI (Summer Autum) Crop Model                                    Table 2

FINANCIAL BUDGET                      Existing
(In VND '000 Per ha)                 Technology     New Technology
                                       1 to 30     1      2     3 to 30
   Revenue                              39,690    39,690   41,580   43,470
   Input costs
      Plow ing                           3,000     3,000    3,000    3,000
      Seed (Rice)                        3,000     3,000    3,000    3,000
      Urea                               1,750     1,750    1,750    1,750
      NPK                                1,210     1,210    1,210    1,210
      DAP                                1,176     1,176    1,176    1,176
      Kali (K)                           1,300     1,300    1,300    1,300
      Nutrilite                          1,200     1,200    1,200    1,200
      Pesticides                           400       400      400      400
      Herbicides                           240       240      240      240
      Other Costs                          600       600      600      600
   Sub-total Input costs                13,876    13,876   13,876   13,876
   Incom e (Before Labor Costs)         25,814    25,814   27,704   29,594
   Sub-total Labor costs                14,100    14,100   14,100   14,100
   Incom e (After Labor Costs)          11,714    11,714   13,604   15,494



YIELDS AND INPUTS                              Existing
(Per ha)                                     Technology      New Technology
                                        Unit    1 to 30     1      2     3 to 30
Yields                                  Ton          6.3      6.3    6.6      6.9
Operating
    Inputs
       Plow ing                       lumpsum      3,000    3,000    3,000   3,000
       Seed (Rice)                       kg          200      200      200     200
       Urea                              kg          250      250      250     250
       NPK                               kg          110      110      110     110
       DAP                               kg          120      120      120     120
       Kali (K)                          kg          130      130      130     130
       Nutrilite                         kg        1,200    1,200    1,200   1,200
       Pesticides                     lumpsum        400      400      400     400
       Herbicides                     lumpsum        240      240      240     240
       Other Costs                    lumpsum        600      600      600     600
    Labor
       Bank Repairing                 pers/day        7        7        7       7
       Planting                       pers/day       39       39       39      39
       Fertilization                  pers/day        6        6        6       6
       Spraying                       pers/day        6        6        6       6
       Harvesting & bunching          pers/day       62       62       62      62
       Threshing                      pers/day       20       20       20      20
       Drying & Other Post=harvest    pers/day       17       17       17      17
       Other Activities               pers/day       20       20       20      20


17.     The changes in family benefits appear mainly due to higher expected yields as
production losses are reduced after the project investments, while production costs remain
constant. For example, rice in the wet season in the sub-project area in Cau Khai shows a 9
percent annual expected loss due to natural hazards which results to an average yield of 6.3
MT/ha without the project. With the reduced risk of floods the expected loss are now reduced
to 3 percent with the project structures in place. Consequently, the expected yield became 6.9
                                                      41
MT/ha. Due to the expected loss reduction in rice yield, the expected net income per hectare
in the summer autumn season would be increased from VND 11.7 million to VND 15.5
million (32 percent increase). Similar models were built for production activities in the
different areas. All models represent average conditions for the crop or livestock activity in
the respective sub-project area.
18.     The expected reduced losses of production were quantified considering the expected
higher average crop yields and net revenue values as shown in Table 1. These models were
the basis for estimating the financial and economic benefits of the project interventions on the
farming activities which is the livelihood basis for most benefited families. Average net
incomes per crop/activity increased by 15–50 percent as a result of the combined effect of
reduced production losses with same production costs. The data for all sub-projects used for
the models were collected by the World Bank’s local consultant 11 and were incorporated into
the analysis.
19.    Farm models combining typical cropping patterns and livestock activities for each of
the analyzed sub-project areas were also prepared, representing typical rural household
systems. These models measure the financial impact of the project on representative benefited
households. Primary sources of income, production costs, off-farm employment, and on-farm
consumption, were used to estimate the expected impact of the project on beneficiary’s
incomes (see detailed household budgets in Appendix 1, Tables 3 to 9). The summary Table 3
below presents the financial results for the 7 affected households in the assessed sub-project
areas.
          Table 3 Farm models: estimated income increases (in ‘000 VND/farm)
                                              Farmers net income
        Typical farm models in                                          Income     Income
                                              Without         With
        Targeted Central VN areas                                       increase   increase
                                              project         project
                                                                        in VND     in %
        C1 - Cau Khai area household            18,992         21,139      2,147       11.3
        C1 - Vuc Mau area household             14,242         17,437      3,195       22.4
        C1 - Hai Lang area household            23,534         26,476      2,942       12.5
        C1 - Ba Tri area household              57,502         63,856      6,354       11.1
        C1 - Hong Ngu area household            25,750         28,675      2,925       11.3
        C3 – Ha Tin area household              12,843         18,648      5,805       45.2

20.    Table 3 shows that the project improvements allowed for increases in household
income of about 11 to 45 percent depending on the benefitted area and type of works
implemented. Household model budgets confirmed that the financial impact of the project
interventions had a significant effect on the poor beneficiary’s income. The estimations are
based on the crop and activity models representing the main agricultural activities in each area
and on expected value of assets lost derived from the flood maps for the previous and current
scenarios.
C1 Sub-projects Results
21.    The Cau Khai Drainage System Sub-project could not provide sufficient drainage
capacity to the served area, so about 1,000ha of rice was flooded every year as well as houses,


11
     NDRMP ICR Efficiency Assessment Main Report, Nguyen Cao Don, November 2013.
                                                         42
roads, school and health facilities. Production improvements including fishery and industries
in the area were not undertaken as prevailing conditions were too risky. NDRMP invested
VND 102 billion through C1 and about VND 10.4 billion under C2 to reduce the risks of
losses from natural hazards. The project upgraded existing key protection and drainage
infrastructure in these vulnerable areas showing high poverty rates. Loss reductions due to
natural hazards as project works reduce risks are contributing to improve the livelihood of the
poor since recurrent losses included food crops, livestock production, and several family
assets. As a result, agricultural losses were reduced by an expected value of VND 26.4 billion
per year, and other losses by VND 2.4 billion (see details in Table 11 in Appendix 1). The
ERR of the investment in reconstructing the Cau Khai drainage system was estimated at 21.6
percent, and the Net Present Value (NPV) at VND 73.1 billion (using 12 percent as discount
rate).
22.      The Vuc Mau reservoir upgrading sub-project. The reservoir was constructed in
1978-1986 on Hoang Mai River with an irrigation capacity for 4,690 ha from 14 communes
with highly levels of poverty. It supplies water to Hoang Mai cement plants and about 11.4
Million Cubic Meters (MCM) per year as water for domestic use to communities in the area.
The project allowed for up-grading the reservoir structure, with a significant reduction of
flood risks during the wet season and providing for sufficient water in the reservoir for
irrigating more than 2,000 ha of rice during the dry season. Expected agricultural productivity
and production increased, allowing for better livelihood conditions in the area. There are
increasing additional benefits derived from industrial and domestic water supply as well as
from aquaculture activities. The ERR of the VND 134.3 billion invested under C1 was
estimated at 16.2 percent and the NPV at VND 43.1 billion (see details in Table 12 in
Appendix 1).
23.     The Hai Lang Drainage Improvement Sub-project benefitted 12 communes in the
lowlands in Hai Lang district, downstream of O Lau, Thac Ma, O Khe and Tan Vinh Dinh
rivers. The target was to prevent and minimize the impact of hazards in human life, public and
private assets and infrastructure, livelihoods, sustainability of the natural resource base and
the environment in the area. Improvement of the socio-economic conditions and structures are
now inducing development into the region as enhanced conditions protect production,
increase land use intensity and contributes to environmental protection. Investment brought
huge benefits to the local people, minimizing damages on more than five thousands hectares
of rice in both seasons, and minimizing losses and damages on assets during the flood season.
The dyke is now 80 cm higher than the older one, preventing from early floods when people
have not yet harvested their rice. In addition, aquaculture has expanded to nearly 300 hectares
on the 12 communes in the area. Flood warning system operates well, supplying full
information to the local people and authorities at all levels to respond timely, actively prevent
and fight floods, and to provide effective solutions to minimize losses and damages on people
and assets. The ERR of the VND 195.4 billion invested under C1 and C2 was estimated at
19.7 percent and the NPV at VND 125.8 billion (see details in Table 13 in Appendix 1).
24.      The Ba Tri sea dike Sub-project area has an economic structure which is rather rich
and diversified. Production activities with economic importance in the region are: agriculture
(rice, vegetables and crops, fruit trees, cows, pigs, goats, chickens, etc.), fishery (sea crayfish,
oyster, fish in pond, etc.), forestry, industry (buying and processing facilities, fishing port,
etc.), and several home craft services (small business activities, market, small scale industry
facilities: saplings stations, seed, foodstuff for shrimp, etc.). Prawn farming has grown in most
                                                  43
communes in the project area, but due to weather conditions (salinity, tides, rains, etc.),
frequent losses and unstable productivity resulted in high poverty levels. With the project
works increased safety for the people and for thousands of hectares of rice and aquaculture,
salinity intrusion affecting the rice, crops and aquaculture diminished, and increased private
investments followed. The dike construction also facilitated traffic circulation in the area,
ensuring cheaper connections in the area. The ERR of the VND 196.4 billion invested under
C1 and C2 was estimated at 15.8 percent and the NPV at VND 54.7 billion (see Table 14 in
Appendix 1).
25.     The Hong Ngu Protection Dyke Sub-project in Hong Ngu district is located in the
northern province of Dong Thap, being riverhead district of the Tien River. The area was
suffering from heavy damages due to frequent natural disasters, mainly by floods during the
wet season and droughts in the dry season. During the flood season with water strongly
running from upstream, landslides usually occurred in many local communes (Long Khanh A,
Long Thuan, Phu Thuan A, Phu Thuan B and Thuong Lac, Hong Ngu town). Every year, the
affected area was increasing, and more people had to move often to safer places. Damages
were estimated at billions of dongs. The project invested VND 244.5 billion (80 percent under
C1 and the rest under C2) and now risks from natural hazards are reduced significantly. The
ERR of the VND 255 billion invested under C1 and C2 was estimated at 6.1 percent and the
NPV at VND - 89.7 billion (see details in Table 15 in Appendix 1).
26.     The five sub-projects on safe port storm shelters. Before the construction of the safe
port shelters, fishermen had to go through long distances for finding protection from storms.
Boats gather along the small rivers for safe shelters. Massive damage to boats and fishing gear
were common in every rainy season. With the C1 sub-projects, accessible safe places for
docking boats minimize human and facilities losses when storms hit. The new shelters also
provide logistic services for fishing boats as they are well equipped with modern radio
communication systems to inform about storms and contact with the boats on time for seeking
for storm shelters. The five sea port safe shelter sub-projects implemented under C1, and the
number of ships being protected by these shelters are detailed in Table 3:
                    Table 3 Safe Sea Port Shelters constructed under C1
                                  Number of storm shelter ship as
     Name of Sub-project                                                 Beneficiary province
                                    per project (ship 300CV)
Cua Sot Safe Harbour                             300                         Quang Tri
Cua Gianh Safe Harbour                           800                        Quang Binh
Phu Hai Safe Harbour                             570                       Thaa Thien Hue
An Hoa Safe Harbour                             1200                        Quang Nam
My A Safe Harbour                                400                        Quang Ngai
27.     These facilities are very practical and highly effective in preventing storms damages
for the fishery boats and constitute a central prerequisite for the development of fisheries
logistic services. Fisheries business now have a more adequate infrastructure, electricity,
water, transportation and other logistics services for their activity, and fishing boats have less
risks related to storms, saving time and travel costs, increasing productivity and income from
their business. The level of risk affecting their activities, including processing and service
providers in general was considerably reduced which is stimulating the development of the
sector and supporting industries, creating more jobs and opportunities for the local
communities. Table 4 shows the aggregate result of the VND 276 billion investment on the
                                               44
five sea port shelters constructed under C1. The ERR was estimated at 33 percent and the
NPV at VND 543 billion.
Table 4 Port Storm Shelter Subprojects
ECONOMIC BUDGET (AGGREGATED)                                           Without
(In VND Billion)                                                       Project                With Project
