Document of
The World Bank
Report No: 23265-JM
PROJECT APPRAISAL DOCUMENT
ONA
PROPOSED LOAN
IN THE AMOUNT OF US$15 MILLION
TO
JAMAICA
FOR AN
HIV/AIDS PREVENTION AND CONTROL PROJECT (SECOND PHASE OF THE
MULTI-COUNTRY HIV/AIDS PREVENTION & CONTROL APL FOR THE CARIBBEAN)
January 25, 2001
Sector Management Unit for Human Development
Carribean Country Management Unit
Latin America and Caribbean Region



CURRENCY EQUIVALENTS
(Exchange Rate Effective November 11, 2001)
Currency Unit = Jamaica Dollar (JMD)
I JMD = US$0.0214
US$1 = JMD 46.76
FISCAL YEAR
April 1 -- March 31
ABBREVIATIONS AND ACRONYMS
AGD               Auditor General's Department
December of the prior year (Jamaica operates on an April-March budget and fiscal year) following a
standard format which would list as a minimum: (i) goods and services to be procured for the year, (ii)
their value; (iii) the method of procurement; and (iv) the timetable for carrying out the procurement. At the
time of approving the annual work plan, the WB would agree on the appropriate methods of procurement to
be used in each package. If needed, the plan could be revised and re-submitted. Anti-retroviral PEP drugs
which are covered by patent rights up to an aggregate amount not to exceed $0.06 million equivalent would
be procured under direct contract method.
The methods to be used for the procurement described below, and the estimated amounts for each method,
are summarized in Tables A and Al. The threshold contract values for the use of each method are fixed in
Table B.
Procurement of Works. Works procured under this Project will include the building and/or refurbishing
STI centers, 13 small clinics and a training center in Kingston. The project would also finance works
associated with the upgrading of incinerator facilities and waste management. Total cost is expected to
reach US$0.61 million and various lots would be procured under NCB.
Procurement of Goods. Goods procured under this Project will include general medicines, condoms,
testing kits, laboratory equipment, educational and campaign publications, hardware and communication
equipment, and office furniture and equipment for an aggregate amount of US$7.12 million. Out of this
amount, US$1.1 million corresponds to drugs which will be procured by HCL, and US$6.03 million to
goods and equipment to be procured by the PCU. To the extent possible, contracts for goods will be
grouped into bidding packages of more than $150,000 equivalent and procured following Intemational
Competitive Bidding (ICB) procedures, using Bank-issued Standard Bidding Documents (SBDs).
Contracts with estimated values less than US$150,000 per contract may be procured using National
Competitive Bidding (NCB) procedures up to an aggregate amount of US$0.18 million, using standard
bidding documents agreed in advance with the Bank. Contracts for goods which cannot be grouped into
larger bidding packages and estimated to cost less than US$25,000 per contract may be procured using
shopping (National /Intemational) procedures, up to an aggregate amount of US$1.33 million based on at
least three quotations received in response to a model request for quotations which will include detailed
technical specifications, required delivery date, guarantees and conditions and a basic form of agreement
satisfactory to the Bank. Contracts for goods up to an aggregate amount of US$1.11 million, which can
only be purchased from a limited number of suppliers, regardless of the cost thereof, would be procured
under contracts awarded following Limited International Bidding (LIB) procedures.
Anti-retroviral PEP drugs will be procured under Direct Contracting, unless otherwise agreed by the Bank
through written notice to Jamaica.
-48 -



Selection of Consultants. Consulting services will be contracted under this Program in the following areas
of expertise: HIV/AIDS Education and Prevention Campaigns, Studies, Technical Assistance and
Training, Monitoring and Impact Evaluation, Development and maintenance of information and statistical
Databases, and participation in National and International Congresses and Workshops. These services are
estimated to cost US$5.21 million equivalent and would be procured following Bank's Guidelines for the
Selection of Consultants.
Firms. Firms would be selected using Bank Standard Request for Proposals for QCBS. Small and simple
contracts estimated to cost of less than US$100,000 for an aggregate amount of US$1.00 million
equivalent would be selected using Consultants Qualifications (CQ). Firms for audit services would be
selected using Least-Cost Selection (audit: see below under Operating Costs).
Individuals. Specialized advisory services would be provided by individual consultants selected by
comparison of qualifications of three candidates and hired in accordance with the provisions of paragraphs
5.1 through 3.5 of the Consultant Guidelines. Additionally, owing to the temporary nature of the PCU,
individual consultants would be hired to complement up to 50% of the PCU staff. All individual
consultants amount to an aggregate amount of US$2.61 million.
Training. Services for training other than consultant's services will include transportation costs and
per-diem of trainees and rental of training facilities and equipment up to an aggregate amount of US$1.19
milion.
HIV/AIDS Subprojects. Subprojects up to an aggregate amount of US$1.82 million would consist of
demand driven programs proposed and implemented by NGOs or community organizations. Criteria for
the selection of subprojects are included in the Operational Manual to be approved by the Bank. Selection
criteria include the technical elements discussed in Annex 11 of the PAD, as well as the management and
financial capability of the proponent NGO.
Operating Costs. Operating costs estimated at US$0.40 miDlion include auditing services, office rent and
utilities, and office supplies. Firms to provide auditing services will be selected using Least Cost Selection
procedure.
D. Review of Procurement Actions
Review of Procurement Plans. A procurement plan, satisfactory to the Bank, for the first year of project
implementation will be prepared as a condition for issuing invitations to bid. Annual procurement plans
satisfactory to the Bank for completing the project will be prepared by the end of each calendar year for
implementation the following year. This plan will include: a list of contracts to be procured in the next
fiscal year; estimated contract costs; schedule for bidding; and method of procurement or of selection of
consultants. The plan shall be consistent with the provisions above for the procurement methods for goods,
works and the selection of consultants. Once approved the plan is binding and changes will require review
and approval by the Bank.
During the fiscal year, if changes are required in the procurement plan, a revised version should be
submitted to the Bank for its review and approval four weeks in advance to any invitation to bid not
included in the previous plan.
Prior-Review Thresholds. The proposed thresholds for prior review are based on the procurement
-49 -



capacity assessment of the Project Coordination Unit and are summarized in Table B.
E. Project Coordination Unit Procurement Capacity Assessment
A procurement capacity assessment of the PCU was carried out and approved by the RPA on 12/11/2001.
The procurement risk is assessed as average. The major risks identified and actions recommended to
address them are:
a)     Project Coordination Unit (PCU): The PCU is a new unit that will be responsible for
coordination of the Project and the implementation of procurement actions. The lack of procurement
experience in this unit and the need for strong coordination with several Ministry's units. To address this
issue, a procurement officer with some procurement experience has been recently appointed and a
procurement seminar of one whole week is recommended to all staff working in procurement in the project
(PCU and HCL)
b)     Health Corporation Limited: This agency will carry out the procurement of drugs for the whole
program. It has satisfactory experience in procurement of drugs; however, it does not have much exposure
to Bank procurement. To address this, HCL would participate in the one-week training recommended in
(a) above.
c)     Filng: The PCU will establish such a system to systematically maintain records on all
procurement in the project for purposes of auditing reports and to comply with legal covenants in the Loan
Agreement. Initial Bank supervision missions should validate the establishment of adequate filing system
of documents, and electronic data bases on procurement and financial records of contracts financed under
the loan.
d)     Bidding Documents. The MOH lacks standard bidding documents for the procurement of works,
goods, and consultant services. The PCU will use the following standard bidding documents: (i)
Bank-issued Standard Documents for the Procurement of Health Sector Goods for the procurement of
condoms under ICB, including a pre-qualification process; (ii) Bank-issued Standard Documents (SBD) for
the procurement of drugs under LIB; (iii) Bank's SBD for the procurement of works and goods under
NCB; and (iv) Bank's Standard Documents for the Selection of Consultants.
F. Frequency of Procurement Supervision
The project will need strong support from the Bank in the first six months particularly to create
procurement capacity in the PCU and on Bank guidelines. After this initial phase, the project would
receive a minimum of one full supervision mission to visit the field to carry out post review of procurement
actions, six months after implementation and then one every 12 months. The post-review field analysis
should cover a sample of not less than one in ten contracts signed.
In addition, the PCU will contract independent procurement reviews (IPRs) by consultants under terms of
reference satisfactory to the Bank.
Procurement methods (Table A)
- 50 -



Table A: Project Costs by Procurement Arrangements'
(US$ million equivalent)
Expenditure  *
Category5
1. %(Irk%                                     ().                                0.61
1  1(0.51)  I                      (0.51)
2. Goods and             4.50       1.11       0.18       1.33       0.00         7.12
Equipment               (3.92)     (.I 1)     (0.16)     (1.16)     (0.0)        (6.35)
3. Technical                                              5.05       0.16         5.21
Assistan e                                             (5.05)      (0.00)      (5.05)
4. Training                                               1.19       0.00         1.19
(1.19)     (0.0)        (1. 19)
5. Projecl                                                0.40       0.00         0.40
1lIanagenienI -                                          (0.20)     (0.00)       (0.2l)
Operaling Cuols.
including audit
6. HIV/AIDS                                               1.82                    1.82
Subprojects                                              (1.55)                  (1.55)
7. Front-End Fee                                          0.15                    0.15
(0.15)                  (0.15)
Total                   4.50       1.11       0.79       9.94       0.16        16.50
(3.92)     (1.1 1)    (0.67)     (9.30)     (0.00)       (15.00)
Footnotes to Table A:
1. Figures in parentheses are amounts to be financed by the Banrk loan. All costs include contingencies.
2. Other includes: SI .33 million for goods to be procured through shopping and $60,000 for anti-retroviral
PEP drugs to be procured :lirFUgh direct contracting: $5.21 million for consulIing services to be procured
per methods in Table A-l; $1 19 million for [raininr services to finance transportation costs and per-diem
of trainees and rental of or.iriiig facilincil and equipment; $0.40 million to finance operating costs,
including Luldilillg servicCs, and office utilities, rental and supplies, $1.82 million for procurement under
s.uh-prqo.iLcc  i. .rLhII,g to methods defined in the Operational Manual; and $0.15 million to cover Front.
End IcL
3. Not lRn k I II ICd l prcIIAII LIIt to be Illilk .Lby Govermnent exclusively)
- 51 -



Table Al: Consultant Selection Arrangements
(US$ million equivalent)
QCBS      QBS     SFB      LCS        CQ       Other     N.B.F.
A. Firms               1.44                                1.00                 0.16         2.60
(1.44)                              (1.00)               (0.00)        (2.44)
B. Individuals                                                       2.61                    2.61
(2.61)                 (2.61)
Total     1.44                                1.00      2.61       0.16         5.21
(1.44)                              (1.00)      2.61     (0.00)        (5.05)
Note: QCBS = Quality- and Cost-Based Selection
QBS = Quality-based Selection
SFB = Selection under a Fixed Budget
LCS = Least-Cost Selection
CQ  = Selection Based on Consultants' Qualifications
Other = Selection of individual consultants (per Section V of Consultants Guidelines)
N.B.F. = Not Bank-financed.
Figures in parenthesis are the amounts to be financed by the Bank loan.
Audit Services included under Operating Costs will be procured using Least-Cost Selection method.
Prior review thresholds (Table B)
- 52 -



Table B: Thresholds for Procurement Methods and Prior Review
(US$ 000's)
Expenditure           Contract Value        - Procurement     Contracts Subject to
Category             (Threshold)              Nlethod           Prior Review
1. Works                       Any                   NCB                All: 610
2. Goods and Equipment
>150                   ICB              All: 4,420
Regardless of cost           LIB               All: 1,110
25 tol5O                NCB                All: 180
<25                 Shopping           First two: 50
3. Consultant Services     Firms >100                 QCBS             >75: 1,340
and Training                <100                CQ, LCS              >75: 340
Individuals            Individual         >25: (TORs,
Consultants        Contract, CV):
1,500
Total value of contracts subject to prior review:  9,650
Overall Procurement Risk Assessment:
High
Average      x
-Low
Frequency of procurement supervision missions proposed: One every six months during first year of
execution; and one every 12 months subsequently
- 53 -



Disbursemenm
Allocation of loan proceeds (Table C)
Expenditurc Cha*eg4b ry    ~   'VSinilhion           :   F[naiicing Porcentage
(1) Works                                     0.49            100% of foreign
expenditures and 85% of
local expenditures
(2) Goods
(a) Condoms                               2.04           85% until disbursements
under this Category have
reached an amount of
$1.80 million and 50%
thereafter
(b) DruLs (01, STI, PEP)                  0.61           90% until disbursements
under this Category have
reached an amount of
$0.60 million, and 50%
_______________________ _t_ nereafter
(c) Hospital waste imanagement                           100% of foreign
equipment                             0.48           expenditures and 85% of
local expenditures
(d) Equipment (except as covered                         100% of foreign
under Categories (2) (c), (4)          2.93           expenditures and 85% of
and (6)                                               local expenditures.
(3) Consultants' services                     4.61           100%
(4) Training                                  1.14           100%
(5) Grants for HIV/AIDS Subprojects           1.27           85% of amounts
disbursed
(6) Operating Costs (including audits)        0.20           50%
(7) RefLindiring of Project Preparation
Advance                                   0.51
(8) Fee                                       0.15
(9) Unallocated                               0.57
TOTAL                                         15.00
-54 -



Financial Management and Disbursement Arrangements
Implementing Entities
The Ministry of Health (MOH) will be the implementing entity and a Project Coordination Unit (PCU) has
been established within the Ministry to coordinate all activities under this program. Regarding the financial
management arrangements, the PCU has appointed a qualified accountant (who is currently working in the
Auditor General's office, and has substantial private sector experience) to oversee all aspects of financial
management for the project. This staff member will also liaise with the MOH's Finance and Accounts
Division for matters of consolidation of budgetary and accounting information, and for monitoring the flow
of funds to the project.
Funds Flow
Procedures for flow of funds from the loan and the required counterpart contribution will be implemented
with due regard to safeguarding project's resources and ensuring timely execution of payments.
Loan funds will be disbursed to one Special Account (US dollar account for Bank funds), and this account
will be utilized for the purposes of the implementation arrangements agreed. As is the current practice in
Jamaica, the Special Account will be opened by the Ministry of Finance and Planning (MOFP) and
maintained in a commercial bank. In accordance with the recommendations made in the 2001 CFAA, and
in effort to streamline the national account management, this special account, for accounting purposes only,
will appear as a sub-account within the government's general consolidated fund.
The PCU is currently in the process of preparing its budget request for the fiscal year beginning April 1,
2002. The Government of Jamaica will allocate its counterpart funding into a local operational project
account, based on appropriation warrants submitted by the MOH. Given the simple level of financing
under the project, 30-day's of estimated expenditures will be transferred from the Special Account to the
project account, from which checks or transfers (in local currency) will be issued to the providers of goods
and services. The project will reconcile (monthly) both the project account as well as the Special Account,
and submit the documentation regarding both accounts, to the Bank under each withdrawal application and
Statement of Expenditure (SOE).
Additionally, the PCU will execute all payment orders on behalf of the line-Ministries and Regional Health
Authorities (RHAs) which, under the project, will receive financial support for specifically approved
activities in their annual work plans. The line-Ministries and RHAs will carryout the procurement for
services and/or goods in acordance with Bank procurement guidelines, and payment orders for eligible
expenditures will be forwarded to the PCU for financing and execution. This arrangement will not require
additional accounts for Bank funds, as all financial transactions will flow directly from the PCU's Special
Account. Furthermore, this will allow all expenditures under the project to appear as expenditures for the
MOH and in addition will appear in the MOH's financial statements. This arrangement will also fall under
the normal scope of work for the annual extemal audit.
The PCU will also disburse funds to Community Based Organizations (CBOs) and NGOs to implement the
demand-driven subcomponent component of the project. Separate bank accounts will be established for
each entity that qualifies to receive funding, in order to ensure the transparency of the flow of funds to the
- 55 -



communities. The accounting and reporting for these funds will be in adherence to the MOH's Legal
Framework and Policy Framework documents. The PCU will ensure that monthly account reconciliations
and financial reports are received and approved before continuing to disburse to the CBOs/NGOs.
Payments and operadon of bank accounts. Before payments for acquisition of goods and services can be
processed, a purchase order or contract must exist. On the basis of these documents, appropriation
warrants are issued, provided that there's available budget. Bank account reconciliations will be prepared
on a monthly basis by the Accountant and will be available within 8 days after the end of the month.
Accounting Policies and Procedures
Administrative procedures will be in place to ensure that financial transactions are made with consideration
to safeguarding project assets and ensuring proper entry in the accounting/monitoring systems. The
project already has a working draft of the operations manual, which is in the process of being finalized.
The project accounting system will have the capacity to record assets, liabilities and financial transactions
of the project, and produce financial statements useful to project management and meeting IBRD's
fiduciary requirements. The accounting system is designed to be able to capture all financial information
and allocate among both categories (the Bank's legal/disbursement categories and GOJ Budget categories)
and project activity. Furthermore, the accounting system will be linked to the project management system,
which manages all work flows and procurement processes, so that any change in one system will be
reflected with revised/updated monthly/quarterly/annual actual funding needs and future budget estimates.
The project will also submit detailed monthly statements of expenditures to the office of Finance and
Accounts and to the MOFP's Economic Management Division in order that the project's expenditures are
recorded on the Ministry's accounts as well as supervised by the unit responsible for management of
extemal financing.
Segregation of duties. The PCU has a clear organizational structure and procedures established according
to the norms under the Financial Administration and Audit Act (FAA). Said procedures support an
adequate segregation of procurement, budgeting, payment and recording activities, and this was observed
within the MOH during the appraisal mission. All payment orders/requests are reviewed and signed by the
PCU executive director and by the office of the Director of Finance and Accounts (in the MOH) before
being processed by the Accountant General's office in the MOFP. All detailed procedures are contained in
the operational manual for the project.
Budgeting. The loan agreement and project cost tables will be the main inputs for the project budgets and
counterpart (GOJ) funding estimates under the Capital B Budget. The MOH will follow prescribed
governmental budgetary heads, and in adherence to the FAA Act, the PCU/MOH will prepare at least:
*   The annual work plan classified by work lines, with goals/objectives, physical and financial programs;
*   the budget proposal specifying the sources of funds, the summarized and detailed expenditures by
major areas, accounts, and specific objects;
*   after approval by Parliament: the budget execution program broken down monthly, and the quarterly
document of budgetary commitment authorization;
*   the monthly report on budgetary execution to be issued within 5 days after the end of each month; and
*   the quarterly report on evaluation of budgetary execution to be issued within 10 days after the end of
the quarter.
- 56 -



Bank account reconciliations will be prepared on a monthly basis by the Accountant and will be available
within 8 days after the end of the month.
Accounting. Accounting and budgetary records will be maintained in accordance with the GOJ's
procedures, under the FAA Act and which are satisfactory to the Bank. However, for Bank monitoring
purposes the PCU will report on detailed information at the project level, specifically the deposits to the
special account and the expenditures classified by activity/ subcomponent and disbursement category.
It was deemed by both the PCU and the Bank, that the MOH's accounting system would not permit a
detailed level of cost allocation and financial recording - particularly for the activities under Component 3.
Therefore, the project has implemented a basic system that will be able to account for all financial
transactions by source of financing and by either general category or project activity detail. Regarding the
reports produced by the accounting system, please refer to the Report and Monitoring section below.
Safeguard over assets. Assets acquired by the project will be in the custody of the respective institutional
departments of the MOH. For the proposed project, the PCU will keep detailed subsidiary records of plant
and equipment acquired. The amounts in this register will be reconciled monthly against the respective
accounting balances. At least one annual physical inspection will be undertaken by MOH staff, preferably
with the participation of staff from the external auditors and the Auditor General's Department
Internal Audit
The PCU will be subject to review by the MOH's Internal Audit Department and the country's Auditor
General's Department (AGD) Although no internal auditor will be assigned specifically to the project, the
extemal auditors will perform visits on a quarterly basis (see next section), and the AGD, under its
sampling/material criteria, will audit the project at least once before completion and its required
governmental audit.
External Audit
Audit arrangements. Annual project financial statements will be audited in accordance with International
Standards on Auditing, by an independent firm and in accordance with terms of reference (TORs) both
acceptable to the Bank. In addition to the audit opinions on project financial statements, Special Accounts
and Statements of Expenditures (SOEs), special purpose reports will be required to deal specifically with:
(i) observance of the procurement and consultants services provisions of the Loan Agreement; and (ii)
special purpose audit carried out on a half-yearly basis to review the demand-driven subcomponent and
activities carried out at the Parish level by Community-Based Organizations (CBO) and NGOs. The
memorandum on internal controls ("management letter") will be issued after semi-annually (the second
report will be included in the annual report of the audited financial statements).
The contracted independent firm will carryout the special purpose audits, mentioned above, and reports will
be issued on a half-yearly basis, and the findings will be also incorporated as an annex for the year-end
audit. These audits are designed to ensure that the activities carried out at the community level are meeting
the desired level of developmental impact. Also, these audits will employ a sampling criteria and will
attempt to report findings on a more frequent basis to ensure continuous monitoring and assistance.
The PCU will appoint the auditors (for both the annual and special audits) by loan effectiveness, with an
annual contract to be renewed during the first quarter of each subsequent year. For cost benefit purposes,
it was agreed that the first audit of the project would cover funds managed up to December 31, 2002
- 57 -



(including the funds managed under the PPF). The second audit would cover funds managed from January
1, 2003 through March 31, 2004. Subsequent audits would then follow the provisions of Section 4.01 (b)
(ii) of the Loan Agreement (April 1 st through March 31 st of each year).
The PCU will prepare, if needed, an action plan to address any issues and recommendations contained in
the audit reports. The action plan and follow-up activities would be communicated to the Bank.
The table below summarizes audit requirements:
Audit Report              Due Date
Project financial statements  4 months after the end of the reporting period (coincides with GOJ
requirements)
SOE                       same as above
Special Accounts          same as above
Special purpose           I month after the end of each semi-annual period; annex in final
year-end report
Reporting and Monitoring
Financial statements and reports will be prepared in formats satisfying the Government and IBRD's
monitoring and fiduciary purposes.
On a monthly basis (at least), the PCU will prepare the project's Statement of Expenditure, a matrix
classifying receipts by financing source and expenditures by financing source and disbursement category.
The expenditures would be compared to the projected figures per the quarterly budgets prepared as
indicated in the Budgeting section above. This report is submitted to the MOH's Finance and Accounts
Division, the MOFP's Financial Management Division
In addition to Statement of Expenditure, the monthly financial reports will include the Special Account
Reconciliation Statements. Any difference in the amount of expenditures reported under the two financial
statements must be clearly explained. The project financial statements, along with the physical progress and
procurement sections of the Financial Monitoring Reports (FMRs), will be submitted to the Bank on a
quarterly basis, and will be submitted no later than fory-five (45) days after the end of each quarter. The
contents of the FMRs have been discussed, and the formats of the reports will be finalized by loan
negotiations.
For Bank purposes, the annual financial statements will include, as well, the schedule of Statements of
Expenditure (SOEs) presented during the year in support of Withdrawal Applications.
- 58 -



Annex 7: Project Processing Schedule
JAMAICA: HIV/AIDS PREVENTION AND CONTROL PROJECT (SECOND PHASE OF THE
MULTI-COUNTRY HIV/AIDS PREVENTION & CONTROL APL FOR THE CARIBBEAN)
Project Schedule                                   Planned                      Actual
Time taken to prepare the project (months)       10                            10
First Bank mission (identification)              02/19/2001                    02/19/2001
Appraisal mission departure                      12/03/2001                    10/21/2001
Negotiations                                     12/17/2001                    12/18/2001
Planned Date of Effectiveness                    02/28/2002
Prepared by:
The Ministry of Health of Jamaica with the assistance of consultants funded by a Japanese PHRD Grant
and Bank Staff
Peter Figueroa       Chief Medical Officer, MOH
Deanna Ashley        Principal Medical Officer, MOH
Yitades Gebre        National AIDS Program Director, MOH
Elizabeth Ward       Epidemiologist, MOH
Alfred Brathwaite    STI Advisor
Verity Rushton       National AIDS Committee Coordinator
Lovette Byfield      BCIC Programme Specialist
Sandra McKenzie      GTZ Programme Manager
Valerie Marshall     National Programme Administrator
Dunstan Bryan        Procurement Officer
Leila Palmer         Director of Extemal Cooperation Management, PIOJ
Faith Hamer          Manager Health Desk, PIOJ
Pauline Morrison     PIOJ
Nigel Logan          Principal Finance Officer
Lemual Brady         Director Environmental Health, MOH
Stanley Lalta        Health Economist, MOH
Winston Thomas       Environmental Health Advisor, PAHO
Christian Hurtado    Consultant (PHRD)
Kevin Fenton         Consultant (PHRD)
Dorothy Blake        Consultant (PHRD)
Sharon Arscott-Mills  Consultant (PHRD)
Bemard Branson       Epidemiologist, CDC
Peter Carr           Managment Consultant (PHRD)
- 59 -



Preparation assistance:
PHRD TF026633 and PPF P-390-0-JM
Bank staff who worked on the project included:
Name                                    Speciality
Girindre Beeharry                 Task Team Leader/Economist
Kate Kuper                        Implementation Specialist
Son Nam Nguyen                    Public Health Specialist
Elizabeth Lule                    Population and Reproductive Health Adviser
Marcelo Osorio                    Procurement Specialist
Rajeev Swami                      Financial Management Officer
Eduardo Brito                     Senior Counsel LEGLA
Edward Daoud                      Sr. Financial Management Specialist
Sarah Menezes                     Operational Support
Ayodeji Akala                     NGO Specialist
Additional support was provided by Paloma Cuchi (UNAIDS/PAHO); Anabela Abreu (World Bank) and
Irene Jillson (Policy Research, Inc.) were the project peer reviewers.
- 60 -



Annex 8: Documents in the Project File*
JAMAICA: l=lSlAlE3 PREVENTION AND CONTROL PROJECT (SECOND PHASE OF THE
MLILTI=COUMTRY HIV/AIDS PREVENTION & CONTROL APL FOR THE CARIBBEAN)
A. Project Implementation Plan
Draft Annual Action Plan for first year of project implementation
Draft Procurement Plan
Draft Operational Manual
B. Bank Staff Assessments
Armstrong, Jill, Jamaica Health Sector Review: Present Status and Future Options, 1994.
Lavy, Victor et al., Health Care in Jamaica: Quality, Outcomes and Labor Supply, 1995.
Osorio, Marcelo, Procurement Capacity Assessment, November 2001.
Swami, Rajeev, Financial Management Assessment, November 2001.
C. Other
Thomas, Winston, Environmental Assessment of Medical Waste, PAHO, November 2001.
Branson, Bernard, Assessment of Jamaica's HIV/AIDS Surveillance System, CDC, August 2001.
Arscott-Mills, Sharon, Health Information System Documentation and Review, October 2001.
Arscott-Mills, Sharon, Project Indicators and Data sources for Jamaica HI V/AIDS Prevention and
Control Project, November 2001.
Fenton, Kevin, Developing regional workplans for the Jamaican HIV/AIDS prevention strategy
2002-2006, September 2001.
D. Bibliogirnphy
1. AmaraSingham, S., et al. 'Final Evaluation: AIDS/STD Prevention and Control Project.' Submitted to
USAID/Jamaica, December 2000.
2. Behets, F. M.-T., et al. 'The Decentralization of Syphillis Screening for Improved Care in Jamaican
Public Clinics.' American Journal of Public Health (1997) 87: 6.
3. Behets, F. M.-T., et al. 'Sexually Transmitted Diseases are Common in Women Attending Jamaican
Planning Clinics and Appropriate Detection Tools are Lacking.' Sex Transm. Inf (1998) 74 (Suppl 1):
S123-S127.
4. Brathwaite, A.R., et al. 'Survey of Patients with Sexually Transmitted Diseases seen by Private
Physicians in Jamaica.' W.I. Medical Journal (1997) 46:43.
5. Figueroa, J.P., et al. 'Prevalence of Human Papillomavirus Among STD Clinic Attenders in Jamaica:
Association of Younger Age and Increased Sexual Activity.' Sexually Transmitted Diseases, March-April
1995.
6. Figueroa, J.P., et al. 'Is Under-reporting of AIDS a Problem in Jamaica.' W.I Medical Journal (1995)
44:51.
- 61 -



7. Figueroa, J.P., 'AIDS - 1996.' W.I. Medical Journal (1996) 45:103.
8. Figueroa,. J.P., et al. 'Incidence of HIV and HTLV-l Infection Among Sexually Transmitted Disease
Clinic Attenders in Jamaica.' Journal of Acquired Immune Deficiency Syndromes and Human
Retrovirology, (1997) 15: 232-237.
9. Figueroa, J.P., et al. 'Is HIV/STD Control in Jamaica Making a Difference?' AIDS (1998) 12(suppl 2):
S89-S98.
10. GTZ. 'Annual Report for Health Promotion and Protection.' Reporting Period: 01.01.2000 -
31.12.2000.
11. Jha, P., et al. 'Interventions to Reduce HIV Transmission in Developing Countries: The Lessons of
Two Decades of AIDS.' Draft.
12. UNAIDS. 'Towards An Integrated Plan of Action 2000-2001.'
13. UNAIDS/WHO. 'Epidemiological Fact Sheet on H1V/AIDS and Sexually Transmitted Infections,'
2000.
*Including electronic files
- 62 -



Annex 9: Statement of Loans and Credits
JAMAICA: HIV/AIDS PREVENTION AND CONTROL PROJECT (SECOND PHASE OF THE
MULTI-COUNTRY HIVIAIDS PREVENTION & CONTROL APL FOR THE CARIBBEAN)
07-Nov-2001
Difference between expected
and actual
Original Amount in US$ Millions                   disbursements
Project ID  FY  Purpose                               IBRD      IDA                     Cancel.  Undisb.    Orig  Frm Rev'd
P067774     2002 JM- Social Safety Net Project           40.00     0.00                      0.00   40.00     0.00     0.00
P007490     1997 JM PUB SCTR MODERNIZ                    28.40     0.00                      0.00    15.96    14.70   11.59
P038700     1997 JM- STUDENT LOAN                        28.50    0.00                       0.00    0.37     0.37     0.00
Total:    96.90      0.00                     0.00     56.33    15.07   11.59
JAMAICA
STATEMENT OF IFC's
Held and Disbursed Portfolio
MAY-2001
In Millions US Dollars
Committed                           Disbursed
IIFC                                IFC
FY Approval           Company                          Loan    Equity    Quasi    Partic    Loan   Equity    Quasi    Partic
1995                 JamEnergyPrtnr                    15.11    0.00      0.00    33.79    15.11     0.00     0.00    33.79
2001                  Mossel                           18.00     0.00    12.00     0.00     0.00     0.00     12.00     0.00
Total Portfolio:           33.11     0.00     12.00    33.79    15.11     0.00     12.00    33.79
Approvals Pending Commitment
FY Approval          Company                              Loan     Equity      Quasi      Partic
Total Pending Commitment:            0.00       0.00       0.00       0.00
- 63 -



Annex 10: Country at a Glance
JAMAICA: HIV/AIDS PREVENTION AND CONTROL PROJECT (SECOND PHASE OF THE
MULTI-COUNTRY HIV/AIDS PREVENTION & CONTROL APL FOR THE CARIBBEAN)
Latin   Lower-
POVERTY and SOCIAL                                        America   middle-
Jamaica   & Carib.  Income      Development diamond
2000
Population. mid-year (millions)                     2.6       516     2,046                Life expectancy
GNI per capita (Atlas method, US$)                2,630     3,680     1.140
GNI (Atlas method, US$ billions)                    6.9     1,895     2.327
Average annual growth, 1994-00
Population (%)                                      0.8       1.6       1.0     G              7\
Labor force (%)                                      1.4      2.3       1.3     GNI          /                 Gross
Most recent estimate (latest year available, 1994-00)                           capita                     enrollment
Povertv 1% of Populalion below national pove,?y line)
Urban vooulation (% of total population)             56        75       42
Life expectancV at birth (years)                     75        70       69
Infant mortality (per 1,000 live births)             20        30       32
Child malnutrition (% of children under 5)            4         9       1 1         Access to improved water source
Access to an Improved water source (% of population)  71       85       80
Illiteracv (% ofpopulation ae 15+)                   13        12       15
Gross orimarv enrollment (% ofschool-ape Population)  100     113      114              Jama/ca
Male                                              100                116       ----Lower-middle-income group
Female                                             99                114
KEY ECONOMIC RATIOS and LONG-TERM TRENDS
1980     1990      1999     2000
Economic ratios'
GDP (US$ billions)                          2.7     4.2       7.2       7.4
Gross domestic investment/GDP              15.9    27.9      25.6      26.8                   Trade
Exports of goods and services/GDP          51.1    52.0      42.0      44.1
Gross domestic savings/GDP                 15.9    23.8      15.6      15.8
Gross national savings/GDP                 10.8     18.2     20.0      20.8
Current account balance/GDP                -5.2    -7.7      -3.4      4 8      Domestic       lsm
Interest payments/GDP                       4.6     4.8       4.5       2.5     savings                   Investment
Total debt/GDP                             72.1    110.3     54.6      57.8     svn
Total debt service/exports                 19.6    28.4      20.2      16.5
Present value of debt/GDP                                    54.1
Present value of debt/exports                               106.9
Indebtedness
1980-90  1990-00    1999      2000   2000-04
(average annual growth)
GDP                                2.0      0.5    -0.4       0.8       1.8             Jamaica
GDP oer capita                     0.8     -0.4     -1.3     -0.1       1.1             Lower-middle-income group
Exports of goods and services      5.4      0.3     0.2       4.4       4.2
STRUCTURE of the ECONOMY
1980     1990      1999     2000      Growth of Investment end GDP (%)
(% of GDP)                                                                      5
