                                         Document o f
                                        The World Bank


                                  FOR OFFICIAL USE ONLY


                                                                           Report No. 5 1897-RW




                      INTERNATIONAL DEVELOPMENT ASSOCIATION

                                  PROGRAM DOCUMENT

                                  FOR A PROPOSED GRANT

                          IN THE AMOUNT OF SDR 73.9 M I L L I O N
                               (US $115.8 million equivalent)

                 (INCLUDING SDR 19 MILLION I PILOT CRW RESOURCES)
                                           N

                                            TO THE

                                   REPUBLIC OF RWANDA

                                             FOR A

                       SIXTH POVERTY REDUCTION SUPPORT GRANT




                                         March 3,2010




Poverty Reduction and Economic Management 3
Country Department Eastern Africa 2
Africa Region




This document has a restricted distribution and may be used by recipients only in the
performance of their official duties. Its contents may not otherwise be disclosed without World
Bank authorization.
                                -
                     RWANDA Government Fiscal Year
                           July 1 - June 30
                           Currency Equivalents
               (Exchange Rate Effective as o f December 3 1,2009)
                      Currency Unit = Rwandan Franc
                            U S $ 1.00 = FRw 571
                               1 SDR = US$1.56769


                            Weights and Measures
                               Metric System

                     ABBREVIATION AND ACRONYMS

AfDB       African Development Bank
analysis estimates 24 percent o f inequality in Rwanda arises from differences in educational attainment
which causes significant earning gaps so that public policy directed at expanding education can have an
equalizing role in the future. These studies support the focus o f this series o f PRSGs aimed at improving
skills.

140.     I n the case of PRSG-6, the specific policies o r reforms that may have potential poverty and
social impacts pertain to reforms to: (i)develop a private sector led fertilizer distribution system;
(ii)increase user fees or tariffs for delivery of economic services. The design o f a private sector led
fertilizer distribution system has demonstrated positive effects for those crops and areas where the
program has been piloted. The design o f the system takes into account differences in access between men
and women tied to differences in access to micro-credit and assets for borrowing. A component o f the
program targets fertilizer vouchers to small holder wheat and maize producers, a significant proportion o f
which are women. Overall, yield increases have contributed to an average growth in the agriculture GDP
o f 10 percent over 2008 and the first half o f 2009. This contrasts with the average trend growth o f 3.4
percent over the period 2004 to 2007. In addition, these growth trends enabled Rwanda to not only be
self-sufficient in basic food production, but also to export goods to neighboring countries, including
during the recent food price crisis. The program has also led to improved fertilizer use and higher yields
for the key food crops targeted. This has contributed to the recently measured improvements in food
security. Based on data from the NISR, in 2006, 7 percent o f households were considered as having poor
food consumption scores and 28 percent had moderate scores. As o f 2009, 4 percent o f households now
have poor food consumption scores and 17 percent have moderate scores.

 141.    I n the case of the energy sector, results from an analysis of the poverty and social impacts of
the previous increase in the flat energy sector tariff rate i s being used to inform design of the tariff
to be sensitive to the needs of the poor while also covering costs. The tariff structure will be based on a
block life-line system. Lower tariffs for households in the poorer income brackets will increase the uptake
rates o f the electricity roll-out program, making it affordable for a large proportion o f households and
enabling them to connect and consume electricity. Analysis completed so far shows that affordability will
be the main barrier to achieve Government's target (as outlined in the Vision 2020) o f 35 percent access
to electricity. Further in depth analysis i s planned on the precise structure o f the lifeline and the
implications for covering costs and ensuring equitable access for poorer households. The needed tariff
study, along with the design and implementation o f the tariff i s one o f the actions being supported under
the PRSG V I operation.

142.    I n the water sector, the ongoing tariff study will make a clear distinction between average
tariffs and average household income for all users. The average tariff i s the relevant concept in
assessing the financial viability o f utilities and service providers, while the tariff for an average household
i s the most relevant concept in assessing affordability. The latter takes into account poverty
considerations and i s typically much lower than the former because o f cross-subsidies between user
groups and the use o f increasing-block tariffs. The affordability o f the water tariff structure will be
assessed by comparing the water bill with average household income and with the income o f a household


                                                      42
living at the poverty line. The results o f this work will inform the design o f a water tariff that allows
coverage o f operating costs while accounting for equity.

 143.     I n the roads sector, the 10 U S cents increase in the fuel levy adopted this year, i s not expected
to have any adverse poverty impact. Expectations are that more roads will be maintained in good condition
thereby easing market access and reducing transport costs for agricultural produce. In addition, the increased
fuel levy will have no impact on the pump price because Government has simply reduced its taxes as it
increased the levy. Changes in the pump price will therefore come mainly from changes in international prices
for fuel.

144.   In general, the assessment of the poverty and social impact of the measures proposed by the
EDPRS and supported by the PRSG i s carried out in the context of Rwanda's EDPRS monitoring
system. It involves an analysis o f the household living conditions and demographic health surveys and,
among other things, poverty trends and dynamics every five years. The surveys which cover the entire
country provide a rich source o f information on household socio-economic characteristics, including
consumption expenditures, employment, and access to social services, etc. The surveys will be
complemented by annual integrated poverty assessments to enable mid-course adjustments towards
reaching identified goals and targets set over a 5 year period.

                       B.     IMPLEMENTATIONMONITORING EVALUATION
                                                    AND

 145.    Monitoring and evaluation arrangements will continue to rely on government arrangements
with the aim of strengthening government capacity and institutions. The Government has developed
in close collaboration with partners, including the Bank, a results and performance framework integrated
into the planning and budgeting processes for monitoring the EDPRS. The integrated results
frameworklmonitoring system consists o f three components: a National Results and Policy Matrix; a
Common Performance Assessment Framework; and a Development Partners' Assessment Framework. It
has also designed appropriate institutional settings to monitor its implementation, in which responsibility
for the overall monitoring o f the EDPRS rests with MINECOFIN's Strategic Planning Unit. In addition,
the Budget Monitoring and Reporting unit reports on spending o f the budget and related outputs. This
unitalso ensures that the sector spending plans are incorporated into the macro-MTEF, and budget. The
Bank will work closely with these two units to monitor spending and outputs achieved under the PRSG
series.

146.     T o improve monitoring systems, the Bank has supported the Government's efforts to build
quality and institutional capacity. Alongside the PRSG, the Bank i s implementing grants from the
Trust Fund on Statistical Capacity Building, the Belgian Poverty Reduction Partnership Trust Fund aimed
at enhancing statistical capacity, and the support to the National Institute o f Statistics through the
Statistics for Results initiative. Finally, the Bank's ongoing investment projects each have an M&E
component that supports both the project and the relevant sectoral ministry.




                                                     43
             Table 9: Overview of Outcome Indicators t o be Monitored under the PRSG Series
          Indicator

Credit to the private sector
 (as % o f GDP)
Number o f households and
firms with access to
electricitv
M W o f electricity generated

% Classified District Road
Network in Good Condition
Percent o f population with
access to clean drinking                                                                   Districts, Water utility
water
Percent o f population with
access to hygienic sanitation

Percent o f water supply          Targets currently under elaboration.
systems operated by private
service providers
% o f water systems               Targets currently under elaboration.
recovering 100% o f O&M
costs
Utility Performance               Targets currently under elaboration.
Indicators
  Billing efficiency (%)
  H.H. Connections with
  meters
  Technical losses (%)
  Commercial losses (%)
Proportion o f arable land        40             44.5        50          60       70         Agriculture
protected against soil erosion                                                               Household
                                                                                             SurveyEnquete
                                                                                             agricole
Mineral Fertilizer used (MT)      14,000         nla         30,800      39,200   47,600     EICV (benchmark)
                                                                                             and BNR and    ~




                                                                                             (Customs) for annual
                                                                                             statistics
Transition from basic             82             78.6        82          83       85         EMIS & LTSFF
education (TC) to upper
secondary education
Percent o f employees             nla            nla         9           9.5      10         LMIS & MINEDUC
satisfied with performance o f
TVET graduates
Percent o f Districts achieving   60             67          65          70       75         Annual Imihigo
minimum o f 80 percent o f                                                                   reports
their service delivery and
development targets for
which they are responsible
Percentage o f Performing         N o baseline   20          25          30       35         Coordination Unit
Budget Agencies                   coordination                                               (PM office)
                                  unit in
                                  place late
                                  2008




                                                           44
 147. The monitoring and evaluation of the PRSG series draws from the CPAF which was
finalized in December 2008. Table 9 summarizes the expected outcomes and related indicators and
targets. Monitoring o f these indicators will rely on the Government system. Definition o f each indicator
along with measurement and data source has been outlined by the National Institute o f Statistics. The
Bank will therefore monitor the key indicators and the overall CPAF in close collaboration with
Government and other budget support donors.

                 c.         AMOUNT, DISBURSEMENTS ACCOUNTS
                        GRANT                  AND        AND AUDIT

148. A single-tranche grant of SDR 73.9 million (USD 115.8 million equivalent) would be made
available upon effectiveness. The proposed grant will follow the Bank's disbursement procedures
for development policy operations. Grant proceeds will be disbursed against satisfactory
implementation o f the development policy program and not tied to any specific purchases or be subject to
procurement requirements. Once the Bank's Board approves the grant and it becomes effective, and at the
request o f the Recipient, IDA will disburse the proceeds o f the grant into an account designated by the
Recipient that forms a part o f the country's foreign exchange reserves at the Banque Nationale du
Rwanda. The Recipient shall ensure that upon the deposit o f the grant proceeds into said account, an
equivalent amount i s credited in the Recipient's budget management system, in a manner acceptable to
IDA. The Recipient will report to IDA on the amounts deposited in the foreign currency account and
credited in local currency to the budget management system with an indication o f the exchange rate
applied. IDA reserves the right to request an audit o f said account. If the proceeds o f the grant are used for
ineligible purposes (i.e. to finance goods or services on the standard negative list), as defined in the
Financing Agreement, IDA will require the Recipient to promptly upon notice from IDA, refund an
amount equal to the amount o f said payment to IDA. Amounts refunded to IDA upon such request shall
be cancelled. The administration o f this grant will be the responsibility o f the Ministry o f Finance and
Economic Planning.

149. Within two business days, the National Bank of Rwanda will credit the Rwanda Franc
equivalent o f the grant proceeds to the consolidated account maintained on behalf of GoR which
finances budgeted expenditures. The Director o f Treasury will be notified accordingly. The NBR will
not impose any charges or commissions on GoR for these transactions. The conversion from US$ to
Rwanda Franc will be based on the prevailing exchange rate on the date that the funds are credited to the
consolidated account. GoR, through the MoF, will: (i)  provide written confirmation within 30 days to the
Bank that an amount equivalent to the grant proceeds from the Bank has been credited to the consolidated
account, with an indication o f the exchange rate applied; (ii)provide evidence that the Rwanda Franc
equivalent o f the grant proceeds was recorded as financing for GoR budget; and (iii)    ensure that the
Rwanda Franc equivalent o f the grant proceeds are subject to controls to ensure i t s use for eligible
budgeted public expenditures only.

                                         D.    FIDUCIARY
                                                       ASPECTS

150.     The public financial management system i s reasonably adequate to support the PRSG. In
addition, a key focus o f this operation i s related t o continued support to strengthening the Government's
public financial and expenditure management and procurement systems. Areas o f support under the
PRSG have been summarized in the previous section. Assessments o f the fiduciary aspects are largely
based on results from the PEFA and indicate that public financial management and procurement systems
have been improving steadily in line with government commitment to reform (as outlined in i t s Financial
Accountability Review and Action Plan) and the dialogue between the Government and donors has been
constructive. Government has also recently completed a P F M Action Plan to ensure comprehensiveness
and consistency o f reforms. This plan has been endorsed by key donors engaged in supporting the
Government's reform agenda. Fiduciary assessments are also based on results from recently completed

                                                      45
PERs in the education, health, agriculture, and water sectors, 2004 I-IPC Assessment and CPAR, as well
as the 2005 CFAA. In addition, the most recent safeguards assessment o f the National Bank o f Rwanda
(NBR) was completed by the IMF in the context o f the PRGF arrangement approved on June 12, 2006.
The update assessment was completed on January 26, 2007 and proposed recommendations to address
continuing vulnerabilities in the external audit and financial reporting areas. The implementation o f these
measures i s being monitored under the Fund program3. Finally, the Bank i s undertaking a policy driven
technical assistance PER to provide capacity building support to Government in expenditure analysis and
monitoring.

                                      E.     ENVIRONMENTAL
                                                        ASPECTS

 151. Under Operational Policy 8.60, on Development Policy Lending, the Bank i s required to
determine whether specific country policies supported under the operation are likely t o cause significant
effects on the country's environment, and, in the event o f such likely effects, assess country systems for
reducing any such adverse effects and enhancing such positive effects. In the event o f significant gaps in
the analysis, or shortcomings in the country systems, the Bank i s required to identify how such gaps or
shortcomings would be addressed before or during program implementation, as appropriate.

152.     Following these policy requirements, specific country policies supported by the PRSG 6 are not
likely to cause significant effects on Rwanda's environment, forests and other natural resources. On the
contrary, any likely adverse effects are expected to be minor and manageable through the existing Bank
framework in place for the PRSG 6 areas o f support.

153.     In the current PRSG series, such minor environmental effects may arise through measures to
support irrigation, watershed management and terracing, rural road maintenance, and fertilizer
distribution. An extensive Environmental Assessment and Social Analysis undertaken during PRSG 1
remains relevant in this regard. As with the first series o f PRSGs, the current series (PRSG 4 to 7) will
rely on two areas to address potential environmental concerns: (i)  continued strengthening o f the overall
framework for environmental management in Rwanda; and (ii)        environmental management assessments
undertaken in the context o f other Bank projects.

154.     There continue to be improvements in the framework for environmental management in
Rwanda over the last decade resulting in noticeable improvements in the institutional framework
during the last five years. Since 2004, MINIRENA has had the responsibility for the environment,
mines, land, forest, and water resources. For policy formulation and implementation, MINIRENA relies
on a number o f specialized public agencies including REMA (environmental agency), REDEMI (mining),
and the National Land Center (land use planning and delivery o f titles). Over the last four years,
MINIRENA has secured the adoption o f several pieces o f legislation by the national assembly, including
laws on forests, land, water, environment, and mining that will improve the management o f natural
resources. However, MINIRENA i s facing tremendous challenges and many operational constraints.
The lack o f adequate staffing both at the central and district level i s a noticeable hindrance to
effective policy implementation and coordination. The capacity constraint seems particularly severe at
the district level where most o f the responsibilities for sectoral policy implementation are located. This
second series o f PRSGs, through policy discussions and the budget support review will support
Government's efforts to strengthen capacity in the key agencies charged with environmental
management. This will complement the program o f small grants for environmental capacity building


  The sixth and final review under Rwanda's three-year PRGF arrangement expired in August 2009. Government
requestedthat a successor Fund arrangement start July 1,2010, to align with their new budget cycle (July-June). In
the interim, they have reached an agreement with the Fund on a macroeconomic framework for 2009/10, with
indicative targets for monitoring purposes.

                                                        46
provided by UNEP that i s being used to build in a framework for environmental assessments in key
ministries. Policy discussions under the PRSG series have focused on reforms to strengthen the
institutions for environmentalmanagement. This i s also taking a much longer view that has involved the
incorporation and mainstreaming o f improved environmental stewardship into the medium-term
expenditure framework of MINIRENA.

155.    The capacity issue i s further impacted by the recent restructuring that has moved the E I A
function from REMA to the Environment Compliance unit in the Rwanda Development Board.
This recent reform was undertaken to align EIA process and procedures with the newly instituted Rwanda
Development Board (RDB) that oversees overall coordination of business reforms and regulations. For
example, receipt o f an EIA clearance i s one o f the requirements for setting up a business. However,
environmentalstandards enforcement and audit functions remain within REMA. The RDB has created the
one stop center for business registration which also integrates the EIA clearance process and helps to
minimize clearance procedures for businesses. Given this new and unusual set up whereby the RDB i s
charged with issuing EIA permits to assess the existence or degree of conflict of interest, the Bank has
requested an institutional assessment.

156.     More work i s needed to incorporate budget allocations in a medium term framework that
translates the objectives of the ministry's 2005-2010 Strategic Plan into measurable actions and
results on an annual basis. Government has begun to move in that direction through efforts to explicitly
include the sector in the bi-annual budget review process. Progress in reforms in the sector and
implementation o f program and policies are monitored jointly through the process of environmental
sector reviews as well as during the Joint Budget Support Review. Appropriate resources will need to be
allocated to well-targeted capacity building activities at the central and district level, and to cross-sectoral
technical support aimed at addressing the environmental management needs of the second and subsequent
series of PRSGs. The focus will be on a long-term sustained support to building capacity to address
environmentalconcerns in the implementationof the EDPRS.

 157.    Environmental management assessments undertaken in the context o f other Bank projects
will also help to address any potential environmental concerns for the proposed policy areas o f the
PRSG. In the case of irrigation and marshland development, Government has developed the
environmental framework for marshland development. Policies to support the development of irrigation
schemes will require adequate resources to control the incidence of water-borne diseases, pollution of
surface and groundwater by agrochemicals, water-logging and salinization of soils, and population
resettlement. In that context, the PRSG will rely on completed environmental assessments for the Rural
Sector Support Project which has supported the development of marshlands. Further assessments will be
completed in the context of the proposed Lake Victoria Project and the Land Husbandry, Water
Harvesting, and Hillside Irrigation (LWH) Project which i s a comprehensive land-husbandry, water-
harvesting and hillside-irrigation initiative for commercialized and professional agriculture have been
completed. The EnvironmentalImpact Assessment, Environmental and Social Safeguard Framework, the
Resettlement Policy Framework, the Pest Management Plan have all been completed to the satisfaction of
the Bank and have been publically disclosed. In the case of support to development of the fertilizer
procurement and distribution system, the focus i s on building institutional capacity for improved fertilizer
distribution. Currently, the total level of fertilizer use i s so small and the amounts to be stimulated are
projected to be barely 40 percent of the country's total needs. Therefore, the quantity of fertilizer
distributed i s not expected to be large enough to have significant adverse environmental impacts while
having substantial positive impacts on productivity. I n addition, as part o f the RSSP 2, training will be
provided to communities in proper handling and application of these materials as part of local capacity
building. Finally, the road maintenance strategy includes a framework for addressing environmental
assessments in line with the law and regulations of the Rwanda Environmental Management Agency.


                                                      47
Specifically, maintenance contracts are required to include clauses to ensure HIV/AIDS awareness and
prevention, environmental protection and labor standards.

158. In sum, while the proposed operation i s expected to have no significant adverse effects on the
environment, country systems have adequate capacity, and appropriate arrangements have also been made
through Bank work, as outlined above, to address any such minor effects that might arise. The operation
therefore complies fully with the requirements o f OP 8.60.

                                  F.    R I S K S AND RISK MITIGATION

159. There are four main r i s k s potentially associated with the program as follows: i)
macroeconomic and financial sector risk; ii)regionaVcountry risk; ii)program risk; and iv) fiduciary risk.

160.    Macroeconomic and Financial Risk. This i s rated moderate to low risk given the GoR's record
in macroeconomic management. Overall GoR's record has been rated as satisfactory as evidenced also
through the satisfactory completion o f reviews under the PRSG. Risks to the program could arise through
continued reductions in world commodity prices that compromise export earnings coupled with a
reduction in grants should there be a resurgence o f the global recession. Rwanda was not directly affected
by the toxic assets that led to the global financial crisis, but the impact o f the crisis i s now being
transmitted to the economy through lower exports, FDI and tourism receipts. Exports o f goods and
services have declined by 32 percent.

161.    T o mitigate the potential balance o f payments risk Government has reduced expenditures and will
draw down on i t s reserves, as necessary. Government will continue i t s policy o f identifying areas for
contingent spending should more external resources become available. It will also continue to protect
priority spending from any potential reductions in overall spending. Finally, it will continue with
measures to expand the tax base and improve the efficiency o f the tax system. Mitigation o f this risk i s
achievable as long as GoR continues to implement reforms to increase investment to support growth.
There are indications that the recession i s subsiding globally and this will reduce the macroeconomic risk
to the program. However, the uncertain path o f recovery will continue to pose a risk to macroeconomic
and financial stability.

162.     M o r e recently, ongoing structural problems in the financial sector have been magnified as a
result o f commercial banks' response to negative real interest rates that were initially set by the
NBR to lower the cost o f sterilization. The trend toward negative interest rates was further exacerbated
when inflation hit 20 percent in 2008 as a result o f strong domestic demand and high international prices.
Banks responded by implementing aggressive lending practices which exacerbated an already existing
problem related to a mismatch between bank's assets and liabilities. This led to a liquidity problem as
banks became wary o f lending to one another. T o ease the credit constraint the NBR injected liquidity o f
about 1.5 percent o f GDP into the system in late 2008 and early 2009. However, many banks also raised
interest rates to attract time deposits as they attempted to rectify the problem o f maturity mismatch
between assets and liabilities. This resulted in credit tightening. Government's commitment to
strengthening supervision in the sector, with support from the IMF, should help to address this issue.

163.    I n terms o f the large injections of liquidity that has been evident in the past, Government
policy actions have demonstrated the commitment to employ policies that maintain the flexibility o f
the exchange rate while sterilizing the excess liquidity. In terms o f any appreciation o f the exchange
rate and the likely effects on exports, it will be critical to put in effect policies t o improve the supply
response, ease the constraints to productivity and support increased absorption. This i s the main area o f
focus o f the PRSG operation. In addition, Government has demonstrated through its management o f
previous injections o f liquidity into the economy, its commitment to use market based instruments t o '

                                                    48
ensure that inflation i s contained and any potential exchange rate appreciation i s well managed.
Furthermore, up until early 2009, the level o f gross reserves in months o f imports has been between 5 and
6, providing adequate import coverage and underlining the government's commitment to prudent
macroeconomic management.

164.     However, there may be a need for Government to take on some concessional loans, on a selective
basis, to enable the necessary investments to generate growth. The World Bank and the I M F will
continue to support the Government in managing macroeconomic reform and investing in infrastructure
development to ensure continued growth and productivity. In the context o f the low income country debt
sustainability framework, the Bank and Fund will continue to monitor the evolution in Rwanda's debt
indicators which are currently substantially below set thresholds.

 165. RegionaVCountry Risk. Instability in the Great Lakes Region continues to be a risk to
Rwanda's economic stability and to the consolidation o f development progress. Success in addressing
this risk requires the strong engagement o f the governments in the region as well as the international
community. The signature on November 9th 2007 o f a Joint Communiquk between the Governments o f
Rwanda and the Democratic Republic o f Congo with the objective o f resolving the question o f the
presence o f Rwandan combatants on Congolese territory, in a collaborative manner, i s an important step
forward. In January 2008, the Government o f DRC signed a peace accord with over 20 militia groups
operating in the country.

 166.    At the international level, both the United Nations and the African Union have continued to
support the establishment o f peace in the region. UN Security Council Resolution 1804, adopted in March
2008, exhorts the FDLR and all Rwandan armed rebel groups to lay down their weapons and return to
Rwanda. The recent high-level meeting in Nairobi in November 2008, which reiterated the importance o f
implementing the above agreements, i s further evidence o f the diplomatic efforts o f the international
community to find a lasting solution. The Tripartite Plus Joint Commission continues to work toward
identifying measures to counter the negative forces operating in the region. Following the flare up o f
fighting in Eastern DRC in late 2008, some budget support donors who constitute a small share of overall
budget support suspended their budget support due to their uncertainty over Rwanda's compliance with
the underlying principles o f the Budget Support Partnership Agreement Framework, related to the
promotion o f peace and security in the region (Article 18 o f the partnership M o U signed between GoR
and Budget Support donors in April 2008). Since then these donors have begun discussions with the
Government with a view to resolving the issues o f contention.

167.     On January 20, 2009, the Governments of DRC and Rwanda begun a joint military
operation to disarm the FDLR, within the framework of an accord signed between the two
countries on December 5,2008. The joint DRC-Rwanda campaign to disarm FDLR was followed by a
military operation by DRC, also logistically supported by MONUC, aimed at dismantling FDLR bases
and repatriating those who are willing to go back to Rwanda. The operation i s s t i l l ongoing. Indications
are that it i s a success, at least in terms o f weakening the FDLR. Another positive development i s the
integration o f CNDP's rebel group, formerly led by General Nkunda, into the regular DRC forces.
Rwanda and DRC cooperated to have the former CNDP rebel leader arrested and talks have been
underway on possibilities o f his extradition or other ways to bring him to justice.

 168.   The joint DRC-Rwanda campaign was supported by the EU, and viewed as a sign o f improving
relations between the two countries. The joint initiative demonstrates the willingness o f both Rwanda and
the DRC to find a lasting solution to the problems o f instability in the region. If successful, this could
mark an important breakthrough in achieving greater peace and stability for the region




                                                     49
169.     Currently, Rwanda's internal security and political situation remains stable. However
continued effort i s needed to address the remaining political effects o f the 1994 genocide. Constraints
surrounding the Gacaca system have given rise to contentions both by victims and perpetrators o f the
genocide, and highlighted the need to strengthen ongoing efforts to build a strong judiciary. Government
efforts to continue t o open the political space also need to continue. As part o f this effort, a law on NGO
groups has been revised in line with international experience.

170.    Program Risk. Predictability o f donor funding, the ability to mobilize donor funding and debt
sustainability continue to be the main program risks. DFID's three-year rolling program within an overall
10-year commitment provides a good model for enhancing the long-term predictability o f donor funding.
There has been a general move toward budget support, and the recent suspension o f disbursements by a
few budget support donors i s not foreseen for now to have any substantial adverse effects on the program
due to the small share o f the amounts. However, the recent global slowdown could pose a risk to the past
increasing trend to budget support for the country. Improvements in frontloading by donors will help the
GoR t o plan and implement its budget in a more sustainable manner. In the short-term, the Bank has
worked to help the GoR access the Catalytic Fund for Africa and through this PRSG-6 operation, the
Crisis Response Window funds for mitigating the effects o f the global financial crisis. Over the long-
term, the GoR will need to continue to focus on mobilizing additional grant financing, which i s critical if
the GoR i s to remain within prudent debt sustainability limits.

17 1,   Fiduciary Risk. The rapid decentralization undertaken by the GoR has heightened potential
procurement and public financial management risks (related to low capacity) since only limited
accompanying fiduciary measures were included in the reform. However, the GoR has committed to
accelerating i t s efforts to address these risks. The GoR i s drafting an easy-reference guide for
procurement, along with a technical assistance "hotline" for procurement officers. This i s part o f the e-
procurement activity being sponsored by this series o f PRSGs.

172.     GoR i s also accelerating the implementation o f the Rwanda Expertise Scheme that i s training
accountants, to be deployed at decentralized levels, in the Rwanda public accounting system, and
sponsoring the best among them for professional accountancy qualification. Following an unsuccessful
attempt o f training public accountants and internal auditors in 2007 which resulted in extremely l o w pass
rates, GoR scaled down the number o f trainees and retained only a pilot o f 20 students who have now
gone half-way through the training program, with reasonable pass rates. If this trend continues, more
trainees will be identified in 20 10 with the aim o f ensuring there i s a critical mass o f qualified accountants
in the public sector by 2012. Furthermore, this series o f PRSGs i s supporting the adoption and
implementation o f a comprehensive 5-year capacity building strategy for local government, which
includes measures to strengthen public financial management at the local level.




                                                       50
Annex 1: Areas o f Support under PRSG 5 to 7 - Taken from the Common Performance Assessment
Framework
                                                                                         GETS (TAKEN FFROM THE COMMON
                                                                                         i'NT FRAMEWORK - CPAF, 2009-2012




                                                                        Jobs and Exports
                                A. Enhance the Skills f the Population :CPAF Outco                          e)        -
Develop a           Develop Post basic   I                         Revise the Long       Transition from    32        78.6
strategic and       education strategy       Roll out EMIS to      Term Strategic-       basic education
institutional       and ensure ICT in        districts and prepare and Financing         tronc commun
framework to        education policy         school based roll out Framework             (TC) to upper
implement                                                          (LTSFF) and           secondq
reforms i n post-                                                  Education Sector      education (%)
basic education                                                    Strategic Plan
                                                                   (ESSP) to include
                                                                   greater focus on
                                                                   and cost of PBE
                                                                   and linkages to the
                                                                   labor market and
                                                                   STI                                                -
TVET                Publish W E T            Develop and Cost                            Proportion o f     7/a       n/a
responsive to       Policy                   TVET Strategic Plan                         employees who
needs of the                                 Conduct employers'                          are satisfied
private sector                               survey to establish                         with the
established                                  baseline information                        performance o f
                                             on employment of                            TVET
                                             TVET graduates and                          graduates




                                                                                                                             .
                                                                                                                             I
                                             adequacy o f training
                                             (Rwanda Workforce
                                         I   Authority)
                                B. Build Economic 1                                      PAF Outcome 1.3)
B.1. lmprovr rost-effectivene                i and   operationa                          inergy sector
Increase Access     Submit Law on       Project                                          # of                                139000 200000
to Electricitv      Electricity and     Management                (including revised     hhdenterprises
for Enterprises     a to Parliament Directorate for
                    ;s                                            tariff structure)      with access to
and Households                          implementation o f        completed and          electricity
to serve as an      'repare strategic   the National              validated by
engine or           iote on electricity Electricity Rollout       Rwanda Utility         MW generated
growth and           ariff, taxes and   program                   Regulations
poverty             ncentives           established in the        Agency and             Improved tariff
reduction                               Rwanda Electricity        MININFRA               structure in
                                        Corporation and                                  place (Le.
                                        made operational          Remove taxes on        eliminates
                                                                  LPG to promote         cross-subsidies
                                                                  i t s use and reduce   from water,
                                                                  dependence on          reflects cost
                                                                  charcoal               structure o f
                                                                                         electricity, and
                                                                                         differentiates
                                                                                         between                  I
                                                                                         different


                                                                                                            1
                                                                                         customer types)


B.2. Develop a framework fo Integrated and $ stainable Management of Wa :r Resources an ensure
increased access to sustainable and affordable access to water supply and sanitation services




                                                                         51
                                                                                         GETS (TAKEN FFROM
                                                                                         5NT FRAMEWORK -C1
IUTCOMESI
XJTPUTS


'ramework in      Establish a water      Cabinet approval       A performance            Percent o f       64
)lace to ensure   and sanitation        of the Recipient's:     monitoring               households
:ffective         management            (i)Policy for water     framework for            with access to
nanagement of     information           supply and              urban water supply       clean drinking
ntegrated         system, including     sanitation services,    services i s in use by   water
rater resources   a national            which defines           RWASCO
md increased      inventory of          guiding principles      (including technical     YO f water
                                                                                           o               TBD       TBD   TBD       TBD
iccess to         water and             and overall sector      and financial            systems
Sustainable       sanitation            objectives to ensure    indicators and           recovering
Water             infrastructure        sustainable and         monitoring               100% o f O&M
Xesources                               affordable access to    arrangements)
                  Put in place an       safe water supply,                               Utility
                  Institutional and     sanitation and                                   Perfomance        TBD       TBD   TBD       TBD
                  Legal Framework       waste management                                 Indicators:
                  for Integrated        services for all, and                            Billing
                  Water Resources       (ii)National                                     efficiency ("h)
                  Management            strategy for water                               Hh connection
                                        supply and                                       with meters
                  Conduct Water         sanitation services,                             Technical
                  resource              which sets forth a                               losses ("h)
                  assessment to         coherent approach                                Commercial
                  facilitate            to implementing                                  losses ("h)
                  investment for        intended policy
                  economic              goals in addressing
                  production            sector challenges

                                        Adoption of key
                                        performance
                                        indicators enabling
                                        assessment of the
                                        technical and
                                        financial
                                        performance of the
                                        Recipient's water
                                        utility, thereby
                                        strengthening
