                                  Document of
                               The World Bank




                                                                    Report No: 26216

                   IMPLEMENTATION COMPLETION REPORT
               (TF-20383; TF-21206; TF-20716; TF-21746; IDA-30500)

                                     ON A

                                    CREDIT

                     IN THE AMOUNT OF US$250 MILLION

                                    TO THE

                      ISLAMIC REPUBLIC OF PAKISTAN

                                     FOR A

                SECOND SOCIAL ACTION PROGRAM PROJECT




                                  June 25, 2003




HUMAN DEVELOPMENT SECTOR UNIT
SOUTH ASIA REGION

                       CURRENCY EQUIVALENTS

                   (Exchange Rate Effective January 1998)

                        Currency Unit = PK Rupees (Rs)
                              Rs. 1.00 = US$ 0.022
                             US$ 1.00 = Rs. 44.0
            At completion (June 30, 2002) US$ 1.00 = Rs. 62.54
                              FISCAL YEAR
                              July 1   June 30
departments, and the use of a composite schedule of rates instead of item rates for inviting bids and
awarding contracts. While improvements for National Competitive Bidding (NCB) procedures were
specified in the PAD, these were not explicitly stated in the Development Credit Agreement (DCA) as, at
the time of SAPP-II appraisal, it was not the practice to make such references in IDA legal documents.
These improvements were legally incorporated at a later stage in the project, during Project restructuring in
2001. In more recent IDA-financed operations, procurement capacity strengthening measures, including
the hiring of procurement consultants where required, are being explicitly agreed upfront during project
preparation. The required NCB improvements are now being clearly specified in the legal agreements to
eliminate any ambiguities, and to facilitate remedial actions by the IDA in event of serious deviations.


                                                       - 25 -

6. Sustainability

6.1 Rationale for sustainability rating:
Sustainability is rated as Likely for reasons noted below:

SAPP-II resulted in a few key policy shifts that have formed the backbone of several government initiatives
in the last couple of years. While outcomes during SAPP-II were lower than expected and implementation
less than satisfactory, a large number of initiatives and reforms - and ownership of these reforms - have
become entrenched because of the emphasis that SAP placed on these issues. The continued emphasis
SAPP-II placed on improvement of service delivery at the implementation level through decentralization
influenced and provided the rationale for devolution of powers to the local level. The focus on community
participation and NGO involvement in service delivery that SAPP-II continuously highlighted has become
an integral part of several important public programs and policies, including the PRSP, ESR, and the
Khushal Pakistan Program, as well as several micro-finance initiatives that have emerged. Many of the
changes supported through SAPP-II could be considered as irreversible as is evident by the fact that most
initiatives commenced under SAP are being promoted by national policy frameworks such as the PRSP and
ESR, and are being pursued by provincial governments. After SAP, PRSP provides the strategic
framework for social sectors, and is strongly anchored on social sector programs and related pro-poor
expenditures. At the national level, the ESR, while taking a sector wide approach, continues to focus on
the SAP policies, including priority for girls' education, role of communities, and building public private
partnerships for service delivery. In the health sector, the GOP's Health Policy 2001 maintains the policy
shift in favor of preventive health care. Further, the reforms that were introduced under SAP have now
been taken on in the provincial reform programs, with emphasis on protecting investment for health and
education, supported through provincial SACs (in Sindh and NWFP) and a possible education sector
adjustment program in Punjab. After the closure of SAPP, these provincial governments have significantly
increased their education budgets, and are also fully financing programs aimed at increasing girls'
enrollments. The unsatisfactory rating on achievement of outcomes is based on past performance, whereas
the likelihood of sustainability is forward-looking.

SAPP-II was a five-year program but by the third year, implementation had become uneven and problems
as mentioned above were emerging. Donors began to retreat, and the program was not continued till its full
completion. Even over a five year period, it would not have been realistic to expect notable improvements
in social sector outcomes. Improvements in the social sectors take time and any kind of measurable impact
requires a long-term process of investment and reform.

SAPP-II did contribute towards the institutionalization of the reforms and policy shifts mentioned above,
with the cautionary note that it is too early to give a judgment on the continuity of the financial support for,
and institutionalization of, such reforms at the local government level. This is partly because institutional
reform tends to be a slow and long process, and instituting governance reforms is particularly difficult in
societies struggling to change ingrained attitudes and practices and revamp institutional structures that have
acquired a high degree of permanence over the years. In the end, success and sustainability will hinge
critically on the devolution being able to improve accountability systems of service delivery and address
issues pertaining to adequacy of allocations, access and quality.

Sustainability of SAPP-II has to be rated against the backdrop of these reform programs, the progressive



                                                      - 26 -

policy shifts and frameworks, and ownership by government of these reforms. Therefore, sustainability is
rated Likely, even though the development outcomes are rated as unsatisfactory -- since the latter reflects
the absence of tangible improvements in outcomes by the end of the SAPP implementation period. If the
current reforms are continued in letter and in spirit, one should see improvements in human development
outcomes in the medium term.

6.2 Transition arrangement to regular operations:
Since SAPP-II supported GOP's entire basic social service delivery program, there were no transition
arrangements to regular operations as required in investment projects. The issue is being addressed here in
relation to the key policy dimensions which are being continued even after closure of SAPP-II. GOP's
PRSP is strongly anchored in social sectors and focuses on increased the social sector expenditures. The
political commitment at the highest levels is also evidenced in the incorporation of SAP objectives and
policies in the ESR, and in Provincial Reform Programs.

7. Bank and Borrower Performance

Bank
7.1 Lending:
Learning from the experience of SAPP-I, Bank preparation intensely focused on developing stakeholder
ownership and participation during project preparation. Lending development was technically sound, and
the preparation team not only engaged with the provincial governments, but also conducted several
stakeholder workshops involving district and local officials of the line departments. Workshops were also
conducted with civil society representatives to develop the Participatory Development Program (PDP).
However, no full-time financial management specialist was involved during the preparation stage. The
subsequent number of issues in implementation of the MoU governing financial management may have
been reduced if there had been more extensive technical focus and dialogue on financial management issues
during project preparation. The number of people in preparation missions, sometimes more than forty IDA
and other donor mission members, overloaded government's capacity, and wrap-up meetings could not be
used for conducting policy dialogue and reaching policy agreements.

The preparation for SAPP-II commenced in 1996, with the expectation that SAPP-II would be in place by
1997, soon after closure of SAPP-I, in order that it would retroactively finance any gap period. However,
SAPP-II became effective only in May 1998, and there was a full one-year gap in donor financing.
Although retroactive financing was included in SAPP-II, there was a considerable funding hiatus and the
full financing gap could not be surmounted. A second gap emerged as a result of different preparation
timetables of two major financiers, the Asian Development Bank (ADB) and International Development
Association (IDA), where ADB's SAPP-II project was made effective in late 1996, while the IDA project
became effective in 1998. This complicated financing arrangements after the closure of SAPP-I, and taxed
Government's capacities due to separate preparation schedules of the two multilateral agencies.

7.2 Supervision:
Typically, three supervision missions per year were undertaken to supervise SAPP-II: (a) to review the
draft Annual Operational Plans (AOPs) for the following fiscal year in time for agreements to be
incorporated into the budget preparation process; (b) to take decisions on the eligibility of the Annual
Operational Plans, and to resolve any outstanding program or budgetary issues; and (c) mid-year to review
implementation progress. Supervision activities were generally well-planned and comprehensive in terms
of identifying issues to be resolved and actions to be initiated. Supervision missions left behind daunting
array of actions that provincial governments, suffering from limited capacity and frequent changes in
leadership, were expected to undertake.




                                                      - 27 -

From the start of the project, supervision missions repeatedly flagged implementation issues, including a
lack of a shared vision on SAP; poor governance; weak implementation capacity; inadequate allocations for
non-salary components; delays in the release of funds; staffing delays; rapid turnover in leadership
positions; non-merit based criteria for staff appointments and deployment; staff absenteeism; failure to
appoint qualified counterparts; lack of progress on capacity building and PDP initiatives; and weaknesses
in financial management and procurement procedures. Reviews tended to focus more on budget issues and
tracking processes and inputs, than on quality aspects. Nevertheless, issues relating to service
delivery(with the expectation that these would eventually influence outcomes) started to be raised,
particularly in the latter part of SAPP-II.

The PIHS, HMIS and EMIS were the main sources of data for the health and education indicators. The
PIHS served as the main instrument for evaluating the impact of SAP, while the results of TPV exercises
and financial audits were used to track progress on governance and financial management issues. The
PIHS was conducted in alternate years during the SAPP-II period (1998-99 and 2001-02), as originally
planned, and its results were well utilized for analysis, especially at the time of the Mid-Term Review
(MTR). The utilization of HMIS and EMIS data for monitoring purposes was at best nominal. Moreover,
since the program and annual target indicators were not specified, it was not clear how the achievement of
goals was being assessed. In the absence of specified targets, even regular monitoring of indicators would
have only had limited success in evaluating program performance and determining the extent to which
sector performance was adequate to ensure continued disbursements.

Supervision missions were often large and unwieldy, with each donor (irrespective of the level of their
financial contribution to the program) represented. Often micro, project-specific or narrowly-based
sectoral issues were raised, many of which were viewed by Government counterparts as superficial in
relation to the larger program objectives. The Aide Memoires left with government were enormous, partly
owing to the wide scope of the program, and failed to prioritize issues, actions and targets. The
un-prioritized list of detailed actions for follow up became formidable because of the sheer number of tasks
to be performed, and the difficulty of line departments to absorb and respond in light of their limited
capacities.

In the absence of desired level of political commitment to the program, donors appeared to have assumed
greater operational and a leadership roles for resolving issues, rather than demanding a clearer
demonstration of commitment from Government. Additionally, interactions with Government focused on
tactical rather than strategic issues and discussions with government tended to gravitate around sector
specific issues in part due to the multi-sectoral nature of the project. These factors unintentionally shifted
focus away from policy reforms and cross-sectoral issues, critical for sustainable social delivery
improvements, to tracking expenditures in SAP sectors, reviewing procurement procedures, preparing
AOPs, and evaluating the effectiveness of instruments to achieve the expected outcomes.

Financial management monitoring started to be addressed by supervision missions as of May 1999 with the
involvement of financial management staff. This enhanced supervision team's understanding of IDA's
financial management and reporting requirements. Supervision teams did not include an expert on
institutional issues at any time during the project, although the centerpiece of SAPP-II was institutional and
governance reforms for improving the efficiency and effectiveness of social service delivery.

7.3 Overall Bank performance:
Whereas SAPP-II was conceived as a policy instrument for program lending it was implemented in project
mode and supervised by Bank staff as a project.




                                                      - 28 -

Most government officials regarded the role of the donors as helpful and constructive. Major issues
identified by provincial functionaries on the role of the donors pertained to: (a) large and frequent missions;
(b) demanding procedures and reporting requirements; and (c) rigid enforcement of procurement and
financial management procedures that resulted in some issues remaining unresolved. One concern of
Government was that donors did not point out the severity of the problems that they were encountering until
too late - virtually at the time they decided to pull out. This perception is not misplaced as up to the time of
the MTR, IDA had not indicated that it would take formal remedial or other actions if improvements in the
identified areas continued to remain unresolved even though disbursements were suspended in a few
areas/sectors showing poor progress. At MTR GoP launched a major initiative to establish local
governments under the Devolution Program, thereby shifting service delivery responsibility to them. Due
to this change of strategy for the delivery of social services from provinces to districts, poor outcomes in
the provincial programs and lack of clarity on new institutional arrangements led to IDA's decision to fund
only the federal education, population and health programs, and halt the financing of provincial programs.
The rationale for this was the heavy dependence of these programs on external funds and their relatively
better progress and outcomes and implementation. This decision violated the spirit of SAPP-II to operate in
the provinces.

When it had become evident that owing to political and macro-economic uncertainties that Government
would not be able to allocate adequate funding for non-salary expenditures, IDA did not revise its strategy.
Rather, it continued to try to obtain commitments on expenditures, which was unrealistic, given the
financial constraints of provinces. While allocations were declining and progress on outcomes on a number
of strategic interventions was uncertain, IDA continued to disburse funds, despite SAPP-II having qualified
as a problem project. IDA neither changed its strategy nor considered sanctions involving the suspension
of financial support until specified agreed outcomes had been achieved. In retrospect, sanctions should
have commenced earlier than FY01. During the early years of the project, IDA was reluctant to exercise
its leverage by withholding disbursements. During the latter years of the project however, IDA withheld
disbursements because of non-compliance with financial management covenants.

There was little evidence to support the project ratings in the Project Status Reports (PSRs). PSRs
continued to give satisfactory ratings on compliance with legal covenants (with the exception of financial
covenants which were given unsatisfactory ratings), although recruitment bans continued to be applied to
the social sectors and progress in securing timely releases continued to be poor. This divergence was not
explained satisfactorily, although the PSR ratings did become more realistic during the latter part of the
project.

Donor Coordination:
Coordination of donor efforts was carried out by IDA. At the request of GoP, donor coordination
commenced from the SAPP-I period during the early nineties, and continued throughout SAPP-II.

During implementation, while core coordination was restricted to SAP financiers, there were efforts
especially at the end of missions to present mission findings to other donor partners. Within the SAPP
donor group, IDA, the ADB and bilateral donors worked as cohesive teams. While there was internal
coordination, this sometimes did not appear as such to Government. During the early period of SAPP-II,
each province had large donor-assisted investments projects, including projects supported by the two
multilateral agencies. Often dialogue under the projects did not link up effectively with SAPP-II, and
counterparts were unable to distinguish between the program and projects.

While donor coordination ensured policy consistency and complemented monitoring and supervision
efforts, coordination became complicated because each donor, irrespective of the size of its financial


                                                      - 29 -

assistance, wanted to be an active participant in the project and its supervision. As a result, it often became
difficult to maintain a common, cohesive, donor stance. For instance, there was lack of clarity on
compliance criteria for expenditures eligible for reimbursement; IDA would classify some expenditures as
non-compliant which ADB would consider as eligible.

Multi-donor supervisory missions repeatedly raised issues related to service delivery, they placed focus
more on budget issues, tracking processes, input mechanisms and instruments to attain ends, than on issues
of quality and outcomes. IDA continued to reimburse expenditures even after SAPP-II was identified as a
problem project, allocations to the social sectors were declining, and progress on a number of strategic
interventions was deemed unsatisfactory. IDA neither realigned its strategy nor did it consider the use of
sanctions involving the suspension of financial support until specified outcomes had been achieved. The
realignment of strategy occurred late (i.e. after MTR) when the project was restructured. During the same
period, IDA also withheld disbursements on two occasions due to non-compliance on Financial Covenants.
Overall, Bank performance has been rated unsatisfactory, although a ranking of marginally satisfactory
may be appropriate.

Borrower
7.4 Preparation:
During the latter period of SAPP-I, Government requested continued donor support through a follow up
operation. High-level committees were established by Government to develop ownership for the program,
including Chief Minister's Committees in the provinces. During the SAPP-I period, the program was
reviewed at the Cabinet level under the Social Sector Advisor to the Prime Minister. Line agencies began
an intensive process for preparing sector strategies and accompanying rolling sector financing plans, with
support from donors and MSU. The first program development mission was conducted in May 1996. By
the time the pre-appraisal mission took place in December 1996, the government had changed. This
affected the pace of preparation due to staffing changes and cabinet changes at the federal level. Despite
these political and accompanying staffing changes, the momentum for preparation was maintained and
sector departments continued not only with preparation of their annual operational plans, but also
developed sector strategies. During this preparation period, the MoU for conducting Third Party
Validation Surveys (TPV) on governance issues was signed. Borrower performance during the preparation
phase was satisfactory.

7.5 Government implementation performance:
The coordinating agency at the federal and provincial levels were the Federal Planning and Development
Division (P&D) and Provincial Planning and Development Departments respectively. A key gap in these
arrangements was the lack of direct role of federal and provincial finance ministries. In addition, the
Federal Bureau of Statistics (FBS) was responsible for conducting the Pakistan Integrated Household
Survey (PIHS), and the Auditor General for conducting the annual Third Party Validation Surveys (TPV)
on governance issues, as well as submission of annual audit reports.

The federal and provincial P&D departments were responsible for coordinating line departments, and for
monitoring implementation. Federal and provincial steering committees were responsible for overall
program review and monitoring, based on information provided in the QMRs. QMRs became routine
reports with many significant data gaps and therefore could not be used as effective monitoring tools. The
P&D departments' own capacities could not be strengthened to effectively manage this large program, as
the capacity development program envisioned under the project never got fully underway due to procedural
and approval delays. A critical aspect of the program, efficient financial management and tracking of
expenditures, could not take off due to a lack of qualified accounting staff in these departments.




                                                     - 30 -

External tools to monitor governance and impact were produced in a timely manner. During the first two
years, TPV reports were not fully acknowledged by line departments, and it was only toward the end of the
program that they were reviewed seriously, for the purpose of taking corrective actions. While
SAPP-specific TPV surveys have ended, different provinces have agreed to conduct these surveys using
their own resources, as a tool to monitor the impact of their programs. An important success of the
program was institutionalization of the PIHS, started during SAPP-I. PIHS was effectively used to
monitor program impact during the MTR, when performance was assessed in relation to progress on
outcome indicators. Even after closure of the project, PIHS is being financed by Government, and is
continuing with changes incorporated in view of the requirements of PRSP monitoring indicators.

SAP required stability in the overall governance environment. This was not the case due to frequent
political change. There were periods, especially from 2000 onwards, when the federal government
commenced serious implementation reviews through the Social Sector Cabinet Committee (SSCC), with
active engagement of both federal and provincial government representatives. Subsequent decisions to
restructure SAPP were taken through these deliberations. Overall, implementation performance remained
uneven during different periods of implementation, ranging from marginally satisfactory to unsatisfactory.

7.6 Implementing Agency:
In the provinces and federal areas, SAP was implemented through the departments of education, health,
public health and engineering (for RWSS), and population covering all elementary education, basic health,
population and RWSS programs. These departments historically managed these programs and the sheer
size and scope of the regular program was not new to them. The new aspects were the sector-wide reforms
which were initiated by SAP which stressed the system. Donor requirements (e.g. preparation of annual
operational plans, quarterly monitoring reports, SOEs, etc.) additionally stretched their limited capacities.
While support for capacity building was included in SAPP-II, it never got fully off the ground due to delays
in establishing Imprest Accounts, and later, delays in obtaining approvals for the capacity building
programs. During the latter part of the program, the energies of the line department staff were diverted
towards resolution of audit related issues. These staff lacked financial management expertise, yielding
further capacity constraints and diverting attention away from their primary tasks.

Throughout SAP, donors interacted with provincial line departments, yet with limited or no interaction with
district officials responsible for day-to-day implementation. District officials were rarely briefed on SAP,
consequently, they did not clearly understand its objectives. While planning capacities improved through
the preparation of annual operational plans, monitoring within departments and at a more macro level
through the coordinating Planning & Development Departments remained uneven. This resulted in more
extensive donor oversight through missions, and donors were often perceived as micro managing the
program.

Implementation progress varied during different phases of implementation, and was largely dependent on
the leadership within each department and on the teams engaged in monitoring implementation. During
different periods, the performance of a sub-program improved significantly, and was considered
satisfactory due to stable and able leadership. Yet, the same sub-program might regress when such
leadership was lacking. Frequent transfers of line department secretaries, especially in the education sector,
negatively effected program implementation.

Overall, implementing agency performance is rated unsatisfactory, although a more realistic rating would
be marginally satisfactory as there were periods when, as noted above, implementation performance,
especially in the larger sub-programs, was satisfactory.




                                                    - 31 -

7.7 Overall Borrower performance:
Provincial governments were not fully attuned to a program approach as most of their previous interactions
with donors had been on more specific investment projects. This, compounded by the fact that line
departments function as compartmentalized entities, contributed to SAPP-II not being perceived as a
program. Partly because of this, inter-departmental and inter-agency coordination remained a problem
throughout the project and led to implementation delays.

The program was not viewed holistically. Sectors were viewed independent of one another and interventions
were not introduced as parts of an overall, comprehensive strategy using an integrated approach. Failure to
ensure integration of SAP sectors in a geographical area meant that cross-sectoral factors and linkages
between departments were not sufficiently accounted for. The coordinating agency in the planning and
supervision of SAP was the Planning and Development Department, which lacked adequate information on
expected resource flows. The Finance Department, being better informed on resource availability, should
have been more engaged board during the project design and implementation stages.

Weak procurement capacity in implementing agencies for following IDA's procurement procedures
affected the quality and timeliness of procurement. Provinces, however failed to engage procurement
consultants to help implementing agencies carry out project procurement more effectively in accordance
with IDA procedures. The Auditor General's office was initially not fully aware of IDA procurement
procedures - a weakness that compounded problems since AG representatives would highlight procedural
deviations that were not deviations from IDA's procurement procedures (e.g. IDA procedures do not require
that small contracts procured under National Shopping procedures be advertised), while other practices
(e.g, negotiations with the lowest bidders) were accepted by Government, but were violations of IDA's
procedures. IDA subsequently provided procurement training to AG staff assigned to the Project.

Borrower performance in SAPP-II is rated unsatisfactory, although a fairer assessment would assess
government performance as uneven for overall rating of marginally satisfactory. As noted earlier,
Government launched a number of positive initiatives, such as contract-based, facility specific recruitment
of service providers, adoption of co-education and a decision to recruit female teachers at the primary level.
Provincial governments also introduced innovative approaches for increasing enrollments, such as the
provision of scholarships for girls and free textbooks for elementary students. These initiatives are now
being funded by the provinces' own sources. However, it remains to be seen whether these approaches and
policy decisions will be continued by district governments. Factors within the control of Government, such
as recruitment bans, the delayed release of funds, and high turnover of key personnel undermined progress
towards project objectives.

8. Lessons Learned

Institutional Reform & Complexity of Program
1. Complex programs such as SAPP-II that aim to bring about gigantic institutional reform take a long
time to implement. A longer implementation time-frame, greater perseverance and stronger donor
coordination are needed to move to scale on successful `pilot' interventions and innovations and to
undertake fundamental institutional and governance reforms that require, almost as a prerequisite, changes
in orientation and mindset, attitudes, work ethics, and even political culture. The low levels of achievement
under SAPP-II provide yet another example of the failure of umbrella projects, especially those involving a
multi-sector and multi-provincial operation. Such projects are scattered in their scope. It is inherently
difficult to ensure a degree of focus that can be attained in designing programs and projects that are
province-specific and relevant to their stage of development.




                                                     - 32 -

2. The technical and political difficulties of implementation tended to be under-estimated, which resulted in
over-optimism about the pace at which success could be achieved. Failure to fully recognize that political
considerations can overwhelm technical and capacity issues and can result in programs being designed and
supported even when probability of success is low. It instills a more relaxed approach to implementation.
This factor partly explains the continued funding under SAPP-II, despite poor progress on governance
issues. If political factors are well-defined, then the process of program design, its appropriateness and the
likelihood of its success will not only be transparent but will also enable a clearer crafting of roles,
responsibilities and accountabilities, of both borrowers and donors.

3. The agenda should not be overloaded. When implementation capacity is weak, project designs should be
simple and modest in their scope, involving fewer components and executing agencies. This extensive
agenda detracted focus from the core reforms, particularly of the institutional variety, that were critical for
sustainability. Perhaps this was partly owing to the narrow specialization of some mission members and
their lack of experience of issues connected with institutional reforms and program/policy-based lending.

4. Excessively detailed policy conditionalities, especially when Government's track record was weak or
doubts persisted concerning ownership, are unlikely to have made implementation of the program more
effective. This suggests that the specific structure of conditionalities and proposed actions are less
important than the underlying political commitment to the core policy and institutional reforms. Moreover,
experience from other lending operations in Pakistan suggests that there is no clear, unambiguous evidence
concerning the effectiveness of prior actions. Proposed prior actions may not significantly influence
program/project implementation, in the absence of strong and coherent integration in the program design.
Creating and sustaining ownership requires that: (a) the program be underpinned by prolonged dialogue
prior to design finalization; and (b) stability and continuity of key personnel. If political factors are well
understood and sufficiently accounted for in the program's design, then the program's appropriateness and
likelihood of success will be greater. This will also allow for a clearer delineation of roles, responsibilities,
and accountabilities for both borrower and donor(s).

5. Not only is it difficult to apply conditionalities to complex institutional issues that are generally critical
for achieving longer term sustainability, institutional reforms in the social sectors are difficult to implement
in isolation without addressing the issue of poor governance and without undertaking fundamental
institutional reforms in the government as a whole. It is important to address and fix governance issues
before large scale program expansions. In a major program such as SAP, reforming institutions and
behaviors required a framework and teams with aligned visions to steer change. Government's programs
after SAP, i.e., PRSP, ESR, and provincial reform programs, have benefitted from this lesson as seen in
efforts to build stakeholder consensus.

6. SAP was able to introduce new alternative instruments and institutional arrangements to improve
governance without straining already scarce public resources. It addressed the issue of accountability of
service providers to service recipients by institutionalizing community participation in service delivery.
Although achievement of this objective was only partial, the concept of community involvement remains to
date in the institutional structures being designed for public service delivery. Longer-term donor
commitment to support advocacy, and mobilization efforts will help strengthen community involvement.

7.   The lessons learnt from SAPP-II experience in the area of financial management have been
successfully applied in the case of the DERA project, and have led to a wider recognition of financial
management issues in other programs.

Capacity Issues


                                                       - 33 -

8. Over optimistic assessments of Borrower capacity result in the formulation of objectives which are too
ambitious. This erodes the credibility of both borrowers and donors by establishing programs with a weak
design, on the one hand, and reforms which are carried out unevenly and haltingly, on the other. It takes
time to build adequate institutional capacity to take successful initiatives to scale, and this needs to be
adequately factored into the program design.

9. Capacity building is difficult to undertake in a multi-sector and multi-province project like SAPP-II. It
requires consistent and effective leadership to implement a well-conceived and appropriately sequenced
action plan, and the transfer of skills requires a minimum level of qualification and professional
competence in the part of counterparts.

10. Implementing agencies' financial management capacity should be comprehensively assessed during
project design and a baseline level of capacity should be in place prior to start of programs and projects.
Additionally, Government staff responsible for incurring expenditures (e.g. Drawing and Disbursing
Officers) should be provided regular training and other capacity building support.

11. Procurement capacity strengthening measures should be explicitly agreed during appraisal and put in
place as early ads possible in the project preparation phase.Measures for improving National Competitive
Bidding procedures should also be agreed upfront and incorporated in the legal agreement. There is also a
need to harmonize procurement procedures and use common bidding documents to avoid borrowers being
overly burdened by having to satisfy the requirements of different sets of procedures of donors and
government. The Bank has already taken steps in this regard.

Coordination, Management and Monitoring Issues

12. Since additional budgetary allocations were critical for service delivery improvements and considering
the importance placed on financial management and sustainability issues, much more coordination and
dialogue is required with Ministry of Finance and the provincial finance departments.

13. Continuity in supervision mission teams with an appropriate skill mix and adequate time for
conducting field visits can reduce frequent and, at times, inconsistent changes in strategies and priorities
and enhance capacity.

14. Instruments such as the PIHS strengthen knowledge of the sector and provide rich data for analyzing
and understanding household behaviors. The regularity of household surveys and the use of the data have
been a significant success of the program. Additionally, the use of third party validation has been
extremely useful in verifying program inputs and for monitoring progress in governance areas.

Future Support for Social Sector Reform

15.     An important lesson of SAP is that sector policies can be better supported through adjustment
lending which has higher visibility, and where additional resources can be leveraged through policy changes
in support of agreed outcomes. The Bank has drawn lessons from both the negative and positive aspects of
the SAP experience, and is supporting national and provincial reforms through structural adjustment
programs which include strong human development reforms. The Bank is also examining the possibilities
of providing support to social sectors through sector adjustment operations. The financing mechanism
should provide the line departments/provincial governments an incentive through the availability of
additional funds or through upfront funding.


                                                     - 34 -

16. Structural adjustment is more suitable for policy and macro adjustments and governance reforms.
Investment gaps in physical infrastructure and institutional capacity, both in hardware and software, may
be better filled by investment projects to support field level activities. Enhancing the effectiveness of
Structural Adjustment Credits (SACs) requires complementary sectoral and project lending to strengthen
capacities (say for policy formulation, planning and monitoring and evaluation) critical for improving
sectoral outcomes.

17. To avoid intra-sectoral imbalances future sectoral lending could be a hybrid of program and project
lending that is predicated upon an integrated overall investment strategy for the sector, and an action plan
that incorporates an appropriate sequencing scheme for the different sub-sectors, as opposed to the
sub-sector approach of the SAPPs.

18.      Respecting the autonomy of the new local governments, a Social Development Fund could be
established at the provincial level that district governments can draw upon by satisfying criteria that
promote national or provincial policies and goals pertaining to the social sectors. Such an institutional
mechanism could be a resource pool, funding from which would be distributed either as tied grants or
incentive based performance grants.

9. Partner Comments

(a) Borrower/implementing agency:
The ratings by the Borrower on SAPP-II are summarized below:

Performance Rating
l Outcomes                                  Un-satisfactory/modest
l Sustainability                            Likely
l Institutional Development Impact          Modest
l Bank Performance                          Satisfactory with qualifications
l Borrower Performance                      Satisfactory with qualifications

Background:
The Government of Pakistan's Social Action Program (SAP), started in 1992, was supported by donors in
two phases through Social Action Projects I and II (SAPP-I and SAPP-II). The program showed
improvements in both outcomes and expenditures during the first phase. During the second phase, from
1997 onwards, the program was supported through the multi-donor SAPP-II. Government tried to
maintain its expenditure levels, although there were shortfalls after 1998 when the country faced an acute
financial crisis. In addition, expected additional donor financing could not materialize. There were also
shortfalls out of the committed donor funds under the multi-donor SAPP-II arrangements. Despite resource
constraints, provincial governments tried their utmost to maintain expenditure levels for SAP sectors, often
at the expense of other sectors which, during the later years of SAPP-II, became difficult for the provinces
in view of multi-sector demands. However, implementing agencies maintained their focus on the priority
sectors, especially education.

Assessment of Development Objectives:
There were modest improvements in outcomes in the health sector, while improvements in the population
outcomes were better. However, the education sector, where the bulk of expenditures took place, did not
show commensurate improvements in outcomes, especially enrolments, although the gender gap in primary
education enrolments did decline during this period. Despite these modest improvements in outcomes in the



                                                      - 35 -

social sectors, there was an overall positive impact of the program.

POSITIVE IMPACTS
l For the first time in Pakistan's history, SAP and SAPP-II brought together policy makers, managers
    and implementation staff from the social sectors. It brought the importance of social sectors to the
    forefront. It was successful in changing mind-sets to a significant extent and in creating a good degree
    of awareness of the importance of investing in the social sectors.
l The multi-sector framework enabled all stakeholders to examine social sectors in a holistic manner.
l Strong emphasis was placed on the need to improve service delivery through staff training and to curb
    absenteeism, despite the fact that this could not be converted into actions at the appropriate levels.
l It helped in conceptualizing as high priority the need to develop institutions and restructure systems as
    opposed to the provision of additional funds.
l Contract-based recruitment of teachers and health sector personnel, and benefits of mixed schools and
    community schools were established as good initiatives.
l Issues of governance were highlighted and absenteeism was reported by surveys conducted by
    provincial governments with the assistance of Army Monitoring Teams, and corrective measures were
    taken to rid the system of these negative attributes.
l Scholarship and free textbooks were provided for elementary classes as an incentive for parents to send
    their children to school. Provincial governments, even after the withdrawal of donors, are following the
    incentive policies developed under this program, using their own resources. Furthermore in Sindh, this
    program has been extended to urban areas.
l Teacher-training courses were developed during SAPP-II to improve education quality. These are still
    being implemented by the provincial governments.
l PTA's and SMC's performance is rated fairly high. Provincial governments have not only supported
    these committees financially, but have also empowered committees, for example funds for school level
    procurement continue to be provided at the school committees level, setting new positive trends.
l Provincial departments feel that SAP played a pivotal role in protecting funds from cuts in an
    environment when the Finance Division had sufficient justification for imposing cuts, such as during
    the financial crisis and severe drought 1998-02.
l Most importantly, expenditures for on the social sectors were accorded some degree of protection in
    spite of severe financial crises, political instability, external shocks and serious macroeconomic
    problems.
l Enhanced emphasis on improving service delivery through staff training and checks on absenteeism of
    service providers were started.
l Corrective actions taken by provincial governments, and which continue to be taken even after the
    project has ended, on the report of the Auditor General of Pakistan in matters related to governance
    accountability and transparency of operations.
l Policy decisions to adopt co-education and induct teachers for primary level schooling.


Due to the rigidity of the program it took some time at the start to gauge the ground realities, which were
later made more apparent through reviews. Dialogues were useful in making required corrections.

Major Factors affecting implementation and outcomes
(a)      The ICR highlights the following general factors:
