                                          Document of
                                      The World Bank




                                                              Report No: ICR00001334




                IMPLEMENTATION COMPLETION AND RESULTS REPORT
                                 Loan No 70440

                                            ON A

                                           CREDIT

                          IN THE AMOUNT OF US$ 20.3 MILLION

                                              TO

                             THE REPUBLIC OF GUATEMALA

                                            FOR A

                               COMPETITIVENESS PROJECT




                                     December 23, 2009




Finance and Private Sector Development
Central America Country Management Unit
Latin America and the Caribbean Region
                 CURRENCY EQUIVALENTS

           Exchange Rate Effective December 23, 2009

           Currency Unit = Guatemalan Quetzales (GTQ)
                     GTQ 1.00 = US$ 0.1203
                     US$ 1.00 = GTQ 8.3115

                        FISCAL YEAR
                    January 1 ­ December 31

             ABBREVIATIONS AND ACRONYMS

AGER          Rural Business Association
enterprises develop niche products. Similarly positive results were achieved in the other sectors,
as detailed in the comprehensive assessment of the cluster program in Annex 10.




                                                 23
With regard to social responsibility initiatives, Guatemala has produced a number of
trendsetting schemes in the last years. McDonalds launched the "Happy Boy" and "Dia Feliz
por los Ninos" initiatives in Guatemala, before exporting them worldwide. The "aprende futuro"
initiative by the government resulted in 70 percent of all teachers now having access to
computers in Guatemala. This initiative was recognized by Microsoft, and replicated in other
countries (i.e. Dominican Republic, Honduras). FEDEX also highlighted this initiative in one of
its regional publications. Efforts are currently underway to help link schools to the internet. The
"Escuela Demostrativas del Futuro" initiative provided computers and software to 137 schools
throughout Guatemala. With support from Microsoft and Teleguat, over 40,000 students now
have access to a computer, and in part also to the internet. A recent evaluation of the program,
based the usage and familiarity with the internet in two rural schools, came to the conclusions,
that a significant share of students have become proficient in using Word and Powerpoint and
that more than 90 percent of the students used the computer for more than 2 hours per week47.

B, Support to carry out a Competitiveness Learning and Innovation Program (CLIP) for MSMEs

Attempts to launch a comprehensive matching grant and voucher scheme were not
successful. Only one round of matching grants was initiated in 2004, and 448 enterprises applied
for funding. After an intensive vetting process, 4 companies received grant funding. No
additional competition was held, as several rounds of bidding did not lead to the contracting of a
suitable implementation agency which had the capacity and knowledge to roll out the component
on a larger scale throughout Guatemala. Additionally, both the Portillo and Berger government
were not committed, and an IDB study in 2006 concluded that Guatemala lacked important
preconditions for a successful roll-out of matching grants48. Given that better results were being
achieved by the work on clusters, funding for this component was adjusted. (see 1.6.).

Between 2005 and 2007, the project also supported various small initiatives to foster
competitiveness learning and innovation, mostly on the rural level. The " Idea Tu Empresa"
­ Initiative from Technoserve was launched with USAID and PRONACOM support in 2005, and
helped a total of 280 enterprises refine their business ideas and develop business plans before
entering into the competition to win seed funding of US$ 10,000. Overall, 15 companies were
awarded a prize during 2005 and 2007 and many benefited from increased business linkages,
access to finance and technical assistance. Technoserve estimates that the incremental sales
evolution generated by the program exceeded the cost of the program (including on-going
training and support) threefold 49 . CEDE / EMPRENDEC developed a workshop to raise
awareness in enterprises about the need to be competitive and to adhere to quality standards, and
provided training to over 100 enterprises. The project also provided seed funding for AGER, an
NGO aiming at fostering rural enterprise development through the development of producer
cooperatives. With project support, AGER promoted the building of local business associations
in the area of forestry, fruits, vegetables and herbal teas, and also executed a competition to
award productivity enhancement initiatives launched by individual associations. The Red
Nacional de Grupos Gestores, a regional network of local community organizations to foster

47
   MINECO (2008) "Il monitereo de las escuelas demostrativas del futuro del proyecto de Intel PC".
48
   A similar IDB effort providing for matching grants for science and technological innovation also went badly due
to similar implementation arrangement issues
49
   Technoserve also lists some results of individual business projects on their webpage www.technoserve.org


                                                        24
decentralization and rural development, organized technical assistance for 25 local chapters to
help members develop, implement and assess business plans and establish local development
plans to prioritize and fund needed infrastructure. Project support faded eventually out in 2007
and 2008, which forced the initiatives to scale down their services. Finally, PRONACOM helped
AGEXPORT develop a methodology for targeted productivity enhancement support. In 2007, a
pilot exercise was conducted with 8 companies, which were able to save an estimated US$ 1.2
million through implementation of suggested workflow and marketing measures. While some of
these initiatives reported impressive results, the overall impact under this sub-component was
smaller than initially foreseen under the matching grants and voucher schemes, and available
funding was redirected to support business cluster development.

C. Enhance ICT based Business Development Services

Efforts to launch ICT Centers to foster the use of information technology in MSMEs did
not achieve measurable results. At project launch, it was expected that a MicroNet hub and 10
community based business development centers would be launched throughout Guatemala to
demonstrate to MSMEs the benefits of using ICT services for their business development. Initial
efforts to set up the Centers stalled in 2002, as the developed organizational and financial plans
were insufficient, and the government withdrew its support for the component. In 2004, 30
CONTACTO centers were launched by USAID, AGEXPORT and Microsoft which a similar
focus, and the decision was taken to use project funds to provide institutional strengthening to
the newly emerged centers instead. The project funded business development experts for the
Centers and provided office equipment and supply. It also pushed for a closer collaboration with
the Business service center within AGEXPORT to use synergies, and the provision of statistics
to track impact. This however did not materialize. Even a change in the methodology, moving
from a centralized system to franchising to individual entrepreneurs and agricultural
cooperatives, failed to increase measurable effectiveness, and project support was eventually
discontinued. Based on information during the ICR mission, only 10 CONTACTO centers
continue to operate in Guatemala today, but mostly offer only basic printing, faxing and
communication services to their clients.

PRONACOM facilitated alliances between the public and private sector to promote the use
of computers throughout the country. It developed the second phase of software programs for
ENLACE Quiche, a NGO started initially by USAID with the aim to foster the use of technology
in Mayan regions. With project funds, an on-line tool for indigenous entrepreneur to learn about
competition issues, study English and improve their knowledge of information technology was
developed in 4 Mayan languages, and rolled out in the intercultural technology centers of the
initiative. Other initiatives are described under Social Responsibility programs.

3.3    Efficiency:

The project generated a positive economic rate of return. Invest received a total of US$ 5.7
million in funding from the Bank and the government, and it is estimated that the agency helped
attract DI of US$ 944 million through its work. Thus, each Dollar invested into INVEST helped
to generated US$ 166 in foreign direct investment and increased the tax revenue through i.e. the
creation of 24,000 direct jobs. In the area of clusters, the project spent US$ 231,000 to support



                                               25
the forestry cluster, which together with contributions from other cooperation partners
contributed to a duplication of forestry exports from US$ 37 million in 2000 to a peak of US$ 87
million in 2007. Positive returns on investments were also reported from the communication
strategy (in terms of press coverage) and the other clusters.
It should also be noted, that the use of strategic alliances helped leverage project resources
and allowed PRONACOM to focus on reform facilitation, provision of strategic advice and
support, as well as promotion of reforms throughout its constituency. This helped stretch the
financing effectively over a broad network of alliances, which were focusing on individual
reform areas, and allowed PRONACOM to focus its scarce human and financial resources on
coordinating and facilitating reforms through seminars, training, and major international events.
Those were areas where PRONACOM had a clear comparative advantage given its business plan
and the participation of high level government officials and influential private sector
stakeholders on its Board. However, more efforts could have been done by PRONACOM to
consolidating dispersed reform efforts, and to use synergies in its work programs.

3.4      Justification of Overall Outcome Rating:

Rating: moderately satisfactory

As discussed above, the project objective was and remained relevant, and substantial
progress was achieved towards the overarching objective to enhance economic growth and
foster income generation amongst small and medium sized enterprises. With regard to the
business environment, project support led to a reduction of administrative barriers, as measured
by the leading international competitiveness indicators. PRONACOM also facilitated the
development and passing of 4 new laws, with another 3 still pending Congressional approval50.
The incremental FDI attracted with project support was higher than expected at appraisal,
reaching around US$ 944 million between 2005 and 2008 (from a low base), and creating over
24,000 new direct jobs. Progress was also made in the area of quality standards, with a
measurable increase in the number of companies now being ISO certified. On the firm level,
many small initiatives provided valuable direct support to enhance productivity and planning for
MSMEs, leading to improved productivity and outputs in particular under the cluster initiatives.
The project should also be credited for having facilitated and implemented some of the reform
measures that were included as conditionality under the three development policy loans, whose
outcomes were deemed to be satisfactory.

However, the project did not achieve many of the institutional reforms envisioned at
appraisal. As the legal reforms were not approved in Congress, the Competition Commission
and the Statistical Superintendency were not created. Furthermore, some of the institutional
capacity built, in particular in INVEST and INE, has been lost again as a result of staff turnover,
political interference and lack of funding in the final year of project implementation. This
reduced overall impact of the project, and lowered the potential benefits that could have been
generated by the project.

50
   The five new laws are (i) to establish the Free Trade Zone in Santo Tomas de Castillo, (ii) to reform secured
transactions, (iii) allow electronic signature, and (iv) to establish the National Quality System. Pending are the Law
to Establish a National Port Authority, to legalize Public Private Partnerships and reforms to the legal framework
governing Free Trade Zones.


                                                          26
Overall, given the good progress achieved towards implementing the Government's
competitiveness agenda, and the measurable achievements made as described above, the
outcome of the project is rated to have been moderately satisfactory.

3.5    Overarching Themes, Other Outcomes and Impacts:

(a)    Poverty Impacts, Gender Aspects, and Social Development

The project provided limited and targeted supported to initiatives which directly targeted poverty
reduction and social development under the government's Health and Education component of
the Competitiveness Agenda. Amongst the initiatives were for example "Creciendo Bien", an
effort to increase the well-being of newborns, for which the project funded a study to set up a
monitoring and evaluation system. With the quality of education being one of the core
bottlenecks, the project also supported various efforts to enhance the quality of education on
various levels of the formal education. For example, the project helped sponsor a national
competition for teachers (Maestro 100 puntos), in which 166 teachers presented innovative and
successful teaching techniques in order to win one of the 10 monetary prices offered. The
competition is now held annually, with both entrepreneurs and government supporting the
initiative.

(b)    Institutional Change/Strengthening:

The project contributed to a significant amount of institutional capacity building, but with
varied longer term results. The project delivered numerous diagnostic and benchmarking
studies, which allowed for a more methodological and rational approach of reform
implementation by individual agencies such as AGER, the grupos gestores, the CONTACTO
Centers and in the cluster area. The impact of this support is documented in the area of the
clusters, but limited evidence of achievements was provided for the other agencies. Furthermore,
the institutional capacity of INE was strengthened, but the long-term impact has been negligible
(see above). Most importantly, the project was instrumental in establishing PRONACOM and
INVEST as quasi-independent agencies in their respective areas. Both institutions received high
marks for their functioning and efficiency during project implementation, and much of the
project's success can be attributed to them. However, despite frequent calls for action by the
World Bank task team, the two institutions never moved beyond the structure created by the
Presidential Degree in 2004, and failed to get financially independent and become true public-
private partnerships. This led to the risks to development outcomes described below.

(c)    Other Unintended Outcomes and Impacts:

Not applicable

3.6    Summary of Findings of Beneficiary Survey and/or Stakeholder Workshops:

Not applicable




                                               27
4.     Assessment of Risk to Development Outcome

Rating: moderate

There has been some concern over the long-term financial and institutional sustainability
of the institutions supported under the project. Given the tight budget situation, no
government budget for PRONACOM and INVEST were foreseen for 2009, and it is not yet clear
whether the 2010 budget will include sufficient funding. The current government has a lower
commitment to competitiveness reforms and with view to the tightened budgetary situation
during the current economic downturn places stronger focus on rural development and social
inclusion. PRONACOM has now been placed in charge of implementing the Bank's rural
economic development project, and also will implement an IDB loan to foster competitiveness,
once it has been signed by Congress. Thus, the risks to PRONACOM's sustainability have
temporarily subsided. INVEST, on the contrary, has not yet been able to secure substantial new
resources for its operation, and has lost a significant share of its staff due to the political turnover
in 2008, and also lately due to the lack of funds. Furthermore, INE's capacity has deteriorated,
and will need substantial new capacity building to improve again.

Despite these visible risks to development outcome, there seems to be agreement among
stakeholders that both PRONACOM and INVEST will continue to be the key players in their
respective areas, and various alternatives are currently being discussed on the political level to
make both institutions sustainable on the longer term, even without donor funding. For example,
consideration is currently being given to establish a trust for INVEST, and to bring PACIT and
INVEST activities under one institutional umbrella. In view of this, overall risk to development
is rated to be moderate.

5.     Assessment of Bank and Borrower Performance

5.1 Bank

(a) Bank Performance in Ensuring Quality at Entry:

Rating: moderately unsatisfactory

As discussed above, the project was based on solid prior analytical work, supported "home-
grown" reforms that remained relevant during implementation, and provided satisfactory
implementation arrangements. However, the strong institutional reform focus proved to be
overly ambitious given the existing vested interests in the country, and the project was complex
with its many components. Furthermore, the provided monitoring indicators were ambitious and
not readily available. The Bank performance at entry is thus rated as moderately unsatisfactory.

(b) Quality of Supervision:

Rating: satisfactory

The Bank was proactive in the identification of opportunities and resolution of problems.
Throughout project implementation, the focus remained on development impact, and the task


                                                  28
team did not shy away from pushing for phasing out funding for initiatives that did not provide
sufficient evidence of results, such as in the case of CONTACTO, the support for the Red
Nacional de Grupos Gestores and the PACIT program. At the same time, the Bank remained
open for new initiatives, and left sufficient room to the implementation unit to be creative and
explore new reform options, programming opportunities and new alliances to attain the project
development objective efficiently. Furthermore, fiduciary aspects were carefully monitored and
acted upon, and the performance ratings reflected actual progress on the ground. In its dialogue
with PRONACOM's Board, INVEST's Board and the Commissioner of Investment and
Competitiveness, the Bank also highlighted early on the need to elaborate and implement
transition arrangements to prevent the institutional collapse of INVEST and PRONACOM upon
project closing, albeit with limited results. Finally, the task team pushed for a stronger focus on
monitoring and evaluation, and a new position was added in PRONACOM in 2007 to track
implementation and improve monitoring.

The project should have been restructured to eliminate some of the design issues mentioned
above and to better align the project components with the country's competitiveness
agenda of 2005. The team refocused funding towards components which had the greatest
impact, and simplified and revamped indicators to better reflect the program. In retrospect ­
although funds were reallocated ­ project components and monitoring indicators should have
been formally restructured. As implemented, the project components contributed to the nation's
competitiveness as a subset of measures pursued under the competitiveness agenda.
PRONACOM was guided by the project, but was also in charge of implementing the broader
government program and being organized internally along the government's strategic axes. This
contributed to some of the gaps in readily available project information, and added complexity
into an already complex program.

(c) Justification of Rating for Overall Bank Performance:

Rating: moderately satisfactory

While the design was flawed and the project should have been formally restructured, the Bank's
performance was in many ways strong and contributed to the improvements in Guatemala's
competitiveness. When the government strengthened its relationship with the private sector in
2004, the Bank moved quickly to assist in improving systems and relationships that contributed
directly to improved competitiveness, for the country as a whole and for the target population of
micro, small and medium enterprises. Thus, a rating of moderately satisfactory for Bank
performance is justified.

5.2    Borrower Performance

(a) Government Performance:

Rating: moderately unsatisfactory

Borrower performance was mixed, and strongly hinged on the respective administration..
The Portillo government only showed limited interest in competitiveness reforms and project



                                                29
implementation stalled during those initial years. In contrast to this, the Berger administration
placed a strong focus on private sector led growth, and many competitiveness reform initiatives
were launched or implemented during its tenure. Since 2008, the Colom government focuses on
inclusive growth, refocusing some of the reform initiatives towards rural areas.

As to be expected, the readjustment of focus slowed down project implementation during the
transition years. It however also let to some reversal of reforms, such as in the area of the
ventanilla agil and INE, or the shifting of priorities, such as in the area of supported clusters or
legal reforms. Counterpart funds were made available during the Berger and Colom
administration, but the general lack of fiscal space in combination with the shift in priorities led
to underfunding of some institutions like INE, INVEST and the metrology institute, resulting in
some instances in a reversal of the built institutional capacity. Furthermore, support for the
modernization of the competitiveness framework and the actual implementation of anti-
monopoly regulations was luke-warm at best, thus helping preserve the status quo in a number of
areas. Finally, despite repeated reminder from the World Bank, transitional arrangements did not
receive the needed attention early on, which led to the risk to development as described above.
Thus, despite the solid progress made in the area of competitiveness particularly during the
Berger administration, overall borrower performance is rated as moderately unsatisfactory.

(b) Implementing Agency or Agencies Performance:

Rating: satisfactory

The implementing agency PRONACOM received excellent marks from the stakeholders
interviewed during the mission regarding their cooperation, efficiency and overall
contribution to helping improve the business environment in Guatemala. It has become the
core agency associated with competitiveness reforms in Guatemala, and profits from a solid
reputation. Throughout the implementation of the project, the staff of PRONACOM remained
fully committed to the Competitiveness Agenda, actively sought alliances to leverage funds and
was able to juggle a broad variety of initiatives simultaneously. PRONACOM was able to
consistently draw wide participation in the Comite Ampliado, the Supervisory Board comprised
of private and public sector stakeholders, and attract broad attention to competitiveness issues in
the public through its outreach activities.

While PRONACOM played a crucial part for the project's achievements, its performance
had some shortcomings. Despite continuous training, procurement processes continued to be
slow and at times imperfect between 2004 and 2007, due to understaffing in combination with
some key staff turnover. While the planning and monitoring of project activities improved
significantly since 2007, the tracking of agreed performance targets for individual sub-projects
was uneven. While this was a natural consequence of the multitude of programs that were
supported by PRONACOM, it nevertheless negatively impacted the availability of information
on the actual outputs that were delivered, as well as impact of the supported reforms. Finally,
PRONACOM's system to track project outputs, expenditures and counterpart funds was a
manual system, not aligned with the project's components and changed over time, making a
reconstruction of project activities cumbersome.




                                                30
(c) Justification of Rating for Overall Borrower Performance:

Rating: moderately satisfactory

With view to the outcomes achieved under the project, the high praise given to PRONACOM
from stakeholders, and the many dedicated staff involved in the operation, the overall borrower
performance is rated as moderately satisfactory.

6.        Lessons Learned (both project-specific and of wide general application)

The project provides a number of important lessons for the futures:

      -   Long-term financial and political sustainability of the created institutions need to be
          focused early on and transition arrangements should be elaborated far in advance of
          project closing. By delaying the reform of the institutional framework for INVEST and
          PRONACOM, the government missed an important opportunity to make the two
          institutions financially sustainable by turning them into true public-private partnerships
          funded by both government and private sector funds. Additionally, while the Comite
          Ampliado served as a supervisory board, it lacked the mandate to set the agenda, and
          could not provide continuity in the institutional framework and strategy of the two
          institutions during political changes.
      -   Moving ahead, PRONACOM might want to focus more strongly on setting
          priorities and harmonizing and mainstreaming existing initiatives. There are many
          reform initiatives ongoing in the country by the government, stakeholders and donors,
          leading to a duplication of efforts and a scattering of resources. PRONACOM, through its
          supervisory board, could provide an active forum to bring donors, stakeholders and the
          government together to help reduce reform segmentation, and scale individual reform
          initiatives up.
      -   Finally, a common lesson from projects, monitoring and evaluation frameworks
          need to be more carefully designed and implemented. Providing a multitude of
          indicators, which are not readily available and hinge on third parties, makes monitoring
          time consuming, cumbersome and as a consequence unlikely. Furthermore, target rates
          need to be realistic and reflect the country's actual capacity to change given cultural and
          political factors in the country. Finally, key performance indicators should be formally
          adjusted when it becomes apparent that reforms will not be implemented as foreseen, or
          indicators are clearly too ambitious. Clarifying and reducing the indicators to core
          indicators facilitates not only the monitoring through the implementation agency, but also
          provides clarity and focus in the discussions on expected outcomes with the government
          and stakeholders.


7.        Comments on Issues Raised by Borrower/Implementing Agencies/Partners

(a)       Borrower/implementing agencies:

The Competitiveness Program was implemented by the Ministry of Economy through the
National Program of Competitiveness (PRONACOM), with the support of the World Bank


                                                  31
(Loan No. 7044-GU approved by the Congress of the Republic under Decree 57-2001). This
formed part of the actions undertaken by the Government of the Republic of Guatemala with the
help of IBRD, to strengthen the competitiveness of the country, especially for micro and small
enterprises, in the framework of the Peace Accords. It is important to underscore that the role of
the Ministry of Economy was to implement the overall program, and it supported PRONACOM
as the executing agency of that program.

The National Program for Competitiveness is recognized as the most important actor when
providing strategic guidelines for both government and private sector initiatives aimed at
promoting competitiveness and productivity. Its public-private institutional set-up has allowed
PRONACOM to facilitate the conformation of strategic alliances representing both sectors with
more than 100 organizations, through the implementation of at least 170 projects from 2005-to
date.

PRONACOM created an Extended Committee (Comité Ampliado), conformed by
representatives of more than 70 institutions, both public and private, with a mandate of
promoting the inclusion and coordination of the actions carried by the Program under the
National Agenda of Competitiveness (NAC). The Extended Committee also represents a
platform of accountability for PRONACOM, as it promotes transparency and efficiency in all
actions taken not only by the Program, but by the different institutions represented. This
platform has been the most strategic tool to share and maintain the importance of the message
brought to the country through the National Agenda for Competitiveness.

Finally, PRONACOM has been the strategic partner to government and private sector
representatives when developing a long-term development vision for the country. It has
articulated and coordinated efforts at different levels within government, academy, business
executives and the general workforce in order to work together under the shared umbrella of a
common vision.

As the executing agency of the project, PRONACOM has read this evaluation report presented to
us through the Project´s team leader, Mr. Mike Goldberg. We agree with its content and have no
further comments.


(b)    Cofinanciers:

Not applicable.

(c)    Other partners and stakeholders (e.g. NGOs/private sector/civil society):

Extensive consultations were held with the private sector (investors, clusters, export agencies and
others), and a broad range of civil society as an integral part of the preparation of background
papers on Invest in Guatemala and the clusters. These papers can be found in Annexes 9 and 10
respectively.




                                                32
Annex 1.               Project Costs and Financing

(a)         Project Cost by Procurement Arrangements (in US$ million equivalent)

                                       Schedule at         Revised           Revised         Revised         Revised
Category                                Approval          Schedule          Schedule         Schedule        Schedule       Disbursed
                                         (2002)           (09/2007)         (12/2007)         (2008)          (2009)
(1)         Works                        400,000.00           400,000.00            0.00            0.00            0.00            0.00
(2)         Goods                       1,900,000.00     1,000,000.00       1,000,000.00    1,000,000.00     620,000.00      593,402.82
(3)         Consultants Services        7,950,000.00    11,250,000.00      11,250,000.00   12,250,000.00   11,150,000.00   10,418,863.21
(4)         Training                    2,000,000.00     2,000,000.00       1,500,000.00    1,500,000.00    1,100,000.00    1,028,610.85
(5)         Grants                      5,000,000.00     3,000,000.00       2,000,000.00    1,000,000.00     110,883.00      110,882.67
(6)         Vouchers                    1,000,000.00                0.00            0.00            0.00            0.00            0.00
(7)         Operational Expenditures    1,847,000.00     2,847,000.00       2,847,000.00    2,847,000.00    2,616,117.00    2,013,349.45
(8)         Fee                          203,000.00           203,000.00     203,000.00      203,000.00      203,000.00      203,000.00
            Premia for Interest Rate
(9)         Caps and                            0.00                0.00            0.00            0.00            0.00            0.00
            Interest Rate Collars               0.00                0.00            0.00            0.00            0.00            0.00
            Loan Amount                20,300,000.00    20,300,000.00      18,800,000.00   18,800,000.00   15,800,000.00   14,368,109.00




(b)         Financing

                                                 Appraisal                   Actual/Latest
                                                                                                           Percentage of
               Source of Funds                   Estimate                      Estimate
                                                                                                            Appraisal
                                               (US$ million)                 (US$ million)
           Guatemalan Government                     1.7                          1.47                         86%
           Guatemalan private sector                   11.3                         10.2                        90%
           IBRD                                        20.3                         15.3                       75%




                                                                    33
(c)        Financing by component
                                                                  PRONACOM
                                                               Loan BIRF 7044-GU
                                                Consolidated information on use of project funds

                                                                  In US Dollar


      Components / Project activities                                            Year
                                                                                                                               TOTAL         %
                                           2002-2004       2005         2006            2007         2008         Jun-09


Increasing Domestic Market Competition      533,202.44   183,771.18   493,759.21    323,856.69      121,418.86    35,487.88   1,691,496.26 10.2
Promotion of Competitiveness Issues         523,202.44    18,429.59    61,062.44        33,537.20     2,656.01     8,414.42    647,302.10
International Competitiveness
                                                  0.00     2,036.89    90,327.14    131,869.32       69,502.77    16,665.38    310,401.50
Benchmarking exercise
National and international coordination      10,000.00   163,304.70   342,369.63    158,450.17       49,260.08    10,408.08    733,792.66

Accelerating FDI                            495,944.45 1,060,332.29 1,085,027.16 1,256,404.15       726,088.77   409,926.82   5,033,723.64 30.3
Consultant costs for INVEST                  49,388.96 232,232.98      50,609.31 342,886.36          19,353.64                  694,471.25
Investment promotion and facilitation       405,737.91 259,273.13 688,718.24 634,300.70             640,304.14   282,258.53   2,910,592.65
PACIT                                                    158,300.61         0.00 156,600.00         -14,148.00         0.00     300,752.61
Mining sector                                40,817.58 387,395.81      33,000.00    40,250.65         6,169.94         0.00     507,633.98
Removal of administrative barriers                           303.43     2,940.90    12,045.88           424.00         0.00      15,714.21
Infrastructure development                        0.00    22,826.33 309,758.71      70,320.56        73,985.05   127,668.29     604,558.94


In-firm training and information markets      5,942.06    85,754.65   246,932.55    622,911.34      262,429.40   151,126.18   1,375,096.18   8.3

Reform of training system                         0.00    20,089.13   120,630.99    265,203.86      166,319.02    62,900.60    635,143.60
Modernization of INE                          5,942.06    65,665.52   126,301.56    357,707.48       96,110.38    88,225.58    739,952.58

Upgrading firm product and process
                                             13,127.69    43,708.73    42,931.99    246,402.18       28,183.06    17,680.49    392,034.14
quality
Support for National Quality System          13,127.69    43,708.73    42,931.99    246,402.18       28,183.06    17,680.49    392,034.14

Competitiveness Learning and Innovation
                                             59,806.33   466,097.78   531,751.55    265,862.84      125,191.28    34,710.24   1,483,420.02   8.9
Program
Matching Grants                              41,184.04    16,928.10    30,068.51          0.00            0.00         0.00     88,180.65
Voucher                                           0.00         0.00         0.00          0.00            0.00         0.00          0.00
Grupos Gestores                                   0.00   324,631.67   249,529.43     25,463.71       29,924.20         0.00    629,549.01
Support for various initiatives              18,622.29   124,538.01   252,153.61    240,399.13       95,267.08    34,710.24    765,690.36

ICT based Business Development
                                             14,278.00       370.26    16,949.31         2,311.50         0.00         0.00     33,909.07
Services
Business Dev. Service Centers                14,278.00       370.26    16,949.31         2,311.50         0.00         0.00     33,909.07

Business Clusters and social
                                             84,069.65   184,845.49   626,903.31    657,392.91      725,697.00   416,559.56   2,695,467.92 16.2
responsibility programs
Clusters                                     84,069.65   174,845.49   596,962.52    637,392.91      725,697.00   416,559.56   2,635,527.13
Social Responsibility                             0.00    10,000.00    29,940.79     20,000.00            0.00         0.00      59,940.79

H. Unidad Administradora del Proyecto       496,825.20 686,783.81 812,104.94 705,036.95 618,762.44 380,528.16                 3,700,041.50 22.3
Goods                                       26,044.38  37,343.91  14,310.21  36,386.48   32,435.10       0.00                   146,520.08
Consultants                                286,598.27 276,422.78 440,100.70 282,145.92 283,419.28 192,525.35                  1,761,212.30
Consultants (UNDP)                          13,989.00 122,109.38  90,286.22 139,140.10  87,879.53        0.00                   453,404.23
Training                                          0.00 11,262.92   7,543.55   3,268.80   8,783.88   3,184.00                     34,043.15
Operative costs                            170,193.55 239,644.82 259,864.26 244,095.65 206,244.65 184,818.80                  1,304,861.74

World Bank Commission                      203,000.00          0.00          0.00            0.00         0.00         0.00    203,000.00    1.2

Total                                      1,906,227.82 2,711,696.19 3,856,392.02 4,080,210.56 2,607,802.81 1,446,051.32 16,608,220.72 100.0




                                                                      34
Annex 2 A.                     The National Competitiveness Agenda


                               Proceso de Desarrollo de la Agenda
                                                          Lanzamiento y reorganización del
                                                                                                                    Plan de Acción Inmediata
                                                                  PRONACOM
   I Fase         2004

                                                           Diagnósticos (Regionales                                            Agroalimentaria
            ·   Antigua
                                                                y de Clusters)                                               Telecomunicaciones
            ·   Retalhuleu
                                                                                                                             Manufactura liviana
            ·   Quetzaltenango I
                                                                                                                              Vestuario y textiles
            ·   Quetzaltenango II
            ·   Zacapa                                                                                                             Forestal
                                                           Talleres Departamentales                                                Turismo
            ·   Petén
PRONACOM




            · Empresarios
            · Sociedad Civil y Sector
                                                                                                                  Formulación de la Agenda
              Laboral                                          Talleres Nacionales
            · Medios de Comunicación
            · Organismo Judicial
            · Academia y columnistas
            · Organismo Legislativo                                                                                     Concertación
            · Cooperación Internacional
                                                          Presentación Consejo Ampliado
                                                             y Gabinete de Gobierno



                                                          Formalización de la Agenda
II Fase           2004 - 2005

                                                    Lanzamiento Formal de la Agenda                                     Septiembre 2005
                                                   Nacional de Competitividad 2005-2015
III Fase




                                 ­ Red Nacional de Competitividad -
                                                           Coordinador General
                                                              -Presidencia-

                                                    Coordinador           Coordinador
                                                   S. Empresarial          S. Público
                                                                       Ministro Economía
                                                                                                                                     13 Clusters


                                                                     COMITÉ
            Proyectos                                                                                                          Agendas y Grupos
                                                                    EJECUTIVO                       CONSEJO
           y Programas                                                                                                           de Desarrollo
                                                                                                    AMPLIADO
                                                                                                                                     Local
                                                                                                     PARA LA
                                        Red de Alianzas                                           COMPETITIVIDAD
            Ministerios                  y Grupos de
                                                                                                                                 Líderes por la
                                           Trabajo                   Dirección                                                   competitividad
                                                                                                       (cada mes y
           Instituciones                                             Ejecutiva
                                                                                                          medio)
             Públicas,
             Privadas y
              Soc.Civil


                                                                                                                  1 Coordinador y
           Posicionamientos de País                                                                         Asesor de PRONACOM por Eje
                                                                                            6 EJES
                   Destino         Plataforma
                   Turístico       Exportadora
Annex 2 B.                     Outputs by ComponentModerniza-
                                            Sociedad
                                             Sana,                                          Sosteni-
                                                                                                          Descentra-
                                                                                                           lización y
                                                                                                                         Infraes-
