                                        Document of
                                     The World Bank
                          International Development Association


                                                                  Report No: ICR88918



             IMPLEMENTATION COMPLETION AND RESULTS REPORT
                         Guarantee No. B-006-0-GH




                                          ON A


                             PARTIAL RISK GUARANTEE


                       IN THE AMOUNT OF US$ 50.00 MILLION


                                         TO THE

                                REPUBLIC OF GHANA

                                           FOR

                    THE WEST AFRICAN GAS PIPELINE PROJECT


                                       June 30, 2014




Energy Group
Sustainable Development Department
Africa Region, IDA
                  CURRENCY EQUIVALENTS

            3.09 Ghana Cedi (GHC) = 1 US Dollar
                       (as of June 17, 2014)

                        FISCAL YEAR
                    January 1 – December 31

             ABBREVIATIONS AND ACRONYMS

AG             Associated Gas
69.     Bank performance in ensuring quality at entry is rated Moderately Satisfactory.
Different alternatives for meeting growing electricity demands in consumer countries were
correctly evaluated, social and environmental mitigation measures were incorporated into project
design, and commercial risks were appropriately identified. The Bank undertook the preparation
and appraisal of the operation in a comprehensive manner to ensure achievement of PDOs,
consistent with the Bank’s fiduciary obligations. The project was (a) in line with the region’s
development priorities; (b) identified major risks and mitigation measures; (c) addressed most
safeguard issues satisfactorily; and (d) integrated lessons learned from previous projects in the
region and countries. The choice of instrument (PRG) was also appropriate as it leveraged an
investment of about $ 1 billion through a PPP arrangement. In terms of shortcomings, the gas
supply risk and the policy changes in Nigeria, which resulted in a greater emphasis on the use of
natural gas in domestic power generation, thereby limiting gas availability for the WAGP in the
short term, were not anticipated during project preparation; nor could they have been easily
mitigated at the time of project appraisal. Finally, the Bank failed to foresee the sharp
international oil price increase and the disruption it would cause on WAGP costs and
implementation time 19.

70.     The reduced gas supply volumes and rising oil prices were hard to anticipate at the time
of project appraisal. Nevertheless, the potential risks associated with the supply of gas, including
the technical, social and governance issues on Nigeria’s ELPS line, could have been more
carefully assessed in terms of the reputational risk for the Bank and the commercial risk for
WAPCo.

      (b) Quality of Supervision

Rating: Moderately Unsatisfactory

71.      Bank performance in quality of supervision is rated Moderately Unsatisfactory. As
noted in the IP investigation, project supervision during the first year of implementation was not
undertaken rigorously, given the Bank’s reliance on the private sector’s diligence. Following the
IP investigation, Bank management reacted immediately by preparing, a Management Action
Plan (MAP), in cooperation with WAPCo, to address issues identified in the IP Report. As a
result, Bank management and the task team engaged in more intensive supervision and devoted a
lot of time and attention to addressing the specific issues raised by the IP. Two Bank missions
per year, and monthly field visits, during the construction phase were undertaken to improve

19
  There was a greater demand for contractors for oil development projects in oil-producing countries, and hence
incentives for working on complex gas development projects in frontier regions was temporarily reduced


                                                      20
technical and financial supervision and ensure compliance with safety, environmental and social
safeguards policies. A total of 196 staff-weeks on WAGP project supervision were expended, of
which 132 staff-weeks were spent during the period 2007-10 (see Annex 4). Ultimately, all
safety, environmental, and social mitigation measures agreed under the MAP were completed by
the time the project went into commercial operation.

72.     As noted, the PDO was ambitious and did not only depend on the WAGP construction
and operation. The Bank was involved in policy dialogue in the energy sector in all four
countries during project implementation. In Ghana, Togo, and Benin, this included monitoring
the financial status of the sector including regular payments for gas. The Bank team interacted
intensively with the authorities in Nigeria to help assure contracted supplies for WAGP. The
Bank could arguably have done more to bring together gas suppliers and off-takers around the
issues of gas availability, and help revise and enforce the incentive structures for WAPCo
suppliers and off-takers. However, it is still doubtful whether this gas supply risk could have
been mitigated significantly, other than through dialogue at the regional political level.

      (c) Justification of Rating for Overall Bank Performance

Rating: Moderately Satisfactory

73.     Overall Bank performance is rated Moderately Satisfactory. This rating combines the
Bank performance rating in ensuring quality at entry (MS) and the Bank performance rating for
quality of supervision (MU). The overall rating takes into account that the supervision improved
considerably after the Inspection Panel case in 2007. The rating takes into account that the main
factors causing less than contracted gas supplies (e.g. low gas supplies from Nigeria and the
temporary rupture in the gas pipeline) were clearly outside the control of the Bank team.

5.2      Borrower Performance

74.    There is no Borrower under this project (as is usually the case in Investment Lending
operations), but, instead, beneficiaries of the PRG. The principal beneficiary is WAPCo, which
is covered against the payment risk of VRA for the transport of gas through WAGP. The
following paragraphs will, therefore, assess the performance of the four participating
governments and of WAPCo.

      (a) Government Performance

Rating: Moderately Satisfactory

75.     Overall, the performance of the four participating governments in ensuring gas supply
and improving sector performance has been mixed and is rated Moderately Satisfactory. This
rating is a composite of the performance of the four participating governments. All four
governments have remained committed to implementing the project despite project delays and
consequent cost escalation as the principal stakeholders (through NNPC, VRA and CEB). On the
off-taker side, the Government of Ghana has ensured that VRA always met its payment
obligations to gas suppliers. On the other hand, despite the existence of a contractual framework

                                               21
envisaged to bring commercial discipline, VRA and CEB were reluctant to invoke the pertinent
clauses of their supply contracts, and instead have been relying on the goodwill of N-Gas to
provide whatever gas volumes it could.

     (b) Implementing Agency Performance

Rating: Moderately Unsatisfactory

76.     WAPCo was the implementing agency for WAGP and beneficiary of the IDA PRG, and
its performance is rated Moderately Unsatisfactory. This assessment is based on the actions
taken (or not taken) and the timeliness of such actions, to ensure that the project met its
development objectives and stated outputs, as well as met the safeguard obligations. The
assessment also acknowledges that some factors that affected the outcome of WAGP were
outside the control of WAPCo. However, two key factors – construction delays and the final
cost of the project - were within the control of WAPCo. Also, had WAPCo given early priority
to the social and community buy-in concerns, the initial problems in the implementation of social
safeguards might have been prevented. There were costly failures relating to: (a) adherence to
the hydrotest water discharge protocols in Ghana; (b) compliance with the RAP especially
relating to compensation payment, consultation and livelihood restoration; and (c) putting in
place an information system for safeguards monitoring. The safeguards team of WAPCo was not
trained to handle the critical risks, especially along the pipeline right-of-way in Nigeria. The
weak performance in the main construction contracts could also have been addressed earlier. It
should be noted that WAPco’s performance improved later in the project implementation period.

     (c) Justification of Rating for Overall Borrower Performance

77.     Overall Borrower performance rating is considered Moderately Satisfactory. Strong
commitment of all four countries to this regional infrastructure investment (including that the
main regional body, ECOWAS), the sustained commitment of VRA to ensure payments for the
gas Ghana received, and the improved supervision of safeguards obligations offset the early
weaknesses in implementation performance noted above. The rating also takes into account the
lack of proactivity of the FGN in attempting to resolve gas supply bottlenecks. Finally,
international cost escalation of the investment itself in the aftermath of the global financial crisis
from 2007-2008 was largely outside of the control of the four participating countries.

6.      Lessons Learned

78.     Attention should be paid to both supply and demand-side risks in regional infrastructure
investments. A key lesson for cross-border energy projects is that both supply-side and demand
side risks need to be carefully assessed and their potential impact quantified. The WAGP project
was well defined and prepared with appropriate commercial risk mitigation for payment
obligations for the purchase of gas purchased. Risk mitigation measures were then defined within
the scope and control of the project. However, the supply side risks, i.e. helping assure
uninterrupted gas supplies from Nigeria, did not receive the same attention, despite the potential
for jeopardizing the project development objectives. Even though a gas supply agreement was
agreed to contractually, it has proved unenforceable in practice, due to the lack of practical

                                                 22
sanctions in the face of a competing need for this gas supply in Nigeria’s rapidly expanding
domestic gas market.

79.     Assessment of Risk in operations involving Public-Private Partnerships (PPP). In
operations involving a PPP, the objectives of the governments and those of the private sector
partners are not identical. The PAD listed a number of risks to the project objectives and rated
‘payment obligations to N-gas by VRA (and CEB) – correctly - as a ‘Substantial’ risk. The main
focus of the risk section in the PAD was on risks to the project economics and finances, which
were critical for the participation of the private oil companies. However, risks to the two main
PDO’s of ‘improving the competitiveness of the energy sectors in Ghana, Benin and Togo’ and
‘fostering regional economic and political integration’ were less clearly identified. For example,
a regional infrastructure investment necessarily requires a close dialogue with participating
countries to be successful, including with Nigeria, the supplier of natural gas. The main lesson
emerging from this regional PPP is that risk analysis should typically go beyond risks faced by
the private partners, and should focus directly on the specific risks to the PDOs.

80.     Importance of a careful assessment of political, community, and social issues in large
infrastructure investments. The high risks associated with political and social issues in the oil
and gas sector in Nigeria, and in the region more generally, were known at the time of project
preparation. While the up-front work had identified these risks and prepared mitigation
measures, WAPCo’s lack of familiarity with the chieftaincy issues in Nigeria, as well as with
Bank policies on social safeguards, was not adequately taken into account. This became evident
later during preparation of the initial phase of the RAP, as did problems with land and asset
valuation. The clear lesson learned from the IP showed that special attention should have been
given to these issues during the early days of construction. As shown in other large-scale
infrastructure projects, attention to implementation of safeguard measures must be a critical
focus of attention, including securing the participation and buy-in of directly affected
communities. The up-front work at the time of appraisal had identified key risks and prepared
mitigation measures. However, the follow up on these risks by WAPCo and the Bank team was
hampered by the fact that personnel changes during the transition from preparation to
construction phase caused extensive safeguards work to be neglected in the field. Special
attention should have been given to this aspect during the early days of construction. If the
implementation of safeguard measures is delayed, the construction and overall implementation
schedule for the project should be adjusted accordingly.

81.     The institutional framework for large multi-country projects like WAGP requires a
careful balancing of interests and responsibilities of different stakeholders. In this case, there
were strong interests of: (a) gas producing oil companies (Chevron, Shell, NNPC) to supply gas,
including associated gas, which was hitherto being flared, to the West African regional market;
(b) governments of the four participating countries which have an interest in balancing the
domestic needs and exports (or imports); (c) NGC as the owner of ELPS to deliver gas from
suppliers in Niger Delta to a tie-in point at Itoki (near Lagos), and earn the transportation charge;
(d) WAPCo, owned by the gas suppliers and foundation customers (VRA, CEB), which has an
interest in maximizing the use of pipeline capacity and earn the transportation tariff; and (e)
foundation customers who have an interest in receiving the contracted volume of gas in order to



                                                 23
substitute liquid fuels. The risks, responsibilities and incentives of all these stakeholders need to
be appropriately allocated for the success of the project.

82.      The scope and conduct of supervision of a transformational regional project should be
comprehensive regardless of the instrument used and amount of Bank support. The operation
consisted of a relatively small PRG to one country which leveraged financing for a four country
transformational infrastructure investment. While this kind of leverage is laudable, it requires an
adjustment in how the Bank’s prepares and supervises operations. Supervision was often
focused on the physical aspects of the project (e.g. construction, safeguards) and less on the
underlying regional dynamics of creating a gas market. During preparation and the early phases
of supervision, this regional project lacked clear country ownership within the Bank. The
supervision of the project was not given priority during the first 18 months following Board
approval, reflected in the low supervision budget, until a request for an Inspection Panel review
was registered in April 2006. Implementation support at this time focused mainly on the
financial closure aspects of the transaction. The lack of clear country ownership in the Africa
region during preparation and early supervision phases made it difficult to initiate a dialogue on
regional energy investments, taking action to help assure gas supplies from Nigeria for the
WAGP, and, more generally, discussing the particular institutional and policy needs of regional
infrastructure investments. Many of these lessons from the preparation and early implementation
of the WAGP have already been incorporated by the Bank in the past years. An African regional
projects department has been created, which has since helped bring a stronger focus to cross-
boundary issues. Also, at the time of the WAGP project, the use of PRGs was still an exception,
as was working across the World Bank Group. Joint WBG support and the use of PRGs have
both taken off in the energy sector in Africa since WAGP, building on the early pioneering work
of the WAGP team. In general, when the WBG engages in these inherently risky
transformational operations, it should place its full weight behind the operation, particularly
during the implementation phase, leveraging its political weight within the countries as well as
its financial and technical resources to increase the chances of success.

83.     Economic and financial evaluations should assume a wider range of commodity prices
and other variables. While the economic and financial analysis at appraisal was thorough, a
more extensive sensitivity analysis 20 could have been carried out (especially to assess the
cumulative impacts of different risks and variables). This is particularly important for large-scale
infrastructure projects that are sensitive to project delays and associated cost increases. Also, the
risk analysis should be applied to risks that cannot readily be mitigated- such as a single source
gas supplier- and constitute an explicit part of the financing decision for large-scale
infrastructure projects.

84.     Capital intensive, cross-border energy infrastructure projects should have stronger
commercial underpinnings. The WAGP was conceived as an ECOWAS initiative, with Nigeria
playing a dominant role in exporting natural gas to its smaller neighbors in the region. The
project, therefore, had strong regional political support. However, while an elaborate contractual
framework was developed, the commercial provisions were rarely enforced by the signing

20
  The PAD assumptions consider a range of crude oil prices only +/- 10% from the then current crude price. Actual
crude price rose by 400% within four years of project appraisal.


                                                       24
parties. At the time of project sanction, WAGP prices were very attractive relative to domestic
process. The main lesson is that upstream gas prices should be structured so that gas exports
maintain their competitiveness vis-à-vis competing domestic sales.

7.       Comments on Issues Raised by Borrower/Implementing Agencies/Partners

      (a) Borrower/implementing agencies

85.      See Comments from WAPCo in Annex 7.

      (b) Co-financiers

86.      Not Applicable.

      (c) Other partners and stakeholders

 87.     None received.




                                              25
                                     Annex 1. Project Costs and Financing

   (a)       Project Cost by Component (in US$ million equivalent)

                                          Appraisal Estimate      Actual /Latest Estimate   Percentage of Appraisal
              Components
                                            (US$ million)             (US$ million)
EPC Contracts                                      517.7
Development costs                                   71.9
                    Total Baseline Cost            589.6                  950.0                       152.5

   (b)       Financing

   The entire Project was estimated to cost about US$ 590 million. The International Development
   Association (IDA) provided a guarantee, in the amount of US$ 50 million, for certain obligations
   of the Republic of Ghana related to the purchase of natural gas. Also, the Multilateral Investment
   Guarantee Agency (MIGA) provided a US$ 75 million political risk guarantee to WAPCo in
   relation to the construction of the pipeline and associated facilities. WAPCo is also the
   beneficiary of similar insurance structures from Zurich (with reinsurance from OPIC) to back the
   payment obligations of the Governments of Ghana, Togo and Benin.

                                                         Appraisal          Actual/Latest
                                                                                                 Percentage of
        Source of Funds     Type of Financing            Estimate              Estimate
                                                                                                  Appraisal
                                                       (US$ million)        (US$ million)
   Govt. of Ghana           Equity                          28.8             28.8                  100.00
   NNPC                                                     44.2             44.2                  100.00
   CNL                                                      64.9             64.9                  100.00
   SPDC                                                     31.8             31.8                  100.00
   SoBeGaz                                                   3.5               3.5                 100.00
   SoToGaz                                                   3.5               3.5                 100.00
   Govt. of Ghana           Shareholder Loans 21            67.3            117.9                  175.19
   NNPC                     Shareholder Loans              103.2            180.8                  175.19
   CNL                      Shareholder Loans              151.5            265.4                  175.19
   SPDC                     Shareholder Loans               74.3            130.2                  175.23
   SoBeGaz                  Shareholder Loans                8.3              14.5                 174.70
   SoToGaz                  Shareholder Loans                8.3              14.5                 174.70
   Others                   Shareholder Loans                  ‘             50.0
                                                           589.6            950.0                  161.13

   (c)       Disbursement Profile

         Not Applicable



   21
     The WAPCo Business Plan 2014-18 supports assumptions that cost overruns and repairs to the pipeline associated
   with the force majeure event in 2012 were paid through additional share holder loans. The Plan indicates that
   shareholder loans now amount to nearly 85% of investments versus 70% at the time of project appraisal.


                                                           26
                                  Annex 2. Project Outputs

Achievement of Project Development Objectives and Target Indicators

1.    Achievement of PDO. Under the economic, physical and institutional and regulatory
outcome indicators, following specific targets were defined in the Results Framework:

   •   Indicator-1: Decrease in the average wholesale cost of electricity supply in Ghana, Benin,
       and Togo compared to the "without gas" scenario. It was envisaged that the cost of
       electricity production in Ghana would be reduced by 10-20% and in Togo and Benin by
       40% in 2008, as compared with status quo.

   •   Indicator-2: Physical completion of the regional gas pipeline and of spurs into Ghana,
       Benin, and Togo, including main connections to target power plants. This was to be
       manifested by WAPCo passing its performance testing (Completion certificate) by end
       CY 2006, and delivering forecast quantities of natural gas each year starting in 2007,
       within specifications, at the delivery points in Ghana, Togo and Benin.

   •   Indicator-3: Number of large, medium and small gas customers in Benin Ghana and
       Togo. While no specific target was set, it was envisaged that with increased gas supplies,
       the number of customers would keep increasing year-by-year.

   •   Indicator-4: Expanded volume of energy trade in the region, measured in terms of: (a) gas
       exports from Nigeria; (b) decrease in the use of oil-fired thermal plants in 2008; and (c)
       reduction of flaring and venting of AG in Nigeria by 200 MMscf /day by 2008.

   •   Indicator-5: Harmonization of the regional institutional, legal, and regulatory framework
       to increase private sector participation in the gas sector.

2.      Decrease in wholesale generation cost in Ghana. With the availability of natural gas, the
wholesale unit generation cost has been decreasing since 2009 (see Table-1). For 2011, the
weighted-average generation cost is estimated at 6.98 USc/kWh, an overall reduction of 14%
from the previous year. The supply of natural gas has had a favorable financial impact on the
viability of the power sector as well, as the fuel bill went down when gas was available and
consumed. In 2011, Ghana received the largest volume of gas, and supplies were steady till
August 2012 when a third party pipeline breach occurred, resulting in the suspension of
operations for 10 months. Ghana’s fuel bill for power generation decreased by $100 million in
2011 (from $527 million in 2010 to $427 million in 2011) even though 468 GWh of additional
thermal generation took place during the year.




                                               27
                                            Table-1: Electricity Generation in Ghana

                                                              Fuel                                                               Wholesale
                              LCO       Unit Fuel Price
             Natural                                          Bill                 Electricity Generation (GWh)                    Unit
                               for      ($/MBtu & bbl)
 Year        Gas                                              ($ m)                             Thermal                 Grand    Cost***
                             Power
             (MMBtu)                                          Gas+       Hydro                                          Total    (c/kWh)
                             (000 t)    Gas        LCO*                              Gas**       LCO       Total
                                                              LCO
 2005                   0     322.0       0.00       56.64      137         5629            0     1159       1159        6,788               5.61
 2006                   0     750.6       0.00       66.05       372        5619            0     2811       2811        8,430              10.00
 2007                   0     811.2       0.00       72.34       440        3727            0     3251       3251        6,978              13.58
 2008                   0     579.1      0.00        99.67       433        6195            0     2129       2129        8,324               7.91
 2009            197.98       541.4       7.00       61.95       253       6,877        226      1,855       2081        8,958               6.84
 2010         15,616.65       700.5       7.00       79.48       527       6,996        783      2,388       3171       10,167               8.11
 2011         30,524.56       257.4       8.00       94.88       427       7,561       1842      1,797       3639       11,200               6.98
 2012         15,491.67       703.7       8.50       94.05       628       8,071       1519      2,434       3953       12,024               7.73
* EIA historical crude oil prices from www. useconomy.about.com/od/economic indicators/p/Crude_Oil.htm; 7.5 bbl per ton
**Sunon-Asogli and Tema2 (gas only), and 50% of TAPCO (assumed)
*** Hydro generation cost - USc 1/kWh; thermal generation on gas – USc 11/kWh; thermal generation on LCO – Usc 28/kWh 22
Source: National Energy Statistics 2000-12, Energy Commission of Ghana, July 2013


3.     Impact of gas supply on the operations in Benin and Togo. The situation in Benin and
Togo is similar to Ghana, and the impact of supply of gas to CEB since 2011 has been favorable
in reducing the use of liquid fuels (Heavy Fuel Oil; Jet fuel) for thermal generation, and hence
reducing costs (Table-2). Electricity generation using natural gas was the highest in 2012 till the
pipeline breach in August 2012, and also picked up since the pipeline was repaired by mid-2013.
The weighted-average unit cost of generation has come down in 2012 to 60.62 FCFA/KWh from
69.04 FCFA/KWh in 2011, a reduction of about 12%, even with reduced hydro availability.

                                   Table-2: Electricity Generation in Benin and Togo

     Description                                                                     2010          2011            2012          2013
 Generation (GWh):
 Hydro                                                                                185           202            165                74
 Thermal - Liquid Fuels                                                                36             4           0.22                 4
 Thermal - Natural Gas                                                                  0            40             98                83
 Total                                                                                221           246         263.22               161
 Fuel for thermal plants:
 Liquid fuel (000 liters)                                                          11,030         1,272            70           1,309
 Natural gas (MMbtu)                                                                    0       409,096      1907,782        1687,120
 Unit cost of generation (FCFA/KWh):
 Hydro                                                                              11.70         14.69          13.26               n.a.
 Thermal - TAG de Lomé Port (HFO, gas) Plant                                       122.70       130.00*        140.18*               n.a.
 Thermal -TAG de Cotonou Vèdoko (Jet fuel, gas)                                    n.a.           -              -               -
 CEB weighted-average (hydro+thermal)                                               -             69.04          60.62               n.a.
 Source: Communaute Electrique du Benin (CEB), Direction du Transport, SSTME                      * calculated / estimates



22
     Ghana Power Sector Financial Review (June 2013), World Bank Internal Paper



                                                                    28
4.       Progress on development indicators. The onshore and offshore pipelines, lateral spurs,
and main connections to the target power plants have all been completed, and free-flow gas has
been supplied since April 2009. However, due to supply limitations in Nigeria, the forecast
quantities have not been supplied on a sustained basis to the foundation customers in Ghana,
Togo and Benin.

5.       The operation of this regional gas pipeline is nevertheless underpinned by commercial
contracts and governed by a regional regulatory authority. WAGPA has been established
through the signing of WAGP Treaty and the International Project Agreement, and was actively
involved in project monitoring during the construction phase. It has undertaken and harmonized
the institutional and regulatory framework in the four countries, and has developed and
implemented the following: (a) WAGP Regulations; (b) the Pipeline Development Plan; (c)
Access Code; (d) commercial Agreements; and (e) rules of procedures for dispute resolution.
The pipeline has been operational with adequate regulatory oversight has also been achieved.
WAGP has emerged as an important gas infrastructure investment that may be used to support
expanded trade in the ECOWAS region, as new gas reserves and domestic supply infrastructure
are developed in Nigeria and in other countries (e.g. Ghana).
6.      Contribution to reduction in gas flaring. Since 2006, flaring in Nigeria has been reduced
by about 50% to about 1200 MMscf/day in 2012 due largely to the implementation of a number
of different gas utilization projects. During 2010-12 when WAGP became operational, flaring
was reduced by about 200 MMscf/day by utilizing associated gas for domestic consumption.
However, since WAGP derives its gas supply from both AG and non-AG sources, and the
volume shipped is still small, its contribution to the reduction of gas flaring in Nigeria is
modest.

                   Figure 1: Reduction in gas flaring in Nigeria during 2006-12




               Source: Nigeria Department of Petroleum Resources Website (www.dprnigeria.org.ng)




                                                            29
Compliance with environmental and social safeguards

7.     Overall. The ICR team has met with local communities and community leaders in
Badagry, Cotonou, Lome, Tema and Takoradi; environmental agencies in Nigeria, Benin and
Ghana; and with local and corporate community development officers of the WAPCo to
determine the current state of compliance regarding environmental issues and WAGP’s
community development plan. The following results were determined:

        a. All environmental actions under the Management Action Plan (MAP) have been
           completed, and regular monitoring is ongoing.
        b. All outstanding resettlement claims (Nigeria and Togo) have been resolved.
           Payments have been made and all documents have been fully executed and are on file
           at WAPCo headquarters.
        c. Almost all social development projects have been completed and officially handed
           over to local communities for use and continued care (including operations funding,
           staffing and maintenance) as appropriate 23.
        d. The personal relationships between the local communities and WAPCo were
           observed to be ‘good to excellent’.
        e. It was observed that clear lines of communication have been established between
           community leaders or special purpose community committees and WAPCo local
           community relation coordinators.
        f. WAPCo managers and executives also meet on a periodic basis with local community
           leadership.

8.     Real benefits to the community have been observed. Major projects include educational,
medical, water and sanitation and community market physical structures and facilities. Meetings
with local communities in Badagry, Cotonou, Lome, Tema and Takoradi confirmed the benefits
described in the following paragraphs.

9.     Education. The addition of 13 new building structures, providing classrooms for primary
school children, have reduced the distance village children must walk by as much as 4 kilometers
each way and in some cases have replaced previous unsafe and poorly ventilated structures. It
was reported that with these capacity additions, the pre-existing primary schools no longer have
had to conduct double sessions, which due to daylight limitations, restricted hours of education.
Enrollment of students has visibly improved 24.

10.    Health. The addition of 7 clinics, additions to existing clinics and modern equipment and
supplies has introduced a critical level of care previously not available or undersupplied to small
communities in the vicinity of the pipeline. Generally staffed with nurses with periodic visits by

23
   Exceptions generally fall into three categories: 1) final finishing touches are underway, awaiting third party
completion and payment; 2) facilities which require electrification by a local distribution company, which is not
under the control of WAPCo; or 3) facilities were completed as per the MOU with the community; however, a scope
change was requested, granted, and completion still ongoing (for example, toilets are being added to an otherwise
fully completed market in Benin).
24
   E.g. enrollment was estimated by an educator to be up approximately 40% in a Takoradi community.


                                                       30
doctors 25, these clinics deliver primary care for common illnesses, triage and stability for major
accidents and critical pre- and post-natal care, and sterile birthing conditions for community
women. The installation of road drainage systems have reduced local flooding, improving area
transportation and removing standing water areas which are potential breeding grounds for
disease bearing insects. Water bore holes and storage facilities have been completed to improve
water quality. These and the addition of toilets in public areas have improved community
sanitation infrastructure.

11.     Livelihood improvement projects. Market stalls have been provided to 3 communities to
improve local commerce, and incentivize SME development. These projects are awaiting final
completion (electrification, installation of toilets, fencing, etc). A quantitative determination of
benefits cannot be made at this time. The creation of a community center in Takoradi has
provided safe and modern facilities for meetings and events. The community commonly rents
the use of this facility to generate income.

12.     Ongoing social development programs. WAPCo faces a continuing post-construction
challenge whereby the magnitude of social programs is intended to be scaled back during
operations phase. This is justified because intrusion in community life has been much less in the
operational phase. In addition, WAPCo’s poor financial health limits its ability to provide a
never-ending list of wants from local communities. The focus of development is on education
and skill development during the operational phase, whereby WAPCo offers limited scholarships
for secondary or higher education, or vocational training. This need was identified as part of its
Public Needs Assessment and appears to be well received by local communities. To date, 165
educational scholarships and 94 technical training grants have been awarded to high potential
children and youths in need at a cost to WAPCo of over $127,000.

13.     ROW and settlement. Encroachment of settlements along pipeline continues to be an
ongoing problem. WAPCo continues to inspect ROW routinely, and encourages communities to
report plans or efforts to build commercial or residential properties on the ROW. WAPCo has
adopted a ROW maintenance policy that supports establishment of footpaths, but otherwise
allows low growth vegetation to reestablish itself to discourage unlawful building on ROW.

Reduction in cost of power generation, increased energy access, and poverty reduction

14.      Improved access and capacity addition. Even though the pipeline has suffered Force
Majeure events, pipeline challenges, and gas supply constraints whereby contract volume
obligations have not been met, real reduction in power generation cost has accrued to the public
utilities in Benin, Togo and Ghana. It is estimated that when fueled by gas, power generation
costs are about 40% of the liquid fuel alternatives. Additionally, the availability of natural gas
has increased the total generation capacity of the region by approximately 250 MW 26.

15.   Impact on poverty reduction. Table-3 provides the sectorial breakdown of energy
consumption in Ghana, which is growing at about 7.2% per annum over the last eight years.

25
     Clinic staff is decided and paid for by the local community
26
     Due to the addition of power generation that runs on natural gas (Sunon Asogli alone in Ghana is 200 MW).


                                                          31
Based on the socio-economic survey, it has been estimated that the incidence of poverty has been
reduced by 5 percentage points during the period 2005-12, and provision of electricity has been
one of the contributing factors. The situation in Benin and Togo is also similar to Ghana.

                               Table-3: Electricity Consumption by Sector in Ghana


                                                   Non-Residential
 Year                         Residential                                     Industrial     Street Lighting   Total
                                                    / Commercial

 2005                                     1,956                   676                2,542               85            5259
 2006                                     2,130                   790                3,593              144            6657
 2007                                     2,094                   802                2,687              137            5720
 2008                                     2,269                   927                2,963              171            6330
 2009                                     2,421                   884                2,921              184            6410
 2010                                     2,738                   966                3,156              264            7124
 2011                                     2,761                 1,041                3,900              274            7976
 2012                                     2,931                 1,153                4,153              315            8552
 Growth (%)                              5.95%                 7.93%                7.26%           20.58%         7.19%
Source: National Energy Statistics 2000-12, Energy Commission of Ghana, July 2013




                                                                   32
                          Annex 3. Economic and Financial Analysis

Net Present Value/Economic Rate of Return

1.     Four key variables that influence the economic results have changed significantly since
appraisal: (i) project costs; (ii) commissioning date; (iii) oil prices; and (iv) gas supply from
Nigeria (volumes and value). Other parameters (e.g. O&M costs) have had a comparatively
limited impact on the overall return of the project. Given the continued uncertainty regarding
gas volumes from Nigeria, two supply scenarios were analyzed in the ex-post economic
evaluation of WAGP.

2.      The ‘high’ gas supply scenario assumes that existing gas volumes to Ghana, Benin and
Togo of 80 MMBtu per day will be sustained from 2014 onwards. The results yield a projected
net present value (NPV) of US$1.9 million, and a corresponding economic rate of return (EIRR)
of 18.6%.

3.      The ‘low’ supply scenario assumes that energy reforms and increased private sector
participation in power generation in Nigeria will result in diversion of gas supply to the Nigerian
domestic market, and would reduce supply volumes to WAGP to an average of 60 MMBtu per
day. Nevertheless, the ‘low’ case scenario still yields an NPV of US$1.1 million, and an EIRR of
16.0%.

4.       Despite the adverse impacts of cost increases combined with delays and lower than
anticipated gas supply volume, WAGP remains economically efficient. This is due to the fact
that oil prices at the time of completion of the project were about 4 times higher than anticipated
at appraisal. This has resulted in a corresponding sharp increase in the economic value of gas for
power generation. At appraisal, it was anticipated that natural gas would reduce fuel costs by
about 25% compared to LCO, corresponding to a saving of about 1.5USc/kWh. With the sharp
increase in LCO prices, the saving is currently about 15 USc/kWh for a single cycle power plant.

Net Present value/Financial Rate of Return

5.      An ex-post financial evaluation, consistent with the economic scenarios, was undertaken
to assess the financial sustainability of WAGP. The results have been influenced by changes in:
(i) project costs; (ii) commissioning date; (iii) transportation tariff; and (iv) gas supply volume.

6.      The pipeline project profitability has been reduced by cost overruns, delays in
commissioning, and lower gas volumes. However, transportation tariffs for WAGP (as
determined by WAGPA) have been adjusted upwards - at somewhat higher levels than originally
anticipated.

7.     The financial results indicate a financial rate of return (FIRR) before financing and
corporate taxation of 4.4%and 0.9% for the high and low gas supply scenarios, respectively.
Both results are significantly below the estimated weighted average Cost of capital (WACC) of
15%. WAPCo’s future cash flows and profitability are very sensitive to the volumes of gas
transported through the pipeline.

                                                33
8.      The results show that WAPCo will be unlikely to sustain operations and service the
financial debt contracted with its shareholders (at a rate of 10%, with an additional tranche at
15%).

9.     WAPCo would also have limited ability to raise commercial financing for future
investment needs. Significant debt restructuring will be required to maintain and sustain
operation in the longer run.

Conclusions

10.     The increase in oil prices since 2004 has considerably changed the economic and
financial parameters of WAGP. The gas demand and payment risk, which was mitigated by the
PRG, turned out to be a relatively minor issue, given that natural gas has become extremely
valuable for power generation in consumer countries. However, the opportunity cost of gas
exports (estimated at only 2.0 US$/MMBtu, of which only 0.5 US$/MMBtu was the producer
price) has also increased significantly, resulting in a gas supply risk not anticipated at appraisal.
The sharing of the project benefits has also shifted considerably – at the time of appraisal, it was
